***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [277/300] batch [1/1] loss 0.0548 (0.0548) acc 100.0000 (100.0000) loss_ce 0.0155 (0.0155) data_term 0.0155 (0.0155) kl_term 0.0393 (0.0393) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.0689 (0.0689) acc 100.0000 (100.0000) loss_ce 0.0295 (0.0295) data_term 0.0295 (0.0295) kl_term 0.0394 (0.0394) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.0592 (0.0592) acc 100.0000 (100.0000) loss_ce 0.0196 (0.0196) data_term 0.0196 (0.0196) kl_term 0.0396 (0.0396) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.0642 (0.0642) acc 100.0000 (100.0000) loss_ce 0.0245 (0.0245) data_term 0.0245 (0.0245) kl_term 0.0397 (0.0397) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.0569 (0.0569) acc 100.0000 (100.0000) loss_ce 0.0170 (0.0170) data_term 0.0170 (0.0170) kl_term 0.0399 (0.0399) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.0642 (0.0642) acc 100.0000 (100.0000) loss_ce 0.0242 (0.0242) data_term 0.0242 (0.0242) kl_term 0.0400 (0.0400) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.0577 (0.0577) acc 100.0000 (100.0000) loss_ce 0.0175 (0.0175) data_term 0.0175 (0.0175) kl_term 0.0401 (0.0401) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.0711 (0.0711) acc 100.0000 (100.0000) loss_ce 0.0308 (0.0308) data_term 0.0308 (0.0308) kl_term 0.0403 (0.0403) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.0609 (0.0609) acc 100.0000 (100.0000) loss_ce 0.0204 (0.0204) data_term 0.0204 (0.0204) kl_term 0.0404 (0.0404) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.0670 (0.0670) acc 100.0000 (100.0000) loss_ce 0.0264 (0.0264) data_term 0.0264 (0.0264) kl_term 0.0406 (0.0406) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.0589 (0.0589) acc 100.0000 (100.0000) loss_ce 0.0181 (0.0181) data_term 0.0181 (0.0181) kl_term 0.0407 (0.0407) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.0591 (0.0591) acc 100.0000 (100.0000) loss_ce 0.0183 (0.0183) data_term 0.0183 (0.0183) kl_term 0.0409 (0.0409) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.0648 (0.0648) acc 100.0000 (100.0000) loss_ce 0.0238 (0.0238) data_term 0.0238 (0.0238) kl_term 0.0410 (0.0410) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.0628 (0.0628) acc 100.0000 (100.0000) loss_ce 0.0216 (0.0216) data_term 0.0216 (0.0216) kl_term 0.0411 (0.0411) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.0590 (0.0590) acc 100.0000 (100.0000) loss_ce 0.0177 (0.0177) data_term 0.0177 (0.0177) kl_term 0.0413 (0.0413) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.0591 (0.0591) acc 100.0000 (100.0000) loss_ce 0.0177 (0.0177) data_term 0.0177 (0.0177) kl_term 0.0414 (0.0414) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.0677 (0.0677) acc 100.0000 (100.0000) loss_ce 0.0262 (0.0262) data_term 0.0262 (0.0262) kl_term 0.0416 (0.0416) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.0592 (0.0592) acc 100.0000 (100.0000) loss_ce 0.0175 (0.0175) data_term 0.0175 (0.0175) kl_term 0.0417 (0.0417) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.0660 (0.0660) acc 100.0000 (100.0000) loss_ce 0.0241 (0.0241) data_term 0.0241 (0.0241) kl_term 0.0419 (0.0419) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.0638 (0.0638) acc 100.0000 (100.0000) loss_ce 0.0218 (0.0218) data_term 0.0218 (0.0218) kl_term 0.0420 (0.0420) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.0636 (0.0636) acc 100.0000 (100.0000) loss_ce 0.0215 (0.0215) data_term 0.0215 (0.0215) kl_term 0.0421 (0.0421) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.0608 (0.0608) acc 100.0000 (100.0000) loss_ce 0.0185 (0.0185) data_term 0.0185 (0.0185) kl_term 0.0423 (0.0423) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.0608 (0.0608) acc 100.0000 (100.0000) loss_ce 0.0184 (0.0184) data_term 0.0184 (0.0184) kl_term 0.0424 (0.0424) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.0643 (0.0643) acc 100.0000 (100.0000) loss_ce 0.0218 (0.0218) data_term 0.0218 (0.0218) kl_term 0.0426 (0.0426) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 20/173 tensors, 3.38 MB / 332.18 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 887
* accuracy: 52.4%
* error: 47.6%
* macro_f1: 50.2%
=> structured result
* accuracy: 52.4232
* error: 47.5768
* macro_f1: 50.2482
* nll: 1.7161
* brier: 0.6257
* ece: 10.5580
=> temperature scaling: T = 1.222965
* accuracy_calibrated: 52.4232
* error_calibrated: 47.5768
* macro_f1_calibrated: 50.2482
* nll_calibrated: 1.6806
* brier_calibrated: 0.6116
* ece_calibrated: 3.4110
Saved metrics JSON to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:07
