***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [136/300] batch [3/7] loss 0.8409 (0.8427) acc 83.5938 (84.8958) loss_ce 0.6483 (0.6501) loss_constraint 0.1926 (0.1926) eta 0:00:05
epoch [136/300] batch [4/7] loss 0.9639 (0.8730) acc 80.0781 (83.6914) loss_ce 0.7713 (0.6804) loss_constraint 0.1926 (0.1926) eta 0:00:05
epoch [136/300] batch [5/7] loss 0.9007 (0.8785) acc 82.4219 (83.4375) loss_ce 0.7082 (0.6859) loss_constraint 0.1926 (0.1926) eta 0:00:04
epoch [136/300] batch [6/7] loss 0.8913 (0.8807) acc 81.6406 (83.1380) loss_ce 0.6988 (0.6881) loss_constraint 0.1926 (0.1926) eta 0:00:04
epoch [136/300] batch [7/7] loss 0.6822 (0.8523) acc 88.7500 (83.9397) loss_ce 0.4896 (0.6597) loss_constraint 0.1926 (0.1926) eta 0:00:04
epoch [137/300] batch [1/7] loss 0.8763 (0.8763) acc 84.3750 (84.3750) loss_ce 0.6837 (0.6837) loss_constraint 0.1926 (0.1926) eta 0:00:05
epoch [137/300] batch [2/7] loss 0.7489 (0.8126) acc 88.6719 (86.5234) loss_ce 0.5563 (0.6200) loss_constraint 0.1926 (0.1926) eta 0:00:05
epoch [137/300] batch [3/7] loss 0.8392 (0.8215) acc 87.5000 (86.8490) loss_ce 0.6466 (0.6289) loss_constraint 0.1926 (0.1926) eta 0:00:05
epoch [137/300] batch [4/7] loss 1.0806 (0.8862) acc 79.6875 (85.0586) loss_ce 0.8879 (0.6936) loss_constraint 0.1926 (0.1926) eta 0:00:04
epoch [137/300] batch [5/7] loss 0.7949 (0.8680) acc 88.2812 (85.7031) loss_ce 0.6023 (0.6754) loss_constraint 0.1926 (0.1926) eta 0:00:04
epoch [137/300] batch [6/7] loss 1.0097 (0.8916) acc 80.8594 (84.8958) loss_ce 0.8170 (0.6990) loss_constraint 0.1926 (0.1926) eta 0:00:04
epoch [137/300] batch [7/7] loss 0.6977 (0.8639) acc 93.7500 (86.1607) loss_ce 0.5051 (0.6713) loss_constraint 0.1927 (0.1926) eta 0:00:04
epoch [138/300] batch [1/7] loss 0.9560 (0.9560) acc 83.2031 (83.2031) loss_ce 0.7633 (0.7633) loss_constraint 0.1926 (0.1926) eta 0:00:05
epoch [138/300] batch [2/7] loss 0.9208 (0.9384) acc 82.0312 (82.6172) loss_ce 0.7282 (0.7458) loss_constraint 0.1926 (0.1926) eta 0:00:05
epoch [138/300] batch [3/7] loss 0.9388 (0.9385) acc 82.8125 (82.6823) loss_ce 0.7461 (0.7459) loss_constraint 0.1926 (0.1926) eta 0:00:04
epoch [138/300] batch [4/7] loss 0.7860 (0.9004) acc 83.5938 (82.9102) loss_ce 0.5933 (0.7078) loss_constraint 0.1926 (0.1926) eta 0:00:04
epoch [138/300] batch [5/7] loss 0.8462 (0.8895) acc 84.7656 (83.2812) loss_ce 0.6536 (0.6969) loss_constraint 0.1926 (0.1926) eta 0:00:04
epoch [138/300] batch [6/7] loss 0.8575 (0.8842) acc 85.9375 (83.7240) loss_ce 0.6649 (0.6916) loss_constraint 0.1926 (0.1926) eta 0:00:04
epoch [138/300] batch [7/7] loss 1.1402 (0.9208) acc 75.0000 (82.4777) loss_ce 0.9476 (0.7281) loss_constraint 0.1926 (0.1926) eta 0:00:04
epoch [139/300] batch [1/7] loss 0.8394 (0.8394) acc 84.7656 (84.7656) loss_ce 0.6468 (0.6468) loss_constraint 0.1926 (0.1926) eta 0:00:05
epoch [139/300] batch [2/7] loss 0.8476 (0.8435) acc 83.2031 (83.9844) loss_ce 0.6550 (0.6509) loss_constraint 0.1926 (0.1926) eta 0:00:04
epoch [139/300] batch [3/7] loss 0.7745 (0.8205) acc 88.2812 (85.4167) loss_ce 0.5819 (0.6279) loss_constraint 0.1927 (0.1926) eta 0:00:04
epoch [139/300] batch [4/7] loss 0.8479 (0.8274) acc 83.2031 (84.8633) loss_ce 0.6552 (0.6347) loss_constraint 0.1927 (0.1927) eta 0:00:05
epoch [139/300] batch [5/7] loss 0.8050 (0.8229) acc 86.7188 (85.2344) loss_ce 0.6124 (0.6302) loss_constraint 0.1926 (0.1926) eta 0:00:04
epoch [139/300] batch [6/7] loss 0.8626 (0.8295) acc 85.5469 (85.2865) loss_ce 0.6700 (0.6369) loss_constraint 0.1926 (0.1926) eta 0:00:04
epoch [139/300] batch [7/7] loss 0.6172 (0.7992) acc 92.5000 (86.3170) loss_ce 0.4246 (0.6065) loss_constraint 0.1926 (0.1926) eta 0:00:04
epoch [140/300] batch [1/7] loss 0.9213 (0.9213) acc 82.4219 (82.4219) loss_ce 0.7287 (0.7287) loss_constraint 0.1925 (0.1925) eta 0:00:04
epoch [140/300] batch [2/7] loss 0.9027 (0.9120) acc 84.3750 (83.3984) loss_ce 0.7102 (0.7195) loss_constraint 0.1925 (0.1925) eta 0:00:04
epoch [140/300] batch [3/7] loss 0.8715 (0.8985) acc 80.8594 (82.5521) loss_ce 0.6791 (0.7060) loss_constraint 0.1924 (0.1925) eta 0:00:04
epoch [140/300] batch [4/7] loss 0.8584 (0.8885) acc 85.9375 (83.3984) loss_ce 0.6661 (0.6960) loss_constraint 0.1923 (0.1924) eta 0:00:04
epoch [140/300] batch [5/7] loss 0.9199 (0.8947) acc 82.8125 (83.2812) loss_ce 0.7277 (0.7024) loss_constraint 0.1922 (0.1924) eta 0:00:04
epoch [140/300] batch [6/7] loss 0.9255 (0.8999) acc 82.8125 (83.2031) loss_ce 0.7333 (0.7075) loss_constraint 0.1922 (0.1923) eta 0:00:04
epoch [140/300] batch [7/7] loss 1.0128 (0.9160) acc 81.2500 (82.9241) loss_ce 0.8206 (0.7237) loss_constraint 0.1921 (0.1923) eta 0:00:04
epoch [141/300] batch [1/7] loss 0.7807 (0.7807) acc 85.1562 (85.1562) loss_ce 0.5886 (0.5886) loss_constraint 0.1921 (0.1921) eta 0:00:05
epoch [141/300] batch [2/7] loss 0.9849 (0.8828) acc 80.4688 (82.8125) loss_ce 0.7928 (0.6907) loss_constraint 0.1920 (0.1920) eta 0:00:04
epoch [141/300] batch [3/7] loss 0.8580 (0.8745) acc 85.1562 (83.5938) loss_ce 0.6661 (0.6825) loss_constraint 0.1920 (0.1920) eta 0:00:04
epoch [141/300] batch [4/7] loss 0.9408 (0.8911) acc 79.6875 (82.6172) loss_ce 0.7489 (0.6991) loss_constraint 0.1919 (0.1920) eta 0:00:04
epoch [141/300] batch [5/7] loss 0.8563 (0.8841) acc 82.8125 (82.6562) loss_ce 0.6644 (0.6922) loss_constraint 0.1919 (0.1920) eta 0:00:04
epoch [141/300] batch [6/7] loss 0.8806 (0.8835) acc 83.9844 (82.8776) loss_ce 0.6888 (0.6916) loss_constraint 0.1918 (0.1919) eta 0:00:04
epoch [141/300] batch [7/7] loss 0.9727 (0.8963) acc 83.7500 (83.0022) loss_ce 0.7809 (0.7044) loss_constraint 0.1918 (0.1919) eta 0:00:04
epoch [142/300] batch [1/7] loss 0.8556 (0.8556) acc 83.9844 (83.9844) loss_ce 0.6638 (0.6638) loss_constraint 0.1918 (0.1918) eta 0:00:03
epoch [142/300] batch [2/7] loss 0.9017 (0.8786) acc 83.2031 (83.5938) loss_ce 0.7099 (0.6868) loss_constraint 0.1918 (0.1918) eta 0:00:03
epoch [142/300] batch [3/7] loss 0.7751 (0.8441) acc 88.2812 (85.1562) loss_ce 0.5833 (0.6523) loss_constraint 0.1918 (0.1918) eta 0:00:03
epoch [142/300] batch [4/7] loss 0.7921 (0.8311) acc 85.5469 (85.2539) loss_ce 0.6004 (0.6393) loss_constraint 0.1917 (0.1918) eta 0:00:04
epoch [142/300] batch [5/7] loss 0.9561 (0.8561) acc 81.2500 (84.4531) loss_ce 0.7644 (0.6644) loss_constraint 0.1917 (0.1918) eta 0:00:05
epoch [142/300] batch [6/7] loss 0.8302 (0.8518) acc 87.1094 (84.8958) loss_ce 0.6385 (0.6601) loss_constraint 0.1917 (0.1918) eta 0:00:06
epoch [142/300] batch [7/7] loss 1.0234 (0.8763) acc 80.0000 (84.1964) loss_ce 0.8318 (0.6846) loss_constraint 0.1917 (0.1917) eta 0:00:05
epoch [143/300] batch [1/7] loss 0.8155 (0.8155) acc 85.9375 (85.9375) loss_ce 0.6239 (0.6239) loss_constraint 0.1917 (0.1917) eta 0:00:03
epoch [143/300] batch [2/7] loss 0.8747 (0.8451) acc 86.3281 (86.1328) loss_ce 0.6829 (0.6534) loss_constraint 0.1917 (0.1917) eta 0:00:03
epoch [143/300] batch [3/7] loss 0.8472 (0.8458) acc 84.3750 (85.5469) loss_ce 0.6554 (0.6541) loss_constraint 0.1918 (0.1917) eta 0:00:03
epoch [143/300] batch [4/7] loss 0.8417 (0.8448) acc 85.9375 (85.6445) loss_ce 0.6499 (0.6530) loss_constraint 0.1918 (0.1917) eta 0:00:03
epoch [143/300] batch [5/7] loss 0.8648 (0.8488) acc 83.2031 (85.1562) loss_ce 0.6730 (0.6570) loss_constraint 0.1918 (0.1917) eta 0:00:03
epoch [143/300] batch [6/7] loss 0.8726 (0.8528) acc 82.4219 (84.7005) loss_ce 0.6809 (0.6610) loss_constraint 0.1918 (0.1918) eta 0:00:03
epoch [143/300] batch [7/7] loss 0.8132 (0.8471) acc 83.7500 (84.5647) loss_ce 0.6214 (0.6553) loss_constraint 0.1918 (0.1918) eta 0:00:03
epoch [144/300] batch [1/7] loss 0.8161 (0.8161) acc 86.7188 (86.7188) loss_ce 0.6244 (0.6244) loss_constraint 0.1918 (0.1918) eta 0:00:03
epoch [144/300] batch [2/7] loss 0.8052 (0.8107) acc 83.9844 (85.3516) loss_ce 0.6134 (0.6189) loss_constraint 0.1918 (0.1918) eta 0:00:03
epoch [144/300] batch [3/7] loss 0.9093 (0.8435) acc 82.4219 (84.3750) loss_ce 0.7175 (0.6517) loss_constraint 0.1918 (0.1918) eta 0:00:03
epoch [144/300] batch [4/7] loss 0.9528 (0.8708) acc 80.0781 (83.3008) loss_ce 0.7610 (0.6791) loss_constraint 0.1918 (0.1918) eta 0:00:04
epoch [144/300] batch [5/7] loss 0.7997 (0.8566) acc 83.9844 (83.4375) loss_ce 0.6079 (0.6648) loss_constraint 0.1918 (0.1918) eta 0:00:04
epoch [144/300] batch [6/7] loss 0.8885 (0.8619) acc 83.9844 (83.5286) loss_ce 0.6967 (0.6701) loss_constraint 0.1918 (0.1918) eta 0:00:04
epoch [144/300] batch [7/7] loss 0.9833 (0.8793) acc 83.7500 (83.5603) loss_ce 0.7915 (0.6875) loss_constraint 0.1918 (0.1918) eta 0:00:03
epoch [145/300] batch [1/7] loss 0.9088 (0.9088) acc 80.8594 (80.8594) loss_ce 0.7169 (0.7169) loss_constraint 0.1919 (0.1919) eta 0:00:03
epoch [145/300] batch [2/7] loss 0.8387 (0.8737) acc 83.9844 (82.4219) loss_ce 0.6468 (0.6818) loss_constraint 0.1919 (0.1919) eta 0:00:04
epoch [145/300] batch [3/7] loss 0.8330 (0.8601) acc 85.5469 (83.4635) loss_ce 0.6410 (0.6682) loss_constraint 0.1920 (0.1919) eta 0:00:04
epoch [145/300] batch [4/7] loss 0.8900 (0.8676) acc 84.3750 (83.6914) loss_ce 0.6980 (0.6757) loss_constraint 0.1920 (0.1919) eta 0:00:04
epoch [145/300] batch [5/7] loss 0.7339 (0.8409) acc 90.2344 (85.0000) loss_ce 0.5419 (0.6489) loss_constraint 0.1921 (0.1920) eta 0:00:04
epoch [145/300] batch [6/7] loss 0.9560 (0.8601) acc 81.2500 (84.3750) loss_ce 0.7640 (0.6681) loss_constraint 0.1921 (0.1920) eta 0:00:04
epoch [145/300] batch [7/7] loss 0.9844 (0.8778) acc 82.5000 (84.1071) loss_ce 0.7923 (0.6858) loss_constraint 0.1921 (0.1920) eta 0:00:03
epoch [146/300] batch [1/7] loss 0.9944 (0.9944) acc 82.8125 (82.8125) loss_ce 0.8024 (0.8024) loss_constraint 0.1921 (0.1921) eta 0:00:03
epoch [146/300] batch [2/7] loss 0.9090 (0.9517) acc 85.1562 (83.9844) loss_ce 0.7169 (0.7596) loss_constraint 0.1921 (0.1921) eta 0:00:03
epoch [146/300] batch [3/7] loss 0.8949 (0.9328) acc 83.9844 (83.9844) loss_ce 0.7028 (0.7407) loss_constraint 0.1921 (0.1921) eta 0:00:03
epoch [146/300] batch [4/7] loss 0.9234 (0.9304) acc 82.8125 (83.6914) loss_ce 0.7313 (0.7383) loss_constraint 0.1921 (0.1921) eta 0:00:04
epoch [146/300] batch [5/7] loss 0.8518 (0.9147) acc 85.9375 (84.1406) loss_ce 0.6598 (0.7226) loss_constraint 0.1920 (0.1921) eta 0:00:04
epoch [146/300] batch [6/7] loss 0.9305 (0.9173) acc 84.3750 (84.1797) loss_ce 0.7384 (0.7253) loss_constraint 0.1920 (0.1921) eta 0:00:04
epoch [146/300] batch [7/7] loss 0.6933 (0.8853) acc 93.7500 (85.5469) loss_ce 0.5013 (0.6933) loss_constraint 0.1920 (0.1921) eta 0:00:03
epoch [147/300] batch [1/7] loss 0.9045 (0.9045) acc 83.9844 (83.9844) loss_ce 0.7125 (0.7125) loss_constraint 0.1920 (0.1920) eta 0:00:04
epoch [147/300] batch [2/7] loss 0.8895 (0.8970) acc 83.9844 (83.9844) loss_ce 0.6975 (0.7050) loss_constraint 0.1920 (0.1920) eta 0:00:04
epoch [147/300] batch [3/7] loss 0.8730 (0.8890) acc 83.9844 (83.9844) loss_ce 0.6810 (0.6970) loss_constraint 0.1921 (0.1920) eta 0:00:04
epoch [147/300] batch [4/7] loss 0.9229 (0.8975) acc 84.7656 (84.1797) loss_ce 0.7308 (0.7054) loss_constraint 0.1921 (0.1920) eta 0:00:04
epoch [147/300] batch [5/7] loss 0.8210 (0.8822) acc 85.1562 (84.3750) loss_ce 0.6289 (0.6901) loss_constraint 0.1921 (0.1921) eta 0:00:04
epoch [147/300] batch [6/7] loss 0.8335 (0.8741) acc 85.1562 (84.5052) loss_ce 0.6415 (0.6820) loss_constraint 0.1921 (0.1921) eta 0:00:05
epoch [147/300] batch [7/7] loss 0.8271 (0.8674) acc 83.7500 (84.3973) loss_ce 0.6350 (0.6753) loss_constraint 0.1921 (0.1921) eta 0:00:04
epoch [148/300] batch [1/7] loss 0.9403 (0.9403) acc 81.6406 (81.6406) loss_ce 0.7483 (0.7483) loss_constraint 0.1920 (0.1920) eta 0:00:05
epoch [148/300] batch [2/7] loss 0.9037 (0.9220) acc 83.2031 (82.4219) loss_ce 0.7116 (0.7300) loss_constraint 0.1920 (0.1920) eta 0:00:05
epoch [148/300] batch [3/7] loss 0.9198 (0.9213) acc 82.4219 (82.4219) loss_ce 0.7277 (0.7292) loss_constraint 0.1921 (0.1920) eta 0:00:05
epoch [148/300] batch [4/7] loss 0.9821 (0.9365) acc 80.8594 (82.0312) loss_ce 0.7900 (0.7444) loss_constraint 0.1921 (0.1921) eta 0:00:05
epoch [148/300] batch [5/7] loss 0.8359 (0.9164) acc 85.5469 (82.7344) loss_ce 0.6437 (0.7243) loss_constraint 0.1921 (0.1921) eta 0:00:05
epoch [148/300] batch [6/7] loss 1.0170 (0.9331) acc 79.6875 (82.2266) loss_ce 0.8249 (0.7410) loss_constraint 0.1921 (0.1921) eta 0:00:05
epoch [148/300] batch [7/7] loss 0.8417 (0.9201) acc 85.0000 (82.6228) loss_ce 0.6496 (0.7280) loss_constraint 0.1921 (0.1921) eta 0:00:05
epoch [149/300] batch [1/7] loss 0.8875 (0.8875) acc 81.6406 (81.6406) loss_ce 0.6954 (0.6954) loss_constraint 0.1921 (0.1921) eta 0:00:05
epoch [149/300] batch [2/7] loss 0.8344 (0.8609) acc 84.7656 (83.2031) loss_ce 0.6423 (0.6688) loss_constraint 0.1921 (0.1921) eta 0:00:05
epoch [149/300] batch [3/7] loss 0.9218 (0.8812) acc 82.0312 (82.8125) loss_ce 0.7297 (0.6891) loss_constraint 0.1921 (0.1921) eta 0:00:05
epoch [149/300] batch [4/7] loss 0.8639 (0.8769) acc 84.7656 (83.3008) loss_ce 0.6718 (0.6848) loss_constraint 0.1921 (0.1921) eta 0:00:05
epoch [149/300] batch [5/7] loss 0.8299 (0.8675) acc 83.9844 (83.4375) loss_ce 0.6377 (0.6754) loss_constraint 0.1921 (0.1921) eta 0:00:05
epoch [149/300] batch [6/7] loss 0.8995 (0.8728) acc 84.7656 (83.6589) loss_ce 0.7074 (0.6807) loss_constraint 0.1921 (0.1921) eta 0:00:05
epoch [149/300] batch [7/7] loss 0.8897 (0.8753) acc 85.0000 (83.8504) loss_ce 0.6976 (0.6831) loss_constraint 0.1921 (0.1921) eta 0:00:04
epoch [150/300] batch [1/7] loss 0.8589 (0.8589) acc 86.7188 (86.7188) loss_ce 0.6668 (0.6668) loss_constraint 0.1922 (0.1922) eta 0:00:05
epoch [150/300] batch [2/7] loss 0.9079 (0.8834) acc 82.4219 (84.5703) loss_ce 0.7158 (0.6913) loss_constraint 0.1921 (0.1922) eta 0:00:05
epoch [150/300] batch [3/7] loss 0.9395 (0.9021) acc 81.6406 (83.5938) loss_ce 0.7473 (0.7100) loss_constraint 0.1922 (0.1922) eta 0:00:05
epoch [150/300] batch [4/7] loss 0.7727 (0.8698) acc 85.9375 (84.1797) loss_ce 0.5805 (0.6776) loss_constraint 0.1922 (0.1922) eta 0:00:05
epoch [150/300] batch [5/7] loss 0.8236 (0.8605) acc 87.5000 (84.8438) loss_ce 0.6314 (0.6684) loss_constraint 0.1922 (0.1922) eta 0:00:05
epoch [150/300] batch [6/7] loss 0.9237 (0.8710) acc 83.2031 (84.5703) loss_ce 0.7315 (0.6789) loss_constraint 0.1922 (0.1922) eta 0:00:05
epoch [150/300] batch [7/7] loss 0.9779 (0.8863) acc 82.5000 (84.2746) loss_ce 0.7857 (0.6941) loss_constraint 0.1922 (0.1922) eta 0:00:04
epoch [151/300] batch [1/7] loss 0.7848 (0.7848) acc 87.5000 (87.5000) loss_ce 0.5926 (0.5926) loss_constraint 0.1922 (0.1922) eta 0:00:05
epoch [151/300] batch [2/7] loss 0.9107 (0.8478) acc 80.4688 (83.9844) loss_ce 0.7185 (0.6555) loss_constraint 0.1922 (0.1922) eta 0:00:05
epoch [151/300] batch [3/7] loss 0.8256 (0.8404) acc 84.3750 (84.1146) loss_ce 0.6334 (0.6482) loss_constraint 0.1922 (0.1922) eta 0:00:05
epoch [151/300] batch [4/7] loss 0.7426 (0.8160) acc 89.0625 (85.3516) loss_ce 0.5504 (0.6237) loss_constraint 0.1922 (0.1922) eta 0:00:05
epoch [151/300] batch [5/7] loss 0.9242 (0.8376) acc 83.5938 (85.0000) loss_ce 0.7320 (0.6454) loss_constraint 0.1922 (0.1922) eta 0:00:05
epoch [151/300] batch [6/7] loss 0.9079 (0.8493) acc 84.3750 (84.8958) loss_ce 0.7157 (0.6571) loss_constraint 0.1922 (0.1922) eta 0:00:05
epoch [151/300] batch [7/7] loss 0.8438 (0.8485) acc 82.5000 (84.5536) loss_ce 0.6515 (0.6563) loss_constraint 0.1922 (0.1922) eta 0:00:04
epoch [152/300] batch [1/7] loss 0.8313 (0.8313) acc 87.8906 (87.8906) loss_ce 0.6391 (0.6391) loss_constraint 0.1922 (0.1922) eta 0:00:10
epoch [152/300] batch [2/7] loss 0.7831 (0.8072) acc 85.9375 (86.9141) loss_ce 0.5909 (0.6150) loss_constraint 0.1922 (0.1922) eta 0:00:07
epoch [152/300] batch [3/7] loss 0.8080 (0.8075) acc 86.3281 (86.7188) loss_ce 0.6158 (0.6153) loss_constraint 0.1922 (0.1922) eta 0:00:06
epoch [152/300] batch [4/7] loss 0.8969 (0.8298) acc 79.6875 (84.9609) loss_ce 0.7048 (0.6376) loss_constraint 0.1922 (0.1922) eta 0:00:06
epoch [152/300] batch [5/7] loss 0.8063 (0.8251) acc 87.5000 (85.4688) loss_ce 0.6141 (0.6329) loss_constraint 0.1922 (0.1922) eta 0:00:06
epoch [152/300] batch [6/7] loss 0.9661 (0.8486) acc 83.2031 (85.0911) loss_ce 0.7739 (0.6564) loss_constraint 0.1921 (0.1922) eta 0:00:05
epoch [152/300] batch [7/7] loss 1.0288 (0.8744) acc 80.0000 (84.3638) loss_ce 0.8367 (0.6822) loss_constraint 0.1921 (0.1922) eta 0:00:05
epoch [153/300] batch [1/7] loss 0.9410 (0.9410) acc 82.8125 (82.8125) loss_ce 0.7488 (0.7488) loss_constraint 0.1922 (0.1922) eta 0:00:05
epoch [153/300] batch [2/7] loss 0.9613 (0.9512) acc 80.4688 (81.6406) loss_ce 0.7691 (0.7590) loss_constraint 0.1922 (0.1922) eta 0:00:05
epoch [153/300] batch [3/7] loss 0.8244 (0.9089) acc 83.9844 (82.4219) loss_ce 0.6322 (0.7167) loss_constraint 0.1923 (0.1922) eta 0:00:05
epoch [153/300] batch [4/7] loss 0.8726 (0.8998) acc 82.8125 (82.5195) loss_ce 0.6803 (0.7076) loss_constraint 0.1923 (0.1922) eta 0:00:05
epoch [153/300] batch [5/7] loss 0.8325 (0.8864) acc 82.8125 (82.5781) loss_ce 0.6401 (0.6941) loss_constraint 0.1924 (0.1923) eta 0:00:05
epoch [153/300] batch [6/7] loss 0.8457 (0.8796) acc 84.7656 (82.9427) loss_ce 0.6532 (0.6873) loss_constraint 0.1924 (0.1923) eta 0:00:05
epoch [153/300] batch [7/7] loss 0.8545 (0.8760) acc 82.5000 (82.8795) loss_ce 0.6620 (0.6837) loss_constraint 0.1925 (0.1923) eta 0:00:04
epoch [154/300] batch [1/7] loss 0.8444 (0.8444) acc 83.5938 (83.5938) loss_ce 0.6519 (0.6519) loss_constraint 0.1925 (0.1925) eta 0:00:05
epoch [154/300] batch [2/7] loss 0.9070 (0.8757) acc 85.1562 (84.3750) loss_ce 0.7145 (0.6832) loss_constraint 0.1925 (0.1925) eta 0:00:05
epoch [154/300] batch [3/7] loss 0.8074 (0.8530) acc 84.3750 (84.3750) loss_ce 0.6149 (0.6604) loss_constraint 0.1925 (0.1925) eta 0:00:05
epoch [154/300] batch [4/7] loss 0.8644 (0.8558) acc 86.7188 (84.9609) loss_ce 0.6719 (0.6633) loss_constraint 0.1925 (0.1925) eta 0:00:05
epoch [154/300] batch [5/7] loss 0.9237 (0.8694) acc 83.9844 (84.7656) loss_ce 0.7312 (0.6769) loss_constraint 0.1926 (0.1925) eta 0:00:05
epoch [154/300] batch [6/7] loss 0.8634 (0.8684) acc 84.3750 (84.7005) loss_ce 0.6709 (0.6759) loss_constraint 0.1926 (0.1925) eta 0:00:05
epoch [154/300] batch [7/7] loss 0.8280 (0.8626) acc 87.5000 (85.1004) loss_ce 0.6354 (0.6701) loss_constraint 0.1926 (0.1925) eta 0:00:05
epoch [155/300] batch [1/7] loss 0.8461 (0.8461) acc 83.9844 (83.9844) loss_ce 0.6535 (0.6535) loss_constraint 0.1926 (0.1926) eta 0:00:08
epoch [155/300] batch [2/7] loss 0.8022 (0.8242) acc 86.3281 (85.1562) loss_ce 0.6096 (0.6316) loss_constraint 0.1926 (0.1926) eta 0:00:07
epoch [155/300] batch [3/7] loss 0.8813 (0.8432) acc 83.9844 (84.7656) loss_ce 0.6887 (0.6506) loss_constraint 0.1926 (0.1926) eta 0:00:07
epoch [155/300] batch [4/7] loss 0.9511 (0.8702) acc 83.5938 (84.4727) loss_ce 0.7585 (0.6776) loss_constraint 0.1926 (0.1926) eta 0:00:07
epoch [155/300] batch [5/7] loss 0.8473 (0.8656) acc 83.5938 (84.2969) loss_ce 0.6547 (0.6730) loss_constraint 0.1926 (0.1926) eta 0:00:06
epoch [155/300] batch [6/7] loss 0.9081 (0.8727) acc 83.5938 (84.1797) loss_ce 0.7155 (0.6801) loss_constraint 0.1926 (0.1926) eta 0:00:06
epoch [155/300] batch [7/7] loss 0.8256 (0.8660) acc 82.5000 (83.9397) loss_ce 0.6330 (0.6734) loss_constraint 0.1926 (0.1926) eta 0:00:06
epoch [156/300] batch [1/7] loss 0.9047 (0.9047) acc 85.5469 (85.5469) loss_ce 0.7121 (0.7121) loss_constraint 0.1926 (0.1926) eta 0:00:04
epoch [156/300] batch [2/7] loss 0.9010 (0.9028) acc 84.3750 (84.9609) loss_ce 0.7084 (0.7102) loss_constraint 0.1926 (0.1926) eta 0:00:04
epoch [156/300] batch [3/7] loss 0.9485 (0.9181) acc 81.2500 (83.7240) loss_ce 0.7560 (0.7255) loss_constraint 0.1925 (0.1926) eta 0:00:04
epoch [156/300] batch [4/7] loss 1.0321 (0.9466) acc 78.1250 (82.3242) loss_ce 0.8396 (0.7540) loss_constraint 0.1925 (0.1925) eta 0:00:04
epoch [156/300] batch [5/7] loss 0.8174 (0.9207) acc 85.5469 (82.9688) loss_ce 0.6249 (0.7282) loss_constraint 0.1925 (0.1925) eta 0:00:04
epoch [156/300] batch [6/7] loss 0.8427 (0.9077) acc 83.5938 (83.0729) loss_ce 0.6503 (0.7152) loss_constraint 0.1925 (0.1925) eta 0:00:04
epoch [156/300] batch [7/7] loss 0.8771 (0.9033) acc 82.5000 (82.9911) loss_ce 0.6846 (0.7108) loss_constraint 0.1925 (0.1925) eta 0:00:04
epoch [157/300] batch [1/7] loss 0.9129 (0.9129) acc 85.1562 (85.1562) loss_ce 0.7204 (0.7204) loss_constraint 0.1925 (0.1925) eta 0:00:04
epoch [157/300] batch [2/7] loss 0.8924 (0.9027) acc 83.2031 (84.1797) loss_ce 0.6999 (0.7102) loss_constraint 0.1925 (0.1925) eta 0:00:04
epoch [157/300] batch [3/7] loss 0.7371 (0.8475) acc 88.2812 (85.5469) loss_ce 0.5446 (0.6550) loss_constraint 0.1924 (0.1925) eta 0:00:04
epoch [157/300] batch [4/7] loss 0.9359 (0.8696) acc 83.2031 (84.9609) loss_ce 0.7434 (0.6771) loss_constraint 0.1924 (0.1924) eta 0:00:04
epoch [157/300] batch [5/7] loss 0.8791 (0.8715) acc 82.4219 (84.4531) loss_ce 0.6867 (0.6790) loss_constraint 0.1924 (0.1924) eta 0:00:04
epoch [157/300] batch [6/7] loss 0.9352 (0.8821) acc 81.2500 (83.9193) loss_ce 0.7428 (0.6897) loss_constraint 0.1924 (0.1924) eta 0:00:04
epoch [157/300] batch [7/7] loss 0.6577 (0.8500) acc 87.5000 (84.4308) loss_ce 0.4653 (0.6576) loss_constraint 0.1924 (0.1924) eta 0:00:04
epoch [158/300] batch [1/7] loss 0.9085 (0.9085) acc 81.6406 (81.6406) loss_ce 0.7162 (0.7162) loss_constraint 0.1923 (0.1923) eta 0:00:04
epoch [158/300] batch [2/7] loss 0.9282 (0.9184) acc 82.4219 (82.0312) loss_ce 0.7359 (0.7260) loss_constraint 0.1923 (0.1923) eta 0:00:04
epoch [158/300] batch [3/7] loss 0.9967 (0.9445) acc 80.4688 (81.5104) loss_ce 0.8044 (0.7522) loss_constraint 0.1923 (0.1923) eta 0:00:04
epoch [158/300] batch [4/7] loss 0.9701 (0.9509) acc 78.9062 (80.8594) loss_ce 0.7778 (0.7586) loss_constraint 0.1922 (0.1923) eta 0:00:04
epoch [158/300] batch [5/7] loss 0.9386 (0.9484) acc 81.6406 (81.0156) loss_ce 0.7464 (0.7562) loss_constraint 0.1922 (0.1923) eta 0:00:04
epoch [158/300] batch [6/7] loss 0.7229 (0.9108) acc 88.6719 (82.2917) loss_ce 0.5307 (0.7186) loss_constraint 0.1922 (0.1923) eta 0:00:04
epoch [158/300] batch [7/7] loss 0.9487 (0.9163) acc 78.7500 (81.7857) loss_ce 0.7566 (0.7240) loss_constraint 0.1921 (0.1922) eta 0:00:04
epoch [159/300] batch [1/7] loss 0.9962 (0.9962) acc 80.4688 (80.4688) loss_ce 0.8041 (0.8041) loss_constraint 0.1921 (0.1921) eta 0:00:04
