***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [47/300] batch [2/3] loss 0.4822 (0.4474) acc 90.2344 (91.7969) loss_ce 0.4724 (0.4377) data_term 0.4724 (0.4377) kl_term 0.0098 (0.0097) eta 0:00:05
epoch [47/300] batch [3/3] loss 0.4593 (0.4514) acc 92.5000 (92.0312) loss_ce 0.4495 (0.4416) data_term 0.4495 (0.4416) kl_term 0.0098 (0.0098) eta 0:00:05
epoch [48/300] batch [1/3] loss 0.4089 (0.4089) acc 94.1406 (94.1406) loss_ce 0.3988 (0.3988) data_term 0.3988 (0.3988) kl_term 0.0101 (0.0101) eta 0:00:05
epoch [48/300] batch [2/3] loss 0.4247 (0.4168) acc 91.4062 (92.7734) loss_ce 0.4146 (0.4067) data_term 0.4146 (0.4067) kl_term 0.0102 (0.0101) eta 0:00:05
epoch [48/300] batch [3/3] loss 0.4303 (0.4213) acc 92.9167 (92.8212) loss_ce 0.4201 (0.4112) data_term 0.4201 (0.4112) kl_term 0.0102 (0.0102) eta 0:00:05
epoch [49/300] batch [1/3] loss 0.4249 (0.4249) acc 91.7969 (91.7969) loss_ce 0.4145 (0.4145) data_term 0.4145 (0.4145) kl_term 0.0105 (0.0105) eta 0:00:05
epoch [49/300] batch [2/3] loss 0.4277 (0.4263) acc 92.9688 (92.3828) loss_ce 0.4172 (0.4158) data_term 0.4172 (0.4158) kl_term 0.0105 (0.0105) eta 0:00:05
epoch [49/300] batch [3/3] loss 0.4189 (0.4239) acc 93.3333 (92.6997) loss_ce 0.4083 (0.4133) data_term 0.4083 (0.4133) kl_term 0.0106 (0.0105) eta 0:00:05
epoch [50/300] batch [1/3] loss 0.4183 (0.4183) acc 92.1875 (92.1875) loss_ce 0.4074 (0.4074) data_term 0.4074 (0.4074) kl_term 0.0109 (0.0109) eta 0:00:05
epoch [50/300] batch [2/3] loss 0.4356 (0.4269) acc 93.3594 (92.7734) loss_ce 0.4246 (0.4160) data_term 0.4246 (0.4160) kl_term 0.0110 (0.0109) eta 0:00:06
epoch [50/300] batch [3/3] loss 0.4337 (0.4292) acc 90.0000 (91.8490) loss_ce 0.4227 (0.4182) data_term 0.4227 (0.4182) kl_term 0.0110 (0.0110) eta 0:00:06
epoch [51/300] batch [1/3] loss 0.4654 (0.4654) acc 92.9688 (92.9688) loss_ce 0.4541 (0.4541) data_term 0.4541 (0.4541) kl_term 0.0113 (0.0113) eta 0:00:05
epoch [51/300] batch [2/3] loss 0.4480 (0.4567) acc 92.5781 (92.7734) loss_ce 0.4367 (0.4454) data_term 0.4367 (0.4454) kl_term 0.0114 (0.0113) eta 0:00:05
epoch [51/300] batch [3/3] loss 0.3946 (0.4360) acc 92.9167 (92.8212) loss_ce 0.3832 (0.4247) data_term 0.3832 (0.4247) kl_term 0.0114 (0.0114) eta 0:00:05
epoch [52/300] batch [1/3] loss 0.4071 (0.4071) acc 94.1406 (94.1406) loss_ce 0.3954 (0.3954) data_term 0.3954 (0.3954) kl_term 0.0117 (0.0117) eta 0:00:05
epoch [52/300] batch [2/3] loss 0.5014 (0.4543) acc 88.6719 (91.4062) loss_ce 0.4897 (0.4425) data_term 0.4897 (0.4425) kl_term 0.0118 (0.0117) eta 0:00:05
epoch [52/300] batch [3/3] loss 0.4171 (0.4419) acc 92.9167 (91.9097) loss_ce 0.4052 (0.4301) data_term 0.4052 (0.4301) kl_term 0.0118 (0.0118) eta 0:00:05
epoch [53/300] batch [1/3] loss 0.4159 (0.4159) acc 93.7500 (93.7500) loss_ce 0.4038 (0.4038) data_term 0.4038 (0.4038) kl_term 0.0121 (0.0121) eta 0:00:05
epoch [53/300] batch [2/3] loss 0.3616 (0.3887) acc 94.9219 (94.3359) loss_ce 0.3494 (0.3766) data_term 0.3494 (0.3766) kl_term 0.0122 (0.0122) eta 0:00:05
epoch [53/300] batch [3/3] loss 0.4294 (0.4023) acc 90.4167 (93.0295) loss_ce 0.4171 (0.3901) data_term 0.4171 (0.3901) kl_term 0.0123 (0.0122) eta 0:00:05
epoch [54/300] batch [1/3] loss 0.4179 (0.4179) acc 92.5781 (92.5781) loss_ce 0.4053 (0.4053) data_term 0.4053 (0.4053) kl_term 0.0126 (0.0126) eta 0:00:05
epoch [54/300] batch [2/3] loss 0.3818 (0.3998) acc 95.3125 (93.9453) loss_ce 0.3692 (0.3872) data_term 0.3692 (0.3872) kl_term 0.0126 (0.0126) eta 0:00:05
epoch [54/300] batch [3/3] loss 0.4202 (0.4066) acc 92.0833 (93.3247) loss_ce 0.4075 (0.3940) data_term 0.4075 (0.3940) kl_term 0.0127 (0.0126) eta 0:00:05
epoch [55/300] batch [1/3] loss 0.4331 (0.4331) acc 91.4062 (91.4062) loss_ce 0.4201 (0.4201) data_term 0.4201 (0.4201) kl_term 0.0130 (0.0130) eta 0:00:05
epoch [55/300] batch [2/3] loss 0.3241 (0.3786) acc 95.7031 (93.5547) loss_ce 0.3110 (0.3656) data_term 0.3110 (0.3656) kl_term 0.0130 (0.0130) eta 0:00:05
epoch [55/300] batch [3/3] loss 0.3616 (0.3729) acc 94.1667 (93.7587) loss_ce 0.3485 (0.3599) data_term 0.3485 (0.3599) kl_term 0.0131 (0.0130) eta 0:00:05
epoch [56/300] batch [1/3] loss 0.4100 (0.4100) acc 93.3594 (93.3594) loss_ce 0.3966 (0.3966) data_term 0.3966 (0.3966) kl_term 0.0134 (0.0134) eta 0:00:05
epoch [56/300] batch [2/3] loss 0.3982 (0.4041) acc 94.5312 (93.9453) loss_ce 0.3847 (0.3906) data_term 0.3847 (0.3906) kl_term 0.0135 (0.0134) eta 0:00:05
epoch [56/300] batch [3/3] loss 0.4058 (0.4046) acc 91.2500 (93.0469) loss_ce 0.3922 (0.3912) data_term 0.3922 (0.3912) kl_term 0.0135 (0.0135) eta 0:00:05
epoch [57/300] batch [1/3] loss 0.4269 (0.4269) acc 93.7500 (93.7500) loss_ce 0.4130 (0.4130) data_term 0.4130 (0.4130) kl_term 0.0139 (0.0139) eta 0:00:05
epoch [57/300] batch [2/3] loss 0.4060 (0.4164) acc 93.3594 (93.5547) loss_ce 0.3921 (0.4025) data_term 0.3921 (0.4025) kl_term 0.0139 (0.0139) eta 0:00:05
epoch [57/300] batch [3/3] loss 0.4285 (0.4204) acc 91.6667 (92.9253) loss_ce 0.4145 (0.4065) data_term 0.4145 (0.4065) kl_term 0.0140 (0.0139) eta 0:00:05
epoch [58/300] batch [1/3] loss 0.3512 (0.3512) acc 94.1406 (94.1406) loss_ce 0.3369 (0.3369) data_term 0.3369 (0.3369) kl_term 0.0143 (0.0143) eta 0:00:05
epoch [58/300] batch [2/3] loss 0.3770 (0.3641) acc 94.5312 (94.3359) loss_ce 0.3627 (0.3498) data_term 0.3627 (0.3498) kl_term 0.0144 (0.0143) eta 0:00:05
epoch [58/300] batch [3/3] loss 0.4366 (0.3883) acc 90.4167 (93.0295) loss_ce 0.4221 (0.3739) data_term 0.4221 (0.3739) kl_term 0.0144 (0.0144) eta 0:00:05
epoch [59/300] batch [1/3] loss 0.3880 (0.3880) acc 91.7969 (91.7969) loss_ce 0.3733 (0.3733) data_term 0.3733 (0.3733) kl_term 0.0148 (0.0148) eta 0:00:05
epoch [59/300] batch [2/3] loss 0.4045 (0.3963) acc 94.9219 (93.3594) loss_ce 0.3897 (0.3815) data_term 0.3897 (0.3815) kl_term 0.0148 (0.0148) eta 0:00:05
epoch [59/300] batch [3/3] loss 0.3594 (0.3840) acc 94.5833 (93.7674) loss_ce 0.3445 (0.3691) data_term 0.3445 (0.3691) kl_term 0.0149 (0.0148) eta 0:00:05
epoch [60/300] batch [1/3] loss 0.3652 (0.3652) acc 94.1406 (94.1406) loss_ce 0.3500 (0.3500) data_term 0.3500 (0.3500) kl_term 0.0152 (0.0152) eta 0:00:05
epoch [60/300] batch [2/3] loss 0.3859 (0.3755) acc 91.4062 (92.7734) loss_ce 0.3706 (0.3603) data_term 0.3706 (0.3603) kl_term 0.0153 (0.0152) eta 0:00:05
epoch [60/300] batch [3/3] loss 0.4300 (0.3937) acc 93.7500 (93.0990) loss_ce 0.4146 (0.3784) data_term 0.4146 (0.3784) kl_term 0.0153 (0.0153) eta 0:00:05
epoch [61/300] batch [1/3] loss 0.4365 (0.4365) acc 91.7969 (91.7969) loss_ce 0.4209 (0.4209) data_term 0.4209 (0.4209) kl_term 0.0157 (0.0157) eta 0:00:05
epoch [61/300] batch [2/3] loss 0.3835 (0.4100) acc 94.1406 (92.9688) loss_ce 0.3678 (0.3943) data_term 0.3678 (0.3943) kl_term 0.0157 (0.0157) eta 0:00:05
epoch [61/300] batch [3/3] loss 0.3390 (0.3864) acc 95.8333 (93.9236) loss_ce 0.3232 (0.3706) data_term 0.3232 (0.3706) kl_term 0.0158 (0.0157) eta 0:00:05
epoch [62/300] batch [1/3] loss 0.3414 (0.3414) acc 93.3594 (93.3594) loss_ce 0.3252 (0.3252) data_term 0.3252 (0.3252) kl_term 0.0161 (0.0161) eta 0:00:05
epoch [62/300] batch [2/3] loss 0.4101 (0.3758) acc 92.5781 (92.9688) loss_ce 0.3939 (0.3596) data_term 0.3939 (0.3596) kl_term 0.0162 (0.0162) eta 0:00:05
epoch [62/300] batch [3/3] loss 0.3501 (0.3672) acc 93.7500 (93.2292) loss_ce 0.3338 (0.3510) data_term 0.3338 (0.3510) kl_term 0.0163 (0.0162) eta 0:00:05
epoch [63/300] batch [1/3] loss 0.3965 (0.3965) acc 92.9688 (92.9688) loss_ce 0.3799 (0.3799) data_term 0.3799 (0.3799) kl_term 0.0166 (0.0166) eta 0:00:05
epoch [63/300] batch [2/3] loss 0.3214 (0.3590) acc 97.6562 (95.3125) loss_ce 0.3047 (0.3423) data_term 0.3047 (0.3423) kl_term 0.0167 (0.0166) eta 0:00:05
epoch [63/300] batch [3/3] loss 0.3393 (0.3524) acc 93.7500 (94.7917) loss_ce 0.3226 (0.3357) data_term 0.3226 (0.3357) kl_term 0.0168 (0.0167) eta 0:00:05
epoch [64/300] batch [1/3] loss 0.4205 (0.4205) acc 92.1875 (92.1875) loss_ce 0.4034 (0.4034) data_term 0.4034 (0.4034) kl_term 0.0171 (0.0171) eta 0:00:05
epoch [64/300] batch [2/3] loss 0.3600 (0.3902) acc 94.5312 (93.3594) loss_ce 0.3428 (0.3731) data_term 0.3428 (0.3731) kl_term 0.0172 (0.0171) eta 0:00:05
epoch [64/300] batch [3/3] loss 0.4370 (0.4058) acc 91.6667 (92.7951) loss_ce 0.4198 (0.3887) data_term 0.4198 (0.3887) kl_term 0.0172 (0.0172) eta 0:00:05
epoch [65/300] batch [1/3] loss 0.3325 (0.3325) acc 95.7031 (95.7031) loss_ce 0.3149 (0.3149) data_term 0.3149 (0.3149) kl_term 0.0176 (0.0176) eta 0:00:05
epoch [65/300] batch [2/3] loss 0.3891 (0.3608) acc 93.7500 (94.7266) loss_ce 0.3715 (0.3432) data_term 0.3715 (0.3432) kl_term 0.0176 (0.0176) eta 0:00:05
epoch [65/300] batch [3/3] loss 0.4133 (0.3783) acc 92.9167 (94.1233) loss_ce 0.3956 (0.3606) data_term 0.3956 (0.3606) kl_term 0.0177 (0.0176) eta 0:00:05
epoch [66/300] batch [1/3] loss 0.4127 (0.4127) acc 90.6250 (90.6250) loss_ce 0.3947 (0.3947) data_term 0.3947 (0.3947) kl_term 0.0180 (0.0180) eta 0:00:05
epoch [66/300] batch [2/3] loss 0.3093 (0.3610) acc 96.8750 (93.7500) loss_ce 0.2912 (0.3429) data_term 0.2912 (0.3429) kl_term 0.0181 (0.0181) eta 0:00:05
epoch [66/300] batch [3/3] loss 0.3485 (0.3569) acc 94.1667 (93.8889) loss_ce 0.3303 (0.3387) data_term 0.3303 (0.3387) kl_term 0.0182 (0.0181) eta 0:00:05
epoch [67/300] batch [1/3] loss 0.3302 (0.3302) acc 96.4844 (96.4844) loss_ce 0.3116 (0.3116) data_term 0.3116 (0.3116) kl_term 0.0185 (0.0185) eta 0:00:05
epoch [67/300] batch [2/3] loss 0.3745 (0.3523) acc 94.1406 (95.3125) loss_ce 0.3559 (0.3338) data_term 0.3559 (0.3338) kl_term 0.0186 (0.0186) eta 0:00:05
epoch [67/300] batch [3/3] loss 0.4015 (0.3687) acc 92.0833 (94.2361) loss_ce 0.3828 (0.3501) data_term 0.3828 (0.3501) kl_term 0.0187 (0.0186) eta 0:00:05
epoch [68/300] batch [1/3] loss 0.3852 (0.3852) acc 94.5312 (94.5312) loss_ce 0.3662 (0.3662) data_term 0.3662 (0.3662) kl_term 0.0190 (0.0190) eta 0:00:05
epoch [68/300] batch [2/3] loss 0.3511 (0.3681) acc 93.7500 (94.1406) loss_ce 0.3320 (0.3491) data_term 0.3320 (0.3491) kl_term 0.0191 (0.0191) eta 0:00:05
epoch [68/300] batch [3/3] loss 0.3370 (0.3578) acc 95.8333 (94.7049) loss_ce 0.3179 (0.3387) data_term 0.3179 (0.3387) kl_term 0.0192 (0.0191) eta 0:00:05
epoch [69/300] batch [1/3] loss 0.4258 (0.4258) acc 89.8438 (89.8438) loss_ce 0.4063 (0.4063) data_term 0.4063 (0.4063) kl_term 0.0195 (0.0195) eta 0:00:05
epoch [69/300] batch [2/3] loss 0.3968 (0.4113) acc 91.4062 (90.6250) loss_ce 0.3772 (0.3917) data_term 0.3772 (0.3917) kl_term 0.0196 (0.0196) eta 0:00:05
epoch [69/300] batch [3/3] loss 0.3307 (0.3844) acc 94.5833 (91.9444) loss_ce 0.3111 (0.3648) data_term 0.3111 (0.3648) kl_term 0.0197 (0.0196) eta 0:00:05
epoch [70/300] batch [1/3] loss 0.3766 (0.3766) acc 93.7500 (93.7500) loss_ce 0.3565 (0.3565) data_term 0.3565 (0.3565) kl_term 0.0200 (0.0200) eta 0:00:05
epoch [70/300] batch [2/3] loss 0.3056 (0.3411) acc 96.0938 (94.9219) loss_ce 0.2855 (0.3210) data_term 0.2855 (0.3210) kl_term 0.0201 (0.0201) eta 0:00:05
epoch [70/300] batch [3/3] loss 0.3820 (0.3547) acc 92.5000 (94.1146) loss_ce 0.3618 (0.3346) data_term 0.3618 (0.3346) kl_term 0.0202 (0.0201) eta 0:00:05
epoch [71/300] batch [1/3] loss 0.3627 (0.3627) acc 94.9219 (94.9219) loss_ce 0.3422 (0.3422) data_term 0.3422 (0.3422) kl_term 0.0205 (0.0205) eta 0:00:05
epoch [71/300] batch [2/3] loss 0.3784 (0.3706) acc 93.7500 (94.3359) loss_ce 0.3578 (0.3500) data_term 0.3578 (0.3500) kl_term 0.0206 (0.0206) eta 0:00:05
epoch [71/300] batch [3/3] loss 0.3423 (0.3611) acc 94.1667 (94.2795) loss_ce 0.3216 (0.3405) data_term 0.3216 (0.3405) kl_term 0.0207 (0.0206) eta 0:00:05
epoch [72/300] batch [1/3] loss 0.4150 (0.4150) acc 91.0156 (91.0156) loss_ce 0.3939 (0.3939) data_term 0.3939 (0.3939) kl_term 0.0210 (0.0210) eta 0:00:05
epoch [72/300] batch [2/3] loss 0.3943 (0.4047) acc 91.7969 (91.4062) loss_ce 0.3732 (0.3836) data_term 0.3732 (0.3836) kl_term 0.0211 (0.0211) eta 0:00:05
epoch [72/300] batch [3/3] loss 0.3544 (0.3879) acc 93.7500 (92.1875) loss_ce 0.3332 (0.3668) data_term 0.3332 (0.3668) kl_term 0.0212 (0.0211) eta 0:00:05
epoch [73/300] batch [1/3] loss 0.3380 (0.3380) acc 95.7031 (95.7031) loss_ce 0.3165 (0.3165) data_term 0.3165 (0.3165) kl_term 0.0215 (0.0215) eta 0:00:05
epoch [73/300] batch [2/3] loss 0.4281 (0.3831) acc 91.4062 (93.5547) loss_ce 0.4065 (0.3615) data_term 0.4065 (0.3615) kl_term 0.0216 (0.0216) eta 0:00:05
epoch [73/300] batch [3/3] loss 0.3113 (0.3592) acc 95.0000 (94.0365) loss_ce 0.2896 (0.3376) data_term 0.2896 (0.3376) kl_term 0.0217 (0.0216) eta 0:00:05
epoch [74/300] batch [1/3] loss 0.3828 (0.3828) acc 92.5781 (92.5781) loss_ce 0.3608 (0.3608) data_term 0.3608 (0.3608) kl_term 0.0220 (0.0220) eta 0:00:05
epoch [74/300] batch [2/3] loss 0.3329 (0.3578) acc 96.0938 (94.3359) loss_ce 0.3108 (0.3358) data_term 0.3108 (0.3358) kl_term 0.0221 (0.0221) eta 0:00:05
epoch [74/300] batch [3/3] loss 0.3543 (0.3567) acc 92.5000 (93.7240) loss_ce 0.3322 (0.3346) data_term 0.3322 (0.3346) kl_term 0.0222 (0.0221) eta 0:00:05
epoch [75/300] batch [1/3] loss 0.3279 (0.3279) acc 95.3125 (95.3125) loss_ce 0.3053 (0.3053) data_term 0.3053 (0.3053) kl_term 0.0226 (0.0226) eta 0:00:05
epoch [75/300] batch [2/3] loss 0.3253 (0.3266) acc 95.7031 (95.5078) loss_ce 0.3026 (0.3040) data_term 0.3026 (0.3040) kl_term 0.0226 (0.0226) eta 0:00:05
epoch [75/300] batch [3/3] loss 0.3331 (0.3287) acc 94.1667 (95.0608) loss_ce 0.3104 (0.3061) data_term 0.3104 (0.3061) kl_term 0.0227 (0.0226) eta 0:00:05
epoch [76/300] batch [1/3] loss 0.3371 (0.3371) acc 96.4844 (96.4844) loss_ce 0.3140 (0.3140) data_term 0.3140 (0.3140) kl_term 0.0231 (0.0231) eta 0:00:05
epoch [76/300] batch [2/3] loss 0.3433 (0.3402) acc 94.9219 (95.7031) loss_ce 0.3201 (0.3171) data_term 0.3201 (0.3171) kl_term 0.0231 (0.0231) eta 0:00:04
epoch [76/300] batch [3/3] loss 0.3304 (0.3369) acc 96.2500 (95.8854) loss_ce 0.3072 (0.3138) data_term 0.3072 (0.3138) kl_term 0.0232 (0.0231) eta 0:00:04
epoch [77/300] batch [1/3] loss 0.3553 (0.3553) acc 95.7031 (95.7031) loss_ce 0.3317 (0.3317) data_term 0.3317 (0.3317) kl_term 0.0236 (0.0236) eta 0:00:05
epoch [77/300] batch [2/3] loss 0.3592 (0.3572) acc 94.1406 (94.9219) loss_ce 0.3355 (0.3336) data_term 0.3355 (0.3336) kl_term 0.0237 (0.0236) eta 0:00:05
epoch [77/300] batch [3/3] loss 0.3396 (0.3514) acc 95.4167 (95.0868) loss_ce 0.3159 (0.3277) data_term 0.3159 (0.3277) kl_term 0.0237 (0.0237) eta 0:00:04
epoch [78/300] batch [1/3] loss 0.3569 (0.3569) acc 94.9219 (94.9219) loss_ce 0.3327 (0.3327) data_term 0.3327 (0.3327) kl_term 0.0241 (0.0241) eta 0:00:05
epoch [78/300] batch [2/3] loss 0.3133 (0.3351) acc 94.9219 (94.9219) loss_ce 0.2891 (0.3109) data_term 0.2891 (0.3109) kl_term 0.0242 (0.0242) eta 0:00:04
epoch [78/300] batch [3/3] loss 0.3341 (0.3347) acc 95.0000 (94.9479) loss_ce 0.3098 (0.3105) data_term 0.3098 (0.3105) kl_term 0.0243 (0.0242) eta 0:00:04
epoch [79/300] batch [1/3] loss 0.4000 (0.4000) acc 91.4062 (91.4062) loss_ce 0.3753 (0.3753) data_term 0.3753 (0.3753) kl_term 0.0246 (0.0246) eta 0:00:04
epoch [79/300] batch [2/3] loss 0.3778 (0.3889) acc 93.7500 (92.5781) loss_ce 0.3531 (0.3642) data_term 0.3531 (0.3642) kl_term 0.0247 (0.0247) eta 0:00:04
epoch [79/300] batch [3/3] loss 0.3078 (0.3618) acc 96.2500 (93.8021) loss_ce 0.2830 (0.3371) data_term 0.2830 (0.3371) kl_term 0.0248 (0.0247) eta 0:00:04
epoch [80/300] batch [1/3] loss 0.3369 (0.3369) acc 95.3125 (95.3125) loss_ce 0.3117 (0.3117) data_term 0.3117 (0.3117) kl_term 0.0252 (0.0252) eta 0:00:04
epoch [80/300] batch [2/3] loss 0.3081 (0.3225) acc 95.3125 (95.3125) loss_ce 0.2829 (0.2973) data_term 0.2829 (0.2973) kl_term 0.0252 (0.0252) eta 0:00:04
epoch [80/300] batch [3/3] loss 0.3556 (0.3335) acc 92.5000 (94.3750) loss_ce 0.3303 (0.3083) data_term 0.3303 (0.3083) kl_term 0.0253 (0.0252) eta 0:00:04
epoch [81/300] batch [1/3] loss 0.3457 (0.3457) acc 92.9688 (92.9688) loss_ce 0.3200 (0.3200) data_term 0.3200 (0.3200) kl_term 0.0257 (0.0257) eta 0:00:04
epoch [81/300] batch [2/3] loss 0.3102 (0.3280) acc 96.4844 (94.7266) loss_ce 0.2845 (0.3022) data_term 0.2845 (0.3022) kl_term 0.0258 (0.0257) eta 0:00:04
epoch [81/300] batch [3/3] loss 0.3244 (0.3268) acc 97.5000 (95.6510) loss_ce 0.2986 (0.3010) data_term 0.2986 (0.3010) kl_term 0.0258 (0.0258) eta 0:00:04
epoch [82/300] batch [1/3] loss 0.3716 (0.3716) acc 94.5312 (94.5312) loss_ce 0.3454 (0.3454) data_term 0.3454 (0.3454) kl_term 0.0262 (0.0262) eta 0:00:04
epoch [82/300] batch [2/3] loss 0.2929 (0.3323) acc 95.7031 (95.1172) loss_ce 0.2666 (0.3060) data_term 0.2666 (0.3060) kl_term 0.0263 (0.0263) eta 0:00:04
epoch [82/300] batch [3/3] loss 0.3290 (0.3312) acc 95.8333 (95.3559) loss_ce 0.3026 (0.3049) data_term 0.3026 (0.3049) kl_term 0.0264 (0.0263) eta 0:00:04
epoch [83/300] batch [1/3] loss 0.3389 (0.3389) acc 94.9219 (94.9219) loss_ce 0.3122 (0.3122) data_term 0.3122 (0.3122) kl_term 0.0268 (0.0268) eta 0:00:04
epoch [83/300] batch [2/3] loss 0.3584 (0.3487) acc 94.5312 (94.7266) loss_ce 0.3315 (0.3219) data_term 0.3315 (0.3219) kl_term 0.0269 (0.0268) eta 0:00:04
epoch [83/300] batch [3/3] loss 0.3162 (0.3378) acc 96.2500 (95.2344) loss_ce 0.2892 (0.3110) data_term 0.2892 (0.3110) kl_term 0.0269 (0.0269) eta 0:00:04
epoch [84/300] batch [1/3] loss 0.3279 (0.3279) acc 96.4844 (96.4844) loss_ce 0.3006 (0.3006) data_term 0.3006 (0.3006) kl_term 0.0273 (0.0273) eta 0:00:04
epoch [84/300] batch [2/3] loss 0.3310 (0.3295) acc 95.3125 (95.8984) loss_ce 0.3036 (0.3021) data_term 0.3036 (0.3021) kl_term 0.0274 (0.0274) eta 0:00:04
epoch [84/300] batch [3/3] loss 0.3246 (0.3279) acc 95.4167 (95.7378) loss_ce 0.2971 (0.3005) data_term 0.2971 (0.3005) kl_term 0.0275 (0.0274) eta 0:00:04
epoch [85/300] batch [1/3] loss 0.3215 (0.3215) acc 94.5312 (94.5312) loss_ce 0.2936 (0.2936) data_term 0.2936 (0.2936) kl_term 0.0279 (0.0279) eta 0:00:04
epoch [85/300] batch [2/3] loss 0.3507 (0.3361) acc 94.9219 (94.7266) loss_ce 0.3227 (0.3082) data_term 0.3227 (0.3082) kl_term 0.0279 (0.0279) eta 0:00:04
epoch [85/300] batch [3/3] loss 0.3747 (0.3490) acc 93.3333 (94.2622) loss_ce 0.3467 (0.3210) data_term 0.3467 (0.3210) kl_term 0.0280 (0.0279) eta 0:00:04
epoch [86/300] batch [1/3] loss 0.2965 (0.2965) acc 95.7031 (95.7031) loss_ce 0.2680 (0.2680) data_term 0.2680 (0.2680) kl_term 0.0284 (0.0284) eta 0:00:04
epoch [86/300] batch [2/3] loss 0.3023 (0.2994) acc 96.8750 (96.2891) loss_ce 0.2738 (0.2709) data_term 0.2738 (0.2709) kl_term 0.0285 (0.0284) eta 0:00:04
epoch [86/300] batch [3/3] loss 0.3582 (0.3190) acc 93.3333 (95.3038) loss_ce 0.3296 (0.2905) data_term 0.3296 (0.2905) kl_term 0.0286 (0.0285) eta 0:00:04
epoch [87/300] batch [1/3] loss 0.3166 (0.3166) acc 95.7031 (95.7031) loss_ce 0.2876 (0.2876) data_term 0.2876 (0.2876) kl_term 0.0290 (0.0290) eta 0:00:04
epoch [87/300] batch [2/3] loss 0.3543 (0.3354) acc 92.5781 (94.1406) loss_ce 0.3252 (0.3064) data_term 0.3252 (0.3064) kl_term 0.0290 (0.0290) eta 0:00:04
epoch [87/300] batch [3/3] loss 0.3604 (0.3438) acc 95.0000 (94.4271) loss_ce 0.3313 (0.3147) data_term 0.3313 (0.3147) kl_term 0.0291 (0.0290) eta 0:00:04
epoch [88/300] batch [1/3] loss 0.3075 (0.3075) acc 98.0469 (98.0469) loss_ce 0.2780 (0.2780) data_term 0.2780 (0.2780) kl_term 0.0295 (0.0295) eta 0:00:04
epoch [88/300] batch [2/3] loss 0.3159 (0.3117) acc 94.9219 (96.4844) loss_ce 0.2863 (0.2822) data_term 0.2863 (0.2822) kl_term 0.0296 (0.0295) eta 0:00:04
epoch [88/300] batch [3/3] loss 0.3035 (0.3090) acc 95.4167 (96.1285) loss_ce 0.2738 (0.2794) data_term 0.2738 (0.2794) kl_term 0.0297 (0.0296) eta 0:00:04
epoch [89/300] batch [1/3] loss 0.3649 (0.3649) acc 93.3594 (93.3594) loss_ce 0.3349 (0.3349) data_term 0.3349 (0.3349) kl_term 0.0301 (0.0301) eta 0:00:04
epoch [89/300] batch [2/3] loss 0.2952 (0.3301) acc 96.4844 (94.9219) loss_ce 0.2651 (0.3000) data_term 0.2651 (0.3000) kl_term 0.0301 (0.0301) eta 0:00:04
epoch [89/300] batch [3/3] loss 0.3655 (0.3419) acc 93.7500 (94.5312) loss_ce 0.3353 (0.3117) data_term 0.3353 (0.3117) kl_term 0.0302 (0.0301) eta 0:00:04
epoch [90/300] batch [1/3] loss 0.3457 (0.3457) acc 93.7500 (93.7500) loss_ce 0.3150 (0.3150) data_term 0.3150 (0.3150) kl_term 0.0306 (0.0306) eta 0:00:04
epoch [90/300] batch [2/3] loss 0.3277 (0.3367) acc 93.7500 (93.7500) loss_ce 0.2970 (0.3060) data_term 0.2970 (0.3060) kl_term 0.0307 (0.0307) eta 0:00:04
epoch [90/300] batch [3/3] loss 0.3439 (0.3391) acc 94.1667 (93.8889) loss_ce 0.3131 (0.3084) data_term 0.3131 (0.3084) kl_term 0.0308 (0.0307) eta 0:00:04
epoch [91/300] batch [1/3] loss 0.3037 (0.3037) acc 96.0938 (96.0938) loss_ce 0.2725 (0.2725) data_term 0.2725 (0.2725) kl_term 0.0312 (0.0312) eta 0:00:04
epoch [91/300] batch [2/3] loss 0.3275 (0.3156) acc 94.9219 (95.5078) loss_ce 0.2962 (0.2844) data_term 0.2962 (0.2844) kl_term 0.0312 (0.0312) eta 0:00:04
epoch [91/300] batch [3/3] loss 0.3134 (0.3149) acc 95.8333 (95.6163) loss_ce 0.2821 (0.2836) data_term 0.2821 (0.2836) kl_term 0.0313 (0.0312) eta 0:00:04
epoch [92/300] batch [1/3] loss 0.3234 (0.3234) acc 95.3125 (95.3125) loss_ce 0.2916 (0.2916) data_term 0.2916 (0.2916) kl_term 0.0317 (0.0317) eta 0:00:04
epoch [92/300] batch [2/3] loss 0.3340 (0.3287) acc 97.2656 (96.2891) loss_ce 0.3022 (0.2969) data_term 0.3022 (0.2969) kl_term 0.0318 (0.0318) eta 0:00:04
epoch [92/300] batch [3/3] loss 0.3293 (0.3289) acc 95.8333 (96.1372) loss_ce 0.2974 (0.2971) data_term 0.2974 (0.2971) kl_term 0.0319 (0.0318) eta 0:00:04
epoch [93/300] batch [1/3] loss 0.3474 (0.3474) acc 93.3594 (93.3594) loss_ce 0.3151 (0.3151) data_term 0.3151 (0.3151) kl_term 0.0323 (0.0323) eta 0:00:04
epoch [93/300] batch [2/3] loss 0.3127 (0.3301) acc 94.9219 (94.1406) loss_ce 0.2803 (0.2977) data_term 0.2803 (0.2977) kl_term 0.0324 (0.0323) eta 0:00:04
