***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [147/300] batch [1/1] loss 1.5252 (1.5252) acc 78.7234 (78.7234) loss_ce 1.0862 (1.0862) data_term 1.0862 (1.0862) kl_term 0.4379 (0.4379) eta 0:00:01
epoch [148/300] batch [1/1] loss 1.5815 (1.5815) acc 82.9787 (82.9787) loss_ce 1.1428 (1.1428) data_term 1.1428 (1.1428) kl_term 0.4377 (0.4377) eta 0:00:01
epoch [149/300] batch [1/1] loss 1.4803 (1.4803) acc 87.2340 (87.2340) loss_ce 1.0412 (1.0412) data_term 1.0412 (1.0412) kl_term 0.4380 (0.4380) eta 0:00:01
epoch [150/300] batch [1/1] loss 1.5193 (1.5193) acc 76.5957 (76.5957) loss_ce 1.0801 (1.0801) data_term 1.0801 (1.0801) kl_term 0.4381 (0.4381) eta 0:00:01
epoch [151/300] batch [1/1] loss 1.5191 (1.5191) acc 82.9787 (82.9787) loss_ce 1.0806 (1.0806) data_term 1.0806 (1.0806) kl_term 0.4374 (0.4374) eta 0:00:01
epoch [152/300] batch [1/1] loss 1.5639 (1.5639) acc 76.5957 (76.5957) loss_ce 1.1259 (1.1259) data_term 1.1259 (1.1259) kl_term 0.4369 (0.4369) eta 0:00:01
epoch [153/300] batch [1/1] loss 1.6580 (1.6580) acc 80.8511 (80.8511) loss_ce 1.2203 (1.2203) data_term 1.2203 (1.2203) kl_term 0.4365 (0.4365) eta 0:00:01
epoch [154/300] batch [1/1] loss 1.5922 (1.5922) acc 76.5957 (76.5957) loss_ce 1.1546 (1.1546) data_term 1.1546 (1.1546) kl_term 0.4365 (0.4365) eta 0:00:01
epoch [155/300] batch [1/1] loss 1.4634 (1.4634) acc 80.8511 (80.8511) loss_ce 1.0257 (1.0257) data_term 1.0257 (1.0257) kl_term 0.4366 (0.4366) eta 0:00:01
epoch [156/300] batch [1/1] loss 1.6331 (1.6331) acc 78.7234 (78.7234) loss_ce 1.1954 (1.1954) data_term 1.1954 (1.1954) kl_term 0.4366 (0.4366) eta 0:00:01
epoch [157/300] batch [1/1] loss 1.5224 (1.5224) acc 80.8511 (80.8511) loss_ce 1.0850 (1.0850) data_term 1.0850 (1.0850) kl_term 0.4363 (0.4363) eta 0:00:01
epoch [158/300] batch [1/1] loss 1.6583 (1.6583) acc 70.2128 (70.2128) loss_ce 1.2215 (1.2215) data_term 1.2215 (1.2215) kl_term 0.4356 (0.4356) eta 0:00:01
epoch [159/300] batch [1/1] loss 1.5257 (1.5257) acc 78.7234 (78.7234) loss_ce 1.0898 (1.0898) data_term 1.0898 (1.0898) kl_term 0.4347 (0.4347) eta 0:00:01
epoch [160/300] batch [1/1] loss 1.6020 (1.6020) acc 76.5957 (76.5957) loss_ce 1.1669 (1.1669) data_term 1.1669 (1.1669) kl_term 0.4339 (0.4339) eta 0:00:01
epoch [161/300] batch [1/1] loss 1.5352 (1.5352) acc 82.9787 (82.9787) loss_ce 1.1012 (1.1012) data_term 1.1012 (1.1012) kl_term 0.4329 (0.4329) eta 0:00:01
epoch [162/300] batch [1/1] loss 1.4800 (1.4800) acc 85.1064 (85.1064) loss_ce 1.0471 (1.0471) data_term 1.0471 (1.0471) kl_term 0.4318 (0.4318) eta 0:00:01
epoch [163/300] batch [1/1] loss 1.5485 (1.5485) acc 87.2340 (87.2340) loss_ce 1.1167 (1.1167) data_term 1.1167 (1.1167) kl_term 0.4306 (0.4306) eta 0:00:01
epoch [164/300] batch [1/1] loss 1.6939 (1.6939) acc 70.2128 (70.2128) loss_ce 1.2632 (1.2632) data_term 1.2632 (1.2632) kl_term 0.4296 (0.4296) eta 0:00:01
epoch [165/300] batch [1/1] loss 1.6144 (1.6144) acc 74.4681 (74.4681) loss_ce 1.1849 (1.1849) data_term 1.1849 (1.1849) kl_term 0.4283 (0.4283) eta 0:00:01
epoch [166/300] batch [1/1] loss 1.6512 (1.6512) acc 72.3404 (72.3404) loss_ce 1.2230 (1.2230) data_term 1.2230 (1.2230) kl_term 0.4270 (0.4270) eta 0:00:01
epoch [167/300] batch [1/1] loss 1.6978 (1.6978) acc 68.0851 (68.0851) loss_ce 1.2708 (1.2708) data_term 1.2708 (1.2708) kl_term 0.4258 (0.4258) eta 0:00:01
epoch [168/300] batch [1/1] loss 1.5632 (1.5632) acc 76.5957 (76.5957) loss_ce 1.1372 (1.1372) data_term 1.1372 (1.1372) kl_term 0.4249 (0.4249) eta 0:00:01
epoch [169/300] batch [1/1] loss 1.5690 (1.5690) acc 76.5957 (76.5957) loss_ce 1.1440 (1.1440) data_term 1.1440 (1.1440) kl_term 0.4238 (0.4238) eta 0:00:01
epoch [170/300] batch [1/1] loss 1.5401 (1.5401) acc 85.1064 (85.1064) loss_ce 1.1161 (1.1161) data_term 1.1161 (1.1161) kl_term 0.4229 (0.4229) eta 0:00:01
epoch [171/300] batch [1/1] loss 1.5613 (1.5613) acc 80.8511 (80.8511) loss_ce 1.1380 (1.1380) data_term 1.1380 (1.1380) kl_term 0.4221 (0.4221) eta 0:00:01
epoch [172/300] batch [1/1] loss 1.5224 (1.5224) acc 80.8511 (80.8511) loss_ce 1.0999 (1.0999) data_term 1.0999 (1.0999) kl_term 0.4213 (0.4213) eta 0:00:01
epoch [173/300] batch [1/1] loss 1.6396 (1.6396) acc 76.5957 (76.5957) loss_ce 1.2182 (1.2182) data_term 1.2182 (1.2182) kl_term 0.4201 (0.4201) eta 0:00:01
epoch [174/300] batch [1/1] loss 1.6543 (1.6543) acc 74.4681 (74.4681) loss_ce 1.2344 (1.2344) data_term 1.2344 (1.2344) kl_term 0.4187 (0.4187) eta 0:00:01
epoch [175/300] batch [1/1] loss 1.6149 (1.6149) acc 76.5957 (76.5957) loss_ce 1.1961 (1.1961) data_term 1.1961 (1.1961) kl_term 0.4176 (0.4176) eta 0:00:01
epoch [176/300] batch [1/1] loss 1.6408 (1.6408) acc 78.7234 (78.7234) loss_ce 1.2229 (1.2229) data_term 1.2229 (1.2229) kl_term 0.4166 (0.4166) eta 0:00:01
epoch [177/300] batch [1/1] loss 1.5621 (1.5621) acc 74.4681 (74.4681) loss_ce 1.1450 (1.1450) data_term 1.1450 (1.1450) kl_term 0.4158 (0.4158) eta 0:00:01
epoch [178/300] batch [1/1] loss 1.5573 (1.5573) acc 78.7234 (78.7234) loss_ce 1.1407 (1.1407) data_term 1.1407 (1.1407) kl_term 0.4153 (0.4153) eta 0:00:01
epoch [179/300] batch [1/1] loss 1.7403 (1.7403) acc 74.4681 (74.4681) loss_ce 1.3240 (1.3240) data_term 1.3240 (1.3240) kl_term 0.4150 (0.4150) eta 0:00:01
epoch [180/300] batch [1/1] loss 1.5698 (1.5698) acc 78.7234 (78.7234) loss_ce 1.1540 (1.1540) data_term 1.1540 (1.1540) kl_term 0.4145 (0.4145) eta 0:00:00
epoch [181/300] batch [1/1] loss 1.5909 (1.5909) acc 74.4681 (74.4681) loss_ce 1.1760 (1.1760) data_term 1.1760 (1.1760) kl_term 0.4136 (0.4136) eta 0:00:00
epoch [182/300] batch [1/1] loss 1.6347 (1.6347) acc 78.7234 (78.7234) loss_ce 1.2205 (1.2205) data_term 1.2205 (1.2205) kl_term 0.4129 (0.4129) eta 0:00:00
epoch [183/300] batch [1/1] loss 1.5996 (1.5996) acc 78.7234 (78.7234) loss_ce 1.1861 (1.1861) data_term 1.1861 (1.1861) kl_term 0.4122 (0.4122) eta 0:00:00
epoch [184/300] batch [1/1] loss 1.6100 (1.6100) acc 78.7234 (78.7234) loss_ce 1.1972 (1.1972) data_term 1.1972 (1.1972) kl_term 0.4116 (0.4116) eta 0:00:00
epoch [185/300] batch [1/1] loss 1.7003 (1.7003) acc 68.0851 (68.0851) loss_ce 1.2881 (1.2881) data_term 1.2881 (1.2881) kl_term 0.4109 (0.4109) eta 0:00:01
epoch [186/300] batch [1/1] loss 1.5827 (1.5827) acc 78.7234 (78.7234) loss_ce 1.1711 (1.1711) data_term 1.1711 (1.1711) kl_term 0.4104 (0.4104) eta 0:00:01
epoch [187/300] batch [1/1] loss 1.6269 (1.6269) acc 74.4681 (74.4681) loss_ce 1.2157 (1.2157) data_term 1.2157 (1.2157) kl_term 0.4099 (0.4099) eta 0:00:00
epoch [188/300] batch [1/1] loss 1.6313 (1.6313) acc 72.3404 (72.3404) loss_ce 1.2202 (1.2202) data_term 1.2202 (1.2202) kl_term 0.4097 (0.4097) eta 0:00:00
epoch [189/300] batch [1/1] loss 1.6404 (1.6404) acc 72.3404 (72.3404) loss_ce 1.2296 (1.2296) data_term 1.2296 (1.2296) kl_term 0.4094 (0.4094) eta 0:00:00
epoch [190/300] batch [1/1] loss 1.7083 (1.7083) acc 72.3404 (72.3404) loss_ce 1.2979 (1.2979) data_term 1.2979 (1.2979) kl_term 0.4090 (0.4090) eta 0:00:00
epoch [191/300] batch [1/1] loss 1.6213 (1.6213) acc 72.3404 (72.3404) loss_ce 1.2114 (1.2114) data_term 1.2114 (1.2114) kl_term 0.4086 (0.4086) eta 0:00:00
epoch [192/300] batch [1/1] loss 1.6569 (1.6569) acc 72.3404 (72.3404) loss_ce 1.2474 (1.2474) data_term 1.2474 (1.2474) kl_term 0.4082 (0.4082) eta 0:00:00
epoch [193/300] batch [1/1] loss 1.6441 (1.6441) acc 74.4681 (74.4681) loss_ce 1.2349 (1.2349) data_term 1.2349 (1.2349) kl_term 0.4080 (0.4080) eta 0:00:00
epoch [194/300] batch [1/1] loss 1.6410 (1.6410) acc 74.4681 (74.4681) loss_ce 1.2318 (1.2318) data_term 1.2318 (1.2318) kl_term 0.4078 (0.4078) eta 0:00:00
epoch [195/300] batch [1/1] loss 1.5882 (1.5882) acc 76.5957 (76.5957) loss_ce 1.1791 (1.1791) data_term 1.1791 (1.1791) kl_term 0.4077 (0.4077) eta 0:00:00
epoch [196/300] batch [1/1] loss 1.6223 (1.6223) acc 78.7234 (78.7234) loss_ce 1.2132 (1.2132) data_term 1.2132 (1.2132) kl_term 0.4077 (0.4077) eta 0:00:00
epoch [197/300] batch [1/1] loss 1.6703 (1.6703) acc 76.5957 (76.5957) loss_ce 1.2613 (1.2613) data_term 1.2613 (1.2613) kl_term 0.4077 (0.4077) eta 0:00:00
epoch [198/300] batch [1/1] loss 1.5971 (1.5971) acc 78.7234 (78.7234) loss_ce 1.1883 (1.1883) data_term 1.1883 (1.1883) kl_term 0.4074 (0.4074) eta 0:00:00
epoch [199/300] batch [1/1] loss 1.5926 (1.5926) acc 85.1064 (85.1064) loss_ce 1.1842 (1.1842) data_term 1.1842 (1.1842) kl_term 0.4071 (0.4071) eta 0:00:00
epoch [200/300] batch [1/1] loss 1.6036 (1.6036) acc 76.5957 (76.5957) loss_ce 1.1956 (1.1956) data_term 1.1956 (1.1956) kl_term 0.4067 (0.4067) eta 0:00:00
epoch [201/300] batch [1/1] loss 1.6889 (1.6889) acc 74.4681 (74.4681) loss_ce 1.2812 (1.2812) data_term 1.2812 (1.2812) kl_term 0.4063 (0.4063) eta 0:00:00
epoch [202/300] batch [1/1] loss 1.6883 (1.6883) acc 76.5957 (76.5957) loss_ce 1.2810 (1.2810) data_term 1.2810 (1.2810) kl_term 0.4059 (0.4059) eta 0:00:00
epoch [203/300] batch [1/1] loss 1.6254 (1.6254) acc 72.3404 (72.3404) loss_ce 1.2186 (1.2186) data_term 1.2186 (1.2186) kl_term 0.4055 (0.4055) eta 0:00:00
epoch [204/300] batch [1/1] loss 1.5990 (1.5990) acc 72.3404 (72.3404) loss_ce 1.1927 (1.1927) data_term 1.1927 (1.1927) kl_term 0.4049 (0.4049) eta 0:00:00
epoch [205/300] batch [1/1] loss 1.7017 (1.7017) acc 76.5957 (76.5957) loss_ce 1.2959 (1.2959) data_term 1.2959 (1.2959) kl_term 0.4044 (0.4044) eta 0:00:00
epoch [206/300] batch [1/1] loss 1.6877 (1.6877) acc 72.3404 (72.3404) loss_ce 1.2826 (1.2826) data_term 1.2826 (1.2826) kl_term 0.4038 (0.4038) eta 0:00:00
epoch [207/300] batch [1/1] loss 1.6170 (1.6170) acc 78.7234 (78.7234) loss_ce 1.2124 (1.2124) data_term 1.2124 (1.2124) kl_term 0.4032 (0.4032) eta 0:00:00
epoch [208/300] batch [1/1] loss 1.7536 (1.7536) acc 74.4681 (74.4681) loss_ce 1.3495 (1.3495) data_term 1.3495 (1.3495) kl_term 0.4027 (0.4027) eta 0:00:00
epoch [209/300] batch [1/1] loss 1.7257 (1.7257) acc 74.4681 (74.4681) loss_ce 1.3223 (1.3223) data_term 1.3223 (1.3223) kl_term 0.4020 (0.4020) eta 0:00:00
epoch [210/300] batch [1/1] loss 1.6979 (1.6979) acc 74.4681 (74.4681) loss_ce 1.2952 (1.2952) data_term 1.2952 (1.2952) kl_term 0.4013 (0.4013) eta 0:00:00
epoch [211/300] batch [1/1] loss 1.6660 (1.6660) acc 70.2128 (70.2128) loss_ce 1.2637 (1.2637) data_term 1.2637 (1.2637) kl_term 0.4009 (0.4009) eta 0:00:00
epoch [212/300] batch [1/1] loss 1.7247 (1.7247) acc 72.3404 (72.3404) loss_ce 1.3228 (1.3228) data_term 1.3228 (1.3228) kl_term 0.4005 (0.4005) eta 0:00:00
epoch [213/300] batch [1/1] loss 1.6201 (1.6201) acc 68.0851 (68.0851) loss_ce 1.2184 (1.2184) data_term 1.2184 (1.2184) kl_term 0.4003 (0.4003) eta 0:00:00
epoch [214/300] batch [1/1] loss 1.6351 (1.6351) acc 72.3404 (72.3404) loss_ce 1.2336 (1.2336) data_term 1.2336 (1.2336) kl_term 0.4001 (0.4001) eta 0:00:00
epoch [215/300] batch [1/1] loss 1.6084 (1.6084) acc 74.4681 (74.4681) loss_ce 1.2070 (1.2070) data_term 1.2070 (1.2070) kl_term 0.4000 (0.4000) eta 0:00:00
epoch [216/300] batch [1/1] loss 1.6656 (1.6656) acc 78.7234 (78.7234) loss_ce 1.2643 (1.2643) data_term 1.2643 (1.2643) kl_term 0.3999 (0.3999) eta 0:00:00
epoch [217/300] batch [1/1] loss 1.6199 (1.6199) acc 72.3404 (72.3404) loss_ce 1.2188 (1.2188) data_term 1.2188 (1.2188) kl_term 0.3997 (0.3997) eta 0:00:00
epoch [218/300] batch [1/1] loss 1.6503 (1.6503) acc 78.7234 (78.7234) loss_ce 1.2494 (1.2494) data_term 1.2494 (1.2494) kl_term 0.3994 (0.3994) eta 0:00:00
epoch [219/300] batch [1/1] loss 1.6437 (1.6437) acc 72.3404 (72.3404) loss_ce 1.2431 (1.2431) data_term 1.2431 (1.2431) kl_term 0.3991 (0.3991) eta 0:00:00
epoch [220/300] batch [1/1] loss 1.6941 (1.6941) acc 65.9574 (65.9574) loss_ce 1.2939 (1.2939) data_term 1.2939 (1.2939) kl_term 0.3988 (0.3988) eta 0:00:00
epoch [221/300] batch [1/1] loss 1.6727 (1.6727) acc 74.4681 (74.4681) loss_ce 1.2728 (1.2728) data_term 1.2728 (1.2728) kl_term 0.3985 (0.3985) eta 0:00:00
epoch [222/300] batch [1/1] loss 1.6178 (1.6178) acc 72.3404 (72.3404) loss_ce 1.2182 (1.2182) data_term 1.2182 (1.2182) kl_term 0.3982 (0.3982) eta 0:00:00
epoch [223/300] batch [1/1] loss 1.6686 (1.6686) acc 74.4681 (74.4681) loss_ce 1.2693 (1.2693) data_term 1.2693 (1.2693) kl_term 0.3979 (0.3979) eta 0:00:00
epoch [224/300] batch [1/1] loss 1.6337 (1.6337) acc 72.3404 (72.3404) loss_ce 1.2346 (1.2346) data_term 1.2346 (1.2346) kl_term 0.3977 (0.3977) eta 0:00:00
epoch [225/300] batch [1/1] loss 1.7534 (1.7534) acc 70.2128 (70.2128) loss_ce 1.3544 (1.3544) data_term 1.3544 (1.3544) kl_term 0.3976 (0.3976) eta 0:00:00
epoch [226/300] batch [1/1] loss 1.7221 (1.7221) acc 72.3404 (72.3404) loss_ce 1.3233 (1.3233) data_term 1.3233 (1.3233) kl_term 0.3974 (0.3974) eta 0:00:00
epoch [227/300] batch [1/1] loss 1.6744 (1.6744) acc 72.3404 (72.3404) loss_ce 1.2757 (1.2757) data_term 1.2757 (1.2757) kl_term 0.3973 (0.3973) eta 0:00:00
epoch [228/300] batch [1/1] loss 1.6972 (1.6972) acc 70.2128 (70.2128) loss_ce 1.2986 (1.2986) data_term 1.2986 (1.2986) kl_term 0.3972 (0.3972) eta 0:00:00
epoch [229/300] batch [1/1] loss 1.6331 (1.6331) acc 78.7234 (78.7234) loss_ce 1.2345 (1.2345) data_term 1.2345 (1.2345) kl_term 0.3972 (0.3972) eta 0:00:00
epoch [230/300] batch [1/1] loss 1.7400 (1.7400) acc 70.2128 (70.2128) loss_ce 1.3414 (1.3414) data_term 1.3414 (1.3414) kl_term 0.3971 (0.3971) eta 0:00:00
epoch [231/300] batch [1/1] loss 1.6522 (1.6522) acc 70.2128 (70.2128) loss_ce 1.2537 (1.2537) data_term 1.2537 (1.2537) kl_term 0.3971 (0.3971) eta 0:00:00
epoch [232/300] batch [1/1] loss 1.6396 (1.6396) acc 74.4681 (74.4681) loss_ce 1.2411 (1.2411) data_term 1.2411 (1.2411) kl_term 0.3971 (0.3971) eta 0:00:00
epoch [233/300] batch [1/1] loss 1.7427 (1.7427) acc 74.4681 (74.4681) loss_ce 1.3441 (1.3441) data_term 1.3441 (1.3441) kl_term 0.3970 (0.3970) eta 0:00:00
epoch [234/300] batch [1/1] loss 1.6465 (1.6465) acc 74.4681 (74.4681) loss_ce 1.2479 (1.2479) data_term 1.2479 (1.2479) kl_term 0.3971 (0.3971) eta 0:00:00
epoch [235/300] batch [1/1] loss 1.7015 (1.7015) acc 65.9574 (65.9574) loss_ce 1.3028 (1.3028) data_term 1.3028 (1.3028) kl_term 0.3972 (0.3972) eta 0:00:00
epoch [236/300] batch [1/1] loss 1.6840 (1.6840) acc 72.3404 (72.3404) loss_ce 1.2852 (1.2852) data_term 1.2852 (1.2852) kl_term 0.3973 (0.3973) eta 0:00:00
epoch [237/300] batch [1/1] loss 1.7197 (1.7197) acc 76.5957 (76.5957) loss_ce 1.3208 (1.3208) data_term 1.3208 (1.3208) kl_term 0.3974 (0.3974) eta 0:00:00
epoch [238/300] batch [1/1] loss 1.6963 (1.6963) acc 70.2128 (70.2128) loss_ce 1.2973 (1.2973) data_term 1.2973 (1.2973) kl_term 0.3976 (0.3976) eta 0:00:00
epoch [239/300] batch [1/1] loss 1.7032 (1.7032) acc 70.2128 (70.2128) loss_ce 1.3039 (1.3039) data_term 1.3039 (1.3039) kl_term 0.3978 (0.3978) eta 0:00:00
epoch [240/300] batch [1/1] loss 1.7592 (1.7592) acc 65.9574 (65.9574) loss_ce 1.3597 (1.3597) data_term 1.3597 (1.3597) kl_term 0.3980 (0.3980) eta 0:00:00
epoch [241/300] batch [1/1] loss 1.7109 (1.7109) acc 74.4681 (74.4681) loss_ce 1.3112 (1.3112) data_term 1.3112 (1.3112) kl_term 0.3982 (0.3982) eta 0:00:00
epoch [242/300] batch [1/1] loss 1.6417 (1.6417) acc 72.3404 (72.3404) loss_ce 1.2418 (1.2418) data_term 1.2418 (1.2418) kl_term 0.3984 (0.3984) eta 0:00:00
epoch [243/300] batch [1/1] loss 1.7153 (1.7153) acc 72.3404 (72.3404) loss_ce 1.3153 (1.3153) data_term 1.3153 (1.3153) kl_term 0.3985 (0.3985) eta 0:00:00
epoch [244/300] batch [1/1] loss 1.7811 (1.7811) acc 61.7021 (61.7021) loss_ce 1.3809 (1.3809) data_term 1.3809 (1.3809) kl_term 0.3987 (0.3987) eta 0:00:00
epoch [245/300] batch [1/1] loss 1.6994 (1.6994) acc 68.0851 (68.0851) loss_ce 1.2990 (1.2990) data_term 1.2990 (1.2990) kl_term 0.3989 (0.3989) eta 0:00:00
epoch [246/300] batch [1/1] loss 1.7416 (1.7416) acc 78.7234 (78.7234) loss_ce 1.3410 (1.3410) data_term 1.3410 (1.3410) kl_term 0.3991 (0.3991) eta 0:00:00
epoch [247/300] batch [1/1] loss 1.7857 (1.7857) acc 70.2128 (70.2128) loss_ce 1.3848 (1.3848) data_term 1.3848 (1.3848) kl_term 0.3993 (0.3993) eta 0:00:00
epoch [248/300] batch [1/1] loss 1.6532 (1.6532) acc 68.0851 (68.0851) loss_ce 1.2521 (1.2521) data_term 1.2521 (1.2521) kl_term 0.3996 (0.3996) eta 0:00:00
epoch [249/300] batch [1/1] loss 1.7332 (1.7332) acc 65.9574 (65.9574) loss_ce 1.3319 (1.3319) data_term 1.3319 (1.3319) kl_term 0.3998 (0.3998) eta 0:00:00
epoch [250/300] batch [1/1] loss 1.8791 (1.8791) acc 59.5745 (59.5745) loss_ce 1.4774 (1.4774) data_term 1.4774 (1.4774) kl_term 0.4001 (0.4001) eta 0:00:00
epoch [251/300] batch [1/1] loss 1.7148 (1.7148) acc 72.3404 (72.3404) loss_ce 1.3128 (1.3128) data_term 1.3128 (1.3128) kl_term 0.4004 (0.4004) eta 0:00:00
epoch [252/300] batch [1/1] loss 1.6836 (1.6836) acc 68.0851 (68.0851) loss_ce 1.2813 (1.2813) data_term 1.2813 (1.2813) kl_term 0.4007 (0.4007) eta 0:00:00
epoch [253/300] batch [1/1] loss 1.7473 (1.7473) acc 72.3404 (72.3404) loss_ce 1.3447 (1.3447) data_term 1.3447 (1.3447) kl_term 0.4011 (0.4011) eta 0:00:00
epoch [254/300] batch [1/1] loss 1.6537 (1.6537) acc 74.4681 (74.4681) loss_ce 1.2507 (1.2507) data_term 1.2507 (1.2507) kl_term 0.4014 (0.4014) eta 0:00:00
epoch [255/300] batch [1/1] loss 1.7379 (1.7379) acc 78.7234 (78.7234) loss_ce 1.3346 (1.3346) data_term 1.3346 (1.3346) kl_term 0.4018 (0.4018) eta 0:00:00
epoch [256/300] batch [1/1] loss 1.7472 (1.7472) acc 72.3404 (72.3404) loss_ce 1.3434 (1.3434) data_term 1.3434 (1.3434) kl_term 0.4023 (0.4023) eta 0:00:00
epoch [257/300] batch [1/1] loss 1.7362 (1.7362) acc 70.2128 (70.2128) loss_ce 1.3319 (1.3319) data_term 1.3319 (1.3319) kl_term 0.4027 (0.4027) eta 0:00:00
epoch [258/300] batch [1/1] loss 1.6462 (1.6462) acc 68.0851 (68.0851) loss_ce 1.2414 (1.2414) data_term 1.2414 (1.2414) kl_term 0.4032 (0.4032) eta 0:00:00
epoch [259/300] batch [1/1] loss 1.6522 (1.6522) acc 74.4681 (74.4681) loss_ce 1.2470 (1.2470) data_term 1.2470 (1.2470) kl_term 0.4037 (0.4037) eta 0:00:00
epoch [260/300] batch [1/1] loss 1.7133 (1.7133) acc 76.5957 (76.5957) loss_ce 1.3075 (1.3075) data_term 1.3075 (1.3075) kl_term 0.4042 (0.4042) eta 0:00:00
epoch [261/300] batch [1/1] loss 1.8940 (1.8940) acc 61.7021 (61.7021) loss_ce 1.4877 (1.4877) data_term 1.4877 (1.4877) kl_term 0.4048 (0.4048) eta 0:00:00
epoch [262/300] batch [1/1] loss 1.6941 (1.6941) acc 74.4681 (74.4681) loss_ce 1.2872 (1.2872) data_term 1.2872 (1.2872) kl_term 0.4054 (0.4054) eta 0:00:00
epoch [263/300] batch [1/1] loss 1.8014 (1.8014) acc 63.8298 (63.8298) loss_ce 1.3939 (1.3939) data_term 1.3939 (1.3939) kl_term 0.4060 (0.4060) eta 0:00:00
epoch [264/300] batch [1/1] loss 1.7139 (1.7139) acc 74.4681 (74.4681) loss_ce 1.3057 (1.3057) data_term 1.3057 (1.3057) kl_term 0.4067 (0.4067) eta 0:00:00
epoch [265/300] batch [1/1] loss 1.6675 (1.6675) acc 76.5957 (76.5957) loss_ce 1.2585 (1.2585) data_term 1.2585 (1.2585) kl_term 0.4074 (0.4074) eta 0:00:00
epoch [266/300] batch [1/1] loss 1.7298 (1.7298) acc 68.0851 (68.0851) loss_ce 1.3202 (1.3202) data_term 1.3202 (1.3202) kl_term 0.4081 (0.4081) eta 0:00:00
epoch [267/300] batch [1/1] loss 1.7140 (1.7140) acc 72.3404 (72.3404) loss_ce 1.3035 (1.3035) data_term 1.3035 (1.3035) kl_term 0.4089 (0.4089) eta 0:00:00
epoch [268/300] batch [1/1] loss 1.7341 (1.7341) acc 70.2128 (70.2128) loss_ce 1.3228 (1.3228) data_term 1.3228 (1.3228) kl_term 0.4097 (0.4097) eta 0:00:00
epoch [269/300] batch [1/1] loss 1.6832 (1.6832) acc 72.3404 (72.3404) loss_ce 1.2710 (1.2710) data_term 1.2710 (1.2710) kl_term 0.4106 (0.4106) eta 0:00:00
epoch [270/300] batch [1/1] loss 1.7191 (1.7191) acc 70.2128 (70.2128) loss_ce 1.3061 (1.3061) data_term 1.3061 (1.3061) kl_term 0.4115 (0.4115) eta 0:00:00
epoch [271/300] batch [1/1] loss 1.7316 (1.7316) acc 65.9574 (65.9574) loss_ce 1.3177 (1.3177) data_term 1.3177 (1.3177) kl_term 0.4124 (0.4124) eta 0:00:00
epoch [272/300] batch [1/1] loss 1.7177 (1.7177) acc 70.2128 (70.2128) loss_ce 1.3028 (1.3028) data_term 1.3028 (1.3028) kl_term 0.4133 (0.4133) eta 0:00:00
epoch [273/300] batch [1/1] loss 1.7231 (1.7231) acc 68.0851 (68.0851) loss_ce 1.3073 (1.3073) data_term 1.3073 (1.3073) kl_term 0.4142 (0.4142) eta 0:00:00
epoch [274/300] batch [1/1] loss 1.7046 (1.7046) acc 70.2128 (70.2128) loss_ce 1.2879 (1.2879) data_term 1.2879 (1.2879) kl_term 0.4152 (0.4152) eta 0:00:00
epoch [275/300] batch [1/1] loss 1.7716 (1.7716) acc 72.3404 (72.3404) loss_ce 1.3538 (1.3538) data_term 1.3538 (1.3538) kl_term 0.4163 (0.4163) eta 0:00:00
epoch [276/300] batch [1/1] loss 1.7050 (1.7050) acc 68.0851 (68.0851) loss_ce 1.2861 (1.2861) data_term 1.2861 (1.2861) kl_term 0.4173 (0.4173) eta 0:00:00
epoch [277/300] batch [1/1] loss 1.7704 (1.7704) acc 63.8298 (63.8298) loss_ce 1.3505 (1.3505) data_term 1.3505 (1.3505) kl_term 0.4183 (0.4183) eta 0:00:00
epoch [278/300] batch [1/1] loss 1.7460 (1.7460) acc 68.0851 (68.0851) loss_ce 1.3250 (1.3250) data_term 1.3250 (1.3250) kl_term 0.4194 (0.4194) eta 0:00:00
epoch [279/300] batch [1/1] loss 1.7657 (1.7657) acc 61.7021 (61.7021) loss_ce 1.3436 (1.3436) data_term 1.3436 (1.3436) kl_term 0.4205 (0.4205) eta 0:00:00
epoch [280/300] batch [1/1] loss 1.7882 (1.7882) acc 61.7021 (61.7021) loss_ce 1.3649 (1.3649) data_term 1.3649 (1.3649) kl_term 0.4217 (0.4217) eta 0:00:00
epoch [281/300] batch [1/1] loss 1.7609 (1.7609) acc 65.9574 (65.9574) loss_ce 1.3364 (1.3364) data_term 1.3364 (1.3364) kl_term 0.4229 (0.4229) eta 0:00:00
epoch [282/300] batch [1/1] loss 1.7222 (1.7222) acc 74.4681 (74.4681) loss_ce 1.2966 (1.2966) data_term 1.2966 (1.2966) kl_term 0.4241 (0.4241) eta 0:00:00
epoch [283/300] batch [1/1] loss 1.7457 (1.7457) acc 68.0851 (68.0851) loss_ce 1.3188 (1.3188) data_term 1.3188 (1.3188) kl_term 0.4253 (0.4253) eta 0:00:00
epoch [284/300] batch [1/1] loss 1.7413 (1.7413) acc 78.7234 (78.7234) loss_ce 1.3133 (1.3133) data_term 1.3133 (1.3133) kl_term 0.4265 (0.4265) eta 0:00:00
epoch [285/300] batch [1/1] loss 1.7565 (1.7565) acc 68.0851 (68.0851) loss_ce 1.3271 (1.3271) data_term 1.3271 (1.3271) kl_term 0.4278 (0.4278) eta 0:00:00
