***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [229/300] batch [2/4] loss 0.4029 (0.3670) acc 94.1406 (94.7266) loss_ce 0.3585 (0.3226) data_term 0.3585 (0.3226) kl_term 0.0444 (0.0444) eta 0:00:02
epoch [229/300] batch [3/4] loss 0.2882 (0.3407) acc 94.9219 (94.7917) loss_ce 0.2437 (0.2963) data_term 0.2437 (0.2963) kl_term 0.0444 (0.0444) eta 0:00:02
epoch [229/300] batch [4/4] loss 0.4078 (0.3575) acc 100.0000 (96.0938) loss_ce 0.3634 (0.3131) data_term 0.3634 (0.3131) kl_term 0.0444 (0.0444) eta 0:00:02
epoch [230/300] batch [1/4] loss 0.2755 (0.2755) acc 94.9219 (94.9219) loss_ce 0.2309 (0.2309) data_term 0.2309 (0.2309) kl_term 0.0446 (0.0446) eta 0:00:02
epoch [230/300] batch [2/4] loss 0.3686 (0.3221) acc 93.7500 (94.3359) loss_ce 0.3240 (0.2775) data_term 0.3240 (0.2775) kl_term 0.0446 (0.0446) eta 0:00:02
epoch [230/300] batch [3/4] loss 0.2862 (0.3101) acc 97.2656 (95.3125) loss_ce 0.2416 (0.2655) data_term 0.2416 (0.2655) kl_term 0.0446 (0.0446) eta 0:00:02
epoch [230/300] batch [4/4] loss 0.6857 (0.4040) acc 81.2500 (91.7969) loss_ce 0.6410 (0.3594) data_term 0.6410 (0.3594) kl_term 0.0446 (0.0446) eta 0:00:02
epoch [231/300] batch [1/4] loss 0.2970 (0.2970) acc 96.0938 (96.0938) loss_ce 0.2522 (0.2522) data_term 0.2522 (0.2522) kl_term 0.0448 (0.0448) eta 0:00:02
epoch [231/300] batch [2/4] loss 0.3068 (0.3019) acc 96.8750 (96.4844) loss_ce 0.2620 (0.2571) data_term 0.2620 (0.2571) kl_term 0.0448 (0.0448) eta 0:00:02
epoch [231/300] batch [3/4] loss 0.3929 (0.3323) acc 92.5781 (95.1823) loss_ce 0.3481 (0.2874) data_term 0.3481 (0.2874) kl_term 0.0448 (0.0448) eta 0:00:02
epoch [231/300] batch [4/4] loss 0.2828 (0.3199) acc 93.7500 (94.8242) loss_ce 0.2379 (0.2750) data_term 0.2379 (0.2750) kl_term 0.0449 (0.0448) eta 0:00:02
epoch [232/300] batch [1/4] loss 0.2756 (0.2756) acc 97.6562 (97.6562) loss_ce 0.2306 (0.2306) data_term 0.2306 (0.2306) kl_term 0.0451 (0.0451) eta 0:00:02
epoch [232/300] batch [2/4] loss 0.3637 (0.3197) acc 94.5312 (96.0938) loss_ce 0.3187 (0.2746) data_term 0.3187 (0.2746) kl_term 0.0451 (0.0451) eta 0:00:02
epoch [232/300] batch [3/4] loss 0.4249 (0.3547) acc 92.1875 (94.7917) loss_ce 0.3798 (0.3097) data_term 0.3798 (0.3097) kl_term 0.0451 (0.0451) eta 0:00:02
epoch [232/300] batch [4/4] loss 0.2329 (0.3243) acc 93.7500 (94.5312) loss_ce 0.1878 (0.2792) data_term 0.1878 (0.2792) kl_term 0.0451 (0.0451) eta 0:00:02
epoch [233/300] batch [1/4] loss 0.3117 (0.3117) acc 95.7031 (95.7031) loss_ce 0.2664 (0.2664) data_term 0.2664 (0.2664) kl_term 0.0453 (0.0453) eta 0:00:02
epoch [233/300] batch [2/4] loss 0.3131 (0.3124) acc 96.0938 (95.8984) loss_ce 0.2678 (0.2671) data_term 0.2678 (0.2671) kl_term 0.0453 (0.0453) eta 0:00:02
epoch [233/300] batch [3/4] loss 0.3012 (0.3087) acc 96.4844 (96.0938) loss_ce 0.2559 (0.2634) data_term 0.2559 (0.2634) kl_term 0.0453 (0.0453) eta 0:00:02
epoch [233/300] batch [4/4] loss 0.1602 (0.2715) acc 100.0000 (97.0703) loss_ce 0.1149 (0.2263) data_term 0.1149 (0.2263) kl_term 0.0453 (0.0453) eta 0:00:02
epoch [234/300] batch [1/4] loss 0.2828 (0.2828) acc 96.0938 (96.0938) loss_ce 0.2373 (0.2373) data_term 0.2373 (0.2373) kl_term 0.0455 (0.0455) eta 0:00:02
epoch [234/300] batch [2/4] loss 0.3144 (0.2986) acc 96.8750 (96.4844) loss_ce 0.2689 (0.2531) data_term 0.2689 (0.2531) kl_term 0.0455 (0.0455) eta 0:00:02
epoch [234/300] batch [3/4] loss 0.3016 (0.2996) acc 94.5312 (95.8333) loss_ce 0.2561 (0.2541) data_term 0.2561 (0.2541) kl_term 0.0455 (0.0455) eta 0:00:02
epoch [234/300] batch [4/4] loss 0.1179 (0.2542) acc 100.0000 (96.8750) loss_ce 0.0724 (0.2087) data_term 0.0724 (0.2087) kl_term 0.0455 (0.0455) eta 0:00:02
epoch [235/300] batch [1/4] loss 0.3723 (0.3723) acc 92.5781 (92.5781) loss_ce 0.3266 (0.3266) data_term 0.3266 (0.3266) kl_term 0.0457 (0.0457) eta 0:00:02
epoch [235/300] batch [2/4] loss 0.3286 (0.3505) acc 96.0938 (94.3359) loss_ce 0.2829 (0.3048) data_term 0.2829 (0.3048) kl_term 0.0457 (0.0457) eta 0:00:02
epoch [235/300] batch [3/4] loss 0.3575 (0.3528) acc 93.7500 (94.1406) loss_ce 0.3118 (0.3071) data_term 0.3118 (0.3071) kl_term 0.0457 (0.0457) eta 0:00:02
epoch [235/300] batch [4/4] loss 0.2458 (0.3261) acc 93.7500 (94.0430) loss_ce 0.2001 (0.2804) data_term 0.2001 (0.2804) kl_term 0.0457 (0.0457) eta 0:00:01
epoch [236/300] batch [1/4] loss 0.4026 (0.4026) acc 94.5312 (94.5312) loss_ce 0.3567 (0.3567) data_term 0.3567 (0.3567) kl_term 0.0459 (0.0459) eta 0:00:02
epoch [236/300] batch [2/4] loss 0.3423 (0.3725) acc 93.7500 (94.1406) loss_ce 0.2964 (0.3265) data_term 0.2964 (0.3265) kl_term 0.0459 (0.0459) eta 0:00:02
epoch [236/300] batch [3/4] loss 0.3021 (0.3490) acc 96.4844 (94.9219) loss_ce 0.2562 (0.3031) data_term 0.2562 (0.3031) kl_term 0.0459 (0.0459) eta 0:00:02
epoch [236/300] batch [4/4] loss 0.1649 (0.3030) acc 100.0000 (96.1914) loss_ce 0.1190 (0.2571) data_term 0.1190 (0.2571) kl_term 0.0459 (0.0459) eta 0:00:02
epoch [237/300] batch [1/4] loss 0.3875 (0.3875) acc 93.3594 (93.3594) loss_ce 0.3413 (0.3413) data_term 0.3413 (0.3413) kl_term 0.0461 (0.0461) eta 0:00:01
epoch [237/300] batch [2/4] loss 0.3253 (0.3564) acc 94.5312 (93.9453) loss_ce 0.2792 (0.3103) data_term 0.2792 (0.3103) kl_term 0.0461 (0.0461) eta 0:00:02
epoch [237/300] batch [3/4] loss 0.3502 (0.3543) acc 93.3594 (93.7500) loss_ce 0.3041 (0.3082) data_term 0.3041 (0.3082) kl_term 0.0461 (0.0461) eta 0:00:02
epoch [237/300] batch [4/4] loss 0.4242 (0.3718) acc 87.5000 (92.1875) loss_ce 0.3781 (0.3257) data_term 0.3781 (0.3257) kl_term 0.0461 (0.0461) eta 0:00:02
epoch [238/300] batch [1/4] loss 0.2782 (0.2782) acc 97.2656 (97.2656) loss_ce 0.2319 (0.2319) data_term 0.2319 (0.2319) kl_term 0.0463 (0.0463) eta 0:00:03
epoch [238/300] batch [2/4] loss 0.3307 (0.3045) acc 95.7031 (96.4844) loss_ce 0.2844 (0.2581) data_term 0.2844 (0.2581) kl_term 0.0463 (0.0463) eta 0:00:03
epoch [238/300] batch [3/4] loss 0.3540 (0.3210) acc 92.9688 (95.3125) loss_ce 0.3076 (0.2746) data_term 0.3076 (0.2746) kl_term 0.0463 (0.0463) eta 0:00:03
epoch [238/300] batch [4/4] loss 0.5553 (0.3795) acc 93.7500 (94.9219) loss_ce 0.5089 (0.3332) data_term 0.5089 (0.3332) kl_term 0.0464 (0.0463) eta 0:00:03
epoch [239/300] batch [1/4] loss 0.3658 (0.3658) acc 93.3594 (93.3594) loss_ce 0.3193 (0.3193) data_term 0.3193 (0.3193) kl_term 0.0465 (0.0465) eta 0:00:03
epoch [239/300] batch [2/4] loss 0.3927 (0.3792) acc 93.7500 (93.5547) loss_ce 0.3461 (0.3327) data_term 0.3461 (0.3327) kl_term 0.0466 (0.0466) eta 0:00:03
epoch [239/300] batch [3/4] loss 0.2937 (0.3507) acc 94.5312 (93.8802) loss_ce 0.2472 (0.3042) data_term 0.2472 (0.3042) kl_term 0.0466 (0.0466) eta 0:00:03
epoch [239/300] batch [4/4] loss 0.4133 (0.3664) acc 93.7500 (93.8477) loss_ce 0.3668 (0.3198) data_term 0.3668 (0.3198) kl_term 0.0466 (0.0466) eta 0:00:03
epoch [240/300] batch [1/4] loss 0.4010 (0.4010) acc 93.3594 (93.3594) loss_ce 0.3542 (0.3542) data_term 0.3542 (0.3542) kl_term 0.0468 (0.0468) eta 0:00:03
epoch [240/300] batch [2/4] loss 0.3598 (0.3804) acc 93.7500 (93.5547) loss_ce 0.3130 (0.3336) data_term 0.3130 (0.3336) kl_term 0.0468 (0.0468) eta 0:00:03
epoch [240/300] batch [3/4] loss 0.3160 (0.3589) acc 94.9219 (94.0104) loss_ce 0.2692 (0.3121) data_term 0.2692 (0.3121) kl_term 0.0468 (0.0468) eta 0:00:03
epoch [240/300] batch [4/4] loss 0.6361 (0.4282) acc 87.5000 (92.3828) loss_ce 0.5894 (0.3814) data_term 0.5894 (0.3814) kl_term 0.0468 (0.0468) eta 0:00:03
epoch [241/300] batch [1/4] loss 0.3812 (0.3812) acc 92.9688 (92.9688) loss_ce 0.3342 (0.3342) data_term 0.3342 (0.3342) kl_term 0.0470 (0.0470) eta 0:00:03
epoch [241/300] batch [2/4] loss 0.3259 (0.3535) acc 94.9219 (93.9453) loss_ce 0.2789 (0.3066) data_term 0.2789 (0.3066) kl_term 0.0470 (0.0470) eta 0:00:04
epoch [241/300] batch [3/4] loss 0.2992 (0.3354) acc 96.8750 (94.9219) loss_ce 0.2522 (0.2884) data_term 0.2522 (0.2884) kl_term 0.0470 (0.0470) eta 0:00:03
epoch [241/300] batch [4/4] loss 0.1744 (0.2952) acc 100.0000 (96.1914) loss_ce 0.1274 (0.2482) data_term 0.1274 (0.2482) kl_term 0.0470 (0.0470) eta 0:00:02
epoch [242/300] batch [1/4] loss 0.3139 (0.3139) acc 95.3125 (95.3125) loss_ce 0.2667 (0.2667) data_term 0.2667 (0.2667) kl_term 0.0472 (0.0472) eta 0:00:01
epoch [242/300] batch [2/4] loss 0.2907 (0.3023) acc 94.5312 (94.9219) loss_ce 0.2435 (0.2551) data_term 0.2435 (0.2551) kl_term 0.0472 (0.0472) eta 0:00:01
epoch [242/300] batch [3/4] loss 0.3115 (0.3054) acc 96.4844 (95.4427) loss_ce 0.2643 (0.2582) data_term 0.2643 (0.2582) kl_term 0.0472 (0.0472) eta 0:00:01
epoch [242/300] batch [4/4] loss 0.4753 (0.3478) acc 87.5000 (93.4570) loss_ce 0.4281 (0.3007) data_term 0.4281 (0.3007) kl_term 0.0472 (0.0472) eta 0:00:01
epoch [243/300] batch [1/4] loss 0.2852 (0.2852) acc 96.4844 (96.4844) loss_ce 0.2378 (0.2378) data_term 0.2378 (0.2378) kl_term 0.0474 (0.0474) eta 0:00:01
epoch [243/300] batch [2/4] loss 0.3752 (0.3302) acc 94.9219 (95.7031) loss_ce 0.3278 (0.2828) data_term 0.3278 (0.2828) kl_term 0.0474 (0.0474) eta 0:00:01
epoch [243/300] batch [3/4] loss 0.2773 (0.3126) acc 97.6562 (96.3542) loss_ce 0.2299 (0.2652) data_term 0.2299 (0.2652) kl_term 0.0474 (0.0474) eta 0:00:01
epoch [243/300] batch [4/4] loss 0.1705 (0.2771) acc 100.0000 (97.2656) loss_ce 0.1231 (0.2297) data_term 0.1231 (0.2297) kl_term 0.0474 (0.0474) eta 0:00:01
epoch [244/300] batch [1/4] loss 0.3420 (0.3420) acc 95.3125 (95.3125) loss_ce 0.2943 (0.2943) data_term 0.2943 (0.2943) kl_term 0.0476 (0.0476) eta 0:00:01
epoch [244/300] batch [2/4] loss 0.3089 (0.3255) acc 96.4844 (95.8984) loss_ce 0.2613 (0.2778) data_term 0.2613 (0.2778) kl_term 0.0476 (0.0476) eta 0:00:02
epoch [244/300] batch [3/4] loss 0.3342 (0.3284) acc 94.9219 (95.5729) loss_ce 0.2866 (0.2807) data_term 0.2866 (0.2807) kl_term 0.0476 (0.0476) eta 0:00:01
epoch [244/300] batch [4/4] loss 0.1183 (0.2758) acc 100.0000 (96.6797) loss_ce 0.0706 (0.2282) data_term 0.0706 (0.2282) kl_term 0.0476 (0.0476) eta 0:00:01
epoch [245/300] batch [1/4] loss 0.3914 (0.3914) acc 93.3594 (93.3594) loss_ce 0.3436 (0.3436) data_term 0.3436 (0.3436) kl_term 0.0478 (0.0478) eta 0:00:02
epoch [245/300] batch [2/4] loss 0.3243 (0.3579) acc 94.5312 (93.9453) loss_ce 0.2765 (0.3100) data_term 0.2765 (0.3100) kl_term 0.0478 (0.0478) eta 0:00:01
epoch [245/300] batch [3/4] loss 0.3876 (0.3678) acc 94.9219 (94.2708) loss_ce 0.3398 (0.3200) data_term 0.3398 (0.3200) kl_term 0.0478 (0.0478) eta 0:00:01
epoch [245/300] batch [4/4] loss 0.3753 (0.3697) acc 93.7500 (94.1406) loss_ce 0.3275 (0.3218) data_term 0.3275 (0.3218) kl_term 0.0478 (0.0478) eta 0:00:01
epoch [246/300] batch [1/4] loss 0.3167 (0.3167) acc 95.3125 (95.3125) loss_ce 0.2687 (0.2687) data_term 0.2687 (0.2687) kl_term 0.0480 (0.0480) eta 0:00:01
epoch [246/300] batch [2/4] loss 0.3066 (0.3117) acc 96.8750 (96.0938) loss_ce 0.2585 (0.2636) data_term 0.2585 (0.2636) kl_term 0.0480 (0.0480) eta 0:00:01
epoch [246/300] batch [3/4] loss 0.3295 (0.3176) acc 94.9219 (95.7031) loss_ce 0.2815 (0.2696) data_term 0.2815 (0.2696) kl_term 0.0480 (0.0480) eta 0:00:01
epoch [246/300] batch [4/4] loss 0.3158 (0.3172) acc 93.7500 (95.2148) loss_ce 0.2678 (0.2691) data_term 0.2678 (0.2691) kl_term 0.0480 (0.0480) eta 0:00:01
epoch [247/300] batch [1/4] loss 0.3567 (0.3567) acc 94.5312 (94.5312) loss_ce 0.3085 (0.3085) data_term 0.3085 (0.3085) kl_term 0.0482 (0.0482) eta 0:00:01
epoch [247/300] batch [2/4] loss 0.2909 (0.3238) acc 96.0938 (95.3125) loss_ce 0.2427 (0.2756) data_term 0.2427 (0.2756) kl_term 0.0482 (0.0482) eta 0:00:01
epoch [247/300] batch [3/4] loss 0.3955 (0.3477) acc 92.9688 (94.5312) loss_ce 0.3472 (0.2995) data_term 0.3472 (0.2995) kl_term 0.0483 (0.0482) eta 0:00:01
epoch [247/300] batch [4/4] loss 0.3209 (0.3410) acc 100.0000 (95.8984) loss_ce 0.2727 (0.2928) data_term 0.2727 (0.2928) kl_term 0.0483 (0.0482) eta 0:00:01
epoch [248/300] batch [1/4] loss 0.2839 (0.2839) acc 95.7031 (95.7031) loss_ce 0.2354 (0.2354) data_term 0.2354 (0.2354) kl_term 0.0485 (0.0485) eta 0:00:01
epoch [248/300] batch [2/4] loss 0.3679 (0.3259) acc 94.9219 (95.3125) loss_ce 0.3194 (0.2774) data_term 0.3194 (0.2774) kl_term 0.0485 (0.0485) eta 0:00:01
epoch [248/300] batch [3/4] loss 0.3649 (0.3389) acc 94.1406 (94.9219) loss_ce 0.3164 (0.2904) data_term 0.3164 (0.2904) kl_term 0.0485 (0.0485) eta 0:00:01
epoch [248/300] batch [4/4] loss 0.8423 (0.4648) acc 87.5000 (93.0664) loss_ce 0.7939 (0.4163) data_term 0.7939 (0.4163) kl_term 0.0485 (0.0485) eta 0:00:01
epoch [249/300] batch [1/4] loss 0.3784 (0.3784) acc 93.7500 (93.7500) loss_ce 0.3298 (0.3298) data_term 0.3298 (0.3298) kl_term 0.0487 (0.0487) eta 0:00:01
epoch [249/300] batch [2/4] loss 0.3557 (0.3671) acc 95.3125 (94.5312) loss_ce 0.3071 (0.3184) data_term 0.3071 (0.3184) kl_term 0.0487 (0.0487) eta 0:00:01
epoch [249/300] batch [3/4] loss 0.4064 (0.3802) acc 91.7969 (93.6198) loss_ce 0.3577 (0.3315) data_term 0.3577 (0.3315) kl_term 0.0487 (0.0487) eta 0:00:01
epoch [249/300] batch [4/4] loss 0.2228 (0.3408) acc 93.7500 (93.6523) loss_ce 0.1741 (0.2922) data_term 0.1741 (0.2922) kl_term 0.0487 (0.0487) eta 0:00:01
epoch [250/300] batch [1/4] loss 0.3204 (0.3204) acc 95.3125 (95.3125) loss_ce 0.2715 (0.2715) data_term 0.2715 (0.2715) kl_term 0.0489 (0.0489) eta 0:00:01
epoch [250/300] batch [2/4] loss 0.3841 (0.3523) acc 92.1875 (93.7500) loss_ce 0.3352 (0.3034) data_term 0.3352 (0.3034) kl_term 0.0489 (0.0489) eta 0:00:01
epoch [250/300] batch [3/4] loss 0.4029 (0.3691) acc 94.5312 (94.0104) loss_ce 0.3540 (0.3203) data_term 0.3540 (0.3203) kl_term 0.0489 (0.0489) eta 0:00:01
epoch [250/300] batch [4/4] loss 0.5052 (0.4032) acc 93.7500 (93.9453) loss_ce 0.4563 (0.3543) data_term 0.4563 (0.3543) kl_term 0.0489 (0.0489) eta 0:00:01
epoch [251/300] batch [1/4] loss 0.2968 (0.2968) acc 96.8750 (96.8750) loss_ce 0.2477 (0.2477) data_term 0.2477 (0.2477) kl_term 0.0491 (0.0491) eta 0:00:01
epoch [251/300] batch [2/4] loss 0.3452 (0.3210) acc 96.0938 (96.4844) loss_ce 0.2961 (0.2719) data_term 0.2961 (0.2719) kl_term 0.0491 (0.0491) eta 0:00:01
epoch [251/300] batch [3/4] loss 0.2490 (0.2970) acc 96.0938 (96.3542) loss_ce 0.2000 (0.2479) data_term 0.2000 (0.2479) kl_term 0.0491 (0.0491) eta 0:00:01
epoch [251/300] batch [4/4] loss 0.1480 (0.2598) acc 100.0000 (97.2656) loss_ce 0.0989 (0.2107) data_term 0.0989 (0.2107) kl_term 0.0491 (0.0491) eta 0:00:01
epoch [252/300] batch [1/4] loss 0.2896 (0.2896) acc 96.4844 (96.4844) loss_ce 0.2403 (0.2403) data_term 0.2403 (0.2403) kl_term 0.0493 (0.0493) eta 0:00:01
epoch [252/300] batch [2/4] loss 0.4111 (0.3503) acc 92.1875 (94.3359) loss_ce 0.3618 (0.3010) data_term 0.3618 (0.3010) kl_term 0.0493 (0.0493) eta 0:00:01
epoch [252/300] batch [3/4] loss 0.3843 (0.3617) acc 94.5312 (94.4010) loss_ce 0.3350 (0.3124) data_term 0.3350 (0.3124) kl_term 0.0493 (0.0493) eta 0:00:01
epoch [252/300] batch [4/4] loss 0.2439 (0.3322) acc 93.7500 (94.2383) loss_ce 0.1946 (0.2829) data_term 0.1946 (0.2829) kl_term 0.0493 (0.0493) eta 0:00:01
epoch [253/300] batch [1/4] loss 0.3866 (0.3866) acc 92.5781 (92.5781) loss_ce 0.3371 (0.3371) data_term 0.3371 (0.3371) kl_term 0.0495 (0.0495) eta 0:00:01
epoch [253/300] batch [2/4] loss 0.3689 (0.3777) acc 94.5312 (93.5547) loss_ce 0.3194 (0.3283) data_term 0.3194 (0.3283) kl_term 0.0495 (0.0495) eta 0:00:01
epoch [253/300] batch [3/4] loss 0.3730 (0.3762) acc 92.5781 (93.2292) loss_ce 0.3235 (0.3267) data_term 0.3235 (0.3267) kl_term 0.0495 (0.0495) eta 0:00:01
epoch [253/300] batch [4/4] loss 0.3280 (0.3641) acc 93.7500 (93.3594) loss_ce 0.2785 (0.3146) data_term 0.2785 (0.3146) kl_term 0.0495 (0.0495) eta 0:00:01
epoch [254/300] batch [1/4] loss 0.2886 (0.2886) acc 96.8750 (96.8750) loss_ce 0.2389 (0.2389) data_term 0.2389 (0.2389) kl_term 0.0497 (0.0497) eta 0:00:01
epoch [254/300] batch [2/4] loss 0.4195 (0.3541) acc 94.1406 (95.5078) loss_ce 0.3698 (0.3044) data_term 0.3698 (0.3044) kl_term 0.0497 (0.0497) eta 0:00:01
epoch [254/300] batch [3/4] loss 0.3299 (0.3460) acc 95.3125 (95.4427) loss_ce 0.2802 (0.2963) data_term 0.2802 (0.2963) kl_term 0.0497 (0.0497) eta 0:00:01
epoch [254/300] batch [4/4] loss 0.4022 (0.3601) acc 93.7500 (95.0195) loss_ce 0.3525 (0.3104) data_term 0.3525 (0.3104) kl_term 0.0497 (0.0497) eta 0:00:01
epoch [255/300] batch [1/4] loss 0.3288 (0.3288) acc 94.5312 (94.5312) loss_ce 0.2789 (0.2789) data_term 0.2789 (0.2789) kl_term 0.0499 (0.0499) eta 0:00:01
epoch [255/300] batch [2/4] loss 0.2849 (0.3069) acc 97.6562 (96.0938) loss_ce 0.2350 (0.2570) data_term 0.2350 (0.2570) kl_term 0.0499 (0.0499) eta 0:00:01
epoch [255/300] batch [3/4] loss 0.2741 (0.2960) acc 97.2656 (96.4844) loss_ce 0.2242 (0.2460) data_term 0.2242 (0.2460) kl_term 0.0499 (0.0499) eta 0:00:01
epoch [255/300] batch [4/4] loss 0.1580 (0.2615) acc 100.0000 (97.3633) loss_ce 0.1081 (0.2116) data_term 0.1081 (0.2116) kl_term 0.0499 (0.0499) eta 0:00:01
epoch [256/300] batch [1/4] loss 0.4283 (0.4283) acc 94.5312 (94.5312) loss_ce 0.3782 (0.3782) data_term 0.3782 (0.3782) kl_term 0.0501 (0.0501) eta 0:00:01
epoch [256/300] batch [2/4] loss 0.3226 (0.3755) acc 95.3125 (94.9219) loss_ce 0.2725 (0.3254) data_term 0.2725 (0.3254) kl_term 0.0501 (0.0501) eta 0:00:01
epoch [256/300] batch [3/4] loss 0.3443 (0.3651) acc 96.0938 (95.3125) loss_ce 0.2942 (0.3150) data_term 0.2942 (0.3150) kl_term 0.0501 (0.0501) eta 0:00:01
epoch [256/300] batch [4/4] loss 0.2780 (0.3433) acc 93.7500 (94.9219) loss_ce 0.2279 (0.2932) data_term 0.2279 (0.2932) kl_term 0.0501 (0.0501) eta 0:00:01
epoch [257/300] batch [1/4] loss 0.3612 (0.3612) acc 96.0938 (96.0938) loss_ce 0.3109 (0.3109) data_term 0.3109 (0.3109) kl_term 0.0503 (0.0503) eta 0:00:01
epoch [257/300] batch [2/4] loss 0.3290 (0.3451) acc 95.3125 (95.7031) loss_ce 0.2786 (0.2948) data_term 0.2786 (0.2948) kl_term 0.0503 (0.0503) eta 0:00:01
epoch [257/300] batch [3/4] loss 0.2871 (0.3258) acc 96.8750 (96.0938) loss_ce 0.2368 (0.2755) data_term 0.2368 (0.2755) kl_term 0.0503 (0.0503) eta 0:00:01
epoch [257/300] batch [4/4] loss 0.4596 (0.3592) acc 93.7500 (95.5078) loss_ce 0.4093 (0.3089) data_term 0.4093 (0.3089) kl_term 0.0503 (0.0503) eta 0:00:01
epoch [258/300] batch [1/4] loss 0.3602 (0.3602) acc 94.5312 (94.5312) loss_ce 0.3097 (0.3097) data_term 0.3097 (0.3097) kl_term 0.0505 (0.0505) eta 0:00:01
epoch [258/300] batch [2/4] loss 0.3229 (0.3416) acc 94.1406 (94.3359) loss_ce 0.2724 (0.2910) data_term 0.2724 (0.2910) kl_term 0.0505 (0.0505) eta 0:00:01
epoch [258/300] batch [3/4] loss 0.3727 (0.3519) acc 95.3125 (94.6615) loss_ce 0.3222 (0.3014) data_term 0.3222 (0.3014) kl_term 0.0505 (0.0505) eta 0:00:01
epoch [258/300] batch [4/4] loss 0.7575 (0.4533) acc 87.5000 (92.8711) loss_ce 0.7069 (0.4028) data_term 0.7069 (0.4028) kl_term 0.0505 (0.0505) eta 0:00:01
epoch [259/300] batch [1/4] loss 0.3813 (0.3813) acc 94.9219 (94.9219) loss_ce 0.3306 (0.3306) data_term 0.3306 (0.3306) kl_term 0.0507 (0.0507) eta 0:00:01
epoch [259/300] batch [2/4] loss 0.2839 (0.3326) acc 97.6562 (96.2891) loss_ce 0.2332 (0.2819) data_term 0.2332 (0.2819) kl_term 0.0507 (0.0507) eta 0:00:01
epoch [259/300] batch [3/4] loss 0.3519 (0.3391) acc 94.5312 (95.7031) loss_ce 0.3012 (0.2883) data_term 0.3012 (0.2883) kl_term 0.0507 (0.0507) eta 0:00:01
epoch [259/300] batch [4/4] loss 0.1892 (0.3016) acc 93.7500 (95.2148) loss_ce 0.1385 (0.2509) data_term 0.1385 (0.2509) kl_term 0.0507 (0.0507) eta 0:00:01
epoch [260/300] batch [1/4] loss 0.3663 (0.3663) acc 93.7500 (93.7500) loss_ce 0.3153 (0.3153) data_term 0.3153 (0.3153) kl_term 0.0509 (0.0509) eta 0:00:01
epoch [260/300] batch [2/4] loss 0.3135 (0.3399) acc 95.3125 (94.5312) loss_ce 0.2625 (0.2889) data_term 0.2625 (0.2889) kl_term 0.0509 (0.0509) eta 0:00:01
epoch [260/300] batch [3/4] loss 0.3180 (0.3326) acc 96.8750 (95.3125) loss_ce 0.2670 (0.2816) data_term 0.2670 (0.2816) kl_term 0.0509 (0.0509) eta 0:00:01
epoch [260/300] batch [4/4] loss 0.1515 (0.2873) acc 100.0000 (96.4844) loss_ce 0.1005 (0.2364) data_term 0.1005 (0.2364) kl_term 0.0509 (0.0509) eta 0:00:01
epoch [261/300] batch [1/4] loss 0.2368 (0.2368) acc 97.6562 (97.6562) loss_ce 0.1857 (0.1857) data_term 0.1857 (0.1857) kl_term 0.0511 (0.0511) eta 0:00:01
epoch [261/300] batch [2/4] loss 0.2978 (0.2673) acc 96.0938 (96.8750) loss_ce 0.2467 (0.2162) data_term 0.2467 (0.2162) kl_term 0.0511 (0.0511) eta 0:00:01
epoch [261/300] batch [3/4] loss 0.3372 (0.2906) acc 95.3125 (96.3542) loss_ce 0.2861 (0.2395) data_term 0.2861 (0.2395) kl_term 0.0511 (0.0511) eta 0:00:01
epoch [261/300] batch [4/4] loss 0.6156 (0.3719) acc 93.7500 (95.7031) loss_ce 0.5644 (0.3207) data_term 0.5644 (0.3207) kl_term 0.0511 (0.0511) eta 0:00:01
epoch [262/300] batch [1/4] loss 0.3313 (0.3313) acc 94.9219 (94.9219) loss_ce 0.2800 (0.2800) data_term 0.2800 (0.2800) kl_term 0.0513 (0.0513) eta 0:00:01
epoch [262/300] batch [2/4] loss 0.2932 (0.3123) acc 95.3125 (95.1172) loss_ce 0.2419 (0.2609) data_term 0.2419 (0.2609) kl_term 0.0513 (0.0513) eta 0:00:01
epoch [262/300] batch [3/4] loss 0.2991 (0.3079) acc 98.4375 (96.2240) loss_ce 0.2478 (0.2565) data_term 0.2478 (0.2565) kl_term 0.0513 (0.0513) eta 0:00:01
epoch [262/300] batch [4/4] loss 0.3281 (0.3129) acc 93.7500 (95.6055) loss_ce 0.2767 (0.2616) data_term 0.2767 (0.2616) kl_term 0.0513 (0.0513) eta 0:00:01
epoch [263/300] batch [1/4] loss 0.3265 (0.3265) acc 95.7031 (95.7031) loss_ce 0.2750 (0.2750) data_term 0.2750 (0.2750) kl_term 0.0515 (0.0515) eta 0:00:01
epoch [263/300] batch [2/4] loss 0.2669 (0.2967) acc 96.8750 (96.2891) loss_ce 0.2153 (0.2452) data_term 0.2153 (0.2452) kl_term 0.0515 (0.0515) eta 0:00:01
epoch [263/300] batch [3/4] loss 0.4080 (0.3338) acc 94.5312 (95.7031) loss_ce 0.3564 (0.2822) data_term 0.3564 (0.2822) kl_term 0.0515 (0.0515) eta 0:00:01
epoch [263/300] batch [4/4] loss 0.3306 (0.3330) acc 93.7500 (95.2148) loss_ce 0.2791 (0.2815) data_term 0.2791 (0.2815) kl_term 0.0515 (0.0515) eta 0:00:01
