***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [78/300] batch [1/2] loss 0.5272 (0.5272) acc 89.0625 (89.0625) loss_ce 0.5203 (0.5203) data_term 0.5203 (0.5203) kl_term 0.0069 (0.0069) eta 0:00:03
epoch [78/300] batch [2/2] loss 0.4525 (0.4898) acc 91.2162 (90.1394) loss_ce 0.4456 (0.4829) data_term 0.4456 (0.4829) kl_term 0.0069 (0.0069) eta 0:00:03
epoch [79/300] batch [1/2] loss 0.4965 (0.4965) acc 90.6250 (90.6250) loss_ce 0.4894 (0.4894) data_term 0.4894 (0.4894) kl_term 0.0071 (0.0071) eta 0:00:03
epoch [79/300] batch [2/2] loss 0.4925 (0.4945) acc 89.8649 (90.2449) loss_ce 0.4854 (0.4874) data_term 0.4854 (0.4874) kl_term 0.0071 (0.0071) eta 0:00:03
epoch [80/300] batch [1/2] loss 0.3829 (0.3829) acc 92.9688 (92.9688) loss_ce 0.3757 (0.3757) data_term 0.3757 (0.3757) kl_term 0.0072 (0.0072) eta 0:00:03
epoch [80/300] batch [2/2] loss 0.4564 (0.4196) acc 89.8649 (91.4168) loss_ce 0.4491 (0.4124) data_term 0.4491 (0.4124) kl_term 0.0073 (0.0072) eta 0:00:02
epoch [81/300] batch [1/2] loss 0.4743 (0.4743) acc 89.0625 (89.0625) loss_ce 0.4669 (0.4669) data_term 0.4669 (0.4669) kl_term 0.0074 (0.0074) eta 0:00:03
epoch [81/300] batch [2/2] loss 0.5601 (0.5172) acc 87.8378 (88.4502) loss_ce 0.5527 (0.5098) data_term 0.5527 (0.5098) kl_term 0.0074 (0.0074) eta 0:00:02
epoch [82/300] batch [1/2] loss 0.5092 (0.5092) acc 87.1094 (87.1094) loss_ce 0.5016 (0.5016) data_term 0.5016 (0.5016) kl_term 0.0076 (0.0076) eta 0:00:03
epoch [82/300] batch [2/2] loss 0.4827 (0.4959) acc 91.2162 (89.1628) loss_ce 0.4751 (0.4884) data_term 0.4751 (0.4884) kl_term 0.0076 (0.0076) eta 0:00:02
epoch [83/300] batch [1/2] loss 0.4472 (0.4472) acc 90.6250 (90.6250) loss_ce 0.4394 (0.4394) data_term 0.4394 (0.4394) kl_term 0.0077 (0.0077) eta 0:00:03
epoch [83/300] batch [2/2] loss 0.3704 (0.4088) acc 92.5676 (91.5963) loss_ce 0.3626 (0.4010) data_term 0.3626 (0.4010) kl_term 0.0078 (0.0077) eta 0:00:02
epoch [84/300] batch [1/2] loss 0.4265 (0.4265) acc 90.6250 (90.6250) loss_ce 0.4186 (0.4186) data_term 0.4186 (0.4186) kl_term 0.0079 (0.0079) eta 0:00:03
epoch [84/300] batch [2/2] loss 0.4937 (0.4601) acc 90.5405 (90.5828) loss_ce 0.4858 (0.4522) data_term 0.4858 (0.4522) kl_term 0.0079 (0.0079) eta 0:00:02
epoch [85/300] batch [1/2] loss 0.3056 (0.3056) acc 96.4844 (96.4844) loss_ce 0.2975 (0.2975) data_term 0.2975 (0.2975) kl_term 0.0081 (0.0081) eta 0:00:03
epoch [85/300] batch [2/2] loss 0.5486 (0.4271) acc 87.8378 (92.1611) loss_ce 0.5405 (0.4190) data_term 0.5405 (0.4190) kl_term 0.0081 (0.0081) eta 0:00:02
epoch [86/300] batch [1/2] loss 0.4639 (0.4639) acc 90.2344 (90.2344) loss_ce 0.4557 (0.4557) data_term 0.4557 (0.4557) kl_term 0.0082 (0.0082) eta 0:00:03
epoch [86/300] batch [2/2] loss 0.4374 (0.4507) acc 93.2432 (91.7388) loss_ce 0.4291 (0.4424) data_term 0.4291 (0.4424) kl_term 0.0083 (0.0083) eta 0:00:02
epoch [87/300] batch [1/2] loss 0.4490 (0.4490) acc 92.1875 (92.1875) loss_ce 0.4406 (0.4406) data_term 0.4406 (0.4406) kl_term 0.0084 (0.0084) eta 0:00:02
epoch [87/300] batch [2/2] loss 0.4726 (0.4608) acc 93.2432 (92.7154) loss_ce 0.4642 (0.4524) data_term 0.4642 (0.4524) kl_term 0.0084 (0.0084) eta 0:00:02
epoch [88/300] batch [1/2] loss 0.4681 (0.4681) acc 92.9688 (92.9688) loss_ce 0.4595 (0.4595) data_term 0.4595 (0.4595) kl_term 0.0086 (0.0086) eta 0:00:03
epoch [88/300] batch [2/2] loss 0.3282 (0.3981) acc 94.5946 (93.7817) loss_ce 0.3196 (0.3895) data_term 0.3196 (0.3895) kl_term 0.0086 (0.0086) eta 0:00:02
epoch [89/300] batch [1/2] loss 0.3289 (0.3289) acc 94.9219 (94.9219) loss_ce 0.3201 (0.3201) data_term 0.3201 (0.3201) kl_term 0.0088 (0.0088) eta 0:00:03
epoch [89/300] batch [2/2] loss 0.3352 (0.3320) acc 94.5946 (94.7582) loss_ce 0.3264 (0.3233) data_term 0.3264 (0.3233) kl_term 0.0088 (0.0088) eta 0:00:02
epoch [90/300] batch [1/2] loss 0.4420 (0.4420) acc 91.0156 (91.0156) loss_ce 0.4330 (0.4330) data_term 0.4330 (0.4330) kl_term 0.0089 (0.0089) eta 0:00:02
epoch [90/300] batch [2/2] loss 0.3666 (0.4043) acc 93.2432 (92.1294) loss_ce 0.3576 (0.3953) data_term 0.3576 (0.3953) kl_term 0.0090 (0.0089) eta 0:00:02
epoch [91/300] batch [1/2] loss 0.3429 (0.3429) acc 94.1406 (94.1406) loss_ce 0.3338 (0.3338) data_term 0.3338 (0.3338) kl_term 0.0091 (0.0091) eta 0:00:02
epoch [91/300] batch [2/2] loss 0.4321 (0.3875) acc 92.5676 (93.3541) loss_ce 0.4230 (0.3784) data_term 0.4230 (0.3784) kl_term 0.0091 (0.0091) eta 0:00:02
epoch [92/300] batch [1/2] loss 0.3663 (0.3663) acc 93.3594 (93.3594) loss_ce 0.3570 (0.3570) data_term 0.3570 (0.3570) kl_term 0.0093 (0.0093) eta 0:00:02
epoch [92/300] batch [2/2] loss 0.4581 (0.4122) acc 89.1892 (91.2743) loss_ce 0.4488 (0.4029) data_term 0.4488 (0.4029) kl_term 0.0093 (0.0093) eta 0:00:02
epoch [93/300] batch [1/2] loss 0.4407 (0.4407) acc 90.2344 (90.2344) loss_ce 0.4313 (0.4313) data_term 0.4313 (0.4313) kl_term 0.0094 (0.0094) eta 0:00:02
epoch [93/300] batch [2/2] loss 0.4035 (0.4221) acc 92.5676 (91.4010) loss_ce 0.3940 (0.4127) data_term 0.3940 (0.4127) kl_term 0.0095 (0.0095) eta 0:00:02
epoch [94/300] batch [1/2] loss 0.3471 (0.3471) acc 94.5312 (94.5312) loss_ce 0.3375 (0.3375) data_term 0.3375 (0.3375) kl_term 0.0096 (0.0096) eta 0:00:02
epoch [94/300] batch [2/2] loss 0.2909 (0.3190) acc 95.2703 (94.9008) loss_ce 0.2812 (0.3093) data_term 0.2812 (0.3093) kl_term 0.0097 (0.0096) eta 0:00:02
epoch [95/300] batch [1/2] loss 0.3437 (0.3437) acc 93.3594 (93.3594) loss_ce 0.3339 (0.3339) data_term 0.3339 (0.3339) kl_term 0.0098 (0.0098) eta 0:00:02
epoch [95/300] batch [2/2] loss 0.2593 (0.3015) acc 95.2703 (94.3148) loss_ce 0.2494 (0.2917) data_term 0.2494 (0.2917) kl_term 0.0098 (0.0098) eta 0:00:02
epoch [96/300] batch [1/2] loss 0.3573 (0.3573) acc 92.5781 (92.5781) loss_ce 0.3473 (0.3473) data_term 0.3473 (0.3473) kl_term 0.0100 (0.0100) eta 0:00:02
epoch [96/300] batch [2/2] loss 0.3730 (0.3651) acc 94.5946 (93.5864) loss_ce 0.3630 (0.3552) data_term 0.3630 (0.3552) kl_term 0.0100 (0.0100) eta 0:00:02
epoch [97/300] batch [1/2] loss 0.4882 (0.4882) acc 91.0156 (91.0156) loss_ce 0.4781 (0.4781) data_term 0.4781 (0.4781) kl_term 0.0101 (0.0101) eta 0:00:02
epoch [97/300] batch [2/2] loss 0.3313 (0.4098) acc 93.9189 (92.4673) loss_ce 0.3212 (0.3996) data_term 0.3212 (0.3996) kl_term 0.0102 (0.0102) eta 0:00:02
epoch [98/300] batch [1/2] loss 0.4531 (0.4531) acc 91.4062 (91.4062) loss_ce 0.4428 (0.4428) data_term 0.4428 (0.4428) kl_term 0.0103 (0.0103) eta 0:00:02
epoch [98/300] batch [2/2] loss 0.3568 (0.4049) acc 93.2432 (92.3247) loss_ce 0.3465 (0.3946) data_term 0.3465 (0.3946) kl_term 0.0104 (0.0103) eta 0:00:02
epoch [99/300] batch [1/2] loss 0.4481 (0.4481) acc 90.6250 (90.6250) loss_ce 0.4376 (0.4376) data_term 0.4376 (0.4376) kl_term 0.0105 (0.0105) eta 0:00:02
epoch [99/300] batch [2/2] loss 0.3321 (0.3901) acc 94.5946 (92.6098) loss_ce 0.3216 (0.3796) data_term 0.3216 (0.3796) kl_term 0.0105 (0.0105) eta 0:00:02
epoch [100/300] batch [1/2] loss 0.3960 (0.3960) acc 91.7969 (91.7969) loss_ce 0.3853 (0.3853) data_term 0.3853 (0.3853) kl_term 0.0107 (0.0107) eta 0:00:02
epoch [100/300] batch [2/2] loss 0.5765 (0.4863) acc 87.8378 (89.8174) loss_ce 0.5658 (0.4756) data_term 0.5658 (0.4756) kl_term 0.0107 (0.0107) eta 0:00:02
epoch [101/300] batch [1/2] loss 0.2985 (0.2985) acc 95.3125 (95.3125) loss_ce 0.2876 (0.2876) data_term 0.2876 (0.2876) kl_term 0.0109 (0.0109) eta 0:00:02
epoch [101/300] batch [2/2] loss 0.4349 (0.3667) acc 91.8919 (93.6022) loss_ce 0.4240 (0.3558) data_term 0.4240 (0.3558) kl_term 0.0109 (0.0109) eta 0:00:02
epoch [102/300] batch [1/2] loss 0.3483 (0.3483) acc 92.5781 (92.5781) loss_ce 0.3372 (0.3372) data_term 0.3372 (0.3372) kl_term 0.0110 (0.0110) eta 0:00:02
epoch [102/300] batch [2/2] loss 0.3772 (0.3627) acc 93.2432 (92.9107) loss_ce 0.3661 (0.3517) data_term 0.3661 (0.3517) kl_term 0.0111 (0.0111) eta 0:00:02
epoch [103/300] batch [1/2] loss 0.2957 (0.2957) acc 95.7031 (95.7031) loss_ce 0.2845 (0.2845) data_term 0.2845 (0.2845) kl_term 0.0112 (0.0112) eta 0:00:02
epoch [103/300] batch [2/2] loss 0.4693 (0.3825) acc 88.5135 (92.1083) loss_ce 0.4580 (0.3712) data_term 0.4580 (0.3712) kl_term 0.0113 (0.0112) eta 0:00:02
epoch [104/300] batch [1/2] loss 0.4879 (0.4879) acc 91.0156 (91.0156) loss_ce 0.4765 (0.4765) data_term 0.4765 (0.4765) kl_term 0.0114 (0.0114) eta 0:00:02
epoch [104/300] batch [2/2] loss 0.3014 (0.3947) acc 94.5946 (92.8051) loss_ce 0.2900 (0.3832) data_term 0.2900 (0.3832) kl_term 0.0114 (0.0114) eta 0:00:02
epoch [105/300] batch [1/2] loss 0.3803 (0.3803) acc 94.5312 (94.5312) loss_ce 0.3687 (0.3687) data_term 0.3687 (0.3687) kl_term 0.0116 (0.0116) eta 0:00:02
epoch [105/300] batch [2/2] loss 0.3889 (0.3846) acc 91.8919 (93.2116) loss_ce 0.3773 (0.3730) data_term 0.3773 (0.3730) kl_term 0.0116 (0.0116) eta 0:00:02
epoch [106/300] batch [1/2] loss 0.4100 (0.4100) acc 92.1875 (92.1875) loss_ce 0.3982 (0.3982) data_term 0.3982 (0.3982) kl_term 0.0118 (0.0118) eta 0:00:02
epoch [106/300] batch [2/2] loss 0.4079 (0.4089) acc 90.5405 (91.3640) loss_ce 0.3961 (0.3971) data_term 0.3961 (0.3971) kl_term 0.0118 (0.0118) eta 0:00:02
epoch [107/300] batch [1/2] loss 0.3059 (0.3059) acc 95.7031 (95.7031) loss_ce 0.2940 (0.2940) data_term 0.2940 (0.2940) kl_term 0.0120 (0.0120) eta 0:00:02
epoch [107/300] batch [2/2] loss 0.3475 (0.3267) acc 90.5405 (93.1218) loss_ce 0.3355 (0.3148) data_term 0.3355 (0.3148) kl_term 0.0120 (0.0120) eta 0:00:02
epoch [108/300] batch [1/2] loss 0.3966 (0.3966) acc 92.1875 (92.1875) loss_ce 0.3845 (0.3845) data_term 0.3845 (0.3845) kl_term 0.0121 (0.0121) eta 0:00:02
epoch [108/300] batch [2/2] loss 0.3373 (0.3670) acc 94.5946 (93.3910) loss_ce 0.3251 (0.3548) data_term 0.3251 (0.3548) kl_term 0.0122 (0.0122) eta 0:00:02
epoch [109/300] batch [1/2] loss 0.4217 (0.4217) acc 90.6250 (90.6250) loss_ce 0.4094 (0.4094) data_term 0.4094 (0.4094) kl_term 0.0123 (0.0123) eta 0:00:02
epoch [109/300] batch [2/2] loss 0.5085 (0.4651) acc 87.8378 (89.2314) loss_ce 0.4962 (0.4528) data_term 0.4962 (0.4528) kl_term 0.0124 (0.0124) eta 0:00:02
epoch [110/300] batch [1/2] loss 0.3885 (0.3885) acc 91.4062 (91.4062) loss_ce 0.3760 (0.3760) data_term 0.3760 (0.3760) kl_term 0.0125 (0.0125) eta 0:00:02
epoch [110/300] batch [2/2] loss 0.4197 (0.4041) acc 90.5405 (90.9734) loss_ce 0.4071 (0.3916) data_term 0.4071 (0.3916) kl_term 0.0126 (0.0125) eta 0:00:02
epoch [111/300] batch [1/2] loss 0.3366 (0.3366) acc 93.3594 (93.3594) loss_ce 0.3239 (0.3239) data_term 0.3239 (0.3239) kl_term 0.0127 (0.0127) eta 0:00:02
epoch [111/300] batch [2/2] loss 0.3285 (0.3326) acc 94.5946 (93.9770) loss_ce 0.3158 (0.3198) data_term 0.3158 (0.3198) kl_term 0.0128 (0.0127) eta 0:00:02
epoch [112/300] batch [1/2] loss 0.3607 (0.3607) acc 92.9688 (92.9688) loss_ce 0.3478 (0.3478) data_term 0.3478 (0.3478) kl_term 0.0129 (0.0129) eta 0:00:02
epoch [112/300] batch [2/2] loss 0.2601 (0.3104) acc 95.9459 (94.4573) loss_ce 0.2472 (0.2975) data_term 0.2472 (0.2975) kl_term 0.0129 (0.0129) eta 0:00:02
epoch [113/300] batch [1/2] loss 0.3020 (0.3020) acc 93.7500 (93.7500) loss_ce 0.2889 (0.2889) data_term 0.2889 (0.2889) kl_term 0.0131 (0.0131) eta 0:00:02
epoch [113/300] batch [2/2] loss 0.3935 (0.3478) acc 91.2162 (92.4831) loss_ce 0.3804 (0.3347) data_term 0.3804 (0.3347) kl_term 0.0131 (0.0131) eta 0:00:02
epoch [114/300] batch [1/2] loss 0.3577 (0.3577) acc 92.9688 (92.9688) loss_ce 0.3444 (0.3444) data_term 0.3444 (0.3444) kl_term 0.0133 (0.0133) eta 0:00:02
epoch [114/300] batch [2/2] loss 0.3445 (0.3511) acc 91.8919 (92.4303) loss_ce 0.3312 (0.3378) data_term 0.3312 (0.3378) kl_term 0.0133 (0.0133) eta 0:00:02
epoch [115/300] batch [1/2] loss 0.2925 (0.2925) acc 94.5312 (94.5312) loss_ce 0.2791 (0.2791) data_term 0.2791 (0.2791) kl_term 0.0135 (0.0135) eta 0:00:02
epoch [115/300] batch [2/2] loss 0.5033 (0.3979) acc 89.8649 (92.1981) loss_ce 0.4898 (0.3844) data_term 0.4898 (0.3844) kl_term 0.0135 (0.0135) eta 0:00:02
epoch [116/300] batch [1/2] loss 0.3529 (0.3529) acc 92.9688 (92.9688) loss_ce 0.3393 (0.3393) data_term 0.3393 (0.3393) kl_term 0.0137 (0.0137) eta 0:00:02
epoch [116/300] batch [2/2] loss 0.3432 (0.3481) acc 92.5676 (92.7682) loss_ce 0.3295 (0.3344) data_term 0.3295 (0.3344) kl_term 0.0137 (0.0137) eta 0:00:02
epoch [117/300] batch [1/2] loss 0.2832 (0.2832) acc 95.3125 (95.3125) loss_ce 0.2693 (0.2693) data_term 0.2693 (0.2693) kl_term 0.0139 (0.0139) eta 0:00:02
epoch [117/300] batch [2/2] loss 0.3821 (0.3326) acc 91.8919 (93.6022) loss_ce 0.3682 (0.3188) data_term 0.3682 (0.3188) kl_term 0.0139 (0.0139) eta 0:00:02
epoch [118/300] batch [1/2] loss 0.3179 (0.3179) acc 94.9219 (94.9219) loss_ce 0.3038 (0.3038) data_term 0.3038 (0.3038) kl_term 0.0140 (0.0140) eta 0:00:02
epoch [118/300] batch [2/2] loss 0.4269 (0.3724) acc 89.8649 (92.3934) loss_ce 0.4128 (0.3583) data_term 0.4128 (0.3583) kl_term 0.0141 (0.0141) eta 0:00:02
epoch [119/300] batch [1/2] loss 0.3676 (0.3676) acc 92.5781 (92.5781) loss_ce 0.3534 (0.3534) data_term 0.3534 (0.3534) kl_term 0.0142 (0.0142) eta 0:00:02
epoch [119/300] batch [2/2] loss 0.3396 (0.3536) acc 93.9189 (93.2485) loss_ce 0.3254 (0.3394) data_term 0.3254 (0.3394) kl_term 0.0143 (0.0142) eta 0:00:02
epoch [120/300] batch [1/2] loss 0.3385 (0.3385) acc 94.5312 (94.5312) loss_ce 0.3241 (0.3241) data_term 0.3241 (0.3241) kl_term 0.0144 (0.0144) eta 0:00:02
epoch [120/300] batch [2/2] loss 0.3892 (0.3639) acc 93.2432 (93.8872) loss_ce 0.3748 (0.3494) data_term 0.3748 (0.3494) kl_term 0.0145 (0.0144) eta 0:00:02
epoch [121/300] batch [1/2] loss 0.3273 (0.3273) acc 95.3125 (95.3125) loss_ce 0.3127 (0.3127) data_term 0.3127 (0.3127) kl_term 0.0146 (0.0146) eta 0:00:02
epoch [121/300] batch [2/2] loss 0.4173 (0.3723) acc 91.8919 (93.6022) loss_ce 0.4026 (0.3576) data_term 0.4026 (0.3576) kl_term 0.0147 (0.0146) eta 0:00:02
epoch [122/300] batch [1/2] loss 0.3034 (0.3034) acc 95.7031 (95.7031) loss_ce 0.2886 (0.2886) data_term 0.2886 (0.2886) kl_term 0.0148 (0.0148) eta 0:00:02
epoch [122/300] batch [2/2] loss 0.2908 (0.2971) acc 94.5946 (95.1489) loss_ce 0.2759 (0.2823) data_term 0.2759 (0.2823) kl_term 0.0148 (0.0148) eta 0:00:02
epoch [123/300] batch [1/2] loss 0.4727 (0.4727) acc 91.0156 (91.0156) loss_ce 0.4577 (0.4577) data_term 0.4577 (0.4577) kl_term 0.0150 (0.0150) eta 0:00:02
epoch [123/300] batch [2/2] loss 0.3277 (0.4002) acc 93.2432 (92.1294) loss_ce 0.3127 (0.3852) data_term 0.3127 (0.3852) kl_term 0.0150 (0.0150) eta 0:00:02
epoch [124/300] batch [1/2] loss 0.3184 (0.3184) acc 95.3125 (95.3125) loss_ce 0.3032 (0.3032) data_term 0.3032 (0.3032) kl_term 0.0152 (0.0152) eta 0:00:02
epoch [124/300] batch [2/2] loss 0.3493 (0.3339) acc 94.5946 (94.9535) loss_ce 0.3341 (0.3186) data_term 0.3341 (0.3186) kl_term 0.0152 (0.0152) eta 0:00:02
epoch [125/300] batch [1/2] loss 0.3092 (0.3092) acc 94.9219 (94.9219) loss_ce 0.2938 (0.2938) data_term 0.2938 (0.2938) kl_term 0.0154 (0.0154) eta 0:00:02
epoch [125/300] batch [2/2] loss 0.4349 (0.3721) acc 90.5405 (92.7312) loss_ce 0.4195 (0.3566) data_term 0.4195 (0.3566) kl_term 0.0154 (0.0154) eta 0:00:02
epoch [126/300] batch [1/2] loss 0.3704 (0.3704) acc 93.7500 (93.7500) loss_ce 0.3548 (0.3548) data_term 0.3548 (0.3548) kl_term 0.0156 (0.0156) eta 0:00:02
epoch [126/300] batch [2/2] loss 0.2607 (0.3156) acc 95.2703 (94.5101) loss_ce 0.2451 (0.2999) data_term 0.2451 (0.2999) kl_term 0.0156 (0.0156) eta 0:00:02
epoch [127/300] batch [1/2] loss 0.4619 (0.4619) acc 90.6250 (90.6250) loss_ce 0.4461 (0.4461) data_term 0.4461 (0.4461) kl_term 0.0158 (0.0158) eta 0:00:02
epoch [127/300] batch [2/2] loss 0.3202 (0.3910) acc 95.2703 (92.9476) loss_ce 0.3044 (0.3752) data_term 0.3044 (0.3752) kl_term 0.0158 (0.0158) eta 0:00:02
epoch [128/300] batch [1/2] loss 0.2951 (0.2951) acc 94.1406 (94.1406) loss_ce 0.2791 (0.2791) data_term 0.2791 (0.2791) kl_term 0.0160 (0.0160) eta 0:00:02
epoch [128/300] batch [2/2] loss 0.3200 (0.3075) acc 93.9189 (94.0298) loss_ce 0.3040 (0.2915) data_term 0.3040 (0.2915) kl_term 0.0160 (0.0160) eta 0:00:02
epoch [129/300] batch [1/2] loss 0.3822 (0.3822) acc 92.5781 (92.5781) loss_ce 0.3660 (0.3660) data_term 0.3660 (0.3660) kl_term 0.0162 (0.0162) eta 0:00:02
epoch [129/300] batch [2/2] loss 0.4185 (0.4004) acc 88.5135 (90.5458) loss_ce 0.4023 (0.3842) data_term 0.4023 (0.3842) kl_term 0.0162 (0.0162) eta 0:00:02
epoch [130/300] batch [1/2] loss 0.4578 (0.4578) acc 89.4531 (89.4531) loss_ce 0.4414 (0.4414) data_term 0.4414 (0.4414) kl_term 0.0164 (0.0164) eta 0:00:02
epoch [130/300] batch [2/2] loss 0.3562 (0.4070) acc 92.5676 (91.0103) loss_ce 0.3398 (0.3906) data_term 0.3398 (0.3906) kl_term 0.0164 (0.0164) eta 0:00:02
epoch [131/300] batch [1/2] loss 0.3214 (0.3214) acc 93.3594 (93.3594) loss_ce 0.3048 (0.3048) data_term 0.3048 (0.3048) kl_term 0.0166 (0.0166) eta 0:00:02
epoch [131/300] batch [2/2] loss 0.3139 (0.3176) acc 94.5946 (93.9770) loss_ce 0.2973 (0.3010) data_term 0.2973 (0.3010) kl_term 0.0166 (0.0166) eta 0:00:02
epoch [132/300] batch [1/2] loss 0.3576 (0.3576) acc 93.7500 (93.7500) loss_ce 0.3408 (0.3408) data_term 0.3408 (0.3408) kl_term 0.0168 (0.0168) eta 0:00:02
epoch [132/300] batch [2/2] loss 0.2465 (0.3021) acc 96.6216 (95.1858) loss_ce 0.2297 (0.2853) data_term 0.2297 (0.2853) kl_term 0.0168 (0.0168) eta 0:00:02
epoch [133/300] batch [1/2] loss 0.2995 (0.2995) acc 96.0938 (96.0938) loss_ce 0.2825 (0.2825) data_term 0.2825 (0.2825) kl_term 0.0170 (0.0170) eta 0:00:02
epoch [133/300] batch [2/2] loss 0.3331 (0.3163) acc 92.5676 (94.3307) loss_ce 0.3161 (0.2993) data_term 0.3161 (0.2993) kl_term 0.0170 (0.0170) eta 0:00:02
epoch [134/300] batch [1/2] loss 0.3606 (0.3606) acc 91.4062 (91.4062) loss_ce 0.3435 (0.3435) data_term 0.3435 (0.3435) kl_term 0.0172 (0.0172) eta 0:00:02
epoch [134/300] batch [2/2] loss 0.4020 (0.3813) acc 93.9189 (92.6626) loss_ce 0.3848 (0.3641) data_term 0.3848 (0.3641) kl_term 0.0172 (0.0172) eta 0:00:02
epoch [135/300] batch [1/2] loss 0.2864 (0.2864) acc 96.4844 (96.4844) loss_ce 0.2690 (0.2690) data_term 0.2690 (0.2690) kl_term 0.0173 (0.0173) eta 0:00:02
epoch [135/300] batch [2/2] loss 0.4003 (0.3434) acc 93.2432 (94.8638) loss_ce 0.3830 (0.3260) data_term 0.3830 (0.3260) kl_term 0.0174 (0.0174) eta 0:00:02
epoch [136/300] batch [1/2] loss 0.2998 (0.2998) acc 95.3125 (95.3125) loss_ce 0.2823 (0.2823) data_term 0.2823 (0.2823) kl_term 0.0175 (0.0175) eta 0:00:02
epoch [136/300] batch [2/2] loss 0.3216 (0.3107) acc 93.2432 (94.2779) loss_ce 0.3040 (0.2932) data_term 0.3040 (0.2932) kl_term 0.0176 (0.0176) eta 0:00:02
epoch [137/300] batch [1/2] loss 0.4169 (0.4169) acc 92.1875 (92.1875) loss_ce 0.3991 (0.3991) data_term 0.3991 (0.3991) kl_term 0.0177 (0.0177) eta 0:00:02
epoch [137/300] batch [2/2] loss 0.3604 (0.3886) acc 92.5676 (92.3775) loss_ce 0.3426 (0.3709) data_term 0.3426 (0.3709) kl_term 0.0178 (0.0178) eta 0:00:02
epoch [138/300] batch [1/2] loss 0.4390 (0.4390) acc 91.4062 (91.4062) loss_ce 0.4210 (0.4210) data_term 0.4210 (0.4210) kl_term 0.0179 (0.0179) eta 0:00:02
epoch [138/300] batch [2/2] loss 0.3113 (0.3751) acc 96.6216 (94.0139) loss_ce 0.2933 (0.3572) data_term 0.2933 (0.3572) kl_term 0.0180 (0.0180) eta 0:00:02
epoch [139/300] batch [1/2] loss 0.3273 (0.3273) acc 94.1406 (94.1406) loss_ce 0.3092 (0.3092) data_term 0.3092 (0.3092) kl_term 0.0181 (0.0181) eta 0:00:02
epoch [139/300] batch [2/2] loss 0.3410 (0.3342) acc 95.2703 (94.7054) loss_ce 0.3228 (0.3160) data_term 0.3228 (0.3160) kl_term 0.0182 (0.0182) eta 0:00:02
epoch [140/300] batch [1/2] loss 0.3185 (0.3185) acc 94.1406 (94.1406) loss_ce 0.3002 (0.3002) data_term 0.3002 (0.3002) kl_term 0.0183 (0.0183) eta 0:00:02
epoch [140/300] batch [2/2] loss 0.3700 (0.3442) acc 93.9189 (94.0298) loss_ce 0.3516 (0.3259) data_term 0.3516 (0.3259) kl_term 0.0184 (0.0184) eta 0:00:01
epoch [141/300] batch [1/2] loss 0.3950 (0.3950) acc 92.5781 (92.5781) loss_ce 0.3765 (0.3765) data_term 0.3765 (0.3765) kl_term 0.0185 (0.0185) eta 0:00:02
epoch [141/300] batch [2/2] loss 0.2682 (0.3316) acc 95.2703 (93.9242) loss_ce 0.2496 (0.3130) data_term 0.2496 (0.3130) kl_term 0.0186 (0.0186) eta 0:00:01
epoch [142/300] batch [1/2] loss 0.3352 (0.3352) acc 95.7031 (95.7031) loss_ce 0.3164 (0.3164) data_term 0.3164 (0.3164) kl_term 0.0187 (0.0187) eta 0:00:02
epoch [142/300] batch [2/2] loss 0.2812 (0.3082) acc 94.5946 (95.1489) loss_ce 0.2625 (0.2894) data_term 0.2625 (0.2894) kl_term 0.0188 (0.0188) eta 0:00:01
epoch [143/300] batch [1/2] loss 0.4176 (0.4176) acc 91.4062 (91.4062) loss_ce 0.3986 (0.3986) data_term 0.3986 (0.3986) kl_term 0.0189 (0.0189) eta 0:00:02
epoch [143/300] batch [2/2] loss 0.2557 (0.3366) acc 95.2703 (93.3383) loss_ce 0.2367 (0.3176) data_term 0.2367 (0.3176) kl_term 0.0190 (0.0190) eta 0:00:01
epoch [144/300] batch [1/2] loss 0.2859 (0.2859) acc 94.5312 (94.5312) loss_ce 0.2668 (0.2668) data_term 0.2668 (0.2668) kl_term 0.0191 (0.0191) eta 0:00:02
epoch [144/300] batch [2/2] loss 0.3444 (0.3151) acc 93.9189 (94.2251) loss_ce 0.3252 (0.2960) data_term 0.3252 (0.2960) kl_term 0.0192 (0.0192) eta 0:00:01
epoch [145/300] batch [1/2] loss 0.4283 (0.4283) acc 91.0156 (91.0156) loss_ce 0.4090 (0.4090) data_term 0.4090 (0.4090) kl_term 0.0193 (0.0193) eta 0:00:02
epoch [145/300] batch [2/2] loss 0.3272 (0.3778) acc 94.5946 (92.8051) loss_ce 0.3078 (0.3584) data_term 0.3078 (0.3584) kl_term 0.0194 (0.0194) eta 0:00:01
epoch [146/300] batch [1/2] loss 0.4438 (0.4438) acc 91.7969 (91.7969) loss_ce 0.4243 (0.4243) data_term 0.4243 (0.4243) kl_term 0.0195 (0.0195) eta 0:00:02
epoch [146/300] batch [2/2] loss 0.3315 (0.3877) acc 93.9189 (92.8579) loss_ce 0.3120 (0.3681) data_term 0.3120 (0.3681) kl_term 0.0196 (0.0196) eta 0:00:01
epoch [147/300] batch [1/2] loss 0.3239 (0.3239) acc 93.7500 (93.7500) loss_ce 0.3042 (0.3042) data_term 0.3042 (0.3042) kl_term 0.0197 (0.0197) eta 0:00:02
