***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [218/300] batch [4/4] loss 0.3561 (0.3570) acc 97.5000 (94.3945) loss_ce 0.3007 (0.3016) data_term 0.3007 (0.3016) kl_term 0.0554 (0.0554) eta 0:00:02
epoch [219/300] batch [1/4] loss 0.3410 (0.3410) acc 94.9219 (94.9219) loss_ce 0.2854 (0.2854) data_term 0.2854 (0.2854) kl_term 0.0557 (0.0557) eta 0:00:02
epoch [219/300] batch [2/4] loss 0.4544 (0.3977) acc 91.0156 (92.9688) loss_ce 0.3987 (0.3420) data_term 0.3987 (0.3420) kl_term 0.0557 (0.0557) eta 0:00:02
epoch [219/300] batch [3/4] loss 0.3279 (0.3744) acc 94.9219 (93.6198) loss_ce 0.2722 (0.3187) data_term 0.2722 (0.3187) kl_term 0.0557 (0.0557) eta 0:00:02
epoch [219/300] batch [4/4] loss 0.3492 (0.3681) acc 90.0000 (92.7148) loss_ce 0.2935 (0.3124) data_term 0.2935 (0.3124) kl_term 0.0557 (0.0557) eta 0:00:02
epoch [220/300] batch [1/4] loss 0.4160 (0.4160) acc 92.5781 (92.5781) loss_ce 0.3601 (0.3601) data_term 0.3601 (0.3601) kl_term 0.0560 (0.0560) eta 0:00:02
epoch [220/300] batch [2/4] loss 0.3475 (0.3818) acc 94.1406 (93.3594) loss_ce 0.2916 (0.3258) data_term 0.2916 (0.3258) kl_term 0.0560 (0.0560) eta 0:00:02
epoch [220/300] batch [3/4] loss 0.4255 (0.3964) acc 91.4062 (92.7083) loss_ce 0.3696 (0.3404) data_term 0.3696 (0.3404) kl_term 0.0560 (0.0560) eta 0:00:02
epoch [220/300] batch [4/4] loss 0.2772 (0.3666) acc 97.5000 (93.9062) loss_ce 0.2212 (0.3106) data_term 0.2212 (0.3106) kl_term 0.0560 (0.0560) eta 0:00:02
epoch [221/300] batch [1/4] loss 0.3279 (0.3279) acc 94.1406 (94.1406) loss_ce 0.2717 (0.2717) data_term 0.2717 (0.2717) kl_term 0.0562 (0.0562) eta 0:00:03
epoch [221/300] batch [2/4] loss 0.3832 (0.3556) acc 93.3594 (93.7500) loss_ce 0.3270 (0.2993) data_term 0.3270 (0.2993) kl_term 0.0563 (0.0563) eta 0:00:03
epoch [221/300] batch [3/4] loss 0.3462 (0.3525) acc 94.5312 (94.0104) loss_ce 0.2899 (0.2962) data_term 0.2899 (0.2962) kl_term 0.0563 (0.0563) eta 0:00:03
epoch [221/300] batch [4/4] loss 0.2137 (0.3178) acc 95.0000 (94.2578) loss_ce 0.1574 (0.2615) data_term 0.1574 (0.2615) kl_term 0.0563 (0.0563) eta 0:00:02
epoch [222/300] batch [1/4] loss 0.3719 (0.3719) acc 92.1875 (92.1875) loss_ce 0.3154 (0.3154) data_term 0.3154 (0.3154) kl_term 0.0565 (0.0565) eta 0:00:02
epoch [222/300] batch [2/4] loss 0.3241 (0.3480) acc 94.9219 (93.5547) loss_ce 0.2676 (0.2915) data_term 0.2676 (0.2915) kl_term 0.0565 (0.0565) eta 0:00:02
epoch [222/300] batch [3/4] loss 0.3043 (0.3334) acc 94.5312 (93.8802) loss_ce 0.2477 (0.2769) data_term 0.2477 (0.2769) kl_term 0.0566 (0.0565) eta 0:00:02
epoch [222/300] batch [4/4] loss 0.5340 (0.3836) acc 87.5000 (92.2852) loss_ce 0.4774 (0.3270) data_term 0.4774 (0.3270) kl_term 0.0566 (0.0566) eta 0:00:02
epoch [223/300] batch [1/4] loss 0.3981 (0.3981) acc 92.5781 (92.5781) loss_ce 0.3413 (0.3413) data_term 0.3413 (0.3413) kl_term 0.0568 (0.0568) eta 0:00:05
epoch [223/300] batch [2/4] loss 0.3643 (0.3812) acc 92.5781 (92.5781) loss_ce 0.3074 (0.3244) data_term 0.3074 (0.3244) kl_term 0.0568 (0.0568) eta 0:00:05
epoch [223/300] batch [3/4] loss 0.3492 (0.3705) acc 94.5312 (93.2292) loss_ce 0.2924 (0.3137) data_term 0.2924 (0.3137) kl_term 0.0568 (0.0568) eta 0:00:05
epoch [223/300] batch [4/4] loss 0.4067 (0.3796) acc 90.0000 (92.4219) loss_ce 0.3499 (0.3227) data_term 0.3499 (0.3227) kl_term 0.0569 (0.0568) eta 0:00:05
epoch [224/300] batch [1/4] loss 0.4405 (0.4405) acc 91.7969 (91.7969) loss_ce 0.3833 (0.3833) data_term 0.3833 (0.3833) kl_term 0.0571 (0.0571) eta 0:00:04
epoch [224/300] batch [2/4] loss 0.3216 (0.3811) acc 94.5312 (93.1641) loss_ce 0.2645 (0.3239) data_term 0.2645 (0.3239) kl_term 0.0571 (0.0571) eta 0:00:04
epoch [224/300] batch [3/4] loss 0.3709 (0.3777) acc 92.1875 (92.8385) loss_ce 0.3137 (0.3205) data_term 0.3137 (0.3205) kl_term 0.0571 (0.0571) eta 0:00:04
epoch [224/300] batch [4/4] loss 0.1706 (0.3259) acc 97.5000 (94.0039) loss_ce 0.1134 (0.2688) data_term 0.1134 (0.2688) kl_term 0.0571 (0.0571) eta 0:00:04
epoch [225/300] batch [1/4] loss 0.3219 (0.3219) acc 94.5312 (94.5312) loss_ce 0.2645 (0.2645) data_term 0.2645 (0.2645) kl_term 0.0574 (0.0574) eta 0:00:04
epoch [225/300] batch [2/4] loss 0.3881 (0.3550) acc 93.3594 (93.9453) loss_ce 0.3307 (0.2976) data_term 0.3307 (0.2976) kl_term 0.0574 (0.0574) eta 0:00:04
epoch [225/300] batch [3/4] loss 0.3253 (0.3451) acc 94.9219 (94.2708) loss_ce 0.2679 (0.2877) data_term 0.2679 (0.2877) kl_term 0.0574 (0.0574) eta 0:00:04
epoch [225/300] batch [4/4] loss 0.3409 (0.3441) acc 95.0000 (94.4531) loss_ce 0.2835 (0.2866) data_term 0.2835 (0.2866) kl_term 0.0574 (0.0574) eta 0:00:04
epoch [226/300] batch [1/4] loss 0.3331 (0.3331) acc 96.0938 (96.0938) loss_ce 0.2754 (0.2754) data_term 0.2754 (0.2754) kl_term 0.0577 (0.0577) eta 0:00:04
epoch [226/300] batch [2/4] loss 0.3334 (0.3332) acc 94.9219 (95.5078) loss_ce 0.2757 (0.2755) data_term 0.2757 (0.2755) kl_term 0.0577 (0.0577) eta 0:00:04
epoch [226/300] batch [3/4] loss 0.3774 (0.3480) acc 93.7500 (94.9219) loss_ce 0.3197 (0.2903) data_term 0.3197 (0.2903) kl_term 0.0577 (0.0577) eta 0:00:04
epoch [226/300] batch [4/4] loss 0.2644 (0.3271) acc 97.5000 (95.5664) loss_ce 0.2066 (0.2693) data_term 0.2066 (0.2693) kl_term 0.0577 (0.0577) eta 0:00:04
epoch [227/300] batch [1/4] loss 0.3812 (0.3812) acc 92.1875 (92.1875) loss_ce 0.3232 (0.3232) data_term 0.3232 (0.3232) kl_term 0.0580 (0.0580) eta 0:00:03
epoch [227/300] batch [2/4] loss 0.2862 (0.3337) acc 96.8750 (94.5312) loss_ce 0.2282 (0.2757) data_term 0.2282 (0.2757) kl_term 0.0580 (0.0580) eta 0:00:02
epoch [227/300] batch [3/4] loss 0.2737 (0.3137) acc 95.3125 (94.7917) loss_ce 0.2157 (0.2557) data_term 0.2157 (0.2557) kl_term 0.0580 (0.0580) eta 0:00:02
epoch [227/300] batch [4/4] loss 0.2580 (0.2998) acc 97.5000 (95.4688) loss_ce 0.2000 (0.2417) data_term 0.2000 (0.2417) kl_term 0.0580 (0.0580) eta 0:00:02
epoch [228/300] batch [1/4] loss 0.3124 (0.3124) acc 92.1875 (92.1875) loss_ce 0.2541 (0.2541) data_term 0.2541 (0.2541) kl_term 0.0583 (0.0583) eta 0:00:01
epoch [228/300] batch [2/4] loss 0.4146 (0.3635) acc 93.3594 (92.7734) loss_ce 0.3563 (0.3052) data_term 0.3563 (0.3052) kl_term 0.0583 (0.0583) eta 0:00:01
epoch [228/300] batch [3/4] loss 0.3040 (0.3437) acc 95.3125 (93.6198) loss_ce 0.2457 (0.2854) data_term 0.2457 (0.2854) kl_term 0.0583 (0.0583) eta 0:00:01
epoch [228/300] batch [4/4] loss 0.3543 (0.3463) acc 95.0000 (93.9648) loss_ce 0.2960 (0.2880) data_term 0.2960 (0.2880) kl_term 0.0583 (0.0583) eta 0:00:01
epoch [229/300] batch [1/4] loss 0.4051 (0.4051) acc 92.1875 (92.1875) loss_ce 0.3466 (0.3466) data_term 0.3466 (0.3466) kl_term 0.0586 (0.0586) eta 0:00:02
epoch [229/300] batch [2/4] loss 0.4070 (0.4061) acc 92.5781 (92.3828) loss_ce 0.3484 (0.3475) data_term 0.3484 (0.3475) kl_term 0.0586 (0.0586) eta 0:00:02
epoch [229/300] batch [3/4] loss 0.3325 (0.3815) acc 94.5312 (93.0990) loss_ce 0.2739 (0.3230) data_term 0.2739 (0.3230) kl_term 0.0586 (0.0586) eta 0:00:02
epoch [229/300] batch [4/4] loss 0.6418 (0.4466) acc 87.5000 (91.6992) loss_ce 0.5832 (0.3880) data_term 0.5832 (0.3880) kl_term 0.0586 (0.0586) eta 0:00:02
epoch [230/300] batch [1/4] loss 0.2729 (0.2729) acc 96.4844 (96.4844) loss_ce 0.2140 (0.2140) data_term 0.2140 (0.2140) kl_term 0.0589 (0.0589) eta 0:00:02
epoch [230/300] batch [2/4] loss 0.3881 (0.3305) acc 92.9688 (94.7266) loss_ce 0.3293 (0.2716) data_term 0.3293 (0.2716) kl_term 0.0589 (0.0589) eta 0:00:02
epoch [230/300] batch [3/4] loss 0.3541 (0.3384) acc 95.3125 (94.9219) loss_ce 0.2953 (0.2795) data_term 0.2953 (0.2795) kl_term 0.0589 (0.0589) eta 0:00:02
epoch [230/300] batch [4/4] loss 0.3426 (0.3394) acc 95.0000 (94.9414) loss_ce 0.2837 (0.2805) data_term 0.2837 (0.2805) kl_term 0.0589 (0.0589) eta 0:00:02
epoch [231/300] batch [1/4] loss 0.3726 (0.3726) acc 93.7500 (93.7500) loss_ce 0.3135 (0.3135) data_term 0.3135 (0.3135) kl_term 0.0591 (0.0591) eta 0:00:02
epoch [231/300] batch [2/4] loss 0.3442 (0.3584) acc 93.7500 (93.7500) loss_ce 0.2850 (0.2993) data_term 0.2850 (0.2993) kl_term 0.0591 (0.0591) eta 0:00:02
epoch [231/300] batch [3/4] loss 0.3914 (0.3694) acc 94.5312 (94.0104) loss_ce 0.3323 (0.3103) data_term 0.3323 (0.3103) kl_term 0.0592 (0.0591) eta 0:00:02
epoch [231/300] batch [4/4] loss 0.5490 (0.4143) acc 90.0000 (93.0078) loss_ce 0.4899 (0.3552) data_term 0.4899 (0.3552) kl_term 0.0592 (0.0591) eta 0:00:02
epoch [232/300] batch [1/4] loss 0.3402 (0.3402) acc 93.3594 (93.3594) loss_ce 0.2808 (0.2808) data_term 0.2808 (0.2808) kl_term 0.0594 (0.0594) eta 0:00:02
epoch [232/300] batch [2/4] loss 0.4041 (0.3721) acc 92.1875 (92.7734) loss_ce 0.3446 (0.3127) data_term 0.3446 (0.3127) kl_term 0.0594 (0.0594) eta 0:00:02
epoch [232/300] batch [3/4] loss 0.3482 (0.3642) acc 93.3594 (92.9688) loss_ce 0.2888 (0.3047) data_term 0.2888 (0.3047) kl_term 0.0594 (0.0594) eta 0:00:02
epoch [232/300] batch [4/4] loss 0.2894 (0.3455) acc 97.5000 (94.1016) loss_ce 0.2299 (0.2860) data_term 0.2299 (0.2860) kl_term 0.0594 (0.0594) eta 0:00:02
epoch [233/300] batch [1/4] loss 0.4206 (0.4206) acc 90.6250 (90.6250) loss_ce 0.3609 (0.3609) data_term 0.3609 (0.3609) kl_term 0.0597 (0.0597) eta 0:00:04
epoch [233/300] batch [2/4] loss 0.4055 (0.4131) acc 92.5781 (91.6016) loss_ce 0.3458 (0.3533) data_term 0.3458 (0.3533) kl_term 0.0597 (0.0597) eta 0:00:04
epoch [233/300] batch [3/4] loss 0.4076 (0.4112) acc 91.7969 (91.6667) loss_ce 0.3479 (0.3515) data_term 0.3479 (0.3515) kl_term 0.0597 (0.0597) eta 0:00:04
epoch [233/300] batch [4/4] loss 0.3305 (0.3911) acc 92.5000 (91.8750) loss_ce 0.2707 (0.3313) data_term 0.2707 (0.3313) kl_term 0.0597 (0.0597) eta 0:00:04
epoch [234/300] batch [1/4] loss 0.3908 (0.3908) acc 93.7500 (93.7500) loss_ce 0.3308 (0.3308) data_term 0.3308 (0.3308) kl_term 0.0600 (0.0600) eta 0:00:02
epoch [234/300] batch [2/4] loss 0.4730 (0.4319) acc 90.2344 (91.9922) loss_ce 0.4130 (0.3719) data_term 0.4130 (0.3719) kl_term 0.0600 (0.0600) eta 0:00:02
epoch [234/300] batch [3/4] loss 0.3470 (0.4036) acc 94.5312 (92.8385) loss_ce 0.2870 (0.3436) data_term 0.2870 (0.3436) kl_term 0.0600 (0.0600) eta 0:00:02
epoch [234/300] batch [4/4] loss 0.2803 (0.3728) acc 95.0000 (93.3789) loss_ce 0.2202 (0.3128) data_term 0.2202 (0.3128) kl_term 0.0600 (0.0600) eta 0:00:01
epoch [235/300] batch [1/4] loss 0.3793 (0.3793) acc 93.3594 (93.3594) loss_ce 0.3190 (0.3190) data_term 0.3190 (0.3190) kl_term 0.0603 (0.0603) eta 0:00:01
epoch [235/300] batch [2/4] loss 0.4065 (0.3929) acc 91.7969 (92.5781) loss_ce 0.3462 (0.3326) data_term 0.3462 (0.3326) kl_term 0.0603 (0.0603) eta 0:00:01
epoch [235/300] batch [3/4] loss 0.3113 (0.3657) acc 95.7031 (93.6198) loss_ce 0.2511 (0.3054) data_term 0.2511 (0.3054) kl_term 0.0603 (0.0603) eta 0:00:02
epoch [235/300] batch [4/4] loss 0.4743 (0.3929) acc 90.0000 (92.7148) loss_ce 0.4140 (0.3326) data_term 0.4140 (0.3326) kl_term 0.0603 (0.0603) eta 0:00:01
epoch [236/300] batch [1/4] loss 0.3173 (0.3173) acc 95.7031 (95.7031) loss_ce 0.2568 (0.2568) data_term 0.2568 (0.2568) kl_term 0.0606 (0.0606) eta 0:00:02
epoch [236/300] batch [2/4] loss 0.4217 (0.3695) acc 92.9688 (94.3359) loss_ce 0.3611 (0.3090) data_term 0.3611 (0.3090) kl_term 0.0606 (0.0606) eta 0:00:02
epoch [236/300] batch [3/4] loss 0.3953 (0.3781) acc 92.5781 (93.7500) loss_ce 0.3347 (0.3175) data_term 0.3347 (0.3175) kl_term 0.0606 (0.0606) eta 0:00:02
epoch [236/300] batch [4/4] loss 0.5067 (0.4102) acc 90.0000 (92.8125) loss_ce 0.4461 (0.3497) data_term 0.4461 (0.3497) kl_term 0.0606 (0.0606) eta 0:00:02
epoch [237/300] batch [1/4] loss 0.3413 (0.3413) acc 94.5312 (94.5312) loss_ce 0.2804 (0.2804) data_term 0.2804 (0.2804) kl_term 0.0608 (0.0608) eta 0:00:07
epoch [237/300] batch [2/4] loss 0.3867 (0.3640) acc 92.9688 (93.7500) loss_ce 0.3259 (0.3032) data_term 0.3259 (0.3032) kl_term 0.0608 (0.0608) eta 0:00:05
epoch [237/300] batch [3/4] loss 0.3734 (0.3671) acc 92.9688 (93.4896) loss_ce 0.3126 (0.3063) data_term 0.3126 (0.3063) kl_term 0.0608 (0.0608) eta 0:00:04
epoch [237/300] batch [4/4] loss 0.2741 (0.3439) acc 92.5000 (93.2422) loss_ce 0.2133 (0.2831) data_term 0.2133 (0.2831) kl_term 0.0609 (0.0608) eta 0:00:03
epoch [238/300] batch [1/4] loss 0.3164 (0.3164) acc 94.1406 (94.1406) loss_ce 0.2553 (0.2553) data_term 0.2553 (0.2553) kl_term 0.0611 (0.0611) eta 0:00:02
epoch [238/300] batch [2/4] loss 0.3610 (0.3387) acc 93.3594 (93.7500) loss_ce 0.2999 (0.2776) data_term 0.2999 (0.2776) kl_term 0.0611 (0.0611) eta 0:00:02
epoch [238/300] batch [3/4] loss 0.3574 (0.3449) acc 94.9219 (94.1406) loss_ce 0.2963 (0.2838) data_term 0.2963 (0.2838) kl_term 0.0611 (0.0611) eta 0:00:02
epoch [238/300] batch [4/4] loss 0.3803 (0.3538) acc 95.0000 (94.3555) loss_ce 0.3192 (0.2927) data_term 0.3192 (0.2927) kl_term 0.0611 (0.0611) eta 0:00:02
epoch [239/300] batch [1/4] loss 0.4354 (0.4354) acc 91.0156 (91.0156) loss_ce 0.3740 (0.3740) data_term 0.3740 (0.3740) kl_term 0.0614 (0.0614) eta 0:00:02
epoch [239/300] batch [2/4] loss 0.3374 (0.3864) acc 94.5312 (92.7734) loss_ce 0.2760 (0.3250) data_term 0.2760 (0.3250) kl_term 0.0614 (0.0614) eta 0:00:02
epoch [239/300] batch [3/4] loss 0.3052 (0.3593) acc 95.7031 (93.7500) loss_ce 0.2438 (0.2979) data_term 0.2438 (0.2979) kl_term 0.0614 (0.0614) eta 0:00:02
epoch [239/300] batch [4/4] loss 0.1307 (0.3022) acc 100.0000 (95.3125) loss_ce 0.0693 (0.2408) data_term 0.0693 (0.2408) kl_term 0.0614 (0.0614) eta 0:00:02
epoch [240/300] batch [1/4] loss 0.3745 (0.3745) acc 92.9688 (92.9688) loss_ce 0.3128 (0.3128) data_term 0.3128 (0.3128) kl_term 0.0617 (0.0617) eta 0:00:02
epoch [240/300] batch [2/4] loss 0.2894 (0.3320) acc 96.0938 (94.5312) loss_ce 0.2278 (0.2703) data_term 0.2278 (0.2703) kl_term 0.0617 (0.0617) eta 0:00:02
epoch [240/300] batch [3/4] loss 0.3505 (0.3381) acc 95.3125 (94.7917) loss_ce 0.2888 (0.2765) data_term 0.2888 (0.2765) kl_term 0.0617 (0.0617) eta 0:00:02
epoch [240/300] batch [4/4] loss 0.4551 (0.3674) acc 87.5000 (92.9688) loss_ce 0.3934 (0.3057) data_term 0.3934 (0.3057) kl_term 0.0617 (0.0617) eta 0:00:02
epoch [241/300] batch [1/4] loss 0.3739 (0.3739) acc 94.1406 (94.1406) loss_ce 0.3119 (0.3119) data_term 0.3119 (0.3119) kl_term 0.0619 (0.0619) eta 0:00:02
epoch [241/300] batch [2/4] loss 0.3864 (0.3802) acc 94.5312 (94.3359) loss_ce 0.3245 (0.3182) data_term 0.3245 (0.3182) kl_term 0.0620 (0.0620) eta 0:00:02
epoch [241/300] batch [3/4] loss 0.3175 (0.3593) acc 94.1406 (94.2708) loss_ce 0.2556 (0.2973) data_term 0.2556 (0.2973) kl_term 0.0620 (0.0620) eta 0:00:02
epoch [241/300] batch [4/4] loss 0.4469 (0.3812) acc 87.5000 (92.5781) loss_ce 0.3849 (0.3192) data_term 0.3849 (0.3192) kl_term 0.0620 (0.0620) eta 0:00:02
epoch [242/300] batch [1/4] loss 0.3601 (0.3601) acc 94.1406 (94.1406) loss_ce 0.2979 (0.2979) data_term 0.2979 (0.2979) kl_term 0.0622 (0.0622) eta 0:00:02
epoch [242/300] batch [2/4] loss 0.3974 (0.3787) acc 92.5781 (93.3594) loss_ce 0.3351 (0.3165) data_term 0.3351 (0.3165) kl_term 0.0622 (0.0622) eta 0:00:02
epoch [242/300] batch [3/4] loss 0.4371 (0.3982) acc 91.7969 (92.8385) loss_ce 0.3748 (0.3360) data_term 0.3748 (0.3360) kl_term 0.0622 (0.0622) eta 0:00:01
epoch [242/300] batch [4/4] loss 0.2951 (0.3724) acc 97.5000 (94.0039) loss_ce 0.2329 (0.3102) data_term 0.2329 (0.3102) kl_term 0.0622 (0.0622) eta 0:00:01
epoch [243/300] batch [1/4] loss 0.3179 (0.3179) acc 93.7500 (93.7500) loss_ce 0.2554 (0.2554) data_term 0.2554 (0.2554) kl_term 0.0625 (0.0625) eta 0:00:01
epoch [243/300] batch [2/4] loss 0.4090 (0.3635) acc 93.7500 (93.7500) loss_ce 0.3465 (0.3010) data_term 0.3465 (0.3010) kl_term 0.0625 (0.0625) eta 0:00:01
epoch [243/300] batch [3/4] loss 0.3166 (0.3479) acc 94.9219 (94.1406) loss_ce 0.2541 (0.2853) data_term 0.2541 (0.2853) kl_term 0.0625 (0.0625) eta 0:00:01
epoch [243/300] batch [4/4] loss 0.2828 (0.3316) acc 95.0000 (94.3555) loss_ce 0.2203 (0.2691) data_term 0.2203 (0.2691) kl_term 0.0625 (0.0625) eta 0:00:01
epoch [244/300] batch [1/4] loss 0.4051 (0.4051) acc 92.5781 (92.5781) loss_ce 0.3423 (0.3423) data_term 0.3423 (0.3423) kl_term 0.0628 (0.0628) eta 0:00:01
epoch [244/300] batch [2/4] loss 0.4038 (0.4044) acc 91.7969 (92.1875) loss_ce 0.3410 (0.3416) data_term 0.3410 (0.3416) kl_term 0.0628 (0.0628) eta 0:00:01
epoch [244/300] batch [3/4] loss 0.3632 (0.3907) acc 94.9219 (93.0990) loss_ce 0.3004 (0.3279) data_term 0.3004 (0.3279) kl_term 0.0628 (0.0628) eta 0:00:01
epoch [244/300] batch [4/4] loss 0.3292 (0.3753) acc 95.0000 (93.5742) loss_ce 0.2664 (0.3125) data_term 0.2664 (0.3125) kl_term 0.0628 (0.0628) eta 0:00:01
epoch [245/300] batch [1/4] loss 0.4257 (0.4257) acc 91.4062 (91.4062) loss_ce 0.3627 (0.3627) data_term 0.3627 (0.3627) kl_term 0.0631 (0.0631) eta 0:00:01
epoch [245/300] batch [2/4] loss 0.3834 (0.4046) acc 94.9219 (93.1641) loss_ce 0.3203 (0.3415) data_term 0.3203 (0.3415) kl_term 0.0631 (0.0631) eta 0:00:01
epoch [245/300] batch [3/4] loss 0.3095 (0.3729) acc 95.3125 (93.8802) loss_ce 0.2465 (0.3098) data_term 0.2465 (0.3098) kl_term 0.0631 (0.0631) eta 0:00:01
epoch [245/300] batch [4/4] loss 0.4967 (0.4038) acc 90.0000 (92.9102) loss_ce 0.4336 (0.3408) data_term 0.4336 (0.3408) kl_term 0.0631 (0.0631) eta 0:00:01
epoch [246/300] batch [1/4] loss 0.3856 (0.3856) acc 92.9688 (92.9688) loss_ce 0.3223 (0.3223) data_term 0.3223 (0.3223) kl_term 0.0633 (0.0633) eta 0:00:01
epoch [246/300] batch [2/4] loss 0.4419 (0.4138) acc 90.6250 (91.7969) loss_ce 0.3786 (0.3504) data_term 0.3786 (0.3504) kl_term 0.0633 (0.0633) eta 0:00:01
epoch [246/300] batch [3/4] loss 0.3875 (0.4050) acc 91.7969 (91.7969) loss_ce 0.3242 (0.3417) data_term 0.3242 (0.3417) kl_term 0.0633 (0.0633) eta 0:00:01
epoch [246/300] batch [4/4] loss 0.3473 (0.3906) acc 95.0000 (92.5977) loss_ce 0.2839 (0.3272) data_term 0.2839 (0.3272) kl_term 0.0633 (0.0633) eta 0:00:01
epoch [247/300] batch [1/4] loss 0.3567 (0.3567) acc 92.1875 (92.1875) loss_ce 0.2931 (0.2931) data_term 0.2931 (0.2931) kl_term 0.0636 (0.0636) eta 0:00:01
epoch [247/300] batch [2/4] loss 0.3484 (0.3526) acc 93.3594 (92.7734) loss_ce 0.2848 (0.2890) data_term 0.2848 (0.2890) kl_term 0.0636 (0.0636) eta 0:00:00
epoch [247/300] batch [3/4] loss 0.4432 (0.3828) acc 92.1875 (92.5781) loss_ce 0.3795 (0.3192) data_term 0.3795 (0.3192) kl_term 0.0636 (0.0636) eta 0:00:00
epoch [247/300] batch [4/4] loss 0.2701 (0.3546) acc 95.0000 (93.1836) loss_ce 0.2065 (0.2910) data_term 0.2065 (0.2910) kl_term 0.0636 (0.0636) eta 0:00:00
epoch [248/300] batch [1/4] loss 0.3601 (0.3601) acc 95.7031 (95.7031) loss_ce 0.2962 (0.2962) data_term 0.2962 (0.2962) kl_term 0.0639 (0.0639) eta 0:00:00
epoch [248/300] batch [2/4] loss 0.3255 (0.3428) acc 95.3125 (95.5078) loss_ce 0.2617 (0.2789) data_term 0.2617 (0.2789) kl_term 0.0639 (0.0639) eta 0:00:00
epoch [248/300] batch [3/4] loss 0.3408 (0.3421) acc 94.5312 (95.1823) loss_ce 0.2769 (0.2782) data_term 0.2769 (0.2782) kl_term 0.0639 (0.0639) eta 0:00:00
epoch [248/300] batch [4/4] loss 0.4965 (0.3807) acc 85.0000 (92.6367) loss_ce 0.4326 (0.3168) data_term 0.4326 (0.3168) kl_term 0.0639 (0.0639) eta 0:00:00
epoch [249/300] batch [1/4] loss 0.4291 (0.4291) acc 92.1875 (92.1875) loss_ce 0.3649 (0.3649) data_term 0.3649 (0.3649) kl_term 0.0642 (0.0642) eta 0:00:00
epoch [249/300] batch [2/4] loss 0.4674 (0.4482) acc 89.8438 (91.0156) loss_ce 0.4032 (0.3841) data_term 0.4032 (0.3841) kl_term 0.0642 (0.0642) eta 0:00:00
epoch [249/300] batch [3/4] loss 0.3702 (0.4222) acc 92.5781 (91.5365) loss_ce 0.3060 (0.3580) data_term 0.3060 (0.3580) kl_term 0.0642 (0.0642) eta 0:00:00
epoch [249/300] batch [4/4] loss 0.4912 (0.4394) acc 87.5000 (90.5273) loss_ce 0.4270 (0.3753) data_term 0.4270 (0.3753) kl_term 0.0642 (0.0642) eta 0:00:00
epoch [250/300] batch [1/4] loss 0.4144 (0.4144) acc 92.5781 (92.5781) loss_ce 0.3499 (0.3499) data_term 0.3499 (0.3499) kl_term 0.0644 (0.0644) eta 0:00:00
epoch [250/300] batch [2/4] loss 0.3649 (0.3896) acc 94.1406 (93.3594) loss_ce 0.3004 (0.3252) data_term 0.3004 (0.3252) kl_term 0.0644 (0.0644) eta 0:00:00
epoch [250/300] batch [3/4] loss 0.3185 (0.3659) acc 94.5312 (93.7500) loss_ce 0.2540 (0.3015) data_term 0.2540 (0.3015) kl_term 0.0644 (0.0644) eta 0:00:00
epoch [250/300] batch [4/4] loss 0.2541 (0.3380) acc 97.5000 (94.6875) loss_ce 0.1897 (0.2735) data_term 0.1897 (0.2735) kl_term 0.0644 (0.0644) eta 0:00:00
epoch [251/300] batch [1/4] loss 0.3564 (0.3564) acc 93.7500 (93.7500) loss_ce 0.2916 (0.2916) data_term 0.2916 (0.2916) kl_term 0.0647 (0.0647) eta 0:00:00
epoch [251/300] batch [2/4] loss 0.3240 (0.3402) acc 95.3125 (94.5312) loss_ce 0.2593 (0.2755) data_term 0.2593 (0.2755) kl_term 0.0647 (0.0647) eta 0:00:00
epoch [251/300] batch [3/4] loss 0.2948 (0.3251) acc 95.7031 (94.9219) loss_ce 0.2301 (0.2604) data_term 0.2301 (0.2604) kl_term 0.0647 (0.0647) eta 0:00:00
epoch [251/300] batch [4/4] loss 0.5534 (0.3821) acc 90.0000 (93.6914) loss_ce 0.4887 (0.3174) data_term 0.4887 (0.3174) kl_term 0.0647 (0.0647) eta 0:00:00
epoch [252/300] batch [1/4] loss 0.4248 (0.4248) acc 92.5781 (92.5781) loss_ce 0.3598 (0.3598) data_term 0.3598 (0.3598) kl_term 0.0650 (0.0650) eta 0:00:00
epoch [252/300] batch [2/4] loss 0.3190 (0.3719) acc 94.1406 (93.3594) loss_ce 0.2541 (0.3070) data_term 0.2541 (0.3070) kl_term 0.0650 (0.0650) eta 0:00:00
epoch [252/300] batch [3/4] loss 0.2653 (0.3364) acc 98.0469 (94.9219) loss_ce 0.2003 (0.2714) data_term 0.2003 (0.2714) kl_term 0.0650 (0.0650) eta 0:00:00
epoch [252/300] batch [4/4] loss 0.4009 (0.3525) acc 87.5000 (93.0664) loss_ce 0.3359 (0.2875) data_term 0.3359 (0.2875) kl_term 0.0650 (0.0650) eta 0:00:00
epoch [253/300] batch [1/4] loss 0.3481 (0.3481) acc 94.1406 (94.1406) loss_ce 0.2828 (0.2828) data_term 0.2828 (0.2828) kl_term 0.0652 (0.0652) eta 0:00:00
epoch [253/300] batch [2/4] loss 0.4021 (0.3751) acc 91.4062 (92.7734) loss_ce 0.3368 (0.3098) data_term 0.3368 (0.3098) kl_term 0.0652 (0.0652) eta 0:00:00
