***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [63/300] batch [2/3] loss 0.9088 (0.8671) acc 87.5000 (87.8906) loss_ce 0.6675 (0.6260) loss_constraint 0.2413 (0.2412) eta 0:00:02
epoch [63/300] batch [3/3] loss 0.8662 (0.8668) acc 88.3333 (88.0382) loss_ce 0.6247 (0.6256) loss_constraint 0.2415 (0.2413) eta 0:00:02
epoch [64/300] batch [1/3] loss 0.8291 (0.8291) acc 89.0625 (89.0625) loss_ce 0.5874 (0.5874) loss_constraint 0.2417 (0.2417) eta 0:00:02
epoch [64/300] batch [2/3] loss 0.8742 (0.8517) acc 87.8906 (88.4766) loss_ce 0.6324 (0.6099) loss_constraint 0.2419 (0.2418) eta 0:00:02
epoch [64/300] batch [3/3] loss 0.8758 (0.8597) acc 87.0833 (88.0122) loss_ce 0.6337 (0.6178) loss_constraint 0.2421 (0.2419) eta 0:00:02
epoch [65/300] batch [1/3] loss 0.9094 (0.9094) acc 86.7188 (86.7188) loss_ce 0.6671 (0.6671) loss_constraint 0.2423 (0.2423) eta 0:00:02
epoch [65/300] batch [2/3] loss 0.8055 (0.8574) acc 91.0156 (88.8672) loss_ce 0.5629 (0.6150) loss_constraint 0.2426 (0.2425) eta 0:00:02
epoch [65/300] batch [3/3] loss 0.8543 (0.8564) acc 86.6667 (88.1337) loss_ce 0.6114 (0.6138) loss_constraint 0.2429 (0.2426) eta 0:00:02
epoch [66/300] batch [1/3] loss 0.8152 (0.8152) acc 89.8438 (89.8438) loss_ce 0.5721 (0.5721) loss_constraint 0.2431 (0.2431) eta 0:00:02
epoch [66/300] batch [2/3] loss 0.8284 (0.8218) acc 89.4531 (89.6484) loss_ce 0.5851 (0.5786) loss_constraint 0.2433 (0.2432) eta 0:00:02
epoch [66/300] batch [3/3] loss 0.8481 (0.8306) acc 87.0833 (88.7934) loss_ce 0.6045 (0.5872) loss_constraint 0.2436 (0.2434) eta 0:00:02
epoch [67/300] batch [1/3] loss 0.8384 (0.8384) acc 88.6719 (88.6719) loss_ce 0.5946 (0.5946) loss_constraint 0.2439 (0.2439) eta 0:00:02
epoch [67/300] batch [2/3] loss 0.8609 (0.8497) acc 87.1094 (87.8906) loss_ce 0.6168 (0.6057) loss_constraint 0.2441 (0.2440) eta 0:00:02
epoch [67/300] batch [3/3] loss 0.8196 (0.8396) acc 87.5000 (87.7604) loss_ce 0.5752 (0.5955) loss_constraint 0.2444 (0.2441) eta 0:00:02
epoch [68/300] batch [1/3] loss 0.8287 (0.8287) acc 88.6719 (88.6719) loss_ce 0.5841 (0.5841) loss_constraint 0.2447 (0.2447) eta 0:00:02
epoch [68/300] batch [2/3] loss 0.8957 (0.8622) acc 88.2812 (88.4766) loss_ce 0.6507 (0.6174) loss_constraint 0.2450 (0.2448) eta 0:00:02
epoch [68/300] batch [3/3] loss 0.8415 (0.8553) acc 89.5833 (88.8455) loss_ce 0.5963 (0.6104) loss_constraint 0.2452 (0.2450) eta 0:00:02
epoch [69/300] batch [1/3] loss 0.8688 (0.8688) acc 88.2812 (88.2812) loss_ce 0.6233 (0.6233) loss_constraint 0.2455 (0.2455) eta 0:00:02
epoch [69/300] batch [2/3] loss 0.8356 (0.8522) acc 87.8906 (88.0859) loss_ce 0.5898 (0.6065) loss_constraint 0.2458 (0.2456) eta 0:00:02
epoch [69/300] batch [3/3] loss 0.9399 (0.8814) acc 84.1667 (86.7795) loss_ce 0.6938 (0.6356) loss_constraint 0.2461 (0.2458) eta 0:00:02
epoch [70/300] batch [1/3] loss 0.8687 (0.8687) acc 87.8906 (87.8906) loss_ce 0.6224 (0.6224) loss_constraint 0.2463 (0.2463) eta 0:00:02
epoch [70/300] batch [2/3] loss 0.9423 (0.9055) acc 83.2031 (85.5469) loss_ce 0.6958 (0.6591) loss_constraint 0.2465 (0.2464) eta 0:00:02
epoch [70/300] batch [3/3] loss 0.7363 (0.8491) acc 91.6667 (87.5868) loss_ce 0.4896 (0.6026) loss_constraint 0.2468 (0.2465) eta 0:00:02
epoch [71/300] batch [1/3] loss 0.8087 (0.8087) acc 89.0625 (89.0625) loss_ce 0.5618 (0.5618) loss_constraint 0.2470 (0.2470) eta 0:00:02
epoch [71/300] batch [2/3] loss 0.8157 (0.8122) acc 89.4531 (89.2578) loss_ce 0.5685 (0.5651) loss_constraint 0.2472 (0.2471) eta 0:00:02
epoch [71/300] batch [3/3] loss 0.8547 (0.8264) acc 87.5000 (88.6719) loss_ce 0.6073 (0.5792) loss_constraint 0.2474 (0.2472) eta 0:00:02
epoch [72/300] batch [1/3] loss 0.8288 (0.8288) acc 89.0625 (89.0625) loss_ce 0.5812 (0.5812) loss_constraint 0.2476 (0.2476) eta 0:00:02
epoch [72/300] batch [2/3] loss 0.8361 (0.8325) acc 90.6250 (89.8438) loss_ce 0.5883 (0.5847) loss_constraint 0.2478 (0.2477) eta 0:00:02
epoch [72/300] batch [3/3] loss 0.8399 (0.8350) acc 88.7500 (89.4792) loss_ce 0.5919 (0.5871) loss_constraint 0.2481 (0.2478) eta 0:00:02
epoch [73/300] batch [1/3] loss 0.8304 (0.8304) acc 89.0625 (89.0625) loss_ce 0.5822 (0.5822) loss_constraint 0.2483 (0.2483) eta 0:00:02
epoch [73/300] batch [2/3] loss 0.8613 (0.8459) acc 88.2812 (88.6719) loss_ce 0.6128 (0.5975) loss_constraint 0.2485 (0.2484) eta 0:00:02
epoch [73/300] batch [3/3] loss 0.9373 (0.8764) acc 85.0000 (87.4479) loss_ce 0.6887 (0.6279) loss_constraint 0.2486 (0.2485) eta 0:00:02
epoch [74/300] batch [1/3] loss 0.8000 (0.8000) acc 89.8438 (89.8438) loss_ce 0.5511 (0.5511) loss_constraint 0.2489 (0.2489) eta 0:00:02
epoch [74/300] batch [2/3] loss 0.8505 (0.8253) acc 89.8438 (89.8438) loss_ce 0.6013 (0.5762) loss_constraint 0.2492 (0.2490) eta 0:00:02
epoch [74/300] batch [3/3] loss 0.8376 (0.8294) acc 87.9167 (89.2014) loss_ce 0.5881 (0.5802) loss_constraint 0.2495 (0.2492) eta 0:00:02
epoch [75/300] batch [1/3] loss 0.8380 (0.8380) acc 87.1094 (87.1094) loss_ce 0.5882 (0.5882) loss_constraint 0.2498 (0.2498) eta 0:00:02
epoch [75/300] batch [2/3] loss 0.8378 (0.8379) acc 88.6719 (87.8906) loss_ce 0.5878 (0.5880) loss_constraint 0.2500 (0.2499) eta 0:00:02
epoch [75/300] batch [3/3] loss 0.8555 (0.8438) acc 89.5833 (88.4549) loss_ce 0.6053 (0.5937) loss_constraint 0.2503 (0.2500) eta 0:00:02
epoch [76/300] batch [1/3] loss 0.8444 (0.8444) acc 89.4531 (89.4531) loss_ce 0.5939 (0.5939) loss_constraint 0.2505 (0.2505) eta 0:00:02
epoch [76/300] batch [2/3] loss 0.8152 (0.8298) acc 91.4062 (90.4297) loss_ce 0.5644 (0.5792) loss_constraint 0.2508 (0.2507) eta 0:00:02
epoch [76/300] batch [3/3] loss 0.8057 (0.8218) acc 88.7500 (89.8698) loss_ce 0.5546 (0.5710) loss_constraint 0.2510 (0.2508) eta 0:00:02
epoch [77/300] batch [1/3] loss 0.8199 (0.8199) acc 91.0156 (91.0156) loss_ce 0.5688 (0.5688) loss_constraint 0.2512 (0.2512) eta 0:00:02
epoch [77/300] batch [2/3] loss 0.8722 (0.8461) acc 88.2812 (89.6484) loss_ce 0.6208 (0.5948) loss_constraint 0.2514 (0.2513) eta 0:00:02
epoch [77/300] batch [3/3] loss 0.7902 (0.8274) acc 90.4167 (89.9045) loss_ce 0.5387 (0.5761) loss_constraint 0.2515 (0.2513) eta 0:00:02
epoch [78/300] batch [1/3] loss 0.8653 (0.8653) acc 88.6719 (88.6719) loss_ce 0.6137 (0.6137) loss_constraint 0.2516 (0.2516) eta 0:00:02
epoch [78/300] batch [2/3] loss 0.8802 (0.8727) acc 87.8906 (88.2812) loss_ce 0.6284 (0.6211) loss_constraint 0.2518 (0.2517) eta 0:00:02
epoch [78/300] batch [3/3] loss 0.7926 (0.8460) acc 90.4167 (88.9931) loss_ce 0.5407 (0.5943) loss_constraint 0.2520 (0.2518) eta 0:00:02
epoch [79/300] batch [1/3] loss 0.8664 (0.8664) acc 87.1094 (87.1094) loss_ce 0.6143 (0.6143) loss_constraint 0.2521 (0.2521) eta 0:00:02
epoch [79/300] batch [2/3] loss 0.7919 (0.8292) acc 91.0156 (89.0625) loss_ce 0.5396 (0.5770) loss_constraint 0.2523 (0.2522) eta 0:00:02
epoch [79/300] batch [3/3] loss 0.7814 (0.8132) acc 90.4167 (89.5139) loss_ce 0.5290 (0.5610) loss_constraint 0.2524 (0.2523) eta 0:00:02
epoch [80/300] batch [1/3] loss 0.8423 (0.8423) acc 90.6250 (90.6250) loss_ce 0.5898 (0.5898) loss_constraint 0.2525 (0.2525) eta 0:00:02
epoch [80/300] batch [2/3] loss 0.8098 (0.8260) acc 88.6719 (89.6484) loss_ce 0.5571 (0.5734) loss_constraint 0.2526 (0.2526) eta 0:00:02
epoch [80/300] batch [3/3] loss 0.8425 (0.8315) acc 89.5833 (89.6267) loss_ce 0.5898 (0.5789) loss_constraint 0.2528 (0.2526) eta 0:00:02
epoch [81/300] batch [1/3] loss 0.8752 (0.8752) acc 85.5469 (85.5469) loss_ce 0.6223 (0.6223) loss_constraint 0.2529 (0.2529) eta 0:00:02
epoch [81/300] batch [2/3] loss 0.8526 (0.8639) acc 89.8438 (87.6953) loss_ce 0.5995 (0.6109) loss_constraint 0.2531 (0.2530) eta 0:00:02
epoch [81/300] batch [3/3] loss 0.8439 (0.8572) acc 90.0000 (88.4635) loss_ce 0.5907 (0.6042) loss_constraint 0.2532 (0.2531) eta 0:00:02
epoch [82/300] batch [1/3] loss 0.7827 (0.7827) acc 90.2344 (90.2344) loss_ce 0.5293 (0.5293) loss_constraint 0.2534 (0.2534) eta 0:00:02
epoch [82/300] batch [2/3] loss 0.8265 (0.8046) acc 88.6719 (89.4531) loss_ce 0.5730 (0.5511) loss_constraint 0.2535 (0.2534) eta 0:00:02
epoch [82/300] batch [3/3] loss 0.8983 (0.8358) acc 86.2500 (88.3854) loss_ce 0.6446 (0.5823) loss_constraint 0.2536 (0.2535) eta 0:00:02
epoch [83/300] batch [1/3] loss 0.8050 (0.8050) acc 90.2344 (90.2344) loss_ce 0.5513 (0.5513) loss_constraint 0.2537 (0.2537) eta 0:00:02
epoch [83/300] batch [2/3] loss 0.8964 (0.8507) acc 88.2812 (89.2578) loss_ce 0.6425 (0.5969) loss_constraint 0.2539 (0.2538) eta 0:00:02
epoch [83/300] batch [3/3] loss 0.8376 (0.8464) acc 87.9167 (88.8108) loss_ce 0.5835 (0.5924) loss_constraint 0.2541 (0.2539) eta 0:00:02
epoch [84/300] batch [1/3] loss 0.8894 (0.8894) acc 86.7188 (86.7188) loss_ce 0.6351 (0.6351) loss_constraint 0.2542 (0.2542) eta 0:00:02
epoch [84/300] batch [2/3] loss 0.8669 (0.8781) acc 88.2812 (87.5000) loss_ce 0.6125 (0.6238) loss_constraint 0.2544 (0.2543) eta 0:00:02
epoch [84/300] batch [3/3] loss 0.8167 (0.8576) acc 89.5833 (88.1944) loss_ce 0.5621 (0.6033) loss_constraint 0.2545 (0.2544) eta 0:00:02
epoch [85/300] batch [1/3] loss 0.8322 (0.8322) acc 88.6719 (88.6719) loss_ce 0.5775 (0.5775) loss_constraint 0.2547 (0.2547) eta 0:00:02
epoch [85/300] batch [2/3] loss 0.8506 (0.8414) acc 89.8438 (89.2578) loss_ce 0.5958 (0.5866) loss_constraint 0.2549 (0.2548) eta 0:00:02
epoch [85/300] batch [3/3] loss 0.8461 (0.8430) acc 87.0833 (88.5330) loss_ce 0.5911 (0.5881) loss_constraint 0.2550 (0.2548) eta 0:00:02
epoch [86/300] batch [1/3] loss 0.8204 (0.8204) acc 89.8438 (89.8438) loss_ce 0.5652 (0.5652) loss_constraint 0.2552 (0.2552) eta 0:00:02
epoch [86/300] batch [2/3] loss 0.8054 (0.8129) acc 89.8438 (89.8438) loss_ce 0.5501 (0.5577) loss_constraint 0.2553 (0.2552) eta 0:00:02
epoch [86/300] batch [3/3] loss 0.8270 (0.8176) acc 90.4167 (90.0347) loss_ce 0.5715 (0.5623) loss_constraint 0.2554 (0.2553) eta 0:00:02
epoch [87/300] batch [1/3] loss 0.8333 (0.8333) acc 89.0625 (89.0625) loss_ce 0.5777 (0.5777) loss_constraint 0.2556 (0.2556) eta 0:00:02
epoch [87/300] batch [2/3] loss 0.8012 (0.8173) acc 91.4062 (90.2344) loss_ce 0.5454 (0.5616) loss_constraint 0.2558 (0.2557) eta 0:00:02
epoch [87/300] batch [3/3] loss 0.8986 (0.8444) acc 85.0000 (88.4896) loss_ce 0.6427 (0.5886) loss_constraint 0.2560 (0.2558) eta 0:00:02
epoch [88/300] batch [1/3] loss 0.8182 (0.8182) acc 89.0625 (89.0625) loss_ce 0.5621 (0.5621) loss_constraint 0.2561 (0.2561) eta 0:00:02
epoch [88/300] batch [2/3] loss 0.8218 (0.8200) acc 91.4062 (90.2344) loss_ce 0.5655 (0.5638) loss_constraint 0.2563 (0.2562) eta 0:00:02
epoch [88/300] batch [3/3] loss 0.8266 (0.8222) acc 91.2500 (90.5729) loss_ce 0.5701 (0.5659) loss_constraint 0.2565 (0.2563) eta 0:00:02
epoch [89/300] batch [1/3] loss 0.8110 (0.8110) acc 89.8438 (89.8438) loss_ce 0.5543 (0.5543) loss_constraint 0.2567 (0.2567) eta 0:00:02
epoch [89/300] batch [2/3] loss 0.8475 (0.8293) acc 89.8438 (89.8438) loss_ce 0.5906 (0.5725) loss_constraint 0.2569 (0.2568) eta 0:00:02
epoch [89/300] batch [3/3] loss 0.8241 (0.8276) acc 89.5833 (89.7569) loss_ce 0.5671 (0.5707) loss_constraint 0.2571 (0.2569) eta 0:00:02
epoch [90/300] batch [1/3] loss 0.8088 (0.8088) acc 87.8906 (87.8906) loss_ce 0.5515 (0.5515) loss_constraint 0.2573 (0.2573) eta 0:00:02
epoch [90/300] batch [2/3] loss 0.7971 (0.8029) acc 91.7969 (89.8438) loss_ce 0.5396 (0.5456) loss_constraint 0.2575 (0.2574) eta 0:00:02
epoch [90/300] batch [3/3] loss 0.8762 (0.8274) acc 90.0000 (89.8958) loss_ce 0.6186 (0.5699) loss_constraint 0.2576 (0.2575) eta 0:00:02
epoch [91/300] batch [1/3] loss 0.8049 (0.8049) acc 90.2344 (90.2344) loss_ce 0.5471 (0.5471) loss_constraint 0.2578 (0.2578) eta 0:00:02
epoch [91/300] batch [2/3] loss 0.9234 (0.8642) acc 84.3750 (87.3047) loss_ce 0.6654 (0.6063) loss_constraint 0.2580 (0.2579) eta 0:00:02
epoch [91/300] batch [3/3] loss 0.7765 (0.8349) acc 94.5833 (89.7309) loss_ce 0.5183 (0.5770) loss_constraint 0.2582 (0.2580) eta 0:00:02
epoch [92/300] batch [1/3] loss 0.8424 (0.8424) acc 88.6719 (88.6719) loss_ce 0.5840 (0.5840) loss_constraint 0.2584 (0.2584) eta 0:00:02
epoch [92/300] batch [2/3] loss 0.8122 (0.8273) acc 89.8438 (89.2578) loss_ce 0.5536 (0.5688) loss_constraint 0.2586 (0.2585) eta 0:00:02
epoch [92/300] batch [3/3] loss 0.8649 (0.8398) acc 89.1667 (89.2274) loss_ce 0.6062 (0.5812) loss_constraint 0.2588 (0.2586) eta 0:00:02
epoch [93/300] batch [1/3] loss 0.8275 (0.8275) acc 89.4531 (89.4531) loss_ce 0.5685 (0.5685) loss_constraint 0.2590 (0.2590) eta 0:00:02
epoch [93/300] batch [2/3] loss 0.8838 (0.8557) acc 87.1094 (88.2812) loss_ce 0.6247 (0.5966) loss_constraint 0.2592 (0.2591) eta 0:00:02
epoch [93/300] batch [3/3] loss 0.7924 (0.8346) acc 90.8333 (89.1319) loss_ce 0.5331 (0.5754) loss_constraint 0.2593 (0.2591) eta 0:00:02
epoch [94/300] batch [1/3] loss 0.8112 (0.8112) acc 91.7969 (91.7969) loss_ce 0.5518 (0.5518) loss_constraint 0.2594 (0.2594) eta 0:00:02
epoch [94/300] batch [2/3] loss 0.8394 (0.8253) acc 86.7188 (89.2578) loss_ce 0.5798 (0.5658) loss_constraint 0.2595 (0.2595) eta 0:00:02
epoch [94/300] batch [3/3] loss 0.8357 (0.8288) acc 91.2500 (89.9219) loss_ce 0.5761 (0.5692) loss_constraint 0.2596 (0.2595) eta 0:00:02
epoch [95/300] batch [1/3] loss 0.8499 (0.8499) acc 89.0625 (89.0625) loss_ce 0.5901 (0.5901) loss_constraint 0.2598 (0.2598) eta 0:00:02
epoch [95/300] batch [2/3] loss 0.8107 (0.8303) acc 90.6250 (89.8438) loss_ce 0.5509 (0.5705) loss_constraint 0.2599 (0.2598) eta 0:00:02
epoch [95/300] batch [3/3] loss 0.8931 (0.8513) acc 87.0833 (88.9236) loss_ce 0.6332 (0.5914) loss_constraint 0.2599 (0.2599) eta 0:00:02
epoch [96/300] batch [1/3] loss 0.7772 (0.7772) acc 92.1875 (92.1875) loss_ce 0.5172 (0.5172) loss_constraint 0.2601 (0.2601) eta 0:00:02
epoch [96/300] batch [2/3] loss 0.8819 (0.8295) acc 85.1562 (88.6719) loss_ce 0.6217 (0.5694) loss_constraint 0.2601 (0.2601) eta 0:00:02
epoch [96/300] batch [3/3] loss 0.8832 (0.8474) acc 87.0833 (88.1424) loss_ce 0.6229 (0.5873) loss_constraint 0.2603 (0.2602) eta 0:00:02
epoch [97/300] batch [1/3] loss 0.7850 (0.7850) acc 90.6250 (90.6250) loss_ce 0.5245 (0.5245) loss_constraint 0.2605 (0.2605) eta 0:00:02
epoch [97/300] batch [2/3] loss 0.8954 (0.8402) acc 87.5000 (89.0625) loss_ce 0.6348 (0.5796) loss_constraint 0.2606 (0.2605) eta 0:00:02
epoch [97/300] batch [3/3] loss 0.8504 (0.8436) acc 87.0833 (88.4028) loss_ce 0.5897 (0.5830) loss_constraint 0.2608 (0.2606) eta 0:00:02
epoch [98/300] batch [1/3] loss 0.7809 (0.7809) acc 92.9688 (92.9688) loss_ce 0.5200 (0.5200) loss_constraint 0.2610 (0.2610) eta 0:00:02
epoch [98/300] batch [2/3] loss 0.8600 (0.8205) acc 86.7188 (89.8438) loss_ce 0.5989 (0.5594) loss_constraint 0.2611 (0.2610) eta 0:00:02
epoch [98/300] batch [3/3] loss 0.8638 (0.8349) acc 87.0833 (88.9236) loss_ce 0.6025 (0.5738) loss_constraint 0.2613 (0.2611) eta 0:00:02
epoch [99/300] batch [1/3] loss 0.7827 (0.7827) acc 90.2344 (90.2344) loss_ce 0.5212 (0.5212) loss_constraint 0.2615 (0.2615) eta 0:00:02
epoch [99/300] batch [2/3] loss 0.8651 (0.8239) acc 88.6719 (89.4531) loss_ce 0.6034 (0.5623) loss_constraint 0.2617 (0.2616) eta 0:00:02
epoch [99/300] batch [3/3] loss 0.8547 (0.8342) acc 88.3333 (89.0799) loss_ce 0.5929 (0.5725) loss_constraint 0.2618 (0.2617) eta 0:00:02
epoch [100/300] batch [1/3] loss 0.8470 (0.8470) acc 88.6719 (88.6719) loss_ce 0.5850 (0.5850) loss_constraint 0.2620 (0.2620) eta 0:00:02
epoch [100/300] batch [2/3] loss 0.7530 (0.8000) acc 91.4062 (90.0391) loss_ce 0.4909 (0.5379) loss_constraint 0.2622 (0.2621) eta 0:00:02
epoch [100/300] batch [3/3] loss 0.7907 (0.7969) acc 92.5000 (90.8594) loss_ce 0.5284 (0.5347) loss_constraint 0.2623 (0.2622) eta 0:00:02
epoch [101/300] batch [1/3] loss 0.8657 (0.8657) acc 86.7188 (86.7188) loss_ce 0.6033 (0.6033) loss_constraint 0.2624 (0.2624) eta 0:00:02
epoch [101/300] batch [2/3] loss 0.8443 (0.8550) acc 88.6719 (87.6953) loss_ce 0.5818 (0.5926) loss_constraint 0.2625 (0.2624) eta 0:00:02
epoch [101/300] batch [3/3] loss 0.7962 (0.8354) acc 92.0833 (89.1580) loss_ce 0.5336 (0.5729) loss_constraint 0.2626 (0.2625) eta 0:00:02
epoch [102/300] batch [1/3] loss 0.7662 (0.7662) acc 90.6250 (90.6250) loss_ce 0.5035 (0.5035) loss_constraint 0.2627 (0.2627) eta 0:00:02
epoch [102/300] batch [2/3] loss 0.8289 (0.7975) acc 88.6719 (89.6484) loss_ce 0.5662 (0.5348) loss_constraint 0.2627 (0.2627) eta 0:00:02
epoch [102/300] batch [3/3] loss 0.9117 (0.8356) acc 87.0833 (88.7934) loss_ce 0.6489 (0.5729) loss_constraint 0.2628 (0.2627) eta 0:00:02
epoch [103/300] batch [1/3] loss 0.8655 (0.8655) acc 88.6719 (88.6719) loss_ce 0.6025 (0.6025) loss_constraint 0.2629 (0.2629) eta 0:00:02
epoch [103/300] batch [2/3] loss 0.8113 (0.8384) acc 89.4531 (89.0625) loss_ce 0.5483 (0.5754) loss_constraint 0.2630 (0.2630) eta 0:00:02
epoch [103/300] batch [3/3] loss 0.8670 (0.8479) acc 88.3333 (88.8194) loss_ce 0.6039 (0.5849) loss_constraint 0.2631 (0.2630) eta 0:00:02
epoch [104/300] batch [1/3] loss 0.8521 (0.8521) acc 89.0625 (89.0625) loss_ce 0.5889 (0.5889) loss_constraint 0.2632 (0.2632) eta 0:00:02
epoch [104/300] batch [2/3] loss 0.8463 (0.8492) acc 89.4531 (89.2578) loss_ce 0.5830 (0.5860) loss_constraint 0.2633 (0.2632) eta 0:00:02
epoch [104/300] batch [3/3] loss 0.8296 (0.8427) acc 89.1667 (89.2274) loss_ce 0.5662 (0.5794) loss_constraint 0.2634 (0.2633) eta 0:00:02
epoch [105/300] batch [1/3] loss 0.8323 (0.8323) acc 89.0625 (89.0625) loss_ce 0.5688 (0.5688) loss_constraint 0.2635 (0.2635) eta 0:00:02
epoch [105/300] batch [2/3] loss 0.8457 (0.8390) acc 89.4531 (89.2578) loss_ce 0.5821 (0.5755) loss_constraint 0.2636 (0.2636) eta 0:00:02
epoch [105/300] batch [3/3] loss 0.8421 (0.8400) acc 90.8333 (89.7830) loss_ce 0.5784 (0.5764) loss_constraint 0.2637 (0.2636) eta 0:00:02
epoch [106/300] batch [1/3] loss 0.8183 (0.8183) acc 91.4062 (91.4062) loss_ce 0.5544 (0.5544) loss_constraint 0.2639 (0.2639) eta 0:00:02
epoch [106/300] batch [2/3] loss 0.8782 (0.8483) acc 88.6719 (90.0391) loss_ce 0.6143 (0.5844) loss_constraint 0.2640 (0.2639) eta 0:00:02
epoch [106/300] batch [3/3] loss 0.8682 (0.8549) acc 89.1667 (89.7483) loss_ce 0.6042 (0.5910) loss_constraint 0.2640 (0.2639) eta 0:00:02
epoch [107/300] batch [1/3] loss 0.8830 (0.8830) acc 87.1094 (87.1094) loss_ce 0.6189 (0.6189) loss_constraint 0.2641 (0.2641) eta 0:00:02
epoch [107/300] batch [2/3] loss 0.8367 (0.8598) acc 88.6719 (87.8906) loss_ce 0.5724 (0.5957) loss_constraint 0.2642 (0.2642) eta 0:00:02
epoch [107/300] batch [3/3] loss 0.8032 (0.8410) acc 89.5833 (88.4549) loss_ce 0.5389 (0.5767) loss_constraint 0.2644 (0.2642) eta 0:00:02
epoch [108/300] batch [1/3] loss 0.8322 (0.8322) acc 88.6719 (88.6719) loss_ce 0.5677 (0.5677) loss_constraint 0.2644 (0.2644) eta 0:00:02
epoch [108/300] batch [2/3] loss 0.8466 (0.8394) acc 88.6719 (88.6719) loss_ce 0.5820 (0.5749) loss_constraint 0.2646 (0.2645) eta 0:00:02
epoch [108/300] batch [3/3] loss 0.7819 (0.8202) acc 91.2500 (89.5312) loss_ce 0.5172 (0.5556) loss_constraint 0.2647 (0.2646) eta 0:00:02
epoch [109/300] batch [1/3] loss 0.8584 (0.8584) acc 90.2344 (90.2344) loss_ce 0.5937 (0.5937) loss_constraint 0.2648 (0.2648) eta 0:00:01
epoch [109/300] batch [2/3] loss 0.8592 (0.8588) acc 87.8906 (89.0625) loss_ce 0.5944 (0.5941) loss_constraint 0.2648 (0.2648) eta 0:00:01
epoch [109/300] batch [3/3] loss 0.7944 (0.8374) acc 91.2500 (89.7917) loss_ce 0.5295 (0.5725) loss_constraint 0.2649 (0.2648) eta 0:00:01
epoch [110/300] batch [1/3] loss 0.7880 (0.7880) acc 90.2344 (90.2344) loss_ce 0.5231 (0.5231) loss_constraint 0.2650 (0.2650) eta 0:00:02
epoch [110/300] batch [2/3] loss 0.8722 (0.8301) acc 87.5000 (88.8672) loss_ce 0.6072 (0.5651) loss_constraint 0.2651 (0.2650) eta 0:00:02
epoch [110/300] batch [3/3] loss 0.8360 (0.8321) acc 88.7500 (88.8281) loss_ce 0.5709 (0.5670) loss_constraint 0.2652 (0.2651) eta 0:00:02
epoch [111/300] batch [1/3] loss 0.8223 (0.8223) acc 89.4531 (89.4531) loss_ce 0.5570 (0.5570) loss_constraint 0.2653 (0.2653) eta 0:00:01
epoch [111/300] batch [2/3] loss 0.7980 (0.8102) acc 90.6250 (90.0391) loss_ce 0.5326 (0.5448) loss_constraint 0.2654 (0.2653) eta 0:00:01
epoch [111/300] batch [3/3] loss 0.8216 (0.8140) acc 88.3333 (89.4705) loss_ce 0.5561 (0.5486) loss_constraint 0.2655 (0.2654) eta 0:00:01
epoch [112/300] batch [1/3] loss 0.8506 (0.8506) acc 89.8438 (89.8438) loss_ce 0.5851 (0.5851) loss_constraint 0.2656 (0.2656) eta 0:00:01
epoch [112/300] batch [2/3] loss 0.8405 (0.8456) acc 87.5000 (88.6719) loss_ce 0.5749 (0.5800) loss_constraint 0.2656 (0.2656) eta 0:00:01
epoch [112/300] batch [3/3] loss 0.8460 (0.8457) acc 89.5833 (88.9757) loss_ce 0.5804 (0.5801) loss_constraint 0.2657 (0.2656) eta 0:00:01
epoch [113/300] batch [1/3] loss 0.8764 (0.8764) acc 87.5000 (87.5000) loss_ce 0.6106 (0.6106) loss_constraint 0.2658 (0.2658) eta 0:00:01
epoch [113/300] batch [2/3] loss 0.9057 (0.8911) acc 88.2812 (87.8906) loss_ce 0.6398 (0.6252) loss_constraint 0.2659 (0.2658) eta 0:00:01
epoch [113/300] batch [3/3] loss 0.7693 (0.8505) acc 92.0833 (89.2882) loss_ce 0.5033 (0.5846) loss_constraint 0.2660 (0.2659) eta 0:00:01
epoch [114/300] batch [1/3] loss 0.8237 (0.8237) acc 89.0625 (89.0625) loss_ce 0.5575 (0.5575) loss_constraint 0.2662 (0.2662) eta 0:00:01
epoch [114/300] batch [2/3] loss 0.8554 (0.8395) acc 89.4531 (89.2578) loss_ce 0.5892 (0.5734) loss_constraint 0.2662 (0.2662) eta 0:00:01
epoch [114/300] batch [3/3] loss 0.8058 (0.8283) acc 92.0833 (90.1997) loss_ce 0.5395 (0.5621) loss_constraint 0.2663 (0.2662) eta 0:00:01
epoch [115/300] batch [1/3] loss 0.7652 (0.7652) acc 91.7969 (91.7969) loss_ce 0.4989 (0.4989) loss_constraint 0.2664 (0.2664) eta 0:00:01
epoch [115/300] batch [2/3] loss 0.8348 (0.8000) acc 88.2812 (90.0391) loss_ce 0.5684 (0.5336) loss_constraint 0.2664 (0.2664) eta 0:00:01
epoch [115/300] batch [3/3] loss 0.7914 (0.7971) acc 89.5833 (89.8872) loss_ce 0.5248 (0.5307) loss_constraint 0.2665 (0.2664) eta 0:00:01
epoch [116/300] batch [1/3] loss 0.8212 (0.8212) acc 89.8438 (89.8438) loss_ce 0.5546 (0.5546) loss_constraint 0.2666 (0.2666) eta 0:00:01
epoch [116/300] batch [2/3] loss 0.8152 (0.8182) acc 92.5781 (91.2109) loss_ce 0.5485 (0.5516) loss_constraint 0.2667 (0.2666) eta 0:00:01
