***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [151/300] batch [1/1] loss 0.0943 (0.0943) acc 99.0000 (99.0000) loss_ce 0.0901 (0.0901) data_term 0.0901 (0.0901) kl_term 0.0042 (0.0042) eta 0:00:01
epoch [152/300] batch [1/1] loss 0.1115 (0.1115) acc 99.0000 (99.0000) loss_ce 0.1072 (0.1072) data_term 0.1072 (0.1072) kl_term 0.0042 (0.0042) eta 0:00:01
epoch [153/300] batch [1/1] loss 0.1486 (0.1486) acc 98.0000 (98.0000) loss_ce 0.1443 (0.1443) data_term 0.1443 (0.1443) kl_term 0.0043 (0.0043) eta 0:00:01
epoch [154/300] batch [1/1] loss 0.0839 (0.0839) acc 99.0000 (99.0000) loss_ce 0.0796 (0.0796) data_term 0.0796 (0.0796) kl_term 0.0043 (0.0043) eta 0:00:01
epoch [155/300] batch [1/1] loss 0.1306 (0.1306) acc 99.0000 (99.0000) loss_ce 0.1262 (0.1262) data_term 0.1262 (0.1262) kl_term 0.0044 (0.0044) eta 0:00:01
epoch [156/300] batch [1/1] loss 0.1869 (0.1869) acc 99.0000 (99.0000) loss_ce 0.1825 (0.1825) data_term 0.1825 (0.1825) kl_term 0.0044 (0.0044) eta 0:00:01
epoch [157/300] batch [1/1] loss 0.0833 (0.0833) acc 100.0000 (100.0000) loss_ce 0.0789 (0.0789) data_term 0.0789 (0.0789) kl_term 0.0044 (0.0044) eta 0:00:01
epoch [158/300] batch [1/1] loss 0.1145 (0.1145) acc 98.0000 (98.0000) loss_ce 0.1100 (0.1100) data_term 0.1100 (0.1100) kl_term 0.0045 (0.0045) eta 0:00:01
epoch [159/300] batch [1/1] loss 0.1076 (0.1076) acc 100.0000 (100.0000) loss_ce 0.1031 (0.1031) data_term 0.1031 (0.1031) kl_term 0.0045 (0.0045) eta 0:00:01
epoch [160/300] batch [1/1] loss 0.1021 (0.1021) acc 99.0000 (99.0000) loss_ce 0.0976 (0.0976) data_term 0.0976 (0.0976) kl_term 0.0046 (0.0046) eta 0:00:01
epoch [161/300] batch [1/1] loss 0.1058 (0.1058) acc 98.0000 (98.0000) loss_ce 0.1012 (0.1012) data_term 0.1012 (0.1012) kl_term 0.0046 (0.0046) eta 0:00:01
epoch [162/300] batch [1/1] loss 0.1021 (0.1021) acc 99.0000 (99.0000) loss_ce 0.0975 (0.0975) data_term 0.0975 (0.0975) kl_term 0.0047 (0.0047) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.1104 (0.1104) acc 100.0000 (100.0000) loss_ce 0.1058 (0.1058) data_term 0.1058 (0.1058) kl_term 0.0047 (0.0047) eta 0:00:01
epoch [164/300] batch [1/1] loss 0.1141 (0.1141) acc 98.0000 (98.0000) loss_ce 0.1093 (0.1093) data_term 0.1093 (0.1093) kl_term 0.0047 (0.0047) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.1146 (0.1146) acc 98.0000 (98.0000) loss_ce 0.1099 (0.1099) data_term 0.1099 (0.1099) kl_term 0.0048 (0.0048) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.1398 (0.1398) acc 95.0000 (95.0000) loss_ce 0.1350 (0.1350) data_term 0.1350 (0.1350) kl_term 0.0048 (0.0048) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.1036 (0.1036) acc 98.0000 (98.0000) loss_ce 0.0988 (0.0988) data_term 0.0988 (0.0988) kl_term 0.0049 (0.0049) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.1043 (0.1043) acc 98.0000 (98.0000) loss_ce 0.0994 (0.0994) data_term 0.0994 (0.0994) kl_term 0.0049 (0.0049) eta 0:00:01
epoch [169/300] batch [1/1] loss 0.0686 (0.0686) acc 100.0000 (100.0000) loss_ce 0.0637 (0.0637) data_term 0.0637 (0.0637) kl_term 0.0049 (0.0049) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.0778 (0.0778) acc 99.0000 (99.0000) loss_ce 0.0728 (0.0728) data_term 0.0728 (0.0728) kl_term 0.0050 (0.0050) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.1505 (0.1505) acc 98.0000 (98.0000) loss_ce 0.1455 (0.1455) data_term 0.1455 (0.1455) kl_term 0.0050 (0.0050) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.1102 (0.1102) acc 99.0000 (99.0000) loss_ce 0.1051 (0.1051) data_term 0.1051 (0.1051) kl_term 0.0051 (0.0051) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.0563 (0.0563) acc 100.0000 (100.0000) loss_ce 0.0512 (0.0512) data_term 0.0512 (0.0512) kl_term 0.0051 (0.0051) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.1183 (0.1183) acc 99.0000 (99.0000) loss_ce 0.1131 (0.1131) data_term 0.1131 (0.1131) kl_term 0.0052 (0.0052) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.0824 (0.0824) acc 99.0000 (99.0000) loss_ce 0.0772 (0.0772) data_term 0.0772 (0.0772) kl_term 0.0052 (0.0052) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.1242 (0.1242) acc 97.0000 (97.0000) loss_ce 0.1190 (0.1190) data_term 0.1190 (0.1190) kl_term 0.0052 (0.0052) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.1516 (0.1516) acc 97.0000 (97.0000) loss_ce 0.1463 (0.1463) data_term 0.1463 (0.1463) kl_term 0.0053 (0.0053) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.1133 (0.1133) acc 100.0000 (100.0000) loss_ce 0.1080 (0.1080) data_term 0.1080 (0.1080) kl_term 0.0053 (0.0053) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.1270 (0.1270) acc 99.0000 (99.0000) loss_ce 0.1217 (0.1217) data_term 0.1217 (0.1217) kl_term 0.0054 (0.0054) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.1211 (0.1211) acc 98.0000 (98.0000) loss_ce 0.1157 (0.1157) data_term 0.1157 (0.1157) kl_term 0.0054 (0.0054) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.0999 (0.0999) acc 100.0000 (100.0000) loss_ce 0.0944 (0.0944) data_term 0.0944 (0.0944) kl_term 0.0054 (0.0054) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.1013 (0.1013) acc 98.0000 (98.0000) loss_ce 0.0958 (0.0958) data_term 0.0958 (0.0958) kl_term 0.0055 (0.0055) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.0792 (0.0792) acc 100.0000 (100.0000) loss_ce 0.0737 (0.0737) data_term 0.0737 (0.0737) kl_term 0.0055 (0.0055) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.0866 (0.0866) acc 99.0000 (99.0000) loss_ce 0.0810 (0.0810) data_term 0.0810 (0.0810) kl_term 0.0056 (0.0056) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.1221 (0.1221) acc 99.0000 (99.0000) loss_ce 0.1165 (0.1165) data_term 0.1165 (0.1165) kl_term 0.0056 (0.0056) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.1015 (0.1015) acc 100.0000 (100.0000) loss_ce 0.0958 (0.0958) data_term 0.0958 (0.0958) kl_term 0.0056 (0.0056) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.1592 (0.1592) acc 99.0000 (99.0000) loss_ce 0.1536 (0.1536) data_term 0.1536 (0.1536) kl_term 0.0057 (0.0057) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.1053 (0.1053) acc 99.0000 (99.0000) loss_ce 0.0995 (0.0995) data_term 0.0995 (0.0995) kl_term 0.0057 (0.0057) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.0920 (0.0920) acc 98.0000 (98.0000) loss_ce 0.0862 (0.0862) data_term 0.0862 (0.0862) kl_term 0.0058 (0.0058) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.0933 (0.0933) acc 100.0000 (100.0000) loss_ce 0.0875 (0.0875) data_term 0.0875 (0.0875) kl_term 0.0058 (0.0058) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.1128 (0.1128) acc 100.0000 (100.0000) loss_ce 0.1069 (0.1069) data_term 0.1069 (0.1069) kl_term 0.0058 (0.0058) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.0681 (0.0681) acc 100.0000 (100.0000) loss_ce 0.0622 (0.0622) data_term 0.0622 (0.0622) kl_term 0.0059 (0.0059) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.0716 (0.0716) acc 100.0000 (100.0000) loss_ce 0.0657 (0.0657) data_term 0.0657 (0.0657) kl_term 0.0059 (0.0059) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.1189 (0.1189) acc 99.0000 (99.0000) loss_ce 0.1129 (0.1129) data_term 0.1129 (0.1129) kl_term 0.0060 (0.0060) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.1178 (0.1178) acc 99.0000 (99.0000) loss_ce 0.1118 (0.1118) data_term 0.1118 (0.1118) kl_term 0.0060 (0.0060) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.0331 (0.0331) acc 100.0000 (100.0000) loss_ce 0.0270 (0.0270) data_term 0.0270 (0.0270) kl_term 0.0060 (0.0060) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.1135 (0.1135) acc 99.0000 (99.0000) loss_ce 0.1074 (0.1074) data_term 0.1074 (0.1074) kl_term 0.0061 (0.0061) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.0767 (0.0767) acc 99.0000 (99.0000) loss_ce 0.0706 (0.0706) data_term 0.0706 (0.0706) kl_term 0.0061 (0.0061) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.0747 (0.0747) acc 100.0000 (100.0000) loss_ce 0.0685 (0.0685) data_term 0.0685 (0.0685) kl_term 0.0062 (0.0062) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.0956 (0.0956) acc 100.0000 (100.0000) loss_ce 0.0894 (0.0894) data_term 0.0894 (0.0894) kl_term 0.0062 (0.0062) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.0474 (0.0474) acc 100.0000 (100.0000) loss_ce 0.0412 (0.0412) data_term 0.0412 (0.0412) kl_term 0.0062 (0.0062) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.1024 (0.1024) acc 100.0000 (100.0000) loss_ce 0.0961 (0.0961) data_term 0.0961 (0.0961) kl_term 0.0063 (0.0063) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.1300 (0.1300) acc 99.0000 (99.0000) loss_ce 0.1237 (0.1237) data_term 0.1237 (0.1237) kl_term 0.0063 (0.0063) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.1683 (0.1683) acc 95.0000 (95.0000) loss_ce 0.1619 (0.1619) data_term 0.1619 (0.1619) kl_term 0.0064 (0.0064) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.0993 (0.0993) acc 99.0000 (99.0000) loss_ce 0.0929 (0.0929) data_term 0.0929 (0.0929) kl_term 0.0064 (0.0064) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.1285 (0.1285) acc 100.0000 (100.0000) loss_ce 0.1221 (0.1221) data_term 0.1221 (0.1221) kl_term 0.0064 (0.0064) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.0673 (0.0673) acc 100.0000 (100.0000) loss_ce 0.0608 (0.0608) data_term 0.0608 (0.0608) kl_term 0.0065 (0.0065) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.0877 (0.0877) acc 98.0000 (98.0000) loss_ce 0.0812 (0.0812) data_term 0.0812 (0.0812) kl_term 0.0065 (0.0065) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.0896 (0.0896) acc 98.0000 (98.0000) loss_ce 0.0830 (0.0830) data_term 0.0830 (0.0830) kl_term 0.0066 (0.0066) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.0931 (0.0931) acc 99.0000 (99.0000) loss_ce 0.0865 (0.0865) data_term 0.0865 (0.0865) kl_term 0.0066 (0.0066) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.0919 (0.0919) acc 98.0000 (98.0000) loss_ce 0.0852 (0.0852) data_term 0.0852 (0.0852) kl_term 0.0066 (0.0066) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.1004 (0.1004) acc 98.0000 (98.0000) loss_ce 0.0937 (0.0937) data_term 0.0937 (0.0937) kl_term 0.0067 (0.0067) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.1438 (0.1438) acc 99.0000 (99.0000) loss_ce 0.1371 (0.1371) data_term 0.1371 (0.1371) kl_term 0.0067 (0.0067) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.1204 (0.1204) acc 99.0000 (99.0000) loss_ce 0.1136 (0.1136) data_term 0.1136 (0.1136) kl_term 0.0067 (0.0067) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.0786 (0.0786) acc 100.0000 (100.0000) loss_ce 0.0718 (0.0718) data_term 0.0718 (0.0718) kl_term 0.0068 (0.0068) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.0887 (0.0887) acc 100.0000 (100.0000) loss_ce 0.0819 (0.0819) data_term 0.0819 (0.0819) kl_term 0.0068 (0.0068) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.1531 (0.1531) acc 96.0000 (96.0000) loss_ce 0.1462 (0.1462) data_term 0.1462 (0.1462) kl_term 0.0069 (0.0069) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.0971 (0.0971) acc 99.0000 (99.0000) loss_ce 0.0902 (0.0902) data_term 0.0902 (0.0902) kl_term 0.0069 (0.0069) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.0986 (0.0986) acc 98.0000 (98.0000) loss_ce 0.0916 (0.0916) data_term 0.0916 (0.0916) kl_term 0.0069 (0.0069) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.0935 (0.0935) acc 100.0000 (100.0000) loss_ce 0.0865 (0.0865) data_term 0.0865 (0.0865) kl_term 0.0070 (0.0070) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.1203 (0.1203) acc 99.0000 (99.0000) loss_ce 0.1133 (0.1133) data_term 0.1133 (0.1133) kl_term 0.0070 (0.0070) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.1104 (0.1104) acc 98.0000 (98.0000) loss_ce 0.1033 (0.1033) data_term 0.1033 (0.1033) kl_term 0.0070 (0.0070) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.1282 (0.1282) acc 98.0000 (98.0000) loss_ce 0.1211 (0.1211) data_term 0.1211 (0.1211) kl_term 0.0071 (0.0071) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.0809 (0.0809) acc 99.0000 (99.0000) loss_ce 0.0738 (0.0738) data_term 0.0738 (0.0738) kl_term 0.0071 (0.0071) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.1016 (0.1016) acc 100.0000 (100.0000) loss_ce 0.0944 (0.0944) data_term 0.0944 (0.0944) kl_term 0.0072 (0.0072) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.0718 (0.0718) acc 99.0000 (99.0000) loss_ce 0.0646 (0.0646) data_term 0.0646 (0.0646) kl_term 0.0072 (0.0072) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.1607 (0.1607) acc 96.0000 (96.0000) loss_ce 0.1535 (0.1535) data_term 0.1535 (0.1535) kl_term 0.0072 (0.0072) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.0995 (0.0995) acc 99.0000 (99.0000) loss_ce 0.0922 (0.0922) data_term 0.0922 (0.0922) kl_term 0.0073 (0.0073) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.0877 (0.0877) acc 100.0000 (100.0000) loss_ce 0.0804 (0.0804) data_term 0.0804 (0.0804) kl_term 0.0073 (0.0073) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.0435 (0.0435) acc 100.0000 (100.0000) loss_ce 0.0362 (0.0362) data_term 0.0362 (0.0362) kl_term 0.0073 (0.0073) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.0563 (0.0563) acc 100.0000 (100.0000) loss_ce 0.0490 (0.0490) data_term 0.0490 (0.0490) kl_term 0.0074 (0.0074) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.0609 (0.0609) acc 100.0000 (100.0000) loss_ce 0.0535 (0.0535) data_term 0.0535 (0.0535) kl_term 0.0074 (0.0074) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.0856 (0.0856) acc 100.0000 (100.0000) loss_ce 0.0782 (0.0782) data_term 0.0782 (0.0782) kl_term 0.0075 (0.0075) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.0766 (0.0766) acc 100.0000 (100.0000) loss_ce 0.0691 (0.0691) data_term 0.0691 (0.0691) kl_term 0.0075 (0.0075) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.1415 (0.1415) acc 98.0000 (98.0000) loss_ce 0.1340 (0.1340) data_term 0.1340 (0.1340) kl_term 0.0075 (0.0075) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.0843 (0.0843) acc 99.0000 (99.0000) loss_ce 0.0767 (0.0767) data_term 0.0767 (0.0767) kl_term 0.0076 (0.0076) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.1150 (0.1150) acc 99.0000 (99.0000) loss_ce 0.1074 (0.1074) data_term 0.1074 (0.1074) kl_term 0.0076 (0.0076) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.0815 (0.0815) acc 99.0000 (99.0000) loss_ce 0.0739 (0.0739) data_term 0.0739 (0.0739) kl_term 0.0076 (0.0076) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.1322 (0.1322) acc 98.0000 (98.0000) loss_ce 0.1245 (0.1245) data_term 0.1245 (0.1245) kl_term 0.0077 (0.0077) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.0902 (0.0902) acc 99.0000 (99.0000) loss_ce 0.0825 (0.0825) data_term 0.0825 (0.0825) kl_term 0.0077 (0.0077) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.1502 (0.1502) acc 97.0000 (97.0000) loss_ce 0.1424 (0.1424) data_term 0.1424 (0.1424) kl_term 0.0077 (0.0077) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.1360 (0.1360) acc 99.0000 (99.0000) loss_ce 0.1282 (0.1282) data_term 0.1282 (0.1282) kl_term 0.0078 (0.0078) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.1379 (0.1379) acc 99.0000 (99.0000) loss_ce 0.1301 (0.1301) data_term 0.1301 (0.1301) kl_term 0.0078 (0.0078) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.1010 (0.1010) acc 99.0000 (99.0000) loss_ce 0.0932 (0.0932) data_term 0.0932 (0.0932) kl_term 0.0079 (0.0079) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.0750 (0.0750) acc 100.0000 (100.0000) loss_ce 0.0672 (0.0672) data_term 0.0672 (0.0672) kl_term 0.0079 (0.0079) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.0399 (0.0399) acc 100.0000 (100.0000) loss_ce 0.0320 (0.0320) data_term 0.0320 (0.0320) kl_term 0.0079 (0.0079) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.0680 (0.0680) acc 100.0000 (100.0000) loss_ce 0.0601 (0.0601) data_term 0.0601 (0.0601) kl_term 0.0080 (0.0080) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.1181 (0.1181) acc 99.0000 (99.0000) loss_ce 0.1101 (0.1101) data_term 0.1101 (0.1101) kl_term 0.0080 (0.0080) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.1124 (0.1124) acc 98.0000 (98.0000) loss_ce 0.1044 (0.1044) data_term 0.1044 (0.1044) kl_term 0.0080 (0.0080) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.0869 (0.0869) acc 98.0000 (98.0000) loss_ce 0.0789 (0.0789) data_term 0.0789 (0.0789) kl_term 0.0081 (0.0081) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.0757 (0.0757) acc 100.0000 (100.0000) loss_ce 0.0676 (0.0676) data_term 0.0676 (0.0676) kl_term 0.0081 (0.0081) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.0909 (0.0909) acc 99.0000 (99.0000) loss_ce 0.0828 (0.0828) data_term 0.0828 (0.0828) kl_term 0.0081 (0.0081) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.0557 (0.0557) acc 100.0000 (100.0000) loss_ce 0.0475 (0.0475) data_term 0.0475 (0.0475) kl_term 0.0082 (0.0082) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.0888 (0.0888) acc 99.0000 (99.0000) loss_ce 0.0806 (0.0806) data_term 0.0806 (0.0806) kl_term 0.0082 (0.0082) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.0895 (0.0895) acc 100.0000 (100.0000) loss_ce 0.0813 (0.0813) data_term 0.0813 (0.0813) kl_term 0.0082 (0.0082) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.1047 (0.1047) acc 100.0000 (100.0000) loss_ce 0.0964 (0.0964) data_term 0.0964 (0.0964) kl_term 0.0083 (0.0083) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.0847 (0.0847) acc 100.0000 (100.0000) loss_ce 0.0764 (0.0764) data_term 0.0764 (0.0764) kl_term 0.0083 (0.0083) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.0665 (0.0665) acc 100.0000 (100.0000) loss_ce 0.0582 (0.0582) data_term 0.0582 (0.0582) kl_term 0.0083 (0.0083) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.1550 (0.1550) acc 99.0000 (99.0000) loss_ce 0.1466 (0.1466) data_term 0.1466 (0.1466) kl_term 0.0084 (0.0084) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.1284 (0.1284) acc 98.0000 (98.0000) loss_ce 0.1200 (0.1200) data_term 0.1200 (0.1200) kl_term 0.0084 (0.0084) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.0669 (0.0669) acc 99.0000 (99.0000) loss_ce 0.0584 (0.0584) data_term 0.0584 (0.0584) kl_term 0.0084 (0.0084) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.1423 (0.1423) acc 100.0000 (100.0000) loss_ce 0.1338 (0.1338) data_term 0.1338 (0.1338) kl_term 0.0085 (0.0085) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.0993 (0.0993) acc 100.0000 (100.0000) loss_ce 0.0908 (0.0908) data_term 0.0908 (0.0908) kl_term 0.0085 (0.0085) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.0560 (0.0560) acc 100.0000 (100.0000) loss_ce 0.0475 (0.0475) data_term 0.0475 (0.0475) kl_term 0.0085 (0.0085) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.1303 (0.1303) acc 100.0000 (100.0000) loss_ce 0.1218 (0.1218) data_term 0.1218 (0.1218) kl_term 0.0086 (0.0086) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.1085 (0.1085) acc 98.0000 (98.0000) loss_ce 0.0999 (0.0999) data_term 0.0999 (0.0999) kl_term 0.0086 (0.0086) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.1083 (0.1083) acc 99.0000 (99.0000) loss_ce 0.0997 (0.0997) data_term 0.0997 (0.0997) kl_term 0.0086 (0.0086) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.0885 (0.0885) acc 99.0000 (99.0000) loss_ce 0.0798 (0.0798) data_term 0.0798 (0.0798) kl_term 0.0087 (0.0087) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.0822 (0.0822) acc 100.0000 (100.0000) loss_ce 0.0735 (0.0735) data_term 0.0735 (0.0735) kl_term 0.0087 (0.0087) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.1119 (0.1119) acc 100.0000 (100.0000) loss_ce 0.1032 (0.1032) data_term 0.1032 (0.1032) kl_term 0.0087 (0.0087) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.1173 (0.1173) acc 97.0000 (97.0000) loss_ce 0.1086 (0.1086) data_term 0.1086 (0.1086) kl_term 0.0088 (0.0088) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.1119 (0.1119) acc 99.0000 (99.0000) loss_ce 0.1031 (0.1031) data_term 0.1031 (0.1031) kl_term 0.0088 (0.0088) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.0641 (0.0641) acc 100.0000 (100.0000) loss_ce 0.0552 (0.0552) data_term 0.0552 (0.0552) kl_term 0.0088 (0.0088) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.0873 (0.0873) acc 99.0000 (99.0000) loss_ce 0.0784 (0.0784) data_term 0.0784 (0.0784) kl_term 0.0089 (0.0089) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.1683 (0.1683) acc 97.0000 (97.0000) loss_ce 0.1594 (0.1594) data_term 0.1594 (0.1594) kl_term 0.0089 (0.0089) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.0609 (0.0609) acc 100.0000 (100.0000) loss_ce 0.0519 (0.0519) data_term 0.0519 (0.0519) kl_term 0.0089 (0.0089) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.0567 (0.0567) acc 100.0000 (100.0000) loss_ce 0.0477 (0.0477) data_term 0.0477 (0.0477) kl_term 0.0090 (0.0090) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.1149 (0.1149) acc 99.0000 (99.0000) loss_ce 0.1059 (0.1059) data_term 0.1059 (0.1059) kl_term 0.0090 (0.0090) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.1271 (0.1271) acc 98.0000 (98.0000) loss_ce 0.1180 (0.1180) data_term 0.1180 (0.1180) kl_term 0.0090 (0.0090) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.0848 (0.0848) acc 100.0000 (100.0000) loss_ce 0.0757 (0.0757) data_term 0.0757 (0.0757) kl_term 0.0091 (0.0091) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.1374 (0.1374) acc 98.0000 (98.0000) loss_ce 0.1283 (0.1283) data_term 0.1283 (0.1283) kl_term 0.0091 (0.0091) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.0842 (0.0842) acc 99.0000 (99.0000) loss_ce 0.0751 (0.0751) data_term 0.0751 (0.0751) kl_term 0.0091 (0.0091) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.1373 (0.1373) acc 99.0000 (99.0000) loss_ce 0.1282 (0.1282) data_term 0.1282 (0.1282) kl_term 0.0092 (0.0092) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.0839 (0.0839) acc 100.0000 (100.0000) loss_ce 0.0747 (0.0747) data_term 0.0747 (0.0747) kl_term 0.0092 (0.0092) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.1598 (0.1598) acc 99.0000 (99.0000) loss_ce 0.1506 (0.1506) data_term 0.1506 (0.1506) kl_term 0.0092 (0.0092) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.1180 (0.1180) acc 100.0000 (100.0000) loss_ce 0.1087 (0.1087) data_term 0.1087 (0.1087) kl_term 0.0093 (0.0093) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.0533 (0.0533) acc 100.0000 (100.0000) loss_ce 0.0440 (0.0440) data_term 0.0440 (0.0440) kl_term 0.0093 (0.0093) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.0842 (0.0842) acc 99.0000 (99.0000) loss_ce 0.0749 (0.0749) data_term 0.0749 (0.0749) kl_term 0.0093 (0.0093) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.0575 (0.0575) acc 100.0000 (100.0000) loss_ce 0.0482 (0.0482) data_term 0.0482 (0.0482) kl_term 0.0094 (0.0094) eta 0:00:00
