***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [140/300] batch [5/7] loss 0.2552 (0.2868) acc 93.7500 (94.2969) loss_ce 0.2320 (0.2637) data_term 0.2320 (0.2637) kl_term 0.0232 (0.0232) eta 0:00:07
epoch [140/300] batch [6/7] loss 0.2552 (0.2816) acc 94.5312 (94.3359) loss_ce 0.2320 (0.2584) data_term 0.2320 (0.2584) kl_term 0.0232 (0.0232) eta 0:00:07
epoch [140/300] batch [7/7] loss 0.5067 (0.3137) acc 85.9375 (93.1362) loss_ce 0.4835 (0.2905) data_term 0.4835 (0.2905) kl_term 0.0232 (0.0232) eta 0:00:07
epoch [141/300] batch [1/7] loss 0.3475 (0.3475) acc 92.9688 (92.9688) loss_ce 0.3241 (0.3241) data_term 0.3241 (0.3241) kl_term 0.0234 (0.0234) eta 0:00:08
epoch [141/300] batch [2/7] loss 0.3012 (0.3243) acc 91.4062 (92.1875) loss_ce 0.2777 (0.3009) data_term 0.2777 (0.3009) kl_term 0.0234 (0.0234) eta 0:00:07
epoch [141/300] batch [3/7] loss 0.3670 (0.3386) acc 91.7969 (92.0573) loss_ce 0.3436 (0.3152) data_term 0.3436 (0.3152) kl_term 0.0234 (0.0234) eta 0:00:07
epoch [141/300] batch [4/7] loss 0.3149 (0.3326) acc 92.9688 (92.2852) loss_ce 0.2915 (0.3092) data_term 0.2915 (0.3092) kl_term 0.0234 (0.0234) eta 0:00:07
epoch [141/300] batch [5/7] loss 0.2694 (0.3200) acc 94.5312 (92.7344) loss_ce 0.2460 (0.2966) data_term 0.2460 (0.2966) kl_term 0.0235 (0.0234) eta 0:00:07
epoch [141/300] batch [6/7] loss 0.3343 (0.3224) acc 93.3594 (92.8385) loss_ce 0.3108 (0.2990) data_term 0.3108 (0.2990) kl_term 0.0235 (0.0234) eta 0:00:07
epoch [141/300] batch [7/7] loss 0.3886 (0.3318) acc 92.1875 (92.7455) loss_ce 0.3651 (0.3084) data_term 0.3651 (0.3084) kl_term 0.0235 (0.0234) eta 0:00:07
epoch [142/300] batch [1/7] loss 0.3442 (0.3442) acc 92.1875 (92.1875) loss_ce 0.3205 (0.3205) data_term 0.3205 (0.3205) kl_term 0.0237 (0.0237) eta 0:00:08
epoch [142/300] batch [2/7] loss 0.3245 (0.3343) acc 92.1875 (92.1875) loss_ce 0.3008 (0.3107) data_term 0.3008 (0.3107) kl_term 0.0237 (0.0237) eta 0:00:08
epoch [142/300] batch [3/7] loss 0.2333 (0.3007) acc 95.3125 (93.2292) loss_ce 0.2097 (0.2770) data_term 0.2097 (0.2770) kl_term 0.0237 (0.0237) eta 0:00:08
epoch [142/300] batch [4/7] loss 0.2571 (0.2898) acc 94.9219 (93.6523) loss_ce 0.2333 (0.2661) data_term 0.2333 (0.2661) kl_term 0.0237 (0.0237) eta 0:00:08
epoch [142/300] batch [5/7] loss 0.2633 (0.2845) acc 94.5312 (93.8281) loss_ce 0.2395 (0.2608) data_term 0.2395 (0.2608) kl_term 0.0237 (0.0237) eta 0:00:07
epoch [142/300] batch [6/7] loss 0.2873 (0.2849) acc 92.9688 (93.6849) loss_ce 0.2636 (0.2612) data_term 0.2636 (0.2612) kl_term 0.0237 (0.0237) eta 0:00:07
epoch [142/300] batch [7/7] loss 0.3710 (0.2972) acc 93.7500 (93.6942) loss_ce 0.3473 (0.2735) data_term 0.3473 (0.2735) kl_term 0.0238 (0.0237) eta 0:00:07
epoch [143/300] batch [1/7] loss 0.3037 (0.3037) acc 93.3594 (93.3594) loss_ce 0.2798 (0.2798) data_term 0.2798 (0.2798) kl_term 0.0239 (0.0239) eta 0:00:08
epoch [143/300] batch [2/7] loss 0.3120 (0.3079) acc 93.3594 (93.3594) loss_ce 0.2880 (0.2839) data_term 0.2880 (0.2839) kl_term 0.0239 (0.0239) eta 0:00:07
epoch [143/300] batch [3/7] loss 0.2765 (0.2974) acc 93.7500 (93.4896) loss_ce 0.2526 (0.2735) data_term 0.2526 (0.2735) kl_term 0.0240 (0.0239) eta 0:00:07
epoch [143/300] batch [4/7] loss 0.2351 (0.2818) acc 94.1406 (93.6523) loss_ce 0.2112 (0.2579) data_term 0.2112 (0.2579) kl_term 0.0240 (0.0240) eta 0:00:07
epoch [143/300] batch [5/7] loss 0.2663 (0.2787) acc 94.9219 (93.9062) loss_ce 0.2423 (0.2548) data_term 0.2423 (0.2548) kl_term 0.0240 (0.0240) eta 0:00:07
epoch [143/300] batch [6/7] loss 0.3110 (0.2841) acc 93.7500 (93.8802) loss_ce 0.2870 (0.2601) data_term 0.2870 (0.2601) kl_term 0.0240 (0.0240) eta 0:00:07
epoch [143/300] batch [7/7] loss 0.2503 (0.2793) acc 93.7500 (93.8616) loss_ce 0.2263 (0.2553) data_term 0.2263 (0.2553) kl_term 0.0240 (0.0240) eta 0:00:07
epoch [144/300] batch [1/7] loss 0.2377 (0.2377) acc 96.4844 (96.4844) loss_ce 0.2135 (0.2135) data_term 0.2135 (0.2135) kl_term 0.0242 (0.0242) eta 0:00:07
epoch [144/300] batch [2/7] loss 0.2350 (0.2364) acc 95.3125 (95.8984) loss_ce 0.2108 (0.2122) data_term 0.2108 (0.2122) kl_term 0.0242 (0.0242) eta 0:00:07
epoch [144/300] batch [3/7] loss 0.2837 (0.2521) acc 96.0938 (95.9635) loss_ce 0.2595 (0.2279) data_term 0.2595 (0.2279) kl_term 0.0242 (0.0242) eta 0:00:07
epoch [144/300] batch [4/7] loss 0.2257 (0.2455) acc 95.7031 (95.8984) loss_ce 0.2015 (0.2213) data_term 0.2015 (0.2213) kl_term 0.0242 (0.0242) eta 0:00:07
epoch [144/300] batch [5/7] loss 0.3060 (0.2576) acc 92.9688 (95.3125) loss_ce 0.2818 (0.2334) data_term 0.2818 (0.2334) kl_term 0.0242 (0.0242) eta 0:00:07
epoch [144/300] batch [6/7] loss 0.3307 (0.2698) acc 92.5781 (94.8568) loss_ce 0.3064 (0.2456) data_term 0.3064 (0.2456) kl_term 0.0243 (0.0242) eta 0:00:07
epoch [144/300] batch [7/7] loss 0.3132 (0.2760) acc 90.6250 (94.2522) loss_ce 0.2889 (0.2518) data_term 0.2889 (0.2518) kl_term 0.0243 (0.0242) eta 0:00:07
epoch [145/300] batch [1/7] loss 0.3097 (0.3097) acc 94.5312 (94.5312) loss_ce 0.2853 (0.2853) data_term 0.2853 (0.2853) kl_term 0.0245 (0.0245) eta 0:00:08
epoch [145/300] batch [2/7] loss 0.2719 (0.2908) acc 93.7500 (94.1406) loss_ce 0.2474 (0.2663) data_term 0.2474 (0.2663) kl_term 0.0245 (0.0245) eta 0:00:07
epoch [145/300] batch [3/7] loss 0.2612 (0.2809) acc 94.1406 (94.1406) loss_ce 0.2367 (0.2565) data_term 0.2367 (0.2565) kl_term 0.0245 (0.0245) eta 0:00:07
epoch [145/300] batch [4/7] loss 0.2989 (0.2854) acc 94.5312 (94.2383) loss_ce 0.2744 (0.2609) data_term 0.2744 (0.2609) kl_term 0.0245 (0.0245) eta 0:00:07
epoch [145/300] batch [5/7] loss 0.2664 (0.2816) acc 96.4844 (94.6875) loss_ce 0.2419 (0.2571) data_term 0.2419 (0.2571) kl_term 0.0245 (0.0245) eta 0:00:07
epoch [145/300] batch [6/7] loss 0.2833 (0.2819) acc 95.3125 (94.7917) loss_ce 0.2587 (0.2574) data_term 0.2587 (0.2574) kl_term 0.0245 (0.0245) eta 0:00:07
epoch [145/300] batch [7/7] loss 0.2017 (0.2704) acc 96.8750 (95.0893) loss_ce 0.1771 (0.2459) data_term 0.1771 (0.2459) kl_term 0.0245 (0.0245) eta 0:00:07
epoch [146/300] batch [1/7] loss 0.2939 (0.2939) acc 94.5312 (94.5312) loss_ce 0.2692 (0.2692) data_term 0.2692 (0.2692) kl_term 0.0247 (0.0247) eta 0:00:07
epoch [146/300] batch [2/7] loss 0.3562 (0.3251) acc 93.7500 (94.1406) loss_ce 0.3315 (0.3003) data_term 0.3315 (0.3003) kl_term 0.0247 (0.0247) eta 0:00:07
epoch [146/300] batch [3/7] loss 0.3395 (0.3299) acc 91.4062 (93.2292) loss_ce 0.3148 (0.3052) data_term 0.3148 (0.3052) kl_term 0.0247 (0.0247) eta 0:00:07
epoch [146/300] batch [4/7] loss 0.2109 (0.3001) acc 95.3125 (93.7500) loss_ce 0.1862 (0.2754) data_term 0.1862 (0.2754) kl_term 0.0247 (0.0247) eta 0:00:07
epoch [146/300] batch [5/7] loss 0.2752 (0.2951) acc 93.7500 (93.7500) loss_ce 0.2504 (0.2704) data_term 0.2504 (0.2704) kl_term 0.0248 (0.0247) eta 0:00:07
epoch [146/300] batch [6/7] loss 0.2583 (0.2890) acc 94.9219 (93.9453) loss_ce 0.2335 (0.2643) data_term 0.2335 (0.2643) kl_term 0.0248 (0.0247) eta 0:00:07
epoch [146/300] batch [7/7] loss 0.2480 (0.2831) acc 95.3125 (94.1406) loss_ce 0.2232 (0.2584) data_term 0.2232 (0.2584) kl_term 0.0248 (0.0247) eta 0:00:07
epoch [147/300] batch [1/7] loss 0.3450 (0.3450) acc 92.9688 (92.9688) loss_ce 0.3201 (0.3201) data_term 0.3201 (0.3201) kl_term 0.0250 (0.0250) eta 0:00:08
epoch [147/300] batch [2/7] loss 0.2786 (0.3118) acc 94.9219 (93.9453) loss_ce 0.2536 (0.2869) data_term 0.2536 (0.2869) kl_term 0.0250 (0.0250) eta 0:00:07
epoch [147/300] batch [3/7] loss 0.3481 (0.3239) acc 92.1875 (93.3594) loss_ce 0.3231 (0.2989) data_term 0.3231 (0.2989) kl_term 0.0250 (0.0250) eta 0:00:07
epoch [147/300] batch [4/7] loss 0.2708 (0.3106) acc 91.7969 (92.9688) loss_ce 0.2458 (0.2857) data_term 0.2458 (0.2857) kl_term 0.0250 (0.0250) eta 0:00:07
epoch [147/300] batch [5/7] loss 0.3372 (0.3159) acc 92.1875 (92.8125) loss_ce 0.3122 (0.2910) data_term 0.3122 (0.2910) kl_term 0.0250 (0.0250) eta 0:00:07
epoch [147/300] batch [6/7] loss 0.2428 (0.3038) acc 94.9219 (93.1641) loss_ce 0.2178 (0.2788) data_term 0.2178 (0.2788) kl_term 0.0250 (0.0250) eta 0:00:07
epoch [147/300] batch [7/7] loss 0.2532 (0.2965) acc 95.3125 (93.4710) loss_ce 0.2282 (0.2715) data_term 0.2282 (0.2715) kl_term 0.0250 (0.0250) eta 0:00:07
epoch [148/300] batch [1/7] loss 0.2848 (0.2848) acc 94.5312 (94.5312) loss_ce 0.2596 (0.2596) data_term 0.2596 (0.2596) kl_term 0.0252 (0.0252) eta 0:00:08
epoch [148/300] batch [2/7] loss 0.3366 (0.3107) acc 92.1875 (93.3594) loss_ce 0.3113 (0.2855) data_term 0.3113 (0.2855) kl_term 0.0252 (0.0252) eta 0:00:07
epoch [148/300] batch [3/7] loss 0.2801 (0.3005) acc 93.3594 (93.3594) loss_ce 0.2549 (0.2753) data_term 0.2549 (0.2753) kl_term 0.0252 (0.0252) eta 0:00:07
epoch [148/300] batch [4/7] loss 0.3929 (0.3236) acc 91.7969 (92.9688) loss_ce 0.3676 (0.2984) data_term 0.3676 (0.2984) kl_term 0.0252 (0.0252) eta 0:00:07
epoch [148/300] batch [5/7] loss 0.4582 (0.3505) acc 89.4531 (92.2656) loss_ce 0.4330 (0.3253) data_term 0.4330 (0.3253) kl_term 0.0253 (0.0252) eta 0:00:07
epoch [148/300] batch [6/7] loss 0.2803 (0.3388) acc 94.9219 (92.7083) loss_ce 0.2550 (0.3136) data_term 0.2550 (0.3136) kl_term 0.0253 (0.0252) eta 0:00:07
epoch [148/300] batch [7/7] loss 0.2135 (0.3209) acc 92.1875 (92.6339) loss_ce 0.1882 (0.2957) data_term 0.1882 (0.2957) kl_term 0.0253 (0.0252) eta 0:00:07
epoch [149/300] batch [1/7] loss 0.2624 (0.2624) acc 93.7500 (93.7500) loss_ce 0.2370 (0.2370) data_term 0.2370 (0.2370) kl_term 0.0255 (0.0255) eta 0:00:07
epoch [149/300] batch [2/7] loss 0.3562 (0.3093) acc 91.7969 (92.7734) loss_ce 0.3307 (0.2839) data_term 0.3307 (0.2839) kl_term 0.0255 (0.0255) eta 0:00:07
epoch [149/300] batch [3/7] loss 0.2540 (0.2909) acc 94.1406 (93.2292) loss_ce 0.2285 (0.2654) data_term 0.2285 (0.2654) kl_term 0.0255 (0.0255) eta 0:00:07
epoch [149/300] batch [4/7] loss 0.2619 (0.2836) acc 93.7500 (93.3594) loss_ce 0.2364 (0.2581) data_term 0.2364 (0.2581) kl_term 0.0255 (0.0255) eta 0:00:07
epoch [149/300] batch [5/7] loss 0.2163 (0.2702) acc 95.7031 (93.8281) loss_ce 0.1908 (0.2447) data_term 0.1908 (0.2447) kl_term 0.0255 (0.0255) eta 0:00:07
epoch [149/300] batch [6/7] loss 0.3080 (0.2765) acc 92.5781 (93.6198) loss_ce 0.2825 (0.2510) data_term 0.2825 (0.2510) kl_term 0.0255 (0.0255) eta 0:00:07
epoch [149/300] batch [7/7] loss 0.3443 (0.2862) acc 90.6250 (93.1920) loss_ce 0.3187 (0.2607) data_term 0.3187 (0.2607) kl_term 0.0255 (0.0255) eta 0:00:07
epoch [150/300] batch [1/7] loss 0.3875 (0.3875) acc 91.7969 (91.7969) loss_ce 0.3618 (0.3618) data_term 0.3618 (0.3618) kl_term 0.0257 (0.0257) eta 0:00:07
epoch [150/300] batch [2/7] loss 0.3361 (0.3618) acc 92.1875 (91.9922) loss_ce 0.3103 (0.3361) data_term 0.3103 (0.3361) kl_term 0.0257 (0.0257) eta 0:00:07
epoch [150/300] batch [3/7] loss 0.3319 (0.3518) acc 95.3125 (93.0990) loss_ce 0.3061 (0.3261) data_term 0.3061 (0.3261) kl_term 0.0257 (0.0257) eta 0:00:07
epoch [150/300] batch [4/7] loss 0.3462 (0.3504) acc 92.9688 (93.0664) loss_ce 0.3205 (0.3247) data_term 0.3205 (0.3247) kl_term 0.0258 (0.0257) eta 0:00:07
epoch [150/300] batch [5/7] loss 0.3080 (0.3419) acc 93.7500 (93.2031) loss_ce 0.2822 (0.3162) data_term 0.2822 (0.3162) kl_term 0.0258 (0.0257) eta 0:00:07
epoch [150/300] batch [6/7] loss 0.2489 (0.3264) acc 96.0938 (93.6849) loss_ce 0.2231 (0.3007) data_term 0.2231 (0.3007) kl_term 0.0258 (0.0258) eta 0:00:07
epoch [150/300] batch [7/7] loss 0.1894 (0.3068) acc 96.8750 (94.1406) loss_ce 0.1636 (0.2811) data_term 0.1636 (0.2811) kl_term 0.0258 (0.0258) eta 0:00:07
epoch [151/300] batch [1/7] loss 0.2570 (0.2570) acc 93.7500 (93.7500) loss_ce 0.2310 (0.2310) data_term 0.2310 (0.2310) kl_term 0.0260 (0.0260) eta 0:00:07
epoch [151/300] batch [2/7] loss 0.2200 (0.2385) acc 95.3125 (94.5312) loss_ce 0.1940 (0.2125) data_term 0.1940 (0.2125) kl_term 0.0260 (0.0260) eta 0:00:07
epoch [151/300] batch [3/7] loss 0.3411 (0.2727) acc 93.7500 (94.2708) loss_ce 0.3150 (0.2467) data_term 0.3150 (0.2467) kl_term 0.0260 (0.0260) eta 0:00:07
epoch [151/300] batch [4/7] loss 0.3139 (0.2830) acc 94.5312 (94.3359) loss_ce 0.2878 (0.2570) data_term 0.2878 (0.2570) kl_term 0.0260 (0.0260) eta 0:00:07
epoch [151/300] batch [5/7] loss 0.2344 (0.2733) acc 95.3125 (94.5312) loss_ce 0.2084 (0.2473) data_term 0.2084 (0.2473) kl_term 0.0260 (0.0260) eta 0:00:07
epoch [151/300] batch [6/7] loss 0.2898 (0.2760) acc 92.9688 (94.2708) loss_ce 0.2638 (0.2500) data_term 0.2638 (0.2500) kl_term 0.0260 (0.0260) eta 0:00:07
epoch [151/300] batch [7/7] loss 0.4301 (0.2980) acc 90.6250 (93.7500) loss_ce 0.4040 (0.2720) data_term 0.4040 (0.2720) kl_term 0.0261 (0.0260) eta 0:00:07
epoch [152/300] batch [1/7] loss 0.2666 (0.2666) acc 94.9219 (94.9219) loss_ce 0.2403 (0.2403) data_term 0.2403 (0.2403) kl_term 0.0262 (0.0262) eta 0:00:07
epoch [152/300] batch [2/7] loss 0.2912 (0.2789) acc 92.5781 (93.7500) loss_ce 0.2649 (0.2526) data_term 0.2649 (0.2526) kl_term 0.0262 (0.0262) eta 0:00:07
epoch [152/300] batch [3/7] loss 0.2679 (0.2752) acc 95.3125 (94.2708) loss_ce 0.2416 (0.2489) data_term 0.2416 (0.2489) kl_term 0.0263 (0.0262) eta 0:00:07
epoch [152/300] batch [4/7] loss 0.3849 (0.3026) acc 92.5781 (93.8477) loss_ce 0.3586 (0.2764) data_term 0.3586 (0.2764) kl_term 0.0263 (0.0263) eta 0:00:07
epoch [152/300] batch [5/7] loss 0.2489 (0.2919) acc 95.7031 (94.2188) loss_ce 0.2227 (0.2656) data_term 0.2227 (0.2656) kl_term 0.0263 (0.0263) eta 0:00:07
epoch [152/300] batch [6/7] loss 0.3454 (0.3008) acc 93.7500 (94.1406) loss_ce 0.3191 (0.2745) data_term 0.3191 (0.2745) kl_term 0.0263 (0.0263) eta 0:00:07
epoch [152/300] batch [7/7] loss 0.3294 (0.3049) acc 93.7500 (94.0848) loss_ce 0.3031 (0.2786) data_term 0.3031 (0.2786) kl_term 0.0263 (0.0263) eta 0:00:07
epoch [153/300] batch [1/7] loss 0.2625 (0.2625) acc 95.3125 (95.3125) loss_ce 0.2360 (0.2360) data_term 0.2360 (0.2360) kl_term 0.0265 (0.0265) eta 0:00:07
epoch [153/300] batch [2/7] loss 0.3002 (0.2813) acc 94.1406 (94.7266) loss_ce 0.2737 (0.2548) data_term 0.2737 (0.2548) kl_term 0.0265 (0.0265) eta 0:00:07
epoch [153/300] batch [3/7] loss 0.2906 (0.2844) acc 92.5781 (94.0104) loss_ce 0.2640 (0.2579) data_term 0.2640 (0.2579) kl_term 0.0265 (0.0265) eta 0:00:07
epoch [153/300] batch [4/7] loss 0.3509 (0.3010) acc 93.3594 (93.8477) loss_ce 0.3244 (0.2745) data_term 0.3244 (0.2745) kl_term 0.0265 (0.0265) eta 0:00:07
epoch [153/300] batch [5/7] loss 0.3408 (0.3090) acc 93.7500 (93.8281) loss_ce 0.3143 (0.2825) data_term 0.3143 (0.2825) kl_term 0.0265 (0.0265) eta 0:00:07
epoch [153/300] batch [6/7] loss 0.3347 (0.3133) acc 91.4062 (93.4245) loss_ce 0.3081 (0.2867) data_term 0.3081 (0.2867) kl_term 0.0266 (0.0265) eta 0:00:07
epoch [153/300] batch [7/7] loss 0.1413 (0.2887) acc 96.8750 (93.9174) loss_ce 0.1148 (0.2622) data_term 0.1148 (0.2622) kl_term 0.0266 (0.0265) eta 0:00:07
epoch [154/300] batch [1/7] loss 0.3034 (0.3034) acc 92.9688 (92.9688) loss_ce 0.2766 (0.2766) data_term 0.2766 (0.2766) kl_term 0.0267 (0.0267) eta 0:00:07
epoch [154/300] batch [2/7] loss 0.2229 (0.2632) acc 95.3125 (94.1406) loss_ce 0.1962 (0.2364) data_term 0.1962 (0.2364) kl_term 0.0268 (0.0268) eta 0:00:07
epoch [154/300] batch [3/7] loss 0.2720 (0.2661) acc 95.3125 (94.5312) loss_ce 0.2452 (0.2393) data_term 0.2452 (0.2393) kl_term 0.0268 (0.0268) eta 0:00:07
epoch [154/300] batch [4/7] loss 0.2783 (0.2692) acc 94.5312 (94.5312) loss_ce 0.2516 (0.2424) data_term 0.2516 (0.2424) kl_term 0.0268 (0.0268) eta 0:00:07
epoch [154/300] batch [5/7] loss 0.3091 (0.2772) acc 92.9688 (94.2188) loss_ce 0.2823 (0.2504) data_term 0.2823 (0.2504) kl_term 0.0268 (0.0268) eta 0:00:07
epoch [154/300] batch [6/7] loss 0.3031 (0.2815) acc 92.5781 (93.9453) loss_ce 0.2762 (0.2547) data_term 0.2762 (0.2547) kl_term 0.0268 (0.0268) eta 0:00:07
epoch [154/300] batch [7/7] loss 0.2364 (0.2750) acc 95.3125 (94.1406) loss_ce 0.2096 (0.2483) data_term 0.2096 (0.2483) kl_term 0.0268 (0.0268) eta 0:00:07
epoch [155/300] batch [1/7] loss 0.2984 (0.2984) acc 94.1406 (94.1406) loss_ce 0.2714 (0.2714) data_term 0.2714 (0.2714) kl_term 0.0270 (0.0270) eta 0:00:07
epoch [155/300] batch [2/7] loss 0.2890 (0.2937) acc 94.1406 (94.1406) loss_ce 0.2619 (0.2667) data_term 0.2619 (0.2667) kl_term 0.0270 (0.0270) eta 0:00:07
epoch [155/300] batch [3/7] loss 0.3194 (0.3022) acc 92.9688 (93.7500) loss_ce 0.2923 (0.2752) data_term 0.2923 (0.2752) kl_term 0.0270 (0.0270) eta 0:00:07
epoch [155/300] batch [4/7] loss 0.2733 (0.2950) acc 95.3125 (94.1406) loss_ce 0.2463 (0.2680) data_term 0.2463 (0.2680) kl_term 0.0270 (0.0270) eta 0:00:07
epoch [155/300] batch [5/7] loss 0.2260 (0.2812) acc 95.7031 (94.4531) loss_ce 0.1989 (0.2542) data_term 0.1989 (0.2542) kl_term 0.0271 (0.0270) eta 0:00:07
epoch [155/300] batch [6/7] loss 0.2440 (0.2750) acc 94.5312 (94.4661) loss_ce 0.2170 (0.2480) data_term 0.2170 (0.2480) kl_term 0.0271 (0.0270) eta 0:00:07
epoch [155/300] batch [7/7] loss 0.3691 (0.2884) acc 93.7500 (94.3638) loss_ce 0.3420 (0.2614) data_term 0.3420 (0.2614) kl_term 0.0271 (0.0270) eta 0:00:07
epoch [156/300] batch [1/7] loss 0.4125 (0.4125) acc 89.4531 (89.4531) loss_ce 0.3852 (0.3852) data_term 0.3852 (0.3852) kl_term 0.0273 (0.0273) eta 0:00:07
epoch [156/300] batch [2/7] loss 0.3232 (0.3679) acc 92.1875 (90.8203) loss_ce 0.2960 (0.3406) data_term 0.2960 (0.3406) kl_term 0.0273 (0.0273) eta 0:00:07
epoch [156/300] batch [3/7] loss 0.3547 (0.3635) acc 92.5781 (91.4062) loss_ce 0.3274 (0.3362) data_term 0.3274 (0.3362) kl_term 0.0273 (0.0273) eta 0:00:07
epoch [156/300] batch [4/7] loss 0.2813 (0.3429) acc 94.5312 (92.1875) loss_ce 0.2540 (0.3157) data_term 0.2540 (0.3157) kl_term 0.0273 (0.0273) eta 0:00:07
epoch [156/300] batch [5/7] loss 0.3600 (0.3464) acc 92.1875 (92.1875) loss_ce 0.3327 (0.3191) data_term 0.3327 (0.3191) kl_term 0.0273 (0.0273) eta 0:00:07
epoch [156/300] batch [6/7] loss 0.2668 (0.3331) acc 95.3125 (92.7083) loss_ce 0.2395 (0.3058) data_term 0.2395 (0.3058) kl_term 0.0273 (0.0273) eta 0:00:07
epoch [156/300] batch [7/7] loss 0.2643 (0.3233) acc 93.7500 (92.8571) loss_ce 0.2369 (0.2960) data_term 0.2369 (0.2960) kl_term 0.0273 (0.0273) eta 0:00:06
epoch [157/300] batch [1/7] loss 0.2926 (0.2926) acc 94.5312 (94.5312) loss_ce 0.2651 (0.2651) data_term 0.2651 (0.2651) kl_term 0.0275 (0.0275) eta 0:00:07
epoch [157/300] batch [2/7] loss 0.2202 (0.2564) acc 96.4844 (95.5078) loss_ce 0.1927 (0.2289) data_term 0.1927 (0.2289) kl_term 0.0275 (0.0275) eta 0:00:07
epoch [157/300] batch [3/7] loss 0.3948 (0.3025) acc 91.7969 (94.2708) loss_ce 0.3673 (0.2750) data_term 0.3673 (0.2750) kl_term 0.0275 (0.0275) eta 0:00:07
epoch [157/300] batch [4/7] loss 0.3144 (0.3055) acc 93.7500 (94.1406) loss_ce 0.2868 (0.2780) data_term 0.2868 (0.2780) kl_term 0.0275 (0.0275) eta 0:00:07
epoch [157/300] batch [5/7] loss 0.3369 (0.3118) acc 92.1875 (93.7500) loss_ce 0.3094 (0.2843) data_term 0.3094 (0.2843) kl_term 0.0275 (0.0275) eta 0:00:07
epoch [157/300] batch [6/7] loss 0.3131 (0.3120) acc 92.5781 (93.5547) loss_ce 0.2856 (0.2845) data_term 0.2856 (0.2845) kl_term 0.0276 (0.0275) eta 0:00:07
epoch [157/300] batch [7/7] loss 0.1652 (0.2910) acc 96.8750 (94.0290) loss_ce 0.1377 (0.2635) data_term 0.1377 (0.2635) kl_term 0.0276 (0.0275) eta 0:00:06
epoch [158/300] batch [1/7] loss 0.3916 (0.3916) acc 91.7969 (91.7969) loss_ce 0.3638 (0.3638) data_term 0.3638 (0.3638) kl_term 0.0278 (0.0278) eta 0:00:07
epoch [158/300] batch [2/7] loss 0.2253 (0.3085) acc 96.4844 (94.1406) loss_ce 0.1976 (0.2807) data_term 0.1976 (0.2807) kl_term 0.0278 (0.0278) eta 0:00:07
epoch [158/300] batch [3/7] loss 0.3251 (0.3140) acc 92.9688 (93.7500) loss_ce 0.2973 (0.2862) data_term 0.2973 (0.2862) kl_term 0.0278 (0.0278) eta 0:00:07
epoch [158/300] batch [4/7] loss 0.2843 (0.3066) acc 94.9219 (94.0430) loss_ce 0.2565 (0.2788) data_term 0.2565 (0.2788) kl_term 0.0278 (0.0278) eta 0:00:07
epoch [158/300] batch [5/7] loss 0.2592 (0.2971) acc 93.3594 (93.9062) loss_ce 0.2314 (0.2693) data_term 0.2314 (0.2693) kl_term 0.0278 (0.0278) eta 0:00:07
epoch [158/300] batch [6/7] loss 0.2588 (0.2907) acc 94.9219 (94.0755) loss_ce 0.2310 (0.2629) data_term 0.2310 (0.2629) kl_term 0.0278 (0.0278) eta 0:00:07
epoch [158/300] batch [7/7] loss 0.3230 (0.2953) acc 93.7500 (94.0290) loss_ce 0.2952 (0.2675) data_term 0.2952 (0.2675) kl_term 0.0278 (0.0278) eta 0:00:07
epoch [159/300] batch [1/7] loss 0.2891 (0.2891) acc 94.9219 (94.9219) loss_ce 0.2610 (0.2610) data_term 0.2610 (0.2610) kl_term 0.0280 (0.0280) eta 0:00:07
epoch [159/300] batch [2/7] loss 0.3666 (0.3278) acc 92.1875 (93.5547) loss_ce 0.3386 (0.2998) data_term 0.3386 (0.2998) kl_term 0.0280 (0.0280) eta 0:00:07
epoch [159/300] batch [3/7] loss 0.2553 (0.3037) acc 96.0938 (94.4010) loss_ce 0.2273 (0.2756) data_term 0.2273 (0.2756) kl_term 0.0280 (0.0280) eta 0:00:07
epoch [159/300] batch [4/7] loss 0.3015 (0.3031) acc 92.9688 (94.0430) loss_ce 0.2735 (0.2751) data_term 0.2735 (0.2751) kl_term 0.0280 (0.0280) eta 0:00:07
epoch [159/300] batch [5/7] loss 0.2615 (0.2948) acc 94.9219 (94.2188) loss_ce 0.2335 (0.2668) data_term 0.2335 (0.2668) kl_term 0.0280 (0.0280) eta 0:00:07
epoch [159/300] batch [6/7] loss 0.2542 (0.2880) acc 96.0938 (94.5312) loss_ce 0.2262 (0.2600) data_term 0.2262 (0.2600) kl_term 0.0281 (0.0280) eta 0:00:07
epoch [159/300] batch [7/7] loss 0.5127 (0.3201) acc 87.5000 (93.5268) loss_ce 0.4846 (0.2921) data_term 0.4846 (0.2921) kl_term 0.0281 (0.0280) eta 0:00:06
epoch [160/300] batch [1/7] loss 0.3565 (0.3565) acc 91.0156 (91.0156) loss_ce 0.3282 (0.3282) data_term 0.3282 (0.3282) kl_term 0.0283 (0.0283) eta 0:00:06
epoch [160/300] batch [2/7] loss 0.2513 (0.3039) acc 95.3125 (93.1641) loss_ce 0.2230 (0.2756) data_term 0.2230 (0.2756) kl_term 0.0283 (0.0283) eta 0:00:06
epoch [160/300] batch [3/7] loss 0.3074 (0.3051) acc 93.3594 (93.2292) loss_ce 0.2792 (0.2768) data_term 0.2792 (0.2768) kl_term 0.0283 (0.0283) eta 0:00:06
