***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [147/300] batch [1/1] loss 1.7631 (1.7631) acc 61.1702 (61.1702) loss_ce 1.5044 (1.5044) data_term 1.5044 (1.5044) kl_term 0.2578 (0.2578) eta 0:00:01
epoch [148/300] batch [1/1] loss 1.7964 (1.7964) acc 58.5106 (58.5106) loss_ce 1.5387 (1.5387) data_term 1.5387 (1.5387) kl_term 0.2568 (0.2568) eta 0:00:01
epoch [149/300] batch [1/1] loss 1.7433 (1.7433) acc 60.6383 (60.6383) loss_ce 1.4866 (1.4866) data_term 1.4866 (1.4866) kl_term 0.2559 (0.2559) eta 0:00:01
epoch [150/300] batch [1/1] loss 1.7720 (1.7720) acc 62.2340 (62.2340) loss_ce 1.5160 (1.5160) data_term 1.5160 (1.5160) kl_term 0.2550 (0.2550) eta 0:00:01
epoch [151/300] batch [1/1] loss 1.8031 (1.8031) acc 61.1702 (61.1702) loss_ce 1.5480 (1.5480) data_term 1.5480 (1.5480) kl_term 0.2542 (0.2542) eta 0:00:01
epoch [152/300] batch [1/1] loss 1.7885 (1.7885) acc 56.9149 (56.9149) loss_ce 1.5344 (1.5344) data_term 1.5344 (1.5344) kl_term 0.2532 (0.2532) eta 0:00:01
epoch [153/300] batch [1/1] loss 1.8641 (1.8641) acc 54.7872 (54.7872) loss_ce 1.6109 (1.6109) data_term 1.6109 (1.6109) kl_term 0.2523 (0.2523) eta 0:00:01
epoch [154/300] batch [1/1] loss 1.7722 (1.7722) acc 57.9787 (57.9787) loss_ce 1.5199 (1.5199) data_term 1.5199 (1.5199) kl_term 0.2514 (0.2514) eta 0:00:01
epoch [155/300] batch [1/1] loss 1.7967 (1.7967) acc 56.9149 (56.9149) loss_ce 1.5452 (1.5452) data_term 1.5452 (1.5452) kl_term 0.2505 (0.2505) eta 0:00:01
epoch [156/300] batch [1/1] loss 1.7754 (1.7754) acc 58.5106 (58.5106) loss_ce 1.5248 (1.5248) data_term 1.5248 (1.5248) kl_term 0.2496 (0.2496) eta 0:00:01
epoch [157/300] batch [1/1] loss 1.7883 (1.7883) acc 59.5745 (59.5745) loss_ce 1.5388 (1.5388) data_term 1.5388 (1.5388) kl_term 0.2486 (0.2486) eta 0:00:01
epoch [158/300] batch [1/1] loss 1.7408 (1.7408) acc 57.9787 (57.9787) loss_ce 1.4923 (1.4923) data_term 1.4923 (1.4923) kl_term 0.2476 (0.2476) eta 0:00:01
epoch [159/300] batch [1/1] loss 1.8195 (1.8195) acc 56.3830 (56.3830) loss_ce 1.5718 (1.5718) data_term 1.5718 (1.5718) kl_term 0.2467 (0.2467) eta 0:00:01
epoch [160/300] batch [1/1] loss 1.8140 (1.8140) acc 56.3830 (56.3830) loss_ce 1.5673 (1.5673) data_term 1.5673 (1.5673) kl_term 0.2458 (0.2458) eta 0:00:01
epoch [161/300] batch [1/1] loss 1.8408 (1.8408) acc 57.9787 (57.9787) loss_ce 1.5949 (1.5949) data_term 1.5949 (1.5949) kl_term 0.2449 (0.2449) eta 0:00:01
epoch [162/300] batch [1/1] loss 1.7707 (1.7707) acc 59.5745 (59.5745) loss_ce 1.5257 (1.5257) data_term 1.5257 (1.5257) kl_term 0.2440 (0.2440) eta 0:00:01
epoch [163/300] batch [1/1] loss 1.7719 (1.7719) acc 58.5106 (58.5106) loss_ce 1.5277 (1.5277) data_term 1.5277 (1.5277) kl_term 0.2432 (0.2432) eta 0:00:01
epoch [164/300] batch [1/1] loss 1.8031 (1.8031) acc 57.4468 (57.4468) loss_ce 1.5596 (1.5596) data_term 1.5596 (1.5596) kl_term 0.2424 (0.2424) eta 0:00:01
epoch [165/300] batch [1/1] loss 1.8129 (1.8129) acc 59.5745 (59.5745) loss_ce 1.5702 (1.5702) data_term 1.5702 (1.5702) kl_term 0.2417 (0.2417) eta 0:00:01
epoch [166/300] batch [1/1] loss 1.8317 (1.8317) acc 55.3191 (55.3191) loss_ce 1.5897 (1.5897) data_term 1.5897 (1.5897) kl_term 0.2410 (0.2410) eta 0:00:01
epoch [167/300] batch [1/1] loss 1.8469 (1.8469) acc 57.4468 (57.4468) loss_ce 1.6055 (1.6055) data_term 1.6055 (1.6055) kl_term 0.2404 (0.2404) eta 0:00:01
epoch [168/300] batch [1/1] loss 1.8500 (1.8500) acc 59.0426 (59.0426) loss_ce 1.6092 (1.6092) data_term 1.6092 (1.6092) kl_term 0.2398 (0.2398) eta 0:00:01
epoch [169/300] batch [1/1] loss 1.8120 (1.8120) acc 59.5745 (59.5745) loss_ce 1.5717 (1.5717) data_term 1.5717 (1.5717) kl_term 0.2393 (0.2393) eta 0:00:01
epoch [170/300] batch [1/1] loss 1.8543 (1.8543) acc 60.1064 (60.1064) loss_ce 1.6145 (1.6145) data_term 1.6145 (1.6145) kl_term 0.2388 (0.2388) eta 0:00:01
epoch [171/300] batch [1/1] loss 1.7738 (1.7738) acc 55.3191 (55.3191) loss_ce 1.5344 (1.5344) data_term 1.5344 (1.5344) kl_term 0.2383 (0.2383) eta 0:00:01
epoch [172/300] batch [1/1] loss 1.7407 (1.7407) acc 60.6383 (60.6383) loss_ce 1.5018 (1.5018) data_term 1.5018 (1.5018) kl_term 0.2379 (0.2379) eta 0:00:01
epoch [173/300] batch [1/1] loss 1.7850 (1.7850) acc 56.9149 (56.9149) loss_ce 1.5465 (1.5465) data_term 1.5465 (1.5465) kl_term 0.2375 (0.2375) eta 0:00:01
epoch [174/300] batch [1/1] loss 1.8109 (1.8109) acc 59.0426 (59.0426) loss_ce 1.5728 (1.5728) data_term 1.5728 (1.5728) kl_term 0.2371 (0.2371) eta 0:00:01
epoch [175/300] batch [1/1] loss 1.8204 (1.8204) acc 54.7872 (54.7872) loss_ce 1.5828 (1.5828) data_term 1.5828 (1.5828) kl_term 0.2366 (0.2366) eta 0:00:01
epoch [176/300] batch [1/1] loss 1.7965 (1.7965) acc 61.7021 (61.7021) loss_ce 1.5594 (1.5594) data_term 1.5594 (1.5594) kl_term 0.2361 (0.2361) eta 0:00:01
epoch [177/300] batch [1/1] loss 1.8667 (1.8667) acc 55.8511 (55.8511) loss_ce 1.6301 (1.6301) data_term 1.6301 (1.6301) kl_term 0.2356 (0.2356) eta 0:00:01
epoch [178/300] batch [1/1] loss 1.8114 (1.8114) acc 55.3191 (55.3191) loss_ce 1.5753 (1.5753) data_term 1.5753 (1.5753) kl_term 0.2351 (0.2351) eta 0:00:01
epoch [179/300] batch [1/1] loss 1.8288 (1.8288) acc 56.9149 (56.9149) loss_ce 1.5931 (1.5931) data_term 1.5931 (1.5931) kl_term 0.2347 (0.2347) eta 0:00:01
epoch [180/300] batch [1/1] loss 1.8509 (1.8509) acc 59.5745 (59.5745) loss_ce 1.6157 (1.6157) data_term 1.6157 (1.6157) kl_term 0.2341 (0.2341) eta 0:00:01
epoch [181/300] batch [1/1] loss 1.7849 (1.7849) acc 57.9787 (57.9787) loss_ce 1.5503 (1.5503) data_term 1.5503 (1.5503) kl_term 0.2335 (0.2335) eta 0:00:01
epoch [182/300] batch [1/1] loss 1.8660 (1.8660) acc 52.6596 (52.6596) loss_ce 1.6320 (1.6320) data_term 1.6320 (1.6320) kl_term 0.2330 (0.2330) eta 0:00:01
epoch [183/300] batch [1/1] loss 1.8573 (1.8573) acc 53.7234 (53.7234) loss_ce 1.6237 (1.6237) data_term 1.6237 (1.6237) kl_term 0.2325 (0.2325) eta 0:00:01
epoch [184/300] batch [1/1] loss 1.8237 (1.8237) acc 59.5745 (59.5745) loss_ce 1.5905 (1.5905) data_term 1.5905 (1.5905) kl_term 0.2321 (0.2321) eta 0:00:01
epoch [185/300] batch [1/1] loss 1.8185 (1.8185) acc 57.9787 (57.9787) loss_ce 1.5858 (1.5858) data_term 1.5858 (1.5858) kl_term 0.2316 (0.2316) eta 0:00:01
epoch [186/300] batch [1/1] loss 1.8136 (1.8136) acc 56.9149 (56.9149) loss_ce 1.5813 (1.5813) data_term 1.5813 (1.5813) kl_term 0.2312 (0.2312) eta 0:00:01
epoch [187/300] batch [1/1] loss 1.8979 (1.8979) acc 56.3830 (56.3830) loss_ce 1.6660 (1.6660) data_term 1.6660 (1.6660) kl_term 0.2308 (0.2308) eta 0:00:01
epoch [188/300] batch [1/1] loss 1.8368 (1.8368) acc 55.3191 (55.3191) loss_ce 1.6054 (1.6054) data_term 1.6054 (1.6054) kl_term 0.2303 (0.2303) eta 0:00:01
epoch [189/300] batch [1/1] loss 1.8183 (1.8183) acc 55.3191 (55.3191) loss_ce 1.5873 (1.5873) data_term 1.5873 (1.5873) kl_term 0.2298 (0.2298) eta 0:00:01
epoch [190/300] batch [1/1] loss 1.7988 (1.7988) acc 55.8511 (55.8511) loss_ce 1.5683 (1.5683) data_term 1.5683 (1.5683) kl_term 0.2294 (0.2294) eta 0:00:01
epoch [191/300] batch [1/1] loss 1.8204 (1.8204) acc 56.9149 (56.9149) loss_ce 1.5903 (1.5903) data_term 1.5903 (1.5903) kl_term 0.2290 (0.2290) eta 0:00:01
epoch [192/300] batch [1/1] loss 1.8210 (1.8210) acc 57.4468 (57.4468) loss_ce 1.5914 (1.5914) data_term 1.5914 (1.5914) kl_term 0.2285 (0.2285) eta 0:00:01
epoch [193/300] batch [1/1] loss 1.8368 (1.8368) acc 53.7234 (53.7234) loss_ce 1.6076 (1.6076) data_term 1.6076 (1.6076) kl_term 0.2281 (0.2281) eta 0:00:01
epoch [194/300] batch [1/1] loss 1.8933 (1.8933) acc 55.8511 (55.8511) loss_ce 1.6646 (1.6646) data_term 1.6646 (1.6646) kl_term 0.2276 (0.2276) eta 0:00:01
epoch [195/300] batch [1/1] loss 1.8201 (1.8201) acc 59.0426 (59.0426) loss_ce 1.5919 (1.5919) data_term 1.5919 (1.5919) kl_term 0.2271 (0.2271) eta 0:00:01
epoch [196/300] batch [1/1] loss 1.8221 (1.8221) acc 55.3191 (55.3191) loss_ce 1.5943 (1.5943) data_term 1.5943 (1.5943) kl_term 0.2267 (0.2267) eta 0:00:01
epoch [197/300] batch [1/1] loss 1.8339 (1.8339) acc 59.0426 (59.0426) loss_ce 1.6064 (1.6064) data_term 1.6064 (1.6064) kl_term 0.2264 (0.2264) eta 0:00:00
epoch [198/300] batch [1/1] loss 1.8253 (1.8253) acc 55.8511 (55.8511) loss_ce 1.5982 (1.5982) data_term 1.5982 (1.5982) kl_term 0.2260 (0.2260) eta 0:00:00
epoch [199/300] batch [1/1] loss 1.8537 (1.8537) acc 56.3830 (56.3830) loss_ce 1.6270 (1.6270) data_term 1.6270 (1.6270) kl_term 0.2256 (0.2256) eta 0:00:00
epoch [200/300] batch [1/1] loss 1.8081 (1.8081) acc 57.9787 (57.9787) loss_ce 1.5818 (1.5818) data_term 1.5818 (1.5818) kl_term 0.2251 (0.2251) eta 0:00:00
epoch [201/300] batch [1/1] loss 1.8540 (1.8540) acc 55.3191 (55.3191) loss_ce 1.6282 (1.6282) data_term 1.6282 (1.6282) kl_term 0.2247 (0.2247) eta 0:00:01
epoch [202/300] batch [1/1] loss 1.8266 (1.8266) acc 55.8511 (55.8511) loss_ce 1.6011 (1.6011) data_term 1.6011 (1.6011) kl_term 0.2243 (0.2243) eta 0:00:00
epoch [203/300] batch [1/1] loss 1.7887 (1.7887) acc 55.3191 (55.3191) loss_ce 1.5636 (1.5636) data_term 1.5636 (1.5636) kl_term 0.2240 (0.2240) eta 0:00:00
epoch [204/300] batch [1/1] loss 1.8941 (1.8941) acc 52.1277 (52.1277) loss_ce 1.6693 (1.6693) data_term 1.6693 (1.6693) kl_term 0.2236 (0.2236) eta 0:00:00
epoch [205/300] batch [1/1] loss 1.8817 (1.8817) acc 55.3191 (55.3191) loss_ce 1.6574 (1.6574) data_term 1.6574 (1.6574) kl_term 0.2232 (0.2232) eta 0:00:00
epoch [206/300] batch [1/1] loss 1.8263 (1.8263) acc 57.4468 (57.4468) loss_ce 1.6023 (1.6023) data_term 1.6023 (1.6023) kl_term 0.2228 (0.2228) eta 0:00:00
epoch [207/300] batch [1/1] loss 1.8657 (1.8657) acc 56.3830 (56.3830) loss_ce 1.6420 (1.6420) data_term 1.6420 (1.6420) kl_term 0.2225 (0.2225) eta 0:00:00
epoch [208/300] batch [1/1] loss 1.8919 (1.8919) acc 57.4468 (57.4468) loss_ce 1.6686 (1.6686) data_term 1.6686 (1.6686) kl_term 0.2221 (0.2221) eta 0:00:00
epoch [209/300] batch [1/1] loss 1.8728 (1.8728) acc 57.9787 (57.9787) loss_ce 1.6498 (1.6498) data_term 1.6498 (1.6498) kl_term 0.2218 (0.2218) eta 0:00:00
epoch [210/300] batch [1/1] loss 1.8837 (1.8837) acc 54.2553 (54.2553) loss_ce 1.6610 (1.6610) data_term 1.6610 (1.6610) kl_term 0.2215 (0.2215) eta 0:00:00
epoch [211/300] batch [1/1] loss 1.8858 (1.8858) acc 55.3191 (55.3191) loss_ce 1.6634 (1.6634) data_term 1.6634 (1.6634) kl_term 0.2212 (0.2212) eta 0:00:00
epoch [212/300] batch [1/1] loss 1.8527 (1.8527) acc 56.9149 (56.9149) loss_ce 1.6305 (1.6305) data_term 1.6305 (1.6305) kl_term 0.2210 (0.2210) eta 0:00:00
epoch [213/300] batch [1/1] loss 1.8477 (1.8477) acc 56.3830 (56.3830) loss_ce 1.6257 (1.6257) data_term 1.6257 (1.6257) kl_term 0.2208 (0.2208) eta 0:00:00
epoch [214/300] batch [1/1] loss 1.8439 (1.8439) acc 53.7234 (53.7234) loss_ce 1.6221 (1.6221) data_term 1.6221 (1.6221) kl_term 0.2206 (0.2206) eta 0:00:00
epoch [215/300] batch [1/1] loss 1.8904 (1.8904) acc 52.6596 (52.6596) loss_ce 1.6687 (1.6687) data_term 1.6687 (1.6687) kl_term 0.2205 (0.2205) eta 0:00:00
epoch [216/300] batch [1/1] loss 1.8421 (1.8421) acc 55.3191 (55.3191) loss_ce 1.6206 (1.6206) data_term 1.6206 (1.6206) kl_term 0.2203 (0.2203) eta 0:00:00
epoch [217/300] batch [1/1] loss 1.8206 (1.8206) acc 56.9149 (56.9149) loss_ce 1.5993 (1.5993) data_term 1.5993 (1.5993) kl_term 0.2200 (0.2200) eta 0:00:00
epoch [218/300] batch [1/1] loss 1.8287 (1.8287) acc 60.1064 (60.1064) loss_ce 1.6076 (1.6076) data_term 1.6076 (1.6076) kl_term 0.2199 (0.2199) eta 0:00:00
epoch [219/300] batch [1/1] loss 1.9169 (1.9169) acc 51.0638 (51.0638) loss_ce 1.6959 (1.6959) data_term 1.6959 (1.6959) kl_term 0.2197 (0.2197) eta 0:00:00
epoch [220/300] batch [1/1] loss 1.8268 (1.8268) acc 53.7234 (53.7234) loss_ce 1.6060 (1.6060) data_term 1.6060 (1.6060) kl_term 0.2197 (0.2197) eta 0:00:00
epoch [221/300] batch [1/1] loss 1.9136 (1.9136) acc 53.1915 (53.1915) loss_ce 1.6928 (1.6928) data_term 1.6928 (1.6928) kl_term 0.2196 (0.2196) eta 0:00:00
epoch [222/300] batch [1/1] loss 1.8924 (1.8924) acc 50.0000 (50.0000) loss_ce 1.6717 (1.6717) data_term 1.6717 (1.6717) kl_term 0.2195 (0.2195) eta 0:00:00
epoch [223/300] batch [1/1] loss 1.8838 (1.8838) acc 51.5957 (51.5957) loss_ce 1.6632 (1.6632) data_term 1.6632 (1.6632) kl_term 0.2194 (0.2194) eta 0:00:00
epoch [224/300] batch [1/1] loss 1.8691 (1.8691) acc 51.5957 (51.5957) loss_ce 1.6486 (1.6486) data_term 1.6486 (1.6486) kl_term 0.2194 (0.2194) eta 0:00:00
epoch [225/300] batch [1/1] loss 1.8395 (1.8395) acc 55.8511 (55.8511) loss_ce 1.6190 (1.6190) data_term 1.6190 (1.6190) kl_term 0.2194 (0.2194) eta 0:00:00
epoch [226/300] batch [1/1] loss 1.9161 (1.9161) acc 52.1277 (52.1277) loss_ce 1.6956 (1.6956) data_term 1.6956 (1.6956) kl_term 0.2193 (0.2193) eta 0:00:00
epoch [227/300] batch [1/1] loss 1.8765 (1.8765) acc 53.1915 (53.1915) loss_ce 1.6559 (1.6559) data_term 1.6559 (1.6559) kl_term 0.2193 (0.2193) eta 0:00:00
epoch [228/300] batch [1/1] loss 1.8439 (1.8439) acc 54.2553 (54.2553) loss_ce 1.6234 (1.6234) data_term 1.6234 (1.6234) kl_term 0.2193 (0.2193) eta 0:00:00
epoch [229/300] batch [1/1] loss 1.8878 (1.8878) acc 54.2553 (54.2553) loss_ce 1.6673 (1.6673) data_term 1.6673 (1.6673) kl_term 0.2193 (0.2193) eta 0:00:00
epoch [230/300] batch [1/1] loss 1.8295 (1.8295) acc 55.3191 (55.3191) loss_ce 1.6089 (1.6089) data_term 1.6089 (1.6089) kl_term 0.2193 (0.2193) eta 0:00:00
epoch [231/300] batch [1/1] loss 1.8836 (1.8836) acc 53.7234 (53.7234) loss_ce 1.6631 (1.6631) data_term 1.6631 (1.6631) kl_term 0.2194 (0.2194) eta 0:00:00
epoch [232/300] batch [1/1] loss 1.8603 (1.8603) acc 55.3191 (55.3191) loss_ce 1.6397 (1.6397) data_term 1.6397 (1.6397) kl_term 0.2194 (0.2194) eta 0:00:00
epoch [233/300] batch [1/1] loss 1.8868 (1.8868) acc 55.3191 (55.3191) loss_ce 1.6662 (1.6662) data_term 1.6662 (1.6662) kl_term 0.2194 (0.2194) eta 0:00:00
epoch [234/300] batch [1/1] loss 1.8846 (1.8846) acc 56.3830 (56.3830) loss_ce 1.6639 (1.6639) data_term 1.6639 (1.6639) kl_term 0.2195 (0.2195) eta 0:00:00
epoch [235/300] batch [1/1] loss 1.8757 (1.8757) acc 54.7872 (54.7872) loss_ce 1.6549 (1.6549) data_term 1.6549 (1.6549) kl_term 0.2196 (0.2196) eta 0:00:00
epoch [236/300] batch [1/1] loss 1.8603 (1.8603) acc 53.1915 (53.1915) loss_ce 1.6394 (1.6394) data_term 1.6394 (1.6394) kl_term 0.2197 (0.2197) eta 0:00:00
epoch [237/300] batch [1/1] loss 1.8699 (1.8699) acc 55.3191 (55.3191) loss_ce 1.6488 (1.6488) data_term 1.6488 (1.6488) kl_term 0.2198 (0.2198) eta 0:00:00
epoch [238/300] batch [1/1] loss 1.8589 (1.8589) acc 51.0638 (51.0638) loss_ce 1.6377 (1.6377) data_term 1.6377 (1.6377) kl_term 0.2200 (0.2200) eta 0:00:00
epoch [239/300] batch [1/1] loss 1.8665 (1.8665) acc 55.3191 (55.3191) loss_ce 1.6452 (1.6452) data_term 1.6452 (1.6452) kl_term 0.2201 (0.2201) eta 0:00:00
epoch [240/300] batch [1/1] loss 1.9141 (1.9141) acc 51.0638 (51.0638) loss_ce 1.6925 (1.6925) data_term 1.6925 (1.6925) kl_term 0.2203 (0.2203) eta 0:00:00
epoch [241/300] batch [1/1] loss 1.9372 (1.9372) acc 50.5319 (50.5319) loss_ce 1.7155 (1.7155) data_term 1.7155 (1.7155) kl_term 0.2205 (0.2205) eta 0:00:00
epoch [242/300] batch [1/1] loss 1.8601 (1.8601) acc 52.1277 (52.1277) loss_ce 1.6382 (1.6382) data_term 1.6382 (1.6382) kl_term 0.2206 (0.2206) eta 0:00:00
epoch [243/300] batch [1/1] loss 1.8648 (1.8648) acc 54.7872 (54.7872) loss_ce 1.6427 (1.6427) data_term 1.6427 (1.6427) kl_term 0.2208 (0.2208) eta 0:00:00
epoch [244/300] batch [1/1] loss 1.8641 (1.8641) acc 55.8511 (55.8511) loss_ce 1.6419 (1.6419) data_term 1.6419 (1.6419) kl_term 0.2210 (0.2210) eta 0:00:00
epoch [245/300] batch [1/1] loss 1.9055 (1.9055) acc 54.7872 (54.7872) loss_ce 1.6831 (1.6831) data_term 1.6831 (1.6831) kl_term 0.2212 (0.2212) eta 0:00:00
epoch [246/300] batch [1/1] loss 1.9036 (1.9036) acc 52.6596 (52.6596) loss_ce 1.6810 (1.6810) data_term 1.6810 (1.6810) kl_term 0.2214 (0.2214) eta 0:00:00
epoch [247/300] batch [1/1] loss 1.9005 (1.9005) acc 53.7234 (53.7234) loss_ce 1.6776 (1.6776) data_term 1.6776 (1.6776) kl_term 0.2216 (0.2216) eta 0:00:00
epoch [248/300] batch [1/1] loss 1.9317 (1.9317) acc 53.7234 (53.7234) loss_ce 1.7086 (1.7086) data_term 1.7086 (1.7086) kl_term 0.2219 (0.2219) eta 0:00:00
epoch [249/300] batch [1/1] loss 1.8308 (1.8308) acc 57.4468 (57.4468) loss_ce 1.6075 (1.6075) data_term 1.6075 (1.6075) kl_term 0.2221 (0.2221) eta 0:00:00
epoch [250/300] batch [1/1] loss 1.8734 (1.8734) acc 56.9149 (56.9149) loss_ce 1.6498 (1.6498) data_term 1.6498 (1.6498) kl_term 0.2224 (0.2224) eta 0:00:00
epoch [251/300] batch [1/1] loss 1.9275 (1.9275) acc 52.6596 (52.6596) loss_ce 1.7036 (1.7036) data_term 1.7036 (1.7036) kl_term 0.2227 (0.2227) eta 0:00:00
epoch [252/300] batch [1/1] loss 1.8371 (1.8371) acc 57.9787 (57.9787) loss_ce 1.6128 (1.6128) data_term 1.6128 (1.6128) kl_term 0.2230 (0.2230) eta 0:00:00
epoch [253/300] batch [1/1] loss 1.9232 (1.9232) acc 52.6596 (52.6596) loss_ce 1.6987 (1.6987) data_term 1.6987 (1.6987) kl_term 0.2233 (0.2233) eta 0:00:00
epoch [254/300] batch [1/1] loss 1.8896 (1.8896) acc 54.7872 (54.7872) loss_ce 1.6648 (1.6648) data_term 1.6648 (1.6648) kl_term 0.2236 (0.2236) eta 0:00:00
epoch [255/300] batch [1/1] loss 1.9179 (1.9179) acc 52.1277 (52.1277) loss_ce 1.6927 (1.6927) data_term 1.6927 (1.6927) kl_term 0.2239 (0.2239) eta 0:00:00
epoch [256/300] batch [1/1] loss 1.8395 (1.8395) acc 53.1915 (53.1915) loss_ce 1.6140 (1.6140) data_term 1.6140 (1.6140) kl_term 0.2243 (0.2243) eta 0:00:00
epoch [257/300] batch [1/1] loss 1.9274 (1.9274) acc 51.5957 (51.5957) loss_ce 1.7016 (1.7016) data_term 1.7016 (1.7016) kl_term 0.2246 (0.2246) eta 0:00:00
epoch [258/300] batch [1/1] loss 1.8719 (1.8719) acc 53.1915 (53.1915) loss_ce 1.6456 (1.6456) data_term 1.6456 (1.6456) kl_term 0.2250 (0.2250) eta 0:00:00
epoch [259/300] batch [1/1] loss 1.9177 (1.9177) acc 52.1277 (52.1277) loss_ce 1.6911 (1.6911) data_term 1.6911 (1.6911) kl_term 0.2253 (0.2253) eta 0:00:00
epoch [260/300] batch [1/1] loss 1.9151 (1.9151) acc 54.2553 (54.2553) loss_ce 1.6881 (1.6881) data_term 1.6881 (1.6881) kl_term 0.2257 (0.2257) eta 0:00:00
epoch [261/300] batch [1/1] loss 1.9278 (1.9278) acc 51.5957 (51.5957) loss_ce 1.7004 (1.7004) data_term 1.7004 (1.7004) kl_term 0.2261 (0.2261) eta 0:00:00
epoch [262/300] batch [1/1] loss 1.8645 (1.8645) acc 54.2553 (54.2553) loss_ce 1.6368 (1.6368) data_term 1.6368 (1.6368) kl_term 0.2265 (0.2265) eta 0:00:00
epoch [263/300] batch [1/1] loss 1.8783 (1.8783) acc 52.6596 (52.6596) loss_ce 1.6501 (1.6501) data_term 1.6501 (1.6501) kl_term 0.2269 (0.2269) eta 0:00:00
epoch [264/300] batch [1/1] loss 1.9207 (1.9207) acc 53.1915 (53.1915) loss_ce 1.6921 (1.6921) data_term 1.6921 (1.6921) kl_term 0.2274 (0.2274) eta 0:00:00
epoch [265/300] batch [1/1] loss 1.9003 (1.9003) acc 51.5957 (51.5957) loss_ce 1.6712 (1.6712) data_term 1.6712 (1.6712) kl_term 0.2278 (0.2278) eta 0:00:00
epoch [266/300] batch [1/1] loss 1.8826 (1.8826) acc 53.1915 (53.1915) loss_ce 1.6530 (1.6530) data_term 1.6530 (1.6530) kl_term 0.2283 (0.2283) eta 0:00:00
epoch [267/300] batch [1/1] loss 1.9261 (1.9261) acc 54.2553 (54.2553) loss_ce 1.6960 (1.6960) data_term 1.6960 (1.6960) kl_term 0.2288 (0.2288) eta 0:00:00
epoch [268/300] batch [1/1] loss 1.9194 (1.9194) acc 53.1915 (53.1915) loss_ce 1.6888 (1.6888) data_term 1.6888 (1.6888) kl_term 0.2293 (0.2293) eta 0:00:00
epoch [269/300] batch [1/1] loss 1.9228 (1.9228) acc 53.7234 (53.7234) loss_ce 1.6917 (1.6917) data_term 1.6917 (1.6917) kl_term 0.2299 (0.2299) eta 0:00:00
epoch [270/300] batch [1/1] loss 1.8924 (1.8924) acc 50.5319 (50.5319) loss_ce 1.6607 (1.6607) data_term 1.6607 (1.6607) kl_term 0.2304 (0.2304) eta 0:00:00
epoch [271/300] batch [1/1] loss 1.9510 (1.9510) acc 53.7234 (53.7234) loss_ce 1.7188 (1.7188) data_term 1.7188 (1.7188) kl_term 0.2309 (0.2309) eta 0:00:00
epoch [272/300] batch [1/1] loss 1.9391 (1.9391) acc 52.1277 (52.1277) loss_ce 1.7063 (1.7063) data_term 1.7063 (1.7063) kl_term 0.2315 (0.2315) eta 0:00:00
epoch [273/300] batch [1/1] loss 1.8938 (1.8938) acc 52.1277 (52.1277) loss_ce 1.6604 (1.6604) data_term 1.6604 (1.6604) kl_term 0.2321 (0.2321) eta 0:00:00
epoch [274/300] batch [1/1] loss 1.8716 (1.8716) acc 54.2553 (54.2553) loss_ce 1.6376 (1.6376) data_term 1.6376 (1.6376) kl_term 0.2327 (0.2327) eta 0:00:00
epoch [275/300] batch [1/1] loss 1.9010 (1.9010) acc 55.3191 (55.3191) loss_ce 1.6664 (1.6664) data_term 1.6664 (1.6664) kl_term 0.2333 (0.2333) eta 0:00:00
epoch [276/300] batch [1/1] loss 1.8904 (1.8904) acc 53.1915 (53.1915) loss_ce 1.6552 (1.6552) data_term 1.6552 (1.6552) kl_term 0.2339 (0.2339) eta 0:00:00
epoch [277/300] batch [1/1] loss 1.9138 (1.9138) acc 53.7234 (53.7234) loss_ce 1.6780 (1.6780) data_term 1.6780 (1.6780) kl_term 0.2346 (0.2346) eta 0:00:00
epoch [278/300] batch [1/1] loss 1.9390 (1.9390) acc 53.1915 (53.1915) loss_ce 1.7025 (1.7025) data_term 1.7025 (1.7025) kl_term 0.2352 (0.2352) eta 0:00:00
epoch [279/300] batch [1/1] loss 1.8942 (1.8942) acc 56.3830 (56.3830) loss_ce 1.6570 (1.6570) data_term 1.6570 (1.6570) kl_term 0.2359 (0.2359) eta 0:00:00
epoch [280/300] batch [1/1] loss 1.9228 (1.9228) acc 53.7234 (53.7234) loss_ce 1.6849 (1.6849) data_term 1.6849 (1.6849) kl_term 0.2365 (0.2365) eta 0:00:00
epoch [281/300] batch [1/1] loss 1.9077 (1.9077) acc 50.5319 (50.5319) loss_ce 1.6692 (1.6692) data_term 1.6692 (1.6692) kl_term 0.2372 (0.2372) eta 0:00:00
epoch [282/300] batch [1/1] loss 1.9117 (1.9117) acc 53.7234 (53.7234) loss_ce 1.6725 (1.6725) data_term 1.6725 (1.6725) kl_term 0.2379 (0.2379) eta 0:00:00
epoch [283/300] batch [1/1] loss 1.9147 (1.9147) acc 53.7234 (53.7234) loss_ce 1.6748 (1.6748) data_term 1.6748 (1.6748) kl_term 0.2386 (0.2386) eta 0:00:00
epoch [284/300] batch [1/1] loss 1.8431 (1.8431) acc 57.4468 (57.4468) loss_ce 1.6025 (1.6025) data_term 1.6025 (1.6025) kl_term 0.2393 (0.2393) eta 0:00:00
epoch [285/300] batch [1/1] loss 1.8938 (1.8938) acc 54.7872 (54.7872) loss_ce 1.6524 (1.6524) data_term 1.6524 (1.6524) kl_term 0.2401 (0.2401) eta 0:00:00
