***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [139/300] batch [1/2] loss 0.2834 (0.2834) acc 96.4844 (96.4844) loss_ce 0.2720 (0.2720) data_term 0.2720 (0.2720) kl_term 0.0115 (0.0115) eta 0:00:02
epoch [139/300] batch [2/2] loss 0.3678 (0.3256) acc 93.3824 (94.9334) loss_ce 0.3563 (0.3141) data_term 0.3563 (0.3141) kl_term 0.0115 (0.0115) eta 0:00:02
epoch [140/300] batch [1/2] loss 0.2981 (0.2981) acc 96.0938 (96.0938) loss_ce 0.2865 (0.2865) data_term 0.2865 (0.2865) kl_term 0.0116 (0.0116) eta 0:00:02
epoch [140/300] batch [2/2] loss 0.3373 (0.3177) acc 94.1176 (95.1057) loss_ce 0.3256 (0.3061) data_term 0.3256 (0.3061) kl_term 0.0116 (0.0116) eta 0:00:02
epoch [141/300] batch [1/2] loss 0.3120 (0.3120) acc 95.7031 (95.7031) loss_ce 0.3003 (0.3003) data_term 0.3003 (0.3003) kl_term 0.0117 (0.0117) eta 0:00:02
epoch [141/300] batch [2/2] loss 0.2713 (0.2916) acc 95.5882 (95.6457) loss_ce 0.2595 (0.2799) data_term 0.2595 (0.2799) kl_term 0.0117 (0.0117) eta 0:00:02
epoch [142/300] batch [1/2] loss 0.2698 (0.2698) acc 96.4844 (96.4844) loss_ce 0.2579 (0.2579) data_term 0.2579 (0.2579) kl_term 0.0118 (0.0118) eta 0:00:02
epoch [142/300] batch [2/2] loss 0.3814 (0.3256) acc 90.4412 (93.4628) loss_ce 0.3696 (0.3137) data_term 0.3696 (0.3137) kl_term 0.0119 (0.0118) eta 0:00:02
epoch [143/300] batch [1/2] loss 0.2693 (0.2693) acc 96.0938 (96.0938) loss_ce 0.2574 (0.2574) data_term 0.2574 (0.2574) kl_term 0.0120 (0.0120) eta 0:00:02
epoch [143/300] batch [2/2] loss 0.3274 (0.2983) acc 96.3235 (96.2086) loss_ce 0.3154 (0.2864) data_term 0.3154 (0.2864) kl_term 0.0120 (0.0120) eta 0:00:02
epoch [144/300] batch [1/2] loss 0.2869 (0.2869) acc 96.4844 (96.4844) loss_ce 0.2748 (0.2748) data_term 0.2748 (0.2748) kl_term 0.0121 (0.0121) eta 0:00:02
epoch [144/300] batch [2/2] loss 0.2671 (0.2770) acc 97.0588 (96.7716) loss_ce 0.2550 (0.2649) data_term 0.2550 (0.2649) kl_term 0.0121 (0.0121) eta 0:00:02
epoch [145/300] batch [1/2] loss 0.2540 (0.2540) acc 97.6562 (97.6562) loss_ce 0.2418 (0.2418) data_term 0.2418 (0.2418) kl_term 0.0122 (0.0122) eta 0:00:02
epoch [145/300] batch [2/2] loss 0.2767 (0.2654) acc 96.3235 (96.9899) loss_ce 0.2645 (0.2531) data_term 0.2645 (0.2531) kl_term 0.0122 (0.0122) eta 0:00:02
epoch [146/300] batch [1/2] loss 0.3493 (0.3493) acc 95.3125 (95.3125) loss_ce 0.3370 (0.3370) data_term 0.3370 (0.3370) kl_term 0.0123 (0.0123) eta 0:00:02
epoch [146/300] batch [2/2] loss 0.3285 (0.3389) acc 94.8529 (95.0827) loss_ce 0.3161 (0.3266) data_term 0.3161 (0.3266) kl_term 0.0124 (0.0124) eta 0:00:02
epoch [147/300] batch [1/2] loss 0.2706 (0.2706) acc 97.2656 (97.2656) loss_ce 0.2582 (0.2582) data_term 0.2582 (0.2582) kl_term 0.0125 (0.0125) eta 0:00:02
epoch [147/300] batch [2/2] loss 0.2684 (0.2695) acc 97.7941 (97.5299) loss_ce 0.2559 (0.2570) data_term 0.2559 (0.2570) kl_term 0.0125 (0.0125) eta 0:00:02
epoch [148/300] batch [1/2] loss 0.2738 (0.2738) acc 95.3125 (95.3125) loss_ce 0.2612 (0.2612) data_term 0.2612 (0.2612) kl_term 0.0126 (0.0126) eta 0:00:02
epoch [148/300] batch [2/2] loss 0.3349 (0.3044) acc 96.3235 (95.8180) loss_ce 0.3223 (0.2918) data_term 0.3223 (0.2918) kl_term 0.0126 (0.0126) eta 0:00:02
epoch [149/300] batch [1/2] loss 0.2783 (0.2783) acc 95.7031 (95.7031) loss_ce 0.2655 (0.2655) data_term 0.2655 (0.2655) kl_term 0.0127 (0.0127) eta 0:00:02
epoch [149/300] batch [2/2] loss 0.2593 (0.2688) acc 96.3235 (96.0133) loss_ce 0.2465 (0.2560) data_term 0.2465 (0.2560) kl_term 0.0127 (0.0127) eta 0:00:02
epoch [150/300] batch [1/2] loss 0.2767 (0.2767) acc 96.4844 (96.4844) loss_ce 0.2638 (0.2638) data_term 0.2638 (0.2638) kl_term 0.0129 (0.0129) eta 0:00:02
epoch [150/300] batch [2/2] loss 0.3202 (0.2984) acc 95.5882 (96.0363) loss_ce 0.3073 (0.2856) data_term 0.3073 (0.2856) kl_term 0.0129 (0.0129) eta 0:00:01
epoch [151/300] batch [1/2] loss 0.3273 (0.3273) acc 95.3125 (95.3125) loss_ce 0.3143 (0.3143) data_term 0.3143 (0.3143) kl_term 0.0130 (0.0130) eta 0:00:01
epoch [151/300] batch [2/2] loss 0.3378 (0.3325) acc 94.1176 (94.7151) loss_ce 0.3248 (0.3195) data_term 0.3248 (0.3195) kl_term 0.0130 (0.0130) eta 0:00:01
epoch [152/300] batch [1/2] loss 0.3026 (0.3026) acc 94.9219 (94.9219) loss_ce 0.2895 (0.2895) data_term 0.2895 (0.2895) kl_term 0.0131 (0.0131) eta 0:00:01
epoch [152/300] batch [2/2] loss 0.2274 (0.2650) acc 98.5294 (96.7256) loss_ce 0.2143 (0.2519) data_term 0.2143 (0.2519) kl_term 0.0131 (0.0131) eta 0:00:01
epoch [153/300] batch [1/2] loss 0.3267 (0.3267) acc 95.3125 (95.3125) loss_ce 0.3135 (0.3135) data_term 0.3135 (0.3135) kl_term 0.0132 (0.0132) eta 0:00:01
epoch [153/300] batch [2/2] loss 0.3651 (0.3459) acc 91.9118 (93.6121) loss_ce 0.3519 (0.3327) data_term 0.3519 (0.3327) kl_term 0.0133 (0.0132) eta 0:00:01
epoch [154/300] batch [1/2] loss 0.2779 (0.2779) acc 96.4844 (96.4844) loss_ce 0.2645 (0.2645) data_term 0.2645 (0.2645) kl_term 0.0134 (0.0134) eta 0:00:01
epoch [154/300] batch [2/2] loss 0.3122 (0.2950) acc 95.5882 (96.0363) loss_ce 0.2988 (0.2816) data_term 0.2988 (0.2816) kl_term 0.0134 (0.0134) eta 0:00:01
epoch [155/300] batch [1/2] loss 0.2958 (0.2958) acc 96.4844 (96.4844) loss_ce 0.2823 (0.2823) data_term 0.2823 (0.2823) kl_term 0.0135 (0.0135) eta 0:00:01
epoch [155/300] batch [2/2] loss 0.2866 (0.2912) acc 97.0588 (96.7716) loss_ce 0.2730 (0.2777) data_term 0.2730 (0.2777) kl_term 0.0135 (0.0135) eta 0:00:01
epoch [156/300] batch [1/2] loss 0.2423 (0.2423) acc 97.6562 (97.6562) loss_ce 0.2287 (0.2287) data_term 0.2287 (0.2287) kl_term 0.0136 (0.0136) eta 0:00:01
epoch [156/300] batch [2/2] loss 0.3300 (0.2861) acc 95.5882 (96.6222) loss_ce 0.3163 (0.2725) data_term 0.3163 (0.2725) kl_term 0.0136 (0.0136) eta 0:00:01
epoch [157/300] batch [1/2] loss 0.2721 (0.2721) acc 97.2656 (97.2656) loss_ce 0.2584 (0.2584) data_term 0.2584 (0.2584) kl_term 0.0137 (0.0137) eta 0:00:01
epoch [157/300] batch [2/2] loss 0.2697 (0.2709) acc 97.0588 (97.1622) loss_ce 0.2560 (0.2572) data_term 0.2560 (0.2572) kl_term 0.0138 (0.0138) eta 0:00:01
epoch [158/300] batch [1/2] loss 0.2835 (0.2835) acc 96.8750 (96.8750) loss_ce 0.2696 (0.2696) data_term 0.2696 (0.2696) kl_term 0.0139 (0.0139) eta 0:00:01
epoch [158/300] batch [2/2] loss 0.2795 (0.2815) acc 95.5882 (96.2316) loss_ce 0.2656 (0.2676) data_term 0.2656 (0.2676) kl_term 0.0139 (0.0139) eta 0:00:01
epoch [159/300] batch [1/2] loss 0.2920 (0.2920) acc 95.7031 (95.7031) loss_ce 0.2779 (0.2779) data_term 0.2779 (0.2779) kl_term 0.0140 (0.0140) eta 0:00:01
epoch [159/300] batch [2/2] loss 0.2758 (0.2839) acc 97.7941 (96.7486) loss_ce 0.2617 (0.2698) data_term 0.2617 (0.2698) kl_term 0.0140 (0.0140) eta 0:00:01
epoch [160/300] batch [1/2] loss 0.2389 (0.2389) acc 97.6562 (97.6562) loss_ce 0.2248 (0.2248) data_term 0.2248 (0.2248) kl_term 0.0141 (0.0141) eta 0:00:01
epoch [160/300] batch [2/2] loss 0.2390 (0.2389) acc 97.7941 (97.7252) loss_ce 0.2248 (0.2248) data_term 0.2248 (0.2248) kl_term 0.0142 (0.0141) eta 0:00:01
epoch [161/300] batch [1/2] loss 0.2819 (0.2819) acc 96.0938 (96.0938) loss_ce 0.2676 (0.2676) data_term 0.2676 (0.2676) kl_term 0.0143 (0.0143) eta 0:00:01
epoch [161/300] batch [2/2] loss 0.3276 (0.3047) acc 95.5882 (95.8410) loss_ce 0.3133 (0.2905) data_term 0.3133 (0.2905) kl_term 0.0143 (0.0143) eta 0:00:01
epoch [162/300] batch [1/2] loss 0.3311 (0.3311) acc 95.7031 (95.7031) loss_ce 0.3167 (0.3167) data_term 0.3167 (0.3167) kl_term 0.0144 (0.0144) eta 0:00:01
epoch [162/300] batch [2/2] loss 0.3155 (0.3233) acc 95.5882 (95.6457) loss_ce 0.3011 (0.3089) data_term 0.3011 (0.3089) kl_term 0.0144 (0.0144) eta 0:00:01
epoch [163/300] batch [1/2] loss 0.2578 (0.2578) acc 97.6562 (97.6562) loss_ce 0.2433 (0.2433) data_term 0.2433 (0.2433) kl_term 0.0145 (0.0145) eta 0:00:01
epoch [163/300] batch [2/2] loss 0.2667 (0.2623) acc 97.7941 (97.7252) loss_ce 0.2522 (0.2477) data_term 0.2522 (0.2477) kl_term 0.0145 (0.0145) eta 0:00:01
epoch [164/300] batch [1/2] loss 0.3337 (0.3337) acc 94.9219 (94.9219) loss_ce 0.3190 (0.3190) data_term 0.3190 (0.3190) kl_term 0.0146 (0.0146) eta 0:00:01
epoch [164/300] batch [2/2] loss 0.2054 (0.2695) acc 97.7941 (96.3580) loss_ce 0.1907 (0.2549) data_term 0.1907 (0.2549) kl_term 0.0147 (0.0146) eta 0:00:01
epoch [165/300] batch [1/2] loss 0.3369 (0.3369) acc 96.0938 (96.0938) loss_ce 0.3221 (0.3221) data_term 0.3221 (0.3221) kl_term 0.0148 (0.0148) eta 0:00:01
epoch [165/300] batch [2/2] loss 0.3080 (0.3224) acc 94.8529 (95.4733) loss_ce 0.2932 (0.3077) data_term 0.2932 (0.3077) kl_term 0.0148 (0.0148) eta 0:00:01
epoch [166/300] batch [1/2] loss 0.2841 (0.2841) acc 96.8750 (96.8750) loss_ce 0.2692 (0.2692) data_term 0.2692 (0.2692) kl_term 0.0149 (0.0149) eta 0:00:02
epoch [166/300] batch [2/2] loss 0.2719 (0.2780) acc 97.0588 (96.9669) loss_ce 0.2570 (0.2631) data_term 0.2570 (0.2631) kl_term 0.0149 (0.0149) eta 0:00:02
epoch [167/300] batch [1/2] loss 0.2349 (0.2349) acc 96.0938 (96.0938) loss_ce 0.2199 (0.2199) data_term 0.2199 (0.2199) kl_term 0.0150 (0.0150) eta 0:00:02
epoch [167/300] batch [2/2] loss 0.2774 (0.2561) acc 95.5882 (95.8410) loss_ce 0.2623 (0.2411) data_term 0.2623 (0.2411) kl_term 0.0150 (0.0150) eta 0:00:02
epoch [168/300] batch [1/2] loss 0.2746 (0.2746) acc 96.4844 (96.4844) loss_ce 0.2594 (0.2594) data_term 0.2594 (0.2594) kl_term 0.0151 (0.0151) eta 0:00:02
epoch [168/300] batch [2/2] loss 0.2450 (0.2598) acc 98.5294 (97.5069) loss_ce 0.2298 (0.2446) data_term 0.2298 (0.2446) kl_term 0.0152 (0.0152) eta 0:00:02
epoch [169/300] batch [1/2] loss 0.2640 (0.2640) acc 96.0938 (96.0938) loss_ce 0.2487 (0.2487) data_term 0.2487 (0.2487) kl_term 0.0153 (0.0153) eta 0:00:02
epoch [169/300] batch [2/2] loss 0.2437 (0.2538) acc 97.0588 (96.5763) loss_ce 0.2284 (0.2385) data_term 0.2284 (0.2385) kl_term 0.0153 (0.0153) eta 0:00:02
epoch [170/300] batch [1/2] loss 0.2766 (0.2766) acc 97.6562 (97.6562) loss_ce 0.2612 (0.2612) data_term 0.2612 (0.2612) kl_term 0.0154 (0.0154) eta 0:00:02
epoch [170/300] batch [2/2] loss 0.3343 (0.3054) acc 95.5882 (96.6222) loss_ce 0.3189 (0.2900) data_term 0.3189 (0.2900) kl_term 0.0154 (0.0154) eta 0:00:02
epoch [171/300] batch [1/2] loss 0.2809 (0.2809) acc 96.8750 (96.8750) loss_ce 0.2654 (0.2654) data_term 0.2654 (0.2654) kl_term 0.0155 (0.0155) eta 0:00:02
epoch [171/300] batch [2/2] loss 0.3379 (0.3094) acc 94.8529 (95.8640) loss_ce 0.3224 (0.2939) data_term 0.3224 (0.2939) kl_term 0.0155 (0.0155) eta 0:00:02
epoch [172/300] batch [1/2] loss 0.2900 (0.2900) acc 97.6562 (97.6562) loss_ce 0.2744 (0.2744) data_term 0.2744 (0.2744) kl_term 0.0156 (0.0156) eta 0:00:02
epoch [172/300] batch [2/2] loss 0.3320 (0.3110) acc 94.1176 (95.8869) loss_ce 0.3163 (0.2954) data_term 0.3163 (0.2954) kl_term 0.0157 (0.0157) eta 0:00:01
epoch [173/300] batch [1/2] loss 0.2838 (0.2838) acc 96.4844 (96.4844) loss_ce 0.2680 (0.2680) data_term 0.2680 (0.2680) kl_term 0.0158 (0.0158) eta 0:00:01
epoch [173/300] batch [2/2] loss 0.2888 (0.2863) acc 97.7941 (97.1392) loss_ce 0.2730 (0.2705) data_term 0.2730 (0.2705) kl_term 0.0158 (0.0158) eta 0:00:01
epoch [174/300] batch [1/2] loss 0.2455 (0.2455) acc 98.0469 (98.0469) loss_ce 0.2296 (0.2296) data_term 0.2296 (0.2296) kl_term 0.0159 (0.0159) eta 0:00:01
epoch [174/300] batch [2/2] loss 0.2587 (0.2521) acc 98.5294 (98.2881) loss_ce 0.2428 (0.2362) data_term 0.2428 (0.2362) kl_term 0.0159 (0.0159) eta 0:00:01
epoch [175/300] batch [1/2] loss 0.2975 (0.2975) acc 95.7031 (95.7031) loss_ce 0.2814 (0.2814) data_term 0.2814 (0.2814) kl_term 0.0160 (0.0160) eta 0:00:01
epoch [175/300] batch [2/2] loss 0.2772 (0.2873) acc 97.0588 (96.3810) loss_ce 0.2611 (0.2713) data_term 0.2611 (0.2713) kl_term 0.0160 (0.0160) eta 0:00:01
epoch [176/300] batch [1/2] loss 0.3623 (0.3623) acc 93.7500 (93.7500) loss_ce 0.3461 (0.3461) data_term 0.3461 (0.3461) kl_term 0.0162 (0.0162) eta 0:00:01
epoch [176/300] batch [2/2] loss 0.1807 (0.2715) acc 100.0000 (96.8750) loss_ce 0.1646 (0.2553) data_term 0.1646 (0.2553) kl_term 0.0162 (0.0162) eta 0:00:01
epoch [177/300] batch [1/2] loss 0.2131 (0.2131) acc 98.4375 (98.4375) loss_ce 0.1968 (0.1968) data_term 0.1968 (0.1968) kl_term 0.0163 (0.0163) eta 0:00:01
epoch [177/300] batch [2/2] loss 0.2592 (0.2361) acc 96.3235 (97.3805) loss_ce 0.2429 (0.2199) data_term 0.2429 (0.2199) kl_term 0.0163 (0.0163) eta 0:00:01
epoch [178/300] batch [1/2] loss 0.2498 (0.2498) acc 97.2656 (97.2656) loss_ce 0.2334 (0.2334) data_term 0.2334 (0.2334) kl_term 0.0164 (0.0164) eta 0:00:01
epoch [178/300] batch [2/2] loss 0.2499 (0.2498) acc 97.7941 (97.5299) loss_ce 0.2335 (0.2334) data_term 0.2335 (0.2334) kl_term 0.0164 (0.0164) eta 0:00:01
epoch [179/300] batch [1/2] loss 0.2496 (0.2496) acc 96.0938 (96.0938) loss_ce 0.2330 (0.2330) data_term 0.2330 (0.2330) kl_term 0.0165 (0.0165) eta 0:00:01
epoch [179/300] batch [2/2] loss 0.3336 (0.2916) acc 94.1176 (95.1057) loss_ce 0.3170 (0.2750) data_term 0.3170 (0.2750) kl_term 0.0165 (0.0165) eta 0:00:01
epoch [180/300] batch [1/2] loss 0.2841 (0.2841) acc 97.6562 (97.6562) loss_ce 0.2674 (0.2674) data_term 0.2674 (0.2674) kl_term 0.0167 (0.0167) eta 0:00:01
epoch [180/300] batch [2/2] loss 0.2454 (0.2647) acc 97.7941 (97.7252) loss_ce 0.2287 (0.2481) data_term 0.2287 (0.2481) kl_term 0.0167 (0.0167) eta 0:00:01
epoch [181/300] batch [1/2] loss 0.3371 (0.3371) acc 95.7031 (95.7031) loss_ce 0.3204 (0.3204) data_term 0.3204 (0.3204) kl_term 0.0168 (0.0168) eta 0:00:01
epoch [181/300] batch [2/2] loss 0.1817 (0.2594) acc 97.0588 (96.3810) loss_ce 0.1650 (0.2427) data_term 0.1650 (0.2427) kl_term 0.0168 (0.0168) eta 0:00:01
epoch [182/300] batch [1/2] loss 0.2304 (0.2304) acc 97.6562 (97.6562) loss_ce 0.2135 (0.2135) data_term 0.2135 (0.2135) kl_term 0.0169 (0.0169) eta 0:00:01
epoch [182/300] batch [2/2] loss 0.2583 (0.2444) acc 97.7941 (97.7252) loss_ce 0.2414 (0.2275) data_term 0.2414 (0.2275) kl_term 0.0169 (0.0169) eta 0:00:01
epoch [183/300] batch [1/2] loss 0.2822 (0.2822) acc 96.0938 (96.0938) loss_ce 0.2651 (0.2651) data_term 0.2651 (0.2651) kl_term 0.0170 (0.0170) eta 0:00:01
epoch [183/300] batch [2/2] loss 0.1620 (0.2221) acc 99.2647 (97.6792) loss_ce 0.1450 (0.2051) data_term 0.1450 (0.2051) kl_term 0.0170 (0.0170) eta 0:00:01
epoch [184/300] batch [1/2] loss 0.2240 (0.2240) acc 98.4375 (98.4375) loss_ce 0.2068 (0.2068) data_term 0.2068 (0.2068) kl_term 0.0172 (0.0172) eta 0:00:01
epoch [184/300] batch [2/2] loss 0.1611 (0.1925) acc 99.2647 (98.8511) loss_ce 0.1439 (0.1754) data_term 0.1439 (0.1754) kl_term 0.0172 (0.0172) eta 0:00:01
epoch [185/300] batch [1/2] loss 0.2281 (0.2281) acc 96.8750 (96.8750) loss_ce 0.2108 (0.2108) data_term 0.2108 (0.2108) kl_term 0.0173 (0.0173) eta 0:00:01
epoch [185/300] batch [2/2] loss 0.2611 (0.2446) acc 97.7941 (97.3346) loss_ce 0.2438 (0.2273) data_term 0.2438 (0.2273) kl_term 0.0173 (0.0173) eta 0:00:01
epoch [186/300] batch [1/2] loss 0.2873 (0.2873) acc 95.7031 (95.7031) loss_ce 0.2699 (0.2699) data_term 0.2699 (0.2699) kl_term 0.0174 (0.0174) eta 0:00:01
epoch [186/300] batch [2/2] loss 0.2690 (0.2782) acc 97.7941 (96.7486) loss_ce 0.2516 (0.2608) data_term 0.2516 (0.2608) kl_term 0.0174 (0.0174) eta 0:00:01
epoch [187/300] batch [1/2] loss 0.2523 (0.2523) acc 97.2656 (97.2656) loss_ce 0.2347 (0.2347) data_term 0.2347 (0.2347) kl_term 0.0175 (0.0175) eta 0:00:01
epoch [187/300] batch [2/2] loss 0.2677 (0.2600) acc 96.3235 (96.7946) loss_ce 0.2502 (0.2425) data_term 0.2502 (0.2425) kl_term 0.0175 (0.0175) eta 0:00:01
epoch [188/300] batch [1/2] loss 0.2610 (0.2610) acc 98.4375 (98.4375) loss_ce 0.2434 (0.2434) data_term 0.2434 (0.2434) kl_term 0.0176 (0.0176) eta 0:00:01
epoch [188/300] batch [2/2] loss 0.2987 (0.2799) acc 96.3235 (97.3805) loss_ce 0.2810 (0.2622) data_term 0.2810 (0.2622) kl_term 0.0177 (0.0176) eta 0:00:01
epoch [189/300] batch [1/2] loss 0.2928 (0.2928) acc 96.0938 (96.0938) loss_ce 0.2750 (0.2750) data_term 0.2750 (0.2750) kl_term 0.0178 (0.0178) eta 0:00:01
epoch [189/300] batch [2/2] loss 0.2058 (0.2493) acc 98.5294 (97.3116) loss_ce 0.1880 (0.2315) data_term 0.1880 (0.2315) kl_term 0.0178 (0.0178) eta 0:00:01
epoch [190/300] batch [1/2] loss 0.2461 (0.2461) acc 96.8750 (96.8750) loss_ce 0.2282 (0.2282) data_term 0.2282 (0.2282) kl_term 0.0179 (0.0179) eta 0:00:01
epoch [190/300] batch [2/2] loss 0.2547 (0.2504) acc 97.7941 (97.3346) loss_ce 0.2368 (0.2325) data_term 0.2368 (0.2325) kl_term 0.0179 (0.0179) eta 0:00:01
epoch [191/300] batch [1/2] loss 0.2158 (0.2158) acc 98.0469 (98.0469) loss_ce 0.1978 (0.1978) data_term 0.1978 (0.1978) kl_term 0.0180 (0.0180) eta 0:00:01
epoch [191/300] batch [2/2] loss 0.2490 (0.2324) acc 97.0588 (97.5528) loss_ce 0.2310 (0.2144) data_term 0.2310 (0.2144) kl_term 0.0180 (0.0180) eta 0:00:01
epoch [192/300] batch [1/2] loss 0.2345 (0.2345) acc 98.0469 (98.0469) loss_ce 0.2163 (0.2163) data_term 0.2163 (0.2163) kl_term 0.0181 (0.0181) eta 0:00:01
epoch [192/300] batch [2/2] loss 0.3024 (0.2684) acc 95.5882 (96.8176) loss_ce 0.2843 (0.2503) data_term 0.2843 (0.2503) kl_term 0.0181 (0.0181) eta 0:00:01
epoch [193/300] batch [1/2] loss 0.2686 (0.2686) acc 96.8750 (96.8750) loss_ce 0.2503 (0.2503) data_term 0.2503 (0.2503) kl_term 0.0182 (0.0182) eta 0:00:01
epoch [193/300] batch [2/2] loss 0.2850 (0.2768) acc 97.0588 (96.9669) loss_ce 0.2667 (0.2585) data_term 0.2667 (0.2585) kl_term 0.0183 (0.0183) eta 0:00:01
epoch [194/300] batch [1/2] loss 0.2759 (0.2759) acc 95.3125 (95.3125) loss_ce 0.2575 (0.2575) data_term 0.2575 (0.2575) kl_term 0.0184 (0.0184) eta 0:00:01
epoch [194/300] batch [2/2] loss 0.3149 (0.2954) acc 95.5882 (95.4504) loss_ce 0.2965 (0.2770) data_term 0.2965 (0.2770) kl_term 0.0184 (0.0184) eta 0:00:01
epoch [195/300] batch [1/2] loss 0.2563 (0.2563) acc 97.2656 (97.2656) loss_ce 0.2378 (0.2378) data_term 0.2378 (0.2378) kl_term 0.0185 (0.0185) eta 0:00:01
epoch [195/300] batch [2/2] loss 0.1955 (0.2259) acc 99.2647 (98.2652) loss_ce 0.1770 (0.2074) data_term 0.1770 (0.2074) kl_term 0.0185 (0.0185) eta 0:00:01
epoch [196/300] batch [1/2] loss 0.2589 (0.2589) acc 97.6562 (97.6562) loss_ce 0.2402 (0.2402) data_term 0.2402 (0.2402) kl_term 0.0186 (0.0186) eta 0:00:01
epoch [196/300] batch [2/2] loss 0.2376 (0.2482) acc 96.3235 (96.9899) loss_ce 0.2190 (0.2296) data_term 0.2190 (0.2296) kl_term 0.0186 (0.0186) eta 0:00:01
epoch [197/300] batch [1/2] loss 0.3080 (0.3080) acc 96.8750 (96.8750) loss_ce 0.2892 (0.2892) data_term 0.2892 (0.2892) kl_term 0.0187 (0.0187) eta 0:00:01
epoch [197/300] batch [2/2] loss 0.2095 (0.2587) acc 99.2647 (98.0699) loss_ce 0.1908 (0.2400) data_term 0.1908 (0.2400) kl_term 0.0187 (0.0187) eta 0:00:01
epoch [198/300] batch [1/2] loss 0.2995 (0.2995) acc 96.8750 (96.8750) loss_ce 0.2807 (0.2807) data_term 0.2807 (0.2807) kl_term 0.0189 (0.0189) eta 0:00:01
epoch [198/300] batch [2/2] loss 0.1587 (0.2291) acc 100.0000 (98.4375) loss_ce 0.1398 (0.2103) data_term 0.1398 (0.2103) kl_term 0.0189 (0.0189) eta 0:00:01
epoch [199/300] batch [1/2] loss 0.2563 (0.2563) acc 97.6562 (97.6562) loss_ce 0.2374 (0.2374) data_term 0.2374 (0.2374) kl_term 0.0190 (0.0190) eta 0:00:01
epoch [199/300] batch [2/2] loss 0.2333 (0.2448) acc 97.0588 (97.3575) loss_ce 0.2143 (0.2258) data_term 0.2143 (0.2258) kl_term 0.0190 (0.0190) eta 0:00:01
epoch [200/300] batch [1/2] loss 0.2765 (0.2765) acc 97.2656 (97.2656) loss_ce 0.2574 (0.2574) data_term 0.2574 (0.2574) kl_term 0.0191 (0.0191) eta 0:00:01
epoch [200/300] batch [2/2] loss 0.2749 (0.2757) acc 95.5882 (96.4269) loss_ce 0.2558 (0.2566) data_term 0.2558 (0.2566) kl_term 0.0191 (0.0191) eta 0:00:01
epoch [201/300] batch [1/2] loss 0.3650 (0.3650) acc 95.3125 (95.3125) loss_ce 0.3458 (0.3458) data_term 0.3458 (0.3458) kl_term 0.0192 (0.0192) eta 0:00:01
epoch [201/300] batch [2/2] loss 0.2916 (0.3283) acc 93.3824 (94.3474) loss_ce 0.2724 (0.3091) data_term 0.2724 (0.3091) kl_term 0.0192 (0.0192) eta 0:00:01
epoch [202/300] batch [1/2] loss 0.2729 (0.2729) acc 97.6562 (97.6562) loss_ce 0.2536 (0.2536) data_term 0.2536 (0.2536) kl_term 0.0193 (0.0193) eta 0:00:01
epoch [202/300] batch [2/2] loss 0.3195 (0.2962) acc 94.8529 (96.2546) loss_ce 0.3002 (0.2769) data_term 0.3002 (0.2769) kl_term 0.0193 (0.0193) eta 0:00:01
epoch [203/300] batch [1/2] loss 0.2722 (0.2722) acc 97.6562 (97.6562) loss_ce 0.2528 (0.2528) data_term 0.2528 (0.2528) kl_term 0.0195 (0.0195) eta 0:00:01
epoch [203/300] batch [2/2] loss 0.1911 (0.2317) acc 99.2647 (98.4605) loss_ce 0.1716 (0.2122) data_term 0.1716 (0.2122) kl_term 0.0195 (0.0195) eta 0:00:01
epoch [204/300] batch [1/2] loss 0.3044 (0.3044) acc 95.7031 (95.7031) loss_ce 0.2848 (0.2848) data_term 0.2848 (0.2848) kl_term 0.0196 (0.0196) eta 0:00:01
epoch [204/300] batch [2/2] loss 0.3045 (0.3045) acc 95.5882 (95.6457) loss_ce 0.2850 (0.2849) data_term 0.2850 (0.2849) kl_term 0.0196 (0.0196) eta 0:00:01
epoch [205/300] batch [1/2] loss 0.2417 (0.2417) acc 98.0469 (98.0469) loss_ce 0.2220 (0.2220) data_term 0.2220 (0.2220) kl_term 0.0197 (0.0197) eta 0:00:01
epoch [205/300] batch [2/2] loss 0.3045 (0.2731) acc 96.3235 (97.1852) loss_ce 0.2848 (0.2534) data_term 0.2848 (0.2534) kl_term 0.0197 (0.0197) eta 0:00:01
epoch [206/300] batch [1/2] loss 0.2744 (0.2744) acc 97.2656 (97.2656) loss_ce 0.2546 (0.2546) data_term 0.2546 (0.2546) kl_term 0.0198 (0.0198) eta 0:00:01
epoch [206/300] batch [2/2] loss 0.2847 (0.2796) acc 94.8529 (96.0593) loss_ce 0.2649 (0.2597) data_term 0.2649 (0.2597) kl_term 0.0198 (0.0198) eta 0:00:01
epoch [207/300] batch [1/2] loss 0.2824 (0.2824) acc 96.4844 (96.4844) loss_ce 0.2625 (0.2625) data_term 0.2625 (0.2625) kl_term 0.0199 (0.0199) eta 0:00:01
epoch [207/300] batch [2/2] loss 0.3905 (0.3365) acc 94.1176 (95.3010) loss_ce 0.3706 (0.3165) data_term 0.3706 (0.3165) kl_term 0.0199 (0.0199) eta 0:00:01
epoch [208/300] batch [1/2] loss 0.2653 (0.2653) acc 96.8750 (96.8750) loss_ce 0.2452 (0.2452) data_term 0.2452 (0.2452) kl_term 0.0201 (0.0201) eta 0:00:01
