***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [89/300] batch [2/2] loss 0.6061 (0.6131) acc 92.6471 (92.0267) loss_ce 0.4530 (0.4601) loss_constraint 0.1531 (0.1530) eta 0:00:01
epoch [90/300] batch [1/2] loss 0.6201 (0.6201) acc 92.5781 (92.5781) loss_ce 0.4667 (0.4667) loss_constraint 0.1535 (0.1535) eta 0:00:02
epoch [90/300] batch [2/2] loss 0.6646 (0.6424) acc 91.1765 (91.8773) loss_ce 0.5107 (0.4887) loss_constraint 0.1538 (0.1537) eta 0:00:01
epoch [91/300] batch [1/2] loss 0.6069 (0.6069) acc 93.3594 (93.3594) loss_ce 0.4527 (0.4527) loss_constraint 0.1542 (0.1542) eta 0:00:01
epoch [91/300] batch [2/2] loss 0.8243 (0.7156) acc 83.8235 (88.5914) loss_ce 0.6698 (0.5612) loss_constraint 0.1545 (0.1543) eta 0:00:01
epoch [92/300] batch [1/2] loss 0.6505 (0.6505) acc 90.2344 (90.2344) loss_ce 0.4959 (0.4959) loss_constraint 0.1545 (0.1545) eta 0:00:01
epoch [92/300] batch [2/2] loss 0.6192 (0.6348) acc 92.6471 (91.4407) loss_ce 0.4643 (0.4801) loss_constraint 0.1549 (0.1547) eta 0:00:01
epoch [93/300] batch [1/2] loss 0.5574 (0.5574) acc 94.1406 (94.1406) loss_ce 0.4022 (0.4022) loss_constraint 0.1552 (0.1552) eta 0:00:02
epoch [93/300] batch [2/2] loss 0.6567 (0.6071) acc 90.4412 (92.2909) loss_ce 0.5012 (0.4517) loss_constraint 0.1555 (0.1554) eta 0:00:01
epoch [94/300] batch [1/2] loss 0.5911 (0.5911) acc 92.5781 (92.5781) loss_ce 0.4352 (0.4352) loss_constraint 0.1559 (0.1559) eta 0:00:01
epoch [94/300] batch [2/2] loss 0.7082 (0.6497) acc 90.4412 (91.5097) loss_ce 0.5519 (0.4936) loss_constraint 0.1563 (0.1561) eta 0:00:01
epoch [95/300] batch [1/2] loss 0.5788 (0.5788) acc 93.7500 (93.7500) loss_ce 0.4222 (0.4222) loss_constraint 0.1566 (0.1566) eta 0:00:01
epoch [95/300] batch [2/2] loss 0.5980 (0.5884) acc 93.3824 (93.5662) loss_ce 0.4410 (0.4316) loss_constraint 0.1570 (0.1568) eta 0:00:01
epoch [96/300] batch [1/2] loss 0.6411 (0.6411) acc 91.4062 (91.4062) loss_ce 0.4837 (0.4837) loss_constraint 0.1574 (0.1574) eta 0:00:01
epoch [96/300] batch [2/2] loss 0.4828 (0.5619) acc 97.7941 (94.6002) loss_ce 0.3250 (0.4043) loss_constraint 0.1578 (0.1576) eta 0:00:01
epoch [97/300] batch [1/2] loss 0.6151 (0.6151) acc 93.3594 (93.3594) loss_ce 0.4569 (0.4569) loss_constraint 0.1582 (0.1582) eta 0:00:01
epoch [97/300] batch [2/2] loss 0.6187 (0.6169) acc 92.6471 (93.0032) loss_ce 0.4601 (0.4585) loss_constraint 0.1585 (0.1583) eta 0:00:01
epoch [98/300] batch [1/2] loss 0.6640 (0.6640) acc 92.9688 (92.9688) loss_ce 0.5051 (0.5051) loss_constraint 0.1589 (0.1589) eta 0:00:01
epoch [98/300] batch [2/2] loss 0.7757 (0.7198) acc 91.1765 (92.0726) loss_ce 0.6164 (0.5608) loss_constraint 0.1593 (0.1591) eta 0:00:01
epoch [99/300] batch [1/2] loss 0.5497 (0.5497) acc 92.9688 (92.9688) loss_ce 0.3901 (0.3901) loss_constraint 0.1596 (0.1596) eta 0:00:01
epoch [99/300] batch [2/2] loss 0.6538 (0.6017) acc 89.7059 (91.3373) loss_ce 0.4938 (0.4419) loss_constraint 0.1600 (0.1598) eta 0:00:01
epoch [100/300] batch [1/2] loss 0.5829 (0.5829) acc 94.5312 (94.5312) loss_ce 0.4225 (0.4225) loss_constraint 0.1604 (0.1604) eta 0:00:01
epoch [100/300] batch [2/2] loss 0.6462 (0.6145) acc 95.5882 (95.0597) loss_ce 0.4855 (0.4540) loss_constraint 0.1607 (0.1605) eta 0:00:01
epoch [101/300] batch [1/2] loss 0.7141 (0.7141) acc 91.0156 (91.0156) loss_ce 0.5531 (0.5531) loss_constraint 0.1611 (0.1611) eta 0:00:01
epoch [101/300] batch [2/2] loss 0.5641 (0.6391) acc 95.5882 (93.3019) loss_ce 0.4026 (0.4778) loss_constraint 0.1615 (0.1613) eta 0:00:01
epoch [102/300] batch [1/2] loss 0.6001 (0.6001) acc 93.3594 (93.3594) loss_ce 0.4382 (0.4382) loss_constraint 0.1619 (0.1619) eta 0:00:01
epoch [102/300] batch [2/2] loss 0.5461 (0.5731) acc 93.3824 (93.3709) loss_ce 0.3839 (0.4111) loss_constraint 0.1623 (0.1621) eta 0:00:01
epoch [103/300] batch [1/2] loss 0.6894 (0.6894) acc 93.7500 (93.7500) loss_ce 0.5268 (0.5268) loss_constraint 0.1626 (0.1626) eta 0:00:01
epoch [103/300] batch [2/2] loss 0.5514 (0.6204) acc 94.8529 (94.3015) loss_ce 0.3884 (0.4576) loss_constraint 0.1630 (0.1628) eta 0:00:01
epoch [104/300] batch [1/2] loss 0.6494 (0.6494) acc 91.7969 (91.7969) loss_ce 0.4860 (0.4860) loss_constraint 0.1633 (0.1633) eta 0:00:01
epoch [104/300] batch [2/2] loss 0.6193 (0.6343) acc 94.1176 (92.9573) loss_ce 0.4557 (0.4709) loss_constraint 0.1637 (0.1635) eta 0:00:01
epoch [105/300] batch [1/2] loss 0.5654 (0.5654) acc 94.5312 (94.5312) loss_ce 0.4014 (0.4014) loss_constraint 0.1640 (0.1640) eta 0:00:01
epoch [105/300] batch [2/2] loss 0.5745 (0.5699) acc 94.8529 (94.6921) loss_ce 0.4102 (0.4058) loss_constraint 0.1643 (0.1642) eta 0:00:01
epoch [106/300] batch [1/2] loss 0.6603 (0.6603) acc 93.3594 (93.3594) loss_ce 0.4956 (0.4956) loss_constraint 0.1646 (0.1646) eta 0:00:01
epoch [106/300] batch [2/2] loss 0.5589 (0.6096) acc 93.3824 (93.3709) loss_ce 0.3940 (0.4448) loss_constraint 0.1650 (0.1648) eta 0:00:01
epoch [107/300] batch [1/2] loss 0.6190 (0.6190) acc 93.7500 (93.7500) loss_ce 0.4537 (0.4537) loss_constraint 0.1653 (0.1653) eta 0:00:01
epoch [107/300] batch [2/2] loss 0.5390 (0.5790) acc 94.1176 (93.9338) loss_ce 0.3734 (0.4136) loss_constraint 0.1656 (0.1654) eta 0:00:01
epoch [108/300] batch [1/2] loss 0.6249 (0.6249) acc 93.7500 (93.7500) loss_ce 0.4590 (0.4590) loss_constraint 0.1659 (0.1659) eta 0:00:01
epoch [108/300] batch [2/2] loss 0.6222 (0.6235) acc 92.6471 (93.1985) loss_ce 0.4560 (0.4575) loss_constraint 0.1662 (0.1660) eta 0:00:01
epoch [109/300] batch [1/2] loss 0.6962 (0.6962) acc 92.5781 (92.5781) loss_ce 0.5298 (0.5298) loss_constraint 0.1664 (0.1664) eta 0:00:01
epoch [109/300] batch [2/2] loss 0.6635 (0.6798) acc 92.6471 (92.6126) loss_ce 0.4968 (0.5133) loss_constraint 0.1667 (0.1666) eta 0:00:01
epoch [110/300] batch [1/2] loss 0.6173 (0.6173) acc 92.5781 (92.5781) loss_ce 0.4503 (0.4503) loss_constraint 0.1670 (0.1670) eta 0:00:01
epoch [110/300] batch [2/2] loss 0.6842 (0.6508) acc 88.2353 (90.4067) loss_ce 0.5170 (0.4836) loss_constraint 0.1672 (0.1671) eta 0:00:01
epoch [111/300] batch [1/2] loss 0.6469 (0.6469) acc 92.5781 (92.5781) loss_ce 0.4794 (0.4794) loss_constraint 0.1675 (0.1675) eta 0:00:01
epoch [111/300] batch [2/2] loss 0.5478 (0.5974) acc 96.3235 (94.4508) loss_ce 0.3801 (0.4298) loss_constraint 0.1678 (0.1676) eta 0:00:01
epoch [112/300] batch [1/2] loss 0.5255 (0.5255) acc 95.7031 (95.7031) loss_ce 0.3575 (0.3575) loss_constraint 0.1680 (0.1680) eta 0:00:01
epoch [112/300] batch [2/2] loss 0.5914 (0.5584) acc 93.3824 (94.5427) loss_ce 0.4232 (0.3903) loss_constraint 0.1682 (0.1681) eta 0:00:01
epoch [113/300] batch [1/2] loss 0.6181 (0.6181) acc 91.7969 (91.7969) loss_ce 0.4496 (0.4496) loss_constraint 0.1684 (0.1684) eta 0:00:01
epoch [113/300] batch [2/2] loss 0.6528 (0.6354) acc 90.4412 (91.1190) loss_ce 0.4841 (0.4669) loss_constraint 0.1687 (0.1686) eta 0:00:01
epoch [114/300] batch [1/2] loss 0.6128 (0.6128) acc 92.9688 (92.9688) loss_ce 0.4440 (0.4440) loss_constraint 0.1689 (0.1689) eta 0:00:01
epoch [114/300] batch [2/2] loss 0.6129 (0.6129) acc 94.1176 (93.5432) loss_ce 0.4438 (0.4439) loss_constraint 0.1691 (0.1690) eta 0:00:01
epoch [115/300] batch [1/2] loss 0.5853 (0.5853) acc 93.3594 (93.3594) loss_ce 0.4160 (0.4160) loss_constraint 0.1693 (0.1693) eta 0:00:01
epoch [115/300] batch [2/2] loss 0.6026 (0.5939) acc 92.6471 (93.0032) loss_ce 0.4330 (0.4245) loss_constraint 0.1695 (0.1694) eta 0:00:01
epoch [116/300] batch [1/2] loss 0.6514 (0.6514) acc 92.9688 (92.9688) loss_ce 0.4817 (0.4817) loss_constraint 0.1697 (0.1697) eta 0:00:01
epoch [116/300] batch [2/2] loss 0.5709 (0.6112) acc 96.3235 (94.6461) loss_ce 0.4009 (0.4413) loss_constraint 0.1700 (0.1699) eta 0:00:01
epoch [117/300] batch [1/2] loss 0.6166 (0.6166) acc 91.4062 (91.4062) loss_ce 0.4464 (0.4464) loss_constraint 0.1702 (0.1702) eta 0:00:01
epoch [117/300] batch [2/2] loss 0.6001 (0.6084) acc 94.8529 (93.1296) loss_ce 0.4297 (0.4381) loss_constraint 0.1704 (0.1703) eta 0:00:01
epoch [118/300] batch [1/2] loss 0.6817 (0.6817) acc 92.1875 (92.1875) loss_ce 0.5111 (0.5111) loss_constraint 0.1706 (0.1706) eta 0:00:01
epoch [118/300] batch [2/2] loss 0.5515 (0.6166) acc 95.5882 (93.8879) loss_ce 0.3806 (0.4459) loss_constraint 0.1709 (0.1708) eta 0:00:01
epoch [119/300] batch [1/2] loss 0.6564 (0.6564) acc 92.1875 (92.1875) loss_ce 0.4853 (0.4853) loss_constraint 0.1711 (0.1711) eta 0:00:01
epoch [119/300] batch [2/2] loss 0.5484 (0.6024) acc 94.1176 (93.1526) loss_ce 0.3771 (0.4312) loss_constraint 0.1713 (0.1712) eta 0:00:01
epoch [120/300] batch [1/2] loss 0.5586 (0.5586) acc 96.0938 (96.0938) loss_ce 0.3871 (0.3871) loss_constraint 0.1715 (0.1715) eta 0:00:01
epoch [120/300] batch [2/2] loss 0.5726 (0.5656) acc 95.5882 (95.8410) loss_ce 0.4008 (0.3939) loss_constraint 0.1718 (0.1716) eta 0:00:01
epoch [121/300] batch [1/2] loss 0.5958 (0.5958) acc 92.5781 (92.5781) loss_ce 0.4238 (0.4238) loss_constraint 0.1720 (0.1720) eta 0:00:01
epoch [121/300] batch [2/2] loss 0.6001 (0.5979) acc 94.1176 (93.3479) loss_ce 0.4279 (0.4258) loss_constraint 0.1722 (0.1721) eta 0:00:01
epoch [122/300] batch [1/2] loss 0.5270 (0.5270) acc 94.9219 (94.9219) loss_ce 0.3545 (0.3545) loss_constraint 0.1724 (0.1724) eta 0:00:01
epoch [122/300] batch [2/2] loss 0.5522 (0.5396) acc 96.3235 (95.6227) loss_ce 0.3795 (0.3670) loss_constraint 0.1726 (0.1725) eta 0:00:01
epoch [123/300] batch [1/2] loss 0.6430 (0.6430) acc 94.1406 (94.1406) loss_ce 0.4702 (0.4702) loss_constraint 0.1728 (0.1728) eta 0:00:01
epoch [123/300] batch [2/2] loss 0.5790 (0.6110) acc 94.1176 (94.1291) loss_ce 0.4059 (0.4381) loss_constraint 0.1730 (0.1729) eta 0:00:01
epoch [124/300] batch [1/2] loss 0.5919 (0.5919) acc 94.5312 (94.5312) loss_ce 0.4187 (0.4187) loss_constraint 0.1732 (0.1732) eta 0:00:01
epoch [124/300] batch [2/2] loss 0.6675 (0.6297) acc 93.3824 (93.9568) loss_ce 0.4941 (0.4564) loss_constraint 0.1734 (0.1733) eta 0:00:01
epoch [125/300] batch [1/2] loss 0.6249 (0.6249) acc 92.1875 (92.1875) loss_ce 0.4513 (0.4513) loss_constraint 0.1736 (0.1736) eta 0:00:01
epoch [125/300] batch [2/2] loss 0.5992 (0.6121) acc 94.1176 (93.1526) loss_ce 0.4253 (0.4383) loss_constraint 0.1738 (0.1737) eta 0:00:01
epoch [126/300] batch [1/2] loss 0.5842 (0.5842) acc 93.7500 (93.7500) loss_ce 0.4102 (0.4102) loss_constraint 0.1740 (0.1740) eta 0:00:01
epoch [126/300] batch [2/2] loss 0.6640 (0.6241) acc 90.4412 (92.0956) loss_ce 0.4898 (0.4500) loss_constraint 0.1742 (0.1741) eta 0:00:01
epoch [127/300] batch [1/2] loss 0.5482 (0.5482) acc 94.1406 (94.1406) loss_ce 0.3738 (0.3738) loss_constraint 0.1744 (0.1744) eta 0:00:01
epoch [127/300] batch [2/2] loss 0.5520 (0.5501) acc 96.3235 (95.2321) loss_ce 0.3775 (0.3756) loss_constraint 0.1746 (0.1745) eta 0:00:01
epoch [128/300] batch [1/2] loss 0.6932 (0.6932) acc 91.0156 (91.0156) loss_ce 0.5184 (0.5184) loss_constraint 0.1747 (0.1747) eta 0:00:01
epoch [128/300] batch [2/2] loss 0.4616 (0.5774) acc 96.3235 (93.6696) loss_ce 0.2867 (0.4026) loss_constraint 0.1749 (0.1748) eta 0:00:01
epoch [129/300] batch [1/2] loss 0.5619 (0.5619) acc 94.9219 (94.9219) loss_ce 0.3868 (0.3868) loss_constraint 0.1751 (0.1751) eta 0:00:01
epoch [129/300] batch [2/2] loss 0.6666 (0.6142) acc 91.9118 (93.4168) loss_ce 0.4913 (0.4390) loss_constraint 0.1753 (0.1752) eta 0:00:01
epoch [130/300] batch [1/2] loss 0.5622 (0.5622) acc 95.3125 (95.3125) loss_ce 0.3867 (0.3867) loss_constraint 0.1754 (0.1754) eta 0:00:01
epoch [130/300] batch [2/2] loss 0.6464 (0.6043) acc 94.1176 (94.7151) loss_ce 0.4708 (0.4287) loss_constraint 0.1756 (0.1755) eta 0:00:01
epoch [131/300] batch [1/2] loss 0.6103 (0.6103) acc 94.5312 (94.5312) loss_ce 0.4345 (0.4345) loss_constraint 0.1758 (0.1758) eta 0:00:01
epoch [131/300] batch [2/2] loss 0.6120 (0.6112) acc 94.8529 (94.6921) loss_ce 0.4360 (0.4353) loss_constraint 0.1760 (0.1759) eta 0:00:01
epoch [132/300] batch [1/2] loss 0.6564 (0.6564) acc 91.0156 (91.0156) loss_ce 0.4802 (0.4802) loss_constraint 0.1762 (0.1762) eta 0:00:01
epoch [132/300] batch [2/2] loss 0.5772 (0.6168) acc 95.5882 (93.3019) loss_ce 0.4007 (0.4404) loss_constraint 0.1764 (0.1763) eta 0:00:01
epoch [133/300] batch [1/2] loss 0.5136 (0.5136) acc 94.9219 (94.9219) loss_ce 0.3370 (0.3370) loss_constraint 0.1766 (0.1766) eta 0:00:01
epoch [133/300] batch [2/2] loss 0.5015 (0.5075) acc 95.5882 (95.2551) loss_ce 0.3247 (0.3308) loss_constraint 0.1768 (0.1767) eta 0:00:01
epoch [134/300] batch [1/2] loss 0.5836 (0.5836) acc 93.3594 (93.3594) loss_ce 0.4066 (0.4066) loss_constraint 0.1770 (0.1770) eta 0:00:01
epoch [134/300] batch [2/2] loss 0.6571 (0.6204) acc 91.9118 (92.6356) loss_ce 0.4800 (0.4433) loss_constraint 0.1772 (0.1771) eta 0:00:01
epoch [135/300] batch [1/2] loss 0.6086 (0.6086) acc 93.7500 (93.7500) loss_ce 0.4312 (0.4312) loss_constraint 0.1774 (0.1774) eta 0:00:01
epoch [135/300] batch [2/2] loss 0.6305 (0.6196) acc 93.3824 (93.5662) loss_ce 0.4530 (0.4421) loss_constraint 0.1776 (0.1775) eta 0:00:01
epoch [136/300] batch [1/2] loss 0.6682 (0.6682) acc 91.0156 (91.0156) loss_ce 0.4904 (0.4904) loss_constraint 0.1778 (0.1778) eta 0:00:01
epoch [136/300] batch [2/2] loss 0.5268 (0.5975) acc 96.3235 (93.6696) loss_ce 0.3488 (0.4196) loss_constraint 0.1779 (0.1778) eta 0:00:01
epoch [137/300] batch [1/2] loss 0.6444 (0.6444) acc 93.7500 (93.7500) loss_ce 0.4663 (0.4663) loss_constraint 0.1781 (0.1781) eta 0:00:01
epoch [137/300] batch [2/2] loss 0.6728 (0.6586) acc 91.1765 (92.4632) loss_ce 0.4945 (0.4804) loss_constraint 0.1783 (0.1782) eta 0:00:01
epoch [138/300] batch [1/2] loss 0.5633 (0.5633) acc 96.0938 (96.0938) loss_ce 0.3849 (0.3849) loss_constraint 0.1785 (0.1785) eta 0:00:01
epoch [138/300] batch [2/2] loss 0.6108 (0.5871) acc 95.5882 (95.8410) loss_ce 0.4322 (0.4085) loss_constraint 0.1786 (0.1785) eta 0:00:01
epoch [139/300] batch [1/2] loss 0.6313 (0.6313) acc 94.1406 (94.1406) loss_ce 0.4526 (0.4526) loss_constraint 0.1788 (0.1788) eta 0:00:01
epoch [139/300] batch [2/2] loss 0.4990 (0.5652) acc 97.0588 (95.5997) loss_ce 0.3201 (0.3863) loss_constraint 0.1789 (0.1788) eta 0:00:01
epoch [140/300] batch [1/2] loss 0.6206 (0.6206) acc 91.7969 (91.7969) loss_ce 0.4415 (0.4415) loss_constraint 0.1791 (0.1791) eta 0:00:01
epoch [140/300] batch [2/2] loss 0.6113 (0.6160) acc 93.3824 (92.5896) loss_ce 0.4321 (0.4368) loss_constraint 0.1792 (0.1791) eta 0:00:01
epoch [141/300] batch [1/2] loss 0.6467 (0.6467) acc 93.7500 (93.7500) loss_ce 0.4673 (0.4673) loss_constraint 0.1794 (0.1794) eta 0:00:01
epoch [141/300] batch [2/2] loss 0.5935 (0.6201) acc 93.3824 (93.5662) loss_ce 0.4140 (0.4406) loss_constraint 0.1795 (0.1794) eta 0:00:01
epoch [142/300] batch [1/2] loss 0.6486 (0.6486) acc 91.0156 (91.0156) loss_ce 0.4689 (0.4689) loss_constraint 0.1797 (0.1797) eta 0:00:01
epoch [142/300] batch [2/2] loss 0.5914 (0.6200) acc 94.8529 (92.9343) loss_ce 0.4115 (0.4402) loss_constraint 0.1799 (0.1798) eta 0:00:01
epoch [143/300] batch [1/2] loss 0.6654 (0.6654) acc 91.4062 (91.4062) loss_ce 0.4853 (0.4853) loss_constraint 0.1800 (0.1800) eta 0:00:01
epoch [143/300] batch [2/2] loss 0.5535 (0.6094) acc 95.5882 (93.4972) loss_ce 0.3733 (0.4293) loss_constraint 0.1802 (0.1801) eta 0:00:01
epoch [144/300] batch [1/2] loss 0.5543 (0.5543) acc 94.1406 (94.1406) loss_ce 0.3740 (0.3740) loss_constraint 0.1804 (0.1804) eta 0:00:01
epoch [144/300] batch [2/2] loss 0.6964 (0.6254) acc 93.3824 (93.7615) loss_ce 0.5158 (0.4449) loss_constraint 0.1806 (0.1805) eta 0:00:01
epoch [145/300] batch [1/2] loss 0.6454 (0.6454) acc 93.3594 (93.3594) loss_ce 0.4647 (0.4647) loss_constraint 0.1807 (0.1807) eta 0:00:01
epoch [145/300] batch [2/2] loss 0.5637 (0.6045) acc 95.5882 (94.4738) loss_ce 0.3829 (0.4238) loss_constraint 0.1809 (0.1808) eta 0:00:01
epoch [146/300] batch [1/2] loss 0.5615 (0.5615) acc 95.3125 (95.3125) loss_ce 0.3805 (0.3805) loss_constraint 0.1810 (0.1810) eta 0:00:01
epoch [146/300] batch [2/2] loss 0.5525 (0.5570) acc 94.8529 (95.0827) loss_ce 0.3714 (0.3759) loss_constraint 0.1812 (0.1811) eta 0:00:01
epoch [147/300] batch [1/2] loss 0.5865 (0.5865) acc 95.3125 (95.3125) loss_ce 0.4052 (0.4052) loss_constraint 0.1813 (0.1813) eta 0:00:01
epoch [147/300] batch [2/2] loss 0.6523 (0.6194) acc 92.6471 (93.9798) loss_ce 0.4709 (0.4380) loss_constraint 0.1815 (0.1814) eta 0:00:01
epoch [148/300] batch [1/2] loss 0.6042 (0.6042) acc 95.3125 (95.3125) loss_ce 0.4226 (0.4226) loss_constraint 0.1816 (0.1816) eta 0:00:01
epoch [148/300] batch [2/2] loss 0.5889 (0.5965) acc 93.3824 (94.3474) loss_ce 0.4071 (0.4149) loss_constraint 0.1818 (0.1817) eta 0:00:01
epoch [149/300] batch [1/2] loss 0.5343 (0.5343) acc 96.0938 (96.0938) loss_ce 0.3524 (0.3524) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [149/300] batch [2/2] loss 0.5356 (0.5350) acc 94.1176 (95.1057) loss_ce 0.3535 (0.3530) loss_constraint 0.1821 (0.1820) eta 0:00:01
epoch [150/300] batch [1/2] loss 0.6754 (0.6754) acc 91.0156 (91.0156) loss_ce 0.4932 (0.4932) loss_constraint 0.1822 (0.1822) eta 0:00:01
epoch [150/300] batch [2/2] loss 0.4856 (0.5805) acc 97.7941 (94.4049) loss_ce 0.3033 (0.3982) loss_constraint 0.1823 (0.1823) eta 0:00:01
epoch [151/300] batch [1/2] loss 0.6317 (0.6317) acc 94.1406 (94.1406) loss_ce 0.4493 (0.4493) loss_constraint 0.1825 (0.1825) eta 0:00:01
epoch [151/300] batch [2/2] loss 0.5608 (0.5963) acc 94.8529 (94.4968) loss_ce 0.3782 (0.4137) loss_constraint 0.1826 (0.1825) eta 0:00:01
epoch [152/300] batch [1/2] loss 0.6128 (0.6128) acc 93.7500 (93.7500) loss_ce 0.4300 (0.4300) loss_constraint 0.1827 (0.1827) eta 0:00:01
epoch [152/300] batch [2/2] loss 0.6088 (0.6108) acc 95.5882 (94.6691) loss_ce 0.4260 (0.4280) loss_constraint 0.1829 (0.1828) eta 0:00:01
epoch [153/300] batch [1/2] loss 0.5788 (0.5788) acc 94.1406 (94.1406) loss_ce 0.3958 (0.3958) loss_constraint 0.1830 (0.1830) eta 0:00:01
epoch [153/300] batch [2/2] loss 0.6301 (0.6045) acc 93.3824 (93.7615) loss_ce 0.4470 (0.4214) loss_constraint 0.1832 (0.1831) eta 0:00:01
epoch [154/300] batch [1/2] loss 0.6229 (0.6229) acc 94.1406 (94.1406) loss_ce 0.4396 (0.4396) loss_constraint 0.1833 (0.1833) eta 0:00:01
epoch [154/300] batch [2/2] loss 0.6509 (0.6369) acc 95.5882 (94.8644) loss_ce 0.4674 (0.4535) loss_constraint 0.1835 (0.1834) eta 0:00:01
epoch [155/300] batch [1/2] loss 0.5696 (0.5696) acc 94.5312 (94.5312) loss_ce 0.3860 (0.3860) loss_constraint 0.1836 (0.1836) eta 0:00:01
epoch [155/300] batch [2/2] loss 0.5797 (0.5747) acc 94.1176 (94.3244) loss_ce 0.3959 (0.3910) loss_constraint 0.1838 (0.1837) eta 0:00:01
epoch [156/300] batch [1/2] loss 0.6117 (0.6117) acc 92.9688 (92.9688) loss_ce 0.4277 (0.4277) loss_constraint 0.1839 (0.1839) eta 0:00:01
epoch [156/300] batch [2/2] loss 0.5737 (0.5927) acc 97.0588 (95.0138) loss_ce 0.3896 (0.4087) loss_constraint 0.1841 (0.1840) eta 0:00:01
epoch [157/300] batch [1/2] loss 0.5647 (0.5647) acc 96.0938 (96.0938) loss_ce 0.3805 (0.3805) loss_constraint 0.1842 (0.1842) eta 0:00:01
epoch [157/300] batch [2/2] loss 0.6732 (0.6190) acc 92.6471 (94.3704) loss_ce 0.4889 (0.4347) loss_constraint 0.1844 (0.1843) eta 0:00:01
epoch [158/300] batch [1/2] loss 0.6188 (0.6188) acc 93.3594 (93.3594) loss_ce 0.4343 (0.4343) loss_constraint 0.1845 (0.1845) eta 0:00:01
epoch [158/300] batch [2/2] loss 0.6385 (0.6287) acc 93.3824 (93.3709) loss_ce 0.4538 (0.4441) loss_constraint 0.1847 (0.1846) eta 0:00:01
epoch [159/300] batch [1/2] loss 0.5576 (0.5576) acc 95.7031 (95.7031) loss_ce 0.3728 (0.3728) loss_constraint 0.1848 (0.1848) eta 0:00:01
epoch [159/300] batch [2/2] loss 0.5597 (0.5586) acc 94.1176 (94.9104) loss_ce 0.3747 (0.3737) loss_constraint 0.1850 (0.1849) eta 0:00:01
epoch [160/300] batch [1/2] loss 0.5653 (0.5653) acc 93.7500 (93.7500) loss_ce 0.3802 (0.3802) loss_constraint 0.1851 (0.1851) eta 0:00:01
epoch [160/300] batch [2/2] loss 0.6145 (0.5899) acc 95.5882 (94.6691) loss_ce 0.4293 (0.4047) loss_constraint 0.1852 (0.1852) eta 0:00:01
epoch [161/300] batch [1/2] loss 0.5578 (0.5578) acc 94.5312 (94.5312) loss_ce 0.3724 (0.3724) loss_constraint 0.1854 (0.1854) eta 0:00:01
epoch [161/300] batch [2/2] loss 0.6807 (0.6193) acc 94.1176 (94.3244) loss_ce 0.4952 (0.4338) loss_constraint 0.1855 (0.1854) eta 0:00:01
epoch [162/300] batch [1/2] loss 0.5472 (0.5472) acc 96.0938 (96.0938) loss_ce 0.3615 (0.3615) loss_constraint 0.1856 (0.1856) eta 0:00:01
epoch [162/300] batch [2/2] loss 0.5871 (0.5671) acc 94.1176 (95.1057) loss_ce 0.4013 (0.3814) loss_constraint 0.1858 (0.1857) eta 0:00:01
epoch [163/300] batch [1/2] loss 0.6273 (0.6273) acc 93.7500 (93.7500) loss_ce 0.4414 (0.4414) loss_constraint 0.1859 (0.1859) eta 0:00:01
epoch [163/300] batch [2/2] loss 0.5379 (0.5826) acc 95.5882 (94.6691) loss_ce 0.3518 (0.3966) loss_constraint 0.1861 (0.1860) eta 0:00:01
epoch [164/300] batch [1/2] loss 0.6105 (0.6105) acc 94.5312 (94.5312) loss_ce 0.4243 (0.4243) loss_constraint 0.1862 (0.1862) eta 0:00:01
epoch [164/300] batch [2/2] loss 0.7505 (0.6805) acc 91.1765 (92.8539) loss_ce 0.5642 (0.4943) loss_constraint 0.1863 (0.1863) eta 0:00:01
epoch [165/300] batch [1/2] loss 0.5773 (0.5773) acc 94.1406 (94.1406) loss_ce 0.3908 (0.3908) loss_constraint 0.1865 (0.1865) eta 0:00:01
epoch [165/300] batch [2/2] loss 0.5597 (0.5685) acc 97.7941 (95.9674) loss_ce 0.3731 (0.3819) loss_constraint 0.1866 (0.1866) eta 0:00:01
epoch [166/300] batch [1/2] loss 0.5035 (0.5035) acc 96.0938 (96.0938) loss_ce 0.3167 (0.3167) loss_constraint 0.1868 (0.1868) eta 0:00:01
epoch [166/300] batch [2/2] loss 0.5304 (0.5169) acc 96.3235 (96.2086) loss_ce 0.3435 (0.3301) loss_constraint 0.1869 (0.1869) eta 0:00:01
epoch [167/300] batch [1/2] loss 0.6272 (0.6272) acc 93.7500 (93.7500) loss_ce 0.4401 (0.4401) loss_constraint 0.1871 (0.1871) eta 0:00:01
epoch [167/300] batch [2/2] loss 0.4546 (0.5409) acc 97.7941 (95.7721) loss_ce 0.2675 (0.3538) loss_constraint 0.1872 (0.1871) eta 0:00:01
epoch [168/300] batch [1/2] loss 0.5833 (0.5833) acc 93.7500 (93.7500) loss_ce 0.3959 (0.3959) loss_constraint 0.1873 (0.1873) eta 0:00:01
epoch [168/300] batch [2/2] loss 0.6101 (0.5967) acc 94.1176 (93.9338) loss_ce 0.4227 (0.4093) loss_constraint 0.1874 (0.1874) eta 0:00:01
epoch [169/300] batch [1/2] loss 0.5343 (0.5343) acc 96.8750 (96.8750) loss_ce 0.3467 (0.3467) loss_constraint 0.1875 (0.1875) eta 0:00:01
