***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [224/300] batch [1/4] loss 0.3508 (0.3508) acc 92.5781 (92.5781) loss_ce 0.3181 (0.3181) data_term 0.3181 (0.3181) kl_term 0.0327 (0.0327) eta 0:00:02
epoch [224/300] batch [2/4] loss 0.3546 (0.3527) acc 92.5781 (92.5781) loss_ce 0.3218 (0.3200) data_term 0.3218 (0.3200) kl_term 0.0327 (0.0327) eta 0:00:02
epoch [224/300] batch [3/4] loss 0.2643 (0.3232) acc 94.1406 (93.0990) loss_ce 0.2315 (0.2905) data_term 0.2315 (0.2905) kl_term 0.0327 (0.0327) eta 0:00:02
epoch [224/300] batch [4/4] loss 0.1945 (0.2910) acc 100.0000 (94.8242) loss_ce 0.1617 (0.2583) data_term 0.1617 (0.2583) kl_term 0.0328 (0.0327) eta 0:00:02
epoch [225/300] batch [1/4] loss 0.2768 (0.2768) acc 95.7031 (95.7031) loss_ce 0.2439 (0.2439) data_term 0.2439 (0.2439) kl_term 0.0329 (0.0329) eta 0:00:02
epoch [225/300] batch [2/4] loss 0.3686 (0.3227) acc 92.1875 (93.9453) loss_ce 0.3357 (0.2898) data_term 0.3357 (0.2898) kl_term 0.0329 (0.0329) eta 0:00:02
epoch [225/300] batch [3/4] loss 0.3056 (0.3170) acc 92.1875 (93.3594) loss_ce 0.2726 (0.2841) data_term 0.2726 (0.2841) kl_term 0.0329 (0.0329) eta 0:00:03
epoch [225/300] batch [4/4] loss 0.3058 (0.3142) acc 93.7500 (93.4570) loss_ce 0.2729 (0.2813) data_term 0.2729 (0.2813) kl_term 0.0329 (0.0329) eta 0:00:04
epoch [226/300] batch [1/4] loss 0.2643 (0.2643) acc 94.1406 (94.1406) loss_ce 0.2312 (0.2312) data_term 0.2312 (0.2312) kl_term 0.0331 (0.0331) eta 0:00:02
epoch [226/300] batch [2/4] loss 0.2112 (0.2378) acc 96.8750 (95.5078) loss_ce 0.1781 (0.2047) data_term 0.1781 (0.2047) kl_term 0.0331 (0.0331) eta 0:00:02
epoch [226/300] batch [3/4] loss 0.3530 (0.2762) acc 91.0156 (94.0104) loss_ce 0.3199 (0.2431) data_term 0.3199 (0.2431) kl_term 0.0331 (0.0331) eta 0:00:02
epoch [226/300] batch [4/4] loss 0.1998 (0.2571) acc 96.8750 (94.7266) loss_ce 0.1667 (0.2240) data_term 0.1667 (0.2240) kl_term 0.0331 (0.0331) eta 0:00:02
epoch [227/300] batch [1/4] loss 0.2713 (0.2713) acc 95.7031 (95.7031) loss_ce 0.2381 (0.2381) data_term 0.2381 (0.2381) kl_term 0.0332 (0.0332) eta 0:00:02
epoch [227/300] batch [2/4] loss 0.2755 (0.2734) acc 96.0938 (95.8984) loss_ce 0.2422 (0.2402) data_term 0.2422 (0.2402) kl_term 0.0333 (0.0332) eta 0:00:02
epoch [227/300] batch [3/4] loss 0.2263 (0.2577) acc 96.4844 (96.0938) loss_ce 0.1930 (0.2244) data_term 0.1930 (0.2244) kl_term 0.0333 (0.0333) eta 0:00:02
epoch [227/300] batch [4/4] loss 0.1193 (0.2231) acc 96.8750 (96.2891) loss_ce 0.0860 (0.1898) data_term 0.0860 (0.1898) kl_term 0.0333 (0.0333) eta 0:00:02
epoch [228/300] batch [1/4] loss 0.2754 (0.2754) acc 94.1406 (94.1406) loss_ce 0.2420 (0.2420) data_term 0.2420 (0.2420) kl_term 0.0334 (0.0334) eta 0:00:02
epoch [228/300] batch [2/4] loss 0.2912 (0.2833) acc 94.9219 (94.5312) loss_ce 0.2578 (0.2499) data_term 0.2578 (0.2499) kl_term 0.0334 (0.0334) eta 0:00:02
epoch [228/300] batch [3/4] loss 0.3062 (0.2909) acc 93.7500 (94.2708) loss_ce 0.2728 (0.2575) data_term 0.2728 (0.2575) kl_term 0.0334 (0.0334) eta 0:00:02
epoch [228/300] batch [4/4] loss 0.3482 (0.3053) acc 93.7500 (94.1406) loss_ce 0.3148 (0.2718) data_term 0.3148 (0.2718) kl_term 0.0334 (0.0334) eta 0:00:02
epoch [229/300] batch [1/4] loss 0.2988 (0.2988) acc 95.3125 (95.3125) loss_ce 0.2653 (0.2653) data_term 0.2653 (0.2653) kl_term 0.0336 (0.0336) eta 0:00:02
epoch [229/300] batch [2/4] loss 0.2968 (0.2978) acc 94.9219 (95.1172) loss_ce 0.2632 (0.2642) data_term 0.2632 (0.2642) kl_term 0.0336 (0.0336) eta 0:00:02
epoch [229/300] batch [3/4] loss 0.2613 (0.2856) acc 95.3125 (95.1823) loss_ce 0.2277 (0.2520) data_term 0.2277 (0.2520) kl_term 0.0336 (0.0336) eta 0:00:02
epoch [229/300] batch [4/4] loss 0.1668 (0.2559) acc 100.0000 (96.3867) loss_ce 0.1332 (0.2223) data_term 0.1332 (0.2223) kl_term 0.0336 (0.0336) eta 0:00:02
epoch [230/300] batch [1/4] loss 0.2843 (0.2843) acc 93.7500 (93.7500) loss_ce 0.2505 (0.2505) data_term 0.2505 (0.2505) kl_term 0.0338 (0.0338) eta 0:00:02
epoch [230/300] batch [2/4] loss 0.2061 (0.2452) acc 96.0938 (94.9219) loss_ce 0.1724 (0.2114) data_term 0.1724 (0.2114) kl_term 0.0338 (0.0338) eta 0:00:02
epoch [230/300] batch [3/4] loss 0.2558 (0.2487) acc 94.9219 (94.9219) loss_ce 0.2220 (0.2150) data_term 0.2220 (0.2150) kl_term 0.0338 (0.0338) eta 0:00:02
epoch [230/300] batch [4/4] loss 0.3308 (0.2693) acc 93.7500 (94.6289) loss_ce 0.2971 (0.2355) data_term 0.2971 (0.2355) kl_term 0.0338 (0.0338) eta 0:00:02
epoch [231/300] batch [1/4] loss 0.2071 (0.2071) acc 97.2656 (97.2656) loss_ce 0.1732 (0.1732) data_term 0.1732 (0.1732) kl_term 0.0339 (0.0339) eta 0:00:02
epoch [231/300] batch [2/4] loss 0.2657 (0.2364) acc 94.5312 (95.8984) loss_ce 0.2318 (0.2025) data_term 0.2318 (0.2025) kl_term 0.0339 (0.0339) eta 0:00:02
epoch [231/300] batch [3/4] loss 0.3777 (0.2835) acc 92.1875 (94.6615) loss_ce 0.3438 (0.2496) data_term 0.3438 (0.2496) kl_term 0.0339 (0.0339) eta 0:00:02
epoch [231/300] batch [4/4] loss 0.2541 (0.2761) acc 93.7500 (94.4336) loss_ce 0.2201 (0.2422) data_term 0.2201 (0.2422) kl_term 0.0339 (0.0339) eta 0:00:02
epoch [232/300] batch [1/4] loss 0.2320 (0.2320) acc 96.4844 (96.4844) loss_ce 0.1980 (0.1980) data_term 0.1980 (0.1980) kl_term 0.0341 (0.0341) eta 0:00:02
epoch [232/300] batch [2/4] loss 0.2349 (0.2335) acc 95.7031 (96.0938) loss_ce 0.2008 (0.1994) data_term 0.2008 (0.1994) kl_term 0.0341 (0.0341) eta 0:00:02
epoch [232/300] batch [3/4] loss 0.2514 (0.2394) acc 96.0938 (96.0938) loss_ce 0.2173 (0.2053) data_term 0.2173 (0.2053) kl_term 0.0341 (0.0341) eta 0:00:02
epoch [232/300] batch [4/4] loss 0.0925 (0.2027) acc 100.0000 (97.0703) loss_ce 0.0584 (0.1686) data_term 0.0584 (0.1686) kl_term 0.0341 (0.0341) eta 0:00:02
epoch [233/300] batch [1/4] loss 0.3159 (0.3159) acc 94.1406 (94.1406) loss_ce 0.2817 (0.2817) data_term 0.2817 (0.2817) kl_term 0.0343 (0.0343) eta 0:00:02
epoch [233/300] batch [2/4] loss 0.3244 (0.3202) acc 94.5312 (94.3359) loss_ce 0.2901 (0.2859) data_term 0.2901 (0.2859) kl_term 0.0343 (0.0343) eta 0:00:02
epoch [233/300] batch [3/4] loss 0.3113 (0.3172) acc 92.9688 (93.8802) loss_ce 0.2770 (0.2829) data_term 0.2770 (0.2829) kl_term 0.0343 (0.0343) eta 0:00:02
epoch [233/300] batch [4/4] loss 0.3933 (0.3362) acc 93.7500 (93.8477) loss_ce 0.3590 (0.3020) data_term 0.3590 (0.3020) kl_term 0.0343 (0.0343) eta 0:00:02
epoch [234/300] batch [1/4] loss 0.2580 (0.2580) acc 96.0938 (96.0938) loss_ce 0.2236 (0.2236) data_term 0.2236 (0.2236) kl_term 0.0344 (0.0344) eta 0:00:02
epoch [234/300] batch [2/4] loss 0.2790 (0.2685) acc 94.9219 (95.5078) loss_ce 0.2446 (0.2341) data_term 0.2446 (0.2341) kl_term 0.0344 (0.0344) eta 0:00:02
epoch [234/300] batch [3/4] loss 0.3084 (0.2818) acc 92.9688 (94.6615) loss_ce 0.2739 (0.2474) data_term 0.2739 (0.2474) kl_term 0.0344 (0.0344) eta 0:00:02
epoch [234/300] batch [4/4] loss 0.2619 (0.2768) acc 93.7500 (94.4336) loss_ce 0.2274 (0.2424) data_term 0.2274 (0.2424) kl_term 0.0344 (0.0344) eta 0:00:02
epoch [235/300] batch [1/4] loss 0.3020 (0.3020) acc 93.3594 (93.3594) loss_ce 0.2674 (0.2674) data_term 0.2674 (0.2674) kl_term 0.0346 (0.0346) eta 0:00:02
epoch [235/300] batch [2/4] loss 0.3170 (0.3095) acc 94.1406 (93.7500) loss_ce 0.2824 (0.2749) data_term 0.2824 (0.2749) kl_term 0.0346 (0.0346) eta 0:00:02
epoch [235/300] batch [3/4] loss 0.2430 (0.2874) acc 95.7031 (94.4010) loss_ce 0.2084 (0.2528) data_term 0.2084 (0.2528) kl_term 0.0346 (0.0346) eta 0:00:02
epoch [235/300] batch [4/4] loss 0.3290 (0.2978) acc 93.7500 (94.2383) loss_ce 0.2944 (0.2632) data_term 0.2944 (0.2632) kl_term 0.0346 (0.0346) eta 0:00:02
epoch [236/300] batch [1/4] loss 0.2185 (0.2185) acc 96.0938 (96.0938) loss_ce 0.1838 (0.1838) data_term 0.1838 (0.1838) kl_term 0.0348 (0.0348) eta 0:00:02
epoch [236/300] batch [2/4] loss 0.2642 (0.2414) acc 95.3125 (95.7031) loss_ce 0.2295 (0.2066) data_term 0.2295 (0.2066) kl_term 0.0348 (0.0348) eta 0:00:02
epoch [236/300] batch [3/4] loss 0.3246 (0.2691) acc 96.0938 (95.8333) loss_ce 0.2899 (0.2344) data_term 0.2899 (0.2344) kl_term 0.0348 (0.0348) eta 0:00:02
epoch [236/300] batch [4/4] loss 0.1438 (0.2378) acc 96.8750 (96.0938) loss_ce 0.1090 (0.2030) data_term 0.1090 (0.2030) kl_term 0.0348 (0.0348) eta 0:00:02
epoch [237/300] batch [1/4] loss 0.2634 (0.2634) acc 95.3125 (95.3125) loss_ce 0.2284 (0.2284) data_term 0.2284 (0.2284) kl_term 0.0349 (0.0349) eta 0:00:03
epoch [237/300] batch [2/4] loss 0.2627 (0.2630) acc 96.4844 (95.8984) loss_ce 0.2278 (0.2281) data_term 0.2278 (0.2281) kl_term 0.0349 (0.0349) eta 0:00:03
epoch [237/300] batch [3/4] loss 0.2691 (0.2651) acc 95.3125 (95.7031) loss_ce 0.2342 (0.2301) data_term 0.2342 (0.2301) kl_term 0.0349 (0.0349) eta 0:00:03
epoch [237/300] batch [4/4] loss 0.2855 (0.2702) acc 93.7500 (95.2148) loss_ce 0.2505 (0.2352) data_term 0.2505 (0.2352) kl_term 0.0349 (0.0349) eta 0:00:03
epoch [238/300] batch [1/4] loss 0.3361 (0.3361) acc 94.5312 (94.5312) loss_ce 0.3010 (0.3010) data_term 0.3010 (0.3010) kl_term 0.0351 (0.0351) eta 0:00:08
epoch [238/300] batch [2/4] loss 0.2451 (0.2906) acc 94.9219 (94.7266) loss_ce 0.2100 (0.2555) data_term 0.2100 (0.2555) kl_term 0.0351 (0.0351) eta 0:00:06
epoch [238/300] batch [3/4] loss 0.1935 (0.2582) acc 97.2656 (95.5729) loss_ce 0.1584 (0.2231) data_term 0.1584 (0.2231) kl_term 0.0351 (0.0351) eta 0:00:05
epoch [238/300] batch [4/4] loss 0.1864 (0.2403) acc 100.0000 (96.6797) loss_ce 0.1513 (0.2052) data_term 0.1513 (0.2052) kl_term 0.0351 (0.0351) eta 0:00:04
epoch [239/300] batch [1/4] loss 0.2286 (0.2286) acc 96.0938 (96.0938) loss_ce 0.1933 (0.1933) data_term 0.1933 (0.1933) kl_term 0.0353 (0.0353) eta 0:00:03
epoch [239/300] batch [2/4] loss 0.2823 (0.2555) acc 94.9219 (95.5078) loss_ce 0.2471 (0.2202) data_term 0.2471 (0.2202) kl_term 0.0353 (0.0353) eta 0:00:03
epoch [239/300] batch [3/4] loss 0.2452 (0.2521) acc 95.7031 (95.5729) loss_ce 0.2100 (0.2168) data_term 0.2100 (0.2168) kl_term 0.0353 (0.0353) eta 0:00:03
epoch [239/300] batch [4/4] loss 0.3999 (0.2890) acc 90.6250 (94.3359) loss_ce 0.3647 (0.2538) data_term 0.3647 (0.2538) kl_term 0.0353 (0.0353) eta 0:00:03
epoch [240/300] batch [1/4] loss 0.3252 (0.3252) acc 93.7500 (93.7500) loss_ce 0.2898 (0.2898) data_term 0.2898 (0.2898) kl_term 0.0354 (0.0354) eta 0:00:03
epoch [240/300] batch [2/4] loss 0.2875 (0.3064) acc 95.3125 (94.5312) loss_ce 0.2521 (0.2709) data_term 0.2521 (0.2709) kl_term 0.0354 (0.0354) eta 0:00:03
epoch [240/300] batch [3/4] loss 0.2840 (0.2989) acc 95.3125 (94.7917) loss_ce 0.2486 (0.2635) data_term 0.2486 (0.2635) kl_term 0.0354 (0.0354) eta 0:00:02
epoch [240/300] batch [4/4] loss 0.1965 (0.2733) acc 96.8750 (95.3125) loss_ce 0.1611 (0.2379) data_term 0.1611 (0.2379) kl_term 0.0354 (0.0354) eta 0:00:02
epoch [241/300] batch [1/4] loss 0.2688 (0.2688) acc 95.3125 (95.3125) loss_ce 0.2332 (0.2332) data_term 0.2332 (0.2332) kl_term 0.0356 (0.0356) eta 0:00:01
epoch [241/300] batch [2/4] loss 0.2768 (0.2728) acc 94.5312 (94.9219) loss_ce 0.2412 (0.2372) data_term 0.2412 (0.2372) kl_term 0.0356 (0.0356) eta 0:00:01
epoch [241/300] batch [3/4] loss 0.2679 (0.2712) acc 95.3125 (95.0521) loss_ce 0.2323 (0.2356) data_term 0.2323 (0.2356) kl_term 0.0356 (0.0356) eta 0:00:01
epoch [241/300] batch [4/4] loss 0.1723 (0.2464) acc 100.0000 (96.2891) loss_ce 0.1367 (0.2108) data_term 0.1367 (0.2108) kl_term 0.0356 (0.0356) eta 0:00:01
epoch [242/300] batch [1/4] loss 0.2669 (0.2669) acc 96.0938 (96.0938) loss_ce 0.2311 (0.2311) data_term 0.2311 (0.2311) kl_term 0.0358 (0.0358) eta 0:00:01
epoch [242/300] batch [2/4] loss 0.3215 (0.2942) acc 93.3594 (94.7266) loss_ce 0.2857 (0.2584) data_term 0.2857 (0.2584) kl_term 0.0358 (0.0358) eta 0:00:01
epoch [242/300] batch [3/4] loss 0.2296 (0.2726) acc 95.3125 (94.9219) loss_ce 0.1938 (0.2369) data_term 0.1938 (0.2369) kl_term 0.0358 (0.0358) eta 0:00:01
epoch [242/300] batch [4/4] loss 0.2267 (0.2612) acc 100.0000 (96.1914) loss_ce 0.1909 (0.2254) data_term 0.1909 (0.2254) kl_term 0.0358 (0.0358) eta 0:00:01
epoch [243/300] batch [1/4] loss 0.2500 (0.2500) acc 96.0938 (96.0938) loss_ce 0.2141 (0.2141) data_term 0.2141 (0.2141) kl_term 0.0359 (0.0359) eta 0:00:03
epoch [243/300] batch [2/4] loss 0.2509 (0.2505) acc 94.5312 (95.3125) loss_ce 0.2150 (0.2145) data_term 0.2150 (0.2145) kl_term 0.0359 (0.0359) eta 0:00:03
epoch [243/300] batch [3/4] loss 0.3010 (0.2673) acc 92.9688 (94.5312) loss_ce 0.2651 (0.2314) data_term 0.2651 (0.2314) kl_term 0.0359 (0.0359) eta 0:00:02
epoch [243/300] batch [4/4] loss 0.1476 (0.2374) acc 96.8750 (95.1172) loss_ce 0.1117 (0.2015) data_term 0.1117 (0.2015) kl_term 0.0359 (0.0359) eta 0:00:02
epoch [244/300] batch [1/4] loss 0.2278 (0.2278) acc 96.4844 (96.4844) loss_ce 0.1917 (0.1917) data_term 0.1917 (0.1917) kl_term 0.0361 (0.0361) eta 0:00:01
epoch [244/300] batch [2/4] loss 0.3103 (0.2691) acc 94.1406 (95.3125) loss_ce 0.2742 (0.2330) data_term 0.2742 (0.2330) kl_term 0.0361 (0.0361) eta 0:00:01
epoch [244/300] batch [3/4] loss 0.2959 (0.2780) acc 94.5312 (95.0521) loss_ce 0.2598 (0.2419) data_term 0.2598 (0.2419) kl_term 0.0361 (0.0361) eta 0:00:01
epoch [244/300] batch [4/4] loss 0.1882 (0.2556) acc 96.8750 (95.5078) loss_ce 0.1521 (0.2195) data_term 0.1521 (0.2195) kl_term 0.0361 (0.0361) eta 0:00:01
epoch [245/300] batch [1/4] loss 0.2836 (0.2836) acc 95.3125 (95.3125) loss_ce 0.2473 (0.2473) data_term 0.2473 (0.2473) kl_term 0.0362 (0.0362) eta 0:00:01
epoch [245/300] batch [2/4] loss 0.3221 (0.3029) acc 92.9688 (94.1406) loss_ce 0.2859 (0.2666) data_term 0.2859 (0.2666) kl_term 0.0362 (0.0362) eta 0:00:01
epoch [245/300] batch [3/4] loss 0.2469 (0.2842) acc 95.3125 (94.5312) loss_ce 0.2107 (0.2480) data_term 0.2107 (0.2480) kl_term 0.0363 (0.0362) eta 0:00:01
epoch [245/300] batch [4/4] loss 0.1554 (0.2520) acc 100.0000 (95.8984) loss_ce 0.1191 (0.2158) data_term 0.1191 (0.2158) kl_term 0.0363 (0.0362) eta 0:00:01
epoch [246/300] batch [1/4] loss 0.2594 (0.2594) acc 95.3125 (95.3125) loss_ce 0.2230 (0.2230) data_term 0.2230 (0.2230) kl_term 0.0364 (0.0364) eta 0:00:01
epoch [246/300] batch [2/4] loss 0.3334 (0.2964) acc 93.3594 (94.3359) loss_ce 0.2970 (0.2600) data_term 0.2970 (0.2600) kl_term 0.0364 (0.0364) eta 0:00:01
epoch [246/300] batch [3/4] loss 0.2573 (0.2834) acc 94.9219 (94.5312) loss_ce 0.2208 (0.2470) data_term 0.2208 (0.2470) kl_term 0.0364 (0.0364) eta 0:00:01
epoch [246/300] batch [4/4] loss 0.1424 (0.2481) acc 100.0000 (95.8984) loss_ce 0.1060 (0.2117) data_term 0.1060 (0.2117) kl_term 0.0364 (0.0364) eta 0:00:01
epoch [247/300] batch [1/4] loss 0.3008 (0.3008) acc 94.5312 (94.5312) loss_ce 0.2642 (0.2642) data_term 0.2642 (0.2642) kl_term 0.0366 (0.0366) eta 0:00:01
epoch [247/300] batch [2/4] loss 0.2484 (0.2746) acc 94.9219 (94.7266) loss_ce 0.2118 (0.2380) data_term 0.2118 (0.2380) kl_term 0.0366 (0.0366) eta 0:00:01
epoch [247/300] batch [3/4] loss 0.2280 (0.2591) acc 96.4844 (95.3125) loss_ce 0.1915 (0.2225) data_term 0.1915 (0.2225) kl_term 0.0366 (0.0366) eta 0:00:01
epoch [247/300] batch [4/4] loss 0.4312 (0.3021) acc 90.6250 (94.1406) loss_ce 0.3947 (0.2655) data_term 0.3947 (0.2655) kl_term 0.0366 (0.0366) eta 0:00:01
epoch [248/300] batch [1/4] loss 0.2708 (0.2708) acc 95.7031 (95.7031) loss_ce 0.2341 (0.2341) data_term 0.2341 (0.2341) kl_term 0.0367 (0.0367) eta 0:00:01
epoch [248/300] batch [2/4] loss 0.3486 (0.3097) acc 92.9688 (94.3359) loss_ce 0.3119 (0.2730) data_term 0.3119 (0.2730) kl_term 0.0367 (0.0367) eta 0:00:01
epoch [248/300] batch [3/4] loss 0.2578 (0.2924) acc 96.4844 (95.0521) loss_ce 0.2210 (0.2557) data_term 0.2210 (0.2557) kl_term 0.0367 (0.0367) eta 0:00:01
epoch [248/300] batch [4/4] loss 0.3638 (0.3103) acc 96.8750 (95.5078) loss_ce 0.3270 (0.2735) data_term 0.3270 (0.2735) kl_term 0.0367 (0.0367) eta 0:00:01
epoch [249/300] batch [1/4] loss 0.2783 (0.2783) acc 94.1406 (94.1406) loss_ce 0.2414 (0.2414) data_term 0.2414 (0.2414) kl_term 0.0369 (0.0369) eta 0:00:01
epoch [249/300] batch [2/4] loss 0.2807 (0.2795) acc 96.0938 (95.1172) loss_ce 0.2438 (0.2426) data_term 0.2438 (0.2426) kl_term 0.0369 (0.0369) eta 0:00:01
epoch [249/300] batch [3/4] loss 0.2454 (0.2681) acc 96.0938 (95.4427) loss_ce 0.2085 (0.2312) data_term 0.2085 (0.2312) kl_term 0.0369 (0.0369) eta 0:00:01
epoch [249/300] batch [4/4] loss 0.3256 (0.2825) acc 93.7500 (95.0195) loss_ce 0.2887 (0.2456) data_term 0.2887 (0.2456) kl_term 0.0369 (0.0369) eta 0:00:01
epoch [250/300] batch [1/4] loss 0.2683 (0.2683) acc 94.9219 (94.9219) loss_ce 0.2312 (0.2312) data_term 0.2312 (0.2312) kl_term 0.0371 (0.0371) eta 0:00:01
epoch [250/300] batch [2/4] loss 0.2292 (0.2487) acc 95.3125 (95.1172) loss_ce 0.1921 (0.2117) data_term 0.1921 (0.2117) kl_term 0.0371 (0.0371) eta 0:00:01
epoch [250/300] batch [3/4] loss 0.3195 (0.2723) acc 92.9688 (94.4010) loss_ce 0.2825 (0.2353) data_term 0.2825 (0.2353) kl_term 0.0371 (0.0371) eta 0:00:01
epoch [250/300] batch [4/4] loss 0.2929 (0.2775) acc 93.7500 (94.2383) loss_ce 0.2558 (0.2404) data_term 0.2558 (0.2404) kl_term 0.0371 (0.0371) eta 0:00:01
epoch [251/300] batch [1/4] loss 0.2751 (0.2751) acc 95.3125 (95.3125) loss_ce 0.2379 (0.2379) data_term 0.2379 (0.2379) kl_term 0.0372 (0.0372) eta 0:00:01
epoch [251/300] batch [2/4] loss 0.2433 (0.2592) acc 98.0469 (96.6797) loss_ce 0.2061 (0.2220) data_term 0.2061 (0.2220) kl_term 0.0372 (0.0372) eta 0:00:01
epoch [251/300] batch [3/4] loss 0.2852 (0.2679) acc 94.5312 (95.9635) loss_ce 0.2480 (0.2307) data_term 0.2480 (0.2307) kl_term 0.0372 (0.0372) eta 0:00:01
epoch [251/300] batch [4/4] loss 0.5473 (0.3377) acc 87.5000 (93.8477) loss_ce 0.5101 (0.3005) data_term 0.5101 (0.3005) kl_term 0.0372 (0.0372) eta 0:00:01
epoch [252/300] batch [1/4] loss 0.2935 (0.2935) acc 94.5312 (94.5312) loss_ce 0.2561 (0.2561) data_term 0.2561 (0.2561) kl_term 0.0374 (0.0374) eta 0:00:01
epoch [252/300] batch [2/4] loss 0.3179 (0.3057) acc 93.7500 (94.1406) loss_ce 0.2805 (0.2683) data_term 0.2805 (0.2683) kl_term 0.0374 (0.0374) eta 0:00:01
epoch [252/300] batch [3/4] loss 0.2707 (0.2940) acc 93.7500 (94.0104) loss_ce 0.2333 (0.2567) data_term 0.2333 (0.2567) kl_term 0.0374 (0.0374) eta 0:00:01
epoch [252/300] batch [4/4] loss 0.1807 (0.2657) acc 96.8750 (94.7266) loss_ce 0.1433 (0.2283) data_term 0.1433 (0.2283) kl_term 0.0374 (0.0374) eta 0:00:01
epoch [253/300] batch [1/4] loss 0.3243 (0.3243) acc 91.7969 (91.7969) loss_ce 0.2867 (0.2867) data_term 0.2867 (0.2867) kl_term 0.0375 (0.0375) eta 0:00:01
epoch [253/300] batch [2/4] loss 0.2426 (0.2834) acc 95.7031 (93.7500) loss_ce 0.2050 (0.2459) data_term 0.2050 (0.2459) kl_term 0.0375 (0.0375) eta 0:00:01
epoch [253/300] batch [3/4] loss 0.3152 (0.2940) acc 94.9219 (94.1406) loss_ce 0.2777 (0.2565) data_term 0.2777 (0.2565) kl_term 0.0375 (0.0375) eta 0:00:01
epoch [253/300] batch [4/4] loss 0.2292 (0.2778) acc 93.7500 (94.0430) loss_ce 0.1916 (0.2403) data_term 0.1916 (0.2403) kl_term 0.0375 (0.0375) eta 0:00:01
epoch [254/300] batch [1/4] loss 0.1978 (0.1978) acc 97.2656 (97.2656) loss_ce 0.1601 (0.1601) data_term 0.1601 (0.1601) kl_term 0.0377 (0.0377) eta 0:00:01
epoch [254/300] batch [2/4] loss 0.3479 (0.2728) acc 94.9219 (96.0938) loss_ce 0.3102 (0.2351) data_term 0.3102 (0.2351) kl_term 0.0377 (0.0377) eta 0:00:01
epoch [254/300] batch [3/4] loss 0.2701 (0.2719) acc 95.3125 (95.8333) loss_ce 0.2324 (0.2342) data_term 0.2324 (0.2342) kl_term 0.0377 (0.0377) eta 0:00:01
epoch [254/300] batch [4/4] loss 0.2044 (0.2550) acc 100.0000 (96.8750) loss_ce 0.1667 (0.2174) data_term 0.1667 (0.2174) kl_term 0.0377 (0.0377) eta 0:00:01
epoch [255/300] batch [1/4] loss 0.2654 (0.2654) acc 96.0938 (96.0938) loss_ce 0.2275 (0.2275) data_term 0.2275 (0.2275) kl_term 0.0379 (0.0379) eta 0:00:01
epoch [255/300] batch [2/4] loss 0.2074 (0.2364) acc 97.2656 (96.6797) loss_ce 0.1696 (0.1986) data_term 0.1696 (0.1986) kl_term 0.0379 (0.0379) eta 0:00:01
epoch [255/300] batch [3/4] loss 0.2951 (0.2560) acc 92.9688 (95.4427) loss_ce 0.2573 (0.2181) data_term 0.2573 (0.2181) kl_term 0.0379 (0.0379) eta 0:00:01
epoch [255/300] batch [4/4] loss 0.2135 (0.2454) acc 93.7500 (95.0195) loss_ce 0.1757 (0.2075) data_term 0.1757 (0.2075) kl_term 0.0379 (0.0379) eta 0:00:01
epoch [256/300] batch [1/4] loss 0.2629 (0.2629) acc 94.5312 (94.5312) loss_ce 0.2248 (0.2248) data_term 0.2248 (0.2248) kl_term 0.0380 (0.0380) eta 0:00:01
epoch [256/300] batch [2/4] loss 0.2890 (0.2759) acc 95.3125 (94.9219) loss_ce 0.2510 (0.2379) data_term 0.2510 (0.2379) kl_term 0.0380 (0.0380) eta 0:00:01
epoch [256/300] batch [3/4] loss 0.2863 (0.2794) acc 94.1406 (94.6615) loss_ce 0.2483 (0.2414) data_term 0.2483 (0.2414) kl_term 0.0380 (0.0380) eta 0:00:01
epoch [256/300] batch [4/4] loss 0.2868 (0.2812) acc 93.7500 (94.4336) loss_ce 0.2488 (0.2432) data_term 0.2488 (0.2432) kl_term 0.0380 (0.0380) eta 0:00:01
epoch [257/300] batch [1/4] loss 0.2422 (0.2422) acc 94.9219 (94.9219) loss_ce 0.2040 (0.2040) data_term 0.2040 (0.2040) kl_term 0.0382 (0.0382) eta 0:00:01
epoch [257/300] batch [2/4] loss 0.3167 (0.2795) acc 93.7500 (94.3359) loss_ce 0.2786 (0.2413) data_term 0.2786 (0.2413) kl_term 0.0382 (0.0382) eta 0:00:01
epoch [257/300] batch [3/4] loss 0.2723 (0.2771) acc 94.1406 (94.2708) loss_ce 0.2341 (0.2389) data_term 0.2341 (0.2389) kl_term 0.0382 (0.0382) eta 0:00:01
epoch [257/300] batch [4/4] loss 0.3750 (0.3015) acc 93.7500 (94.1406) loss_ce 0.3368 (0.2634) data_term 0.3368 (0.2634) kl_term 0.0382 (0.0382) eta 0:00:01
epoch [258/300] batch [1/4] loss 0.2589 (0.2589) acc 93.7500 (93.7500) loss_ce 0.2206 (0.2206) data_term 0.2206 (0.2206) kl_term 0.0383 (0.0383) eta 0:00:01
epoch [258/300] batch [2/4] loss 0.2367 (0.2478) acc 94.5312 (94.1406) loss_ce 0.1983 (0.2095) data_term 0.1983 (0.2095) kl_term 0.0383 (0.0383) eta 0:00:01
epoch [258/300] batch [3/4] loss 0.2895 (0.2617) acc 95.3125 (94.5312) loss_ce 0.2512 (0.2234) data_term 0.2512 (0.2234) kl_term 0.0383 (0.0383) eta 0:00:01
