***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [120/300] batch [5/7] loss 0.8296 (0.9528) acc 85.5469 (84.4531) loss_ce 0.5922 (0.7154) loss_constraint 0.2374 (0.2374) eta 0:00:05
epoch [120/300] batch [6/7] loss 0.8859 (0.9416) acc 87.5000 (84.9609) loss_ce 0.6486 (0.7042) loss_constraint 0.2374 (0.2374) eta 0:00:05
epoch [120/300] batch [7/7] loss 0.7214 (0.9102) acc 93.7500 (86.2165) loss_ce 0.4840 (0.6728) loss_constraint 0.2374 (0.2374) eta 0:00:05
epoch [121/300] batch [1/7] loss 1.0532 (1.0532) acc 82.0312 (82.0312) loss_ce 0.8159 (0.8159) loss_constraint 0.2373 (0.2373) eta 0:00:05
epoch [121/300] batch [2/7] loss 0.9157 (0.9845) acc 83.5938 (82.8125) loss_ce 0.6784 (0.7472) loss_constraint 0.2373 (0.2373) eta 0:00:05
epoch [121/300] batch [3/7] loss 0.9578 (0.9756) acc 83.9844 (83.2031) loss_ce 0.7206 (0.7383) loss_constraint 0.2373 (0.2373) eta 0:00:05
epoch [121/300] batch [4/7] loss 0.9718 (0.9746) acc 83.2031 (83.2031) loss_ce 0.7345 (0.7374) loss_constraint 0.2373 (0.2373) eta 0:00:05
epoch [121/300] batch [5/7] loss 1.0367 (0.9870) acc 83.2031 (83.2031) loss_ce 0.7994 (0.7498) loss_constraint 0.2373 (0.2373) eta 0:00:05
epoch [121/300] batch [6/7] loss 1.0344 (0.9949) acc 81.6406 (82.9427) loss_ce 0.7972 (0.7577) loss_constraint 0.2372 (0.2373) eta 0:00:05
epoch [121/300] batch [7/7] loss 0.8580 (0.9754) acc 84.3750 (83.1473) loss_ce 0.6208 (0.7381) loss_constraint 0.2372 (0.2373) eta 0:00:05
epoch [122/300] batch [1/7] loss 0.8973 (0.8973) acc 85.9375 (85.9375) loss_ce 0.6602 (0.6602) loss_constraint 0.2372 (0.2372) eta 0:00:05
epoch [122/300] batch [2/7] loss 0.9841 (0.9407) acc 84.3750 (85.1562) loss_ce 0.7470 (0.7036) loss_constraint 0.2372 (0.2372) eta 0:00:05
epoch [122/300] batch [3/7] loss 0.9691 (0.9502) acc 85.9375 (85.4167) loss_ce 0.7319 (0.7130) loss_constraint 0.2372 (0.2372) eta 0:00:05
epoch [122/300] batch [4/7] loss 0.9166 (0.9418) acc 86.3281 (85.6445) loss_ce 0.6794 (0.7046) loss_constraint 0.2372 (0.2372) eta 0:00:05
epoch [122/300] batch [5/7] loss 0.9372 (0.9409) acc 87.8906 (86.0938) loss_ce 0.7000 (0.7037) loss_constraint 0.2372 (0.2372) eta 0:00:05
epoch [122/300] batch [6/7] loss 0.9223 (0.9378) acc 83.5938 (85.6771) loss_ce 0.6851 (0.7006) loss_constraint 0.2372 (0.2372) eta 0:00:05
epoch [122/300] batch [7/7] loss 0.8119 (0.9198) acc 87.5000 (85.9375) loss_ce 0.5747 (0.6826) loss_constraint 0.2372 (0.2372) eta 0:00:05
epoch [123/300] batch [1/7] loss 0.9686 (0.9686) acc 85.5469 (85.5469) loss_ce 0.7314 (0.7314) loss_constraint 0.2372 (0.2372) eta 0:00:05
epoch [123/300] batch [2/7] loss 0.9356 (0.9521) acc 86.3281 (85.9375) loss_ce 0.6985 (0.7149) loss_constraint 0.2372 (0.2372) eta 0:00:05
epoch [123/300] batch [3/7] loss 0.9128 (0.9390) acc 83.2031 (85.0260) loss_ce 0.6757 (0.7019) loss_constraint 0.2372 (0.2372) eta 0:00:05
epoch [123/300] batch [4/7] loss 1.1229 (0.9850) acc 82.0312 (84.2773) loss_ce 0.8858 (0.7478) loss_constraint 0.2371 (0.2372) eta 0:00:05
epoch [123/300] batch [5/7] loss 1.0207 (0.9921) acc 82.0312 (83.8281) loss_ce 0.7835 (0.7550) loss_constraint 0.2372 (0.2372) eta 0:00:05
epoch [123/300] batch [6/7] loss 0.9018 (0.9771) acc 87.8906 (84.5052) loss_ce 0.6647 (0.7399) loss_constraint 0.2372 (0.2372) eta 0:00:05
epoch [123/300] batch [7/7] loss 0.9026 (0.9664) acc 93.7500 (85.8259) loss_ce 0.6655 (0.7293) loss_constraint 0.2372 (0.2372) eta 0:00:05
epoch [124/300] batch [1/7] loss 1.0237 (1.0237) acc 84.3750 (84.3750) loss_ce 0.7866 (0.7866) loss_constraint 0.2371 (0.2371) eta 0:00:05
epoch [124/300] batch [2/7] loss 0.8489 (0.9363) acc 87.8906 (86.1328) loss_ce 0.6118 (0.6992) loss_constraint 0.2371 (0.2371) eta 0:00:05
epoch [124/300] batch [3/7] loss 1.0336 (0.9688) acc 84.3750 (85.5469) loss_ce 0.7965 (0.7316) loss_constraint 0.2371 (0.2371) eta 0:00:05
epoch [124/300] batch [4/7] loss 0.9639 (0.9675) acc 84.3750 (85.2539) loss_ce 0.7267 (0.7304) loss_constraint 0.2371 (0.2371) eta 0:00:05
epoch [124/300] batch [5/7] loss 0.9089 (0.9558) acc 87.8906 (85.7812) loss_ce 0.6718 (0.7187) loss_constraint 0.2371 (0.2371) eta 0:00:05
epoch [124/300] batch [6/7] loss 0.9794 (0.9597) acc 84.7656 (85.6120) loss_ce 0.7423 (0.7226) loss_constraint 0.2371 (0.2371) eta 0:00:05
epoch [124/300] batch [7/7] loss 0.8434 (0.9431) acc 87.5000 (85.8817) loss_ce 0.6063 (0.7060) loss_constraint 0.2371 (0.2371) eta 0:00:05
epoch [125/300] batch [1/7] loss 0.9059 (0.9059) acc 90.6250 (90.6250) loss_ce 0.6688 (0.6688) loss_constraint 0.2372 (0.2372) eta 0:00:05
epoch [125/300] batch [2/7] loss 0.8520 (0.8789) acc 87.1094 (88.8672) loss_ce 0.6148 (0.6418) loss_constraint 0.2372 (0.2372) eta 0:00:05
epoch [125/300] batch [3/7] loss 0.9116 (0.8898) acc 86.3281 (88.0208) loss_ce 0.6744 (0.6527) loss_constraint 0.2372 (0.2372) eta 0:00:05
epoch [125/300] batch [4/7] loss 0.8895 (0.8897) acc 84.7656 (87.2070) loss_ce 0.6523 (0.6526) loss_constraint 0.2372 (0.2372) eta 0:00:05
epoch [125/300] batch [5/7] loss 0.9479 (0.9014) acc 86.7188 (87.1094) loss_ce 0.7107 (0.6642) loss_constraint 0.2372 (0.2372) eta 0:00:05
epoch [125/300] batch [6/7] loss 0.9617 (0.9114) acc 84.7656 (86.7188) loss_ce 0.7245 (0.6742) loss_constraint 0.2372 (0.2372) eta 0:00:05
epoch [125/300] batch [7/7] loss 0.8644 (0.9047) acc 90.6250 (87.2768) loss_ce 0.6272 (0.6675) loss_constraint 0.2372 (0.2372) eta 0:00:05
epoch [126/300] batch [1/7] loss 0.9096 (0.9096) acc 86.3281 (86.3281) loss_ce 0.6724 (0.6724) loss_constraint 0.2372 (0.2372) eta 0:00:05
epoch [126/300] batch [2/7] loss 0.9540 (0.9318) acc 84.3750 (85.3516) loss_ce 0.7168 (0.6946) loss_constraint 0.2372 (0.2372) eta 0:00:05
epoch [126/300] batch [3/7] loss 0.9486 (0.9374) acc 85.1562 (85.2865) loss_ce 0.7113 (0.7002) loss_constraint 0.2373 (0.2372) eta 0:00:05
epoch [126/300] batch [4/7] loss 0.8882 (0.9251) acc 86.3281 (85.5469) loss_ce 0.6509 (0.6878) loss_constraint 0.2373 (0.2373) eta 0:00:05
epoch [126/300] batch [5/7] loss 0.8741 (0.9149) acc 89.0625 (86.2500) loss_ce 0.6368 (0.6776) loss_constraint 0.2374 (0.2373) eta 0:00:05
epoch [126/300] batch [6/7] loss 1.0354 (0.9350) acc 83.5938 (85.8073) loss_ce 0.7980 (0.6977) loss_constraint 0.2374 (0.2373) eta 0:00:05
epoch [126/300] batch [7/7] loss 0.9706 (0.9401) acc 84.3750 (85.6027) loss_ce 0.7332 (0.7028) loss_constraint 0.2375 (0.2373) eta 0:00:05
epoch [127/300] batch [1/7] loss 0.9517 (0.9517) acc 85.1562 (85.1562) loss_ce 0.7142 (0.7142) loss_constraint 0.2375 (0.2375) eta 0:00:05
epoch [127/300] batch [2/7] loss 0.9073 (0.9295) acc 86.7188 (85.9375) loss_ce 0.6697 (0.6920) loss_constraint 0.2375 (0.2375) eta 0:00:05
epoch [127/300] batch [3/7] loss 0.8268 (0.8953) acc 87.8906 (86.5885) loss_ce 0.5893 (0.6577) loss_constraint 0.2376 (0.2375) eta 0:00:05
epoch [127/300] batch [4/7] loss 0.9496 (0.9089) acc 83.5938 (85.8398) loss_ce 0.7121 (0.6713) loss_constraint 0.2376 (0.2375) eta 0:00:05
epoch [127/300] batch [5/7] loss 0.8312 (0.8933) acc 89.4531 (86.5625) loss_ce 0.5936 (0.6558) loss_constraint 0.2376 (0.2376) eta 0:00:05
epoch [127/300] batch [6/7] loss 0.9161 (0.8971) acc 83.9844 (86.1328) loss_ce 0.6785 (0.6596) loss_constraint 0.2376 (0.2376) eta 0:00:05
epoch [127/300] batch [7/7] loss 0.6834 (0.8666) acc 84.3750 (85.8817) loss_ce 0.4458 (0.6290) loss_constraint 0.2376 (0.2376) eta 0:00:05
epoch [128/300] batch [1/7] loss 0.9482 (0.9482) acc 84.3750 (84.3750) loss_ce 0.7107 (0.7107) loss_constraint 0.2375 (0.2375) eta 0:00:05
epoch [128/300] batch [2/7] loss 0.9420 (0.9451) acc 84.7656 (84.5703) loss_ce 0.7045 (0.7076) loss_constraint 0.2375 (0.2375) eta 0:00:05
epoch [128/300] batch [3/7] loss 0.8960 (0.9287) acc 83.2031 (84.1146) loss_ce 0.6585 (0.6913) loss_constraint 0.2375 (0.2375) eta 0:00:05
epoch [128/300] batch [4/7] loss 1.0338 (0.9550) acc 82.8125 (83.7891) loss_ce 0.7963 (0.7175) loss_constraint 0.2374 (0.2375) eta 0:00:05
epoch [128/300] batch [5/7] loss 0.8720 (0.9384) acc 87.5000 (84.5312) loss_ce 0.6346 (0.7009) loss_constraint 0.2374 (0.2375) eta 0:00:05
epoch [128/300] batch [6/7] loss 1.0314 (0.9539) acc 83.9844 (84.4401) loss_ce 0.7940 (0.7164) loss_constraint 0.2374 (0.2375) eta 0:00:05
epoch [128/300] batch [7/7] loss 1.0166 (0.9629) acc 84.3750 (84.4308) loss_ce 0.7793 (0.7254) loss_constraint 0.2374 (0.2374) eta 0:00:05
epoch [129/300] batch [1/7] loss 1.0397 (1.0397) acc 82.8125 (82.8125) loss_ce 0.8024 (0.8024) loss_constraint 0.2374 (0.2374) eta 0:00:05
epoch [129/300] batch [2/7] loss 1.0549 (1.0473) acc 81.6406 (82.2266) loss_ce 0.8175 (0.8099) loss_constraint 0.2374 (0.2374) eta 0:00:05
epoch [129/300] batch [3/7] loss 1.0581 (1.0509) acc 83.5938 (82.6823) loss_ce 0.8206 (0.8135) loss_constraint 0.2375 (0.2374) eta 0:00:05
epoch [129/300] batch [4/7] loss 0.8677 (1.0051) acc 87.5000 (83.8867) loss_ce 0.6302 (0.7677) loss_constraint 0.2375 (0.2374) eta 0:00:05
epoch [129/300] batch [5/7] loss 1.0044 (1.0050) acc 83.9844 (83.9062) loss_ce 0.7669 (0.7675) loss_constraint 0.2376 (0.2375) eta 0:00:05
epoch [129/300] batch [6/7] loss 0.8620 (0.9812) acc 88.2812 (84.6354) loss_ce 0.6244 (0.7437) loss_constraint 0.2376 (0.2375) eta 0:00:05
epoch [129/300] batch [7/7] loss 0.7263 (0.9447) acc 93.7500 (85.9375) loss_ce 0.4887 (0.7072) loss_constraint 0.2376 (0.2375) eta 0:00:05
epoch [130/300] batch [1/7] loss 1.0658 (1.0658) acc 81.2500 (81.2500) loss_ce 0.8282 (0.8282) loss_constraint 0.2376 (0.2376) eta 0:00:05
epoch [130/300] batch [2/7] loss 0.9368 (1.0013) acc 83.9844 (82.6172) loss_ce 0.6992 (0.7637) loss_constraint 0.2376 (0.2376) eta 0:00:05
epoch [130/300] batch [3/7] loss 1.0382 (1.0136) acc 82.8125 (82.6823) loss_ce 0.8005 (0.7759) loss_constraint 0.2376 (0.2376) eta 0:00:05
epoch [130/300] batch [4/7] loss 0.9810 (1.0054) acc 81.6406 (82.4219) loss_ce 0.7433 (0.7678) loss_constraint 0.2377 (0.2376) eta 0:00:05
epoch [130/300] batch [5/7] loss 1.0538 (1.0151) acc 82.8125 (82.5000) loss_ce 0.8161 (0.7775) loss_constraint 0.2377 (0.2376) eta 0:00:05
epoch [130/300] batch [6/7] loss 1.1015 (1.0295) acc 82.0312 (82.4219) loss_ce 0.8638 (0.7918) loss_constraint 0.2377 (0.2376) eta 0:00:05
epoch [130/300] batch [7/7] loss 0.7450 (0.9888) acc 93.7500 (84.0402) loss_ce 0.5073 (0.7512) loss_constraint 0.2377 (0.2377) eta 0:00:05
epoch [131/300] batch [1/7] loss 1.0171 (1.0171) acc 83.9844 (83.9844) loss_ce 0.7794 (0.7794) loss_constraint 0.2377 (0.2377) eta 0:00:04
epoch [131/300] batch [2/7] loss 0.9150 (0.9661) acc 85.9375 (84.9609) loss_ce 0.6774 (0.7284) loss_constraint 0.2377 (0.2377) eta 0:00:04
epoch [131/300] batch [3/7] loss 0.8133 (0.9151) acc 91.0156 (86.9792) loss_ce 0.5756 (0.6774) loss_constraint 0.2377 (0.2377) eta 0:00:04
epoch [131/300] batch [4/7] loss 0.9277 (0.9183) acc 86.7188 (86.9141) loss_ce 0.6900 (0.6806) loss_constraint 0.2377 (0.2377) eta 0:00:04
epoch [131/300] batch [5/7] loss 1.0215 (0.9389) acc 83.2031 (86.1719) loss_ce 0.7839 (0.7013) loss_constraint 0.2377 (0.2377) eta 0:00:04
epoch [131/300] batch [6/7] loss 0.8631 (0.9263) acc 86.7188 (86.2630) loss_ce 0.6254 (0.6886) loss_constraint 0.2377 (0.2377) eta 0:00:04
epoch [131/300] batch [7/7] loss 0.8344 (0.9132) acc 84.3750 (85.9933) loss_ce 0.5968 (0.6755) loss_constraint 0.2376 (0.2377) eta 0:00:04
epoch [132/300] batch [1/7] loss 0.9339 (0.9339) acc 86.3281 (86.3281) loss_ce 0.6963 (0.6963) loss_constraint 0.2376 (0.2376) eta 0:00:04
epoch [132/300] batch [2/7] loss 0.9452 (0.9396) acc 84.3750 (85.3516) loss_ce 0.7075 (0.7019) loss_constraint 0.2376 (0.2376) eta 0:00:04
epoch [132/300] batch [3/7] loss 0.9621 (0.9471) acc 86.3281 (85.6771) loss_ce 0.7244 (0.7094) loss_constraint 0.2377 (0.2377) eta 0:00:04
epoch [132/300] batch [4/7] loss 0.9374 (0.9447) acc 87.5000 (86.1328) loss_ce 0.6998 (0.7070) loss_constraint 0.2377 (0.2377) eta 0:00:04
epoch [132/300] batch [5/7] loss 0.9906 (0.9539) acc 83.2031 (85.5469) loss_ce 0.7530 (0.7162) loss_constraint 0.2377 (0.2377) eta 0:00:04
epoch [132/300] batch [6/7] loss 0.9584 (0.9546) acc 84.7656 (85.4167) loss_ce 0.7207 (0.7169) loss_constraint 0.2377 (0.2377) eta 0:00:04
epoch [132/300] batch [7/7] loss 1.5533 (1.0401) acc 75.0000 (83.9286) loss_ce 1.3156 (0.8025) loss_constraint 0.2377 (0.2377) eta 0:00:04
epoch [133/300] batch [1/7] loss 0.9635 (0.9635) acc 84.7656 (84.7656) loss_ce 0.7258 (0.7258) loss_constraint 0.2377 (0.2377) eta 0:00:04
epoch [133/300] batch [2/7] loss 0.9940 (0.9787) acc 83.2031 (83.9844) loss_ce 0.7562 (0.7410) loss_constraint 0.2377 (0.2377) eta 0:00:04
epoch [133/300] batch [3/7] loss 0.9574 (0.9716) acc 84.7656 (84.2448) loss_ce 0.7196 (0.7339) loss_constraint 0.2378 (0.2377) eta 0:00:04
epoch [133/300] batch [4/7] loss 0.9313 (0.9615) acc 85.5469 (84.5703) loss_ce 0.6935 (0.7238) loss_constraint 0.2378 (0.2378) eta 0:00:04
epoch [133/300] batch [5/7] loss 0.8857 (0.9464) acc 85.5469 (84.7656) loss_ce 0.6479 (0.7086) loss_constraint 0.2379 (0.2378) eta 0:00:04
epoch [133/300] batch [6/7] loss 0.9944 (0.9544) acc 84.3750 (84.7005) loss_ce 0.7565 (0.7166) loss_constraint 0.2379 (0.2378) eta 0:00:04
epoch [133/300] batch [7/7] loss 1.0731 (0.9713) acc 71.8750 (82.8683) loss_ce 0.8352 (0.7335) loss_constraint 0.2379 (0.2378) eta 0:00:04
epoch [134/300] batch [1/7] loss 0.9469 (0.9469) acc 84.3750 (84.3750) loss_ce 0.7090 (0.7090) loss_constraint 0.2379 (0.2379) eta 0:00:04
epoch [134/300] batch [2/7] loss 0.9607 (0.9538) acc 85.5469 (84.9609) loss_ce 0.7228 (0.7159) loss_constraint 0.2379 (0.2379) eta 0:00:04
epoch [134/300] batch [3/7] loss 0.9284 (0.9453) acc 85.5469 (85.1562) loss_ce 0.6905 (0.7074) loss_constraint 0.2379 (0.2379) eta 0:00:04
epoch [134/300] batch [4/7] loss 1.0799 (0.9790) acc 80.0781 (83.8867) loss_ce 0.8420 (0.7411) loss_constraint 0.2379 (0.2379) eta 0:00:04
epoch [134/300] batch [5/7] loss 0.9435 (0.9719) acc 85.9375 (84.2969) loss_ce 0.7055 (0.7340) loss_constraint 0.2380 (0.2379) eta 0:00:04
epoch [134/300] batch [6/7] loss 0.9452 (0.9674) acc 84.7656 (84.3750) loss_ce 0.7072 (0.7295) loss_constraint 0.2380 (0.2379) eta 0:00:04
epoch [134/300] batch [7/7] loss 1.0082 (0.9732) acc 87.5000 (84.8214) loss_ce 0.7702 (0.7353) loss_constraint 0.2380 (0.2379) eta 0:00:04
epoch [135/300] batch [1/7] loss 0.8712 (0.8712) acc 87.8906 (87.8906) loss_ce 0.6332 (0.6332) loss_constraint 0.2380 (0.2380) eta 0:00:04
epoch [135/300] batch [2/7] loss 0.9231 (0.8971) acc 84.7656 (86.3281) loss_ce 0.6851 (0.6591) loss_constraint 0.2380 (0.2380) eta 0:00:04
epoch [135/300] batch [3/7] loss 1.0085 (0.9343) acc 81.6406 (84.7656) loss_ce 0.7705 (0.6962) loss_constraint 0.2381 (0.2380) eta 0:00:04
epoch [135/300] batch [4/7] loss 1.1206 (0.9808) acc 81.6406 (83.9844) loss_ce 0.8825 (0.7428) loss_constraint 0.2381 (0.2380) eta 0:00:04
epoch [135/300] batch [5/7] loss 0.9983 (0.9843) acc 83.5938 (83.9062) loss_ce 0.7601 (0.7463) loss_constraint 0.2381 (0.2381) eta 0:00:04
epoch [135/300] batch [6/7] loss 0.9953 (0.9861) acc 82.4219 (83.6589) loss_ce 0.7571 (0.7481) loss_constraint 0.2381 (0.2381) eta 0:00:04
epoch [135/300] batch [7/7] loss 0.9238 (0.9772) acc 90.6250 (84.6540) loss_ce 0.6857 (0.7392) loss_constraint 0.2381 (0.2381) eta 0:00:04
epoch [136/300] batch [1/7] loss 0.8794 (0.8794) acc 86.3281 (86.3281) loss_ce 0.6413 (0.6413) loss_constraint 0.2381 (0.2381) eta 0:00:04
epoch [136/300] batch [2/7] loss 0.8807 (0.8801) acc 86.3281 (86.3281) loss_ce 0.6426 (0.6419) loss_constraint 0.2381 (0.2381) eta 0:00:05
epoch [136/300] batch [3/7] loss 0.9446 (0.9016) acc 84.7656 (85.8073) loss_ce 0.7064 (0.6634) loss_constraint 0.2381 (0.2381) eta 0:00:05
epoch [136/300] batch [4/7] loss 1.0392 (0.9360) acc 85.1562 (85.6445) loss_ce 0.8010 (0.6978) loss_constraint 0.2381 (0.2381) eta 0:00:05
epoch [136/300] batch [5/7] loss 0.9567 (0.9401) acc 85.1562 (85.5469) loss_ce 0.7185 (0.7020) loss_constraint 0.2382 (0.2381) eta 0:00:05
epoch [136/300] batch [6/7] loss 0.9467 (0.9412) acc 86.3281 (85.6771) loss_ce 0.7085 (0.7030) loss_constraint 0.2382 (0.2382) eta 0:00:05
epoch [136/300] batch [7/7] loss 1.0754 (0.9604) acc 78.1250 (84.5982) loss_ce 0.8373 (0.7222) loss_constraint 0.2382 (0.2382) eta 0:00:05
epoch [137/300] batch [1/7] loss 0.9985 (0.9985) acc 80.8594 (80.8594) loss_ce 0.7603 (0.7603) loss_constraint 0.2382 (0.2382) eta 0:00:05
epoch [137/300] batch [2/7] loss 0.9534 (0.9759) acc 87.5000 (84.1797) loss_ce 0.7151 (0.7377) loss_constraint 0.2382 (0.2382) eta 0:00:05
epoch [137/300] batch [3/7] loss 0.9758 (0.9759) acc 83.5938 (83.9844) loss_ce 0.7376 (0.7377) loss_constraint 0.2383 (0.2382) eta 0:00:05
epoch [137/300] batch [4/7] loss 1.0405 (0.9920) acc 82.4219 (83.5938) loss_ce 0.8021 (0.7538) loss_constraint 0.2383 (0.2383) eta 0:00:05
epoch [137/300] batch [5/7] loss 0.9092 (0.9755) acc 85.9375 (84.0625) loss_ce 0.6708 (0.7372) loss_constraint 0.2384 (0.2383) eta 0:00:05
epoch [137/300] batch [6/7] loss 1.0772 (0.9924) acc 82.0312 (83.7240) loss_ce 0.8387 (0.7541) loss_constraint 0.2384 (0.2383) eta 0:00:05
epoch [137/300] batch [7/7] loss 1.1938 (1.0212) acc 81.2500 (83.3705) loss_ce 0.9553 (0.7829) loss_constraint 0.2385 (0.2383) eta 0:00:05
epoch [138/300] batch [1/7] loss 0.9708 (0.9708) acc 83.5938 (83.5938) loss_ce 0.7323 (0.7323) loss_constraint 0.2385 (0.2385) eta 0:00:05
epoch [138/300] batch [2/7] loss 0.9494 (0.9601) acc 86.3281 (84.9609) loss_ce 0.7108 (0.7215) loss_constraint 0.2386 (0.2385) eta 0:00:05
epoch [138/300] batch [3/7] loss 0.9667 (0.9623) acc 83.5938 (84.5052) loss_ce 0.7280 (0.7237) loss_constraint 0.2386 (0.2386) eta 0:00:05
epoch [138/300] batch [4/7] loss 1.0503 (0.9843) acc 82.4219 (83.9844) loss_ce 0.8116 (0.7457) loss_constraint 0.2387 (0.2386) eta 0:00:05
epoch [138/300] batch [5/7] loss 0.9328 (0.9740) acc 87.1094 (84.6094) loss_ce 0.6940 (0.7353) loss_constraint 0.2388 (0.2386) eta 0:00:05
epoch [138/300] batch [6/7] loss 0.8969 (0.9611) acc 88.2812 (85.2214) loss_ce 0.6580 (0.7224) loss_constraint 0.2388 (0.2387) eta 0:00:05
epoch [138/300] batch [7/7] loss 0.8952 (0.9517) acc 81.2500 (84.6540) loss_ce 0.6563 (0.7130) loss_constraint 0.2389 (0.2387) eta 0:00:05
epoch [139/300] batch [1/7] loss 0.9443 (0.9443) acc 84.7656 (84.7656) loss_ce 0.7054 (0.7054) loss_constraint 0.2389 (0.2389) eta 0:00:05
epoch [139/300] batch [2/7] loss 0.8547 (0.8995) acc 89.0625 (86.9141) loss_ce 0.6157 (0.6606) loss_constraint 0.2389 (0.2389) eta 0:00:05
epoch [139/300] batch [3/7] loss 0.8050 (0.8680) acc 87.8906 (87.2396) loss_ce 0.5660 (0.6290) loss_constraint 0.2390 (0.2389) eta 0:00:05
epoch [139/300] batch [4/7] loss 0.8409 (0.8612) acc 87.5000 (87.3047) loss_ce 0.6020 (0.6223) loss_constraint 0.2390 (0.2389) eta 0:00:05
epoch [139/300] batch [5/7] loss 0.9475 (0.8785) acc 85.5469 (86.9531) loss_ce 0.7085 (0.6395) loss_constraint 0.2390 (0.2389) eta 0:00:05
epoch [139/300] batch [6/7] loss 0.9335 (0.8876) acc 85.1562 (86.6536) loss_ce 0.6946 (0.6487) loss_constraint 0.2390 (0.2390) eta 0:00:05
epoch [139/300] batch [7/7] loss 0.8523 (0.8826) acc 87.5000 (86.7746) loss_ce 0.6133 (0.6436) loss_constraint 0.2390 (0.2390) eta 0:00:04
epoch [140/300] batch [1/7] loss 1.0474 (1.0474) acc 82.0312 (82.0312) loss_ce 0.8084 (0.8084) loss_constraint 0.2390 (0.2390) eta 0:00:05
epoch [140/300] batch [2/7] loss 0.9417 (0.9946) acc 84.7656 (83.3984) loss_ce 0.7027 (0.7556) loss_constraint 0.2390 (0.2390) eta 0:00:06
epoch [140/300] batch [3/7] loss 1.0621 (1.0171) acc 82.0312 (82.9427) loss_ce 0.8231 (0.7781) loss_constraint 0.2390 (0.2390) eta 0:00:05
epoch [140/300] batch [4/7] loss 0.8337 (0.9712) acc 88.2812 (84.2773) loss_ce 0.5947 (0.7322) loss_constraint 0.2391 (0.2390) eta 0:00:05
epoch [140/300] batch [5/7] loss 0.9584 (0.9687) acc 85.9375 (84.6094) loss_ce 0.7193 (0.7296) loss_constraint 0.2391 (0.2390) eta 0:00:05
epoch [140/300] batch [6/7] loss 1.0675 (0.9852) acc 80.4688 (83.9193) loss_ce 0.8284 (0.7461) loss_constraint 0.2391 (0.2390) eta 0:00:05
epoch [140/300] batch [7/7] loss 1.2318 (1.0204) acc 75.0000 (82.6451) loss_ce 0.9927 (0.7813) loss_constraint 0.2391 (0.2391) eta 0:00:05
epoch [141/300] batch [1/7] loss 0.8873 (0.8873) acc 85.9375 (85.9375) loss_ce 0.6482 (0.6482) loss_constraint 0.2391 (0.2391) eta 0:00:05
epoch [141/300] batch [2/7] loss 1.0027 (0.9450) acc 84.3750 (85.1562) loss_ce 0.7636 (0.7059) loss_constraint 0.2392 (0.2391) eta 0:00:05
epoch [141/300] batch [3/7] loss 0.9773 (0.9558) acc 83.9844 (84.7656) loss_ce 0.7381 (0.7166) loss_constraint 0.2392 (0.2392) eta 0:00:05
epoch [141/300] batch [4/7] loss 1.0126 (0.9700) acc 85.5469 (84.9609) loss_ce 0.7733 (0.7308) loss_constraint 0.2392 (0.2392) eta 0:00:05
epoch [141/300] batch [5/7] loss 0.9270 (0.9614) acc 84.3750 (84.8438) loss_ce 0.6878 (0.7222) loss_constraint 0.2392 (0.2392) eta 0:00:05
epoch [141/300] batch [6/7] loss 1.1454 (0.9921) acc 82.0312 (84.3750) loss_ce 0.9062 (0.7529) loss_constraint 0.2392 (0.2392) eta 0:00:05
epoch [141/300] batch [7/7] loss 0.8834 (0.9765) acc 90.6250 (85.2679) loss_ce 0.6442 (0.7373) loss_constraint 0.2393 (0.2392) eta 0:00:04
epoch [142/300] batch [1/7] loss 0.8829 (0.8829) acc 87.5000 (87.5000) loss_ce 0.6437 (0.6437) loss_constraint 0.2392 (0.2392) eta 0:00:05
epoch [142/300] batch [2/7] loss 0.9378 (0.9104) acc 85.1562 (86.3281) loss_ce 0.6986 (0.6712) loss_constraint 0.2392 (0.2392) eta 0:00:05
epoch [142/300] batch [3/7] loss 0.9646 (0.9285) acc 84.7656 (85.8073) loss_ce 0.7254 (0.6893) loss_constraint 0.2392 (0.2392) eta 0:00:04
epoch [142/300] batch [4/7] loss 0.9318 (0.9293) acc 86.3281 (85.9375) loss_ce 0.6926 (0.6901) loss_constraint 0.2392 (0.2392) eta 0:00:04
epoch [142/300] batch [5/7] loss 0.9850 (0.9404) acc 85.1562 (85.7812) loss_ce 0.7458 (0.7012) loss_constraint 0.2392 (0.2392) eta 0:00:04
epoch [142/300] batch [6/7] loss 0.9028 (0.9342) acc 85.5469 (85.7422) loss_ce 0.6637 (0.6950) loss_constraint 0.2391 (0.2392) eta 0:00:04
epoch [142/300] batch [7/7] loss 0.9841 (0.9413) acc 90.6250 (86.4397) loss_ce 0.7450 (0.7021) loss_constraint 0.2391 (0.2392) eta 0:00:04
epoch [143/300] batch [1/7] loss 0.9089 (0.9089) acc 89.0625 (89.0625) loss_ce 0.6698 (0.6698) loss_constraint 0.2391 (0.2391) eta 0:00:05
epoch [143/300] batch [2/7] loss 1.0261 (0.9675) acc 84.7656 (86.9141) loss_ce 0.7870 (0.7284) loss_constraint 0.2391 (0.2391) eta 0:00:05
epoch [143/300] batch [3/7] loss 0.8165 (0.9172) acc 88.2812 (87.3698) loss_ce 0.5774 (0.6781) loss_constraint 0.2391 (0.2391) eta 0:00:04
