***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [111/300] batch [6/13] loss 0.4477 (0.5312) acc 92.1875 (90.4297) loss_ce 0.4137 (0.4973) data_term 0.4137 (0.4973) kl_term 0.0340 (0.0340) eta 0:00:17
epoch [111/300] batch [7/13] loss 0.5637 (0.5359) acc 87.8906 (90.0670) loss_ce 0.5297 (0.5019) data_term 0.5297 (0.5019) kl_term 0.0340 (0.0340) eta 0:00:17
epoch [111/300] batch [8/13] loss 0.5154 (0.5333) acc 91.7969 (90.2832) loss_ce 0.4813 (0.4993) data_term 0.4813 (0.4993) kl_term 0.0341 (0.0340) eta 0:00:17
epoch [111/300] batch [9/13] loss 0.5697 (0.5374) acc 89.0625 (90.1476) loss_ce 0.5356 (0.5034) data_term 0.5356 (0.5034) kl_term 0.0341 (0.0340) eta 0:00:17
epoch [111/300] batch [10/13] loss 0.6002 (0.5437) acc 86.3281 (89.7656) loss_ce 0.5661 (0.5096) data_term 0.5661 (0.5096) kl_term 0.0341 (0.0340) eta 0:00:16
epoch [111/300] batch [11/13] loss 0.6690 (0.5550) acc 86.3281 (89.4531) loss_ce 0.6349 (0.5210) data_term 0.6349 (0.5210) kl_term 0.0341 (0.0340) eta 0:00:16
epoch [111/300] batch [12/13] loss 0.4999 (0.5504) acc 90.2344 (89.5182) loss_ce 0.4657 (0.5164) data_term 0.4657 (0.5164) kl_term 0.0341 (0.0340) eta 0:00:16
epoch [111/300] batch [13/13] loss 0.6180 (0.5556) acc 82.8125 (89.0024) loss_ce 0.5839 (0.5216) data_term 0.5839 (0.5216) kl_term 0.0341 (0.0340) eta 0:00:16
epoch [112/300] batch [1/13] loss 0.5499 (0.5499) acc 91.0156 (91.0156) loss_ce 0.5154 (0.5154) data_term 0.5154 (0.5154) kl_term 0.0344 (0.0344) eta 0:00:18
epoch [112/300] batch [2/13] loss 0.5787 (0.5643) acc 91.7969 (91.4062) loss_ce 0.5442 (0.5298) data_term 0.5442 (0.5298) kl_term 0.0345 (0.0345) eta 0:00:17
epoch [112/300] batch [3/13] loss 0.5894 (0.5726) acc 87.1094 (89.9740) loss_ce 0.5549 (0.5382) data_term 0.5549 (0.5382) kl_term 0.0345 (0.0345) eta 0:00:17
epoch [112/300] batch [4/13] loss 0.5455 (0.5659) acc 88.6719 (89.6484) loss_ce 0.5110 (0.5314) data_term 0.5110 (0.5314) kl_term 0.0345 (0.0345) eta 0:00:17
epoch [112/300] batch [5/13] loss 0.5150 (0.5557) acc 89.0625 (89.5312) loss_ce 0.4805 (0.5212) data_term 0.4805 (0.5212) kl_term 0.0345 (0.0345) eta 0:00:17
epoch [112/300] batch [6/13] loss 0.5317 (0.5517) acc 90.6250 (89.7135) loss_ce 0.4972 (0.5172) data_term 0.4972 (0.5172) kl_term 0.0345 (0.0345) eta 0:00:17
epoch [112/300] batch [7/13] loss 0.5895 (0.5571) acc 86.7188 (89.2857) loss_ce 0.5550 (0.5226) data_term 0.5550 (0.5226) kl_term 0.0345 (0.0345) eta 0:00:17
epoch [112/300] batch [8/13] loss 0.5490 (0.5561) acc 89.0625 (89.2578) loss_ce 0.5145 (0.5216) data_term 0.5145 (0.5216) kl_term 0.0345 (0.0345) eta 0:00:17
epoch [112/300] batch [9/13] loss 0.4828 (0.5479) acc 90.2344 (89.3663) loss_ce 0.4482 (0.5134) data_term 0.4482 (0.5134) kl_term 0.0346 (0.0345) eta 0:00:17
epoch [112/300] batch [10/13] loss 0.5003 (0.5432) acc 87.8906 (89.2188) loss_ce 0.4657 (0.5087) data_term 0.4657 (0.5087) kl_term 0.0346 (0.0345) eta 0:00:17
epoch [112/300] batch [11/13] loss 0.5349 (0.5424) acc 88.2812 (89.1335) loss_ce 0.5003 (0.5079) data_term 0.5003 (0.5079) kl_term 0.0346 (0.0345) eta 0:00:17
epoch [112/300] batch [12/13] loss 0.5453 (0.5427) acc 89.0625 (89.1276) loss_ce 0.5107 (0.5081) data_term 0.5107 (0.5081) kl_term 0.0346 (0.0345) eta 0:00:17
epoch [112/300] batch [13/13] loss 0.5359 (0.5421) acc 90.6250 (89.2428) loss_ce 0.5013 (0.5076) data_term 0.5013 (0.5076) kl_term 0.0346 (0.0345) eta 0:00:16
epoch [113/300] batch [1/13] loss 0.4945 (0.4945) acc 91.0156 (91.0156) loss_ce 0.4595 (0.4595) data_term 0.4595 (0.4595) kl_term 0.0349 (0.0349) eta 0:00:18
epoch [113/300] batch [2/13] loss 0.4945 (0.4945) acc 91.0156 (91.0156) loss_ce 0.4596 (0.4596) data_term 0.4596 (0.4596) kl_term 0.0350 (0.0350) eta 0:00:17
epoch [113/300] batch [3/13] loss 0.6009 (0.5300) acc 86.7188 (89.5833) loss_ce 0.5659 (0.4950) data_term 0.5659 (0.4950) kl_term 0.0350 (0.0350) eta 0:00:17
epoch [113/300] batch [4/13] loss 0.6444 (0.5586) acc 88.2812 (89.2578) loss_ce 0.6094 (0.5236) data_term 0.6094 (0.5236) kl_term 0.0350 (0.0350) eta 0:00:17
epoch [113/300] batch [5/13] loss 0.5299 (0.5529) acc 87.8906 (88.9844) loss_ce 0.4949 (0.5179) data_term 0.4949 (0.5179) kl_term 0.0350 (0.0350) eta 0:00:17
epoch [113/300] batch [6/13] loss 0.5182 (0.5471) acc 88.2812 (88.8672) loss_ce 0.4832 (0.5121) data_term 0.4832 (0.5121) kl_term 0.0350 (0.0350) eta 0:00:17
epoch [113/300] batch [7/13] loss 0.5767 (0.5513) acc 86.3281 (88.5045) loss_ce 0.5416 (0.5163) data_term 0.5416 (0.5163) kl_term 0.0350 (0.0350) eta 0:00:17
epoch [113/300] batch [8/13] loss 0.5993 (0.5573) acc 86.7188 (88.2812) loss_ce 0.5643 (0.5223) data_term 0.5643 (0.5223) kl_term 0.0350 (0.0350) eta 0:00:17
epoch [113/300] batch [9/13] loss 0.6179 (0.5640) acc 85.5469 (87.9774) loss_ce 0.5828 (0.5290) data_term 0.5828 (0.5290) kl_term 0.0351 (0.0350) eta 0:00:17
epoch [113/300] batch [10/13] loss 0.5810 (0.5657) acc 88.2812 (88.0078) loss_ce 0.5460 (0.5307) data_term 0.5460 (0.5307) kl_term 0.0351 (0.0350) eta 0:00:17
epoch [113/300] batch [11/13] loss 0.6043 (0.5692) acc 86.7188 (87.8906) loss_ce 0.5692 (0.5342) data_term 0.5692 (0.5342) kl_term 0.0351 (0.0350) eta 0:00:17
epoch [113/300] batch [12/13] loss 0.5611 (0.5686) acc 87.8906 (87.8906) loss_ce 0.5260 (0.5335) data_term 0.5260 (0.5335) kl_term 0.0351 (0.0350) eta 0:00:17
epoch [113/300] batch [13/13] loss 0.6005 (0.5710) acc 84.3750 (87.6202) loss_ce 0.5654 (0.5360) data_term 0.5654 (0.5360) kl_term 0.0351 (0.0350) eta 0:00:17
epoch [114/300] batch [1/13] loss 0.5600 (0.5600) acc 88.2812 (88.2812) loss_ce 0.5246 (0.5246) data_term 0.5246 (0.5246) kl_term 0.0354 (0.0354) eta 0:00:17
epoch [114/300] batch [2/13] loss 0.4645 (0.5122) acc 91.4062 (89.8438) loss_ce 0.4290 (0.4768) data_term 0.4290 (0.4768) kl_term 0.0355 (0.0355) eta 0:00:17
epoch [114/300] batch [3/13] loss 0.5288 (0.5178) acc 89.0625 (89.5833) loss_ce 0.4933 (0.4823) data_term 0.4933 (0.4823) kl_term 0.0355 (0.0355) eta 0:00:17
epoch [114/300] batch [4/13] loss 0.4342 (0.4969) acc 92.1875 (90.2344) loss_ce 0.3987 (0.4614) data_term 0.3987 (0.4614) kl_term 0.0355 (0.0355) eta 0:00:17
epoch [114/300] batch [5/13] loss 0.4723 (0.4920) acc 91.0156 (90.3906) loss_ce 0.4368 (0.4565) data_term 0.4368 (0.4565) kl_term 0.0355 (0.0355) eta 0:00:17
epoch [114/300] batch [6/13] loss 0.4396 (0.4832) acc 94.1406 (91.0156) loss_ce 0.4040 (0.4477) data_term 0.4040 (0.4477) kl_term 0.0355 (0.0355) eta 0:00:17
epoch [114/300] batch [7/13] loss 0.5581 (0.4939) acc 89.0625 (90.7366) loss_ce 0.5225 (0.4584) data_term 0.5225 (0.4584) kl_term 0.0355 (0.0355) eta 0:00:17
epoch [114/300] batch [8/13] loss 0.4493 (0.4883) acc 92.5781 (90.9668) loss_ce 0.4138 (0.4528) data_term 0.4138 (0.4528) kl_term 0.0355 (0.0355) eta 0:00:17
epoch [114/300] batch [9/13] loss 0.5647 (0.4968) acc 86.3281 (90.4514) loss_ce 0.5292 (0.4613) data_term 0.5292 (0.4613) kl_term 0.0356 (0.0355) eta 0:00:17
epoch [114/300] batch [10/13] loss 0.5556 (0.5027) acc 87.1094 (90.1172) loss_ce 0.5200 (0.4672) data_term 0.5200 (0.4672) kl_term 0.0356 (0.0355) eta 0:00:17
epoch [114/300] batch [11/13] loss 0.5745 (0.5092) acc 89.0625 (90.0213) loss_ce 0.5389 (0.4737) data_term 0.5389 (0.4737) kl_term 0.0356 (0.0355) eta 0:00:17
epoch [114/300] batch [12/13] loss 0.4925 (0.5078) acc 88.6719 (89.9089) loss_ce 0.4569 (0.4723) data_term 0.4569 (0.4723) kl_term 0.0356 (0.0355) eta 0:00:17
epoch [114/300] batch [13/13] loss 0.6511 (0.5188) acc 85.9375 (89.6034) loss_ce 0.6155 (0.4833) data_term 0.6155 (0.4833) kl_term 0.0356 (0.0355) eta 0:00:16
epoch [115/300] batch [1/13] loss 0.6524 (0.6524) acc 86.3281 (86.3281) loss_ce 0.6165 (0.6165) data_term 0.6165 (0.6165) kl_term 0.0359 (0.0359) eta 0:00:17
epoch [115/300] batch [2/13] loss 0.4289 (0.5407) acc 92.9688 (89.6484) loss_ce 0.3929 (0.5047) data_term 0.3929 (0.5047) kl_term 0.0360 (0.0360) eta 0:00:17
epoch [115/300] batch [3/13] loss 0.4380 (0.5065) acc 92.1875 (90.4948) loss_ce 0.4021 (0.4705) data_term 0.4021 (0.4705) kl_term 0.0360 (0.0360) eta 0:00:17
epoch [115/300] batch [4/13] loss 0.5455 (0.5162) acc 89.0625 (90.1367) loss_ce 0.5095 (0.4803) data_term 0.5095 (0.4803) kl_term 0.0360 (0.0360) eta 0:00:17
epoch [115/300] batch [5/13] loss 0.5436 (0.5217) acc 89.0625 (89.9219) loss_ce 0.5076 (0.4857) data_term 0.5076 (0.4857) kl_term 0.0360 (0.0360) eta 0:00:17
epoch [115/300] batch [6/13] loss 0.6041 (0.5354) acc 87.8906 (89.5833) loss_ce 0.5681 (0.4995) data_term 0.5681 (0.4995) kl_term 0.0360 (0.0360) eta 0:00:17
epoch [115/300] batch [7/13] loss 0.6705 (0.5547) acc 86.3281 (89.1183) loss_ce 0.6345 (0.5187) data_term 0.6345 (0.5187) kl_term 0.0360 (0.0360) eta 0:00:17
epoch [115/300] batch [8/13] loss 0.5366 (0.5525) acc 90.2344 (89.2578) loss_ce 0.5006 (0.5165) data_term 0.5006 (0.5165) kl_term 0.0360 (0.0360) eta 0:00:17
epoch [115/300] batch [9/13] loss 0.5274 (0.5497) acc 88.2812 (89.1493) loss_ce 0.4913 (0.5137) data_term 0.4913 (0.5137) kl_term 0.0361 (0.0360) eta 0:00:17
epoch [115/300] batch [10/13] loss 0.5235 (0.5471) acc 89.8438 (89.2188) loss_ce 0.4874 (0.5110) data_term 0.4874 (0.5110) kl_term 0.0361 (0.0360) eta 0:00:17
epoch [115/300] batch [11/13] loss 0.6029 (0.5521) acc 87.1094 (89.0270) loss_ce 0.5669 (0.5161) data_term 0.5669 (0.5161) kl_term 0.0361 (0.0360) eta 0:00:17
epoch [115/300] batch [12/13] loss 0.4891 (0.5469) acc 91.7969 (89.2578) loss_ce 0.4530 (0.5109) data_term 0.4530 (0.5109) kl_term 0.0361 (0.0360) eta 0:00:17
epoch [115/300] batch [13/13] loss 0.3590 (0.5324) acc 93.7500 (89.6034) loss_ce 0.3229 (0.4964) data_term 0.3229 (0.4964) kl_term 0.0361 (0.0360) eta 0:00:17
epoch [116/300] batch [1/13] loss 0.5515 (0.5515) acc 88.2812 (88.2812) loss_ce 0.5150 (0.5150) data_term 0.5150 (0.5150) kl_term 0.0364 (0.0364) eta 0:00:17
epoch [116/300] batch [2/13] loss 0.5741 (0.5628) acc 89.0625 (88.6719) loss_ce 0.5377 (0.5263) data_term 0.5377 (0.5263) kl_term 0.0365 (0.0365) eta 0:00:17
epoch [116/300] batch [3/13] loss 0.4388 (0.5215) acc 91.4062 (89.5833) loss_ce 0.4024 (0.4850) data_term 0.4024 (0.4850) kl_term 0.0365 (0.0365) eta 0:00:17
epoch [116/300] batch [4/13] loss 0.5652 (0.5324) acc 88.2812 (89.2578) loss_ce 0.5287 (0.4959) data_term 0.5287 (0.4959) kl_term 0.0365 (0.0365) eta 0:00:17
epoch [116/300] batch [5/13] loss 0.5876 (0.5435) acc 86.7188 (88.7500) loss_ce 0.5511 (0.5070) data_term 0.5511 (0.5070) kl_term 0.0365 (0.0365) eta 0:00:17
epoch [116/300] batch [6/13] loss 0.5097 (0.5378) acc 89.4531 (88.8672) loss_ce 0.4731 (0.5013) data_term 0.4731 (0.5013) kl_term 0.0365 (0.0365) eta 0:00:17
epoch [116/300] batch [7/13] loss 0.5245 (0.5359) acc 88.2812 (88.7835) loss_ce 0.4879 (0.4994) data_term 0.4879 (0.4994) kl_term 0.0365 (0.0365) eta 0:00:17
epoch [116/300] batch [8/13] loss 0.5385 (0.5362) acc 89.8438 (88.9160) loss_ce 0.5020 (0.4997) data_term 0.5020 (0.4997) kl_term 0.0365 (0.0365) eta 0:00:17
epoch [116/300] batch [9/13] loss 0.4886 (0.5309) acc 91.4062 (89.1927) loss_ce 0.4520 (0.4944) data_term 0.4520 (0.4944) kl_term 0.0366 (0.0365) eta 0:00:17
epoch [116/300] batch [10/13] loss 0.4961 (0.5275) acc 89.8438 (89.2578) loss_ce 0.4595 (0.4909) data_term 0.4595 (0.4909) kl_term 0.0366 (0.0365) eta 0:00:17
epoch [116/300] batch [11/13] loss 0.4982 (0.5248) acc 89.4531 (89.2756) loss_ce 0.4616 (0.4883) data_term 0.4616 (0.4883) kl_term 0.0366 (0.0365) eta 0:00:17
epoch [116/300] batch [12/13] loss 0.5995 (0.5310) acc 88.2812 (89.1927) loss_ce 0.5629 (0.4945) data_term 0.5629 (0.4945) kl_term 0.0366 (0.0365) eta 0:00:17
epoch [116/300] batch [13/13] loss 0.5000 (0.5286) acc 92.1875 (89.4231) loss_ce 0.4634 (0.4921) data_term 0.4634 (0.4921) kl_term 0.0366 (0.0365) eta 0:00:16
epoch [117/300] batch [1/13] loss 0.5070 (0.5070) acc 92.5781 (92.5781) loss_ce 0.4700 (0.4700) data_term 0.4700 (0.4700) kl_term 0.0369 (0.0369) eta 0:00:17
epoch [117/300] batch [2/13] loss 0.6006 (0.5538) acc 88.2812 (90.4297) loss_ce 0.5636 (0.5168) data_term 0.5636 (0.5168) kl_term 0.0370 (0.0370) eta 0:00:17
epoch [117/300] batch [3/13] loss 0.4550 (0.5208) acc 91.7969 (90.8854) loss_ce 0.4180 (0.4839) data_term 0.4180 (0.4839) kl_term 0.0370 (0.0370) eta 0:00:17
epoch [117/300] batch [4/13] loss 0.5962 (0.5397) acc 87.5000 (90.0391) loss_ce 0.5592 (0.5027) data_term 0.5592 (0.5027) kl_term 0.0370 (0.0370) eta 0:00:17
epoch [117/300] batch [5/13] loss 0.5181 (0.5354) acc 90.2344 (90.0781) loss_ce 0.4811 (0.4984) data_term 0.4811 (0.4984) kl_term 0.0370 (0.0370) eta 0:00:17
epoch [117/300] batch [6/13] loss 0.5886 (0.5442) acc 87.5000 (89.6484) loss_ce 0.5516 (0.5072) data_term 0.5516 (0.5072) kl_term 0.0370 (0.0370) eta 0:00:17
epoch [117/300] batch [7/13] loss 0.5778 (0.5490) acc 87.8906 (89.3973) loss_ce 0.5408 (0.5120) data_term 0.5408 (0.5120) kl_term 0.0370 (0.0370) eta 0:00:17
epoch [117/300] batch [8/13] loss 0.5832 (0.5533) acc 89.4531 (89.4043) loss_ce 0.5461 (0.5163) data_term 0.5461 (0.5163) kl_term 0.0371 (0.0370) eta 0:00:17
epoch [117/300] batch [9/13] loss 0.5177 (0.5493) acc 88.6719 (89.3229) loss_ce 0.4806 (0.5123) data_term 0.4806 (0.5123) kl_term 0.0371 (0.0370) eta 0:00:17
epoch [117/300] batch [10/13] loss 0.4230 (0.5367) acc 91.4062 (89.5312) loss_ce 0.3859 (0.4997) data_term 0.3859 (0.4997) kl_term 0.0371 (0.0370) eta 0:00:17
epoch [117/300] batch [11/13] loss 0.5024 (0.5336) acc 89.8438 (89.5597) loss_ce 0.4653 (0.4966) data_term 0.4653 (0.4966) kl_term 0.0371 (0.0370) eta 0:00:17
epoch [117/300] batch [12/13] loss 0.5330 (0.5335) acc 90.2344 (89.6159) loss_ce 0.4959 (0.4965) data_term 0.4959 (0.4965) kl_term 0.0371 (0.0370) eta 0:00:16
epoch [117/300] batch [13/13] loss 0.5125 (0.5319) acc 87.5000 (89.4531) loss_ce 0.4754 (0.4949) data_term 0.4754 (0.4949) kl_term 0.0371 (0.0370) eta 0:00:16
epoch [118/300] batch [1/13] loss 0.6621 (0.6621) acc 85.9375 (85.9375) loss_ce 0.6247 (0.6247) data_term 0.6247 (0.6247) kl_term 0.0375 (0.0375) eta 0:00:17
epoch [118/300] batch [2/13] loss 0.6161 (0.6391) acc 88.6719 (87.3047) loss_ce 0.5786 (0.6016) data_term 0.5786 (0.6016) kl_term 0.0375 (0.0375) eta 0:00:17
epoch [118/300] batch [3/13] loss 0.5614 (0.6132) acc 90.6250 (88.4115) loss_ce 0.5239 (0.5757) data_term 0.5239 (0.5757) kl_term 0.0375 (0.0375) eta 0:00:17
epoch [118/300] batch [4/13] loss 0.4757 (0.5788) acc 91.4062 (89.1602) loss_ce 0.4382 (0.5413) data_term 0.4382 (0.5413) kl_term 0.0375 (0.0375) eta 0:00:17
epoch [118/300] batch [5/13] loss 0.6428 (0.5916) acc 86.3281 (88.5938) loss_ce 0.6053 (0.5541) data_term 0.6053 (0.5541) kl_term 0.0375 (0.0375) eta 0:00:17
epoch [118/300] batch [6/13] loss 0.5650 (0.5872) acc 87.5000 (88.4115) loss_ce 0.5274 (0.5497) data_term 0.5274 (0.5497) kl_term 0.0375 (0.0375) eta 0:00:17
epoch [118/300] batch [7/13] loss 0.4782 (0.5716) acc 92.1875 (88.9509) loss_ce 0.4406 (0.5341) data_term 0.4406 (0.5341) kl_term 0.0375 (0.0375) eta 0:00:17
epoch [118/300] batch [8/13] loss 0.5720 (0.5717) acc 87.1094 (88.7207) loss_ce 0.5345 (0.5341) data_term 0.5345 (0.5341) kl_term 0.0376 (0.0375) eta 0:00:16
epoch [118/300] batch [9/13] loss 0.4836 (0.5619) acc 90.2344 (88.8889) loss_ce 0.4461 (0.5244) data_term 0.4461 (0.5244) kl_term 0.0376 (0.0375) eta 0:00:16
epoch [118/300] batch [10/13] loss 0.4834 (0.5540) acc 91.4062 (89.1406) loss_ce 0.4458 (0.5165) data_term 0.4458 (0.5165) kl_term 0.0376 (0.0375) eta 0:00:16
epoch [118/300] batch [11/13] loss 0.6115 (0.5593) acc 85.9375 (88.8494) loss_ce 0.5739 (0.5217) data_term 0.5739 (0.5217) kl_term 0.0376 (0.0375) eta 0:00:17
epoch [118/300] batch [12/13] loss 0.5282 (0.5567) acc 89.0625 (88.8672) loss_ce 0.4905 (0.5191) data_term 0.4905 (0.5191) kl_term 0.0376 (0.0375) eta 0:00:16
epoch [118/300] batch [13/13] loss 0.6256 (0.5620) acc 90.6250 (89.0024) loss_ce 0.5879 (0.5244) data_term 0.5879 (0.5244) kl_term 0.0376 (0.0375) eta 0:00:16
epoch [119/300] batch [1/13] loss 0.5241 (0.5241) acc 88.6719 (88.6719) loss_ce 0.4862 (0.4862) data_term 0.4862 (0.4862) kl_term 0.0380 (0.0380) eta 0:00:17
epoch [119/300] batch [2/13] loss 0.5251 (0.5246) acc 89.0625 (88.8672) loss_ce 0.4872 (0.4867) data_term 0.4872 (0.4867) kl_term 0.0380 (0.0380) eta 0:00:17
epoch [119/300] batch [3/13] loss 0.5042 (0.5178) acc 92.5781 (90.1042) loss_ce 0.4662 (0.4798) data_term 0.4662 (0.4798) kl_term 0.0380 (0.0380) eta 0:00:17
epoch [119/300] batch [4/13] loss 0.5681 (0.5304) acc 87.1094 (89.3555) loss_ce 0.5301 (0.4924) data_term 0.5301 (0.4924) kl_term 0.0380 (0.0380) eta 0:00:17
epoch [119/300] batch [5/13] loss 0.5062 (0.5255) acc 90.2344 (89.5312) loss_ce 0.4681 (0.4876) data_term 0.4681 (0.4876) kl_term 0.0380 (0.0380) eta 0:00:16
epoch [119/300] batch [6/13] loss 0.4707 (0.5164) acc 91.4062 (89.8438) loss_ce 0.4327 (0.4784) data_term 0.4327 (0.4784) kl_term 0.0380 (0.0380) eta 0:00:16
epoch [119/300] batch [7/13] loss 0.5568 (0.5222) acc 89.0625 (89.7321) loss_ce 0.5187 (0.4842) data_term 0.5187 (0.4842) kl_term 0.0380 (0.0380) eta 0:00:16
epoch [119/300] batch [8/13] loss 0.5204 (0.5220) acc 89.0625 (89.6484) loss_ce 0.4824 (0.4839) data_term 0.4824 (0.4839) kl_term 0.0381 (0.0380) eta 0:00:16
epoch [119/300] batch [9/13] loss 0.5309 (0.5229) acc 90.2344 (89.7135) loss_ce 0.4928 (0.4849) data_term 0.4928 (0.4849) kl_term 0.0381 (0.0380) eta 0:00:16
epoch [119/300] batch [10/13] loss 0.4200 (0.5126) acc 92.5781 (90.0000) loss_ce 0.3819 (0.4746) data_term 0.3819 (0.4746) kl_term 0.0381 (0.0380) eta 0:00:16
epoch [119/300] batch [11/13] loss 0.5603 (0.5170) acc 89.4531 (89.9503) loss_ce 0.5222 (0.4789) data_term 0.5222 (0.4789) kl_term 0.0381 (0.0380) eta 0:00:16
epoch [119/300] batch [12/13] loss 0.5033 (0.5158) acc 89.8438 (89.9414) loss_ce 0.4652 (0.4778) data_term 0.4652 (0.4778) kl_term 0.0381 (0.0380) eta 0:00:16
epoch [119/300] batch [13/13] loss 0.4840 (0.5134) acc 90.6250 (89.9940) loss_ce 0.4459 (0.4753) data_term 0.4459 (0.4753) kl_term 0.0381 (0.0380) eta 0:00:16
epoch [120/300] batch [1/13] loss 0.5742 (0.5742) acc 88.2812 (88.2812) loss_ce 0.5357 (0.5357) data_term 0.5357 (0.5357) kl_term 0.0385 (0.0385) eta 0:00:17
epoch [120/300] batch [2/13] loss 0.5103 (0.5423) acc 90.6250 (89.4531) loss_ce 0.4719 (0.5038) data_term 0.4719 (0.5038) kl_term 0.0385 (0.0385) eta 0:00:16
epoch [120/300] batch [3/13] loss 0.5671 (0.5505) acc 88.2812 (89.0625) loss_ce 0.5286 (0.5121) data_term 0.5286 (0.5121) kl_term 0.0385 (0.0385) eta 0:00:16
epoch [120/300] batch [4/13] loss 0.6387 (0.5726) acc 86.7188 (88.4766) loss_ce 0.6002 (0.5341) data_term 0.6002 (0.5341) kl_term 0.0385 (0.0385) eta 0:00:16
epoch [120/300] batch [5/13] loss 0.5880 (0.5757) acc 88.2812 (88.4375) loss_ce 0.5495 (0.5372) data_term 0.5495 (0.5372) kl_term 0.0385 (0.0385) eta 0:00:16
epoch [120/300] batch [6/13] loss 0.6192 (0.5829) acc 86.7188 (88.1510) loss_ce 0.5807 (0.5444) data_term 0.5807 (0.5444) kl_term 0.0385 (0.0385) eta 0:00:16
epoch [120/300] batch [7/13] loss 0.4564 (0.5648) acc 91.0156 (88.5603) loss_ce 0.4178 (0.5263) data_term 0.4178 (0.5263) kl_term 0.0386 (0.0385) eta 0:00:16
epoch [120/300] batch [8/13] loss 0.5117 (0.5582) acc 89.8438 (88.7207) loss_ce 0.4731 (0.5197) data_term 0.4731 (0.5197) kl_term 0.0386 (0.0385) eta 0:00:16
epoch [120/300] batch [9/13] loss 0.5419 (0.5564) acc 91.7969 (89.0625) loss_ce 0.5033 (0.5179) data_term 0.5033 (0.5179) kl_term 0.0386 (0.0385) eta 0:00:16
epoch [120/300] batch [10/13] loss 0.4591 (0.5467) acc 90.6250 (89.2188) loss_ce 0.4205 (0.5081) data_term 0.4205 (0.5081) kl_term 0.0386 (0.0385) eta 0:00:16
epoch [120/300] batch [11/13] loss 0.5384 (0.5459) acc 90.6250 (89.3466) loss_ce 0.4998 (0.5074) data_term 0.4998 (0.5074) kl_term 0.0386 (0.0385) eta 0:00:16
epoch [120/300] batch [12/13] loss 0.6229 (0.5523) acc 85.5469 (89.0299) loss_ce 0.5843 (0.5138) data_term 0.5843 (0.5138) kl_term 0.0386 (0.0385) eta 0:00:16
epoch [120/300] batch [13/13] loss 0.5386 (0.5513) acc 87.5000 (88.9123) loss_ce 0.4999 (0.5127) data_term 0.4999 (0.5127) kl_term 0.0386 (0.0386) eta 0:00:16
epoch [121/300] batch [1/13] loss 0.4431 (0.4431) acc 92.1875 (92.1875) loss_ce 0.4041 (0.4041) data_term 0.4041 (0.4041) kl_term 0.0390 (0.0390) eta 0:00:17
epoch [121/300] batch [2/13] loss 0.5394 (0.4913) acc 89.0625 (90.6250) loss_ce 0.5005 (0.4523) data_term 0.5005 (0.4523) kl_term 0.0390 (0.0390) eta 0:00:16
epoch [121/300] batch [3/13] loss 0.5694 (0.5173) acc 85.9375 (89.0625) loss_ce 0.5304 (0.4783) data_term 0.5304 (0.4783) kl_term 0.0390 (0.0390) eta 0:00:16
epoch [121/300] batch [4/13] loss 0.5789 (0.5327) acc 89.8438 (89.2578) loss_ce 0.5399 (0.4937) data_term 0.5399 (0.4937) kl_term 0.0390 (0.0390) eta 0:00:16
epoch [121/300] batch [5/13] loss 0.4605 (0.5183) acc 92.5781 (89.9219) loss_ce 0.4215 (0.4793) data_term 0.4215 (0.4793) kl_term 0.0390 (0.0390) eta 0:00:16
epoch [121/300] batch [6/13] loss 0.5621 (0.5256) acc 89.8438 (89.9089) loss_ce 0.5231 (0.4866) data_term 0.5231 (0.4866) kl_term 0.0390 (0.0390) eta 0:00:16
epoch [121/300] batch [7/13] loss 0.5238 (0.5253) acc 90.6250 (90.0112) loss_ce 0.4847 (0.4863) data_term 0.4847 (0.4863) kl_term 0.0391 (0.0390) eta 0:00:16
epoch [121/300] batch [8/13] loss 0.6325 (0.5387) acc 86.3281 (89.5508) loss_ce 0.5934 (0.4997) data_term 0.5934 (0.4997) kl_term 0.0391 (0.0390) eta 0:00:16
epoch [121/300] batch [9/13] loss 0.5201 (0.5366) acc 89.8438 (89.5833) loss_ce 0.4810 (0.4976) data_term 0.4810 (0.4976) kl_term 0.0391 (0.0390) eta 0:00:16
epoch [121/300] batch [10/13] loss 0.5426 (0.5372) acc 91.7969 (89.8047) loss_ce 0.5035 (0.4982) data_term 0.5035 (0.4982) kl_term 0.0391 (0.0390) eta 0:00:16
epoch [121/300] batch [11/13] loss 0.4879 (0.5328) acc 90.6250 (89.8793) loss_ce 0.4488 (0.4937) data_term 0.4488 (0.4937) kl_term 0.0391 (0.0390) eta 0:00:16
epoch [121/300] batch [12/13] loss 0.4179 (0.5232) acc 92.5781 (90.1042) loss_ce 0.3788 (0.4841) data_term 0.3788 (0.4841) kl_term 0.0391 (0.0391) eta 0:00:16
epoch [121/300] batch [13/13] loss 0.5637 (0.5263) acc 90.6250 (90.1442) loss_ce 0.5246 (0.4872) data_term 0.5246 (0.4872) kl_term 0.0391 (0.0391) eta 0:00:16
epoch [122/300] batch [1/13] loss 0.6251 (0.6251) acc 88.6719 (88.6719) loss_ce 0.5856 (0.5856) data_term 0.5856 (0.5856) kl_term 0.0395 (0.0395) eta 0:00:17
