***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [121/300] batch [7/13] loss 0.9819 (0.9436) acc 82.8125 (81.3616) loss_ce 0.7964 (0.7582) loss_constraint 0.1855 (0.1855) eta 0:00:09
epoch [121/300] batch [8/13] loss 1.0106 (0.9520) acc 78.9062 (81.0547) loss_ce 0.8251 (0.7665) loss_constraint 0.1855 (0.1855) eta 0:00:09
epoch [121/300] batch [9/13] loss 0.8879 (0.9449) acc 82.4219 (81.2066) loss_ce 0.7024 (0.7594) loss_constraint 0.1855 (0.1855) eta 0:00:09
epoch [121/300] batch [10/13] loss 0.9790 (0.9483) acc 79.6875 (81.0547) loss_ce 0.7935 (0.7628) loss_constraint 0.1855 (0.1855) eta 0:00:09
epoch [121/300] batch [11/13] loss 0.8008 (0.9349) acc 84.3750 (81.3565) loss_ce 0.6153 (0.7494) loss_constraint 0.1855 (0.1855) eta 0:00:09
epoch [121/300] batch [12/13] loss 0.9529 (0.9364) acc 82.0312 (81.4128) loss_ce 0.7674 (0.7509) loss_constraint 0.1855 (0.1855) eta 0:00:09
epoch [121/300] batch [13/13] loss 0.9829 (0.9400) acc 83.1250 (81.5445) loss_ce 0.7975 (0.7545) loss_constraint 0.1855 (0.1855) eta 0:00:09
epoch [122/300] batch [1/13] loss 0.9844 (0.9844) acc 79.2969 (79.2969) loss_ce 0.7989 (0.7989) loss_constraint 0.1854 (0.1854) eta 0:00:11
epoch [122/300] batch [2/13] loss 0.8442 (0.9143) acc 83.9844 (81.6406) loss_ce 0.6588 (0.7289) loss_constraint 0.1854 (0.1854) eta 0:00:09
epoch [122/300] batch [3/13] loss 0.9159 (0.9148) acc 81.6406 (81.6406) loss_ce 0.7305 (0.7294) loss_constraint 0.1854 (0.1854) eta 0:00:09
epoch [122/300] batch [4/13] loss 1.0331 (0.9444) acc 80.0781 (81.2500) loss_ce 0.8477 (0.7590) loss_constraint 0.1854 (0.1854) eta 0:00:08
epoch [122/300] batch [5/13] loss 0.9839 (0.9523) acc 80.4688 (81.0938) loss_ce 0.7985 (0.7669) loss_constraint 0.1854 (0.1854) eta 0:00:08
epoch [122/300] batch [6/13] loss 0.9321 (0.9489) acc 79.6875 (80.8594) loss_ce 0.7467 (0.7635) loss_constraint 0.1854 (0.1854) eta 0:00:08
epoch [122/300] batch [7/13] loss 0.8664 (0.9371) acc 82.4219 (81.0826) loss_ce 0.6809 (0.7517) loss_constraint 0.1854 (0.1854) eta 0:00:08
epoch [122/300] batch [8/13] loss 0.9241 (0.9355) acc 80.4688 (81.0059) loss_ce 0.7387 (0.7501) loss_constraint 0.1854 (0.1854) eta 0:00:08
epoch [122/300] batch [9/13] loss 0.9897 (0.9415) acc 82.0312 (81.1198) loss_ce 0.8043 (0.7561) loss_constraint 0.1854 (0.1854) eta 0:00:08
epoch [122/300] batch [10/13] loss 0.9135 (0.9387) acc 81.2500 (81.1328) loss_ce 0.7281 (0.7533) loss_constraint 0.1854 (0.1854) eta 0:00:08
epoch [122/300] batch [11/13] loss 0.8607 (0.9316) acc 84.3750 (81.4276) loss_ce 0.6753 (0.7462) loss_constraint 0.1854 (0.1854) eta 0:00:08
epoch [122/300] batch [12/13] loss 0.9904 (0.9365) acc 81.6406 (81.4453) loss_ce 0.8050 (0.7511) loss_constraint 0.1854 (0.1854) eta 0:00:08
epoch [122/300] batch [13/13] loss 0.9820 (0.9400) acc 80.0000 (81.3341) loss_ce 0.7966 (0.7546) loss_constraint 0.1853 (0.1854) eta 0:00:08
epoch [123/300] batch [1/13] loss 1.0715 (1.0715) acc 80.8594 (80.8594) loss_ce 0.8861 (0.8861) loss_constraint 0.1854 (0.1854) eta 0:00:08
epoch [123/300] batch [2/13] loss 0.9430 (1.0073) acc 82.4219 (81.6406) loss_ce 0.7576 (0.8219) loss_constraint 0.1854 (0.1854) eta 0:00:08
epoch [123/300] batch [3/13] loss 0.9536 (0.9894) acc 80.0781 (81.1198) loss_ce 0.7681 (0.8040) loss_constraint 0.1854 (0.1854) eta 0:00:08
epoch [123/300] batch [4/13] loss 0.8873 (0.9639) acc 82.4219 (81.4453) loss_ce 0.7019 (0.7784) loss_constraint 0.1854 (0.1854) eta 0:00:07
epoch [123/300] batch [5/13] loss 1.1020 (0.9915) acc 81.2500 (81.4062) loss_ce 0.9166 (0.8061) loss_constraint 0.1854 (0.1854) eta 0:00:07
epoch [123/300] batch [6/13] loss 0.9112 (0.9781) acc 80.8594 (81.3151) loss_ce 0.7258 (0.7927) loss_constraint 0.1854 (0.1854) eta 0:00:07
epoch [123/300] batch [7/13] loss 0.9909 (0.9799) acc 80.8594 (81.2500) loss_ce 0.8055 (0.7945) loss_constraint 0.1854 (0.1854) eta 0:00:07
epoch [123/300] batch [8/13] loss 0.9307 (0.9738) acc 82.0312 (81.3477) loss_ce 0.7452 (0.7884) loss_constraint 0.1855 (0.1854) eta 0:00:07
epoch [123/300] batch [9/13] loss 0.8499 (0.9600) acc 82.8125 (81.5104) loss_ce 0.6644 (0.7746) loss_constraint 0.1855 (0.1854) eta 0:00:07
epoch [123/300] batch [10/13] loss 0.8478 (0.9488) acc 84.7656 (81.8359) loss_ce 0.6623 (0.7633) loss_constraint 0.1855 (0.1854) eta 0:00:07
epoch [123/300] batch [11/13] loss 1.1003 (0.9626) acc 75.7812 (81.2855) loss_ce 0.9148 (0.7771) loss_constraint 0.1855 (0.1855) eta 0:00:07
epoch [123/300] batch [12/13] loss 1.0901 (0.9732) acc 76.1719 (80.8594) loss_ce 0.9046 (0.7877) loss_constraint 0.1855 (0.1855) eta 0:00:07
epoch [123/300] batch [13/13] loss 1.0408 (0.9784) acc 79.3750 (80.7452) loss_ce 0.8553 (0.7929) loss_constraint 0.1855 (0.1855) eta 0:00:07
epoch [124/300] batch [1/13] loss 0.9688 (0.9688) acc 80.0781 (80.0781) loss_ce 0.7834 (0.7834) loss_constraint 0.1855 (0.1855) eta 0:00:08
epoch [124/300] batch [2/13] loss 0.9631 (0.9660) acc 79.6875 (79.8828) loss_ce 0.7777 (0.7805) loss_constraint 0.1855 (0.1855) eta 0:00:07
epoch [124/300] batch [3/13] loss 0.8772 (0.9364) acc 83.2031 (80.9896) loss_ce 0.6918 (0.7509) loss_constraint 0.1854 (0.1855) eta 0:00:07
epoch [124/300] batch [4/13] loss 0.9471 (0.9391) acc 83.2031 (81.5430) loss_ce 0.7618 (0.7536) loss_constraint 0.1854 (0.1854) eta 0:00:07
epoch [124/300] batch [5/13] loss 0.9296 (0.9372) acc 79.6875 (81.1719) loss_ce 0.7442 (0.7518) loss_constraint 0.1853 (0.1854) eta 0:00:07
epoch [124/300] batch [6/13] loss 0.9129 (0.9331) acc 83.2031 (81.5104) loss_ce 0.7276 (0.7477) loss_constraint 0.1853 (0.1854) eta 0:00:07
epoch [124/300] batch [7/13] loss 1.0509 (0.9500) acc 81.2500 (81.4732) loss_ce 0.8656 (0.7646) loss_constraint 0.1853 (0.1854) eta 0:00:07
epoch [124/300] batch [8/13] loss 0.8722 (0.9402) acc 80.4688 (81.3477) loss_ce 0.6869 (0.7549) loss_constraint 0.1853 (0.1854) eta 0:00:07
epoch [124/300] batch [9/13] loss 1.1091 (0.9590) acc 78.5156 (81.0330) loss_ce 0.9238 (0.7736) loss_constraint 0.1853 (0.1854) eta 0:00:07
epoch [124/300] batch [10/13] loss 0.9331 (0.9564) acc 81.6406 (81.0938) loss_ce 0.7478 (0.7711) loss_constraint 0.1853 (0.1854) eta 0:00:07
epoch [124/300] batch [11/13] loss 0.8694 (0.9485) acc 81.2500 (81.1080) loss_ce 0.6841 (0.7631) loss_constraint 0.1853 (0.1854) eta 0:00:07
epoch [124/300] batch [12/13] loss 0.8193 (0.9377) acc 84.3750 (81.3802) loss_ce 0.6340 (0.7524) loss_constraint 0.1853 (0.1854) eta 0:00:07
epoch [124/300] batch [13/13] loss 0.9954 (0.9422) acc 76.8750 (81.0337) loss_ce 0.8102 (0.7568) loss_constraint 0.1853 (0.1853) eta 0:00:07
epoch [125/300] batch [1/13] loss 0.9212 (0.9212) acc 82.0312 (82.0312) loss_ce 0.7360 (0.7360) loss_constraint 0.1852 (0.1852) eta 0:00:07
epoch [125/300] batch [2/13] loss 0.8159 (0.8686) acc 88.2812 (85.1562) loss_ce 0.6307 (0.6834) loss_constraint 0.1852 (0.1852) eta 0:00:08
epoch [125/300] batch [3/13] loss 0.9463 (0.8945) acc 83.5938 (84.6354) loss_ce 0.7611 (0.7093) loss_constraint 0.1852 (0.1852) eta 0:00:08
epoch [125/300] batch [4/13] loss 0.9368 (0.9051) acc 83.2031 (84.2773) loss_ce 0.7516 (0.7199) loss_constraint 0.1852 (0.1852) eta 0:00:08
epoch [125/300] batch [5/13] loss 1.0117 (0.9264) acc 78.9062 (83.2031) loss_ce 0.8265 (0.7412) loss_constraint 0.1852 (0.1852) eta 0:00:08
epoch [125/300] batch [6/13] loss 0.8954 (0.9212) acc 84.3750 (83.3984) loss_ce 0.7102 (0.7360) loss_constraint 0.1852 (0.1852) eta 0:00:08
epoch [125/300] batch [7/13] loss 1.0413 (0.9384) acc 79.6875 (82.8683) loss_ce 0.8561 (0.7532) loss_constraint 0.1852 (0.1852) eta 0:00:07
epoch [125/300] batch [8/13] loss 0.9257 (0.9368) acc 80.4688 (82.5684) loss_ce 0.7405 (0.7516) loss_constraint 0.1852 (0.1852) eta 0:00:07
epoch [125/300] batch [9/13] loss 0.9815 (0.9418) acc 79.2969 (82.2049) loss_ce 0.7962 (0.7566) loss_constraint 0.1852 (0.1852) eta 0:00:07
epoch [125/300] batch [10/13] loss 0.8930 (0.9369) acc 84.7656 (82.4609) loss_ce 0.7078 (0.7517) loss_constraint 0.1852 (0.1852) eta 0:00:07
epoch [125/300] batch [11/13] loss 1.0909 (0.9509) acc 77.7344 (82.0312) loss_ce 0.9057 (0.7657) loss_constraint 0.1852 (0.1852) eta 0:00:07
epoch [125/300] batch [12/13] loss 1.0609 (0.9601) acc 78.9062 (81.7708) loss_ce 0.8756 (0.7748) loss_constraint 0.1853 (0.1852) eta 0:00:07
epoch [125/300] batch [13/13] loss 0.7805 (0.9462) acc 85.0000 (82.0192) loss_ce 0.5952 (0.7610) loss_constraint 0.1853 (0.1852) eta 0:00:07
epoch [126/300] batch [1/13] loss 0.9493 (0.9493) acc 82.0312 (82.0312) loss_ce 0.7640 (0.7640) loss_constraint 0.1853 (0.1853) eta 0:00:07
epoch [126/300] batch [2/13] loss 0.9930 (0.9711) acc 82.4219 (82.2266) loss_ce 0.8077 (0.7858) loss_constraint 0.1853 (0.1853) eta 0:00:07
epoch [126/300] batch [3/13] loss 0.9972 (0.9798) acc 80.4688 (81.6406) loss_ce 0.8120 (0.7946) loss_constraint 0.1853 (0.1853) eta 0:00:07
epoch [126/300] batch [4/13] loss 0.9687 (0.9770) acc 80.8594 (81.4453) loss_ce 0.7834 (0.7918) loss_constraint 0.1852 (0.1853) eta 0:00:07
epoch [126/300] batch [5/13] loss 0.9713 (0.9759) acc 81.2500 (81.4062) loss_ce 0.7861 (0.7906) loss_constraint 0.1852 (0.1853) eta 0:00:07
epoch [126/300] batch [6/13] loss 0.9809 (0.9767) acc 78.5156 (80.9245) loss_ce 0.7957 (0.7915) loss_constraint 0.1852 (0.1853) eta 0:00:07
epoch [126/300] batch [7/13] loss 0.9284 (0.9698) acc 80.0781 (80.8036) loss_ce 0.7433 (0.7846) loss_constraint 0.1852 (0.1852) eta 0:00:07
epoch [126/300] batch [8/13] loss 0.8091 (0.9497) acc 87.5000 (81.6406) loss_ce 0.6239 (0.7645) loss_constraint 0.1851 (0.1852) eta 0:00:07
epoch [126/300] batch [9/13] loss 0.9740 (0.9524) acc 79.2969 (81.3802) loss_ce 0.7889 (0.7672) loss_constraint 0.1851 (0.1852) eta 0:00:07
epoch [126/300] batch [10/13] loss 1.0438 (0.9616) acc 78.5156 (81.0938) loss_ce 0.8588 (0.7764) loss_constraint 0.1851 (0.1852) eta 0:00:07
epoch [126/300] batch [11/13] loss 0.9604 (0.9615) acc 80.0781 (81.0014) loss_ce 0.7753 (0.7763) loss_constraint 0.1850 (0.1852) eta 0:00:07
epoch [126/300] batch [12/13] loss 0.9185 (0.9579) acc 82.8125 (81.1523) loss_ce 0.7335 (0.7727) loss_constraint 0.1850 (0.1852) eta 0:00:07
epoch [126/300] batch [13/13] loss 0.8454 (0.9492) acc 85.6250 (81.4964) loss_ce 0.6604 (0.7641) loss_constraint 0.1850 (0.1852) eta 0:00:07
epoch [127/300] batch [1/13] loss 0.8889 (0.8889) acc 80.4688 (80.4688) loss_ce 0.7040 (0.7040) loss_constraint 0.1850 (0.1850) eta 0:00:07
epoch [127/300] batch [2/13] loss 0.9361 (0.9125) acc 83.2031 (81.8359) loss_ce 0.7511 (0.7275) loss_constraint 0.1850 (0.1850) eta 0:00:07
epoch [127/300] batch [3/13] loss 0.9069 (0.9106) acc 80.0781 (81.2500) loss_ce 0.7219 (0.7257) loss_constraint 0.1849 (0.1850) eta 0:00:07
epoch [127/300] batch [4/13] loss 0.8719 (0.9010) acc 82.0312 (81.4453) loss_ce 0.6870 (0.7160) loss_constraint 0.1849 (0.1850) eta 0:00:08
epoch [127/300] batch [5/13] loss 0.9043 (0.9016) acc 83.2031 (81.7969) loss_ce 0.7194 (0.7167) loss_constraint 0.1850 (0.1850) eta 0:00:08
epoch [127/300] batch [6/13] loss 0.9577 (0.9110) acc 82.0312 (81.8359) loss_ce 0.7727 (0.7260) loss_constraint 0.1850 (0.1850) eta 0:00:08
epoch [127/300] batch [7/13] loss 0.8723 (0.9055) acc 82.8125 (81.9754) loss_ce 0.6873 (0.7205) loss_constraint 0.1850 (0.1850) eta 0:00:08
epoch [127/300] batch [8/13] loss 1.0238 (0.9202) acc 82.8125 (82.0801) loss_ce 0.8388 (0.7353) loss_constraint 0.1850 (0.1850) eta 0:00:08
epoch [127/300] batch [9/13] loss 0.9500 (0.9236) acc 82.8125 (82.1615) loss_ce 0.7650 (0.7386) loss_constraint 0.1850 (0.1850) eta 0:00:08
epoch [127/300] batch [10/13] loss 1.0272 (0.9339) acc 79.6875 (81.9141) loss_ce 0.8422 (0.7489) loss_constraint 0.1850 (0.1850) eta 0:00:08
epoch [127/300] batch [11/13] loss 0.9645 (0.9367) acc 81.6406 (81.8892) loss_ce 0.7795 (0.7517) loss_constraint 0.1850 (0.1850) eta 0:00:08
epoch [127/300] batch [12/13] loss 0.8876 (0.9326) acc 83.5938 (82.0312) loss_ce 0.7026 (0.7476) loss_constraint 0.1850 (0.1850) eta 0:00:08
epoch [127/300] batch [13/13] loss 0.9169 (0.9314) acc 81.2500 (81.9712) loss_ce 0.7319 (0.7464) loss_constraint 0.1850 (0.1850) eta 0:00:08
epoch [128/300] batch [1/13] loss 0.9260 (0.9260) acc 79.6875 (79.6875) loss_ce 0.7411 (0.7411) loss_constraint 0.1850 (0.1850) eta 0:00:10
epoch [128/300] batch [2/13] loss 0.9283 (0.9271) acc 81.2500 (80.4688) loss_ce 0.7433 (0.7422) loss_constraint 0.1849 (0.1849) eta 0:00:10
epoch [128/300] batch [3/13] loss 1.0349 (0.9631) acc 80.0781 (80.3385) loss_ce 0.8500 (0.7781) loss_constraint 0.1849 (0.1849) eta 0:00:10
epoch [128/300] batch [4/13] loss 0.9249 (0.9535) acc 81.6406 (80.6641) loss_ce 0.7400 (0.7686) loss_constraint 0.1849 (0.1849) eta 0:00:10
epoch [128/300] batch [5/13] loss 1.0352 (0.9699) acc 79.2969 (80.3906) loss_ce 0.8503 (0.7849) loss_constraint 0.1849 (0.1849) eta 0:00:10
epoch [128/300] batch [6/13] loss 0.9465 (0.9660) acc 82.8125 (80.7943) loss_ce 0.7616 (0.7810) loss_constraint 0.1849 (0.1849) eta 0:00:10
epoch [128/300] batch [7/13] loss 0.8630 (0.9513) acc 83.9844 (81.2500) loss_ce 0.6781 (0.7663) loss_constraint 0.1849 (0.1849) eta 0:00:10
epoch [128/300] batch [8/13] loss 0.9481 (0.9509) acc 79.2969 (81.0059) loss_ce 0.7633 (0.7660) loss_constraint 0.1848 (0.1849) eta 0:00:10
epoch [128/300] batch [9/13] loss 1.0713 (0.9642) acc 76.1719 (80.4688) loss_ce 0.8865 (0.7794) loss_constraint 0.1848 (0.1849) eta 0:00:10
epoch [128/300] batch [10/13] loss 0.8472 (0.9525) acc 82.8125 (80.7031) loss_ce 0.6624 (0.7677) loss_constraint 0.1848 (0.1849) eta 0:00:10
epoch [128/300] batch [11/13] loss 1.0466 (0.9611) acc 78.5156 (80.5043) loss_ce 0.8619 (0.7762) loss_constraint 0.1847 (0.1849) eta 0:00:10
epoch [128/300] batch [12/13] loss 0.9780 (0.9625) acc 82.4219 (80.6641) loss_ce 0.7934 (0.7777) loss_constraint 0.1846 (0.1848) eta 0:00:10
epoch [128/300] batch [13/13] loss 1.0309 (0.9678) acc 84.3750 (80.9495) loss_ce 0.8464 (0.7829) loss_constraint 0.1846 (0.1848) eta 0:00:10
epoch [129/300] batch [1/13] loss 1.0292 (1.0292) acc 78.9062 (78.9062) loss_ce 0.8447 (0.8447) loss_constraint 0.1845 (0.1845) eta 0:00:10
epoch [129/300] batch [2/13] loss 0.9568 (0.9930) acc 80.8594 (79.8828) loss_ce 0.7723 (0.8085) loss_constraint 0.1845 (0.1845) eta 0:00:10
epoch [129/300] batch [3/13] loss 0.9913 (0.9924) acc 79.2969 (79.6875) loss_ce 0.8068 (0.8079) loss_constraint 0.1845 (0.1845) eta 0:00:10
epoch [129/300] batch [4/13] loss 0.9174 (0.9737) acc 81.6406 (80.1758) loss_ce 0.7329 (0.7892) loss_constraint 0.1845 (0.1845) eta 0:00:09
epoch [129/300] batch [5/13] loss 1.0230 (0.9835) acc 79.2969 (80.0000) loss_ce 0.8386 (0.7991) loss_constraint 0.1844 (0.1845) eta 0:00:09
epoch [129/300] batch [6/13] loss 0.9325 (0.9750) acc 82.0312 (80.3385) loss_ce 0.7481 (0.7906) loss_constraint 0.1844 (0.1845) eta 0:00:09
epoch [129/300] batch [7/13] loss 0.8462 (0.9566) acc 83.5938 (80.8036) loss_ce 0.6619 (0.7722) loss_constraint 0.1844 (0.1844) eta 0:00:09
epoch [129/300] batch [8/13] loss 0.9455 (0.9552) acc 80.0781 (80.7129) loss_ce 0.7612 (0.7708) loss_constraint 0.1843 (0.1844) eta 0:00:09
epoch [129/300] batch [9/13] loss 0.9197 (0.9513) acc 83.5938 (81.0330) loss_ce 0.7354 (0.7669) loss_constraint 0.1843 (0.1844) eta 0:00:09
epoch [129/300] batch [10/13] loss 1.0162 (0.9578) acc 79.6875 (80.8984) loss_ce 0.8320 (0.7734) loss_constraint 0.1842 (0.1844) eta 0:00:09
epoch [129/300] batch [11/13] loss 0.9045 (0.9529) acc 81.2500 (80.9304) loss_ce 0.7203 (0.7686) loss_constraint 0.1842 (0.1844) eta 0:00:09
epoch [129/300] batch [12/13] loss 0.8593 (0.9451) acc 83.2031 (81.1198) loss_ce 0.6751 (0.7608) loss_constraint 0.1842 (0.1844) eta 0:00:09
epoch [129/300] batch [13/13] loss 0.9088 (0.9423) acc 82.5000 (81.2260) loss_ce 0.7245 (0.7580) loss_constraint 0.1843 (0.1844) eta 0:00:09
epoch [130/300] batch [1/13] loss 0.9270 (0.9270) acc 81.6406 (81.6406) loss_ce 0.7427 (0.7427) loss_constraint 0.1843 (0.1843) eta 0:00:10
epoch [130/300] batch [2/13] loss 1.0118 (0.9694) acc 78.1250 (79.8828) loss_ce 0.8274 (0.7850) loss_constraint 0.1844 (0.1843) eta 0:00:18
epoch [130/300] batch [3/13] loss 0.8825 (0.9404) acc 82.4219 (80.7292) loss_ce 0.6981 (0.7560) loss_constraint 0.1844 (0.1844) eta 0:00:23
epoch [130/300] batch [4/13] loss 0.8947 (0.9290) acc 82.0312 (81.0547) loss_ce 0.7102 (0.7446) loss_constraint 0.1845 (0.1844) eta 0:00:20
epoch [130/300] batch [5/13] loss 1.0008 (0.9433) acc 80.0781 (80.8594) loss_ce 0.8162 (0.7589) loss_constraint 0.1846 (0.1844) eta 0:00:18
epoch [130/300] batch [6/13] loss 0.9862 (0.9505) acc 79.2969 (80.5990) loss_ce 0.8016 (0.7660) loss_constraint 0.1846 (0.1845) eta 0:00:16
epoch [130/300] batch [7/13] loss 0.7921 (0.9278) acc 86.3281 (81.4174) loss_ce 0.6075 (0.7434) loss_constraint 0.1846 (0.1845) eta 0:00:15
epoch [130/300] batch [8/13] loss 0.8863 (0.9227) acc 82.4219 (81.5430) loss_ce 0.7017 (0.7382) loss_constraint 0.1846 (0.1845) eta 0:00:14
epoch [130/300] batch [9/13] loss 0.8985 (0.9200) acc 83.9844 (81.8142) loss_ce 0.7140 (0.7355) loss_constraint 0.1846 (0.1845) eta 0:00:14
epoch [130/300] batch [10/13] loss 0.9590 (0.9239) acc 80.8594 (81.7188) loss_ce 0.7744 (0.7394) loss_constraint 0.1846 (0.1845) eta 0:00:13
epoch [130/300] batch [11/13] loss 0.9102 (0.9226) acc 81.2500 (81.6761) loss_ce 0.7256 (0.7381) loss_constraint 0.1845 (0.1845) eta 0:00:13
epoch [130/300] batch [12/13] loss 0.8282 (0.9148) acc 85.5469 (81.9987) loss_ce 0.6436 (0.7302) loss_constraint 0.1845 (0.1845) eta 0:00:13
epoch [130/300] batch [13/13] loss 1.0428 (0.9246) acc 78.7500 (81.7488) loss_ce 0.8583 (0.7401) loss_constraint 0.1845 (0.1845) eta 0:00:12
epoch [131/300] batch [1/13] loss 0.9987 (0.9987) acc 83.2031 (83.2031) loss_ce 0.8142 (0.8142) loss_constraint 0.1845 (0.1845) eta 0:00:10
epoch [131/300] batch [2/13] loss 0.9291 (0.9639) acc 83.9844 (83.5938) loss_ce 0.7446 (0.7794) loss_constraint 0.1845 (0.1845) eta 0:00:09
epoch [131/300] batch [3/13] loss 0.9002 (0.9427) acc 79.6875 (82.2917) loss_ce 0.7157 (0.7582) loss_constraint 0.1845 (0.1845) eta 0:00:09
epoch [131/300] batch [4/13] loss 0.9152 (0.9358) acc 82.8125 (82.4219) loss_ce 0.7308 (0.7513) loss_constraint 0.1844 (0.1845) eta 0:00:09
epoch [131/300] batch [5/13] loss 0.9163 (0.9319) acc 82.8125 (82.5000) loss_ce 0.7320 (0.7475) loss_constraint 0.1844 (0.1844) eta 0:00:09
epoch [131/300] batch [6/13] loss 0.8664 (0.9210) acc 83.2031 (82.6172) loss_ce 0.6821 (0.7366) loss_constraint 0.1843 (0.1844) eta 0:00:09
epoch [131/300] batch [7/13] loss 0.9609 (0.9267) acc 82.0312 (82.5335) loss_ce 0.7767 (0.7423) loss_constraint 0.1842 (0.1844) eta 0:00:09
epoch [131/300] batch [8/13] loss 0.9802 (0.9334) acc 80.8594 (82.3242) loss_ce 0.7960 (0.7490) loss_constraint 0.1842 (0.1844) eta 0:00:09
epoch [131/300] batch [9/13] loss 0.9288 (0.9329) acc 83.5938 (82.4653) loss_ce 0.7447 (0.7485) loss_constraint 0.1841 (0.1843) eta 0:00:09
epoch [131/300] batch [10/13] loss 1.0091 (0.9405) acc 80.0781 (82.2266) loss_ce 0.8250 (0.7562) loss_constraint 0.1841 (0.1843) eta 0:00:09
epoch [131/300] batch [11/13] loss 0.9847 (0.9445) acc 81.2500 (82.1378) loss_ce 0.8007 (0.7602) loss_constraint 0.1841 (0.1843) eta 0:00:09
epoch [131/300] batch [12/13] loss 1.0488 (0.9532) acc 78.5156 (81.8359) loss_ce 0.8648 (0.7689) loss_constraint 0.1841 (0.1843) eta 0:00:09
epoch [131/300] batch [13/13] loss 0.9553 (0.9534) acc 80.6250 (81.7428) loss_ce 0.7712 (0.7691) loss_constraint 0.1840 (0.1843) eta 0:00:09
epoch [132/300] batch [1/13] loss 0.8734 (0.8734) acc 82.0312 (82.0312) loss_ce 0.6894 (0.6894) loss_constraint 0.1840 (0.1840) eta 0:00:07
epoch [132/300] batch [2/13] loss 0.9720 (0.9227) acc 81.2500 (81.6406) loss_ce 0.7880 (0.7387) loss_constraint 0.1840 (0.1840) eta 0:00:07
epoch [132/300] batch [3/13] loss 0.9449 (0.9301) acc 82.4219 (81.9010) loss_ce 0.7610 (0.7461) loss_constraint 0.1839 (0.1840) eta 0:00:07
epoch [132/300] batch [4/13] loss 0.9212 (0.9279) acc 81.6406 (81.8359) loss_ce 0.7373 (0.7439) loss_constraint 0.1839 (0.1840) eta 0:00:07
epoch [132/300] batch [5/13] loss 0.9052 (0.9233) acc 83.9844 (82.2656) loss_ce 0.7213 (0.7394) loss_constraint 0.1839 (0.1839) eta 0:00:07
epoch [132/300] batch [6/13] loss 0.8791 (0.9160) acc 82.0312 (82.2266) loss_ce 0.6953 (0.7320) loss_constraint 0.1839 (0.1839) eta 0:00:07
epoch [132/300] batch [7/13] loss 1.0386 (0.9335) acc 76.9531 (81.4732) loss_ce 0.8547 (0.7496) loss_constraint 0.1839 (0.1839) eta 0:00:07
epoch [132/300] batch [8/13] loss 0.9244 (0.9323) acc 82.8125 (81.6406) loss_ce 0.7405 (0.7484) loss_constraint 0.1839 (0.1839) eta 0:00:07
epoch [132/300] batch [9/13] loss 0.9548 (0.9348) acc 80.4688 (81.5104) loss_ce 0.7709 (0.7509) loss_constraint 0.1839 (0.1839) eta 0:00:07
epoch [132/300] batch [10/13] loss 0.7941 (0.9208) acc 86.7188 (82.0312) loss_ce 0.6103 (0.7369) loss_constraint 0.1838 (0.1839) eta 0:00:07
epoch [132/300] batch [11/13] loss 0.9756 (0.9258) acc 78.9062 (81.7472) loss_ce 0.7918 (0.7419) loss_constraint 0.1838 (0.1839) eta 0:00:07
epoch [132/300] batch [12/13] loss 1.0949 (0.9398) acc 78.5156 (81.4779) loss_ce 0.9112 (0.7560) loss_constraint 0.1837 (0.1839) eta 0:00:07
epoch [132/300] batch [13/13] loss 0.9003 (0.9368) acc 83.7500 (81.6526) loss_ce 0.7166 (0.7529) loss_constraint 0.1837 (0.1839) eta 0:00:07
epoch [133/300] batch [1/13] loss 0.9396 (0.9396) acc 79.2969 (79.2969) loss_ce 0.7558 (0.7558) loss_constraint 0.1837 (0.1837) eta 0:00:07
epoch [133/300] batch [2/13] loss 1.0377 (0.9886) acc 77.7344 (78.5156) loss_ce 0.8540 (0.8049) loss_constraint 0.1837 (0.1837) eta 0:00:07
epoch [133/300] batch [3/13] loss 0.9165 (0.9646) acc 80.4688 (79.1667) loss_ce 0.7328 (0.7809) loss_constraint 0.1837 (0.1837) eta 0:00:07
epoch [133/300] batch [4/13] loss 0.9053 (0.9497) acc 82.8125 (80.0781) loss_ce 0.7216 (0.7660) loss_constraint 0.1837 (0.1837) eta 0:00:07
epoch [133/300] batch [5/13] loss 0.8858 (0.9370) acc 82.0312 (80.4688) loss_ce 0.7021 (0.7533) loss_constraint 0.1837 (0.1837) eta 0:00:07
epoch [133/300] batch [6/13] loss 1.0577 (0.9571) acc 78.5156 (80.1432) loss_ce 0.8740 (0.7734) loss_constraint 0.1836 (0.1837) eta 0:00:07
epoch [133/300] batch [7/13] loss 0.8626 (0.9436) acc 82.4219 (80.4688) loss_ce 0.6789 (0.7599) loss_constraint 0.1837 (0.1837) eta 0:00:07
epoch [133/300] batch [8/13] loss 0.9762 (0.9476) acc 81.6406 (80.6152) loss_ce 0.7925 (0.7640) loss_constraint 0.1837 (0.1837) eta 0:00:07
epoch [133/300] batch [9/13] loss 0.8919 (0.9415) acc 84.7656 (81.0764) loss_ce 0.7082 (0.7578) loss_constraint 0.1836 (0.1837) eta 0:00:07
epoch [133/300] batch [10/13] loss 0.8782 (0.9351) acc 82.4219 (81.2109) loss_ce 0.6946 (0.7515) loss_constraint 0.1837 (0.1837) eta 0:00:07
