***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [146/300] batch [6/7] loss 0.4423 (0.4150) acc 90.6250 (91.9922) loss_ce 0.4086 (0.3813) data_term 0.4086 (0.3813) kl_term 0.0337 (0.0337) eta 0:00:08
epoch [146/300] batch [7/7] loss 0.3634 (0.4076) acc 100.0000 (93.1362) loss_ce 0.3296 (0.3739) data_term 0.3296 (0.3739) kl_term 0.0338 (0.0337) eta 0:00:07
epoch [147/300] batch [1/7] loss 0.3545 (0.3545) acc 95.3125 (95.3125) loss_ce 0.3205 (0.3205) data_term 0.3205 (0.3205) kl_term 0.0340 (0.0340) eta 0:00:07
epoch [147/300] batch [2/7] loss 0.4168 (0.3857) acc 92.1875 (93.7500) loss_ce 0.3828 (0.3517) data_term 0.3828 (0.3517) kl_term 0.0340 (0.0340) eta 0:00:07
epoch [147/300] batch [3/7] loss 0.4001 (0.3905) acc 93.7500 (93.7500) loss_ce 0.3660 (0.3565) data_term 0.3660 (0.3565) kl_term 0.0340 (0.0340) eta 0:00:07
epoch [147/300] batch [4/7] loss 0.5079 (0.4198) acc 89.4531 (92.6758) loss_ce 0.4739 (0.3858) data_term 0.4739 (0.3858) kl_term 0.0340 (0.0340) eta 0:00:07
epoch [147/300] batch [5/7] loss 0.4138 (0.4186) acc 94.1406 (92.9688) loss_ce 0.3797 (0.3846) data_term 0.3797 (0.3846) kl_term 0.0341 (0.0340) eta 0:00:07
epoch [147/300] batch [6/7] loss 0.4304 (0.4206) acc 92.1875 (92.8385) loss_ce 0.3963 (0.3865) data_term 0.3963 (0.3865) kl_term 0.0341 (0.0340) eta 0:00:07
epoch [147/300] batch [7/7] loss 0.2251 (0.3927) acc 100.0000 (93.8616) loss_ce 0.1911 (0.3586) data_term 0.1911 (0.3586) kl_term 0.0341 (0.0340) eta 0:00:07
epoch [148/300] batch [1/7] loss 0.3896 (0.3896) acc 93.3594 (93.3594) loss_ce 0.3553 (0.3553) data_term 0.3553 (0.3553) kl_term 0.0343 (0.0343) eta 0:00:07
epoch [148/300] batch [2/7] loss 0.4186 (0.4041) acc 93.3594 (93.3594) loss_ce 0.3842 (0.3698) data_term 0.3842 (0.3698) kl_term 0.0344 (0.0343) eta 0:00:07
epoch [148/300] batch [3/7] loss 0.3948 (0.4010) acc 93.7500 (93.4896) loss_ce 0.3604 (0.3667) data_term 0.3604 (0.3667) kl_term 0.0344 (0.0344) eta 0:00:07
epoch [148/300] batch [4/7] loss 0.4765 (0.4199) acc 92.5781 (93.2617) loss_ce 0.4421 (0.3855) data_term 0.4421 (0.3855) kl_term 0.0344 (0.0344) eta 0:00:07
epoch [148/300] batch [5/7] loss 0.4242 (0.4208) acc 91.7969 (92.9688) loss_ce 0.3898 (0.3864) data_term 0.3898 (0.3864) kl_term 0.0344 (0.0344) eta 0:00:07
epoch [148/300] batch [6/7] loss 0.5737 (0.4462) acc 87.8906 (92.1224) loss_ce 0.5393 (0.4119) data_term 0.5393 (0.4119) kl_term 0.0344 (0.0344) eta 0:00:07
epoch [148/300] batch [7/7] loss 0.3515 (0.4327) acc 96.8750 (92.8013) loss_ce 0.3171 (0.3983) data_term 0.3171 (0.3983) kl_term 0.0344 (0.0344) eta 0:00:07
epoch [149/300] batch [1/7] loss 0.4973 (0.4973) acc 89.8438 (89.8438) loss_ce 0.4626 (0.4626) data_term 0.4626 (0.4626) kl_term 0.0347 (0.0347) eta 0:00:07
epoch [149/300] batch [2/7] loss 0.4756 (0.4864) acc 91.7969 (90.8203) loss_ce 0.4409 (0.4517) data_term 0.4409 (0.4517) kl_term 0.0347 (0.0347) eta 0:00:07
epoch [149/300] batch [3/7] loss 0.5017 (0.4915) acc 90.2344 (90.6250) loss_ce 0.4670 (0.4568) data_term 0.4670 (0.4568) kl_term 0.0347 (0.0347) eta 0:00:07
epoch [149/300] batch [4/7] loss 0.3968 (0.4678) acc 94.1406 (91.5039) loss_ce 0.3621 (0.4331) data_term 0.3621 (0.4331) kl_term 0.0347 (0.0347) eta 0:00:07
epoch [149/300] batch [5/7] loss 0.3974 (0.4537) acc 95.7031 (92.3438) loss_ce 0.3626 (0.4190) data_term 0.3626 (0.4190) kl_term 0.0347 (0.0347) eta 0:00:07
epoch [149/300] batch [6/7] loss 0.3420 (0.4351) acc 94.9219 (92.7734) loss_ce 0.3073 (0.4004) data_term 0.3073 (0.4004) kl_term 0.0347 (0.0347) eta 0:00:07
epoch [149/300] batch [7/7] loss 0.3207 (0.4188) acc 96.8750 (93.3594) loss_ce 0.2859 (0.3840) data_term 0.2859 (0.3840) kl_term 0.0348 (0.0347) eta 0:00:07
epoch [150/300] batch [1/7] loss 0.4707 (0.4707) acc 90.6250 (90.6250) loss_ce 0.4357 (0.4357) data_term 0.4357 (0.4357) kl_term 0.0350 (0.0350) eta 0:00:07
epoch [150/300] batch [2/7] loss 0.4220 (0.4463) acc 91.0156 (90.8203) loss_ce 0.3870 (0.4113) data_term 0.3870 (0.4113) kl_term 0.0350 (0.0350) eta 0:00:07
epoch [150/300] batch [3/7] loss 0.4705 (0.4544) acc 90.6250 (90.7552) loss_ce 0.4354 (0.4194) data_term 0.4354 (0.4194) kl_term 0.0350 (0.0350) eta 0:00:07
epoch [150/300] batch [4/7] loss 0.4384 (0.4504) acc 92.5781 (91.2109) loss_ce 0.4033 (0.4154) data_term 0.4033 (0.4154) kl_term 0.0351 (0.0350) eta 0:00:07
epoch [150/300] batch [5/7] loss 0.3899 (0.4383) acc 92.1875 (91.4062) loss_ce 0.3548 (0.4032) data_term 0.3548 (0.4032) kl_term 0.0351 (0.0350) eta 0:00:07
epoch [150/300] batch [6/7] loss 0.4895 (0.4468) acc 90.6250 (91.2760) loss_ce 0.4544 (0.4118) data_term 0.4544 (0.4118) kl_term 0.0351 (0.0351) eta 0:00:07
epoch [150/300] batch [7/7] loss 0.1143 (0.3993) acc 100.0000 (92.5223) loss_ce 0.0792 (0.3643) data_term 0.0792 (0.3643) kl_term 0.0351 (0.0351) eta 0:00:07
epoch [151/300] batch [1/7] loss 0.4744 (0.4744) acc 90.2344 (90.2344) loss_ce 0.4391 (0.4391) data_term 0.4391 (0.4391) kl_term 0.0354 (0.0354) eta 0:00:07
epoch [151/300] batch [2/7] loss 0.4780 (0.4762) acc 91.0156 (90.6250) loss_ce 0.4426 (0.4409) data_term 0.4426 (0.4409) kl_term 0.0354 (0.0354) eta 0:00:07
epoch [151/300] batch [3/7] loss 0.5434 (0.4986) acc 91.0156 (90.7552) loss_ce 0.5081 (0.4633) data_term 0.5081 (0.4633) kl_term 0.0354 (0.0354) eta 0:00:07
epoch [151/300] batch [4/7] loss 0.4175 (0.4783) acc 94.5312 (91.6992) loss_ce 0.3821 (0.4430) data_term 0.3821 (0.4430) kl_term 0.0354 (0.0354) eta 0:00:07
epoch [151/300] batch [5/7] loss 0.4758 (0.4778) acc 92.1875 (91.7969) loss_ce 0.4404 (0.4424) data_term 0.4404 (0.4424) kl_term 0.0354 (0.0354) eta 0:00:07
epoch [151/300] batch [6/7] loss 0.4984 (0.4813) acc 90.2344 (91.5365) loss_ce 0.4630 (0.4459) data_term 0.4630 (0.4459) kl_term 0.0354 (0.0354) eta 0:00:07
epoch [151/300] batch [7/7] loss 0.2789 (0.4523) acc 96.8750 (92.2991) loss_ce 0.2435 (0.4170) data_term 0.2435 (0.4170) kl_term 0.0354 (0.0354) eta 0:00:06
epoch [152/300] batch [1/7] loss 0.4473 (0.4473) acc 91.7969 (91.7969) loss_ce 0.4116 (0.4116) data_term 0.4116 (0.4116) kl_term 0.0357 (0.0357) eta 0:00:07
epoch [152/300] batch [2/7] loss 0.3175 (0.3824) acc 95.7031 (93.7500) loss_ce 0.2818 (0.3467) data_term 0.2818 (0.3467) kl_term 0.0357 (0.0357) eta 0:00:07
epoch [152/300] batch [3/7] loss 0.5506 (0.4385) acc 88.6719 (92.0573) loss_ce 0.5149 (0.4028) data_term 0.5149 (0.4028) kl_term 0.0357 (0.0357) eta 0:00:07
epoch [152/300] batch [4/7] loss 0.3986 (0.4285) acc 93.3594 (92.3828) loss_ce 0.3629 (0.3928) data_term 0.3629 (0.3928) kl_term 0.0357 (0.0357) eta 0:00:07
epoch [152/300] batch [5/7] loss 0.4982 (0.4424) acc 89.8438 (91.8750) loss_ce 0.4625 (0.4067) data_term 0.4625 (0.4067) kl_term 0.0357 (0.0357) eta 0:00:07
epoch [152/300] batch [6/7] loss 0.4446 (0.4428) acc 90.6250 (91.6667) loss_ce 0.4088 (0.4071) data_term 0.4088 (0.4071) kl_term 0.0358 (0.0357) eta 0:00:07
epoch [152/300] batch [7/7] loss 0.4218 (0.4398) acc 96.8750 (92.4107) loss_ce 0.3860 (0.4041) data_term 0.3860 (0.4041) kl_term 0.0358 (0.0357) eta 0:00:06
epoch [153/300] batch [1/7] loss 0.3962 (0.3962) acc 94.5312 (94.5312) loss_ce 0.3602 (0.3602) data_term 0.3602 (0.3602) kl_term 0.0360 (0.0360) eta 0:00:08
epoch [153/300] batch [2/7] loss 0.4438 (0.4200) acc 92.1875 (93.3594) loss_ce 0.4077 (0.3839) data_term 0.4077 (0.3839) kl_term 0.0360 (0.0360) eta 0:00:07
epoch [153/300] batch [3/7] loss 0.4436 (0.4279) acc 92.5781 (93.0990) loss_ce 0.4076 (0.3918) data_term 0.4076 (0.3918) kl_term 0.0361 (0.0360) eta 0:00:07
epoch [153/300] batch [4/7] loss 0.4313 (0.4287) acc 91.7969 (92.7734) loss_ce 0.3952 (0.3927) data_term 0.3952 (0.3927) kl_term 0.0361 (0.0360) eta 0:00:07
epoch [153/300] batch [5/7] loss 0.4503 (0.4330) acc 91.4062 (92.5000) loss_ce 0.4143 (0.3970) data_term 0.4143 (0.3970) kl_term 0.0361 (0.0361) eta 0:00:07
epoch [153/300] batch [6/7] loss 0.4061 (0.4285) acc 93.3594 (92.6432) loss_ce 0.3700 (0.3925) data_term 0.3700 (0.3925) kl_term 0.0361 (0.0361) eta 0:00:07
epoch [153/300] batch [7/7] loss 0.2727 (0.4063) acc 96.8750 (93.2478) loss_ce 0.2366 (0.3702) data_term 0.2366 (0.3702) kl_term 0.0361 (0.0361) eta 0:00:07
epoch [154/300] batch [1/7] loss 0.5194 (0.5194) acc 89.4531 (89.4531) loss_ce 0.4830 (0.4830) data_term 0.4830 (0.4830) kl_term 0.0364 (0.0364) eta 0:00:07
epoch [154/300] batch [2/7] loss 0.3752 (0.4473) acc 94.1406 (91.7969) loss_ce 0.3388 (0.4109) data_term 0.3388 (0.4109) kl_term 0.0364 (0.0364) eta 0:00:07
epoch [154/300] batch [3/7] loss 0.3217 (0.4054) acc 95.3125 (92.9688) loss_ce 0.2854 (0.3691) data_term 0.2854 (0.3691) kl_term 0.0364 (0.0364) eta 0:00:07
epoch [154/300] batch [4/7] loss 0.4307 (0.4118) acc 93.3594 (93.0664) loss_ce 0.3943 (0.3754) data_term 0.3943 (0.3754) kl_term 0.0364 (0.0364) eta 0:00:07
epoch [154/300] batch [5/7] loss 0.3653 (0.4025) acc 94.5312 (93.3594) loss_ce 0.3289 (0.3661) data_term 0.3289 (0.3661) kl_term 0.0364 (0.0364) eta 0:00:07
epoch [154/300] batch [6/7] loss 0.4692 (0.4136) acc 91.7969 (93.0990) loss_ce 0.4328 (0.3772) data_term 0.4328 (0.3772) kl_term 0.0364 (0.0364) eta 0:00:07
epoch [154/300] batch [7/7] loss 0.4465 (0.4183) acc 93.7500 (93.1920) loss_ce 0.4101 (0.3819) data_term 0.4101 (0.3819) kl_term 0.0364 (0.0364) eta 0:00:07
epoch [155/300] batch [1/7] loss 0.3747 (0.3747) acc 94.1406 (94.1406) loss_ce 0.3380 (0.3380) data_term 0.3380 (0.3380) kl_term 0.0367 (0.0367) eta 0:00:07
epoch [155/300] batch [2/7] loss 0.5207 (0.4477) acc 89.4531 (91.7969) loss_ce 0.4840 (0.4110) data_term 0.4840 (0.4110) kl_term 0.0367 (0.0367) eta 0:00:07
epoch [155/300] batch [3/7] loss 0.4498 (0.4484) acc 92.9688 (92.1875) loss_ce 0.4130 (0.4117) data_term 0.4130 (0.4117) kl_term 0.0367 (0.0367) eta 0:00:07
epoch [155/300] batch [4/7] loss 0.5456 (0.4727) acc 89.0625 (91.4062) loss_ce 0.5088 (0.4360) data_term 0.5088 (0.4360) kl_term 0.0367 (0.0367) eta 0:00:07
epoch [155/300] batch [5/7] loss 0.4859 (0.4753) acc 90.2344 (91.1719) loss_ce 0.4492 (0.4386) data_term 0.4492 (0.4386) kl_term 0.0368 (0.0367) eta 0:00:07
epoch [155/300] batch [6/7] loss 0.4129 (0.4649) acc 94.9219 (91.7969) loss_ce 0.3762 (0.4282) data_term 0.3762 (0.4282) kl_term 0.0368 (0.0367) eta 0:00:07
epoch [155/300] batch [7/7] loss 0.2256 (0.4308) acc 96.8750 (92.5223) loss_ce 0.1889 (0.3940) data_term 0.1889 (0.3940) kl_term 0.0368 (0.0367) eta 0:00:07
epoch [156/300] batch [1/7] loss 0.3784 (0.3784) acc 94.5312 (94.5312) loss_ce 0.3413 (0.3413) data_term 0.3413 (0.3413) kl_term 0.0370 (0.0370) eta 0:00:07
epoch [156/300] batch [2/7] loss 0.4317 (0.4050) acc 92.5781 (93.5547) loss_ce 0.3946 (0.3680) data_term 0.3946 (0.3680) kl_term 0.0370 (0.0370) eta 0:00:07
epoch [156/300] batch [3/7] loss 0.4694 (0.4265) acc 91.0156 (92.7083) loss_ce 0.4323 (0.3894) data_term 0.4323 (0.3894) kl_term 0.0371 (0.0370) eta 0:00:07
epoch [156/300] batch [4/7] loss 0.3842 (0.4159) acc 93.3594 (92.8711) loss_ce 0.3471 (0.3788) data_term 0.3471 (0.3788) kl_term 0.0371 (0.0371) eta 0:00:07
epoch [156/300] batch [5/7] loss 0.4237 (0.4174) acc 93.7500 (93.0469) loss_ce 0.3866 (0.3804) data_term 0.3866 (0.3804) kl_term 0.0371 (0.0371) eta 0:00:07
epoch [156/300] batch [6/7] loss 0.4553 (0.4238) acc 90.2344 (92.5781) loss_ce 0.4182 (0.3867) data_term 0.4182 (0.3867) kl_term 0.0371 (0.0371) eta 0:00:07
epoch [156/300] batch [7/7] loss 0.4580 (0.4286) acc 87.5000 (91.8527) loss_ce 0.4209 (0.3916) data_term 0.4209 (0.3916) kl_term 0.0371 (0.0371) eta 0:00:06
epoch [157/300] batch [1/7] loss 0.5052 (0.5052) acc 90.6250 (90.6250) loss_ce 0.4679 (0.4679) data_term 0.4679 (0.4679) kl_term 0.0374 (0.0374) eta 0:00:07
epoch [157/300] batch [2/7] loss 0.5096 (0.5074) acc 90.2344 (90.4297) loss_ce 0.4722 (0.4700) data_term 0.4722 (0.4700) kl_term 0.0374 (0.0374) eta 0:00:07
epoch [157/300] batch [3/7] loss 0.3537 (0.4562) acc 94.1406 (91.6667) loss_ce 0.3163 (0.4188) data_term 0.3163 (0.4188) kl_term 0.0374 (0.0374) eta 0:00:07
epoch [157/300] batch [4/7] loss 0.4676 (0.4590) acc 92.5781 (91.8945) loss_ce 0.4302 (0.4216) data_term 0.4302 (0.4216) kl_term 0.0374 (0.0374) eta 0:00:07
epoch [157/300] batch [5/7] loss 0.4425 (0.4557) acc 92.1875 (91.9531) loss_ce 0.4051 (0.4183) data_term 0.4051 (0.4183) kl_term 0.0374 (0.0374) eta 0:00:07
epoch [157/300] batch [6/7] loss 0.3784 (0.4428) acc 94.1406 (92.3177) loss_ce 0.3409 (0.4054) data_term 0.3409 (0.4054) kl_term 0.0375 (0.0374) eta 0:00:07
epoch [157/300] batch [7/7] loss 0.2401 (0.4139) acc 96.8750 (92.9688) loss_ce 0.2026 (0.3765) data_term 0.2026 (0.3765) kl_term 0.0375 (0.0374) eta 0:00:06
epoch [158/300] batch [1/7] loss 0.3943 (0.3943) acc 92.5781 (92.5781) loss_ce 0.3566 (0.3566) data_term 0.3566 (0.3566) kl_term 0.0377 (0.0377) eta 0:00:07
epoch [158/300] batch [2/7] loss 0.4441 (0.4192) acc 93.3594 (92.9688) loss_ce 0.4063 (0.3815) data_term 0.4063 (0.3815) kl_term 0.0377 (0.0377) eta 0:00:07
epoch [158/300] batch [3/7] loss 0.3621 (0.4002) acc 94.9219 (93.6198) loss_ce 0.3243 (0.3624) data_term 0.3243 (0.3624) kl_term 0.0377 (0.0377) eta 0:00:07
epoch [158/300] batch [4/7] loss 0.3662 (0.3917) acc 93.7500 (93.6523) loss_ce 0.3285 (0.3539) data_term 0.3285 (0.3539) kl_term 0.0378 (0.0377) eta 0:00:07
epoch [158/300] batch [5/7] loss 0.3632 (0.3860) acc 92.5781 (93.4375) loss_ce 0.3254 (0.3482) data_term 0.3254 (0.3482) kl_term 0.0378 (0.0377) eta 0:00:07
epoch [158/300] batch [6/7] loss 0.4718 (0.4003) acc 92.1875 (93.2292) loss_ce 0.4340 (0.3625) data_term 0.4340 (0.3625) kl_term 0.0378 (0.0378) eta 0:00:07
epoch [158/300] batch [7/7] loss 0.5208 (0.4175) acc 90.6250 (92.8571) loss_ce 0.4830 (0.3797) data_term 0.4830 (0.3797) kl_term 0.0378 (0.0378) eta 0:00:06
epoch [159/300] batch [1/7] loss 0.4167 (0.4167) acc 92.9688 (92.9688) loss_ce 0.3786 (0.3786) data_term 0.3786 (0.3786) kl_term 0.0381 (0.0381) eta 0:00:07
epoch [159/300] batch [2/7] loss 0.4250 (0.4208) acc 91.7969 (92.3828) loss_ce 0.3869 (0.3828) data_term 0.3869 (0.3828) kl_term 0.0381 (0.0381) eta 0:00:07
epoch [159/300] batch [3/7] loss 0.4421 (0.4279) acc 91.7969 (92.1875) loss_ce 0.4040 (0.3899) data_term 0.4040 (0.3899) kl_term 0.0381 (0.0381) eta 0:00:07
epoch [159/300] batch [4/7] loss 0.4048 (0.4221) acc 92.9688 (92.3828) loss_ce 0.3667 (0.3841) data_term 0.3667 (0.3841) kl_term 0.0381 (0.0381) eta 0:00:07
epoch [159/300] batch [5/7] loss 0.3714 (0.4120) acc 94.5312 (92.8125) loss_ce 0.3333 (0.3739) data_term 0.3333 (0.3739) kl_term 0.0381 (0.0381) eta 0:00:07
epoch [159/300] batch [6/7] loss 0.4897 (0.4249) acc 91.0156 (92.5130) loss_ce 0.4516 (0.3868) data_term 0.4516 (0.3868) kl_term 0.0381 (0.0381) eta 0:00:06
epoch [159/300] batch [7/7] loss 0.6622 (0.4588) acc 84.3750 (91.3504) loss_ce 0.6241 (0.4207) data_term 0.6241 (0.4207) kl_term 0.0381 (0.0381) eta 0:00:06
epoch [160/300] batch [1/7] loss 0.4700 (0.4700) acc 92.5781 (92.5781) loss_ce 0.4316 (0.4316) data_term 0.4316 (0.4316) kl_term 0.0384 (0.0384) eta 0:00:07
epoch [160/300] batch [2/7] loss 0.3817 (0.4258) acc 93.3594 (92.9688) loss_ce 0.3432 (0.3874) data_term 0.3432 (0.3874) kl_term 0.0384 (0.0384) eta 0:00:07
epoch [160/300] batch [3/7] loss 0.4537 (0.4351) acc 90.6250 (92.1875) loss_ce 0.4152 (0.3967) data_term 0.4152 (0.3967) kl_term 0.0384 (0.0384) eta 0:00:07
epoch [160/300] batch [4/7] loss 0.4955 (0.4502) acc 90.6250 (91.7969) loss_ce 0.4571 (0.4118) data_term 0.4571 (0.4118) kl_term 0.0384 (0.0384) eta 0:00:06
epoch [160/300] batch [5/7] loss 0.4455 (0.4493) acc 91.7969 (91.7969) loss_ce 0.4071 (0.4108) data_term 0.4071 (0.4108) kl_term 0.0385 (0.0384) eta 0:00:06
epoch [160/300] batch [6/7] loss 0.4600 (0.4511) acc 91.7969 (91.7969) loss_ce 0.4216 (0.4126) data_term 0.4216 (0.4126) kl_term 0.0385 (0.0384) eta 0:00:06
epoch [160/300] batch [7/7] loss 0.4319 (0.4483) acc 90.6250 (91.6295) loss_ce 0.3935 (0.4099) data_term 0.3935 (0.4099) kl_term 0.0385 (0.0384) eta 0:00:06
epoch [161/300] batch [1/7] loss 0.4011 (0.4011) acc 93.3594 (93.3594) loss_ce 0.3623 (0.3623) data_term 0.3623 (0.3623) kl_term 0.0387 (0.0387) eta 0:00:07
epoch [161/300] batch [2/7] loss 0.4705 (0.4358) acc 90.6250 (91.9922) loss_ce 0.4318 (0.3970) data_term 0.4318 (0.3970) kl_term 0.0388 (0.0387) eta 0:00:07
epoch [161/300] batch [3/7] loss 0.4155 (0.4290) acc 93.3594 (92.4479) loss_ce 0.3767 (0.3903) data_term 0.3767 (0.3903) kl_term 0.0388 (0.0388) eta 0:00:07
epoch [161/300] batch [4/7] loss 0.4011 (0.4220) acc 94.5312 (92.9688) loss_ce 0.3623 (0.3833) data_term 0.3623 (0.3833) kl_term 0.0388 (0.0388) eta 0:00:07
epoch [161/300] batch [5/7] loss 0.4795 (0.4335) acc 89.8438 (92.3438) loss_ce 0.4407 (0.3948) data_term 0.4407 (0.3948) kl_term 0.0388 (0.0388) eta 0:00:07
epoch [161/300] batch [6/7] loss 0.4358 (0.4339) acc 92.5781 (92.3828) loss_ce 0.3970 (0.3951) data_term 0.3970 (0.3951) kl_term 0.0388 (0.0388) eta 0:00:07
epoch [161/300] batch [7/7] loss 0.9236 (0.5039) acc 75.0000 (89.8996) loss_ce 0.8847 (0.4651) data_term 0.8847 (0.4651) kl_term 0.0388 (0.0388) eta 0:00:06
epoch [162/300] batch [1/7] loss 0.4468 (0.4468) acc 91.7969 (91.7969) loss_ce 0.4077 (0.4077) data_term 0.4077 (0.4077) kl_term 0.0391 (0.0391) eta 0:00:06
epoch [162/300] batch [2/7] loss 0.3923 (0.4195) acc 92.5781 (92.1875) loss_ce 0.3532 (0.3804) data_term 0.3532 (0.3804) kl_term 0.0391 (0.0391) eta 0:00:06
epoch [162/300] batch [3/7] loss 0.4426 (0.4272) acc 92.5781 (92.3177) loss_ce 0.4035 (0.3881) data_term 0.4035 (0.3881) kl_term 0.0391 (0.0391) eta 0:00:06
epoch [162/300] batch [4/7] loss 0.3887 (0.4176) acc 93.3594 (92.5781) loss_ce 0.3496 (0.3785) data_term 0.3496 (0.3785) kl_term 0.0391 (0.0391) eta 0:00:06
epoch [162/300] batch [5/7] loss 0.4531 (0.4247) acc 91.4062 (92.3438) loss_ce 0.4140 (0.3856) data_term 0.4140 (0.3856) kl_term 0.0391 (0.0391) eta 0:00:06
epoch [162/300] batch [6/7] loss 0.4720 (0.4326) acc 91.7969 (92.2526) loss_ce 0.4329 (0.3935) data_term 0.4329 (0.3935) kl_term 0.0392 (0.0391) eta 0:00:06
epoch [162/300] batch [7/7] loss 0.5634 (0.4513) acc 90.6250 (92.0201) loss_ce 0.5242 (0.4121) data_term 0.5242 (0.4121) kl_term 0.0392 (0.0391) eta 0:00:06
epoch [163/300] batch [1/7] loss 0.3582 (0.3582) acc 95.3125 (95.3125) loss_ce 0.3188 (0.3188) data_term 0.3188 (0.3188) kl_term 0.0394 (0.0394) eta 0:00:06
epoch [163/300] batch [2/7] loss 0.3986 (0.3784) acc 93.3594 (94.3359) loss_ce 0.3592 (0.3390) data_term 0.3592 (0.3390) kl_term 0.0394 (0.0394) eta 0:00:06
epoch [163/300] batch [3/7] loss 0.4007 (0.3858) acc 92.9688 (93.8802) loss_ce 0.3612 (0.3464) data_term 0.3612 (0.3464) kl_term 0.0395 (0.0394) eta 0:00:06
epoch [163/300] batch [4/7] loss 0.5409 (0.4246) acc 90.2344 (92.9688) loss_ce 0.5014 (0.3852) data_term 0.5014 (0.3852) kl_term 0.0395 (0.0395) eta 0:00:06
epoch [163/300] batch [5/7] loss 0.4967 (0.4390) acc 91.4062 (92.6562) loss_ce 0.4572 (0.3996) data_term 0.4572 (0.3996) kl_term 0.0395 (0.0395) eta 0:00:06
epoch [163/300] batch [6/7] loss 0.3301 (0.4209) acc 94.9219 (93.0339) loss_ce 0.2906 (0.3814) data_term 0.2906 (0.3814) kl_term 0.0395 (0.0395) eta 0:00:06
epoch [163/300] batch [7/7] loss 0.1697 (0.3850) acc 100.0000 (94.0290) loss_ce 0.1302 (0.3455) data_term 0.1302 (0.3455) kl_term 0.0395 (0.0395) eta 0:00:06
epoch [164/300] batch [1/7] loss 0.4502 (0.4502) acc 91.0156 (91.0156) loss_ce 0.4105 (0.4105) data_term 0.4105 (0.4105) kl_term 0.0398 (0.0398) eta 0:00:07
epoch [164/300] batch [2/7] loss 0.5477 (0.4989) acc 88.6719 (89.8438) loss_ce 0.5079 (0.4592) data_term 0.5079 (0.4592) kl_term 0.0398 (0.0398) eta 0:00:07
epoch [164/300] batch [3/7] loss 0.3818 (0.4599) acc 92.5781 (90.7552) loss_ce 0.3420 (0.4201) data_term 0.3420 (0.4201) kl_term 0.0398 (0.0398) eta 0:00:07
epoch [164/300] batch [4/7] loss 0.4371 (0.4542) acc 93.3594 (91.4062) loss_ce 0.3973 (0.4144) data_term 0.3973 (0.4144) kl_term 0.0398 (0.0398) eta 0:00:06
epoch [164/300] batch [5/7] loss 0.4490 (0.4532) acc 92.5781 (91.6406) loss_ce 0.4091 (0.4134) data_term 0.4091 (0.4134) kl_term 0.0398 (0.0398) eta 0:00:06
epoch [164/300] batch [6/7] loss 0.3725 (0.4397) acc 96.8750 (92.5130) loss_ce 0.3326 (0.3999) data_term 0.3326 (0.3999) kl_term 0.0398 (0.0398) eta 0:00:06
epoch [164/300] batch [7/7] loss 0.3136 (0.4217) acc 93.7500 (92.6897) loss_ce 0.2737 (0.3819) data_term 0.2737 (0.3819) kl_term 0.0399 (0.0398) eta 0:00:06
epoch [165/300] batch [1/7] loss 0.4041 (0.4041) acc 92.5781 (92.5781) loss_ce 0.3640 (0.3640) data_term 0.3640 (0.3640) kl_term 0.0401 (0.0401) eta 0:00:06
epoch [165/300] batch [2/7] loss 0.4830 (0.4436) acc 91.7969 (92.1875) loss_ce 0.4429 (0.4034) data_term 0.4429 (0.4034) kl_term 0.0401 (0.0401) eta 0:00:06
epoch [165/300] batch [3/7] loss 0.3521 (0.4131) acc 95.3125 (93.2292) loss_ce 0.3119 (0.3729) data_term 0.3119 (0.3729) kl_term 0.0401 (0.0401) eta 0:00:06
epoch [165/300] batch [4/7] loss 0.3913 (0.4076) acc 93.3594 (93.2617) loss_ce 0.3511 (0.3675) data_term 0.3511 (0.3675) kl_term 0.0401 (0.0401) eta 0:00:06
epoch [165/300] batch [5/7] loss 0.3735 (0.4008) acc 94.1406 (93.4375) loss_ce 0.3333 (0.3606) data_term 0.3333 (0.3606) kl_term 0.0402 (0.0401) eta 0:00:06
epoch [165/300] batch [6/7] loss 0.5116 (0.4193) acc 89.8438 (92.8385) loss_ce 0.4714 (0.3791) data_term 0.4714 (0.3791) kl_term 0.0402 (0.0401) eta 0:00:06
epoch [165/300] batch [7/7] loss 0.1863 (0.3860) acc 100.0000 (93.8616) loss_ce 0.1461 (0.3458) data_term 0.1461 (0.3458) kl_term 0.0402 (0.0401) eta 0:00:06
epoch [166/300] batch [1/7] loss 0.4620 (0.4620) acc 91.4062 (91.4062) loss_ce 0.4215 (0.4215) data_term 0.4215 (0.4215) kl_term 0.0404 (0.0404) eta 0:00:06
epoch [166/300] batch [2/7] loss 0.4570 (0.4595) acc 92.5781 (91.9922) loss_ce 0.4166 (0.4191) data_term 0.4166 (0.4191) kl_term 0.0405 (0.0405) eta 0:00:06
epoch [166/300] batch [3/7] loss 0.4794 (0.4661) acc 91.0156 (91.6667) loss_ce 0.4389 (0.4257) data_term 0.4389 (0.4257) kl_term 0.0405 (0.0405) eta 0:00:06
epoch [166/300] batch [4/7] loss 0.5067 (0.4763) acc 91.0156 (91.5039) loss_ce 0.4662 (0.4358) data_term 0.4662 (0.4358) kl_term 0.0405 (0.0405) eta 0:00:06
