***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [178/300] batch [1/1] loss 0.4276 (0.4276) acc 98.9362 (98.9362) loss_ce 0.2255 (0.2255) loss_constraint 0.2020 (0.2020) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.4247 (0.4247) acc 98.9362 (98.9362) loss_ce 0.2227 (0.2227) loss_constraint 0.2020 (0.2020) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.4134 (0.4134) acc 99.4681 (99.4681) loss_ce 0.2114 (0.2114) loss_constraint 0.2020 (0.2020) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.4325 (0.4325) acc 99.4681 (99.4681) loss_ce 0.2305 (0.2305) loss_constraint 0.2020 (0.2020) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.4201 (0.4201) acc 99.4681 (99.4681) loss_ce 0.2181 (0.2181) loss_constraint 0.2021 (0.2021) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.4396 (0.4396) acc 99.4681 (99.4681) loss_ce 0.2375 (0.2375) loss_constraint 0.2021 (0.2021) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.4496 (0.4496) acc 98.9362 (98.9362) loss_ce 0.2475 (0.2475) loss_constraint 0.2021 (0.2021) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.4328 (0.4328) acc 98.9362 (98.9362) loss_ce 0.2306 (0.2306) loss_constraint 0.2021 (0.2021) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.4279 (0.4279) acc 98.9362 (98.9362) loss_ce 0.2258 (0.2258) loss_constraint 0.2021 (0.2021) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.4292 (0.4292) acc 99.4681 (99.4681) loss_ce 0.2270 (0.2270) loss_constraint 0.2022 (0.2022) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.4245 (0.4245) acc 97.8723 (97.8723) loss_ce 0.2223 (0.2223) loss_constraint 0.2022 (0.2022) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.4796 (0.4796) acc 98.9362 (98.9362) loss_ce 0.2774 (0.2774) loss_constraint 0.2022 (0.2022) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.4299 (0.4299) acc 98.9362 (98.9362) loss_ce 0.2276 (0.2276) loss_constraint 0.2023 (0.2023) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.4307 (0.4307) acc 99.4681 (99.4681) loss_ce 0.2284 (0.2284) loss_constraint 0.2023 (0.2023) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.4611 (0.4611) acc 98.4043 (98.4043) loss_ce 0.2587 (0.2587) loss_constraint 0.2023 (0.2023) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.4640 (0.4640) acc 97.8723 (97.8723) loss_ce 0.2616 (0.2616) loss_constraint 0.2024 (0.2024) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.4276 (0.4276) acc 98.9362 (98.9362) loss_ce 0.2252 (0.2252) loss_constraint 0.2024 (0.2024) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.4309 (0.4309) acc 98.9362 (98.9362) loss_ce 0.2284 (0.2284) loss_constraint 0.2025 (0.2025) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.4936 (0.4936) acc 97.8723 (97.8723) loss_ce 0.2911 (0.2911) loss_constraint 0.2025 (0.2025) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.4389 (0.4389) acc 99.4681 (99.4681) loss_ce 0.2364 (0.2364) loss_constraint 0.2025 (0.2025) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.4668 (0.4668) acc 97.3404 (97.3404) loss_ce 0.2642 (0.2642) loss_constraint 0.2026 (0.2026) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.4462 (0.4462) acc 99.4681 (99.4681) loss_ce 0.2436 (0.2436) loss_constraint 0.2027 (0.2027) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.4588 (0.4588) acc 98.9362 (98.9362) loss_ce 0.2561 (0.2561) loss_constraint 0.2027 (0.2027) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.4461 (0.4461) acc 98.9362 (98.9362) loss_ce 0.2433 (0.2433) loss_constraint 0.2028 (0.2028) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.4461 (0.4461) acc 100.0000 (100.0000) loss_ce 0.2433 (0.2433) loss_constraint 0.2028 (0.2028) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.4345 (0.4345) acc 100.0000 (100.0000) loss_ce 0.2316 (0.2316) loss_constraint 0.2029 (0.2029) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.4312 (0.4312) acc 98.9362 (98.9362) loss_ce 0.2283 (0.2283) loss_constraint 0.2029 (0.2029) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.4122 (0.4122) acc 99.4681 (99.4681) loss_ce 0.2092 (0.2092) loss_constraint 0.2029 (0.2029) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.4559 (0.4559) acc 98.4043 (98.4043) loss_ce 0.2529 (0.2529) loss_constraint 0.2030 (0.2030) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.4277 (0.4277) acc 99.4681 (99.4681) loss_ce 0.2247 (0.2247) loss_constraint 0.2030 (0.2030) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.4500 (0.4500) acc 99.4681 (99.4681) loss_ce 0.2470 (0.2470) loss_constraint 0.2030 (0.2030) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.4402 (0.4402) acc 99.4681 (99.4681) loss_ce 0.2372 (0.2372) loss_constraint 0.2031 (0.2031) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.4329 (0.4329) acc 100.0000 (100.0000) loss_ce 0.2298 (0.2298) loss_constraint 0.2031 (0.2031) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.4621 (0.4621) acc 99.4681 (99.4681) loss_ce 0.2590 (0.2590) loss_constraint 0.2031 (0.2031) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.4432 (0.4432) acc 99.4681 (99.4681) loss_ce 0.2401 (0.2401) loss_constraint 0.2031 (0.2031) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.4471 (0.4471) acc 99.4681 (99.4681) loss_ce 0.2440 (0.2440) loss_constraint 0.2032 (0.2032) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.4749 (0.4749) acc 98.4043 (98.4043) loss_ce 0.2717 (0.2717) loss_constraint 0.2032 (0.2032) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.4203 (0.4203) acc 99.4681 (99.4681) loss_ce 0.2171 (0.2171) loss_constraint 0.2032 (0.2032) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.4444 (0.4444) acc 97.8723 (97.8723) loss_ce 0.2412 (0.2412) loss_constraint 0.2033 (0.2033) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.4563 (0.4563) acc 97.8723 (97.8723) loss_ce 0.2530 (0.2530) loss_constraint 0.2033 (0.2033) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.4708 (0.4708) acc 98.4043 (98.4043) loss_ce 0.2675 (0.2675) loss_constraint 0.2033 (0.2033) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.4306 (0.4306) acc 99.4681 (99.4681) loss_ce 0.2273 (0.2273) loss_constraint 0.2034 (0.2034) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.4342 (0.4342) acc 98.4043 (98.4043) loss_ce 0.2308 (0.2308) loss_constraint 0.2034 (0.2034) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.4183 (0.4183) acc 99.4681 (99.4681) loss_ce 0.2148 (0.2148) loss_constraint 0.2034 (0.2034) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.4297 (0.4297) acc 99.4681 (99.4681) loss_ce 0.2262 (0.2262) loss_constraint 0.2035 (0.2035) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.4319 (0.4319) acc 98.9362 (98.9362) loss_ce 0.2285 (0.2285) loss_constraint 0.2035 (0.2035) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.4269 (0.4269) acc 99.4681 (99.4681) loss_ce 0.2234 (0.2234) loss_constraint 0.2035 (0.2035) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.4547 (0.4547) acc 98.4043 (98.4043) loss_ce 0.2512 (0.2512) loss_constraint 0.2035 (0.2035) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.4474 (0.4474) acc 98.9362 (98.9362) loss_ce 0.2439 (0.2439) loss_constraint 0.2035 (0.2035) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.4287 (0.4287) acc 99.4681 (99.4681) loss_ce 0.2252 (0.2252) loss_constraint 0.2036 (0.2036) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.4444 (0.4444) acc 99.4681 (99.4681) loss_ce 0.2409 (0.2409) loss_constraint 0.2036 (0.2036) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.4414 (0.4414) acc 99.4681 (99.4681) loss_ce 0.2378 (0.2378) loss_constraint 0.2036 (0.2036) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.4229 (0.4229) acc 99.4681 (99.4681) loss_ce 0.2193 (0.2193) loss_constraint 0.2036 (0.2036) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.4535 (0.4535) acc 98.9362 (98.9362) loss_ce 0.2499 (0.2499) loss_constraint 0.2036 (0.2036) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.4407 (0.4407) acc 99.4681 (99.4681) loss_ce 0.2371 (0.2371) loss_constraint 0.2036 (0.2036) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.4921 (0.4921) acc 97.8723 (97.8723) loss_ce 0.2884 (0.2884) loss_constraint 0.2037 (0.2037) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.4118 (0.4118) acc 99.4681 (99.4681) loss_ce 0.2081 (0.2081) loss_constraint 0.2037 (0.2037) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.4489 (0.4489) acc 98.4043 (98.4043) loss_ce 0.2452 (0.2452) loss_constraint 0.2037 (0.2037) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.4361 (0.4361) acc 98.9362 (98.9362) loss_ce 0.2324 (0.2324) loss_constraint 0.2037 (0.2037) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.4422 (0.4422) acc 98.4043 (98.4043) loss_ce 0.2385 (0.2385) loss_constraint 0.2037 (0.2037) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.4468 (0.4468) acc 99.4681 (99.4681) loss_ce 0.2431 (0.2431) loss_constraint 0.2037 (0.2037) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.4551 (0.4551) acc 98.9362 (98.9362) loss_ce 0.2514 (0.2514) loss_constraint 0.2038 (0.2038) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.4498 (0.4498) acc 99.4681 (99.4681) loss_ce 0.2460 (0.2460) loss_constraint 0.2038 (0.2038) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.4088 (0.4088) acc 100.0000 (100.0000) loss_ce 0.2050 (0.2050) loss_constraint 0.2038 (0.2038) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.4421 (0.4421) acc 99.4681 (99.4681) loss_ce 0.2383 (0.2383) loss_constraint 0.2038 (0.2038) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.4707 (0.4707) acc 97.8723 (97.8723) loss_ce 0.2669 (0.2669) loss_constraint 0.2038 (0.2038) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.4372 (0.4372) acc 99.4681 (99.4681) loss_ce 0.2334 (0.2334) loss_constraint 0.2038 (0.2038) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.4371 (0.4371) acc 98.9362 (98.9362) loss_ce 0.2333 (0.2333) loss_constraint 0.2038 (0.2038) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.4384 (0.4384) acc 98.9362 (98.9362) loss_ce 0.2346 (0.2346) loss_constraint 0.2038 (0.2038) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.4321 (0.4321) acc 98.9362 (98.9362) loss_ce 0.2282 (0.2282) loss_constraint 0.2038 (0.2038) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.4311 (0.4311) acc 98.9362 (98.9362) loss_ce 0.2273 (0.2273) loss_constraint 0.2038 (0.2038) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.4633 (0.4633) acc 98.9362 (98.9362) loss_ce 0.2594 (0.2594) loss_constraint 0.2039 (0.2039) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.4461 (0.4461) acc 98.9362 (98.9362) loss_ce 0.2423 (0.2423) loss_constraint 0.2039 (0.2039) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.4452 (0.4452) acc 99.4681 (99.4681) loss_ce 0.2413 (0.2413) loss_constraint 0.2039 (0.2039) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.4072 (0.4072) acc 100.0000 (100.0000) loss_ce 0.2033 (0.2033) loss_constraint 0.2039 (0.2039) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.4350 (0.4350) acc 98.9362 (98.9362) loss_ce 0.2311 (0.2311) loss_constraint 0.2039 (0.2039) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.4220 (0.4220) acc 99.4681 (99.4681) loss_ce 0.2181 (0.2181) loss_constraint 0.2039 (0.2039) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.4368 (0.4368) acc 99.4681 (99.4681) loss_ce 0.2329 (0.2329) loss_constraint 0.2039 (0.2039) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.4583 (0.4583) acc 98.4043 (98.4043) loss_ce 0.2544 (0.2544) loss_constraint 0.2039 (0.2039) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.4320 (0.4320) acc 97.8723 (97.8723) loss_ce 0.2281 (0.2281) loss_constraint 0.2039 (0.2039) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.4290 (0.4290) acc 99.4681 (99.4681) loss_ce 0.2251 (0.2251) loss_constraint 0.2039 (0.2039) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.4519 (0.4519) acc 98.9362 (98.9362) loss_ce 0.2480 (0.2480) loss_constraint 0.2039 (0.2039) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.4177 (0.4177) acc 99.4681 (99.4681) loss_ce 0.2138 (0.2138) loss_constraint 0.2039 (0.2039) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.4532 (0.4532) acc 99.4681 (99.4681) loss_ce 0.2493 (0.2493) loss_constraint 0.2039 (0.2039) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.4535 (0.4535) acc 98.9362 (98.9362) loss_ce 0.2496 (0.2496) loss_constraint 0.2039 (0.2039) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.4251 (0.4251) acc 100.0000 (100.0000) loss_ce 0.2211 (0.2211) loss_constraint 0.2039 (0.2039) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.4311 (0.4311) acc 99.4681 (99.4681) loss_ce 0.2272 (0.2272) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.4402 (0.4402) acc 99.4681 (99.4681) loss_ce 0.2362 (0.2362) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.4705 (0.4705) acc 97.8723 (97.8723) loss_ce 0.2666 (0.2666) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.4513 (0.4513) acc 98.9362 (98.9362) loss_ce 0.2474 (0.2474) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.4274 (0.4274) acc 98.4043 (98.4043) loss_ce 0.2234 (0.2234) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.4373 (0.4373) acc 98.9362 (98.9362) loss_ce 0.2333 (0.2333) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.4227 (0.4227) acc 98.4043 (98.4043) loss_ce 0.2187 (0.2187) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.4212 (0.4212) acc 99.4681 (99.4681) loss_ce 0.2172 (0.2172) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.4394 (0.4394) acc 100.0000 (100.0000) loss_ce 0.2354 (0.2354) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.4256 (0.4256) acc 98.9362 (98.9362) loss_ce 0.2216 (0.2216) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.4701 (0.4701) acc 98.9362 (98.9362) loss_ce 0.2661 (0.2661) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.4559 (0.4559) acc 99.4681 (99.4681) loss_ce 0.2519 (0.2519) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.4473 (0.4473) acc 99.4681 (99.4681) loss_ce 0.2433 (0.2433) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.4583 (0.4583) acc 98.9362 (98.9362) loss_ce 0.2543 (0.2543) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.4261 (0.4261) acc 98.9362 (98.9362) loss_ce 0.2221 (0.2221) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.4241 (0.4241) acc 99.4681 (99.4681) loss_ce 0.2202 (0.2202) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.4376 (0.4376) acc 98.9362 (98.9362) loss_ce 0.2336 (0.2336) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.4295 (0.4295) acc 98.9362 (98.9362) loss_ce 0.2255 (0.2255) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.4590 (0.4590) acc 97.8723 (97.8723) loss_ce 0.2550 (0.2550) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.4462 (0.4462) acc 98.9362 (98.9362) loss_ce 0.2422 (0.2422) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.4489 (0.4489) acc 98.4043 (98.4043) loss_ce 0.2449 (0.2449) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.4466 (0.4466) acc 100.0000 (100.0000) loss_ce 0.2426 (0.2426) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.4245 (0.4245) acc 100.0000 (100.0000) loss_ce 0.2205 (0.2205) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.4604 (0.4604) acc 98.4043 (98.4043) loss_ce 0.2564 (0.2564) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.4578 (0.4578) acc 98.4043 (98.4043) loss_ce 0.2538 (0.2538) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.4432 (0.4432) acc 100.0000 (100.0000) loss_ce 0.2392 (0.2392) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.4170 (0.4170) acc 100.0000 (100.0000) loss_ce 0.2130 (0.2130) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.4183 (0.4183) acc 99.4681 (99.4681) loss_ce 0.2144 (0.2144) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.4392 (0.4392) acc 98.4043 (98.4043) loss_ce 0.2352 (0.2352) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.4345 (0.4345) acc 98.4043 (98.4043) loss_ce 0.2305 (0.2305) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.4415 (0.4415) acc 98.4043 (98.4043) loss_ce 0.2375 (0.2375) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.4493 (0.4493) acc 99.4681 (99.4681) loss_ce 0.2453 (0.2453) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.4565 (0.4565) acc 98.4043 (98.4043) loss_ce 0.2525 (0.2525) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.4523 (0.4523) acc 98.4043 (98.4043) loss_ce 0.2483 (0.2483) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.4103 (0.4103) acc 100.0000 (100.0000) loss_ce 0.2063 (0.2063) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.4258 (0.4258) acc 98.9362 (98.9362) loss_ce 0.2218 (0.2218) loss_constraint 0.2040 (0.2040) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.4417 (0.4417) acc 98.9362 (98.9362) loss_ce 0.2377 (0.2377) loss_constraint 0.2040 (0.2040) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 5/158 tensors, 0.18 MB / 328.98 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed2/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 1,066
* accuracy: 63.0%
* error: 37.0%
* macro_f1: 62.6%
=> structured result
* accuracy: 63.0024
* error: 36.9976
* macro_f1: 62.5943
* nll: 1.3011
* brier: 0.4961
* ece: 4.0617
=> temperature scaling: T = 0.903982
* accuracy_calibrated: 63.0024
* error_calibrated: 36.9976
* macro_f1_calibrated: 62.5943
* nll_calibrated: 1.2882
* brier_calibrated: 0.4938
* ece_calibrated: 2.7739
Saved metrics JSON to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:00:07
