***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [155/300] batch [1/1] loss 0.3992 (0.3992) acc 91.0891 (91.0891) loss_ce 0.3875 (0.3875) data_term 0.3875 (0.3875) kl_term 0.0117 (0.0117) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.3604 (0.3604) acc 92.5743 (92.5743) loss_ce 0.3486 (0.3486) data_term 0.3486 (0.3486) kl_term 0.0118 (0.0118) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.3974 (0.3974) acc 93.0693 (93.0693) loss_ce 0.3855 (0.3855) data_term 0.3855 (0.3855) kl_term 0.0119 (0.0119) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.1808 (0.1808) acc 97.5247 (97.5247) loss_ce 0.1688 (0.1688) data_term 0.1688 (0.1688) kl_term 0.0120 (0.0120) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.3682 (0.3682) acc 92.5743 (92.5743) loss_ce 0.3561 (0.3561) data_term 0.3561 (0.3561) kl_term 0.0121 (0.0121) eta 0:00:01
epoch [160/300] batch [1/1] loss 0.2719 (0.2719) acc 95.5446 (95.5446) loss_ce 0.2596 (0.2596) data_term 0.2596 (0.2596) kl_term 0.0122 (0.0122) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.2653 (0.2653) acc 96.0396 (96.0396) loss_ce 0.2530 (0.2530) data_term 0.2530 (0.2530) kl_term 0.0123 (0.0123) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.2620 (0.2620) acc 96.5347 (96.5347) loss_ce 0.2496 (0.2496) data_term 0.2496 (0.2496) kl_term 0.0124 (0.0124) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.2211 (0.2211) acc 96.5347 (96.5347) loss_ce 0.2086 (0.2086) data_term 0.2086 (0.2086) kl_term 0.0125 (0.0125) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.3585 (0.3585) acc 93.5644 (93.5644) loss_ce 0.3458 (0.3458) data_term 0.3458 (0.3458) kl_term 0.0127 (0.0127) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.2271 (0.2271) acc 97.0297 (97.0297) loss_ce 0.2144 (0.2144) data_term 0.2144 (0.2144) kl_term 0.0128 (0.0128) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.3035 (0.3035) acc 94.5545 (94.5545) loss_ce 0.2906 (0.2906) data_term 0.2906 (0.2906) kl_term 0.0129 (0.0129) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.2581 (0.2581) acc 96.0396 (96.0396) loss_ce 0.2451 (0.2451) data_term 0.2451 (0.2451) kl_term 0.0130 (0.0130) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.2546 (0.2546) acc 97.0297 (97.0297) loss_ce 0.2415 (0.2415) data_term 0.2415 (0.2415) kl_term 0.0131 (0.0131) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.2917 (0.2917) acc 95.5446 (95.5446) loss_ce 0.2785 (0.2785) data_term 0.2785 (0.2785) kl_term 0.0132 (0.0132) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.2975 (0.2975) acc 94.5545 (94.5545) loss_ce 0.2842 (0.2842) data_term 0.2842 (0.2842) kl_term 0.0133 (0.0133) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.3225 (0.3225) acc 94.5545 (94.5545) loss_ce 0.3091 (0.3091) data_term 0.3091 (0.3091) kl_term 0.0134 (0.0134) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.2991 (0.2991) acc 94.5545 (94.5545) loss_ce 0.2855 (0.2855) data_term 0.2855 (0.2855) kl_term 0.0135 (0.0135) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.2854 (0.2854) acc 96.0396 (96.0396) loss_ce 0.2717 (0.2717) data_term 0.2717 (0.2717) kl_term 0.0136 (0.0136) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.3098 (0.3098) acc 94.5545 (94.5545) loss_ce 0.2960 (0.2960) data_term 0.2960 (0.2960) kl_term 0.0137 (0.0137) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.3206 (0.3206) acc 95.0495 (95.0495) loss_ce 0.3067 (0.3067) data_term 0.3067 (0.3067) kl_term 0.0138 (0.0138) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.2675 (0.2675) acc 95.5446 (95.5446) loss_ce 0.2535 (0.2535) data_term 0.2535 (0.2535) kl_term 0.0139 (0.0139) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.2772 (0.2772) acc 95.5446 (95.5446) loss_ce 0.2632 (0.2632) data_term 0.2632 (0.2632) kl_term 0.0141 (0.0141) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.3607 (0.3607) acc 93.0693 (93.0693) loss_ce 0.3466 (0.3466) data_term 0.3466 (0.3466) kl_term 0.0142 (0.0142) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.3103 (0.3103) acc 95.0495 (95.0495) loss_ce 0.2960 (0.2960) data_term 0.2960 (0.2960) kl_term 0.0143 (0.0143) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.3741 (0.3741) acc 93.5644 (93.5644) loss_ce 0.3597 (0.3597) data_term 0.3597 (0.3597) kl_term 0.0144 (0.0144) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.3421 (0.3421) acc 93.5644 (93.5644) loss_ce 0.3276 (0.3276) data_term 0.3276 (0.3276) kl_term 0.0145 (0.0145) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.3165 (0.3165) acc 96.5347 (96.5347) loss_ce 0.3019 (0.3019) data_term 0.3019 (0.3019) kl_term 0.0146 (0.0146) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.2495 (0.2495) acc 96.0396 (96.0396) loss_ce 0.2348 (0.2348) data_term 0.2348 (0.2348) kl_term 0.0147 (0.0147) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.3234 (0.3234) acc 96.0396 (96.0396) loss_ce 0.3086 (0.3086) data_term 0.3086 (0.3086) kl_term 0.0148 (0.0148) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.2634 (0.2634) acc 96.0396 (96.0396) loss_ce 0.2485 (0.2485) data_term 0.2485 (0.2485) kl_term 0.0149 (0.0149) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.2619 (0.2619) acc 95.5446 (95.5446) loss_ce 0.2469 (0.2469) data_term 0.2469 (0.2469) kl_term 0.0150 (0.0150) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.2763 (0.2763) acc 96.5347 (96.5347) loss_ce 0.2612 (0.2612) data_term 0.2612 (0.2612) kl_term 0.0151 (0.0151) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.2539 (0.2539) acc 96.5347 (96.5347) loss_ce 0.2387 (0.2387) data_term 0.2387 (0.2387) kl_term 0.0152 (0.0152) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.3603 (0.3603) acc 93.0693 (93.0693) loss_ce 0.3450 (0.3450) data_term 0.3450 (0.3450) kl_term 0.0153 (0.0153) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.4056 (0.4056) acc 91.5842 (91.5842) loss_ce 0.3901 (0.3901) data_term 0.3901 (0.3901) kl_term 0.0154 (0.0154) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.3728 (0.3728) acc 92.5743 (92.5743) loss_ce 0.3573 (0.3573) data_term 0.3573 (0.3573) kl_term 0.0155 (0.0155) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.1577 (0.1577) acc 99.0099 (99.0099) loss_ce 0.1421 (0.1421) data_term 0.1421 (0.1421) kl_term 0.0157 (0.0157) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.2383 (0.2383) acc 98.0198 (98.0198) loss_ce 0.2225 (0.2225) data_term 0.2225 (0.2225) kl_term 0.0158 (0.0158) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.2723 (0.2723) acc 96.5347 (96.5347) loss_ce 0.2565 (0.2565) data_term 0.2565 (0.2565) kl_term 0.0159 (0.0159) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.3339 (0.3339) acc 93.0693 (93.0693) loss_ce 0.3179 (0.3179) data_term 0.3179 (0.3179) kl_term 0.0160 (0.0160) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.3682 (0.3682) acc 93.0693 (93.0693) loss_ce 0.3521 (0.3521) data_term 0.3521 (0.3521) kl_term 0.0161 (0.0161) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.3102 (0.3102) acc 96.0396 (96.0396) loss_ce 0.2940 (0.2940) data_term 0.2940 (0.2940) kl_term 0.0162 (0.0162) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.3200 (0.3200) acc 97.0297 (97.0297) loss_ce 0.3037 (0.3037) data_term 0.3037 (0.3037) kl_term 0.0163 (0.0163) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.3101 (0.3101) acc 95.0495 (95.0495) loss_ce 0.2937 (0.2937) data_term 0.2937 (0.2937) kl_term 0.0164 (0.0164) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.3439 (0.3439) acc 94.5545 (94.5545) loss_ce 0.3274 (0.3274) data_term 0.3274 (0.3274) kl_term 0.0165 (0.0165) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.2222 (0.2222) acc 96.5347 (96.5347) loss_ce 0.2056 (0.2056) data_term 0.2056 (0.2056) kl_term 0.0166 (0.0166) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.3317 (0.3317) acc 94.5545 (94.5545) loss_ce 0.3150 (0.3150) data_term 0.3150 (0.3150) kl_term 0.0167 (0.0167) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.2717 (0.2717) acc 96.5347 (96.5347) loss_ce 0.2548 (0.2548) data_term 0.2548 (0.2548) kl_term 0.0168 (0.0168) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.2972 (0.2972) acc 94.5545 (94.5545) loss_ce 0.2803 (0.2803) data_term 0.2803 (0.2803) kl_term 0.0169 (0.0169) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.2933 (0.2933) acc 96.5347 (96.5347) loss_ce 0.2763 (0.2763) data_term 0.2763 (0.2763) kl_term 0.0170 (0.0170) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.2495 (0.2495) acc 97.0297 (97.0297) loss_ce 0.2323 (0.2323) data_term 0.2323 (0.2323) kl_term 0.0171 (0.0171) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.2536 (0.2536) acc 97.0297 (97.0297) loss_ce 0.2364 (0.2364) data_term 0.2364 (0.2364) kl_term 0.0172 (0.0172) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.3512 (0.3512) acc 95.0495 (95.0495) loss_ce 0.3339 (0.3339) data_term 0.3339 (0.3339) kl_term 0.0173 (0.0173) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.2931 (0.2931) acc 95.5446 (95.5446) loss_ce 0.2757 (0.2757) data_term 0.2757 (0.2757) kl_term 0.0174 (0.0174) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.1967 (0.1967) acc 98.0198 (98.0198) loss_ce 0.1791 (0.1791) data_term 0.1791 (0.1791) kl_term 0.0175 (0.0175) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.3136 (0.3136) acc 94.5545 (94.5545) loss_ce 0.2959 (0.2959) data_term 0.2959 (0.2959) kl_term 0.0176 (0.0176) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.3123 (0.3123) acc 96.0396 (96.0396) loss_ce 0.2946 (0.2946) data_term 0.2946 (0.2946) kl_term 0.0177 (0.0177) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.3533 (0.3533) acc 93.5644 (93.5644) loss_ce 0.3355 (0.3355) data_term 0.3355 (0.3355) kl_term 0.0178 (0.0178) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.4166 (0.4166) acc 91.5842 (91.5842) loss_ce 0.3986 (0.3986) data_term 0.3986 (0.3986) kl_term 0.0179 (0.0179) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.3012 (0.3012) acc 95.5446 (95.5446) loss_ce 0.2832 (0.2832) data_term 0.2832 (0.2832) kl_term 0.0180 (0.0180) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.3398 (0.3398) acc 95.5446 (95.5446) loss_ce 0.3216 (0.3216) data_term 0.3216 (0.3216) kl_term 0.0181 (0.0181) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.3652 (0.3652) acc 94.0594 (94.0594) loss_ce 0.3470 (0.3470) data_term 0.3470 (0.3470) kl_term 0.0182 (0.0182) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.2342 (0.2342) acc 96.5347 (96.5347) loss_ce 0.2158 (0.2158) data_term 0.2158 (0.2158) kl_term 0.0183 (0.0183) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.2800 (0.2800) acc 95.5446 (95.5446) loss_ce 0.2616 (0.2616) data_term 0.2616 (0.2616) kl_term 0.0184 (0.0184) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.2382 (0.2382) acc 97.5247 (97.5247) loss_ce 0.2196 (0.2196) data_term 0.2196 (0.2196) kl_term 0.0185 (0.0185) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.3420 (0.3420) acc 95.0495 (95.0495) loss_ce 0.3233 (0.3233) data_term 0.3233 (0.3233) kl_term 0.0186 (0.0186) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.3256 (0.3256) acc 96.5347 (96.5347) loss_ce 0.3069 (0.3069) data_term 0.3069 (0.3069) kl_term 0.0187 (0.0187) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.3515 (0.3515) acc 95.0495 (95.0495) loss_ce 0.3326 (0.3326) data_term 0.3326 (0.3326) kl_term 0.0188 (0.0188) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.2468 (0.2468) acc 96.5347 (96.5347) loss_ce 0.2279 (0.2279) data_term 0.2279 (0.2279) kl_term 0.0189 (0.0189) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.2753 (0.2753) acc 96.0396 (96.0396) loss_ce 0.2563 (0.2563) data_term 0.2563 (0.2563) kl_term 0.0190 (0.0190) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.2979 (0.2979) acc 94.5545 (94.5545) loss_ce 0.2787 (0.2787) data_term 0.2787 (0.2787) kl_term 0.0191 (0.0191) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.2396 (0.2396) acc 96.0396 (96.0396) loss_ce 0.2203 (0.2203) data_term 0.2203 (0.2203) kl_term 0.0192 (0.0192) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.3241 (0.3241) acc 96.0396 (96.0396) loss_ce 0.3048 (0.3048) data_term 0.3048 (0.3048) kl_term 0.0193 (0.0193) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.3101 (0.3101) acc 94.5545 (94.5545) loss_ce 0.2906 (0.2906) data_term 0.2906 (0.2906) kl_term 0.0194 (0.0194) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.3058 (0.3058) acc 96.0396 (96.0396) loss_ce 0.2863 (0.2863) data_term 0.2863 (0.2863) kl_term 0.0195 (0.0195) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.3933 (0.3933) acc 92.5743 (92.5743) loss_ce 0.3736 (0.3736) data_term 0.3736 (0.3736) kl_term 0.0196 (0.0196) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.1583 (0.1583) acc 98.0198 (98.0198) loss_ce 0.1386 (0.1386) data_term 0.1386 (0.1386) kl_term 0.0197 (0.0197) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.3012 (0.3012) acc 94.5545 (94.5545) loss_ce 0.2814 (0.2814) data_term 0.2814 (0.2814) kl_term 0.0198 (0.0198) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.2756 (0.2756) acc 96.0396 (96.0396) loss_ce 0.2557 (0.2557) data_term 0.2557 (0.2557) kl_term 0.0199 (0.0199) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.3111 (0.3111) acc 95.0495 (95.0495) loss_ce 0.2911 (0.2911) data_term 0.2911 (0.2911) kl_term 0.0200 (0.0200) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.4263 (0.4263) acc 91.5842 (91.5842) loss_ce 0.4062 (0.4062) data_term 0.4062 (0.4062) kl_term 0.0201 (0.0201) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.2330 (0.2330) acc 96.0396 (96.0396) loss_ce 0.2127 (0.2127) data_term 0.2127 (0.2127) kl_term 0.0202 (0.0202) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.3420 (0.3420) acc 95.5446 (95.5446) loss_ce 0.3217 (0.3217) data_term 0.3217 (0.3217) kl_term 0.0203 (0.0203) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.3062 (0.3062) acc 96.0396 (96.0396) loss_ce 0.2858 (0.2858) data_term 0.2858 (0.2858) kl_term 0.0204 (0.0204) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.3129 (0.3129) acc 94.0594 (94.0594) loss_ce 0.2924 (0.2924) data_term 0.2924 (0.2924) kl_term 0.0205 (0.0205) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.2721 (0.2721) acc 95.0495 (95.0495) loss_ce 0.2515 (0.2515) data_term 0.2515 (0.2515) kl_term 0.0206 (0.0206) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.2362 (0.2362) acc 97.5247 (97.5247) loss_ce 0.2155 (0.2155) data_term 0.2155 (0.2155) kl_term 0.0207 (0.0207) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.3453 (0.3453) acc 94.0594 (94.0594) loss_ce 0.3245 (0.3245) data_term 0.3245 (0.3245) kl_term 0.0208 (0.0208) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.2838 (0.2838) acc 96.5347 (96.5347) loss_ce 0.2629 (0.2629) data_term 0.2629 (0.2629) kl_term 0.0209 (0.0209) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.3628 (0.3628) acc 93.5644 (93.5644) loss_ce 0.3419 (0.3419) data_term 0.3419 (0.3419) kl_term 0.0210 (0.0210) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.3375 (0.3375) acc 94.5545 (94.5545) loss_ce 0.3164 (0.3164) data_term 0.3164 (0.3164) kl_term 0.0211 (0.0211) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.3062 (0.3062) acc 95.5446 (95.5446) loss_ce 0.2850 (0.2850) data_term 0.2850 (0.2850) kl_term 0.0212 (0.0212) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.2147 (0.2147) acc 97.5247 (97.5247) loss_ce 0.1935 (0.1935) data_term 0.1935 (0.1935) kl_term 0.0213 (0.0213) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.3158 (0.3158) acc 94.5545 (94.5545) loss_ce 0.2944 (0.2944) data_term 0.2944 (0.2944) kl_term 0.0214 (0.0214) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.3249 (0.3249) acc 94.0594 (94.0594) loss_ce 0.3035 (0.3035) data_term 0.3035 (0.3035) kl_term 0.0214 (0.0214) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.2992 (0.2992) acc 95.5446 (95.5446) loss_ce 0.2777 (0.2777) data_term 0.2777 (0.2777) kl_term 0.0215 (0.0215) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.3920 (0.3920) acc 93.5644 (93.5644) loss_ce 0.3704 (0.3704) data_term 0.3704 (0.3704) kl_term 0.0216 (0.0216) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.2982 (0.2982) acc 95.0495 (95.0495) loss_ce 0.2765 (0.2765) data_term 0.2765 (0.2765) kl_term 0.0217 (0.0217) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.2514 (0.2514) acc 95.5446 (95.5446) loss_ce 0.2296 (0.2296) data_term 0.2296 (0.2296) kl_term 0.0218 (0.0218) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.3915 (0.3915) acc 92.0792 (92.0792) loss_ce 0.3696 (0.3696) data_term 0.3696 (0.3696) kl_term 0.0219 (0.0219) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.2591 (0.2591) acc 95.5446 (95.5446) loss_ce 0.2371 (0.2371) data_term 0.2371 (0.2371) kl_term 0.0220 (0.0220) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.2170 (0.2170) acc 97.5247 (97.5247) loss_ce 0.1949 (0.1949) data_term 0.1949 (0.1949) kl_term 0.0221 (0.0221) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.3059 (0.3059) acc 94.5545 (94.5545) loss_ce 0.2837 (0.2837) data_term 0.2837 (0.2837) kl_term 0.0222 (0.0222) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.2977 (0.2977) acc 94.5545 (94.5545) loss_ce 0.2754 (0.2754) data_term 0.2754 (0.2754) kl_term 0.0223 (0.0223) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.2647 (0.2647) acc 95.5446 (95.5446) loss_ce 0.2423 (0.2423) data_term 0.2423 (0.2423) kl_term 0.0224 (0.0224) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.3328 (0.3328) acc 94.5545 (94.5545) loss_ce 0.3103 (0.3103) data_term 0.3103 (0.3103) kl_term 0.0225 (0.0225) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.2379 (0.2379) acc 97.0297 (97.0297) loss_ce 0.2154 (0.2154) data_term 0.2154 (0.2154) kl_term 0.0225 (0.0225) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.3356 (0.3356) acc 94.0594 (94.0594) loss_ce 0.3129 (0.3129) data_term 0.3129 (0.3129) kl_term 0.0226 (0.0226) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.3300 (0.3300) acc 95.0495 (95.0495) loss_ce 0.3072 (0.3072) data_term 0.3072 (0.3072) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.2690 (0.2690) acc 97.0297 (97.0297) loss_ce 0.2462 (0.2462) data_term 0.2462 (0.2462) kl_term 0.0228 (0.0228) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.3583 (0.3583) acc 94.0594 (94.0594) loss_ce 0.3354 (0.3354) data_term 0.3354 (0.3354) kl_term 0.0229 (0.0229) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.1821 (0.1821) acc 98.5149 (98.5149) loss_ce 0.1591 (0.1591) data_term 0.1591 (0.1591) kl_term 0.0230 (0.0230) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.3526 (0.3526) acc 95.5446 (95.5446) loss_ce 0.3295 (0.3295) data_term 0.3295 (0.3295) kl_term 0.0231 (0.0231) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.2611 (0.2611) acc 96.0396 (96.0396) loss_ce 0.2379 (0.2379) data_term 0.2379 (0.2379) kl_term 0.0232 (0.0232) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.3712 (0.3712) acc 93.0693 (93.0693) loss_ce 0.3479 (0.3479) data_term 0.3479 (0.3479) kl_term 0.0233 (0.0233) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.2679 (0.2679) acc 96.0396 (96.0396) loss_ce 0.2445 (0.2445) data_term 0.2445 (0.2445) kl_term 0.0234 (0.0234) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.3074 (0.3074) acc 94.5545 (94.5545) loss_ce 0.2840 (0.2840) data_term 0.2840 (0.2840) kl_term 0.0234 (0.0234) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.2739 (0.2739) acc 96.5347 (96.5347) loss_ce 0.2504 (0.2504) data_term 0.2504 (0.2504) kl_term 0.0235 (0.0235) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.3015 (0.3015) acc 96.5347 (96.5347) loss_ce 0.2779 (0.2779) data_term 0.2779 (0.2779) kl_term 0.0236 (0.0236) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.2765 (0.2765) acc 95.5446 (95.5446) loss_ce 0.2528 (0.2528) data_term 0.2528 (0.2528) kl_term 0.0237 (0.0237) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.2509 (0.2509) acc 95.5446 (95.5446) loss_ce 0.2271 (0.2271) data_term 0.2271 (0.2271) kl_term 0.0238 (0.0238) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.3171 (0.3171) acc 95.0495 (95.0495) loss_ce 0.2932 (0.2932) data_term 0.2932 (0.2932) kl_term 0.0239 (0.0239) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.2912 (0.2912) acc 95.0495 (95.0495) loss_ce 0.2672 (0.2672) data_term 0.2672 (0.2672) kl_term 0.0240 (0.0240) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.2753 (0.2753) acc 96.5347 (96.5347) loss_ce 0.2512 (0.2512) data_term 0.2512 (0.2512) kl_term 0.0241 (0.0241) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.3015 (0.3015) acc 96.0396 (96.0396) loss_ce 0.2774 (0.2774) data_term 0.2774 (0.2774) kl_term 0.0242 (0.0242) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.2983 (0.2983) acc 94.5545 (94.5545) loss_ce 0.2741 (0.2741) data_term 0.2741 (0.2741) kl_term 0.0242 (0.0242) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.3226 (0.3226) acc 94.0594 (94.0594) loss_ce 0.2982 (0.2982) data_term 0.2982 (0.2982) kl_term 0.0243 (0.0243) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.2761 (0.2761) acc 96.5347 (96.5347) loss_ce 0.2517 (0.2517) data_term 0.2517 (0.2517) kl_term 0.0244 (0.0244) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.3026 (0.3026) acc 96.5347 (96.5347) loss_ce 0.2781 (0.2781) data_term 0.2781 (0.2781) kl_term 0.0245 (0.0245) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.3283 (0.3283) acc 94.5545 (94.5545) loss_ce 0.3037 (0.3037) data_term 0.3037 (0.3037) kl_term 0.0246 (0.0246) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.3028 (0.3028) acc 96.0396 (96.0396) loss_ce 0.2781 (0.2781) data_term 0.2781 (0.2781) kl_term 0.0247 (0.0247) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.2445 (0.2445) acc 95.5446 (95.5446) loss_ce 0.2197 (0.2197) data_term 0.2197 (0.2197) kl_term 0.0248 (0.0248) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.2478 (0.2478) acc 97.0297 (97.0297) loss_ce 0.2230 (0.2230) data_term 0.2230 (0.2230) kl_term 0.0249 (0.0249) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.2272 (0.2272) acc 98.0198 (98.0198) loss_ce 0.2022 (0.2022) data_term 0.2022 (0.2022) kl_term 0.0249 (0.0249) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.2844 (0.2844) acc 96.0396 (96.0396) loss_ce 0.2593 (0.2593) data_term 0.2593 (0.2593) kl_term 0.0250 (0.0250) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.2875 (0.2875) acc 96.5347 (96.5347) loss_ce 0.2624 (0.2624) data_term 0.2624 (0.2624) kl_term 0.0251 (0.0251) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.4079 (0.4079) acc 91.5842 (91.5842) loss_ce 0.3827 (0.3827) data_term 0.3827 (0.3827) kl_term 0.0252 (0.0252) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.3506 (0.3506) acc 94.5545 (94.5545) loss_ce 0.3253 (0.3253) data_term 0.3253 (0.3253) kl_term 0.0253 (0.0253) eta 0:00:00
