***************
** Arguments **
***************
dataset_config_file: configs/datasets/eurosat.yaml
epoch [178/300] batch [1/1] loss 0.6772 (0.6772) acc 90.0000 (90.0000) loss_ce 0.4242 (0.4242) loss_constraint 0.2530 (0.2530) eta 0:00:01
epoch [179/300] batch [1/1] loss 0.7276 (0.7276) acc 95.0000 (95.0000) loss_ce 0.4743 (0.4743) loss_constraint 0.2533 (0.2533) eta 0:00:01
epoch [180/300] batch [1/1] loss 0.7598 (0.7598) acc 85.0000 (85.0000) loss_ce 0.5069 (0.5069) loss_constraint 0.2530 (0.2530) eta 0:00:01
epoch [181/300] batch [1/1] loss 0.6289 (0.6289) acc 95.0000 (95.0000) loss_ce 0.3761 (0.3761) loss_constraint 0.2527 (0.2527) eta 0:00:01
epoch [182/300] batch [1/1] loss 0.6601 (0.6601) acc 90.0000 (90.0000) loss_ce 0.4074 (0.4074) loss_constraint 0.2528 (0.2528) eta 0:00:01
epoch [183/300] batch [1/1] loss 0.6667 (0.6667) acc 100.0000 (100.0000) loss_ce 0.4135 (0.4135) loss_constraint 0.2532 (0.2532) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.6181 (0.6181) acc 95.0000 (95.0000) loss_ce 0.3643 (0.3643) loss_constraint 0.2538 (0.2538) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.5470 (0.5470) acc 95.0000 (95.0000) loss_ce 0.2929 (0.2929) loss_constraint 0.2541 (0.2541) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.5406 (0.5406) acc 100.0000 (100.0000) loss_ce 0.2863 (0.2863) loss_constraint 0.2542 (0.2542) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.6378 (0.6378) acc 95.0000 (95.0000) loss_ce 0.3838 (0.3838) loss_constraint 0.2540 (0.2540) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.6931 (0.6931) acc 95.0000 (95.0000) loss_ce 0.4396 (0.4396) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.5475 (0.5475) acc 95.0000 (95.0000) loss_ce 0.2944 (0.2944) loss_constraint 0.2531 (0.2531) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.6805 (0.6805) acc 90.0000 (90.0000) loss_ce 0.4278 (0.4278) loss_constraint 0.2527 (0.2527) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.5163 (0.5163) acc 100.0000 (100.0000) loss_ce 0.2641 (0.2641) loss_constraint 0.2522 (0.2522) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.6521 (0.6521) acc 90.0000 (90.0000) loss_ce 0.4004 (0.4004) loss_constraint 0.2517 (0.2517) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.6067 (0.6067) acc 95.0000 (95.0000) loss_ce 0.3552 (0.3552) loss_constraint 0.2514 (0.2514) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.5621 (0.5621) acc 95.0000 (95.0000) loss_ce 0.3110 (0.3110) loss_constraint 0.2511 (0.2511) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.7151 (0.7151) acc 95.0000 (95.0000) loss_ce 0.4644 (0.4644) loss_constraint 0.2507 (0.2507) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.5916 (0.5916) acc 100.0000 (100.0000) loss_ce 0.3414 (0.3414) loss_constraint 0.2503 (0.2503) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.7144 (0.7144) acc 95.0000 (95.0000) loss_ce 0.4646 (0.4646) loss_constraint 0.2499 (0.2499) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.7808 (0.7808) acc 90.0000 (90.0000) loss_ce 0.5312 (0.5312) loss_constraint 0.2496 (0.2496) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.7996 (0.7996) acc 85.0000 (85.0000) loss_ce 0.5502 (0.5502) loss_constraint 0.2493 (0.2493) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.6724 (0.6724) acc 90.0000 (90.0000) loss_ce 0.4234 (0.4234) loss_constraint 0.2490 (0.2490) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.4853 (0.4853) acc 95.0000 (95.0000) loss_ce 0.2366 (0.2366) loss_constraint 0.2487 (0.2487) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.6788 (0.6788) acc 95.0000 (95.0000) loss_ce 0.4305 (0.4305) loss_constraint 0.2483 (0.2483) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.6890 (0.6890) acc 95.0000 (95.0000) loss_ce 0.4411 (0.4411) loss_constraint 0.2479 (0.2479) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.6559 (0.6559) acc 90.0000 (90.0000) loss_ce 0.4084 (0.4084) loss_constraint 0.2475 (0.2475) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.7328 (0.7328) acc 90.0000 (90.0000) loss_ce 0.4855 (0.4855) loss_constraint 0.2473 (0.2473) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.7154 (0.7154) acc 85.0000 (85.0000) loss_ce 0.4683 (0.4683) loss_constraint 0.2471 (0.2471) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.5674 (0.5674) acc 100.0000 (100.0000) loss_ce 0.3206 (0.3206) loss_constraint 0.2468 (0.2468) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.6677 (0.6677) acc 95.0000 (95.0000) loss_ce 0.4210 (0.4210) loss_constraint 0.2467 (0.2467) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.6343 (0.6343) acc 95.0000 (95.0000) loss_ce 0.3878 (0.3878) loss_constraint 0.2464 (0.2464) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.6852 (0.6852) acc 95.0000 (95.0000) loss_ce 0.4390 (0.4390) loss_constraint 0.2462 (0.2462) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.5362 (0.5362) acc 100.0000 (100.0000) loss_ce 0.2901 (0.2901) loss_constraint 0.2461 (0.2461) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.5221 (0.5221) acc 100.0000 (100.0000) loss_ce 0.2762 (0.2762) loss_constraint 0.2459 (0.2459) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.5236 (0.5236) acc 100.0000 (100.0000) loss_ce 0.2778 (0.2778) loss_constraint 0.2458 (0.2458) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.6755 (0.6755) acc 95.0000 (95.0000) loss_ce 0.4299 (0.4299) loss_constraint 0.2456 (0.2456) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.6811 (0.6811) acc 95.0000 (95.0000) loss_ce 0.4356 (0.4356) loss_constraint 0.2454 (0.2454) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.7197 (0.7197) acc 90.0000 (90.0000) loss_ce 0.4745 (0.4745) loss_constraint 0.2453 (0.2453) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.6802 (0.6802) acc 95.0000 (95.0000) loss_ce 0.4351 (0.4351) loss_constraint 0.2451 (0.2451) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.6575 (0.6575) acc 95.0000 (95.0000) loss_ce 0.4125 (0.4125) loss_constraint 0.2450 (0.2450) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.6760 (0.6760) acc 95.0000 (95.0000) loss_ce 0.4310 (0.4310) loss_constraint 0.2450 (0.2450) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.5495 (0.5495) acc 90.0000 (90.0000) loss_ce 0.3044 (0.3044) loss_constraint 0.2451 (0.2451) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.6236 (0.6236) acc 100.0000 (100.0000) loss_ce 0.3784 (0.3784) loss_constraint 0.2452 (0.2452) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.4992 (0.4992) acc 100.0000 (100.0000) loss_ce 0.2539 (0.2539) loss_constraint 0.2453 (0.2453) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.5421 (0.5421) acc 100.0000 (100.0000) loss_ce 0.2968 (0.2968) loss_constraint 0.2453 (0.2453) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.6114 (0.6114) acc 90.0000 (90.0000) loss_ce 0.3661 (0.3661) loss_constraint 0.2453 (0.2453) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.6964 (0.6964) acc 95.0000 (95.0000) loss_ce 0.4511 (0.4511) loss_constraint 0.2453 (0.2453) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.6127 (0.6127) acc 95.0000 (95.0000) loss_ce 0.3674 (0.3674) loss_constraint 0.2453 (0.2453) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.8027 (0.8027) acc 90.0000 (90.0000) loss_ce 0.5575 (0.5575) loss_constraint 0.2452 (0.2452) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.5435 (0.5435) acc 100.0000 (100.0000) loss_ce 0.2986 (0.2986) loss_constraint 0.2449 (0.2449) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.5423 (0.5423) acc 95.0000 (95.0000) loss_ce 0.2977 (0.2977) loss_constraint 0.2447 (0.2447) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.5688 (0.5688) acc 95.0000 (95.0000) loss_ce 0.3244 (0.3244) loss_constraint 0.2444 (0.2444) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.6223 (0.6223) acc 95.0000 (95.0000) loss_ce 0.3781 (0.3781) loss_constraint 0.2442 (0.2442) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.5423 (0.5423) acc 100.0000 (100.0000) loss_ce 0.2982 (0.2982) loss_constraint 0.2441 (0.2441) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.6707 (0.6707) acc 95.0000 (95.0000) loss_ce 0.4267 (0.4267) loss_constraint 0.2440 (0.2440) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.6238 (0.6238) acc 95.0000 (95.0000) loss_ce 0.3800 (0.3800) loss_constraint 0.2438 (0.2438) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.7451 (0.7451) acc 90.0000 (90.0000) loss_ce 0.5014 (0.5014) loss_constraint 0.2437 (0.2437) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.5333 (0.5333) acc 95.0000 (95.0000) loss_ce 0.2897 (0.2897) loss_constraint 0.2436 (0.2436) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.7353 (0.7353) acc 90.0000 (90.0000) loss_ce 0.4919 (0.4919) loss_constraint 0.2434 (0.2434) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.5293 (0.5293) acc 100.0000 (100.0000) loss_ce 0.2861 (0.2861) loss_constraint 0.2431 (0.2431) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.6499 (0.6499) acc 95.0000 (95.0000) loss_ce 0.4070 (0.4070) loss_constraint 0.2429 (0.2429) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.5813 (0.5813) acc 100.0000 (100.0000) loss_ce 0.3385 (0.3385) loss_constraint 0.2428 (0.2428) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.5814 (0.5814) acc 100.0000 (100.0000) loss_ce 0.3387 (0.3387) loss_constraint 0.2427 (0.2427) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.7527 (0.7527) acc 90.0000 (90.0000) loss_ce 0.5101 (0.5101) loss_constraint 0.2426 (0.2426) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.7133 (0.7133) acc 95.0000 (95.0000) loss_ce 0.4709 (0.4709) loss_constraint 0.2424 (0.2424) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.5014 (0.5014) acc 100.0000 (100.0000) loss_ce 0.2591 (0.2591) loss_constraint 0.2423 (0.2423) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.6246 (0.6246) acc 95.0000 (95.0000) loss_ce 0.3823 (0.3823) loss_constraint 0.2423 (0.2423) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.6781 (0.6781) acc 95.0000 (95.0000) loss_ce 0.4360 (0.4360) loss_constraint 0.2421 (0.2421) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.6101 (0.6101) acc 95.0000 (95.0000) loss_ce 0.3681 (0.3681) loss_constraint 0.2420 (0.2420) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.5445 (0.5445) acc 100.0000 (100.0000) loss_ce 0.3025 (0.3025) loss_constraint 0.2419 (0.2419) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.5862 (0.5862) acc 100.0000 (100.0000) loss_ce 0.3444 (0.3444) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.6349 (0.6349) acc 95.0000 (95.0000) loss_ce 0.3932 (0.3932) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.5839 (0.5839) acc 95.0000 (95.0000) loss_ce 0.3424 (0.3424) loss_constraint 0.2415 (0.2415) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.6965 (0.6965) acc 90.0000 (90.0000) loss_ce 0.4551 (0.4551) loss_constraint 0.2413 (0.2413) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.7218 (0.7218) acc 85.0000 (85.0000) loss_ce 0.4806 (0.4806) loss_constraint 0.2412 (0.2412) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.6399 (0.6399) acc 90.0000 (90.0000) loss_ce 0.3988 (0.3988) loss_constraint 0.2412 (0.2412) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.4748 (0.4748) acc 100.0000 (100.0000) loss_ce 0.2338 (0.2338) loss_constraint 0.2411 (0.2411) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.5166 (0.5166) acc 100.0000 (100.0000) loss_ce 0.2756 (0.2756) loss_constraint 0.2410 (0.2410) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.5348 (0.5348) acc 100.0000 (100.0000) loss_ce 0.2940 (0.2940) loss_constraint 0.2409 (0.2409) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.6558 (0.6558) acc 95.0000 (95.0000) loss_ce 0.4151 (0.4151) loss_constraint 0.2408 (0.2408) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.6990 (0.6990) acc 90.0000 (90.0000) loss_ce 0.4583 (0.4583) loss_constraint 0.2407 (0.2407) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.4817 (0.4817) acc 100.0000 (100.0000) loss_ce 0.2411 (0.2411) loss_constraint 0.2406 (0.2406) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.7007 (0.7007) acc 95.0000 (95.0000) loss_ce 0.4601 (0.4601) loss_constraint 0.2406 (0.2406) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.6266 (0.6266) acc 95.0000 (95.0000) loss_ce 0.3861 (0.3861) loss_constraint 0.2405 (0.2405) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.6466 (0.6466) acc 95.0000 (95.0000) loss_ce 0.4061 (0.4061) loss_constraint 0.2405 (0.2405) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.6124 (0.6124) acc 95.0000 (95.0000) loss_ce 0.3719 (0.3719) loss_constraint 0.2405 (0.2405) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.6280 (0.6280) acc 100.0000 (100.0000) loss_ce 0.3875 (0.3875) loss_constraint 0.2405 (0.2405) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.5143 (0.5143) acc 100.0000 (100.0000) loss_ce 0.2738 (0.2738) loss_constraint 0.2405 (0.2405) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.6917 (0.6917) acc 90.0000 (90.0000) loss_ce 0.4513 (0.4513) loss_constraint 0.2405 (0.2405) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.6353 (0.6353) acc 95.0000 (95.0000) loss_ce 0.3948 (0.3948) loss_constraint 0.2405 (0.2405) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.5605 (0.5605) acc 100.0000 (100.0000) loss_ce 0.3200 (0.3200) loss_constraint 0.2404 (0.2404) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.7965 (0.7965) acc 80.0000 (80.0000) loss_ce 0.5561 (0.5561) loss_constraint 0.2404 (0.2404) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.5400 (0.5400) acc 95.0000 (95.0000) loss_ce 0.2996 (0.2996) loss_constraint 0.2404 (0.2404) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.6078 (0.6078) acc 100.0000 (100.0000) loss_ce 0.3674 (0.3674) loss_constraint 0.2404 (0.2404) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.4971 (0.4971) acc 100.0000 (100.0000) loss_ce 0.2567 (0.2567) loss_constraint 0.2404 (0.2404) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.5909 (0.5909) acc 95.0000 (95.0000) loss_ce 0.3505 (0.3505) loss_constraint 0.2404 (0.2404) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.6231 (0.6231) acc 95.0000 (95.0000) loss_ce 0.3827 (0.3827) loss_constraint 0.2404 (0.2404) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.6634 (0.6634) acc 100.0000 (100.0000) loss_ce 0.4230 (0.4230) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.5342 (0.5342) acc 100.0000 (100.0000) loss_ce 0.2939 (0.2939) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.7135 (0.7135) acc 90.0000 (90.0000) loss_ce 0.4732 (0.4732) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.6367 (0.6367) acc 90.0000 (90.0000) loss_ce 0.3964 (0.3964) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.5931 (0.5931) acc 95.0000 (95.0000) loss_ce 0.3528 (0.3528) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.5526 (0.5526) acc 100.0000 (100.0000) loss_ce 0.3122 (0.3122) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.6137 (0.6137) acc 95.0000 (95.0000) loss_ce 0.3734 (0.3734) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.7490 (0.7490) acc 90.0000 (90.0000) loss_ce 0.5086 (0.5086) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.6266 (0.6266) acc 95.0000 (95.0000) loss_ce 0.3862 (0.3862) loss_constraint 0.2404 (0.2404) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.5713 (0.5713) acc 95.0000 (95.0000) loss_ce 0.3309 (0.3309) loss_constraint 0.2404 (0.2404) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.5175 (0.5175) acc 100.0000 (100.0000) loss_ce 0.2772 (0.2772) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.6330 (0.6330) acc 95.0000 (95.0000) loss_ce 0.3926 (0.3926) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.5933 (0.5933) acc 90.0000 (90.0000) loss_ce 0.3530 (0.3530) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.4720 (0.4720) acc 100.0000 (100.0000) loss_ce 0.2317 (0.2317) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.6444 (0.6444) acc 90.0000 (90.0000) loss_ce 0.4040 (0.4040) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.7271 (0.7271) acc 95.0000 (95.0000) loss_ce 0.4868 (0.4868) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.6429 (0.6429) acc 90.0000 (90.0000) loss_ce 0.4026 (0.4026) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.6552 (0.6552) acc 85.0000 (85.0000) loss_ce 0.4148 (0.4148) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.5052 (0.5052) acc 100.0000 (100.0000) loss_ce 0.2649 (0.2649) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.6031 (0.6031) acc 90.0000 (90.0000) loss_ce 0.3627 (0.3627) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.5310 (0.5310) acc 100.0000 (100.0000) loss_ce 0.2907 (0.2907) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.5919 (0.5919) acc 100.0000 (100.0000) loss_ce 0.3516 (0.3516) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.5960 (0.5960) acc 90.0000 (90.0000) loss_ce 0.3556 (0.3556) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.5561 (0.5561) acc 95.0000 (95.0000) loss_ce 0.3157 (0.3157) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.6198 (0.6198) acc 95.0000 (95.0000) loss_ce 0.3795 (0.3795) loss_constraint 0.2403 (0.2403) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 5/158 tensors, 0.04 MB / 328.84 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_2/ViT-B-16/seed2/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 8,100
* correct: 5,395
* accuracy: 66.6%
* error: 33.4%
* macro_f1: 64.8%
=> structured result
* accuracy: 66.6049
* error: 33.3951
* macro_f1: 64.8383
* nll: 0.9489
* brier: 0.4551
* ece: 4.1819
=> temperature scaling: T = 0.785470
* accuracy_calibrated: 66.6049
* error_calibrated: 33.3951
* macro_f1_calibrated: 64.8383
* nll_calibrated: 0.9450
* brier_calibrated: 0.4552
* ece_calibrated: 4.1099
Saved metrics JSON to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_2/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_2/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_2/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_2/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_2/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:00:15
