***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [121/300] batch [1/7] loss 0.4904 (0.4904) acc 89.8438 (89.8438) loss_ce 0.4651 (0.4651) data_term 0.4651 (0.4651) kl_term 0.0252 (0.0252) eta 0:00:10
epoch [121/300] batch [2/7] loss 0.3859 (0.4381) acc 92.9688 (91.4062) loss_ce 0.3606 (0.4129) data_term 0.3606 (0.4129) kl_term 0.0253 (0.0253) eta 0:00:10
epoch [121/300] batch [3/7] loss 0.4609 (0.4457) acc 90.6250 (91.1458) loss_ce 0.4356 (0.4205) data_term 0.4356 (0.4205) kl_term 0.0253 (0.0253) eta 0:00:10
epoch [121/300] batch [4/7] loss 0.4084 (0.4364) acc 94.5312 (91.9922) loss_ce 0.3831 (0.4111) data_term 0.3831 (0.4111) kl_term 0.0253 (0.0253) eta 0:00:10
epoch [121/300] batch [5/7] loss 0.4533 (0.4398) acc 90.2344 (91.6406) loss_ce 0.4280 (0.4145) data_term 0.4280 (0.4145) kl_term 0.0253 (0.0253) eta 0:00:10
epoch [121/300] batch [6/7] loss 0.5019 (0.4501) acc 90.2344 (91.4062) loss_ce 0.4766 (0.4248) data_term 0.4766 (0.4248) kl_term 0.0253 (0.0253) eta 0:00:10
epoch [121/300] batch [7/7] loss 0.4528 (0.4505) acc 90.6250 (91.2946) loss_ce 0.4274 (0.4252) data_term 0.4274 (0.4252) kl_term 0.0253 (0.0253) eta 0:00:10
epoch [122/300] batch [1/7] loss 0.5085 (0.5085) acc 89.8438 (89.8438) loss_ce 0.4829 (0.4829) data_term 0.4829 (0.4829) kl_term 0.0256 (0.0256) eta 0:00:08
epoch [122/300] batch [2/7] loss 0.3807 (0.4446) acc 92.5781 (91.2109) loss_ce 0.3551 (0.4190) data_term 0.3551 (0.4190) kl_term 0.0256 (0.0256) eta 0:00:08
epoch [122/300] batch [3/7] loss 0.3927 (0.4273) acc 93.3594 (91.9271) loss_ce 0.3671 (0.4017) data_term 0.3671 (0.4017) kl_term 0.0256 (0.0256) eta 0:00:08
epoch [122/300] batch [4/7] loss 0.5281 (0.4525) acc 86.3281 (90.5273) loss_ce 0.5025 (0.4269) data_term 0.5025 (0.4269) kl_term 0.0256 (0.0256) eta 0:00:08
epoch [122/300] batch [5/7] loss 0.4247 (0.4469) acc 92.9688 (91.0156) loss_ce 0.3990 (0.4213) data_term 0.3990 (0.4213) kl_term 0.0256 (0.0256) eta 0:00:08
epoch [122/300] batch [6/7] loss 0.4406 (0.4459) acc 92.5781 (91.2760) loss_ce 0.4149 (0.4203) data_term 0.4149 (0.4203) kl_term 0.0257 (0.0256) eta 0:00:08
epoch [122/300] batch [7/7] loss 0.5788 (0.4649) acc 93.7500 (91.6295) loss_ce 0.5531 (0.4392) data_term 0.5531 (0.4392) kl_term 0.0257 (0.0256) eta 0:00:08
epoch [123/300] batch [1/7] loss 0.5035 (0.5035) acc 91.0156 (91.0156) loss_ce 0.4776 (0.4776) data_term 0.4776 (0.4776) kl_term 0.0259 (0.0259) eta 0:00:08
epoch [123/300] batch [2/7] loss 0.5051 (0.5043) acc 89.8438 (90.4297) loss_ce 0.4792 (0.4784) data_term 0.4792 (0.4784) kl_term 0.0259 (0.0259) eta 0:00:08
epoch [123/300] batch [3/7] loss 0.4695 (0.4927) acc 93.7500 (91.5365) loss_ce 0.4436 (0.4668) data_term 0.4436 (0.4668) kl_term 0.0259 (0.0259) eta 0:00:08
epoch [123/300] batch [4/7] loss 0.4941 (0.4931) acc 90.2344 (91.2109) loss_ce 0.4681 (0.4671) data_term 0.4681 (0.4671) kl_term 0.0260 (0.0259) eta 0:00:08
epoch [123/300] batch [5/7] loss 0.4039 (0.4752) acc 93.7500 (91.7188) loss_ce 0.3779 (0.4493) data_term 0.3779 (0.4493) kl_term 0.0260 (0.0259) eta 0:00:08
epoch [123/300] batch [6/7] loss 0.4735 (0.4749) acc 91.0156 (91.6016) loss_ce 0.4475 (0.4490) data_term 0.4475 (0.4490) kl_term 0.0260 (0.0260) eta 0:00:08
epoch [123/300] batch [7/7] loss 0.4574 (0.4724) acc 90.6250 (91.4621) loss_ce 0.4314 (0.4465) data_term 0.4314 (0.4465) kl_term 0.0260 (0.0260) eta 0:00:08
epoch [124/300] batch [1/7] loss 0.4668 (0.4668) acc 90.2344 (90.2344) loss_ce 0.4405 (0.4405) data_term 0.4405 (0.4405) kl_term 0.0262 (0.0262) eta 0:00:08
epoch [124/300] batch [2/7] loss 0.5287 (0.4978) acc 89.0625 (89.6484) loss_ce 0.5025 (0.4715) data_term 0.5025 (0.4715) kl_term 0.0263 (0.0263) eta 0:00:08
epoch [124/300] batch [3/7] loss 0.4694 (0.4883) acc 90.2344 (89.8438) loss_ce 0.4431 (0.4620) data_term 0.4431 (0.4620) kl_term 0.0263 (0.0263) eta 0:00:08
epoch [124/300] batch [4/7] loss 0.4282 (0.4733) acc 92.1875 (90.4297) loss_ce 0.4019 (0.4470) data_term 0.4019 (0.4470) kl_term 0.0263 (0.0263) eta 0:00:08
epoch [124/300] batch [5/7] loss 0.5025 (0.4791) acc 88.2812 (90.0000) loss_ce 0.4761 (0.4528) data_term 0.4761 (0.4528) kl_term 0.0263 (0.0263) eta 0:00:08
epoch [124/300] batch [6/7] loss 0.4323 (0.4713) acc 91.4062 (90.2344) loss_ce 0.4060 (0.4450) data_term 0.4060 (0.4450) kl_term 0.0263 (0.0263) eta 0:00:08
epoch [124/300] batch [7/7] loss 0.4425 (0.4672) acc 90.6250 (90.2902) loss_ce 0.4162 (0.4409) data_term 0.4162 (0.4409) kl_term 0.0264 (0.0263) eta 0:00:08
epoch [125/300] batch [1/7] loss 0.4345 (0.4345) acc 93.3594 (93.3594) loss_ce 0.4079 (0.4079) data_term 0.4079 (0.4079) kl_term 0.0266 (0.0266) eta 0:00:09
epoch [125/300] batch [2/7] loss 0.4818 (0.4581) acc 92.5781 (92.9688) loss_ce 0.4552 (0.4315) data_term 0.4552 (0.4315) kl_term 0.0266 (0.0266) eta 0:00:08
epoch [125/300] batch [3/7] loss 0.4440 (0.4534) acc 91.4062 (92.4479) loss_ce 0.4174 (0.4268) data_term 0.4174 (0.4268) kl_term 0.0266 (0.0266) eta 0:00:08
epoch [125/300] batch [4/7] loss 0.3835 (0.4359) acc 92.9688 (92.5781) loss_ce 0.3569 (0.4093) data_term 0.3569 (0.4093) kl_term 0.0266 (0.0266) eta 0:00:08
epoch [125/300] batch [5/7] loss 0.4233 (0.4334) acc 91.7969 (92.4219) loss_ce 0.3967 (0.4068) data_term 0.3967 (0.4068) kl_term 0.0267 (0.0266) eta 0:00:08
epoch [125/300] batch [6/7] loss 0.4808 (0.4413) acc 92.5781 (92.4479) loss_ce 0.4541 (0.4147) data_term 0.4541 (0.4147) kl_term 0.0267 (0.0266) eta 0:00:08
epoch [125/300] batch [7/7] loss 0.6224 (0.4672) acc 87.5000 (91.7411) loss_ce 0.5957 (0.4405) data_term 0.5957 (0.4405) kl_term 0.0267 (0.0266) eta 0:00:08
epoch [126/300] batch [1/7] loss 0.4665 (0.4665) acc 91.0156 (91.0156) loss_ce 0.4395 (0.4395) data_term 0.4395 (0.4395) kl_term 0.0269 (0.0269) eta 0:00:08
epoch [126/300] batch [2/7] loss 0.4202 (0.4433) acc 92.1875 (91.6016) loss_ce 0.3933 (0.4164) data_term 0.3933 (0.4164) kl_term 0.0269 (0.0269) eta 0:00:08
epoch [126/300] batch [3/7] loss 0.4890 (0.4586) acc 90.6250 (91.2760) loss_ce 0.4621 (0.4316) data_term 0.4621 (0.4316) kl_term 0.0270 (0.0269) eta 0:00:08
epoch [126/300] batch [4/7] loss 0.4174 (0.4483) acc 91.0156 (91.2109) loss_ce 0.3905 (0.4213) data_term 0.3905 (0.4213) kl_term 0.0270 (0.0269) eta 0:00:08
epoch [126/300] batch [5/7] loss 0.4933 (0.4573) acc 91.7969 (91.3281) loss_ce 0.4663 (0.4303) data_term 0.4663 (0.4303) kl_term 0.0270 (0.0270) eta 0:00:08
epoch [126/300] batch [6/7] loss 0.4885 (0.4625) acc 90.6250 (91.2109) loss_ce 0.4615 (0.4355) data_term 0.4615 (0.4355) kl_term 0.0270 (0.0270) eta 0:00:08
epoch [126/300] batch [7/7] loss 0.5060 (0.4687) acc 93.7500 (91.5737) loss_ce 0.4790 (0.4417) data_term 0.4790 (0.4417) kl_term 0.0270 (0.0270) eta 0:00:08
epoch [127/300] batch [1/7] loss 0.5475 (0.5475) acc 90.2344 (90.2344) loss_ce 0.5202 (0.5202) data_term 0.5202 (0.5202) kl_term 0.0273 (0.0273) eta 0:00:08
epoch [127/300] batch [2/7] loss 0.4049 (0.4762) acc 93.3594 (91.7969) loss_ce 0.3776 (0.4489) data_term 0.3776 (0.4489) kl_term 0.0273 (0.0273) eta 0:00:08
epoch [127/300] batch [3/7] loss 0.5010 (0.4845) acc 89.8438 (91.1458) loss_ce 0.4737 (0.4572) data_term 0.4737 (0.4572) kl_term 0.0273 (0.0273) eta 0:00:11
epoch [127/300] batch [4/7] loss 0.4114 (0.4662) acc 92.9688 (91.6016) loss_ce 0.3841 (0.4389) data_term 0.3841 (0.4389) kl_term 0.0273 (0.0273) eta 0:00:12
epoch [127/300] batch [5/7] loss 0.5077 (0.4745) acc 89.4531 (91.1719) loss_ce 0.4804 (0.4472) data_term 0.4804 (0.4472) kl_term 0.0273 (0.0273) eta 0:00:13
epoch [127/300] batch [6/7] loss 0.4685 (0.4735) acc 89.4531 (90.8854) loss_ce 0.4411 (0.4462) data_term 0.4411 (0.4462) kl_term 0.0273 (0.0273) eta 0:00:14
epoch [127/300] batch [7/7] loss 0.3896 (0.4615) acc 90.6250 (90.8482) loss_ce 0.3622 (0.4342) data_term 0.3622 (0.4342) kl_term 0.0274 (0.0273) eta 0:00:14
epoch [128/300] batch [1/7] loss 0.4005 (0.4005) acc 91.4062 (91.4062) loss_ce 0.3729 (0.3729) data_term 0.3729 (0.3729) kl_term 0.0276 (0.0276) eta 0:00:18
epoch [128/300] batch [2/7] loss 0.5278 (0.4642) acc 91.4062 (91.4062) loss_ce 0.5002 (0.4366) data_term 0.5002 (0.4366) kl_term 0.0276 (0.0276) eta 0:00:17
epoch [128/300] batch [3/7] loss 0.4225 (0.4503) acc 91.7969 (91.5365) loss_ce 0.3948 (0.4227) data_term 0.3948 (0.4227) kl_term 0.0276 (0.0276) eta 0:00:17
epoch [128/300] batch [4/7] loss 0.3926 (0.4359) acc 92.1875 (91.6992) loss_ce 0.3650 (0.4082) data_term 0.3650 (0.4082) kl_term 0.0277 (0.0276) eta 0:00:17
epoch [128/300] batch [5/7] loss 0.4361 (0.4359) acc 91.7969 (91.7188) loss_ce 0.4085 (0.4083) data_term 0.4085 (0.4083) kl_term 0.0277 (0.0276) eta 0:00:17
epoch [128/300] batch [6/7] loss 0.4592 (0.4398) acc 93.3594 (91.9922) loss_ce 0.4315 (0.4122) data_term 0.4315 (0.4122) kl_term 0.0277 (0.0276) eta 0:00:17
epoch [128/300] batch [7/7] loss 0.4226 (0.4373) acc 93.7500 (92.2433) loss_ce 0.3949 (0.4097) data_term 0.3949 (0.4097) kl_term 0.0277 (0.0277) eta 0:00:17
epoch [129/300] batch [1/7] loss 0.4786 (0.4786) acc 91.4062 (91.4062) loss_ce 0.4507 (0.4507) data_term 0.4507 (0.4507) kl_term 0.0279 (0.0279) eta 0:00:18
epoch [129/300] batch [2/7] loss 0.5021 (0.4904) acc 92.1875 (91.7969) loss_ce 0.4741 (0.4624) data_term 0.4741 (0.4624) kl_term 0.0280 (0.0279) eta 0:00:17
epoch [129/300] batch [3/7] loss 0.4188 (0.4665) acc 93.3594 (92.3177) loss_ce 0.3909 (0.4386) data_term 0.3909 (0.4386) kl_term 0.0280 (0.0280) eta 0:00:17
epoch [129/300] batch [4/7] loss 0.4484 (0.4620) acc 92.5781 (92.3828) loss_ce 0.4204 (0.4340) data_term 0.4204 (0.4340) kl_term 0.0280 (0.0280) eta 0:00:17
epoch [129/300] batch [5/7] loss 0.4291 (0.4554) acc 92.5781 (92.4219) loss_ce 0.4011 (0.4274) data_term 0.4011 (0.4274) kl_term 0.0280 (0.0280) eta 0:00:17
epoch [129/300] batch [6/7] loss 0.4485 (0.4543) acc 93.3594 (92.5781) loss_ce 0.4204 (0.4263) data_term 0.4204 (0.4263) kl_term 0.0280 (0.0280) eta 0:00:16
epoch [129/300] batch [7/7] loss 0.4033 (0.4470) acc 93.7500 (92.7455) loss_ce 0.3752 (0.4190) data_term 0.3752 (0.4190) kl_term 0.0280 (0.0280) eta 0:00:15
epoch [130/300] batch [1/7] loss 0.4744 (0.4744) acc 92.1875 (92.1875) loss_ce 0.4462 (0.4462) data_term 0.4462 (0.4462) kl_term 0.0283 (0.0283) eta 0:00:08
epoch [130/300] batch [2/7] loss 0.4485 (0.4615) acc 91.0156 (91.6016) loss_ce 0.4202 (0.4332) data_term 0.4202 (0.4332) kl_term 0.0283 (0.0283) eta 0:00:08
epoch [130/300] batch [3/7] loss 0.5252 (0.4827) acc 91.4062 (91.5365) loss_ce 0.4969 (0.4544) data_term 0.4969 (0.4544) kl_term 0.0283 (0.0283) eta 0:00:08
epoch [130/300] batch [4/7] loss 0.3386 (0.4467) acc 94.1406 (92.1875) loss_ce 0.3103 (0.4184) data_term 0.3103 (0.4184) kl_term 0.0283 (0.0283) eta 0:00:08
epoch [130/300] batch [5/7] loss 0.5128 (0.4599) acc 90.6250 (91.8750) loss_ce 0.4845 (0.4316) data_term 0.4845 (0.4316) kl_term 0.0283 (0.0283) eta 0:00:08
epoch [130/300] batch [6/7] loss 0.4612 (0.4601) acc 89.8438 (91.5365) loss_ce 0.4329 (0.4318) data_term 0.4329 (0.4318) kl_term 0.0284 (0.0283) eta 0:00:08
epoch [130/300] batch [7/7] loss 0.3317 (0.4418) acc 93.7500 (91.8527) loss_ce 0.3033 (0.4135) data_term 0.3033 (0.4135) kl_term 0.0284 (0.0283) eta 0:00:07
epoch [131/300] batch [1/7] loss 0.4591 (0.4591) acc 92.1875 (92.1875) loss_ce 0.4304 (0.4304) data_term 0.4304 (0.4304) kl_term 0.0286 (0.0286) eta 0:00:12
epoch [131/300] batch [2/7] loss 0.4051 (0.4321) acc 92.9688 (92.5781) loss_ce 0.3764 (0.4034) data_term 0.3764 (0.4034) kl_term 0.0286 (0.0286) eta 0:00:12
epoch [131/300] batch [3/7] loss 0.4169 (0.4270) acc 90.2344 (91.7969) loss_ce 0.3883 (0.3984) data_term 0.3883 (0.3984) kl_term 0.0286 (0.0286) eta 0:00:12
epoch [131/300] batch [4/7] loss 0.4121 (0.4233) acc 92.1875 (91.8945) loss_ce 0.3834 (0.3946) data_term 0.3834 (0.3946) kl_term 0.0287 (0.0286) eta 0:00:11
epoch [131/300] batch [5/7] loss 0.4053 (0.4197) acc 93.3594 (92.1875) loss_ce 0.3767 (0.3910) data_term 0.3767 (0.3910) kl_term 0.0287 (0.0286) eta 0:00:10
epoch [131/300] batch [6/7] loss 0.4678 (0.4277) acc 92.1875 (92.1875) loss_ce 0.4391 (0.3990) data_term 0.4391 (0.3990) kl_term 0.0287 (0.0287) eta 0:00:10
epoch [131/300] batch [7/7] loss 0.3407 (0.4153) acc 96.8750 (92.8571) loss_ce 0.3120 (0.3866) data_term 0.3120 (0.3866) kl_term 0.0287 (0.0287) eta 0:00:09
epoch [132/300] batch [1/7] loss 0.4249 (0.4249) acc 92.5781 (92.5781) loss_ce 0.3959 (0.3959) data_term 0.3959 (0.3959) kl_term 0.0290 (0.0290) eta 0:00:13
epoch [132/300] batch [2/7] loss 0.4096 (0.4172) acc 91.7969 (92.1875) loss_ce 0.3806 (0.3883) data_term 0.3806 (0.3883) kl_term 0.0290 (0.0290) eta 0:00:11
epoch [132/300] batch [3/7] loss 0.4409 (0.4251) acc 90.6250 (91.6667) loss_ce 0.4119 (0.3961) data_term 0.4119 (0.3961) kl_term 0.0290 (0.0290) eta 0:00:11
epoch [132/300] batch [4/7] loss 0.4349 (0.4276) acc 92.1875 (91.7969) loss_ce 0.4059 (0.3986) data_term 0.4059 (0.3986) kl_term 0.0290 (0.0290) eta 0:00:11
epoch [132/300] batch [5/7] loss 0.5277 (0.4476) acc 89.4531 (91.3281) loss_ce 0.4987 (0.4186) data_term 0.4987 (0.4186) kl_term 0.0290 (0.0290) eta 0:00:10
epoch [132/300] batch [6/7] loss 0.5039 (0.4570) acc 90.2344 (91.1458) loss_ce 0.4749 (0.4280) data_term 0.4749 (0.4280) kl_term 0.0290 (0.0290) eta 0:00:10
epoch [132/300] batch [7/7] loss 0.5523 (0.4706) acc 90.6250 (91.0714) loss_ce 0.5233 (0.4416) data_term 0.5233 (0.4416) kl_term 0.0290 (0.0290) eta 0:00:10
epoch [133/300] batch [1/7] loss 0.4729 (0.4729) acc 88.2812 (88.2812) loss_ce 0.4436 (0.4436) data_term 0.4436 (0.4436) kl_term 0.0293 (0.0293) eta 0:00:10
epoch [133/300] batch [2/7] loss 0.4444 (0.4587) acc 92.1875 (90.2344) loss_ce 0.4151 (0.4294) data_term 0.4151 (0.4294) kl_term 0.0293 (0.0293) eta 0:00:10
epoch [133/300] batch [3/7] loss 0.4493 (0.4556) acc 89.0625 (89.8438) loss_ce 0.4200 (0.4263) data_term 0.4200 (0.4263) kl_term 0.0293 (0.0293) eta 0:00:10
epoch [133/300] batch [4/7] loss 0.5111 (0.4695) acc 88.6719 (89.5508) loss_ce 0.4818 (0.4402) data_term 0.4818 (0.4402) kl_term 0.0293 (0.0293) eta 0:00:10
epoch [133/300] batch [5/7] loss 0.4477 (0.4651) acc 92.5781 (90.1562) loss_ce 0.4183 (0.4358) data_term 0.4183 (0.4358) kl_term 0.0293 (0.0293) eta 0:00:10
epoch [133/300] batch [6/7] loss 0.4833 (0.4681) acc 91.7969 (90.4297) loss_ce 0.4539 (0.4388) data_term 0.4539 (0.4388) kl_term 0.0294 (0.0293) eta 0:00:10
epoch [133/300] batch [7/7] loss 0.4790 (0.4697) acc 96.8750 (91.3504) loss_ce 0.4496 (0.4404) data_term 0.4496 (0.4404) kl_term 0.0294 (0.0293) eta 0:00:09
epoch [134/300] batch [1/7] loss 0.4565 (0.4565) acc 91.7969 (91.7969) loss_ce 0.4269 (0.4269) data_term 0.4269 (0.4269) kl_term 0.0296 (0.0296) eta 0:00:07
epoch [134/300] batch [2/7] loss 0.4349 (0.4457) acc 92.5781 (92.1875) loss_ce 0.4052 (0.4161) data_term 0.4052 (0.4161) kl_term 0.0296 (0.0296) eta 0:00:07
epoch [134/300] batch [3/7] loss 0.4515 (0.4476) acc 92.5781 (92.3177) loss_ce 0.4219 (0.4180) data_term 0.4219 (0.4180) kl_term 0.0297 (0.0296) eta 0:00:07
epoch [134/300] batch [4/7] loss 0.4587 (0.4504) acc 92.1875 (92.2852) loss_ce 0.4290 (0.4208) data_term 0.4290 (0.4208) kl_term 0.0297 (0.0296) eta 0:00:07
epoch [134/300] batch [5/7] loss 0.4309 (0.4465) acc 91.4062 (92.1094) loss_ce 0.4012 (0.4168) data_term 0.4012 (0.4168) kl_term 0.0297 (0.0297) eta 0:00:07
epoch [134/300] batch [6/7] loss 0.5481 (0.4634) acc 87.8906 (91.4062) loss_ce 0.5184 (0.4338) data_term 0.5184 (0.4338) kl_term 0.0297 (0.0297) eta 0:00:07
epoch [134/300] batch [7/7] loss 0.2215 (0.4289) acc 96.8750 (92.1875) loss_ce 0.1918 (0.3992) data_term 0.1918 (0.3992) kl_term 0.0297 (0.0297) eta 0:00:07
epoch [135/300] batch [1/7] loss 0.5094 (0.5094) acc 89.8438 (89.8438) loss_ce 0.4794 (0.4794) data_term 0.4794 (0.4794) kl_term 0.0300 (0.0300) eta 0:00:07
epoch [135/300] batch [2/7] loss 0.4746 (0.4920) acc 91.0156 (90.4297) loss_ce 0.4446 (0.4620) data_term 0.4446 (0.4620) kl_term 0.0300 (0.0300) eta 0:00:07
epoch [135/300] batch [3/7] loss 0.4710 (0.4850) acc 90.2344 (90.3646) loss_ce 0.4410 (0.4550) data_term 0.4410 (0.4550) kl_term 0.0300 (0.0300) eta 0:00:07
epoch [135/300] batch [4/7] loss 0.3076 (0.4406) acc 95.3125 (91.6016) loss_ce 0.2776 (0.4107) data_term 0.2776 (0.4107) kl_term 0.0300 (0.0300) eta 0:00:07
epoch [135/300] batch [5/7] loss 0.4745 (0.4474) acc 91.7969 (91.6406) loss_ce 0.4445 (0.4174) data_term 0.4445 (0.4174) kl_term 0.0300 (0.0300) eta 0:00:07
epoch [135/300] batch [6/7] loss 0.4775 (0.4524) acc 91.0156 (91.5365) loss_ce 0.4475 (0.4224) data_term 0.4475 (0.4224) kl_term 0.0300 (0.0300) eta 0:00:07
epoch [135/300] batch [7/7] loss 0.4231 (0.4483) acc 87.5000 (90.9598) loss_ce 0.3931 (0.4183) data_term 0.3931 (0.4183) kl_term 0.0301 (0.0300) eta 0:00:07
epoch [136/300] batch [1/7] loss 0.6051 (0.6051) acc 89.4531 (89.4531) loss_ce 0.5748 (0.5748) data_term 0.5748 (0.5748) kl_term 0.0303 (0.0303) eta 0:00:07
epoch [136/300] batch [2/7] loss 0.4593 (0.5322) acc 92.9688 (91.2109) loss_ce 0.4290 (0.5019) data_term 0.4290 (0.5019) kl_term 0.0303 (0.0303) eta 0:00:07
epoch [136/300] batch [3/7] loss 0.3666 (0.4770) acc 91.7969 (91.4062) loss_ce 0.3362 (0.4467) data_term 0.3362 (0.4467) kl_term 0.0303 (0.0303) eta 0:00:07
epoch [136/300] batch [4/7] loss 0.5557 (0.4967) acc 89.8438 (91.0156) loss_ce 0.5254 (0.4664) data_term 0.5254 (0.4664) kl_term 0.0303 (0.0303) eta 0:00:07
epoch [136/300] batch [5/7] loss 0.5514 (0.5076) acc 90.2344 (90.8594) loss_ce 0.5210 (0.4773) data_term 0.5210 (0.4773) kl_term 0.0304 (0.0303) eta 0:00:07
epoch [136/300] batch [6/7] loss 0.3677 (0.4843) acc 93.3594 (91.2760) loss_ce 0.3373 (0.4540) data_term 0.3373 (0.4540) kl_term 0.0304 (0.0303) eta 0:00:07
epoch [136/300] batch [7/7] loss 0.2117 (0.4454) acc 100.0000 (92.5223) loss_ce 0.1813 (0.4150) data_term 0.1813 (0.4150) kl_term 0.0304 (0.0303) eta 0:00:07
epoch [137/300] batch [1/7] loss 0.4362 (0.4362) acc 91.7969 (91.7969) loss_ce 0.4055 (0.4055) data_term 0.4055 (0.4055) kl_term 0.0306 (0.0306) eta 0:00:07
epoch [137/300] batch [2/7] loss 0.4382 (0.4372) acc 91.0156 (91.4062) loss_ce 0.4076 (0.4066) data_term 0.4076 (0.4066) kl_term 0.0306 (0.0306) eta 0:00:07
epoch [137/300] batch [3/7] loss 0.4558 (0.4434) acc 90.6250 (91.1458) loss_ce 0.4251 (0.4127) data_term 0.4251 (0.4127) kl_term 0.0307 (0.0306) eta 0:00:07
epoch [137/300] batch [4/7] loss 0.4223 (0.4381) acc 92.1875 (91.4062) loss_ce 0.3916 (0.4075) data_term 0.3916 (0.4075) kl_term 0.0307 (0.0306) eta 0:00:07
epoch [137/300] batch [5/7] loss 0.4119 (0.4329) acc 94.9219 (92.1094) loss_ce 0.3812 (0.4022) data_term 0.3812 (0.4022) kl_term 0.0307 (0.0307) eta 0:00:07
epoch [137/300] batch [6/7] loss 0.5868 (0.4585) acc 87.1094 (91.2760) loss_ce 0.5561 (0.4279) data_term 0.5561 (0.4279) kl_term 0.0307 (0.0307) eta 0:00:07
epoch [137/300] batch [7/7] loss 0.5383 (0.4699) acc 90.6250 (91.1830) loss_ce 0.5076 (0.4393) data_term 0.5076 (0.4393) kl_term 0.0307 (0.0307) eta 0:00:07
epoch [138/300] batch [1/7] loss 0.4902 (0.4902) acc 90.2344 (90.2344) loss_ce 0.4592 (0.4592) data_term 0.4592 (0.4592) kl_term 0.0310 (0.0310) eta 0:00:07
epoch [138/300] batch [2/7] loss 0.5334 (0.5118) acc 89.8438 (90.0391) loss_ce 0.5024 (0.4808) data_term 0.5024 (0.4808) kl_term 0.0310 (0.0310) eta 0:00:07
epoch [138/300] batch [3/7] loss 0.4472 (0.4903) acc 91.0156 (90.3646) loss_ce 0.4162 (0.4593) data_term 0.4162 (0.4593) kl_term 0.0310 (0.0310) eta 0:00:07
epoch [138/300] batch [4/7] loss 0.4256 (0.4741) acc 92.1875 (90.8203) loss_ce 0.3946 (0.4431) data_term 0.3946 (0.4431) kl_term 0.0310 (0.0310) eta 0:00:07
epoch [138/300] batch [5/7] loss 0.4777 (0.4748) acc 91.4062 (90.9375) loss_ce 0.4467 (0.4438) data_term 0.4467 (0.4438) kl_term 0.0310 (0.0310) eta 0:00:07
epoch [138/300] batch [6/7] loss 0.4439 (0.4697) acc 93.3594 (91.3411) loss_ce 0.4129 (0.4387) data_term 0.4129 (0.4387) kl_term 0.0310 (0.0310) eta 0:00:07
epoch [138/300] batch [7/7] loss 0.6250 (0.4919) acc 84.3750 (90.3460) loss_ce 0.5940 (0.4609) data_term 0.5940 (0.4609) kl_term 0.0311 (0.0310) eta 0:00:07
epoch [139/300] batch [1/7] loss 0.4672 (0.4672) acc 91.0156 (91.0156) loss_ce 0.4359 (0.4359) data_term 0.4359 (0.4359) kl_term 0.0313 (0.0313) eta 0:00:07
epoch [139/300] batch [2/7] loss 0.4200 (0.4436) acc 91.0156 (91.0156) loss_ce 0.3887 (0.4123) data_term 0.3887 (0.4123) kl_term 0.0313 (0.0313) eta 0:00:07
epoch [139/300] batch [3/7] loss 0.4241 (0.4371) acc 94.1406 (92.0573) loss_ce 0.3928 (0.4058) data_term 0.3928 (0.4058) kl_term 0.0313 (0.0313) eta 0:00:07
epoch [139/300] batch [4/7] loss 0.4595 (0.4427) acc 91.4062 (91.8945) loss_ce 0.4281 (0.4114) data_term 0.4281 (0.4114) kl_term 0.0314 (0.0313) eta 0:00:07
epoch [139/300] batch [5/7] loss 0.5466 (0.4635) acc 88.6719 (91.2500) loss_ce 0.5152 (0.4321) data_term 0.5152 (0.4321) kl_term 0.0314 (0.0313) eta 0:00:07
epoch [139/300] batch [6/7] loss 0.3890 (0.4511) acc 93.7500 (91.6667) loss_ce 0.3576 (0.4197) data_term 0.3576 (0.4197) kl_term 0.0314 (0.0313) eta 0:00:08
epoch [139/300] batch [7/7] loss 0.3214 (0.4325) acc 96.8750 (92.4107) loss_ce 0.2900 (0.4012) data_term 0.2900 (0.4012) kl_term 0.0314 (0.0314) eta 0:00:08
epoch [140/300] batch [1/7] loss 0.4381 (0.4381) acc 92.9688 (92.9688) loss_ce 0.4065 (0.4065) data_term 0.4065 (0.4065) kl_term 0.0316 (0.0316) eta 0:00:09
epoch [140/300] batch [2/7] loss 0.4579 (0.4480) acc 91.4062 (92.1875) loss_ce 0.4263 (0.4164) data_term 0.4263 (0.4164) kl_term 0.0317 (0.0317) eta 0:00:09
epoch [140/300] batch [3/7] loss 0.4885 (0.4615) acc 89.8438 (91.4062) loss_ce 0.4568 (0.4299) data_term 0.4568 (0.4299) kl_term 0.0317 (0.0317) eta 0:00:09
epoch [140/300] batch [4/7] loss 0.3974 (0.4455) acc 92.5781 (91.6992) loss_ce 0.3657 (0.4138) data_term 0.3657 (0.4138) kl_term 0.0317 (0.0317) eta 0:00:09
epoch [140/300] batch [5/7] loss 0.4818 (0.4528) acc 91.7969 (91.7188) loss_ce 0.4500 (0.4211) data_term 0.4500 (0.4211) kl_term 0.0317 (0.0317) eta 0:00:09
epoch [140/300] batch [6/7] loss 0.4497 (0.4522) acc 91.0156 (91.6016) loss_ce 0.4180 (0.4206) data_term 0.4180 (0.4206) kl_term 0.0317 (0.0317) eta 0:00:09
