***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [121/300] batch [5/13] loss 0.3763 (0.4202) acc 94.5312 (91.3281) loss_ce 0.3177 (0.3617) data_term 0.3177 (0.3617) kl_term 0.0585 (0.0585) eta 0:00:11
epoch [121/300] batch [6/13] loss 0.3963 (0.4162) acc 90.6250 (91.2109) loss_ce 0.3377 (0.3577) data_term 0.3377 (0.3577) kl_term 0.0586 (0.0585) eta 0:00:11
epoch [121/300] batch [7/13] loss 0.4479 (0.4207) acc 90.6250 (91.1272) loss_ce 0.3893 (0.3622) data_term 0.3893 (0.3622) kl_term 0.0586 (0.0585) eta 0:00:11
epoch [121/300] batch [8/13] loss 0.4491 (0.4243) acc 92.5781 (91.3086) loss_ce 0.3905 (0.3657) data_term 0.3905 (0.3657) kl_term 0.0586 (0.0585) eta 0:00:11
epoch [121/300] batch [9/13] loss 0.4089 (0.4226) acc 92.5781 (91.4497) loss_ce 0.3503 (0.3640) data_term 0.3503 (0.3640) kl_term 0.0586 (0.0585) eta 0:00:12
epoch [121/300] batch [10/13] loss 0.4087 (0.4212) acc 91.4062 (91.4453) loss_ce 0.3501 (0.3626) data_term 0.3501 (0.3626) kl_term 0.0586 (0.0585) eta 0:00:12
epoch [121/300] batch [11/13] loss 0.3357 (0.4134) acc 92.9688 (91.5838) loss_ce 0.2771 (0.3549) data_term 0.2771 (0.3549) kl_term 0.0586 (0.0586) eta 0:00:12
epoch [121/300] batch [12/13] loss 0.4529 (0.4167) acc 90.6250 (91.5039) loss_ce 0.3943 (0.3581) data_term 0.3943 (0.3581) kl_term 0.0586 (0.0586) eta 0:00:12
epoch [121/300] batch [13/13] loss 0.5010 (0.4232) acc 90.0000 (91.3882) loss_ce 0.4424 (0.3646) data_term 0.4424 (0.3646) kl_term 0.0587 (0.0586) eta 0:00:12
epoch [122/300] batch [1/13] loss 0.4683 (0.4683) acc 89.4531 (89.4531) loss_ce 0.4091 (0.4091) data_term 0.4091 (0.4091) kl_term 0.0592 (0.0592) eta 0:00:16
epoch [122/300] batch [2/13] loss 0.3743 (0.4213) acc 91.7969 (90.6250) loss_ce 0.3151 (0.3621) data_term 0.3151 (0.3621) kl_term 0.0592 (0.0592) eta 0:00:16
epoch [122/300] batch [3/13] loss 0.4072 (0.4166) acc 91.7969 (91.0156) loss_ce 0.3480 (0.3574) data_term 0.3480 (0.3574) kl_term 0.0592 (0.0592) eta 0:00:16
epoch [122/300] batch [4/13] loss 0.4945 (0.4361) acc 89.8438 (90.7227) loss_ce 0.4353 (0.3769) data_term 0.4353 (0.3769) kl_term 0.0592 (0.0592) eta 0:00:16
epoch [122/300] batch [5/13] loss 0.4539 (0.4396) acc 91.4062 (90.8594) loss_ce 0.3946 (0.3804) data_term 0.3946 (0.3804) kl_term 0.0592 (0.0592) eta 0:00:16
epoch [122/300] batch [6/13] loss 0.4442 (0.4404) acc 90.2344 (90.7552) loss_ce 0.3849 (0.3812) data_term 0.3849 (0.3812) kl_term 0.0592 (0.0592) eta 0:00:16
epoch [122/300] batch [7/13] loss 0.3752 (0.4311) acc 92.5781 (91.0156) loss_ce 0.3160 (0.3719) data_term 0.3160 (0.3719) kl_term 0.0592 (0.0592) eta 0:00:16
epoch [122/300] batch [8/13] loss 0.3882 (0.4257) acc 91.4062 (91.0645) loss_ce 0.3289 (0.3665) data_term 0.3289 (0.3665) kl_term 0.0593 (0.0592) eta 0:00:16
epoch [122/300] batch [9/13] loss 0.4648 (0.4301) acc 91.7969 (91.1458) loss_ce 0.4055 (0.3708) data_term 0.4055 (0.3708) kl_term 0.0593 (0.0592) eta 0:00:16
epoch [122/300] batch [10/13] loss 0.3958 (0.4266) acc 91.4062 (91.1719) loss_ce 0.3365 (0.3674) data_term 0.3365 (0.3674) kl_term 0.0593 (0.0592) eta 0:00:16
epoch [122/300] batch [11/13] loss 0.3419 (0.4189) acc 94.5312 (91.4773) loss_ce 0.2826 (0.3597) data_term 0.2826 (0.3597) kl_term 0.0593 (0.0592) eta 0:00:16
epoch [122/300] batch [12/13] loss 0.4171 (0.4188) acc 91.7969 (91.5039) loss_ce 0.3578 (0.3595) data_term 0.3578 (0.3595) kl_term 0.0593 (0.0592) eta 0:00:16
epoch [122/300] batch [13/13] loss 0.3729 (0.4153) acc 91.8750 (91.5325) loss_ce 0.3136 (0.3560) data_term 0.3136 (0.3560) kl_term 0.0593 (0.0592) eta 0:00:16
epoch [123/300] batch [1/13] loss 0.5048 (0.5048) acc 89.0625 (89.0625) loss_ce 0.4449 (0.4449) data_term 0.4449 (0.4449) kl_term 0.0598 (0.0598) eta 0:00:16
epoch [123/300] batch [2/13] loss 0.4393 (0.4720) acc 91.0156 (90.0391) loss_ce 0.3794 (0.4122) data_term 0.3794 (0.4122) kl_term 0.0599 (0.0598) eta 0:00:16
epoch [123/300] batch [3/13] loss 0.4356 (0.4599) acc 90.2344 (90.1042) loss_ce 0.3757 (0.4000) data_term 0.3757 (0.4000) kl_term 0.0599 (0.0599) eta 0:00:16
epoch [123/300] batch [4/13] loss 0.3748 (0.4386) acc 92.1875 (90.6250) loss_ce 0.3149 (0.3787) data_term 0.3149 (0.3787) kl_term 0.0599 (0.0599) eta 0:00:16
epoch [123/300] batch [5/13] loss 0.5175 (0.4544) acc 90.6250 (90.6250) loss_ce 0.4576 (0.3945) data_term 0.4576 (0.3945) kl_term 0.0599 (0.0599) eta 0:00:16
epoch [123/300] batch [6/13] loss 0.3935 (0.4442) acc 91.7969 (90.8203) loss_ce 0.3336 (0.3844) data_term 0.3336 (0.3844) kl_term 0.0599 (0.0599) eta 0:00:16
epoch [123/300] batch [7/13] loss 0.4619 (0.4468) acc 88.2812 (90.4576) loss_ce 0.4019 (0.3869) data_term 0.4019 (0.3869) kl_term 0.0599 (0.0599) eta 0:00:16
epoch [123/300] batch [8/13] loss 0.4271 (0.4443) acc 91.7969 (90.6250) loss_ce 0.3672 (0.3844) data_term 0.3672 (0.3844) kl_term 0.0599 (0.0599) eta 0:00:16
epoch [123/300] batch [9/13] loss 0.3528 (0.4341) acc 92.9688 (90.8854) loss_ce 0.2928 (0.3742) data_term 0.2928 (0.3742) kl_term 0.0600 (0.0599) eta 0:00:16
epoch [123/300] batch [10/13] loss 0.3778 (0.4285) acc 93.7500 (91.1719) loss_ce 0.3179 (0.3686) data_term 0.3179 (0.3686) kl_term 0.0600 (0.0599) eta 0:00:16
epoch [123/300] batch [11/13] loss 0.5088 (0.4358) acc 88.2812 (90.9091) loss_ce 0.4488 (0.3759) data_term 0.4488 (0.3759) kl_term 0.0600 (0.0599) eta 0:00:16
epoch [123/300] batch [12/13] loss 0.5611 (0.4462) acc 88.2812 (90.6901) loss_ce 0.5011 (0.3863) data_term 0.5011 (0.3863) kl_term 0.0600 (0.0599) eta 0:00:16
epoch [123/300] batch [13/13] loss 0.5050 (0.4508) acc 88.7500 (90.5409) loss_ce 0.4450 (0.3908) data_term 0.4450 (0.3908) kl_term 0.0600 (0.0599) eta 0:00:16
epoch [124/300] batch [1/13] loss 0.4773 (0.4773) acc 87.5000 (87.5000) loss_ce 0.4168 (0.4168) data_term 0.4168 (0.4168) kl_term 0.0605 (0.0605) eta 0:00:17
epoch [124/300] batch [2/13] loss 0.4715 (0.4744) acc 88.6719 (88.0859) loss_ce 0.4110 (0.4139) data_term 0.4110 (0.4139) kl_term 0.0605 (0.0605) eta 0:00:17
epoch [124/300] batch [3/13] loss 0.3925 (0.4471) acc 92.1875 (89.4531) loss_ce 0.3319 (0.3866) data_term 0.3319 (0.3866) kl_term 0.0606 (0.0605) eta 0:00:16
epoch [124/300] batch [4/13] loss 0.3912 (0.4331) acc 93.3594 (90.4297) loss_ce 0.3306 (0.3726) data_term 0.3306 (0.3726) kl_term 0.0606 (0.0605) eta 0:00:16
epoch [124/300] batch [5/13] loss 0.4086 (0.4282) acc 92.1875 (90.7812) loss_ce 0.3480 (0.3677) data_term 0.3480 (0.3677) kl_term 0.0606 (0.0606) eta 0:00:16
epoch [124/300] batch [6/13] loss 0.4292 (0.4284) acc 92.9688 (91.1458) loss_ce 0.3686 (0.3678) data_term 0.3686 (0.3678) kl_term 0.0606 (0.0606) eta 0:00:16
epoch [124/300] batch [7/13] loss 0.4675 (0.4340) acc 91.7969 (91.2388) loss_ce 0.4069 (0.3734) data_term 0.4069 (0.3734) kl_term 0.0606 (0.0606) eta 0:00:16
epoch [124/300] batch [8/13] loss 0.3430 (0.4226) acc 93.7500 (91.5527) loss_ce 0.2824 (0.3620) data_term 0.2824 (0.3620) kl_term 0.0606 (0.0606) eta 0:00:16
epoch [124/300] batch [9/13] loss 0.5858 (0.4407) acc 88.6719 (91.2326) loss_ce 0.5252 (0.3802) data_term 0.5252 (0.3802) kl_term 0.0606 (0.0606) eta 0:00:16
epoch [124/300] batch [10/13] loss 0.4266 (0.4393) acc 90.2344 (91.1328) loss_ce 0.3660 (0.3787) data_term 0.3660 (0.3787) kl_term 0.0607 (0.0606) eta 0:00:16
epoch [124/300] batch [11/13] loss 0.3608 (0.4322) acc 92.5781 (91.2642) loss_ce 0.3001 (0.3716) data_term 0.3001 (0.3716) kl_term 0.0607 (0.0606) eta 0:00:16
epoch [124/300] batch [12/13] loss 0.3677 (0.4268) acc 91.7969 (91.3086) loss_ce 0.3071 (0.3662) data_term 0.3071 (0.3662) kl_term 0.0607 (0.0606) eta 0:00:16
epoch [124/300] batch [13/13] loss 0.4216 (0.4264) acc 90.0000 (91.2079) loss_ce 0.3609 (0.3658) data_term 0.3609 (0.3658) kl_term 0.0607 (0.0606) eta 0:00:16
epoch [125/300] batch [1/13] loss 0.4401 (0.4401) acc 89.4531 (89.4531) loss_ce 0.3789 (0.3789) data_term 0.3789 (0.3789) kl_term 0.0612 (0.0612) eta 0:00:17
epoch [125/300] batch [2/13] loss 0.3366 (0.3884) acc 94.5312 (91.9922) loss_ce 0.2754 (0.3271) data_term 0.2754 (0.3271) kl_term 0.0612 (0.0612) eta 0:00:17
epoch [125/300] batch [3/13] loss 0.4439 (0.4069) acc 91.0156 (91.6667) loss_ce 0.3826 (0.3456) data_term 0.3826 (0.3456) kl_term 0.0612 (0.0612) eta 0:00:17
epoch [125/300] batch [4/13] loss 0.4446 (0.4163) acc 91.4062 (91.6016) loss_ce 0.3833 (0.3551) data_term 0.3833 (0.3551) kl_term 0.0612 (0.0612) eta 0:00:17
epoch [125/300] batch [5/13] loss 0.4792 (0.4289) acc 89.0625 (91.0938) loss_ce 0.4180 (0.3677) data_term 0.4180 (0.3677) kl_term 0.0613 (0.0612) eta 0:00:17
epoch [125/300] batch [6/13] loss 0.3671 (0.4186) acc 93.3594 (91.4714) loss_ce 0.3058 (0.3573) data_term 0.3058 (0.3573) kl_term 0.0613 (0.0612) eta 0:00:17
epoch [125/300] batch [7/13] loss 0.4417 (0.4219) acc 91.0156 (91.4062) loss_ce 0.3804 (0.3606) data_term 0.3804 (0.3606) kl_term 0.0613 (0.0612) eta 0:00:17
epoch [125/300] batch [8/13] loss 0.4194 (0.4216) acc 91.0156 (91.3574) loss_ce 0.3581 (0.3603) data_term 0.3581 (0.3603) kl_term 0.0613 (0.0613) eta 0:00:17
epoch [125/300] batch [9/13] loss 0.4604 (0.4259) acc 91.0156 (91.3194) loss_ce 0.3991 (0.3646) data_term 0.3991 (0.3646) kl_term 0.0613 (0.0613) eta 0:00:17
epoch [125/300] batch [10/13] loss 0.3987 (0.4232) acc 92.5781 (91.4453) loss_ce 0.3373 (0.3619) data_term 0.3373 (0.3619) kl_term 0.0613 (0.0613) eta 0:00:17
epoch [125/300] batch [11/13] loss 0.5064 (0.4307) acc 90.6250 (91.3707) loss_ce 0.4451 (0.3695) data_term 0.4451 (0.3695) kl_term 0.0613 (0.0613) eta 0:00:17
epoch [125/300] batch [12/13] loss 0.5249 (0.4386) acc 88.6719 (91.1458) loss_ce 0.4635 (0.3773) data_term 0.4635 (0.3773) kl_term 0.0614 (0.0613) eta 0:00:17
epoch [125/300] batch [13/13] loss 0.3112 (0.4288) acc 93.1250 (91.2981) loss_ce 0.2498 (0.3675) data_term 0.2498 (0.3675) kl_term 0.0614 (0.0613) eta 0:00:17
epoch [126/300] batch [1/13] loss 0.3869 (0.3869) acc 92.9688 (92.9688) loss_ce 0.3250 (0.3250) data_term 0.3250 (0.3250) kl_term 0.0619 (0.0619) eta 0:00:18
epoch [126/300] batch [2/13] loss 0.4842 (0.4355) acc 89.4531 (91.2109) loss_ce 0.4223 (0.3737) data_term 0.4223 (0.3737) kl_term 0.0619 (0.0619) eta 0:00:17
epoch [126/300] batch [3/13] loss 0.4548 (0.4420) acc 90.2344 (90.8854) loss_ce 0.3929 (0.3801) data_term 0.3929 (0.3801) kl_term 0.0619 (0.0619) eta 0:00:17
epoch [126/300] batch [4/13] loss 0.4182 (0.4360) acc 91.4062 (91.0156) loss_ce 0.3563 (0.3741) data_term 0.3563 (0.3741) kl_term 0.0619 (0.0619) eta 0:00:17
epoch [126/300] batch [5/13] loss 0.4441 (0.4376) acc 91.0156 (91.0156) loss_ce 0.3821 (0.3757) data_term 0.3821 (0.3757) kl_term 0.0619 (0.0619) eta 0:00:17
epoch [126/300] batch [6/13] loss 0.3834 (0.4286) acc 93.3594 (91.4062) loss_ce 0.3215 (0.3667) data_term 0.3215 (0.3667) kl_term 0.0620 (0.0619) eta 0:00:17
epoch [126/300] batch [7/13] loss 0.4432 (0.4307) acc 90.6250 (91.2946) loss_ce 0.3812 (0.3688) data_term 0.3812 (0.3688) kl_term 0.0620 (0.0619) eta 0:00:17
epoch [126/300] batch [8/13] loss 0.3679 (0.4228) acc 92.1875 (91.4062) loss_ce 0.3059 (0.3609) data_term 0.3059 (0.3609) kl_term 0.0620 (0.0619) eta 0:00:17
epoch [126/300] batch [9/13] loss 0.4011 (0.4204) acc 91.0156 (91.3628) loss_ce 0.3391 (0.3585) data_term 0.3391 (0.3585) kl_term 0.0620 (0.0619) eta 0:00:17
epoch [126/300] batch [10/13] loss 0.5464 (0.4330) acc 87.1094 (90.9375) loss_ce 0.4844 (0.3711) data_term 0.4844 (0.3711) kl_term 0.0620 (0.0619) eta 0:00:17
epoch [126/300] batch [11/13] loss 0.4223 (0.4320) acc 92.1875 (91.0511) loss_ce 0.3603 (0.3701) data_term 0.3603 (0.3701) kl_term 0.0620 (0.0620) eta 0:00:17
epoch [126/300] batch [12/13] loss 0.4259 (0.4315) acc 92.1875 (91.1458) loss_ce 0.3639 (0.3696) data_term 0.3639 (0.3696) kl_term 0.0620 (0.0620) eta 0:00:17
epoch [126/300] batch [13/13] loss 0.3919 (0.4285) acc 91.8750 (91.2019) loss_ce 0.3298 (0.3665) data_term 0.3298 (0.3665) kl_term 0.0621 (0.0620) eta 0:00:17
epoch [127/300] batch [1/13] loss 0.3846 (0.3846) acc 94.5312 (94.5312) loss_ce 0.3220 (0.3220) data_term 0.3220 (0.3220) kl_term 0.0626 (0.0626) eta 0:00:17
epoch [127/300] batch [2/13] loss 0.4189 (0.4017) acc 93.7500 (94.1406) loss_ce 0.3563 (0.3392) data_term 0.3563 (0.3392) kl_term 0.0626 (0.0626) eta 0:00:17
epoch [127/300] batch [3/13] loss 0.3901 (0.3979) acc 91.7969 (93.3594) loss_ce 0.3275 (0.3353) data_term 0.3275 (0.3353) kl_term 0.0626 (0.0626) eta 0:00:17
epoch [127/300] batch [4/13] loss 0.3779 (0.3929) acc 93.7500 (93.4570) loss_ce 0.3153 (0.3303) data_term 0.3153 (0.3303) kl_term 0.0626 (0.0626) eta 0:00:17
epoch [127/300] batch [5/13] loss 0.3775 (0.3898) acc 92.1875 (93.2031) loss_ce 0.3149 (0.3272) data_term 0.3149 (0.3272) kl_term 0.0626 (0.0626) eta 0:00:17
epoch [127/300] batch [6/13] loss 0.4269 (0.3960) acc 92.5781 (93.0990) loss_ce 0.3643 (0.3334) data_term 0.3643 (0.3334) kl_term 0.0626 (0.0626) eta 0:00:17
epoch [127/300] batch [7/13] loss 0.4070 (0.3976) acc 91.7969 (92.9129) loss_ce 0.3443 (0.3349) data_term 0.3443 (0.3349) kl_term 0.0627 (0.0626) eta 0:00:17
epoch [127/300] batch [8/13] loss 0.4977 (0.4101) acc 90.6250 (92.6270) loss_ce 0.4351 (0.3475) data_term 0.4351 (0.3475) kl_term 0.0627 (0.0626) eta 0:00:17
epoch [127/300] batch [9/13] loss 0.4302 (0.4123) acc 91.4062 (92.4913) loss_ce 0.3675 (0.3497) data_term 0.3675 (0.3497) kl_term 0.0627 (0.0626) eta 0:00:17
epoch [127/300] batch [10/13] loss 0.4610 (0.4172) acc 89.8438 (92.2266) loss_ce 0.3983 (0.3545) data_term 0.3983 (0.3545) kl_term 0.0627 (0.0626) eta 0:00:17
epoch [127/300] batch [11/13] loss 0.4262 (0.4180) acc 92.9688 (92.2940) loss_ce 0.3635 (0.3554) data_term 0.3635 (0.3554) kl_term 0.0627 (0.0626) eta 0:00:17
epoch [127/300] batch [12/13] loss 0.3837 (0.4151) acc 92.5781 (92.3177) loss_ce 0.3209 (0.3525) data_term 0.3209 (0.3525) kl_term 0.0627 (0.0626) eta 0:00:17
epoch [127/300] batch [13/13] loss 0.4190 (0.4154) acc 92.5000 (92.3317) loss_ce 0.3562 (0.3528) data_term 0.3562 (0.3528) kl_term 0.0627 (0.0627) eta 0:00:17
epoch [128/300] batch [1/13] loss 0.3943 (0.3943) acc 92.9688 (92.9688) loss_ce 0.3311 (0.3311) data_term 0.3311 (0.3311) kl_term 0.0632 (0.0632) eta 0:00:17
epoch [128/300] batch [2/13] loss 0.4006 (0.3975) acc 91.0156 (91.9922) loss_ce 0.3373 (0.3342) data_term 0.3373 (0.3342) kl_term 0.0633 (0.0633) eta 0:00:17
epoch [128/300] batch [3/13] loss 0.4881 (0.4277) acc 89.0625 (91.0156) loss_ce 0.4248 (0.3644) data_term 0.4248 (0.3644) kl_term 0.0633 (0.0633) eta 0:00:17
epoch [128/300] batch [4/13] loss 0.4300 (0.4282) acc 92.1875 (91.3086) loss_ce 0.3667 (0.3650) data_term 0.3667 (0.3650) kl_term 0.0633 (0.0633) eta 0:00:17
epoch [128/300] batch [5/13] loss 0.5057 (0.4437) acc 90.2344 (91.0938) loss_ce 0.4424 (0.3805) data_term 0.4424 (0.3805) kl_term 0.0633 (0.0633) eta 0:00:17
epoch [128/300] batch [6/13] loss 0.4703 (0.4482) acc 90.6250 (91.0156) loss_ce 0.4070 (0.3849) data_term 0.4070 (0.3849) kl_term 0.0633 (0.0633) eta 0:00:17
epoch [128/300] batch [7/13] loss 0.3793 (0.4383) acc 93.7500 (91.4062) loss_ce 0.3159 (0.3750) data_term 0.3159 (0.3750) kl_term 0.0633 (0.0633) eta 0:00:17
epoch [128/300] batch [8/13] loss 0.3910 (0.4324) acc 93.3594 (91.6504) loss_ce 0.3277 (0.3691) data_term 0.3277 (0.3691) kl_term 0.0633 (0.0633) eta 0:00:16
epoch [128/300] batch [9/13] loss 0.4763 (0.4373) acc 91.4062 (91.6233) loss_ce 0.4129 (0.3740) data_term 0.4129 (0.3740) kl_term 0.0634 (0.0633) eta 0:00:16
epoch [128/300] batch [10/13] loss 0.3910 (0.4327) acc 91.7969 (91.6406) loss_ce 0.3276 (0.3693) data_term 0.3276 (0.3693) kl_term 0.0634 (0.0633) eta 0:00:16
epoch [128/300] batch [11/13] loss 0.4734 (0.4364) acc 91.0156 (91.5838) loss_ce 0.4100 (0.3730) data_term 0.4100 (0.3730) kl_term 0.0634 (0.0633) eta 0:00:16
epoch [128/300] batch [12/13] loss 0.4746 (0.4395) acc 90.2344 (91.4714) loss_ce 0.4112 (0.3762) data_term 0.4112 (0.3762) kl_term 0.0634 (0.0633) eta 0:00:16
epoch [128/300] batch [13/13] loss 0.5133 (0.4452) acc 90.6250 (91.4062) loss_ce 0.4499 (0.3819) data_term 0.4499 (0.3819) kl_term 0.0634 (0.0633) eta 0:00:16
epoch [129/300] batch [1/13] loss 0.4348 (0.4348) acc 91.7969 (91.7969) loss_ce 0.3709 (0.3709) data_term 0.3709 (0.3709) kl_term 0.0639 (0.0639) eta 0:00:17
epoch [129/300] batch [2/13] loss 0.4379 (0.4364) acc 91.7969 (91.7969) loss_ce 0.3740 (0.3724) data_term 0.3740 (0.3724) kl_term 0.0639 (0.0639) eta 0:00:17
epoch [129/300] batch [3/13] loss 0.4577 (0.4435) acc 88.2812 (90.6250) loss_ce 0.3937 (0.3795) data_term 0.3937 (0.3795) kl_term 0.0640 (0.0639) eta 0:00:17
epoch [129/300] batch [4/13] loss 0.4395 (0.4425) acc 90.2344 (90.5273) loss_ce 0.3756 (0.3785) data_term 0.3756 (0.3785) kl_term 0.0640 (0.0639) eta 0:00:17
epoch [129/300] batch [5/13] loss 0.4783 (0.4497) acc 90.6250 (90.5469) loss_ce 0.4144 (0.3857) data_term 0.4144 (0.3857) kl_term 0.0640 (0.0640) eta 0:00:17
epoch [129/300] batch [6/13] loss 0.4364 (0.4474) acc 92.9688 (90.9505) loss_ce 0.3724 (0.3835) data_term 0.3724 (0.3835) kl_term 0.0640 (0.0640) eta 0:00:17
epoch [129/300] batch [7/13] loss 0.3735 (0.4369) acc 92.9688 (91.2388) loss_ce 0.3095 (0.3729) data_term 0.3095 (0.3729) kl_term 0.0640 (0.0640) eta 0:00:17
epoch [129/300] batch [8/13] loss 0.3862 (0.4306) acc 92.5781 (91.4062) loss_ce 0.3222 (0.3666) data_term 0.3222 (0.3666) kl_term 0.0640 (0.0640) eta 0:00:17
epoch [129/300] batch [9/13] loss 0.4102 (0.4283) acc 91.7969 (91.4497) loss_ce 0.3462 (0.3643) data_term 0.3462 (0.3643) kl_term 0.0640 (0.0640) eta 0:00:17
epoch [129/300] batch [10/13] loss 0.4539 (0.4309) acc 91.4062 (91.4453) loss_ce 0.3899 (0.3669) data_term 0.3899 (0.3669) kl_term 0.0641 (0.0640) eta 0:00:16
epoch [129/300] batch [11/13] loss 0.3835 (0.4265) acc 91.7969 (91.4773) loss_ce 0.3194 (0.3626) data_term 0.3194 (0.3626) kl_term 0.0641 (0.0640) eta 0:00:16
epoch [129/300] batch [12/13] loss 0.3619 (0.4212) acc 92.1875 (91.5365) loss_ce 0.2978 (0.3572) data_term 0.2978 (0.3572) kl_term 0.0641 (0.0640) eta 0:00:16
epoch [129/300] batch [13/13] loss 0.4164 (0.4208) acc 91.2500 (91.5144) loss_ce 0.3523 (0.3568) data_term 0.3523 (0.3568) kl_term 0.0641 (0.0640) eta 0:00:16
epoch [130/300] batch [1/13] loss 0.4498 (0.4498) acc 91.0156 (91.0156) loss_ce 0.3852 (0.3852) data_term 0.3852 (0.3852) kl_term 0.0646 (0.0646) eta 0:00:17
epoch [130/300] batch [2/13] loss 0.4493 (0.4495) acc 89.4531 (90.2344) loss_ce 0.3847 (0.3849) data_term 0.3847 (0.3849) kl_term 0.0646 (0.0646) eta 0:00:17
epoch [130/300] batch [3/13] loss 0.3609 (0.4200) acc 92.9688 (91.1458) loss_ce 0.2962 (0.3554) data_term 0.2962 (0.3554) kl_term 0.0646 (0.0646) eta 0:00:17
epoch [130/300] batch [4/13] loss 0.4398 (0.4249) acc 90.6250 (91.0156) loss_ce 0.3751 (0.3603) data_term 0.3751 (0.3603) kl_term 0.0647 (0.0646) eta 0:00:17
epoch [130/300] batch [5/13] loss 0.4704 (0.4340) acc 91.0156 (91.0156) loss_ce 0.4057 (0.3694) data_term 0.4057 (0.3694) kl_term 0.0647 (0.0646) eta 0:00:17
epoch [130/300] batch [6/13] loss 0.4231 (0.4322) acc 92.5781 (91.2760) loss_ce 0.3584 (0.3676) data_term 0.3584 (0.3676) kl_term 0.0647 (0.0646) eta 0:00:17
epoch [130/300] batch [7/13] loss 0.3519 (0.4207) acc 93.7500 (91.6295) loss_ce 0.2872 (0.3561) data_term 0.2872 (0.3561) kl_term 0.0647 (0.0647) eta 0:00:17
epoch [130/300] batch [8/13] loss 0.3367 (0.4102) acc 94.5312 (91.9922) loss_ce 0.2720 (0.3456) data_term 0.2720 (0.3456) kl_term 0.0647 (0.0647) eta 0:00:16
epoch [130/300] batch [9/13] loss 0.4301 (0.4124) acc 92.1875 (92.0139) loss_ce 0.3654 (0.3478) data_term 0.3654 (0.3478) kl_term 0.0647 (0.0647) eta 0:00:16
epoch [130/300] batch [10/13] loss 0.4612 (0.4173) acc 89.8438 (91.7969) loss_ce 0.3965 (0.3526) data_term 0.3965 (0.3526) kl_term 0.0647 (0.0647) eta 0:00:16
epoch [130/300] batch [11/13] loss 0.4111 (0.4168) acc 92.1875 (91.8324) loss_ce 0.3464 (0.3521) data_term 0.3464 (0.3521) kl_term 0.0647 (0.0647) eta 0:00:16
epoch [130/300] batch [12/13] loss 0.2946 (0.4066) acc 95.3125 (92.1224) loss_ce 0.2299 (0.3419) data_term 0.2299 (0.3419) kl_term 0.0648 (0.0647) eta 0:00:16
epoch [130/300] batch [13/13] loss 0.4558 (0.4104) acc 90.0000 (91.9591) loss_ce 0.3910 (0.3457) data_term 0.3910 (0.3457) kl_term 0.0648 (0.0647) eta 0:00:16
epoch [131/300] batch [1/13] loss 0.4931 (0.4931) acc 91.4062 (91.4062) loss_ce 0.4278 (0.4278) data_term 0.4278 (0.4278) kl_term 0.0653 (0.0653) eta 0:00:17
epoch [131/300] batch [2/13] loss 0.4339 (0.4635) acc 91.4062 (91.4062) loss_ce 0.3686 (0.3982) data_term 0.3686 (0.3982) kl_term 0.0653 (0.0653) eta 0:00:17
epoch [131/300] batch [3/13] loss 0.4022 (0.4431) acc 91.7969 (91.5365) loss_ce 0.3369 (0.3778) data_term 0.3369 (0.3778) kl_term 0.0653 (0.0653) eta 0:00:16
epoch [131/300] batch [4/13] loss 0.4285 (0.4394) acc 89.4531 (91.0156) loss_ce 0.3631 (0.3741) data_term 0.3631 (0.3741) kl_term 0.0653 (0.0653) eta 0:00:16
epoch [131/300] batch [5/13] loss 0.4040 (0.4323) acc 92.1875 (91.2500) loss_ce 0.3386 (0.3670) data_term 0.3386 (0.3670) kl_term 0.0653 (0.0653) eta 0:00:16
epoch [131/300] batch [6/13] loss 0.3960 (0.4263) acc 90.6250 (91.1458) loss_ce 0.3306 (0.3610) data_term 0.3306 (0.3610) kl_term 0.0654 (0.0653) eta 0:00:16
epoch [131/300] batch [7/13] loss 0.4669 (0.4321) acc 91.0156 (91.1272) loss_ce 0.4015 (0.3667) data_term 0.4015 (0.3667) kl_term 0.0654 (0.0653) eta 0:00:16
epoch [131/300] batch [8/13] loss 0.5001 (0.4406) acc 89.0625 (90.8691) loss_ce 0.4347 (0.3752) data_term 0.4347 (0.3752) kl_term 0.0654 (0.0653) eta 0:00:16
epoch [131/300] batch [9/13] loss 0.4154 (0.4378) acc 92.1875 (91.0156) loss_ce 0.3500 (0.3724) data_term 0.3500 (0.3724) kl_term 0.0654 (0.0653) eta 0:00:16
epoch [131/300] batch [10/13] loss 0.4687 (0.4409) acc 90.6250 (90.9766) loss_ce 0.4033 (0.3755) data_term 0.4033 (0.3755) kl_term 0.0654 (0.0653) eta 0:00:16
epoch [131/300] batch [11/13] loss 0.4812 (0.4445) acc 91.4062 (91.0156) loss_ce 0.4158 (0.3792) data_term 0.4158 (0.3792) kl_term 0.0654 (0.0654) eta 0:00:16
epoch [131/300] batch [12/13] loss 0.4811 (0.4476) acc 89.8438 (90.9180) loss_ce 0.4157 (0.3822) data_term 0.4157 (0.3822) kl_term 0.0654 (0.0654) eta 0:00:16
epoch [131/300] batch [13/13] loss 0.4530 (0.4480) acc 91.2500 (90.9435) loss_ce 0.3875 (0.3826) data_term 0.3875 (0.3826) kl_term 0.0654 (0.0654) eta 0:00:16
