***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [77/300] batch [2/2] loss 0.3713 (0.4231) acc 94.8529 (93.3249) loss_ce 0.3674 (0.4191) data_term 0.3674 (0.4191) kl_term 0.0040 (0.0039) eta 0:00:02
epoch [78/300] batch [1/2] loss 0.5304 (0.5304) acc 90.6250 (90.6250) loss_ce 0.5264 (0.5264) data_term 0.5264 (0.5264) kl_term 0.0040 (0.0040) eta 0:00:03
epoch [78/300] batch [2/2] loss 0.3532 (0.4418) acc 94.1176 (92.3713) loss_ce 0.3492 (0.4378) data_term 0.3492 (0.4378) kl_term 0.0040 (0.0040) eta 0:00:02
epoch [79/300] batch [1/2] loss 0.4476 (0.4476) acc 94.1406 (94.1406) loss_ce 0.4435 (0.4435) data_term 0.4435 (0.4435) kl_term 0.0041 (0.0041) eta 0:00:03
epoch [79/300] batch [2/2] loss 0.3713 (0.4095) acc 94.8529 (94.4968) loss_ce 0.3671 (0.4053) data_term 0.3671 (0.4053) kl_term 0.0041 (0.0041) eta 0:00:02
epoch [80/300] batch [1/2] loss 0.4540 (0.4540) acc 92.5781 (92.5781) loss_ce 0.4498 (0.4498) data_term 0.4498 (0.4498) kl_term 0.0042 (0.0042) eta 0:00:03
epoch [80/300] batch [2/2] loss 0.4170 (0.4355) acc 94.8529 (93.7155) loss_ce 0.4127 (0.4313) data_term 0.4127 (0.4313) kl_term 0.0042 (0.0042) eta 0:00:02
epoch [81/300] batch [1/2] loss 0.4703 (0.4703) acc 93.3594 (93.3594) loss_ce 0.4660 (0.4660) data_term 0.4660 (0.4660) kl_term 0.0043 (0.0043) eta 0:00:02
epoch [81/300] batch [2/2] loss 0.2041 (0.3372) acc 96.3235 (94.8414) loss_ce 0.1997 (0.3329) data_term 0.1997 (0.3329) kl_term 0.0043 (0.0043) eta 0:00:02
epoch [82/300] batch [1/2] loss 0.4620 (0.4620) acc 92.1875 (92.1875) loss_ce 0.4576 (0.4576) data_term 0.4576 (0.4576) kl_term 0.0044 (0.0044) eta 0:00:02
epoch [82/300] batch [2/2] loss 0.3412 (0.4016) acc 95.5882 (93.8879) loss_ce 0.3367 (0.3972) data_term 0.3367 (0.3972) kl_term 0.0044 (0.0044) eta 0:00:02
epoch [83/300] batch [1/2] loss 0.4592 (0.4592) acc 92.5781 (92.5781) loss_ce 0.4547 (0.4547) data_term 0.4547 (0.4547) kl_term 0.0045 (0.0045) eta 0:00:02
epoch [83/300] batch [2/2] loss 0.3470 (0.4031) acc 96.3235 (94.4508) loss_ce 0.3424 (0.3986) data_term 0.3424 (0.3986) kl_term 0.0045 (0.0045) eta 0:00:02
epoch [84/300] batch [1/2] loss 0.3271 (0.3271) acc 97.6562 (97.6562) loss_ce 0.3225 (0.3225) data_term 0.3225 (0.3225) kl_term 0.0046 (0.0046) eta 0:00:02
epoch [84/300] batch [2/2] loss 0.3663 (0.3467) acc 94.8529 (96.2546) loss_ce 0.3616 (0.3421) data_term 0.3616 (0.3421) kl_term 0.0046 (0.0046) eta 0:00:02
epoch [85/300] batch [1/2] loss 0.3278 (0.3278) acc 96.4844 (96.4844) loss_ce 0.3231 (0.3231) data_term 0.3231 (0.3231) kl_term 0.0047 (0.0047) eta 0:00:02
epoch [85/300] batch [2/2] loss 0.3902 (0.3590) acc 94.1176 (95.3010) loss_ce 0.3854 (0.3543) data_term 0.3854 (0.3543) kl_term 0.0047 (0.0047) eta 0:00:02
epoch [86/300] batch [1/2] loss 0.4128 (0.4128) acc 93.3594 (93.3594) loss_ce 0.4080 (0.4080) data_term 0.4080 (0.4080) kl_term 0.0048 (0.0048) eta 0:00:02
epoch [86/300] batch [2/2] loss 0.3858 (0.3993) acc 94.8529 (94.1062) loss_ce 0.3809 (0.3945) data_term 0.3809 (0.3945) kl_term 0.0048 (0.0048) eta 0:00:02
epoch [87/300] batch [1/2] loss 0.3960 (0.3960) acc 94.1406 (94.1406) loss_ce 0.3911 (0.3911) data_term 0.3911 (0.3911) kl_term 0.0049 (0.0049) eta 0:00:02
epoch [87/300] batch [2/2] loss 0.3662 (0.3811) acc 94.8529 (94.4968) loss_ce 0.3612 (0.3761) data_term 0.3612 (0.3761) kl_term 0.0049 (0.0049) eta 0:00:02
epoch [88/300] batch [1/2] loss 0.3129 (0.3129) acc 95.7031 (95.7031) loss_ce 0.3078 (0.3078) data_term 0.3078 (0.3078) kl_term 0.0050 (0.0050) eta 0:00:02
epoch [88/300] batch [2/2] loss 0.3882 (0.3505) acc 94.8529 (95.2780) loss_ce 0.3832 (0.3455) data_term 0.3832 (0.3455) kl_term 0.0051 (0.0050) eta 0:00:02
epoch [89/300] batch [1/2] loss 0.3696 (0.3696) acc 95.3125 (95.3125) loss_ce 0.3645 (0.3645) data_term 0.3645 (0.3645) kl_term 0.0051 (0.0051) eta 0:00:02
epoch [89/300] batch [2/2] loss 0.3354 (0.3525) acc 95.5882 (95.4504) loss_ce 0.3302 (0.3474) data_term 0.3302 (0.3474) kl_term 0.0052 (0.0051) eta 0:00:02
epoch [90/300] batch [1/2] loss 0.3967 (0.3967) acc 94.9219 (94.9219) loss_ce 0.3915 (0.3915) data_term 0.3915 (0.3915) kl_term 0.0052 (0.0052) eta 0:00:02
epoch [90/300] batch [2/2] loss 0.3714 (0.3840) acc 96.3235 (95.6227) loss_ce 0.3661 (0.3788) data_term 0.3661 (0.3788) kl_term 0.0053 (0.0053) eta 0:00:02
epoch [91/300] batch [1/2] loss 0.4737 (0.4737) acc 91.7969 (91.7969) loss_ce 0.4683 (0.4683) data_term 0.4683 (0.4683) kl_term 0.0053 (0.0053) eta 0:00:02
epoch [91/300] batch [2/2] loss 0.4171 (0.4454) acc 94.8529 (93.3249) loss_ce 0.4118 (0.4400) data_term 0.4118 (0.4400) kl_term 0.0054 (0.0054) eta 0:00:02
epoch [92/300] batch [1/2] loss 0.3338 (0.3338) acc 97.6562 (97.6562) loss_ce 0.3283 (0.3283) data_term 0.3283 (0.3283) kl_term 0.0055 (0.0055) eta 0:00:02
epoch [92/300] batch [2/2] loss 0.3902 (0.3620) acc 94.1176 (95.8869) loss_ce 0.3847 (0.3565) data_term 0.3847 (0.3565) kl_term 0.0055 (0.0055) eta 0:00:02
epoch [93/300] batch [1/2] loss 0.3086 (0.3086) acc 96.8750 (96.8750) loss_ce 0.3031 (0.3031) data_term 0.3031 (0.3031) kl_term 0.0056 (0.0056) eta 0:00:02
epoch [93/300] batch [2/2] loss 0.2640 (0.2863) acc 97.7941 (97.3346) loss_ce 0.2585 (0.2808) data_term 0.2585 (0.2808) kl_term 0.0056 (0.0056) eta 0:00:02
epoch [94/300] batch [1/2] loss 0.4257 (0.4257) acc 93.3594 (93.3594) loss_ce 0.4200 (0.4200) data_term 0.4200 (0.4200) kl_term 0.0057 (0.0057) eta 0:00:03
epoch [94/300] batch [2/2] loss 0.3485 (0.3871) acc 94.8529 (94.1062) loss_ce 0.3428 (0.3814) data_term 0.3428 (0.3814) kl_term 0.0057 (0.0057) eta 0:00:03
epoch [95/300] batch [1/2] loss 0.4206 (0.4206) acc 94.9219 (94.9219) loss_ce 0.4148 (0.4148) data_term 0.4148 (0.4148) kl_term 0.0058 (0.0058) eta 0:00:02
epoch [95/300] batch [2/2] loss 0.4025 (0.4115) acc 93.3824 (94.1521) loss_ce 0.3967 (0.4057) data_term 0.3967 (0.4057) kl_term 0.0058 (0.0058) eta 0:00:02
epoch [96/300] batch [1/2] loss 0.2953 (0.2953) acc 96.4844 (96.4844) loss_ce 0.2894 (0.2894) data_term 0.2894 (0.2894) kl_term 0.0059 (0.0059) eta 0:00:02
epoch [96/300] batch [2/2] loss 0.3753 (0.3353) acc 91.9118 (94.1981) loss_ce 0.3694 (0.3294) data_term 0.3694 (0.3294) kl_term 0.0059 (0.0059) eta 0:00:02
epoch [97/300] batch [1/2] loss 0.4110 (0.4110) acc 93.3594 (93.3594) loss_ce 0.4050 (0.4050) data_term 0.4050 (0.4050) kl_term 0.0060 (0.0060) eta 0:00:02
epoch [97/300] batch [2/2] loss 0.3259 (0.3685) acc 94.8529 (94.1062) loss_ce 0.3199 (0.3625) data_term 0.3199 (0.3625) kl_term 0.0060 (0.0060) eta 0:00:02
epoch [98/300] batch [1/2] loss 0.3745 (0.3745) acc 93.7500 (93.7500) loss_ce 0.3684 (0.3684) data_term 0.3684 (0.3684) kl_term 0.0061 (0.0061) eta 0:00:02
epoch [98/300] batch [2/2] loss 0.3413 (0.3579) acc 95.5882 (94.6691) loss_ce 0.3351 (0.3518) data_term 0.3351 (0.3518) kl_term 0.0061 (0.0061) eta 0:00:02
epoch [99/300] batch [1/2] loss 0.3795 (0.3795) acc 94.5312 (94.5312) loss_ce 0.3733 (0.3733) data_term 0.3733 (0.3733) kl_term 0.0062 (0.0062) eta 0:00:02
epoch [99/300] batch [2/2] loss 0.3644 (0.3720) acc 94.8529 (94.6921) loss_ce 0.3582 (0.3658) data_term 0.3582 (0.3658) kl_term 0.0062 (0.0062) eta 0:00:02
epoch [100/300] batch [1/2] loss 0.3406 (0.3406) acc 96.0938 (96.0938) loss_ce 0.3343 (0.3343) data_term 0.3343 (0.3343) kl_term 0.0063 (0.0063) eta 0:00:02
epoch [100/300] batch [2/2] loss 0.3480 (0.3443) acc 96.3235 (96.2086) loss_ce 0.3417 (0.3380) data_term 0.3417 (0.3380) kl_term 0.0063 (0.0063) eta 0:00:02
epoch [101/300] batch [1/2] loss 0.3244 (0.3244) acc 93.7500 (93.7500) loss_ce 0.3180 (0.3180) data_term 0.3180 (0.3180) kl_term 0.0064 (0.0064) eta 0:00:02
epoch [101/300] batch [2/2] loss 0.3185 (0.3215) acc 94.1176 (93.9338) loss_ce 0.3121 (0.3150) data_term 0.3121 (0.3150) kl_term 0.0064 (0.0064) eta 0:00:02
epoch [102/300] batch [1/2] loss 0.3604 (0.3604) acc 94.5312 (94.5312) loss_ce 0.3538 (0.3538) data_term 0.3538 (0.3538) kl_term 0.0065 (0.0065) eta 0:00:02
epoch [102/300] batch [2/2] loss 0.3945 (0.3774) acc 93.3824 (93.9568) loss_ce 0.3879 (0.3709) data_term 0.3879 (0.3709) kl_term 0.0066 (0.0065) eta 0:00:02
epoch [103/300] batch [1/2] loss 0.3365 (0.3365) acc 95.3125 (95.3125) loss_ce 0.3299 (0.3299) data_term 0.3299 (0.3299) kl_term 0.0066 (0.0066) eta 0:00:02
epoch [103/300] batch [2/2] loss 0.3623 (0.3494) acc 95.5882 (95.4504) loss_ce 0.3557 (0.3428) data_term 0.3557 (0.3428) kl_term 0.0067 (0.0067) eta 0:00:02
epoch [104/300] batch [1/2] loss 0.4101 (0.4101) acc 92.1875 (92.1875) loss_ce 0.4033 (0.4033) data_term 0.4033 (0.4033) kl_term 0.0068 (0.0068) eta 0:00:02
epoch [104/300] batch [2/2] loss 0.3145 (0.3623) acc 97.0588 (94.6232) loss_ce 0.3078 (0.3555) data_term 0.3078 (0.3555) kl_term 0.0068 (0.0068) eta 0:00:02
epoch [105/300] batch [1/2] loss 0.3129 (0.3129) acc 96.4844 (96.4844) loss_ce 0.3061 (0.3061) data_term 0.3061 (0.3061) kl_term 0.0069 (0.0069) eta 0:00:02
epoch [105/300] batch [2/2] loss 0.3287 (0.3208) acc 94.8529 (95.6687) loss_ce 0.3218 (0.3139) data_term 0.3218 (0.3139) kl_term 0.0069 (0.0069) eta 0:00:02
epoch [106/300] batch [1/2] loss 0.3297 (0.3297) acc 95.3125 (95.3125) loss_ce 0.3228 (0.3228) data_term 0.3228 (0.3228) kl_term 0.0070 (0.0070) eta 0:00:02
epoch [106/300] batch [2/2] loss 0.3315 (0.3306) acc 94.8529 (95.0827) loss_ce 0.3245 (0.3236) data_term 0.3245 (0.3236) kl_term 0.0070 (0.0070) eta 0:00:02
epoch [107/300] batch [1/2] loss 0.3739 (0.3739) acc 94.1406 (94.1406) loss_ce 0.3668 (0.3668) data_term 0.3668 (0.3668) kl_term 0.0071 (0.0071) eta 0:00:02
epoch [107/300] batch [2/2] loss 0.2944 (0.3341) acc 97.7941 (95.9674) loss_ce 0.2873 (0.3270) data_term 0.2873 (0.3270) kl_term 0.0071 (0.0071) eta 0:00:02
epoch [108/300] batch [1/2] loss 0.3920 (0.3920) acc 94.1406 (94.1406) loss_ce 0.3848 (0.3848) data_term 0.3848 (0.3848) kl_term 0.0072 (0.0072) eta 0:00:02
epoch [108/300] batch [2/2] loss 0.3169 (0.3544) acc 95.5882 (94.8644) loss_ce 0.3097 (0.3472) data_term 0.3097 (0.3472) kl_term 0.0072 (0.0072) eta 0:00:02
epoch [109/300] batch [1/2] loss 0.3485 (0.3485) acc 96.0938 (96.0938) loss_ce 0.3412 (0.3412) data_term 0.3412 (0.3412) kl_term 0.0073 (0.0073) eta 0:00:02
epoch [109/300] batch [2/2] loss 0.4024 (0.3755) acc 94.1176 (95.1057) loss_ce 0.3951 (0.3681) data_term 0.3951 (0.3681) kl_term 0.0073 (0.0073) eta 0:00:02
epoch [110/300] batch [1/2] loss 0.3363 (0.3363) acc 95.3125 (95.3125) loss_ce 0.3289 (0.3289) data_term 0.3289 (0.3289) kl_term 0.0074 (0.0074) eta 0:00:02
epoch [110/300] batch [2/2] loss 0.2792 (0.3077) acc 97.7941 (96.5533) loss_ce 0.2717 (0.3003) data_term 0.2717 (0.3003) kl_term 0.0075 (0.0074) eta 0:00:02
epoch [111/300] batch [1/2] loss 0.2749 (0.2749) acc 98.8281 (98.8281) loss_ce 0.2673 (0.2673) data_term 0.2673 (0.2673) kl_term 0.0075 (0.0075) eta 0:00:02
epoch [111/300] batch [2/2] loss 0.3354 (0.3051) acc 94.8529 (96.8405) loss_ce 0.3279 (0.2976) data_term 0.3279 (0.2976) kl_term 0.0076 (0.0076) eta 0:00:02
epoch [112/300] batch [1/2] loss 0.2981 (0.2981) acc 95.7031 (95.7031) loss_ce 0.2904 (0.2904) data_term 0.2904 (0.2904) kl_term 0.0077 (0.0077) eta 0:00:02
epoch [112/300] batch [2/2] loss 0.3573 (0.3277) acc 94.1176 (94.9104) loss_ce 0.3496 (0.3200) data_term 0.3496 (0.3200) kl_term 0.0077 (0.0077) eta 0:00:02
epoch [113/300] batch [1/2] loss 0.2921 (0.2921) acc 97.2656 (97.2656) loss_ce 0.2844 (0.2844) data_term 0.2844 (0.2844) kl_term 0.0078 (0.0078) eta 0:00:02
epoch [113/300] batch [2/2] loss 0.3524 (0.3223) acc 94.1176 (95.6916) loss_ce 0.3446 (0.3145) data_term 0.3446 (0.3145) kl_term 0.0078 (0.0078) eta 0:00:02
epoch [114/300] batch [1/2] loss 0.2871 (0.2871) acc 96.0938 (96.0938) loss_ce 0.2792 (0.2792) data_term 0.2792 (0.2792) kl_term 0.0079 (0.0079) eta 0:00:02
epoch [114/300] batch [2/2] loss 0.3001 (0.2936) acc 96.3235 (96.2086) loss_ce 0.2922 (0.2857) data_term 0.2922 (0.2857) kl_term 0.0079 (0.0079) eta 0:00:02
epoch [115/300] batch [1/2] loss 0.3841 (0.3841) acc 94.9219 (94.9219) loss_ce 0.3761 (0.3761) data_term 0.3761 (0.3761) kl_term 0.0080 (0.0080) eta 0:00:02
epoch [115/300] batch [2/2] loss 0.2701 (0.3271) acc 95.5882 (95.2551) loss_ce 0.2621 (0.3191) data_term 0.2621 (0.3191) kl_term 0.0080 (0.0080) eta 0:00:02
epoch [116/300] batch [1/2] loss 0.2892 (0.2892) acc 95.7031 (95.7031) loss_ce 0.2811 (0.2811) data_term 0.2811 (0.2811) kl_term 0.0081 (0.0081) eta 0:00:02
epoch [116/300] batch [2/2] loss 0.3672 (0.3282) acc 94.8529 (95.2780) loss_ce 0.3590 (0.3200) data_term 0.3590 (0.3200) kl_term 0.0081 (0.0081) eta 0:00:02
epoch [117/300] batch [1/2] loss 0.2732 (0.2732) acc 98.0469 (98.0469) loss_ce 0.2649 (0.2649) data_term 0.2649 (0.2649) kl_term 0.0082 (0.0082) eta 0:00:03
epoch [117/300] batch [2/2] loss 0.3155 (0.2943) acc 94.8529 (96.4499) loss_ce 0.3072 (0.2861) data_term 0.3072 (0.2861) kl_term 0.0083 (0.0082) eta 0:00:03
epoch [118/300] batch [1/2] loss 0.3770 (0.3770) acc 95.7031 (95.7031) loss_ce 0.3686 (0.3686) data_term 0.3686 (0.3686) kl_term 0.0084 (0.0084) eta 0:00:02
epoch [118/300] batch [2/2] loss 0.3065 (0.3417) acc 94.8529 (95.2780) loss_ce 0.2981 (0.3334) data_term 0.2981 (0.3334) kl_term 0.0084 (0.0084) eta 0:00:03
epoch [119/300] batch [1/2] loss 0.3221 (0.3221) acc 96.4844 (96.4844) loss_ce 0.3136 (0.3136) data_term 0.3136 (0.3136) kl_term 0.0085 (0.0085) eta 0:00:02
epoch [119/300] batch [2/2] loss 0.2224 (0.2723) acc 98.5294 (97.5069) loss_ce 0.2139 (0.2638) data_term 0.2139 (0.2638) kl_term 0.0085 (0.0085) eta 0:00:02
epoch [120/300] batch [1/2] loss 0.2955 (0.2955) acc 94.9219 (94.9219) loss_ce 0.2870 (0.2870) data_term 0.2870 (0.2870) kl_term 0.0086 (0.0086) eta 0:00:02
epoch [120/300] batch [2/2] loss 0.3288 (0.3122) acc 94.1176 (94.5198) loss_ce 0.3202 (0.3036) data_term 0.3202 (0.3036) kl_term 0.0086 (0.0086) eta 0:00:02
epoch [121/300] batch [1/2] loss 0.3036 (0.3036) acc 96.0938 (96.0938) loss_ce 0.2949 (0.2949) data_term 0.2949 (0.2949) kl_term 0.0087 (0.0087) eta 0:00:02
epoch [121/300] batch [2/2] loss 0.2460 (0.2748) acc 97.7941 (96.9439) loss_ce 0.2373 (0.2661) data_term 0.2373 (0.2661) kl_term 0.0087 (0.0087) eta 0:00:02
epoch [122/300] batch [1/2] loss 0.2722 (0.2722) acc 96.8750 (96.8750) loss_ce 0.2634 (0.2634) data_term 0.2634 (0.2634) kl_term 0.0088 (0.0088) eta 0:00:02
epoch [122/300] batch [2/2] loss 0.2845 (0.2784) acc 96.3235 (96.5993) loss_ce 0.2757 (0.2695) data_term 0.2757 (0.2695) kl_term 0.0088 (0.0088) eta 0:00:02
epoch [123/300] batch [1/2] loss 0.2895 (0.2895) acc 96.8750 (96.8750) loss_ce 0.2806 (0.2806) data_term 0.2806 (0.2806) kl_term 0.0089 (0.0089) eta 0:00:02
epoch [123/300] batch [2/2] loss 0.3290 (0.3093) acc 94.8529 (95.8640) loss_ce 0.3201 (0.3003) data_term 0.3201 (0.3003) kl_term 0.0090 (0.0090) eta 0:00:02
epoch [124/300] batch [1/2] loss 0.2979 (0.2979) acc 95.7031 (95.7031) loss_ce 0.2888 (0.2888) data_term 0.2888 (0.2888) kl_term 0.0091 (0.0091) eta 0:00:02
epoch [124/300] batch [2/2] loss 0.2710 (0.2845) acc 97.0588 (96.3810) loss_ce 0.2620 (0.2754) data_term 0.2620 (0.2754) kl_term 0.0091 (0.0091) eta 0:00:02
epoch [125/300] batch [1/2] loss 0.3494 (0.3494) acc 95.3125 (95.3125) loss_ce 0.3403 (0.3403) data_term 0.3403 (0.3403) kl_term 0.0092 (0.0092) eta 0:00:02
epoch [125/300] batch [2/2] loss 0.2734 (0.3114) acc 97.0588 (96.1857) loss_ce 0.2642 (0.3022) data_term 0.2642 (0.3022) kl_term 0.0092 (0.0092) eta 0:00:02
epoch [126/300] batch [1/2] loss 0.3965 (0.3965) acc 94.1406 (94.1406) loss_ce 0.3873 (0.3873) data_term 0.3873 (0.3873) kl_term 0.0093 (0.0093) eta 0:00:02
epoch [126/300] batch [2/2] loss 0.3040 (0.3503) acc 95.5882 (94.8644) loss_ce 0.2946 (0.3410) data_term 0.2946 (0.3410) kl_term 0.0093 (0.0093) eta 0:00:02
epoch [127/300] batch [1/2] loss 0.3201 (0.3201) acc 95.7031 (95.7031) loss_ce 0.3107 (0.3107) data_term 0.3107 (0.3107) kl_term 0.0094 (0.0094) eta 0:00:02
epoch [127/300] batch [2/2] loss 0.3693 (0.3447) acc 94.8529 (95.2780) loss_ce 0.3599 (0.3353) data_term 0.3599 (0.3353) kl_term 0.0094 (0.0094) eta 0:00:02
epoch [128/300] batch [1/2] loss 0.2859 (0.2859) acc 97.2656 (97.2656) loss_ce 0.2763 (0.2763) data_term 0.2763 (0.2763) kl_term 0.0095 (0.0095) eta 0:00:02
epoch [128/300] batch [2/2] loss 0.2790 (0.2824) acc 97.0588 (97.1622) loss_ce 0.2694 (0.2729) data_term 0.2694 (0.2729) kl_term 0.0095 (0.0095) eta 0:00:02
epoch [129/300] batch [1/2] loss 0.2987 (0.2987) acc 94.9219 (94.9219) loss_ce 0.2890 (0.2890) data_term 0.2890 (0.2890) kl_term 0.0096 (0.0096) eta 0:00:02
epoch [129/300] batch [2/2] loss 0.3761 (0.3374) acc 95.5882 (95.2551) loss_ce 0.3664 (0.3277) data_term 0.3664 (0.3277) kl_term 0.0097 (0.0097) eta 0:00:02
epoch [130/300] batch [1/2] loss 0.3628 (0.3628) acc 92.9688 (92.9688) loss_ce 0.3531 (0.3531) data_term 0.3531 (0.3531) kl_term 0.0098 (0.0098) eta 0:00:02
epoch [130/300] batch [2/2] loss 0.3256 (0.3442) acc 94.1176 (93.5432) loss_ce 0.3158 (0.3344) data_term 0.3158 (0.3344) kl_term 0.0098 (0.0098) eta 0:00:02
epoch [131/300] batch [1/2] loss 0.2921 (0.2921) acc 97.2656 (97.2656) loss_ce 0.2822 (0.2822) data_term 0.2822 (0.2822) kl_term 0.0099 (0.0099) eta 0:00:02
epoch [131/300] batch [2/2] loss 0.2223 (0.2572) acc 98.5294 (97.8975) loss_ce 0.2124 (0.2473) data_term 0.2124 (0.2473) kl_term 0.0099 (0.0099) eta 0:00:02
epoch [132/300] batch [1/2] loss 0.2292 (0.2292) acc 98.0469 (98.0469) loss_ce 0.2192 (0.2192) data_term 0.2192 (0.2192) kl_term 0.0100 (0.0100) eta 0:00:02
epoch [132/300] batch [2/2] loss 0.3305 (0.2799) acc 95.5882 (96.8176) loss_ce 0.3205 (0.2698) data_term 0.3205 (0.2698) kl_term 0.0100 (0.0100) eta 0:00:02
epoch [133/300] batch [1/2] loss 0.2676 (0.2676) acc 96.8750 (96.8750) loss_ce 0.2575 (0.2575) data_term 0.2575 (0.2575) kl_term 0.0101 (0.0101) eta 0:00:02
epoch [133/300] batch [2/2] loss 0.3080 (0.2878) acc 97.0588 (96.9669) loss_ce 0.2979 (0.2777) data_term 0.2979 (0.2777) kl_term 0.0102 (0.0101) eta 0:00:02
epoch [134/300] batch [1/2] loss 0.3201 (0.3201) acc 95.7031 (95.7031) loss_ce 0.3098 (0.3098) data_term 0.3098 (0.3098) kl_term 0.0103 (0.0103) eta 0:00:02
epoch [134/300] batch [2/2] loss 0.2692 (0.2946) acc 96.3235 (96.0133) loss_ce 0.2589 (0.2844) data_term 0.2589 (0.2844) kl_term 0.0103 (0.0103) eta 0:00:02
epoch [135/300] batch [1/2] loss 0.2097 (0.2097) acc 98.0469 (98.0469) loss_ce 0.1994 (0.1994) data_term 0.1994 (0.1994) kl_term 0.0104 (0.0104) eta 0:00:02
epoch [135/300] batch [2/2] loss 0.2716 (0.2407) acc 97.0588 (97.5528) loss_ce 0.2612 (0.2303) data_term 0.2612 (0.2303) kl_term 0.0104 (0.0104) eta 0:00:02
epoch [136/300] batch [1/2] loss 0.2891 (0.2891) acc 97.6562 (97.6562) loss_ce 0.2786 (0.2786) data_term 0.2786 (0.2786) kl_term 0.0105 (0.0105) eta 0:00:02
epoch [136/300] batch [2/2] loss 0.2949 (0.2920) acc 95.5882 (96.6222) loss_ce 0.2844 (0.2815) data_term 0.2844 (0.2815) kl_term 0.0105 (0.0105) eta 0:00:02
epoch [137/300] batch [1/2] loss 0.3028 (0.3028) acc 96.0938 (96.0938) loss_ce 0.2922 (0.2922) data_term 0.2922 (0.2922) kl_term 0.0106 (0.0106) eta 0:00:02
epoch [137/300] batch [2/2] loss 0.2841 (0.2934) acc 97.0588 (96.5763) loss_ce 0.2735 (0.2828) data_term 0.2735 (0.2828) kl_term 0.0106 (0.0106) eta 0:00:02
epoch [138/300] batch [1/2] loss 0.2239 (0.2239) acc 98.8281 (98.8281) loss_ce 0.2131 (0.2131) data_term 0.2131 (0.2131) kl_term 0.0107 (0.0107) eta 0:00:02
epoch [138/300] batch [2/2] loss 0.3162 (0.2700) acc 96.3235 (97.5758) loss_ce 0.3054 (0.2593) data_term 0.3054 (0.2593) kl_term 0.0108 (0.0107) eta 0:00:02
epoch [139/300] batch [1/2] loss 0.2992 (0.2992) acc 96.0938 (96.0938) loss_ce 0.2883 (0.2883) data_term 0.2883 (0.2883) kl_term 0.0109 (0.0109) eta 0:00:02
epoch [139/300] batch [2/2] loss 0.2362 (0.2677) acc 97.0588 (96.5763) loss_ce 0.2253 (0.2568) data_term 0.2253 (0.2568) kl_term 0.0109 (0.0109) eta 0:00:02
epoch [140/300] batch [1/2] loss 0.2291 (0.2291) acc 97.6562 (97.6562) loss_ce 0.2181 (0.2181) data_term 0.2181 (0.2181) kl_term 0.0110 (0.0110) eta 0:00:02
epoch [140/300] batch [2/2] loss 0.3214 (0.2753) acc 95.5882 (96.6222) loss_ce 0.3104 (0.2643) data_term 0.3104 (0.2643) kl_term 0.0110 (0.0110) eta 0:00:02
epoch [141/300] batch [1/2] loss 0.2890 (0.2890) acc 96.8750 (96.8750) loss_ce 0.2779 (0.2779) data_term 0.2779 (0.2779) kl_term 0.0111 (0.0111) eta 0:00:02
epoch [141/300] batch [2/2] loss 0.3527 (0.3209) acc 93.3824 (95.1287) loss_ce 0.3416 (0.3098) data_term 0.3416 (0.3098) kl_term 0.0111 (0.0111) eta 0:00:02
epoch [142/300] batch [1/2] loss 0.2557 (0.2557) acc 97.2656 (97.2656) loss_ce 0.2445 (0.2445) data_term 0.2445 (0.2445) kl_term 0.0112 (0.0112) eta 0:00:02
epoch [142/300] batch [2/2] loss 0.4530 (0.3544) acc 88.9706 (93.1181) loss_ce 0.4418 (0.3431) data_term 0.4418 (0.3431) kl_term 0.0112 (0.0112) eta 0:00:02
epoch [143/300] batch [1/2] loss 0.2278 (0.2278) acc 97.6562 (97.6562) loss_ce 0.2165 (0.2165) data_term 0.2165 (0.2165) kl_term 0.0113 (0.0113) eta 0:00:02
epoch [143/300] batch [2/2] loss 0.2741 (0.2510) acc 95.5882 (96.6222) loss_ce 0.2627 (0.2396) data_term 0.2627 (0.2396) kl_term 0.0114 (0.0113) eta 0:00:02
epoch [144/300] batch [1/2] loss 0.3590 (0.3590) acc 94.9219 (94.9219) loss_ce 0.3475 (0.3475) data_term 0.3475 (0.3475) kl_term 0.0115 (0.0115) eta 0:00:02
epoch [144/300] batch [2/2] loss 0.2421 (0.3005) acc 97.0588 (95.9903) loss_ce 0.2306 (0.2890) data_term 0.2306 (0.2890) kl_term 0.0115 (0.0115) eta 0:00:02
epoch [145/300] batch [1/2] loss 0.2648 (0.2648) acc 96.8750 (96.8750) loss_ce 0.2533 (0.2533) data_term 0.2533 (0.2533) kl_term 0.0116 (0.0116) eta 0:00:02
epoch [145/300] batch [2/2] loss 0.2127 (0.2387) acc 98.5294 (97.7022) loss_ce 0.2010 (0.2271) data_term 0.2010 (0.2271) kl_term 0.0116 (0.0116) eta 0:00:02
epoch [146/300] batch [1/2] loss 0.3044 (0.3044) acc 96.0938 (96.0938) loss_ce 0.2927 (0.2927) data_term 0.2927 (0.2927) kl_term 0.0117 (0.0117) eta 0:00:02
epoch [146/300] batch [2/2] loss 0.2651 (0.2848) acc 98.5294 (97.3116) loss_ce 0.2534 (0.2731) data_term 0.2534 (0.2731) kl_term 0.0117 (0.0117) eta 0:00:02
