***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [277/300] batch [1/1] loss 0.2303 (0.2303) acc 97.5000 (97.5000) loss_ce 0.2176 (0.2176) data_term 0.2176 (0.2176) kl_term 0.0127 (0.0127) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.2651 (0.2651) acc 97.5000 (97.5000) loss_ce 0.2524 (0.2524) data_term 0.2524 (0.2524) kl_term 0.0127 (0.0127) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.2270 (0.2270) acc 96.5000 (96.5000) loss_ce 0.2143 (0.2143) data_term 0.2143 (0.2143) kl_term 0.0127 (0.0127) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.2644 (0.2644) acc 95.5000 (95.5000) loss_ce 0.2516 (0.2516) data_term 0.2516 (0.2516) kl_term 0.0128 (0.0128) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.2041 (0.2041) acc 97.0000 (97.0000) loss_ce 0.1913 (0.1913) data_term 0.1913 (0.1913) kl_term 0.0128 (0.0128) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.1714 (0.1714) acc 99.5000 (99.5000) loss_ce 0.1585 (0.1585) data_term 0.1585 (0.1585) kl_term 0.0129 (0.0129) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.2189 (0.2189) acc 96.5000 (96.5000) loss_ce 0.2059 (0.2059) data_term 0.2059 (0.2059) kl_term 0.0129 (0.0129) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.1884 (0.1884) acc 97.0000 (97.0000) loss_ce 0.1755 (0.1755) data_term 0.1755 (0.1755) kl_term 0.0130 (0.0130) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.2787 (0.2787) acc 94.5000 (94.5000) loss_ce 0.2657 (0.2657) data_term 0.2657 (0.2657) kl_term 0.0130 (0.0130) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.1731 (0.1731) acc 97.5000 (97.5000) loss_ce 0.1600 (0.1600) data_term 0.1600 (0.1600) kl_term 0.0131 (0.0131) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.2586 (0.2586) acc 97.5000 (97.5000) loss_ce 0.2454 (0.2454) data_term 0.2454 (0.2454) kl_term 0.0131 (0.0131) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.2118 (0.2118) acc 95.5000 (95.5000) loss_ce 0.1986 (0.1986) data_term 0.1986 (0.1986) kl_term 0.0132 (0.0132) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.2184 (0.2184) acc 96.5000 (96.5000) loss_ce 0.2052 (0.2052) data_term 0.2052 (0.2052) kl_term 0.0132 (0.0132) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.2321 (0.2321) acc 97.0000 (97.0000) loss_ce 0.2188 (0.2188) data_term 0.2188 (0.2188) kl_term 0.0133 (0.0133) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.3314 (0.3314) acc 93.5000 (93.5000) loss_ce 0.3181 (0.3181) data_term 0.3181 (0.3181) kl_term 0.0133 (0.0133) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.3570 (0.3570) acc 93.5000 (93.5000) loss_ce 0.3437 (0.3437) data_term 0.3437 (0.3437) kl_term 0.0134 (0.0134) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.2328 (0.2328) acc 96.5000 (96.5000) loss_ce 0.2195 (0.2195) data_term 0.2195 (0.2195) kl_term 0.0134 (0.0134) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.2586 (0.2586) acc 97.0000 (97.0000) loss_ce 0.2451 (0.2451) data_term 0.2451 (0.2451) kl_term 0.0134 (0.0134) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.3717 (0.3717) acc 93.5000 (93.5000) loss_ce 0.3582 (0.3582) data_term 0.3582 (0.3582) kl_term 0.0135 (0.0135) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.2602 (0.2602) acc 97.0000 (97.0000) loss_ce 0.2467 (0.2467) data_term 0.2467 (0.2467) kl_term 0.0135 (0.0135) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.2319 (0.2319) acc 96.0000 (96.0000) loss_ce 0.2183 (0.2183) data_term 0.2183 (0.2183) kl_term 0.0136 (0.0136) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.2324 (0.2324) acc 98.5000 (98.5000) loss_ce 0.2188 (0.2188) data_term 0.2188 (0.2188) kl_term 0.0136 (0.0136) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.2568 (0.2568) acc 95.5000 (95.5000) loss_ce 0.2431 (0.2431) data_term 0.2431 (0.2431) kl_term 0.0137 (0.0137) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.1546 (0.1546) acc 97.0000 (97.0000) loss_ce 0.1409 (0.1409) data_term 0.1409 (0.1409) kl_term 0.0137 (0.0137) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 20/173 tensors, 7.12 MB / 335.92 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 2,465
* correct: 2,315
* accuracy: 93.9%
* error: 6.1%
* macro_f1: 90.8%
=> structured result
* accuracy: 93.9148
* error: 6.0852
* macro_f1: 90.8394
* nll: 0.1819
* brier: 0.0918
* ece: 0.9066
=> temperature scaling: T = 0.945061
* accuracy_calibrated: 93.9148
* error_calibrated: 6.0852
* macro_f1_calibrated: 90.8394
* nll_calibrated: 0.1799
* brier_calibrated: 0.0915
* ece_calibrated: 0.7749
Saved metrics JSON to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:07
