***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [154/300] batch [1/1] loss 0.0847 (0.0847) acc 99.0000 (99.0000) loss_ce 0.0796 (0.0796) data_term 0.0796 (0.0796) kl_term 0.0051 (0.0051) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.1315 (0.1315) acc 99.0000 (99.0000) loss_ce 0.1263 (0.1263) data_term 0.1263 (0.1263) kl_term 0.0052 (0.0052) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.1877 (0.1877) acc 99.0000 (99.0000) loss_ce 0.1825 (0.1825) data_term 0.1825 (0.1825) kl_term 0.0052 (0.0052) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.0841 (0.0841) acc 100.0000 (100.0000) loss_ce 0.0788 (0.0788) data_term 0.0788 (0.0788) kl_term 0.0053 (0.0053) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.1154 (0.1154) acc 98.0000 (98.0000) loss_ce 0.1101 (0.1101) data_term 0.1101 (0.1101) kl_term 0.0053 (0.0053) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.1087 (0.1087) acc 100.0000 (100.0000) loss_ce 0.1033 (0.1033) data_term 0.1033 (0.1033) kl_term 0.0054 (0.0054) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.1032 (0.1032) acc 99.0000 (99.0000) loss_ce 0.0978 (0.0978) data_term 0.0978 (0.0978) kl_term 0.0054 (0.0054) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.1067 (0.1067) acc 98.0000 (98.0000) loss_ce 0.1013 (0.1013) data_term 0.1013 (0.1013) kl_term 0.0055 (0.0055) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.1029 (0.1029) acc 99.0000 (99.0000) loss_ce 0.0974 (0.0974) data_term 0.0974 (0.0974) kl_term 0.0055 (0.0055) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.1116 (0.1116) acc 100.0000 (100.0000) loss_ce 0.1061 (0.1061) data_term 0.1061 (0.1061) kl_term 0.0056 (0.0056) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.1152 (0.1152) acc 98.0000 (98.0000) loss_ce 0.1096 (0.1096) data_term 0.1096 (0.1096) kl_term 0.0056 (0.0056) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.1156 (0.1156) acc 98.0000 (98.0000) loss_ce 0.1099 (0.1099) data_term 0.1099 (0.1099) kl_term 0.0057 (0.0057) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.1407 (0.1407) acc 95.0000 (95.0000) loss_ce 0.1350 (0.1350) data_term 0.1350 (0.1350) kl_term 0.0057 (0.0057) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.1045 (0.1045) acc 98.0000 (98.0000) loss_ce 0.0987 (0.0987) data_term 0.0987 (0.0987) kl_term 0.0058 (0.0058) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.1053 (0.1053) acc 98.0000 (98.0000) loss_ce 0.0995 (0.0995) data_term 0.0995 (0.0995) kl_term 0.0058 (0.0058) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.0696 (0.0696) acc 100.0000 (100.0000) loss_ce 0.0637 (0.0637) data_term 0.0637 (0.0637) kl_term 0.0059 (0.0059) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.0788 (0.0788) acc 99.0000 (99.0000) loss_ce 0.0729 (0.0729) data_term 0.0729 (0.0729) kl_term 0.0059 (0.0059) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.1518 (0.1518) acc 98.0000 (98.0000) loss_ce 0.1458 (0.1458) data_term 0.1458 (0.1458) kl_term 0.0060 (0.0060) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.1113 (0.1113) acc 99.0000 (99.0000) loss_ce 0.1053 (0.1053) data_term 0.1053 (0.1053) kl_term 0.0060 (0.0060) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.0576 (0.0576) acc 100.0000 (100.0000) loss_ce 0.0516 (0.0516) data_term 0.0516 (0.0516) kl_term 0.0061 (0.0061) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.1196 (0.1196) acc 99.0000 (99.0000) loss_ce 0.1135 (0.1135) data_term 0.1135 (0.1135) kl_term 0.0061 (0.0061) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.0834 (0.0834) acc 99.0000 (99.0000) loss_ce 0.0772 (0.0772) data_term 0.0772 (0.0772) kl_term 0.0061 (0.0061) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.1251 (0.1251) acc 97.0000 (97.0000) loss_ce 0.1189 (0.1189) data_term 0.1189 (0.1189) kl_term 0.0062 (0.0062) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.1529 (0.1529) acc 97.0000 (97.0000) loss_ce 0.1467 (0.1467) data_term 0.1467 (0.1467) kl_term 0.0062 (0.0062) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.1143 (0.1143) acc 100.0000 (100.0000) loss_ce 0.1080 (0.1080) data_term 0.1080 (0.1080) kl_term 0.0063 (0.0063) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.1279 (0.1279) acc 99.0000 (99.0000) loss_ce 0.1216 (0.1216) data_term 0.1216 (0.1216) kl_term 0.0063 (0.0063) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.1221 (0.1221) acc 98.0000 (98.0000) loss_ce 0.1157 (0.1157) data_term 0.1157 (0.1157) kl_term 0.0064 (0.0064) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.1012 (0.1012) acc 100.0000 (100.0000) loss_ce 0.0947 (0.0947) data_term 0.0947 (0.0947) kl_term 0.0064 (0.0064) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.1024 (0.1024) acc 98.0000 (98.0000) loss_ce 0.0959 (0.0959) data_term 0.0959 (0.0959) kl_term 0.0065 (0.0065) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.0805 (0.0805) acc 100.0000 (100.0000) loss_ce 0.0740 (0.0740) data_term 0.0740 (0.0740) kl_term 0.0065 (0.0065) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.0875 (0.0875) acc 99.0000 (99.0000) loss_ce 0.0809 (0.0809) data_term 0.0809 (0.0809) kl_term 0.0066 (0.0066) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.1233 (0.1233) acc 99.0000 (99.0000) loss_ce 0.1167 (0.1167) data_term 0.1167 (0.1167) kl_term 0.0066 (0.0066) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.1026 (0.1026) acc 100.0000 (100.0000) loss_ce 0.0959 (0.0959) data_term 0.0959 (0.0959) kl_term 0.0067 (0.0067) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.1606 (0.1606) acc 99.0000 (99.0000) loss_ce 0.1539 (0.1539) data_term 0.1539 (0.1539) kl_term 0.0067 (0.0067) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.1065 (0.1065) acc 99.0000 (99.0000) loss_ce 0.0997 (0.0997) data_term 0.0997 (0.0997) kl_term 0.0068 (0.0068) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.0930 (0.0930) acc 98.0000 (98.0000) loss_ce 0.0861 (0.0861) data_term 0.0861 (0.0861) kl_term 0.0068 (0.0068) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.0946 (0.0946) acc 100.0000 (100.0000) loss_ce 0.0877 (0.0877) data_term 0.0877 (0.0877) kl_term 0.0069 (0.0069) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.1143 (0.1143) acc 100.0000 (100.0000) loss_ce 0.1074 (0.1074) data_term 0.1074 (0.1074) kl_term 0.0069 (0.0069) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.0694 (0.0694) acc 100.0000 (100.0000) loss_ce 0.0624 (0.0624) data_term 0.0624 (0.0624) kl_term 0.0070 (0.0070) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.0728 (0.0728) acc 100.0000 (100.0000) loss_ce 0.0658 (0.0658) data_term 0.0658 (0.0658) kl_term 0.0070 (0.0070) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.1199 (0.1199) acc 99.0000 (99.0000) loss_ce 0.1129 (0.1129) data_term 0.1129 (0.1129) kl_term 0.0071 (0.0071) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.1190 (0.1190) acc 99.0000 (99.0000) loss_ce 0.1119 (0.1119) data_term 0.1119 (0.1119) kl_term 0.0071 (0.0071) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.0343 (0.0343) acc 100.0000 (100.0000) loss_ce 0.0272 (0.0272) data_term 0.0272 (0.0272) kl_term 0.0072 (0.0072) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.1150 (0.1150) acc 99.0000 (99.0000) loss_ce 0.1078 (0.1078) data_term 0.1078 (0.1078) kl_term 0.0072 (0.0072) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.0778 (0.0778) acc 99.0000 (99.0000) loss_ce 0.0706 (0.0706) data_term 0.0706 (0.0706) kl_term 0.0073 (0.0073) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.0760 (0.0760) acc 100.0000 (100.0000) loss_ce 0.0687 (0.0687) data_term 0.0687 (0.0687) kl_term 0.0073 (0.0073) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.0969 (0.0969) acc 100.0000 (100.0000) loss_ce 0.0896 (0.0896) data_term 0.0896 (0.0896) kl_term 0.0073 (0.0073) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.0488 (0.0488) acc 100.0000 (100.0000) loss_ce 0.0414 (0.0414) data_term 0.0414 (0.0414) kl_term 0.0074 (0.0074) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.1037 (0.1037) acc 100.0000 (100.0000) loss_ce 0.0963 (0.0963) data_term 0.0963 (0.0963) kl_term 0.0074 (0.0074) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.1310 (0.1310) acc 99.0000 (99.0000) loss_ce 0.1235 (0.1235) data_term 0.1235 (0.1235) kl_term 0.0075 (0.0075) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.1694 (0.1694) acc 95.0000 (95.0000) loss_ce 0.1619 (0.1619) data_term 0.1619 (0.1619) kl_term 0.0075 (0.0075) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.1008 (0.1008) acc 99.0000 (99.0000) loss_ce 0.0932 (0.0932) data_term 0.0932 (0.0932) kl_term 0.0076 (0.0076) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.1298 (0.1298) acc 100.0000 (100.0000) loss_ce 0.1222 (0.1222) data_term 0.1222 (0.1222) kl_term 0.0076 (0.0076) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.0687 (0.0687) acc 100.0000 (100.0000) loss_ce 0.0611 (0.0611) data_term 0.0611 (0.0611) kl_term 0.0077 (0.0077) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.0887 (0.0887) acc 98.0000 (98.0000) loss_ce 0.0810 (0.0810) data_term 0.0810 (0.0810) kl_term 0.0077 (0.0077) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.0907 (0.0907) acc 98.0000 (98.0000) loss_ce 0.0830 (0.0830) data_term 0.0830 (0.0830) kl_term 0.0078 (0.0078) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.0946 (0.0946) acc 99.0000 (99.0000) loss_ce 0.0868 (0.0868) data_term 0.0868 (0.0868) kl_term 0.0078 (0.0078) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.0932 (0.0932) acc 98.0000 (98.0000) loss_ce 0.0854 (0.0854) data_term 0.0854 (0.0854) kl_term 0.0078 (0.0078) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.1016 (0.1016) acc 98.0000 (98.0000) loss_ce 0.0937 (0.0937) data_term 0.0937 (0.0937) kl_term 0.0079 (0.0079) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.1451 (0.1451) acc 99.0000 (99.0000) loss_ce 0.1372 (0.1372) data_term 0.1372 (0.1372) kl_term 0.0079 (0.0079) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.1216 (0.1216) acc 99.0000 (99.0000) loss_ce 0.1136 (0.1136) data_term 0.1136 (0.1136) kl_term 0.0080 (0.0080) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.0800 (0.0800) acc 100.0000 (100.0000) loss_ce 0.0720 (0.0720) data_term 0.0720 (0.0720) kl_term 0.0080 (0.0080) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.0903 (0.0903) acc 100.0000 (100.0000) loss_ce 0.0822 (0.0822) data_term 0.0822 (0.0822) kl_term 0.0081 (0.0081) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.1547 (0.1547) acc 96.0000 (96.0000) loss_ce 0.1466 (0.1466) data_term 0.1466 (0.1466) kl_term 0.0081 (0.0081) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.0988 (0.0988) acc 99.0000 (99.0000) loss_ce 0.0906 (0.0906) data_term 0.0906 (0.0906) kl_term 0.0082 (0.0082) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.1000 (0.1000) acc 98.0000 (98.0000) loss_ce 0.0918 (0.0918) data_term 0.0918 (0.0918) kl_term 0.0082 (0.0082) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.0950 (0.0950) acc 100.0000 (100.0000) loss_ce 0.0867 (0.0867) data_term 0.0867 (0.0867) kl_term 0.0083 (0.0083) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.1219 (0.1219) acc 99.0000 (99.0000) loss_ce 0.1136 (0.1136) data_term 0.1136 (0.1136) kl_term 0.0083 (0.0083) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.1115 (0.1115) acc 98.0000 (98.0000) loss_ce 0.1031 (0.1031) data_term 0.1031 (0.1031) kl_term 0.0083 (0.0083) eta 0:00:01
epoch [223/300] batch [1/1] loss 0.1299 (0.1299) acc 98.0000 (98.0000) loss_ce 0.1215 (0.1215) data_term 0.1215 (0.1215) kl_term 0.0084 (0.0084) eta 0:00:01
epoch [224/300] batch [1/1] loss 0.0822 (0.0822) acc 100.0000 (100.0000) loss_ce 0.0738 (0.0738) data_term 0.0738 (0.0738) kl_term 0.0084 (0.0084) eta 0:00:01
epoch [225/300] batch [1/1] loss 0.1032 (0.1032) acc 100.0000 (100.0000) loss_ce 0.0947 (0.0947) data_term 0.0947 (0.0947) kl_term 0.0085 (0.0085) eta 0:00:01
epoch [226/300] batch [1/1] loss 0.0733 (0.0733) acc 99.0000 (99.0000) loss_ce 0.0648 (0.0648) data_term 0.0648 (0.0648) kl_term 0.0085 (0.0085) eta 0:00:01
epoch [227/300] batch [1/1] loss 0.1624 (0.1624) acc 96.0000 (96.0000) loss_ce 0.1539 (0.1539) data_term 0.1539 (0.1539) kl_term 0.0086 (0.0086) eta 0:00:01
epoch [228/300] batch [1/1] loss 0.1013 (0.1013) acc 99.0000 (99.0000) loss_ce 0.0927 (0.0927) data_term 0.0927 (0.0927) kl_term 0.0086 (0.0086) eta 0:00:01
epoch [229/300] batch [1/1] loss 0.0891 (0.0891) acc 100.0000 (100.0000) loss_ce 0.0804 (0.0804) data_term 0.0804 (0.0804) kl_term 0.0087 (0.0087) eta 0:00:01
epoch [230/300] batch [1/1] loss 0.0450 (0.0450) acc 100.0000 (100.0000) loss_ce 0.0363 (0.0363) data_term 0.0363 (0.0363) kl_term 0.0087 (0.0087) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.0577 (0.0577) acc 100.0000 (100.0000) loss_ce 0.0490 (0.0490) data_term 0.0490 (0.0490) kl_term 0.0087 (0.0087) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.0624 (0.0624) acc 100.0000 (100.0000) loss_ce 0.0536 (0.0536) data_term 0.0536 (0.0536) kl_term 0.0088 (0.0088) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.0873 (0.0873) acc 100.0000 (100.0000) loss_ce 0.0784 (0.0784) data_term 0.0784 (0.0784) kl_term 0.0088 (0.0088) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.0780 (0.0780) acc 100.0000 (100.0000) loss_ce 0.0692 (0.0692) data_term 0.0692 (0.0692) kl_term 0.0089 (0.0089) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.1432 (0.1432) acc 98.0000 (98.0000) loss_ce 0.1343 (0.1343) data_term 0.1343 (0.1343) kl_term 0.0089 (0.0089) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.0857 (0.0857) acc 99.0000 (99.0000) loss_ce 0.0767 (0.0767) data_term 0.0767 (0.0767) kl_term 0.0090 (0.0090) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.1168 (0.1168) acc 99.0000 (99.0000) loss_ce 0.1078 (0.1078) data_term 0.1078 (0.1078) kl_term 0.0090 (0.0090) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.0829 (0.0829) acc 99.0000 (99.0000) loss_ce 0.0738 (0.0738) data_term 0.0738 (0.0738) kl_term 0.0090 (0.0090) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.1341 (0.1341) acc 98.0000 (98.0000) loss_ce 0.1250 (0.1250) data_term 0.1250 (0.1250) kl_term 0.0091 (0.0091) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.0918 (0.0918) acc 99.0000 (99.0000) loss_ce 0.0827 (0.0827) data_term 0.0827 (0.0827) kl_term 0.0091 (0.0091) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.1523 (0.1523) acc 97.0000 (97.0000) loss_ce 0.1431 (0.1431) data_term 0.1431 (0.1431) kl_term 0.0092 (0.0092) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.1375 (0.1375) acc 99.0000 (99.0000) loss_ce 0.1283 (0.1283) data_term 0.1283 (0.1283) kl_term 0.0092 (0.0092) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.1397 (0.1397) acc 99.0000 (99.0000) loss_ce 0.1304 (0.1304) data_term 0.1304 (0.1304) kl_term 0.0093 (0.0093) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.1027 (0.1027) acc 99.0000 (99.0000) loss_ce 0.0934 (0.0934) data_term 0.0934 (0.0934) kl_term 0.0093 (0.0093) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.0764 (0.0764) acc 100.0000 (100.0000) loss_ce 0.0671 (0.0671) data_term 0.0671 (0.0671) kl_term 0.0093 (0.0093) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.0415 (0.0415) acc 100.0000 (100.0000) loss_ce 0.0321 (0.0321) data_term 0.0321 (0.0321) kl_term 0.0094 (0.0094) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.0694 (0.0694) acc 100.0000 (100.0000) loss_ce 0.0600 (0.0600) data_term 0.0600 (0.0600) kl_term 0.0094 (0.0094) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.1200 (0.1200) acc 99.0000 (99.0000) loss_ce 0.1105 (0.1105) data_term 0.1105 (0.1105) kl_term 0.0095 (0.0095) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.1141 (0.1141) acc 98.0000 (98.0000) loss_ce 0.1046 (0.1046) data_term 0.1046 (0.1046) kl_term 0.0095 (0.0095) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.0884 (0.0884) acc 100.0000 (100.0000) loss_ce 0.0788 (0.0788) data_term 0.0788 (0.0788) kl_term 0.0095 (0.0095) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.0772 (0.0772) acc 100.0000 (100.0000) loss_ce 0.0676 (0.0676) data_term 0.0676 (0.0676) kl_term 0.0096 (0.0096) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.0927 (0.0927) acc 99.0000 (99.0000) loss_ce 0.0830 (0.0830) data_term 0.0830 (0.0830) kl_term 0.0096 (0.0096) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.0573 (0.0573) acc 100.0000 (100.0000) loss_ce 0.0477 (0.0477) data_term 0.0477 (0.0477) kl_term 0.0097 (0.0097) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.0903 (0.0903) acc 99.0000 (99.0000) loss_ce 0.0806 (0.0806) data_term 0.0806 (0.0806) kl_term 0.0097 (0.0097) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.0914 (0.0914) acc 100.0000 (100.0000) loss_ce 0.0816 (0.0816) data_term 0.0816 (0.0816) kl_term 0.0098 (0.0098) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.1064 (0.1064) acc 100.0000 (100.0000) loss_ce 0.0966 (0.0966) data_term 0.0966 (0.0966) kl_term 0.0098 (0.0098) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.0866 (0.0866) acc 100.0000 (100.0000) loss_ce 0.0767 (0.0767) data_term 0.0767 (0.0767) kl_term 0.0098 (0.0098) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.0682 (0.0682) acc 100.0000 (100.0000) loss_ce 0.0583 (0.0583) data_term 0.0583 (0.0583) kl_term 0.0099 (0.0099) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.1568 (0.1568) acc 99.0000 (99.0000) loss_ce 0.1469 (0.1469) data_term 0.1469 (0.1469) kl_term 0.0099 (0.0099) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.1303 (0.1303) acc 98.0000 (98.0000) loss_ce 0.1203 (0.1203) data_term 0.1203 (0.1203) kl_term 0.0100 (0.0100) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.0686 (0.0686) acc 99.0000 (99.0000) loss_ce 0.0586 (0.0586) data_term 0.0586 (0.0586) kl_term 0.0100 (0.0100) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.1441 (0.1441) acc 100.0000 (100.0000) loss_ce 0.1341 (0.1341) data_term 0.1341 (0.1341) kl_term 0.0100 (0.0100) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.1010 (0.1010) acc 100.0000 (100.0000) loss_ce 0.0909 (0.0909) data_term 0.0909 (0.0909) kl_term 0.0101 (0.0101) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.0577 (0.0577) acc 100.0000 (100.0000) loss_ce 0.0476 (0.0476) data_term 0.0476 (0.0476) kl_term 0.0101 (0.0101) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.1319 (0.1319) acc 100.0000 (100.0000) loss_ce 0.1218 (0.1218) data_term 0.1218 (0.1218) kl_term 0.0102 (0.0102) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.1102 (0.1102) acc 98.0000 (98.0000) loss_ce 0.1000 (0.1000) data_term 0.1000 (0.1000) kl_term 0.0102 (0.0102) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.1102 (0.1102) acc 99.0000 (99.0000) loss_ce 0.1000 (0.1000) data_term 0.1000 (0.1000) kl_term 0.0102 (0.0102) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.0903 (0.0903) acc 99.0000 (99.0000) loss_ce 0.0801 (0.0801) data_term 0.0801 (0.0801) kl_term 0.0103 (0.0103) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.0840 (0.0840) acc 100.0000 (100.0000) loss_ce 0.0736 (0.0736) data_term 0.0736 (0.0736) kl_term 0.0103 (0.0103) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.1141 (0.1141) acc 100.0000 (100.0000) loss_ce 0.1037 (0.1037) data_term 0.1037 (0.1037) kl_term 0.0104 (0.0104) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.1190 (0.1190) acc 97.0000 (97.0000) loss_ce 0.1086 (0.1086) data_term 0.1086 (0.1086) kl_term 0.0104 (0.0104) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.1138 (0.1138) acc 99.0000 (99.0000) loss_ce 0.1034 (0.1034) data_term 0.1034 (0.1034) kl_term 0.0104 (0.0104) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.0658 (0.0658) acc 100.0000 (100.0000) loss_ce 0.0553 (0.0553) data_term 0.0553 (0.0553) kl_term 0.0105 (0.0105) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.0889 (0.0889) acc 99.0000 (99.0000) loss_ce 0.0784 (0.0784) data_term 0.0784 (0.0784) kl_term 0.0105 (0.0105) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.1703 (0.1703) acc 97.0000 (97.0000) loss_ce 0.1598 (0.1598) data_term 0.1598 (0.1598) kl_term 0.0106 (0.0106) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.0626 (0.0626) acc 100.0000 (100.0000) loss_ce 0.0521 (0.0521) data_term 0.0521 (0.0521) kl_term 0.0106 (0.0106) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.0583 (0.0583) acc 100.0000 (100.0000) loss_ce 0.0477 (0.0477) data_term 0.0477 (0.0477) kl_term 0.0106 (0.0106) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.1165 (0.1165) acc 99.0000 (99.0000) loss_ce 0.1059 (0.1059) data_term 0.1059 (0.1059) kl_term 0.0107 (0.0107) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.1290 (0.1290) acc 98.0000 (98.0000) loss_ce 0.1183 (0.1183) data_term 0.1183 (0.1183) kl_term 0.0107 (0.0107) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.0865 (0.0865) acc 100.0000 (100.0000) loss_ce 0.0757 (0.0757) data_term 0.0757 (0.0757) kl_term 0.0108 (0.0108) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.1394 (0.1394) acc 98.0000 (98.0000) loss_ce 0.1286 (0.1286) data_term 0.1286 (0.1286) kl_term 0.0108 (0.0108) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.0861 (0.0861) acc 99.0000 (99.0000) loss_ce 0.0752 (0.0752) data_term 0.0752 (0.0752) kl_term 0.0108 (0.0108) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.1393 (0.1393) acc 99.0000 (99.0000) loss_ce 0.1284 (0.1284) data_term 0.1284 (0.1284) kl_term 0.0109 (0.0109) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.0858 (0.0858) acc 100.0000 (100.0000) loss_ce 0.0749 (0.0749) data_term 0.0749 (0.0749) kl_term 0.0109 (0.0109) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.1620 (0.1620) acc 99.0000 (99.0000) loss_ce 0.1511 (0.1511) data_term 0.1511 (0.1511) kl_term 0.0109 (0.0109) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.1200 (0.1200) acc 100.0000 (100.0000) loss_ce 0.1090 (0.1090) data_term 0.1090 (0.1090) kl_term 0.0110 (0.0110) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.0551 (0.0551) acc 100.0000 (100.0000) loss_ce 0.0441 (0.0441) data_term 0.0441 (0.0441) kl_term 0.0110 (0.0110) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.0861 (0.0861) acc 99.0000 (99.0000) loss_ce 0.0751 (0.0751) data_term 0.0751 (0.0751) kl_term 0.0111 (0.0111) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.0597 (0.0597) acc 100.0000 (100.0000) loss_ce 0.0486 (0.0486) data_term 0.0486 (0.0486) kl_term 0.0111 (0.0111) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.0882 (0.0882) acc 99.0000 (99.0000) loss_ce 0.0770 (0.0770) data_term 0.0770 (0.0770) kl_term 0.0111 (0.0111) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.0854 (0.0854) acc 100.0000 (100.0000) loss_ce 0.0742 (0.0742) data_term 0.0742 (0.0742) kl_term 0.0112 (0.0112) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.0882 (0.0882) acc 100.0000 (100.0000) loss_ce 0.0770 (0.0770) data_term 0.0770 (0.0770) kl_term 0.0112 (0.0112) eta 0:00:00
