***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [89/300] batch [2/2] loss 0.6996 (0.6825) acc 95.0000 (95.9375) loss_ce 0.4515 (0.4346) loss_constraint 0.2481 (0.2480) eta 0:00:01
epoch [90/300] batch [1/2] loss 0.7064 (0.7064) acc 92.1875 (92.1875) loss_ce 0.4581 (0.4581) loss_constraint 0.2484 (0.2484) eta 0:00:01
epoch [90/300] batch [2/2] loss 0.7006 (0.7035) acc 95.8333 (94.0104) loss_ce 0.4520 (0.4550) loss_constraint 0.2486 (0.2485) eta 0:00:01
epoch [91/300] batch [1/2] loss 0.6961 (0.6961) acc 96.4844 (96.4844) loss_ce 0.4473 (0.4473) loss_constraint 0.2488 (0.2488) eta 0:00:01
epoch [91/300] batch [2/2] loss 0.6408 (0.6685) acc 95.0000 (95.7422) loss_ce 0.3918 (0.4196) loss_constraint 0.2490 (0.2489) eta 0:00:01
epoch [92/300] batch [1/2] loss 0.6262 (0.6262) acc 98.0469 (98.0469) loss_ce 0.3769 (0.3769) loss_constraint 0.2492 (0.2492) eta 0:00:02
epoch [92/300] batch [2/2] loss 0.7362 (0.6812) acc 95.0000 (96.5234) loss_ce 0.4869 (0.4319) loss_constraint 0.2494 (0.2493) eta 0:00:01
epoch [93/300] batch [1/2] loss 0.6535 (0.6535) acc 96.0938 (96.0938) loss_ce 0.4039 (0.4039) loss_constraint 0.2496 (0.2496) eta 0:00:01
epoch [93/300] batch [2/2] loss 0.7471 (0.7003) acc 91.6667 (93.8802) loss_ce 0.4974 (0.4506) loss_constraint 0.2498 (0.2497) eta 0:00:01
epoch [94/300] batch [1/2] loss 0.7092 (0.7092) acc 93.3594 (93.3594) loss_ce 0.4592 (0.4592) loss_constraint 0.2501 (0.2501) eta 0:00:02
epoch [94/300] batch [2/2] loss 0.6820 (0.6956) acc 98.3333 (95.8464) loss_ce 0.4317 (0.4454) loss_constraint 0.2503 (0.2502) eta 0:00:01
epoch [95/300] batch [1/2] loss 0.6613 (0.6613) acc 97.6562 (97.6562) loss_ce 0.4107 (0.4107) loss_constraint 0.2506 (0.2506) eta 0:00:01
epoch [95/300] batch [2/2] loss 0.6539 (0.6576) acc 97.5000 (97.5781) loss_ce 0.4031 (0.4069) loss_constraint 0.2508 (0.2507) eta 0:00:01
epoch [96/300] batch [1/2] loss 0.6995 (0.6995) acc 94.5312 (94.5312) loss_ce 0.4485 (0.4485) loss_constraint 0.2510 (0.2510) eta 0:00:01
epoch [96/300] batch [2/2] loss 0.7051 (0.7023) acc 94.1667 (94.3490) loss_ce 0.4539 (0.4512) loss_constraint 0.2512 (0.2511) eta 0:00:01
epoch [97/300] batch [1/2] loss 0.6896 (0.6896) acc 96.0938 (96.0938) loss_ce 0.4382 (0.4382) loss_constraint 0.2514 (0.2514) eta 0:00:01
epoch [97/300] batch [2/2] loss 0.7156 (0.7026) acc 94.1667 (95.1302) loss_ce 0.4640 (0.4511) loss_constraint 0.2516 (0.2515) eta 0:00:01
epoch [98/300] batch [1/2] loss 0.7160 (0.7160) acc 92.9688 (92.9688) loss_ce 0.4643 (0.4643) loss_constraint 0.2517 (0.2517) eta 0:00:01
epoch [98/300] batch [2/2] loss 0.6912 (0.7036) acc 95.8333 (94.4010) loss_ce 0.4393 (0.4518) loss_constraint 0.2519 (0.2518) eta 0:00:01
epoch [99/300] batch [1/2] loss 0.6669 (0.6669) acc 94.5312 (94.5312) loss_ce 0.4149 (0.4149) loss_constraint 0.2520 (0.2520) eta 0:00:01
epoch [99/300] batch [2/2] loss 0.7043 (0.6856) acc 95.8333 (95.1823) loss_ce 0.4523 (0.4336) loss_constraint 0.2521 (0.2520) eta 0:00:01
epoch [100/300] batch [1/2] loss 0.6879 (0.6879) acc 95.7031 (95.7031) loss_ce 0.4357 (0.4357) loss_constraint 0.2521 (0.2521) eta 0:00:01
epoch [100/300] batch [2/2] loss 0.6591 (0.6735) acc 94.1667 (94.9349) loss_ce 0.4068 (0.4213) loss_constraint 0.2523 (0.2522) eta 0:00:01
epoch [101/300] batch [1/2] loss 0.6652 (0.6652) acc 97.6562 (97.6562) loss_ce 0.4129 (0.4129) loss_constraint 0.2523 (0.2523) eta 0:00:01
epoch [101/300] batch [2/2] loss 0.6397 (0.6525) acc 95.0000 (96.3281) loss_ce 0.3872 (0.4001) loss_constraint 0.2524 (0.2524) eta 0:00:01
epoch [102/300] batch [1/2] loss 0.7304 (0.7304) acc 95.3125 (95.3125) loss_ce 0.4779 (0.4779) loss_constraint 0.2525 (0.2525) eta 0:00:01
epoch [102/300] batch [2/2] loss 0.6456 (0.6880) acc 95.8333 (95.5729) loss_ce 0.3931 (0.4355) loss_constraint 0.2525 (0.2525) eta 0:00:01
epoch [103/300] batch [1/2] loss 0.6906 (0.6906) acc 95.7031 (95.7031) loss_ce 0.4380 (0.4380) loss_constraint 0.2526 (0.2526) eta 0:00:01
epoch [103/300] batch [2/2] loss 0.6806 (0.6856) acc 93.3333 (94.5182) loss_ce 0.4279 (0.4329) loss_constraint 0.2527 (0.2526) eta 0:00:01
epoch [104/300] batch [1/2] loss 0.6860 (0.6860) acc 96.0938 (96.0938) loss_ce 0.4332 (0.4332) loss_constraint 0.2527 (0.2527) eta 0:00:01
epoch [104/300] batch [2/2] loss 0.6718 (0.6789) acc 96.6667 (96.3802) loss_ce 0.4190 (0.4261) loss_constraint 0.2528 (0.2528) eta 0:00:01
epoch [105/300] batch [1/2] loss 0.6558 (0.6558) acc 95.3125 (95.3125) loss_ce 0.4030 (0.4030) loss_constraint 0.2528 (0.2528) eta 0:00:01
epoch [105/300] batch [2/2] loss 0.6327 (0.6442) acc 95.8333 (95.5729) loss_ce 0.3798 (0.3914) loss_constraint 0.2529 (0.2529) eta 0:00:01
epoch [106/300] batch [1/2] loss 0.7219 (0.7219) acc 94.5312 (94.5312) loss_ce 0.4690 (0.4690) loss_constraint 0.2529 (0.2529) eta 0:00:01
epoch [106/300] batch [2/2] loss 0.6649 (0.6934) acc 97.5000 (96.0156) loss_ce 0.4119 (0.4405) loss_constraint 0.2529 (0.2529) eta 0:00:01
epoch [107/300] batch [1/2] loss 0.6897 (0.6897) acc 95.3125 (95.3125) loss_ce 0.4367 (0.4367) loss_constraint 0.2530 (0.2530) eta 0:00:01
epoch [107/300] batch [2/2] loss 0.7483 (0.7190) acc 94.1667 (94.7396) loss_ce 0.4953 (0.4660) loss_constraint 0.2530 (0.2530) eta 0:00:01
epoch [108/300] batch [1/2] loss 0.6645 (0.6645) acc 96.0938 (96.0938) loss_ce 0.4114 (0.4114) loss_constraint 0.2531 (0.2531) eta 0:00:01
epoch [108/300] batch [2/2] loss 0.7294 (0.6970) acc 90.8333 (93.4635) loss_ce 0.4762 (0.4438) loss_constraint 0.2532 (0.2532) eta 0:00:01
epoch [109/300] batch [1/2] loss 0.7155 (0.7155) acc 94.5312 (94.5312) loss_ce 0.4622 (0.4622) loss_constraint 0.2534 (0.2534) eta 0:00:01
epoch [109/300] batch [2/2] loss 0.6366 (0.6761) acc 95.8333 (95.1823) loss_ce 0.3831 (0.4226) loss_constraint 0.2536 (0.2535) eta 0:00:01
epoch [110/300] batch [1/2] loss 0.6969 (0.6969) acc 93.7500 (93.7500) loss_ce 0.4432 (0.4432) loss_constraint 0.2537 (0.2537) eta 0:00:01
epoch [110/300] batch [2/2] loss 0.6281 (0.6625) acc 96.6667 (95.2083) loss_ce 0.3742 (0.4087) loss_constraint 0.2539 (0.2538) eta 0:00:01
epoch [111/300] batch [1/2] loss 0.7079 (0.7079) acc 93.7500 (93.7500) loss_ce 0.4539 (0.4539) loss_constraint 0.2540 (0.2540) eta 0:00:01
epoch [111/300] batch [2/2] loss 0.6264 (0.6671) acc 97.5000 (95.6250) loss_ce 0.3723 (0.4131) loss_constraint 0.2541 (0.2540) eta 0:00:01
epoch [112/300] batch [1/2] loss 0.6442 (0.6442) acc 96.8750 (96.8750) loss_ce 0.3900 (0.3900) loss_constraint 0.2542 (0.2542) eta 0:00:01
epoch [112/300] batch [2/2] loss 0.7591 (0.7016) acc 93.3333 (95.1042) loss_ce 0.5048 (0.4474) loss_constraint 0.2542 (0.2542) eta 0:00:01
epoch [113/300] batch [1/2] loss 0.6491 (0.6491) acc 96.8750 (96.8750) loss_ce 0.3947 (0.3947) loss_constraint 0.2544 (0.2544) eta 0:00:01
epoch [113/300] batch [2/2] loss 0.7123 (0.6807) acc 95.8333 (96.3542) loss_ce 0.4578 (0.4262) loss_constraint 0.2546 (0.2545) eta 0:00:01
epoch [114/300] batch [1/2] loss 0.7117 (0.7117) acc 93.7500 (93.7500) loss_ce 0.4570 (0.4570) loss_constraint 0.2547 (0.2547) eta 0:00:01
epoch [114/300] batch [2/2] loss 0.6207 (0.6662) acc 97.5000 (95.6250) loss_ce 0.3658 (0.4114) loss_constraint 0.2549 (0.2548) eta 0:00:01
epoch [115/300] batch [1/2] loss 0.6511 (0.6511) acc 97.6562 (97.6562) loss_ce 0.3961 (0.3961) loss_constraint 0.2550 (0.2550) eta 0:00:01
epoch [115/300] batch [2/2] loss 0.7011 (0.6761) acc 95.0000 (96.3281) loss_ce 0.4460 (0.4210) loss_constraint 0.2551 (0.2550) eta 0:00:01
epoch [116/300] batch [1/2] loss 0.6570 (0.6570) acc 96.8750 (96.8750) loss_ce 0.4018 (0.4018) loss_constraint 0.2552 (0.2552) eta 0:00:01
epoch [116/300] batch [2/2] loss 0.6521 (0.6546) acc 98.3333 (97.6042) loss_ce 0.3967 (0.3992) loss_constraint 0.2554 (0.2553) eta 0:00:01
epoch [117/300] batch [1/2] loss 0.6720 (0.6720) acc 98.4375 (98.4375) loss_ce 0.4165 (0.4165) loss_constraint 0.2555 (0.2555) eta 0:00:01
epoch [117/300] batch [2/2] loss 0.6476 (0.6598) acc 98.3333 (98.3854) loss_ce 0.3920 (0.4042) loss_constraint 0.2556 (0.2556) eta 0:00:01
epoch [118/300] batch [1/2] loss 0.6973 (0.6973) acc 94.1406 (94.1406) loss_ce 0.4415 (0.4415) loss_constraint 0.2558 (0.2558) eta 0:00:02
epoch [118/300] batch [2/2] loss 0.7010 (0.6991) acc 95.8333 (94.9870) loss_ce 0.4451 (0.4433) loss_constraint 0.2560 (0.2559) eta 0:00:01
epoch [119/300] batch [1/2] loss 0.6430 (0.6430) acc 95.7031 (95.7031) loss_ce 0.3869 (0.3869) loss_constraint 0.2561 (0.2561) eta 0:00:01
epoch [119/300] batch [2/2] loss 0.6563 (0.6497) acc 96.6667 (96.1849) loss_ce 0.4001 (0.3935) loss_constraint 0.2562 (0.2562) eta 0:00:01
epoch [120/300] batch [1/2] loss 0.6535 (0.6535) acc 96.4844 (96.4844) loss_ce 0.3971 (0.3971) loss_constraint 0.2564 (0.2564) eta 0:00:01
epoch [120/300] batch [2/2] loss 0.6651 (0.6593) acc 96.6667 (96.5755) loss_ce 0.4086 (0.4028) loss_constraint 0.2565 (0.2565) eta 0:00:01
epoch [121/300] batch [1/2] loss 0.6647 (0.6647) acc 95.3125 (95.3125) loss_ce 0.4080 (0.4080) loss_constraint 0.2567 (0.2567) eta 0:00:01
epoch [121/300] batch [2/2] loss 0.6613 (0.6630) acc 98.3333 (96.8229) loss_ce 0.4045 (0.4063) loss_constraint 0.2568 (0.2568) eta 0:00:01
epoch [122/300] batch [1/2] loss 0.6608 (0.6608) acc 98.0469 (98.0469) loss_ce 0.4039 (0.4039) loss_constraint 0.2570 (0.2570) eta 0:00:01
epoch [122/300] batch [2/2] loss 0.6823 (0.6716) acc 95.0000 (96.5234) loss_ce 0.4252 (0.4145) loss_constraint 0.2571 (0.2571) eta 0:00:01
epoch [123/300] batch [1/2] loss 0.6856 (0.6856) acc 96.8750 (96.8750) loss_ce 0.4283 (0.4283) loss_constraint 0.2573 (0.2573) eta 0:00:01
epoch [123/300] batch [2/2] loss 0.6254 (0.6555) acc 96.6667 (96.7708) loss_ce 0.3680 (0.3982) loss_constraint 0.2574 (0.2573) eta 0:00:01
epoch [124/300] batch [1/2] loss 0.6608 (0.6608) acc 96.0938 (96.0938) loss_ce 0.4033 (0.4033) loss_constraint 0.2575 (0.2575) eta 0:00:01
epoch [124/300] batch [2/2] loss 0.6496 (0.6552) acc 92.5000 (94.2969) loss_ce 0.3920 (0.3977) loss_constraint 0.2576 (0.2576) eta 0:00:01
epoch [125/300] batch [1/2] loss 0.7037 (0.7037) acc 95.3125 (95.3125) loss_ce 0.4460 (0.4460) loss_constraint 0.2577 (0.2577) eta 0:00:02
epoch [125/300] batch [2/2] loss 0.6333 (0.6685) acc 96.6667 (95.9896) loss_ce 0.3755 (0.4107) loss_constraint 0.2578 (0.2577) eta 0:00:01
epoch [126/300] batch [1/2] loss 0.6940 (0.6940) acc 94.9219 (94.9219) loss_ce 0.4361 (0.4361) loss_constraint 0.2578 (0.2578) eta 0:00:01
epoch [126/300] batch [2/2] loss 0.6680 (0.6810) acc 95.8333 (95.3776) loss_ce 0.4101 (0.4231) loss_constraint 0.2579 (0.2579) eta 0:00:01
epoch [127/300] batch [1/2] loss 0.6800 (0.6800) acc 96.8750 (96.8750) loss_ce 0.4220 (0.4220) loss_constraint 0.2580 (0.2580) eta 0:00:01
epoch [127/300] batch [2/2] loss 0.7329 (0.7065) acc 93.3333 (95.1042) loss_ce 0.4748 (0.4484) loss_constraint 0.2582 (0.2581) eta 0:00:01
epoch [128/300] batch [1/2] loss 0.6700 (0.6700) acc 96.0938 (96.0938) loss_ce 0.4117 (0.4117) loss_constraint 0.2583 (0.2583) eta 0:00:01
epoch [128/300] batch [2/2] loss 0.7025 (0.6862) acc 95.0000 (95.5469) loss_ce 0.4440 (0.4279) loss_constraint 0.2584 (0.2584) eta 0:00:01
epoch [129/300] batch [1/2] loss 0.7161 (0.7161) acc 92.9688 (92.9688) loss_ce 0.4575 (0.4575) loss_constraint 0.2585 (0.2585) eta 0:00:01
epoch [129/300] batch [2/2] loss 0.6978 (0.7070) acc 95.8333 (94.4010) loss_ce 0.4391 (0.4483) loss_constraint 0.2587 (0.2586) eta 0:00:01
epoch [130/300] batch [1/2] loss 0.6549 (0.6549) acc 97.2656 (97.2656) loss_ce 0.3961 (0.3961) loss_constraint 0.2588 (0.2588) eta 0:00:01
epoch [130/300] batch [2/2] loss 0.6746 (0.6648) acc 97.5000 (97.3828) loss_ce 0.4158 (0.4059) loss_constraint 0.2589 (0.2588) eta 0:00:01
epoch [131/300] batch [1/2] loss 0.6656 (0.6656) acc 96.4844 (96.4844) loss_ce 0.4066 (0.4066) loss_constraint 0.2589 (0.2589) eta 0:00:01
epoch [131/300] batch [2/2] loss 0.6359 (0.6507) acc 95.8333 (96.1589) loss_ce 0.3769 (0.3918) loss_constraint 0.2590 (0.2590) eta 0:00:01
epoch [132/300] batch [1/2] loss 0.6885 (0.6885) acc 94.5312 (94.5312) loss_ce 0.4294 (0.4294) loss_constraint 0.2591 (0.2591) eta 0:00:01
epoch [132/300] batch [2/2] loss 0.7078 (0.6981) acc 92.5000 (93.5156) loss_ce 0.4486 (0.4390) loss_constraint 0.2591 (0.2591) eta 0:00:01
epoch [133/300] batch [1/2] loss 0.6499 (0.6499) acc 97.2656 (97.2656) loss_ce 0.3907 (0.3907) loss_constraint 0.2592 (0.2592) eta 0:00:01
epoch [133/300] batch [2/2] loss 0.7557 (0.7028) acc 91.6667 (94.4661) loss_ce 0.4964 (0.4436) loss_constraint 0.2593 (0.2592) eta 0:00:01
epoch [134/300] batch [1/2] loss 0.6540 (0.6540) acc 96.4844 (96.4844) loss_ce 0.3947 (0.3947) loss_constraint 0.2593 (0.2593) eta 0:00:01
epoch [134/300] batch [2/2] loss 0.6382 (0.6461) acc 97.5000 (96.9922) loss_ce 0.3789 (0.3868) loss_constraint 0.2594 (0.2593) eta 0:00:01
epoch [135/300] batch [1/2] loss 0.6654 (0.6654) acc 96.0938 (96.0938) loss_ce 0.4060 (0.4060) loss_constraint 0.2595 (0.2595) eta 0:00:01
epoch [135/300] batch [2/2] loss 0.6895 (0.6774) acc 95.8333 (95.9635) loss_ce 0.4299 (0.4179) loss_constraint 0.2596 (0.2595) eta 0:00:01
epoch [136/300] batch [1/2] loss 0.6562 (0.6562) acc 96.8750 (96.8750) loss_ce 0.3965 (0.3965) loss_constraint 0.2597 (0.2597) eta 0:00:01
epoch [136/300] batch [2/2] loss 0.7508 (0.7035) acc 91.6667 (94.2708) loss_ce 0.4911 (0.4438) loss_constraint 0.2597 (0.2597) eta 0:00:01
epoch [137/300] batch [1/2] loss 0.6718 (0.6718) acc 95.3125 (95.3125) loss_ce 0.4119 (0.4119) loss_constraint 0.2599 (0.2599) eta 0:00:01
epoch [137/300] batch [2/2] loss 0.7484 (0.7101) acc 92.5000 (93.9062) loss_ce 0.4884 (0.4502) loss_constraint 0.2600 (0.2599) eta 0:00:01
epoch [138/300] batch [1/2] loss 0.6568 (0.6568) acc 95.7031 (95.7031) loss_ce 0.3966 (0.3966) loss_constraint 0.2602 (0.2602) eta 0:00:01
epoch [138/300] batch [2/2] loss 0.6760 (0.6664) acc 94.1667 (94.9349) loss_ce 0.4157 (0.4062) loss_constraint 0.2603 (0.2602) eta 0:00:01
epoch [139/300] batch [1/2] loss 0.6779 (0.6779) acc 96.4844 (96.4844) loss_ce 0.4174 (0.4174) loss_constraint 0.2605 (0.2605) eta 0:00:01
epoch [139/300] batch [2/2] loss 0.6516 (0.6648) acc 94.1667 (95.3255) loss_ce 0.3909 (0.4042) loss_constraint 0.2607 (0.2606) eta 0:00:01
epoch [140/300] batch [1/2] loss 0.6343 (0.6343) acc 98.4375 (98.4375) loss_ce 0.3735 (0.3735) loss_constraint 0.2608 (0.2608) eta 0:00:01
epoch [140/300] batch [2/2] loss 0.7104 (0.6723) acc 94.1667 (96.3021) loss_ce 0.4494 (0.4115) loss_constraint 0.2609 (0.2609) eta 0:00:01
epoch [141/300] batch [1/2] loss 0.6512 (0.6512) acc 96.4844 (96.4844) loss_ce 0.3902 (0.3902) loss_constraint 0.2611 (0.2611) eta 0:00:01
epoch [141/300] batch [2/2] loss 0.6465 (0.6489) acc 96.6667 (96.5755) loss_ce 0.3853 (0.3877) loss_constraint 0.2612 (0.2611) eta 0:00:01
epoch [142/300] batch [1/2] loss 0.7011 (0.7011) acc 92.9688 (92.9688) loss_ce 0.4398 (0.4398) loss_constraint 0.2613 (0.2613) eta 0:00:01
epoch [142/300] batch [2/2] loss 0.6682 (0.6847) acc 99.1667 (96.0677) loss_ce 0.4067 (0.4233) loss_constraint 0.2615 (0.2614) eta 0:00:01
epoch [143/300] batch [1/2] loss 0.6730 (0.6730) acc 96.8750 (96.8750) loss_ce 0.4114 (0.4114) loss_constraint 0.2616 (0.2616) eta 0:00:01
epoch [143/300] batch [2/2] loss 0.6740 (0.6735) acc 96.6667 (96.7708) loss_ce 0.4123 (0.4118) loss_constraint 0.2617 (0.2616) eta 0:00:01
epoch [144/300] batch [1/2] loss 0.6842 (0.6842) acc 95.7031 (95.7031) loss_ce 0.4223 (0.4223) loss_constraint 0.2618 (0.2618) eta 0:00:01
epoch [144/300] batch [2/2] loss 0.6785 (0.6813) acc 93.3333 (94.5182) loss_ce 0.4166 (0.4195) loss_constraint 0.2619 (0.2619) eta 0:00:01
epoch [145/300] batch [1/2] loss 0.7127 (0.7127) acc 93.7500 (93.7500) loss_ce 0.4507 (0.4507) loss_constraint 0.2620 (0.2620) eta 0:00:01
epoch [145/300] batch [2/2] loss 0.6374 (0.6751) acc 97.5000 (95.6250) loss_ce 0.3752 (0.4130) loss_constraint 0.2622 (0.2621) eta 0:00:01
epoch [146/300] batch [1/2] loss 0.6159 (0.6159) acc 96.0938 (96.0938) loss_ce 0.3537 (0.3537) loss_constraint 0.2622 (0.2622) eta 0:00:01
epoch [146/300] batch [2/2] loss 0.7283 (0.6721) acc 95.0000 (95.5469) loss_ce 0.4661 (0.4099) loss_constraint 0.2622 (0.2622) eta 0:00:01
epoch [147/300] batch [1/2] loss 0.6369 (0.6369) acc 97.2656 (97.2656) loss_ce 0.3746 (0.3746) loss_constraint 0.2623 (0.2623) eta 0:00:01
epoch [147/300] batch [2/2] loss 0.7245 (0.6807) acc 95.0000 (96.1328) loss_ce 0.4622 (0.4184) loss_constraint 0.2624 (0.2623) eta 0:00:01
epoch [148/300] batch [1/2] loss 0.7124 (0.7124) acc 94.9219 (94.9219) loss_ce 0.4499 (0.4499) loss_constraint 0.2625 (0.2625) eta 0:00:01
epoch [148/300] batch [2/2] loss 0.6672 (0.6898) acc 95.8333 (95.3776) loss_ce 0.4046 (0.4273) loss_constraint 0.2626 (0.2625) eta 0:00:01
epoch [149/300] batch [1/2] loss 0.6512 (0.6512) acc 95.3125 (95.3125) loss_ce 0.3885 (0.3885) loss_constraint 0.2627 (0.2627) eta 0:00:01
epoch [149/300] batch [2/2] loss 0.7300 (0.6906) acc 95.8333 (95.5729) loss_ce 0.4671 (0.4278) loss_constraint 0.2628 (0.2628) eta 0:00:01
epoch [150/300] batch [1/2] loss 0.6816 (0.6816) acc 96.0938 (96.0938) loss_ce 0.4186 (0.4186) loss_constraint 0.2630 (0.2630) eta 0:00:01
epoch [150/300] batch [2/2] loss 0.6383 (0.6600) acc 96.6667 (96.3802) loss_ce 0.3752 (0.3969) loss_constraint 0.2631 (0.2630) eta 0:00:01
epoch [151/300] batch [1/2] loss 0.6850 (0.6850) acc 94.9219 (94.9219) loss_ce 0.4218 (0.4218) loss_constraint 0.2632 (0.2632) eta 0:00:01
epoch [151/300] batch [2/2] loss 0.5991 (0.6420) acc 97.5000 (96.2109) loss_ce 0.3358 (0.3788) loss_constraint 0.2633 (0.2632) eta 0:00:01
epoch [152/300] batch [1/2] loss 0.6764 (0.6764) acc 95.3125 (95.3125) loss_ce 0.4130 (0.4130) loss_constraint 0.2634 (0.2634) eta 0:00:01
epoch [152/300] batch [2/2] loss 0.7058 (0.6911) acc 96.6667 (95.9896) loss_ce 0.4423 (0.4277) loss_constraint 0.2634 (0.2634) eta 0:00:01
epoch [153/300] batch [1/2] loss 0.6751 (0.6751) acc 96.0938 (96.0938) loss_ce 0.4117 (0.4117) loss_constraint 0.2635 (0.2635) eta 0:00:01
epoch [153/300] batch [2/2] loss 0.6333 (0.6542) acc 96.6667 (96.3802) loss_ce 0.3697 (0.3907) loss_constraint 0.2635 (0.2635) eta 0:00:01
epoch [154/300] batch [1/2] loss 0.6724 (0.6724) acc 96.8750 (96.8750) loss_ce 0.4089 (0.4089) loss_constraint 0.2636 (0.2636) eta 0:00:01
epoch [154/300] batch [2/2] loss 0.6317 (0.6521) acc 97.5000 (97.1875) loss_ce 0.3680 (0.3885) loss_constraint 0.2636 (0.2636) eta 0:00:01
epoch [155/300] batch [1/2] loss 0.7002 (0.7002) acc 95.7031 (95.7031) loss_ce 0.4366 (0.4366) loss_constraint 0.2637 (0.2637) eta 0:00:01
epoch [155/300] batch [2/2] loss 0.6945 (0.6973) acc 94.1667 (94.9349) loss_ce 0.4307 (0.4336) loss_constraint 0.2638 (0.2637) eta 0:00:01
epoch [156/300] batch [1/2] loss 0.6495 (0.6495) acc 98.4375 (98.4375) loss_ce 0.3857 (0.3857) loss_constraint 0.2638 (0.2638) eta 0:00:01
epoch [156/300] batch [2/2] loss 0.6968 (0.6731) acc 93.3333 (95.8854) loss_ce 0.4329 (0.4093) loss_constraint 0.2639 (0.2638) eta 0:00:01
epoch [157/300] batch [1/2] loss 0.6417 (0.6417) acc 96.4844 (96.4844) loss_ce 0.3777 (0.3777) loss_constraint 0.2639 (0.2639) eta 0:00:01
epoch [157/300] batch [2/2] loss 0.6980 (0.6698) acc 95.8333 (96.1589) loss_ce 0.4340 (0.4058) loss_constraint 0.2640 (0.2640) eta 0:00:01
epoch [158/300] batch [1/2] loss 0.6766 (0.6766) acc 96.0938 (96.0938) loss_ce 0.4125 (0.4125) loss_constraint 0.2641 (0.2641) eta 0:00:01
epoch [158/300] batch [2/2] loss 0.6082 (0.6424) acc 98.3333 (97.2135) loss_ce 0.3440 (0.3783) loss_constraint 0.2642 (0.2641) eta 0:00:01
epoch [159/300] batch [1/2] loss 0.6590 (0.6590) acc 97.2656 (97.2656) loss_ce 0.3948 (0.3948) loss_constraint 0.2642 (0.2642) eta 0:00:01
epoch [159/300] batch [2/2] loss 0.6642 (0.6616) acc 95.8333 (96.5495) loss_ce 0.3999 (0.3974) loss_constraint 0.2643 (0.2643) eta 0:00:01
epoch [160/300] batch [1/2] loss 0.6536 (0.6536) acc 97.6562 (97.6562) loss_ce 0.3892 (0.3892) loss_constraint 0.2643 (0.2643) eta 0:00:01
epoch [160/300] batch [2/2] loss 0.6802 (0.6669) acc 96.6667 (97.1615) loss_ce 0.4158 (0.4025) loss_constraint 0.2644 (0.2643) eta 0:00:01
epoch [161/300] batch [1/2] loss 0.6779 (0.6779) acc 96.0938 (96.0938) loss_ce 0.4136 (0.4136) loss_constraint 0.2644 (0.2644) eta 0:00:01
epoch [161/300] batch [2/2] loss 0.6867 (0.6823) acc 95.8333 (95.9635) loss_ce 0.4223 (0.4179) loss_constraint 0.2644 (0.2644) eta 0:00:01
epoch [162/300] batch [1/2] loss 0.6636 (0.6636) acc 96.0938 (96.0938) loss_ce 0.3992 (0.3992) loss_constraint 0.2645 (0.2645) eta 0:00:01
epoch [162/300] batch [2/2] loss 0.6557 (0.6597) acc 98.3333 (97.2135) loss_ce 0.3912 (0.3952) loss_constraint 0.2645 (0.2645) eta 0:00:01
epoch [163/300] batch [1/2] loss 0.6764 (0.6764) acc 96.4844 (96.4844) loss_ce 0.4119 (0.4119) loss_constraint 0.2645 (0.2645) eta 0:00:01
epoch [163/300] batch [2/2] loss 0.6412 (0.6588) acc 95.8333 (96.1589) loss_ce 0.3766 (0.3942) loss_constraint 0.2645 (0.2645) eta 0:00:01
epoch [164/300] batch [1/2] loss 0.6651 (0.6651) acc 96.0938 (96.0938) loss_ce 0.4005 (0.4005) loss_constraint 0.2645 (0.2645) eta 0:00:01
epoch [164/300] batch [2/2] loss 0.6288 (0.6469) acc 97.5000 (96.7969) loss_ce 0.3643 (0.3824) loss_constraint 0.2645 (0.2645) eta 0:00:01
epoch [165/300] batch [1/2] loss 0.6568 (0.6568) acc 94.1406 (94.1406) loss_ce 0.3924 (0.3924) loss_constraint 0.2645 (0.2645) eta 0:00:01
epoch [165/300] batch [2/2] loss 0.6864 (0.6716) acc 96.6667 (95.4036) loss_ce 0.4219 (0.4071) loss_constraint 0.2644 (0.2645) eta 0:00:01
epoch [166/300] batch [1/2] loss 0.6526 (0.6526) acc 98.0469 (98.0469) loss_ce 0.3881 (0.3881) loss_constraint 0.2645 (0.2645) eta 0:00:01
epoch [166/300] batch [2/2] loss 0.6503 (0.6515) acc 95.8333 (96.9401) loss_ce 0.3858 (0.3870) loss_constraint 0.2645 (0.2645) eta 0:00:01
epoch [167/300] batch [1/2] loss 0.6393 (0.6393) acc 96.8750 (96.8750) loss_ce 0.3748 (0.3748) loss_constraint 0.2646 (0.2646) eta 0:00:01
epoch [167/300] batch [2/2] loss 0.7221 (0.6807) acc 96.6667 (96.7708) loss_ce 0.4575 (0.4161) loss_constraint 0.2646 (0.2646) eta 0:00:01
epoch [168/300] batch [1/2] loss 0.6438 (0.6438) acc 95.7031 (95.7031) loss_ce 0.3792 (0.3792) loss_constraint 0.2647 (0.2647) eta 0:00:01
epoch [168/300] batch [2/2] loss 0.6979 (0.6709) acc 96.6667 (96.1849) loss_ce 0.4331 (0.4061) loss_constraint 0.2647 (0.2647) eta 0:00:01
epoch [169/300] batch [1/2] loss 0.6655 (0.6655) acc 96.8750 (96.8750) loss_ce 0.4007 (0.4007) loss_constraint 0.2648 (0.2648) eta 0:00:01
