***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [155/300] batch [2/7] loss 0.3590 (0.3463) acc 94.5312 (93.9453) loss_ce 0.3049 (0.2922) data_term 0.3049 (0.2922) kl_term 0.0541 (0.0541) eta 0:00:07
epoch [155/300] batch [3/7] loss 0.4519 (0.3815) acc 92.5781 (93.4896) loss_ce 0.3978 (0.3274) data_term 0.3978 (0.3274) kl_term 0.0541 (0.0541) eta 0:00:07
epoch [155/300] batch [4/7] loss 0.3800 (0.3811) acc 93.7500 (93.5547) loss_ce 0.3259 (0.3270) data_term 0.3259 (0.3270) kl_term 0.0541 (0.0541) eta 0:00:07
epoch [155/300] batch [5/7] loss 0.3402 (0.3729) acc 94.1406 (93.6719) loss_ce 0.2861 (0.3188) data_term 0.2861 (0.3188) kl_term 0.0541 (0.0541) eta 0:00:07
epoch [155/300] batch [6/7] loss 0.4264 (0.3818) acc 91.7969 (93.3594) loss_ce 0.3722 (0.3277) data_term 0.3722 (0.3277) kl_term 0.0542 (0.0541) eta 0:00:07
epoch [155/300] batch [7/7] loss 0.3701 (0.3802) acc 92.5000 (93.2366) loss_ce 0.3160 (0.3261) data_term 0.3160 (0.3261) kl_term 0.0542 (0.0541) eta 0:00:06
epoch [156/300] batch [1/7] loss 0.4937 (0.4937) acc 90.2344 (90.2344) loss_ce 0.4392 (0.4392) data_term 0.4392 (0.4392) kl_term 0.0545 (0.0545) eta 0:00:07
epoch [156/300] batch [2/7] loss 0.4221 (0.4579) acc 93.3594 (91.7969) loss_ce 0.3675 (0.4033) data_term 0.3675 (0.4033) kl_term 0.0546 (0.0545) eta 0:00:07
epoch [156/300] batch [3/7] loss 0.3480 (0.4213) acc 94.1406 (92.5781) loss_ce 0.2934 (0.3667) data_term 0.2934 (0.3667) kl_term 0.0546 (0.0546) eta 0:00:07
epoch [156/300] batch [4/7] loss 0.3386 (0.4006) acc 94.1406 (92.9688) loss_ce 0.2840 (0.3460) data_term 0.2840 (0.3460) kl_term 0.0546 (0.0546) eta 0:00:07
epoch [156/300] batch [5/7] loss 0.4630 (0.4131) acc 90.6250 (92.5000) loss_ce 0.4084 (0.3585) data_term 0.4084 (0.3585) kl_term 0.0546 (0.0546) eta 0:00:07
epoch [156/300] batch [6/7] loss 0.3216 (0.3978) acc 95.7031 (93.0339) loss_ce 0.2670 (0.3432) data_term 0.2670 (0.3432) kl_term 0.0546 (0.0546) eta 0:00:07
epoch [156/300] batch [7/7] loss 0.4019 (0.3984) acc 95.0000 (93.3147) loss_ce 0.3473 (0.3438) data_term 0.3473 (0.3438) kl_term 0.0546 (0.0546) eta 0:00:06
epoch [157/300] batch [1/7] loss 0.3955 (0.3955) acc 90.6250 (90.6250) loss_ce 0.3405 (0.3405) data_term 0.3405 (0.3405) kl_term 0.0550 (0.0550) eta 0:00:07
epoch [157/300] batch [2/7] loss 0.4378 (0.4166) acc 91.7969 (91.2109) loss_ce 0.3828 (0.3616) data_term 0.3828 (0.3616) kl_term 0.0550 (0.0550) eta 0:00:07
epoch [157/300] batch [3/7] loss 0.4319 (0.4217) acc 91.7969 (91.4062) loss_ce 0.3769 (0.3667) data_term 0.3769 (0.3667) kl_term 0.0550 (0.0550) eta 0:00:07
epoch [157/300] batch [4/7] loss 0.3884 (0.4134) acc 91.7969 (91.5039) loss_ce 0.3334 (0.3584) data_term 0.3334 (0.3584) kl_term 0.0550 (0.0550) eta 0:00:07
epoch [157/300] batch [5/7] loss 0.3849 (0.4077) acc 94.5312 (92.1094) loss_ce 0.3298 (0.3527) data_term 0.3298 (0.3527) kl_term 0.0551 (0.0550) eta 0:00:07
epoch [157/300] batch [6/7] loss 0.4133 (0.4086) acc 92.1875 (92.1224) loss_ce 0.3582 (0.3536) data_term 0.3582 (0.3536) kl_term 0.0551 (0.0550) eta 0:00:07
epoch [157/300] batch [7/7] loss 0.3885 (0.4058) acc 91.2500 (91.9978) loss_ce 0.3334 (0.3507) data_term 0.3334 (0.3507) kl_term 0.0551 (0.0550) eta 0:00:06
epoch [158/300] batch [1/7] loss 0.4499 (0.4499) acc 90.6250 (90.6250) loss_ce 0.3945 (0.3945) data_term 0.3945 (0.3945) kl_term 0.0555 (0.0555) eta 0:00:07
epoch [158/300] batch [2/7] loss 0.3375 (0.3937) acc 93.7500 (92.1875) loss_ce 0.2820 (0.3382) data_term 0.2820 (0.3382) kl_term 0.0555 (0.0555) eta 0:00:07
epoch [158/300] batch [3/7] loss 0.3656 (0.3844) acc 93.3594 (92.5781) loss_ce 0.3101 (0.3289) data_term 0.3101 (0.3289) kl_term 0.0555 (0.0555) eta 0:00:07
epoch [158/300] batch [4/7] loss 0.4168 (0.3925) acc 92.5781 (92.5781) loss_ce 0.3612 (0.3370) data_term 0.3612 (0.3370) kl_term 0.0555 (0.0555) eta 0:00:07
epoch [158/300] batch [5/7] loss 0.3751 (0.3890) acc 94.1406 (92.8906) loss_ce 0.3196 (0.3335) data_term 0.3196 (0.3335) kl_term 0.0555 (0.0555) eta 0:00:07
epoch [158/300] batch [6/7] loss 0.3855 (0.3884) acc 91.4062 (92.6432) loss_ce 0.3300 (0.3329) data_term 0.3300 (0.3329) kl_term 0.0555 (0.0555) eta 0:00:06
epoch [158/300] batch [7/7] loss 0.3973 (0.3897) acc 93.7500 (92.8013) loss_ce 0.3417 (0.3342) data_term 0.3417 (0.3342) kl_term 0.0556 (0.0555) eta 0:00:06
epoch [159/300] batch [1/7] loss 0.4502 (0.4502) acc 90.6250 (90.6250) loss_ce 0.3942 (0.3942) data_term 0.3942 (0.3942) kl_term 0.0559 (0.0559) eta 0:00:07
epoch [159/300] batch [2/7] loss 0.4659 (0.4580) acc 91.0156 (90.8203) loss_ce 0.4100 (0.4021) data_term 0.4100 (0.4021) kl_term 0.0559 (0.0559) eta 0:00:07
epoch [159/300] batch [3/7] loss 0.5016 (0.4726) acc 90.6250 (90.7552) loss_ce 0.4457 (0.4166) data_term 0.4457 (0.4166) kl_term 0.0560 (0.0559) eta 0:00:07
epoch [159/300] batch [4/7] loss 0.3690 (0.4467) acc 92.5781 (91.2109) loss_ce 0.3130 (0.3907) data_term 0.3130 (0.3907) kl_term 0.0560 (0.0560) eta 0:00:06
epoch [159/300] batch [5/7] loss 0.3715 (0.4316) acc 92.9688 (91.5625) loss_ce 0.3155 (0.3757) data_term 0.3155 (0.3757) kl_term 0.0560 (0.0560) eta 0:00:06
epoch [159/300] batch [6/7] loss 0.3241 (0.4137) acc 95.3125 (92.1875) loss_ce 0.2681 (0.3577) data_term 0.2681 (0.3577) kl_term 0.0560 (0.0560) eta 0:00:06
epoch [159/300] batch [7/7] loss 0.3043 (0.3981) acc 97.5000 (92.9464) loss_ce 0.2483 (0.3421) data_term 0.2483 (0.3421) kl_term 0.0560 (0.0560) eta 0:00:06
epoch [160/300] batch [1/7] loss 0.4590 (0.4590) acc 91.0156 (91.0156) loss_ce 0.4026 (0.4026) data_term 0.4026 (0.4026) kl_term 0.0564 (0.0564) eta 0:00:07
epoch [160/300] batch [2/7] loss 0.4167 (0.4379) acc 91.7969 (91.4062) loss_ce 0.3603 (0.3815) data_term 0.3603 (0.3815) kl_term 0.0564 (0.0564) eta 0:00:06
epoch [160/300] batch [3/7] loss 0.3787 (0.4181) acc 92.5781 (91.7969) loss_ce 0.3222 (0.3617) data_term 0.3222 (0.3617) kl_term 0.0564 (0.0564) eta 0:00:06
epoch [160/300] batch [4/7] loss 0.4241 (0.4196) acc 91.7969 (91.7969) loss_ce 0.3677 (0.3632) data_term 0.3677 (0.3632) kl_term 0.0564 (0.0564) eta 0:00:06
epoch [160/300] batch [5/7] loss 0.3774 (0.4112) acc 92.9688 (92.0312) loss_ce 0.3210 (0.3548) data_term 0.3210 (0.3548) kl_term 0.0565 (0.0564) eta 0:00:06
epoch [160/300] batch [6/7] loss 0.3015 (0.3929) acc 96.0938 (92.7083) loss_ce 0.2451 (0.3365) data_term 0.2451 (0.3365) kl_term 0.0565 (0.0564) eta 0:00:06
epoch [160/300] batch [7/7] loss 0.4727 (0.4043) acc 90.0000 (92.3214) loss_ce 0.4162 (0.3479) data_term 0.4162 (0.3479) kl_term 0.0565 (0.0564) eta 0:00:06
epoch [161/300] batch [1/7] loss 0.4561 (0.4561) acc 92.9688 (92.9688) loss_ce 0.3992 (0.3992) data_term 0.3992 (0.3992) kl_term 0.0569 (0.0569) eta 0:00:07
epoch [161/300] batch [2/7] loss 0.5046 (0.4803) acc 90.2344 (91.6016) loss_ce 0.4477 (0.4234) data_term 0.4477 (0.4234) kl_term 0.0569 (0.0569) eta 0:00:07
epoch [161/300] batch [3/7] loss 0.4544 (0.4717) acc 91.0156 (91.4062) loss_ce 0.3975 (0.4148) data_term 0.3975 (0.4148) kl_term 0.0569 (0.0569) eta 0:00:06
epoch [161/300] batch [4/7] loss 0.4017 (0.4542) acc 92.5781 (91.6992) loss_ce 0.3448 (0.3973) data_term 0.3448 (0.3973) kl_term 0.0569 (0.0569) eta 0:00:06
epoch [161/300] batch [5/7] loss 0.3596 (0.4353) acc 92.1875 (91.7969) loss_ce 0.3027 (0.3784) data_term 0.3027 (0.3784) kl_term 0.0569 (0.0569) eta 0:00:06
epoch [161/300] batch [6/7] loss 0.4458 (0.4370) acc 92.5781 (91.9271) loss_ce 0.3889 (0.3801) data_term 0.3889 (0.3801) kl_term 0.0570 (0.0569) eta 0:00:06
epoch [161/300] batch [7/7] loss 0.2673 (0.4128) acc 97.5000 (92.7232) loss_ce 0.2103 (0.3558) data_term 0.2103 (0.3558) kl_term 0.0570 (0.0569) eta 0:00:06
epoch [162/300] batch [1/7] loss 0.3751 (0.3751) acc 93.7500 (93.7500) loss_ce 0.3178 (0.3178) data_term 0.3178 (0.3178) kl_term 0.0573 (0.0573) eta 0:00:07
epoch [162/300] batch [2/7] loss 0.4486 (0.4119) acc 91.7969 (92.7734) loss_ce 0.3913 (0.3545) data_term 0.3913 (0.3545) kl_term 0.0574 (0.0574) eta 0:00:06
epoch [162/300] batch [3/7] loss 0.3979 (0.4072) acc 92.9688 (92.8385) loss_ce 0.3406 (0.3499) data_term 0.3406 (0.3499) kl_term 0.0574 (0.0574) eta 0:00:06
epoch [162/300] batch [4/7] loss 0.3587 (0.3951) acc 93.7500 (93.0664) loss_ce 0.3013 (0.3377) data_term 0.3013 (0.3377) kl_term 0.0574 (0.0574) eta 0:00:06
epoch [162/300] batch [5/7] loss 0.3861 (0.3933) acc 91.4062 (92.7344) loss_ce 0.3287 (0.3359) data_term 0.3287 (0.3359) kl_term 0.0574 (0.0574) eta 0:00:06
epoch [162/300] batch [6/7] loss 0.3751 (0.3903) acc 92.5781 (92.7083) loss_ce 0.3177 (0.3329) data_term 0.3177 (0.3329) kl_term 0.0574 (0.0574) eta 0:00:06
epoch [162/300] batch [7/7] loss 0.3214 (0.3804) acc 93.7500 (92.8571) loss_ce 0.2639 (0.3230) data_term 0.2639 (0.3230) kl_term 0.0574 (0.0574) eta 0:00:06
epoch [163/300] batch [1/7] loss 0.5429 (0.5429) acc 89.4531 (89.4531) loss_ce 0.4851 (0.4851) data_term 0.4851 (0.4851) kl_term 0.0578 (0.0578) eta 0:00:06
epoch [163/300] batch [2/7] loss 0.3463 (0.4446) acc 91.7969 (90.6250) loss_ce 0.2885 (0.3868) data_term 0.2885 (0.3868) kl_term 0.0578 (0.0578) eta 0:00:06
epoch [163/300] batch [3/7] loss 0.4856 (0.4583) acc 89.4531 (90.2344) loss_ce 0.4278 (0.4004) data_term 0.4278 (0.4004) kl_term 0.0579 (0.0578) eta 0:00:06
epoch [163/300] batch [4/7] loss 0.3351 (0.4275) acc 94.9219 (91.4062) loss_ce 0.2772 (0.3696) data_term 0.2772 (0.3696) kl_term 0.0579 (0.0578) eta 0:00:06
epoch [163/300] batch [5/7] loss 0.4268 (0.4274) acc 92.5781 (91.6406) loss_ce 0.3689 (0.3695) data_term 0.3689 (0.3695) kl_term 0.0579 (0.0579) eta 0:00:06
epoch [163/300] batch [6/7] loss 0.3896 (0.4211) acc 92.9688 (91.8620) loss_ce 0.3317 (0.3632) data_term 0.3317 (0.3632) kl_term 0.0579 (0.0579) eta 0:00:06
epoch [163/300] batch [7/7] loss 0.3418 (0.4097) acc 92.5000 (91.9531) loss_ce 0.2839 (0.3519) data_term 0.2839 (0.3519) kl_term 0.0579 (0.0579) eta 0:00:06
epoch [164/300] batch [1/7] loss 0.4433 (0.4433) acc 90.2344 (90.2344) loss_ce 0.3850 (0.3850) data_term 0.3850 (0.3850) kl_term 0.0583 (0.0583) eta 0:00:06
epoch [164/300] batch [2/7] loss 0.3232 (0.3832) acc 95.7031 (92.9688) loss_ce 0.2649 (0.3249) data_term 0.2649 (0.3249) kl_term 0.0583 (0.0583) eta 0:00:06
epoch [164/300] batch [3/7] loss 0.4001 (0.3889) acc 93.7500 (93.2292) loss_ce 0.3418 (0.3305) data_term 0.3418 (0.3305) kl_term 0.0583 (0.0583) eta 0:00:06
epoch [164/300] batch [4/7] loss 0.3320 (0.3746) acc 94.1406 (93.4570) loss_ce 0.2737 (0.3163) data_term 0.2737 (0.3163) kl_term 0.0583 (0.0583) eta 0:00:06
epoch [164/300] batch [5/7] loss 0.4390 (0.3875) acc 91.4062 (93.0469) loss_ce 0.3807 (0.3292) data_term 0.3807 (0.3292) kl_term 0.0584 (0.0583) eta 0:00:06
epoch [164/300] batch [6/7] loss 0.3939 (0.3886) acc 91.7969 (92.8385) loss_ce 0.3355 (0.3302) data_term 0.3355 (0.3302) kl_term 0.0584 (0.0583) eta 0:00:06
epoch [164/300] batch [7/7] loss 0.3945 (0.3894) acc 93.7500 (92.9688) loss_ce 0.3361 (0.3311) data_term 0.3361 (0.3311) kl_term 0.0584 (0.0583) eta 0:00:06
epoch [165/300] batch [1/7] loss 0.3803 (0.3803) acc 93.7500 (93.7500) loss_ce 0.3215 (0.3215) data_term 0.3215 (0.3215) kl_term 0.0588 (0.0588) eta 0:00:06
epoch [165/300] batch [2/7] loss 0.3923 (0.3863) acc 91.4062 (92.5781) loss_ce 0.3336 (0.3275) data_term 0.3336 (0.3275) kl_term 0.0588 (0.0588) eta 0:00:06
epoch [165/300] batch [3/7] loss 0.3475 (0.3734) acc 94.1406 (93.0990) loss_ce 0.2888 (0.3146) data_term 0.2888 (0.3146) kl_term 0.0588 (0.0588) eta 0:00:06
epoch [165/300] batch [4/7] loss 0.3713 (0.3729) acc 94.1406 (93.3594) loss_ce 0.3125 (0.3141) data_term 0.3125 (0.3141) kl_term 0.0588 (0.0588) eta 0:00:06
epoch [165/300] batch [5/7] loss 0.4043 (0.3791) acc 91.7969 (93.0469) loss_ce 0.3455 (0.3203) data_term 0.3455 (0.3203) kl_term 0.0588 (0.0588) eta 0:00:06
epoch [165/300] batch [6/7] loss 0.4290 (0.3875) acc 92.5781 (92.9688) loss_ce 0.3702 (0.3287) data_term 0.3702 (0.3287) kl_term 0.0588 (0.0588) eta 0:00:06
epoch [165/300] batch [7/7] loss 0.4855 (0.4015) acc 90.0000 (92.5446) loss_ce 0.4266 (0.3426) data_term 0.4266 (0.3426) kl_term 0.0589 (0.0588) eta 0:00:06
epoch [166/300] batch [1/7] loss 0.4845 (0.4845) acc 90.2344 (90.2344) loss_ce 0.4253 (0.4253) data_term 0.4253 (0.4253) kl_term 0.0592 (0.0592) eta 0:00:06
epoch [166/300] batch [2/7] loss 0.4397 (0.4621) acc 92.9688 (91.6016) loss_ce 0.3805 (0.4029) data_term 0.3805 (0.4029) kl_term 0.0592 (0.0592) eta 0:00:06
epoch [166/300] batch [3/7] loss 0.3898 (0.4380) acc 91.7969 (91.6667) loss_ce 0.3305 (0.3788) data_term 0.3305 (0.3788) kl_term 0.0593 (0.0592) eta 0:00:06
epoch [166/300] batch [4/7] loss 0.4368 (0.4377) acc 92.1875 (91.7969) loss_ce 0.3776 (0.3785) data_term 0.3776 (0.3785) kl_term 0.0593 (0.0592) eta 0:00:06
epoch [166/300] batch [5/7] loss 0.2493 (0.4000) acc 96.8750 (92.8125) loss_ce 0.1900 (0.3408) data_term 0.1900 (0.3408) kl_term 0.0593 (0.0593) eta 0:00:06
epoch [166/300] batch [6/7] loss 0.3400 (0.3900) acc 95.3125 (93.2292) loss_ce 0.2807 (0.3308) data_term 0.2807 (0.3308) kl_term 0.0593 (0.0593) eta 0:00:06
epoch [166/300] batch [7/7] loss 0.4940 (0.4049) acc 90.0000 (92.7679) loss_ce 0.4346 (0.3456) data_term 0.4346 (0.3456) kl_term 0.0593 (0.0593) eta 0:00:06
epoch [167/300] batch [1/7] loss 0.3531 (0.3531) acc 94.1406 (94.1406) loss_ce 0.2934 (0.2934) data_term 0.2934 (0.2934) kl_term 0.0597 (0.0597) eta 0:00:06
epoch [167/300] batch [2/7] loss 0.3506 (0.3518) acc 94.9219 (94.5312) loss_ce 0.2908 (0.2921) data_term 0.2908 (0.2921) kl_term 0.0597 (0.0597) eta 0:00:06
epoch [167/300] batch [3/7] loss 0.3300 (0.3446) acc 93.3594 (94.1406) loss_ce 0.2703 (0.2849) data_term 0.2703 (0.2849) kl_term 0.0597 (0.0597) eta 0:00:06
epoch [167/300] batch [4/7] loss 0.3864 (0.3550) acc 94.5312 (94.2383) loss_ce 0.3266 (0.2953) data_term 0.3266 (0.2953) kl_term 0.0597 (0.0597) eta 0:00:06
epoch [167/300] batch [5/7] loss 0.3100 (0.3460) acc 94.9219 (94.3750) loss_ce 0.2502 (0.2863) data_term 0.2502 (0.2863) kl_term 0.0597 (0.0597) eta 0:00:06
epoch [167/300] batch [6/7] loss 0.4760 (0.3677) acc 90.6250 (93.7500) loss_ce 0.4162 (0.3080) data_term 0.4162 (0.3080) kl_term 0.0598 (0.0597) eta 0:00:06
epoch [167/300] batch [7/7] loss 0.3733 (0.3685) acc 93.7500 (93.7500) loss_ce 0.3135 (0.3088) data_term 0.3135 (0.3088) kl_term 0.0598 (0.0597) eta 0:00:06
epoch [168/300] batch [1/7] loss 0.3548 (0.3548) acc 94.5312 (94.5312) loss_ce 0.2946 (0.2946) data_term 0.2946 (0.2946) kl_term 0.0601 (0.0601) eta 0:00:06
epoch [168/300] batch [2/7] loss 0.4818 (0.4183) acc 89.8438 (92.1875) loss_ce 0.4217 (0.3582) data_term 0.4217 (0.3582) kl_term 0.0602 (0.0602) eta 0:00:06
epoch [168/300] batch [3/7] loss 0.3640 (0.4002) acc 94.1406 (92.8385) loss_ce 0.3038 (0.3400) data_term 0.3038 (0.3400) kl_term 0.0602 (0.0602) eta 0:00:06
epoch [168/300] batch [4/7] loss 0.4569 (0.4144) acc 91.7969 (92.5781) loss_ce 0.3968 (0.3542) data_term 0.3968 (0.3542) kl_term 0.0602 (0.0602) eta 0:00:06
epoch [168/300] batch [5/7] loss 0.3471 (0.4009) acc 93.3594 (92.7344) loss_ce 0.2869 (0.3408) data_term 0.2869 (0.3408) kl_term 0.0602 (0.0602) eta 0:00:06
epoch [168/300] batch [6/7] loss 0.4131 (0.4030) acc 92.1875 (92.6432) loss_ce 0.3529 (0.3428) data_term 0.3529 (0.3428) kl_term 0.0602 (0.0602) eta 0:00:06
epoch [168/300] batch [7/7] loss 0.3132 (0.3901) acc 95.0000 (92.9799) loss_ce 0.2530 (0.3300) data_term 0.2530 (0.3300) kl_term 0.0602 (0.0602) eta 0:00:06
epoch [169/300] batch [1/7] loss 0.3931 (0.3931) acc 92.1875 (92.1875) loss_ce 0.3325 (0.3325) data_term 0.3325 (0.3325) kl_term 0.0606 (0.0606) eta 0:00:06
epoch [169/300] batch [2/7] loss 0.4377 (0.4154) acc 89.8438 (91.0156) loss_ce 0.3771 (0.3548) data_term 0.3771 (0.3548) kl_term 0.0606 (0.0606) eta 0:00:06
epoch [169/300] batch [3/7] loss 0.4240 (0.4183) acc 92.1875 (91.4062) loss_ce 0.3634 (0.3577) data_term 0.3634 (0.3577) kl_term 0.0606 (0.0606) eta 0:00:06
epoch [169/300] batch [4/7] loss 0.4927 (0.4369) acc 89.8438 (91.0156) loss_ce 0.4320 (0.3762) data_term 0.4320 (0.3762) kl_term 0.0607 (0.0606) eta 0:00:06
epoch [169/300] batch [5/7] loss 0.4016 (0.4298) acc 92.1875 (91.2500) loss_ce 0.3410 (0.3692) data_term 0.3410 (0.3692) kl_term 0.0607 (0.0606) eta 0:00:06
epoch [169/300] batch [6/7] loss 0.4795 (0.4381) acc 89.4531 (90.9505) loss_ce 0.4188 (0.3775) data_term 0.4188 (0.3775) kl_term 0.0607 (0.0606) eta 0:00:06
epoch [169/300] batch [7/7] loss 0.4668 (0.4422) acc 88.7500 (90.6362) loss_ce 0.4061 (0.3815) data_term 0.4061 (0.3815) kl_term 0.0607 (0.0607) eta 0:00:06
epoch [170/300] batch [1/7] loss 0.4639 (0.4639) acc 91.0156 (91.0156) loss_ce 0.4028 (0.4028) data_term 0.4028 (0.4028) kl_term 0.0611 (0.0611) eta 0:00:06
epoch [170/300] batch [2/7] loss 0.4173 (0.4406) acc 92.1875 (91.6016) loss_ce 0.3562 (0.3795) data_term 0.3562 (0.3795) kl_term 0.0611 (0.0611) eta 0:00:06
epoch [170/300] batch [3/7] loss 0.4323 (0.4378) acc 92.5781 (91.9271) loss_ce 0.3712 (0.3768) data_term 0.3712 (0.3768) kl_term 0.0611 (0.0611) eta 0:00:06
epoch [170/300] batch [4/7] loss 0.4402 (0.4384) acc 90.6250 (91.6016) loss_ce 0.3791 (0.3773) data_term 0.3791 (0.3773) kl_term 0.0611 (0.0611) eta 0:00:06
epoch [170/300] batch [5/7] loss 0.4239 (0.4355) acc 91.4062 (91.5625) loss_ce 0.3627 (0.3744) data_term 0.3627 (0.3744) kl_term 0.0611 (0.0611) eta 0:00:06
epoch [170/300] batch [6/7] loss 0.4135 (0.4318) acc 91.4062 (91.5365) loss_ce 0.3523 (0.3707) data_term 0.3523 (0.3707) kl_term 0.0611 (0.0611) eta 0:00:06
epoch [170/300] batch [7/7] loss 0.3826 (0.4248) acc 92.5000 (91.6741) loss_ce 0.3215 (0.3637) data_term 0.3215 (0.3637) kl_term 0.0612 (0.0611) eta 0:00:06
epoch [171/300] batch [1/7] loss 0.5280 (0.5280) acc 89.4531 (89.4531) loss_ce 0.4665 (0.4665) data_term 0.4665 (0.4665) kl_term 0.0615 (0.0615) eta 0:00:06
epoch [171/300] batch [2/7] loss 0.3398 (0.4339) acc 93.7500 (91.6016) loss_ce 0.2783 (0.3724) data_term 0.2783 (0.3724) kl_term 0.0616 (0.0615) eta 0:00:06
epoch [171/300] batch [3/7] loss 0.4452 (0.4377) acc 89.0625 (90.7552) loss_ce 0.3837 (0.3761) data_term 0.3837 (0.3761) kl_term 0.0616 (0.0616) eta 0:00:06
epoch [171/300] batch [4/7] loss 0.3451 (0.4145) acc 94.9219 (91.7969) loss_ce 0.2835 (0.3530) data_term 0.2835 (0.3530) kl_term 0.0616 (0.0616) eta 0:00:06
epoch [171/300] batch [5/7] loss 0.3714 (0.4059) acc 94.1406 (92.2656) loss_ce 0.3098 (0.3443) data_term 0.3098 (0.3443) kl_term 0.0616 (0.0616) eta 0:00:06
epoch [171/300] batch [6/7] loss 0.4601 (0.4150) acc 90.2344 (91.9271) loss_ce 0.3985 (0.3534) data_term 0.3985 (0.3534) kl_term 0.0616 (0.0616) eta 0:00:06
epoch [171/300] batch [7/7] loss 0.4582 (0.4211) acc 92.5000 (92.0089) loss_ce 0.3965 (0.3595) data_term 0.3965 (0.3595) kl_term 0.0616 (0.0616) eta 0:00:06
epoch [172/300] batch [1/7] loss 0.5228 (0.5228) acc 89.0625 (89.0625) loss_ce 0.4608 (0.4608) data_term 0.4608 (0.4608) kl_term 0.0620 (0.0620) eta 0:00:06
epoch [172/300] batch [2/7] loss 0.4444 (0.4836) acc 91.0156 (90.0391) loss_ce 0.3824 (0.4216) data_term 0.3824 (0.4216) kl_term 0.0620 (0.0620) eta 0:00:06
epoch [172/300] batch [3/7] loss 0.4452 (0.4708) acc 90.2344 (90.1042) loss_ce 0.3831 (0.4088) data_term 0.3831 (0.4088) kl_term 0.0620 (0.0620) eta 0:00:06
epoch [172/300] batch [4/7] loss 0.4436 (0.4640) acc 91.4062 (90.4297) loss_ce 0.3815 (0.4020) data_term 0.3815 (0.4020) kl_term 0.0621 (0.0620) eta 0:00:06
epoch [172/300] batch [5/7] loss 0.4205 (0.4553) acc 91.4062 (90.6250) loss_ce 0.3585 (0.3933) data_term 0.3585 (0.3933) kl_term 0.0621 (0.0620) eta 0:00:06
epoch [172/300] batch [6/7] loss 0.4822 (0.4598) acc 89.8438 (90.4948) loss_ce 0.4201 (0.3977) data_term 0.4201 (0.3977) kl_term 0.0621 (0.0620) eta 0:00:06
epoch [172/300] batch [7/7] loss 0.4436 (0.4575) acc 92.5000 (90.7812) loss_ce 0.3815 (0.3954) data_term 0.3815 (0.3954) kl_term 0.0621 (0.0621) eta 0:00:06
epoch [173/300] batch [1/7] loss 0.3634 (0.3634) acc 94.1406 (94.1406) loss_ce 0.3009 (0.3009) data_term 0.3009 (0.3009) kl_term 0.0625 (0.0625) eta 0:00:06
epoch [173/300] batch [2/7] loss 0.3635 (0.3634) acc 94.5312 (94.3359) loss_ce 0.3010 (0.3009) data_term 0.3010 (0.3009) kl_term 0.0625 (0.0625) eta 0:00:06
epoch [173/300] batch [3/7] loss 0.4402 (0.3890) acc 92.1875 (93.6198) loss_ce 0.3777 (0.3265) data_term 0.3777 (0.3265) kl_term 0.0625 (0.0625) eta 0:00:06
epoch [173/300] batch [4/7] loss 0.3808 (0.3870) acc 93.3594 (93.5547) loss_ce 0.3182 (0.3244) data_term 0.3182 (0.3244) kl_term 0.0625 (0.0625) eta 0:00:06
epoch [173/300] batch [5/7] loss 0.4206 (0.3937) acc 92.1875 (93.2812) loss_ce 0.3581 (0.3312) data_term 0.3581 (0.3312) kl_term 0.0625 (0.0625) eta 0:00:06
epoch [173/300] batch [6/7] loss 0.4282 (0.3994) acc 90.6250 (92.8385) loss_ce 0.3657 (0.3369) data_term 0.3657 (0.3369) kl_term 0.0626 (0.0625) eta 0:00:06
epoch [173/300] batch [7/7] loss 0.5624 (0.4227) acc 87.5000 (92.0759) loss_ce 0.4998 (0.3602) data_term 0.4998 (0.3602) kl_term 0.0626 (0.0625) eta 0:00:06
epoch [174/300] batch [1/7] loss 0.3994 (0.3994) acc 94.9219 (94.9219) loss_ce 0.3364 (0.3364) data_term 0.3364 (0.3364) kl_term 0.0630 (0.0630) eta 0:00:06
epoch [174/300] batch [2/7] loss 0.4238 (0.4116) acc 92.5781 (93.7500) loss_ce 0.3609 (0.3486) data_term 0.3609 (0.3486) kl_term 0.0630 (0.0630) eta 0:00:06
epoch [174/300] batch [3/7] loss 0.4179 (0.4137) acc 92.5781 (93.3594) loss_ce 0.3549 (0.3507) data_term 0.3549 (0.3507) kl_term 0.0630 (0.0630) eta 0:00:06
epoch [174/300] batch [4/7] loss 0.3662 (0.4018) acc 94.1406 (93.5547) loss_ce 0.3032 (0.3388) data_term 0.3032 (0.3388) kl_term 0.0630 (0.0630) eta 0:00:06
epoch [174/300] batch [5/7] loss 0.4013 (0.4017) acc 93.3594 (93.5156) loss_ce 0.3382 (0.3387) data_term 0.3382 (0.3387) kl_term 0.0630 (0.0630) eta 0:00:06
epoch [174/300] batch [6/7] loss 0.3612 (0.3950) acc 94.5312 (93.6849) loss_ce 0.2982 (0.3320) data_term 0.2982 (0.3320) kl_term 0.0630 (0.0630) eta 0:00:06
epoch [174/300] batch [7/7] loss 0.3246 (0.3849) acc 92.5000 (93.5156) loss_ce 0.2616 (0.3219) data_term 0.2616 (0.3219) kl_term 0.0630 (0.0630) eta 0:00:06
