***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [89/300] batch [2/2] loss 0.7877 (0.6883) acc 84.5588 (88.9591) loss_ce 0.6275 (0.5282) loss_constraint 0.1602 (0.1600) eta 0:00:01
epoch [90/300] batch [1/2] loss 0.5636 (0.5636) acc 93.7500 (93.7500) loss_ce 0.4030 (0.4030) loss_constraint 0.1606 (0.1606) eta 0:00:01
epoch [90/300] batch [2/2] loss 0.6634 (0.6135) acc 91.9118 (92.8309) loss_ce 0.5025 (0.4528) loss_constraint 0.1609 (0.1608) eta 0:00:01
epoch [91/300] batch [1/2] loss 0.6460 (0.6460) acc 91.0156 (91.0156) loss_ce 0.4846 (0.4846) loss_constraint 0.1613 (0.1613) eta 0:00:01
epoch [91/300] batch [2/2] loss 0.6435 (0.6447) acc 92.6471 (91.8313) loss_ce 0.4818 (0.4832) loss_constraint 0.1617 (0.1615) eta 0:00:01
epoch [92/300] batch [1/2] loss 0.6377 (0.6377) acc 92.5781 (92.5781) loss_ce 0.4756 (0.4756) loss_constraint 0.1621 (0.1621) eta 0:00:01
epoch [92/300] batch [2/2] loss 0.6920 (0.6649) acc 91.9118 (92.2449) loss_ce 0.5296 (0.5026) loss_constraint 0.1625 (0.1623) eta 0:00:01
epoch [93/300] batch [1/2] loss 0.6213 (0.6213) acc 92.5781 (92.5781) loss_ce 0.4584 (0.4584) loss_constraint 0.1629 (0.1629) eta 0:00:01
epoch [93/300] batch [2/2] loss 0.5532 (0.5872) acc 94.8529 (93.7155) loss_ce 0.3899 (0.4242) loss_constraint 0.1633 (0.1631) eta 0:00:01
epoch [94/300] batch [1/2] loss 0.6156 (0.6156) acc 92.5781 (92.5781) loss_ce 0.4520 (0.4520) loss_constraint 0.1636 (0.1636) eta 0:00:01
epoch [94/300] batch [2/2] loss 0.6593 (0.6374) acc 91.9118 (92.2449) loss_ce 0.4953 (0.4736) loss_constraint 0.1640 (0.1638) eta 0:00:01
epoch [95/300] batch [1/2] loss 0.6157 (0.6157) acc 92.9688 (92.9688) loss_ce 0.4513 (0.4513) loss_constraint 0.1644 (0.1644) eta 0:00:01
epoch [95/300] batch [2/2] loss 0.4956 (0.5557) acc 97.0588 (95.0138) loss_ce 0.3308 (0.3911) loss_constraint 0.1648 (0.1646) eta 0:00:01
epoch [96/300] batch [1/2] loss 0.6111 (0.6111) acc 93.7500 (93.7500) loss_ce 0.4460 (0.4460) loss_constraint 0.1651 (0.1651) eta 0:00:01
epoch [96/300] batch [2/2] loss 0.7578 (0.6845) acc 89.7059 (91.7279) loss_ce 0.5923 (0.5191) loss_constraint 0.1655 (0.1653) eta 0:00:01
epoch [97/300] batch [1/2] loss 0.5716 (0.5716) acc 94.1406 (94.1406) loss_ce 0.4057 (0.4057) loss_constraint 0.1659 (0.1659) eta 0:00:01
epoch [97/300] batch [2/2] loss 0.6128 (0.5922) acc 94.8529 (94.4968) loss_ce 0.4466 (0.4262) loss_constraint 0.1662 (0.1660) eta 0:00:01
epoch [98/300] batch [1/2] loss 0.5978 (0.5978) acc 92.1875 (92.1875) loss_ce 0.4312 (0.4312) loss_constraint 0.1666 (0.1666) eta 0:00:02
epoch [98/300] batch [2/2] loss 0.7636 (0.6807) acc 89.7059 (90.9467) loss_ce 0.5966 (0.5139) loss_constraint 0.1670 (0.1668) eta 0:00:01
epoch [99/300] batch [1/2] loss 0.6518 (0.6518) acc 91.7969 (91.7969) loss_ce 0.4845 (0.4845) loss_constraint 0.1673 (0.1673) eta 0:00:01
epoch [99/300] batch [2/2] loss 0.6304 (0.6411) acc 94.8529 (93.3249) loss_ce 0.4627 (0.4736) loss_constraint 0.1677 (0.1675) eta 0:00:01
epoch [100/300] batch [1/2] loss 0.5602 (0.5602) acc 93.3594 (93.3594) loss_ce 0.3921 (0.3921) loss_constraint 0.1681 (0.1681) eta 0:00:01
epoch [100/300] batch [2/2] loss 0.5964 (0.5783) acc 92.6471 (93.0032) loss_ce 0.4279 (0.4100) loss_constraint 0.1685 (0.1683) eta 0:00:01
epoch [101/300] batch [1/2] loss 0.6552 (0.6552) acc 92.1875 (92.1875) loss_ce 0.4863 (0.4863) loss_constraint 0.1688 (0.1688) eta 0:00:01
epoch [101/300] batch [2/2] loss 0.7325 (0.6939) acc 91.9118 (92.0496) loss_ce 0.5634 (0.5249) loss_constraint 0.1692 (0.1690) eta 0:00:01
epoch [102/300] batch [1/2] loss 0.6943 (0.6943) acc 90.2344 (90.2344) loss_ce 0.5248 (0.5248) loss_constraint 0.1695 (0.1695) eta 0:00:01
epoch [102/300] batch [2/2] loss 0.6441 (0.6692) acc 91.1765 (90.7054) loss_ce 0.4742 (0.4995) loss_constraint 0.1699 (0.1697) eta 0:00:01
epoch [103/300] batch [1/2] loss 0.6313 (0.6313) acc 92.9688 (92.9688) loss_ce 0.4611 (0.4611) loss_constraint 0.1703 (0.1703) eta 0:00:01
epoch [103/300] batch [2/2] loss 0.5837 (0.6075) acc 94.1176 (93.5432) loss_ce 0.4131 (0.4371) loss_constraint 0.1706 (0.1704) eta 0:00:01
epoch [104/300] batch [1/2] loss 0.5945 (0.5945) acc 92.9688 (92.9688) loss_ce 0.4236 (0.4236) loss_constraint 0.1709 (0.1709) eta 0:00:01
epoch [104/300] batch [2/2] loss 0.5766 (0.5855) acc 95.5882 (94.2785) loss_ce 0.4054 (0.4145) loss_constraint 0.1712 (0.1711) eta 0:00:01
epoch [105/300] batch [1/2] loss 0.6990 (0.6990) acc 89.4531 (89.4531) loss_ce 0.5275 (0.5275) loss_constraint 0.1716 (0.1716) eta 0:00:01
epoch [105/300] batch [2/2] loss 0.6078 (0.6534) acc 92.6471 (91.0501) loss_ce 0.4359 (0.4817) loss_constraint 0.1719 (0.1717) eta 0:00:01
epoch [106/300] batch [1/2] loss 0.6072 (0.6072) acc 92.9688 (92.9688) loss_ce 0.4350 (0.4350) loss_constraint 0.1722 (0.1722) eta 0:00:01
epoch [106/300] batch [2/2] loss 0.5739 (0.5906) acc 94.1176 (93.5432) loss_ce 0.4014 (0.4182) loss_constraint 0.1725 (0.1724) eta 0:00:01
epoch [107/300] batch [1/2] loss 0.6059 (0.6059) acc 95.3125 (95.3125) loss_ce 0.4331 (0.4331) loss_constraint 0.1728 (0.1728) eta 0:00:01
epoch [107/300] batch [2/2] loss 0.5117 (0.5588) acc 96.3235 (95.8180) loss_ce 0.3387 (0.3859) loss_constraint 0.1731 (0.1729) eta 0:00:01
epoch [108/300] batch [1/2] loss 0.6523 (0.6523) acc 91.0156 (91.0156) loss_ce 0.4790 (0.4790) loss_constraint 0.1734 (0.1734) eta 0:00:01
epoch [108/300] batch [2/2] loss 0.5920 (0.6222) acc 94.1176 (92.5666) loss_ce 0.4184 (0.4487) loss_constraint 0.1736 (0.1735) eta 0:00:01
epoch [109/300] batch [1/2] loss 0.5589 (0.5589) acc 94.1406 (94.1406) loss_ce 0.3850 (0.3850) loss_constraint 0.1739 (0.1739) eta 0:00:01
epoch [109/300] batch [2/2] loss 0.6251 (0.5920) acc 92.6471 (93.3938) loss_ce 0.4510 (0.4180) loss_constraint 0.1741 (0.1740) eta 0:00:01
epoch [110/300] batch [1/2] loss 0.7117 (0.7117) acc 91.0156 (91.0156) loss_ce 0.5374 (0.5374) loss_constraint 0.1744 (0.1744) eta 0:00:01
epoch [110/300] batch [2/2] loss 0.6233 (0.6675) acc 94.8529 (92.9343) loss_ce 0.4487 (0.4930) loss_constraint 0.1747 (0.1745) eta 0:00:01
epoch [111/300] batch [1/2] loss 0.5999 (0.5999) acc 95.7031 (95.7031) loss_ce 0.4249 (0.4249) loss_constraint 0.1749 (0.1749) eta 0:00:01
epoch [111/300] batch [2/2] loss 0.5490 (0.5744) acc 96.3235 (96.0133) loss_ce 0.3738 (0.3994) loss_constraint 0.1752 (0.1751) eta 0:00:01
epoch [112/300] batch [1/2] loss 0.5805 (0.5805) acc 94.5312 (94.5312) loss_ce 0.4050 (0.4050) loss_constraint 0.1755 (0.1755) eta 0:00:01
epoch [112/300] batch [2/2] loss 0.6312 (0.6058) acc 94.1176 (94.3244) loss_ce 0.4555 (0.4303) loss_constraint 0.1757 (0.1756) eta 0:00:01
epoch [113/300] batch [1/2] loss 0.6087 (0.6087) acc 92.9688 (92.9688) loss_ce 0.4327 (0.4327) loss_constraint 0.1760 (0.1760) eta 0:00:01
epoch [113/300] batch [2/2] loss 0.5604 (0.5845) acc 94.8529 (93.9108) loss_ce 0.3841 (0.4084) loss_constraint 0.1762 (0.1761) eta 0:00:02
epoch [114/300] batch [1/2] loss 0.6224 (0.6224) acc 92.9688 (92.9688) loss_ce 0.4459 (0.4459) loss_constraint 0.1765 (0.1765) eta 0:00:03
epoch [114/300] batch [2/2] loss 0.6139 (0.6182) acc 94.1176 (93.5432) loss_ce 0.4372 (0.4416) loss_constraint 0.1767 (0.1766) eta 0:00:03
epoch [115/300] batch [1/2] loss 0.7158 (0.7158) acc 91.0156 (91.0156) loss_ce 0.5388 (0.5388) loss_constraint 0.1770 (0.1770) eta 0:00:03
epoch [115/300] batch [2/2] loss 0.5210 (0.6184) acc 96.3235 (93.6696) loss_ce 0.3438 (0.4413) loss_constraint 0.1772 (0.1771) eta 0:00:03
epoch [116/300] batch [1/2] loss 0.6550 (0.6550) acc 91.7969 (91.7969) loss_ce 0.4775 (0.4775) loss_constraint 0.1775 (0.1775) eta 0:00:03
epoch [116/300] batch [2/2] loss 0.5541 (0.6046) acc 94.8529 (93.3249) loss_ce 0.3763 (0.4269) loss_constraint 0.1778 (0.1776) eta 0:00:03
epoch [117/300] batch [1/2] loss 0.6288 (0.6288) acc 91.7969 (91.7969) loss_ce 0.4508 (0.4508) loss_constraint 0.1780 (0.1780) eta 0:00:03
epoch [117/300] batch [2/2] loss 0.6067 (0.6178) acc 93.3824 (92.5896) loss_ce 0.4285 (0.4397) loss_constraint 0.1782 (0.1781) eta 0:00:03
epoch [118/300] batch [1/2] loss 0.5884 (0.5884) acc 93.3594 (93.3594) loss_ce 0.4099 (0.4099) loss_constraint 0.1784 (0.1784) eta 0:00:03
epoch [118/300] batch [2/2] loss 0.5004 (0.5444) acc 97.0588 (95.2091) loss_ce 0.3217 (0.3658) loss_constraint 0.1787 (0.1786) eta 0:00:03
epoch [119/300] batch [1/2] loss 0.5168 (0.5168) acc 94.9219 (94.9219) loss_ce 0.3379 (0.3379) loss_constraint 0.1789 (0.1789) eta 0:00:03
epoch [119/300] batch [2/2] loss 0.6407 (0.5788) acc 91.9118 (93.4168) loss_ce 0.4616 (0.3997) loss_constraint 0.1791 (0.1790) eta 0:00:03
epoch [120/300] batch [1/2] loss 0.6512 (0.6512) acc 92.5781 (92.5781) loss_ce 0.4719 (0.4719) loss_constraint 0.1793 (0.1793) eta 0:00:03
epoch [120/300] batch [2/2] loss 0.6379 (0.6445) acc 93.3824 (92.9802) loss_ce 0.4583 (0.4651) loss_constraint 0.1796 (0.1794) eta 0:00:03
epoch [121/300] batch [1/2] loss 0.7378 (0.7378) acc 91.0156 (91.0156) loss_ce 0.5581 (0.5581) loss_constraint 0.1798 (0.1798) eta 0:00:03
epoch [121/300] batch [2/2] loss 0.6803 (0.7091) acc 90.4412 (90.7284) loss_ce 0.5003 (0.5292) loss_constraint 0.1800 (0.1799) eta 0:00:03
epoch [122/300] batch [1/2] loss 0.6030 (0.6030) acc 91.4062 (91.4062) loss_ce 0.4227 (0.4227) loss_constraint 0.1802 (0.1802) eta 0:00:03
epoch [122/300] batch [2/2] loss 0.6205 (0.6117) acc 91.9118 (91.6590) loss_ce 0.4400 (0.4314) loss_constraint 0.1804 (0.1803) eta 0:00:03
epoch [123/300] batch [1/2] loss 0.5543 (0.5543) acc 93.7500 (93.7500) loss_ce 0.3737 (0.3737) loss_constraint 0.1807 (0.1807) eta 0:00:03
epoch [123/300] batch [2/2] loss 0.6690 (0.6117) acc 89.7059 (91.7279) loss_ce 0.4882 (0.4309) loss_constraint 0.1808 (0.1807) eta 0:00:03
epoch [124/300] batch [1/2] loss 0.6193 (0.6193) acc 92.5781 (92.5781) loss_ce 0.4383 (0.4383) loss_constraint 0.1811 (0.1811) eta 0:00:03
epoch [124/300] batch [2/2] loss 0.6677 (0.6435) acc 91.1765 (91.8773) loss_ce 0.4864 (0.4624) loss_constraint 0.1813 (0.1812) eta 0:00:03
epoch [125/300] batch [1/2] loss 0.6299 (0.6299) acc 93.3594 (93.3594) loss_ce 0.4484 (0.4484) loss_constraint 0.1815 (0.1815) eta 0:00:03
epoch [125/300] batch [2/2] loss 0.5320 (0.5809) acc 94.8529 (94.1062) loss_ce 0.3502 (0.3993) loss_constraint 0.1817 (0.1816) eta 0:00:02
epoch [126/300] batch [1/2] loss 0.5841 (0.5841) acc 92.9688 (92.9688) loss_ce 0.4022 (0.4022) loss_constraint 0.1819 (0.1819) eta 0:00:03
epoch [126/300] batch [2/2] loss 0.6325 (0.6083) acc 89.7059 (91.3373) loss_ce 0.4504 (0.4263) loss_constraint 0.1821 (0.1820) eta 0:00:03
epoch [127/300] batch [1/2] loss 0.6398 (0.6398) acc 93.7500 (93.7500) loss_ce 0.4575 (0.4575) loss_constraint 0.1823 (0.1823) eta 0:00:02
epoch [127/300] batch [2/2] loss 0.6339 (0.6369) acc 91.9118 (92.8309) loss_ce 0.4514 (0.4544) loss_constraint 0.1826 (0.1824) eta 0:00:03
epoch [128/300] batch [1/2] loss 0.6003 (0.6003) acc 92.5781 (92.5781) loss_ce 0.4175 (0.4175) loss_constraint 0.1828 (0.1828) eta 0:00:03
epoch [128/300] batch [2/2] loss 0.5918 (0.5960) acc 92.6471 (92.6126) loss_ce 0.4088 (0.4132) loss_constraint 0.1830 (0.1829) eta 0:00:03
epoch [129/300] batch [1/2] loss 0.6118 (0.6118) acc 94.5312 (94.5312) loss_ce 0.4286 (0.4286) loss_constraint 0.1832 (0.1832) eta 0:00:03
epoch [129/300] batch [2/2] loss 0.5729 (0.5923) acc 93.3824 (93.9568) loss_ce 0.3895 (0.4090) loss_constraint 0.1834 (0.1833) eta 0:00:03
epoch [130/300] batch [1/2] loss 0.5585 (0.5585) acc 97.6562 (97.6562) loss_ce 0.3749 (0.3749) loss_constraint 0.1836 (0.1836) eta 0:00:03
epoch [130/300] batch [2/2] loss 0.6365 (0.5975) acc 90.4412 (94.0487) loss_ce 0.4527 (0.4138) loss_constraint 0.1837 (0.1836) eta 0:00:03
epoch [131/300] batch [1/2] loss 0.6375 (0.6375) acc 93.7500 (93.7500) loss_ce 0.4536 (0.4536) loss_constraint 0.1839 (0.1839) eta 0:00:02
epoch [131/300] batch [2/2] loss 0.4997 (0.5686) acc 94.8529 (94.3015) loss_ce 0.3157 (0.3847) loss_constraint 0.1841 (0.1840) eta 0:00:03
epoch [132/300] batch [1/2] loss 0.6037 (0.6037) acc 94.1406 (94.1406) loss_ce 0.4195 (0.4195) loss_constraint 0.1842 (0.1842) eta 0:00:03
epoch [132/300] batch [2/2] loss 0.6690 (0.6363) acc 91.1765 (92.6585) loss_ce 0.4846 (0.4520) loss_constraint 0.1844 (0.1843) eta 0:00:03
epoch [133/300] batch [1/2] loss 0.6199 (0.6199) acc 92.5781 (92.5781) loss_ce 0.4354 (0.4354) loss_constraint 0.1845 (0.1845) eta 0:00:02
epoch [133/300] batch [2/2] loss 0.6404 (0.6301) acc 91.1765 (91.8773) loss_ce 0.4557 (0.4455) loss_constraint 0.1847 (0.1846) eta 0:00:02
epoch [134/300] batch [1/2] loss 0.6307 (0.6307) acc 93.7500 (93.7500) loss_ce 0.4458 (0.4458) loss_constraint 0.1849 (0.1849) eta 0:00:02
epoch [134/300] batch [2/2] loss 0.5452 (0.5879) acc 97.7941 (95.7721) loss_ce 0.3602 (0.4030) loss_constraint 0.1850 (0.1849) eta 0:00:02
epoch [135/300] batch [1/2] loss 0.5140 (0.5140) acc 97.2656 (97.2656) loss_ce 0.3288 (0.3288) loss_constraint 0.1852 (0.1852) eta 0:00:03
epoch [135/300] batch [2/2] loss 0.5736 (0.5438) acc 94.1176 (95.6916) loss_ce 0.3882 (0.3585) loss_constraint 0.1854 (0.1853) eta 0:00:03
epoch [136/300] batch [1/2] loss 0.5764 (0.5764) acc 94.1406 (94.1406) loss_ce 0.3908 (0.3908) loss_constraint 0.1855 (0.1855) eta 0:00:03
epoch [136/300] batch [2/2] loss 0.6460 (0.6112) acc 93.3824 (93.7615) loss_ce 0.4603 (0.4256) loss_constraint 0.1857 (0.1856) eta 0:00:03
epoch [137/300] batch [1/2] loss 0.5455 (0.5455) acc 93.7500 (93.7500) loss_ce 0.3596 (0.3596) loss_constraint 0.1859 (0.1859) eta 0:00:03
epoch [137/300] batch [2/2] loss 0.6463 (0.5959) acc 92.6471 (93.1985) loss_ce 0.4602 (0.4099) loss_constraint 0.1860 (0.1860) eta 0:00:03
epoch [138/300] batch [1/2] loss 0.5590 (0.5590) acc 95.3125 (95.3125) loss_ce 0.3728 (0.3728) loss_constraint 0.1862 (0.1862) eta 0:00:01
epoch [138/300] batch [2/2] loss 0.6656 (0.6123) acc 91.9118 (93.6121) loss_ce 0.4792 (0.4260) loss_constraint 0.1864 (0.1863) eta 0:00:01
epoch [139/300] batch [1/2] loss 0.5830 (0.5830) acc 94.1406 (94.1406) loss_ce 0.3964 (0.3964) loss_constraint 0.1866 (0.1866) eta 0:00:02
epoch [139/300] batch [2/2] loss 0.6545 (0.6187) acc 91.1765 (92.6585) loss_ce 0.4678 (0.4321) loss_constraint 0.1867 (0.1866) eta 0:00:02
epoch [140/300] batch [1/2] loss 0.5521 (0.5521) acc 97.2656 (97.2656) loss_ce 0.3652 (0.3652) loss_constraint 0.1869 (0.1869) eta 0:00:02
epoch [140/300] batch [2/2] loss 0.6036 (0.5779) acc 94.1176 (95.6916) loss_ce 0.4165 (0.3909) loss_constraint 0.1871 (0.1870) eta 0:00:02
epoch [141/300] batch [1/2] loss 0.5677 (0.5677) acc 94.9219 (94.9219) loss_ce 0.3804 (0.3804) loss_constraint 0.1873 (0.1873) eta 0:00:02
epoch [141/300] batch [2/2] loss 0.6478 (0.6077) acc 90.4412 (92.6815) loss_ce 0.4603 (0.4204) loss_constraint 0.1875 (0.1874) eta 0:00:02
epoch [142/300] batch [1/2] loss 0.6196 (0.6196) acc 94.1406 (94.1406) loss_ce 0.4319 (0.4319) loss_constraint 0.1876 (0.1876) eta 0:00:03
epoch [142/300] batch [2/2] loss 0.6357 (0.6276) acc 91.1765 (92.6585) loss_ce 0.4479 (0.4399) loss_constraint 0.1878 (0.1877) eta 0:00:03
epoch [143/300] batch [1/2] loss 0.6259 (0.6259) acc 92.5781 (92.5781) loss_ce 0.4379 (0.4379) loss_constraint 0.1880 (0.1880) eta 0:00:03
epoch [143/300] batch [2/2] loss 0.6532 (0.6395) acc 91.1765 (91.8773) loss_ce 0.4650 (0.4514) loss_constraint 0.1882 (0.1881) eta 0:00:03
epoch [144/300] batch [1/2] loss 0.5435 (0.5435) acc 94.1406 (94.1406) loss_ce 0.3552 (0.3552) loss_constraint 0.1884 (0.1884) eta 0:00:02
epoch [144/300] batch [2/2] loss 0.5948 (0.5692) acc 93.3824 (93.7615) loss_ce 0.4063 (0.3807) loss_constraint 0.1885 (0.1884) eta 0:00:02
epoch [145/300] batch [1/2] loss 0.6105 (0.6105) acc 94.9219 (94.9219) loss_ce 0.4218 (0.4218) loss_constraint 0.1887 (0.1887) eta 0:00:03
epoch [145/300] batch [2/2] loss 0.6653 (0.6379) acc 91.1765 (93.0492) loss_ce 0.4764 (0.4491) loss_constraint 0.1888 (0.1888) eta 0:00:03
epoch [146/300] batch [1/2] loss 0.5862 (0.5862) acc 95.7031 (95.7031) loss_ce 0.3972 (0.3972) loss_constraint 0.1890 (0.1890) eta 0:00:02
epoch [146/300] batch [2/2] loss 0.5879 (0.5871) acc 94.8529 (95.2780) loss_ce 0.3988 (0.3980) loss_constraint 0.1891 (0.1891) eta 0:00:02
epoch [147/300] batch [1/2] loss 0.5827 (0.5827) acc 94.1406 (94.1406) loss_ce 0.3934 (0.3934) loss_constraint 0.1893 (0.1893) eta 0:00:03
epoch [147/300] batch [2/2] loss 0.5857 (0.5842) acc 94.8529 (94.4968) loss_ce 0.3963 (0.3948) loss_constraint 0.1894 (0.1894) eta 0:00:02
epoch [148/300] batch [1/2] loss 0.5796 (0.5796) acc 94.9219 (94.9219) loss_ce 0.3900 (0.3900) loss_constraint 0.1896 (0.1896) eta 0:00:03
epoch [148/300] batch [2/2] loss 0.6061 (0.5928) acc 93.3824 (94.1521) loss_ce 0.4164 (0.4032) loss_constraint 0.1897 (0.1897) eta 0:00:03
epoch [149/300] batch [1/2] loss 0.5528 (0.5528) acc 94.9219 (94.9219) loss_ce 0.3629 (0.3629) loss_constraint 0.1899 (0.1899) eta 0:00:02
epoch [149/300] batch [2/2] loss 0.5856 (0.5692) acc 93.3824 (94.1521) loss_ce 0.3956 (0.3793) loss_constraint 0.1900 (0.1899) eta 0:00:02
epoch [150/300] batch [1/2] loss 0.6043 (0.6043) acc 93.7500 (93.7500) loss_ce 0.4141 (0.4141) loss_constraint 0.1902 (0.1902) eta 0:00:03
epoch [150/300] batch [2/2] loss 0.4620 (0.5331) acc 97.7941 (95.7721) loss_ce 0.2717 (0.3429) loss_constraint 0.1903 (0.1902) eta 0:00:02
epoch [151/300] batch [1/2] loss 0.5651 (0.5651) acc 95.7031 (95.7031) loss_ce 0.3747 (0.3747) loss_constraint 0.1904 (0.1904) eta 0:00:03
epoch [151/300] batch [2/2] loss 0.5777 (0.5714) acc 94.8529 (95.2780) loss_ce 0.3871 (0.3809) loss_constraint 0.1906 (0.1905) eta 0:00:02
epoch [152/300] batch [1/2] loss 0.5727 (0.5727) acc 94.1406 (94.1406) loss_ce 0.3820 (0.3820) loss_constraint 0.1907 (0.1907) eta 0:00:02
epoch [152/300] batch [2/2] loss 0.6575 (0.6151) acc 92.6471 (93.3938) loss_ce 0.4667 (0.4244) loss_constraint 0.1908 (0.1907) eta 0:00:02
epoch [153/300] batch [1/2] loss 0.6212 (0.6212) acc 93.7500 (93.7500) loss_ce 0.4303 (0.4303) loss_constraint 0.1909 (0.1909) eta 0:00:03
epoch [153/300] batch [2/2] loss 0.6144 (0.6178) acc 93.3824 (93.5662) loss_ce 0.4234 (0.4268) loss_constraint 0.1910 (0.1909) eta 0:00:02
epoch [154/300] batch [1/2] loss 0.5314 (0.5314) acc 94.9219 (94.9219) loss_ce 0.3403 (0.3403) loss_constraint 0.1911 (0.1911) eta 0:00:03
epoch [154/300] batch [2/2] loss 0.4879 (0.5097) acc 97.0588 (95.9903) loss_ce 0.2967 (0.3185) loss_constraint 0.1912 (0.1911) eta 0:00:02
epoch [155/300] batch [1/2] loss 0.5178 (0.5178) acc 95.7031 (95.7031) loss_ce 0.3266 (0.3266) loss_constraint 0.1913 (0.1913) eta 0:00:02
epoch [155/300] batch [2/2] loss 0.6377 (0.5778) acc 91.9118 (93.8074) loss_ce 0.4464 (0.3865) loss_constraint 0.1913 (0.1913) eta 0:00:02
epoch [156/300] batch [1/2] loss 0.6011 (0.6011) acc 95.7031 (95.7031) loss_ce 0.4097 (0.4097) loss_constraint 0.1914 (0.1914) eta 0:00:03
epoch [156/300] batch [2/2] loss 0.4825 (0.5418) acc 96.3235 (96.0133) loss_ce 0.2910 (0.3504) loss_constraint 0.1915 (0.1915) eta 0:00:02
epoch [157/300] batch [1/2] loss 0.6147 (0.6147) acc 91.7969 (91.7969) loss_ce 0.4231 (0.4231) loss_constraint 0.1916 (0.1916) eta 0:00:03
epoch [157/300] batch [2/2] loss 0.6612 (0.6380) acc 92.6471 (92.2220) loss_ce 0.4696 (0.4464) loss_constraint 0.1916 (0.1916) eta 0:00:02
epoch [158/300] batch [1/2] loss 0.6492 (0.6492) acc 91.4062 (91.4062) loss_ce 0.4574 (0.4574) loss_constraint 0.1917 (0.1917) eta 0:00:03
epoch [158/300] batch [2/2] loss 0.5570 (0.6031) acc 92.6471 (92.0267) loss_ce 0.3652 (0.4113) loss_constraint 0.1918 (0.1918) eta 0:00:02
epoch [159/300] batch [1/2] loss 0.6226 (0.6226) acc 92.9688 (92.9688) loss_ce 0.4307 (0.4307) loss_constraint 0.1919 (0.1919) eta 0:00:03
epoch [159/300] batch [2/2] loss 0.6158 (0.6192) acc 93.3824 (93.1756) loss_ce 0.4238 (0.4273) loss_constraint 0.1920 (0.1919) eta 0:00:02
epoch [160/300] batch [1/2] loss 0.5557 (0.5557) acc 95.3125 (95.3125) loss_ce 0.3636 (0.3636) loss_constraint 0.1921 (0.1921) eta 0:00:03
epoch [160/300] batch [2/2] loss 0.5869 (0.5713) acc 94.1176 (94.7151) loss_ce 0.3947 (0.3792) loss_constraint 0.1922 (0.1921) eta 0:00:02
epoch [161/300] batch [1/2] loss 0.5879 (0.5879) acc 94.5312 (94.5312) loss_ce 0.3956 (0.3956) loss_constraint 0.1923 (0.1923) eta 0:00:02
epoch [161/300] batch [2/2] loss 0.5314 (0.5597) acc 93.3824 (93.9568) loss_ce 0.3391 (0.3673) loss_constraint 0.1924 (0.1923) eta 0:00:02
epoch [162/300] batch [1/2] loss 0.6157 (0.6157) acc 93.7500 (93.7500) loss_ce 0.4232 (0.4232) loss_constraint 0.1925 (0.1925) eta 0:00:02
epoch [162/300] batch [2/2] loss 0.5031 (0.5594) acc 97.7941 (95.7721) loss_ce 0.3105 (0.3669) loss_constraint 0.1926 (0.1925) eta 0:00:02
epoch [163/300] batch [1/2] loss 0.6096 (0.6096) acc 94.1406 (94.1406) loss_ce 0.4169 (0.4169) loss_constraint 0.1926 (0.1926) eta 0:00:02
epoch [163/300] batch [2/2] loss 0.5138 (0.5617) acc 96.3235 (95.2321) loss_ce 0.3211 (0.3690) loss_constraint 0.1927 (0.1927) eta 0:00:02
epoch [164/300] batch [1/2] loss 0.5371 (0.5371) acc 95.3125 (95.3125) loss_ce 0.3443 (0.3443) loss_constraint 0.1928 (0.1928) eta 0:00:00
epoch [164/300] batch [2/2] loss 0.6715 (0.6043) acc 92.6471 (93.9798) loss_ce 0.4786 (0.4115) loss_constraint 0.1929 (0.1928) eta 0:00:00
epoch [165/300] batch [1/2] loss 0.5724 (0.5724) acc 93.3594 (93.3594) loss_ce 0.3795 (0.3795) loss_constraint 0.1929 (0.1929) eta 0:00:00
epoch [165/300] batch [2/2] loss 0.6766 (0.6245) acc 91.1765 (92.2679) loss_ce 0.4836 (0.4315) loss_constraint 0.1930 (0.1930) eta 0:00:00
epoch [166/300] batch [1/2] loss 0.5548 (0.5548) acc 96.0938 (96.0938) loss_ce 0.3617 (0.3617) loss_constraint 0.1931 (0.1931) eta 0:00:00
epoch [166/300] batch [2/2] loss 0.6178 (0.5863) acc 94.8529 (95.4733) loss_ce 0.4246 (0.3931) loss_constraint 0.1932 (0.1932) eta 0:00:00
epoch [167/300] batch [1/2] loss 0.5467 (0.5467) acc 95.7031 (95.7031) loss_ce 0.3534 (0.3534) loss_constraint 0.1933 (0.1933) eta 0:00:00
epoch [167/300] batch [2/2] loss 0.6777 (0.6122) acc 91.1765 (93.4398) loss_ce 0.4843 (0.4189) loss_constraint 0.1934 (0.1933) eta 0:00:00
epoch [168/300] batch [1/2] loss 0.5525 (0.5525) acc 95.3125 (95.3125) loss_ce 0.3590 (0.3590) loss_constraint 0.1934 (0.1934) eta 0:00:00
epoch [168/300] batch [2/2] loss 0.6039 (0.5782) acc 94.1176 (94.7151) loss_ce 0.4103 (0.3847) loss_constraint 0.1935 (0.1935) eta 0:00:00
epoch [169/300] batch [1/2] loss 0.5430 (0.5430) acc 94.1406 (94.1406) loss_ce 0.3494 (0.3494) loss_constraint 0.1936 (0.1936) eta 0:00:00
