***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [122/300] batch [3/7] loss 0.9351 (1.0085) acc 85.9375 (83.5938) loss_ce 0.6972 (0.7706) loss_constraint 0.2379 (0.2379) eta 0:00:05
epoch [122/300] batch [4/7] loss 0.9128 (0.9846) acc 85.9375 (84.1797) loss_ce 0.6749 (0.7467) loss_constraint 0.2380 (0.2379) eta 0:00:05
epoch [122/300] batch [5/7] loss 1.0244 (0.9925) acc 81.6406 (83.6719) loss_ce 0.7864 (0.7546) loss_constraint 0.2380 (0.2379) eta 0:00:05
epoch [122/300] batch [6/7] loss 0.9490 (0.9853) acc 82.8125 (83.5286) loss_ce 0.7109 (0.7473) loss_constraint 0.2381 (0.2379) eta 0:00:05
epoch [122/300] batch [7/7] loss 0.7250 (0.9481) acc 93.7500 (84.9888) loss_ce 0.4869 (0.7101) loss_constraint 0.2381 (0.2380) eta 0:00:05
epoch [123/300] batch [1/7] loss 0.9033 (0.9033) acc 88.6719 (88.6719) loss_ce 0.6652 (0.6652) loss_constraint 0.2381 (0.2381) eta 0:00:06
epoch [123/300] batch [2/7] loss 0.9722 (0.9378) acc 83.5938 (86.1328) loss_ce 0.7341 (0.6996) loss_constraint 0.2381 (0.2381) eta 0:00:05
epoch [123/300] batch [3/7] loss 0.9851 (0.9535) acc 85.9375 (86.0677) loss_ce 0.7470 (0.7154) loss_constraint 0.2381 (0.2381) eta 0:00:05
epoch [123/300] batch [4/7] loss 1.0502 (0.9777) acc 86.3281 (86.1328) loss_ce 0.8121 (0.7396) loss_constraint 0.2381 (0.2381) eta 0:00:05
epoch [123/300] batch [5/7] loss 0.9420 (0.9706) acc 85.1562 (85.9375) loss_ce 0.7039 (0.7324) loss_constraint 0.2381 (0.2381) eta 0:00:05
epoch [123/300] batch [6/7] loss 0.9403 (0.9655) acc 86.7188 (86.0677) loss_ce 0.7022 (0.7274) loss_constraint 0.2381 (0.2381) eta 0:00:05
epoch [123/300] batch [7/7] loss 1.0032 (0.9709) acc 78.1250 (84.9330) loss_ce 0.7652 (0.7328) loss_constraint 0.2381 (0.2381) eta 0:00:05
epoch [124/300] batch [1/7] loss 0.9320 (0.9320) acc 87.5000 (87.5000) loss_ce 0.6939 (0.6939) loss_constraint 0.2380 (0.2380) eta 0:00:06
epoch [124/300] batch [2/7] loss 0.9884 (0.9602) acc 83.5938 (85.5469) loss_ce 0.7504 (0.7222) loss_constraint 0.2380 (0.2380) eta 0:00:05
epoch [124/300] batch [3/7] loss 0.8266 (0.9157) acc 86.3281 (85.8073) loss_ce 0.5886 (0.6776) loss_constraint 0.2380 (0.2380) eta 0:00:05
epoch [124/300] batch [4/7] loss 1.1950 (0.9855) acc 77.7344 (83.7891) loss_ce 0.9570 (0.7475) loss_constraint 0.2380 (0.2380) eta 0:00:05
epoch [124/300] batch [5/7] loss 1.0971 (1.0078) acc 79.6875 (82.9688) loss_ce 0.8590 (0.7698) loss_constraint 0.2381 (0.2380) eta 0:00:05
epoch [124/300] batch [6/7] loss 1.0792 (1.0197) acc 83.2031 (83.0078) loss_ce 0.8411 (0.7817) loss_constraint 0.2381 (0.2381) eta 0:00:05
epoch [124/300] batch [7/7] loss 0.9198 (1.0055) acc 87.5000 (83.6496) loss_ce 0.6817 (0.7674) loss_constraint 0.2381 (0.2381) eta 0:00:05
epoch [125/300] batch [1/7] loss 0.9714 (0.9714) acc 84.7656 (84.7656) loss_ce 0.7332 (0.7332) loss_constraint 0.2382 (0.2382) eta 0:00:05
epoch [125/300] batch [2/7] loss 0.9964 (0.9839) acc 87.1094 (85.9375) loss_ce 0.7581 (0.7457) loss_constraint 0.2383 (0.2382) eta 0:00:05
epoch [125/300] batch [3/7] loss 1.0772 (1.0150) acc 80.0781 (83.9844) loss_ce 0.8389 (0.7767) loss_constraint 0.2383 (0.2383) eta 0:00:05
epoch [125/300] batch [4/7] loss 1.0110 (1.0140) acc 83.5938 (83.8867) loss_ce 0.7726 (0.7757) loss_constraint 0.2384 (0.2383) eta 0:00:05
epoch [125/300] batch [5/7] loss 1.0119 (1.0136) acc 82.8125 (83.6719) loss_ce 0.7735 (0.7753) loss_constraint 0.2384 (0.2383) eta 0:00:05
epoch [125/300] batch [6/7] loss 0.9637 (1.0053) acc 84.3750 (83.7891) loss_ce 0.7253 (0.7669) loss_constraint 0.2384 (0.2383) eta 0:00:05
epoch [125/300] batch [7/7] loss 1.1316 (1.0233) acc 71.8750 (82.0871) loss_ce 0.8931 (0.7850) loss_constraint 0.2385 (0.2383) eta 0:00:05
epoch [126/300] batch [1/7] loss 0.9889 (0.9889) acc 85.9375 (85.9375) loss_ce 0.7504 (0.7504) loss_constraint 0.2385 (0.2385) eta 0:00:05
epoch [126/300] batch [2/7] loss 0.9611 (0.9750) acc 83.9844 (84.9609) loss_ce 0.7225 (0.7365) loss_constraint 0.2385 (0.2385) eta 0:00:05
epoch [126/300] batch [3/7] loss 0.9624 (0.9708) acc 79.6875 (83.2031) loss_ce 0.7238 (0.7323) loss_constraint 0.2386 (0.2385) eta 0:00:05
epoch [126/300] batch [4/7] loss 1.1104 (1.0057) acc 82.8125 (83.1055) loss_ce 0.8718 (0.7671) loss_constraint 0.2386 (0.2386) eta 0:00:05
epoch [126/300] batch [5/7] loss 1.0254 (1.0096) acc 82.8125 (83.0469) loss_ce 0.7868 (0.7711) loss_constraint 0.2387 (0.2386) eta 0:00:05
epoch [126/300] batch [6/7] loss 0.9458 (0.9990) acc 85.5469 (83.4635) loss_ce 0.7071 (0.7604) loss_constraint 0.2387 (0.2386) eta 0:00:05
epoch [126/300] batch [7/7] loss 0.6868 (0.9544) acc 93.7500 (84.9330) loss_ce 0.4481 (0.7158) loss_constraint 0.2387 (0.2386) eta 0:00:05
epoch [127/300] batch [1/7] loss 0.9805 (0.9805) acc 85.5469 (85.5469) loss_ce 0.7417 (0.7417) loss_constraint 0.2387 (0.2387) eta 0:00:05
epoch [127/300] batch [2/7] loss 0.8811 (0.9308) acc 87.1094 (86.3281) loss_ce 0.6424 (0.6921) loss_constraint 0.2387 (0.2387) eta 0:00:05
epoch [127/300] batch [3/7] loss 0.9274 (0.9297) acc 87.5000 (86.7188) loss_ce 0.6888 (0.6910) loss_constraint 0.2387 (0.2387) eta 0:00:05
epoch [127/300] batch [4/7] loss 1.0035 (0.9481) acc 83.9844 (86.0352) loss_ce 0.7649 (0.7094) loss_constraint 0.2386 (0.2387) eta 0:00:05
epoch [127/300] batch [5/7] loss 1.0150 (0.9615) acc 83.5938 (85.5469) loss_ce 0.7764 (0.7228) loss_constraint 0.2386 (0.2387) eta 0:00:05
epoch [127/300] batch [6/7] loss 0.8984 (0.9510) acc 87.5000 (85.8724) loss_ce 0.6599 (0.7123) loss_constraint 0.2386 (0.2386) eta 0:00:05
epoch [127/300] batch [7/7] loss 0.7803 (0.9266) acc 81.2500 (85.2121) loss_ce 0.5417 (0.6880) loss_constraint 0.2385 (0.2386) eta 0:00:05
epoch [128/300] batch [1/7] loss 0.9501 (0.9501) acc 84.3750 (84.3750) loss_ce 0.7117 (0.7117) loss_constraint 0.2385 (0.2385) eta 0:00:05
epoch [128/300] batch [2/7] loss 1.0225 (0.9863) acc 83.2031 (83.7891) loss_ce 0.7840 (0.7479) loss_constraint 0.2384 (0.2384) eta 0:00:05
epoch [128/300] batch [3/7] loss 0.9793 (0.9840) acc 82.4219 (83.3333) loss_ce 0.7409 (0.7455) loss_constraint 0.2384 (0.2384) eta 0:00:05
epoch [128/300] batch [4/7] loss 0.9769 (0.9822) acc 85.9375 (83.9844) loss_ce 0.7386 (0.7438) loss_constraint 0.2383 (0.2384) eta 0:00:05
epoch [128/300] batch [5/7] loss 0.9948 (0.9847) acc 83.9844 (83.9844) loss_ce 0.7565 (0.7463) loss_constraint 0.2383 (0.2384) eta 0:00:05
epoch [128/300] batch [6/7] loss 0.9615 (0.9808) acc 85.1562 (84.1797) loss_ce 0.7232 (0.7425) loss_constraint 0.2383 (0.2384) eta 0:00:05
epoch [128/300] batch [7/7] loss 1.2502 (1.0193) acc 78.1250 (83.3147) loss_ce 1.0119 (0.7810) loss_constraint 0.2383 (0.2384) eta 0:00:05
epoch [129/300] batch [1/7] loss 0.9370 (0.9370) acc 85.5469 (85.5469) loss_ce 0.6988 (0.6988) loss_constraint 0.2383 (0.2383) eta 0:00:05
epoch [129/300] batch [2/7] loss 0.9305 (0.9338) acc 83.9844 (84.7656) loss_ce 0.6922 (0.6955) loss_constraint 0.2383 (0.2383) eta 0:00:05
epoch [129/300] batch [3/7] loss 0.9080 (0.9252) acc 86.7188 (85.4167) loss_ce 0.6697 (0.6869) loss_constraint 0.2383 (0.2383) eta 0:00:05
epoch [129/300] batch [4/7] loss 0.9167 (0.9230) acc 87.8906 (86.0352) loss_ce 0.6784 (0.6848) loss_constraint 0.2383 (0.2383) eta 0:00:05
epoch [129/300] batch [5/7] loss 1.0055 (0.9395) acc 84.3750 (85.7031) loss_ce 0.7671 (0.7012) loss_constraint 0.2384 (0.2383) eta 0:00:05
epoch [129/300] batch [6/7] loss 0.8472 (0.9241) acc 87.8906 (86.0677) loss_ce 0.6088 (0.6858) loss_constraint 0.2384 (0.2383) eta 0:00:05
epoch [129/300] batch [7/7] loss 1.1686 (0.9591) acc 78.1250 (84.9330) loss_ce 0.9302 (0.7207) loss_constraint 0.2384 (0.2383) eta 0:00:05
epoch [130/300] batch [1/7] loss 0.9660 (0.9660) acc 83.5938 (83.5938) loss_ce 0.7276 (0.7276) loss_constraint 0.2384 (0.2384) eta 0:00:05
epoch [130/300] batch [2/7] loss 0.9431 (0.9545) acc 86.3281 (84.9609) loss_ce 0.7047 (0.7161) loss_constraint 0.2384 (0.2384) eta 0:00:05
epoch [130/300] batch [3/7] loss 0.9274 (0.9455) acc 87.1094 (85.6771) loss_ce 0.6889 (0.7071) loss_constraint 0.2384 (0.2384) eta 0:00:05
epoch [130/300] batch [4/7] loss 1.0454 (0.9704) acc 83.5938 (85.1562) loss_ce 0.8069 (0.7320) loss_constraint 0.2385 (0.2384) eta 0:00:05
epoch [130/300] batch [5/7] loss 1.0461 (0.9856) acc 83.5938 (84.8438) loss_ce 0.8076 (0.7471) loss_constraint 0.2385 (0.2384) eta 0:00:05
epoch [130/300] batch [6/7] loss 1.0248 (0.9921) acc 79.6875 (83.9844) loss_ce 0.7863 (0.7537) loss_constraint 0.2385 (0.2384) eta 0:00:05
epoch [130/300] batch [7/7] loss 1.1760 (1.0184) acc 75.0000 (82.7009) loss_ce 0.9374 (0.7799) loss_constraint 0.2385 (0.2385) eta 0:00:05
epoch [131/300] batch [1/7] loss 0.9609 (0.9609) acc 85.5469 (85.5469) loss_ce 0.7224 (0.7224) loss_constraint 0.2385 (0.2385) eta 0:00:05
epoch [131/300] batch [2/7] loss 0.9054 (0.9331) acc 87.1094 (86.3281) loss_ce 0.6668 (0.6946) loss_constraint 0.2386 (0.2386) eta 0:00:05
epoch [131/300] batch [3/7] loss 0.9473 (0.9379) acc 84.7656 (85.8073) loss_ce 0.7087 (0.6993) loss_constraint 0.2387 (0.2386) eta 0:00:05
epoch [131/300] batch [4/7] loss 1.0290 (0.9606) acc 83.5938 (85.2539) loss_ce 0.7902 (0.7220) loss_constraint 0.2387 (0.2386) eta 0:00:05
epoch [131/300] batch [5/7] loss 0.9042 (0.9494) acc 87.1094 (85.6250) loss_ce 0.6655 (0.7107) loss_constraint 0.2388 (0.2387) eta 0:00:05
epoch [131/300] batch [6/7] loss 0.9874 (0.9557) acc 85.9375 (85.6771) loss_ce 0.7486 (0.7170) loss_constraint 0.2388 (0.2387) eta 0:00:05
epoch [131/300] batch [7/7] loss 1.3408 (1.0107) acc 71.8750 (83.7054) loss_ce 1.1019 (0.7720) loss_constraint 0.2389 (0.2387) eta 0:00:05
epoch [132/300] batch [1/7] loss 1.0067 (1.0067) acc 85.9375 (85.9375) loss_ce 0.7679 (0.7679) loss_constraint 0.2389 (0.2389) eta 0:00:05
epoch [132/300] batch [2/7] loss 0.9531 (0.9799) acc 83.9844 (84.9609) loss_ce 0.7142 (0.7410) loss_constraint 0.2389 (0.2389) eta 0:00:05
epoch [132/300] batch [3/7] loss 0.9343 (0.9647) acc 87.8906 (85.9375) loss_ce 0.6954 (0.7258) loss_constraint 0.2389 (0.2389) eta 0:00:05
epoch [132/300] batch [4/7] loss 0.9284 (0.9556) acc 84.7656 (85.6445) loss_ce 0.6894 (0.7167) loss_constraint 0.2389 (0.2389) eta 0:00:05
epoch [132/300] batch [5/7] loss 0.9548 (0.9555) acc 85.9375 (85.7031) loss_ce 0.7158 (0.7165) loss_constraint 0.2390 (0.2389) eta 0:00:05
epoch [132/300] batch [6/7] loss 0.9818 (0.9598) acc 82.0312 (85.0911) loss_ce 0.7428 (0.7209) loss_constraint 0.2390 (0.2389) eta 0:00:05
epoch [132/300] batch [7/7] loss 0.8905 (0.9499) acc 84.3750 (84.9888) loss_ce 0.6515 (0.7110) loss_constraint 0.2390 (0.2389) eta 0:00:05
epoch [133/300] batch [1/7] loss 0.9721 (0.9721) acc 83.5938 (83.5938) loss_ce 0.7330 (0.7330) loss_constraint 0.2390 (0.2390) eta 0:00:05
epoch [133/300] batch [2/7] loss 0.8932 (0.9326) acc 86.3281 (84.9609) loss_ce 0.6541 (0.6936) loss_constraint 0.2391 (0.2390) eta 0:00:05
epoch [133/300] batch [3/7] loss 0.8522 (0.9058) acc 88.6719 (86.1979) loss_ce 0.6131 (0.6668) loss_constraint 0.2391 (0.2391) eta 0:00:05
epoch [133/300] batch [4/7] loss 0.9811 (0.9246) acc 83.2031 (85.4492) loss_ce 0.7420 (0.6856) loss_constraint 0.2391 (0.2391) eta 0:00:05
epoch [133/300] batch [5/7] loss 0.9518 (0.9301) acc 85.1562 (85.3906) loss_ce 0.7127 (0.6910) loss_constraint 0.2391 (0.2391) eta 0:00:05
epoch [133/300] batch [6/7] loss 0.9932 (0.9406) acc 81.2500 (84.7005) loss_ce 0.7540 (0.7015) loss_constraint 0.2391 (0.2391) eta 0:00:05
epoch [133/300] batch [7/7] loss 0.7244 (0.9097) acc 87.5000 (85.1004) loss_ce 0.4853 (0.6706) loss_constraint 0.2391 (0.2391) eta 0:00:05
epoch [134/300] batch [1/7] loss 0.9963 (0.9963) acc 82.4219 (82.4219) loss_ce 0.7572 (0.7572) loss_constraint 0.2391 (0.2391) eta 0:00:05
epoch [134/300] batch [2/7] loss 0.9341 (0.9652) acc 85.9375 (84.1797) loss_ce 0.6950 (0.7261) loss_constraint 0.2391 (0.2391) eta 0:00:05
epoch [134/300] batch [3/7] loss 0.9663 (0.9656) acc 84.7656 (84.3750) loss_ce 0.7273 (0.7265) loss_constraint 0.2390 (0.2391) eta 0:00:05
epoch [134/300] batch [4/7] loss 0.8793 (0.9440) acc 87.5000 (85.1562) loss_ce 0.6403 (0.7050) loss_constraint 0.2390 (0.2390) eta 0:00:05
epoch [134/300] batch [5/7] loss 1.0406 (0.9633) acc 82.4219 (84.6094) loss_ce 0.8016 (0.7243) loss_constraint 0.2390 (0.2390) eta 0:00:05
epoch [134/300] batch [6/7] loss 0.9930 (0.9683) acc 83.9844 (84.5052) loss_ce 0.7540 (0.7292) loss_constraint 0.2390 (0.2390) eta 0:00:05
epoch [134/300] batch [7/7] loss 0.8617 (0.9530) acc 90.6250 (85.3795) loss_ce 0.6227 (0.7140) loss_constraint 0.2390 (0.2390) eta 0:00:05
epoch [135/300] batch [1/7] loss 1.0092 (1.0092) acc 81.2500 (81.2500) loss_ce 0.7702 (0.7702) loss_constraint 0.2390 (0.2390) eta 0:00:05
epoch [135/300] batch [2/7] loss 0.9281 (0.9686) acc 84.3750 (82.8125) loss_ce 0.6892 (0.7297) loss_constraint 0.2389 (0.2389) eta 0:00:05
epoch [135/300] batch [3/7] loss 1.0243 (0.9872) acc 82.8125 (82.8125) loss_ce 0.7854 (0.7483) loss_constraint 0.2389 (0.2389) eta 0:00:05
epoch [135/300] batch [4/7] loss 0.9144 (0.9690) acc 86.3281 (83.6914) loss_ce 0.6755 (0.7301) loss_constraint 0.2389 (0.2389) eta 0:00:05
epoch [135/300] batch [5/7] loss 0.9319 (0.9616) acc 82.8125 (83.5156) loss_ce 0.6931 (0.7227) loss_constraint 0.2388 (0.2389) eta 0:00:05
epoch [135/300] batch [6/7] loss 1.0032 (0.9685) acc 83.5938 (83.5286) loss_ce 0.7644 (0.7296) loss_constraint 0.2388 (0.2389) eta 0:00:05
epoch [135/300] batch [7/7] loss 0.9654 (0.9681) acc 81.2500 (83.2031) loss_ce 0.7267 (0.7292) loss_constraint 0.2388 (0.2389) eta 0:00:05
epoch [136/300] batch [1/7] loss 0.8911 (0.8911) acc 89.0625 (89.0625) loss_ce 0.6524 (0.6524) loss_constraint 0.2387 (0.2387) eta 0:00:05
epoch [136/300] batch [2/7] loss 0.9660 (0.9285) acc 86.3281 (87.6953) loss_ce 0.7274 (0.6899) loss_constraint 0.2386 (0.2387) eta 0:00:05
epoch [136/300] batch [3/7] loss 1.0345 (0.9639) acc 81.6406 (85.6771) loss_ce 0.7959 (0.7252) loss_constraint 0.2386 (0.2386) eta 0:00:05
epoch [136/300] batch [4/7] loss 1.0233 (0.9787) acc 82.0312 (84.7656) loss_ce 0.7848 (0.7401) loss_constraint 0.2385 (0.2386) eta 0:00:05
epoch [136/300] batch [5/7] loss 1.0766 (0.9983) acc 78.9062 (83.5938) loss_ce 0.8381 (0.7597) loss_constraint 0.2385 (0.2386) eta 0:00:05
epoch [136/300] batch [6/7] loss 1.0022 (0.9989) acc 83.9844 (83.6589) loss_ce 0.7638 (0.7604) loss_constraint 0.2385 (0.2386) eta 0:00:05
epoch [136/300] batch [7/7] loss 1.0603 (1.0077) acc 84.3750 (83.7612) loss_ce 0.8218 (0.7692) loss_constraint 0.2385 (0.2386) eta 0:00:05
epoch [137/300] batch [1/7] loss 0.9236 (0.9236) acc 85.1562 (85.1562) loss_ce 0.6852 (0.6852) loss_constraint 0.2384 (0.2384) eta 0:00:05
epoch [137/300] batch [2/7] loss 0.9094 (0.9165) acc 85.5469 (85.3516) loss_ce 0.6710 (0.6781) loss_constraint 0.2384 (0.2384) eta 0:00:05
epoch [137/300] batch [3/7] loss 0.9579 (0.9303) acc 85.1562 (85.2865) loss_ce 0.7195 (0.6919) loss_constraint 0.2384 (0.2384) eta 0:00:05
epoch [137/300] batch [4/7] loss 0.9745 (0.9414) acc 81.2500 (84.2773) loss_ce 0.7361 (0.7029) loss_constraint 0.2384 (0.2384) eta 0:00:05
epoch [137/300] batch [5/7] loss 0.8427 (0.9216) acc 88.6719 (85.1562) loss_ce 0.6043 (0.6832) loss_constraint 0.2384 (0.2384) eta 0:00:05
epoch [137/300] batch [6/7] loss 0.9436 (0.9253) acc 84.3750 (85.0260) loss_ce 0.7052 (0.6869) loss_constraint 0.2384 (0.2384) eta 0:00:05
epoch [137/300] batch [7/7] loss 0.8144 (0.9095) acc 90.6250 (85.8259) loss_ce 0.5761 (0.6711) loss_constraint 0.2384 (0.2384) eta 0:00:05
epoch [138/300] batch [1/7] loss 0.9937 (0.9937) acc 84.3750 (84.3750) loss_ce 0.7554 (0.7554) loss_constraint 0.2384 (0.2384) eta 0:00:05
epoch [138/300] batch [2/7] loss 0.9958 (0.9948) acc 85.9375 (85.1562) loss_ce 0.7574 (0.7564) loss_constraint 0.2383 (0.2384) eta 0:00:05
epoch [138/300] batch [3/7] loss 0.9765 (0.9887) acc 85.5469 (85.2865) loss_ce 0.7381 (0.7503) loss_constraint 0.2384 (0.2384) eta 0:00:05
epoch [138/300] batch [4/7] loss 0.9493 (0.9788) acc 85.5469 (85.3516) loss_ce 0.7109 (0.7405) loss_constraint 0.2384 (0.2384) eta 0:00:05
epoch [138/300] batch [5/7] loss 0.9285 (0.9688) acc 85.5469 (85.3906) loss_ce 0.6902 (0.7304) loss_constraint 0.2384 (0.2384) eta 0:00:05
epoch [138/300] batch [6/7] loss 0.8436 (0.9479) acc 88.2812 (85.8724) loss_ce 0.6053 (0.7095) loss_constraint 0.2384 (0.2384) eta 0:00:05
epoch [138/300] batch [7/7] loss 1.1715 (0.9798) acc 84.3750 (85.6585) loss_ce 0.9332 (0.7415) loss_constraint 0.2383 (0.2384) eta 0:00:05
epoch [139/300] batch [1/7] loss 0.9471 (0.9471) acc 83.5938 (83.5938) loss_ce 0.7087 (0.7087) loss_constraint 0.2384 (0.2384) eta 0:00:05
epoch [139/300] batch [2/7] loss 0.8673 (0.9072) acc 89.0625 (86.3281) loss_ce 0.6289 (0.6688) loss_constraint 0.2384 (0.2384) eta 0:00:05
epoch [139/300] batch [3/7] loss 1.0209 (0.9451) acc 83.2031 (85.2865) loss_ce 0.7825 (0.7067) loss_constraint 0.2384 (0.2384) eta 0:00:05
epoch [139/300] batch [4/7] loss 0.9694 (0.9512) acc 82.4219 (84.5703) loss_ce 0.7310 (0.7128) loss_constraint 0.2385 (0.2384) eta 0:00:05
epoch [139/300] batch [5/7] loss 0.9600 (0.9529) acc 82.8125 (84.2188) loss_ce 0.7215 (0.7145) loss_constraint 0.2385 (0.2384) eta 0:00:05
epoch [139/300] batch [6/7] loss 1.1347 (0.9832) acc 80.0781 (83.5286) loss_ce 0.8961 (0.7448) loss_constraint 0.2385 (0.2384) eta 0:00:05
epoch [139/300] batch [7/7] loss 0.8045 (0.9577) acc 87.5000 (84.0960) loss_ce 0.5660 (0.7192) loss_constraint 0.2386 (0.2385) eta 0:00:05
epoch [140/300] batch [1/7] loss 1.0580 (1.0580) acc 84.3750 (84.3750) loss_ce 0.8194 (0.8194) loss_constraint 0.2386 (0.2386) eta 0:00:05
epoch [140/300] batch [2/7] loss 0.9094 (0.9837) acc 84.3750 (84.3750) loss_ce 0.6709 (0.7452) loss_constraint 0.2386 (0.2386) eta 0:00:05
epoch [140/300] batch [3/7] loss 0.8969 (0.9548) acc 86.7188 (85.1562) loss_ce 0.6583 (0.7162) loss_constraint 0.2386 (0.2386) eta 0:00:05
epoch [140/300] batch [4/7] loss 0.9006 (0.9412) acc 87.8906 (85.8398) loss_ce 0.6621 (0.7027) loss_constraint 0.2386 (0.2386) eta 0:00:05
epoch [140/300] batch [5/7] loss 1.0283 (0.9587) acc 85.1562 (85.7031) loss_ce 0.7898 (0.7201) loss_constraint 0.2386 (0.2386) eta 0:00:05
epoch [140/300] batch [6/7] loss 0.8783 (0.9453) acc 87.1094 (85.9375) loss_ce 0.6397 (0.7067) loss_constraint 0.2385 (0.2386) eta 0:00:05
epoch [140/300] batch [7/7] loss 1.2782 (0.9928) acc 71.8750 (83.9286) loss_ce 1.0396 (0.7543) loss_constraint 0.2385 (0.2386) eta 0:00:05
epoch [141/300] batch [1/7] loss 0.9793 (0.9793) acc 82.0312 (82.0312) loss_ce 0.7407 (0.7407) loss_constraint 0.2386 (0.2386) eta 0:00:05
epoch [141/300] batch [2/7] loss 0.9834 (0.9813) acc 85.1562 (83.5938) loss_ce 0.7448 (0.7427) loss_constraint 0.2386 (0.2386) eta 0:00:05
epoch [141/300] batch [3/7] loss 0.9204 (0.9610) acc 85.9375 (84.3750) loss_ce 0.6817 (0.7224) loss_constraint 0.2387 (0.2386) eta 0:00:05
epoch [141/300] batch [4/7] loss 0.9046 (0.9469) acc 85.9375 (84.7656) loss_ce 0.6659 (0.7083) loss_constraint 0.2387 (0.2386) eta 0:00:05
epoch [141/300] batch [5/7] loss 0.9390 (0.9453) acc 85.5469 (84.9219) loss_ce 0.7003 (0.7067) loss_constraint 0.2388 (0.2387) eta 0:00:05
epoch [141/300] batch [6/7] loss 1.1630 (0.9816) acc 80.4688 (84.1797) loss_ce 0.9242 (0.7429) loss_constraint 0.2388 (0.2387) eta 0:00:05
epoch [141/300] batch [7/7] loss 0.8495 (0.9627) acc 81.2500 (83.7612) loss_ce 0.6107 (0.7240) loss_constraint 0.2388 (0.2387) eta 0:00:05
epoch [142/300] batch [1/7] loss 0.9070 (0.9070) acc 86.7188 (86.7188) loss_ce 0.6682 (0.6682) loss_constraint 0.2388 (0.2388) eta 0:00:05
epoch [142/300] batch [2/7] loss 0.8933 (0.9002) acc 86.7188 (86.7188) loss_ce 0.6545 (0.6614) loss_constraint 0.2388 (0.2388) eta 0:00:05
epoch [142/300] batch [3/7] loss 1.0187 (0.9397) acc 83.2031 (85.5469) loss_ce 0.7799 (0.7009) loss_constraint 0.2388 (0.2388) eta 0:00:05
epoch [142/300] batch [4/7] loss 0.9813 (0.9501) acc 83.9844 (85.1562) loss_ce 0.7424 (0.7113) loss_constraint 0.2388 (0.2388) eta 0:00:05
epoch [142/300] batch [5/7] loss 0.9066 (0.9414) acc 85.1562 (85.1562) loss_ce 0.6677 (0.7026) loss_constraint 0.2389 (0.2388) eta 0:00:05
epoch [142/300] batch [6/7] loss 0.9821 (0.9482) acc 84.3750 (85.0260) loss_ce 0.7432 (0.7093) loss_constraint 0.2389 (0.2388) eta 0:00:05
epoch [142/300] batch [7/7] loss 1.5271 (1.0309) acc 75.0000 (83.5938) loss_ce 1.2883 (0.7920) loss_constraint 0.2389 (0.2388) eta 0:00:05
epoch [143/300] batch [1/7] loss 0.9096 (0.9096) acc 87.5000 (87.5000) loss_ce 0.6708 (0.6708) loss_constraint 0.2388 (0.2388) eta 0:00:05
epoch [143/300] batch [2/7] loss 0.9413 (0.9254) acc 84.3750 (85.9375) loss_ce 0.7025 (0.6866) loss_constraint 0.2388 (0.2388) eta 0:00:05
epoch [143/300] batch [3/7] loss 0.9372 (0.9294) acc 87.8906 (86.5885) loss_ce 0.6984 (0.6905) loss_constraint 0.2388 (0.2388) eta 0:00:05
epoch [143/300] batch [4/7] loss 0.9292 (0.9293) acc 84.3750 (86.0352) loss_ce 0.6903 (0.6905) loss_constraint 0.2388 (0.2388) eta 0:00:05
epoch [143/300] batch [5/7] loss 0.9474 (0.9329) acc 85.1562 (85.8594) loss_ce 0.7085 (0.6941) loss_constraint 0.2388 (0.2388) eta 0:00:05
epoch [143/300] batch [6/7] loss 1.0543 (0.9532) acc 83.9844 (85.5469) loss_ce 0.8155 (0.7143) loss_constraint 0.2388 (0.2388) eta 0:00:05
epoch [143/300] batch [7/7] loss 0.7680 (0.9267) acc 84.3750 (85.3795) loss_ce 0.5292 (0.6879) loss_constraint 0.2388 (0.2388) eta 0:00:04
epoch [144/300] batch [1/7] loss 0.9605 (0.9605) acc 83.9844 (83.9844) loss_ce 0.7217 (0.7217) loss_constraint 0.2388 (0.2388) eta 0:00:05
epoch [144/300] batch [2/7] loss 0.9927 (0.9766) acc 84.7656 (84.3750) loss_ce 0.7540 (0.7379) loss_constraint 0.2387 (0.2387) eta 0:00:05
epoch [144/300] batch [3/7] loss 0.9221 (0.9584) acc 84.7656 (84.5052) loss_ce 0.6834 (0.7197) loss_constraint 0.2387 (0.2387) eta 0:00:05
epoch [144/300] batch [4/7] loss 0.9921 (0.9668) acc 83.9844 (84.3750) loss_ce 0.7534 (0.7281) loss_constraint 0.2387 (0.2387) eta 0:00:05
epoch [144/300] batch [5/7] loss 0.8455 (0.9426) acc 89.0625 (85.3125) loss_ce 0.6069 (0.7039) loss_constraint 0.2387 (0.2387) eta 0:00:05
epoch [144/300] batch [6/7] loss 1.0722 (0.9642) acc 78.1250 (84.1146) loss_ce 0.8336 (0.7255) loss_constraint 0.2386 (0.2387) eta 0:00:05
epoch [144/300] batch [7/7] loss 0.8318 (0.9453) acc 84.3750 (84.1518) loss_ce 0.5932 (0.7066) loss_constraint 0.2386 (0.2387) eta 0:00:05
epoch [145/300] batch [1/7] loss 1.0128 (1.0128) acc 83.5938 (83.5938) loss_ce 0.7742 (0.7742) loss_constraint 0.2386 (0.2386) eta 0:00:05
