***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [145/300] batch [2/2] loss 0.2668 (0.2127) acc 93.0555 (96.1371) loss_ce 0.2578 (0.2037) data_term 0.2578 (0.2037) kl_term 0.0090 (0.0090) eta 0:00:02
epoch [146/300] batch [1/2] loss 0.2162 (0.2162) acc 96.8750 (96.8750) loss_ce 0.2071 (0.2071) data_term 0.2071 (0.2071) kl_term 0.0091 (0.0091) eta 0:00:02
epoch [146/300] batch [2/2] loss 0.3497 (0.2829) acc 93.7500 (95.3125) loss_ce 0.3405 (0.2738) data_term 0.3405 (0.2738) kl_term 0.0091 (0.0091) eta 0:00:02
epoch [147/300] batch [1/2] loss 0.2711 (0.2711) acc 94.9219 (94.9219) loss_ce 0.2619 (0.2619) data_term 0.2619 (0.2619) kl_term 0.0092 (0.0092) eta 0:00:02
epoch [147/300] batch [2/2] loss 0.2950 (0.2831) acc 96.5278 (95.7248) loss_ce 0.2858 (0.2739) data_term 0.2858 (0.2739) kl_term 0.0092 (0.0092) eta 0:00:02
epoch [148/300] batch [1/2] loss 0.2610 (0.2610) acc 95.3125 (95.3125) loss_ce 0.2517 (0.2517) data_term 0.2517 (0.2517) kl_term 0.0093 (0.0093) eta 0:00:02
epoch [148/300] batch [2/2] loss 0.2849 (0.2729) acc 95.1389 (95.2257) loss_ce 0.2756 (0.2636) data_term 0.2756 (0.2636) kl_term 0.0093 (0.0093) eta 0:00:02
epoch [149/300] batch [1/2] loss 0.3528 (0.3528) acc 92.5781 (92.5781) loss_ce 0.3434 (0.3434) data_term 0.3434 (0.3434) kl_term 0.0094 (0.0094) eta 0:00:02
epoch [149/300] batch [2/2] loss 0.2399 (0.2963) acc 95.1389 (93.8585) loss_ce 0.2305 (0.2869) data_term 0.2305 (0.2869) kl_term 0.0094 (0.0094) eta 0:00:02
epoch [150/300] batch [1/2] loss 0.3027 (0.3027) acc 94.5312 (94.5312) loss_ce 0.2932 (0.2932) data_term 0.2932 (0.2932) kl_term 0.0095 (0.0095) eta 0:00:02
epoch [150/300] batch [2/2] loss 0.2845 (0.2936) acc 93.0555 (93.7934) loss_ce 0.2750 (0.2841) data_term 0.2750 (0.2841) kl_term 0.0095 (0.0095) eta 0:00:02
epoch [151/300] batch [1/2] loss 0.2576 (0.2576) acc 94.5312 (94.5312) loss_ce 0.2479 (0.2479) data_term 0.2479 (0.2479) kl_term 0.0096 (0.0096) eta 0:00:02
epoch [151/300] batch [2/2] loss 0.3035 (0.2805) acc 95.8333 (95.1823) loss_ce 0.2939 (0.2709) data_term 0.2939 (0.2709) kl_term 0.0096 (0.0096) eta 0:00:02
epoch [152/300] batch [1/2] loss 0.1947 (0.1947) acc 96.0938 (96.0938) loss_ce 0.1850 (0.1850) data_term 0.1850 (0.1850) kl_term 0.0097 (0.0097) eta 0:00:02
epoch [152/300] batch [2/2] loss 0.2486 (0.2217) acc 94.4444 (95.2691) loss_ce 0.2389 (0.2119) data_term 0.2389 (0.2119) kl_term 0.0097 (0.0097) eta 0:00:02
epoch [153/300] batch [1/2] loss 0.2695 (0.2695) acc 94.9219 (94.9219) loss_ce 0.2597 (0.2597) data_term 0.2597 (0.2597) kl_term 0.0098 (0.0098) eta 0:00:02
epoch [153/300] batch [2/2] loss 0.2748 (0.2721) acc 95.1389 (95.0304) loss_ce 0.2649 (0.2623) data_term 0.2649 (0.2623) kl_term 0.0098 (0.0098) eta 0:00:02
epoch [154/300] batch [1/2] loss 0.2867 (0.2867) acc 94.1406 (94.1406) loss_ce 0.2768 (0.2768) data_term 0.2768 (0.2768) kl_term 0.0099 (0.0099) eta 0:00:02
epoch [154/300] batch [2/2] loss 0.2083 (0.2475) acc 97.9167 (96.0286) loss_ce 0.1984 (0.2376) data_term 0.1984 (0.2376) kl_term 0.0099 (0.0099) eta 0:00:02
epoch [155/300] batch [1/2] loss 0.2601 (0.2601) acc 94.5312 (94.5312) loss_ce 0.2500 (0.2500) data_term 0.2500 (0.2500) kl_term 0.0100 (0.0100) eta 0:00:02
epoch [155/300] batch [2/2] loss 0.2963 (0.2782) acc 94.4444 (94.4878) loss_ce 0.2862 (0.2681) data_term 0.2862 (0.2681) kl_term 0.0100 (0.0100) eta 0:00:02
epoch [156/300] batch [1/2] loss 0.2165 (0.2165) acc 96.4844 (96.4844) loss_ce 0.2063 (0.2063) data_term 0.2063 (0.2063) kl_term 0.0101 (0.0101) eta 0:00:02
epoch [156/300] batch [2/2] loss 0.3167 (0.2666) acc 93.7500 (95.1172) loss_ce 0.3065 (0.2564) data_term 0.3065 (0.2564) kl_term 0.0102 (0.0101) eta 0:00:02
epoch [157/300] batch [1/2] loss 0.2683 (0.2683) acc 93.3594 (93.3594) loss_ce 0.2581 (0.2581) data_term 0.2581 (0.2581) kl_term 0.0102 (0.0102) eta 0:00:02
epoch [157/300] batch [2/2] loss 0.2702 (0.2693) acc 93.7500 (93.5547) loss_ce 0.2599 (0.2590) data_term 0.2599 (0.2590) kl_term 0.0103 (0.0102) eta 0:00:02
epoch [158/300] batch [1/2] loss 0.2402 (0.2402) acc 96.8750 (96.8750) loss_ce 0.2299 (0.2299) data_term 0.2299 (0.2299) kl_term 0.0103 (0.0103) eta 0:00:02
epoch [158/300] batch [2/2] loss 0.3017 (0.2709) acc 92.3611 (94.6181) loss_ce 0.2913 (0.2606) data_term 0.2913 (0.2606) kl_term 0.0104 (0.0103) eta 0:00:02
epoch [159/300] batch [1/2] loss 0.2826 (0.2826) acc 96.0938 (96.0938) loss_ce 0.2721 (0.2721) data_term 0.2721 (0.2721) kl_term 0.0104 (0.0104) eta 0:00:02
epoch [159/300] batch [2/2] loss 0.2285 (0.2555) acc 95.8333 (95.9635) loss_ce 0.2180 (0.2451) data_term 0.2180 (0.2451) kl_term 0.0105 (0.0105) eta 0:00:01
epoch [160/300] batch [1/2] loss 0.1687 (0.1687) acc 97.2656 (97.2656) loss_ce 0.1581 (0.1581) data_term 0.1581 (0.1581) kl_term 0.0105 (0.0105) eta 0:00:02
epoch [160/300] batch [2/2] loss 0.1844 (0.1765) acc 97.2222 (97.2439) loss_ce 0.1738 (0.1660) data_term 0.1738 (0.1660) kl_term 0.0106 (0.0106) eta 0:00:01
epoch [161/300] batch [1/2] loss 0.2801 (0.2801) acc 96.0938 (96.0938) loss_ce 0.2694 (0.2694) data_term 0.2694 (0.2694) kl_term 0.0106 (0.0106) eta 0:00:02
epoch [161/300] batch [2/2] loss 0.3450 (0.3126) acc 93.0555 (94.5746) loss_ce 0.3344 (0.3019) data_term 0.3344 (0.3019) kl_term 0.0107 (0.0107) eta 0:00:01
epoch [162/300] batch [1/2] loss 0.2891 (0.2891) acc 92.9688 (92.9688) loss_ce 0.2784 (0.2784) data_term 0.2784 (0.2784) kl_term 0.0107 (0.0107) eta 0:00:02
epoch [162/300] batch [2/2] loss 0.2564 (0.2728) acc 94.4444 (93.7066) loss_ce 0.2456 (0.2620) data_term 0.2456 (0.2620) kl_term 0.0108 (0.0108) eta 0:00:01
epoch [163/300] batch [1/2] loss 0.2477 (0.2477) acc 96.8750 (96.8750) loss_ce 0.2369 (0.2369) data_term 0.2369 (0.2369) kl_term 0.0109 (0.0109) eta 0:00:01
epoch [163/300] batch [2/2] loss 0.2313 (0.2395) acc 96.5278 (96.7014) loss_ce 0.2205 (0.2287) data_term 0.2205 (0.2287) kl_term 0.0109 (0.0109) eta 0:00:01
epoch [164/300] batch [1/2] loss 0.2445 (0.2445) acc 96.0938 (96.0938) loss_ce 0.2335 (0.2335) data_term 0.2335 (0.2335) kl_term 0.0110 (0.0110) eta 0:00:02
epoch [164/300] batch [2/2] loss 0.2434 (0.2439) acc 95.8333 (95.9635) loss_ce 0.2324 (0.2330) data_term 0.2324 (0.2330) kl_term 0.0110 (0.0110) eta 0:00:01
epoch [165/300] batch [1/2] loss 0.3010 (0.3010) acc 92.9688 (92.9688) loss_ce 0.2900 (0.2900) data_term 0.2900 (0.2900) kl_term 0.0111 (0.0111) eta 0:00:01
epoch [165/300] batch [2/2] loss 0.2779 (0.2895) acc 95.1389 (94.0538) loss_ce 0.2669 (0.2784) data_term 0.2669 (0.2784) kl_term 0.0111 (0.0111) eta 0:00:01
epoch [166/300] batch [1/2] loss 0.1953 (0.1953) acc 96.0938 (96.0938) loss_ce 0.1842 (0.1842) data_term 0.1842 (0.1842) kl_term 0.0112 (0.0112) eta 0:00:01
epoch [166/300] batch [2/2] loss 0.2968 (0.2461) acc 93.0555 (94.5746) loss_ce 0.2856 (0.2349) data_term 0.2856 (0.2349) kl_term 0.0112 (0.0112) eta 0:00:01
epoch [167/300] batch [1/2] loss 0.2271 (0.2271) acc 95.7031 (95.7031) loss_ce 0.2158 (0.2158) data_term 0.2158 (0.2158) kl_term 0.0113 (0.0113) eta 0:00:01
epoch [167/300] batch [2/2] loss 0.2738 (0.2504) acc 93.0555 (94.3793) loss_ce 0.2625 (0.2392) data_term 0.2625 (0.2392) kl_term 0.0113 (0.0113) eta 0:00:01
epoch [168/300] batch [1/2] loss 0.2481 (0.2481) acc 94.9219 (94.9219) loss_ce 0.2367 (0.2367) data_term 0.2367 (0.2367) kl_term 0.0114 (0.0114) eta 0:00:01
epoch [168/300] batch [2/2] loss 0.1456 (0.1969) acc 99.3055 (97.1137) loss_ce 0.1343 (0.1855) data_term 0.1343 (0.1855) kl_term 0.0114 (0.0114) eta 0:00:01
epoch [169/300] batch [1/2] loss 0.2816 (0.2816) acc 92.9688 (92.9688) loss_ce 0.2701 (0.2701) data_term 0.2701 (0.2701) kl_term 0.0115 (0.0115) eta 0:00:02
epoch [169/300] batch [2/2] loss 0.3219 (0.3017) acc 93.0555 (93.0121) loss_ce 0.3104 (0.2903) data_term 0.3104 (0.2903) kl_term 0.0115 (0.0115) eta 0:00:01
epoch [170/300] batch [1/2] loss 0.2791 (0.2791) acc 94.5312 (94.5312) loss_ce 0.2675 (0.2675) data_term 0.2675 (0.2675) kl_term 0.0116 (0.0116) eta 0:00:01
epoch [170/300] batch [2/2] loss 0.2984 (0.2887) acc 95.8333 (95.1823) loss_ce 0.2868 (0.2772) data_term 0.2868 (0.2772) kl_term 0.0116 (0.0116) eta 0:00:02
epoch [171/300] batch [1/2] loss 0.2435 (0.2435) acc 95.3125 (95.3125) loss_ce 0.2319 (0.2319) data_term 0.2319 (0.2319) kl_term 0.0117 (0.0117) eta 0:00:01
epoch [171/300] batch [2/2] loss 0.3000 (0.2717) acc 95.8333 (95.5729) loss_ce 0.2883 (0.2601) data_term 0.2883 (0.2601) kl_term 0.0117 (0.0117) eta 0:00:01
epoch [172/300] batch [1/2] loss 0.2878 (0.2878) acc 94.1406 (94.1406) loss_ce 0.2761 (0.2761) data_term 0.2761 (0.2761) kl_term 0.0118 (0.0118) eta 0:00:01
epoch [172/300] batch [2/2] loss 0.2002 (0.2440) acc 95.1389 (94.6398) loss_ce 0.1884 (0.2322) data_term 0.1884 (0.2322) kl_term 0.0118 (0.0118) eta 0:00:01
epoch [173/300] batch [1/2] loss 0.2050 (0.2050) acc 96.0938 (96.0938) loss_ce 0.1931 (0.1931) data_term 0.1931 (0.1931) kl_term 0.0119 (0.0119) eta 0:00:01
epoch [173/300] batch [2/2] loss 0.3128 (0.2589) acc 92.3611 (94.2274) loss_ce 0.3009 (0.2470) data_term 0.3009 (0.2470) kl_term 0.0119 (0.0119) eta 0:00:01
epoch [174/300] batch [1/2] loss 0.2516 (0.2516) acc 96.0938 (96.0938) loss_ce 0.2397 (0.2397) data_term 0.2397 (0.2397) kl_term 0.0120 (0.0120) eta 0:00:01
epoch [174/300] batch [2/2] loss 0.1787 (0.2152) acc 98.6111 (97.3524) loss_ce 0.1667 (0.2032) data_term 0.1667 (0.2032) kl_term 0.0120 (0.0120) eta 0:00:01
epoch [175/300] batch [1/2] loss 0.2496 (0.2496) acc 97.2656 (97.2656) loss_ce 0.2375 (0.2375) data_term 0.2375 (0.2375) kl_term 0.0121 (0.0121) eta 0:00:01
epoch [175/300] batch [2/2] loss 0.2100 (0.2298) acc 95.8333 (96.5495) loss_ce 0.1979 (0.2177) data_term 0.1979 (0.2177) kl_term 0.0121 (0.0121) eta 0:00:01
epoch [176/300] batch [1/2] loss 0.2859 (0.2859) acc 93.7500 (93.7500) loss_ce 0.2738 (0.2738) data_term 0.2738 (0.2738) kl_term 0.0122 (0.0122) eta 0:00:01
epoch [176/300] batch [2/2] loss 0.1488 (0.2174) acc 97.2222 (95.4861) loss_ce 0.1366 (0.2052) data_term 0.1366 (0.2052) kl_term 0.0122 (0.0122) eta 0:00:01
epoch [177/300] batch [1/2] loss 0.1615 (0.1615) acc 98.4375 (98.4375) loss_ce 0.1492 (0.1492) data_term 0.1492 (0.1492) kl_term 0.0123 (0.0123) eta 0:00:01
epoch [177/300] batch [2/2] loss 0.2186 (0.1900) acc 96.5278 (97.4826) loss_ce 0.2063 (0.1778) data_term 0.2063 (0.1778) kl_term 0.0123 (0.0123) eta 0:00:01
epoch [178/300] batch [1/2] loss 0.2148 (0.2148) acc 95.3125 (95.3125) loss_ce 0.2024 (0.2024) data_term 0.2024 (0.2024) kl_term 0.0124 (0.0124) eta 0:00:01
epoch [178/300] batch [2/2] loss 0.2255 (0.2202) acc 95.8333 (95.5729) loss_ce 0.2131 (0.2078) data_term 0.2131 (0.2078) kl_term 0.0124 (0.0124) eta 0:00:01
epoch [179/300] batch [1/2] loss 0.2272 (0.2272) acc 96.4844 (96.4844) loss_ce 0.2148 (0.2148) data_term 0.2148 (0.2148) kl_term 0.0125 (0.0125) eta 0:00:01
epoch [179/300] batch [2/2] loss 0.2699 (0.2485) acc 94.4444 (95.4644) loss_ce 0.2574 (0.2361) data_term 0.2574 (0.2361) kl_term 0.0125 (0.0125) eta 0:00:01
epoch [180/300] batch [1/2] loss 0.2697 (0.2697) acc 93.7500 (93.7500) loss_ce 0.2571 (0.2571) data_term 0.2571 (0.2571) kl_term 0.0126 (0.0126) eta 0:00:01
epoch [180/300] batch [2/2] loss 0.2369 (0.2533) acc 96.5278 (95.1389) loss_ce 0.2243 (0.2407) data_term 0.2243 (0.2407) kl_term 0.0126 (0.0126) eta 0:00:01
epoch [181/300] batch [1/2] loss 0.2728 (0.2728) acc 94.5312 (94.5312) loss_ce 0.2601 (0.2601) data_term 0.2601 (0.2601) kl_term 0.0127 (0.0127) eta 0:00:01
epoch [181/300] batch [2/2] loss 0.2586 (0.2657) acc 96.5278 (95.5295) loss_ce 0.2460 (0.2530) data_term 0.2460 (0.2530) kl_term 0.0127 (0.0127) eta 0:00:01
epoch [182/300] batch [1/2] loss 0.2091 (0.2091) acc 96.4844 (96.4844) loss_ce 0.1964 (0.1964) data_term 0.1964 (0.1964) kl_term 0.0128 (0.0128) eta 0:00:01
epoch [182/300] batch [2/2] loss 0.2803 (0.2447) acc 95.1389 (95.8116) loss_ce 0.2675 (0.2319) data_term 0.2675 (0.2319) kl_term 0.0128 (0.0128) eta 0:00:01
epoch [183/300] batch [1/2] loss 0.2554 (0.2554) acc 95.3125 (95.3125) loss_ce 0.2425 (0.2425) data_term 0.2425 (0.2425) kl_term 0.0129 (0.0129) eta 0:00:01
epoch [183/300] batch [2/2] loss 0.2664 (0.2609) acc 94.4444 (94.8785) loss_ce 0.2535 (0.2480) data_term 0.2535 (0.2480) kl_term 0.0129 (0.0129) eta 0:00:01
epoch [184/300] batch [1/2] loss 0.2630 (0.2630) acc 95.7031 (95.7031) loss_ce 0.2501 (0.2501) data_term 0.2501 (0.2501) kl_term 0.0130 (0.0130) eta 0:00:01
epoch [184/300] batch [2/2] loss 0.2208 (0.2419) acc 97.2222 (96.4627) loss_ce 0.2078 (0.2289) data_term 0.2078 (0.2289) kl_term 0.0130 (0.0130) eta 0:00:01
epoch [185/300] batch [1/2] loss 0.2275 (0.2275) acc 95.7031 (95.7031) loss_ce 0.2145 (0.2145) data_term 0.2145 (0.2145) kl_term 0.0131 (0.0131) eta 0:00:01
epoch [185/300] batch [2/2] loss 0.3266 (0.2771) acc 94.4444 (95.0738) loss_ce 0.3135 (0.2640) data_term 0.3135 (0.2640) kl_term 0.0131 (0.0131) eta 0:00:01
epoch [186/300] batch [1/2] loss 0.2197 (0.2197) acc 97.2656 (97.2656) loss_ce 0.2066 (0.2066) data_term 0.2066 (0.2066) kl_term 0.0132 (0.0132) eta 0:00:01
epoch [186/300] batch [2/2] loss 0.3574 (0.2886) acc 91.6667 (94.4661) loss_ce 0.3442 (0.2754) data_term 0.3442 (0.2754) kl_term 0.0132 (0.0132) eta 0:00:01
epoch [187/300] batch [1/2] loss 0.2872 (0.2872) acc 94.5312 (94.5312) loss_ce 0.2739 (0.2739) data_term 0.2739 (0.2739) kl_term 0.0132 (0.0132) eta 0:00:01
epoch [187/300] batch [2/2] loss 0.2349 (0.2610) acc 94.4444 (94.4878) loss_ce 0.2216 (0.2478) data_term 0.2216 (0.2478) kl_term 0.0133 (0.0133) eta 0:00:01
epoch [188/300] batch [1/2] loss 0.3003 (0.3003) acc 94.1406 (94.1406) loss_ce 0.2870 (0.2870) data_term 0.2870 (0.2870) kl_term 0.0133 (0.0133) eta 0:00:01
epoch [188/300] batch [2/2] loss 0.2804 (0.2904) acc 96.5278 (95.3342) loss_ce 0.2671 (0.2770) data_term 0.2671 (0.2770) kl_term 0.0134 (0.0134) eta 0:00:01
epoch [189/300] batch [1/2] loss 0.2525 (0.2525) acc 95.7031 (95.7031) loss_ce 0.2390 (0.2390) data_term 0.2390 (0.2390) kl_term 0.0134 (0.0134) eta 0:00:01
epoch [189/300] batch [2/2] loss 0.2436 (0.2480) acc 96.5278 (96.1154) loss_ce 0.2301 (0.2346) data_term 0.2301 (0.2346) kl_term 0.0135 (0.0135) eta 0:00:01
epoch [190/300] batch [1/2] loss 0.2553 (0.2553) acc 96.8750 (96.8750) loss_ce 0.2418 (0.2418) data_term 0.2418 (0.2418) kl_term 0.0135 (0.0135) eta 0:00:01
epoch [190/300] batch [2/2] loss 0.2266 (0.2410) acc 95.8333 (96.3542) loss_ce 0.2131 (0.2274) data_term 0.2131 (0.2274) kl_term 0.0136 (0.0136) eta 0:00:01
epoch [191/300] batch [1/2] loss 0.2520 (0.2520) acc 94.9219 (94.9219) loss_ce 0.2384 (0.2384) data_term 0.2384 (0.2384) kl_term 0.0136 (0.0136) eta 0:00:01
epoch [191/300] batch [2/2] loss 0.2471 (0.2496) acc 97.2222 (96.0720) loss_ce 0.2335 (0.2359) data_term 0.2335 (0.2359) kl_term 0.0137 (0.0137) eta 0:00:01
epoch [192/300] batch [1/2] loss 0.1931 (0.1931) acc 96.4844 (96.4844) loss_ce 0.1793 (0.1793) data_term 0.1793 (0.1793) kl_term 0.0137 (0.0137) eta 0:00:01
epoch [192/300] batch [2/2] loss 0.1444 (0.1687) acc 97.9167 (97.2005) loss_ce 0.1306 (0.1550) data_term 0.1306 (0.1550) kl_term 0.0138 (0.0138) eta 0:00:01
epoch [193/300] batch [1/2] loss 0.3019 (0.3019) acc 94.1406 (94.1406) loss_ce 0.2881 (0.2881) data_term 0.2881 (0.2881) kl_term 0.0138 (0.0138) eta 0:00:01
epoch [193/300] batch [2/2] loss 0.3174 (0.3097) acc 95.8333 (94.9870) loss_ce 0.3036 (0.2958) data_term 0.3036 (0.2958) kl_term 0.0139 (0.0138) eta 0:00:01
epoch [194/300] batch [1/2] loss 0.2414 (0.2414) acc 96.4844 (96.4844) loss_ce 0.2275 (0.2275) data_term 0.2275 (0.2275) kl_term 0.0139 (0.0139) eta 0:00:01
epoch [194/300] batch [2/2] loss 0.2147 (0.2281) acc 95.1389 (95.8116) loss_ce 0.2007 (0.2141) data_term 0.2007 (0.2141) kl_term 0.0140 (0.0139) eta 0:00:01
epoch [195/300] batch [1/2] loss 0.2321 (0.2321) acc 97.2656 (97.2656) loss_ce 0.2181 (0.2181) data_term 0.2181 (0.2181) kl_term 0.0140 (0.0140) eta 0:00:01
epoch [195/300] batch [2/2] loss 0.2944 (0.2633) acc 93.0555 (95.1606) loss_ce 0.2804 (0.2492) data_term 0.2804 (0.2492) kl_term 0.0141 (0.0140) eta 0:00:01
epoch [196/300] batch [1/2] loss 0.2640 (0.2640) acc 93.7500 (93.7500) loss_ce 0.2498 (0.2498) data_term 0.2498 (0.2498) kl_term 0.0141 (0.0141) eta 0:00:01
epoch [196/300] batch [2/2] loss 0.2573 (0.2606) acc 93.7500 (93.7500) loss_ce 0.2432 (0.2465) data_term 0.2432 (0.2465) kl_term 0.0141 (0.0141) eta 0:00:01
epoch [197/300] batch [1/2] loss 0.2032 (0.2032) acc 96.8750 (96.8750) loss_ce 0.1890 (0.1890) data_term 0.1890 (0.1890) kl_term 0.0142 (0.0142) eta 0:00:01
epoch [197/300] batch [2/2] loss 0.2554 (0.2293) acc 95.1389 (96.0069) loss_ce 0.2411 (0.2151) data_term 0.2411 (0.2151) kl_term 0.0142 (0.0142) eta 0:00:01
epoch [198/300] batch [1/2] loss 0.1956 (0.1956) acc 98.0469 (98.0469) loss_ce 0.1812 (0.1812) data_term 0.1812 (0.1812) kl_term 0.0143 (0.0143) eta 0:00:01
epoch [198/300] batch [2/2] loss 0.2784 (0.2370) acc 94.4444 (96.2457) loss_ce 0.2641 (0.2226) data_term 0.2641 (0.2226) kl_term 0.0143 (0.0143) eta 0:00:01
epoch [199/300] batch [1/2] loss 0.3016 (0.3016) acc 94.1406 (94.1406) loss_ce 0.2872 (0.2872) data_term 0.2872 (0.2872) kl_term 0.0144 (0.0144) eta 0:00:01
epoch [199/300] batch [2/2] loss 0.2436 (0.2726) acc 95.8333 (94.9870) loss_ce 0.2291 (0.2582) data_term 0.2291 (0.2582) kl_term 0.0144 (0.0144) eta 0:00:01
epoch [200/300] batch [1/2] loss 0.2807 (0.2807) acc 96.0938 (96.0938) loss_ce 0.2662 (0.2662) data_term 0.2662 (0.2662) kl_term 0.0145 (0.0145) eta 0:00:01
epoch [200/300] batch [2/2] loss 0.2965 (0.2886) acc 95.1389 (95.6163) loss_ce 0.2819 (0.2741) data_term 0.2819 (0.2741) kl_term 0.0145 (0.0145) eta 0:00:01
epoch [201/300] batch [1/2] loss 0.2271 (0.2271) acc 96.4844 (96.4844) loss_ce 0.2125 (0.2125) data_term 0.2125 (0.2125) kl_term 0.0146 (0.0146) eta 0:00:01
epoch [201/300] batch [2/2] loss 0.2860 (0.2566) acc 95.1389 (95.8116) loss_ce 0.2713 (0.2419) data_term 0.2713 (0.2419) kl_term 0.0146 (0.0146) eta 0:00:01
epoch [202/300] batch [1/2] loss 0.2128 (0.2128) acc 96.4844 (96.4844) loss_ce 0.1981 (0.1981) data_term 0.1981 (0.1981) kl_term 0.0147 (0.0147) eta 0:00:01
epoch [202/300] batch [2/2] loss 0.1637 (0.1883) acc 98.6111 (97.5477) loss_ce 0.1490 (0.1735) data_term 0.1490 (0.1735) kl_term 0.0147 (0.0147) eta 0:00:01
epoch [203/300] batch [1/2] loss 0.2459 (0.2459) acc 96.8750 (96.8750) loss_ce 0.2311 (0.2311) data_term 0.2311 (0.2311) kl_term 0.0148 (0.0148) eta 0:00:01
epoch [203/300] batch [2/2] loss 0.2466 (0.2462) acc 97.2222 (97.0486) loss_ce 0.2317 (0.2314) data_term 0.2317 (0.2314) kl_term 0.0148 (0.0148) eta 0:00:01
epoch [204/300] batch [1/2] loss 0.2724 (0.2724) acc 94.9219 (94.9219) loss_ce 0.2575 (0.2575) data_term 0.2575 (0.2575) kl_term 0.0149 (0.0149) eta 0:00:01
epoch [204/300] batch [2/2] loss 0.2693 (0.2709) acc 94.4444 (94.6832) loss_ce 0.2544 (0.2560) data_term 0.2544 (0.2560) kl_term 0.0149 (0.0149) eta 0:00:01
epoch [205/300] batch [1/2] loss 0.2018 (0.2018) acc 96.4844 (96.4844) loss_ce 0.1868 (0.1868) data_term 0.1868 (0.1868) kl_term 0.0150 (0.0150) eta 0:00:01
epoch [205/300] batch [2/2] loss 0.2308 (0.2163) acc 95.8333 (96.1589) loss_ce 0.2157 (0.2013) data_term 0.2157 (0.2013) kl_term 0.0150 (0.0150) eta 0:00:01
epoch [206/300] batch [1/2] loss 0.2645 (0.2645) acc 95.3125 (95.3125) loss_ce 0.2494 (0.2494) data_term 0.2494 (0.2494) kl_term 0.0151 (0.0151) eta 0:00:01
epoch [206/300] batch [2/2] loss 0.2107 (0.2376) acc 97.2222 (96.2674) loss_ce 0.1956 (0.2225) data_term 0.1956 (0.2225) kl_term 0.0151 (0.0151) eta 0:00:01
epoch [207/300] batch [1/2] loss 0.3401 (0.3401) acc 94.9219 (94.9219) loss_ce 0.3249 (0.3249) data_term 0.3249 (0.3249) kl_term 0.0152 (0.0152) eta 0:00:01
epoch [207/300] batch [2/2] loss 0.2966 (0.3183) acc 91.6667 (93.2943) loss_ce 0.2814 (0.3031) data_term 0.2814 (0.3031) kl_term 0.0152 (0.0152) eta 0:00:01
epoch [208/300] batch [1/2] loss 0.2916 (0.2916) acc 96.0938 (96.0938) loss_ce 0.2763 (0.2763) data_term 0.2763 (0.2763) kl_term 0.0153 (0.0153) eta 0:00:01
epoch [208/300] batch [2/2] loss 0.1665 (0.2291) acc 97.9167 (97.0052) loss_ce 0.1512 (0.2138) data_term 0.1512 (0.2138) kl_term 0.0153 (0.0153) eta 0:00:01
epoch [209/300] batch [1/2] loss 0.2584 (0.2584) acc 95.7031 (95.7031) loss_ce 0.2430 (0.2430) data_term 0.2430 (0.2430) kl_term 0.0154 (0.0154) eta 0:00:01
epoch [209/300] batch [2/2] loss 0.2068 (0.2326) acc 96.5278 (96.1154) loss_ce 0.1914 (0.2172) data_term 0.1914 (0.2172) kl_term 0.0154 (0.0154) eta 0:00:01
epoch [210/300] batch [1/2] loss 0.1978 (0.1978) acc 96.8750 (96.8750) loss_ce 0.1824 (0.1824) data_term 0.1824 (0.1824) kl_term 0.0155 (0.0155) eta 0:00:01
epoch [210/300] batch [2/2] loss 0.2423 (0.2201) acc 94.4444 (95.6597) loss_ce 0.2268 (0.2046) data_term 0.2268 (0.2046) kl_term 0.0155 (0.0155) eta 0:00:01
epoch [211/300] batch [1/2] loss 0.2793 (0.2793) acc 95.3125 (95.3125) loss_ce 0.2638 (0.2638) data_term 0.2638 (0.2638) kl_term 0.0156 (0.0156) eta 0:00:01
epoch [211/300] batch [2/2] loss 0.1831 (0.2312) acc 97.2222 (96.2674) loss_ce 0.1675 (0.2156) data_term 0.1675 (0.2156) kl_term 0.0156 (0.0156) eta 0:00:01
epoch [212/300] batch [1/2] loss 0.2557 (0.2557) acc 94.9219 (94.9219) loss_ce 0.2400 (0.2400) data_term 0.2400 (0.2400) kl_term 0.0157 (0.0157) eta 0:00:01
epoch [212/300] batch [2/2] loss 0.1736 (0.2146) acc 97.2222 (96.0720) loss_ce 0.1579 (0.1990) data_term 0.1579 (0.1990) kl_term 0.0157 (0.0157) eta 0:00:01
epoch [213/300] batch [1/2] loss 0.2875 (0.2875) acc 95.3125 (95.3125) loss_ce 0.2717 (0.2717) data_term 0.2717 (0.2717) kl_term 0.0158 (0.0158) eta 0:00:01
epoch [213/300] batch [2/2] loss 0.2376 (0.2625) acc 95.1389 (95.2257) loss_ce 0.2218 (0.2468) data_term 0.2218 (0.2468) kl_term 0.0158 (0.0158) eta 0:00:01
epoch [214/300] batch [1/2] loss 0.1998 (0.1998) acc 96.0938 (96.0938) loss_ce 0.1840 (0.1840) data_term 0.1840 (0.1840) kl_term 0.0159 (0.0159) eta 0:00:01
epoch [214/300] batch [2/2] loss 0.2764 (0.2381) acc 94.4444 (95.2691) loss_ce 0.2605 (0.2223) data_term 0.2605 (0.2223) kl_term 0.0159 (0.0159) eta 0:00:01
