***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [163/300] batch [2/7] loss 0.0492 (0.0450) acc 100.0000 (99.8047) loss_ce 0.0375 (0.0332) data_term 0.0375 (0.0332) kl_term 0.0118 (0.0118) eta 0:00:07
epoch [163/300] batch [3/7] loss 0.0347 (0.0416) acc 99.6094 (99.7396) loss_ce 0.0229 (0.0298) data_term 0.0229 (0.0298) kl_term 0.0118 (0.0118) eta 0:00:07
epoch [163/300] batch [4/7] loss 0.0536 (0.0446) acc 99.6094 (99.7070) loss_ce 0.0419 (0.0328) data_term 0.0419 (0.0328) kl_term 0.0118 (0.0118) eta 0:00:07
epoch [163/300] batch [5/7] loss 0.0412 (0.0439) acc 99.6094 (99.6875) loss_ce 0.0294 (0.0321) data_term 0.0294 (0.0321) kl_term 0.0118 (0.0118) eta 0:00:07
epoch [163/300] batch [6/7] loss 0.0458 (0.0442) acc 99.6094 (99.6745) loss_ce 0.0340 (0.0324) data_term 0.0340 (0.0324) kl_term 0.0118 (0.0118) eta 0:00:07
epoch [163/300] batch [7/7] loss 0.0216 (0.0410) acc 100.0000 (99.7210) loss_ce 0.0099 (0.0292) data_term 0.0099 (0.0292) kl_term 0.0118 (0.0118) eta 0:00:07
epoch [164/300] batch [1/7] loss 0.0418 (0.0418) acc 99.2188 (99.2188) loss_ce 0.0300 (0.0300) data_term 0.0300 (0.0300) kl_term 0.0119 (0.0119) eta 0:00:07
epoch [164/300] batch [2/7] loss 0.0592 (0.0505) acc 99.6094 (99.4141) loss_ce 0.0473 (0.0386) data_term 0.0473 (0.0386) kl_term 0.0119 (0.0119) eta 0:00:07
epoch [164/300] batch [3/7] loss 0.0419 (0.0476) acc 99.6094 (99.4792) loss_ce 0.0301 (0.0358) data_term 0.0301 (0.0358) kl_term 0.0119 (0.0119) eta 0:00:07
epoch [164/300] batch [4/7] loss 0.0513 (0.0486) acc 99.6094 (99.5117) loss_ce 0.0394 (0.0367) data_term 0.0394 (0.0367) kl_term 0.0119 (0.0119) eta 0:00:07
epoch [164/300] batch [5/7] loss 0.0380 (0.0464) acc 100.0000 (99.6094) loss_ce 0.0261 (0.0346) data_term 0.0261 (0.0346) kl_term 0.0119 (0.0119) eta 0:00:07
epoch [164/300] batch [6/7] loss 0.0389 (0.0452) acc 99.6094 (99.6094) loss_ce 0.0270 (0.0333) data_term 0.0270 (0.0333) kl_term 0.0119 (0.0119) eta 0:00:07
epoch [164/300] batch [7/7] loss 0.0226 (0.0420) acc 100.0000 (99.6652) loss_ce 0.0108 (0.0301) data_term 0.0108 (0.0301) kl_term 0.0119 (0.0119) eta 0:00:07
epoch [165/300] batch [1/7] loss 0.0377 (0.0377) acc 100.0000 (100.0000) loss_ce 0.0258 (0.0258) data_term 0.0258 (0.0258) kl_term 0.0120 (0.0120) eta 0:00:10
epoch [165/300] batch [2/7] loss 0.0574 (0.0476) acc 99.2188 (99.6094) loss_ce 0.0454 (0.0356) data_term 0.0454 (0.0356) kl_term 0.0120 (0.0120) eta 0:00:09
epoch [165/300] batch [3/7] loss 0.0408 (0.0453) acc 100.0000 (99.7396) loss_ce 0.0288 (0.0333) data_term 0.0288 (0.0333) kl_term 0.0120 (0.0120) eta 0:00:08
epoch [165/300] batch [4/7] loss 0.0612 (0.0493) acc 98.8281 (99.5117) loss_ce 0.0493 (0.0373) data_term 0.0493 (0.0373) kl_term 0.0120 (0.0120) eta 0:00:08
epoch [165/300] batch [5/7] loss 0.0382 (0.0471) acc 100.0000 (99.6094) loss_ce 0.0263 (0.0351) data_term 0.0263 (0.0351) kl_term 0.0120 (0.0120) eta 0:00:08
epoch [165/300] batch [6/7] loss 0.0362 (0.0452) acc 100.0000 (99.6745) loss_ce 0.0242 (0.0333) data_term 0.0242 (0.0333) kl_term 0.0120 (0.0120) eta 0:00:08
epoch [165/300] batch [7/7] loss 0.0201 (0.0416) acc 100.0000 (99.7210) loss_ce 0.0081 (0.0297) data_term 0.0081 (0.0297) kl_term 0.0120 (0.0120) eta 0:00:07
epoch [166/300] batch [1/7] loss 0.0435 (0.0435) acc 99.6094 (99.6094) loss_ce 0.0314 (0.0314) data_term 0.0314 (0.0314) kl_term 0.0120 (0.0120) eta 0:00:07
epoch [166/300] batch [2/7] loss 0.0507 (0.0471) acc 100.0000 (99.8047) loss_ce 0.0387 (0.0351) data_term 0.0387 (0.0351) kl_term 0.0120 (0.0120) eta 0:00:07
epoch [166/300] batch [3/7] loss 0.0402 (0.0448) acc 99.6094 (99.7396) loss_ce 0.0282 (0.0328) data_term 0.0282 (0.0328) kl_term 0.0120 (0.0120) eta 0:00:07
epoch [166/300] batch [4/7] loss 0.0491 (0.0459) acc 99.6094 (99.7070) loss_ce 0.0371 (0.0338) data_term 0.0371 (0.0338) kl_term 0.0121 (0.0120) eta 0:00:07
epoch [166/300] batch [5/7] loss 0.0368 (0.0441) acc 100.0000 (99.7656) loss_ce 0.0248 (0.0320) data_term 0.0248 (0.0320) kl_term 0.0121 (0.0120) eta 0:00:07
epoch [166/300] batch [6/7] loss 0.0294 (0.0416) acc 100.0000 (99.8047) loss_ce 0.0173 (0.0296) data_term 0.0173 (0.0296) kl_term 0.0121 (0.0121) eta 0:00:07
epoch [166/300] batch [7/7] loss 0.0187 (0.0384) acc 100.0000 (99.8326) loss_ce 0.0067 (0.0263) data_term 0.0067 (0.0263) kl_term 0.0121 (0.0121) eta 0:00:07
epoch [167/300] batch [1/7] loss 0.0394 (0.0394) acc 99.6094 (99.6094) loss_ce 0.0273 (0.0273) data_term 0.0273 (0.0273) kl_term 0.0121 (0.0121) eta 0:00:07
epoch [167/300] batch [2/7] loss 0.0578 (0.0486) acc 100.0000 (99.8047) loss_ce 0.0456 (0.0365) data_term 0.0456 (0.0365) kl_term 0.0121 (0.0121) eta 0:00:07
epoch [167/300] batch [3/7] loss 0.0515 (0.0496) acc 100.0000 (99.8698) loss_ce 0.0394 (0.0374) data_term 0.0394 (0.0374) kl_term 0.0121 (0.0121) eta 0:00:07
epoch [167/300] batch [4/7] loss 0.0454 (0.0485) acc 99.6094 (99.8047) loss_ce 0.0333 (0.0364) data_term 0.0333 (0.0364) kl_term 0.0121 (0.0121) eta 0:00:07
epoch [167/300] batch [5/7] loss 0.0450 (0.0478) acc 99.2188 (99.6875) loss_ce 0.0328 (0.0357) data_term 0.0328 (0.0357) kl_term 0.0121 (0.0121) eta 0:00:07
epoch [167/300] batch [6/7] loss 0.0542 (0.0489) acc 99.6094 (99.6745) loss_ce 0.0420 (0.0367) data_term 0.0420 (0.0367) kl_term 0.0121 (0.0121) eta 0:00:07
epoch [167/300] batch [7/7] loss 0.0398 (0.0476) acc 100.0000 (99.7210) loss_ce 0.0276 (0.0354) data_term 0.0276 (0.0354) kl_term 0.0121 (0.0121) eta 0:00:07
epoch [168/300] batch [1/7] loss 0.0300 (0.0300) acc 100.0000 (100.0000) loss_ce 0.0178 (0.0178) data_term 0.0178 (0.0178) kl_term 0.0122 (0.0122) eta 0:00:07
epoch [168/300] batch [2/7] loss 0.0519 (0.0410) acc 99.6094 (99.8047) loss_ce 0.0397 (0.0288) data_term 0.0397 (0.0288) kl_term 0.0122 (0.0122) eta 0:00:07
epoch [168/300] batch [3/7] loss 0.0315 (0.0378) acc 100.0000 (99.8698) loss_ce 0.0193 (0.0256) data_term 0.0193 (0.0256) kl_term 0.0122 (0.0122) eta 0:00:07
epoch [168/300] batch [4/7] loss 0.0528 (0.0416) acc 99.2188 (99.7070) loss_ce 0.0405 (0.0293) data_term 0.0405 (0.0293) kl_term 0.0122 (0.0122) eta 0:00:07
epoch [168/300] batch [5/7] loss 0.0439 (0.0420) acc 100.0000 (99.7656) loss_ce 0.0317 (0.0298) data_term 0.0317 (0.0298) kl_term 0.0122 (0.0122) eta 0:00:07
epoch [168/300] batch [6/7] loss 0.0336 (0.0406) acc 100.0000 (99.8047) loss_ce 0.0213 (0.0284) data_term 0.0213 (0.0284) kl_term 0.0122 (0.0122) eta 0:00:07
epoch [168/300] batch [7/7] loss 0.0206 (0.0378) acc 100.0000 (99.8326) loss_ce 0.0084 (0.0255) data_term 0.0084 (0.0255) kl_term 0.0122 (0.0122) eta 0:00:06
epoch [169/300] batch [1/7] loss 0.0368 (0.0368) acc 100.0000 (100.0000) loss_ce 0.0245 (0.0245) data_term 0.0245 (0.0245) kl_term 0.0123 (0.0123) eta 0:00:07
epoch [169/300] batch [2/7] loss 0.0571 (0.0470) acc 100.0000 (100.0000) loss_ce 0.0448 (0.0346) data_term 0.0448 (0.0346) kl_term 0.0123 (0.0123) eta 0:00:07
epoch [169/300] batch [3/7] loss 0.0408 (0.0449) acc 100.0000 (100.0000) loss_ce 0.0285 (0.0326) data_term 0.0285 (0.0326) kl_term 0.0123 (0.0123) eta 0:00:07
epoch [169/300] batch [4/7] loss 0.0446 (0.0448) acc 99.6094 (99.9023) loss_ce 0.0323 (0.0325) data_term 0.0323 (0.0325) kl_term 0.0123 (0.0123) eta 0:00:07
epoch [169/300] batch [5/7] loss 0.0411 (0.0441) acc 100.0000 (99.9219) loss_ce 0.0288 (0.0318) data_term 0.0288 (0.0318) kl_term 0.0123 (0.0123) eta 0:00:07
epoch [169/300] batch [6/7] loss 0.0470 (0.0446) acc 99.2188 (99.8047) loss_ce 0.0347 (0.0323) data_term 0.0347 (0.0323) kl_term 0.0123 (0.0123) eta 0:00:07
epoch [169/300] batch [7/7] loss 0.0205 (0.0411) acc 100.0000 (99.8326) loss_ce 0.0082 (0.0288) data_term 0.0082 (0.0288) kl_term 0.0123 (0.0123) eta 0:00:06
epoch [170/300] batch [1/7] loss 0.0323 (0.0323) acc 100.0000 (100.0000) loss_ce 0.0199 (0.0199) data_term 0.0199 (0.0199) kl_term 0.0124 (0.0124) eta 0:00:07
epoch [170/300] batch [2/7] loss 0.0626 (0.0475) acc 99.2188 (99.6094) loss_ce 0.0502 (0.0351) data_term 0.0502 (0.0351) kl_term 0.0124 (0.0124) eta 0:00:07
epoch [170/300] batch [3/7] loss 0.0315 (0.0421) acc 100.0000 (99.7396) loss_ce 0.0191 (0.0297) data_term 0.0191 (0.0297) kl_term 0.0124 (0.0124) eta 0:00:07
epoch [170/300] batch [4/7] loss 0.0462 (0.0432) acc 99.6094 (99.7070) loss_ce 0.0338 (0.0307) data_term 0.0338 (0.0307) kl_term 0.0124 (0.0124) eta 0:00:07
epoch [170/300] batch [5/7] loss 0.0392 (0.0424) acc 99.6094 (99.6875) loss_ce 0.0268 (0.0300) data_term 0.0268 (0.0300) kl_term 0.0124 (0.0124) eta 0:00:07
epoch [170/300] batch [6/7] loss 0.0359 (0.0413) acc 100.0000 (99.7396) loss_ce 0.0235 (0.0289) data_term 0.0235 (0.0289) kl_term 0.0124 (0.0124) eta 0:00:07
epoch [170/300] batch [7/7] loss 0.0327 (0.0401) acc 100.0000 (99.7768) loss_ce 0.0203 (0.0277) data_term 0.0203 (0.0277) kl_term 0.0124 (0.0124) eta 0:00:06
epoch [171/300] batch [1/7] loss 0.0305 (0.0305) acc 100.0000 (100.0000) loss_ce 0.0180 (0.0180) data_term 0.0180 (0.0180) kl_term 0.0125 (0.0125) eta 0:00:07
epoch [171/300] batch [2/7] loss 0.0690 (0.0497) acc 99.2188 (99.6094) loss_ce 0.0565 (0.0372) data_term 0.0565 (0.0372) kl_term 0.0125 (0.0125) eta 0:00:06
epoch [171/300] batch [3/7] loss 0.0338 (0.0444) acc 100.0000 (99.7396) loss_ce 0.0213 (0.0319) data_term 0.0213 (0.0319) kl_term 0.0125 (0.0125) eta 0:00:06
epoch [171/300] batch [4/7] loss 0.0508 (0.0460) acc 99.6094 (99.7070) loss_ce 0.0383 (0.0335) data_term 0.0383 (0.0335) kl_term 0.0125 (0.0125) eta 0:00:06
epoch [171/300] batch [5/7] loss 0.0410 (0.0450) acc 100.0000 (99.7656) loss_ce 0.0285 (0.0325) data_term 0.0285 (0.0325) kl_term 0.0125 (0.0125) eta 0:00:06
epoch [171/300] batch [6/7] loss 0.0414 (0.0444) acc 99.2188 (99.6745) loss_ce 0.0289 (0.0319) data_term 0.0289 (0.0319) kl_term 0.0125 (0.0125) eta 0:00:06
epoch [171/300] batch [7/7] loss 0.0211 (0.0411) acc 100.0000 (99.7210) loss_ce 0.0085 (0.0286) data_term 0.0085 (0.0286) kl_term 0.0125 (0.0125) eta 0:00:06
epoch [172/300] batch [1/7] loss 0.0367 (0.0367) acc 100.0000 (100.0000) loss_ce 0.0241 (0.0241) data_term 0.0241 (0.0241) kl_term 0.0126 (0.0126) eta 0:00:07
epoch [172/300] batch [2/7] loss 0.0600 (0.0483) acc 99.6094 (99.8047) loss_ce 0.0474 (0.0357) data_term 0.0474 (0.0357) kl_term 0.0126 (0.0126) eta 0:00:07
epoch [172/300] batch [3/7] loss 0.0428 (0.0465) acc 100.0000 (99.8698) loss_ce 0.0302 (0.0339) data_term 0.0302 (0.0339) kl_term 0.0126 (0.0126) eta 0:00:07
epoch [172/300] batch [4/7] loss 0.0535 (0.0483) acc 99.2188 (99.7070) loss_ce 0.0410 (0.0357) data_term 0.0410 (0.0357) kl_term 0.0126 (0.0126) eta 0:00:07
epoch [172/300] batch [5/7] loss 0.0345 (0.0455) acc 100.0000 (99.7656) loss_ce 0.0219 (0.0329) data_term 0.0219 (0.0329) kl_term 0.0126 (0.0126) eta 0:00:07
epoch [172/300] batch [6/7] loss 0.0511 (0.0464) acc 99.6094 (99.7396) loss_ce 0.0386 (0.0339) data_term 0.0386 (0.0339) kl_term 0.0126 (0.0126) eta 0:00:07
epoch [172/300] batch [7/7] loss 0.0206 (0.0428) acc 100.0000 (99.7768) loss_ce 0.0080 (0.0302) data_term 0.0080 (0.0302) kl_term 0.0126 (0.0126) eta 0:00:07
epoch [173/300] batch [1/7] loss 0.0412 (0.0412) acc 100.0000 (100.0000) loss_ce 0.0285 (0.0285) data_term 0.0285 (0.0285) kl_term 0.0127 (0.0127) eta 0:00:07
epoch [173/300] batch [2/7] loss 0.0531 (0.0471) acc 100.0000 (100.0000) loss_ce 0.0404 (0.0344) data_term 0.0404 (0.0344) kl_term 0.0127 (0.0127) eta 0:00:06
epoch [173/300] batch [3/7] loss 0.0330 (0.0424) acc 100.0000 (100.0000) loss_ce 0.0203 (0.0297) data_term 0.0203 (0.0297) kl_term 0.0127 (0.0127) eta 0:00:06
epoch [173/300] batch [4/7] loss 0.0514 (0.0447) acc 99.6094 (99.9023) loss_ce 0.0387 (0.0320) data_term 0.0387 (0.0320) kl_term 0.0127 (0.0127) eta 0:00:06
epoch [173/300] batch [5/7] loss 0.0426 (0.0442) acc 100.0000 (99.9219) loss_ce 0.0299 (0.0316) data_term 0.0299 (0.0316) kl_term 0.0127 (0.0127) eta 0:00:06
epoch [173/300] batch [6/7] loss 0.0331 (0.0424) acc 100.0000 (99.9349) loss_ce 0.0204 (0.0297) data_term 0.0204 (0.0297) kl_term 0.0127 (0.0127) eta 0:00:06
epoch [173/300] batch [7/7] loss 0.0203 (0.0392) acc 100.0000 (99.9442) loss_ce 0.0076 (0.0266) data_term 0.0076 (0.0266) kl_term 0.0127 (0.0127) eta 0:00:06
epoch [174/300] batch [1/7] loss 0.0357 (0.0357) acc 99.6094 (99.6094) loss_ce 0.0229 (0.0229) data_term 0.0229 (0.0229) kl_term 0.0128 (0.0128) eta 0:00:07
epoch [174/300] batch [2/7] loss 0.0588 (0.0472) acc 99.6094 (99.6094) loss_ce 0.0460 (0.0345) data_term 0.0460 (0.0345) kl_term 0.0128 (0.0128) eta 0:00:06
epoch [174/300] batch [3/7] loss 0.0384 (0.0443) acc 100.0000 (99.7396) loss_ce 0.0257 (0.0315) data_term 0.0257 (0.0315) kl_term 0.0128 (0.0128) eta 0:00:06
epoch [174/300] batch [4/7] loss 0.0560 (0.0472) acc 99.6094 (99.7070) loss_ce 0.0432 (0.0345) data_term 0.0432 (0.0345) kl_term 0.0128 (0.0128) eta 0:00:06
epoch [174/300] batch [5/7] loss 0.0377 (0.0453) acc 100.0000 (99.7656) loss_ce 0.0249 (0.0325) data_term 0.0249 (0.0325) kl_term 0.0128 (0.0128) eta 0:00:06
epoch [174/300] batch [6/7] loss 0.0399 (0.0444) acc 100.0000 (99.8047) loss_ce 0.0271 (0.0316) data_term 0.0271 (0.0316) kl_term 0.0128 (0.0128) eta 0:00:06
epoch [174/300] batch [7/7] loss 0.0213 (0.0411) acc 100.0000 (99.8326) loss_ce 0.0085 (0.0283) data_term 0.0085 (0.0283) kl_term 0.0128 (0.0128) eta 0:00:05
epoch [175/300] batch [1/7] loss 0.0507 (0.0507) acc 99.2188 (99.2188) loss_ce 0.0379 (0.0379) data_term 0.0379 (0.0379) kl_term 0.0129 (0.0129) eta 0:00:06
epoch [175/300] batch [2/7] loss 0.0593 (0.0550) acc 99.6094 (99.4141) loss_ce 0.0465 (0.0422) data_term 0.0465 (0.0422) kl_term 0.0129 (0.0129) eta 0:00:06
epoch [175/300] batch [3/7] loss 0.0403 (0.0501) acc 99.6094 (99.4792) loss_ce 0.0274 (0.0373) data_term 0.0274 (0.0373) kl_term 0.0129 (0.0129) eta 0:00:06
epoch [175/300] batch [4/7] loss 0.0473 (0.0494) acc 99.6094 (99.5117) loss_ce 0.0345 (0.0366) data_term 0.0345 (0.0366) kl_term 0.0129 (0.0129) eta 0:00:06
epoch [175/300] batch [5/7] loss 0.0340 (0.0463) acc 100.0000 (99.6094) loss_ce 0.0212 (0.0335) data_term 0.0212 (0.0335) kl_term 0.0129 (0.0129) eta 0:00:06
epoch [175/300] batch [6/7] loss 0.0400 (0.0453) acc 100.0000 (99.6745) loss_ce 0.0271 (0.0324) data_term 0.0271 (0.0324) kl_term 0.0129 (0.0129) eta 0:00:06
epoch [175/300] batch [7/7] loss 0.0207 (0.0418) acc 100.0000 (99.7210) loss_ce 0.0079 (0.0289) data_term 0.0079 (0.0289) kl_term 0.0129 (0.0129) eta 0:00:06
epoch [176/300] batch [1/7] loss 0.0332 (0.0332) acc 100.0000 (100.0000) loss_ce 0.0203 (0.0203) data_term 0.0203 (0.0203) kl_term 0.0129 (0.0129) eta 0:00:06
epoch [176/300] batch [2/7] loss 0.0553 (0.0443) acc 100.0000 (100.0000) loss_ce 0.0424 (0.0313) data_term 0.0424 (0.0313) kl_term 0.0129 (0.0129) eta 0:00:06
epoch [176/300] batch [3/7] loss 0.0331 (0.0405) acc 100.0000 (100.0000) loss_ce 0.0201 (0.0276) data_term 0.0201 (0.0276) kl_term 0.0129 (0.0129) eta 0:00:06
epoch [176/300] batch [4/7] loss 0.0536 (0.0438) acc 99.2188 (99.8047) loss_ce 0.0407 (0.0308) data_term 0.0407 (0.0308) kl_term 0.0130 (0.0129) eta 0:00:06
epoch [176/300] batch [5/7] loss 0.0362 (0.0423) acc 100.0000 (99.8438) loss_ce 0.0233 (0.0293) data_term 0.0233 (0.0293) kl_term 0.0130 (0.0129) eta 0:00:06
epoch [176/300] batch [6/7] loss 0.0424 (0.0423) acc 100.0000 (99.8698) loss_ce 0.0295 (0.0293) data_term 0.0295 (0.0293) kl_term 0.0130 (0.0129) eta 0:00:06
epoch [176/300] batch [7/7] loss 0.0239 (0.0397) acc 100.0000 (99.8884) loss_ce 0.0109 (0.0267) data_term 0.0109 (0.0267) kl_term 0.0130 (0.0130) eta 0:00:06
epoch [177/300] batch [1/7] loss 0.0326 (0.0326) acc 100.0000 (100.0000) loss_ce 0.0195 (0.0195) data_term 0.0195 (0.0195) kl_term 0.0130 (0.0130) eta 0:00:06
epoch [177/300] batch [2/7] loss 0.0607 (0.0466) acc 100.0000 (100.0000) loss_ce 0.0477 (0.0336) data_term 0.0477 (0.0336) kl_term 0.0130 (0.0130) eta 0:00:06
epoch [177/300] batch [3/7] loss 0.0366 (0.0433) acc 99.6094 (99.8698) loss_ce 0.0236 (0.0303) data_term 0.0236 (0.0303) kl_term 0.0130 (0.0130) eta 0:00:06
epoch [177/300] batch [4/7] loss 0.0480 (0.0445) acc 99.6094 (99.8047) loss_ce 0.0349 (0.0314) data_term 0.0349 (0.0314) kl_term 0.0130 (0.0130) eta 0:00:06
epoch [177/300] batch [5/7] loss 0.0412 (0.0438) acc 100.0000 (99.8438) loss_ce 0.0281 (0.0308) data_term 0.0281 (0.0308) kl_term 0.0130 (0.0130) eta 0:00:06
epoch [177/300] batch [6/7] loss 0.0456 (0.0441) acc 99.6094 (99.8047) loss_ce 0.0326 (0.0311) data_term 0.0326 (0.0311) kl_term 0.0130 (0.0130) eta 0:00:06
epoch [177/300] batch [7/7] loss 0.0216 (0.0409) acc 100.0000 (99.8326) loss_ce 0.0085 (0.0279) data_term 0.0085 (0.0279) kl_term 0.0130 (0.0130) eta 0:00:06
epoch [178/300] batch [1/7] loss 0.0351 (0.0351) acc 100.0000 (100.0000) loss_ce 0.0219 (0.0219) data_term 0.0219 (0.0219) kl_term 0.0131 (0.0131) eta 0:00:06
epoch [178/300] batch [2/7] loss 0.0642 (0.0496) acc 99.6094 (99.8047) loss_ce 0.0510 (0.0365) data_term 0.0510 (0.0365) kl_term 0.0131 (0.0131) eta 0:00:06
epoch [178/300] batch [3/7] loss 0.0395 (0.0463) acc 100.0000 (99.8698) loss_ce 0.0264 (0.0331) data_term 0.0264 (0.0331) kl_term 0.0131 (0.0131) eta 0:00:06
epoch [178/300] batch [4/7] loss 0.0511 (0.0475) acc 99.2188 (99.7070) loss_ce 0.0380 (0.0343) data_term 0.0380 (0.0343) kl_term 0.0131 (0.0131) eta 0:00:06
epoch [178/300] batch [5/7] loss 0.0507 (0.0481) acc 99.2188 (99.6094) loss_ce 0.0375 (0.0350) data_term 0.0375 (0.0350) kl_term 0.0131 (0.0131) eta 0:00:06
epoch [178/300] batch [6/7] loss 0.0410 (0.0469) acc 100.0000 (99.6745) loss_ce 0.0279 (0.0338) data_term 0.0279 (0.0338) kl_term 0.0131 (0.0131) eta 0:00:06
epoch [178/300] batch [7/7] loss 0.0211 (0.0432) acc 100.0000 (99.7210) loss_ce 0.0079 (0.0301) data_term 0.0079 (0.0301) kl_term 0.0131 (0.0131) eta 0:00:06
epoch [179/300] batch [1/7] loss 0.0289 (0.0289) acc 100.0000 (100.0000) loss_ce 0.0157 (0.0157) data_term 0.0157 (0.0157) kl_term 0.0132 (0.0132) eta 0:00:06
epoch [179/300] batch [2/7] loss 0.0646 (0.0467) acc 99.6094 (99.8047) loss_ce 0.0514 (0.0335) data_term 0.0514 (0.0335) kl_term 0.0132 (0.0132) eta 0:00:06
epoch [179/300] batch [3/7] loss 0.0417 (0.0451) acc 99.2188 (99.6094) loss_ce 0.0285 (0.0318) data_term 0.0285 (0.0318) kl_term 0.0132 (0.0132) eta 0:00:06
epoch [179/300] batch [4/7] loss 0.0486 (0.0459) acc 99.6094 (99.6094) loss_ce 0.0354 (0.0327) data_term 0.0354 (0.0327) kl_term 0.0132 (0.0132) eta 0:00:06
epoch [179/300] batch [5/7] loss 0.0370 (0.0442) acc 100.0000 (99.6875) loss_ce 0.0238 (0.0309) data_term 0.0238 (0.0309) kl_term 0.0132 (0.0132) eta 0:00:06
epoch [179/300] batch [6/7] loss 0.0352 (0.0427) acc 100.0000 (99.7396) loss_ce 0.0220 (0.0294) data_term 0.0220 (0.0294) kl_term 0.0132 (0.0132) eta 0:00:06
epoch [179/300] batch [7/7] loss 0.0250 (0.0401) acc 100.0000 (99.7768) loss_ce 0.0118 (0.0269) data_term 0.0118 (0.0269) kl_term 0.0132 (0.0132) eta 0:00:06
epoch [180/300] batch [1/7] loss 0.0399 (0.0399) acc 100.0000 (100.0000) loss_ce 0.0266 (0.0266) data_term 0.0266 (0.0266) kl_term 0.0133 (0.0133) eta 0:00:06
epoch [180/300] batch [2/7] loss 0.0481 (0.0440) acc 100.0000 (100.0000) loss_ce 0.0348 (0.0307) data_term 0.0348 (0.0307) kl_term 0.0133 (0.0133) eta 0:00:06
epoch [180/300] batch [3/7] loss 0.0342 (0.0407) acc 100.0000 (100.0000) loss_ce 0.0209 (0.0274) data_term 0.0209 (0.0274) kl_term 0.0133 (0.0133) eta 0:00:06
epoch [180/300] batch [4/7] loss 0.0435 (0.0414) acc 100.0000 (100.0000) loss_ce 0.0302 (0.0281) data_term 0.0302 (0.0281) kl_term 0.0133 (0.0133) eta 0:00:06
epoch [180/300] batch [5/7] loss 0.0325 (0.0396) acc 100.0000 (100.0000) loss_ce 0.0192 (0.0263) data_term 0.0192 (0.0263) kl_term 0.0133 (0.0133) eta 0:00:06
epoch [180/300] batch [6/7] loss 0.0402 (0.0397) acc 99.2188 (99.8698) loss_ce 0.0269 (0.0264) data_term 0.0269 (0.0264) kl_term 0.0133 (0.0133) eta 0:00:06
epoch [180/300] batch [7/7] loss 0.0315 (0.0386) acc 100.0000 (99.8884) loss_ce 0.0182 (0.0253) data_term 0.0182 (0.0253) kl_term 0.0133 (0.0133) eta 0:00:06
epoch [181/300] batch [1/7] loss 0.0417 (0.0417) acc 99.6094 (99.6094) loss_ce 0.0283 (0.0283) data_term 0.0283 (0.0283) kl_term 0.0134 (0.0134) eta 0:00:06
epoch [181/300] batch [2/7] loss 0.0550 (0.0484) acc 100.0000 (99.8047) loss_ce 0.0416 (0.0350) data_term 0.0416 (0.0350) kl_term 0.0134 (0.0134) eta 0:00:06
epoch [181/300] batch [3/7] loss 0.0436 (0.0468) acc 100.0000 (99.8698) loss_ce 0.0302 (0.0334) data_term 0.0302 (0.0334) kl_term 0.0134 (0.0134) eta 0:00:06
epoch [181/300] batch [4/7] loss 0.0457 (0.0465) acc 100.0000 (99.9023) loss_ce 0.0323 (0.0331) data_term 0.0323 (0.0331) kl_term 0.0134 (0.0134) eta 0:00:06
epoch [181/300] batch [5/7] loss 0.0347 (0.0441) acc 99.6094 (99.8438) loss_ce 0.0213 (0.0308) data_term 0.0213 (0.0308) kl_term 0.0134 (0.0134) eta 0:00:06
epoch [181/300] batch [6/7] loss 0.0428 (0.0439) acc 99.6094 (99.8047) loss_ce 0.0294 (0.0305) data_term 0.0294 (0.0305) kl_term 0.0134 (0.0134) eta 0:00:06
epoch [181/300] batch [7/7] loss 0.0258 (0.0413) acc 100.0000 (99.8326) loss_ce 0.0124 (0.0280) data_term 0.0124 (0.0280) kl_term 0.0134 (0.0134) eta 0:00:05
epoch [182/300] batch [1/7] loss 0.0369 (0.0369) acc 100.0000 (100.0000) loss_ce 0.0234 (0.0234) data_term 0.0234 (0.0234) kl_term 0.0135 (0.0135) eta 0:00:06
epoch [182/300] batch [2/7] loss 0.0532 (0.0451) acc 100.0000 (100.0000) loss_ce 0.0397 (0.0316) data_term 0.0397 (0.0316) kl_term 0.0135 (0.0135) eta 0:00:06
epoch [182/300] batch [3/7] loss 0.0444 (0.0448) acc 99.2188 (99.7396) loss_ce 0.0310 (0.0314) data_term 0.0310 (0.0314) kl_term 0.0135 (0.0135) eta 0:00:06
epoch [182/300] batch [4/7] loss 0.0566 (0.0478) acc 99.2188 (99.6094) loss_ce 0.0432 (0.0343) data_term 0.0432 (0.0343) kl_term 0.0135 (0.0135) eta 0:00:06
epoch [182/300] batch [5/7] loss 0.0357 (0.0454) acc 100.0000 (99.6875) loss_ce 0.0223 (0.0319) data_term 0.0223 (0.0319) kl_term 0.0135 (0.0135) eta 0:00:06
epoch [182/300] batch [6/7] loss 0.0365 (0.0439) acc 100.0000 (99.7396) loss_ce 0.0231 (0.0304) data_term 0.0231 (0.0304) kl_term 0.0135 (0.0135) eta 0:00:05
epoch [182/300] batch [7/7] loss 0.0208 (0.0406) acc 100.0000 (99.7768) loss_ce 0.0073 (0.0271) data_term 0.0073 (0.0271) kl_term 0.0135 (0.0135) eta 0:00:05
