***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [76/300] batch [1/2] loss 0.3724 (0.3724) acc 90.2344 (90.2344) loss_ce 0.3698 (0.3698) data_term 0.3698 (0.3698) kl_term 0.0025 (0.0025) eta 0:00:06
epoch [76/300] batch [2/2] loss 0.4436 (0.4080) acc 90.2778 (90.2561) loss_ce 0.4411 (0.4055) data_term 0.4411 (0.4055) kl_term 0.0025 (0.0025) eta 0:00:06
epoch [77/300] batch [1/2] loss 0.3059 (0.3059) acc 92.9688 (92.9688) loss_ce 0.3033 (0.3033) data_term 0.3033 (0.3033) kl_term 0.0026 (0.0026) eta 0:00:06
epoch [77/300] batch [2/2] loss 0.2794 (0.2926) acc 95.1389 (94.0538) loss_ce 0.2768 (0.2900) data_term 0.2768 (0.2900) kl_term 0.0026 (0.0026) eta 0:00:06
epoch [78/300] batch [1/2] loss 0.3774 (0.3774) acc 91.7969 (91.7969) loss_ce 0.3748 (0.3748) data_term 0.3748 (0.3748) kl_term 0.0027 (0.0027) eta 0:00:06
epoch [78/300] batch [2/2] loss 0.4039 (0.3907) acc 91.6667 (91.7318) loss_ce 0.4012 (0.3880) data_term 0.4012 (0.3880) kl_term 0.0027 (0.0027) eta 0:00:06
epoch [79/300] batch [1/2] loss 0.4110 (0.4110) acc 90.2344 (90.2344) loss_ce 0.4083 (0.4083) data_term 0.4083 (0.4083) kl_term 0.0027 (0.0027) eta 0:00:06
epoch [79/300] batch [2/2] loss 0.3183 (0.3647) acc 92.3611 (91.2977) loss_ce 0.3155 (0.3619) data_term 0.3155 (0.3619) kl_term 0.0028 (0.0027) eta 0:00:06
epoch [80/300] batch [1/2] loss 0.3793 (0.3793) acc 91.4062 (91.4062) loss_ce 0.3765 (0.3765) data_term 0.3765 (0.3765) kl_term 0.0028 (0.0028) eta 0:00:06
epoch [80/300] batch [2/2] loss 0.3763 (0.3778) acc 91.6667 (91.5365) loss_ce 0.3735 (0.3750) data_term 0.3735 (0.3750) kl_term 0.0028 (0.0028) eta 0:00:06
epoch [81/300] batch [1/2] loss 0.2645 (0.2645) acc 94.1406 (94.1406) loss_ce 0.2617 (0.2617) data_term 0.2617 (0.2617) kl_term 0.0029 (0.0029) eta 0:00:02
epoch [81/300] batch [2/2] loss 0.2276 (0.2461) acc 95.8333 (94.9870) loss_ce 0.2247 (0.2432) data_term 0.2247 (0.2432) kl_term 0.0029 (0.0029) eta 0:00:02
epoch [82/300] batch [1/2] loss 0.3516 (0.3516) acc 92.5781 (92.5781) loss_ce 0.3486 (0.3486) data_term 0.3486 (0.3486) kl_term 0.0029 (0.0029) eta 0:00:02
epoch [82/300] batch [2/2] loss 0.3243 (0.3379) acc 92.3611 (92.4696) loss_ce 0.3214 (0.3350) data_term 0.3214 (0.3350) kl_term 0.0030 (0.0030) eta 0:00:02
epoch [83/300] batch [1/2] loss 0.3723 (0.3723) acc 93.7500 (93.7500) loss_ce 0.3693 (0.3693) data_term 0.3693 (0.3693) kl_term 0.0030 (0.0030) eta 0:00:02
epoch [83/300] batch [2/2] loss 0.4621 (0.4172) acc 93.0555 (93.4028) loss_ce 0.4590 (0.4142) data_term 0.4590 (0.4142) kl_term 0.0030 (0.0030) eta 0:00:02
epoch [84/300] batch [1/2] loss 0.3270 (0.3270) acc 94.1406 (94.1406) loss_ce 0.3239 (0.3239) data_term 0.3239 (0.3239) kl_term 0.0031 (0.0031) eta 0:00:02
epoch [84/300] batch [2/2] loss 0.3447 (0.3358) acc 91.6667 (92.9036) loss_ce 0.3416 (0.3327) data_term 0.3416 (0.3327) kl_term 0.0031 (0.0031) eta 0:00:02
epoch [85/300] batch [1/2] loss 0.3906 (0.3906) acc 93.3594 (93.3594) loss_ce 0.3874 (0.3874) data_term 0.3874 (0.3874) kl_term 0.0032 (0.0032) eta 0:00:02
epoch [85/300] batch [2/2] loss 0.3938 (0.3922) acc 90.2778 (91.8186) loss_ce 0.3906 (0.3890) data_term 0.3906 (0.3890) kl_term 0.0032 (0.0032) eta 0:00:02
epoch [86/300] batch [1/2] loss 0.3260 (0.3260) acc 93.7500 (93.7500) loss_ce 0.3228 (0.3228) data_term 0.3228 (0.3228) kl_term 0.0032 (0.0032) eta 0:00:02
epoch [86/300] batch [2/2] loss 0.2946 (0.3103) acc 93.7500 (93.7500) loss_ce 0.2913 (0.3071) data_term 0.2913 (0.3071) kl_term 0.0033 (0.0032) eta 0:00:02
epoch [87/300] batch [1/2] loss 0.2251 (0.2251) acc 96.4844 (96.4844) loss_ce 0.2218 (0.2218) data_term 0.2218 (0.2218) kl_term 0.0033 (0.0033) eta 0:00:02
epoch [87/300] batch [2/2] loss 0.3063 (0.2657) acc 94.4444 (95.4644) loss_ce 0.3029 (0.2624) data_term 0.3029 (0.2624) kl_term 0.0033 (0.0033) eta 0:00:02
epoch [88/300] batch [1/2] loss 0.3147 (0.3147) acc 94.9219 (94.9219) loss_ce 0.3113 (0.3113) data_term 0.3113 (0.3113) kl_term 0.0034 (0.0034) eta 0:00:02
epoch [88/300] batch [2/2] loss 0.2435 (0.2791) acc 95.8333 (95.3776) loss_ce 0.2401 (0.2757) data_term 0.2401 (0.2757) kl_term 0.0034 (0.0034) eta 0:00:02
epoch [89/300] batch [1/2] loss 0.3143 (0.3143) acc 93.7500 (93.7500) loss_ce 0.3108 (0.3108) data_term 0.3108 (0.3108) kl_term 0.0035 (0.0035) eta 0:00:02
epoch [89/300] batch [2/2] loss 0.2249 (0.2696) acc 94.4444 (94.0972) loss_ce 0.2214 (0.2661) data_term 0.2214 (0.2661) kl_term 0.0035 (0.0035) eta 0:00:02
epoch [90/300] batch [1/2] loss 0.3725 (0.3725) acc 92.5781 (92.5781) loss_ce 0.3690 (0.3690) data_term 0.3690 (0.3690) kl_term 0.0035 (0.0035) eta 0:00:02
epoch [90/300] batch [2/2] loss 0.3784 (0.3755) acc 91.6667 (92.1224) loss_ce 0.3749 (0.3719) data_term 0.3749 (0.3719) kl_term 0.0036 (0.0036) eta 0:00:02
epoch [91/300] batch [1/2] loss 0.2952 (0.2952) acc 94.1406 (94.1406) loss_ce 0.2916 (0.2916) data_term 0.2916 (0.2916) kl_term 0.0036 (0.0036) eta 0:00:02
epoch [91/300] batch [2/2] loss 0.2359 (0.2655) acc 95.1389 (94.6398) loss_ce 0.2323 (0.2619) data_term 0.2323 (0.2619) kl_term 0.0036 (0.0036) eta 0:00:02
epoch [92/300] batch [1/2] loss 0.1683 (0.1683) acc 97.6562 (97.6562) loss_ce 0.1646 (0.1646) data_term 0.1646 (0.1646) kl_term 0.0037 (0.0037) eta 0:00:02
epoch [92/300] batch [2/2] loss 0.2530 (0.2106) acc 93.7500 (95.7031) loss_ce 0.2493 (0.2069) data_term 0.2493 (0.2069) kl_term 0.0037 (0.0037) eta 0:00:02
epoch [93/300] batch [1/2] loss 0.3526 (0.3526) acc 92.5781 (92.5781) loss_ce 0.3488 (0.3488) data_term 0.3488 (0.3488) kl_term 0.0038 (0.0038) eta 0:00:02
epoch [93/300] batch [2/2] loss 0.1846 (0.2686) acc 97.9167 (95.2474) loss_ce 0.1808 (0.2648) data_term 0.1808 (0.2648) kl_term 0.0038 (0.0038) eta 0:00:01
epoch [94/300] batch [1/2] loss 0.3739 (0.3739) acc 90.2344 (90.2344) loss_ce 0.3700 (0.3700) data_term 0.3700 (0.3700) kl_term 0.0039 (0.0039) eta 0:00:02
epoch [94/300] batch [2/2] loss 0.2322 (0.3031) acc 95.8333 (93.0339) loss_ce 0.2283 (0.2992) data_term 0.2283 (0.2992) kl_term 0.0039 (0.0039) eta 0:00:01
epoch [95/300] batch [1/2] loss 0.2926 (0.2926) acc 94.5312 (94.5312) loss_ce 0.2887 (0.2887) data_term 0.2887 (0.2887) kl_term 0.0039 (0.0039) eta 0:00:02
epoch [95/300] batch [2/2] loss 0.2739 (0.2832) acc 94.4444 (94.4878) loss_ce 0.2699 (0.2793) data_term 0.2699 (0.2793) kl_term 0.0040 (0.0039) eta 0:00:01
epoch [96/300] batch [1/2] loss 0.3256 (0.3256) acc 92.1875 (92.1875) loss_ce 0.3216 (0.3216) data_term 0.3216 (0.3216) kl_term 0.0040 (0.0040) eta 0:00:02
epoch [96/300] batch [2/2] loss 0.3515 (0.3386) acc 93.7500 (92.9688) loss_ce 0.3475 (0.3346) data_term 0.3475 (0.3346) kl_term 0.0040 (0.0040) eta 0:00:01
epoch [97/300] batch [1/2] loss 0.2367 (0.2367) acc 95.3125 (95.3125) loss_ce 0.2326 (0.2326) data_term 0.2326 (0.2326) kl_term 0.0041 (0.0041) eta 0:00:02
epoch [97/300] batch [2/2] loss 0.3533 (0.2950) acc 90.9722 (93.1424) loss_ce 0.3492 (0.2909) data_term 0.3492 (0.2909) kl_term 0.0041 (0.0041) eta 0:00:01
epoch [98/300] batch [1/2] loss 0.2596 (0.2596) acc 94.5312 (94.5312) loss_ce 0.2554 (0.2554) data_term 0.2554 (0.2554) kl_term 0.0042 (0.0042) eta 0:00:02
epoch [98/300] batch [2/2] loss 0.3472 (0.3034) acc 93.7500 (94.1406) loss_ce 0.3430 (0.2992) data_term 0.3430 (0.2992) kl_term 0.0042 (0.0042) eta 0:00:01
epoch [99/300] batch [1/2] loss 0.3126 (0.3126) acc 93.7500 (93.7500) loss_ce 0.3083 (0.3083) data_term 0.3083 (0.3083) kl_term 0.0043 (0.0043) eta 0:00:02
epoch [99/300] batch [2/2] loss 0.2351 (0.2738) acc 93.7500 (93.7500) loss_ce 0.2308 (0.2696) data_term 0.2308 (0.2696) kl_term 0.0043 (0.0043) eta 0:00:01
epoch [100/300] batch [1/2] loss 0.3234 (0.3234) acc 94.5312 (94.5312) loss_ce 0.3191 (0.3191) data_term 0.3191 (0.3191) kl_term 0.0043 (0.0043) eta 0:00:01
epoch [100/300] batch [2/2] loss 0.2241 (0.2737) acc 97.2222 (95.8767) loss_ce 0.2197 (0.2694) data_term 0.2197 (0.2694) kl_term 0.0044 (0.0044) eta 0:00:01
epoch [101/300] batch [1/2] loss 0.3010 (0.3010) acc 94.5312 (94.5312) loss_ce 0.2966 (0.2966) data_term 0.2966 (0.2966) kl_term 0.0044 (0.0044) eta 0:00:01
epoch [101/300] batch [2/2] loss 0.3302 (0.3156) acc 92.3611 (93.4462) loss_ce 0.3257 (0.3112) data_term 0.3257 (0.3112) kl_term 0.0044 (0.0044) eta 0:00:01
epoch [102/300] batch [1/2] loss 0.2388 (0.2388) acc 95.3125 (95.3125) loss_ce 0.2343 (0.2343) data_term 0.2343 (0.2343) kl_term 0.0045 (0.0045) eta 0:00:01
epoch [102/300] batch [2/2] loss 0.1742 (0.2065) acc 97.9167 (96.6146) loss_ce 0.1697 (0.2020) data_term 0.1697 (0.2020) kl_term 0.0045 (0.0045) eta 0:00:01
epoch [103/300] batch [1/2] loss 0.2283 (0.2283) acc 96.0938 (96.0938) loss_ce 0.2237 (0.2237) data_term 0.2237 (0.2237) kl_term 0.0046 (0.0046) eta 0:00:01
epoch [103/300] batch [2/2] loss 0.2674 (0.2478) acc 93.7500 (94.9219) loss_ce 0.2628 (0.2432) data_term 0.2628 (0.2432) kl_term 0.0046 (0.0046) eta 0:00:01
epoch [104/300] batch [1/2] loss 0.3438 (0.3438) acc 91.7969 (91.7969) loss_ce 0.3391 (0.3391) data_term 0.3391 (0.3391) kl_term 0.0047 (0.0047) eta 0:00:01
epoch [104/300] batch [2/2] loss 0.2651 (0.3044) acc 95.8333 (93.8151) loss_ce 0.2604 (0.2998) data_term 0.2604 (0.2998) kl_term 0.0047 (0.0047) eta 0:00:01
epoch [105/300] batch [1/2] loss 0.2975 (0.2975) acc 94.1406 (94.1406) loss_ce 0.2928 (0.2928) data_term 0.2928 (0.2928) kl_term 0.0048 (0.0048) eta 0:00:01
epoch [105/300] batch [2/2] loss 0.1878 (0.2427) acc 97.2222 (95.6814) loss_ce 0.1830 (0.2379) data_term 0.1830 (0.2379) kl_term 0.0048 (0.0048) eta 0:00:01
epoch [106/300] batch [1/2] loss 0.2598 (0.2598) acc 95.7031 (95.7031) loss_ce 0.2550 (0.2550) data_term 0.2550 (0.2550) kl_term 0.0048 (0.0048) eta 0:00:01
epoch [106/300] batch [2/2] loss 0.2092 (0.2345) acc 96.5278 (96.1154) loss_ce 0.2043 (0.2297) data_term 0.2043 (0.2297) kl_term 0.0049 (0.0048) eta 0:00:01
epoch [107/300] batch [1/2] loss 0.2988 (0.2988) acc 94.1406 (94.1406) loss_ce 0.2939 (0.2939) data_term 0.2939 (0.2939) kl_term 0.0049 (0.0049) eta 0:00:01
epoch [107/300] batch [2/2] loss 0.2311 (0.2649) acc 94.4444 (94.2925) loss_ce 0.2261 (0.2600) data_term 0.2261 (0.2600) kl_term 0.0049 (0.0049) eta 0:00:01
epoch [108/300] batch [1/2] loss 0.3438 (0.3438) acc 92.1875 (92.1875) loss_ce 0.3388 (0.3388) data_term 0.3388 (0.3388) kl_term 0.0050 (0.0050) eta 0:00:01
epoch [108/300] batch [2/2] loss 0.3001 (0.3219) acc 93.0555 (92.6215) loss_ce 0.2951 (0.3169) data_term 0.2951 (0.3169) kl_term 0.0050 (0.0050) eta 0:00:01
epoch [109/300] batch [1/2] loss 0.2522 (0.2522) acc 95.7031 (95.7031) loss_ce 0.2471 (0.2471) data_term 0.2471 (0.2471) kl_term 0.0051 (0.0051) eta 0:00:01
epoch [109/300] batch [2/2] loss 0.2423 (0.2472) acc 97.2222 (96.4627) loss_ce 0.2371 (0.2421) data_term 0.2371 (0.2421) kl_term 0.0051 (0.0051) eta 0:00:01
epoch [110/300] batch [1/2] loss 0.2482 (0.2482) acc 94.1406 (94.1406) loss_ce 0.2431 (0.2431) data_term 0.2431 (0.2431) kl_term 0.0052 (0.0052) eta 0:00:01
epoch [110/300] batch [2/2] loss 0.3247 (0.2865) acc 93.7500 (93.9453) loss_ce 0.3195 (0.2813) data_term 0.3195 (0.2813) kl_term 0.0052 (0.0052) eta 0:00:01
epoch [111/300] batch [1/2] loss 0.2727 (0.2727) acc 94.1406 (94.1406) loss_ce 0.2674 (0.2674) data_term 0.2674 (0.2674) kl_term 0.0053 (0.0053) eta 0:00:01
epoch [111/300] batch [2/2] loss 0.1607 (0.2167) acc 98.6111 (96.3759) loss_ce 0.1554 (0.2114) data_term 0.1554 (0.2114) kl_term 0.0053 (0.0053) eta 0:00:01
epoch [112/300] batch [1/2] loss 0.2886 (0.2886) acc 95.3125 (95.3125) loss_ce 0.2833 (0.2833) data_term 0.2833 (0.2833) kl_term 0.0053 (0.0053) eta 0:00:01
epoch [112/300] batch [2/2] loss 0.2141 (0.2514) acc 96.5278 (95.9201) loss_ce 0.2088 (0.2460) data_term 0.2088 (0.2460) kl_term 0.0054 (0.0054) eta 0:00:01
epoch [113/300] batch [1/2] loss 0.2305 (0.2305) acc 96.0938 (96.0938) loss_ce 0.2251 (0.2251) data_term 0.2251 (0.2251) kl_term 0.0054 (0.0054) eta 0:00:01
epoch [113/300] batch [2/2] loss 0.3056 (0.2681) acc 90.9722 (93.5330) loss_ce 0.3001 (0.2626) data_term 0.3001 (0.2626) kl_term 0.0054 (0.0054) eta 0:00:01
epoch [114/300] batch [1/2] loss 0.2933 (0.2933) acc 94.5312 (94.5312) loss_ce 0.2878 (0.2878) data_term 0.2878 (0.2878) kl_term 0.0055 (0.0055) eta 0:00:01
epoch [114/300] batch [2/2] loss 0.2322 (0.2628) acc 96.5278 (95.5295) loss_ce 0.2267 (0.2572) data_term 0.2267 (0.2572) kl_term 0.0055 (0.0055) eta 0:00:01
epoch [115/300] batch [1/2] loss 0.2333 (0.2333) acc 95.7031 (95.7031) loss_ce 0.2277 (0.2277) data_term 0.2277 (0.2277) kl_term 0.0056 (0.0056) eta 0:00:01
epoch [115/300] batch [2/2] loss 0.2070 (0.2202) acc 97.2222 (96.4627) loss_ce 0.2014 (0.2146) data_term 0.2014 (0.2146) kl_term 0.0056 (0.0056) eta 0:00:01
epoch [116/300] batch [1/2] loss 0.2782 (0.2782) acc 94.9219 (94.9219) loss_ce 0.2725 (0.2725) data_term 0.2725 (0.2725) kl_term 0.0057 (0.0057) eta 0:00:01
epoch [116/300] batch [2/2] loss 0.2838 (0.2810) acc 94.4444 (94.6832) loss_ce 0.2781 (0.2753) data_term 0.2781 (0.2753) kl_term 0.0057 (0.0057) eta 0:00:01
epoch [117/300] batch [1/2] loss 0.3047 (0.3047) acc 95.7031 (95.7031) loss_ce 0.2989 (0.2989) data_term 0.2989 (0.2989) kl_term 0.0058 (0.0058) eta 0:00:01
epoch [117/300] batch [2/2] loss 0.3159 (0.3103) acc 93.0555 (94.3793) loss_ce 0.3101 (0.3045) data_term 0.3101 (0.3045) kl_term 0.0058 (0.0058) eta 0:00:01
epoch [118/300] batch [1/2] loss 0.3191 (0.3191) acc 94.9219 (94.9219) loss_ce 0.3133 (0.3133) data_term 0.3133 (0.3133) kl_term 0.0059 (0.0059) eta 0:00:01
epoch [118/300] batch [2/2] loss 0.3379 (0.3285) acc 92.3611 (93.6415) loss_ce 0.3321 (0.3227) data_term 0.3321 (0.3227) kl_term 0.0059 (0.0059) eta 0:00:01
epoch [119/300] batch [1/2] loss 0.3311 (0.3311) acc 92.5781 (92.5781) loss_ce 0.3252 (0.3252) data_term 0.3252 (0.3252) kl_term 0.0059 (0.0059) eta 0:00:01
epoch [119/300] batch [2/2] loss 0.2830 (0.3071) acc 94.4444 (93.5113) loss_ce 0.2771 (0.3011) data_term 0.2771 (0.3011) kl_term 0.0060 (0.0060) eta 0:00:01
epoch [120/300] batch [1/2] loss 0.2691 (0.2691) acc 95.7031 (95.7031) loss_ce 0.2631 (0.2631) data_term 0.2631 (0.2631) kl_term 0.0060 (0.0060) eta 0:00:01
epoch [120/300] batch [2/2] loss 0.2862 (0.2777) acc 94.4444 (95.0738) loss_ce 0.2802 (0.2716) data_term 0.2802 (0.2716) kl_term 0.0061 (0.0060) eta 0:00:01
epoch [121/300] batch [1/2] loss 0.2604 (0.2604) acc 95.3125 (95.3125) loss_ce 0.2543 (0.2543) data_term 0.2543 (0.2543) kl_term 0.0061 (0.0061) eta 0:00:01
epoch [121/300] batch [2/2] loss 0.2901 (0.2753) acc 94.4444 (94.8785) loss_ce 0.2840 (0.2691) data_term 0.2840 (0.2691) kl_term 0.0061 (0.0061) eta 0:00:01
epoch [122/300] batch [1/2] loss 0.2117 (0.2117) acc 96.4844 (96.4844) loss_ce 0.2055 (0.2055) data_term 0.2055 (0.2055) kl_term 0.0062 (0.0062) eta 0:00:01
epoch [122/300] batch [2/2] loss 0.2188 (0.2152) acc 95.8333 (96.1589) loss_ce 0.2125 (0.2090) data_term 0.2125 (0.2090) kl_term 0.0062 (0.0062) eta 0:00:01
epoch [123/300] batch [1/2] loss 0.2704 (0.2704) acc 94.1406 (94.1406) loss_ce 0.2641 (0.2641) data_term 0.2641 (0.2641) kl_term 0.0063 (0.0063) eta 0:00:01
epoch [123/300] batch [2/2] loss 0.1845 (0.2275) acc 96.5278 (95.3342) loss_ce 0.1782 (0.2211) data_term 0.1782 (0.2211) kl_term 0.0063 (0.0063) eta 0:00:01
epoch [124/300] batch [1/2] loss 0.2373 (0.2373) acc 95.3125 (95.3125) loss_ce 0.2309 (0.2309) data_term 0.2309 (0.2309) kl_term 0.0064 (0.0064) eta 0:00:01
epoch [124/300] batch [2/2] loss 0.2306 (0.2339) acc 94.4444 (94.8785) loss_ce 0.2242 (0.2275) data_term 0.2242 (0.2275) kl_term 0.0064 (0.0064) eta 0:00:01
epoch [125/300] batch [1/2] loss 0.2839 (0.2839) acc 95.7031 (95.7031) loss_ce 0.2775 (0.2775) data_term 0.2775 (0.2775) kl_term 0.0065 (0.0065) eta 0:00:01
epoch [125/300] batch [2/2] loss 0.2988 (0.2914) acc 94.4444 (95.0738) loss_ce 0.2923 (0.2849) data_term 0.2923 (0.2849) kl_term 0.0065 (0.0065) eta 0:00:01
epoch [126/300] batch [1/2] loss 0.2218 (0.2218) acc 96.4844 (96.4844) loss_ce 0.2153 (0.2153) data_term 0.2153 (0.2153) kl_term 0.0066 (0.0066) eta 0:00:01
epoch [126/300] batch [2/2] loss 0.3575 (0.2897) acc 92.3611 (94.4227) loss_ce 0.3509 (0.2831) data_term 0.3509 (0.2831) kl_term 0.0066 (0.0066) eta 0:00:01
epoch [127/300] batch [1/2] loss 0.2704 (0.2704) acc 96.0938 (96.0938) loss_ce 0.2638 (0.2638) data_term 0.2638 (0.2638) kl_term 0.0066 (0.0066) eta 0:00:01
epoch [127/300] batch [2/2] loss 0.2553 (0.2629) acc 96.5278 (96.3108) loss_ce 0.2487 (0.2562) data_term 0.2487 (0.2562) kl_term 0.0067 (0.0067) eta 0:00:01
epoch [128/300] batch [1/2] loss 0.3327 (0.3327) acc 94.5312 (94.5312) loss_ce 0.3259 (0.3259) data_term 0.3259 (0.3259) kl_term 0.0067 (0.0067) eta 0:00:01
epoch [128/300] batch [2/2] loss 0.3570 (0.3448) acc 90.9722 (92.7517) loss_ce 0.3503 (0.3381) data_term 0.3503 (0.3381) kl_term 0.0067 (0.0067) eta 0:00:01
epoch [129/300] batch [1/2] loss 0.2274 (0.2274) acc 97.6562 (97.6562) loss_ce 0.2206 (0.2206) data_term 0.2206 (0.2206) kl_term 0.0068 (0.0068) eta 0:00:01
epoch [129/300] batch [2/2] loss 0.2027 (0.2151) acc 95.8333 (96.7448) loss_ce 0.1959 (0.2082) data_term 0.1959 (0.2082) kl_term 0.0068 (0.0068) eta 0:00:01
epoch [130/300] batch [1/2] loss 0.2147 (0.2147) acc 96.8750 (96.8750) loss_ce 0.2078 (0.2078) data_term 0.2078 (0.2078) kl_term 0.0069 (0.0069) eta 0:00:01
epoch [130/300] batch [2/2] loss 0.2167 (0.2157) acc 94.4444 (95.6597) loss_ce 0.2098 (0.2088) data_term 0.2098 (0.2088) kl_term 0.0069 (0.0069) eta 0:00:01
epoch [131/300] batch [1/2] loss 0.2315 (0.2315) acc 95.3125 (95.3125) loss_ce 0.2245 (0.2245) data_term 0.2245 (0.2245) kl_term 0.0070 (0.0070) eta 0:00:01
epoch [131/300] batch [2/2] loss 0.2792 (0.2554) acc 95.1389 (95.2257) loss_ce 0.2722 (0.2484) data_term 0.2722 (0.2484) kl_term 0.0070 (0.0070) eta 0:00:01
epoch [132/300] batch [1/2] loss 0.2210 (0.2210) acc 96.8750 (96.8750) loss_ce 0.2139 (0.2139) data_term 0.2139 (0.2139) kl_term 0.0071 (0.0071) eta 0:00:05
epoch [132/300] batch [2/2] loss 0.3138 (0.2674) acc 93.0555 (94.9653) loss_ce 0.3067 (0.2603) data_term 0.3067 (0.2603) kl_term 0.0071 (0.0071) eta 0:00:04
epoch [133/300] batch [1/2] loss 0.2302 (0.2302) acc 96.8750 (96.8750) loss_ce 0.2230 (0.2230) data_term 0.2230 (0.2230) kl_term 0.0072 (0.0072) eta 0:00:05
epoch [133/300] batch [2/2] loss 0.2810 (0.2556) acc 93.7500 (95.3125) loss_ce 0.2738 (0.2484) data_term 0.2738 (0.2484) kl_term 0.0072 (0.0072) eta 0:00:03
epoch [134/300] batch [1/2] loss 0.1801 (0.1801) acc 95.7031 (95.7031) loss_ce 0.1729 (0.1729) data_term 0.1729 (0.1729) kl_term 0.0073 (0.0073) eta 0:00:02
epoch [134/300] batch [2/2] loss 0.3001 (0.2401) acc 93.7500 (94.7266) loss_ce 0.2928 (0.2329) data_term 0.2928 (0.2329) kl_term 0.0073 (0.0073) eta 0:00:01
epoch [135/300] batch [1/2] loss 0.3103 (0.3103) acc 92.9688 (92.9688) loss_ce 0.3029 (0.3029) data_term 0.3029 (0.3029) kl_term 0.0074 (0.0074) eta 0:00:02
epoch [135/300] batch [2/2] loss 0.2460 (0.2781) acc 96.5278 (94.7483) loss_ce 0.2386 (0.2708) data_term 0.2386 (0.2708) kl_term 0.0074 (0.0074) eta 0:00:01
epoch [136/300] batch [1/2] loss 0.2175 (0.2175) acc 96.4844 (96.4844) loss_ce 0.2101 (0.2101) data_term 0.2101 (0.2101) kl_term 0.0075 (0.0075) eta 0:00:02
epoch [136/300] batch [2/2] loss 0.1820 (0.1998) acc 97.9167 (97.2005) loss_ce 0.1746 (0.1923) data_term 0.1746 (0.1923) kl_term 0.0075 (0.0075) eta 0:00:01
epoch [137/300] batch [1/2] loss 0.2210 (0.2210) acc 96.4844 (96.4844) loss_ce 0.2134 (0.2134) data_term 0.2134 (0.2134) kl_term 0.0075 (0.0075) eta 0:00:02
epoch [137/300] batch [2/2] loss 0.2740 (0.2475) acc 95.8333 (96.1589) loss_ce 0.2664 (0.2399) data_term 0.2664 (0.2399) kl_term 0.0076 (0.0076) eta 0:00:01
epoch [138/300] batch [1/2] loss 0.2197 (0.2197) acc 96.4844 (96.4844) loss_ce 0.2121 (0.2121) data_term 0.2121 (0.2121) kl_term 0.0076 (0.0076) eta 0:00:02
epoch [138/300] batch [2/2] loss 0.3354 (0.2776) acc 93.0555 (94.7700) loss_ce 0.3277 (0.2699) data_term 0.3277 (0.2699) kl_term 0.0077 (0.0076) eta 0:00:01
epoch [139/300] batch [1/2] loss 0.2101 (0.2101) acc 96.0938 (96.0938) loss_ce 0.2024 (0.2024) data_term 0.2024 (0.2024) kl_term 0.0077 (0.0077) eta 0:00:02
epoch [139/300] batch [2/2] loss 0.3018 (0.2560) acc 93.7500 (94.9219) loss_ce 0.2941 (0.2482) data_term 0.2941 (0.2482) kl_term 0.0077 (0.0077) eta 0:00:01
epoch [140/300] batch [1/2] loss 0.2784 (0.2784) acc 95.3125 (95.3125) loss_ce 0.2706 (0.2706) data_term 0.2706 (0.2706) kl_term 0.0078 (0.0078) eta 0:00:01
epoch [140/300] batch [2/2] loss 0.2511 (0.2648) acc 95.1389 (95.2257) loss_ce 0.2433 (0.2570) data_term 0.2433 (0.2570) kl_term 0.0078 (0.0078) eta 0:00:01
epoch [141/300] batch [1/2] loss 0.1981 (0.1981) acc 96.4844 (96.4844) loss_ce 0.1902 (0.1902) data_term 0.1902 (0.1902) kl_term 0.0079 (0.0079) eta 0:00:02
epoch [141/300] batch [2/2] loss 0.2305 (0.2143) acc 95.1389 (95.8116) loss_ce 0.2226 (0.2064) data_term 0.2226 (0.2064) kl_term 0.0079 (0.0079) eta 0:00:02
epoch [142/300] batch [1/2] loss 0.2824 (0.2824) acc 95.3125 (95.3125) loss_ce 0.2743 (0.2743) data_term 0.2743 (0.2743) kl_term 0.0080 (0.0080) eta 0:00:02
epoch [142/300] batch [2/2] loss 0.2123 (0.2474) acc 97.9167 (96.6146) loss_ce 0.2043 (0.2393) data_term 0.2043 (0.2393) kl_term 0.0080 (0.0080) eta 0:00:01
epoch [143/300] batch [1/2] loss 0.2411 (0.2411) acc 95.7031 (95.7031) loss_ce 0.2330 (0.2330) data_term 0.2330 (0.2330) kl_term 0.0081 (0.0081) eta 0:00:02
epoch [143/300] batch [2/2] loss 0.2159 (0.2285) acc 97.2222 (96.4627) loss_ce 0.2078 (0.2204) data_term 0.2078 (0.2204) kl_term 0.0081 (0.0081) eta 0:00:02
epoch [144/300] batch [1/2] loss 0.2390 (0.2390) acc 95.3125 (95.3125) loss_ce 0.2308 (0.2308) data_term 0.2308 (0.2308) kl_term 0.0082 (0.0082) eta 0:00:02
epoch [144/300] batch [2/2] loss 0.2620 (0.2505) acc 95.1389 (95.2257) loss_ce 0.2537 (0.2423) data_term 0.2537 (0.2423) kl_term 0.0082 (0.0082) eta 0:00:02
epoch [145/300] batch [1/2] loss 0.2120 (0.2120) acc 96.4844 (96.4844) loss_ce 0.2037 (0.2037) data_term 0.2037 (0.2037) kl_term 0.0083 (0.0083) eta 0:00:02
