***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [154/300] batch [1/1] loss 0.2608 (0.2608) acc 97.9592 (97.9592) loss_ce 0.2534 (0.2534) data_term 0.2534 (0.2534) kl_term 0.0074 (0.0074) eta 0:00:02
epoch [155/300] batch [1/1] loss 0.2400 (0.2400) acc 96.4286 (96.4286) loss_ce 0.2326 (0.2326) data_term 0.2326 (0.2326) kl_term 0.0074 (0.0074) eta 0:00:02
epoch [156/300] batch [1/1] loss 0.2169 (0.2169) acc 97.4490 (97.4490) loss_ce 0.2094 (0.2094) data_term 0.2094 (0.2094) kl_term 0.0075 (0.0075) eta 0:00:02
epoch [157/300] batch [1/1] loss 0.2146 (0.2146) acc 97.9592 (97.9592) loss_ce 0.2071 (0.2071) data_term 0.2071 (0.2071) kl_term 0.0076 (0.0076) eta 0:00:02
epoch [158/300] batch [1/1] loss 0.2589 (0.2589) acc 96.9388 (96.9388) loss_ce 0.2513 (0.2513) data_term 0.2513 (0.2513) kl_term 0.0076 (0.0076) eta 0:00:01
epoch [159/300] batch [1/1] loss 0.2388 (0.2388) acc 96.4286 (96.4286) loss_ce 0.2311 (0.2311) data_term 0.2311 (0.2311) kl_term 0.0077 (0.0077) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.3086 (0.3086) acc 94.8980 (94.8980) loss_ce 0.3008 (0.3008) data_term 0.3008 (0.3008) kl_term 0.0078 (0.0078) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.2340 (0.2340) acc 96.9388 (96.9388) loss_ce 0.2261 (0.2261) data_term 0.2261 (0.2261) kl_term 0.0079 (0.0079) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.2193 (0.2193) acc 97.9592 (97.9592) loss_ce 0.2114 (0.2114) data_term 0.2114 (0.2114) kl_term 0.0079 (0.0079) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.2264 (0.2264) acc 97.9592 (97.9592) loss_ce 0.2184 (0.2184) data_term 0.2184 (0.2184) kl_term 0.0080 (0.0080) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.3172 (0.3172) acc 95.9184 (95.9184) loss_ce 0.3091 (0.3091) data_term 0.3091 (0.3091) kl_term 0.0081 (0.0081) eta 0:00:02
epoch [165/300] batch [1/1] loss 0.2126 (0.2126) acc 99.4898 (99.4898) loss_ce 0.2045 (0.2045) data_term 0.2045 (0.2045) kl_term 0.0081 (0.0081) eta 0:00:02
epoch [166/300] batch [1/1] loss 0.1974 (0.1974) acc 97.4490 (97.4490) loss_ce 0.1892 (0.1892) data_term 0.1892 (0.1892) kl_term 0.0082 (0.0082) eta 0:00:02
epoch [167/300] batch [1/1] loss 0.2278 (0.2278) acc 97.4490 (97.4490) loss_ce 0.2195 (0.2195) data_term 0.2195 (0.2195) kl_term 0.0083 (0.0083) eta 0:00:02
epoch [168/300] batch [1/1] loss 0.2155 (0.2155) acc 96.4286 (96.4286) loss_ce 0.2071 (0.2071) data_term 0.2071 (0.2071) kl_term 0.0083 (0.0083) eta 0:00:02
epoch [169/300] batch [1/1] loss 0.2560 (0.2560) acc 96.9388 (96.9388) loss_ce 0.2476 (0.2476) data_term 0.2476 (0.2476) kl_term 0.0084 (0.0084) eta 0:00:02
epoch [170/300] batch [1/1] loss 0.2067 (0.2067) acc 96.9388 (96.9388) loss_ce 0.1983 (0.1983) data_term 0.1983 (0.1983) kl_term 0.0085 (0.0085) eta 0:00:01
epoch [171/300] batch [1/1] loss 0.2067 (0.2067) acc 98.9796 (98.9796) loss_ce 0.1981 (0.1981) data_term 0.1981 (0.1981) kl_term 0.0086 (0.0086) eta 0:00:01
epoch [172/300] batch [1/1] loss 0.1876 (0.1876) acc 97.4490 (97.4490) loss_ce 0.1790 (0.1790) data_term 0.1790 (0.1790) kl_term 0.0086 (0.0086) eta 0:00:01
epoch [173/300] batch [1/1] loss 0.2238 (0.2238) acc 96.4286 (96.4286) loss_ce 0.2151 (0.2151) data_term 0.2151 (0.2151) kl_term 0.0087 (0.0087) eta 0:00:01
epoch [174/300] batch [1/1] loss 0.2311 (0.2311) acc 97.4490 (97.4490) loss_ce 0.2223 (0.2223) data_term 0.2223 (0.2223) kl_term 0.0088 (0.0088) eta 0:00:01
epoch [175/300] batch [1/1] loss 0.2539 (0.2539) acc 96.4286 (96.4286) loss_ce 0.2451 (0.2451) data_term 0.2451 (0.2451) kl_term 0.0088 (0.0088) eta 0:00:01
epoch [176/300] batch [1/1] loss 0.2379 (0.2379) acc 96.9388 (96.9388) loss_ce 0.2290 (0.2290) data_term 0.2290 (0.2290) kl_term 0.0089 (0.0089) eta 0:00:01
epoch [177/300] batch [1/1] loss 0.2449 (0.2449) acc 96.4286 (96.4286) loss_ce 0.2359 (0.2359) data_term 0.2359 (0.2359) kl_term 0.0090 (0.0090) eta 0:00:01
epoch [178/300] batch [1/1] loss 0.2606 (0.2606) acc 96.9388 (96.9388) loss_ce 0.2516 (0.2516) data_term 0.2516 (0.2516) kl_term 0.0090 (0.0090) eta 0:00:01
epoch [179/300] batch [1/1] loss 0.1987 (0.1987) acc 97.4490 (97.4490) loss_ce 0.1896 (0.1896) data_term 0.1896 (0.1896) kl_term 0.0091 (0.0091) eta 0:00:01
epoch [180/300] batch [1/1] loss 0.2326 (0.2326) acc 98.4694 (98.4694) loss_ce 0.2235 (0.2235) data_term 0.2235 (0.2235) kl_term 0.0092 (0.0092) eta 0:00:01
epoch [181/300] batch [1/1] loss 0.2584 (0.2584) acc 95.9184 (95.9184) loss_ce 0.2491 (0.2491) data_term 0.2491 (0.2491) kl_term 0.0092 (0.0092) eta 0:00:01
epoch [182/300] batch [1/1] loss 0.2399 (0.2399) acc 97.4490 (97.4490) loss_ce 0.2306 (0.2306) data_term 0.2306 (0.2306) kl_term 0.0093 (0.0093) eta 0:00:01
epoch [183/300] batch [1/1] loss 0.2118 (0.2118) acc 97.4490 (97.4490) loss_ce 0.2024 (0.2024) data_term 0.2024 (0.2024) kl_term 0.0094 (0.0094) eta 0:00:01
epoch [184/300] batch [1/1] loss 0.2348 (0.2348) acc 96.9388 (96.9388) loss_ce 0.2254 (0.2254) data_term 0.2254 (0.2254) kl_term 0.0094 (0.0094) eta 0:00:01
epoch [185/300] batch [1/1] loss 0.2529 (0.2529) acc 95.4082 (95.4082) loss_ce 0.2434 (0.2434) data_term 0.2434 (0.2434) kl_term 0.0095 (0.0095) eta 0:00:01
epoch [186/300] batch [1/1] loss 0.2311 (0.2311) acc 96.9388 (96.9388) loss_ce 0.2215 (0.2215) data_term 0.2215 (0.2215) kl_term 0.0096 (0.0096) eta 0:00:01
epoch [187/300] batch [1/1] loss 0.2478 (0.2478) acc 98.4694 (98.4694) loss_ce 0.2382 (0.2382) data_term 0.2382 (0.2382) kl_term 0.0096 (0.0096) eta 0:00:01
epoch [188/300] batch [1/1] loss 0.2755 (0.2755) acc 96.4286 (96.4286) loss_ce 0.2658 (0.2658) data_term 0.2658 (0.2658) kl_term 0.0097 (0.0097) eta 0:00:01
epoch [189/300] batch [1/1] loss 0.2096 (0.2096) acc 97.4490 (97.4490) loss_ce 0.1998 (0.1998) data_term 0.1998 (0.1998) kl_term 0.0098 (0.0098) eta 0:00:01
epoch [190/300] batch [1/1] loss 0.2211 (0.2211) acc 98.9796 (98.9796) loss_ce 0.2113 (0.2113) data_term 0.2113 (0.2113) kl_term 0.0098 (0.0098) eta 0:00:01
epoch [191/300] batch [1/1] loss 0.2414 (0.2414) acc 97.9592 (97.9592) loss_ce 0.2315 (0.2315) data_term 0.2315 (0.2315) kl_term 0.0099 (0.0099) eta 0:00:01
epoch [192/300] batch [1/1] loss 0.2030 (0.2030) acc 97.4490 (97.4490) loss_ce 0.1930 (0.1930) data_term 0.1930 (0.1930) kl_term 0.0100 (0.0100) eta 0:00:01
epoch [193/300] batch [1/1] loss 0.2697 (0.2697) acc 97.9592 (97.9592) loss_ce 0.2597 (0.2597) data_term 0.2597 (0.2597) kl_term 0.0100 (0.0100) eta 0:00:01
epoch [194/300] batch [1/1] loss 0.1831 (0.1831) acc 98.4694 (98.4694) loss_ce 0.1730 (0.1730) data_term 0.1730 (0.1730) kl_term 0.0101 (0.0101) eta 0:00:01
epoch [195/300] batch [1/1] loss 0.2420 (0.2420) acc 98.9796 (98.9796) loss_ce 0.2318 (0.2318) data_term 0.2318 (0.2318) kl_term 0.0102 (0.0102) eta 0:00:01
epoch [196/300] batch [1/1] loss 0.1924 (0.1924) acc 98.9796 (98.9796) loss_ce 0.1822 (0.1822) data_term 0.1822 (0.1822) kl_term 0.0102 (0.0102) eta 0:00:01
epoch [197/300] batch [1/1] loss 0.2328 (0.2328) acc 96.9388 (96.9388) loss_ce 0.2225 (0.2225) data_term 0.2225 (0.2225) kl_term 0.0103 (0.0103) eta 0:00:01
epoch [198/300] batch [1/1] loss 0.2399 (0.2399) acc 97.9592 (97.9592) loss_ce 0.2295 (0.2295) data_term 0.2295 (0.2295) kl_term 0.0104 (0.0104) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.1911 (0.1911) acc 97.9592 (97.9592) loss_ce 0.1806 (0.1806) data_term 0.1806 (0.1806) kl_term 0.0104 (0.0104) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.2392 (0.2392) acc 97.4490 (97.4490) loss_ce 0.2287 (0.2287) data_term 0.2287 (0.2287) kl_term 0.0105 (0.0105) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.1877 (0.1877) acc 98.9796 (98.9796) loss_ce 0.1772 (0.1772) data_term 0.1772 (0.1772) kl_term 0.0106 (0.0106) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.2104 (0.2104) acc 98.9796 (98.9796) loss_ce 0.1997 (0.1997) data_term 0.1997 (0.1997) kl_term 0.0106 (0.0106) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.2069 (0.2069) acc 98.4694 (98.4694) loss_ce 0.1962 (0.1962) data_term 0.1962 (0.1962) kl_term 0.0107 (0.0107) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.1823 (0.1823) acc 98.4694 (98.4694) loss_ce 0.1715 (0.1715) data_term 0.1715 (0.1715) kl_term 0.0108 (0.0108) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.2142 (0.2142) acc 97.4490 (97.4490) loss_ce 0.2034 (0.2034) data_term 0.2034 (0.2034) kl_term 0.0108 (0.0108) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.1709 (0.1709) acc 99.4898 (99.4898) loss_ce 0.1600 (0.1600) data_term 0.1600 (0.1600) kl_term 0.0109 (0.0109) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.1938 (0.1938) acc 98.4694 (98.4694) loss_ce 0.1829 (0.1829) data_term 0.1829 (0.1829) kl_term 0.0110 (0.0110) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.2049 (0.2049) acc 97.4490 (97.4490) loss_ce 0.1939 (0.1939) data_term 0.1939 (0.1939) kl_term 0.0110 (0.0110) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.1947 (0.1947) acc 97.9592 (97.9592) loss_ce 0.1836 (0.1836) data_term 0.1836 (0.1836) kl_term 0.0111 (0.0111) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.2271 (0.2271) acc 96.9388 (96.9388) loss_ce 0.2160 (0.2160) data_term 0.2160 (0.2160) kl_term 0.0112 (0.0112) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.2744 (0.2744) acc 97.4490 (97.4490) loss_ce 0.2632 (0.2632) data_term 0.2632 (0.2632) kl_term 0.0112 (0.0112) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.2132 (0.2132) acc 98.4694 (98.4694) loss_ce 0.2019 (0.2019) data_term 0.2019 (0.2019) kl_term 0.0113 (0.0113) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.1490 (0.1490) acc 98.9796 (98.9796) loss_ce 0.1377 (0.1377) data_term 0.1377 (0.1377) kl_term 0.0114 (0.0114) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.2792 (0.2792) acc 97.4490 (97.4490) loss_ce 0.2677 (0.2677) data_term 0.2677 (0.2677) kl_term 0.0114 (0.0114) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.1988 (0.1988) acc 97.4490 (97.4490) loss_ce 0.1873 (0.1873) data_term 0.1873 (0.1873) kl_term 0.0115 (0.0115) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.1982 (0.1982) acc 98.9796 (98.9796) loss_ce 0.1867 (0.1867) data_term 0.1867 (0.1867) kl_term 0.0116 (0.0116) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.1823 (0.1823) acc 97.9592 (97.9592) loss_ce 0.1707 (0.1707) data_term 0.1707 (0.1707) kl_term 0.0116 (0.0116) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.2517 (0.2517) acc 98.4694 (98.4694) loss_ce 0.2400 (0.2400) data_term 0.2400 (0.2400) kl_term 0.0117 (0.0117) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.2381 (0.2381) acc 96.4286 (96.4286) loss_ce 0.2263 (0.2263) data_term 0.2263 (0.2263) kl_term 0.0117 (0.0117) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.2235 (0.2235) acc 98.4694 (98.4694) loss_ce 0.2117 (0.2117) data_term 0.2117 (0.2117) kl_term 0.0118 (0.0118) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.1905 (0.1905) acc 98.9796 (98.9796) loss_ce 0.1786 (0.1786) data_term 0.1786 (0.1786) kl_term 0.0119 (0.0119) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.2165 (0.2165) acc 96.9388 (96.9388) loss_ce 0.2046 (0.2046) data_term 0.2046 (0.2046) kl_term 0.0119 (0.0119) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.1800 (0.1800) acc 98.4694 (98.4694) loss_ce 0.1680 (0.1680) data_term 0.1680 (0.1680) kl_term 0.0120 (0.0120) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.2336 (0.2336) acc 96.4286 (96.4286) loss_ce 0.2215 (0.2215) data_term 0.2215 (0.2215) kl_term 0.0121 (0.0121) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.1719 (0.1719) acc 98.9796 (98.9796) loss_ce 0.1598 (0.1598) data_term 0.1598 (0.1598) kl_term 0.0121 (0.0121) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.1446 (0.1446) acc 99.4898 (99.4898) loss_ce 0.1324 (0.1324) data_term 0.1324 (0.1324) kl_term 0.0122 (0.0122) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.2107 (0.2107) acc 99.4898 (99.4898) loss_ce 0.1985 (0.1985) data_term 0.1985 (0.1985) kl_term 0.0122 (0.0122) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.1915 (0.1915) acc 97.4490 (97.4490) loss_ce 0.1792 (0.1792) data_term 0.1792 (0.1792) kl_term 0.0123 (0.0123) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.2051 (0.2051) acc 97.9592 (97.9592) loss_ce 0.1927 (0.1927) data_term 0.1927 (0.1927) kl_term 0.0124 (0.0124) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.1736 (0.1736) acc 97.9592 (97.9592) loss_ce 0.1611 (0.1611) data_term 0.1611 (0.1611) kl_term 0.0124 (0.0124) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.2078 (0.2078) acc 97.4490 (97.4490) loss_ce 0.1953 (0.1953) data_term 0.1953 (0.1953) kl_term 0.0125 (0.0125) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.2328 (0.2328) acc 97.4490 (97.4490) loss_ce 0.2203 (0.2203) data_term 0.2203 (0.2203) kl_term 0.0125 (0.0125) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.1830 (0.1830) acc 98.9796 (98.9796) loss_ce 0.1704 (0.1704) data_term 0.1704 (0.1704) kl_term 0.0126 (0.0126) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.2128 (0.2128) acc 97.9592 (97.9592) loss_ce 0.2001 (0.2001) data_term 0.2001 (0.2001) kl_term 0.0127 (0.0127) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.2721 (0.2721) acc 96.9388 (96.9388) loss_ce 0.2593 (0.2593) data_term 0.2593 (0.2593) kl_term 0.0127 (0.0127) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.1920 (0.1920) acc 97.9592 (97.9592) loss_ce 0.1792 (0.1792) data_term 0.1792 (0.1792) kl_term 0.0128 (0.0128) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.2619 (0.2619) acc 96.9388 (96.9388) loss_ce 0.2490 (0.2490) data_term 0.2490 (0.2490) kl_term 0.0129 (0.0129) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.2223 (0.2223) acc 96.9388 (96.9388) loss_ce 0.2094 (0.2094) data_term 0.2094 (0.2094) kl_term 0.0129 (0.0129) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.2717 (0.2717) acc 96.4286 (96.4286) loss_ce 0.2587 (0.2587) data_term 0.2587 (0.2587) kl_term 0.0130 (0.0130) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.2533 (0.2533) acc 96.4286 (96.4286) loss_ce 0.2403 (0.2403) data_term 0.2403 (0.2403) kl_term 0.0130 (0.0130) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.2406 (0.2406) acc 97.4490 (97.4490) loss_ce 0.2275 (0.2275) data_term 0.2275 (0.2275) kl_term 0.0131 (0.0131) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.2476 (0.2476) acc 97.9592 (97.9592) loss_ce 0.2344 (0.2344) data_term 0.2344 (0.2344) kl_term 0.0132 (0.0132) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.2331 (0.2331) acc 97.9592 (97.9592) loss_ce 0.2199 (0.2199) data_term 0.2199 (0.2199) kl_term 0.0132 (0.0132) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.2211 (0.2211) acc 96.9388 (96.9388) loss_ce 0.2078 (0.2078) data_term 0.2078 (0.2078) kl_term 0.0133 (0.0133) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.3000 (0.3000) acc 96.4286 (96.4286) loss_ce 0.2866 (0.2866) data_term 0.2866 (0.2866) kl_term 0.0133 (0.0133) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.1953 (0.1953) acc 98.9796 (98.9796) loss_ce 0.1819 (0.1819) data_term 0.1819 (0.1819) kl_term 0.0134 (0.0134) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.2122 (0.2122) acc 98.4694 (98.4694) loss_ce 0.1987 (0.1987) data_term 0.1987 (0.1987) kl_term 0.0135 (0.0135) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.1853 (0.1853) acc 99.4898 (99.4898) loss_ce 0.1718 (0.1718) data_term 0.1718 (0.1718) kl_term 0.0135 (0.0135) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.2102 (0.2102) acc 97.9592 (97.9592) loss_ce 0.1967 (0.1967) data_term 0.1967 (0.1967) kl_term 0.0136 (0.0136) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.2215 (0.2215) acc 97.9592 (97.9592) loss_ce 0.2079 (0.2079) data_term 0.2079 (0.2079) kl_term 0.0136 (0.0136) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.1767 (0.1767) acc 97.9592 (97.9592) loss_ce 0.1630 (0.1630) data_term 0.1630 (0.1630) kl_term 0.0137 (0.0137) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.1744 (0.1744) acc 98.9796 (98.9796) loss_ce 0.1607 (0.1607) data_term 0.1607 (0.1607) kl_term 0.0137 (0.0137) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.2201 (0.2201) acc 97.9592 (97.9592) loss_ce 0.2063 (0.2063) data_term 0.2063 (0.2063) kl_term 0.0138 (0.0138) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.2471 (0.2471) acc 97.4490 (97.4490) loss_ce 0.2332 (0.2332) data_term 0.2332 (0.2332) kl_term 0.0139 (0.0139) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.2297 (0.2297) acc 97.9592 (97.9592) loss_ce 0.2158 (0.2158) data_term 0.2158 (0.2158) kl_term 0.0139 (0.0139) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.3260 (0.3260) acc 95.4082 (95.4082) loss_ce 0.3120 (0.3120) data_term 0.3120 (0.3120) kl_term 0.0140 (0.0140) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.2333 (0.2333) acc 98.4694 (98.4694) loss_ce 0.2192 (0.2192) data_term 0.2192 (0.2192) kl_term 0.0140 (0.0140) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.1975 (0.1975) acc 97.9592 (97.9592) loss_ce 0.1834 (0.1834) data_term 0.1834 (0.1834) kl_term 0.0141 (0.0141) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.1636 (0.1636) acc 98.4694 (98.4694) loss_ce 0.1495 (0.1495) data_term 0.1495 (0.1495) kl_term 0.0142 (0.0142) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.2416 (0.2416) acc 98.4694 (98.4694) loss_ce 0.2274 (0.2274) data_term 0.2274 (0.2274) kl_term 0.0142 (0.0142) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.2345 (0.2345) acc 97.9592 (97.9592) loss_ce 0.2202 (0.2202) data_term 0.2202 (0.2202) kl_term 0.0143 (0.0143) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.2244 (0.2244) acc 97.4490 (97.4490) loss_ce 0.2101 (0.2101) data_term 0.2101 (0.2101) kl_term 0.0143 (0.0143) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.2069 (0.2069) acc 98.4694 (98.4694) loss_ce 0.1925 (0.1925) data_term 0.1925 (0.1925) kl_term 0.0144 (0.0144) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.2034 (0.2034) acc 96.4286 (96.4286) loss_ce 0.1889 (0.1889) data_term 0.1889 (0.1889) kl_term 0.0144 (0.0144) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.1905 (0.1905) acc 97.9592 (97.9592) loss_ce 0.1760 (0.1760) data_term 0.1760 (0.1760) kl_term 0.0145 (0.0145) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.1727 (0.1727) acc 97.4490 (97.4490) loss_ce 0.1581 (0.1581) data_term 0.1581 (0.1581) kl_term 0.0146 (0.0146) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.2141 (0.2141) acc 96.4286 (96.4286) loss_ce 0.1995 (0.1995) data_term 0.1995 (0.1995) kl_term 0.0146 (0.0146) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.2688 (0.2688) acc 96.4286 (96.4286) loss_ce 0.2542 (0.2542) data_term 0.2542 (0.2542) kl_term 0.0147 (0.0147) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.3439 (0.3439) acc 94.8980 (94.8980) loss_ce 0.3291 (0.3291) data_term 0.3291 (0.3291) kl_term 0.0147 (0.0147) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.2229 (0.2229) acc 97.4490 (97.4490) loss_ce 0.2081 (0.2081) data_term 0.2081 (0.2081) kl_term 0.0148 (0.0148) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.1994 (0.1994) acc 98.9796 (98.9796) loss_ce 0.1846 (0.1846) data_term 0.1846 (0.1846) kl_term 0.0148 (0.0148) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.2012 (0.2012) acc 98.4694 (98.4694) loss_ce 0.1863 (0.1863) data_term 0.1863 (0.1863) kl_term 0.0149 (0.0149) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.1771 (0.1771) acc 97.9592 (97.9592) loss_ce 0.1621 (0.1621) data_term 0.1621 (0.1621) kl_term 0.0150 (0.0150) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.2189 (0.2189) acc 98.9796 (98.9796) loss_ce 0.2039 (0.2039) data_term 0.2039 (0.2039) kl_term 0.0150 (0.0150) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.2317 (0.2317) acc 97.4490 (97.4490) loss_ce 0.2167 (0.2167) data_term 0.2167 (0.2167) kl_term 0.0151 (0.0151) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.2552 (0.2552) acc 97.4490 (97.4490) loss_ce 0.2401 (0.2401) data_term 0.2401 (0.2401) kl_term 0.0151 (0.0151) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.2369 (0.2369) acc 96.4286 (96.4286) loss_ce 0.2217 (0.2217) data_term 0.2217 (0.2217) kl_term 0.0152 (0.0152) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.1548 (0.1548) acc 99.4898 (99.4898) loss_ce 0.1396 (0.1396) data_term 0.1396 (0.1396) kl_term 0.0152 (0.0152) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.2279 (0.2279) acc 97.9592 (97.9592) loss_ce 0.2126 (0.2126) data_term 0.2126 (0.2126) kl_term 0.0153 (0.0153) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.2688 (0.2688) acc 97.9592 (97.9592) loss_ce 0.2535 (0.2535) data_term 0.2535 (0.2535) kl_term 0.0153 (0.0153) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.2039 (0.2039) acc 96.9388 (96.9388) loss_ce 0.1885 (0.1885) data_term 0.1885 (0.1885) kl_term 0.0154 (0.0154) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.1851 (0.1851) acc 97.9592 (97.9592) loss_ce 0.1697 (0.1697) data_term 0.1697 (0.1697) kl_term 0.0155 (0.0155) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.1799 (0.1799) acc 97.9592 (97.9592) loss_ce 0.1644 (0.1644) data_term 0.1644 (0.1644) kl_term 0.0155 (0.0155) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.1689 (0.1689) acc 98.9796 (98.9796) loss_ce 0.1533 (0.1533) data_term 0.1533 (0.1533) kl_term 0.0156 (0.0156) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.2370 (0.2370) acc 98.4694 (98.4694) loss_ce 0.2214 (0.2214) data_term 0.2214 (0.2214) kl_term 0.0156 (0.0156) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.2482 (0.2482) acc 96.9388 (96.9388) loss_ce 0.2325 (0.2325) data_term 0.2325 (0.2325) kl_term 0.0157 (0.0157) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.2052 (0.2052) acc 97.9592 (97.9592) loss_ce 0.1894 (0.1894) data_term 0.1894 (0.1894) kl_term 0.0157 (0.0157) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.2698 (0.2698) acc 96.9388 (96.9388) loss_ce 0.2540 (0.2540) data_term 0.2540 (0.2540) kl_term 0.0158 (0.0158) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.1926 (0.1926) acc 97.4490 (97.4490) loss_ce 0.1767 (0.1767) data_term 0.1767 (0.1767) kl_term 0.0158 (0.0158) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.2757 (0.2757) acc 96.4286 (96.4286) loss_ce 0.2598 (0.2598) data_term 0.2598 (0.2598) kl_term 0.0159 (0.0159) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.1985 (0.1985) acc 98.4694 (98.4694) loss_ce 0.1825 (0.1825) data_term 0.1825 (0.1825) kl_term 0.0160 (0.0160) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.2338 (0.2338) acc 97.9592 (97.9592) loss_ce 0.2178 (0.2178) data_term 0.2178 (0.2178) kl_term 0.0160 (0.0160) eta 0:00:00
