***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [147/300] batch [1/1] loss 1.8746 (1.8746) acc 63.8298 (63.8298) loss_ce 1.6658 (1.6658) data_term 1.6658 (1.6658) kl_term 0.2089 (0.2089) eta 0:00:00
epoch [148/300] batch [1/1] loss 1.9159 (1.9159) acc 55.3191 (55.3191) loss_ce 1.7079 (1.7079) data_term 1.7079 (1.7079) kl_term 0.2080 (0.2080) eta 0:00:00
epoch [149/300] batch [1/1] loss 2.0004 (2.0004) acc 53.1915 (53.1915) loss_ce 1.7933 (1.7933) data_term 1.7933 (1.7933) kl_term 0.2071 (0.2071) eta 0:00:00
epoch [150/300] batch [1/1] loss 1.9384 (1.9384) acc 59.5745 (59.5745) loss_ce 1.7324 (1.7324) data_term 1.7324 (1.7324) kl_term 0.2061 (0.2061) eta 0:00:00
epoch [151/300] batch [1/1] loss 1.9506 (1.9506) acc 59.5745 (59.5745) loss_ce 1.7456 (1.7456) data_term 1.7456 (1.7456) kl_term 0.2049 (0.2049) eta 0:00:00
epoch [152/300] batch [1/1] loss 1.9469 (1.9469) acc 55.3191 (55.3191) loss_ce 1.7431 (1.7431) data_term 1.7431 (1.7431) kl_term 0.2037 (0.2037) eta 0:00:00
epoch [153/300] batch [1/1] loss 1.8873 (1.8873) acc 53.1915 (53.1915) loss_ce 1.6847 (1.6847) data_term 1.6847 (1.6847) kl_term 0.2026 (0.2026) eta 0:00:00
epoch [154/300] batch [1/1] loss 1.8988 (1.8988) acc 59.5745 (59.5745) loss_ce 1.6973 (1.6973) data_term 1.6973 (1.6973) kl_term 0.2016 (0.2016) eta 0:00:00
epoch [155/300] batch [1/1] loss 1.9155 (1.9155) acc 55.3191 (55.3191) loss_ce 1.7150 (1.7150) data_term 1.7150 (1.7150) kl_term 0.2005 (0.2005) eta 0:00:00
epoch [156/300] batch [1/1] loss 1.9356 (1.9356) acc 57.4468 (57.4468) loss_ce 1.7359 (1.7359) data_term 1.7359 (1.7359) kl_term 0.1997 (0.1997) eta 0:00:00
epoch [157/300] batch [1/1] loss 1.8843 (1.8843) acc 57.4468 (57.4468) loss_ce 1.6854 (1.6854) data_term 1.6854 (1.6854) kl_term 0.1989 (0.1989) eta 0:00:00
epoch [158/300] batch [1/1] loss 1.8695 (1.8695) acc 57.4468 (57.4468) loss_ce 1.6715 (1.6715) data_term 1.6715 (1.6715) kl_term 0.1980 (0.1980) eta 0:00:00
epoch [159/300] batch [1/1] loss 1.9473 (1.9473) acc 57.4468 (57.4468) loss_ce 1.7503 (1.7503) data_term 1.7503 (1.7503) kl_term 0.1970 (0.1970) eta 0:00:00
epoch [160/300] batch [1/1] loss 1.9535 (1.9535) acc 55.3191 (55.3191) loss_ce 1.7574 (1.7574) data_term 1.7574 (1.7574) kl_term 0.1961 (0.1961) eta 0:00:00
epoch [161/300] batch [1/1] loss 1.9396 (1.9396) acc 55.3191 (55.3191) loss_ce 1.7447 (1.7447) data_term 1.7447 (1.7447) kl_term 0.1949 (0.1949) eta 0:00:00
epoch [162/300] batch [1/1] loss 2.0759 (2.0759) acc 51.0638 (51.0638) loss_ce 1.8820 (1.8820) data_term 1.8820 (1.8820) kl_term 0.1939 (0.1939) eta 0:00:00
epoch [163/300] batch [1/1] loss 2.0367 (2.0367) acc 55.3191 (55.3191) loss_ce 1.8437 (1.8437) data_term 1.8437 (1.8437) kl_term 0.1929 (0.1929) eta 0:00:01
epoch [164/300] batch [1/1] loss 2.0297 (2.0297) acc 55.3191 (55.3191) loss_ce 1.8378 (1.8378) data_term 1.8378 (1.8378) kl_term 0.1919 (0.1919) eta 0:00:00
epoch [165/300] batch [1/1] loss 1.9651 (1.9651) acc 53.1915 (53.1915) loss_ce 1.7743 (1.7743) data_term 1.7743 (1.7743) kl_term 0.1908 (0.1908) eta 0:00:00
epoch [166/300] batch [1/1] loss 1.9293 (1.9293) acc 57.4468 (57.4468) loss_ce 1.7395 (1.7395) data_term 1.7395 (1.7395) kl_term 0.1897 (0.1897) eta 0:00:00
epoch [167/300] batch [1/1] loss 2.0696 (2.0696) acc 48.9362 (48.9362) loss_ce 1.8810 (1.8810) data_term 1.8810 (1.8810) kl_term 0.1886 (0.1886) eta 0:00:00
epoch [168/300] batch [1/1] loss 1.9467 (1.9467) acc 57.4468 (57.4468) loss_ce 1.7590 (1.7590) data_term 1.7590 (1.7590) kl_term 0.1877 (0.1877) eta 0:00:00
epoch [169/300] batch [1/1] loss 1.8768 (1.8768) acc 55.3191 (55.3191) loss_ce 1.6899 (1.6899) data_term 1.6899 (1.6899) kl_term 0.1869 (0.1869) eta 0:00:00
epoch [170/300] batch [1/1] loss 1.8903 (1.8903) acc 57.4468 (57.4468) loss_ce 1.7042 (1.7042) data_term 1.7042 (1.7042) kl_term 0.1861 (0.1861) eta 0:00:00
epoch [171/300] batch [1/1] loss 2.0812 (2.0812) acc 51.0638 (51.0638) loss_ce 1.8958 (1.8958) data_term 1.8958 (1.8958) kl_term 0.1853 (0.1853) eta 0:00:00
epoch [172/300] batch [1/1] loss 1.9721 (1.9721) acc 48.9362 (48.9362) loss_ce 1.7875 (1.7875) data_term 1.7875 (1.7875) kl_term 0.1846 (0.1846) eta 0:00:00
epoch [173/300] batch [1/1] loss 2.0002 (2.0002) acc 61.7021 (61.7021) loss_ce 1.8164 (1.8164) data_term 1.8164 (1.8164) kl_term 0.1839 (0.1839) eta 0:00:00
epoch [174/300] batch [1/1] loss 1.9543 (1.9543) acc 55.3191 (55.3191) loss_ce 1.7715 (1.7715) data_term 1.7715 (1.7715) kl_term 0.1829 (0.1829) eta 0:00:00
epoch [175/300] batch [1/1] loss 1.9129 (1.9129) acc 57.4468 (57.4468) loss_ce 1.7310 (1.7310) data_term 1.7310 (1.7310) kl_term 0.1820 (0.1820) eta 0:00:00
epoch [176/300] batch [1/1] loss 2.0591 (2.0591) acc 51.0638 (51.0638) loss_ce 1.8781 (1.8781) data_term 1.8781 (1.8781) kl_term 0.1809 (0.1809) eta 0:00:00
epoch [177/300] batch [1/1] loss 1.9528 (1.9528) acc 57.4468 (57.4468) loss_ce 1.7727 (1.7727) data_term 1.7727 (1.7727) kl_term 0.1800 (0.1800) eta 0:00:00
epoch [178/300] batch [1/1] loss 1.9937 (1.9937) acc 53.1915 (53.1915) loss_ce 1.8145 (1.8145) data_term 1.8145 (1.8145) kl_term 0.1792 (0.1792) eta 0:00:00
epoch [179/300] batch [1/1] loss 1.8603 (1.8603) acc 57.4468 (57.4468) loss_ce 1.6820 (1.6820) data_term 1.6820 (1.6820) kl_term 0.1783 (0.1783) eta 0:00:00
epoch [180/300] batch [1/1] loss 1.8877 (1.8877) acc 57.4468 (57.4468) loss_ce 1.7103 (1.7103) data_term 1.7103 (1.7103) kl_term 0.1774 (0.1774) eta 0:00:00
epoch [181/300] batch [1/1] loss 1.9572 (1.9572) acc 57.4468 (57.4468) loss_ce 1.7805 (1.7805) data_term 1.7805 (1.7805) kl_term 0.1767 (0.1767) eta 0:00:00
epoch [182/300] batch [1/1] loss 1.9743 (1.9743) acc 53.1915 (53.1915) loss_ce 1.7982 (1.7982) data_term 1.7982 (1.7982) kl_term 0.1761 (0.1761) eta 0:00:00
epoch [183/300] batch [1/1] loss 1.9515 (1.9515) acc 57.4468 (57.4468) loss_ce 1.7759 (1.7759) data_term 1.7759 (1.7759) kl_term 0.1756 (0.1756) eta 0:00:00
epoch [184/300] batch [1/1] loss 1.9347 (1.9347) acc 48.9362 (48.9362) loss_ce 1.7596 (1.7596) data_term 1.7596 (1.7596) kl_term 0.1751 (0.1751) eta 0:00:00
epoch [185/300] batch [1/1] loss 1.9781 (1.9781) acc 57.4468 (57.4468) loss_ce 1.8036 (1.8036) data_term 1.8036 (1.8036) kl_term 0.1745 (0.1745) eta 0:00:00
epoch [186/300] batch [1/1] loss 1.9330 (1.9330) acc 59.5745 (59.5745) loss_ce 1.7589 (1.7589) data_term 1.7589 (1.7589) kl_term 0.1740 (0.1740) eta 0:00:00
epoch [187/300] batch [1/1] loss 1.9599 (1.9599) acc 53.1915 (53.1915) loss_ce 1.7864 (1.7864) data_term 1.7864 (1.7864) kl_term 0.1736 (0.1736) eta 0:00:00
epoch [188/300] batch [1/1] loss 2.0640 (2.0640) acc 53.1915 (53.1915) loss_ce 1.8908 (1.8908) data_term 1.8908 (1.8908) kl_term 0.1732 (0.1732) eta 0:00:00
epoch [189/300] batch [1/1] loss 1.9027 (1.9027) acc 53.1915 (53.1915) loss_ce 1.7299 (1.7299) data_term 1.7299 (1.7299) kl_term 0.1729 (0.1729) eta 0:00:00
epoch [190/300] batch [1/1] loss 1.9856 (1.9856) acc 59.5745 (59.5745) loss_ce 1.8131 (1.8131) data_term 1.8131 (1.8131) kl_term 0.1725 (0.1725) eta 0:00:00
epoch [191/300] batch [1/1] loss 1.9368 (1.9368) acc 59.5745 (59.5745) loss_ce 1.7648 (1.7648) data_term 1.7648 (1.7648) kl_term 0.1720 (0.1720) eta 0:00:00
epoch [192/300] batch [1/1] loss 2.0051 (2.0051) acc 57.4468 (57.4468) loss_ce 1.8336 (1.8336) data_term 1.8336 (1.8336) kl_term 0.1715 (0.1715) eta 0:00:00
epoch [193/300] batch [1/1] loss 1.9286 (1.9286) acc 57.4468 (57.4468) loss_ce 1.7576 (1.7576) data_term 1.7576 (1.7576) kl_term 0.1710 (0.1710) eta 0:00:00
epoch [194/300] batch [1/1] loss 1.9664 (1.9664) acc 53.1915 (53.1915) loss_ce 1.7960 (1.7960) data_term 1.7960 (1.7960) kl_term 0.1704 (0.1704) eta 0:00:00
epoch [195/300] batch [1/1] loss 1.9755 (1.9755) acc 53.1915 (53.1915) loss_ce 1.8058 (1.8058) data_term 1.8058 (1.8058) kl_term 0.1698 (0.1698) eta 0:00:00
epoch [196/300] batch [1/1] loss 1.9055 (1.9055) acc 53.1915 (53.1915) loss_ce 1.7364 (1.7364) data_term 1.7364 (1.7364) kl_term 0.1691 (0.1691) eta 0:00:00
epoch [197/300] batch [1/1] loss 1.9809 (1.9809) acc 53.1915 (53.1915) loss_ce 1.8125 (1.8125) data_term 1.8125 (1.8125) kl_term 0.1684 (0.1684) eta 0:00:00
epoch [198/300] batch [1/1] loss 1.9985 (1.9985) acc 51.0638 (51.0638) loss_ce 1.8307 (1.8307) data_term 1.8307 (1.8307) kl_term 0.1678 (0.1678) eta 0:00:00
epoch [199/300] batch [1/1] loss 2.0325 (2.0325) acc 55.3191 (55.3191) loss_ce 1.8653 (1.8653) data_term 1.8653 (1.8653) kl_term 0.1672 (0.1672) eta 0:00:00
epoch [200/300] batch [1/1] loss 1.9511 (1.9511) acc 57.4468 (57.4468) loss_ce 1.7845 (1.7845) data_term 1.7845 (1.7845) kl_term 0.1667 (0.1667) eta 0:00:00
epoch [201/300] batch [1/1] loss 2.0140 (2.0140) acc 57.4468 (57.4468) loss_ce 1.8479 (1.8479) data_term 1.8479 (1.8479) kl_term 0.1662 (0.1662) eta 0:00:00
epoch [202/300] batch [1/1] loss 2.0200 (2.0200) acc 55.3191 (55.3191) loss_ce 1.8544 (1.8544) data_term 1.8544 (1.8544) kl_term 0.1656 (0.1656) eta 0:00:00
epoch [203/300] batch [1/1] loss 2.1541 (2.1541) acc 46.8085 (46.8085) loss_ce 1.9891 (1.9891) data_term 1.9891 (1.9891) kl_term 0.1650 (0.1650) eta 0:00:00
epoch [204/300] batch [1/1] loss 2.0671 (2.0671) acc 51.0638 (51.0638) loss_ce 1.9025 (1.9025) data_term 1.9025 (1.9025) kl_term 0.1646 (0.1646) eta 0:00:00
epoch [205/300] batch [1/1] loss 2.0037 (2.0037) acc 55.3191 (55.3191) loss_ce 1.8395 (1.8395) data_term 1.8395 (1.8395) kl_term 0.1642 (0.1642) eta 0:00:00
epoch [206/300] batch [1/1] loss 1.9467 (1.9467) acc 57.4468 (57.4468) loss_ce 1.7828 (1.7828) data_term 1.7828 (1.7828) kl_term 0.1639 (0.1639) eta 0:00:00
epoch [207/300] batch [1/1] loss 2.0598 (2.0598) acc 53.1915 (53.1915) loss_ce 1.8963 (1.8963) data_term 1.8963 (1.8963) kl_term 0.1635 (0.1635) eta 0:00:00
epoch [208/300] batch [1/1] loss 2.1233 (2.1233) acc 53.1915 (53.1915) loss_ce 1.9602 (1.9602) data_term 1.9602 (1.9602) kl_term 0.1631 (0.1631) eta 0:00:00
epoch [209/300] batch [1/1] loss 2.1657 (2.1657) acc 48.9362 (48.9362) loss_ce 2.0030 (2.0030) data_term 2.0030 (2.0030) kl_term 0.1627 (0.1627) eta 0:00:00
epoch [210/300] batch [1/1] loss 1.8849 (1.8849) acc 59.5745 (59.5745) loss_ce 1.7225 (1.7225) data_term 1.7225 (1.7225) kl_term 0.1624 (0.1624) eta 0:00:00
epoch [211/300] batch [1/1] loss 1.9552 (1.9552) acc 53.1915 (53.1915) loss_ce 1.7932 (1.7932) data_term 1.7932 (1.7932) kl_term 0.1620 (0.1620) eta 0:00:00
epoch [212/300] batch [1/1] loss 1.9844 (1.9844) acc 53.1915 (53.1915) loss_ce 1.8227 (1.8227) data_term 1.8227 (1.8227) kl_term 0.1617 (0.1617) eta 0:00:00
epoch [213/300] batch [1/1] loss 1.8477 (1.8477) acc 61.7021 (61.7021) loss_ce 1.6864 (1.6864) data_term 1.6864 (1.6864) kl_term 0.1613 (0.1613) eta 0:00:00
epoch [214/300] batch [1/1] loss 1.9484 (1.9484) acc 55.3191 (55.3191) loss_ce 1.7876 (1.7876) data_term 1.7876 (1.7876) kl_term 0.1609 (0.1609) eta 0:00:00
epoch [215/300] batch [1/1] loss 1.9608 (1.9608) acc 55.3191 (55.3191) loss_ce 1.8004 (1.8004) data_term 1.8004 (1.8004) kl_term 0.1604 (0.1604) eta 0:00:00
epoch [216/300] batch [1/1] loss 2.0040 (2.0040) acc 55.3191 (55.3191) loss_ce 1.8439 (1.8439) data_term 1.8439 (1.8439) kl_term 0.1601 (0.1601) eta 0:00:00
epoch [217/300] batch [1/1] loss 2.0090 (2.0090) acc 57.4468 (57.4468) loss_ce 1.8492 (1.8492) data_term 1.8492 (1.8492) kl_term 0.1598 (0.1598) eta 0:00:00
epoch [218/300] batch [1/1] loss 1.9627 (1.9627) acc 59.5745 (59.5745) loss_ce 1.8032 (1.8032) data_term 1.8032 (1.8032) kl_term 0.1594 (0.1594) eta 0:00:00
epoch [219/300] batch [1/1] loss 2.0931 (2.0931) acc 55.3191 (55.3191) loss_ce 1.9340 (1.9340) data_term 1.9340 (1.9340) kl_term 0.1592 (0.1592) eta 0:00:00
epoch [220/300] batch [1/1] loss 1.9865 (1.9865) acc 55.3191 (55.3191) loss_ce 1.8276 (1.8276) data_term 1.8276 (1.8276) kl_term 0.1588 (0.1588) eta 0:00:00
epoch [221/300] batch [1/1] loss 2.1177 (2.1177) acc 51.0638 (51.0638) loss_ce 1.9592 (1.9592) data_term 1.9592 (1.9592) kl_term 0.1585 (0.1585) eta 0:00:00
epoch [222/300] batch [1/1] loss 2.0295 (2.0295) acc 57.4468 (57.4468) loss_ce 1.8713 (1.8713) data_term 1.8713 (1.8713) kl_term 0.1582 (0.1582) eta 0:00:00
epoch [223/300] batch [1/1] loss 2.0625 (2.0625) acc 53.1915 (53.1915) loss_ce 1.9046 (1.9046) data_term 1.9046 (1.9046) kl_term 0.1579 (0.1579) eta 0:00:00
epoch [224/300] batch [1/1] loss 2.0098 (2.0098) acc 53.1915 (53.1915) loss_ce 1.8522 (1.8522) data_term 1.8522 (1.8522) kl_term 0.1576 (0.1576) eta 0:00:00
epoch [225/300] batch [1/1] loss 1.9581 (1.9581) acc 51.0638 (51.0638) loss_ce 1.8009 (1.8009) data_term 1.8009 (1.8009) kl_term 0.1572 (0.1572) eta 0:00:00
epoch [226/300] batch [1/1] loss 1.9832 (1.9832) acc 55.3191 (55.3191) loss_ce 1.8264 (1.8264) data_term 1.8264 (1.8264) kl_term 0.1568 (0.1568) eta 0:00:00
epoch [227/300] batch [1/1] loss 1.9670 (1.9670) acc 55.3191 (55.3191) loss_ce 1.8106 (1.8106) data_term 1.8106 (1.8106) kl_term 0.1564 (0.1564) eta 0:00:00
epoch [228/300] batch [1/1] loss 2.0059 (2.0059) acc 53.1915 (53.1915) loss_ce 1.8499 (1.8499) data_term 1.8499 (1.8499) kl_term 0.1560 (0.1560) eta 0:00:00
epoch [229/300] batch [1/1] loss 1.9127 (1.9127) acc 51.0638 (51.0638) loss_ce 1.7570 (1.7570) data_term 1.7570 (1.7570) kl_term 0.1557 (0.1557) eta 0:00:00
epoch [230/300] batch [1/1] loss 2.0175 (2.0175) acc 51.0638 (51.0638) loss_ce 1.8622 (1.8622) data_term 1.8622 (1.8622) kl_term 0.1553 (0.1553) eta 0:00:00
epoch [231/300] batch [1/1] loss 1.9367 (1.9367) acc 53.1915 (53.1915) loss_ce 1.7817 (1.7817) data_term 1.7817 (1.7817) kl_term 0.1550 (0.1550) eta 0:00:00
epoch [232/300] batch [1/1] loss 1.9618 (1.9618) acc 48.9362 (48.9362) loss_ce 1.8071 (1.8071) data_term 1.8071 (1.8071) kl_term 0.1547 (0.1547) eta 0:00:00
epoch [233/300] batch [1/1] loss 2.0549 (2.0549) acc 51.0638 (51.0638) loss_ce 1.9005 (1.9005) data_term 1.9005 (1.9005) kl_term 0.1544 (0.1544) eta 0:00:00
epoch [234/300] batch [1/1] loss 2.0566 (2.0566) acc 57.4468 (57.4468) loss_ce 1.9025 (1.9025) data_term 1.9025 (1.9025) kl_term 0.1541 (0.1541) eta 0:00:00
epoch [235/300] batch [1/1] loss 2.0211 (2.0211) acc 53.1915 (53.1915) loss_ce 1.8673 (1.8673) data_term 1.8673 (1.8673) kl_term 0.1538 (0.1538) eta 0:00:00
epoch [236/300] batch [1/1] loss 2.0269 (2.0269) acc 51.0638 (51.0638) loss_ce 1.8735 (1.8735) data_term 1.8735 (1.8735) kl_term 0.1535 (0.1535) eta 0:00:00
epoch [237/300] batch [1/1] loss 1.9312 (1.9312) acc 57.4468 (57.4468) loss_ce 1.7780 (1.7780) data_term 1.7780 (1.7780) kl_term 0.1531 (0.1531) eta 0:00:00
epoch [238/300] batch [1/1] loss 1.9728 (1.9728) acc 55.3191 (55.3191) loss_ce 1.8199 (1.8199) data_term 1.8199 (1.8199) kl_term 0.1528 (0.1528) eta 0:00:00
epoch [239/300] batch [1/1] loss 2.0730 (2.0730) acc 55.3191 (55.3191) loss_ce 1.9205 (1.9205) data_term 1.9205 (1.9205) kl_term 0.1525 (0.1525) eta 0:00:00
epoch [240/300] batch [1/1] loss 2.0802 (2.0802) acc 53.1915 (53.1915) loss_ce 1.9280 (1.9280) data_term 1.9280 (1.9280) kl_term 0.1522 (0.1522) eta 0:00:00
epoch [241/300] batch [1/1] loss 1.9386 (1.9386) acc 59.5745 (59.5745) loss_ce 1.7867 (1.7867) data_term 1.7867 (1.7867) kl_term 0.1519 (0.1519) eta 0:00:00
epoch [242/300] batch [1/1] loss 2.0311 (2.0311) acc 53.1915 (53.1915) loss_ce 1.8796 (1.8796) data_term 1.8796 (1.8796) kl_term 0.1516 (0.1516) eta 0:00:00
epoch [243/300] batch [1/1] loss 1.9811 (1.9811) acc 53.1915 (53.1915) loss_ce 1.8298 (1.8298) data_term 1.8298 (1.8298) kl_term 0.1513 (0.1513) eta 0:00:00
epoch [244/300] batch [1/1] loss 1.9953 (1.9953) acc 51.0638 (51.0638) loss_ce 1.8443 (1.8443) data_term 1.8443 (1.8443) kl_term 0.1511 (0.1511) eta 0:00:00
epoch [245/300] batch [1/1] loss 2.0393 (2.0393) acc 55.3191 (55.3191) loss_ce 1.8885 (1.8885) data_term 1.8885 (1.8885) kl_term 0.1509 (0.1509) eta 0:00:00
epoch [246/300] batch [1/1] loss 1.9856 (1.9856) acc 57.4468 (57.4468) loss_ce 1.8350 (1.8350) data_term 1.8350 (1.8350) kl_term 0.1506 (0.1506) eta 0:00:00
epoch [247/300] batch [1/1] loss 1.9701 (1.9701) acc 55.3191 (55.3191) loss_ce 1.8197 (1.8197) data_term 1.8197 (1.8197) kl_term 0.1504 (0.1504) eta 0:00:00
epoch [248/300] batch [1/1] loss 1.9591 (1.9591) acc 55.3191 (55.3191) loss_ce 1.8089 (1.8089) data_term 1.8089 (1.8089) kl_term 0.1503 (0.1503) eta 0:00:00
epoch [249/300] batch [1/1] loss 2.0182 (2.0182) acc 55.3191 (55.3191) loss_ce 1.8681 (1.8681) data_term 1.8681 (1.8681) kl_term 0.1501 (0.1501) eta 0:00:00
epoch [250/300] batch [1/1] loss 2.0114 (2.0114) acc 48.9362 (48.9362) loss_ce 1.8615 (1.8615) data_term 1.8615 (1.8615) kl_term 0.1499 (0.1499) eta 0:00:00
epoch [251/300] batch [1/1] loss 1.9574 (1.9574) acc 55.3191 (55.3191) loss_ce 1.8076 (1.8076) data_term 1.8076 (1.8076) kl_term 0.1498 (0.1498) eta 0:00:00
epoch [252/300] batch [1/1] loss 2.0348 (2.0348) acc 55.3191 (55.3191) loss_ce 1.8851 (1.8851) data_term 1.8851 (1.8851) kl_term 0.1497 (0.1497) eta 0:00:00
epoch [253/300] batch [1/1] loss 2.0517 (2.0517) acc 48.9362 (48.9362) loss_ce 1.9021 (1.9021) data_term 1.9021 (1.9021) kl_term 0.1496 (0.1496) eta 0:00:00
epoch [254/300] batch [1/1] loss 1.9489 (1.9489) acc 57.4468 (57.4468) loss_ce 1.7994 (1.7994) data_term 1.7994 (1.7994) kl_term 0.1495 (0.1495) eta 0:00:00
epoch [255/300] batch [1/1] loss 2.0788 (2.0788) acc 55.3191 (55.3191) loss_ce 1.9293 (1.9293) data_term 1.9293 (1.9293) kl_term 0.1495 (0.1495) eta 0:00:00
epoch [256/300] batch [1/1] loss 2.0559 (2.0559) acc 51.0638 (51.0638) loss_ce 1.9065 (1.9065) data_term 1.9065 (1.9065) kl_term 0.1494 (0.1494) eta 0:00:00
epoch [257/300] batch [1/1] loss 2.0244 (2.0244) acc 55.3191 (55.3191) loss_ce 1.8750 (1.8750) data_term 1.8750 (1.8750) kl_term 0.1494 (0.1494) eta 0:00:00
epoch [258/300] batch [1/1] loss 2.0911 (2.0911) acc 46.8085 (46.8085) loss_ce 1.9417 (1.9417) data_term 1.9417 (1.9417) kl_term 0.1494 (0.1494) eta 0:00:00
epoch [259/300] batch [1/1] loss 2.0213 (2.0213) acc 53.1915 (53.1915) loss_ce 1.8719 (1.8719) data_term 1.8719 (1.8719) kl_term 0.1494 (0.1494) eta 0:00:00
epoch [260/300] batch [1/1] loss 1.9728 (1.9728) acc 57.4468 (57.4468) loss_ce 1.8233 (1.8233) data_term 1.8233 (1.8233) kl_term 0.1495 (0.1495) eta 0:00:00
epoch [261/300] batch [1/1] loss 2.0199 (2.0199) acc 53.1915 (53.1915) loss_ce 1.8704 (1.8704) data_term 1.8704 (1.8704) kl_term 0.1495 (0.1495) eta 0:00:00
epoch [262/300] batch [1/1] loss 2.0144 (2.0144) acc 48.9362 (48.9362) loss_ce 1.8648 (1.8648) data_term 1.8648 (1.8648) kl_term 0.1496 (0.1496) eta 0:00:00
epoch [263/300] batch [1/1] loss 1.9861 (1.9861) acc 53.1915 (53.1915) loss_ce 1.8364 (1.8364) data_term 1.8364 (1.8364) kl_term 0.1497 (0.1497) eta 0:00:00
epoch [264/300] batch [1/1] loss 2.1142 (2.1142) acc 51.0638 (51.0638) loss_ce 1.9645 (1.9645) data_term 1.9645 (1.9645) kl_term 0.1497 (0.1497) eta 0:00:00
epoch [265/300] batch [1/1] loss 1.9583 (1.9583) acc 53.1915 (53.1915) loss_ce 1.8084 (1.8084) data_term 1.8084 (1.8084) kl_term 0.1499 (0.1499) eta 0:00:00
epoch [266/300] batch [1/1] loss 2.0029 (2.0029) acc 57.4468 (57.4468) loss_ce 1.8529 (1.8529) data_term 1.8529 (1.8529) kl_term 0.1500 (0.1500) eta 0:00:00
epoch [267/300] batch [1/1] loss 2.2207 (2.2207) acc 48.9362 (48.9362) loss_ce 2.0705 (2.0705) data_term 2.0705 (2.0705) kl_term 0.1502 (0.1502) eta 0:00:00
epoch [268/300] batch [1/1] loss 1.9163 (1.9163) acc 59.5745 (59.5745) loss_ce 1.7659 (1.7659) data_term 1.7659 (1.7659) kl_term 0.1503 (0.1503) eta 0:00:00
epoch [269/300] batch [1/1] loss 1.9654 (1.9654) acc 59.5745 (59.5745) loss_ce 1.8149 (1.8149) data_term 1.8149 (1.8149) kl_term 0.1505 (0.1505) eta 0:00:00
epoch [270/300] batch [1/1] loss 2.1018 (2.1018) acc 44.6809 (44.6809) loss_ce 1.9511 (1.9511) data_term 1.9511 (1.9511) kl_term 0.1507 (0.1507) eta 0:00:00
epoch [271/300] batch [1/1] loss 2.0902 (2.0902) acc 53.1915 (53.1915) loss_ce 1.9393 (1.9393) data_term 1.9393 (1.9393) kl_term 0.1508 (0.1508) eta 0:00:00
epoch [272/300] batch [1/1] loss 2.0428 (2.0428) acc 57.4468 (57.4468) loss_ce 1.8917 (1.8917) data_term 1.8917 (1.8917) kl_term 0.1510 (0.1510) eta 0:00:00
epoch [273/300] batch [1/1] loss 2.0776 (2.0776) acc 51.0638 (51.0638) loss_ce 1.9263 (1.9263) data_term 1.9263 (1.9263) kl_term 0.1512 (0.1512) eta 0:00:00
epoch [274/300] batch [1/1] loss 2.0090 (2.0090) acc 57.4468 (57.4468) loss_ce 1.8575 (1.8575) data_term 1.8575 (1.8575) kl_term 0.1515 (0.1515) eta 0:00:00
epoch [275/300] batch [1/1] loss 1.9684 (1.9684) acc 53.1915 (53.1915) loss_ce 1.8167 (1.8167) data_term 1.8167 (1.8167) kl_term 0.1517 (0.1517) eta 0:00:00
epoch [276/300] batch [1/1] loss 2.0035 (2.0035) acc 51.0638 (51.0638) loss_ce 1.8516 (1.8516) data_term 1.8516 (1.8516) kl_term 0.1519 (0.1519) eta 0:00:00
epoch [277/300] batch [1/1] loss 2.0040 (2.0040) acc 53.1915 (53.1915) loss_ce 1.8518 (1.8518) data_term 1.8518 (1.8518) kl_term 0.1522 (0.1522) eta 0:00:00
epoch [278/300] batch [1/1] loss 2.0326 (2.0326) acc 53.1915 (53.1915) loss_ce 1.8801 (1.8801) data_term 1.8801 (1.8801) kl_term 0.1525 (0.1525) eta 0:00:00
epoch [279/300] batch [1/1] loss 1.9977 (1.9977) acc 53.1915 (53.1915) loss_ce 1.8449 (1.8449) data_term 1.8449 (1.8449) kl_term 0.1528 (0.1528) eta 0:00:00
epoch [280/300] batch [1/1] loss 2.0429 (2.0429) acc 59.5745 (59.5745) loss_ce 1.8898 (1.8898) data_term 1.8898 (1.8898) kl_term 0.1531 (0.1531) eta 0:00:00
epoch [281/300] batch [1/1] loss 2.0417 (2.0417) acc 53.1915 (53.1915) loss_ce 1.8882 (1.8882) data_term 1.8882 (1.8882) kl_term 0.1534 (0.1534) eta 0:00:00
epoch [282/300] batch [1/1] loss 2.0696 (2.0696) acc 53.1915 (53.1915) loss_ce 1.9158 (1.9158) data_term 1.9158 (1.9158) kl_term 0.1538 (0.1538) eta 0:00:00
epoch [283/300] batch [1/1] loss 2.0524 (2.0524) acc 53.1915 (53.1915) loss_ce 1.8982 (1.8982) data_term 1.8982 (1.8982) kl_term 0.1542 (0.1542) eta 0:00:00
epoch [284/300] batch [1/1] loss 1.9667 (1.9667) acc 55.3191 (55.3191) loss_ce 1.8122 (1.8122) data_term 1.8122 (1.8122) kl_term 0.1545 (0.1545) eta 0:00:00
epoch [285/300] batch [1/1] loss 2.1266 (2.1266) acc 42.5532 (42.5532) loss_ce 1.9716 (1.9716) data_term 1.9716 (1.9716) kl_term 0.1549 (0.1549) eta 0:00:00
