***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [178/300] batch [1/1] loss 0.1742 (0.1742) acc 100.0000 (100.0000) loss_ce 0.0674 (0.0674) loss_constraint 0.1069 (0.1069) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.1869 (0.1869) acc 100.0000 (100.0000) loss_ce 0.0801 (0.0801) loss_constraint 0.1068 (0.1068) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.1679 (0.1679) acc 100.0000 (100.0000) loss_ce 0.0611 (0.0611) loss_constraint 0.1068 (0.1068) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.1683 (0.1683) acc 100.0000 (100.0000) loss_ce 0.0615 (0.0615) loss_constraint 0.1067 (0.1067) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.2003 (0.2003) acc 100.0000 (100.0000) loss_ce 0.0937 (0.0937) loss_constraint 0.1067 (0.1067) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.1729 (0.1729) acc 100.0000 (100.0000) loss_ce 0.0663 (0.0663) loss_constraint 0.1066 (0.1066) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.1859 (0.1859) acc 100.0000 (100.0000) loss_ce 0.0793 (0.0793) loss_constraint 0.1066 (0.1066) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.1816 (0.1816) acc 100.0000 (100.0000) loss_ce 0.0750 (0.0750) loss_constraint 0.1066 (0.1066) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.1814 (0.1814) acc 100.0000 (100.0000) loss_ce 0.0749 (0.0749) loss_constraint 0.1065 (0.1065) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.1697 (0.1697) acc 100.0000 (100.0000) loss_ce 0.0632 (0.0632) loss_constraint 0.1065 (0.1065) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.1690 (0.1690) acc 100.0000 (100.0000) loss_ce 0.0626 (0.0626) loss_constraint 0.1065 (0.1065) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.1717 (0.1717) acc 100.0000 (100.0000) loss_ce 0.0652 (0.0652) loss_constraint 0.1064 (0.1064) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.2055 (0.2055) acc 100.0000 (100.0000) loss_ce 0.0991 (0.0991) loss_constraint 0.1064 (0.1064) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.1849 (0.1849) acc 100.0000 (100.0000) loss_ce 0.0786 (0.0786) loss_constraint 0.1063 (0.1063) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.1699 (0.1699) acc 100.0000 (100.0000) loss_ce 0.0636 (0.0636) loss_constraint 0.1063 (0.1063) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.1812 (0.1812) acc 100.0000 (100.0000) loss_ce 0.0749 (0.0749) loss_constraint 0.1063 (0.1063) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.1775 (0.1775) acc 100.0000 (100.0000) loss_ce 0.0713 (0.0713) loss_constraint 0.1063 (0.1063) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.1836 (0.1836) acc 100.0000 (100.0000) loss_ce 0.0773 (0.0773) loss_constraint 0.1062 (0.1062) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.1840 (0.1840) acc 100.0000 (100.0000) loss_ce 0.0778 (0.0778) loss_constraint 0.1062 (0.1062) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.1779 (0.1779) acc 100.0000 (100.0000) loss_ce 0.0717 (0.0717) loss_constraint 0.1062 (0.1062) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.1708 (0.1708) acc 100.0000 (100.0000) loss_ce 0.0646 (0.0646) loss_constraint 0.1062 (0.1062) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.1854 (0.1854) acc 100.0000 (100.0000) loss_ce 0.0793 (0.0793) loss_constraint 0.1061 (0.1061) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.1766 (0.1766) acc 100.0000 (100.0000) loss_ce 0.0704 (0.0704) loss_constraint 0.1061 (0.1061) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.1682 (0.1682) acc 100.0000 (100.0000) loss_ce 0.0621 (0.0621) loss_constraint 0.1061 (0.1061) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.1868 (0.1868) acc 100.0000 (100.0000) loss_ce 0.0807 (0.0807) loss_constraint 0.1061 (0.1061) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.1753 (0.1753) acc 100.0000 (100.0000) loss_ce 0.0693 (0.0693) loss_constraint 0.1061 (0.1061) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.1829 (0.1829) acc 100.0000 (100.0000) loss_ce 0.0769 (0.0769) loss_constraint 0.1060 (0.1060) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.1858 (0.1858) acc 100.0000 (100.0000) loss_ce 0.0798 (0.0798) loss_constraint 0.1060 (0.1060) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.1833 (0.1833) acc 100.0000 (100.0000) loss_ce 0.0773 (0.0773) loss_constraint 0.1060 (0.1060) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.1692 (0.1692) acc 100.0000 (100.0000) loss_ce 0.0632 (0.0632) loss_constraint 0.1060 (0.1060) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.1777 (0.1777) acc 100.0000 (100.0000) loss_ce 0.0717 (0.0717) loss_constraint 0.1060 (0.1060) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.1681 (0.1681) acc 100.0000 (100.0000) loss_ce 0.0622 (0.0622) loss_constraint 0.1060 (0.1060) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.1874 (0.1874) acc 100.0000 (100.0000) loss_ce 0.0815 (0.0815) loss_constraint 0.1060 (0.1060) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.1780 (0.1780) acc 100.0000 (100.0000) loss_ce 0.0721 (0.0721) loss_constraint 0.1060 (0.1060) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.1645 (0.1645) acc 100.0000 (100.0000) loss_ce 0.0586 (0.0586) loss_constraint 0.1059 (0.1059) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.1690 (0.1690) acc 100.0000 (100.0000) loss_ce 0.0631 (0.0631) loss_constraint 0.1059 (0.1059) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.2013 (0.2013) acc 100.0000 (100.0000) loss_ce 0.0953 (0.0953) loss_constraint 0.1059 (0.1059) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.1636 (0.1636) acc 100.0000 (100.0000) loss_ce 0.0577 (0.0577) loss_constraint 0.1059 (0.1059) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.1753 (0.1753) acc 100.0000 (100.0000) loss_ce 0.0694 (0.0694) loss_constraint 0.1059 (0.1059) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.1728 (0.1728) acc 100.0000 (100.0000) loss_ce 0.0669 (0.0669) loss_constraint 0.1059 (0.1059) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.1834 (0.1834) acc 100.0000 (100.0000) loss_ce 0.0775 (0.0775) loss_constraint 0.1059 (0.1059) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.1754 (0.1754) acc 100.0000 (100.0000) loss_ce 0.0695 (0.0695) loss_constraint 0.1058 (0.1058) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.1643 (0.1643) acc 100.0000 (100.0000) loss_ce 0.0585 (0.0585) loss_constraint 0.1058 (0.1058) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.1898 (0.1898) acc 100.0000 (100.0000) loss_ce 0.0840 (0.0840) loss_constraint 0.1058 (0.1058) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.1787 (0.1787) acc 100.0000 (100.0000) loss_ce 0.0729 (0.0729) loss_constraint 0.1058 (0.1058) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.1946 (0.1946) acc 100.0000 (100.0000) loss_ce 0.0888 (0.0888) loss_constraint 0.1058 (0.1058) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.1726 (0.1726) acc 100.0000 (100.0000) loss_ce 0.0668 (0.0668) loss_constraint 0.1058 (0.1058) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.1800 (0.1800) acc 100.0000 (100.0000) loss_ce 0.0743 (0.0743) loss_constraint 0.1058 (0.1058) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.1805 (0.1805) acc 100.0000 (100.0000) loss_ce 0.0748 (0.0748) loss_constraint 0.1058 (0.1058) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.1906 (0.1906) acc 100.0000 (100.0000) loss_ce 0.0848 (0.0848) loss_constraint 0.1058 (0.1058) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.1716 (0.1716) acc 100.0000 (100.0000) loss_ce 0.0659 (0.0659) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.2096 (0.2096) acc 100.0000 (100.0000) loss_ce 0.1038 (0.1038) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.1937 (0.1937) acc 100.0000 (100.0000) loss_ce 0.0880 (0.0880) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.1850 (0.1850) acc 100.0000 (100.0000) loss_ce 0.0793 (0.0793) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.1836 (0.1836) acc 100.0000 (100.0000) loss_ce 0.0778 (0.0778) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.1797 (0.1797) acc 100.0000 (100.0000) loss_ce 0.0740 (0.0740) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.1663 (0.1663) acc 100.0000 (100.0000) loss_ce 0.0606 (0.0606) loss_constraint 0.1058 (0.1058) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.1855 (0.1855) acc 100.0000 (100.0000) loss_ce 0.0797 (0.0797) loss_constraint 0.1058 (0.1058) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.1758 (0.1758) acc 100.0000 (100.0000) loss_ce 0.0701 (0.0701) loss_constraint 0.1058 (0.1058) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.1684 (0.1684) acc 100.0000 (100.0000) loss_ce 0.0626 (0.0626) loss_constraint 0.1058 (0.1058) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.1631 (0.1631) acc 100.0000 (100.0000) loss_ce 0.0573 (0.0573) loss_constraint 0.1058 (0.1058) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.1778 (0.1778) acc 100.0000 (100.0000) loss_ce 0.0721 (0.0721) loss_constraint 0.1058 (0.1058) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.1885 (0.1885) acc 100.0000 (100.0000) loss_ce 0.0828 (0.0828) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.1739 (0.1739) acc 100.0000 (100.0000) loss_ce 0.0681 (0.0681) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.1864 (0.1864) acc 100.0000 (100.0000) loss_ce 0.0807 (0.0807) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.1641 (0.1641) acc 100.0000 (100.0000) loss_ce 0.0583 (0.0583) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.1686 (0.1686) acc 100.0000 (100.0000) loss_ce 0.0628 (0.0628) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.1656 (0.1656) acc 100.0000 (100.0000) loss_ce 0.0599 (0.0599) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.1755 (0.1755) acc 100.0000 (100.0000) loss_ce 0.0698 (0.0698) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.1774 (0.1774) acc 100.0000 (100.0000) loss_ce 0.0717 (0.0717) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.1911 (0.1911) acc 100.0000 (100.0000) loss_ce 0.0854 (0.0854) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.1736 (0.1736) acc 100.0000 (100.0000) loss_ce 0.0679 (0.0679) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.1836 (0.1836) acc 100.0000 (100.0000) loss_ce 0.0779 (0.0779) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.1843 (0.1843) acc 100.0000 (100.0000) loss_ce 0.0786 (0.0786) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.1697 (0.1697) acc 100.0000 (100.0000) loss_ce 0.0640 (0.0640) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.1737 (0.1737) acc 100.0000 (100.0000) loss_ce 0.0680 (0.0680) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.1767 (0.1767) acc 100.0000 (100.0000) loss_ce 0.0710 (0.0710) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.1875 (0.1875) acc 100.0000 (100.0000) loss_ce 0.0818 (0.0818) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.1598 (0.1598) acc 100.0000 (100.0000) loss_ce 0.0541 (0.0541) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.1729 (0.1729) acc 100.0000 (100.0000) loss_ce 0.0672 (0.0672) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.1724 (0.1724) acc 100.0000 (100.0000) loss_ce 0.0668 (0.0668) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.2132 (0.2132) acc 100.0000 (100.0000) loss_ce 0.1076 (0.1076) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.1904 (0.1904) acc 100.0000 (100.0000) loss_ce 0.0847 (0.0847) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.1670 (0.1670) acc 100.0000 (100.0000) loss_ce 0.0613 (0.0613) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.1617 (0.1617) acc 100.0000 (100.0000) loss_ce 0.0561 (0.0561) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.2006 (0.2006) acc 100.0000 (100.0000) loss_ce 0.0949 (0.0949) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.1940 (0.1940) acc 100.0000 (100.0000) loss_ce 0.0883 (0.0883) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.1721 (0.1721) acc 100.0000 (100.0000) loss_ce 0.0664 (0.0664) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.1918 (0.1918) acc 100.0000 (100.0000) loss_ce 0.0861 (0.0861) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.1730 (0.1730) acc 100.0000 (100.0000) loss_ce 0.0673 (0.0673) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.1832 (0.1832) acc 100.0000 (100.0000) loss_ce 0.0776 (0.0776) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.1771 (0.1771) acc 100.0000 (100.0000) loss_ce 0.0714 (0.0714) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.1762 (0.1762) acc 100.0000 (100.0000) loss_ce 0.0705 (0.0705) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.1871 (0.1871) acc 100.0000 (100.0000) loss_ce 0.0814 (0.0814) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.1801 (0.1801) acc 100.0000 (100.0000) loss_ce 0.0744 (0.0744) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.1818 (0.1818) acc 100.0000 (100.0000) loss_ce 0.0761 (0.0761) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.2061 (0.2061) acc 100.0000 (100.0000) loss_ce 0.1005 (0.1005) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.1760 (0.1760) acc 100.0000 (100.0000) loss_ce 0.0703 (0.0703) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.1729 (0.1729) acc 100.0000 (100.0000) loss_ce 0.0672 (0.0672) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.1671 (0.1671) acc 100.0000 (100.0000) loss_ce 0.0614 (0.0614) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.1777 (0.1777) acc 100.0000 (100.0000) loss_ce 0.0720 (0.0720) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.1730 (0.1730) acc 100.0000 (100.0000) loss_ce 0.0674 (0.0674) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.1752 (0.1752) acc 100.0000 (100.0000) loss_ce 0.0696 (0.0696) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.1695 (0.1695) acc 100.0000 (100.0000) loss_ce 0.0638 (0.0638) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.1605 (0.1605) acc 100.0000 (100.0000) loss_ce 0.0548 (0.0548) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.1745 (0.1745) acc 100.0000 (100.0000) loss_ce 0.0688 (0.0688) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.1708 (0.1708) acc 100.0000 (100.0000) loss_ce 0.0652 (0.0652) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.1722 (0.1722) acc 100.0000 (100.0000) loss_ce 0.0665 (0.0665) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.1739 (0.1739) acc 100.0000 (100.0000) loss_ce 0.0682 (0.0682) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.1601 (0.1601) acc 100.0000 (100.0000) loss_ce 0.0545 (0.0545) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.1799 (0.1799) acc 100.0000 (100.0000) loss_ce 0.0743 (0.0743) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.2128 (0.2128) acc 100.0000 (100.0000) loss_ce 0.1072 (0.1072) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.1723 (0.1723) acc 100.0000 (100.0000) loss_ce 0.0667 (0.0667) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.1842 (0.1842) acc 100.0000 (100.0000) loss_ce 0.0785 (0.0785) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.1791 (0.1791) acc 100.0000 (100.0000) loss_ce 0.0735 (0.0735) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.1676 (0.1676) acc 100.0000 (100.0000) loss_ce 0.0619 (0.0619) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.1840 (0.1840) acc 100.0000 (100.0000) loss_ce 0.0784 (0.0784) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.1684 (0.1684) acc 100.0000 (100.0000) loss_ce 0.0627 (0.0627) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.1960 (0.1960) acc 100.0000 (100.0000) loss_ce 0.0903 (0.0903) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.1897 (0.1897) acc 100.0000 (100.0000) loss_ce 0.0840 (0.0840) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.1760 (0.1760) acc 100.0000 (100.0000) loss_ce 0.0703 (0.0703) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.1733 (0.1733) acc 100.0000 (100.0000) loss_ce 0.0677 (0.0677) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.1855 (0.1855) acc 100.0000 (100.0000) loss_ce 0.0799 (0.0799) loss_constraint 0.1057 (0.1057) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 5/158 tensors, 0.18 MB / 328.98 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 896
* accuracy: 53.0%
* error: 47.0%
* macro_f1: 49.8%
=> structured result
* accuracy: 52.9551
* error: 47.0449
* macro_f1: 49.7826
* nll: 1.6741
* brier: 0.6087
* ece: 4.4601
=> temperature scaling: T = 1.081612
* accuracy_calibrated: 52.9551
* error_calibrated: 47.0449
* macro_f1_calibrated: 49.7826
* nll_calibrated: 1.6766
* brier_calibrated: 0.6064
* ece_calibrated: 3.7103
Saved metrics JSON to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:06
