***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [239/300] batch [8/13] loss 0.4915 (0.4788) acc 93.7500 (91.9434) loss_ce 0.3621 (0.3494) data_term 0.3621 (0.3494) kl_term 0.1294 (0.1294) eta 0:00:06
epoch [239/300] batch [9/13] loss 0.4697 (0.4778) acc 91.4062 (91.8837) loss_ce 0.3403 (0.3484) data_term 0.3403 (0.3484) kl_term 0.1294 (0.1294) eta 0:00:06
epoch [239/300] batch [10/13] loss 0.4562 (0.4757) acc 93.7500 (92.0703) loss_ce 0.3268 (0.3463) data_term 0.3268 (0.3463) kl_term 0.1294 (0.1294) eta 0:00:06
epoch [239/300] batch [11/13] loss 0.4727 (0.4754) acc 93.3594 (92.1875) loss_ce 0.3433 (0.3460) data_term 0.3433 (0.3460) kl_term 0.1294 (0.1294) eta 0:00:06
epoch [239/300] batch [12/13] loss 0.4242 (0.4711) acc 91.7969 (92.1549) loss_ce 0.2948 (0.3417) data_term 0.2948 (0.3417) kl_term 0.1294 (0.1294) eta 0:00:06
epoch [239/300] batch [13/13] loss 0.4579 (0.4701) acc 92.5000 (92.1815) loss_ce 0.3285 (0.3407) data_term 0.3285 (0.3407) kl_term 0.1294 (0.1294) eta 0:00:05
epoch [240/300] batch [1/13] loss 0.4597 (0.4597) acc 92.9688 (92.9688) loss_ce 0.3298 (0.3298) data_term 0.3298 (0.3298) kl_term 0.1299 (0.1299) eta 0:00:06
epoch [240/300] batch [2/13] loss 0.4737 (0.4667) acc 92.1875 (92.5781) loss_ce 0.3438 (0.3368) data_term 0.3438 (0.3368) kl_term 0.1299 (0.1299) eta 0:00:06
epoch [240/300] batch [3/13] loss 0.5103 (0.4813) acc 89.8438 (91.6667) loss_ce 0.3804 (0.3513) data_term 0.3804 (0.3513) kl_term 0.1299 (0.1299) eta 0:00:06
epoch [240/300] batch [4/13] loss 0.4528 (0.4742) acc 89.8438 (91.2109) loss_ce 0.3229 (0.3442) data_term 0.3229 (0.3442) kl_term 0.1299 (0.1299) eta 0:00:06
epoch [240/300] batch [5/13] loss 0.4800 (0.4753) acc 89.8438 (90.9375) loss_ce 0.3500 (0.3454) data_term 0.3500 (0.3454) kl_term 0.1299 (0.1299) eta 0:00:05
epoch [240/300] batch [6/13] loss 0.4101 (0.4645) acc 93.3594 (91.3411) loss_ce 0.2802 (0.3345) data_term 0.2802 (0.3345) kl_term 0.1299 (0.1299) eta 0:00:05
epoch [240/300] batch [7/13] loss 0.4666 (0.4648) acc 92.5781 (91.5179) loss_ce 0.3367 (0.3348) data_term 0.3367 (0.3348) kl_term 0.1299 (0.1299) eta 0:00:05
epoch [240/300] batch [8/13] loss 0.3771 (0.4538) acc 94.5312 (91.8945) loss_ce 0.2471 (0.3239) data_term 0.2471 (0.3239) kl_term 0.1299 (0.1299) eta 0:00:05
epoch [240/300] batch [9/13] loss 0.4720 (0.4558) acc 91.0156 (91.7969) loss_ce 0.3421 (0.3259) data_term 0.3421 (0.3259) kl_term 0.1299 (0.1299) eta 0:00:05
epoch [240/300] batch [10/13] loss 0.4840 (0.4586) acc 90.6250 (91.6797) loss_ce 0.3541 (0.3287) data_term 0.3541 (0.3287) kl_term 0.1299 (0.1299) eta 0:00:05
epoch [240/300] batch [11/13] loss 0.4370 (0.4567) acc 92.9688 (91.7969) loss_ce 0.3070 (0.3267) data_term 0.3070 (0.3267) kl_term 0.1299 (0.1299) eta 0:00:05
epoch [240/300] batch [12/13] loss 0.5873 (0.4676) acc 89.0625 (91.5690) loss_ce 0.4573 (0.3376) data_term 0.4573 (0.3376) kl_term 0.1299 (0.1299) eta 0:00:05
epoch [240/300] batch [13/13] loss 0.5064 (0.4705) acc 92.5000 (91.6406) loss_ce 0.3765 (0.3406) data_term 0.3765 (0.3406) kl_term 0.1299 (0.1299) eta 0:00:05
epoch [241/300] batch [1/13] loss 0.4484 (0.4484) acc 91.0156 (91.0156) loss_ce 0.3179 (0.3179) data_term 0.3179 (0.3179) kl_term 0.1305 (0.1305) eta 0:00:03
epoch [241/300] batch [2/13] loss 0.4410 (0.4447) acc 92.9688 (91.9922) loss_ce 0.3105 (0.3142) data_term 0.3105 (0.3142) kl_term 0.1305 (0.1305) eta 0:00:03
epoch [241/300] batch [3/13] loss 0.4987 (0.4627) acc 93.3594 (92.4479) loss_ce 0.3682 (0.3322) data_term 0.3682 (0.3322) kl_term 0.1305 (0.1305) eta 0:00:03
epoch [241/300] batch [4/13] loss 0.4953 (0.4708) acc 90.2344 (91.8945) loss_ce 0.3648 (0.3404) data_term 0.3648 (0.3404) kl_term 0.1305 (0.1305) eta 0:00:03
epoch [241/300] batch [5/13] loss 0.3743 (0.4515) acc 94.5312 (92.4219) loss_ce 0.2438 (0.3210) data_term 0.2438 (0.3210) kl_term 0.1305 (0.1305) eta 0:00:03
epoch [241/300] batch [6/13] loss 0.5360 (0.4656) acc 89.8438 (91.9922) loss_ce 0.4055 (0.3351) data_term 0.4055 (0.3351) kl_term 0.1305 (0.1305) eta 0:00:03
epoch [241/300] batch [7/13] loss 0.4907 (0.4692) acc 91.4062 (91.9085) loss_ce 0.3602 (0.3387) data_term 0.3602 (0.3387) kl_term 0.1305 (0.1305) eta 0:00:03
epoch [241/300] batch [8/13] loss 0.4951 (0.4724) acc 90.6250 (91.7480) loss_ce 0.3646 (0.3419) data_term 0.3646 (0.3419) kl_term 0.1305 (0.1305) eta 0:00:03
epoch [241/300] batch [9/13] loss 0.4651 (0.4716) acc 91.7969 (91.7535) loss_ce 0.3346 (0.3411) data_term 0.3346 (0.3411) kl_term 0.1305 (0.1305) eta 0:00:03
epoch [241/300] batch [10/13] loss 0.5114 (0.4756) acc 92.9688 (91.8750) loss_ce 0.3809 (0.3451) data_term 0.3809 (0.3451) kl_term 0.1305 (0.1305) eta 0:00:03
epoch [241/300] batch [11/13] loss 0.4237 (0.4709) acc 93.3594 (92.0099) loss_ce 0.2932 (0.3404) data_term 0.2932 (0.3404) kl_term 0.1305 (0.1305) eta 0:00:03
epoch [241/300] batch [12/13] loss 0.4739 (0.4711) acc 92.1875 (92.0247) loss_ce 0.3434 (0.3406) data_term 0.3434 (0.3406) kl_term 0.1305 (0.1305) eta 0:00:03
epoch [241/300] batch [13/13] loss 0.4932 (0.4728) acc 91.2500 (91.9651) loss_ce 0.3627 (0.3423) data_term 0.3627 (0.3423) kl_term 0.1305 (0.1305) eta 0:00:03
epoch [242/300] batch [1/13] loss 0.4073 (0.4073) acc 94.1406 (94.1406) loss_ce 0.2763 (0.2763) data_term 0.2763 (0.2763) kl_term 0.1310 (0.1310) eta 0:00:03
epoch [242/300] batch [2/13] loss 0.4378 (0.4226) acc 92.5781 (93.3594) loss_ce 0.3068 (0.2915) data_term 0.3068 (0.2915) kl_term 0.1310 (0.1310) eta 0:00:03
epoch [242/300] batch [3/13] loss 0.4428 (0.4293) acc 93.7500 (93.4896) loss_ce 0.3118 (0.2983) data_term 0.3118 (0.2983) kl_term 0.1310 (0.1310) eta 0:00:03
epoch [242/300] batch [4/13] loss 0.3999 (0.4220) acc 94.1406 (93.6523) loss_ce 0.2689 (0.2909) data_term 0.2689 (0.2909) kl_term 0.1310 (0.1310) eta 0:00:03
epoch [242/300] batch [5/13] loss 0.4479 (0.4271) acc 91.7969 (93.2812) loss_ce 0.3169 (0.2961) data_term 0.3169 (0.2961) kl_term 0.1310 (0.1310) eta 0:00:03
epoch [242/300] batch [6/13] loss 0.4531 (0.4315) acc 92.9688 (93.2292) loss_ce 0.3221 (0.3004) data_term 0.3221 (0.3004) kl_term 0.1310 (0.1310) eta 0:00:03
epoch [242/300] batch [7/13] loss 0.3877 (0.4252) acc 93.7500 (93.3036) loss_ce 0.2567 (0.2942) data_term 0.2567 (0.2942) kl_term 0.1310 (0.1310) eta 0:00:03
epoch [242/300] batch [8/13] loss 0.5304 (0.4384) acc 89.8438 (92.8711) loss_ce 0.3994 (0.3074) data_term 0.3994 (0.3074) kl_term 0.1310 (0.1310) eta 0:00:03
epoch [242/300] batch [9/13] loss 0.4636 (0.4412) acc 92.5781 (92.8385) loss_ce 0.3326 (0.3102) data_term 0.3326 (0.3102) kl_term 0.1310 (0.1310) eta 0:00:03
epoch [242/300] batch [10/13] loss 0.4211 (0.4392) acc 92.9688 (92.8516) loss_ce 0.2900 (0.3081) data_term 0.2900 (0.3081) kl_term 0.1310 (0.1310) eta 0:00:03
epoch [242/300] batch [11/13] loss 0.5012 (0.4448) acc 90.6250 (92.6491) loss_ce 0.3702 (0.3138) data_term 0.3702 (0.3138) kl_term 0.1310 (0.1310) eta 0:00:03
epoch [242/300] batch [12/13] loss 0.3726 (0.4388) acc 95.3125 (92.8711) loss_ce 0.2416 (0.3078) data_term 0.2416 (0.3078) kl_term 0.1310 (0.1310) eta 0:00:03
epoch [242/300] batch [13/13] loss 0.3815 (0.4344) acc 95.0000 (93.0349) loss_ce 0.2505 (0.3034) data_term 0.2505 (0.3034) kl_term 0.1310 (0.1310) eta 0:00:03
epoch [243/300] batch [1/13] loss 0.5262 (0.5262) acc 91.0156 (91.0156) loss_ce 0.3946 (0.3946) data_term 0.3946 (0.3946) kl_term 0.1316 (0.1316) eta 0:00:03
epoch [243/300] batch [2/13] loss 0.5027 (0.5145) acc 92.5781 (91.7969) loss_ce 0.3712 (0.3829) data_term 0.3712 (0.3829) kl_term 0.1316 (0.1316) eta 0:00:03
epoch [243/300] batch [3/13] loss 0.4376 (0.4888) acc 92.1875 (91.9271) loss_ce 0.3061 (0.3573) data_term 0.3061 (0.3573) kl_term 0.1316 (0.1316) eta 0:00:03
epoch [243/300] batch [4/13] loss 0.4412 (0.4769) acc 93.3594 (92.2852) loss_ce 0.3096 (0.3454) data_term 0.3096 (0.3454) kl_term 0.1316 (0.1316) eta 0:00:03
epoch [243/300] batch [5/13] loss 0.5847 (0.4985) acc 88.6719 (91.5625) loss_ce 0.4532 (0.3669) data_term 0.4532 (0.3669) kl_term 0.1316 (0.1316) eta 0:00:03
epoch [243/300] batch [6/13] loss 0.4758 (0.4947) acc 91.4062 (91.5365) loss_ce 0.3442 (0.3631) data_term 0.3442 (0.3631) kl_term 0.1316 (0.1316) eta 0:00:03
epoch [243/300] batch [7/13] loss 0.4407 (0.4870) acc 93.7500 (91.8527) loss_ce 0.3091 (0.3554) data_term 0.3091 (0.3554) kl_term 0.1316 (0.1316) eta 0:00:03
epoch [243/300] batch [8/13] loss 0.4118 (0.4776) acc 92.9688 (91.9922) loss_ce 0.2803 (0.3460) data_term 0.2803 (0.3460) kl_term 0.1316 (0.1316) eta 0:00:03
epoch [243/300] batch [9/13] loss 0.5474 (0.4853) acc 91.4062 (91.9271) loss_ce 0.4158 (0.3538) data_term 0.4158 (0.3538) kl_term 0.1316 (0.1316) eta 0:00:03
epoch [243/300] batch [10/13] loss 0.4745 (0.4843) acc 92.9688 (92.0312) loss_ce 0.3429 (0.3527) data_term 0.3429 (0.3527) kl_term 0.1316 (0.1316) eta 0:00:03
epoch [243/300] batch [11/13] loss 0.4270 (0.4790) acc 92.5781 (92.0810) loss_ce 0.2954 (0.3475) data_term 0.2954 (0.3475) kl_term 0.1316 (0.1316) eta 0:00:03
epoch [243/300] batch [12/13] loss 0.5114 (0.4817) acc 89.8438 (91.8945) loss_ce 0.3799 (0.3502) data_term 0.3799 (0.3502) kl_term 0.1316 (0.1316) eta 0:00:03
epoch [243/300] batch [13/13] loss 0.4098 (0.4762) acc 95.0000 (92.1334) loss_ce 0.2782 (0.3446) data_term 0.2782 (0.3446) kl_term 0.1316 (0.1316) eta 0:00:03
epoch [244/300] batch [1/13] loss 0.4962 (0.4962) acc 89.8438 (89.8438) loss_ce 0.3641 (0.3641) data_term 0.3641 (0.3641) kl_term 0.1321 (0.1321) eta 0:00:03
epoch [244/300] batch [2/13] loss 0.4562 (0.4762) acc 91.4062 (90.6250) loss_ce 0.3241 (0.3441) data_term 0.3241 (0.3441) kl_term 0.1321 (0.1321) eta 0:00:03
epoch [244/300] batch [3/13] loss 0.4877 (0.4800) acc 90.6250 (90.6250) loss_ce 0.3555 (0.3479) data_term 0.3555 (0.3479) kl_term 0.1321 (0.1321) eta 0:00:03
epoch [244/300] batch [4/13] loss 0.4494 (0.4723) acc 90.6250 (90.6250) loss_ce 0.3173 (0.3402) data_term 0.3173 (0.3402) kl_term 0.1321 (0.1321) eta 0:00:03
epoch [244/300] batch [5/13] loss 0.5154 (0.4810) acc 90.2344 (90.5469) loss_ce 0.3833 (0.3489) data_term 0.3833 (0.3489) kl_term 0.1321 (0.1321) eta 0:00:03
epoch [244/300] batch [6/13] loss 0.5189 (0.4873) acc 90.2344 (90.4948) loss_ce 0.3868 (0.3552) data_term 0.3868 (0.3552) kl_term 0.1321 (0.1321) eta 0:00:03
epoch [244/300] batch [7/13] loss 0.5004 (0.4892) acc 90.6250 (90.5134) loss_ce 0.3683 (0.3571) data_term 0.3683 (0.3571) kl_term 0.1321 (0.1321) eta 0:00:03
epoch [244/300] batch [8/13] loss 0.5108 (0.4919) acc 92.5781 (90.7715) loss_ce 0.3787 (0.3598) data_term 0.3787 (0.3598) kl_term 0.1321 (0.1321) eta 0:00:03
epoch [244/300] batch [9/13] loss 0.5224 (0.4953) acc 89.4531 (90.6250) loss_ce 0.3903 (0.3632) data_term 0.3903 (0.3632) kl_term 0.1321 (0.1321) eta 0:00:03
epoch [244/300] batch [10/13] loss 0.4144 (0.4872) acc 94.1406 (90.9766) loss_ce 0.2823 (0.3551) data_term 0.2823 (0.3551) kl_term 0.1321 (0.1321) eta 0:00:03
epoch [244/300] batch [11/13] loss 0.4408 (0.4829) acc 92.9688 (91.1577) loss_ce 0.3087 (0.3508) data_term 0.3087 (0.3508) kl_term 0.1321 (0.1321) eta 0:00:03
epoch [244/300] batch [12/13] loss 0.4900 (0.4835) acc 91.4062 (91.1784) loss_ce 0.3579 (0.3514) data_term 0.3579 (0.3514) kl_term 0.1321 (0.1321) eta 0:00:04
epoch [244/300] batch [13/13] loss 0.4613 (0.4818) acc 90.6250 (91.1358) loss_ce 0.3293 (0.3497) data_term 0.3293 (0.3497) kl_term 0.1321 (0.1321) eta 0:00:04
epoch [245/300] batch [1/13] loss 0.4477 (0.4477) acc 94.5312 (94.5312) loss_ce 0.3150 (0.3150) data_term 0.3150 (0.3150) kl_term 0.1326 (0.1326) eta 0:00:11
epoch [245/300] batch [2/13] loss 0.4901 (0.4689) acc 90.2344 (92.3828) loss_ce 0.3575 (0.3363) data_term 0.3575 (0.3363) kl_term 0.1326 (0.1326) eta 0:00:10
epoch [245/300] batch [3/13] loss 0.4236 (0.4538) acc 93.7500 (92.8385) loss_ce 0.2910 (0.3212) data_term 0.2910 (0.3212) kl_term 0.1326 (0.1326) eta 0:00:10
epoch [245/300] batch [4/13] loss 0.5208 (0.4705) acc 90.6250 (92.2852) loss_ce 0.3881 (0.3379) data_term 0.3881 (0.3379) kl_term 0.1326 (0.1326) eta 0:00:10
epoch [245/300] batch [5/13] loss 0.4562 (0.4677) acc 92.1875 (92.2656) loss_ce 0.3236 (0.3350) data_term 0.3236 (0.3350) kl_term 0.1326 (0.1326) eta 0:00:10
epoch [245/300] batch [6/13] loss 0.4992 (0.4729) acc 91.7969 (92.1875) loss_ce 0.3666 (0.3403) data_term 0.3666 (0.3403) kl_term 0.1326 (0.1326) eta 0:00:10
epoch [245/300] batch [7/13] loss 0.5646 (0.4860) acc 88.2812 (91.6295) loss_ce 0.4320 (0.3534) data_term 0.4320 (0.3534) kl_term 0.1326 (0.1326) eta 0:00:10
epoch [245/300] batch [8/13] loss 0.4983 (0.4876) acc 91.0156 (91.5527) loss_ce 0.3656 (0.3549) data_term 0.3656 (0.3549) kl_term 0.1326 (0.1326) eta 0:00:10
epoch [245/300] batch [9/13] loss 0.4628 (0.4848) acc 91.4062 (91.5365) loss_ce 0.3302 (0.3522) data_term 0.3302 (0.3522) kl_term 0.1326 (0.1326) eta 0:00:10
epoch [245/300] batch [10/13] loss 0.4462 (0.4809) acc 92.5781 (91.6406) loss_ce 0.3135 (0.3483) data_term 0.3135 (0.3483) kl_term 0.1326 (0.1326) eta 0:00:10
epoch [245/300] batch [11/13] loss 0.5474 (0.4870) acc 89.0625 (91.4062) loss_ce 0.4147 (0.3543) data_term 0.4147 (0.3543) kl_term 0.1326 (0.1326) eta 0:00:10
epoch [245/300] batch [12/13] loss 0.4370 (0.4828) acc 93.3594 (91.5690) loss_ce 0.3044 (0.3502) data_term 0.3044 (0.3502) kl_term 0.1326 (0.1326) eta 0:00:10
epoch [245/300] batch [13/13] loss 0.4267 (0.4785) acc 93.7500 (91.7368) loss_ce 0.2940 (0.3459) data_term 0.2940 (0.3459) kl_term 0.1326 (0.1326) eta 0:00:10
epoch [246/300] batch [1/13] loss 0.5147 (0.5147) acc 91.4062 (91.4062) loss_ce 0.3815 (0.3815) data_term 0.3815 (0.3815) kl_term 0.1332 (0.1332) eta 0:00:10
epoch [246/300] batch [2/13] loss 0.5489 (0.5318) acc 90.6250 (91.0156) loss_ce 0.4157 (0.3986) data_term 0.4157 (0.3986) kl_term 0.1332 (0.1332) eta 0:00:10
epoch [246/300] batch [3/13] loss 0.4927 (0.5188) acc 91.7969 (91.2760) loss_ce 0.3595 (0.3856) data_term 0.3595 (0.3856) kl_term 0.1332 (0.1332) eta 0:00:09
epoch [246/300] batch [4/13] loss 0.4599 (0.5040) acc 92.9688 (91.6992) loss_ce 0.3267 (0.3709) data_term 0.3267 (0.3709) kl_term 0.1332 (0.1332) eta 0:00:08
epoch [246/300] batch [5/13] loss 0.4396 (0.4911) acc 92.1875 (91.7969) loss_ce 0.3064 (0.3580) data_term 0.3064 (0.3580) kl_term 0.1332 (0.1332) eta 0:00:07
epoch [246/300] batch [6/13] loss 0.3729 (0.4714) acc 94.5312 (92.2526) loss_ce 0.2397 (0.3382) data_term 0.2397 (0.3382) kl_term 0.1332 (0.1332) eta 0:00:06
epoch [246/300] batch [7/13] loss 0.5189 (0.4782) acc 92.5781 (92.2991) loss_ce 0.3857 (0.3450) data_term 0.3857 (0.3450) kl_term 0.1332 (0.1332) eta 0:00:06
epoch [246/300] batch [8/13] loss 0.4308 (0.4723) acc 92.9688 (92.3828) loss_ce 0.2977 (0.3391) data_term 0.2977 (0.3391) kl_term 0.1332 (0.1332) eta 0:00:05
epoch [246/300] batch [9/13] loss 0.4450 (0.4693) acc 92.1875 (92.3611) loss_ce 0.3119 (0.3361) data_term 0.3119 (0.3361) kl_term 0.1332 (0.1332) eta 0:00:05
epoch [246/300] batch [10/13] loss 0.4695 (0.4693) acc 92.1875 (92.3438) loss_ce 0.3363 (0.3361) data_term 0.3363 (0.3361) kl_term 0.1332 (0.1332) eta 0:00:05
epoch [246/300] batch [11/13] loss 0.5938 (0.4806) acc 87.8906 (91.9389) loss_ce 0.4606 (0.3474) data_term 0.4606 (0.3474) kl_term 0.1332 (0.1332) eta 0:00:05
epoch [246/300] batch [12/13] loss 0.4266 (0.4761) acc 94.5312 (92.1549) loss_ce 0.2934 (0.3429) data_term 0.2934 (0.3429) kl_term 0.1332 (0.1332) eta 0:00:04
epoch [246/300] batch [13/13] loss 0.5324 (0.4804) acc 89.3750 (91.9411) loss_ce 0.3993 (0.3473) data_term 0.3993 (0.3473) kl_term 0.1332 (0.1332) eta 0:00:04
epoch [247/300] batch [1/13] loss 0.4852 (0.4852) acc 91.7969 (91.7969) loss_ce 0.3514 (0.3514) data_term 0.3514 (0.3514) kl_term 0.1337 (0.1337) eta 0:00:03
epoch [247/300] batch [2/13] loss 0.4652 (0.4752) acc 92.5781 (92.1875) loss_ce 0.3314 (0.3414) data_term 0.3314 (0.3414) kl_term 0.1337 (0.1337) eta 0:00:03
epoch [247/300] batch [3/13] loss 0.4850 (0.4785) acc 91.7969 (92.0573) loss_ce 0.3513 (0.3447) data_term 0.3513 (0.3447) kl_term 0.1337 (0.1337) eta 0:00:03
epoch [247/300] batch [4/13] loss 0.4919 (0.4818) acc 93.3594 (92.3828) loss_ce 0.3582 (0.3481) data_term 0.3582 (0.3481) kl_term 0.1337 (0.1337) eta 0:00:03
epoch [247/300] batch [5/13] loss 0.3810 (0.4617) acc 94.1406 (92.7344) loss_ce 0.2473 (0.3279) data_term 0.2473 (0.3279) kl_term 0.1337 (0.1337) eta 0:00:03
epoch [247/300] batch [6/13] loss 0.4648 (0.4622) acc 92.1875 (92.6432) loss_ce 0.3310 (0.3284) data_term 0.3310 (0.3284) kl_term 0.1337 (0.1337) eta 0:00:03
epoch [247/300] batch [7/13] loss 0.4626 (0.4622) acc 92.5781 (92.6339) loss_ce 0.3289 (0.3285) data_term 0.3289 (0.3285) kl_term 0.1337 (0.1337) eta 0:00:03
epoch [247/300] batch [8/13] loss 0.4627 (0.4623) acc 92.1875 (92.5781) loss_ce 0.3290 (0.3286) data_term 0.3290 (0.3286) kl_term 0.1337 (0.1337) eta 0:00:03
epoch [247/300] batch [9/13] loss 0.4067 (0.4561) acc 95.7031 (92.9253) loss_ce 0.2730 (0.3224) data_term 0.2730 (0.3224) kl_term 0.1337 (0.1337) eta 0:00:03
epoch [247/300] batch [10/13] loss 0.4349 (0.4540) acc 93.7500 (93.0078) loss_ce 0.3012 (0.3203) data_term 0.3012 (0.3203) kl_term 0.1337 (0.1337) eta 0:00:03
epoch [247/300] batch [11/13] loss 0.5139 (0.4594) acc 89.8438 (92.7202) loss_ce 0.3802 (0.3257) data_term 0.3802 (0.3257) kl_term 0.1337 (0.1337) eta 0:00:03
epoch [247/300] batch [12/13] loss 0.3928 (0.4539) acc 93.7500 (92.8060) loss_ce 0.2591 (0.3202) data_term 0.2591 (0.3202) kl_term 0.1337 (0.1337) eta 0:00:03
epoch [247/300] batch [13/13] loss 0.5507 (0.4613) acc 90.0000 (92.5901) loss_ce 0.4170 (0.3276) data_term 0.4170 (0.3276) kl_term 0.1337 (0.1337) eta 0:00:03
epoch [248/300] batch [1/13] loss 0.5198 (0.5198) acc 91.0156 (91.0156) loss_ce 0.3855 (0.3855) data_term 0.3855 (0.3855) kl_term 0.1343 (0.1343) eta 0:00:03
epoch [248/300] batch [2/13] loss 0.4574 (0.4886) acc 91.4062 (91.2109) loss_ce 0.3231 (0.3543) data_term 0.3231 (0.3543) kl_term 0.1343 (0.1343) eta 0:00:03
epoch [248/300] batch [3/13] loss 0.3780 (0.4517) acc 95.7031 (92.7083) loss_ce 0.2437 (0.3175) data_term 0.2437 (0.3175) kl_term 0.1343 (0.1343) eta 0:00:03
epoch [248/300] batch [4/13] loss 0.4249 (0.4450) acc 93.7500 (92.9688) loss_ce 0.2906 (0.3108) data_term 0.2906 (0.3108) kl_term 0.1343 (0.1343) eta 0:00:03
epoch [248/300] batch [5/13] loss 0.4181 (0.4396) acc 94.5312 (93.2812) loss_ce 0.2838 (0.3054) data_term 0.2838 (0.3054) kl_term 0.1343 (0.1343) eta 0:00:03
epoch [248/300] batch [6/13] loss 0.4542 (0.4421) acc 91.0156 (92.9036) loss_ce 0.3199 (0.3078) data_term 0.3199 (0.3078) kl_term 0.1343 (0.1343) eta 0:00:03
epoch [248/300] batch [7/13] loss 0.3996 (0.4360) acc 93.3594 (92.9688) loss_ce 0.2653 (0.3017) data_term 0.2653 (0.3017) kl_term 0.1343 (0.1343) eta 0:00:03
epoch [248/300] batch [8/13] loss 0.4155 (0.4334) acc 93.7500 (93.0664) loss_ce 0.2812 (0.2992) data_term 0.2812 (0.2992) kl_term 0.1343 (0.1343) eta 0:00:03
epoch [248/300] batch [9/13] loss 0.5509 (0.4465) acc 88.6719 (92.5781) loss_ce 0.4167 (0.3122) data_term 0.4167 (0.3122) kl_term 0.1343 (0.1343) eta 0:00:03
epoch [248/300] batch [10/13] loss 0.4838 (0.4502) acc 92.9688 (92.6172) loss_ce 0.3495 (0.3160) data_term 0.3495 (0.3160) kl_term 0.1343 (0.1343) eta 0:00:03
epoch [248/300] batch [11/13] loss 0.4160 (0.4471) acc 93.7500 (92.7202) loss_ce 0.2818 (0.3128) data_term 0.2818 (0.3128) kl_term 0.1343 (0.1343) eta 0:00:03
epoch [248/300] batch [12/13] loss 0.5550 (0.4561) acc 90.2344 (92.5130) loss_ce 0.4208 (0.3218) data_term 0.4208 (0.3218) kl_term 0.1343 (0.1343) eta 0:00:03
epoch [248/300] batch [13/13] loss 0.4868 (0.4585) acc 91.2500 (92.4159) loss_ce 0.3526 (0.3242) data_term 0.3526 (0.3242) kl_term 0.1343 (0.1343) eta 0:00:03
epoch [249/300] batch [1/13] loss 0.4870 (0.4870) acc 92.1875 (92.1875) loss_ce 0.3522 (0.3522) data_term 0.3522 (0.3522) kl_term 0.1348 (0.1348) eta 0:00:03
epoch [249/300] batch [2/13] loss 0.5063 (0.4967) acc 91.7969 (91.9922) loss_ce 0.3715 (0.3619) data_term 0.3715 (0.3619) kl_term 0.1348 (0.1348) eta 0:00:03
epoch [249/300] batch [3/13] loss 0.4259 (0.4731) acc 92.9688 (92.3177) loss_ce 0.2911 (0.3383) data_term 0.2911 (0.3383) kl_term 0.1348 (0.1348) eta 0:00:03
epoch [249/300] batch [4/13] loss 0.4927 (0.4780) acc 91.4062 (92.0898) loss_ce 0.3579 (0.3432) data_term 0.3579 (0.3432) kl_term 0.1348 (0.1348) eta 0:00:03
epoch [249/300] batch [5/13] loss 0.4523 (0.4728) acc 93.7500 (92.4219) loss_ce 0.3175 (0.3380) data_term 0.3175 (0.3380) kl_term 0.1348 (0.1348) eta 0:00:03
epoch [249/300] batch [6/13] loss 0.4878 (0.4753) acc 91.0156 (92.1875) loss_ce 0.3530 (0.3405) data_term 0.3530 (0.3405) kl_term 0.1348 (0.1348) eta 0:00:03
epoch [249/300] batch [7/13] loss 0.4836 (0.4765) acc 91.4062 (92.0759) loss_ce 0.3488 (0.3417) data_term 0.3488 (0.3417) kl_term 0.1348 (0.1348) eta 0:00:03
epoch [249/300] batch [8/13] loss 0.5171 (0.4816) acc 90.2344 (91.8457) loss_ce 0.3823 (0.3468) data_term 0.3823 (0.3468) kl_term 0.1348 (0.1348) eta 0:00:03
epoch [249/300] batch [9/13] loss 0.5020 (0.4839) acc 91.4062 (91.7969) loss_ce 0.3672 (0.3491) data_term 0.3672 (0.3491) kl_term 0.1348 (0.1348) eta 0:00:03
epoch [249/300] batch [10/13] loss 0.4594 (0.4814) acc 92.1875 (91.8359) loss_ce 0.3246 (0.3466) data_term 0.3246 (0.3466) kl_term 0.1348 (0.1348) eta 0:00:03
epoch [249/300] batch [11/13] loss 0.3850 (0.4726) acc 93.7500 (92.0099) loss_ce 0.2502 (0.3378) data_term 0.2502 (0.3378) kl_term 0.1348 (0.1348) eta 0:00:03
epoch [249/300] batch [12/13] loss 0.3138 (0.4594) acc 97.2656 (92.4479) loss_ce 0.1790 (0.3246) data_term 0.1790 (0.3246) kl_term 0.1348 (0.1348) eta 0:00:03
epoch [249/300] batch [13/13] loss 0.5252 (0.4645) acc 91.8750 (92.4038) loss_ce 0.3904 (0.3297) data_term 0.3904 (0.3297) kl_term 0.1348 (0.1348) eta 0:00:03
epoch [250/300] batch [1/13] loss 0.3964 (0.3964) acc 94.1406 (94.1406) loss_ce 0.2610 (0.2610) data_term 0.2610 (0.2610) kl_term 0.1353 (0.1353) eta 0:00:03
epoch [250/300] batch [2/13] loss 0.4776 (0.4370) acc 91.4062 (92.7734) loss_ce 0.3422 (0.3016) data_term 0.3422 (0.3016) kl_term 0.1353 (0.1353) eta 0:00:03
epoch [250/300] batch [3/13] loss 0.4377 (0.4372) acc 92.9688 (92.8385) loss_ce 0.3024 (0.3019) data_term 0.3024 (0.3019) kl_term 0.1353 (0.1353) eta 0:00:03
