***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [49/300] batch [3/3] loss 1.7999 (1.7740) acc 62.9167 (60.9462) loss_ce 1.5113 (1.4830) data_term 1.5113 (1.4830) kl_term 0.2881 (0.2906) eta 0:00:06
epoch [50/300] batch [1/3] loss 1.7171 (1.7171) acc 65.6250 (65.6250) loss_ce 1.4256 (1.4256) data_term 1.4256 (1.4256) kl_term 0.2911 (0.2911) eta 0:00:07
epoch [50/300] batch [2/3] loss 1.8455 (1.7813) acc 58.2031 (61.9141) loss_ce 1.5570 (1.4913) data_term 1.5570 (1.4913) kl_term 0.2881 (0.2896) eta 0:00:06
epoch [50/300] batch [3/3] loss 1.7485 (1.7703) acc 61.2500 (61.6927) loss_ce 1.4627 (1.4818) data_term 1.4627 (1.4818) kl_term 0.2854 (0.2882) eta 0:00:06
epoch [51/300] batch [1/3] loss 1.7384 (1.7384) acc 62.5000 (62.5000) loss_ce 1.4499 (1.4499) data_term 1.4499 (1.4499) kl_term 0.2881 (0.2881) eta 0:00:06
epoch [51/300] batch [2/3] loss 1.7870 (1.7627) acc 60.9375 (61.7188) loss_ce 1.5015 (1.4757) data_term 1.5015 (1.4757) kl_term 0.2851 (0.2866) eta 0:00:06
epoch [51/300] batch [3/3] loss 1.8443 (1.7899) acc 59.5833 (61.0069) loss_ce 1.5612 (1.5042) data_term 1.5612 (1.5042) kl_term 0.2827 (0.2853) eta 0:00:06
epoch [52/300] batch [1/3] loss 1.7605 (1.7605) acc 62.5000 (62.5000) loss_ce 1.4744 (1.4744) data_term 1.4744 (1.4744) kl_term 0.2857 (0.2857) eta 0:00:06
epoch [52/300] batch [2/3] loss 1.8414 (1.8009) acc 55.4688 (58.9844) loss_ce 1.5585 (1.5165) data_term 1.5585 (1.5165) kl_term 0.2825 (0.2841) eta 0:00:06
epoch [52/300] batch [3/3] loss 1.7840 (1.7953) acc 58.3333 (58.7674) loss_ce 1.5038 (1.5122) data_term 1.5038 (1.5122) kl_term 0.2799 (0.2827) eta 0:00:06
epoch [53/300] batch [1/3] loss 1.8368 (1.8368) acc 59.7656 (59.7656) loss_ce 1.5539 (1.5539) data_term 1.5539 (1.5539) kl_term 0.2825 (0.2825) eta 0:00:06
epoch [53/300] batch [2/3] loss 1.9122 (1.8745) acc 55.4688 (57.6172) loss_ce 1.6321 (1.5930) data_term 1.6321 (1.5930) kl_term 0.2797 (0.2811) eta 0:00:06
epoch [53/300] batch [3/3] loss 1.6264 (1.7918) acc 66.6667 (60.6337) loss_ce 1.3489 (1.5116) data_term 1.3489 (1.5116) kl_term 0.2772 (0.2798) eta 0:00:06
epoch [54/300] batch [1/3] loss 1.7191 (1.7191) acc 62.8906 (62.8906) loss_ce 1.4388 (1.4388) data_term 1.4388 (1.4388) kl_term 0.2800 (0.2800) eta 0:00:06
epoch [54/300] batch [2/3] loss 1.8340 (1.7766) acc 55.8594 (59.3750) loss_ce 1.5562 (1.4975) data_term 1.5562 (1.4975) kl_term 0.2774 (0.2787) eta 0:00:06
epoch [54/300] batch [3/3] loss 1.7930 (1.7820) acc 59.1667 (59.3056) loss_ce 1.5180 (1.5043) data_term 1.5180 (1.5043) kl_term 0.2746 (0.2773) eta 0:00:06
epoch [55/300] batch [1/3] loss 1.7533 (1.7533) acc 60.9375 (60.9375) loss_ce 1.4756 (1.4756) data_term 1.4756 (1.4756) kl_term 0.2774 (0.2774) eta 0:00:06
epoch [55/300] batch [2/3] loss 1.7838 (1.7686) acc 59.7656 (60.3516) loss_ce 1.5086 (1.4921) data_term 1.5086 (1.4921) kl_term 0.2748 (0.2761) eta 0:00:06
epoch [55/300] batch [3/3] loss 1.9020 (1.8130) acc 56.6667 (59.1233) loss_ce 1.6298 (1.5380) data_term 1.6298 (1.5380) kl_term 0.2718 (0.2747) eta 0:00:06
epoch [56/300] batch [1/3] loss 1.7792 (1.7792) acc 60.9375 (60.9375) loss_ce 1.5047 (1.5047) data_term 1.5047 (1.5047) kl_term 0.2741 (0.2741) eta 0:00:06
epoch [56/300] batch [2/3] loss 1.7773 (1.7783) acc 62.5000 (61.7188) loss_ce 1.5052 (1.5050) data_term 1.5052 (1.5050) kl_term 0.2717 (0.2729) eta 0:00:06
epoch [56/300] batch [3/3] loss 1.8549 (1.8038) acc 52.5000 (58.6458) loss_ce 1.5850 (1.5317) data_term 1.5850 (1.5317) kl_term 0.2695 (0.2718) eta 0:00:06
epoch [57/300] batch [1/3] loss 1.7339 (1.7339) acc 62.8906 (62.8906) loss_ce 1.4614 (1.4614) data_term 1.4614 (1.4614) kl_term 0.2721 (0.2721) eta 0:00:06
epoch [57/300] batch [2/3] loss 1.8581 (1.7960) acc 60.5469 (61.7188) loss_ce 1.5878 (1.5246) data_term 1.5878 (1.5246) kl_term 0.2699 (0.2710) eta 0:00:06
epoch [57/300] batch [3/3] loss 1.8498 (1.8139) acc 56.2500 (59.8958) loss_ce 1.5820 (1.5437) data_term 1.5820 (1.5437) kl_term 0.2675 (0.2698) eta 0:00:06
epoch [58/300] batch [1/3] loss 1.8116 (1.8116) acc 59.3750 (59.3750) loss_ce 1.5418 (1.5418) data_term 1.5418 (1.5418) kl_term 0.2694 (0.2694) eta 0:00:06
epoch [58/300] batch [2/3] loss 1.6837 (1.7477) acc 61.7188 (60.5469) loss_ce 1.4164 (1.4791) data_term 1.4164 (1.4791) kl_term 0.2670 (0.2682) eta 0:00:06
epoch [58/300] batch [3/3] loss 1.8897 (1.7950) acc 57.9167 (59.6701) loss_ce 1.6248 (1.5277) data_term 1.6248 (1.5277) kl_term 0.2645 (0.2670) eta 0:00:06
epoch [59/300] batch [1/3] loss 1.7632 (1.7632) acc 61.7188 (61.7188) loss_ce 1.4964 (1.4964) data_term 1.4964 (1.4964) kl_term 0.2664 (0.2664) eta 0:00:06
epoch [59/300] batch [2/3] loss 1.8110 (1.7871) acc 58.9844 (60.3516) loss_ce 1.5470 (1.5217) data_term 1.5470 (1.5217) kl_term 0.2637 (0.2651) eta 0:00:06
epoch [59/300] batch [3/3] loss 1.8500 (1.8081) acc 60.0000 (60.2344) loss_ce 1.5885 (1.5440) data_term 1.5885 (1.5440) kl_term 0.2611 (0.2638) eta 0:00:06
epoch [60/300] batch [1/3] loss 1.8382 (1.8382) acc 56.6406 (56.6406) loss_ce 1.5744 (1.5744) data_term 1.5744 (1.5744) kl_term 0.2634 (0.2634) eta 0:00:06
epoch [60/300] batch [2/3] loss 1.7642 (1.8012) acc 61.7188 (59.1797) loss_ce 1.5016 (1.5380) data_term 1.5016 (1.5380) kl_term 0.2622 (0.2628) eta 0:00:06
epoch [60/300] batch [3/3] loss 1.8648 (1.8224) acc 58.7500 (59.0365) loss_ce 1.6046 (1.5602) data_term 1.6046 (1.5602) kl_term 0.2598 (0.2618) eta 0:00:06
epoch [61/300] batch [1/3] loss 1.7266 (1.7266) acc 60.1562 (60.1562) loss_ce 1.4649 (1.4649) data_term 1.4649 (1.4649) kl_term 0.2614 (0.2614) eta 0:00:06
epoch [61/300] batch [2/3] loss 1.8478 (1.7872) acc 59.7656 (59.9609) loss_ce 1.5888 (1.5268) data_term 1.5888 (1.5268) kl_term 0.2586 (0.2600) eta 0:00:06
epoch [61/300] batch [3/3] loss 1.8641 (1.8128) acc 57.0833 (59.0017) loss_ce 1.6074 (1.5537) data_term 1.6074 (1.5537) kl_term 0.2563 (0.2588) eta 0:00:06
epoch [62/300] batch [1/3] loss 1.8332 (1.8332) acc 60.1562 (60.1562) loss_ce 1.5745 (1.5745) data_term 1.5745 (1.5745) kl_term 0.2583 (0.2583) eta 0:00:06
epoch [62/300] batch [2/3] loss 1.7891 (1.8111) acc 58.9844 (59.5703) loss_ce 1.5323 (1.5534) data_term 1.5323 (1.5534) kl_term 0.2564 (0.2573) eta 0:00:06
epoch [62/300] batch [3/3] loss 1.8516 (1.8246) acc 58.3333 (59.1580) loss_ce 1.5968 (1.5679) data_term 1.5968 (1.5679) kl_term 0.2545 (0.2564) eta 0:00:06
epoch [63/300] batch [1/3] loss 1.7895 (1.7895) acc 55.4688 (55.4688) loss_ce 1.5322 (1.5322) data_term 1.5322 (1.5322) kl_term 0.2570 (0.2570) eta 0:00:06
epoch [63/300] batch [2/3] loss 1.8195 (1.8045) acc 60.9375 (58.2031) loss_ce 1.5640 (1.5481) data_term 1.5640 (1.5481) kl_term 0.2551 (0.2560) eta 0:00:06
epoch [63/300] batch [3/3] loss 1.9222 (1.8437) acc 57.5000 (57.9688) loss_ce 1.6688 (1.5883) data_term 1.6688 (1.5883) kl_term 0.2530 (0.2550) eta 0:00:06
epoch [64/300] batch [1/3] loss 1.7904 (1.7904) acc 60.5469 (60.5469) loss_ce 1.5354 (1.5354) data_term 1.5354 (1.5354) kl_term 0.2547 (0.2547) eta 0:00:07
epoch [64/300] batch [2/3] loss 1.8490 (1.8197) acc 58.9844 (59.7656) loss_ce 1.5956 (1.5655) data_term 1.5956 (1.5655) kl_term 0.2530 (0.2538) eta 0:00:07
epoch [64/300] batch [3/3] loss 1.8945 (1.8447) acc 54.1667 (57.8993) loss_ce 1.6432 (1.5914) data_term 1.6432 (1.5914) kl_term 0.2509 (0.2529) eta 0:00:06
epoch [65/300] batch [1/3] loss 1.8134 (1.8134) acc 57.8125 (57.8125) loss_ce 1.5606 (1.5606) data_term 1.5606 (1.5606) kl_term 0.2525 (0.2525) eta 0:00:06
epoch [65/300] batch [2/3] loss 1.8583 (1.8359) acc 56.6406 (57.2266) loss_ce 1.6077 (1.5841) data_term 1.6077 (1.5841) kl_term 0.2502 (0.2513) eta 0:00:06
epoch [65/300] batch [3/3] loss 1.9074 (1.8597) acc 57.5000 (57.3177) loss_ce 1.6588 (1.6090) data_term 1.6588 (1.6090) kl_term 0.2483 (0.2503) eta 0:00:06
epoch [66/300] batch [1/3] loss 1.7992 (1.7992) acc 59.7656 (59.7656) loss_ce 1.5491 (1.5491) data_term 1.5491 (1.5491) kl_term 0.2498 (0.2498) eta 0:00:06
epoch [66/300] batch [2/3] loss 1.8442 (1.8217) acc 59.7656 (59.7656) loss_ce 1.5963 (1.5727) data_term 1.5963 (1.5727) kl_term 0.2475 (0.2486) eta 0:00:06
epoch [66/300] batch [3/3] loss 1.9479 (1.8638) acc 53.3333 (57.6215) loss_ce 1.7016 (1.6156) data_term 1.7016 (1.6156) kl_term 0.2459 (0.2477) eta 0:00:06
epoch [67/300] batch [1/3] loss 1.9109 (1.9109) acc 54.6875 (54.6875) loss_ce 1.6631 (1.6631) data_term 1.6631 (1.6631) kl_term 0.2474 (0.2474) eta 0:00:09
epoch [67/300] batch [2/3] loss 1.8443 (1.8776) acc 60.9375 (57.8125) loss_ce 1.5985 (1.6308) data_term 1.5985 (1.6308) kl_term 0.2454 (0.2464) eta 0:00:07
epoch [67/300] batch [3/3] loss 1.7978 (1.8510) acc 53.7500 (56.4583) loss_ce 1.5540 (1.6052) data_term 1.5540 (1.6052) kl_term 0.2434 (0.2454) eta 0:00:07
epoch [68/300] batch [1/3] loss 1.8692 (1.8692) acc 53.9062 (53.9062) loss_ce 1.6237 (1.6237) data_term 1.6237 (1.6237) kl_term 0.2451 (0.2451) eta 0:00:06
epoch [68/300] batch [2/3] loss 1.8824 (1.8758) acc 55.4688 (54.6875) loss_ce 1.6382 (1.6309) data_term 1.6382 (1.6309) kl_term 0.2438 (0.2444) eta 0:00:06
epoch [68/300] batch [3/3] loss 1.8198 (1.8571) acc 58.7500 (56.0417) loss_ce 1.5774 (1.6131) data_term 1.5774 (1.6131) kl_term 0.2419 (0.2436) eta 0:00:06
epoch [69/300] batch [1/3] loss 1.7569 (1.7569) acc 60.5469 (60.5469) loss_ce 1.5133 (1.5133) data_term 1.5133 (1.5133) kl_term 0.2431 (0.2431) eta 0:00:06
epoch [69/300] batch [2/3] loss 1.8029 (1.7799) acc 60.9375 (60.7422) loss_ce 1.5617 (1.5375) data_term 1.5617 (1.5375) kl_term 0.2408 (0.2420) eta 0:00:06
epoch [69/300] batch [3/3] loss 1.9079 (1.8226) acc 50.8333 (57.4392) loss_ce 1.6686 (1.5812) data_term 1.6686 (1.5812) kl_term 0.2389 (0.2409) eta 0:00:06
epoch [70/300] batch [1/3] loss 1.8492 (1.8492) acc 55.0781 (55.0781) loss_ce 1.6082 (1.6082) data_term 1.6082 (1.6082) kl_term 0.2406 (0.2406) eta 0:00:06
epoch [70/300] batch [2/3] loss 1.7700 (1.8096) acc 61.7188 (58.3984) loss_ce 1.5309 (1.5696) data_term 1.5309 (1.5696) kl_term 0.2387 (0.2396) eta 0:00:06
epoch [70/300] batch [3/3] loss 1.9578 (1.8590) acc 55.8333 (57.5434) loss_ce 1.7204 (1.6198) data_term 1.7204 (1.6198) kl_term 0.2370 (0.2388) eta 0:00:06
epoch [71/300] batch [1/3] loss 1.7848 (1.7848) acc 62.1094 (62.1094) loss_ce 1.5457 (1.5457) data_term 1.5457 (1.5457) kl_term 0.2388 (0.2388) eta 0:00:07
epoch [71/300] batch [2/3] loss 1.8409 (1.8129) acc 55.0781 (58.5938) loss_ce 1.6037 (1.5747) data_term 1.6037 (1.5747) kl_term 0.2367 (0.2377) eta 0:00:06
epoch [71/300] batch [3/3] loss 1.8770 (1.8342) acc 54.1667 (57.1181) loss_ce 1.6418 (1.5971) data_term 1.6418 (1.5971) kl_term 0.2348 (0.2368) eta 0:00:06
epoch [72/300] batch [1/3] loss 1.8168 (1.8168) acc 58.9844 (58.9844) loss_ce 1.5799 (1.5799) data_term 1.5799 (1.5799) kl_term 0.2365 (0.2365) eta 0:00:06
epoch [72/300] batch [2/3] loss 1.9294 (1.8731) acc 55.8594 (57.4219) loss_ce 1.6938 (1.6368) data_term 1.6938 (1.6368) kl_term 0.2351 (0.2358) eta 0:00:06
epoch [72/300] batch [3/3] loss 1.8461 (1.8641) acc 53.3333 (56.0590) loss_ce 1.6119 (1.6285) data_term 1.6119 (1.6285) kl_term 0.2338 (0.2351) eta 0:00:06
epoch [73/300] batch [1/3] loss 1.8323 (1.8323) acc 60.1562 (60.1562) loss_ce 1.5966 (1.5966) data_term 1.5966 (1.5966) kl_term 0.2353 (0.2353) eta 0:00:06
epoch [73/300] batch [2/3] loss 1.9393 (1.8858) acc 53.5156 (56.8359) loss_ce 1.7056 (1.6511) data_term 1.7056 (1.6511) kl_term 0.2333 (0.2343) eta 0:00:06
epoch [73/300] batch [3/3] loss 1.8150 (1.8622) acc 56.2500 (56.6406) loss_ce 1.5827 (1.6283) data_term 1.5827 (1.6283) kl_term 0.2319 (0.2335) eta 0:00:06
epoch [74/300] batch [1/3] loss 1.8807 (1.8807) acc 57.4219 (57.4219) loss_ce 1.6468 (1.6468) data_term 1.6468 (1.6468) kl_term 0.2334 (0.2334) eta 0:00:06
epoch [74/300] batch [2/3] loss 1.8404 (1.8605) acc 57.0312 (57.2266) loss_ce 1.6081 (1.6275) data_term 1.6081 (1.6275) kl_term 0.2318 (0.2326) eta 0:00:06
epoch [74/300] batch [3/3] loss 1.9286 (1.8832) acc 55.4167 (56.6233) loss_ce 1.6981 (1.6510) data_term 1.6981 (1.6510) kl_term 0.2301 (0.2318) eta 0:00:06
epoch [75/300] batch [1/3] loss 1.9006 (1.9006) acc 55.8594 (55.8594) loss_ce 1.6686 (1.6686) data_term 1.6686 (1.6686) kl_term 0.2315 (0.2315) eta 0:00:06
epoch [75/300] batch [2/3] loss 1.8803 (1.8905) acc 53.1250 (54.4922) loss_ce 1.6498 (1.6592) data_term 1.6498 (1.6592) kl_term 0.2300 (0.2308) eta 0:00:06
epoch [75/300] batch [3/3] loss 1.8697 (1.8835) acc 57.5000 (55.4948) loss_ce 1.6409 (1.6531) data_term 1.6409 (1.6531) kl_term 0.2283 (0.2300) eta 0:00:06
epoch [76/300] batch [1/3] loss 1.7634 (1.7634) acc 61.7188 (61.7188) loss_ce 1.5333 (1.5333) data_term 1.5333 (1.5333) kl_term 0.2297 (0.2297) eta 0:00:06
epoch [76/300] batch [2/3] loss 1.7936 (1.7785) acc 57.8125 (59.7656) loss_ce 1.5649 (1.5491) data_term 1.5649 (1.5491) kl_term 0.2283 (0.2290) eta 0:00:06
epoch [76/300] batch [3/3] loss 1.9896 (1.8489) acc 50.0000 (56.5104) loss_ce 1.7625 (1.6202) data_term 1.7625 (1.6202) kl_term 0.2267 (0.2282) eta 0:00:06
epoch [77/300] batch [1/3] loss 1.9589 (1.9589) acc 51.5625 (51.5625) loss_ce 1.7303 (1.7303) data_term 1.7303 (1.7303) kl_term 0.2282 (0.2282) eta 0:00:06
epoch [77/300] batch [2/3] loss 1.8456 (1.9023) acc 58.2031 (54.8828) loss_ce 1.6177 (1.6740) data_term 1.6177 (1.6740) kl_term 0.2274 (0.2278) eta 0:00:06
epoch [77/300] batch [3/3] loss 1.8347 (1.8797) acc 56.6667 (55.4774) loss_ce 1.6081 (1.6520) data_term 1.6081 (1.6520) kl_term 0.2261 (0.2272) eta 0:00:06
epoch [78/300] batch [1/3] loss 1.9139 (1.9139) acc 55.0781 (55.0781) loss_ce 1.6861 (1.6861) data_term 1.6861 (1.6861) kl_term 0.2274 (0.2274) eta 0:00:06
epoch [78/300] batch [2/3] loss 1.8117 (1.8628) acc 58.5938 (56.8359) loss_ce 1.5856 (1.6359) data_term 1.5856 (1.6359) kl_term 0.2257 (0.2265) eta 0:00:06
epoch [78/300] batch [3/3] loss 1.8410 (1.8556) acc 55.0000 (56.2240) loss_ce 1.6163 (1.6293) data_term 1.6163 (1.6293) kl_term 0.2243 (0.2258) eta 0:00:06
epoch [79/300] batch [1/3] loss 1.9569 (1.9569) acc 50.7812 (50.7812) loss_ce 1.7305 (1.7305) data_term 1.7305 (1.7305) kl_term 0.2259 (0.2259) eta 0:00:06
epoch [79/300] batch [2/3] loss 1.8282 (1.8925) acc 56.2500 (53.5156) loss_ce 1.6033 (1.6669) data_term 1.6033 (1.6669) kl_term 0.2244 (0.2251) eta 0:00:06
epoch [79/300] batch [3/3] loss 1.9372 (1.9074) acc 54.5833 (53.8715) loss_ce 1.7139 (1.6826) data_term 1.7139 (1.6826) kl_term 0.2228 (0.2244) eta 0:00:06
epoch [80/300] batch [1/3] loss 1.9240 (1.9240) acc 52.7344 (52.7344) loss_ce 1.6989 (1.6989) data_term 1.6989 (1.6989) kl_term 0.2246 (0.2246) eta 0:00:06
epoch [80/300] batch [2/3] loss 1.8921 (1.9080) acc 56.6406 (54.6875) loss_ce 1.6676 (1.6833) data_term 1.6676 (1.6833) kl_term 0.2240 (0.2243) eta 0:00:06
epoch [80/300] batch [3/3] loss 1.8213 (1.8791) acc 56.2500 (55.2083) loss_ce 1.5988 (1.6551) data_term 1.5988 (1.6551) kl_term 0.2220 (0.2235) eta 0:00:06
epoch [81/300] batch [1/3] loss 1.9283 (1.9283) acc 55.4688 (55.4688) loss_ce 1.7048 (1.7048) data_term 1.7048 (1.7048) kl_term 0.2230 (0.2230) eta 0:00:06
epoch [81/300] batch [2/3] loss 1.8474 (1.8878) acc 55.8594 (55.6641) loss_ce 1.6249 (1.6648) data_term 1.6249 (1.6648) kl_term 0.2220 (0.2225) eta 0:00:06
epoch [81/300] batch [3/3] loss 1.8588 (1.8781) acc 57.5000 (56.2760) loss_ce 1.6376 (1.6558) data_term 1.6376 (1.6558) kl_term 0.2207 (0.2219) eta 0:00:06
epoch [82/300] batch [1/3] loss 1.9714 (1.9714) acc 52.7344 (52.7344) loss_ce 1.7491 (1.7491) data_term 1.7491 (1.7491) kl_term 0.2219 (0.2219) eta 0:00:06
epoch [82/300] batch [2/3] loss 1.8494 (1.9104) acc 55.0781 (53.9062) loss_ce 1.6276 (1.6883) data_term 1.6276 (1.6883) kl_term 0.2213 (0.2216) eta 0:00:06
epoch [82/300] batch [3/3] loss 1.8485 (1.8898) acc 53.3333 (53.7153) loss_ce 1.6276 (1.6681) data_term 1.6276 (1.6681) kl_term 0.2204 (0.2212) eta 0:00:06
epoch [83/300] batch [1/3] loss 1.8171 (1.8171) acc 57.8125 (57.8125) loss_ce 1.5957 (1.5957) data_term 1.5957 (1.5957) kl_term 0.2209 (0.2209) eta 0:00:06
epoch [83/300] batch [2/3] loss 1.8798 (1.8485) acc 57.4219 (57.6172) loss_ce 1.6596 (1.6276) data_term 1.6596 (1.6276) kl_term 0.2197 (0.2203) eta 0:00:05
epoch [83/300] batch [3/3] loss 1.9948 (1.8972) acc 54.5833 (56.6059) loss_ce 1.7757 (1.6770) data_term 1.7757 (1.6770) kl_term 0.2186 (0.2198) eta 0:00:05
epoch [84/300] batch [1/3] loss 1.7887 (1.7887) acc 59.3750 (59.3750) loss_ce 1.5685 (1.5685) data_term 1.5685 (1.5685) kl_term 0.2197 (0.2197) eta 0:00:06
epoch [84/300] batch [2/3] loss 1.8975 (1.8431) acc 55.0781 (57.2266) loss_ce 1.6792 (1.6238) data_term 1.6792 (1.6238) kl_term 0.2178 (0.2188) eta 0:00:06
epoch [84/300] batch [3/3] loss 2.0043 (1.8968) acc 49.5833 (54.6788) loss_ce 1.7878 (1.6785) data_term 1.7878 (1.6785) kl_term 0.2160 (0.2178) eta 0:00:05
epoch [85/300] batch [1/3] loss 1.8425 (1.8425) acc 57.4219 (57.4219) loss_ce 1.6244 (1.6244) data_term 1.6244 (1.6244) kl_term 0.2176 (0.2176) eta 0:00:06
epoch [85/300] batch [2/3] loss 1.9579 (1.9002) acc 51.9531 (54.6875) loss_ce 1.7411 (1.6827) data_term 1.7411 (1.6827) kl_term 0.2163 (0.2169) eta 0:00:05
epoch [85/300] batch [3/3] loss 1.7843 (1.8616) acc 56.6667 (55.3472) loss_ce 1.5691 (1.6449) data_term 1.5691 (1.6449) kl_term 0.2147 (0.2162) eta 0:00:05
epoch [86/300] batch [1/3] loss 1.8573 (1.8573) acc 55.4688 (55.4688) loss_ce 1.6420 (1.6420) data_term 1.6420 (1.6420) kl_term 0.2148 (0.2148) eta 0:00:06
epoch [86/300] batch [2/3] loss 1.9032 (1.8803) acc 53.9062 (54.6875) loss_ce 1.6891 (1.6656) data_term 1.6891 (1.6656) kl_term 0.2135 (0.2142) eta 0:00:06
epoch [86/300] batch [3/3] loss 1.8740 (1.8782) acc 55.4167 (54.9306) loss_ce 1.6613 (1.6641) data_term 1.6613 (1.6641) kl_term 0.2122 (0.2135) eta 0:00:06
epoch [87/300] batch [1/3] loss 1.9558 (1.9558) acc 51.1719 (51.1719) loss_ce 1.7423 (1.7423) data_term 1.7423 (1.7423) kl_term 0.2130 (0.2130) eta 0:00:05
epoch [87/300] batch [2/3] loss 1.8001 (1.8779) acc 58.9844 (55.0781) loss_ce 1.5874 (1.6649) data_term 1.5874 (1.6649) kl_term 0.2121 (0.2126) eta 0:00:06
epoch [87/300] batch [3/3] loss 1.8846 (1.8802) acc 56.6667 (55.6076) loss_ce 1.6732 (1.6676) data_term 1.6732 (1.6676) kl_term 0.2109 (0.2120) eta 0:00:06
epoch [88/300] batch [1/3] loss 1.9966 (1.9966) acc 54.6875 (54.6875) loss_ce 1.7843 (1.7843) data_term 1.7843 (1.7843) kl_term 0.2118 (0.2118) eta 0:00:06
epoch [88/300] batch [2/3] loss 1.7657 (1.8812) acc 58.2031 (56.4453) loss_ce 1.5545 (1.6694) data_term 1.5545 (1.6694) kl_term 0.2107 (0.2112) eta 0:00:06
epoch [88/300] batch [3/3] loss 1.9242 (1.8955) acc 55.8333 (56.2413) loss_ce 1.7145 (1.6844) data_term 1.7145 (1.6844) kl_term 0.2091 (0.2105) eta 0:00:06
epoch [89/300] batch [1/3] loss 1.9202 (1.9202) acc 55.0781 (55.0781) loss_ce 1.7096 (1.7096) data_term 1.7096 (1.7096) kl_term 0.2100 (0.2100) eta 0:00:06
epoch [89/300] batch [2/3] loss 1.8545 (1.8874) acc 56.2500 (55.6641) loss_ce 1.6455 (1.6775) data_term 1.6455 (1.6775) kl_term 0.2085 (0.2093) eta 0:00:05
epoch [89/300] batch [3/3] loss 1.9316 (1.9021) acc 56.2500 (55.8594) loss_ce 1.7240 (1.6930) data_term 1.7240 (1.6930) kl_term 0.2071 (0.2085) eta 0:00:05
epoch [90/300] batch [1/3] loss 1.9171 (1.9171) acc 55.4688 (55.4688) loss_ce 1.7083 (1.7083) data_term 1.7083 (1.7083) kl_term 0.2083 (0.2083) eta 0:00:05
epoch [90/300] batch [2/3] loss 1.8922 (1.9047) acc 53.5156 (54.4922) loss_ce 1.6839 (1.6961) data_term 1.6839 (1.6961) kl_term 0.2077 (0.2080) eta 0:00:05
epoch [90/300] batch [3/3] loss 1.8871 (1.8988) acc 52.5000 (53.8281) loss_ce 1.6808 (1.6910) data_term 1.6808 (1.6910) kl_term 0.2057 (0.2072) eta 0:00:05
epoch [91/300] batch [1/3] loss 1.9726 (1.9726) acc 49.2188 (49.2188) loss_ce 1.7660 (1.7660) data_term 1.7660 (1.7660) kl_term 0.2060 (0.2060) eta 0:00:05
epoch [91/300] batch [2/3] loss 1.9052 (1.9389) acc 56.2500 (52.7344) loss_ce 1.6997 (1.7329) data_term 1.6997 (1.7329) kl_term 0.2050 (0.2055) eta 0:00:05
epoch [91/300] batch [3/3] loss 1.8185 (1.8988) acc 59.1667 (54.8785) loss_ce 1.6140 (1.6933) data_term 1.6140 (1.6933) kl_term 0.2039 (0.2050) eta 0:00:05
epoch [92/300] batch [1/3] loss 1.9898 (1.9898) acc 51.5625 (51.5625) loss_ce 1.7849 (1.7849) data_term 1.7849 (1.7849) kl_term 0.2043 (0.2043) eta 0:00:05
epoch [92/300] batch [2/3] loss 1.8467 (1.9182) acc 51.9531 (51.7578) loss_ce 1.6416 (1.7133) data_term 1.6416 (1.7133) kl_term 0.2045 (0.2044) eta 0:00:05
epoch [92/300] batch [3/3] loss 1.8826 (1.9063) acc 56.2500 (53.2552) loss_ce 1.6780 (1.7015) data_term 1.6780 (1.7015) kl_term 0.2040 (0.2042) eta 0:00:05
epoch [93/300] batch [1/3] loss 1.9269 (1.9269) acc 51.9531 (51.9531) loss_ce 1.7228 (1.7228) data_term 1.7228 (1.7228) kl_term 0.2035 (0.2035) eta 0:00:05
epoch [93/300] batch [2/3] loss 1.9563 (1.9416) acc 53.1250 (52.5391) loss_ce 1.7536 (1.7382) data_term 1.7536 (1.7382) kl_term 0.2021 (0.2028) eta 0:00:05
epoch [93/300] batch [3/3] loss 1.8556 (1.9129) acc 56.2500 (53.7760) loss_ce 1.6533 (1.7099) data_term 1.6533 (1.7099) kl_term 0.2016 (0.2024) eta 0:00:05
epoch [94/300] batch [1/3] loss 1.9738 (1.9738) acc 50.7812 (50.7812) loss_ce 1.7710 (1.7710) data_term 1.7710 (1.7710) kl_term 0.2022 (0.2022) eta 0:00:05
epoch [94/300] batch [2/3] loss 1.7901 (1.8820) acc 59.3750 (55.0781) loss_ce 1.5881 (1.6796) data_term 1.5881 (1.6796) kl_term 0.2014 (0.2018) eta 0:00:05
epoch [94/300] batch [3/3] loss 1.9230 (1.8956) acc 55.8333 (55.3299) loss_ce 1.7209 (1.6933) data_term 1.7209 (1.6933) kl_term 0.2016 (0.2017) eta 0:00:05
epoch [95/300] batch [1/3] loss 1.8821 (1.8821) acc 54.6875 (54.6875) loss_ce 1.6793 (1.6793) data_term 1.6793 (1.6793) kl_term 0.2023 (0.2023) eta 0:00:05
epoch [95/300] batch [2/3] loss 1.9516 (1.9169) acc 50.0000 (52.3438) loss_ce 1.7509 (1.7151) data_term 1.7509 (1.7151) kl_term 0.2002 (0.2012) eta 0:00:05
epoch [95/300] batch [3/3] loss 1.9291 (1.9210) acc 55.0000 (53.2292) loss_ce 1.7291 (1.7198) data_term 1.7291 (1.7198) kl_term 0.1994 (0.2006) eta 0:00:05
