***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [147/300] batch [1/1] loss 1.7868 (1.7868) acc 61.7021 (61.7021) loss_ce 1.5432 (1.5432) data_term 1.5432 (1.5432) kl_term 0.2427 (0.2427) eta 0:00:02
epoch [148/300] batch [1/1] loss 1.8220 (1.8220) acc 57.4468 (57.4468) loss_ce 1.5795 (1.5795) data_term 1.5795 (1.5795) kl_term 0.2417 (0.2417) eta 0:00:00
epoch [149/300] batch [1/1] loss 1.8148 (1.8148) acc 61.1702 (61.1702) loss_ce 1.5733 (1.5733) data_term 1.5733 (1.5733) kl_term 0.2407 (0.2407) eta 0:00:00
epoch [150/300] batch [1/1] loss 1.7573 (1.7573) acc 64.8936 (64.8936) loss_ce 1.5167 (1.5167) data_term 1.5167 (1.5167) kl_term 0.2397 (0.2397) eta 0:00:01
epoch [151/300] batch [1/1] loss 1.8234 (1.8234) acc 62.2340 (62.2340) loss_ce 1.5837 (1.5837) data_term 1.5837 (1.5837) kl_term 0.2389 (0.2389) eta 0:00:01
epoch [152/300] batch [1/1] loss 1.8427 (1.8427) acc 56.9149 (56.9149) loss_ce 1.6038 (1.6038) data_term 1.6038 (1.6038) kl_term 0.2380 (0.2380) eta 0:00:01
epoch [153/300] batch [1/1] loss 1.8031 (1.8031) acc 59.0426 (59.0426) loss_ce 1.5651 (1.5651) data_term 1.5651 (1.5651) kl_term 0.2372 (0.2372) eta 0:00:01
epoch [154/300] batch [1/1] loss 1.7914 (1.7914) acc 59.5745 (59.5745) loss_ce 1.5542 (1.5542) data_term 1.5542 (1.5542) kl_term 0.2364 (0.2364) eta 0:00:01
epoch [155/300] batch [1/1] loss 1.7572 (1.7572) acc 64.8936 (64.8936) loss_ce 1.5207 (1.5207) data_term 1.5207 (1.5207) kl_term 0.2355 (0.2355) eta 0:00:01
epoch [156/300] batch [1/1] loss 1.7661 (1.7661) acc 62.2340 (62.2340) loss_ce 1.5304 (1.5304) data_term 1.5304 (1.5304) kl_term 0.2348 (0.2348) eta 0:00:01
epoch [157/300] batch [1/1] loss 1.7591 (1.7591) acc 60.1064 (60.1064) loss_ce 1.5242 (1.5242) data_term 1.5242 (1.5242) kl_term 0.2340 (0.2340) eta 0:00:01
epoch [158/300] batch [1/1] loss 1.7548 (1.7548) acc 59.5745 (59.5745) loss_ce 1.5207 (1.5207) data_term 1.5207 (1.5207) kl_term 0.2332 (0.2332) eta 0:00:01
epoch [159/300] batch [1/1] loss 1.7772 (1.7772) acc 62.2340 (62.2340) loss_ce 1.5440 (1.5440) data_term 1.5440 (1.5440) kl_term 0.2323 (0.2323) eta 0:00:01
epoch [160/300] batch [1/1] loss 1.7607 (1.7607) acc 62.2340 (62.2340) loss_ce 1.5283 (1.5283) data_term 1.5283 (1.5283) kl_term 0.2314 (0.2314) eta 0:00:01
epoch [161/300] batch [1/1] loss 1.8358 (1.8358) acc 56.9149 (56.9149) loss_ce 1.6043 (1.6043) data_term 1.6043 (1.6043) kl_term 0.2306 (0.2306) eta 0:00:01
epoch [162/300] batch [1/1] loss 1.8035 (1.8035) acc 60.6383 (60.6383) loss_ce 1.5728 (1.5728) data_term 1.5728 (1.5728) kl_term 0.2298 (0.2298) eta 0:00:01
epoch [163/300] batch [1/1] loss 1.8076 (1.8076) acc 60.6383 (60.6383) loss_ce 1.5778 (1.5778) data_term 1.5778 (1.5778) kl_term 0.2289 (0.2289) eta 0:00:01
epoch [164/300] batch [1/1] loss 1.7877 (1.7877) acc 57.4468 (57.4468) loss_ce 1.5587 (1.5587) data_term 1.5587 (1.5587) kl_term 0.2281 (0.2281) eta 0:00:01
epoch [165/300] batch [1/1] loss 1.7839 (1.7839) acc 60.1064 (60.1064) loss_ce 1.5556 (1.5556) data_term 1.5556 (1.5556) kl_term 0.2273 (0.2273) eta 0:00:01
epoch [166/300] batch [1/1] loss 1.8010 (1.8010) acc 60.1064 (60.1064) loss_ce 1.5735 (1.5735) data_term 1.5735 (1.5735) kl_term 0.2266 (0.2266) eta 0:00:01
epoch [167/300] batch [1/1] loss 1.7755 (1.7755) acc 60.6383 (60.6383) loss_ce 1.5488 (1.5488) data_term 1.5488 (1.5488) kl_term 0.2258 (0.2258) eta 0:00:01
epoch [168/300] batch [1/1] loss 1.7922 (1.7922) acc 59.0426 (59.0426) loss_ce 1.5662 (1.5662) data_term 1.5662 (1.5662) kl_term 0.2250 (0.2250) eta 0:00:01
epoch [169/300] batch [1/1] loss 1.7576 (1.7576) acc 61.1702 (61.1702) loss_ce 1.5323 (1.5323) data_term 1.5323 (1.5323) kl_term 0.2243 (0.2243) eta 0:00:01
epoch [170/300] batch [1/1] loss 1.8168 (1.8168) acc 56.9149 (56.9149) loss_ce 1.5922 (1.5922) data_term 1.5922 (1.5922) kl_term 0.2236 (0.2236) eta 0:00:01
epoch [171/300] batch [1/1] loss 1.8623 (1.8623) acc 57.4468 (57.4468) loss_ce 1.6384 (1.6384) data_term 1.6384 (1.6384) kl_term 0.2229 (0.2229) eta 0:00:01
epoch [172/300] batch [1/1] loss 1.8366 (1.8366) acc 57.9787 (57.9787) loss_ce 1.6134 (1.6134) data_term 1.6134 (1.6134) kl_term 0.2222 (0.2222) eta 0:00:01
epoch [173/300] batch [1/1] loss 1.8370 (1.8370) acc 56.3830 (56.3830) loss_ce 1.6144 (1.6144) data_term 1.6144 (1.6144) kl_term 0.2216 (0.2216) eta 0:00:01
epoch [174/300] batch [1/1] loss 1.8158 (1.8158) acc 60.1064 (60.1064) loss_ce 1.5939 (1.5939) data_term 1.5939 (1.5939) kl_term 0.2209 (0.2209) eta 0:00:01
epoch [175/300] batch [1/1] loss 1.8364 (1.8364) acc 59.0426 (59.0426) loss_ce 1.6150 (1.6150) data_term 1.6150 (1.6150) kl_term 0.2204 (0.2204) eta 0:00:01
epoch [176/300] batch [1/1] loss 1.8102 (1.8102) acc 56.3830 (56.3830) loss_ce 1.5894 (1.5894) data_term 1.5894 (1.5894) kl_term 0.2197 (0.2197) eta 0:00:01
epoch [177/300] batch [1/1] loss 1.8113 (1.8113) acc 59.5745 (59.5745) loss_ce 1.5911 (1.5911) data_term 1.5911 (1.5911) kl_term 0.2192 (0.2192) eta 0:00:00
epoch [178/300] batch [1/1] loss 1.8043 (1.8043) acc 58.5106 (58.5106) loss_ce 1.5848 (1.5848) data_term 1.5848 (1.5848) kl_term 0.2185 (0.2185) eta 0:00:01
epoch [179/300] batch [1/1] loss 1.7520 (1.7520) acc 61.7021 (61.7021) loss_ce 1.5330 (1.5330) data_term 1.5330 (1.5330) kl_term 0.2180 (0.2180) eta 0:00:00
epoch [180/300] batch [1/1] loss 1.8155 (1.8155) acc 55.8511 (55.8511) loss_ce 1.5971 (1.5971) data_term 1.5971 (1.5971) kl_term 0.2174 (0.2174) eta 0:00:01
epoch [181/300] batch [1/1] loss 1.7943 (1.7943) acc 61.1702 (61.1702) loss_ce 1.5764 (1.5764) data_term 1.5764 (1.5764) kl_term 0.2169 (0.2169) eta 0:00:01
epoch [182/300] batch [1/1] loss 1.8575 (1.8575) acc 54.7872 (54.7872) loss_ce 1.6401 (1.6401) data_term 1.6401 (1.6401) kl_term 0.2163 (0.2163) eta 0:00:00
epoch [183/300] batch [1/1] loss 1.7990 (1.7990) acc 55.8511 (55.8511) loss_ce 1.5821 (1.5821) data_term 1.5821 (1.5821) kl_term 0.2159 (0.2159) eta 0:00:00
epoch [184/300] batch [1/1] loss 1.8262 (1.8262) acc 57.9787 (57.9787) loss_ce 1.6097 (1.6097) data_term 1.6097 (1.6097) kl_term 0.2155 (0.2155) eta 0:00:00
epoch [185/300] batch [1/1] loss 1.7788 (1.7788) acc 59.0426 (59.0426) loss_ce 1.5626 (1.5626) data_term 1.5626 (1.5626) kl_term 0.2151 (0.2151) eta 0:00:00
epoch [186/300] batch [1/1] loss 1.8230 (1.8230) acc 60.1064 (60.1064) loss_ce 1.6072 (1.6072) data_term 1.6072 (1.6072) kl_term 0.2148 (0.2148) eta 0:00:00
epoch [187/300] batch [1/1] loss 1.8814 (1.8814) acc 57.9787 (57.9787) loss_ce 1.6659 (1.6659) data_term 1.6659 (1.6659) kl_term 0.2145 (0.2145) eta 0:00:00
epoch [188/300] batch [1/1] loss 1.8430 (1.8430) acc 55.8511 (55.8511) loss_ce 1.6279 (1.6279) data_term 1.6279 (1.6279) kl_term 0.2141 (0.2141) eta 0:00:00
epoch [189/300] batch [1/1] loss 1.7752 (1.7752) acc 60.1064 (60.1064) loss_ce 1.5603 (1.5603) data_term 1.5603 (1.5603) kl_term 0.2138 (0.2138) eta 0:00:00
epoch [190/300] batch [1/1] loss 1.8378 (1.8378) acc 57.9787 (57.9787) loss_ce 1.6233 (1.6233) data_term 1.6233 (1.6233) kl_term 0.2134 (0.2134) eta 0:00:00
epoch [191/300] batch [1/1] loss 1.8813 (1.8813) acc 56.9149 (56.9149) loss_ce 1.6672 (1.6672) data_term 1.6672 (1.6672) kl_term 0.2131 (0.2131) eta 0:00:00
epoch [192/300] batch [1/1] loss 1.7730 (1.7730) acc 59.0426 (59.0426) loss_ce 1.5592 (1.5592) data_term 1.5592 (1.5592) kl_term 0.2127 (0.2127) eta 0:00:00
epoch [193/300] batch [1/1] loss 1.8357 (1.8357) acc 56.9149 (56.9149) loss_ce 1.6223 (1.6223) data_term 1.6223 (1.6223) kl_term 0.2123 (0.2123) eta 0:00:00
epoch [194/300] batch [1/1] loss 1.8096 (1.8096) acc 59.0426 (59.0426) loss_ce 1.5966 (1.5966) data_term 1.5966 (1.5966) kl_term 0.2119 (0.2119) eta 0:00:00
epoch [195/300] batch [1/1] loss 1.8567 (1.8567) acc 57.4468 (57.4468) loss_ce 1.6441 (1.6441) data_term 1.6441 (1.6441) kl_term 0.2115 (0.2115) eta 0:00:00
epoch [196/300] batch [1/1] loss 1.8203 (1.8203) acc 57.9787 (57.9787) loss_ce 1.6081 (1.6081) data_term 1.6081 (1.6081) kl_term 0.2111 (0.2111) eta 0:00:00
epoch [197/300] batch [1/1] loss 1.8100 (1.8100) acc 60.6383 (60.6383) loss_ce 1.5983 (1.5983) data_term 1.5983 (1.5983) kl_term 0.2106 (0.2106) eta 0:00:00
epoch [198/300] batch [1/1] loss 1.7877 (1.7877) acc 60.6383 (60.6383) loss_ce 1.5764 (1.5764) data_term 1.5764 (1.5764) kl_term 0.2102 (0.2102) eta 0:00:00
epoch [199/300] batch [1/1] loss 1.7908 (1.7908) acc 57.9787 (57.9787) loss_ce 1.5799 (1.5799) data_term 1.5799 (1.5799) kl_term 0.2098 (0.2098) eta 0:00:00
epoch [200/300] batch [1/1] loss 1.7817 (1.7817) acc 61.1702 (61.1702) loss_ce 1.5711 (1.5711) data_term 1.5711 (1.5711) kl_term 0.2095 (0.2095) eta 0:00:00
epoch [201/300] batch [1/1] loss 1.8445 (1.8445) acc 54.2553 (54.2553) loss_ce 1.6343 (1.6343) data_term 1.6343 (1.6343) kl_term 0.2092 (0.2092) eta 0:00:00
epoch [202/300] batch [1/1] loss 1.8573 (1.8573) acc 55.8511 (55.8511) loss_ce 1.6474 (1.6474) data_term 1.6474 (1.6474) kl_term 0.2088 (0.2088) eta 0:00:00
epoch [203/300] batch [1/1] loss 1.8010 (1.8010) acc 59.0426 (59.0426) loss_ce 1.5914 (1.5914) data_term 1.5914 (1.5914) kl_term 0.2085 (0.2085) eta 0:00:00
epoch [204/300] batch [1/1] loss 1.8053 (1.8053) acc 57.9787 (57.9787) loss_ce 1.5960 (1.5960) data_term 1.5960 (1.5960) kl_term 0.2082 (0.2082) eta 0:00:00
epoch [205/300] batch [1/1] loss 1.8224 (1.8224) acc 56.3830 (56.3830) loss_ce 1.6134 (1.6134) data_term 1.6134 (1.6134) kl_term 0.2078 (0.2078) eta 0:00:00
epoch [206/300] batch [1/1] loss 1.8287 (1.8287) acc 55.3191 (55.3191) loss_ce 1.6200 (1.6200) data_term 1.6200 (1.6200) kl_term 0.2076 (0.2076) eta 0:00:00
epoch [207/300] batch [1/1] loss 1.8414 (1.8414) acc 59.5745 (59.5745) loss_ce 1.6330 (1.6330) data_term 1.6330 (1.6330) kl_term 0.2073 (0.2073) eta 0:00:00
epoch [208/300] batch [1/1] loss 1.7963 (1.7963) acc 61.1702 (61.1702) loss_ce 1.5881 (1.5881) data_term 1.5881 (1.5881) kl_term 0.2071 (0.2071) eta 0:00:00
epoch [209/300] batch [1/1] loss 1.8708 (1.8708) acc 58.5106 (58.5106) loss_ce 1.6628 (1.6628) data_term 1.6628 (1.6628) kl_term 0.2069 (0.2069) eta 0:00:00
epoch [210/300] batch [1/1] loss 1.8387 (1.8387) acc 58.5106 (58.5106) loss_ce 1.6310 (1.6310) data_term 1.6310 (1.6310) kl_term 0.2066 (0.2066) eta 0:00:00
epoch [211/300] batch [1/1] loss 1.8727 (1.8727) acc 53.7234 (53.7234) loss_ce 1.6653 (1.6653) data_term 1.6653 (1.6653) kl_term 0.2063 (0.2063) eta 0:00:00
epoch [212/300] batch [1/1] loss 1.8362 (1.8362) acc 57.9787 (57.9787) loss_ce 1.6290 (1.6290) data_term 1.6290 (1.6290) kl_term 0.2061 (0.2061) eta 0:00:00
epoch [213/300] batch [1/1] loss 1.8793 (1.8793) acc 57.9787 (57.9787) loss_ce 1.6722 (1.6722) data_term 1.6722 (1.6722) kl_term 0.2059 (0.2059) eta 0:00:00
epoch [214/300] batch [1/1] loss 1.8257 (1.8257) acc 56.9149 (56.9149) loss_ce 1.6188 (1.6188) data_term 1.6188 (1.6188) kl_term 0.2058 (0.2058) eta 0:00:00
epoch [215/300] batch [1/1] loss 1.8252 (1.8252) acc 57.9787 (57.9787) loss_ce 1.6184 (1.6184) data_term 1.6184 (1.6184) kl_term 0.2056 (0.2056) eta 0:00:00
epoch [216/300] batch [1/1] loss 1.8294 (1.8294) acc 57.9787 (57.9787) loss_ce 1.6228 (1.6228) data_term 1.6228 (1.6228) kl_term 0.2055 (0.2055) eta 0:00:00
epoch [217/300] batch [1/1] loss 1.7980 (1.7980) acc 57.4468 (57.4468) loss_ce 1.5915 (1.5915) data_term 1.5915 (1.5915) kl_term 0.2054 (0.2054) eta 0:00:00
epoch [218/300] batch [1/1] loss 1.8213 (1.8213) acc 59.0426 (59.0426) loss_ce 1.6148 (1.6148) data_term 1.6148 (1.6148) kl_term 0.2053 (0.2053) eta 0:00:00
epoch [219/300] batch [1/1] loss 1.7968 (1.7968) acc 60.1064 (60.1064) loss_ce 1.5905 (1.5905) data_term 1.5905 (1.5905) kl_term 0.2051 (0.2051) eta 0:00:00
epoch [220/300] batch [1/1] loss 1.8584 (1.8584) acc 56.3830 (56.3830) loss_ce 1.6523 (1.6523) data_term 1.6523 (1.6523) kl_term 0.2050 (0.2050) eta 0:00:00
epoch [221/300] batch [1/1] loss 1.8637 (1.8637) acc 56.3830 (56.3830) loss_ce 1.6576 (1.6576) data_term 1.6576 (1.6576) kl_term 0.2049 (0.2049) eta 0:00:00
epoch [222/300] batch [1/1] loss 1.8556 (1.8556) acc 51.0638 (51.0638) loss_ce 1.6496 (1.6496) data_term 1.6496 (1.6496) kl_term 0.2048 (0.2048) eta 0:00:00
epoch [223/300] batch [1/1] loss 1.8411 (1.8411) acc 58.5106 (58.5106) loss_ce 1.6353 (1.6353) data_term 1.6353 (1.6353) kl_term 0.2047 (0.2047) eta 0:00:00
epoch [224/300] batch [1/1] loss 1.8675 (1.8675) acc 59.0426 (59.0426) loss_ce 1.6617 (1.6617) data_term 1.6617 (1.6617) kl_term 0.2046 (0.2046) eta 0:00:00
epoch [225/300] batch [1/1] loss 1.8987 (1.8987) acc 54.2553 (54.2553) loss_ce 1.6931 (1.6931) data_term 1.6931 (1.6931) kl_term 0.2045 (0.2045) eta 0:00:00
epoch [226/300] batch [1/1] loss 1.8725 (1.8725) acc 55.8511 (55.8511) loss_ce 1.6669 (1.6669) data_term 1.6669 (1.6669) kl_term 0.2045 (0.2045) eta 0:00:00
epoch [227/300] batch [1/1] loss 1.8777 (1.8777) acc 54.7872 (54.7872) loss_ce 1.6721 (1.6721) data_term 1.6721 (1.6721) kl_term 0.2045 (0.2045) eta 0:00:00
epoch [228/300] batch [1/1] loss 1.8902 (1.8902) acc 54.2553 (54.2553) loss_ce 1.6846 (1.6846) data_term 1.6846 (1.6846) kl_term 0.2044 (0.2044) eta 0:00:00
epoch [229/300] batch [1/1] loss 1.8491 (1.8491) acc 59.0426 (59.0426) loss_ce 1.6436 (1.6436) data_term 1.6436 (1.6436) kl_term 0.2044 (0.2044) eta 0:00:00
epoch [230/300] batch [1/1] loss 1.8301 (1.8301) acc 58.5106 (58.5106) loss_ce 1.6246 (1.6246) data_term 1.6246 (1.6246) kl_term 0.2043 (0.2043) eta 0:00:00
epoch [231/300] batch [1/1] loss 1.8847 (1.8847) acc 55.8511 (55.8511) loss_ce 1.6792 (1.6792) data_term 1.6792 (1.6792) kl_term 0.2043 (0.2043) eta 0:00:00
epoch [232/300] batch [1/1] loss 1.8885 (1.8885) acc 54.7872 (54.7872) loss_ce 1.6831 (1.6831) data_term 1.6831 (1.6831) kl_term 0.2043 (0.2043) eta 0:00:00
epoch [233/300] batch [1/1] loss 1.8794 (1.8794) acc 55.8511 (55.8511) loss_ce 1.6740 (1.6740) data_term 1.6740 (1.6740) kl_term 0.2042 (0.2042) eta 0:00:00
epoch [234/300] batch [1/1] loss 1.8921 (1.8921) acc 58.5106 (58.5106) loss_ce 1.6867 (1.6867) data_term 1.6867 (1.6867) kl_term 0.2042 (0.2042) eta 0:00:00
epoch [235/300] batch [1/1] loss 1.8564 (1.8564) acc 60.1064 (60.1064) loss_ce 1.6510 (1.6510) data_term 1.6510 (1.6510) kl_term 0.2042 (0.2042) eta 0:00:00
epoch [236/300] batch [1/1] loss 1.8686 (1.8686) acc 57.9787 (57.9787) loss_ce 1.6632 (1.6632) data_term 1.6632 (1.6632) kl_term 0.2042 (0.2042) eta 0:00:00
epoch [237/300] batch [1/1] loss 1.8854 (1.8854) acc 53.7234 (53.7234) loss_ce 1.6799 (1.6799) data_term 1.6799 (1.6799) kl_term 0.2043 (0.2043) eta 0:00:00
epoch [238/300] batch [1/1] loss 1.9078 (1.9078) acc 57.9787 (57.9787) loss_ce 1.7023 (1.7023) data_term 1.7023 (1.7023) kl_term 0.2043 (0.2043) eta 0:00:00
epoch [239/300] batch [1/1] loss 1.8846 (1.8846) acc 57.9787 (57.9787) loss_ce 1.6790 (1.6790) data_term 1.6790 (1.6790) kl_term 0.2044 (0.2044) eta 0:00:00
epoch [240/300] batch [1/1] loss 1.8998 (1.8998) acc 52.1277 (52.1277) loss_ce 1.6941 (1.6941) data_term 1.6941 (1.6941) kl_term 0.2045 (0.2045) eta 0:00:00
epoch [241/300] batch [1/1] loss 1.9115 (1.9115) acc 55.3191 (55.3191) loss_ce 1.7058 (1.7058) data_term 1.7058 (1.7058) kl_term 0.2046 (0.2046) eta 0:00:00
epoch [242/300] batch [1/1] loss 1.8606 (1.8606) acc 56.9149 (56.9149) loss_ce 1.6547 (1.6547) data_term 1.6547 (1.6547) kl_term 0.2047 (0.2047) eta 0:00:00
epoch [243/300] batch [1/1] loss 1.8938 (1.8938) acc 57.4468 (57.4468) loss_ce 1.6878 (1.6878) data_term 1.6878 (1.6878) kl_term 0.2048 (0.2048) eta 0:00:00
epoch [244/300] batch [1/1] loss 1.8410 (1.8410) acc 57.4468 (57.4468) loss_ce 1.6349 (1.6349) data_term 1.6349 (1.6349) kl_term 0.2049 (0.2049) eta 0:00:00
epoch [245/300] batch [1/1] loss 1.8405 (1.8405) acc 57.4468 (57.4468) loss_ce 1.6342 (1.6342) data_term 1.6342 (1.6342) kl_term 0.2051 (0.2051) eta 0:00:00
epoch [246/300] batch [1/1] loss 1.9048 (1.9048) acc 54.7872 (54.7872) loss_ce 1.6984 (1.6984) data_term 1.6984 (1.6984) kl_term 0.2052 (0.2052) eta 0:00:00
epoch [247/300] batch [1/1] loss 1.8608 (1.8608) acc 59.5745 (59.5745) loss_ce 1.6543 (1.6543) data_term 1.6543 (1.6543) kl_term 0.2054 (0.2054) eta 0:00:00
epoch [248/300] batch [1/1] loss 1.8920 (1.8920) acc 59.0426 (59.0426) loss_ce 1.6853 (1.6853) data_term 1.6853 (1.6853) kl_term 0.2056 (0.2056) eta 0:00:00
epoch [249/300] batch [1/1] loss 1.8167 (1.8167) acc 59.5745 (59.5745) loss_ce 1.6097 (1.6097) data_term 1.6097 (1.6097) kl_term 0.2057 (0.2057) eta 0:00:00
epoch [250/300] batch [1/1] loss 1.8652 (1.8652) acc 59.0426 (59.0426) loss_ce 1.6580 (1.6580) data_term 1.6580 (1.6580) kl_term 0.2060 (0.2060) eta 0:00:00
epoch [251/300] batch [1/1] loss 1.8290 (1.8290) acc 60.1064 (60.1064) loss_ce 1.6217 (1.6217) data_term 1.6217 (1.6217) kl_term 0.2062 (0.2062) eta 0:00:00
epoch [252/300] batch [1/1] loss 1.8893 (1.8893) acc 60.6383 (60.6383) loss_ce 1.6817 (1.6817) data_term 1.6817 (1.6817) kl_term 0.2064 (0.2064) eta 0:00:00
epoch [253/300] batch [1/1] loss 1.9072 (1.9072) acc 54.7872 (54.7872) loss_ce 1.6993 (1.6993) data_term 1.6993 (1.6993) kl_term 0.2067 (0.2067) eta 0:00:00
epoch [254/300] batch [1/1] loss 1.8385 (1.8385) acc 59.0426 (59.0426) loss_ce 1.6303 (1.6303) data_term 1.6303 (1.6303) kl_term 0.2070 (0.2070) eta 0:00:00
epoch [255/300] batch [1/1] loss 1.8694 (1.8694) acc 56.9149 (56.9149) loss_ce 1.6609 (1.6609) data_term 1.6609 (1.6609) kl_term 0.2072 (0.2072) eta 0:00:00
epoch [256/300] batch [1/1] loss 1.8546 (1.8546) acc 55.3191 (55.3191) loss_ce 1.6458 (1.6458) data_term 1.6458 (1.6458) kl_term 0.2075 (0.2075) eta 0:00:00
epoch [257/300] batch [1/1] loss 1.8913 (1.8913) acc 52.6596 (52.6596) loss_ce 1.6823 (1.6823) data_term 1.6823 (1.6823) kl_term 0.2078 (0.2078) eta 0:00:00
epoch [258/300] batch [1/1] loss 1.8266 (1.8266) acc 59.0426 (59.0426) loss_ce 1.6172 (1.6172) data_term 1.6172 (1.6172) kl_term 0.2081 (0.2081) eta 0:00:00
epoch [259/300] batch [1/1] loss 1.8532 (1.8532) acc 56.9149 (56.9149) loss_ce 1.6435 (1.6435) data_term 1.6435 (1.6435) kl_term 0.2085 (0.2085) eta 0:00:00
epoch [260/300] batch [1/1] loss 1.9036 (1.9036) acc 57.4468 (57.4468) loss_ce 1.6936 (1.6936) data_term 1.6936 (1.6936) kl_term 0.2088 (0.2088) eta 0:00:00
epoch [261/300] batch [1/1] loss 1.8444 (1.8444) acc 57.9787 (57.9787) loss_ce 1.6340 (1.6340) data_term 1.6340 (1.6340) kl_term 0.2092 (0.2092) eta 0:00:00
epoch [262/300] batch [1/1] loss 1.8845 (1.8845) acc 59.0426 (59.0426) loss_ce 1.6737 (1.6737) data_term 1.6737 (1.6737) kl_term 0.2096 (0.2096) eta 0:00:00
epoch [263/300] batch [1/1] loss 1.8813 (1.8813) acc 55.3191 (55.3191) loss_ce 1.6701 (1.6701) data_term 1.6701 (1.6701) kl_term 0.2100 (0.2100) eta 0:00:00
epoch [264/300] batch [1/1] loss 1.9092 (1.9092) acc 53.1915 (53.1915) loss_ce 1.6976 (1.6976) data_term 1.6976 (1.6976) kl_term 0.2104 (0.2104) eta 0:00:00
epoch [265/300] batch [1/1] loss 1.8757 (1.8757) acc 55.8511 (55.8511) loss_ce 1.6637 (1.6637) data_term 1.6637 (1.6637) kl_term 0.2108 (0.2108) eta 0:00:00
epoch [266/300] batch [1/1] loss 1.8725 (1.8725) acc 54.7872 (54.7872) loss_ce 1.6600 (1.6600) data_term 1.6600 (1.6600) kl_term 0.2113 (0.2113) eta 0:00:00
epoch [267/300] batch [1/1] loss 1.7877 (1.7877) acc 59.0426 (59.0426) loss_ce 1.5747 (1.5747) data_term 1.5747 (1.5747) kl_term 0.2118 (0.2118) eta 0:00:00
epoch [268/300] batch [1/1] loss 1.9180 (1.9180) acc 56.3830 (56.3830) loss_ce 1.7046 (1.7046) data_term 1.7046 (1.7046) kl_term 0.2122 (0.2122) eta 0:00:00
epoch [269/300] batch [1/1] loss 1.8707 (1.8707) acc 58.5106 (58.5106) loss_ce 1.6568 (1.6568) data_term 1.6568 (1.6568) kl_term 0.2127 (0.2127) eta 0:00:00
epoch [270/300] batch [1/1] loss 1.8227 (1.8227) acc 59.0426 (59.0426) loss_ce 1.6083 (1.6083) data_term 1.6083 (1.6083) kl_term 0.2132 (0.2132) eta 0:00:00
epoch [271/300] batch [1/1] loss 1.9018 (1.9018) acc 55.8511 (55.8511) loss_ce 1.6869 (1.6869) data_term 1.6869 (1.6869) kl_term 0.2137 (0.2137) eta 0:00:00
epoch [272/300] batch [1/1] loss 1.8996 (1.8996) acc 55.3191 (55.3191) loss_ce 1.6841 (1.6841) data_term 1.6841 (1.6841) kl_term 0.2143 (0.2143) eta 0:00:00
epoch [273/300] batch [1/1] loss 1.8899 (1.8899) acc 56.3830 (56.3830) loss_ce 1.6739 (1.6739) data_term 1.6739 (1.6739) kl_term 0.2148 (0.2148) eta 0:00:00
epoch [274/300] batch [1/1] loss 1.8793 (1.8793) acc 55.8511 (55.8511) loss_ce 1.6627 (1.6627) data_term 1.6627 (1.6627) kl_term 0.2153 (0.2153) eta 0:00:00
epoch [275/300] batch [1/1] loss 1.8397 (1.8397) acc 59.5745 (59.5745) loss_ce 1.6226 (1.6226) data_term 1.6226 (1.6226) kl_term 0.2159 (0.2159) eta 0:00:00
epoch [276/300] batch [1/1] loss 1.8921 (1.8921) acc 55.3191 (55.3191) loss_ce 1.6744 (1.6744) data_term 1.6744 (1.6744) kl_term 0.2165 (0.2165) eta 0:00:00
epoch [277/300] batch [1/1] loss 1.8833 (1.8833) acc 59.5745 (59.5745) loss_ce 1.6651 (1.6651) data_term 1.6651 (1.6651) kl_term 0.2170 (0.2170) eta 0:00:00
epoch [278/300] batch [1/1] loss 1.9050 (1.9050) acc 58.5106 (58.5106) loss_ce 1.6861 (1.6861) data_term 1.6861 (1.6861) kl_term 0.2176 (0.2176) eta 0:00:00
epoch [279/300] batch [1/1] loss 1.8619 (1.8619) acc 56.3830 (56.3830) loss_ce 1.6424 (1.6424) data_term 1.6424 (1.6424) kl_term 0.2182 (0.2182) eta 0:00:00
epoch [280/300] batch [1/1] loss 1.8520 (1.8520) acc 57.9787 (57.9787) loss_ce 1.6319 (1.6319) data_term 1.6319 (1.6319) kl_term 0.2189 (0.2189) eta 0:00:00
epoch [281/300] batch [1/1] loss 1.8621 (1.8621) acc 59.5745 (59.5745) loss_ce 1.6414 (1.6414) data_term 1.6414 (1.6414) kl_term 0.2195 (0.2195) eta 0:00:00
epoch [282/300] batch [1/1] loss 1.8545 (1.8545) acc 54.7872 (54.7872) loss_ce 1.6332 (1.6332) data_term 1.6332 (1.6332) kl_term 0.2201 (0.2201) eta 0:00:00
epoch [283/300] batch [1/1] loss 1.8916 (1.8916) acc 52.1277 (52.1277) loss_ce 1.6696 (1.6696) data_term 1.6696 (1.6696) kl_term 0.2208 (0.2208) eta 0:00:00
epoch [284/300] batch [1/1] loss 1.8883 (1.8883) acc 55.3191 (55.3191) loss_ce 1.6656 (1.6656) data_term 1.6656 (1.6656) kl_term 0.2214 (0.2214) eta 0:00:00
epoch [285/300] batch [1/1] loss 1.8479 (1.8479) acc 57.9787 (57.9787) loss_ce 1.6245 (1.6245) data_term 1.6245 (1.6245) kl_term 0.2221 (0.2221) eta 0:00:00
