***************
** Arguments **
***************
dataset_config_file: configs/datasets/eurosat.yaml
epoch [89/300] batch [2/2] loss 1.0610 (1.0286) acc 78.1250 (77.1484) loss_ce 0.8309 (0.7984) loss_constraint 0.2301 (0.2302) eta 0:00:01
epoch [90/300] batch [1/2] loss 1.0291 (1.0291) acc 76.9531 (76.9531) loss_ce 0.7993 (0.7993) loss_constraint 0.2298 (0.2298) eta 0:00:02
epoch [90/300] batch [2/2] loss 1.0568 (1.0429) acc 73.4375 (75.1953) loss_ce 0.8276 (0.8134) loss_constraint 0.2292 (0.2295) eta 0:00:01
epoch [91/300] batch [1/2] loss 1.0172 (1.0172) acc 72.6562 (72.6562) loss_ce 0.7885 (0.7885) loss_constraint 0.2286 (0.2286) eta 0:00:01
epoch [91/300] batch [2/2] loss 1.0338 (1.0255) acc 73.4375 (73.0469) loss_ce 0.8054 (0.7970) loss_constraint 0.2284 (0.2285) eta 0:00:01
epoch [92/300] batch [1/2] loss 1.0319 (1.0319) acc 77.7344 (77.7344) loss_ce 0.8032 (0.8032) loss_constraint 0.2287 (0.2287) eta 0:00:01
epoch [92/300] batch [2/2] loss 1.0129 (1.0224) acc 75.0000 (76.3672) loss_ce 0.7842 (0.7937) loss_constraint 0.2287 (0.2287) eta 0:00:01
epoch [93/300] batch [1/2] loss 1.0121 (1.0121) acc 73.8281 (73.8281) loss_ce 0.7831 (0.7831) loss_constraint 0.2289 (0.2289) eta 0:00:01
epoch [93/300] batch [2/2] loss 0.9763 (0.9942) acc 78.1250 (75.9766) loss_ce 0.7474 (0.7653) loss_constraint 0.2289 (0.2289) eta 0:00:01
epoch [94/300] batch [1/2] loss 1.0110 (1.0110) acc 74.2188 (74.2188) loss_ce 0.7829 (0.7829) loss_constraint 0.2281 (0.2281) eta 0:00:01
epoch [94/300] batch [2/2] loss 1.0905 (1.0508) acc 70.3125 (72.2656) loss_ce 0.8632 (0.8230) loss_constraint 0.2274 (0.2277) eta 0:00:01
epoch [95/300] batch [1/2] loss 1.0189 (1.0189) acc 75.3906 (75.3906) loss_ce 0.7921 (0.7921) loss_constraint 0.2268 (0.2268) eta 0:00:01
epoch [95/300] batch [2/2] loss 0.8511 (0.9350) acc 81.2500 (78.3203) loss_ce 0.6247 (0.7084) loss_constraint 0.2264 (0.2266) eta 0:00:01
epoch [96/300] batch [1/2] loss 1.0660 (1.0660) acc 75.7812 (75.7812) loss_ce 0.8396 (0.8396) loss_constraint 0.2263 (0.2263) eta 0:00:02
epoch [96/300] batch [2/2] loss 1.1700 (1.1180) acc 76.5625 (76.1719) loss_ce 0.9444 (0.8920) loss_constraint 0.2257 (0.2260) eta 0:00:01
epoch [97/300] batch [1/2] loss 0.9863 (0.9863) acc 76.1719 (76.1719) loss_ce 0.7616 (0.7616) loss_constraint 0.2247 (0.2247) eta 0:00:02
epoch [97/300] batch [2/2] loss 0.9012 (0.9437) acc 81.2500 (78.7109) loss_ce 0.6770 (0.7193) loss_constraint 0.2242 (0.2245) eta 0:00:01
epoch [98/300] batch [1/2] loss 1.1096 (1.1096) acc 72.6562 (72.6562) loss_ce 0.8854 (0.8854) loss_constraint 0.2243 (0.2243) eta 0:00:02
epoch [98/300] batch [2/2] loss 1.2086 (1.1591) acc 64.0625 (68.3594) loss_ce 0.9847 (0.9351) loss_constraint 0.2238 (0.2241) eta 0:00:01
epoch [99/300] batch [1/2] loss 1.0260 (1.0260) acc 76.1719 (76.1719) loss_ce 0.8031 (0.8031) loss_constraint 0.2230 (0.2230) eta 0:00:02
epoch [99/300] batch [2/2] loss 0.9100 (0.9680) acc 75.0000 (75.5859) loss_ce 0.6873 (0.7452) loss_constraint 0.2227 (0.2228) eta 0:00:01
epoch [100/300] batch [1/2] loss 1.0387 (1.0387) acc 72.6562 (72.6562) loss_ce 0.8155 (0.8155) loss_constraint 0.2232 (0.2232) eta 0:00:01
epoch [100/300] batch [2/2] loss 1.2653 (1.1520) acc 65.6250 (69.1406) loss_ce 1.0418 (0.9287) loss_constraint 0.2235 (0.2233) eta 0:00:01
epoch [101/300] batch [1/2] loss 1.0707 (1.0707) acc 73.0469 (73.0469) loss_ce 0.8473 (0.8473) loss_constraint 0.2235 (0.2235) eta 0:00:01
epoch [101/300] batch [2/2] loss 0.9894 (1.0301) acc 68.7500 (70.8984) loss_ce 0.7653 (0.8063) loss_constraint 0.2241 (0.2238) eta 0:00:01
epoch [102/300] batch [1/2] loss 1.1610 (1.1610) acc 67.5781 (67.5781) loss_ce 0.9359 (0.9359) loss_constraint 0.2251 (0.2251) eta 0:00:01
epoch [102/300] batch [2/2] loss 0.9500 (1.0555) acc 78.1250 (72.8516) loss_ce 0.7248 (0.8304) loss_constraint 0.2252 (0.2252) eta 0:00:01
epoch [103/300] batch [1/2] loss 1.0326 (1.0326) acc 75.7812 (75.7812) loss_ce 0.8075 (0.8075) loss_constraint 0.2251 (0.2251) eta 0:00:01
epoch [103/300] batch [2/2] loss 0.9213 (0.9770) acc 78.1250 (76.9531) loss_ce 0.6964 (0.7519) loss_constraint 0.2249 (0.2250) eta 0:00:01
epoch [104/300] batch [1/2] loss 1.0815 (1.0815) acc 75.0000 (75.0000) loss_ce 0.8565 (0.8565) loss_constraint 0.2249 (0.2249) eta 0:00:01
epoch [104/300] batch [2/2] loss 1.0888 (1.0851) acc 64.0625 (69.5312) loss_ce 0.8637 (0.8601) loss_constraint 0.2251 (0.2250) eta 0:00:01
epoch [105/300] batch [1/2] loss 0.9696 (0.9696) acc 76.1719 (76.1719) loss_ce 0.7442 (0.7442) loss_constraint 0.2254 (0.2254) eta 0:00:01
epoch [105/300] batch [2/2] loss 1.4127 (1.1911) acc 57.8125 (66.9922) loss_ce 1.1863 (0.9652) loss_constraint 0.2264 (0.2259) eta 0:00:01
epoch [106/300] batch [1/2] loss 1.0006 (1.0006) acc 76.1719 (76.1719) loss_ce 0.7739 (0.7739) loss_constraint 0.2266 (0.2266) eta 0:00:01
epoch [106/300] batch [2/2] loss 1.0639 (1.0322) acc 73.4375 (74.8047) loss_ce 0.8367 (0.8053) loss_constraint 0.2272 (0.2269) eta 0:00:01
epoch [107/300] batch [1/2] loss 1.0532 (1.0532) acc 73.4375 (73.4375) loss_ce 0.8252 (0.8252) loss_constraint 0.2280 (0.2280) eta 0:00:01
epoch [107/300] batch [2/2] loss 1.1673 (1.1102) acc 73.4375 (73.4375) loss_ce 0.9385 (0.8819) loss_constraint 0.2288 (0.2284) eta 0:00:01
epoch [108/300] batch [1/2] loss 0.9946 (0.9946) acc 76.1719 (76.1719) loss_ce 0.7653 (0.7653) loss_constraint 0.2293 (0.2293) eta 0:00:01
epoch [108/300] batch [2/2] loss 1.1682 (1.0814) acc 67.1875 (71.6797) loss_ce 0.9387 (0.8520) loss_constraint 0.2294 (0.2294) eta 0:00:01
epoch [109/300] batch [1/2] loss 0.9889 (0.9889) acc 78.9062 (78.9062) loss_ce 0.7592 (0.7592) loss_constraint 0.2297 (0.2297) eta 0:00:01
epoch [109/300] batch [2/2] loss 1.2239 (1.1064) acc 65.6250 (72.2656) loss_ce 0.9934 (0.8763) loss_constraint 0.2306 (0.2301) eta 0:00:01
epoch [110/300] batch [1/2] loss 1.0388 (1.0388) acc 73.4375 (73.4375) loss_ce 0.8076 (0.8076) loss_constraint 0.2312 (0.2312) eta 0:00:01
epoch [110/300] batch [2/2] loss 1.2140 (1.1264) acc 73.4375 (73.4375) loss_ce 0.9826 (0.8951) loss_constraint 0.2315 (0.2313) eta 0:00:01
epoch [111/300] batch [1/2] loss 0.9903 (0.9903) acc 78.1250 (78.1250) loss_ce 0.7586 (0.7586) loss_constraint 0.2317 (0.2317) eta 0:00:01
epoch [111/300] batch [2/2] loss 0.8301 (0.9102) acc 85.9375 (82.0312) loss_ce 0.5984 (0.6785) loss_constraint 0.2318 (0.2317) eta 0:00:01
epoch [112/300] batch [1/2] loss 1.0410 (1.0410) acc 75.7812 (75.7812) loss_ce 0.8092 (0.8092) loss_constraint 0.2318 (0.2318) eta 0:00:01
epoch [112/300] batch [2/2] loss 1.1382 (1.0896) acc 73.4375 (74.6094) loss_ce 0.9065 (0.8579) loss_constraint 0.2317 (0.2317) eta 0:00:01
epoch [113/300] batch [1/2] loss 1.0156 (1.0156) acc 75.7812 (75.7812) loss_ce 0.7841 (0.7841) loss_constraint 0.2314 (0.2314) eta 0:00:01
epoch [113/300] batch [2/2] loss 1.0130 (1.0143) acc 78.1250 (76.9531) loss_ce 0.7819 (0.7830) loss_constraint 0.2310 (0.2312) eta 0:00:01
epoch [114/300] batch [1/2] loss 0.9751 (0.9751) acc 76.1719 (76.1719) loss_ce 0.7444 (0.7444) loss_constraint 0.2307 (0.2307) eta 0:00:01
epoch [114/300] batch [2/2] loss 1.0741 (1.0246) acc 73.4375 (74.8047) loss_ce 0.8437 (0.7940) loss_constraint 0.2304 (0.2306) eta 0:00:01
epoch [115/300] batch [1/2] loss 1.0503 (1.0503) acc 74.2188 (74.2188) loss_ce 0.8207 (0.8207) loss_constraint 0.2297 (0.2297) eta 0:00:01
epoch [115/300] batch [2/2] loss 1.0622 (1.0563) acc 76.5625 (75.3906) loss_ce 0.8332 (0.8270) loss_constraint 0.2290 (0.2293) eta 0:00:01
epoch [116/300] batch [1/2] loss 1.0264 (1.0264) acc 75.0000 (75.0000) loss_ce 0.7979 (0.7979) loss_constraint 0.2285 (0.2285) eta 0:00:01
epoch [116/300] batch [2/2] loss 0.9031 (0.9648) acc 79.6875 (77.3438) loss_ce 0.6750 (0.7365) loss_constraint 0.2281 (0.2283) eta 0:00:01
epoch [117/300] batch [1/2] loss 0.9608 (0.9608) acc 76.5625 (76.5625) loss_ce 0.7329 (0.7329) loss_constraint 0.2279 (0.2279) eta 0:00:01
epoch [117/300] batch [2/2] loss 1.1587 (1.0598) acc 75.0000 (75.7812) loss_ce 0.9310 (0.8320) loss_constraint 0.2277 (0.2278) eta 0:00:01
epoch [118/300] batch [1/2] loss 0.9748 (0.9748) acc 75.0000 (75.0000) loss_ce 0.7473 (0.7473) loss_constraint 0.2274 (0.2274) eta 0:00:01
epoch [118/300] batch [2/2] loss 0.9730 (0.9739) acc 84.3750 (79.6875) loss_ce 0.7459 (0.7466) loss_constraint 0.2272 (0.2273) eta 0:00:01
epoch [119/300] batch [1/2] loss 1.0161 (1.0161) acc 76.1719 (76.1719) loss_ce 0.7892 (0.7892) loss_constraint 0.2269 (0.2269) eta 0:00:01
epoch [119/300] batch [2/2] loss 0.9223 (0.9692) acc 81.2500 (78.7109) loss_ce 0.6959 (0.7425) loss_constraint 0.2264 (0.2267) eta 0:00:01
epoch [120/300] batch [1/2] loss 1.0274 (1.0274) acc 76.9531 (76.9531) loss_ce 0.8015 (0.8015) loss_constraint 0.2260 (0.2260) eta 0:00:01
epoch [120/300] batch [2/2] loss 0.9833 (1.0054) acc 73.4375 (75.1953) loss_ce 0.7579 (0.7797) loss_constraint 0.2254 (0.2257) eta 0:00:01
epoch [121/300] batch [1/2] loss 0.9634 (0.9634) acc 80.8594 (80.8594) loss_ce 0.7384 (0.7384) loss_constraint 0.2249 (0.2249) eta 0:00:01
epoch [121/300] batch [2/2] loss 0.9156 (0.9395) acc 81.2500 (81.0547) loss_ce 0.6909 (0.7147) loss_constraint 0.2248 (0.2248) eta 0:00:01
epoch [122/300] batch [1/2] loss 1.0257 (1.0257) acc 72.6562 (72.6562) loss_ce 0.8010 (0.8010) loss_constraint 0.2246 (0.2246) eta 0:00:01
epoch [122/300] batch [2/2] loss 0.9273 (0.9765) acc 78.1250 (75.3906) loss_ce 0.7029 (0.7519) loss_constraint 0.2245 (0.2246) eta 0:00:01
epoch [123/300] batch [1/2] loss 0.9945 (0.9945) acc 74.2188 (74.2188) loss_ce 0.7703 (0.7703) loss_constraint 0.2242 (0.2242) eta 0:00:01
epoch [123/300] batch [2/2] loss 1.0864 (1.0405) acc 75.0000 (74.6094) loss_ce 0.8624 (0.8163) loss_constraint 0.2240 (0.2241) eta 0:00:01
epoch [124/300] batch [1/2] loss 1.0545 (1.0545) acc 72.6562 (72.6562) loss_ce 0.8307 (0.8307) loss_constraint 0.2238 (0.2238) eta 0:00:01
epoch [124/300] batch [2/2] loss 1.0912 (1.0729) acc 73.4375 (73.0469) loss_ce 0.8680 (0.8494) loss_constraint 0.2232 (0.2235) eta 0:00:01
epoch [125/300] batch [1/2] loss 0.9852 (0.9852) acc 80.4688 (80.4688) loss_ce 0.7626 (0.7626) loss_constraint 0.2226 (0.2226) eta 0:00:01
epoch [125/300] batch [2/2] loss 0.9199 (0.9525) acc 81.2500 (80.8594) loss_ce 0.6977 (0.7302) loss_constraint 0.2222 (0.2224) eta 0:00:01
epoch [126/300] batch [1/2] loss 0.9916 (0.9916) acc 76.1719 (76.1719) loss_ce 0.7694 (0.7694) loss_constraint 0.2222 (0.2222) eta 0:00:01
epoch [126/300] batch [2/2] loss 1.2329 (1.1122) acc 60.9375 (68.5547) loss_ce 1.0108 (0.8901) loss_constraint 0.2221 (0.2221) eta 0:00:01
epoch [127/300] batch [1/2] loss 0.9617 (0.9617) acc 77.7344 (77.7344) loss_ce 0.7401 (0.7401) loss_constraint 0.2215 (0.2215) eta 0:00:01
epoch [127/300] batch [2/2] loss 0.8229 (0.8923) acc 81.2500 (79.4922) loss_ce 0.6018 (0.6710) loss_constraint 0.2211 (0.2213) eta 0:00:01
epoch [128/300] batch [1/2] loss 1.0074 (1.0074) acc 72.2656 (72.2656) loss_ce 0.7865 (0.7865) loss_constraint 0.2209 (0.2209) eta 0:00:01
epoch [128/300] batch [2/2] loss 1.0683 (1.0378) acc 76.5625 (74.4141) loss_ce 0.8475 (0.8170) loss_constraint 0.2208 (0.2208) eta 0:00:01
epoch [129/300] batch [1/2] loss 1.0016 (1.0016) acc 75.3906 (75.3906) loss_ce 0.7809 (0.7809) loss_constraint 0.2207 (0.2207) eta 0:00:01
epoch [129/300] batch [2/2] loss 0.9977 (0.9997) acc 78.1250 (76.7578) loss_ce 0.7770 (0.7789) loss_constraint 0.2208 (0.2207) eta 0:00:01
epoch [130/300] batch [1/2] loss 0.9632 (0.9632) acc 78.9062 (78.9062) loss_ce 0.7422 (0.7422) loss_constraint 0.2209 (0.2209) eta 0:00:01
epoch [130/300] batch [2/2] loss 1.2096 (1.0864) acc 68.7500 (73.8281) loss_ce 0.9882 (0.8652) loss_constraint 0.2214 (0.2212) eta 0:00:01
epoch [131/300] batch [1/2] loss 1.0283 (1.0283) acc 72.2656 (72.2656) loss_ce 0.8069 (0.8069) loss_constraint 0.2215 (0.2215) eta 0:00:01
epoch [131/300] batch [2/2] loss 0.9969 (1.0126) acc 70.3125 (71.2891) loss_ce 0.7753 (0.7911) loss_constraint 0.2216 (0.2215) eta 0:00:01
epoch [132/300] batch [1/2] loss 0.9889 (0.9889) acc 77.3438 (77.3438) loss_ce 0.7669 (0.7669) loss_constraint 0.2220 (0.2220) eta 0:00:01
epoch [132/300] batch [2/2] loss 0.9874 (0.9882) acc 78.1250 (77.7344) loss_ce 0.7649 (0.7659) loss_constraint 0.2226 (0.2223) eta 0:00:01
epoch [133/300] batch [1/2] loss 1.0234 (1.0234) acc 74.2188 (74.2188) loss_ce 0.8004 (0.8004) loss_constraint 0.2230 (0.2230) eta 0:00:01
epoch [133/300] batch [2/2] loss 0.9809 (1.0022) acc 71.8750 (73.0469) loss_ce 0.7578 (0.7791) loss_constraint 0.2231 (0.2230) eta 0:00:01
epoch [134/300] batch [1/2] loss 1.0131 (1.0131) acc 76.1719 (76.1719) loss_ce 0.7897 (0.7897) loss_constraint 0.2234 (0.2234) eta 0:00:01
epoch [134/300] batch [2/2] loss 1.0117 (1.0124) acc 79.6875 (77.9297) loss_ce 0.7879 (0.7888) loss_constraint 0.2238 (0.2236) eta 0:00:01
epoch [135/300] batch [1/2] loss 1.0318 (1.0318) acc 73.4375 (73.4375) loss_ce 0.8077 (0.8077) loss_constraint 0.2241 (0.2241) eta 0:00:01
epoch [135/300] batch [2/2] loss 0.9718 (1.0018) acc 79.6875 (76.5625) loss_ce 0.7477 (0.7777) loss_constraint 0.2242 (0.2241) eta 0:00:01
epoch [136/300] batch [1/2] loss 0.9605 (0.9605) acc 78.1250 (78.1250) loss_ce 0.7364 (0.7364) loss_constraint 0.2241 (0.2241) eta 0:00:01
epoch [136/300] batch [2/2] loss 0.9399 (0.9502) acc 78.1250 (78.1250) loss_ce 0.7158 (0.7261) loss_constraint 0.2241 (0.2241) eta 0:00:01
epoch [137/300] batch [1/2] loss 0.9974 (0.9974) acc 75.7812 (75.7812) loss_ce 0.7733 (0.7733) loss_constraint 0.2242 (0.2242) eta 0:00:01
epoch [137/300] batch [2/2] loss 0.9777 (0.9876) acc 71.8750 (73.8281) loss_ce 0.7535 (0.7634) loss_constraint 0.2243 (0.2242) eta 0:00:01
epoch [138/300] batch [1/2] loss 0.9730 (0.9730) acc 75.7812 (75.7812) loss_ce 0.7487 (0.7487) loss_constraint 0.2243 (0.2243) eta 0:00:01
epoch [138/300] batch [2/2] loss 0.8365 (0.9048) acc 87.5000 (81.6406) loss_ce 0.6122 (0.6805) loss_constraint 0.2243 (0.2243) eta 0:00:01
epoch [139/300] batch [1/2] loss 0.9742 (0.9742) acc 78.5156 (78.5156) loss_ce 0.7495 (0.7495) loss_constraint 0.2246 (0.2246) eta 0:00:01
epoch [139/300] batch [2/2] loss 0.9177 (0.9459) acc 85.9375 (82.2266) loss_ce 0.6928 (0.7212) loss_constraint 0.2249 (0.2248) eta 0:00:01
epoch [140/300] batch [1/2] loss 1.0223 (1.0223) acc 75.7812 (75.7812) loss_ce 0.7971 (0.7971) loss_constraint 0.2252 (0.2252) eta 0:00:01
epoch [140/300] batch [2/2] loss 1.0122 (1.0172) acc 82.8125 (79.2969) loss_ce 0.7870 (0.7920) loss_constraint 0.2252 (0.2252) eta 0:00:01
epoch [141/300] batch [1/2] loss 0.9268 (0.9268) acc 79.2969 (79.2969) loss_ce 0.7018 (0.7018) loss_constraint 0.2249 (0.2249) eta 0:00:01
epoch [141/300] batch [2/2] loss 0.8616 (0.8942) acc 79.6875 (79.4922) loss_ce 0.6370 (0.6694) loss_constraint 0.2247 (0.2248) eta 0:00:01
epoch [142/300] batch [1/2] loss 0.9966 (0.9966) acc 76.1719 (76.1719) loss_ce 0.7724 (0.7724) loss_constraint 0.2242 (0.2242) eta 0:00:01
epoch [142/300] batch [2/2] loss 0.8984 (0.9475) acc 85.9375 (81.0547) loss_ce 0.6745 (0.7235) loss_constraint 0.2239 (0.2240) eta 0:00:01
epoch [143/300] batch [1/2] loss 1.0113 (1.0113) acc 73.8281 (73.8281) loss_ce 0.7879 (0.7879) loss_constraint 0.2234 (0.2234) eta 0:00:01
epoch [143/300] batch [2/2] loss 0.8464 (0.9289) acc 85.9375 (79.8828) loss_ce 0.6235 (0.7057) loss_constraint 0.2230 (0.2232) eta 0:00:01
epoch [144/300] batch [1/2] loss 0.9718 (0.9718) acc 78.1250 (78.1250) loss_ce 0.7492 (0.7492) loss_constraint 0.2226 (0.2226) eta 0:00:01
epoch [144/300] batch [2/2] loss 0.9042 (0.9380) acc 82.8125 (80.4688) loss_ce 0.6819 (0.7155) loss_constraint 0.2222 (0.2224) eta 0:00:01
epoch [145/300] batch [1/2] loss 1.0428 (1.0428) acc 74.2188 (74.2188) loss_ce 0.8208 (0.8208) loss_constraint 0.2220 (0.2220) eta 0:00:01
epoch [145/300] batch [2/2] loss 1.0164 (1.0296) acc 73.4375 (73.8281) loss_ce 0.7948 (0.8078) loss_constraint 0.2216 (0.2218) eta 0:00:01
epoch [146/300] batch [1/2] loss 0.9778 (0.9778) acc 76.5625 (76.5625) loss_ce 0.7564 (0.7564) loss_constraint 0.2214 (0.2214) eta 0:00:01
epoch [146/300] batch [2/2] loss 0.8500 (0.9139) acc 84.3750 (80.4688) loss_ce 0.6287 (0.6926) loss_constraint 0.2213 (0.2213) eta 0:00:01
epoch [147/300] batch [1/2] loss 0.9811 (0.9811) acc 77.3438 (77.3438) loss_ce 0.7601 (0.7601) loss_constraint 0.2210 (0.2210) eta 0:00:01
epoch [147/300] batch [2/2] loss 1.0530 (1.0171) acc 73.4375 (75.3906) loss_ce 0.8322 (0.7961) loss_constraint 0.2209 (0.2209) eta 0:00:01
epoch [148/300] batch [1/2] loss 1.0023 (1.0023) acc 73.8281 (73.8281) loss_ce 0.7815 (0.7815) loss_constraint 0.2208 (0.2208) eta 0:00:01
epoch [148/300] batch [2/2] loss 1.0375 (1.0199) acc 75.0000 (74.4141) loss_ce 0.8170 (0.7993) loss_constraint 0.2205 (0.2206) eta 0:00:01
epoch [149/300] batch [1/2] loss 1.0454 (1.0454) acc 74.2188 (74.2188) loss_ce 0.8249 (0.8249) loss_constraint 0.2205 (0.2205) eta 0:00:01
epoch [149/300] batch [2/2] loss 0.8040 (0.9247) acc 84.3750 (79.2969) loss_ce 0.5837 (0.7043) loss_constraint 0.2203 (0.2204) eta 0:00:01
epoch [150/300] batch [1/2] loss 0.9849 (0.9849) acc 77.7344 (77.7344) loss_ce 0.7646 (0.7646) loss_constraint 0.2203 (0.2203) eta 0:00:01
epoch [150/300] batch [2/2] loss 0.9850 (0.9850) acc 71.8750 (74.8047) loss_ce 0.7646 (0.7646) loss_constraint 0.2204 (0.2203) eta 0:00:01
epoch [151/300] batch [1/2] loss 1.0190 (1.0190) acc 77.3438 (77.3438) loss_ce 0.7987 (0.7987) loss_constraint 0.2203 (0.2203) eta 0:00:01
epoch [151/300] batch [2/2] loss 0.9193 (0.9692) acc 81.2500 (79.2969) loss_ce 0.6989 (0.7488) loss_constraint 0.2204 (0.2204) eta 0:00:01
epoch [152/300] batch [1/2] loss 0.9564 (0.9564) acc 79.2969 (79.2969) loss_ce 0.7359 (0.7359) loss_constraint 0.2205 (0.2205) eta 0:00:01
epoch [152/300] batch [2/2] loss 0.8738 (0.9151) acc 84.3750 (81.8359) loss_ce 0.6531 (0.6945) loss_constraint 0.2207 (0.2206) eta 0:00:01
epoch [153/300] batch [1/2] loss 1.0240 (1.0240) acc 75.3906 (75.3906) loss_ce 0.8032 (0.8032) loss_constraint 0.2208 (0.2208) eta 0:00:01
epoch [153/300] batch [2/2] loss 0.9678 (0.9959) acc 71.8750 (73.6328) loss_ce 0.7470 (0.7751) loss_constraint 0.2208 (0.2208) eta 0:00:01
epoch [154/300] batch [1/2] loss 0.9496 (0.9496) acc 76.9531 (76.9531) loss_ce 0.7288 (0.7288) loss_constraint 0.2208 (0.2208) eta 0:00:01
epoch [154/300] batch [2/2] loss 0.9049 (0.9272) acc 84.3750 (80.6641) loss_ce 0.6842 (0.7065) loss_constraint 0.2207 (0.2207) eta 0:00:01
epoch [155/300] batch [1/2] loss 0.9861 (0.9861) acc 76.5625 (76.5625) loss_ce 0.7654 (0.7654) loss_constraint 0.2206 (0.2206) eta 0:00:01
epoch [155/300] batch [2/2] loss 1.0668 (1.0265) acc 75.0000 (75.7812) loss_ce 0.8465 (0.8059) loss_constraint 0.2204 (0.2205) eta 0:00:01
epoch [156/300] batch [1/2] loss 1.0064 (1.0064) acc 77.3438 (77.3438) loss_ce 0.7866 (0.7866) loss_constraint 0.2198 (0.2198) eta 0:00:01
epoch [156/300] batch [2/2] loss 1.0127 (1.0095) acc 73.4375 (75.3906) loss_ce 0.7934 (0.7900) loss_constraint 0.2193 (0.2196) eta 0:00:01
epoch [157/300] batch [1/2] loss 1.0333 (1.0333) acc 73.0469 (73.0469) loss_ce 0.8137 (0.8137) loss_constraint 0.2196 (0.2196) eta 0:00:01
epoch [157/300] batch [2/2] loss 0.9201 (0.9767) acc 79.6875 (76.3672) loss_ce 0.7001 (0.7569) loss_constraint 0.2200 (0.2198) eta 0:00:01
epoch [158/300] batch [1/2] loss 0.9079 (0.9079) acc 82.0312 (82.0312) loss_ce 0.6878 (0.6878) loss_constraint 0.2202 (0.2202) eta 0:00:01
epoch [158/300] batch [2/2] loss 1.0986 (1.0033) acc 73.4375 (77.7344) loss_ce 0.8784 (0.7831) loss_constraint 0.2202 (0.2202) eta 0:00:01
epoch [159/300] batch [1/2] loss 1.0436 (1.0436) acc 75.3906 (75.3906) loss_ce 0.8233 (0.8233) loss_constraint 0.2203 (0.2203) eta 0:00:01
epoch [159/300] batch [2/2] loss 1.0734 (1.0585) acc 70.3125 (72.8516) loss_ce 0.8531 (0.8382) loss_constraint 0.2203 (0.2203) eta 0:00:00
epoch [160/300] batch [1/2] loss 1.0069 (1.0069) acc 75.0000 (75.0000) loss_ce 0.7868 (0.7868) loss_constraint 0.2201 (0.2201) eta 0:00:00
epoch [160/300] batch [2/2] loss 1.0945 (1.0507) acc 67.1875 (71.0938) loss_ce 0.8745 (0.8306) loss_constraint 0.2200 (0.2200) eta 0:00:00
epoch [161/300] batch [1/2] loss 0.9813 (0.9813) acc 78.9062 (78.9062) loss_ce 0.7616 (0.7616) loss_constraint 0.2197 (0.2197) eta 0:00:00
epoch [161/300] batch [2/2] loss 1.0425 (1.0119) acc 71.8750 (75.3906) loss_ce 0.8230 (0.7923) loss_constraint 0.2195 (0.2196) eta 0:00:00
epoch [162/300] batch [1/2] loss 0.9686 (0.9686) acc 79.6875 (79.6875) loss_ce 0.7492 (0.7492) loss_constraint 0.2194 (0.2194) eta 0:00:00
epoch [162/300] batch [2/2] loss 0.9355 (0.9521) acc 78.1250 (78.9062) loss_ce 0.7160 (0.7326) loss_constraint 0.2195 (0.2194) eta 0:00:00
epoch [163/300] batch [1/2] loss 0.9889 (0.9889) acc 75.0000 (75.0000) loss_ce 0.7694 (0.7694) loss_constraint 0.2195 (0.2195) eta 0:00:00
epoch [163/300] batch [2/2] loss 1.0288 (1.0088) acc 70.3125 (72.6562) loss_ce 0.8095 (0.7894) loss_constraint 0.2194 (0.2194) eta 0:00:00
epoch [164/300] batch [1/2] loss 0.9600 (0.9600) acc 77.7344 (77.7344) loss_ce 0.7408 (0.7408) loss_constraint 0.2192 (0.2192) eta 0:00:00
epoch [164/300] batch [2/2] loss 1.1096 (1.0348) acc 70.3125 (74.0234) loss_ce 0.8904 (0.8156) loss_constraint 0.2192 (0.2192) eta 0:00:00
epoch [165/300] batch [1/2] loss 1.0270 (1.0270) acc 71.0938 (71.0938) loss_ce 0.8076 (0.8076) loss_constraint 0.2193 (0.2193) eta 0:00:00
epoch [165/300] batch [2/2] loss 0.8792 (0.9531) acc 84.3750 (77.7344) loss_ce 0.6597 (0.7337) loss_constraint 0.2195 (0.2194) eta 0:00:00
epoch [166/300] batch [1/2] loss 0.9965 (0.9965) acc 74.2188 (74.2188) loss_ce 0.7770 (0.7770) loss_constraint 0.2195 (0.2195) eta 0:00:00
epoch [166/300] batch [2/2] loss 0.8961 (0.9463) acc 81.2500 (77.7344) loss_ce 0.6768 (0.7269) loss_constraint 0.2194 (0.2194) eta 0:00:00
epoch [167/300] batch [1/2] loss 0.9344 (0.9344) acc 77.7344 (77.7344) loss_ce 0.7151 (0.7151) loss_constraint 0.2194 (0.2194) eta 0:00:00
epoch [167/300] batch [2/2] loss 0.9810 (0.9577) acc 67.1875 (72.4609) loss_ce 0.7615 (0.7383) loss_constraint 0.2195 (0.2194) eta 0:00:00
epoch [168/300] batch [1/2] loss 0.9505 (0.9505) acc 78.5156 (78.5156) loss_ce 0.7308 (0.7308) loss_constraint 0.2196 (0.2196) eta 0:00:00
epoch [168/300] batch [2/2] loss 1.0196 (0.9850) acc 71.8750 (75.1953) loss_ce 0.7999 (0.7654) loss_constraint 0.2197 (0.2196) eta 0:00:00
epoch [169/300] batch [1/2] loss 0.9381 (0.9381) acc 77.7344 (77.7344) loss_ce 0.7185 (0.7185) loss_constraint 0.2196 (0.2196) eta 0:00:00
