***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [147/300] batch [1/1] loss 0.8130 (0.8130) acc 81.0000 (81.0000) loss_ce 0.7448 (0.7448) data_term 0.7448 (0.7448) kl_term 0.0653 (0.0653) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.8038 (0.8038) acc 81.5000 (81.5000) loss_ce 0.7354 (0.7354) data_term 0.7354 (0.7354) kl_term 0.0655 (0.0655) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.7740 (0.7740) acc 80.5000 (80.5000) loss_ce 0.7058 (0.7058) data_term 0.7058 (0.7058) kl_term 0.0653 (0.0653) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.7498 (0.7498) acc 80.5000 (80.5000) loss_ce 0.6819 (0.6819) data_term 0.6819 (0.6819) kl_term 0.0650 (0.0650) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.7265 (0.7265) acc 83.0000 (83.0000) loss_ce 0.6588 (0.6588) data_term 0.6588 (0.6588) kl_term 0.0648 (0.0648) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.8464 (0.8464) acc 79.0000 (79.0000) loss_ce 0.7789 (0.7789) data_term 0.7789 (0.7789) kl_term 0.0646 (0.0646) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.8081 (0.8081) acc 78.0000 (78.0000) loss_ce 0.7406 (0.7406) data_term 0.7406 (0.7406) kl_term 0.0646 (0.0646) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.6815 (0.6815) acc 84.5000 (84.5000) loss_ce 0.6136 (0.6136) data_term 0.6136 (0.6136) kl_term 0.0650 (0.0650) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.7636 (0.7636) acc 84.0000 (84.0000) loss_ce 0.6960 (0.6960) data_term 0.6960 (0.6960) kl_term 0.0647 (0.0647) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.7748 (0.7748) acc 82.5000 (82.5000) loss_ce 0.7079 (0.7079) data_term 0.7079 (0.7079) kl_term 0.0641 (0.0641) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.7600 (0.7600) acc 84.5000 (84.5000) loss_ce 0.6935 (0.6935) data_term 0.6935 (0.6935) kl_term 0.0636 (0.0636) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.6954 (0.6954) acc 82.0000 (82.0000) loss_ce 0.6290 (0.6290) data_term 0.6290 (0.6290) kl_term 0.0635 (0.0635) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.8106 (0.8106) acc 80.0000 (80.0000) loss_ce 0.7442 (0.7442) data_term 0.7442 (0.7442) kl_term 0.0634 (0.0634) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.8312 (0.8312) acc 82.0000 (82.0000) loss_ce 0.7650 (0.7650) data_term 0.7650 (0.7650) kl_term 0.0633 (0.0633) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.7684 (0.7684) acc 83.0000 (83.0000) loss_ce 0.7026 (0.7026) data_term 0.7026 (0.7026) kl_term 0.0629 (0.0629) eta 0:00:00
epoch [162/300] batch [1/1] loss 1.0048 (1.0048) acc 75.0000 (75.0000) loss_ce 0.9390 (0.9390) data_term 0.9390 (0.9390) kl_term 0.0628 (0.0628) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.9425 (0.9425) acc 80.5000 (80.5000) loss_ce 0.8760 (0.8760) data_term 0.8760 (0.8760) kl_term 0.0636 (0.0636) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.7312 (0.7312) acc 82.5000 (82.5000) loss_ce 0.6637 (0.6637) data_term 0.6637 (0.6637) kl_term 0.0645 (0.0645) eta 0:00:00
epoch [165/300] batch [1/1] loss 1.0327 (1.0327) acc 76.0000 (76.0000) loss_ce 0.9650 (0.9650) data_term 0.9650 (0.9650) kl_term 0.0647 (0.0647) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.8567 (0.8567) acc 82.5000 (82.5000) loss_ce 0.7887 (0.7887) data_term 0.7887 (0.7887) kl_term 0.0651 (0.0651) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.6002 (0.6002) acc 87.0000 (87.0000) loss_ce 0.5317 (0.5317) data_term 0.5317 (0.5317) kl_term 0.0656 (0.0656) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.8554 (0.8554) acc 78.0000 (78.0000) loss_ce 0.7866 (0.7866) data_term 0.7866 (0.7866) kl_term 0.0659 (0.0659) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.8637 (0.8637) acc 79.0000 (79.0000) loss_ce 0.7945 (0.7945) data_term 0.7945 (0.7945) kl_term 0.0662 (0.0662) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.8493 (0.8493) acc 78.5000 (78.5000) loss_ce 0.7795 (0.7795) data_term 0.7795 (0.7795) kl_term 0.0668 (0.0668) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.8084 (0.8084) acc 79.5000 (79.5000) loss_ce 0.7381 (0.7381) data_term 0.7381 (0.7381) kl_term 0.0673 (0.0673) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.8339 (0.8339) acc 79.0000 (79.0000) loss_ce 0.7639 (0.7639) data_term 0.7639 (0.7639) kl_term 0.0671 (0.0671) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.7904 (0.7904) acc 81.5000 (81.5000) loss_ce 0.7202 (0.7202) data_term 0.7202 (0.7202) kl_term 0.0672 (0.0672) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.7964 (0.7964) acc 81.0000 (81.0000) loss_ce 0.7267 (0.7267) data_term 0.7267 (0.7267) kl_term 0.0667 (0.0667) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.8266 (0.8266) acc 82.5000 (82.5000) loss_ce 0.7569 (0.7569) data_term 0.7569 (0.7569) kl_term 0.0667 (0.0667) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.7425 (0.7425) acc 81.0000 (81.0000) loss_ce 0.6731 (0.6731) data_term 0.6731 (0.6731) kl_term 0.0664 (0.0664) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.8044 (0.8044) acc 83.0000 (83.0000) loss_ce 0.7363 (0.7363) data_term 0.7363 (0.7363) kl_term 0.0652 (0.0652) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.8829 (0.8829) acc 79.5000 (79.5000) loss_ce 0.8156 (0.8156) data_term 0.8156 (0.8156) kl_term 0.0644 (0.0644) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.7198 (0.7198) acc 81.5000 (81.5000) loss_ce 0.6534 (0.6534) data_term 0.6534 (0.6534) kl_term 0.0634 (0.0634) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.7634 (0.7634) acc 81.5000 (81.5000) loss_ce 0.6978 (0.6978) data_term 0.6978 (0.6978) kl_term 0.0627 (0.0627) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.7671 (0.7671) acc 81.5000 (81.5000) loss_ce 0.7017 (0.7017) data_term 0.7017 (0.7017) kl_term 0.0624 (0.0624) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.7877 (0.7877) acc 82.0000 (82.0000) loss_ce 0.7227 (0.7227) data_term 0.7227 (0.7227) kl_term 0.0620 (0.0620) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.7299 (0.7299) acc 81.5000 (81.5000) loss_ce 0.6653 (0.6653) data_term 0.6653 (0.6653) kl_term 0.0616 (0.0616) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.7880 (0.7880) acc 81.5000 (81.5000) loss_ce 0.7239 (0.7239) data_term 0.7239 (0.7239) kl_term 0.0611 (0.0611) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.8078 (0.8078) acc 80.5000 (80.5000) loss_ce 0.7438 (0.7438) data_term 0.7438 (0.7438) kl_term 0.0611 (0.0611) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.7239 (0.7239) acc 85.0000 (85.0000) loss_ce 0.6592 (0.6592) data_term 0.6592 (0.6592) kl_term 0.0617 (0.0617) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.8598 (0.8598) acc 79.0000 (79.0000) loss_ce 0.7949 (0.7949) data_term 0.7949 (0.7949) kl_term 0.0620 (0.0620) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.7509 (0.7509) acc 80.0000 (80.0000) loss_ce 0.6862 (0.6862) data_term 0.6862 (0.6862) kl_term 0.0618 (0.0618) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.7211 (0.7211) acc 81.0000 (81.0000) loss_ce 0.6564 (0.6564) data_term 0.6564 (0.6564) kl_term 0.0618 (0.0618) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.7487 (0.7487) acc 82.0000 (82.0000) loss_ce 0.6840 (0.6840) data_term 0.6840 (0.6840) kl_term 0.0617 (0.0617) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.7964 (0.7964) acc 81.5000 (81.5000) loss_ce 0.7319 (0.7319) data_term 0.7319 (0.7319) kl_term 0.0615 (0.0615) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.6511 (0.6511) acc 86.0000 (86.0000) loss_ce 0.5866 (0.5866) data_term 0.5866 (0.5866) kl_term 0.0615 (0.0615) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.7274 (0.7274) acc 83.5000 (83.5000) loss_ce 0.6631 (0.6631) data_term 0.6631 (0.6631) kl_term 0.0613 (0.0613) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.8164 (0.8164) acc 80.5000 (80.5000) loss_ce 0.7526 (0.7526) data_term 0.7526 (0.7526) kl_term 0.0608 (0.0608) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.6003 (0.6003) acc 85.0000 (85.0000) loss_ce 0.5367 (0.5367) data_term 0.5367 (0.5367) kl_term 0.0606 (0.0606) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.8279 (0.8279) acc 77.0000 (77.0000) loss_ce 0.7647 (0.7647) data_term 0.7647 (0.7647) kl_term 0.0603 (0.0603) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.8771 (0.8771) acc 79.5000 (79.5000) loss_ce 0.8141 (0.8141) data_term 0.8141 (0.8141) kl_term 0.0600 (0.0600) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.6997 (0.6997) acc 84.0000 (84.0000) loss_ce 0.6362 (0.6362) data_term 0.6362 (0.6362) kl_term 0.0604 (0.0604) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.7918 (0.7918) acc 82.5000 (82.5000) loss_ce 0.7284 (0.7284) data_term 0.7284 (0.7284) kl_term 0.0603 (0.0603) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.8308 (0.8308) acc 80.0000 (80.0000) loss_ce 0.7678 (0.7678) data_term 0.7678 (0.7678) kl_term 0.0600 (0.0600) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.8237 (0.8237) acc 83.5000 (83.5000) loss_ce 0.7607 (0.7607) data_term 0.7607 (0.7607) kl_term 0.0600 (0.0600) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.7025 (0.7025) acc 83.0000 (83.0000) loss_ce 0.6393 (0.6393) data_term 0.6393 (0.6393) kl_term 0.0602 (0.0602) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.7857 (0.7857) acc 81.0000 (81.0000) loss_ce 0.7225 (0.7225) data_term 0.7225 (0.7225) kl_term 0.0602 (0.0602) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.7706 (0.7706) acc 80.0000 (80.0000) loss_ce 0.7073 (0.7073) data_term 0.7073 (0.7073) kl_term 0.0602 (0.0602) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.8324 (0.8324) acc 79.0000 (79.0000) loss_ce 0.7692 (0.7692) data_term 0.7692 (0.7692) kl_term 0.0602 (0.0602) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.7524 (0.7524) acc 82.0000 (82.0000) loss_ce 0.6891 (0.6891) data_term 0.6891 (0.6891) kl_term 0.0603 (0.0603) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.9114 (0.9114) acc 78.5000 (78.5000) loss_ce 0.8480 (0.8480) data_term 0.8480 (0.8480) kl_term 0.0604 (0.0604) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.8318 (0.8318) acc 81.5000 (81.5000) loss_ce 0.7683 (0.7683) data_term 0.7683 (0.7683) kl_term 0.0605 (0.0605) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.8156 (0.8156) acc 82.0000 (82.0000) loss_ce 0.7519 (0.7519) data_term 0.7519 (0.7519) kl_term 0.0607 (0.0607) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.8246 (0.8246) acc 81.5000 (81.5000) loss_ce 0.7609 (0.7609) data_term 0.7609 (0.7609) kl_term 0.0607 (0.0607) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.8164 (0.8164) acc 80.0000 (80.0000) loss_ce 0.7527 (0.7527) data_term 0.7527 (0.7527) kl_term 0.0607 (0.0607) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.7080 (0.7080) acc 82.5000 (82.5000) loss_ce 0.6442 (0.6442) data_term 0.6442 (0.6442) kl_term 0.0608 (0.0608) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.8721 (0.8721) acc 79.0000 (79.0000) loss_ce 0.8083 (0.8083) data_term 0.8083 (0.8083) kl_term 0.0608 (0.0608) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.7623 (0.7623) acc 81.5000 (81.5000) loss_ce 0.6985 (0.6985) data_term 0.6985 (0.6985) kl_term 0.0608 (0.0608) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.8104 (0.8104) acc 78.5000 (78.5000) loss_ce 0.7468 (0.7468) data_term 0.7468 (0.7468) kl_term 0.0606 (0.0606) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.8257 (0.8257) acc 80.5000 (80.5000) loss_ce 0.7621 (0.7621) data_term 0.7621 (0.7621) kl_term 0.0605 (0.0605) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.7179 (0.7179) acc 82.5000 (82.5000) loss_ce 0.6544 (0.6544) data_term 0.6544 (0.6544) kl_term 0.0604 (0.0604) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.6657 (0.6657) acc 83.0000 (83.0000) loss_ce 0.6024 (0.6024) data_term 0.6024 (0.6024) kl_term 0.0603 (0.0603) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.6313 (0.6313) acc 84.0000 (84.0000) loss_ce 0.5683 (0.5683) data_term 0.5683 (0.5683) kl_term 0.0600 (0.0600) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.7627 (0.7627) acc 81.0000 (81.0000) loss_ce 0.7000 (0.7000) data_term 0.7000 (0.7000) kl_term 0.0597 (0.0597) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.7152 (0.7152) acc 81.5000 (81.5000) loss_ce 0.6527 (0.6527) data_term 0.6527 (0.6527) kl_term 0.0595 (0.0595) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.8919 (0.8919) acc 77.0000 (77.0000) loss_ce 0.8296 (0.8296) data_term 0.8296 (0.8296) kl_term 0.0593 (0.0593) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.7733 (0.7733) acc 80.5000 (80.5000) loss_ce 0.7111 (0.7111) data_term 0.7111 (0.7111) kl_term 0.0592 (0.0592) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.8752 (0.8752) acc 78.5000 (78.5000) loss_ce 0.8132 (0.8132) data_term 0.8132 (0.8132) kl_term 0.0590 (0.0590) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.7980 (0.7980) acc 81.5000 (81.5000) loss_ce 0.7361 (0.7361) data_term 0.7361 (0.7361) kl_term 0.0589 (0.0589) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.8168 (0.8168) acc 81.0000 (81.0000) loss_ce 0.7550 (0.7550) data_term 0.7550 (0.7550) kl_term 0.0588 (0.0588) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.7121 (0.7121) acc 82.0000 (82.0000) loss_ce 0.6504 (0.6504) data_term 0.6504 (0.6504) kl_term 0.0587 (0.0587) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.7284 (0.7284) acc 82.0000 (82.0000) loss_ce 0.6667 (0.6667) data_term 0.6667 (0.6667) kl_term 0.0587 (0.0587) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.7815 (0.7815) acc 81.5000 (81.5000) loss_ce 0.7198 (0.7198) data_term 0.7198 (0.7198) kl_term 0.0586 (0.0586) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.7596 (0.7596) acc 78.5000 (78.5000) loss_ce 0.6980 (0.6980) data_term 0.6980 (0.6980) kl_term 0.0586 (0.0586) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.7315 (0.7315) acc 81.5000 (81.5000) loss_ce 0.6699 (0.6699) data_term 0.6699 (0.6699) kl_term 0.0586 (0.0586) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.7833 (0.7833) acc 83.0000 (83.0000) loss_ce 0.7219 (0.7219) data_term 0.7219 (0.7219) kl_term 0.0584 (0.0584) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.6863 (0.6863) acc 85.5000 (85.5000) loss_ce 0.6251 (0.6251) data_term 0.6251 (0.6251) kl_term 0.0582 (0.0582) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.9620 (0.9620) acc 73.0000 (73.0000) loss_ce 0.9012 (0.9012) data_term 0.9012 (0.9012) kl_term 0.0578 (0.0578) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.7561 (0.7561) acc 80.5000 (80.5000) loss_ce 0.6956 (0.6956) data_term 0.6956 (0.6956) kl_term 0.0575 (0.0575) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.8984 (0.8984) acc 81.5000 (81.5000) loss_ce 0.8381 (0.8381) data_term 0.8381 (0.8381) kl_term 0.0573 (0.0573) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.7986 (0.7986) acc 81.0000 (81.0000) loss_ce 0.7384 (0.7384) data_term 0.7384 (0.7384) kl_term 0.0572 (0.0572) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.8574 (0.8574) acc 78.0000 (78.0000) loss_ce 0.7973 (0.7973) data_term 0.7973 (0.7973) kl_term 0.0571 (0.0571) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.7779 (0.7779) acc 82.0000 (82.0000) loss_ce 0.7179 (0.7179) data_term 0.7179 (0.7179) kl_term 0.0570 (0.0570) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.7889 (0.7889) acc 80.0000 (80.0000) loss_ce 0.7289 (0.7289) data_term 0.7289 (0.7289) kl_term 0.0569 (0.0569) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.8603 (0.8603) acc 79.0000 (79.0000) loss_ce 0.8005 (0.8005) data_term 0.8005 (0.8005) kl_term 0.0568 (0.0568) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.8485 (0.8485) acc 80.5000 (80.5000) loss_ce 0.7888 (0.7888) data_term 0.7888 (0.7888) kl_term 0.0567 (0.0567) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.8331 (0.8331) acc 81.0000 (81.0000) loss_ce 0.7734 (0.7734) data_term 0.7734 (0.7734) kl_term 0.0566 (0.0566) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.7256 (0.7256) acc 80.5000 (80.5000) loss_ce 0.6660 (0.6660) data_term 0.6660 (0.6660) kl_term 0.0566 (0.0566) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.8661 (0.8661) acc 76.5000 (76.5000) loss_ce 0.8066 (0.8066) data_term 0.8066 (0.8066) kl_term 0.0566 (0.0566) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.7476 (0.7476) acc 81.0000 (81.0000) loss_ce 0.6880 (0.6880) data_term 0.6880 (0.6880) kl_term 0.0566 (0.0566) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.7852 (0.7852) acc 79.0000 (79.0000) loss_ce 0.7255 (0.7255) data_term 0.7255 (0.7255) kl_term 0.0567 (0.0567) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.7152 (0.7152) acc 83.5000 (83.5000) loss_ce 0.6554 (0.6554) data_term 0.6554 (0.6554) kl_term 0.0568 (0.0568) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.7691 (0.7691) acc 81.0000 (81.0000) loss_ce 0.7092 (0.7092) data_term 0.7092 (0.7092) kl_term 0.0569 (0.0569) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.7099 (0.7099) acc 82.0000 (82.0000) loss_ce 0.6499 (0.6499) data_term 0.6499 (0.6499) kl_term 0.0569 (0.0569) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.6485 (0.6485) acc 84.0000 (84.0000) loss_ce 0.5884 (0.5884) data_term 0.5884 (0.5884) kl_term 0.0570 (0.0570) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.6953 (0.6953) acc 83.5000 (83.5000) loss_ce 0.6352 (0.6352) data_term 0.6352 (0.6352) kl_term 0.0571 (0.0571) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.8956 (0.8956) acc 78.5000 (78.5000) loss_ce 0.8354 (0.8354) data_term 0.8354 (0.8354) kl_term 0.0572 (0.0572) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.8765 (0.8765) acc 80.0000 (80.0000) loss_ce 0.8161 (0.8161) data_term 0.8161 (0.8161) kl_term 0.0573 (0.0573) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.8991 (0.8991) acc 75.5000 (75.5000) loss_ce 0.8386 (0.8386) data_term 0.8386 (0.8386) kl_term 0.0574 (0.0574) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.6441 (0.6441) acc 84.5000 (84.5000) loss_ce 0.5835 (0.5835) data_term 0.5835 (0.5835) kl_term 0.0576 (0.0576) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.7067 (0.7067) acc 82.5000 (82.5000) loss_ce 0.6460 (0.6460) data_term 0.6460 (0.6460) kl_term 0.0576 (0.0576) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.8917 (0.8917) acc 76.0000 (76.0000) loss_ce 0.8309 (0.8309) data_term 0.8309 (0.8309) kl_term 0.0577 (0.0577) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.7660 (0.7660) acc 82.0000 (82.0000) loss_ce 0.7051 (0.7051) data_term 0.7051 (0.7051) kl_term 0.0578 (0.0578) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.8359 (0.8359) acc 79.5000 (79.5000) loss_ce 0.7749 (0.7749) data_term 0.7749 (0.7749) kl_term 0.0579 (0.0579) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.7931 (0.7931) acc 80.0000 (80.0000) loss_ce 0.7320 (0.7320) data_term 0.7320 (0.7320) kl_term 0.0581 (0.0581) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.8608 (0.8608) acc 80.0000 (80.0000) loss_ce 0.7996 (0.7996) data_term 0.7996 (0.7996) kl_term 0.0582 (0.0582) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.9404 (0.9404) acc 75.5000 (75.5000) loss_ce 0.8791 (0.8791) data_term 0.8791 (0.8791) kl_term 0.0583 (0.0583) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.8610 (0.8610) acc 81.0000 (81.0000) loss_ce 0.7995 (0.7995) data_term 0.7995 (0.7995) kl_term 0.0585 (0.0585) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.8346 (0.8346) acc 78.0000 (78.0000) loss_ce 0.7730 (0.7730) data_term 0.7730 (0.7730) kl_term 0.0586 (0.0586) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.7395 (0.7395) acc 82.5000 (82.5000) loss_ce 0.6777 (0.6777) data_term 0.6777 (0.6777) kl_term 0.0588 (0.0588) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.8334 (0.8334) acc 77.5000 (77.5000) loss_ce 0.7715 (0.7715) data_term 0.7715 (0.7715) kl_term 0.0589 (0.0589) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.7696 (0.7696) acc 82.0000 (82.0000) loss_ce 0.7075 (0.7075) data_term 0.7075 (0.7075) kl_term 0.0591 (0.0591) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.7437 (0.7437) acc 82.0000 (82.0000) loss_ce 0.6815 (0.6815) data_term 0.6815 (0.6815) kl_term 0.0592 (0.0592) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.7248 (0.7248) acc 82.0000 (82.0000) loss_ce 0.6624 (0.6624) data_term 0.6624 (0.6624) kl_term 0.0593 (0.0593) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.8448 (0.8448) acc 80.5000 (80.5000) loss_ce 0.7823 (0.7823) data_term 0.7823 (0.7823) kl_term 0.0595 (0.0595) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.8949 (0.8949) acc 79.0000 (79.0000) loss_ce 0.8323 (0.8323) data_term 0.8323 (0.8323) kl_term 0.0596 (0.0596) eta 0:00:00
epoch [273/300] batch [1/1] loss 1.0080 (1.0080) acc 75.0000 (75.0000) loss_ce 0.9452 (0.9452) data_term 0.9452 (0.9452) kl_term 0.0597 (0.0597) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.7673 (0.7673) acc 82.5000 (82.5000) loss_ce 0.7044 (0.7044) data_term 0.7044 (0.7044) kl_term 0.0599 (0.0599) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.8079 (0.8079) acc 80.0000 (80.0000) loss_ce 0.7449 (0.7449) data_term 0.7449 (0.7449) kl_term 0.0600 (0.0600) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.8319 (0.8319) acc 80.5000 (80.5000) loss_ce 0.7686 (0.7686) data_term 0.7686 (0.7686) kl_term 0.0602 (0.0602) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.9359 (0.9359) acc 74.5000 (74.5000) loss_ce 0.8725 (0.8725) data_term 0.8725 (0.8725) kl_term 0.0603 (0.0603) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.9660 (0.9660) acc 76.0000 (76.0000) loss_ce 0.9025 (0.9025) data_term 0.9025 (0.9025) kl_term 0.0605 (0.0605) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.8292 (0.8292) acc 79.0000 (79.0000) loss_ce 0.7655 (0.7655) data_term 0.7655 (0.7655) kl_term 0.0607 (0.0607) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.8021 (0.8021) acc 83.5000 (83.5000) loss_ce 0.7382 (0.7382) data_term 0.7382 (0.7382) kl_term 0.0609 (0.0609) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.8599 (0.8599) acc 79.0000 (79.0000) loss_ce 0.7958 (0.7958) data_term 0.7958 (0.7958) kl_term 0.0610 (0.0610) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.7667 (0.7667) acc 81.5000 (81.5000) loss_ce 0.7024 (0.7024) data_term 0.7024 (0.7024) kl_term 0.0612 (0.0612) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.6903 (0.6903) acc 83.5000 (83.5000) loss_ce 0.6258 (0.6258) data_term 0.6258 (0.6258) kl_term 0.0614 (0.0614) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.7917 (0.7917) acc 82.0000 (82.0000) loss_ce 0.7270 (0.7270) data_term 0.7270 (0.7270) kl_term 0.0616 (0.0616) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.8612 (0.8612) acc 80.0000 (80.0000) loss_ce 0.7964 (0.7964) data_term 0.7964 (0.7964) kl_term 0.0618 (0.0618) eta 0:00:00
