***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [77/300] batch [2/2] loss 0.2572 (0.3055) acc 93.0555 (92.4262) loss_ce 0.2541 (0.3025) data_term 0.2541 (0.3025) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [78/300] batch [1/2] loss 0.3830 (0.3830) acc 92.5781 (92.5781) loss_ce 0.3798 (0.3798) data_term 0.3798 (0.3798) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [78/300] batch [2/2] loss 0.2475 (0.3153) acc 97.9167 (95.2474) loss_ce 0.2444 (0.3121) data_term 0.2444 (0.3121) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [79/300] batch [1/2] loss 0.3433 (0.3433) acc 89.4531 (89.4531) loss_ce 0.3401 (0.3401) data_term 0.3401 (0.3401) kl_term 0.0032 (0.0032) eta 0:00:01
epoch [79/300] batch [2/2] loss 0.3167 (0.3300) acc 93.7500 (91.6016) loss_ce 0.3135 (0.3268) data_term 0.3135 (0.3268) kl_term 0.0032 (0.0032) eta 0:00:01
epoch [80/300] batch [1/2] loss 0.2873 (0.2873) acc 93.3594 (93.3594) loss_ce 0.2840 (0.2840) data_term 0.2840 (0.2840) kl_term 0.0033 (0.0033) eta 0:00:01
epoch [80/300] batch [2/2] loss 0.3885 (0.3379) acc 91.6667 (92.5130) loss_ce 0.3852 (0.3346) data_term 0.3852 (0.3346) kl_term 0.0033 (0.0033) eta 0:00:01
epoch [81/300] batch [1/2] loss 0.3274 (0.3274) acc 93.7500 (93.7500) loss_ce 0.3240 (0.3240) data_term 0.3240 (0.3240) kl_term 0.0034 (0.0034) eta 0:00:03
epoch [81/300] batch [2/2] loss 0.3329 (0.3302) acc 92.3611 (93.0556) loss_ce 0.3296 (0.3268) data_term 0.3296 (0.3268) kl_term 0.0034 (0.0034) eta 0:00:02
epoch [82/300] batch [1/2] loss 0.3229 (0.3229) acc 92.5781 (92.5781) loss_ce 0.3194 (0.3194) data_term 0.3194 (0.3194) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [82/300] batch [2/2] loss 0.2835 (0.3032) acc 93.7500 (93.1641) loss_ce 0.2801 (0.2998) data_term 0.2801 (0.2998) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [83/300] batch [1/2] loss 0.2837 (0.2837) acc 94.5312 (94.5312) loss_ce 0.2802 (0.2802) data_term 0.2802 (0.2802) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [83/300] batch [2/2] loss 0.3530 (0.3183) acc 93.7500 (94.1406) loss_ce 0.3494 (0.3148) data_term 0.3494 (0.3148) kl_term 0.0036 (0.0035) eta 0:00:01
epoch [84/300] batch [1/2] loss 0.4096 (0.4096) acc 92.5781 (92.5781) loss_ce 0.4060 (0.4060) data_term 0.4060 (0.4060) kl_term 0.0036 (0.0036) eta 0:00:01
epoch [84/300] batch [2/2] loss 0.4145 (0.4121) acc 90.9722 (91.7752) loss_ce 0.4109 (0.4084) data_term 0.4109 (0.4084) kl_term 0.0036 (0.0036) eta 0:00:01
epoch [85/300] batch [1/2] loss 0.3020 (0.3020) acc 93.7500 (93.7500) loss_ce 0.2983 (0.2983) data_term 0.2983 (0.2983) kl_term 0.0037 (0.0037) eta 0:00:02
epoch [85/300] batch [2/2] loss 0.4205 (0.3613) acc 90.9722 (92.3611) loss_ce 0.4168 (0.3575) data_term 0.4168 (0.3575) kl_term 0.0037 (0.0037) eta 0:00:01
epoch [86/300] batch [1/2] loss 0.3352 (0.3352) acc 91.7969 (91.7969) loss_ce 0.3314 (0.3314) data_term 0.3314 (0.3314) kl_term 0.0038 (0.0038) eta 0:00:02
epoch [86/300] batch [2/2] loss 0.4571 (0.3962) acc 88.8889 (90.3429) loss_ce 0.4533 (0.3924) data_term 0.4533 (0.3924) kl_term 0.0038 (0.0038) eta 0:00:02
epoch [87/300] batch [1/2] loss 0.4182 (0.4182) acc 90.6250 (90.6250) loss_ce 0.4144 (0.4144) data_term 0.4144 (0.4144) kl_term 0.0039 (0.0039) eta 0:00:02
epoch [87/300] batch [2/2] loss 0.2049 (0.3116) acc 95.1389 (92.8819) loss_ce 0.2010 (0.3077) data_term 0.2010 (0.3077) kl_term 0.0039 (0.0039) eta 0:00:01
epoch [88/300] batch [1/2] loss 0.3374 (0.3374) acc 92.1875 (92.1875) loss_ce 0.3335 (0.3335) data_term 0.3335 (0.3335) kl_term 0.0040 (0.0040) eta 0:00:02
epoch [88/300] batch [2/2] loss 0.2692 (0.3033) acc 95.1389 (93.6632) loss_ce 0.2652 (0.2994) data_term 0.2652 (0.2994) kl_term 0.0040 (0.0040) eta 0:00:01
epoch [89/300] batch [1/2] loss 0.2919 (0.2919) acc 92.9688 (92.9688) loss_ce 0.2879 (0.2879) data_term 0.2879 (0.2879) kl_term 0.0040 (0.0040) eta 0:00:01
epoch [89/300] batch [2/2] loss 0.3083 (0.3001) acc 93.0555 (93.0121) loss_ce 0.3042 (0.2960) data_term 0.3042 (0.2960) kl_term 0.0041 (0.0041) eta 0:00:01
epoch [90/300] batch [1/2] loss 0.3882 (0.3882) acc 90.6250 (90.6250) loss_ce 0.3840 (0.3840) data_term 0.3840 (0.3840) kl_term 0.0041 (0.0041) eta 0:00:01
epoch [90/300] batch [2/2] loss 0.2670 (0.3276) acc 93.7500 (92.1875) loss_ce 0.2628 (0.3234) data_term 0.2628 (0.3234) kl_term 0.0042 (0.0041) eta 0:00:01
epoch [91/300] batch [1/2] loss 0.4009 (0.4009) acc 90.6250 (90.6250) loss_ce 0.3967 (0.3967) data_term 0.3967 (0.3967) kl_term 0.0042 (0.0042) eta 0:00:01
epoch [91/300] batch [2/2] loss 0.2642 (0.3326) acc 93.0555 (91.8403) loss_ce 0.2600 (0.3283) data_term 0.2600 (0.3283) kl_term 0.0042 (0.0042) eta 0:00:01
epoch [92/300] batch [1/2] loss 0.2769 (0.2769) acc 94.1406 (94.1406) loss_ce 0.2726 (0.2726) data_term 0.2726 (0.2726) kl_term 0.0043 (0.0043) eta 0:00:01
epoch [92/300] batch [2/2] loss 0.3073 (0.2921) acc 93.7500 (93.9453) loss_ce 0.3030 (0.2878) data_term 0.3030 (0.2878) kl_term 0.0043 (0.0043) eta 0:00:01
epoch [93/300] batch [1/2] loss 0.3267 (0.3267) acc 92.1875 (92.1875) loss_ce 0.3223 (0.3223) data_term 0.3223 (0.3223) kl_term 0.0044 (0.0044) eta 0:00:01
epoch [93/300] batch [2/2] loss 0.2435 (0.2851) acc 94.4444 (93.3160) loss_ce 0.2390 (0.2807) data_term 0.2390 (0.2807) kl_term 0.0044 (0.0044) eta 0:00:01
epoch [94/300] batch [1/2] loss 0.3244 (0.3244) acc 93.3594 (93.3594) loss_ce 0.3199 (0.3199) data_term 0.3199 (0.3199) kl_term 0.0045 (0.0045) eta 0:00:01
epoch [94/300] batch [2/2] loss 0.3848 (0.3546) acc 90.2778 (91.8186) loss_ce 0.3803 (0.3501) data_term 0.3803 (0.3501) kl_term 0.0045 (0.0045) eta 0:00:01
epoch [95/300] batch [1/2] loss 0.2714 (0.2714) acc 94.1406 (94.1406) loss_ce 0.2668 (0.2668) data_term 0.2668 (0.2668) kl_term 0.0046 (0.0046) eta 0:00:01
epoch [95/300] batch [2/2] loss 0.2354 (0.2534) acc 97.9167 (96.0286) loss_ce 0.2308 (0.2488) data_term 0.2308 (0.2488) kl_term 0.0046 (0.0046) eta 0:00:01
epoch [96/300] batch [1/2] loss 0.3135 (0.3135) acc 93.7500 (93.7500) loss_ce 0.3088 (0.3088) data_term 0.3088 (0.3088) kl_term 0.0047 (0.0047) eta 0:00:01
epoch [96/300] batch [2/2] loss 0.2823 (0.2979) acc 93.0555 (93.4028) loss_ce 0.2776 (0.2932) data_term 0.2776 (0.2932) kl_term 0.0047 (0.0047) eta 0:00:01
epoch [97/300] batch [1/2] loss 0.3134 (0.3134) acc 93.3594 (93.3594) loss_ce 0.3086 (0.3086) data_term 0.3086 (0.3086) kl_term 0.0048 (0.0048) eta 0:00:01
epoch [97/300] batch [2/2] loss 0.1779 (0.2456) acc 95.8333 (94.5964) loss_ce 0.1731 (0.2409) data_term 0.1731 (0.2409) kl_term 0.0048 (0.0048) eta 0:00:01
epoch [98/300] batch [1/2] loss 0.2714 (0.2714) acc 93.7500 (93.7500) loss_ce 0.2666 (0.2666) data_term 0.2666 (0.2666) kl_term 0.0049 (0.0049) eta 0:00:01
epoch [98/300] batch [2/2] loss 0.3544 (0.3129) acc 92.3611 (93.0556) loss_ce 0.3495 (0.3080) data_term 0.3495 (0.3080) kl_term 0.0049 (0.0049) eta 0:00:01
epoch [99/300] batch [1/2] loss 0.2608 (0.2608) acc 94.9219 (94.9219) loss_ce 0.2559 (0.2559) data_term 0.2559 (0.2559) kl_term 0.0050 (0.0050) eta 0:00:01
epoch [99/300] batch [2/2] loss 0.3706 (0.3157) acc 91.6667 (93.2943) loss_ce 0.3656 (0.3108) data_term 0.3656 (0.3108) kl_term 0.0050 (0.0050) eta 0:00:01
epoch [100/300] batch [1/2] loss 0.2655 (0.2655) acc 94.1406 (94.1406) loss_ce 0.2604 (0.2604) data_term 0.2604 (0.2604) kl_term 0.0051 (0.0051) eta 0:00:01
epoch [100/300] batch [2/2] loss 0.2571 (0.2613) acc 92.3611 (93.2509) loss_ce 0.2520 (0.2562) data_term 0.2520 (0.2562) kl_term 0.0051 (0.0051) eta 0:00:01
epoch [101/300] batch [1/2] loss 0.4125 (0.4125) acc 90.2344 (90.2344) loss_ce 0.4073 (0.4073) data_term 0.4073 (0.4073) kl_term 0.0052 (0.0052) eta 0:00:01
epoch [101/300] batch [2/2] loss 0.4269 (0.4197) acc 87.5000 (88.8672) loss_ce 0.4217 (0.4145) data_term 0.4217 (0.4145) kl_term 0.0052 (0.0052) eta 0:00:01
epoch [102/300] batch [1/2] loss 0.3356 (0.3356) acc 92.5781 (92.5781) loss_ce 0.3303 (0.3303) data_term 0.3303 (0.3303) kl_term 0.0052 (0.0052) eta 0:00:01
epoch [102/300] batch [2/2] loss 0.3731 (0.3543) acc 90.9722 (91.7752) loss_ce 0.3678 (0.3491) data_term 0.3678 (0.3491) kl_term 0.0053 (0.0053) eta 0:00:01
epoch [103/300] batch [1/2] loss 0.3317 (0.3317) acc 93.7500 (93.7500) loss_ce 0.3263 (0.3263) data_term 0.3263 (0.3263) kl_term 0.0053 (0.0053) eta 0:00:01
epoch [103/300] batch [2/2] loss 0.2586 (0.2951) acc 95.1389 (94.4444) loss_ce 0.2533 (0.2898) data_term 0.2533 (0.2898) kl_term 0.0054 (0.0054) eta 0:00:01
epoch [104/300] batch [1/2] loss 0.2089 (0.2089) acc 95.7031 (95.7031) loss_ce 0.2035 (0.2035) data_term 0.2035 (0.2035) kl_term 0.0054 (0.0054) eta 0:00:01
epoch [104/300] batch [2/2] loss 0.2897 (0.2493) acc 93.7500 (94.7266) loss_ce 0.2842 (0.2438) data_term 0.2842 (0.2438) kl_term 0.0055 (0.0055) eta 0:00:01
epoch [105/300] batch [1/2] loss 0.3476 (0.3476) acc 92.9688 (92.9688) loss_ce 0.3421 (0.3421) data_term 0.3421 (0.3421) kl_term 0.0055 (0.0055) eta 0:00:01
epoch [105/300] batch [2/2] loss 0.3145 (0.3311) acc 92.3611 (92.6649) loss_ce 0.3090 (0.3255) data_term 0.3090 (0.3255) kl_term 0.0056 (0.0055) eta 0:00:01
epoch [106/300] batch [1/2] loss 0.3457 (0.3457) acc 94.1406 (94.1406) loss_ce 0.3401 (0.3401) data_term 0.3401 (0.3401) kl_term 0.0056 (0.0056) eta 0:00:01
epoch [106/300] batch [2/2] loss 0.3329 (0.3393) acc 92.3611 (93.2509) loss_ce 0.3272 (0.3336) data_term 0.3272 (0.3336) kl_term 0.0057 (0.0056) eta 0:00:01
epoch [107/300] batch [1/2] loss 0.2539 (0.2539) acc 96.0938 (96.0938) loss_ce 0.2481 (0.2481) data_term 0.2481 (0.2481) kl_term 0.0057 (0.0057) eta 0:00:01
epoch [107/300] batch [2/2] loss 0.2330 (0.2434) acc 93.7500 (94.9219) loss_ce 0.2272 (0.2377) data_term 0.2272 (0.2377) kl_term 0.0058 (0.0057) eta 0:00:01
epoch [108/300] batch [1/2] loss 0.2804 (0.2804) acc 94.5312 (94.5312) loss_ce 0.2746 (0.2746) data_term 0.2746 (0.2746) kl_term 0.0058 (0.0058) eta 0:00:01
epoch [108/300] batch [2/2] loss 0.2343 (0.2574) acc 94.4444 (94.4878) loss_ce 0.2285 (0.2515) data_term 0.2285 (0.2515) kl_term 0.0059 (0.0058) eta 0:00:01
epoch [109/300] batch [1/2] loss 0.2965 (0.2965) acc 93.7500 (93.7500) loss_ce 0.2905 (0.2905) data_term 0.2905 (0.2905) kl_term 0.0059 (0.0059) eta 0:00:01
epoch [109/300] batch [2/2] loss 0.2267 (0.2616) acc 95.1389 (94.4444) loss_ce 0.2208 (0.2557) data_term 0.2208 (0.2557) kl_term 0.0060 (0.0059) eta 0:00:01
epoch [110/300] batch [1/2] loss 0.2687 (0.2687) acc 94.1406 (94.1406) loss_ce 0.2626 (0.2626) data_term 0.2626 (0.2626) kl_term 0.0060 (0.0060) eta 0:00:01
epoch [110/300] batch [2/2] loss 0.3242 (0.2964) acc 94.4444 (94.2925) loss_ce 0.3181 (0.2904) data_term 0.3181 (0.2904) kl_term 0.0061 (0.0060) eta 0:00:01
epoch [111/300] batch [1/2] loss 0.2279 (0.2279) acc 95.3125 (95.3125) loss_ce 0.2218 (0.2218) data_term 0.2218 (0.2218) kl_term 0.0061 (0.0061) eta 0:00:01
epoch [111/300] batch [2/2] loss 0.2934 (0.2606) acc 93.7500 (94.5312) loss_ce 0.2872 (0.2545) data_term 0.2872 (0.2545) kl_term 0.0062 (0.0061) eta 0:00:01
epoch [112/300] batch [1/2] loss 0.2439 (0.2439) acc 96.4844 (96.4844) loss_ce 0.2377 (0.2377) data_term 0.2377 (0.2377) kl_term 0.0062 (0.0062) eta 0:00:01
epoch [112/300] batch [2/2] loss 0.3506 (0.2972) acc 88.8889 (92.6866) loss_ce 0.3443 (0.2910) data_term 0.3443 (0.2910) kl_term 0.0063 (0.0062) eta 0:00:01
epoch [113/300] batch [1/2] loss 0.3890 (0.3890) acc 92.5781 (92.5781) loss_ce 0.3827 (0.3827) data_term 0.3827 (0.3827) kl_term 0.0063 (0.0063) eta 0:00:01
epoch [113/300] batch [2/2] loss 0.3406 (0.3648) acc 93.0555 (92.8168) loss_ce 0.3343 (0.3585) data_term 0.3343 (0.3585) kl_term 0.0064 (0.0064) eta 0:00:01
epoch [114/300] batch [1/2] loss 0.2507 (0.2507) acc 94.9219 (94.9219) loss_ce 0.2442 (0.2442) data_term 0.2442 (0.2442) kl_term 0.0064 (0.0064) eta 0:00:01
epoch [114/300] batch [2/2] loss 0.2105 (0.2306) acc 96.5278 (95.7248) loss_ce 0.2040 (0.2241) data_term 0.2040 (0.2241) kl_term 0.0065 (0.0065) eta 0:00:01
epoch [115/300] batch [1/2] loss 0.3097 (0.3097) acc 92.9688 (92.9688) loss_ce 0.3031 (0.3031) data_term 0.3031 (0.3031) kl_term 0.0065 (0.0065) eta 0:00:01
epoch [115/300] batch [2/2] loss 0.3119 (0.3108) acc 93.0555 (93.0121) loss_ce 0.3053 (0.3042) data_term 0.3053 (0.3042) kl_term 0.0066 (0.0066) eta 0:00:01
epoch [116/300] batch [1/2] loss 0.2362 (0.2362) acc 95.7031 (95.7031) loss_ce 0.2296 (0.2296) data_term 0.2296 (0.2296) kl_term 0.0067 (0.0067) eta 0:00:01
epoch [116/300] batch [2/2] loss 0.3877 (0.3120) acc 93.0555 (94.3793) loss_ce 0.3811 (0.3053) data_term 0.3811 (0.3053) kl_term 0.0067 (0.0067) eta 0:00:01
epoch [117/300] batch [1/2] loss 0.3101 (0.3101) acc 93.3594 (93.3594) loss_ce 0.3033 (0.3033) data_term 0.3033 (0.3033) kl_term 0.0068 (0.0068) eta 0:00:01
epoch [117/300] batch [2/2] loss 0.3716 (0.3408) acc 92.3611 (92.8602) loss_ce 0.3648 (0.3340) data_term 0.3648 (0.3340) kl_term 0.0068 (0.0068) eta 0:00:01
epoch [118/300] batch [1/2] loss 0.2220 (0.2220) acc 95.3125 (95.3125) loss_ce 0.2151 (0.2151) data_term 0.2151 (0.2151) kl_term 0.0069 (0.0069) eta 0:00:01
epoch [118/300] batch [2/2] loss 0.1740 (0.1980) acc 97.2222 (96.2674) loss_ce 0.1671 (0.1911) data_term 0.1671 (0.1911) kl_term 0.0069 (0.0069) eta 0:00:01
epoch [119/300] batch [1/2] loss 0.2693 (0.2693) acc 94.9219 (94.9219) loss_ce 0.2624 (0.2624) data_term 0.2624 (0.2624) kl_term 0.0070 (0.0070) eta 0:00:01
epoch [119/300] batch [2/2] loss 0.2999 (0.2846) acc 93.7500 (94.3359) loss_ce 0.2930 (0.2777) data_term 0.2930 (0.2777) kl_term 0.0070 (0.0070) eta 0:00:01
epoch [120/300] batch [1/2] loss 0.2884 (0.2884) acc 92.9688 (92.9688) loss_ce 0.2814 (0.2814) data_term 0.2814 (0.2814) kl_term 0.0071 (0.0071) eta 0:00:01
epoch [120/300] batch [2/2] loss 0.2959 (0.2922) acc 93.7500 (93.3594) loss_ce 0.2888 (0.2851) data_term 0.2888 (0.2851) kl_term 0.0071 (0.0071) eta 0:00:01
epoch [121/300] batch [1/2] loss 0.2470 (0.2470) acc 95.7031 (95.7031) loss_ce 0.2399 (0.2399) data_term 0.2399 (0.2399) kl_term 0.0072 (0.0072) eta 0:00:01
epoch [121/300] batch [2/2] loss 0.3705 (0.3088) acc 89.5833 (92.6432) loss_ce 0.3633 (0.3016) data_term 0.3633 (0.3016) kl_term 0.0072 (0.0072) eta 0:00:01
epoch [122/300] batch [1/2] loss 0.2678 (0.2678) acc 94.1406 (94.1406) loss_ce 0.2605 (0.2605) data_term 0.2605 (0.2605) kl_term 0.0073 (0.0073) eta 0:00:01
epoch [122/300] batch [2/2] loss 0.2450 (0.2564) acc 93.0555 (93.5981) loss_ce 0.2377 (0.2491) data_term 0.2377 (0.2491) kl_term 0.0073 (0.0073) eta 0:00:01
epoch [123/300] batch [1/2] loss 0.2684 (0.2684) acc 94.5312 (94.5312) loss_ce 0.2610 (0.2610) data_term 0.2610 (0.2610) kl_term 0.0074 (0.0074) eta 0:00:01
epoch [123/300] batch [2/2] loss 0.2624 (0.2654) acc 94.4444 (94.4878) loss_ce 0.2550 (0.2580) data_term 0.2550 (0.2580) kl_term 0.0074 (0.0074) eta 0:00:01
epoch [124/300] batch [1/2] loss 0.2649 (0.2649) acc 92.9688 (92.9688) loss_ce 0.2574 (0.2574) data_term 0.2574 (0.2574) kl_term 0.0075 (0.0075) eta 0:00:01
epoch [124/300] batch [2/2] loss 0.2477 (0.2563) acc 94.4444 (93.7066) loss_ce 0.2402 (0.2488) data_term 0.2402 (0.2488) kl_term 0.0075 (0.0075) eta 0:00:01
epoch [125/300] batch [1/2] loss 0.2844 (0.2844) acc 92.9688 (92.9688) loss_ce 0.2768 (0.2768) data_term 0.2768 (0.2768) kl_term 0.0076 (0.0076) eta 0:00:01
epoch [125/300] batch [2/2] loss 0.2591 (0.2717) acc 93.0555 (93.0121) loss_ce 0.2515 (0.2641) data_term 0.2515 (0.2641) kl_term 0.0076 (0.0076) eta 0:00:01
epoch [126/300] batch [1/2] loss 0.2703 (0.2703) acc 94.1406 (94.1406) loss_ce 0.2626 (0.2626) data_term 0.2626 (0.2626) kl_term 0.0077 (0.0077) eta 0:00:01
epoch [126/300] batch [2/2] loss 0.3389 (0.3046) acc 93.0555 (93.5981) loss_ce 0.3312 (0.2969) data_term 0.3312 (0.2969) kl_term 0.0077 (0.0077) eta 0:00:01
epoch [127/300] batch [1/2] loss 0.2646 (0.2646) acc 94.9219 (94.9219) loss_ce 0.2568 (0.2568) data_term 0.2568 (0.2568) kl_term 0.0078 (0.0078) eta 0:00:01
epoch [127/300] batch [2/2] loss 0.3101 (0.2874) acc 95.8333 (95.3776) loss_ce 0.3023 (0.2796) data_term 0.3023 (0.2796) kl_term 0.0078 (0.0078) eta 0:00:01
epoch [128/300] batch [1/2] loss 0.3206 (0.3206) acc 93.3594 (93.3594) loss_ce 0.3126 (0.3126) data_term 0.3126 (0.3126) kl_term 0.0079 (0.0079) eta 0:00:01
epoch [128/300] batch [2/2] loss 0.2509 (0.2857) acc 93.7500 (93.5547) loss_ce 0.2430 (0.2778) data_term 0.2430 (0.2778) kl_term 0.0079 (0.0079) eta 0:00:01
epoch [129/300] batch [1/2] loss 0.2685 (0.2685) acc 94.1406 (94.1406) loss_ce 0.2604 (0.2604) data_term 0.2604 (0.2604) kl_term 0.0080 (0.0080) eta 0:00:01
epoch [129/300] batch [2/2] loss 0.3194 (0.2939) acc 95.8333 (94.9870) loss_ce 0.3114 (0.2859) data_term 0.3114 (0.2859) kl_term 0.0080 (0.0080) eta 0:00:01
epoch [130/300] batch [1/2] loss 0.3196 (0.3196) acc 93.7500 (93.7500) loss_ce 0.3115 (0.3115) data_term 0.3115 (0.3115) kl_term 0.0081 (0.0081) eta 0:00:01
epoch [130/300] batch [2/2] loss 0.2111 (0.2654) acc 96.5278 (95.1389) loss_ce 0.2030 (0.2572) data_term 0.2030 (0.2572) kl_term 0.0081 (0.0081) eta 0:00:01
epoch [131/300] batch [1/2] loss 0.2996 (0.2996) acc 95.3125 (95.3125) loss_ce 0.2914 (0.2914) data_term 0.2914 (0.2914) kl_term 0.0082 (0.0082) eta 0:00:01
epoch [131/300] batch [2/2] loss 0.3421 (0.3209) acc 94.4444 (94.8785) loss_ce 0.3338 (0.3126) data_term 0.3338 (0.3126) kl_term 0.0083 (0.0082) eta 0:00:01
epoch [132/300] batch [1/2] loss 0.2315 (0.2315) acc 95.7031 (95.7031) loss_ce 0.2232 (0.2232) data_term 0.2232 (0.2232) kl_term 0.0083 (0.0083) eta 0:00:01
epoch [132/300] batch [2/2] loss 0.3445 (0.2880) acc 95.1389 (95.4210) loss_ce 0.3362 (0.2797) data_term 0.3362 (0.2797) kl_term 0.0084 (0.0084) eta 0:00:01
epoch [133/300] batch [1/2] loss 0.2156 (0.2156) acc 96.8750 (96.8750) loss_ce 0.2071 (0.2071) data_term 0.2071 (0.2071) kl_term 0.0084 (0.0084) eta 0:00:01
epoch [133/300] batch [2/2] loss 0.3093 (0.2624) acc 94.4444 (95.6597) loss_ce 0.3008 (0.2539) data_term 0.3008 (0.2539) kl_term 0.0085 (0.0085) eta 0:00:01
epoch [134/300] batch [1/2] loss 0.2734 (0.2734) acc 94.5312 (94.5312) loss_ce 0.2649 (0.2649) data_term 0.2649 (0.2649) kl_term 0.0086 (0.0086) eta 0:00:01
epoch [134/300] batch [2/2] loss 0.2363 (0.2549) acc 93.7500 (94.1406) loss_ce 0.2278 (0.2463) data_term 0.2278 (0.2463) kl_term 0.0086 (0.0086) eta 0:00:01
epoch [135/300] batch [1/2] loss 0.2380 (0.2380) acc 95.7031 (95.7031) loss_ce 0.2293 (0.2293) data_term 0.2293 (0.2293) kl_term 0.0087 (0.0087) eta 0:00:01
epoch [135/300] batch [2/2] loss 0.4461 (0.3421) acc 88.8889 (92.2960) loss_ce 0.4374 (0.3334) data_term 0.4374 (0.3334) kl_term 0.0087 (0.0087) eta 0:00:01
epoch [136/300] batch [1/2] loss 0.2900 (0.2900) acc 93.3594 (93.3594) loss_ce 0.2812 (0.2812) data_term 0.2812 (0.2812) kl_term 0.0088 (0.0088) eta 0:00:03
epoch [136/300] batch [2/2] loss 0.2363 (0.2632) acc 96.5278 (94.9436) loss_ce 0.2275 (0.2544) data_term 0.2275 (0.2544) kl_term 0.0088 (0.0088) eta 0:00:04
epoch [137/300] batch [1/2] loss 0.3440 (0.3440) acc 93.3594 (93.3594) loss_ce 0.3351 (0.3351) data_term 0.3351 (0.3351) kl_term 0.0089 (0.0089) eta 0:00:05
epoch [137/300] batch [2/2] loss 0.2786 (0.3113) acc 95.1389 (94.2491) loss_ce 0.2697 (0.3024) data_term 0.2697 (0.3024) kl_term 0.0089 (0.0089) eta 0:00:04
epoch [138/300] batch [1/2] loss 0.2268 (0.2268) acc 96.0938 (96.0938) loss_ce 0.2178 (0.2178) data_term 0.2178 (0.2178) kl_term 0.0090 (0.0090) eta 0:00:05
epoch [138/300] batch [2/2] loss 0.3879 (0.3074) acc 90.9722 (93.5330) loss_ce 0.3789 (0.2984) data_term 0.3789 (0.2984) kl_term 0.0090 (0.0090) eta 0:00:04
epoch [139/300] batch [1/2] loss 0.2774 (0.2774) acc 92.9688 (92.9688) loss_ce 0.2683 (0.2683) data_term 0.2683 (0.2683) kl_term 0.0091 (0.0091) eta 0:00:04
epoch [139/300] batch [2/2] loss 0.1789 (0.2282) acc 97.9167 (95.4427) loss_ce 0.1698 (0.2191) data_term 0.1698 (0.2191) kl_term 0.0091 (0.0091) eta 0:00:04
epoch [140/300] batch [1/2] loss 0.2855 (0.2855) acc 94.5312 (94.5312) loss_ce 0.2763 (0.2763) data_term 0.2763 (0.2763) kl_term 0.0092 (0.0092) eta 0:00:04
epoch [140/300] batch [2/2] loss 0.4202 (0.3528) acc 90.9722 (92.7517) loss_ce 0.4109 (0.3436) data_term 0.4109 (0.3436) kl_term 0.0092 (0.0092) eta 0:00:04
epoch [141/300] batch [1/2] loss 0.2085 (0.2085) acc 96.0938 (96.0938) loss_ce 0.1992 (0.1992) data_term 0.1992 (0.1992) kl_term 0.0093 (0.0093) eta 0:00:04
epoch [141/300] batch [2/2] loss 0.1954 (0.2020) acc 96.5278 (96.3108) loss_ce 0.1861 (0.1926) data_term 0.1861 (0.1926) kl_term 0.0094 (0.0093) eta 0:00:04
epoch [142/300] batch [1/2] loss 0.2940 (0.2940) acc 95.3125 (95.3125) loss_ce 0.2845 (0.2845) data_term 0.2845 (0.2845) kl_term 0.0094 (0.0094) eta 0:00:04
epoch [142/300] batch [2/2] loss 0.2886 (0.2913) acc 94.4444 (94.8785) loss_ce 0.2791 (0.2818) data_term 0.2791 (0.2818) kl_term 0.0095 (0.0094) eta 0:00:04
epoch [143/300] batch [1/2] loss 0.2564 (0.2564) acc 95.7031 (95.7031) loss_ce 0.2468 (0.2468) data_term 0.2468 (0.2468) kl_term 0.0095 (0.0095) eta 0:00:04
epoch [143/300] batch [2/2] loss 0.2687 (0.2625) acc 93.7500 (94.7266) loss_ce 0.2591 (0.2530) data_term 0.2591 (0.2530) kl_term 0.0096 (0.0096) eta 0:00:04
epoch [144/300] batch [1/2] loss 0.2528 (0.2528) acc 94.1406 (94.1406) loss_ce 0.2432 (0.2432) data_term 0.2432 (0.2432) kl_term 0.0097 (0.0097) eta 0:00:04
epoch [144/300] batch [2/2] loss 0.3029 (0.2778) acc 95.1389 (94.6398) loss_ce 0.2932 (0.2682) data_term 0.2932 (0.2682) kl_term 0.0097 (0.0097) eta 0:00:03
epoch [145/300] batch [1/2] loss 0.1594 (0.1594) acc 99.2188 (99.2188) loss_ce 0.1497 (0.1497) data_term 0.1497 (0.1497) kl_term 0.0098 (0.0098) eta 0:00:01
epoch [145/300] batch [2/2] loss 0.2676 (0.2135) acc 93.0555 (96.1371) loss_ce 0.2578 (0.2038) data_term 0.2578 (0.2038) kl_term 0.0098 (0.0098) eta 0:00:01
epoch [146/300] batch [1/2] loss 0.2170 (0.2170) acc 96.8750 (96.8750) loss_ce 0.2071 (0.2071) data_term 0.2071 (0.2071) kl_term 0.0099 (0.0099) eta 0:00:01
epoch [146/300] batch [2/2] loss 0.3504 (0.2837) acc 93.7500 (95.3125) loss_ce 0.3405 (0.2738) data_term 0.3405 (0.2738) kl_term 0.0099 (0.0099) eta 0:00:01
