***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [216/300] batch [6/7] loss 0.4201 (0.3856) acc 91.4062 (92.9688) loss_ce 0.3382 (0.3038) data_term 0.3382 (0.3038) kl_term 0.0819 (0.0819) eta 0:00:03
epoch [216/300] batch [7/7] loss 0.3735 (0.3839) acc 96.2500 (93.4375) loss_ce 0.2916 (0.3020) data_term 0.2916 (0.3020) kl_term 0.0819 (0.0819) eta 0:00:03
epoch [217/300] batch [1/7] loss 0.3672 (0.3672) acc 94.1406 (94.1406) loss_ce 0.2849 (0.2849) data_term 0.2849 (0.2849) kl_term 0.0823 (0.0823) eta 0:00:03
epoch [217/300] batch [2/7] loss 0.5542 (0.4607) acc 89.4531 (91.7969) loss_ce 0.4719 (0.3784) data_term 0.4719 (0.3784) kl_term 0.0823 (0.0823) eta 0:00:03
epoch [217/300] batch [3/7] loss 0.3339 (0.4184) acc 93.7500 (92.4479) loss_ce 0.2517 (0.3362) data_term 0.2517 (0.3362) kl_term 0.0823 (0.0823) eta 0:00:03
epoch [217/300] batch [4/7] loss 0.5165 (0.4430) acc 88.2812 (91.4062) loss_ce 0.4342 (0.3607) data_term 0.4342 (0.3607) kl_term 0.0823 (0.0823) eta 0:00:03
epoch [217/300] batch [5/7] loss 0.4409 (0.4425) acc 91.0156 (91.3281) loss_ce 0.3586 (0.3603) data_term 0.3586 (0.3603) kl_term 0.0823 (0.0823) eta 0:00:03
epoch [217/300] batch [6/7] loss 0.3598 (0.4288) acc 94.9219 (91.9271) loss_ce 0.2775 (0.3465) data_term 0.2775 (0.3465) kl_term 0.0823 (0.0823) eta 0:00:03
epoch [217/300] batch [7/7] loss 0.2853 (0.4083) acc 96.2500 (92.5446) loss_ce 0.2030 (0.3260) data_term 0.2030 (0.3260) kl_term 0.0823 (0.0823) eta 0:00:03
epoch [218/300] batch [1/7] loss 0.3899 (0.3899) acc 94.9219 (94.9219) loss_ce 0.3073 (0.3073) data_term 0.3073 (0.3073) kl_term 0.0827 (0.0827) eta 0:00:03
epoch [218/300] batch [2/7] loss 0.4927 (0.4413) acc 91.4062 (93.1641) loss_ce 0.4100 (0.3587) data_term 0.4100 (0.3587) kl_term 0.0827 (0.0827) eta 0:00:03
epoch [218/300] batch [3/7] loss 0.3570 (0.4132) acc 94.9219 (93.7500) loss_ce 0.2743 (0.3305) data_term 0.2743 (0.3305) kl_term 0.0827 (0.0827) eta 0:00:03
epoch [218/300] batch [4/7] loss 0.4765 (0.4290) acc 93.3594 (93.6523) loss_ce 0.3938 (0.3463) data_term 0.3938 (0.3463) kl_term 0.0827 (0.0827) eta 0:00:03
epoch [218/300] batch [5/7] loss 0.3962 (0.4225) acc 92.5781 (93.4375) loss_ce 0.3135 (0.3398) data_term 0.3135 (0.3398) kl_term 0.0827 (0.0827) eta 0:00:03
epoch [218/300] batch [6/7] loss 0.4723 (0.4308) acc 90.2344 (92.9036) loss_ce 0.3896 (0.3481) data_term 0.3896 (0.3481) kl_term 0.0827 (0.0827) eta 0:00:03
epoch [218/300] batch [7/7] loss 0.5062 (0.4416) acc 91.2500 (92.6674) loss_ce 0.4235 (0.3589) data_term 0.4235 (0.3589) kl_term 0.0827 (0.0827) eta 0:00:03
epoch [219/300] batch [1/7] loss 0.4410 (0.4410) acc 92.1875 (92.1875) loss_ce 0.3579 (0.3579) data_term 0.3579 (0.3579) kl_term 0.0831 (0.0831) eta 0:00:03
epoch [219/300] batch [2/7] loss 0.3484 (0.3947) acc 94.1406 (93.1641) loss_ce 0.2653 (0.3116) data_term 0.2653 (0.3116) kl_term 0.0831 (0.0831) eta 0:00:03
epoch [219/300] batch [3/7] loss 0.4717 (0.4204) acc 91.4062 (92.5781) loss_ce 0.3886 (0.3373) data_term 0.3886 (0.3373) kl_term 0.0831 (0.0831) eta 0:00:03
epoch [219/300] batch [4/7] loss 0.3974 (0.4146) acc 93.3594 (92.7734) loss_ce 0.3143 (0.3315) data_term 0.3143 (0.3315) kl_term 0.0831 (0.0831) eta 0:00:03
epoch [219/300] batch [5/7] loss 0.3998 (0.4117) acc 91.7969 (92.5781) loss_ce 0.3166 (0.3286) data_term 0.3166 (0.3286) kl_term 0.0831 (0.0831) eta 0:00:03
epoch [219/300] batch [6/7] loss 0.4111 (0.4116) acc 92.5781 (92.5781) loss_ce 0.3279 (0.3284) data_term 0.3279 (0.3284) kl_term 0.0831 (0.0831) eta 0:00:03
epoch [219/300] batch [7/7] loss 0.4667 (0.4194) acc 91.2500 (92.3884) loss_ce 0.3836 (0.3363) data_term 0.3836 (0.3363) kl_term 0.0831 (0.0831) eta 0:00:03
epoch [220/300] batch [1/7] loss 0.3799 (0.3799) acc 92.5781 (92.5781) loss_ce 0.2964 (0.2964) data_term 0.2964 (0.2964) kl_term 0.0835 (0.0835) eta 0:00:04
epoch [220/300] batch [2/7] loss 0.4009 (0.3904) acc 92.9688 (92.7734) loss_ce 0.3174 (0.3069) data_term 0.3174 (0.3069) kl_term 0.0835 (0.0835) eta 0:00:04
epoch [220/300] batch [3/7] loss 0.4367 (0.4059) acc 93.7500 (93.0990) loss_ce 0.3532 (0.3223) data_term 0.3532 (0.3223) kl_term 0.0835 (0.0835) eta 0:00:04
epoch [220/300] batch [4/7] loss 0.5056 (0.4308) acc 91.0156 (92.5781) loss_ce 0.4221 (0.3473) data_term 0.4221 (0.3473) kl_term 0.0835 (0.0835) eta 0:00:04
epoch [220/300] batch [5/7] loss 0.5178 (0.4482) acc 88.2812 (91.7188) loss_ce 0.4343 (0.3647) data_term 0.4343 (0.3647) kl_term 0.0835 (0.0835) eta 0:00:04
epoch [220/300] batch [6/7] loss 0.4438 (0.4475) acc 93.7500 (92.0573) loss_ce 0.3602 (0.3639) data_term 0.3602 (0.3639) kl_term 0.0835 (0.0835) eta 0:00:04
epoch [220/300] batch [7/7] loss 0.3277 (0.4304) acc 95.0000 (92.4777) loss_ce 0.2442 (0.3468) data_term 0.2442 (0.3468) kl_term 0.0836 (0.0835) eta 0:00:04
epoch [221/300] batch [1/7] loss 0.4177 (0.4177) acc 93.3594 (93.3594) loss_ce 0.3337 (0.3337) data_term 0.3337 (0.3337) kl_term 0.0839 (0.0839) eta 0:00:04
epoch [221/300] batch [2/7] loss 0.4687 (0.4432) acc 89.0625 (91.2109) loss_ce 0.3848 (0.3592) data_term 0.3848 (0.3592) kl_term 0.0839 (0.0839) eta 0:00:04
epoch [221/300] batch [3/7] loss 0.4136 (0.4333) acc 91.7969 (91.4062) loss_ce 0.3296 (0.3494) data_term 0.3296 (0.3494) kl_term 0.0840 (0.0839) eta 0:00:04
epoch [221/300] batch [4/7] loss 0.3521 (0.4130) acc 95.3125 (92.3828) loss_ce 0.2682 (0.3291) data_term 0.2682 (0.3291) kl_term 0.0840 (0.0839) eta 0:00:04
epoch [221/300] batch [5/7] loss 0.3976 (0.4099) acc 92.5781 (92.4219) loss_ce 0.3136 (0.3260) data_term 0.3136 (0.3260) kl_term 0.0840 (0.0839) eta 0:00:04
epoch [221/300] batch [6/7] loss 0.3807 (0.4051) acc 94.5312 (92.7734) loss_ce 0.2967 (0.3211) data_term 0.2967 (0.3211) kl_term 0.0840 (0.0840) eta 0:00:04
epoch [221/300] batch [7/7] loss 0.3370 (0.3953) acc 96.2500 (93.2701) loss_ce 0.2531 (0.3114) data_term 0.2531 (0.3114) kl_term 0.0840 (0.0840) eta 0:00:04
epoch [222/300] batch [1/7] loss 0.4530 (0.4530) acc 91.4062 (91.4062) loss_ce 0.3686 (0.3686) data_term 0.3686 (0.3686) kl_term 0.0844 (0.0844) eta 0:00:05
epoch [222/300] batch [2/7] loss 0.4097 (0.4314) acc 91.7969 (91.6016) loss_ce 0.3254 (0.3470) data_term 0.3254 (0.3470) kl_term 0.0844 (0.0844) eta 0:00:05
epoch [222/300] batch [3/7] loss 0.4898 (0.4508) acc 89.8438 (91.0156) loss_ce 0.4055 (0.3665) data_term 0.4055 (0.3665) kl_term 0.0844 (0.0844) eta 0:00:04
epoch [222/300] batch [4/7] loss 0.3909 (0.4359) acc 94.9219 (91.9922) loss_ce 0.3066 (0.3515) data_term 0.3066 (0.3515) kl_term 0.0844 (0.0844) eta 0:00:04
epoch [222/300] batch [5/7] loss 0.4628 (0.4412) acc 91.4062 (91.8750) loss_ce 0.3784 (0.3569) data_term 0.3784 (0.3569) kl_term 0.0844 (0.0844) eta 0:00:04
epoch [222/300] batch [6/7] loss 0.3752 (0.4302) acc 94.5312 (92.3177) loss_ce 0.2909 (0.3459) data_term 0.2909 (0.3459) kl_term 0.0844 (0.0844) eta 0:00:04
epoch [222/300] batch [7/7] loss 0.2640 (0.4065) acc 96.2500 (92.8795) loss_ce 0.1796 (0.3221) data_term 0.1796 (0.3221) kl_term 0.0844 (0.0844) eta 0:00:04
epoch [223/300] batch [1/7] loss 0.4281 (0.4281) acc 92.1875 (92.1875) loss_ce 0.3434 (0.3434) data_term 0.3434 (0.3434) kl_term 0.0848 (0.0848) eta 0:00:04
epoch [223/300] batch [2/7] loss 0.3930 (0.4105) acc 92.9688 (92.5781) loss_ce 0.3082 (0.3258) data_term 0.3082 (0.3258) kl_term 0.0848 (0.0848) eta 0:00:04
epoch [223/300] batch [3/7] loss 0.4730 (0.4314) acc 90.2344 (91.7969) loss_ce 0.3882 (0.3466) data_term 0.3882 (0.3466) kl_term 0.0848 (0.0848) eta 0:00:04
epoch [223/300] batch [4/7] loss 0.4922 (0.4466) acc 90.2344 (91.4062) loss_ce 0.4074 (0.3618) data_term 0.4074 (0.3618) kl_term 0.0848 (0.0848) eta 0:00:04
epoch [223/300] batch [5/7] loss 0.3461 (0.4265) acc 94.9219 (92.1094) loss_ce 0.2613 (0.3417) data_term 0.2613 (0.3417) kl_term 0.0848 (0.0848) eta 0:00:04
epoch [223/300] batch [6/7] loss 0.3377 (0.4117) acc 95.3125 (92.6432) loss_ce 0.2529 (0.3269) data_term 0.2529 (0.3269) kl_term 0.0848 (0.0848) eta 0:00:04
epoch [223/300] batch [7/7] loss 0.3786 (0.4069) acc 91.2500 (92.4442) loss_ce 0.2938 (0.3222) data_term 0.2938 (0.3222) kl_term 0.0848 (0.0848) eta 0:00:04
epoch [224/300] batch [1/7] loss 0.4620 (0.4620) acc 92.1875 (92.1875) loss_ce 0.3768 (0.3768) data_term 0.3768 (0.3768) kl_term 0.0852 (0.0852) eta 0:00:04
epoch [224/300] batch [2/7] loss 0.4616 (0.4618) acc 90.2344 (91.2109) loss_ce 0.3764 (0.3766) data_term 0.3764 (0.3766) kl_term 0.0852 (0.0852) eta 0:00:04
epoch [224/300] batch [3/7] loss 0.3694 (0.4310) acc 94.5312 (92.3177) loss_ce 0.2842 (0.3458) data_term 0.2842 (0.3458) kl_term 0.0852 (0.0852) eta 0:00:04
epoch [224/300] batch [4/7] loss 0.4319 (0.4312) acc 89.8438 (91.6992) loss_ce 0.3467 (0.3460) data_term 0.3467 (0.3460) kl_term 0.0852 (0.0852) eta 0:00:04
epoch [224/300] batch [5/7] loss 0.3629 (0.4176) acc 94.5312 (92.2656) loss_ce 0.2777 (0.3324) data_term 0.2777 (0.3324) kl_term 0.0852 (0.0852) eta 0:00:04
epoch [224/300] batch [6/7] loss 0.3935 (0.4135) acc 93.3594 (92.4479) loss_ce 0.3083 (0.3283) data_term 0.3083 (0.3283) kl_term 0.0852 (0.0852) eta 0:00:04
epoch [224/300] batch [7/7] loss 0.4661 (0.4211) acc 91.2500 (92.2768) loss_ce 0.3809 (0.3359) data_term 0.3809 (0.3359) kl_term 0.0852 (0.0852) eta 0:00:04
epoch [225/300] batch [1/7] loss 0.3873 (0.3873) acc 94.1406 (94.1406) loss_ce 0.3016 (0.3016) data_term 0.3016 (0.3016) kl_term 0.0856 (0.0856) eta 0:00:04
epoch [225/300] batch [2/7] loss 0.4156 (0.4014) acc 92.5781 (93.3594) loss_ce 0.3300 (0.3158) data_term 0.3300 (0.3158) kl_term 0.0856 (0.0856) eta 0:00:04
epoch [225/300] batch [3/7] loss 0.3666 (0.3898) acc 93.3594 (93.3594) loss_ce 0.2810 (0.3042) data_term 0.2810 (0.3042) kl_term 0.0856 (0.0856) eta 0:00:04
epoch [225/300] batch [4/7] loss 0.3031 (0.3682) acc 95.7031 (93.9453) loss_ce 0.2175 (0.2825) data_term 0.2175 (0.2825) kl_term 0.0856 (0.0856) eta 0:00:04
epoch [225/300] batch [5/7] loss 0.4780 (0.3901) acc 91.0156 (93.3594) loss_ce 0.3924 (0.3045) data_term 0.3924 (0.3045) kl_term 0.0856 (0.0856) eta 0:00:04
epoch [225/300] batch [6/7] loss 0.4280 (0.3964) acc 92.1875 (93.1641) loss_ce 0.3424 (0.3108) data_term 0.3424 (0.3108) kl_term 0.0856 (0.0856) eta 0:00:04
epoch [225/300] batch [7/7] loss 0.4244 (0.4004) acc 91.2500 (92.8906) loss_ce 0.3387 (0.3148) data_term 0.3387 (0.3148) kl_term 0.0856 (0.0856) eta 0:00:04
epoch [226/300] batch [1/7] loss 0.3811 (0.3811) acc 94.5312 (94.5312) loss_ce 0.2951 (0.2951) data_term 0.2951 (0.2951) kl_term 0.0860 (0.0860) eta 0:00:04
epoch [226/300] batch [2/7] loss 0.4055 (0.3933) acc 94.1406 (94.3359) loss_ce 0.3195 (0.3073) data_term 0.3195 (0.3073) kl_term 0.0860 (0.0860) eta 0:00:04
epoch [226/300] batch [3/7] loss 0.4444 (0.4103) acc 92.5781 (93.7500) loss_ce 0.3584 (0.3243) data_term 0.3584 (0.3243) kl_term 0.0860 (0.0860) eta 0:00:04
epoch [226/300] batch [4/7] loss 0.3632 (0.3986) acc 94.9219 (94.0430) loss_ce 0.2771 (0.3125) data_term 0.2771 (0.3125) kl_term 0.0860 (0.0860) eta 0:00:04
epoch [226/300] batch [5/7] loss 0.3699 (0.3928) acc 92.5781 (93.7500) loss_ce 0.2838 (0.3068) data_term 0.2838 (0.3068) kl_term 0.0860 (0.0860) eta 0:00:04
epoch [226/300] batch [6/7] loss 0.3641 (0.3880) acc 94.1406 (93.8151) loss_ce 0.2780 (0.3020) data_term 0.2780 (0.3020) kl_term 0.0860 (0.0860) eta 0:00:04
epoch [226/300] batch [7/7] loss 0.5684 (0.4138) acc 90.0000 (93.2701) loss_ce 0.4823 (0.3278) data_term 0.4823 (0.3278) kl_term 0.0860 (0.0860) eta 0:00:04
epoch [227/300] batch [1/7] loss 0.3948 (0.3948) acc 91.7969 (91.7969) loss_ce 0.3084 (0.3084) data_term 0.3084 (0.3084) kl_term 0.0864 (0.0864) eta 0:00:07
epoch [227/300] batch [2/7] loss 0.3691 (0.3820) acc 94.9219 (93.3594) loss_ce 0.2827 (0.2955) data_term 0.2827 (0.2955) kl_term 0.0864 (0.0864) eta 0:00:08
epoch [227/300] batch [3/7] loss 0.3897 (0.3846) acc 94.9219 (93.8802) loss_ce 0.3033 (0.2981) data_term 0.3033 (0.2981) kl_term 0.0864 (0.0864) eta 0:00:07
epoch [227/300] batch [4/7] loss 0.4584 (0.4030) acc 93.3594 (93.7500) loss_ce 0.3719 (0.3166) data_term 0.3719 (0.3166) kl_term 0.0864 (0.0864) eta 0:00:07
epoch [227/300] batch [5/7] loss 0.4187 (0.4061) acc 93.7500 (93.7500) loss_ce 0.3322 (0.3197) data_term 0.3322 (0.3197) kl_term 0.0865 (0.0864) eta 0:00:07
epoch [227/300] batch [6/7] loss 0.3899 (0.4034) acc 93.7500 (93.7500) loss_ce 0.3034 (0.3170) data_term 0.3034 (0.3170) kl_term 0.0865 (0.0864) eta 0:00:07
epoch [227/300] batch [7/7] loss 0.3843 (0.4007) acc 92.5000 (93.5714) loss_ce 0.2978 (0.3142) data_term 0.2978 (0.3142) kl_term 0.0865 (0.0864) eta 0:00:07
epoch [228/300] batch [1/7] loss 0.3069 (0.3069) acc 95.3125 (95.3125) loss_ce 0.2200 (0.2200) data_term 0.2200 (0.2200) kl_term 0.0868 (0.0868) eta 0:00:07
epoch [228/300] batch [2/7] loss 0.3354 (0.3211) acc 94.1406 (94.7266) loss_ce 0.2485 (0.2343) data_term 0.2485 (0.2343) kl_term 0.0868 (0.0868) eta 0:00:07
epoch [228/300] batch [3/7] loss 0.4131 (0.3518) acc 93.3594 (94.2708) loss_ce 0.3263 (0.2649) data_term 0.3263 (0.2649) kl_term 0.0869 (0.0868) eta 0:00:07
epoch [228/300] batch [4/7] loss 0.4832 (0.3846) acc 91.0156 (93.4570) loss_ce 0.3963 (0.2978) data_term 0.3963 (0.2978) kl_term 0.0869 (0.0869) eta 0:00:07
epoch [228/300] batch [5/7] loss 0.3850 (0.3847) acc 92.5781 (93.2812) loss_ce 0.2981 (0.2979) data_term 0.2981 (0.2979) kl_term 0.0869 (0.0869) eta 0:00:07
epoch [228/300] batch [6/7] loss 0.4145 (0.3897) acc 91.4062 (92.9688) loss_ce 0.3276 (0.3028) data_term 0.3276 (0.3028) kl_term 0.0869 (0.0869) eta 0:00:07
epoch [228/300] batch [7/7] loss 0.3995 (0.3911) acc 92.5000 (92.9018) loss_ce 0.3127 (0.3042) data_term 0.3127 (0.3042) kl_term 0.0869 (0.0869) eta 0:00:07
epoch [229/300] batch [1/7] loss 0.3850 (0.3850) acc 94.5312 (94.5312) loss_ce 0.2977 (0.2977) data_term 0.2977 (0.2977) kl_term 0.0873 (0.0873) eta 0:00:07
epoch [229/300] batch [2/7] loss 0.4786 (0.4318) acc 91.0156 (92.7734) loss_ce 0.3913 (0.3445) data_term 0.3913 (0.3445) kl_term 0.0873 (0.0873) eta 0:00:07
epoch [229/300] batch [3/7] loss 0.4325 (0.4320) acc 94.1406 (93.2292) loss_ce 0.3453 (0.3448) data_term 0.3453 (0.3448) kl_term 0.0873 (0.0873) eta 0:00:06
epoch [229/300] batch [4/7] loss 0.5155 (0.4529) acc 88.6719 (92.0898) loss_ce 0.4283 (0.3657) data_term 0.4283 (0.3657) kl_term 0.0873 (0.0873) eta 0:00:05
epoch [229/300] batch [5/7] loss 0.5147 (0.4653) acc 90.2344 (91.7188) loss_ce 0.4274 (0.3780) data_term 0.4274 (0.3780) kl_term 0.0873 (0.0873) eta 0:00:05
epoch [229/300] batch [6/7] loss 0.3808 (0.4512) acc 93.7500 (92.0573) loss_ce 0.2936 (0.3639) data_term 0.2936 (0.3639) kl_term 0.0873 (0.0873) eta 0:00:05
epoch [229/300] batch [7/7] loss 0.3700 (0.4396) acc 97.5000 (92.8348) loss_ce 0.2827 (0.3523) data_term 0.2827 (0.3523) kl_term 0.0873 (0.0873) eta 0:00:04
epoch [230/300] batch [1/7] loss 0.4850 (0.4850) acc 91.7969 (91.7969) loss_ce 0.3973 (0.3973) data_term 0.3973 (0.3973) kl_term 0.0877 (0.0877) eta 0:00:03
epoch [230/300] batch [2/7] loss 0.4012 (0.4431) acc 92.5781 (92.1875) loss_ce 0.3136 (0.3554) data_term 0.3136 (0.3554) kl_term 0.0877 (0.0877) eta 0:00:03
epoch [230/300] batch [3/7] loss 0.4812 (0.4558) acc 91.4062 (91.9271) loss_ce 0.3935 (0.3681) data_term 0.3935 (0.3681) kl_term 0.0877 (0.0877) eta 0:00:03
epoch [230/300] batch [4/7] loss 0.3648 (0.4330) acc 93.7500 (92.3828) loss_ce 0.2771 (0.3454) data_term 0.2771 (0.3454) kl_term 0.0877 (0.0877) eta 0:00:03
epoch [230/300] batch [5/7] loss 0.3744 (0.4213) acc 94.9219 (92.8906) loss_ce 0.2867 (0.3336) data_term 0.2867 (0.3336) kl_term 0.0877 (0.0877) eta 0:00:03
epoch [230/300] batch [6/7] loss 0.4210 (0.4213) acc 91.7969 (92.7083) loss_ce 0.3334 (0.3336) data_term 0.3334 (0.3336) kl_term 0.0877 (0.0877) eta 0:00:03
epoch [230/300] batch [7/7] loss 0.6199 (0.4496) acc 86.2500 (91.7857) loss_ce 0.5322 (0.3620) data_term 0.5322 (0.3620) kl_term 0.0877 (0.0877) eta 0:00:03
epoch [231/300] batch [1/7] loss 0.3806 (0.3806) acc 94.1406 (94.1406) loss_ce 0.2925 (0.2925) data_term 0.2925 (0.2925) kl_term 0.0881 (0.0881) eta 0:00:03
epoch [231/300] batch [2/7] loss 0.4125 (0.3966) acc 92.9688 (93.5547) loss_ce 0.3245 (0.3085) data_term 0.3245 (0.3085) kl_term 0.0881 (0.0881) eta 0:00:03
epoch [231/300] batch [3/7] loss 0.4325 (0.4085) acc 91.0156 (92.7083) loss_ce 0.3444 (0.3205) data_term 0.3444 (0.3205) kl_term 0.0881 (0.0881) eta 0:00:03
epoch [231/300] batch [4/7] loss 0.3952 (0.4052) acc 93.3594 (92.8711) loss_ce 0.3071 (0.3171) data_term 0.3071 (0.3171) kl_term 0.0881 (0.0881) eta 0:00:03
epoch [231/300] batch [5/7] loss 0.4407 (0.4123) acc 91.7969 (92.6562) loss_ce 0.3526 (0.3242) data_term 0.3526 (0.3242) kl_term 0.0881 (0.0881) eta 0:00:03
epoch [231/300] batch [6/7] loss 0.3462 (0.4013) acc 96.4844 (93.2943) loss_ce 0.2581 (0.3132) data_term 0.2581 (0.3132) kl_term 0.0881 (0.0881) eta 0:00:03
epoch [231/300] batch [7/7] loss 0.4587 (0.4095) acc 91.2500 (93.0022) loss_ce 0.3705 (0.3214) data_term 0.3705 (0.3214) kl_term 0.0881 (0.0881) eta 0:00:03
epoch [232/300] batch [1/7] loss 0.3071 (0.3071) acc 96.4844 (96.4844) loss_ce 0.2186 (0.2186) data_term 0.2186 (0.2186) kl_term 0.0885 (0.0885) eta 0:00:03
epoch [232/300] batch [2/7] loss 0.4642 (0.3857) acc 90.6250 (93.5547) loss_ce 0.3757 (0.2972) data_term 0.3757 (0.2972) kl_term 0.0885 (0.0885) eta 0:00:03
epoch [232/300] batch [3/7] loss 0.4306 (0.4006) acc 90.6250 (92.5781) loss_ce 0.3421 (0.3121) data_term 0.3421 (0.3121) kl_term 0.0885 (0.0885) eta 0:00:03
epoch [232/300] batch [4/7] loss 0.4239 (0.4065) acc 92.1875 (92.4805) loss_ce 0.3353 (0.3179) data_term 0.3353 (0.3179) kl_term 0.0885 (0.0885) eta 0:00:03
epoch [232/300] batch [5/7] loss 0.3939 (0.4039) acc 93.7500 (92.7344) loss_ce 0.3054 (0.3154) data_term 0.3054 (0.3154) kl_term 0.0885 (0.0885) eta 0:00:03
epoch [232/300] batch [6/7] loss 0.4589 (0.4131) acc 92.5781 (92.7083) loss_ce 0.3704 (0.3246) data_term 0.3704 (0.3246) kl_term 0.0885 (0.0885) eta 0:00:03
epoch [232/300] batch [7/7] loss 0.3941 (0.4104) acc 96.2500 (93.2143) loss_ce 0.3056 (0.3219) data_term 0.3056 (0.3219) kl_term 0.0885 (0.0885) eta 0:00:03
epoch [233/300] batch [1/7] loss 0.5158 (0.5158) acc 90.2344 (90.2344) loss_ce 0.4268 (0.4268) data_term 0.4268 (0.4268) kl_term 0.0889 (0.0889) eta 0:00:03
epoch [233/300] batch [2/7] loss 0.4741 (0.4949) acc 90.2344 (90.2344) loss_ce 0.3852 (0.4060) data_term 0.3852 (0.4060) kl_term 0.0889 (0.0889) eta 0:00:03
epoch [233/300] batch [3/7] loss 0.4467 (0.4788) acc 91.7969 (90.7552) loss_ce 0.3577 (0.3899) data_term 0.3577 (0.3899) kl_term 0.0889 (0.0889) eta 0:00:03
epoch [233/300] batch [4/7] loss 0.3510 (0.4469) acc 94.1406 (91.6016) loss_ce 0.2621 (0.3580) data_term 0.2621 (0.3580) kl_term 0.0889 (0.0889) eta 0:00:03
epoch [233/300] batch [5/7] loss 0.3765 (0.4328) acc 92.5781 (91.7969) loss_ce 0.2876 (0.3439) data_term 0.2876 (0.3439) kl_term 0.0889 (0.0889) eta 0:00:03
epoch [233/300] batch [6/7] loss 0.4205 (0.4308) acc 92.1875 (91.8620) loss_ce 0.3315 (0.3418) data_term 0.3315 (0.3418) kl_term 0.0889 (0.0889) eta 0:00:03
epoch [233/300] batch [7/7] loss 0.4580 (0.4346) acc 90.0000 (91.5960) loss_ce 0.3690 (0.3457) data_term 0.3690 (0.3457) kl_term 0.0889 (0.0889) eta 0:00:03
epoch [234/300] batch [1/7] loss 0.3567 (0.3567) acc 93.3594 (93.3594) loss_ce 0.2673 (0.2673) data_term 0.2673 (0.2673) kl_term 0.0893 (0.0893) eta 0:00:03
epoch [234/300] batch [2/7] loss 0.4103 (0.3835) acc 94.9219 (94.1406) loss_ce 0.3210 (0.2942) data_term 0.3210 (0.2942) kl_term 0.0893 (0.0893) eta 0:00:03
epoch [234/300] batch [3/7] loss 0.4215 (0.3962) acc 93.7500 (94.0104) loss_ce 0.3322 (0.3069) data_term 0.3322 (0.3069) kl_term 0.0893 (0.0893) eta 0:00:03
epoch [234/300] batch [4/7] loss 0.3173 (0.3765) acc 94.9219 (94.2383) loss_ce 0.2279 (0.2871) data_term 0.2279 (0.2871) kl_term 0.0893 (0.0893) eta 0:00:03
epoch [234/300] batch [5/7] loss 0.4362 (0.3884) acc 93.7500 (94.1406) loss_ce 0.3468 (0.2991) data_term 0.3468 (0.2991) kl_term 0.0893 (0.0893) eta 0:00:03
epoch [234/300] batch [6/7] loss 0.3630 (0.3842) acc 95.7031 (94.4010) loss_ce 0.2737 (0.2948) data_term 0.2737 (0.2948) kl_term 0.0893 (0.0893) eta 0:00:03
epoch [234/300] batch [7/7] loss 0.4712 (0.3966) acc 91.2500 (93.9509) loss_ce 0.3818 (0.3073) data_term 0.3818 (0.3073) kl_term 0.0893 (0.0893) eta 0:00:03
epoch [235/300] batch [1/7] loss 0.3663 (0.3663) acc 95.7031 (95.7031) loss_ce 0.2766 (0.2766) data_term 0.2766 (0.2766) kl_term 0.0897 (0.0897) eta 0:00:03
epoch [235/300] batch [2/7] loss 0.4344 (0.4003) acc 92.9688 (94.3359) loss_ce 0.3446 (0.3106) data_term 0.3446 (0.3106) kl_term 0.0897 (0.0897) eta 0:00:03
epoch [235/300] batch [3/7] loss 0.4226 (0.4078) acc 92.9688 (93.8802) loss_ce 0.3329 (0.3180) data_term 0.3329 (0.3180) kl_term 0.0897 (0.0897) eta 0:00:03
epoch [235/300] batch [4/7] loss 0.4653 (0.4222) acc 91.4062 (93.2617) loss_ce 0.3756 (0.3324) data_term 0.3756 (0.3324) kl_term 0.0897 (0.0897) eta 0:00:04
epoch [235/300] batch [5/7] loss 0.4839 (0.4345) acc 89.8438 (92.5781) loss_ce 0.3941 (0.3448) data_term 0.3941 (0.3448) kl_term 0.0897 (0.0897) eta 0:00:04
epoch [235/300] batch [6/7] loss 0.4635 (0.4393) acc 92.1875 (92.5130) loss_ce 0.3738 (0.3496) data_term 0.3738 (0.3496) kl_term 0.0898 (0.0897) eta 0:00:04
epoch [235/300] batch [7/7] loss 0.3325 (0.4241) acc 95.0000 (92.8683) loss_ce 0.2428 (0.3343) data_term 0.2428 (0.3343) kl_term 0.0898 (0.0897) eta 0:00:04
epoch [236/300] batch [1/7] loss 0.3734 (0.3734) acc 93.3594 (93.3594) loss_ce 0.2832 (0.2832) data_term 0.2832 (0.2832) kl_term 0.0901 (0.0901) eta 0:00:03
epoch [236/300] batch [2/7] loss 0.4624 (0.4179) acc 91.7969 (92.5781) loss_ce 0.3722 (0.3277) data_term 0.3722 (0.3277) kl_term 0.0901 (0.0901) eta 0:00:03
epoch [236/300] batch [3/7] loss 0.3903 (0.4087) acc 92.9688 (92.7083) loss_ce 0.3002 (0.3185) data_term 0.3002 (0.3185) kl_term 0.0902 (0.0901) eta 0:00:03
epoch [236/300] batch [4/7] loss 0.4619 (0.4220) acc 93.7500 (92.9688) loss_ce 0.3718 (0.3318) data_term 0.3718 (0.3318) kl_term 0.0902 (0.0901) eta 0:00:03
