case_name,epoch,line
case_B,35,epoch [35/50] batch [20/50] time 0.048 (0.063) data 0.000 (0.010) loss 0.2327 (0.1835) acc 100.0000 (100.0000) lr 2.5912e-04 eta 0:00:49
case_B,35,epoch [35/50] batch [40/50] time 0.051 (0.056) data 0.000 (0.005) loss 0.1652 (0.1842) acc 100.0000 (100.0000) lr 2.5912e-04 eta 0:00:42
case_B,36,epoch [36/50] batch [20/50] time 0.063 (0.072) data 0.000 (0.012) loss 0.1578 (0.1828) acc 100.0000 (99.6875) lr 2.3209e-04 eta 0:00:52
case_B,36,epoch [36/50] batch [40/50] time 0.045 (0.064) data 0.000 (0.006) loss 0.2093 (0.1855) acc 100.0000 (99.6875) lr 2.3209e-04 eta 0:00:45
case_B,37,epoch [37/50] batch [20/50] time 0.043 (0.064) data 0.002 (0.015) loss 0.2469 (0.1954) acc 100.0000 (99.5312) lr 2.0611e-04 eta 0:00:43
case_B,37,epoch [37/50] batch [40/50] time 0.054 (0.056) data 0.000 (0.008) loss 0.1883 (0.1891) acc 100.0000 (99.6094) lr 2.0611e-04 eta 0:00:37
case_B,38,epoch [38/50] batch [20/50] time 0.044 (0.059) data 0.000 (0.011) loss 0.1567 (0.1781) acc 100.0000 (99.8438) lr 1.8129e-04 eta 0:00:37
case_B,38,epoch [38/50] batch [40/50] time 0.047 (0.053) data 0.000 (0.006) loss 0.1738 (0.1760) acc 100.0000 (99.8438) lr 1.8129e-04 eta 0:00:32
case_B,39,epoch [39/50] batch [20/50] time 0.051 (0.060) data 0.000 (0.011) loss 0.2092 (0.1696) acc 100.0000 (100.0000) lr 1.5773e-04 eta 0:00:34
case_B,39,epoch [39/50] batch [40/50] time 0.043 (0.056) data 0.000 (0.005) loss 0.1883 (0.1716) acc 100.0000 (100.0000) lr 1.5773e-04 eta 0:00:31
case_B,40,epoch [40/50] batch [20/50] time 0.047 (0.058) data 0.000 (0.011) loss 0.2270 (0.1801) acc 100.0000 (99.6875) lr 1.3552e-04 eta 0:00:30
case_B,40,epoch [40/50] batch [40/50] time 0.065 (0.057) data 0.000 (0.006) loss 0.1874 (0.1777) acc 100.0000 (99.7656) lr 1.3552e-04 eta 0:00:29
case_B,41,epoch [41/50] batch [20/50] time 0.064 (0.065) data 0.000 (0.013) loss 0.2103 (0.1589) acc 100.0000 (100.0000) lr 1.1474e-04 eta 0:00:31
case_B,41,epoch [41/50] batch [40/50] time 0.041 (0.062) data 0.000 (0.007) loss 0.1159 (0.1689) acc 100.0000 (99.8438) lr 1.1474e-04 eta 0:00:28
case_B,42,epoch [42/50] batch [20/50] time 0.045 (0.061) data 0.000 (0.010) loss 0.1873 (0.1735) acc 100.0000 (99.8438) lr 9.5492e-05 eta 0:00:26
case_B,42,epoch [42/50] batch [40/50] time 0.055 (0.054) data 0.000 (0.005) loss 0.2091 (0.1721) acc 100.0000 (99.9219) lr 9.5492e-05 eta 0:00:22
case_B,43,epoch [43/50] batch [20/50] time 0.047 (0.074) data 0.000 (0.013) loss 0.1495 (0.1758) acc 100.0000 (99.8438) lr 7.7836e-05 eta 0:00:28
case_B,43,epoch [43/50] batch [40/50] time 0.042 (0.061) data 0.000 (0.007) loss 0.3864 (0.1791) acc 96.8750 (99.7656) lr 7.7836e-05 eta 0:00:21
case_B,44,epoch [44/50] batch [20/50] time 0.043 (0.060) data 0.000 (0.014) loss 0.1655 (0.1638) acc 100.0000 (100.0000) lr 6.1847e-05 eta 0:00:19
case_B,44,epoch [44/50] batch [40/50] time 0.059 (0.056) data 0.000 (0.007) loss 0.1987 (0.1729) acc 100.0000 (99.7656) lr 6.1847e-05 eta 0:00:17
case_B,45,epoch [45/50] batch [20/50] time 0.064 (0.076) data 0.000 (0.014) loss 0.1293 (0.1701) acc 100.0000 (99.8438) lr 4.7586e-05 eta 0:00:21
case_B,45,epoch [45/50] batch [40/50] time 0.061 (0.071) data 0.000 (0.007) loss 0.1277 (0.1692) acc 100.0000 (99.8438) lr 4.7586e-05 eta 0:00:18
case_B,46,epoch [46/50] batch [20/50] time 0.079 (0.080) data 0.001 (0.011) loss 0.1392 (0.1771) acc 100.0000 (100.0000) lr 3.5112e-05 eta 0:00:18
case_B,46,epoch [46/50] batch [40/50] time 0.058 (0.068) data 0.000 (0.006) loss 0.1597 (0.1696) acc 100.0000 (99.8438) lr 3.5112e-05 eta 0:00:14
case_B,47,epoch [47/50] batch [20/50] time 0.053 (0.060) data 0.000 (0.010) loss 0.1780 (0.1768) acc 100.0000 (100.0000) lr 2.4472e-05 eta 0:00:10
case_B,47,epoch [47/50] batch [40/50] time 0.042 (0.052) data 0.000 (0.005) loss 0.1557 (0.1700) acc 100.0000 (100.0000) lr 2.4472e-05 eta 0:00:08
case_B,48,epoch [48/50] batch [20/50] time 0.045 (0.062) data 0.000 (0.014) loss 0.2415 (0.1759) acc 100.0000 (99.8438) lr 1.5708e-05 eta 0:00:08
case_B,48,epoch [48/50] batch [40/50] time 0.046 (0.054) data 0.000 (0.007) loss 0.1363 (0.1662) acc 100.0000 (99.9219) lr 1.5708e-05 eta 0:00:05
case_B,49,epoch [49/50] batch [20/50] time 0.041 (0.060) data 0.000 (0.010) loss 0.1559 (0.1635) acc 100.0000 (100.0000) lr 8.8564e-06 eta 0:00:04
case_B,49,epoch [49/50] batch [40/50] time 0.041 (0.053) data 0.000 (0.005) loss 0.1689 (0.1625) acc 100.0000 (100.0000) lr 8.8564e-06 eta 0:00:03
case_B,50,epoch [50/50] batch [20/50] time 0.048 (0.067) data 0.000 (0.011) loss 0.1777 (0.1569) acc 100.0000 (100.0000) lr 3.9426e-06 eta 0:00:02
case_B,50,epoch [50/50] batch [40/50] time 0.055 (0.057) data 0.000 (0.006) loss 0.2005 (0.1651) acc 100.0000 (100.0000) lr 3.9426e-06 eta 0:00:00
case_B,50,  MAX_EPOCH: 50
case_B,1,  WARMUP_EPOCH: 1
case_B,1,epoch [1/50] batch [20/50] time 0.060 (0.098) data 0.000 (0.015) loss 3.0446 (3.4196) acc 59.3750 (58.2812) lr 1.0000e-05 eta 0:04:03
case_B,1,epoch [1/50] batch [40/50] time 0.043 (0.080) data 0.000 (0.007) loss 2.8289 (3.2947) acc 65.6250 (58.3594) lr 1.0000e-05 eta 0:03:16
case_B,2,epoch [2/50] batch [20/50] time 0.062 (0.076) data 0.000 (0.012) loss 0.9621 (1.9813) acc 90.6250 (68.7500) lr 1.0000e-03 eta 0:03:04
case_B,2,epoch [2/50] batch [40/50] time 0.050 (0.070) data 0.000 (0.006) loss 1.0301 (1.5978) acc 84.3750 (71.4062) lr 1.0000e-03 eta 0:02:47
case_B,3,epoch [3/50] batch [20/50] time 0.042 (0.062) data 0.000 (0.013) loss 0.8264 (0.8051) acc 84.3750 (81.4062) lr 9.9901e-04 eta 0:02:28
case_B,3,epoch [3/50] batch [40/50] time 0.045 (0.054) data 0.000 (0.007) loss 0.8975 (0.8307) acc 81.2500 (80.5469) lr 9.9901e-04 eta 0:02:08
case_B,4,epoch [4/50] batch [20/50] time 0.045 (0.060) data 0.000 (0.010) loss 0.6712 (0.7164) acc 87.5000 (85.4688) lr 9.9606e-04 eta 0:02:18
case_B,4,epoch [4/50] batch [40/50] time 0.050 (0.052) data 0.000 (0.005) loss 0.5419 (0.6696) acc 90.6250 (87.0312) lr 9.9606e-04 eta 0:02:01
case_B,5,epoch [5/50] batch [20/50] time 0.053 (0.064) data 0.000 (0.012) loss 0.6113 (0.5959) acc 87.5000 (90.7812) lr 9.9114e-04 eta 0:02:26
case_B,5,epoch [5/50] batch [40/50] time 0.044 (0.054) data 0.000 (0.006) loss 0.5219 (0.6022) acc 93.7500 (90.0781) lr 9.9114e-04 eta 0:02:02
case_B,6,epoch [6/50] batch [20/50] time 0.055 (0.063) data 0.000 (0.010) loss 0.6440 (0.5430) acc 90.6250 (92.0312) lr 9.8429e-04 eta 0:02:20
case_B,6,epoch [6/50] batch [40/50] time 0.042 (0.058) data 0.000 (0.005) loss 0.5430 (0.5413) acc 87.5000 (91.8750) lr 9.8429e-04 eta 0:02:08
case_B,7,epoch [7/50] batch [20/50] time 0.051 (0.063) data 0.000 (0.012) loss 0.3812 (0.5199) acc 96.8750 (93.7500) lr 9.7553e-04 eta 0:02:16
case_B,7,epoch [7/50] batch [40/50] time 0.056 (0.055) data 0.000 (0.006) loss 0.4300 (0.5221) acc 93.7500 (93.4375) lr 9.7553e-04 eta 0:01:59
case_B,8,epoch [8/50] batch [20/50] time 0.058 (0.066) data 0.000 (0.014) loss 0.3725 (0.4561) acc 96.8750 (94.6875) lr 9.6489e-04 eta 0:02:20
case_B,8,epoch [8/50] batch [40/50] time 0.052 (0.060) data 0.000 (0.007) loss 0.4098 (0.4600) acc 93.7500 (94.4531) lr 9.6489e-04 eta 0:02:05
case_B,9,epoch [9/50] batch [20/50] time 0.051 (0.062) data 0.000 (0.011) loss 0.5881 (0.4433) acc 87.5000 (95.6250) lr 9.5241e-04 eta 0:02:09
case_B,9,epoch [9/50] batch [40/50] time 0.049 (0.055) data 0.000 (0.006) loss 0.4768 (0.4357) acc 90.6250 (95.3906) lr 9.5241e-04 eta 0:01:54
case_B,10,epoch [10/50] batch [20/50] time 0.048 (0.065) data 0.000 (0.011) loss 0.4981 (0.3745) acc 93.7500 (97.5000) lr 9.3815e-04 eta 0:02:12
case_B,10,epoch [10/50] batch [40/50] time 0.048 (0.057) data 0.000 (0.006) loss 0.4888 (0.4226) acc 93.7500 (96.3281) lr 9.3815e-04 eta 0:01:54
case_B,11,epoch [11/50] batch [20/50] time 0.049 (0.060) data 0.000 (0.011) loss 0.3116 (0.3784) acc 100.0000 (97.6562) lr 9.2216e-04 eta 0:01:59
case_B,11,epoch [11/50] batch [40/50] time 0.056 (0.056) data 0.000 (0.006) loss 0.5038 (0.3691) acc 93.7500 (97.8125) lr 9.2216e-04 eta 0:01:49
case_B,12,epoch [12/50] batch [20/50] time 0.048 (0.061) data 0.000 (0.012) loss 0.2459 (0.3862) acc 96.8750 (97.3438) lr 9.0451e-04 eta 0:01:58
case_B,12,epoch [12/50] batch [40/50] time 0.062 (0.054) data 0.000 (0.006) loss 0.3343 (0.3706) acc 93.7500 (97.3438) lr 9.0451e-04 eta 0:01:43
case_B,13,epoch [13/50] batch [20/50] time 0.073 (0.083) data 0.000 (0.013) loss 0.3251 (0.3338) acc 100.0000 (97.6562) lr 8.8526e-04 eta 0:02:36
case_B,13,epoch [13/50] batch [40/50] time 0.050 (0.074) data 0.000 (0.006) loss 0.3129 (0.3473) acc 100.0000 (97.4219) lr 8.8526e-04 eta 0:02:16
case_B,14,epoch [14/50] batch [20/50] time 0.047 (0.061) data 0.000 (0.012) loss 0.3641 (0.3108) acc 100.0000 (98.1250) lr 8.6448e-04 eta 0:01:50
case_B,14,epoch [14/50] batch [40/50] time 0.045 (0.055) data 0.000 (0.006) loss 0.4319 (0.3216) acc 90.6250 (98.3594) lr 8.6448e-04 eta 0:01:39
case_B,15,epoch [15/50] batch [20/50] time 0.071 (0.070) data 0.000 (0.014) loss 0.2643 (0.3146) acc 96.8750 (99.0625) lr 8.4227e-04 eta 0:02:05
case_B,15,epoch [15/50] batch [40/50] time 0.067 (0.069) data 0.000 (0.007) loss 0.2581 (0.3095) acc 100.0000 (99.2188) lr 8.4227e-04 eta 0:02:02
case_B,16,epoch [16/50] batch [20/50] time 0.057 (0.070) data 0.000 (0.013) loss 0.1760 (0.2881) acc 100.0000 (98.1250) lr 8.1871e-04 eta 0:02:00
case_B,16,epoch [16/50] batch [40/50] time 0.052 (0.064) data 0.000 (0.007) loss 0.4235 (0.3040) acc 96.8750 (98.4375) lr 8.1871e-04 eta 0:01:49
case_B,17,epoch [17/50] batch [20/50] time 0.062 (0.080) data 0.000 (0.012) loss 0.2572 (0.2944) acc 100.0000 (99.0625) lr 7.9389e-04 eta 0:02:14
case_B,17,epoch [17/50] batch [40/50] time 0.058 (0.071) data 0.000 (0.006) loss 0.2958 (0.2867) acc 96.8750 (99.0625) lr 7.9389e-04 eta 0:01:57
case_B,18,epoch [18/50] batch [20/50] time 0.064 (0.069) data 0.000 (0.011) loss 0.3024 (0.2677) acc 100.0000 (99.0625) lr 7.6791e-04 eta 0:01:52
case_B,18,epoch [18/50] batch [40/50] time 0.045 (0.060) data 0.000 (0.006) loss 0.2740 (0.2734) acc 96.8750 (98.9844) lr 7.6791e-04 eta 0:01:36
case_B,19,epoch [19/50] batch [20/50] time 0.050 (0.061) data 0.000 (0.010) loss 0.2014 (0.2411) acc 100.0000 (99.2188) lr 7.4088e-04 eta 0:01:35
case_B,19,epoch [19/50] batch [40/50] time 0.072 (0.064) data 0.000 (0.005) loss 0.2965 (0.2449) acc 100.0000 (99.3750) lr 7.4088e-04 eta 0:01:39
case_B,20,epoch [20/50] batch [20/50] time 0.054 (0.080) data 0.000 (0.011) loss 0.2301 (0.2427) acc 100.0000 (99.5312) lr 7.1289e-04 eta 0:02:02
case_B,20,epoch [20/50] batch [40/50] time 0.061 (0.072) data 0.000 (0.006) loss 0.4589 (0.2647) acc 100.0000 (99.4531) lr 7.1289e-04 eta 0:01:48
case_B,21,epoch [21/50] batch [20/50] time 0.067 (0.068) data 0.000 (0.011) loss 0.2411 (0.2287) acc 100.0000 (99.5312) lr 6.8406e-04 eta 0:01:41
case_B,21,epoch [21/50] batch [40/50] time 0.071 (0.067) data 0.000 (0.006) loss 0.2656 (0.2427) acc 100.0000 (99.5312) lr 6.8406e-04 eta 0:01:38
case_B,22,epoch [22/50] batch [20/50] time 0.064 (0.079) data 0.000 (0.011) loss 0.2185 (0.2298) acc 100.0000 (99.8438) lr 6.5451e-04 eta 0:01:53
case_B,22,epoch [22/50] batch [40/50] time 0.084 (0.069) data 0.000 (0.006) loss 0.4079 (0.2357) acc 93.7500 (99.5312) lr 6.5451e-04 eta 0:01:37
case_B,23,epoch [23/50] batch [20/50] time 0.070 (0.073) data 0.000 (0.011) loss 0.3353 (0.2252) acc 96.8750 (99.3750) lr 6.2434e-04 eta 0:01:40
case_B,23,epoch [23/50] batch [40/50] time 0.066 (0.070) data 0.000 (0.006) loss 0.1830 (0.2273) acc 100.0000 (99.5312) lr 6.2434e-04 eta 0:01:35
case_B,24,epoch [24/50] batch [20/50] time 0.076 (0.078) data 0.000 (0.013) loss 0.2397 (0.2240) acc 100.0000 (99.5312) lr 5.9369e-04 eta 0:01:43
case_B,24,epoch [24/50] batch [40/50] time 0.065 (0.067) data 0.000 (0.007) loss 0.3124 (0.2395) acc 96.8750 (99.2188) lr 5.9369e-04 eta 0:01:28
case_B,25,epoch [25/50] batch [20/50] time 0.056 (0.068) data 0.000 (0.012) loss 0.1983 (0.2175) acc 100.0000 (99.5312) lr 5.6267e-04 eta 0:01:26
case_B,25,epoch [25/50] batch [40/50] time 0.057 (0.065) data 0.000 (0.006) loss 0.2093 (0.2240) acc 100.0000 (99.5312) lr 5.6267e-04 eta 0:01:21
case_B,26,epoch [26/50] batch [20/50] time 0.049 (0.069) data 0.000 (0.011) loss 0.1887 (0.2098) acc 100.0000 (99.6875) lr 5.3140e-04 eta 0:01:25
case_B,26,epoch [26/50] batch [40/50] time 0.044 (0.058) data 0.000 (0.006) loss 0.2022 (0.2159) acc 100.0000 (99.5312) lr 5.3140e-04 eta 0:01:09
case_B,27,epoch [27/50] batch [20/50] time 0.060 (0.067) data 0.000 (0.016) loss 0.2194 (0.2035) acc 100.0000 (99.5312) lr 5.0000e-04 eta 0:01:18
case_B,27,epoch [27/50] batch [40/50] time 0.065 (0.067) data 0.000 (0.008) loss 0.3649 (0.2187) acc 96.8750 (99.5312) lr 5.0000e-04 eta 0:01:17
case_B,28,epoch [28/50] batch [20/50] time 0.072 (0.083) data 0.001 (0.012) loss 0.1923 (0.2127) acc 100.0000 (99.6875) lr 4.6860e-04 eta 0:01:33
case_B,28,epoch [28/50] batch [40/50] time 0.086 (0.074) data 0.005 (0.006) loss 0.2360 (0.2085) acc 100.0000 (99.6875) lr 4.6860e-04 eta 0:01:22
case_B,29,epoch [29/50] batch [20/50] time 0.054 (0.070) data 0.000 (0.012) loss 0.2506 (0.2123) acc 100.0000 (99.5312) lr 4.3733e-04 eta 0:01:15
case_B,29,epoch [29/50] batch [40/50] time 0.066 (0.062) data 0.000 (0.006) loss 0.2625 (0.2096) acc 100.0000 (99.5312) lr 4.3733e-04 eta 0:01:06
case_B,30,epoch [30/50] batch [20/50] time 0.062 (0.071) data 0.000 (0.013) loss 0.2010 (0.2006) acc 100.0000 (99.6875) lr 4.0631e-04 eta 0:01:12
case_B,30,epoch [30/50] batch [40/50] time 0.044 (0.062) data 0.000 (0.006) loss 0.2362 (0.1983) acc 100.0000 (99.6875) lr 4.0631e-04 eta 0:01:02
case_B,31,epoch [31/50] batch [20/50] time 0.045 (0.071) data 0.000 (0.012) loss 0.2421 (0.1874) acc 100.0000 (99.8438) lr 3.7566e-04 eta 0:01:09
case_B,31,epoch [31/50] batch [40/50] time 0.046 (0.058) data 0.000 (0.006) loss 0.1622 (0.1991) acc 100.0000 (99.7656) lr 3.7566e-04 eta 0:00:55
case_B,32,epoch [32/50] batch [20/50] time 0.055 (0.064) data 0.000 (0.012) loss 0.2808 (0.1955) acc 96.8750 (99.6875) lr 3.4549e-04 eta 0:00:59
case_B,32,epoch [32/50] batch [40/50] time 0.057 (0.060) data 0.000 (0.006) loss 0.2133 (0.1949) acc 100.0000 (99.8438) lr 3.4549e-04 eta 0:00:54
case_B,33,epoch [33/50] batch [20/50] time 0.041 (0.066) data 0.000 (0.010) loss 0.2354 (0.1961) acc 100.0000 (99.8438) lr 3.1594e-04 eta 0:00:58
case_B,33,epoch [33/50] batch [40/50] time 0.048 (0.057) data 0.000 (0.005) loss 0.1836 (0.1952) acc 100.0000 (99.8438) lr 3.1594e-04 eta 0:00:48
case_B,34,epoch [34/50] batch [20/50] time 0.041 (0.061) data 0.000 (0.011) loss 0.1630 (0.1774) acc 100.0000 (100.0000) lr 2.8711e-04 eta 0:00:50
case_B,34,epoch [34/50] batch [40/50] time 0.043 (0.054) data 0.000 (0.005) loss 0.2866 (0.1865) acc 100.0000 (99.8438) lr 2.8711e-04 eta 0:00:43
case_B,35,epoch [35/50] batch [20/50] time 0.048 (0.063) data 0.000 (0.010) loss 0.2327 (0.1835) acc 100.0000 (100.0000) lr 2.5912e-04 eta 0:00:49
case_B,35,epoch [35/50] batch [40/50] time 0.051 (0.056) data 0.000 (0.005) loss 0.1652 (0.1842) acc 100.0000 (100.0000) lr 2.5912e-04 eta 0:00:42
case_B,36,epoch [36/50] batch [20/50] time 0.063 (0.072) data 0.000 (0.012) loss 0.1578 (0.1828) acc 100.0000 (99.6875) lr 2.3209e-04 eta 0:00:52
case_B,36,epoch [36/50] batch [40/50] time 0.045 (0.064) data 0.000 (0.006) loss 0.2093 (0.1855) acc 100.0000 (99.6875) lr 2.3209e-04 eta 0:00:45
case_B,37,epoch [37/50] batch [20/50] time 0.043 (0.064) data 0.002 (0.015) loss 0.2469 (0.1954) acc 100.0000 (99.5312) lr 2.0611e-04 eta 0:00:43
case_B,37,epoch [37/50] batch [40/50] time 0.054 (0.056) data 0.000 (0.008) loss 0.1883 (0.1891) acc 100.0000 (99.6094) lr 2.0611e-04 eta 0:00:37
case_B,38,epoch [38/50] batch [20/50] time 0.044 (0.059) data 0.000 (0.011) loss 0.1567 (0.1781) acc 100.0000 (99.8438) lr 1.8129e-04 eta 0:00:37
case_B,38,epoch [38/50] batch [40/50] time 0.047 (0.053) data 0.000 (0.006) loss 0.1738 (0.1760) acc 100.0000 (99.8438) lr 1.8129e-04 eta 0:00:32
case_B,39,epoch [39/50] batch [20/50] time 0.051 (0.060) data 0.000 (0.011) loss 0.2092 (0.1696) acc 100.0000 (100.0000) lr 1.5773e-04 eta 0:00:34
case_B,39,epoch [39/50] batch [40/50] time 0.043 (0.056) data 0.000 (0.005) loss 0.1883 (0.1716) acc 100.0000 (100.0000) lr 1.5773e-04 eta 0:00:31
case_B,40,epoch [40/50] batch [20/50] time 0.047 (0.058) data 0.000 (0.011) loss 0.2270 (0.1801) acc 100.0000 (99.6875) lr 1.3552e-04 eta 0:00:30
case_B,40,epoch [40/50] batch [40/50] time 0.065 (0.057) data 0.000 (0.006) loss 0.1874 (0.1777) acc 100.0000 (99.7656) lr 1.3552e-04 eta 0:00:29
case_B,41,epoch [41/50] batch [20/50] time 0.064 (0.065) data 0.000 (0.013) loss 0.2103 (0.1589) acc 100.0000 (100.0000) lr 1.1474e-04 eta 0:00:31
case_B,41,epoch [41/50] batch [40/50] time 0.041 (0.062) data 0.000 (0.007) loss 0.1159 (0.1689) acc 100.0000 (99.8438) lr 1.1474e-04 eta 0:00:28
case_B,42,epoch [42/50] batch [20/50] time 0.045 (0.061) data 0.000 (0.010) loss 0.1873 (0.1735) acc 100.0000 (99.8438) lr 9.5492e-05 eta 0:00:26
case_B,42,epoch [42/50] batch [40/50] time 0.055 (0.054) data 0.000 (0.005) loss 0.2091 (0.1721) acc 100.0000 (99.9219) lr 9.5492e-05 eta 0:00:22
case_B,43,epoch [43/50] batch [20/50] time 0.047 (0.074) data 0.000 (0.013) loss 0.1495 (0.1758) acc 100.0000 (99.8438) lr 7.7836e-05 eta 0:00:28
case_B,43,epoch [43/50] batch [40/50] time 0.042 (0.061) data 0.000 (0.007) loss 0.3864 (0.1791) acc 96.8750 (99.7656) lr 7.7836e-05 eta 0:00:21
case_B,44,epoch [44/50] batch [20/50] time 0.043 (0.060) data 0.000 (0.014) loss 0.1655 (0.1638) acc 100.0000 (100.0000) lr 6.1847e-05 eta 0:00:19
case_B,44,epoch [44/50] batch [40/50] time 0.059 (0.056) data 0.000 (0.007) loss 0.1987 (0.1729) acc 100.0000 (99.7656) lr 6.1847e-05 eta 0:00:17
case_B,45,epoch [45/50] batch [20/50] time 0.064 (0.076) data 0.000 (0.014) loss 0.1293 (0.1701) acc 100.0000 (99.8438) lr 4.7586e-05 eta 0:00:21
case_B,45,epoch [45/50] batch [40/50] time 0.061 (0.071) data 0.000 (0.007) loss 0.1277 (0.1692) acc 100.0000 (99.8438) lr 4.7586e-05 eta 0:00:18
case_B,46,epoch [46/50] batch [20/50] time 0.079 (0.080) data 0.001 (0.011) loss 0.1392 (0.1771) acc 100.0000 (100.0000) lr 3.5112e-05 eta 0:00:18
case_B,46,epoch [46/50] batch [40/50] time 0.058 (0.068) data 0.000 (0.006) loss 0.1597 (0.1696) acc 100.0000 (99.8438) lr 3.5112e-05 eta 0:00:14
case_B,47,epoch [47/50] batch [20/50] time 0.053 (0.060) data 0.000 (0.010) loss 0.1780 (0.1768) acc 100.0000 (100.0000) lr 2.4472e-05 eta 0:00:10
case_B,47,epoch [47/50] batch [40/50] time 0.042 (0.052) data 0.000 (0.005) loss 0.1557 (0.1700) acc 100.0000 (100.0000) lr 2.4472e-05 eta 0:00:08
case_B,48,epoch [48/50] batch [20/50] time 0.045 (0.062) data 0.000 (0.014) loss 0.2415 (0.1759) acc 100.0000 (99.8438) lr 1.5708e-05 eta 0:00:08
case_B,48,epoch [48/50] batch [40/50] time 0.046 (0.054) data 0.000 (0.007) loss 0.1363 (0.1662) acc 100.0000 (99.9219) lr 1.5708e-05 eta 0:00:05
case_B,49,epoch [49/50] batch [20/50] time 0.041 (0.060) data 0.000 (0.010) loss 0.1559 (0.1635) acc 100.0000 (100.0000) lr 8.8564e-06 eta 0:00:04
case_B,49,epoch [49/50] batch [40/50] time 0.041 (0.053) data 0.000 (0.005) loss 0.1689 (0.1625) acc 100.0000 (100.0000) lr 8.8564e-06 eta 0:00:03
case_B,50,epoch [50/50] batch [20/50] time 0.048 (0.067) data 0.000 (0.011) loss 0.1777 (0.1569) acc 100.0000 (100.0000) lr 3.9426e-06 eta 0:00:02
case_B,50,epoch [50/50] batch [40/50] time 0.055 (0.057) data 0.000 (0.006) loss 0.2005 (0.1651) acc 100.0000 (100.0000) lr 3.9426e-06 eta 0:00:00
