***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [131/300] batch [1/6] loss 0.3172 (0.3172) acc 94.1406 (94.1406) loss_ce 0.2327 (0.2327) data_term 0.2327 (0.2327) kl_term 0.0845 (0.0845) eta 0:00:07
epoch [131/300] batch [2/6] loss 0.4143 (0.3657) acc 93.7500 (93.9453) loss_ce 0.3298 (0.2812) data_term 0.3298 (0.2812) kl_term 0.0845 (0.0845) eta 0:00:07
epoch [131/300] batch [3/6] loss 0.3489 (0.3601) acc 95.3125 (94.4010) loss_ce 0.2644 (0.2756) data_term 0.2644 (0.2756) kl_term 0.0846 (0.0845) eta 0:00:07
epoch [131/300] batch [4/6] loss 0.3683 (0.3622) acc 94.5312 (94.4336) loss_ce 0.2837 (0.2776) data_term 0.2837 (0.2776) kl_term 0.0846 (0.0845) eta 0:00:07
epoch [131/300] batch [5/6] loss 0.3743 (0.3646) acc 92.9688 (94.1406) loss_ce 0.2897 (0.2801) data_term 0.2897 (0.2801) kl_term 0.0846 (0.0846) eta 0:00:07
epoch [131/300] batch [6/6] loss 0.3389 (0.3603) acc 95.0893 (94.2987) loss_ce 0.2542 (0.2757) data_term 0.2542 (0.2757) kl_term 0.0847 (0.0846) eta 0:00:07
epoch [132/300] batch [1/6] loss 0.3833 (0.3833) acc 94.1406 (94.1406) loss_ce 0.2980 (0.2980) data_term 0.2980 (0.2980) kl_term 0.0854 (0.0854) eta 0:00:07
epoch [132/300] batch [2/6] loss 0.4057 (0.3945) acc 92.1875 (93.1641) loss_ce 0.3203 (0.3092) data_term 0.3203 (0.3092) kl_term 0.0854 (0.0854) eta 0:00:07
epoch [132/300] batch [3/6] loss 0.3445 (0.3778) acc 94.9219 (93.7500) loss_ce 0.2590 (0.2924) data_term 0.2590 (0.2924) kl_term 0.0854 (0.0854) eta 0:00:07
epoch [132/300] batch [4/6] loss 0.3610 (0.3736) acc 94.9219 (94.0430) loss_ce 0.2755 (0.2882) data_term 0.2755 (0.2882) kl_term 0.0855 (0.0854) eta 0:00:07
epoch [132/300] batch [5/6] loss 0.3894 (0.3768) acc 93.3594 (93.9062) loss_ce 0.3039 (0.2914) data_term 0.3039 (0.2914) kl_term 0.0855 (0.0854) eta 0:00:07
epoch [132/300] batch [6/6] loss 0.3636 (0.3746) acc 94.1964 (93.9546) loss_ce 0.2780 (0.2891) data_term 0.2780 (0.2891) kl_term 0.0855 (0.0855) eta 0:00:07
epoch [133/300] batch [1/6] loss 0.3308 (0.3308) acc 93.7500 (93.7500) loss_ce 0.2446 (0.2446) data_term 0.2446 (0.2446) kl_term 0.0862 (0.0862) eta 0:00:07
epoch [133/300] batch [2/6] loss 0.3724 (0.3516) acc 94.1406 (93.9453) loss_ce 0.2861 (0.2653) data_term 0.2861 (0.2653) kl_term 0.0863 (0.0862) eta 0:00:07
epoch [133/300] batch [3/6] loss 0.4157 (0.3730) acc 92.1875 (93.3594) loss_ce 0.3294 (0.2867) data_term 0.3294 (0.2867) kl_term 0.0863 (0.0863) eta 0:00:07
epoch [133/300] batch [4/6] loss 0.3863 (0.3763) acc 93.7500 (93.4570) loss_ce 0.3000 (0.2900) data_term 0.3000 (0.2900) kl_term 0.0863 (0.0863) eta 0:00:07
epoch [133/300] batch [5/6] loss 0.3525 (0.3715) acc 95.7031 (93.9062) loss_ce 0.2661 (0.2852) data_term 0.2661 (0.2852) kl_term 0.0864 (0.0863) eta 0:00:07
epoch [133/300] batch [6/6] loss 0.3271 (0.3641) acc 95.0893 (94.1034) loss_ce 0.2407 (0.2778) data_term 0.2407 (0.2778) kl_term 0.0864 (0.0863) eta 0:00:07
epoch [134/300] batch [1/6] loss 0.3616 (0.3616) acc 94.9219 (94.9219) loss_ce 0.2745 (0.2745) data_term 0.2745 (0.2745) kl_term 0.0871 (0.0871) eta 0:00:07
epoch [134/300] batch [2/6] loss 0.3548 (0.3582) acc 94.1406 (94.5312) loss_ce 0.2677 (0.2711) data_term 0.2677 (0.2711) kl_term 0.0871 (0.0871) eta 0:00:07
epoch [134/300] batch [3/6] loss 0.3767 (0.3643) acc 93.3594 (94.1406) loss_ce 0.2895 (0.2772) data_term 0.2895 (0.2772) kl_term 0.0872 (0.0871) eta 0:00:07
epoch [134/300] batch [4/6] loss 0.3422 (0.3588) acc 94.9219 (94.3359) loss_ce 0.2550 (0.2717) data_term 0.2550 (0.2717) kl_term 0.0872 (0.0871) eta 0:00:07
epoch [134/300] batch [5/6] loss 0.3693 (0.3609) acc 92.5781 (93.9844) loss_ce 0.2820 (0.2737) data_term 0.2820 (0.2737) kl_term 0.0872 (0.0872) eta 0:00:07
epoch [134/300] batch [6/6] loss 0.3401 (0.3574) acc 93.7500 (93.9453) loss_ce 0.2528 (0.2703) data_term 0.2528 (0.2703) kl_term 0.0873 (0.0872) eta 0:00:07
epoch [135/300] batch [1/6] loss 0.3445 (0.3445) acc 94.5312 (94.5312) loss_ce 0.2566 (0.2566) data_term 0.2566 (0.2566) kl_term 0.0879 (0.0879) eta 0:00:07
epoch [135/300] batch [2/6] loss 0.3485 (0.3465) acc 94.5312 (94.5312) loss_ce 0.2605 (0.2585) data_term 0.2605 (0.2585) kl_term 0.0880 (0.0880) eta 0:00:07
epoch [135/300] batch [3/6] loss 0.3628 (0.3520) acc 94.5312 (94.5312) loss_ce 0.2748 (0.2640) data_term 0.2748 (0.2640) kl_term 0.0880 (0.0880) eta 0:00:07
epoch [135/300] batch [4/6] loss 0.3781 (0.3585) acc 92.9688 (94.1406) loss_ce 0.2900 (0.2705) data_term 0.2900 (0.2705) kl_term 0.0880 (0.0880) eta 0:00:07
epoch [135/300] batch [5/6] loss 0.4034 (0.3675) acc 92.9688 (93.9062) loss_ce 0.3153 (0.2795) data_term 0.3153 (0.2795) kl_term 0.0881 (0.0880) eta 0:00:07
epoch [135/300] batch [6/6] loss 0.3755 (0.3688) acc 93.7500 (93.8802) loss_ce 0.2874 (0.2808) data_term 0.2874 (0.2808) kl_term 0.0881 (0.0880) eta 0:00:07
epoch [136/300] batch [1/6] loss 0.3379 (0.3379) acc 96.4844 (96.4844) loss_ce 0.2491 (0.2491) data_term 0.2491 (0.2491) kl_term 0.0888 (0.0888) eta 0:00:07
epoch [136/300] batch [2/6] loss 0.3843 (0.3611) acc 94.5312 (95.5078) loss_ce 0.2955 (0.2723) data_term 0.2955 (0.2723) kl_term 0.0888 (0.0888) eta 0:00:07
epoch [136/300] batch [3/6] loss 0.4049 (0.3757) acc 92.9688 (94.6615) loss_ce 0.3161 (0.2869) data_term 0.3161 (0.2869) kl_term 0.0889 (0.0888) eta 0:00:07
epoch [136/300] batch [4/6] loss 0.3802 (0.3768) acc 94.5312 (94.6289) loss_ce 0.2913 (0.2880) data_term 0.2913 (0.2880) kl_term 0.0889 (0.0889) eta 0:00:07
epoch [136/300] batch [5/6] loss 0.3342 (0.3683) acc 95.7031 (94.8438) loss_ce 0.2453 (0.2794) data_term 0.2453 (0.2794) kl_term 0.0889 (0.0889) eta 0:00:07
epoch [136/300] batch [6/6] loss 0.3219 (0.3606) acc 94.1964 (94.7359) loss_ce 0.2329 (0.2717) data_term 0.2329 (0.2717) kl_term 0.0890 (0.0889) eta 0:00:07
epoch [137/300] batch [1/6] loss 0.3992 (0.3992) acc 91.4062 (91.4062) loss_ce 0.3095 (0.3095) data_term 0.3095 (0.3095) kl_term 0.0897 (0.0897) eta 0:00:13
epoch [137/300] batch [2/6] loss 0.3740 (0.3866) acc 95.7031 (93.5547) loss_ce 0.2843 (0.2969) data_term 0.2843 (0.2969) kl_term 0.0897 (0.0897) eta 0:00:10
epoch [137/300] batch [3/6] loss 0.3663 (0.3798) acc 93.7500 (93.6198) loss_ce 0.2766 (0.2901) data_term 0.2766 (0.2901) kl_term 0.0897 (0.0897) eta 0:00:09
epoch [137/300] batch [4/6] loss 0.3513 (0.3727) acc 93.7500 (93.6523) loss_ce 0.2616 (0.2830) data_term 0.2616 (0.2830) kl_term 0.0898 (0.0897) eta 0:00:09
epoch [137/300] batch [5/6] loss 0.3436 (0.3669) acc 94.5312 (93.8281) loss_ce 0.2538 (0.2771) data_term 0.2538 (0.2771) kl_term 0.0898 (0.0897) eta 0:00:08
epoch [137/300] batch [6/6] loss 0.3638 (0.3664) acc 94.6429 (93.9639) loss_ce 0.2740 (0.2766) data_term 0.2740 (0.2766) kl_term 0.0898 (0.0897) eta 0:00:08
epoch [138/300] batch [1/6] loss 0.3409 (0.3409) acc 95.7031 (95.7031) loss_ce 0.2503 (0.2503) data_term 0.2503 (0.2503) kl_term 0.0905 (0.0905) eta 0:00:07
epoch [138/300] batch [2/6] loss 0.3435 (0.3422) acc 94.9219 (95.3125) loss_ce 0.2529 (0.2516) data_term 0.2529 (0.2516) kl_term 0.0905 (0.0905) eta 0:00:07
epoch [138/300] batch [3/6] loss 0.4105 (0.3649) acc 91.4062 (94.0104) loss_ce 0.3199 (0.2744) data_term 0.3199 (0.2744) kl_term 0.0906 (0.0905) eta 0:00:07
epoch [138/300] batch [4/6] loss 0.3602 (0.3638) acc 94.9219 (94.2383) loss_ce 0.2696 (0.2732) data_term 0.2696 (0.2732) kl_term 0.0906 (0.0906) eta 0:00:07
epoch [138/300] batch [5/6] loss 0.3794 (0.3669) acc 93.7500 (94.1406) loss_ce 0.2888 (0.2763) data_term 0.2888 (0.2763) kl_term 0.0906 (0.0906) eta 0:00:07
epoch [138/300] batch [6/6] loss 0.3747 (0.3682) acc 94.1964 (94.1499) loss_ce 0.2841 (0.2776) data_term 0.2841 (0.2776) kl_term 0.0907 (0.0906) eta 0:00:07
epoch [139/300] batch [1/6] loss 0.3730 (0.3730) acc 94.1406 (94.1406) loss_ce 0.2816 (0.2816) data_term 0.2816 (0.2816) kl_term 0.0914 (0.0914) eta 0:00:07
epoch [139/300] batch [2/6] loss 0.3816 (0.3773) acc 92.9688 (93.5547) loss_ce 0.2902 (0.2859) data_term 0.2902 (0.2859) kl_term 0.0914 (0.0914) eta 0:00:07
epoch [139/300] batch [3/6] loss 0.3732 (0.3759) acc 94.5312 (93.8802) loss_ce 0.2817 (0.2845) data_term 0.2817 (0.2845) kl_term 0.0914 (0.0914) eta 0:00:07
epoch [139/300] batch [4/6] loss 0.3863 (0.3785) acc 92.5781 (93.5547) loss_ce 0.2948 (0.2871) data_term 0.2948 (0.2871) kl_term 0.0915 (0.0914) eta 0:00:07
epoch [139/300] batch [5/6] loss 0.3994 (0.3827) acc 90.6250 (92.9688) loss_ce 0.3079 (0.2912) data_term 0.3079 (0.2912) kl_term 0.0915 (0.0914) eta 0:00:07
epoch [139/300] batch [6/6] loss 0.3786 (0.3820) acc 92.8571 (92.9501) loss_ce 0.2870 (0.2905) data_term 0.2870 (0.2905) kl_term 0.0915 (0.0915) eta 0:00:07
epoch [140/300] batch [1/6] loss 0.3504 (0.3504) acc 94.5312 (94.5312) loss_ce 0.2581 (0.2581) data_term 0.2581 (0.2581) kl_term 0.0922 (0.0922) eta 0:00:07
epoch [140/300] batch [2/6] loss 0.4009 (0.3757) acc 92.1875 (93.3594) loss_ce 0.3087 (0.2834) data_term 0.3087 (0.2834) kl_term 0.0923 (0.0923) eta 0:00:07
epoch [140/300] batch [3/6] loss 0.3584 (0.3699) acc 95.3125 (94.0104) loss_ce 0.2661 (0.2776) data_term 0.2661 (0.2776) kl_term 0.0923 (0.0923) eta 0:00:07
epoch [140/300] batch [4/6] loss 0.4158 (0.3814) acc 93.7500 (93.9453) loss_ce 0.3234 (0.2891) data_term 0.3234 (0.2891) kl_term 0.0923 (0.0923) eta 0:00:07
epoch [140/300] batch [5/6] loss 0.3470 (0.3745) acc 94.9219 (94.1406) loss_ce 0.2547 (0.2822) data_term 0.2547 (0.2822) kl_term 0.0924 (0.0923) eta 0:00:07
epoch [140/300] batch [6/6] loss 0.3695 (0.3737) acc 92.8571 (93.9267) loss_ce 0.2771 (0.2814) data_term 0.2771 (0.2814) kl_term 0.0924 (0.0923) eta 0:00:07
epoch [141/300] batch [1/6] loss 0.4048 (0.4048) acc 93.3594 (93.3594) loss_ce 0.3117 (0.3117) data_term 0.3117 (0.3117) kl_term 0.0931 (0.0931) eta 0:00:07
epoch [141/300] batch [2/6] loss 0.3401 (0.3725) acc 95.3125 (94.3359) loss_ce 0.2470 (0.2793) data_term 0.2470 (0.2793) kl_term 0.0931 (0.0931) eta 0:00:07
epoch [141/300] batch [3/6] loss 0.3683 (0.3711) acc 95.3125 (94.6615) loss_ce 0.2751 (0.2779) data_term 0.2751 (0.2779) kl_term 0.0932 (0.0931) eta 0:00:07
epoch [141/300] batch [4/6] loss 0.3848 (0.3745) acc 94.1406 (94.5312) loss_ce 0.2917 (0.2814) data_term 0.2917 (0.2814) kl_term 0.0932 (0.0931) eta 0:00:07
epoch [141/300] batch [5/6] loss 0.3356 (0.3667) acc 93.7500 (94.3750) loss_ce 0.2424 (0.2736) data_term 0.2424 (0.2736) kl_term 0.0932 (0.0932) eta 0:00:07
epoch [141/300] batch [6/6] loss 0.4294 (0.3772) acc 94.6429 (94.4196) loss_ce 0.3361 (0.2840) data_term 0.3361 (0.2840) kl_term 0.0932 (0.0932) eta 0:00:07
epoch [142/300] batch [1/6] loss 0.3839 (0.3839) acc 93.7500 (93.7500) loss_ce 0.2900 (0.2900) data_term 0.2900 (0.2900) kl_term 0.0939 (0.0939) eta 0:00:07
epoch [142/300] batch [2/6] loss 0.3229 (0.3534) acc 95.3125 (94.5312) loss_ce 0.2290 (0.2595) data_term 0.2290 (0.2595) kl_term 0.0940 (0.0940) eta 0:00:07
epoch [142/300] batch [3/6] loss 0.3844 (0.3638) acc 92.9688 (94.0104) loss_ce 0.2904 (0.2698) data_term 0.2904 (0.2698) kl_term 0.0940 (0.0940) eta 0:00:07
epoch [142/300] batch [4/6] loss 0.3741 (0.3663) acc 94.9219 (94.2383) loss_ce 0.2800 (0.2724) data_term 0.2800 (0.2724) kl_term 0.0940 (0.0940) eta 0:00:07
epoch [142/300] batch [5/6] loss 0.3640 (0.3659) acc 94.9219 (94.3750) loss_ce 0.2700 (0.2719) data_term 0.2700 (0.2719) kl_term 0.0941 (0.0940) eta 0:00:07
epoch [142/300] batch [6/6] loss 0.3390 (0.3614) acc 95.0893 (94.4940) loss_ce 0.2449 (0.2674) data_term 0.2449 (0.2674) kl_term 0.0941 (0.0940) eta 0:00:07
epoch [143/300] batch [1/6] loss 0.3878 (0.3878) acc 93.7500 (93.7500) loss_ce 0.2930 (0.2930) data_term 0.2930 (0.2930) kl_term 0.0948 (0.0948) eta 0:00:07
epoch [143/300] batch [2/6] loss 0.3433 (0.3655) acc 97.2656 (95.5078) loss_ce 0.2485 (0.2707) data_term 0.2485 (0.2707) kl_term 0.0948 (0.0948) eta 0:00:07
epoch [143/300] batch [3/6] loss 0.3233 (0.3515) acc 96.0938 (95.7031) loss_ce 0.2285 (0.2566) data_term 0.2285 (0.2566) kl_term 0.0949 (0.0948) eta 0:00:07
epoch [143/300] batch [4/6] loss 0.3589 (0.3533) acc 94.1406 (95.3125) loss_ce 0.2640 (0.2585) data_term 0.2640 (0.2585) kl_term 0.0949 (0.0948) eta 0:00:07
epoch [143/300] batch [5/6] loss 0.3509 (0.3528) acc 94.5312 (95.1562) loss_ce 0.2560 (0.2580) data_term 0.2560 (0.2580) kl_term 0.0949 (0.0949) eta 0:00:07
epoch [143/300] batch [6/6] loss 0.3542 (0.3531) acc 95.0893 (95.1451) loss_ce 0.2593 (0.2582) data_term 0.2593 (0.2582) kl_term 0.0949 (0.0949) eta 0:00:07
epoch [144/300] batch [1/6] loss 0.3289 (0.3289) acc 94.9219 (94.9219) loss_ce 0.2332 (0.2332) data_term 0.2332 (0.2332) kl_term 0.0956 (0.0956) eta 0:00:07
epoch [144/300] batch [2/6] loss 0.3544 (0.3416) acc 93.7500 (94.3359) loss_ce 0.2587 (0.2460) data_term 0.2587 (0.2460) kl_term 0.0957 (0.0957) eta 0:00:07
epoch [144/300] batch [3/6] loss 0.4110 (0.3648) acc 92.9688 (93.8802) loss_ce 0.3153 (0.2691) data_term 0.3153 (0.2691) kl_term 0.0957 (0.0957) eta 0:00:07
epoch [144/300] batch [4/6] loss 0.4203 (0.3786) acc 94.1406 (93.9453) loss_ce 0.3245 (0.2830) data_term 0.3245 (0.2830) kl_term 0.0957 (0.0957) eta 0:00:07
epoch [144/300] batch [5/6] loss 0.3243 (0.3678) acc 96.8750 (94.5312) loss_ce 0.2286 (0.2721) data_term 0.2286 (0.2721) kl_term 0.0958 (0.0957) eta 0:00:07
epoch [144/300] batch [6/6] loss 0.3226 (0.3602) acc 96.4286 (94.8475) loss_ce 0.2268 (0.2645) data_term 0.2268 (0.2645) kl_term 0.0958 (0.0957) eta 0:00:07
epoch [145/300] batch [1/6] loss 0.3141 (0.3141) acc 95.7031 (95.7031) loss_ce 0.2176 (0.2176) data_term 0.2176 (0.2176) kl_term 0.0965 (0.0965) eta 0:00:07
epoch [145/300] batch [2/6] loss 0.3872 (0.3507) acc 92.5781 (94.1406) loss_ce 0.2907 (0.2542) data_term 0.2907 (0.2542) kl_term 0.0965 (0.0965) eta 0:00:07
epoch [145/300] batch [3/6] loss 0.4114 (0.3709) acc 92.9688 (93.7500) loss_ce 0.3148 (0.2744) data_term 0.3148 (0.2744) kl_term 0.0965 (0.0965) eta 0:00:07
epoch [145/300] batch [4/6] loss 0.3942 (0.3767) acc 94.1406 (93.8477) loss_ce 0.2976 (0.2802) data_term 0.2976 (0.2802) kl_term 0.0966 (0.0965) eta 0:00:07
epoch [145/300] batch [5/6] loss 0.3753 (0.3764) acc 94.1406 (93.9062) loss_ce 0.2787 (0.2799) data_term 0.2787 (0.2799) kl_term 0.0966 (0.0965) eta 0:00:07
epoch [145/300] batch [6/6] loss 0.3524 (0.3724) acc 94.1964 (93.9546) loss_ce 0.2558 (0.2759) data_term 0.2558 (0.2759) kl_term 0.0966 (0.0966) eta 0:00:07
epoch [146/300] batch [1/6] loss 0.3523 (0.3523) acc 94.9219 (94.9219) loss_ce 0.2550 (0.2550) data_term 0.2550 (0.2550) kl_term 0.0973 (0.0973) eta 0:00:07
epoch [146/300] batch [2/6] loss 0.4015 (0.3769) acc 95.3125 (95.1172) loss_ce 0.3041 (0.2796) data_term 0.3041 (0.2796) kl_term 0.0974 (0.0973) eta 0:00:07
epoch [146/300] batch [3/6] loss 0.3459 (0.3666) acc 95.3125 (95.1823) loss_ce 0.2485 (0.2692) data_term 0.2485 (0.2692) kl_term 0.0974 (0.0974) eta 0:00:07
epoch [146/300] batch [4/6] loss 0.3670 (0.3667) acc 95.7031 (95.3125) loss_ce 0.2696 (0.2693) data_term 0.2696 (0.2693) kl_term 0.0974 (0.0974) eta 0:00:07
epoch [146/300] batch [5/6] loss 0.3984 (0.3730) acc 92.9688 (94.8438) loss_ce 0.3010 (0.2757) data_term 0.3010 (0.2757) kl_term 0.0974 (0.0974) eta 0:00:07
epoch [146/300] batch [6/6] loss 0.3853 (0.3751) acc 95.9821 (95.0335) loss_ce 0.2878 (0.2777) data_term 0.2878 (0.2777) kl_term 0.0975 (0.0974) eta 0:00:07
epoch [147/300] batch [1/6] loss 0.4420 (0.4420) acc 91.0156 (91.0156) loss_ce 0.3438 (0.3438) data_term 0.3438 (0.3438) kl_term 0.0982 (0.0982) eta 0:00:07
epoch [147/300] batch [2/6] loss 0.3752 (0.4086) acc 94.9219 (92.9688) loss_ce 0.2770 (0.3104) data_term 0.2770 (0.3104) kl_term 0.0982 (0.0982) eta 0:00:07
epoch [147/300] batch [3/6] loss 0.3248 (0.3807) acc 96.0938 (94.0104) loss_ce 0.2266 (0.2825) data_term 0.2266 (0.2825) kl_term 0.0982 (0.0982) eta 0:00:07
epoch [147/300] batch [4/6] loss 0.3534 (0.3739) acc 94.1406 (94.0430) loss_ce 0.2551 (0.2756) data_term 0.2551 (0.2756) kl_term 0.0983 (0.0982) eta 0:00:07
epoch [147/300] batch [5/6] loss 0.3477 (0.3686) acc 95.3125 (94.2969) loss_ce 0.2494 (0.2704) data_term 0.2494 (0.2704) kl_term 0.0983 (0.0982) eta 0:00:06
epoch [147/300] batch [6/6] loss 0.4438 (0.3812) acc 91.5179 (93.8337) loss_ce 0.3455 (0.2829) data_term 0.3455 (0.2829) kl_term 0.0983 (0.0982) eta 0:00:07
epoch [148/300] batch [1/6] loss 0.3785 (0.3785) acc 93.7500 (93.7500) loss_ce 0.2795 (0.2795) data_term 0.2795 (0.2795) kl_term 0.0990 (0.0990) eta 0:00:07
epoch [148/300] batch [2/6] loss 0.4085 (0.3935) acc 92.9688 (93.3594) loss_ce 0.3095 (0.2945) data_term 0.3095 (0.2945) kl_term 0.0991 (0.0990) eta 0:00:07
epoch [148/300] batch [3/6] loss 0.3962 (0.3944) acc 94.9219 (93.8802) loss_ce 0.2971 (0.2953) data_term 0.2971 (0.2953) kl_term 0.0991 (0.0991) eta 0:00:06
epoch [148/300] batch [4/6] loss 0.3565 (0.3849) acc 95.7031 (94.3359) loss_ce 0.2574 (0.2859) data_term 0.2574 (0.2859) kl_term 0.0991 (0.0991) eta 0:00:07
epoch [148/300] batch [5/6] loss 0.4224 (0.3924) acc 91.4062 (93.7500) loss_ce 0.3233 (0.2933) data_term 0.3233 (0.2933) kl_term 0.0991 (0.0991) eta 0:00:07
epoch [148/300] batch [6/6] loss 0.3075 (0.3783) acc 96.4286 (94.1964) loss_ce 0.2083 (0.2792) data_term 0.2083 (0.2792) kl_term 0.0992 (0.0991) eta 0:00:07
epoch [149/300] batch [1/6] loss 0.4146 (0.4146) acc 91.0156 (91.0156) loss_ce 0.3147 (0.3147) data_term 0.3147 (0.3147) kl_term 0.0999 (0.0999) eta 0:00:07
epoch [149/300] batch [2/6] loss 0.3599 (0.3872) acc 95.3125 (93.1641) loss_ce 0.2600 (0.2874) data_term 0.2600 (0.2874) kl_term 0.0999 (0.0999) eta 0:00:10
epoch [149/300] batch [3/6] loss 0.4063 (0.3936) acc 91.7969 (92.7083) loss_ce 0.3064 (0.2937) data_term 0.3064 (0.2937) kl_term 0.0999 (0.0999) eta 0:00:11
epoch [149/300] batch [4/6] loss 0.3432 (0.3810) acc 95.7031 (93.4570) loss_ce 0.2433 (0.2811) data_term 0.2433 (0.2811) kl_term 0.1000 (0.0999) eta 0:00:12
epoch [149/300] batch [5/6] loss 0.4194 (0.3887) acc 91.0156 (92.9688) loss_ce 0.3194 (0.2888) data_term 0.3194 (0.2888) kl_term 0.1000 (0.0999) eta 0:00:12
epoch [149/300] batch [6/6] loss 0.3294 (0.3788) acc 95.5357 (93.3966) loss_ce 0.2294 (0.2789) data_term 0.2294 (0.2789) kl_term 0.1000 (0.0999) eta 0:00:13
epoch [150/300] batch [1/6] loss 0.3298 (0.3298) acc 96.4844 (96.4844) loss_ce 0.2291 (0.2291) data_term 0.2291 (0.2291) kl_term 0.1007 (0.1007) eta 0:00:13
epoch [150/300] batch [2/6] loss 0.3556 (0.3427) acc 94.5312 (95.5078) loss_ce 0.2549 (0.2420) data_term 0.2549 (0.2420) kl_term 0.1007 (0.1007) eta 0:00:16
epoch [150/300] batch [3/6] loss 0.3884 (0.3579) acc 95.3125 (95.4427) loss_ce 0.2877 (0.2572) data_term 0.2877 (0.2572) kl_term 0.1008 (0.1007) eta 0:00:14
epoch [150/300] batch [4/6] loss 0.3556 (0.3573) acc 94.5312 (95.2148) loss_ce 0.2548 (0.2566) data_term 0.2548 (0.2566) kl_term 0.1008 (0.1007) eta 0:00:14
epoch [150/300] batch [5/6] loss 0.3412 (0.3541) acc 95.7031 (95.3125) loss_ce 0.2404 (0.2534) data_term 0.2404 (0.2534) kl_term 0.1008 (0.1008) eta 0:00:13
epoch [150/300] batch [6/6] loss 0.3575 (0.3547) acc 94.6429 (95.2009) loss_ce 0.2566 (0.2539) data_term 0.2566 (0.2539) kl_term 0.1008 (0.1008) eta 0:00:13
epoch [151/300] batch [1/6] loss 0.3588 (0.3588) acc 94.9219 (94.9219) loss_ce 0.2572 (0.2572) data_term 0.2572 (0.2572) kl_term 0.1015 (0.1015) eta 0:00:13
epoch [151/300] batch [2/6] loss 0.3471 (0.3529) acc 94.9219 (94.9219) loss_ce 0.2455 (0.2514) data_term 0.2455 (0.2514) kl_term 0.1016 (0.1016) eta 0:00:13
epoch [151/300] batch [3/6] loss 0.3426 (0.3495) acc 95.7031 (95.1823) loss_ce 0.2410 (0.2479) data_term 0.2410 (0.2479) kl_term 0.1016 (0.1016) eta 0:00:12
epoch [151/300] batch [4/6] loss 0.3647 (0.3533) acc 95.3125 (95.2148) loss_ce 0.2631 (0.2517) data_term 0.2631 (0.2517) kl_term 0.1016 (0.1016) eta 0:00:12
epoch [151/300] batch [5/6] loss 0.3763 (0.3579) acc 96.0938 (95.3906) loss_ce 0.2747 (0.2563) data_term 0.2747 (0.2563) kl_term 0.1016 (0.1016) eta 0:00:12
epoch [151/300] batch [6/6] loss 0.4101 (0.3666) acc 95.0893 (95.3404) loss_ce 0.3084 (0.2650) data_term 0.3084 (0.2650) kl_term 0.1017 (0.1016) eta 0:00:12
epoch [152/300] batch [1/6] loss 0.3908 (0.3908) acc 92.9688 (92.9688) loss_ce 0.2884 (0.2884) data_term 0.2884 (0.2884) kl_term 0.1024 (0.1024) eta 0:00:05
epoch [152/300] batch [2/6] loss 0.3534 (0.3721) acc 94.9219 (93.9453) loss_ce 0.2510 (0.2697) data_term 0.2510 (0.2697) kl_term 0.1024 (0.1024) eta 0:00:05
epoch [152/300] batch [3/6] loss 0.3523 (0.3655) acc 94.5312 (94.1406) loss_ce 0.2499 (0.2631) data_term 0.2499 (0.2631) kl_term 0.1024 (0.1024) eta 0:00:05
epoch [152/300] batch [4/6] loss 0.3683 (0.3662) acc 93.7500 (94.0430) loss_ce 0.2658 (0.2638) data_term 0.2658 (0.2638) kl_term 0.1025 (0.1024) eta 0:00:05
epoch [152/300] batch [5/6] loss 0.3877 (0.3705) acc 94.1406 (94.0625) loss_ce 0.2852 (0.2681) data_term 0.2852 (0.2681) kl_term 0.1025 (0.1024) eta 0:00:05
epoch [152/300] batch [6/6] loss 0.4114 (0.3773) acc 95.0893 (94.2336) loss_ce 0.3088 (0.2749) data_term 0.3088 (0.2749) kl_term 0.1025 (0.1024) eta 0:00:05
epoch [153/300] batch [1/6] loss 0.3642 (0.3642) acc 95.7031 (95.7031) loss_ce 0.2610 (0.2610) data_term 0.2610 (0.2610) kl_term 0.1032 (0.1032) eta 0:00:05
epoch [153/300] batch [2/6] loss 0.3355 (0.3499) acc 94.9219 (95.3125) loss_ce 0.2323 (0.2467) data_term 0.2323 (0.2467) kl_term 0.1032 (0.1032) eta 0:00:05
epoch [153/300] batch [3/6] loss 0.4053 (0.3684) acc 93.7500 (94.7917) loss_ce 0.3021 (0.2651) data_term 0.3021 (0.2651) kl_term 0.1033 (0.1032) eta 0:00:05
epoch [153/300] batch [4/6] loss 0.4343 (0.3849) acc 92.9688 (94.3359) loss_ce 0.3310 (0.2816) data_term 0.3310 (0.2816) kl_term 0.1033 (0.1032) eta 0:00:05
epoch [153/300] batch [5/6] loss 0.3627 (0.3804) acc 93.3594 (94.1406) loss_ce 0.2594 (0.2772) data_term 0.2594 (0.2772) kl_term 0.1033 (0.1033) eta 0:00:05
epoch [153/300] batch [6/6] loss 0.3817 (0.3806) acc 93.7500 (94.0755) loss_ce 0.2784 (0.2774) data_term 0.2784 (0.2774) kl_term 0.1033 (0.1033) eta 0:00:05
epoch [154/300] batch [1/6] loss 0.4118 (0.4118) acc 92.5781 (92.5781) loss_ce 0.3077 (0.3077) data_term 0.3077 (0.3077) kl_term 0.1040 (0.1040) eta 0:00:05
