***************
** Arguments **
***************
dataset_config_file: configs/datasets/eurosat.yaml
epoch [178/300] batch [1/1] loss 0.8421 (0.8421) acc 90.0000 (90.0000) loss_ce 0.5635 (0.5635) loss_constraint 0.2786 (0.2786) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.7637 (0.7637) acc 85.0000 (85.0000) loss_ce 0.4861 (0.4861) loss_constraint 0.2775 (0.2775) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.8139 (0.8139) acc 90.0000 (90.0000) loss_ce 0.5373 (0.5373) loss_constraint 0.2766 (0.2766) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.6502 (0.6502) acc 90.0000 (90.0000) loss_ce 0.3741 (0.3741) loss_constraint 0.2761 (0.2761) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.6038 (0.6038) acc 100.0000 (100.0000) loss_ce 0.3285 (0.3285) loss_constraint 0.2753 (0.2753) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.5376 (0.5376) acc 95.0000 (95.0000) loss_ce 0.2632 (0.2632) loss_constraint 0.2744 (0.2744) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.7965 (0.7965) acc 95.0000 (95.0000) loss_ce 0.5232 (0.5232) loss_constraint 0.2733 (0.2733) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.8360 (0.8360) acc 85.0000 (85.0000) loss_ce 0.5636 (0.5636) loss_constraint 0.2724 (0.2724) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.6695 (0.6695) acc 95.0000 (95.0000) loss_ce 0.3976 (0.3976) loss_constraint 0.2719 (0.2719) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.7852 (0.7852) acc 85.0000 (85.0000) loss_ce 0.5137 (0.5137) loss_constraint 0.2716 (0.2716) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.8017 (0.8017) acc 90.0000 (90.0000) loss_ce 0.5306 (0.5306) loss_constraint 0.2711 (0.2711) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.7523 (0.7523) acc 90.0000 (90.0000) loss_ce 0.4820 (0.4820) loss_constraint 0.2704 (0.2704) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.6542 (0.6542) acc 100.0000 (100.0000) loss_ce 0.3843 (0.3843) loss_constraint 0.2699 (0.2699) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.6996 (0.6996) acc 95.0000 (95.0000) loss_ce 0.4302 (0.4302) loss_constraint 0.2694 (0.2694) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.9927 (0.9927) acc 70.0000 (70.0000) loss_ce 0.7237 (0.7237) loss_constraint 0.2690 (0.2690) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.5885 (0.5885) acc 90.0000 (90.0000) loss_ce 0.3198 (0.3198) loss_constraint 0.2686 (0.2686) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.7193 (0.7193) acc 90.0000 (90.0000) loss_ce 0.4513 (0.4513) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.7314 (0.7314) acc 85.0000 (85.0000) loss_ce 0.4642 (0.4642) loss_constraint 0.2671 (0.2671) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.7233 (0.7233) acc 95.0000 (95.0000) loss_ce 0.4570 (0.4570) loss_constraint 0.2663 (0.2663) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.6572 (0.6572) acc 95.0000 (95.0000) loss_ce 0.3916 (0.3916) loss_constraint 0.2656 (0.2656) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.7694 (0.7694) acc 95.0000 (95.0000) loss_ce 0.5043 (0.5043) loss_constraint 0.2652 (0.2652) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.9676 (0.9676) acc 75.0000 (75.0000) loss_ce 0.7027 (0.7027) loss_constraint 0.2649 (0.2649) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.6792 (0.6792) acc 90.0000 (90.0000) loss_ce 0.4148 (0.4148) loss_constraint 0.2644 (0.2644) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.9631 (0.9631) acc 90.0000 (90.0000) loss_ce 0.6993 (0.6993) loss_constraint 0.2639 (0.2639) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.7840 (0.7840) acc 85.0000 (85.0000) loss_ce 0.5206 (0.5206) loss_constraint 0.2633 (0.2633) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.6741 (0.6741) acc 100.0000 (100.0000) loss_ce 0.4110 (0.4110) loss_constraint 0.2630 (0.2630) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.7134 (0.7134) acc 95.0000 (95.0000) loss_ce 0.4506 (0.4506) loss_constraint 0.2628 (0.2628) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.5724 (0.5724) acc 95.0000 (95.0000) loss_ce 0.3098 (0.3098) loss_constraint 0.2627 (0.2627) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.5892 (0.5892) acc 95.0000 (95.0000) loss_ce 0.3266 (0.3266) loss_constraint 0.2626 (0.2626) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.7848 (0.7848) acc 85.0000 (85.0000) loss_ce 0.5221 (0.5221) loss_constraint 0.2627 (0.2627) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.7334 (0.7334) acc 90.0000 (90.0000) loss_ce 0.4707 (0.4707) loss_constraint 0.2627 (0.2627) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.7969 (0.7969) acc 85.0000 (85.0000) loss_ce 0.5343 (0.5343) loss_constraint 0.2626 (0.2626) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.9030 (0.9030) acc 80.0000 (80.0000) loss_ce 0.6405 (0.6405) loss_constraint 0.2625 (0.2625) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.6149 (0.6149) acc 95.0000 (95.0000) loss_ce 0.3526 (0.3526) loss_constraint 0.2623 (0.2623) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.7071 (0.7071) acc 85.0000 (85.0000) loss_ce 0.4451 (0.4451) loss_constraint 0.2620 (0.2620) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.6872 (0.6872) acc 100.0000 (100.0000) loss_ce 0.4254 (0.4254) loss_constraint 0.2617 (0.2617) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.7423 (0.7423) acc 95.0000 (95.0000) loss_ce 0.4807 (0.4807) loss_constraint 0.2616 (0.2616) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.5292 (0.5292) acc 95.0000 (95.0000) loss_ce 0.2676 (0.2676) loss_constraint 0.2616 (0.2616) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.8065 (0.8065) acc 85.0000 (85.0000) loss_ce 0.5451 (0.5451) loss_constraint 0.2615 (0.2615) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.8344 (0.8344) acc 90.0000 (90.0000) loss_ce 0.5731 (0.5731) loss_constraint 0.2613 (0.2613) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.7279 (0.7279) acc 95.0000 (95.0000) loss_ce 0.4669 (0.4669) loss_constraint 0.2611 (0.2611) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.8188 (0.8188) acc 80.0000 (80.0000) loss_ce 0.5580 (0.5580) loss_constraint 0.2609 (0.2609) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.7020 (0.7020) acc 95.0000 (95.0000) loss_ce 0.4414 (0.4414) loss_constraint 0.2606 (0.2606) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.7957 (0.7957) acc 80.0000 (80.0000) loss_ce 0.5352 (0.5352) loss_constraint 0.2604 (0.2604) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.7242 (0.7242) acc 95.0000 (95.0000) loss_ce 0.4638 (0.4638) loss_constraint 0.2604 (0.2604) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.7465 (0.7465) acc 85.0000 (85.0000) loss_ce 0.4862 (0.4862) loss_constraint 0.2603 (0.2603) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.7656 (0.7656) acc 90.0000 (90.0000) loss_ce 0.5054 (0.5054) loss_constraint 0.2603 (0.2603) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.5502 (0.5502) acc 95.0000 (95.0000) loss_ce 0.2900 (0.2900) loss_constraint 0.2602 (0.2602) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.8102 (0.8102) acc 90.0000 (90.0000) loss_ce 0.5500 (0.5500) loss_constraint 0.2602 (0.2602) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.7189 (0.7189) acc 90.0000 (90.0000) loss_ce 0.4587 (0.4587) loss_constraint 0.2601 (0.2601) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.5801 (0.5801) acc 95.0000 (95.0000) loss_ce 0.3199 (0.3199) loss_constraint 0.2602 (0.2602) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.6824 (0.6824) acc 90.0000 (90.0000) loss_ce 0.4222 (0.4222) loss_constraint 0.2602 (0.2602) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.8021 (0.8021) acc 90.0000 (90.0000) loss_ce 0.5420 (0.5420) loss_constraint 0.2601 (0.2601) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.7829 (0.7829) acc 90.0000 (90.0000) loss_ce 0.5230 (0.5230) loss_constraint 0.2599 (0.2599) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.7326 (0.7326) acc 95.0000 (95.0000) loss_ce 0.4727 (0.4727) loss_constraint 0.2599 (0.2599) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.5995 (0.5995) acc 100.0000 (100.0000) loss_ce 0.3397 (0.3397) loss_constraint 0.2598 (0.2598) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.6136 (0.6136) acc 85.0000 (85.0000) loss_ce 0.3540 (0.3540) loss_constraint 0.2597 (0.2597) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.6946 (0.6946) acc 100.0000 (100.0000) loss_ce 0.4351 (0.4351) loss_constraint 0.2595 (0.2595) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.7009 (0.7009) acc 100.0000 (100.0000) loss_ce 0.4416 (0.4416) loss_constraint 0.2593 (0.2593) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.6296 (0.6296) acc 95.0000 (95.0000) loss_ce 0.3705 (0.3705) loss_constraint 0.2592 (0.2592) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.5901 (0.5901) acc 100.0000 (100.0000) loss_ce 0.3312 (0.3312) loss_constraint 0.2589 (0.2589) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.5237 (0.5237) acc 95.0000 (95.0000) loss_ce 0.2650 (0.2650) loss_constraint 0.2587 (0.2587) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.5915 (0.5915) acc 100.0000 (100.0000) loss_ce 0.3329 (0.3329) loss_constraint 0.2585 (0.2585) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.5893 (0.5893) acc 95.0000 (95.0000) loss_ce 0.3309 (0.3309) loss_constraint 0.2584 (0.2584) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.6712 (0.6712) acc 95.0000 (95.0000) loss_ce 0.4130 (0.4130) loss_constraint 0.2582 (0.2582) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.7640 (0.7640) acc 95.0000 (95.0000) loss_ce 0.5059 (0.5059) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.6859 (0.6859) acc 95.0000 (95.0000) loss_ce 0.4278 (0.4278) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.5585 (0.5585) acc 95.0000 (95.0000) loss_ce 0.3004 (0.3004) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.6226 (0.6226) acc 95.0000 (95.0000) loss_ce 0.3646 (0.3646) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.8136 (0.8136) acc 95.0000 (95.0000) loss_ce 0.5556 (0.5556) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.8577 (0.8577) acc 90.0000 (90.0000) loss_ce 0.5997 (0.5997) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.6713 (0.6713) acc 95.0000 (95.0000) loss_ce 0.4133 (0.4133) loss_constraint 0.2580 (0.2580) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.8493 (0.8493) acc 90.0000 (90.0000) loss_ce 0.5914 (0.5914) loss_constraint 0.2579 (0.2579) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.5804 (0.5804) acc 100.0000 (100.0000) loss_ce 0.3225 (0.3225) loss_constraint 0.2579 (0.2579) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.6245 (0.6245) acc 95.0000 (95.0000) loss_ce 0.3666 (0.3666) loss_constraint 0.2579 (0.2579) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.6525 (0.6525) acc 95.0000 (95.0000) loss_ce 0.3947 (0.3947) loss_constraint 0.2578 (0.2578) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.5471 (0.5471) acc 100.0000 (100.0000) loss_ce 0.2893 (0.2893) loss_constraint 0.2578 (0.2578) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.7306 (0.7306) acc 85.0000 (85.0000) loss_ce 0.4728 (0.4728) loss_constraint 0.2578 (0.2578) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.6754 (0.6754) acc 95.0000 (95.0000) loss_ce 0.4177 (0.4177) loss_constraint 0.2577 (0.2577) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.7528 (0.7528) acc 90.0000 (90.0000) loss_ce 0.4952 (0.4952) loss_constraint 0.2577 (0.2577) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.7079 (0.7079) acc 95.0000 (95.0000) loss_ce 0.4503 (0.4503) loss_constraint 0.2576 (0.2576) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.7353 (0.7353) acc 90.0000 (90.0000) loss_ce 0.4777 (0.4777) loss_constraint 0.2576 (0.2576) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.5232 (0.5232) acc 100.0000 (100.0000) loss_ce 0.2657 (0.2657) loss_constraint 0.2575 (0.2575) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.9173 (0.9173) acc 85.0000 (85.0000) loss_ce 0.6598 (0.6598) loss_constraint 0.2574 (0.2574) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.7717 (0.7717) acc 95.0000 (95.0000) loss_ce 0.5144 (0.5144) loss_constraint 0.2574 (0.2574) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.7892 (0.7892) acc 95.0000 (95.0000) loss_ce 0.5319 (0.5319) loss_constraint 0.2573 (0.2573) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.8490 (0.8490) acc 85.0000 (85.0000) loss_ce 0.5919 (0.5919) loss_constraint 0.2572 (0.2572) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.7432 (0.7432) acc 90.0000 (90.0000) loss_ce 0.4861 (0.4861) loss_constraint 0.2571 (0.2571) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.8795 (0.8795) acc 85.0000 (85.0000) loss_ce 0.6224 (0.6224) loss_constraint 0.2571 (0.2571) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.7066 (0.7066) acc 100.0000 (100.0000) loss_ce 0.4495 (0.4495) loss_constraint 0.2571 (0.2571) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.6205 (0.6205) acc 90.0000 (90.0000) loss_ce 0.3634 (0.3634) loss_constraint 0.2571 (0.2571) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.8641 (0.8641) acc 95.0000 (95.0000) loss_ce 0.6070 (0.6070) loss_constraint 0.2570 (0.2570) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.7845 (0.7845) acc 100.0000 (100.0000) loss_ce 0.5275 (0.5275) loss_constraint 0.2570 (0.2570) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.7805 (0.7805) acc 85.0000 (85.0000) loss_ce 0.5235 (0.5235) loss_constraint 0.2570 (0.2570) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.6357 (0.6357) acc 100.0000 (100.0000) loss_ce 0.3787 (0.3787) loss_constraint 0.2570 (0.2570) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.7597 (0.7597) acc 95.0000 (95.0000) loss_ce 0.5027 (0.5027) loss_constraint 0.2569 (0.2569) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.6776 (0.6776) acc 95.0000 (95.0000) loss_ce 0.4206 (0.4206) loss_constraint 0.2569 (0.2569) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.6407 (0.6407) acc 95.0000 (95.0000) loss_ce 0.3838 (0.3838) loss_constraint 0.2569 (0.2569) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.7157 (0.7157) acc 100.0000 (100.0000) loss_ce 0.4588 (0.4588) loss_constraint 0.2569 (0.2569) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.7428 (0.7428) acc 95.0000 (95.0000) loss_ce 0.4859 (0.4859) loss_constraint 0.2568 (0.2568) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.6706 (0.6706) acc 95.0000 (95.0000) loss_ce 0.4138 (0.4138) loss_constraint 0.2568 (0.2568) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.5125 (0.5125) acc 100.0000 (100.0000) loss_ce 0.2557 (0.2557) loss_constraint 0.2568 (0.2568) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.7413 (0.7413) acc 95.0000 (95.0000) loss_ce 0.4845 (0.4845) loss_constraint 0.2568 (0.2568) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.5980 (0.5980) acc 90.0000 (90.0000) loss_ce 0.3413 (0.3413) loss_constraint 0.2567 (0.2567) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.6745 (0.6745) acc 100.0000 (100.0000) loss_ce 0.4178 (0.4178) loss_constraint 0.2567 (0.2567) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.7319 (0.7319) acc 100.0000 (100.0000) loss_ce 0.4752 (0.4752) loss_constraint 0.2567 (0.2567) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.6979 (0.6979) acc 90.0000 (90.0000) loss_ce 0.4412 (0.4412) loss_constraint 0.2567 (0.2567) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.5374 (0.5374) acc 100.0000 (100.0000) loss_ce 0.2807 (0.2807) loss_constraint 0.2567 (0.2567) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.8041 (0.8041) acc 85.0000 (85.0000) loss_ce 0.5474 (0.5474) loss_constraint 0.2567 (0.2567) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.8383 (0.8383) acc 85.0000 (85.0000) loss_ce 0.5816 (0.5816) loss_constraint 0.2567 (0.2567) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.6600 (0.6600) acc 100.0000 (100.0000) loss_ce 0.4034 (0.4034) loss_constraint 0.2566 (0.2566) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.8211 (0.8211) acc 95.0000 (95.0000) loss_ce 0.5645 (0.5645) loss_constraint 0.2566 (0.2566) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.6350 (0.6350) acc 95.0000 (95.0000) loss_ce 0.3783 (0.3783) loss_constraint 0.2566 (0.2566) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.6869 (0.6869) acc 100.0000 (100.0000) loss_ce 0.4302 (0.4302) loss_constraint 0.2566 (0.2566) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.6267 (0.6267) acc 95.0000 (95.0000) loss_ce 0.3701 (0.3701) loss_constraint 0.2566 (0.2566) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.7616 (0.7616) acc 85.0000 (85.0000) loss_ce 0.5050 (0.5050) loss_constraint 0.2566 (0.2566) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.6952 (0.6952) acc 95.0000 (95.0000) loss_ce 0.4386 (0.4386) loss_constraint 0.2566 (0.2566) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.6348 (0.6348) acc 90.0000 (90.0000) loss_ce 0.3781 (0.3781) loss_constraint 0.2566 (0.2566) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.6961 (0.6961) acc 95.0000 (95.0000) loss_ce 0.4395 (0.4395) loss_constraint 0.2566 (0.2566) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.6212 (0.6212) acc 90.0000 (90.0000) loss_ce 0.3646 (0.3646) loss_constraint 0.2566 (0.2566) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.7479 (0.7479) acc 90.0000 (90.0000) loss_ce 0.4913 (0.4913) loss_constraint 0.2566 (0.2566) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.6669 (0.6669) acc 95.0000 (95.0000) loss_ce 0.4103 (0.4103) loss_constraint 0.2566 (0.2566) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.5853 (0.5853) acc 100.0000 (100.0000) loss_ce 0.3287 (0.3287) loss_constraint 0.2566 (0.2566) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 5/158 tensors, 0.04 MB / 328.84 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_2/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 8,100
* correct: 6,000
* accuracy: 74.1%
* error: 25.9%
* macro_f1: 73.7%
=> structured result
* accuracy: 74.0741
* error: 25.9259
* macro_f1: 73.6797
* nll: 0.8326
* brier: 0.3847
* ece: 10.7376
=> temperature scaling: T = 0.852146
* accuracy_calibrated: 74.0741
* error_calibrated: 25.9259
* macro_f1_calibrated: 73.6797
* nll_calibrated: 0.8029
* brier_calibrated: 0.3731
* ece_calibrated: 5.9691
Saved metrics JSON to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_2/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_2/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_2/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_2/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_2/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:13
