***************
** Arguments **
***************
dataset_config_file: configs/datasets/eurosat.yaml
epoch [178/300] batch [1/1] loss 0.8788 (0.8788) acc 85.0000 (85.0000) loss_ce 0.6250 (0.6250) loss_constraint 0.2538 (0.2538) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.6656 (0.6656) acc 95.0000 (95.0000) loss_ce 0.4120 (0.4120) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.8549 (0.8549) acc 85.0000 (85.0000) loss_ce 0.6013 (0.6013) loss_constraint 0.2536 (0.2536) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.7647 (0.7647) acc 90.0000 (90.0000) loss_ce 0.5113 (0.5113) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.7704 (0.7704) acc 87.5000 (87.5000) loss_ce 0.5171 (0.5171) loss_constraint 0.2533 (0.2533) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.6144 (0.6144) acc 97.5000 (97.5000) loss_ce 0.3611 (0.3611) loss_constraint 0.2533 (0.2533) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.8984 (0.8984) acc 82.5000 (82.5000) loss_ce 0.6449 (0.6449) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.6699 (0.6699) acc 92.5000 (92.5000) loss_ce 0.4162 (0.4162) loss_constraint 0.2537 (0.2537) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.6269 (0.6269) acc 95.0000 (95.0000) loss_ce 0.3729 (0.3729) loss_constraint 0.2540 (0.2540) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.6831 (0.6831) acc 92.5000 (92.5000) loss_ce 0.4290 (0.4290) loss_constraint 0.2541 (0.2541) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.7401 (0.7401) acc 95.0000 (95.0000) loss_ce 0.4858 (0.4858) loss_constraint 0.2543 (0.2543) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.9390 (0.9390) acc 80.0000 (80.0000) loss_ce 0.6845 (0.6845) loss_constraint 0.2545 (0.2545) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.8130 (0.8130) acc 87.5000 (87.5000) loss_ce 0.5585 (0.5585) loss_constraint 0.2545 (0.2545) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.9537 (0.9537) acc 77.5000 (77.5000) loss_ce 0.6992 (0.6992) loss_constraint 0.2545 (0.2545) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.7129 (0.7129) acc 92.5000 (92.5000) loss_ce 0.4585 (0.4585) loss_constraint 0.2543 (0.2543) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.6150 (0.6150) acc 92.5000 (92.5000) loss_ce 0.3608 (0.3608) loss_constraint 0.2542 (0.2542) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.8414 (0.8414) acc 85.0000 (85.0000) loss_ce 0.5876 (0.5876) loss_constraint 0.2538 (0.2538) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.7434 (0.7434) acc 90.0000 (90.0000) loss_ce 0.4898 (0.4898) loss_constraint 0.2535 (0.2535) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.6940 (0.6940) acc 90.0000 (90.0000) loss_ce 0.4408 (0.4408) loss_constraint 0.2532 (0.2532) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.7278 (0.7278) acc 85.0000 (85.0000) loss_ce 0.4748 (0.4748) loss_constraint 0.2530 (0.2530) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.6633 (0.6633) acc 97.5000 (97.5000) loss_ce 0.4105 (0.4105) loss_constraint 0.2528 (0.2528) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.6495 (0.6495) acc 92.5000 (92.5000) loss_ce 0.3969 (0.3969) loss_constraint 0.2526 (0.2526) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.6614 (0.6614) acc 97.5000 (97.5000) loss_ce 0.4091 (0.4091) loss_constraint 0.2523 (0.2523) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.7332 (0.7332) acc 92.5000 (92.5000) loss_ce 0.4812 (0.4812) loss_constraint 0.2520 (0.2520) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.7138 (0.7138) acc 92.5000 (92.5000) loss_ce 0.4620 (0.4620) loss_constraint 0.2518 (0.2518) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.6676 (0.6676) acc 92.5000 (92.5000) loss_ce 0.4162 (0.4162) loss_constraint 0.2514 (0.2514) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.7066 (0.7066) acc 92.5000 (92.5000) loss_ce 0.4556 (0.4556) loss_constraint 0.2510 (0.2510) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.8130 (0.8130) acc 85.0000 (85.0000) loss_ce 0.5623 (0.5623) loss_constraint 0.2506 (0.2506) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.5760 (0.5760) acc 97.5000 (97.5000) loss_ce 0.3256 (0.3256) loss_constraint 0.2504 (0.2504) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.6478 (0.6478) acc 97.5000 (97.5000) loss_ce 0.3978 (0.3978) loss_constraint 0.2500 (0.2500) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.6701 (0.6701) acc 92.5000 (92.5000) loss_ce 0.4207 (0.4207) loss_constraint 0.2494 (0.2494) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.7076 (0.7076) acc 92.5000 (92.5000) loss_ce 0.4587 (0.4587) loss_constraint 0.2489 (0.2489) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.6693 (0.6693) acc 90.0000 (90.0000) loss_ce 0.4209 (0.4209) loss_constraint 0.2484 (0.2484) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.7572 (0.7572) acc 87.5000 (87.5000) loss_ce 0.5093 (0.5093) loss_constraint 0.2479 (0.2479) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.6319 (0.6319) acc 87.5000 (87.5000) loss_ce 0.3843 (0.3843) loss_constraint 0.2477 (0.2477) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.6106 (0.6106) acc 92.5000 (92.5000) loss_ce 0.3633 (0.3633) loss_constraint 0.2473 (0.2473) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.7244 (0.7244) acc 90.0000 (90.0000) loss_ce 0.4776 (0.4776) loss_constraint 0.2469 (0.2469) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.7196 (0.7196) acc 87.5000 (87.5000) loss_ce 0.4732 (0.4732) loss_constraint 0.2464 (0.2464) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.6769 (0.6769) acc 92.5000 (92.5000) loss_ce 0.4310 (0.4310) loss_constraint 0.2459 (0.2459) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.7095 (0.7095) acc 90.0000 (90.0000) loss_ce 0.4639 (0.4639) loss_constraint 0.2455 (0.2455) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.7181 (0.7181) acc 92.5000 (92.5000) loss_ce 0.4728 (0.4728) loss_constraint 0.2453 (0.2453) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.7066 (0.7066) acc 92.5000 (92.5000) loss_ce 0.4615 (0.4615) loss_constraint 0.2450 (0.2450) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.8168 (0.8168) acc 87.5000 (87.5000) loss_ce 0.5719 (0.5719) loss_constraint 0.2449 (0.2449) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.7311 (0.7311) acc 92.5000 (92.5000) loss_ce 0.4864 (0.4864) loss_constraint 0.2447 (0.2447) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.6899 (0.6899) acc 90.0000 (90.0000) loss_ce 0.4454 (0.4454) loss_constraint 0.2445 (0.2445) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.7774 (0.7774) acc 87.5000 (87.5000) loss_ce 0.5331 (0.5331) loss_constraint 0.2443 (0.2443) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.7070 (0.7070) acc 92.5000 (92.5000) loss_ce 0.4626 (0.4626) loss_constraint 0.2443 (0.2443) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.6473 (0.6473) acc 95.0000 (95.0000) loss_ce 0.4029 (0.4029) loss_constraint 0.2444 (0.2444) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.7889 (0.7889) acc 87.5000 (87.5000) loss_ce 0.5444 (0.5444) loss_constraint 0.2445 (0.2445) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.6920 (0.6920) acc 90.0000 (90.0000) loss_ce 0.4474 (0.4474) loss_constraint 0.2445 (0.2445) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.7228 (0.7228) acc 87.5000 (87.5000) loss_ce 0.4782 (0.4782) loss_constraint 0.2446 (0.2446) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.5695 (0.5695) acc 95.0000 (95.0000) loss_ce 0.3248 (0.3248) loss_constraint 0.2447 (0.2447) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.9261 (0.9261) acc 85.0000 (85.0000) loss_ce 0.6815 (0.6815) loss_constraint 0.2446 (0.2446) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.6780 (0.6780) acc 92.5000 (92.5000) loss_ce 0.4334 (0.4334) loss_constraint 0.2446 (0.2446) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.6672 (0.6672) acc 95.0000 (95.0000) loss_ce 0.4227 (0.4227) loss_constraint 0.2445 (0.2445) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.7053 (0.7053) acc 90.0000 (90.0000) loss_ce 0.4608 (0.4608) loss_constraint 0.2445 (0.2445) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.6806 (0.6806) acc 95.0000 (95.0000) loss_ce 0.4361 (0.4361) loss_constraint 0.2444 (0.2444) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.8628 (0.8628) acc 87.5000 (87.5000) loss_ce 0.6184 (0.6184) loss_constraint 0.2444 (0.2444) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.6720 (0.6720) acc 90.0000 (90.0000) loss_ce 0.4276 (0.4276) loss_constraint 0.2443 (0.2443) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.6675 (0.6675) acc 92.5000 (92.5000) loss_ce 0.4232 (0.4232) loss_constraint 0.2443 (0.2443) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.5720 (0.5720) acc 97.5000 (97.5000) loss_ce 0.3277 (0.3277) loss_constraint 0.2443 (0.2443) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.6904 (0.6904) acc 95.0000 (95.0000) loss_ce 0.4462 (0.4462) loss_constraint 0.2442 (0.2442) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.7538 (0.7538) acc 90.0000 (90.0000) loss_ce 0.5096 (0.5096) loss_constraint 0.2441 (0.2441) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.7163 (0.7163) acc 95.0000 (95.0000) loss_ce 0.4722 (0.4722) loss_constraint 0.2440 (0.2440) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.6264 (0.6264) acc 95.0000 (95.0000) loss_ce 0.3825 (0.3825) loss_constraint 0.2439 (0.2439) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.6318 (0.6318) acc 97.5000 (97.5000) loss_ce 0.3881 (0.3881) loss_constraint 0.2437 (0.2437) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.7149 (0.7149) acc 90.0000 (90.0000) loss_ce 0.4713 (0.4713) loss_constraint 0.2436 (0.2436) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.6883 (0.6883) acc 95.0000 (95.0000) loss_ce 0.4450 (0.4450) loss_constraint 0.2433 (0.2433) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.6258 (0.6258) acc 90.0000 (90.0000) loss_ce 0.3827 (0.3827) loss_constraint 0.2431 (0.2431) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.7386 (0.7386) acc 85.0000 (85.0000) loss_ce 0.4957 (0.4957) loss_constraint 0.2429 (0.2429) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.6714 (0.6714) acc 92.5000 (92.5000) loss_ce 0.4288 (0.4288) loss_constraint 0.2427 (0.2427) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.6089 (0.6089) acc 97.5000 (97.5000) loss_ce 0.3665 (0.3665) loss_constraint 0.2425 (0.2425) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.5358 (0.5358) acc 100.0000 (100.0000) loss_ce 0.2935 (0.2935) loss_constraint 0.2423 (0.2423) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.7016 (0.7016) acc 95.0000 (95.0000) loss_ce 0.4595 (0.4595) loss_constraint 0.2421 (0.2421) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.7119 (0.7119) acc 90.0000 (90.0000) loss_ce 0.4698 (0.4698) loss_constraint 0.2420 (0.2420) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.8428 (0.8428) acc 85.0000 (85.0000) loss_ce 0.6009 (0.6009) loss_constraint 0.2419 (0.2419) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.7855 (0.7855) acc 87.5000 (87.5000) loss_ce 0.5437 (0.5437) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.5978 (0.5978) acc 92.5000 (92.5000) loss_ce 0.3561 (0.3561) loss_constraint 0.2417 (0.2417) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.6861 (0.6861) acc 95.0000 (95.0000) loss_ce 0.4445 (0.4445) loss_constraint 0.2417 (0.2417) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.6767 (0.6767) acc 92.5000 (92.5000) loss_ce 0.4351 (0.4351) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.7269 (0.7269) acc 97.5000 (97.5000) loss_ce 0.4853 (0.4853) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.7316 (0.7316) acc 90.0000 (90.0000) loss_ce 0.4900 (0.4900) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.7774 (0.7774) acc 87.5000 (87.5000) loss_ce 0.5358 (0.5358) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.7947 (0.7947) acc 82.5000 (82.5000) loss_ce 0.5531 (0.5531) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.7372 (0.7372) acc 90.0000 (90.0000) loss_ce 0.4956 (0.4956) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.6390 (0.6390) acc 97.5000 (97.5000) loss_ce 0.3974 (0.3974) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.6778 (0.6778) acc 95.0000 (95.0000) loss_ce 0.4362 (0.4362) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.6583 (0.6583) acc 95.0000 (95.0000) loss_ce 0.4167 (0.4167) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.6639 (0.6639) acc 92.5000 (92.5000) loss_ce 0.4223 (0.4223) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.7857 (0.7857) acc 92.5000 (92.5000) loss_ce 0.5442 (0.5442) loss_constraint 0.2415 (0.2415) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.7019 (0.7019) acc 92.5000 (92.5000) loss_ce 0.4604 (0.4604) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.7106 (0.7106) acc 87.5000 (87.5000) loss_ce 0.4691 (0.4691) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.6919 (0.6919) acc 97.5000 (97.5000) loss_ce 0.4503 (0.4503) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.7437 (0.7437) acc 85.0000 (85.0000) loss_ce 0.5021 (0.5021) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.5759 (0.5759) acc 95.0000 (95.0000) loss_ce 0.3343 (0.3343) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.7558 (0.7558) acc 92.5000 (92.5000) loss_ce 0.5142 (0.5142) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.7167 (0.7167) acc 95.0000 (95.0000) loss_ce 0.4751 (0.4751) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.7165 (0.7165) acc 95.0000 (95.0000) loss_ce 0.4749 (0.4749) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.8010 (0.8010) acc 87.5000 (87.5000) loss_ce 0.5595 (0.5595) loss_constraint 0.2415 (0.2415) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.6031 (0.6031) acc 97.5000 (97.5000) loss_ce 0.3616 (0.3616) loss_constraint 0.2415 (0.2415) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.8108 (0.8108) acc 82.5000 (82.5000) loss_ce 0.5693 (0.5693) loss_constraint 0.2415 (0.2415) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.7064 (0.7064) acc 95.0000 (95.0000) loss_ce 0.4649 (0.4649) loss_constraint 0.2415 (0.2415) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.7239 (0.7239) acc 90.0000 (90.0000) loss_ce 0.4825 (0.4825) loss_constraint 0.2414 (0.2414) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.6785 (0.6785) acc 95.0000 (95.0000) loss_ce 0.4371 (0.4371) loss_constraint 0.2414 (0.2414) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.6577 (0.6577) acc 92.5000 (92.5000) loss_ce 0.4163 (0.4163) loss_constraint 0.2414 (0.2414) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.6857 (0.6857) acc 95.0000 (95.0000) loss_ce 0.4443 (0.4443) loss_constraint 0.2414 (0.2414) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.8205 (0.8205) acc 85.0000 (85.0000) loss_ce 0.5791 (0.5791) loss_constraint 0.2414 (0.2414) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.7891 (0.7891) acc 87.5000 (87.5000) loss_ce 0.5477 (0.5477) loss_constraint 0.2414 (0.2414) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.5912 (0.5912) acc 97.5000 (97.5000) loss_ce 0.3498 (0.3498) loss_constraint 0.2414 (0.2414) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.6167 (0.6167) acc 95.0000 (95.0000) loss_ce 0.3753 (0.3753) loss_constraint 0.2414 (0.2414) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.7320 (0.7320) acc 85.0000 (85.0000) loss_ce 0.4906 (0.4906) loss_constraint 0.2414 (0.2414) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.6047 (0.6047) acc 97.5000 (97.5000) loss_ce 0.3633 (0.3633) loss_constraint 0.2414 (0.2414) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.6368 (0.6368) acc 95.0000 (95.0000) loss_ce 0.3954 (0.3954) loss_constraint 0.2414 (0.2414) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.8753 (0.8753) acc 82.5000 (82.5000) loss_ce 0.6340 (0.6340) loss_constraint 0.2414 (0.2414) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.7396 (0.7396) acc 87.5000 (87.5000) loss_ce 0.4982 (0.4982) loss_constraint 0.2414 (0.2414) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.6463 (0.6463) acc 100.0000 (100.0000) loss_ce 0.4049 (0.4049) loss_constraint 0.2414 (0.2414) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.7418 (0.7418) acc 87.5000 (87.5000) loss_ce 0.5005 (0.5005) loss_constraint 0.2414 (0.2414) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.6291 (0.6291) acc 97.5000 (97.5000) loss_ce 0.3878 (0.3878) loss_constraint 0.2414 (0.2414) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.6589 (0.6589) acc 92.5000 (92.5000) loss_ce 0.4175 (0.4175) loss_constraint 0.2414 (0.2414) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.5321 (0.5321) acc 95.0000 (95.0000) loss_ce 0.2908 (0.2908) loss_constraint 0.2414 (0.2414) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.7778 (0.7778) acc 87.5000 (87.5000) loss_ce 0.5364 (0.5364) loss_constraint 0.2414 (0.2414) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.8100 (0.8100) acc 87.5000 (87.5000) loss_ce 0.5686 (0.5686) loss_constraint 0.2414 (0.2414) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.6809 (0.6809) acc 95.0000 (95.0000) loss_ce 0.4395 (0.4395) loss_constraint 0.2414 (0.2414) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 5/158 tensors, 0.04 MB / 328.84 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_4/ViT-B-16/seed2/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 8,100
* correct: 5,995
* accuracy: 74.0%
* error: 26.0%
* macro_f1: 73.6%
=> structured result
* accuracy: 74.0123
* error: 25.9877
* macro_f1: 73.5671
* nll: 0.7755
* brier: 0.3717
* ece: 8.0179
=> temperature scaling: T = 0.827094
* accuracy_calibrated: 74.0123
* error_calibrated: 25.9877
* macro_f1_calibrated: 73.5671
* nll_calibrated: 0.7438
* brier_calibrated: 0.3616
* ece_calibrated: 2.2028
Saved metrics JSON to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_4/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_4/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_4/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_4/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_4/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:00:12
