***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [227/300] batch [3/7] loss 0.3299 (0.3465) acc 95.3125 (94.9219) loss_ce 0.2701 (0.2868) data_term 0.2701 (0.2868) kl_term 0.0598 (0.0598) eta 0:00:04
epoch [227/300] batch [4/7] loss 0.4248 (0.3661) acc 92.1875 (94.2383) loss_ce 0.3650 (0.3063) data_term 0.3650 (0.3063) kl_term 0.0598 (0.0598) eta 0:00:04
epoch [227/300] batch [5/7] loss 0.4429 (0.3815) acc 93.3594 (94.0625) loss_ce 0.3831 (0.3217) data_term 0.3831 (0.3217) kl_term 0.0598 (0.0598) eta 0:00:04
epoch [227/300] batch [6/7] loss 0.3501 (0.3762) acc 96.0938 (94.4010) loss_ce 0.2903 (0.3165) data_term 0.2903 (0.3165) kl_term 0.0598 (0.0598) eta 0:00:04
epoch [227/300] batch [7/7] loss 0.3842 (0.3774) acc 96.8750 (94.7545) loss_ce 0.3244 (0.3176) data_term 0.3244 (0.3176) kl_term 0.0598 (0.0598) eta 0:00:04
epoch [228/300] batch [1/7] loss 0.3758 (0.3758) acc 96.4844 (96.4844) loss_ce 0.3157 (0.3157) data_term 0.3157 (0.3157) kl_term 0.0600 (0.0600) eta 0:00:04
epoch [228/300] batch [2/7] loss 0.3422 (0.3590) acc 95.3125 (95.8984) loss_ce 0.2821 (0.2989) data_term 0.2821 (0.2989) kl_term 0.0600 (0.0600) eta 0:00:04
epoch [228/300] batch [3/7] loss 0.4180 (0.3787) acc 93.7500 (95.1823) loss_ce 0.3579 (0.3186) data_term 0.3579 (0.3186) kl_term 0.0601 (0.0600) eta 0:00:04
epoch [228/300] batch [4/7] loss 0.3903 (0.3816) acc 93.3594 (94.7266) loss_ce 0.3302 (0.3215) data_term 0.3302 (0.3215) kl_term 0.0601 (0.0601) eta 0:00:04
epoch [228/300] batch [5/7] loss 0.3882 (0.3829) acc 94.1406 (94.6094) loss_ce 0.3281 (0.3228) data_term 0.3281 (0.3228) kl_term 0.0601 (0.0601) eta 0:00:04
epoch [228/300] batch [6/7] loss 0.3381 (0.3754) acc 96.0938 (94.8568) loss_ce 0.2780 (0.3154) data_term 0.2780 (0.3154) kl_term 0.0601 (0.0601) eta 0:00:04
epoch [228/300] batch [7/7] loss 0.6368 (0.4128) acc 84.3750 (93.3594) loss_ce 0.5768 (0.3527) data_term 0.5768 (0.3527) kl_term 0.0601 (0.0601) eta 0:00:04
epoch [229/300] batch [1/7] loss 0.4048 (0.4048) acc 95.7031 (95.7031) loss_ce 0.3444 (0.3444) data_term 0.3444 (0.3444) kl_term 0.0603 (0.0603) eta 0:00:04
epoch [229/300] batch [2/7] loss 0.4040 (0.4044) acc 93.3594 (94.5312) loss_ce 0.3436 (0.3440) data_term 0.3436 (0.3440) kl_term 0.0603 (0.0603) eta 0:00:04
epoch [229/300] batch [3/7] loss 0.2978 (0.3688) acc 96.4844 (95.1823) loss_ce 0.2375 (0.3085) data_term 0.2375 (0.3085) kl_term 0.0603 (0.0603) eta 0:00:04
epoch [229/300] batch [4/7] loss 0.3781 (0.3712) acc 94.1406 (94.9219) loss_ce 0.3178 (0.3108) data_term 0.3178 (0.3108) kl_term 0.0604 (0.0603) eta 0:00:04
epoch [229/300] batch [5/7] loss 0.3730 (0.3715) acc 94.5312 (94.8438) loss_ce 0.3127 (0.3112) data_term 0.3127 (0.3112) kl_term 0.0604 (0.0603) eta 0:00:04
epoch [229/300] batch [6/7] loss 0.3399 (0.3663) acc 94.9219 (94.8568) loss_ce 0.2796 (0.3059) data_term 0.2796 (0.3059) kl_term 0.0604 (0.0604) eta 0:00:04
epoch [229/300] batch [7/7] loss 0.4846 (0.3832) acc 93.7500 (94.6987) loss_ce 0.4242 (0.3228) data_term 0.4242 (0.3228) kl_term 0.0604 (0.0604) eta 0:00:05
epoch [230/300] batch [1/7] loss 0.4057 (0.4057) acc 94.5312 (94.5312) loss_ce 0.3450 (0.3450) data_term 0.3450 (0.3450) kl_term 0.0606 (0.0606) eta 0:00:07
epoch [230/300] batch [2/7] loss 0.3073 (0.3565) acc 96.0938 (95.3125) loss_ce 0.2466 (0.2958) data_term 0.2466 (0.2958) kl_term 0.0606 (0.0606) eta 0:00:07
epoch [230/300] batch [3/7] loss 0.4102 (0.3744) acc 92.9688 (94.5312) loss_ce 0.3496 (0.3137) data_term 0.3496 (0.3137) kl_term 0.0606 (0.0606) eta 0:00:07
epoch [230/300] batch [4/7] loss 0.3692 (0.3731) acc 94.5312 (94.5312) loss_ce 0.3086 (0.3125) data_term 0.3086 (0.3125) kl_term 0.0606 (0.0606) eta 0:00:07
epoch [230/300] batch [5/7] loss 0.3466 (0.3678) acc 94.5312 (94.5312) loss_ce 0.2860 (0.3072) data_term 0.2860 (0.3072) kl_term 0.0607 (0.0606) eta 0:00:07
epoch [230/300] batch [6/7] loss 0.4406 (0.3799) acc 93.3594 (94.3359) loss_ce 0.3799 (0.3193) data_term 0.3799 (0.3193) kl_term 0.0607 (0.0606) eta 0:00:07
epoch [230/300] batch [7/7] loss 0.2920 (0.3674) acc 100.0000 (95.1451) loss_ce 0.2314 (0.3067) data_term 0.2314 (0.3067) kl_term 0.0607 (0.0606) eta 0:00:07
epoch [231/300] batch [1/7] loss 0.3455 (0.3455) acc 96.4844 (96.4844) loss_ce 0.2845 (0.2845) data_term 0.2845 (0.2845) kl_term 0.0609 (0.0609) eta 0:00:07
epoch [231/300] batch [2/7] loss 0.3201 (0.3328) acc 95.7031 (96.0938) loss_ce 0.2591 (0.2718) data_term 0.2591 (0.2718) kl_term 0.0609 (0.0609) eta 0:00:07
epoch [231/300] batch [3/7] loss 0.4175 (0.3610) acc 92.9688 (95.0521) loss_ce 0.3566 (0.3001) data_term 0.3566 (0.3001) kl_term 0.0609 (0.0609) eta 0:00:07
epoch [231/300] batch [4/7] loss 0.3754 (0.3646) acc 93.7500 (94.7266) loss_ce 0.3145 (0.3037) data_term 0.3145 (0.3037) kl_term 0.0609 (0.0609) eta 0:00:07
epoch [231/300] batch [5/7] loss 0.3782 (0.3673) acc 94.9219 (94.7656) loss_ce 0.3172 (0.3064) data_term 0.3172 (0.3064) kl_term 0.0609 (0.0609) eta 0:00:07
epoch [231/300] batch [6/7] loss 0.4649 (0.3836) acc 93.3594 (94.5312) loss_ce 0.4039 (0.3226) data_term 0.4039 (0.3226) kl_term 0.0609 (0.0609) eta 0:00:07
epoch [231/300] batch [7/7] loss 0.6388 (0.4200) acc 84.3750 (93.0804) loss_ce 0.5779 (0.3591) data_term 0.5779 (0.3591) kl_term 0.0610 (0.0609) eta 0:00:07
epoch [232/300] batch [1/7] loss 0.3674 (0.3674) acc 95.3125 (95.3125) loss_ce 0.3062 (0.3062) data_term 0.3062 (0.3062) kl_term 0.0612 (0.0612) eta 0:00:07
epoch [232/300] batch [2/7] loss 0.4085 (0.3879) acc 93.7500 (94.5312) loss_ce 0.3473 (0.3267) data_term 0.3473 (0.3267) kl_term 0.0612 (0.0612) eta 0:00:07
epoch [232/300] batch [3/7] loss 0.4180 (0.3980) acc 92.9688 (94.0104) loss_ce 0.3568 (0.3367) data_term 0.3568 (0.3367) kl_term 0.0612 (0.0612) eta 0:00:06
epoch [232/300] batch [4/7] loss 0.3654 (0.3898) acc 96.0938 (94.5312) loss_ce 0.3042 (0.3286) data_term 0.3042 (0.3286) kl_term 0.0612 (0.0612) eta 0:00:05
epoch [232/300] batch [5/7] loss 0.3852 (0.3889) acc 95.3125 (94.6875) loss_ce 0.3240 (0.3277) data_term 0.3240 (0.3277) kl_term 0.0612 (0.0612) eta 0:00:05
epoch [232/300] batch [6/7] loss 0.3818 (0.3877) acc 92.9688 (94.4010) loss_ce 0.3205 (0.3265) data_term 0.3205 (0.3265) kl_term 0.0612 (0.0612) eta 0:00:04
epoch [232/300] batch [7/7] loss 0.3715 (0.3854) acc 93.7500 (94.3080) loss_ce 0.3103 (0.3242) data_term 0.3103 (0.3242) kl_term 0.0612 (0.0612) eta 0:00:04
epoch [233/300] batch [1/7] loss 0.4430 (0.4430) acc 92.1875 (92.1875) loss_ce 0.3815 (0.3815) data_term 0.3815 (0.3815) kl_term 0.0615 (0.0615) eta 0:00:03
epoch [233/300] batch [2/7] loss 0.3404 (0.3917) acc 94.9219 (93.5547) loss_ce 0.2788 (0.3302) data_term 0.2788 (0.3302) kl_term 0.0615 (0.0615) eta 0:00:03
epoch [233/300] batch [3/7] loss 0.3844 (0.3893) acc 93.7500 (93.6198) loss_ce 0.3228 (0.3277) data_term 0.3228 (0.3277) kl_term 0.0615 (0.0615) eta 0:00:03
epoch [233/300] batch [4/7] loss 0.3982 (0.3915) acc 94.1406 (93.7500) loss_ce 0.3367 (0.3300) data_term 0.3367 (0.3300) kl_term 0.0615 (0.0615) eta 0:00:03
epoch [233/300] batch [5/7] loss 0.4588 (0.4050) acc 91.0156 (93.2031) loss_ce 0.3973 (0.3434) data_term 0.3973 (0.3434) kl_term 0.0615 (0.0615) eta 0:00:03
epoch [233/300] batch [6/7] loss 0.3681 (0.3988) acc 94.9219 (93.4896) loss_ce 0.3065 (0.3373) data_term 0.3065 (0.3373) kl_term 0.0615 (0.0615) eta 0:00:03
epoch [233/300] batch [7/7] loss 0.5507 (0.4205) acc 93.7500 (93.5268) loss_ce 0.4892 (0.3590) data_term 0.4892 (0.3590) kl_term 0.0615 (0.0615) eta 0:00:03
epoch [234/300] batch [1/7] loss 0.3430 (0.3430) acc 94.5312 (94.5312) loss_ce 0.2812 (0.2812) data_term 0.2812 (0.2812) kl_term 0.0618 (0.0618) eta 0:00:04
epoch [234/300] batch [2/7] loss 0.3865 (0.3647) acc 94.9219 (94.7266) loss_ce 0.3246 (0.3029) data_term 0.3246 (0.3029) kl_term 0.0618 (0.0618) eta 0:00:04
epoch [234/300] batch [3/7] loss 0.3520 (0.3605) acc 94.9219 (94.7917) loss_ce 0.2902 (0.2987) data_term 0.2902 (0.2987) kl_term 0.0618 (0.0618) eta 0:00:04
epoch [234/300] batch [4/7] loss 0.4088 (0.3726) acc 92.5781 (94.2383) loss_ce 0.3470 (0.3107) data_term 0.3470 (0.3107) kl_term 0.0618 (0.0618) eta 0:00:04
epoch [234/300] batch [5/7] loss 0.4437 (0.3868) acc 93.3594 (94.0625) loss_ce 0.3819 (0.3250) data_term 0.3819 (0.3250) kl_term 0.0618 (0.0618) eta 0:00:04
epoch [234/300] batch [6/7] loss 0.4052 (0.3899) acc 94.1406 (94.0755) loss_ce 0.3434 (0.3280) data_term 0.3434 (0.3280) kl_term 0.0618 (0.0618) eta 0:00:04
epoch [234/300] batch [7/7] loss 0.2418 (0.3687) acc 96.8750 (94.4754) loss_ce 0.1799 (0.3069) data_term 0.1799 (0.3069) kl_term 0.0618 (0.0618) eta 0:00:03
epoch [235/300] batch [1/7] loss 0.4134 (0.4134) acc 95.7031 (95.7031) loss_ce 0.3513 (0.3513) data_term 0.3513 (0.3513) kl_term 0.0621 (0.0621) eta 0:00:04
epoch [235/300] batch [2/7] loss 0.3532 (0.3833) acc 95.3125 (95.5078) loss_ce 0.2911 (0.3212) data_term 0.2911 (0.3212) kl_term 0.0621 (0.0621) eta 0:00:03
epoch [235/300] batch [3/7] loss 0.3334 (0.3667) acc 94.5312 (95.1823) loss_ce 0.2713 (0.3046) data_term 0.2713 (0.3046) kl_term 0.0621 (0.0621) eta 0:00:03
epoch [235/300] batch [4/7] loss 0.3327 (0.3582) acc 94.9219 (95.1172) loss_ce 0.2706 (0.2961) data_term 0.2706 (0.2961) kl_term 0.0621 (0.0621) eta 0:00:03
epoch [235/300] batch [5/7] loss 0.5000 (0.3865) acc 90.6250 (94.2188) loss_ce 0.4379 (0.3244) data_term 0.4379 (0.3244) kl_term 0.0621 (0.0621) eta 0:00:03
epoch [235/300] batch [6/7] loss 0.4199 (0.3921) acc 95.3125 (94.4010) loss_ce 0.3578 (0.3300) data_term 0.3578 (0.3300) kl_term 0.0621 (0.0621) eta 0:00:03
epoch [235/300] batch [7/7] loss 0.7230 (0.4394) acc 87.5000 (93.4152) loss_ce 0.6609 (0.3773) data_term 0.6609 (0.3773) kl_term 0.0621 (0.0621) eta 0:00:04
epoch [236/300] batch [1/7] loss 0.3835 (0.3835) acc 93.7500 (93.7500) loss_ce 0.3211 (0.3211) data_term 0.3211 (0.3211) kl_term 0.0624 (0.0624) eta 0:00:05
epoch [236/300] batch [2/7] loss 0.3882 (0.3858) acc 93.3594 (93.5547) loss_ce 0.3258 (0.3234) data_term 0.3258 (0.3234) kl_term 0.0624 (0.0624) eta 0:00:04
epoch [236/300] batch [3/7] loss 0.3346 (0.3687) acc 95.3125 (94.1406) loss_ce 0.2722 (0.3063) data_term 0.2722 (0.3063) kl_term 0.0624 (0.0624) eta 0:00:03
epoch [236/300] batch [4/7] loss 0.4253 (0.3829) acc 92.1875 (93.6523) loss_ce 0.3629 (0.3205) data_term 0.3629 (0.3205) kl_term 0.0624 (0.0624) eta 0:00:03
epoch [236/300] batch [5/7] loss 0.3735 (0.3810) acc 94.5312 (93.8281) loss_ce 0.3111 (0.3186) data_term 0.3111 (0.3186) kl_term 0.0624 (0.0624) eta 0:00:03
epoch [236/300] batch [6/7] loss 0.4593 (0.3940) acc 93.7500 (93.8151) loss_ce 0.3969 (0.3316) data_term 0.3969 (0.3316) kl_term 0.0624 (0.0624) eta 0:00:03
epoch [236/300] batch [7/7] loss 0.3692 (0.3905) acc 96.8750 (94.2522) loss_ce 0.3067 (0.3281) data_term 0.3067 (0.3281) kl_term 0.0624 (0.0624) eta 0:00:03
epoch [237/300] batch [1/7] loss 0.4253 (0.4253) acc 94.1406 (94.1406) loss_ce 0.3627 (0.3627) data_term 0.3627 (0.3627) kl_term 0.0627 (0.0627) eta 0:00:03
epoch [237/300] batch [2/7] loss 0.4872 (0.4563) acc 91.7969 (92.9688) loss_ce 0.4245 (0.3936) data_term 0.4245 (0.3936) kl_term 0.0627 (0.0627) eta 0:00:03
epoch [237/300] batch [3/7] loss 0.3887 (0.4338) acc 94.1406 (93.3594) loss_ce 0.3260 (0.3711) data_term 0.3260 (0.3711) kl_term 0.0627 (0.0627) eta 0:00:03
epoch [237/300] batch [4/7] loss 0.4178 (0.4298) acc 94.1406 (93.5547) loss_ce 0.3550 (0.3671) data_term 0.3550 (0.3671) kl_term 0.0627 (0.0627) eta 0:00:03
epoch [237/300] batch [5/7] loss 0.4551 (0.4348) acc 92.5781 (93.3594) loss_ce 0.3924 (0.3721) data_term 0.3924 (0.3721) kl_term 0.0627 (0.0627) eta 0:00:04
epoch [237/300] batch [6/7] loss 0.4139 (0.4313) acc 92.5781 (93.2292) loss_ce 0.3512 (0.3686) data_term 0.3512 (0.3686) kl_term 0.0627 (0.0627) eta 0:00:04
epoch [237/300] batch [7/7] loss 0.4815 (0.4385) acc 93.7500 (93.3036) loss_ce 0.4187 (0.3758) data_term 0.4187 (0.3758) kl_term 0.0627 (0.0627) eta 0:00:04
epoch [238/300] batch [1/7] loss 0.4643 (0.4643) acc 93.3594 (93.3594) loss_ce 0.4013 (0.4013) data_term 0.4013 (0.4013) kl_term 0.0630 (0.0630) eta 0:00:06
epoch [238/300] batch [2/7] loss 0.3469 (0.4056) acc 95.3125 (94.3359) loss_ce 0.2839 (0.3426) data_term 0.2839 (0.3426) kl_term 0.0630 (0.0630) eta 0:00:05
epoch [238/300] batch [3/7] loss 0.4363 (0.4158) acc 92.5781 (93.7500) loss_ce 0.3733 (0.3528) data_term 0.3733 (0.3528) kl_term 0.0630 (0.0630) eta 0:00:04
epoch [238/300] batch [4/7] loss 0.3837 (0.4078) acc 94.1406 (93.8477) loss_ce 0.3207 (0.3448) data_term 0.3207 (0.3448) kl_term 0.0630 (0.0630) eta 0:00:04
epoch [238/300] batch [5/7] loss 0.4264 (0.4115) acc 92.1875 (93.5156) loss_ce 0.3634 (0.3485) data_term 0.3634 (0.3485) kl_term 0.0630 (0.0630) eta 0:00:04
epoch [238/300] batch [6/7] loss 0.4563 (0.4190) acc 92.1875 (93.2943) loss_ce 0.3933 (0.3560) data_term 0.3933 (0.3560) kl_term 0.0630 (0.0630) eta 0:00:03
epoch [238/300] batch [7/7] loss 0.3757 (0.4128) acc 96.8750 (93.8058) loss_ce 0.3127 (0.3498) data_term 0.3127 (0.3498) kl_term 0.0630 (0.0630) eta 0:00:03
epoch [239/300] batch [1/7] loss 0.3884 (0.3884) acc 94.5312 (94.5312) loss_ce 0.3251 (0.3251) data_term 0.3251 (0.3251) kl_term 0.0633 (0.0633) eta 0:00:02
epoch [239/300] batch [2/7] loss 0.2999 (0.3441) acc 97.2656 (95.8984) loss_ce 0.2366 (0.2809) data_term 0.2366 (0.2809) kl_term 0.0633 (0.0633) eta 0:00:03
epoch [239/300] batch [3/7] loss 0.3272 (0.3385) acc 95.7031 (95.8333) loss_ce 0.2639 (0.2752) data_term 0.2639 (0.2752) kl_term 0.0633 (0.0633) eta 0:00:03
epoch [239/300] batch [4/7] loss 0.4102 (0.3564) acc 92.5781 (95.0195) loss_ce 0.3469 (0.2931) data_term 0.3469 (0.2931) kl_term 0.0633 (0.0633) eta 0:00:03
epoch [239/300] batch [5/7] loss 0.3660 (0.3583) acc 95.7031 (95.1562) loss_ce 0.3027 (0.2950) data_term 0.3027 (0.2950) kl_term 0.0633 (0.0633) eta 0:00:03
epoch [239/300] batch [6/7] loss 0.3419 (0.3556) acc 94.9219 (95.1172) loss_ce 0.2786 (0.2923) data_term 0.2786 (0.2923) kl_term 0.0633 (0.0633) eta 0:00:03
epoch [239/300] batch [7/7] loss 0.3536 (0.3553) acc 100.0000 (95.8147) loss_ce 0.2903 (0.2920) data_term 0.2903 (0.2920) kl_term 0.0633 (0.0633) eta 0:00:03
epoch [240/300] batch [1/7] loss 0.4098 (0.4098) acc 93.3594 (93.3594) loss_ce 0.3462 (0.3462) data_term 0.3462 (0.3462) kl_term 0.0636 (0.0636) eta 0:00:03
epoch [240/300] batch [2/7] loss 0.4483 (0.4290) acc 91.7969 (92.5781) loss_ce 0.3847 (0.3654) data_term 0.3847 (0.3654) kl_term 0.0636 (0.0636) eta 0:00:03
epoch [240/300] batch [3/7] loss 0.3385 (0.3988) acc 94.9219 (93.3594) loss_ce 0.2749 (0.3353) data_term 0.2749 (0.3353) kl_term 0.0636 (0.0636) eta 0:00:03
epoch [240/300] batch [4/7] loss 0.3917 (0.3971) acc 94.9219 (93.7500) loss_ce 0.3282 (0.3335) data_term 0.3282 (0.3335) kl_term 0.0636 (0.0636) eta 0:00:03
epoch [240/300] batch [5/7] loss 0.3617 (0.3900) acc 94.1406 (93.8281) loss_ce 0.2981 (0.3264) data_term 0.2981 (0.3264) kl_term 0.0636 (0.0636) eta 0:00:03
epoch [240/300] batch [6/7] loss 0.4044 (0.3924) acc 94.1406 (93.8802) loss_ce 0.3408 (0.3288) data_term 0.3408 (0.3288) kl_term 0.0636 (0.0636) eta 0:00:03
epoch [240/300] batch [7/7] loss 0.2791 (0.3762) acc 93.7500 (93.8616) loss_ce 0.2155 (0.3126) data_term 0.2155 (0.3126) kl_term 0.0636 (0.0636) eta 0:00:03
epoch [241/300] batch [1/7] loss 0.3846 (0.3846) acc 92.9688 (92.9688) loss_ce 0.3207 (0.3207) data_term 0.3207 (0.3207) kl_term 0.0639 (0.0639) eta 0:00:03
epoch [241/300] batch [2/7] loss 0.4295 (0.4070) acc 92.9688 (92.9688) loss_ce 0.3656 (0.3432) data_term 0.3656 (0.3432) kl_term 0.0639 (0.0639) eta 0:00:03
epoch [241/300] batch [3/7] loss 0.4270 (0.4137) acc 93.3594 (93.0990) loss_ce 0.3631 (0.3498) data_term 0.3631 (0.3498) kl_term 0.0639 (0.0639) eta 0:00:03
epoch [241/300] batch [4/7] loss 0.4985 (0.4349) acc 92.5781 (92.9688) loss_ce 0.4346 (0.3710) data_term 0.4346 (0.3710) kl_term 0.0639 (0.0639) eta 0:00:03
epoch [241/300] batch [5/7] loss 0.4608 (0.4401) acc 93.7500 (93.1250) loss_ce 0.3969 (0.3762) data_term 0.3969 (0.3762) kl_term 0.0639 (0.0639) eta 0:00:03
epoch [241/300] batch [6/7] loss 0.4608 (0.4435) acc 93.7500 (93.2292) loss_ce 0.3969 (0.3796) data_term 0.3969 (0.3796) kl_term 0.0639 (0.0639) eta 0:00:03
epoch [241/300] batch [7/7] loss 0.3293 (0.4272) acc 96.8750 (93.7500) loss_ce 0.2654 (0.3633) data_term 0.2654 (0.3633) kl_term 0.0639 (0.0639) eta 0:00:03
epoch [242/300] batch [1/7] loss 0.3425 (0.3425) acc 96.8750 (96.8750) loss_ce 0.2784 (0.2784) data_term 0.2784 (0.2784) kl_term 0.0641 (0.0641) eta 0:00:03
epoch [242/300] batch [2/7] loss 0.3706 (0.3566) acc 94.5312 (95.7031) loss_ce 0.3065 (0.2924) data_term 0.3065 (0.2924) kl_term 0.0642 (0.0641) eta 0:00:03
epoch [242/300] batch [3/7] loss 0.3583 (0.3572) acc 96.0938 (95.8333) loss_ce 0.2942 (0.2930) data_term 0.2942 (0.2930) kl_term 0.0642 (0.0642) eta 0:00:03
epoch [242/300] batch [4/7] loss 0.4466 (0.3795) acc 92.9688 (95.1172) loss_ce 0.3824 (0.3154) data_term 0.3824 (0.3154) kl_term 0.0642 (0.0642) eta 0:00:03
epoch [242/300] batch [5/7] loss 0.4033 (0.3843) acc 96.0938 (95.3125) loss_ce 0.3391 (0.3201) data_term 0.3391 (0.3201) kl_term 0.0642 (0.0642) eta 0:00:03
epoch [242/300] batch [6/7] loss 0.4302 (0.3919) acc 92.9688 (94.9219) loss_ce 0.3660 (0.3278) data_term 0.3660 (0.3278) kl_term 0.0642 (0.0642) eta 0:00:03
epoch [242/300] batch [7/7] loss 0.8546 (0.4580) acc 84.3750 (93.4152) loss_ce 0.7904 (0.3939) data_term 0.7904 (0.3939) kl_term 0.0642 (0.0642) eta 0:00:03
epoch [243/300] batch [1/7] loss 0.4030 (0.4030) acc 93.7500 (93.7500) loss_ce 0.3385 (0.3385) data_term 0.3385 (0.3385) kl_term 0.0644 (0.0644) eta 0:00:03
epoch [243/300] batch [2/7] loss 0.4492 (0.4261) acc 92.1875 (92.9688) loss_ce 0.3847 (0.3616) data_term 0.3847 (0.3616) kl_term 0.0644 (0.0644) eta 0:00:03
epoch [243/300] batch [3/7] loss 0.3519 (0.4014) acc 94.9219 (93.6198) loss_ce 0.2875 (0.3369) data_term 0.2875 (0.3369) kl_term 0.0644 (0.0644) eta 0:00:03
epoch [243/300] batch [4/7] loss 0.4244 (0.4071) acc 92.5781 (93.3594) loss_ce 0.3600 (0.3427) data_term 0.3600 (0.3427) kl_term 0.0644 (0.0644) eta 0:00:03
epoch [243/300] batch [5/7] loss 0.3943 (0.4046) acc 93.7500 (93.4375) loss_ce 0.3299 (0.3401) data_term 0.3299 (0.3401) kl_term 0.0645 (0.0644) eta 0:00:03
epoch [243/300] batch [6/7] loss 0.3950 (0.4030) acc 94.5312 (93.6198) loss_ce 0.3305 (0.3385) data_term 0.3305 (0.3385) kl_term 0.0645 (0.0644) eta 0:00:03
epoch [243/300] batch [7/7] loss 0.4403 (0.4083) acc 93.7500 (93.6384) loss_ce 0.3758 (0.3438) data_term 0.3758 (0.3438) kl_term 0.0645 (0.0644) eta 0:00:03
epoch [244/300] batch [1/7] loss 0.4327 (0.4327) acc 92.9688 (92.9688) loss_ce 0.3679 (0.3679) data_term 0.3679 (0.3679) kl_term 0.0647 (0.0647) eta 0:00:03
epoch [244/300] batch [2/7] loss 0.3944 (0.4136) acc 94.9219 (93.9453) loss_ce 0.3297 (0.3488) data_term 0.3297 (0.3488) kl_term 0.0647 (0.0647) eta 0:00:03
epoch [244/300] batch [3/7] loss 0.4736 (0.4336) acc 92.9688 (93.6198) loss_ce 0.4089 (0.3688) data_term 0.4089 (0.3688) kl_term 0.0647 (0.0647) eta 0:00:03
epoch [244/300] batch [4/7] loss 0.3233 (0.4060) acc 96.0938 (94.2383) loss_ce 0.2586 (0.3413) data_term 0.2586 (0.3413) kl_term 0.0647 (0.0647) eta 0:00:03
epoch [244/300] batch [5/7] loss 0.3659 (0.3980) acc 94.9219 (94.3750) loss_ce 0.3011 (0.3333) data_term 0.3011 (0.3333) kl_term 0.0647 (0.0647) eta 0:00:03
epoch [244/300] batch [6/7] loss 0.4297 (0.4033) acc 93.3594 (94.2057) loss_ce 0.3649 (0.3385) data_term 0.3649 (0.3385) kl_term 0.0647 (0.0647) eta 0:00:03
epoch [244/300] batch [7/7] loss 0.4688 (0.4126) acc 90.6250 (93.6942) loss_ce 0.4040 (0.3479) data_term 0.4040 (0.3479) kl_term 0.0647 (0.0647) eta 0:00:03
epoch [245/300] batch [1/7] loss 0.3619 (0.3619) acc 95.3125 (95.3125) loss_ce 0.2969 (0.2969) data_term 0.2969 (0.2969) kl_term 0.0650 (0.0650) eta 0:00:03
epoch [245/300] batch [2/7] loss 0.3744 (0.3681) acc 94.9219 (95.1172) loss_ce 0.3094 (0.3031) data_term 0.3094 (0.3031) kl_term 0.0650 (0.0650) eta 0:00:03
epoch [245/300] batch [3/7] loss 0.4051 (0.3805) acc 93.7500 (94.6615) loss_ce 0.3401 (0.3154) data_term 0.3401 (0.3154) kl_term 0.0650 (0.0650) eta 0:00:03
epoch [245/300] batch [4/7] loss 0.4374 (0.3947) acc 93.7500 (94.4336) loss_ce 0.3723 (0.3297) data_term 0.3723 (0.3297) kl_term 0.0650 (0.0650) eta 0:00:03
epoch [245/300] batch [5/7] loss 0.3260 (0.3810) acc 96.8750 (94.9219) loss_ce 0.2610 (0.3159) data_term 0.2610 (0.3159) kl_term 0.0650 (0.0650) eta 0:00:03
epoch [245/300] batch [6/7] loss 0.4586 (0.3939) acc 90.6250 (94.2057) loss_ce 0.3936 (0.3289) data_term 0.3936 (0.3289) kl_term 0.0650 (0.0650) eta 0:00:03
epoch [245/300] batch [7/7] loss 0.5341 (0.4139) acc 93.7500 (94.1406) loss_ce 0.4690 (0.3489) data_term 0.4690 (0.3489) kl_term 0.0650 (0.0650) eta 0:00:03
epoch [246/300] batch [1/7] loss 0.5001 (0.5001) acc 90.6250 (90.6250) loss_ce 0.4348 (0.4348) data_term 0.4348 (0.4348) kl_term 0.0653 (0.0653) eta 0:00:03
epoch [246/300] batch [2/7] loss 0.3947 (0.4474) acc 94.9219 (92.7734) loss_ce 0.3294 (0.3821) data_term 0.3294 (0.3821) kl_term 0.0653 (0.0653) eta 0:00:03
epoch [246/300] batch [3/7] loss 0.4267 (0.4405) acc 94.1406 (93.2292) loss_ce 0.3614 (0.3752) data_term 0.3614 (0.3752) kl_term 0.0653 (0.0653) eta 0:00:03
epoch [246/300] batch [4/7] loss 0.4355 (0.4393) acc 94.9219 (93.6523) loss_ce 0.3702 (0.3739) data_term 0.3702 (0.3739) kl_term 0.0653 (0.0653) eta 0:00:03
epoch [246/300] batch [5/7] loss 0.4494 (0.4413) acc 92.1875 (93.3594) loss_ce 0.3841 (0.3760) data_term 0.3841 (0.3760) kl_term 0.0653 (0.0653) eta 0:00:03
epoch [246/300] batch [6/7] loss 0.4100 (0.4361) acc 94.1406 (93.4896) loss_ce 0.3447 (0.3708) data_term 0.3447 (0.3708) kl_term 0.0653 (0.0653) eta 0:00:03
epoch [246/300] batch [7/7] loss 0.3276 (0.4206) acc 90.6250 (93.0804) loss_ce 0.2623 (0.3553) data_term 0.2623 (0.3553) kl_term 0.0653 (0.0653) eta 0:00:03
epoch [247/300] batch [1/7] loss 0.3997 (0.3997) acc 94.1406 (94.1406) loss_ce 0.3341 (0.3341) data_term 0.3341 (0.3341) kl_term 0.0656 (0.0656) eta 0:00:02
