***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [63/300] batch [2/3] loss 0.7549 (0.8172) acc 92.9688 (89.6484) loss_ce 0.5266 (0.5891) loss_constraint 0.2283 (0.2282) eta 0:00:03
epoch [63/300] batch [3/3] loss 0.7632 (0.7992) acc 89.5833 (89.6267) loss_ce 0.5345 (0.5709) loss_constraint 0.2286 (0.2283) eta 0:00:03
epoch [64/300] batch [1/3] loss 0.8792 (0.8792) acc 85.9375 (85.9375) loss_ce 0.6503 (0.6503) loss_constraint 0.2288 (0.2288) eta 0:00:03
epoch [64/300] batch [2/3] loss 0.8066 (0.8429) acc 89.4531 (87.6953) loss_ce 0.5775 (0.6139) loss_constraint 0.2291 (0.2289) eta 0:00:03
epoch [64/300] batch [3/3] loss 0.9023 (0.8627) acc 86.2500 (87.2135) loss_ce 0.6731 (0.6337) loss_constraint 0.2293 (0.2291) eta 0:00:03
epoch [65/300] batch [1/3] loss 0.7999 (0.7999) acc 89.8438 (89.8438) loss_ce 0.5704 (0.5704) loss_constraint 0.2295 (0.2295) eta 0:00:03
epoch [65/300] batch [2/3] loss 0.8588 (0.8293) acc 87.5000 (88.6719) loss_ce 0.6290 (0.5997) loss_constraint 0.2298 (0.2296) eta 0:00:03
epoch [65/300] batch [3/3] loss 0.8363 (0.8316) acc 86.6667 (88.0035) loss_ce 0.6062 (0.6019) loss_constraint 0.2301 (0.2298) eta 0:00:03
epoch [66/300] batch [1/3] loss 0.8802 (0.8802) acc 86.3281 (86.3281) loss_ce 0.6499 (0.6499) loss_constraint 0.2303 (0.2303) eta 0:00:03
epoch [66/300] batch [2/3] loss 0.7387 (0.8094) acc 92.5781 (89.4531) loss_ce 0.5081 (0.5790) loss_constraint 0.2305 (0.2304) eta 0:00:03
epoch [66/300] batch [3/3] loss 0.8067 (0.8085) acc 87.5000 (88.8021) loss_ce 0.5760 (0.5780) loss_constraint 0.2307 (0.2305) eta 0:00:03
epoch [67/300] batch [1/3] loss 0.7762 (0.7762) acc 89.8438 (89.8438) loss_ce 0.5453 (0.5453) loss_constraint 0.2309 (0.2309) eta 0:00:03
epoch [67/300] batch [2/3] loss 0.8645 (0.8204) acc 86.7188 (88.2812) loss_ce 0.6334 (0.5894) loss_constraint 0.2311 (0.2310) eta 0:00:03
epoch [67/300] batch [3/3] loss 0.8694 (0.8367) acc 87.9167 (88.1597) loss_ce 0.6381 (0.6056) loss_constraint 0.2313 (0.2311) eta 0:00:03
epoch [68/300] batch [1/3] loss 0.8416 (0.8416) acc 87.8906 (87.8906) loss_ce 0.6100 (0.6100) loss_constraint 0.2315 (0.2315) eta 0:00:03
epoch [68/300] batch [2/3] loss 0.8272 (0.8344) acc 86.7188 (87.3047) loss_ce 0.5954 (0.6027) loss_constraint 0.2317 (0.2316) eta 0:00:03
epoch [68/300] batch [3/3] loss 0.7955 (0.8214) acc 90.0000 (88.2031) loss_ce 0.5636 (0.5897) loss_constraint 0.2320 (0.2317) eta 0:00:03
epoch [69/300] batch [1/3] loss 0.8932 (0.8932) acc 85.1562 (85.1562) loss_ce 0.6610 (0.6610) loss_constraint 0.2322 (0.2322) eta 0:00:03
epoch [69/300] batch [2/3] loss 0.8529 (0.8731) acc 87.1094 (86.1328) loss_ce 0.6205 (0.6408) loss_constraint 0.2325 (0.2323) eta 0:00:03
epoch [69/300] batch [3/3] loss 0.7992 (0.8485) acc 90.4167 (87.5608) loss_ce 0.5666 (0.6160) loss_constraint 0.2327 (0.2324) eta 0:00:03
epoch [70/300] batch [1/3] loss 0.8539 (0.8539) acc 85.5469 (85.5469) loss_ce 0.6209 (0.6209) loss_constraint 0.2329 (0.2329) eta 0:00:03
epoch [70/300] batch [2/3] loss 0.7574 (0.8056) acc 90.6250 (88.0859) loss_ce 0.5242 (0.5726) loss_constraint 0.2332 (0.2331) eta 0:00:03
epoch [70/300] batch [3/3] loss 0.8419 (0.8177) acc 87.9167 (88.0295) loss_ce 0.6085 (0.5845) loss_constraint 0.2334 (0.2332) eta 0:00:03
epoch [71/300] batch [1/3] loss 0.8384 (0.8384) acc 89.0625 (89.0625) loss_ce 0.6048 (0.6048) loss_constraint 0.2337 (0.2337) eta 0:00:03
epoch [71/300] batch [2/3] loss 0.8374 (0.8379) acc 87.8906 (88.4766) loss_ce 0.6035 (0.6041) loss_constraint 0.2339 (0.2338) eta 0:00:03
epoch [71/300] batch [3/3] loss 0.8026 (0.8261) acc 88.3333 (88.4288) loss_ce 0.5685 (0.5922) loss_constraint 0.2341 (0.2339) eta 0:00:03
epoch [72/300] batch [1/3] loss 0.8691 (0.8691) acc 86.3281 (86.3281) loss_ce 0.6349 (0.6349) loss_constraint 0.2343 (0.2343) eta 0:00:03
epoch [72/300] batch [2/3] loss 0.8371 (0.8531) acc 87.5000 (86.9141) loss_ce 0.6027 (0.6188) loss_constraint 0.2344 (0.2343) eta 0:00:03
epoch [72/300] batch [3/3] loss 0.8391 (0.8484) acc 87.5000 (87.1094) loss_ce 0.6046 (0.6141) loss_constraint 0.2345 (0.2344) eta 0:00:03
epoch [73/300] batch [1/3] loss 0.8110 (0.8110) acc 91.0156 (91.0156) loss_ce 0.5764 (0.5764) loss_constraint 0.2346 (0.2346) eta 0:00:03
epoch [73/300] batch [2/3] loss 0.9122 (0.8616) acc 85.5469 (88.2812) loss_ce 0.6775 (0.6270) loss_constraint 0.2347 (0.2347) eta 0:00:03
epoch [73/300] batch [3/3] loss 0.7552 (0.8262) acc 90.8333 (89.1319) loss_ce 0.5204 (0.5914) loss_constraint 0.2348 (0.2347) eta 0:00:03
epoch [74/300] batch [1/3] loss 0.8566 (0.8566) acc 87.5000 (87.5000) loss_ce 0.6216 (0.6216) loss_constraint 0.2349 (0.2349) eta 0:00:03
epoch [74/300] batch [2/3] loss 0.8338 (0.8452) acc 88.6719 (88.0859) loss_ce 0.5987 (0.6102) loss_constraint 0.2350 (0.2350) eta 0:00:03
epoch [74/300] batch [3/3] loss 0.7755 (0.8219) acc 89.1667 (88.4462) loss_ce 0.5403 (0.5869) loss_constraint 0.2352 (0.2351) eta 0:00:03
epoch [75/300] batch [1/3] loss 0.8004 (0.8004) acc 89.8438 (89.8438) loss_ce 0.5651 (0.5651) loss_constraint 0.2353 (0.2353) eta 0:00:03
epoch [75/300] batch [2/3] loss 0.7930 (0.7967) acc 91.0156 (90.4297) loss_ce 0.5576 (0.5614) loss_constraint 0.2354 (0.2353) eta 0:00:03
epoch [75/300] batch [3/3] loss 0.7779 (0.7905) acc 87.0833 (89.3142) loss_ce 0.5424 (0.5551) loss_constraint 0.2355 (0.2354) eta 0:00:03
epoch [76/300] batch [1/3] loss 0.8161 (0.8161) acc 87.5000 (87.5000) loss_ce 0.5805 (0.5805) loss_constraint 0.2356 (0.2356) eta 0:00:03
epoch [76/300] batch [2/3] loss 0.7972 (0.8067) acc 89.4531 (88.4766) loss_ce 0.5615 (0.5710) loss_constraint 0.2357 (0.2357) eta 0:00:03
epoch [76/300] batch [3/3] loss 0.8264 (0.8132) acc 90.8333 (89.2622) loss_ce 0.5906 (0.5775) loss_constraint 0.2358 (0.2357) eta 0:00:03
epoch [77/300] batch [1/3] loss 0.8348 (0.8348) acc 89.0625 (89.0625) loss_ce 0.5988 (0.5988) loss_constraint 0.2360 (0.2360) eta 0:00:03
epoch [77/300] batch [2/3] loss 0.8353 (0.8350) acc 87.5000 (88.2812) loss_ce 0.5991 (0.5990) loss_constraint 0.2361 (0.2360) eta 0:00:03
epoch [77/300] batch [3/3] loss 0.8199 (0.8300) acc 90.4167 (88.9931) loss_ce 0.5836 (0.5939) loss_constraint 0.2363 (0.2361) eta 0:00:03
epoch [78/300] batch [1/3] loss 0.8233 (0.8233) acc 89.0625 (89.0625) loss_ce 0.5869 (0.5869) loss_constraint 0.2364 (0.2364) eta 0:00:03
epoch [78/300] batch [2/3] loss 0.8015 (0.8124) acc 89.4531 (89.2578) loss_ce 0.5650 (0.5759) loss_constraint 0.2365 (0.2365) eta 0:00:03
epoch [78/300] batch [3/3] loss 0.8015 (0.8088) acc 92.0833 (90.1997) loss_ce 0.5648 (0.5722) loss_constraint 0.2367 (0.2365) eta 0:00:03
epoch [79/300] batch [1/3] loss 0.8681 (0.8681) acc 86.7188 (86.7188) loss_ce 0.6313 (0.6313) loss_constraint 0.2368 (0.2368) eta 0:00:03
epoch [79/300] batch [2/3] loss 0.8849 (0.8765) acc 84.3750 (85.5469) loss_ce 0.6479 (0.6396) loss_constraint 0.2370 (0.2369) eta 0:00:03
epoch [79/300] batch [3/3] loss 0.7572 (0.8368) acc 90.4167 (87.1701) loss_ce 0.5200 (0.5998) loss_constraint 0.2372 (0.2370) eta 0:00:03
epoch [80/300] batch [1/3] loss 0.8206 (0.8206) acc 87.8906 (87.8906) loss_ce 0.5832 (0.5832) loss_constraint 0.2374 (0.2374) eta 0:00:03
epoch [80/300] batch [2/3] loss 0.7843 (0.8024) acc 89.4531 (88.6719) loss_ce 0.5467 (0.5650) loss_constraint 0.2375 (0.2374) eta 0:00:03
epoch [80/300] batch [3/3] loss 0.8569 (0.8206) acc 85.8333 (87.7257) loss_ce 0.6193 (0.5831) loss_constraint 0.2377 (0.2375) eta 0:00:03
epoch [81/300] batch [1/3] loss 0.8115 (0.8115) acc 89.4531 (89.4531) loss_ce 0.5737 (0.5737) loss_constraint 0.2379 (0.2379) eta 0:00:03
epoch [81/300] batch [2/3] loss 0.7876 (0.7996) acc 91.0156 (90.2344) loss_ce 0.5496 (0.5616) loss_constraint 0.2381 (0.2380) eta 0:00:03
epoch [81/300] batch [3/3] loss 0.8006 (0.7999) acc 90.4167 (90.2951) loss_ce 0.5624 (0.5619) loss_constraint 0.2382 (0.2380) eta 0:00:03
epoch [82/300] batch [1/3] loss 0.8564 (0.8564) acc 88.6719 (88.6719) loss_ce 0.6180 (0.6180) loss_constraint 0.2384 (0.2384) eta 0:00:03
epoch [82/300] batch [2/3] loss 0.7749 (0.8157) acc 88.2812 (88.4766) loss_ce 0.5364 (0.5772) loss_constraint 0.2385 (0.2384) eta 0:00:03
epoch [82/300] batch [3/3] loss 0.8140 (0.8151) acc 89.5833 (88.8455) loss_ce 0.5753 (0.5766) loss_constraint 0.2387 (0.2385) eta 0:00:03
epoch [83/300] batch [1/3] loss 0.8422 (0.8422) acc 88.2812 (88.2812) loss_ce 0.6034 (0.6034) loss_constraint 0.2388 (0.2388) eta 0:00:03
epoch [83/300] batch [2/3] loss 0.8310 (0.8366) acc 88.6719 (88.4766) loss_ce 0.5921 (0.5978) loss_constraint 0.2389 (0.2389) eta 0:00:03
epoch [83/300] batch [3/3] loss 0.8083 (0.8272) acc 88.7500 (88.5677) loss_ce 0.5692 (0.5882) loss_constraint 0.2391 (0.2389) eta 0:00:03
epoch [84/300] batch [1/3] loss 0.8172 (0.8172) acc 89.4531 (89.4531) loss_ce 0.5780 (0.5780) loss_constraint 0.2392 (0.2392) eta 0:00:03
epoch [84/300] batch [2/3] loss 0.8058 (0.8115) acc 88.2812 (88.8672) loss_ce 0.5665 (0.5722) loss_constraint 0.2394 (0.2393) eta 0:00:03
epoch [84/300] batch [3/3] loss 0.8057 (0.8096) acc 89.5833 (89.1059) loss_ce 0.5662 (0.5702) loss_constraint 0.2395 (0.2394) eta 0:00:03
epoch [85/300] batch [1/3] loss 0.7848 (0.7848) acc 90.6250 (90.6250) loss_ce 0.5452 (0.5452) loss_constraint 0.2396 (0.2396) eta 0:00:03
epoch [85/300] batch [2/3] loss 0.8677 (0.8263) acc 86.7188 (88.6719) loss_ce 0.6280 (0.5866) loss_constraint 0.2397 (0.2397) eta 0:00:03
epoch [85/300] batch [3/3] loss 0.8752 (0.8426) acc 86.2500 (87.8646) loss_ce 0.6353 (0.6028) loss_constraint 0.2399 (0.2397) eta 0:00:03
epoch [86/300] batch [1/3] loss 0.7460 (0.7460) acc 91.7969 (91.7969) loss_ce 0.5060 (0.5060) loss_constraint 0.2400 (0.2400) eta 0:00:03
epoch [86/300] batch [2/3] loss 0.8199 (0.7829) acc 88.6719 (90.2344) loss_ce 0.5797 (0.5429) loss_constraint 0.2402 (0.2401) eta 0:00:03
epoch [86/300] batch [3/3] loss 0.8204 (0.7954) acc 87.9167 (89.4618) loss_ce 0.5800 (0.5552) loss_constraint 0.2403 (0.2402) eta 0:00:03
epoch [87/300] batch [1/3] loss 0.7736 (0.7736) acc 91.7969 (91.7969) loss_ce 0.5332 (0.5332) loss_constraint 0.2405 (0.2405) eta 0:00:03
epoch [87/300] batch [2/3] loss 0.8303 (0.8020) acc 87.5000 (89.6484) loss_ce 0.5898 (0.5615) loss_constraint 0.2405 (0.2405) eta 0:00:03
epoch [87/300] batch [3/3] loss 0.9046 (0.8362) acc 87.9167 (89.0712) loss_ce 0.6640 (0.5956) loss_constraint 0.2406 (0.2405) eta 0:00:03
epoch [88/300] batch [1/3] loss 0.8063 (0.8063) acc 90.2344 (90.2344) loss_ce 0.5656 (0.5656) loss_constraint 0.2407 (0.2407) eta 0:00:03
epoch [88/300] batch [2/3] loss 0.7637 (0.7850) acc 90.2344 (90.2344) loss_ce 0.5228 (0.5442) loss_constraint 0.2409 (0.2408) eta 0:00:03
epoch [88/300] batch [3/3] loss 0.7848 (0.7850) acc 89.5833 (90.0174) loss_ce 0.5438 (0.5441) loss_constraint 0.2411 (0.2409) eta 0:00:03
epoch [89/300] batch [1/3] loss 0.8267 (0.8267) acc 86.7188 (86.7188) loss_ce 0.5856 (0.5856) loss_constraint 0.2412 (0.2412) eta 0:00:03
epoch [89/300] batch [2/3] loss 0.7762 (0.8015) acc 89.8438 (88.2812) loss_ce 0.5350 (0.5603) loss_constraint 0.2412 (0.2412) eta 0:00:03
epoch [89/300] batch [3/3] loss 0.8777 (0.8269) acc 87.0833 (87.8819) loss_ce 0.6364 (0.5857) loss_constraint 0.2413 (0.2412) eta 0:00:03
epoch [90/300] batch [1/3] loss 0.7983 (0.7983) acc 87.1094 (87.1094) loss_ce 0.5569 (0.5569) loss_constraint 0.2414 (0.2414) eta 0:00:02
epoch [90/300] batch [2/3] loss 0.8267 (0.8125) acc 89.8438 (88.4766) loss_ce 0.5852 (0.5710) loss_constraint 0.2414 (0.2414) eta 0:00:03
epoch [90/300] batch [3/3] loss 0.8611 (0.8287) acc 86.6667 (87.8733) loss_ce 0.6196 (0.5872) loss_constraint 0.2415 (0.2414) eta 0:00:03
epoch [91/300] batch [1/3] loss 0.8203 (0.8203) acc 89.0625 (89.0625) loss_ce 0.5787 (0.5787) loss_constraint 0.2416 (0.2416) eta 0:00:03
epoch [91/300] batch [2/3] loss 0.8461 (0.8332) acc 90.6250 (89.8438) loss_ce 0.6044 (0.5915) loss_constraint 0.2417 (0.2417) eta 0:00:03
epoch [91/300] batch [3/3] loss 0.7684 (0.8116) acc 90.4167 (90.0347) loss_ce 0.5264 (0.5698) loss_constraint 0.2419 (0.2418) eta 0:00:03
epoch [92/300] batch [1/3] loss 0.8080 (0.8080) acc 91.0156 (91.0156) loss_ce 0.5659 (0.5659) loss_constraint 0.2421 (0.2421) eta 0:00:03
epoch [92/300] batch [2/3] loss 0.8536 (0.8308) acc 90.6250 (90.8203) loss_ce 0.6114 (0.5887) loss_constraint 0.2422 (0.2421) eta 0:00:03
epoch [92/300] batch [3/3] loss 0.8036 (0.8217) acc 89.5833 (90.4080) loss_ce 0.5613 (0.5795) loss_constraint 0.2423 (0.2422) eta 0:00:03
epoch [93/300] batch [1/3] loss 0.8644 (0.8644) acc 87.1094 (87.1094) loss_ce 0.6220 (0.6220) loss_constraint 0.2425 (0.2425) eta 0:00:03
epoch [93/300] batch [2/3] loss 0.7886 (0.8265) acc 90.2344 (88.6719) loss_ce 0.5460 (0.5840) loss_constraint 0.2426 (0.2425) eta 0:00:03
epoch [93/300] batch [3/3] loss 0.8413 (0.8315) acc 87.9167 (88.4201) loss_ce 0.5985 (0.5888) loss_constraint 0.2428 (0.2426) eta 0:00:03
epoch [94/300] batch [1/3] loss 0.8407 (0.8407) acc 87.8906 (87.8906) loss_ce 0.5978 (0.5978) loss_constraint 0.2429 (0.2429) eta 0:00:02
epoch [94/300] batch [2/3] loss 0.7591 (0.7999) acc 89.8438 (88.8672) loss_ce 0.5161 (0.5569) loss_constraint 0.2430 (0.2429) eta 0:00:02
epoch [94/300] batch [3/3] loss 0.8116 (0.8038) acc 89.1667 (88.9670) loss_ce 0.5685 (0.5608) loss_constraint 0.2431 (0.2430) eta 0:00:02
epoch [95/300] batch [1/3] loss 0.7748 (0.7748) acc 89.0625 (89.0625) loss_ce 0.5316 (0.5316) loss_constraint 0.2432 (0.2432) eta 0:00:02
epoch [95/300] batch [2/3] loss 0.8091 (0.7919) acc 90.2344 (89.6484) loss_ce 0.5659 (0.5487) loss_constraint 0.2432 (0.2432) eta 0:00:02
epoch [95/300] batch [3/3] loss 0.8334 (0.8058) acc 90.8333 (90.0434) loss_ce 0.5901 (0.5625) loss_constraint 0.2433 (0.2432) eta 0:00:02
epoch [96/300] batch [1/3] loss 0.8545 (0.8545) acc 87.8906 (87.8906) loss_ce 0.6111 (0.6111) loss_constraint 0.2434 (0.2434) eta 0:00:02
epoch [96/300] batch [2/3] loss 0.7564 (0.8055) acc 89.4531 (88.6719) loss_ce 0.5129 (0.5620) loss_constraint 0.2435 (0.2435) eta 0:00:02
epoch [96/300] batch [3/3] loss 0.7890 (0.8000) acc 88.7500 (88.6979) loss_ce 0.5454 (0.5565) loss_constraint 0.2436 (0.2435) eta 0:00:02
epoch [97/300] batch [1/3] loss 0.8158 (0.8158) acc 87.8906 (87.8906) loss_ce 0.5721 (0.5721) loss_constraint 0.2437 (0.2437) eta 0:00:02
epoch [97/300] batch [2/3] loss 0.7798 (0.7978) acc 90.2344 (89.0625) loss_ce 0.5360 (0.5541) loss_constraint 0.2438 (0.2438) eta 0:00:02
epoch [97/300] batch [3/3] loss 0.8421 (0.8126) acc 87.0833 (88.4028) loss_ce 0.5983 (0.5688) loss_constraint 0.2438 (0.2438) eta 0:00:02
epoch [98/300] batch [1/3] loss 0.7859 (0.7859) acc 89.8438 (89.8438) loss_ce 0.5419 (0.5419) loss_constraint 0.2440 (0.2440) eta 0:00:02
epoch [98/300] batch [2/3] loss 0.7712 (0.7786) acc 87.8906 (88.8672) loss_ce 0.5272 (0.5346) loss_constraint 0.2440 (0.2440) eta 0:00:02
epoch [98/300] batch [3/3] loss 0.8713 (0.8095) acc 86.2500 (87.9948) loss_ce 0.6271 (0.5654) loss_constraint 0.2442 (0.2441) eta 0:00:02
epoch [99/300] batch [1/3] loss 0.8085 (0.8085) acc 89.4531 (89.4531) loss_ce 0.5643 (0.5643) loss_constraint 0.2442 (0.2442) eta 0:00:02
epoch [99/300] batch [2/3] loss 0.8030 (0.8057) acc 89.4531 (89.4531) loss_ce 0.5586 (0.5615) loss_constraint 0.2443 (0.2443) eta 0:00:02
epoch [99/300] batch [3/3] loss 0.8439 (0.8185) acc 85.8333 (88.2465) loss_ce 0.5995 (0.5741) loss_constraint 0.2444 (0.2443) eta 0:00:02
epoch [100/300] batch [1/3] loss 0.7543 (0.7543) acc 91.0156 (91.0156) loss_ce 0.5098 (0.5098) loss_constraint 0.2445 (0.2445) eta 0:00:02
epoch [100/300] batch [2/3] loss 0.8468 (0.8006) acc 88.6719 (89.8438) loss_ce 0.6023 (0.5560) loss_constraint 0.2446 (0.2445) eta 0:00:02
epoch [100/300] batch [3/3] loss 0.7904 (0.7972) acc 89.1667 (89.6181) loss_ce 0.5457 (0.5526) loss_constraint 0.2447 (0.2446) eta 0:00:02
epoch [101/300] batch [1/3] loss 0.7383 (0.7383) acc 90.2344 (90.2344) loss_ce 0.4936 (0.4936) loss_constraint 0.2448 (0.2448) eta 0:00:02
epoch [101/300] batch [2/3] loss 0.8449 (0.7916) acc 88.6719 (89.4531) loss_ce 0.6001 (0.5468) loss_constraint 0.2448 (0.2448) eta 0:00:02
epoch [101/300] batch [3/3] loss 0.8253 (0.8028) acc 90.8333 (89.9132) loss_ce 0.5804 (0.5580) loss_constraint 0.2449 (0.2448) eta 0:00:02
epoch [102/300] batch [1/3] loss 0.7997 (0.7997) acc 87.8906 (87.8906) loss_ce 0.5548 (0.5548) loss_constraint 0.2449 (0.2449) eta 0:00:02
epoch [102/300] batch [2/3] loss 0.7862 (0.7929) acc 90.2344 (89.0625) loss_ce 0.5412 (0.5480) loss_constraint 0.2449 (0.2449) eta 0:00:02
epoch [102/300] batch [3/3] loss 0.8026 (0.7961) acc 90.0000 (89.3750) loss_ce 0.5576 (0.5512) loss_constraint 0.2450 (0.2449) eta 0:00:02
epoch [103/300] batch [1/3] loss 0.8132 (0.8132) acc 90.2344 (90.2344) loss_ce 0.5681 (0.5681) loss_constraint 0.2450 (0.2450) eta 0:00:02
epoch [103/300] batch [2/3] loss 0.8571 (0.8351) acc 88.2812 (89.2578) loss_ce 0.6120 (0.5900) loss_constraint 0.2451 (0.2451) eta 0:00:02
epoch [103/300] batch [3/3] loss 0.7725 (0.8143) acc 91.2500 (89.9219) loss_ce 0.5273 (0.5691) loss_constraint 0.2453 (0.2451) eta 0:00:02
epoch [104/300] batch [1/3] loss 0.8402 (0.8402) acc 86.3281 (86.3281) loss_ce 0.5949 (0.5949) loss_constraint 0.2453 (0.2453) eta 0:00:02
epoch [104/300] batch [2/3] loss 0.8031 (0.8216) acc 89.4531 (87.8906) loss_ce 0.5576 (0.5762) loss_constraint 0.2455 (0.2454) eta 0:00:02
epoch [104/300] batch [3/3] loss 0.8244 (0.8226) acc 88.7500 (88.1771) loss_ce 0.5788 (0.5771) loss_constraint 0.2455 (0.2454) eta 0:00:02
epoch [105/300] batch [1/3] loss 0.8220 (0.8220) acc 88.6719 (88.6719) loss_ce 0.5764 (0.5764) loss_constraint 0.2456 (0.2456) eta 0:00:02
epoch [105/300] batch [2/3] loss 0.7922 (0.8071) acc 89.4531 (89.0625) loss_ce 0.5465 (0.5615) loss_constraint 0.2457 (0.2457) eta 0:00:02
epoch [105/300] batch [3/3] loss 0.7787 (0.7976) acc 88.3333 (88.8194) loss_ce 0.5329 (0.5519) loss_constraint 0.2458 (0.2457) eta 0:00:02
epoch [106/300] batch [1/3] loss 0.7960 (0.7960) acc 89.8438 (89.8438) loss_ce 0.5502 (0.5502) loss_constraint 0.2459 (0.2459) eta 0:00:02
epoch [106/300] batch [2/3] loss 0.8391 (0.8176) acc 88.2812 (89.0625) loss_ce 0.5932 (0.5717) loss_constraint 0.2459 (0.2459) eta 0:00:02
epoch [106/300] batch [3/3] loss 0.8181 (0.8177) acc 88.3333 (88.8194) loss_ce 0.5721 (0.5718) loss_constraint 0.2460 (0.2459) eta 0:00:02
epoch [107/300] batch [1/3] loss 0.7676 (0.7676) acc 91.7969 (91.7969) loss_ce 0.5215 (0.5215) loss_constraint 0.2460 (0.2460) eta 0:00:02
epoch [107/300] batch [2/3] loss 0.8613 (0.8144) acc 88.2812 (90.0391) loss_ce 0.6152 (0.5684) loss_constraint 0.2461 (0.2461) eta 0:00:02
epoch [107/300] batch [3/3] loss 0.7341 (0.7877) acc 90.4167 (90.1649) loss_ce 0.4878 (0.5415) loss_constraint 0.2462 (0.2461) eta 0:00:02
epoch [108/300] batch [1/3] loss 0.7845 (0.7845) acc 89.8438 (89.8438) loss_ce 0.5382 (0.5382) loss_constraint 0.2463 (0.2463) eta 0:00:02
epoch [108/300] batch [2/3] loss 0.8541 (0.8193) acc 85.9375 (87.8906) loss_ce 0.6077 (0.5729) loss_constraint 0.2464 (0.2463) eta 0:00:02
epoch [108/300] batch [3/3] loss 0.8222 (0.8203) acc 87.9167 (87.8993) loss_ce 0.5758 (0.5739) loss_constraint 0.2464 (0.2464) eta 0:00:02
epoch [109/300] batch [1/3] loss 0.8428 (0.8428) acc 86.7188 (86.7188) loss_ce 0.5963 (0.5963) loss_constraint 0.2465 (0.2465) eta 0:00:02
epoch [109/300] batch [2/3] loss 0.8414 (0.8421) acc 87.1094 (86.9141) loss_ce 0.5948 (0.5956) loss_constraint 0.2466 (0.2465) eta 0:00:02
epoch [109/300] batch [3/3] loss 0.7627 (0.8156) acc 91.6667 (88.4983) loss_ce 0.5160 (0.5691) loss_constraint 0.2467 (0.2466) eta 0:00:02
epoch [110/300] batch [1/3] loss 0.7865 (0.7865) acc 89.8438 (89.8438) loss_ce 0.5397 (0.5397) loss_constraint 0.2468 (0.2468) eta 0:00:02
epoch [110/300] batch [2/3] loss 0.8477 (0.8171) acc 88.2812 (89.0625) loss_ce 0.6009 (0.5703) loss_constraint 0.2468 (0.2468) eta 0:00:02
epoch [110/300] batch [3/3] loss 0.8055 (0.8132) acc 91.2500 (89.7917) loss_ce 0.5588 (0.5665) loss_constraint 0.2468 (0.2468) eta 0:00:02
epoch [111/300] batch [1/3] loss 0.7466 (0.7466) acc 92.1875 (92.1875) loss_ce 0.4997 (0.4997) loss_constraint 0.2468 (0.2468) eta 0:00:02
epoch [111/300] batch [2/3] loss 0.7845 (0.7655) acc 90.6250 (91.4062) loss_ce 0.5376 (0.5187) loss_constraint 0.2469 (0.2469) eta 0:00:02
epoch [111/300] batch [3/3] loss 0.8076 (0.7795) acc 89.5833 (90.7986) loss_ce 0.5607 (0.5327) loss_constraint 0.2469 (0.2469) eta 0:00:02
epoch [112/300] batch [1/3] loss 0.7865 (0.7865) acc 89.0625 (89.0625) loss_ce 0.5396 (0.5396) loss_constraint 0.2470 (0.2470) eta 0:00:02
epoch [112/300] batch [2/3] loss 0.8412 (0.8139) acc 90.6250 (89.8438) loss_ce 0.5942 (0.5669) loss_constraint 0.2470 (0.2470) eta 0:00:02
epoch [112/300] batch [3/3] loss 0.7806 (0.8028) acc 92.0833 (90.5903) loss_ce 0.5335 (0.5557) loss_constraint 0.2471 (0.2470) eta 0:00:02
epoch [113/300] batch [1/3] loss 0.7854 (0.7854) acc 89.0625 (89.0625) loss_ce 0.5382 (0.5382) loss_constraint 0.2471 (0.2471) eta 0:00:02
epoch [113/300] batch [2/3] loss 0.7906 (0.7880) acc 91.0156 (90.0391) loss_ce 0.5433 (0.5408) loss_constraint 0.2472 (0.2472) eta 0:00:02
epoch [113/300] batch [3/3] loss 0.8163 (0.7974) acc 88.3333 (89.4705) loss_ce 0.5690 (0.5502) loss_constraint 0.2473 (0.2472) eta 0:00:02
epoch [114/300] batch [1/3] loss 0.8166 (0.8166) acc 88.6719 (88.6719) loss_ce 0.5691 (0.5691) loss_constraint 0.2475 (0.2475) eta 0:00:02
epoch [114/300] batch [2/3] loss 0.8790 (0.8478) acc 86.7188 (87.6953) loss_ce 0.6314 (0.6003) loss_constraint 0.2476 (0.2475) eta 0:00:02
epoch [114/300] batch [3/3] loss 0.7553 (0.8170) acc 90.0000 (88.4635) loss_ce 0.5076 (0.5694) loss_constraint 0.2477 (0.2476) eta 0:00:02
epoch [115/300] batch [1/3] loss 0.8520 (0.8520) acc 86.7188 (86.7188) loss_ce 0.6042 (0.6042) loss_constraint 0.2478 (0.2478) eta 0:00:02
epoch [115/300] batch [2/3] loss 0.7759 (0.8140) acc 90.6250 (88.6719) loss_ce 0.5279 (0.5661) loss_constraint 0.2480 (0.2479) eta 0:00:02
epoch [115/300] batch [3/3] loss 0.8096 (0.8125) acc 90.0000 (89.1146) loss_ce 0.5615 (0.5645) loss_constraint 0.2481 (0.2480) eta 0:00:02
epoch [116/300] batch [1/3] loss 0.8423 (0.8423) acc 89.0625 (89.0625) loss_ce 0.5941 (0.5941) loss_constraint 0.2482 (0.2482) eta 0:00:02
epoch [116/300] batch [2/3] loss 0.8138 (0.8281) acc 88.6719 (88.8672) loss_ce 0.5655 (0.5798) loss_constraint 0.2483 (0.2483) eta 0:00:02
