***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [141/300] batch [1/1] loss 0.6689 (0.6689) acc 100.0000 (100.0000) loss_ce 0.0176 (0.0176) data_term 0.0176 (0.0176) kl_term 0.6514 (0.6514) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.6792 (0.6792) acc 100.0000 (100.0000) loss_ce 0.0234 (0.0234) data_term 0.0234 (0.0234) kl_term 0.6558 (0.6558) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.6871 (0.6871) acc 100.0000 (100.0000) loss_ce 0.0269 (0.0269) data_term 0.0269 (0.0269) kl_term 0.6602 (0.6602) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.6857 (0.6857) acc 100.0000 (100.0000) loss_ce 0.0211 (0.0211) data_term 0.0211 (0.0211) kl_term 0.6646 (0.6646) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.6907 (0.6907) acc 100.0000 (100.0000) loss_ce 0.0217 (0.0217) data_term 0.0217 (0.0217) kl_term 0.6690 (0.6690) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.6907 (0.6907) acc 100.0000 (100.0000) loss_ce 0.0174 (0.0174) data_term 0.0174 (0.0174) kl_term 0.6734 (0.6734) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.6979 (0.6979) acc 100.0000 (100.0000) loss_ce 0.0201 (0.0201) data_term 0.0201 (0.0201) kl_term 0.6778 (0.6778) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.7027 (0.7027) acc 100.0000 (100.0000) loss_ce 0.0205 (0.0205) data_term 0.0205 (0.0205) kl_term 0.6822 (0.6822) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.7076 (0.7076) acc 100.0000 (100.0000) loss_ce 0.0211 (0.0211) data_term 0.0211 (0.0211) kl_term 0.6865 (0.6865) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.7161 (0.7161) acc 100.0000 (100.0000) loss_ce 0.0252 (0.0252) data_term 0.0252 (0.0252) kl_term 0.6909 (0.6909) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.7157 (0.7157) acc 100.0000 (100.0000) loss_ce 0.0204 (0.0204) data_term 0.0204 (0.0204) kl_term 0.6953 (0.6953) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.7217 (0.7217) acc 100.0000 (100.0000) loss_ce 0.0220 (0.0220) data_term 0.0220 (0.0220) kl_term 0.6997 (0.6997) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.7267 (0.7267) acc 100.0000 (100.0000) loss_ce 0.0227 (0.0227) data_term 0.0227 (0.0227) kl_term 0.7041 (0.7041) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.7297 (0.7297) acc 100.0000 (100.0000) loss_ce 0.0212 (0.0212) data_term 0.0212 (0.0212) kl_term 0.7084 (0.7084) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.7394 (0.7394) acc 100.0000 (100.0000) loss_ce 0.0266 (0.0266) data_term 0.0266 (0.0266) kl_term 0.7128 (0.7128) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.7483 (0.7483) acc 100.0000 (100.0000) loss_ce 0.0311 (0.0311) data_term 0.0311 (0.0311) kl_term 0.7172 (0.7172) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.7413 (0.7413) acc 100.0000 (100.0000) loss_ce 0.0198 (0.0198) data_term 0.0198 (0.0198) kl_term 0.7215 (0.7215) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.7393 (0.7393) acc 100.0000 (100.0000) loss_ce 0.0134 (0.0134) data_term 0.0134 (0.0134) kl_term 0.7259 (0.7259) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.7514 (0.7514) acc 100.0000 (100.0000) loss_ce 0.0212 (0.0212) data_term 0.0212 (0.0212) kl_term 0.7303 (0.7303) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.7551 (0.7551) acc 100.0000 (100.0000) loss_ce 0.0205 (0.0205) data_term 0.0205 (0.0205) kl_term 0.7346 (0.7346) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.7588 (0.7588) acc 100.0000 (100.0000) loss_ce 0.0198 (0.0198) data_term 0.0198 (0.0198) kl_term 0.7390 (0.7390) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.7707 (0.7707) acc 100.0000 (100.0000) loss_ce 0.0274 (0.0274) data_term 0.0274 (0.0274) kl_term 0.7433 (0.7433) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.7716 (0.7716) acc 100.0000 (100.0000) loss_ce 0.0239 (0.0239) data_term 0.0239 (0.0239) kl_term 0.7477 (0.7477) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.7724 (0.7724) acc 100.0000 (100.0000) loss_ce 0.0204 (0.0204) data_term 0.0204 (0.0204) kl_term 0.7521 (0.7521) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.7802 (0.7802) acc 100.0000 (100.0000) loss_ce 0.0238 (0.0238) data_term 0.0238 (0.0238) kl_term 0.7564 (0.7564) eta 0:00:01
epoch [166/300] batch [1/1] loss 0.7775 (0.7775) acc 100.0000 (100.0000) loss_ce 0.0167 (0.0167) data_term 0.0167 (0.0167) kl_term 0.7608 (0.7608) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.7909 (0.7909) acc 100.0000 (100.0000) loss_ce 0.0258 (0.0258) data_term 0.0258 (0.0258) kl_term 0.7651 (0.7651) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.7961 (0.7961) acc 100.0000 (100.0000) loss_ce 0.0267 (0.0267) data_term 0.0267 (0.0267) kl_term 0.7695 (0.7695) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.7972 (0.7972) acc 100.0000 (100.0000) loss_ce 0.0234 (0.0234) data_term 0.0234 (0.0234) kl_term 0.7738 (0.7738) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.7950 (0.7950) acc 100.0000 (100.0000) loss_ce 0.0168 (0.0168) data_term 0.0168 (0.0168) kl_term 0.7781 (0.7781) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.8059 (0.8059) acc 100.0000 (100.0000) loss_ce 0.0234 (0.0234) data_term 0.0234 (0.0234) kl_term 0.7825 (0.7825) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.8128 (0.8128) acc 100.0000 (100.0000) loss_ce 0.0259 (0.0259) data_term 0.0259 (0.0259) kl_term 0.7868 (0.7868) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.8067 (0.8067) acc 100.0000 (100.0000) loss_ce 0.0155 (0.0155) data_term 0.0155 (0.0155) kl_term 0.7912 (0.7912) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.8198 (0.8198) acc 100.0000 (100.0000) loss_ce 0.0243 (0.0243) data_term 0.0243 (0.0243) kl_term 0.7955 (0.7955) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.8156 (0.8156) acc 100.0000 (100.0000) loss_ce 0.0157 (0.0157) data_term 0.0157 (0.0157) kl_term 0.7999 (0.7999) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.8175 (0.8175) acc 100.0000 (100.0000) loss_ce 0.0133 (0.0133) data_term 0.0133 (0.0133) kl_term 0.8042 (0.8042) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.8255 (0.8255) acc 100.0000 (100.0000) loss_ce 0.0170 (0.0170) data_term 0.0170 (0.0170) kl_term 0.8085 (0.8085) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.8319 (0.8319) acc 100.0000 (100.0000) loss_ce 0.0190 (0.0190) data_term 0.0190 (0.0190) kl_term 0.8129 (0.8129) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.8449 (0.8449) acc 100.0000 (100.0000) loss_ce 0.0277 (0.0277) data_term 0.0277 (0.0277) kl_term 0.8172 (0.8172) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.8367 (0.8367) acc 100.0000 (100.0000) loss_ce 0.0152 (0.0152) data_term 0.0152 (0.0152) kl_term 0.8215 (0.8215) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.8424 (0.8424) acc 100.0000 (100.0000) loss_ce 0.0166 (0.0166) data_term 0.0166 (0.0166) kl_term 0.8259 (0.8259) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.8593 (0.8593) acc 100.0000 (100.0000) loss_ce 0.0290 (0.0290) data_term 0.0290 (0.0290) kl_term 0.8302 (0.8302) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.8541 (0.8541) acc 100.0000 (100.0000) loss_ce 0.0196 (0.0196) data_term 0.0196 (0.0196) kl_term 0.8345 (0.8345) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.8613 (0.8613) acc 100.0000 (100.0000) loss_ce 0.0224 (0.0224) data_term 0.0224 (0.0224) kl_term 0.8389 (0.8389) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.8636 (0.8636) acc 100.0000 (100.0000) loss_ce 0.0204 (0.0204) data_term 0.0204 (0.0204) kl_term 0.8432 (0.8432) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.8666 (0.8666) acc 100.0000 (100.0000) loss_ce 0.0191 (0.0191) data_term 0.0191 (0.0191) kl_term 0.8475 (0.8475) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.8681 (0.8681) acc 100.0000 (100.0000) loss_ce 0.0162 (0.0162) data_term 0.0162 (0.0162) kl_term 0.8519 (0.8519) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.8734 (0.8734) acc 100.0000 (100.0000) loss_ce 0.0172 (0.0172) data_term 0.0172 (0.0172) kl_term 0.8562 (0.8562) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.8773 (0.8773) acc 100.0000 (100.0000) loss_ce 0.0168 (0.0168) data_term 0.0168 (0.0168) kl_term 0.8605 (0.8605) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.8985 (0.8985) acc 100.0000 (100.0000) loss_ce 0.0337 (0.0337) data_term 0.0337 (0.0337) kl_term 0.8649 (0.8649) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.8916 (0.8916) acc 100.0000 (100.0000) loss_ce 0.0224 (0.0224) data_term 0.0224 (0.0224) kl_term 0.8692 (0.8692) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.8908 (0.8908) acc 100.0000 (100.0000) loss_ce 0.0173 (0.0173) data_term 0.0173 (0.0173) kl_term 0.8735 (0.8735) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.8969 (0.8969) acc 100.0000 (100.0000) loss_ce 0.0190 (0.0190) data_term 0.0190 (0.0190) kl_term 0.8778 (0.8778) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.9008 (0.9008) acc 100.0000 (100.0000) loss_ce 0.0186 (0.0186) data_term 0.0186 (0.0186) kl_term 0.8822 (0.8822) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.9071 (0.9071) acc 100.0000 (100.0000) loss_ce 0.0206 (0.0206) data_term 0.0206 (0.0206) kl_term 0.8865 (0.8865) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.9116 (0.9116) acc 100.0000 (100.0000) loss_ce 0.0208 (0.0208) data_term 0.0208 (0.0208) kl_term 0.8908 (0.8908) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.9153 (0.9153) acc 100.0000 (100.0000) loss_ce 0.0201 (0.0201) data_term 0.0201 (0.0201) kl_term 0.8952 (0.8952) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.9177 (0.9177) acc 100.0000 (100.0000) loss_ce 0.0182 (0.0182) data_term 0.0182 (0.0182) kl_term 0.8995 (0.8995) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.9266 (0.9266) acc 100.0000 (100.0000) loss_ce 0.0227 (0.0227) data_term 0.0227 (0.0227) kl_term 0.9038 (0.9038) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.9293 (0.9293) acc 100.0000 (100.0000) loss_ce 0.0211 (0.0211) data_term 0.0211 (0.0211) kl_term 0.9082 (0.9082) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.9272 (0.9272) acc 100.0000 (100.0000) loss_ce 0.0147 (0.0147) data_term 0.0147 (0.0147) kl_term 0.9125 (0.9125) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.9420 (0.9420) acc 100.0000 (100.0000) loss_ce 0.0252 (0.0252) data_term 0.0252 (0.0252) kl_term 0.9168 (0.9168) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.9407 (0.9407) acc 100.0000 (100.0000) loss_ce 0.0196 (0.0196) data_term 0.0196 (0.0196) kl_term 0.9212 (0.9212) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.9469 (0.9469) acc 100.0000 (100.0000) loss_ce 0.0213 (0.0213) data_term 0.0213 (0.0213) kl_term 0.9255 (0.9255) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.9551 (0.9551) acc 100.0000 (100.0000) loss_ce 0.0252 (0.0252) data_term 0.0252 (0.0252) kl_term 0.9299 (0.9299) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.9550 (0.9550) acc 100.0000 (100.0000) loss_ce 0.0208 (0.0208) data_term 0.0208 (0.0208) kl_term 0.9342 (0.9342) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.9549 (0.9549) acc 100.0000 (100.0000) loss_ce 0.0164 (0.0164) data_term 0.0164 (0.0164) kl_term 0.9385 (0.9385) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.9624 (0.9624) acc 100.0000 (100.0000) loss_ce 0.0195 (0.0195) data_term 0.0195 (0.0195) kl_term 0.9429 (0.9429) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.9610 (0.9610) acc 100.0000 (100.0000) loss_ce 0.0138 (0.0138) data_term 0.0138 (0.0138) kl_term 0.9472 (0.9472) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.9727 (0.9727) acc 100.0000 (100.0000) loss_ce 0.0212 (0.0212) data_term 0.0212 (0.0212) kl_term 0.9516 (0.9516) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.9762 (0.9762) acc 100.0000 (100.0000) loss_ce 0.0203 (0.0203) data_term 0.0203 (0.0203) kl_term 0.9559 (0.9559) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.9763 (0.9763) acc 100.0000 (100.0000) loss_ce 0.0160 (0.0160) data_term 0.0160 (0.0160) kl_term 0.9602 (0.9602) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.9810 (0.9810) acc 100.0000 (100.0000) loss_ce 0.0164 (0.0164) data_term 0.0164 (0.0164) kl_term 0.9646 (0.9646) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.9998 (0.9998) acc 100.0000 (100.0000) loss_ce 0.0308 (0.0308) data_term 0.0308 (0.0308) kl_term 0.9689 (0.9689) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.9883 (0.9883) acc 100.0000 (100.0000) loss_ce 0.0150 (0.0150) data_term 0.0150 (0.0150) kl_term 0.9733 (0.9733) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.9958 (0.9958) acc 100.0000 (100.0000) loss_ce 0.0181 (0.0181) data_term 0.0181 (0.0181) kl_term 0.9776 (0.9776) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.9974 (0.9974) acc 100.0000 (100.0000) loss_ce 0.0155 (0.0155) data_term 0.0155 (0.0155) kl_term 0.9820 (0.9820) eta 0:00:00
epoch [218/300] batch [1/1] loss 1.0077 (1.0077) acc 100.0000 (100.0000) loss_ce 0.0213 (0.0213) data_term 0.0213 (0.0213) kl_term 0.9863 (0.9863) eta 0:00:00
epoch [219/300] batch [1/1] loss 1.0102 (1.0102) acc 100.0000 (100.0000) loss_ce 0.0195 (0.0195) data_term 0.0195 (0.0195) kl_term 0.9907 (0.9907) eta 0:00:00
epoch [220/300] batch [1/1] loss 1.0075 (1.0075) acc 100.0000 (100.0000) loss_ce 0.0125 (0.0125) data_term 0.0125 (0.0125) kl_term 0.9951 (0.9951) eta 0:00:00
epoch [221/300] batch [1/1] loss 1.0257 (1.0257) acc 100.0000 (100.0000) loss_ce 0.0262 (0.0262) data_term 0.0262 (0.0262) kl_term 0.9994 (0.9994) eta 0:00:00
epoch [222/300] batch [1/1] loss 1.0239 (1.0239) acc 100.0000 (100.0000) loss_ce 0.0201 (0.0201) data_term 0.0201 (0.0201) kl_term 1.0038 (1.0038) eta 0:00:00
epoch [223/300] batch [1/1] loss 1.0345 (1.0345) acc 100.0000 (100.0000) loss_ce 0.0264 (0.0264) data_term 0.0264 (0.0264) kl_term 1.0081 (1.0081) eta 0:00:00
epoch [224/300] batch [1/1] loss 1.0295 (1.0295) acc 100.0000 (100.0000) loss_ce 0.0170 (0.0170) data_term 0.0170 (0.0170) kl_term 1.0125 (1.0125) eta 0:00:00
epoch [225/300] batch [1/1] loss 1.0398 (1.0398) acc 100.0000 (100.0000) loss_ce 0.0229 (0.0229) data_term 0.0229 (0.0229) kl_term 1.0169 (1.0169) eta 0:00:00
epoch [226/300] batch [1/1] loss 1.0441 (1.0441) acc 100.0000 (100.0000) loss_ce 0.0229 (0.0229) data_term 0.0229 (0.0229) kl_term 1.0212 (1.0212) eta 0:00:00
epoch [227/300] batch [1/1] loss 1.0475 (1.0475) acc 100.0000 (100.0000) loss_ce 0.0219 (0.0219) data_term 0.0219 (0.0219) kl_term 1.0256 (1.0256) eta 0:00:00
epoch [228/300] batch [1/1] loss 1.0467 (1.0467) acc 100.0000 (100.0000) loss_ce 0.0167 (0.0167) data_term 0.0167 (0.0167) kl_term 1.0300 (1.0300) eta 0:00:00
epoch [229/300] batch [1/1] loss 1.0672 (1.0672) acc 100.0000 (100.0000) loss_ce 0.0328 (0.0328) data_term 0.0328 (0.0328) kl_term 1.0343 (1.0343) eta 0:00:00
epoch [230/300] batch [1/1] loss 1.0640 (1.0640) acc 100.0000 (100.0000) loss_ce 0.0253 (0.0253) data_term 0.0253 (0.0253) kl_term 1.0387 (1.0387) eta 0:00:00
epoch [231/300] batch [1/1] loss 1.0635 (1.0635) acc 100.0000 (100.0000) loss_ce 0.0204 (0.0204) data_term 0.0204 (0.0204) kl_term 1.0431 (1.0431) eta 0:00:00
epoch [232/300] batch [1/1] loss 1.0674 (1.0674) acc 100.0000 (100.0000) loss_ce 0.0199 (0.0199) data_term 0.0199 (0.0199) kl_term 1.0475 (1.0475) eta 0:00:00
epoch [233/300] batch [1/1] loss 1.0708 (1.0708) acc 100.0000 (100.0000) loss_ce 0.0189 (0.0189) data_term 0.0189 (0.0189) kl_term 1.0519 (1.0519) eta 0:00:00
epoch [234/300] batch [1/1] loss 1.0731 (1.0731) acc 100.0000 (100.0000) loss_ce 0.0169 (0.0169) data_term 0.0169 (0.0169) kl_term 1.0563 (1.0563) eta 0:00:00
epoch [235/300] batch [1/1] loss 1.0796 (1.0796) acc 100.0000 (100.0000) loss_ce 0.0189 (0.0189) data_term 0.0189 (0.0189) kl_term 1.0606 (1.0606) eta 0:00:00
epoch [236/300] batch [1/1] loss 1.0815 (1.0815) acc 100.0000 (100.0000) loss_ce 0.0165 (0.0165) data_term 0.0165 (0.0165) kl_term 1.0650 (1.0650) eta 0:00:00
epoch [237/300] batch [1/1] loss 1.0824 (1.0824) acc 100.0000 (100.0000) loss_ce 0.0130 (0.0130) data_term 0.0130 (0.0130) kl_term 1.0694 (1.0694) eta 0:00:00
epoch [238/300] batch [1/1] loss 1.0870 (1.0870) acc 100.0000 (100.0000) loss_ce 0.0132 (0.0132) data_term 0.0132 (0.0132) kl_term 1.0738 (1.0738) eta 0:00:00
epoch [239/300] batch [1/1] loss 1.1014 (1.1014) acc 100.0000 (100.0000) loss_ce 0.0232 (0.0232) data_term 0.0232 (0.0232) kl_term 1.0782 (1.0782) eta 0:00:00
epoch [240/300] batch [1/1] loss 1.1034 (1.1034) acc 100.0000 (100.0000) loss_ce 0.0208 (0.0208) data_term 0.0208 (0.0208) kl_term 1.0826 (1.0826) eta 0:00:00
epoch [241/300] batch [1/1] loss 1.1057 (1.1057) acc 100.0000 (100.0000) loss_ce 0.0187 (0.0187) data_term 0.0187 (0.0187) kl_term 1.0870 (1.0870) eta 0:00:00
epoch [242/300] batch [1/1] loss 1.1157 (1.1157) acc 100.0000 (100.0000) loss_ce 0.0242 (0.0242) data_term 0.0242 (0.0242) kl_term 1.0914 (1.0914) eta 0:00:00
epoch [243/300] batch [1/1] loss 1.1098 (1.1098) acc 100.0000 (100.0000) loss_ce 0.0140 (0.0140) data_term 0.0140 (0.0140) kl_term 1.0958 (1.0958) eta 0:00:00
epoch [244/300] batch [1/1] loss 1.1167 (1.1167) acc 100.0000 (100.0000) loss_ce 0.0164 (0.0164) data_term 0.0164 (0.0164) kl_term 1.1002 (1.1002) eta 0:00:00
epoch [245/300] batch [1/1] loss 1.1203 (1.1203) acc 100.0000 (100.0000) loss_ce 0.0156 (0.0156) data_term 0.0156 (0.0156) kl_term 1.1046 (1.1046) eta 0:00:00
epoch [246/300] batch [1/1] loss 1.1263 (1.1263) acc 100.0000 (100.0000) loss_ce 0.0173 (0.0173) data_term 0.0173 (0.0173) kl_term 1.1091 (1.1091) eta 0:00:00
epoch [247/300] batch [1/1] loss 1.1333 (1.1333) acc 100.0000 (100.0000) loss_ce 0.0199 (0.0199) data_term 0.0199 (0.0199) kl_term 1.1135 (1.1135) eta 0:00:00
epoch [248/300] batch [1/1] loss 1.1383 (1.1383) acc 100.0000 (100.0000) loss_ce 0.0204 (0.0204) data_term 0.0204 (0.0204) kl_term 1.1179 (1.1179) eta 0:00:00
epoch [249/300] batch [1/1] loss 1.1388 (1.1388) acc 100.0000 (100.0000) loss_ce 0.0165 (0.0165) data_term 0.0165 (0.0165) kl_term 1.1223 (1.1223) eta 0:00:00
epoch [250/300] batch [1/1] loss 1.1470 (1.1470) acc 100.0000 (100.0000) loss_ce 0.0203 (0.0203) data_term 0.0203 (0.0203) kl_term 1.1267 (1.1267) eta 0:00:00
epoch [251/300] batch [1/1] loss 1.1492 (1.1492) acc 100.0000 (100.0000) loss_ce 0.0180 (0.0180) data_term 0.0180 (0.0180) kl_term 1.1312 (1.1312) eta 0:00:00
epoch [252/300] batch [1/1] loss 1.1501 (1.1501) acc 100.0000 (100.0000) loss_ce 0.0145 (0.0145) data_term 0.0145 (0.0145) kl_term 1.1356 (1.1356) eta 0:00:00
epoch [253/300] batch [1/1] loss 1.1586 (1.1586) acc 100.0000 (100.0000) loss_ce 0.0185 (0.0185) data_term 0.0185 (0.0185) kl_term 1.1400 (1.1400) eta 0:00:00
epoch [254/300] batch [1/1] loss 1.1629 (1.1629) acc 100.0000 (100.0000) loss_ce 0.0185 (0.0185) data_term 0.0185 (0.0185) kl_term 1.1445 (1.1445) eta 0:00:00
epoch [255/300] batch [1/1] loss 1.1730 (1.1730) acc 100.0000 (100.0000) loss_ce 0.0241 (0.0241) data_term 0.0241 (0.0241) kl_term 1.1489 (1.1489) eta 0:00:00
epoch [256/300] batch [1/1] loss 1.1649 (1.1649) acc 100.0000 (100.0000) loss_ce 0.0115 (0.0115) data_term 0.0115 (0.0115) kl_term 1.1533 (1.1533) eta 0:00:00
epoch [257/300] batch [1/1] loss 1.1752 (1.1752) acc 100.0000 (100.0000) loss_ce 0.0174 (0.0174) data_term 0.0174 (0.0174) kl_term 1.1578 (1.1578) eta 0:00:00
epoch [258/300] batch [1/1] loss 1.1816 (1.1816) acc 100.0000 (100.0000) loss_ce 0.0194 (0.0194) data_term 0.0194 (0.0194) kl_term 1.1622 (1.1622) eta 0:00:00
epoch [259/300] batch [1/1] loss 1.2008 (1.2008) acc 100.0000 (100.0000) loss_ce 0.0341 (0.0341) data_term 0.0341 (0.0341) kl_term 1.1667 (1.1667) eta 0:00:00
epoch [260/300] batch [1/1] loss 1.1955 (1.1955) acc 100.0000 (100.0000) loss_ce 0.0244 (0.0244) data_term 0.0244 (0.0244) kl_term 1.1711 (1.1711) eta 0:00:00
epoch [261/300] batch [1/1] loss 1.1916 (1.1916) acc 100.0000 (100.0000) loss_ce 0.0160 (0.0160) data_term 0.0160 (0.0160) kl_term 1.1756 (1.1756) eta 0:00:00
epoch [262/300] batch [1/1] loss 1.1945 (1.1945) acc 100.0000 (100.0000) loss_ce 0.0145 (0.0145) data_term 0.0145 (0.0145) kl_term 1.1800 (1.1800) eta 0:00:00
epoch [263/300] batch [1/1] loss 1.2105 (1.2105) acc 100.0000 (100.0000) loss_ce 0.0260 (0.0260) data_term 0.0260 (0.0260) kl_term 1.1845 (1.1845) eta 0:00:00
epoch [264/300] batch [1/1] loss 1.2165 (1.2165) acc 100.0000 (100.0000) loss_ce 0.0275 (0.0275) data_term 0.0275 (0.0275) kl_term 1.1889 (1.1889) eta 0:00:00
epoch [265/300] batch [1/1] loss 1.2135 (1.2135) acc 100.0000 (100.0000) loss_ce 0.0201 (0.0201) data_term 0.0201 (0.0201) kl_term 1.1934 (1.1934) eta 0:00:00
epoch [266/300] batch [1/1] loss 1.2212 (1.2212) acc 100.0000 (100.0000) loss_ce 0.0233 (0.0233) data_term 0.0233 (0.0233) kl_term 1.1979 (1.1979) eta 0:00:00
epoch [267/300] batch [1/1] loss 1.2184 (1.2184) acc 100.0000 (100.0000) loss_ce 0.0160 (0.0160) data_term 0.0160 (0.0160) kl_term 1.2023 (1.2023) eta 0:00:00
epoch [268/300] batch [1/1] loss 1.2254 (1.2254) acc 100.0000 (100.0000) loss_ce 0.0186 (0.0186) data_term 0.0186 (0.0186) kl_term 1.2068 (1.2068) eta 0:00:00
epoch [269/300] batch [1/1] loss 1.2281 (1.2281) acc 100.0000 (100.0000) loss_ce 0.0168 (0.0168) data_term 0.0168 (0.0168) kl_term 1.2113 (1.2113) eta 0:00:00
epoch [270/300] batch [1/1] loss 1.2328 (1.2328) acc 100.0000 (100.0000) loss_ce 0.0171 (0.0171) data_term 0.0171 (0.0171) kl_term 1.2158 (1.2158) eta 0:00:00
epoch [271/300] batch [1/1] loss 1.2412 (1.2412) acc 100.0000 (100.0000) loss_ce 0.0209 (0.0209) data_term 0.0209 (0.0209) kl_term 1.2202 (1.2202) eta 0:00:00
epoch [272/300] batch [1/1] loss 1.2434 (1.2434) acc 100.0000 (100.0000) loss_ce 0.0187 (0.0187) data_term 0.0187 (0.0187) kl_term 1.2247 (1.2247) eta 0:00:00
epoch [273/300] batch [1/1] loss 1.2496 (1.2496) acc 100.0000 (100.0000) loss_ce 0.0204 (0.0204) data_term 0.0204 (0.0204) kl_term 1.2292 (1.2292) eta 0:00:00
epoch [274/300] batch [1/1] loss 1.2635 (1.2635) acc 100.0000 (100.0000) loss_ce 0.0299 (0.0299) data_term 0.0299 (0.0299) kl_term 1.2337 (1.2337) eta 0:00:00
epoch [275/300] batch [1/1] loss 1.2567 (1.2567) acc 100.0000 (100.0000) loss_ce 0.0185 (0.0185) data_term 0.0185 (0.0185) kl_term 1.2382 (1.2382) eta 0:00:00
epoch [276/300] batch [1/1] loss 1.2613 (1.2613) acc 100.0000 (100.0000) loss_ce 0.0187 (0.0187) data_term 0.0187 (0.0187) kl_term 1.2426 (1.2426) eta 0:00:00
epoch [277/300] batch [1/1] loss 1.2626 (1.2626) acc 100.0000 (100.0000) loss_ce 0.0155 (0.0155) data_term 0.0155 (0.0155) kl_term 1.2471 (1.2471) eta 0:00:00
epoch [278/300] batch [1/1] loss 1.2697 (1.2697) acc 100.0000 (100.0000) loss_ce 0.0180 (0.0180) data_term 0.0180 (0.0180) kl_term 1.2516 (1.2516) eta 0:00:00
epoch [279/300] batch [1/1] loss 1.2722 (1.2722) acc 100.0000 (100.0000) loss_ce 0.0161 (0.0161) data_term 0.0161 (0.0161) kl_term 1.2561 (1.2561) eta 0:00:00
