***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [138/300] batch [1/1] loss 0.2820 (0.2820) acc 94.0000 (94.0000) loss_ce 0.2771 (0.2771) data_term 0.2771 (0.2771) kl_term 0.0049 (0.0049) eta 0:00:01
epoch [139/300] batch [1/1] loss 0.0778 (0.0778) acc 99.0000 (99.0000) loss_ce 0.0729 (0.0729) data_term 0.0729 (0.0729) kl_term 0.0049 (0.0049) eta 0:00:01
epoch [140/300] batch [1/1] loss 0.1688 (0.1688) acc 96.0000 (96.0000) loss_ce 0.1638 (0.1638) data_term 0.1638 (0.1638) kl_term 0.0050 (0.0050) eta 0:00:01
epoch [141/300] batch [1/1] loss 0.1997 (0.1997) acc 97.0000 (97.0000) loss_ce 0.1947 (0.1947) data_term 0.1947 (0.1947) kl_term 0.0050 (0.0050) eta 0:00:01
epoch [142/300] batch [1/1] loss 0.2123 (0.2123) acc 97.0000 (97.0000) loss_ce 0.2073 (0.2073) data_term 0.2073 (0.2073) kl_term 0.0051 (0.0051) eta 0:00:01
epoch [143/300] batch [1/1] loss 0.1122 (0.1122) acc 99.0000 (99.0000) loss_ce 0.1071 (0.1071) data_term 0.1071 (0.1071) kl_term 0.0051 (0.0051) eta 0:00:01
epoch [144/300] batch [1/1] loss 0.1031 (0.1031) acc 99.0000 (99.0000) loss_ce 0.0979 (0.0979) data_term 0.0979 (0.0979) kl_term 0.0052 (0.0052) eta 0:00:01
epoch [145/300] batch [1/1] loss 0.1082 (0.1082) acc 98.0000 (98.0000) loss_ce 0.1030 (0.1030) data_term 0.1030 (0.1030) kl_term 0.0052 (0.0052) eta 0:00:01
epoch [146/300] batch [1/1] loss 0.1394 (0.1394) acc 99.0000 (99.0000) loss_ce 0.1341 (0.1341) data_term 0.1341 (0.1341) kl_term 0.0053 (0.0053) eta 0:00:01
epoch [147/300] batch [1/1] loss 0.0990 (0.0990) acc 99.0000 (99.0000) loss_ce 0.0937 (0.0937) data_term 0.0937 (0.0937) kl_term 0.0054 (0.0054) eta 0:00:01
epoch [148/300] batch [1/1] loss 0.1423 (0.1423) acc 98.0000 (98.0000) loss_ce 0.1369 (0.1369) data_term 0.1369 (0.1369) kl_term 0.0054 (0.0054) eta 0:00:01
epoch [149/300] batch [1/1] loss 0.2275 (0.2275) acc 97.0000 (97.0000) loss_ce 0.2221 (0.2221) data_term 0.2221 (0.2221) kl_term 0.0055 (0.0055) eta 0:00:01
epoch [150/300] batch [1/1] loss 0.1536 (0.1536) acc 98.0000 (98.0000) loss_ce 0.1481 (0.1481) data_term 0.1481 (0.1481) kl_term 0.0055 (0.0055) eta 0:00:01
epoch [151/300] batch [1/1] loss 0.1215 (0.1215) acc 98.0000 (98.0000) loss_ce 0.1159 (0.1159) data_term 0.1159 (0.1159) kl_term 0.0056 (0.0056) eta 0:00:01
epoch [152/300] batch [1/1] loss 0.1008 (0.1008) acc 98.0000 (98.0000) loss_ce 0.0952 (0.0952) data_term 0.0952 (0.0952) kl_term 0.0056 (0.0056) eta 0:00:01
epoch [153/300] batch [1/1] loss 0.1911 (0.1911) acc 95.0000 (95.0000) loss_ce 0.1854 (0.1854) data_term 0.1854 (0.1854) kl_term 0.0057 (0.0057) eta 0:00:01
epoch [154/300] batch [1/1] loss 0.1325 (0.1325) acc 97.0000 (97.0000) loss_ce 0.1268 (0.1268) data_term 0.1268 (0.1268) kl_term 0.0057 (0.0057) eta 0:00:01
epoch [155/300] batch [1/1] loss 0.1405 (0.1405) acc 98.0000 (98.0000) loss_ce 0.1347 (0.1347) data_term 0.1347 (0.1347) kl_term 0.0058 (0.0058) eta 0:00:01
epoch [156/300] batch [1/1] loss 0.1182 (0.1182) acc 100.0000 (100.0000) loss_ce 0.1123 (0.1123) data_term 0.1123 (0.1123) kl_term 0.0059 (0.0059) eta 0:00:01
epoch [157/300] batch [1/1] loss 0.2462 (0.2462) acc 95.0000 (95.0000) loss_ce 0.2403 (0.2403) data_term 0.2403 (0.2403) kl_term 0.0059 (0.0059) eta 0:00:01
epoch [158/300] batch [1/1] loss 0.1626 (0.1626) acc 99.0000 (99.0000) loss_ce 0.1567 (0.1567) data_term 0.1567 (0.1567) kl_term 0.0060 (0.0060) eta 0:00:01
epoch [159/300] batch [1/1] loss 0.1790 (0.1790) acc 97.0000 (97.0000) loss_ce 0.1730 (0.1730) data_term 0.1730 (0.1730) kl_term 0.0060 (0.0060) eta 0:00:01
epoch [160/300] batch [1/1] loss 0.1363 (0.1363) acc 98.0000 (98.0000) loss_ce 0.1302 (0.1302) data_term 0.1302 (0.1302) kl_term 0.0061 (0.0061) eta 0:00:01
epoch [161/300] batch [1/1] loss 0.0912 (0.0912) acc 99.0000 (99.0000) loss_ce 0.0850 (0.0850) data_term 0.0850 (0.0850) kl_term 0.0061 (0.0061) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.1075 (0.1075) acc 99.0000 (99.0000) loss_ce 0.1013 (0.1013) data_term 0.1013 (0.1013) kl_term 0.0062 (0.0062) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.1490 (0.1490) acc 98.0000 (98.0000) loss_ce 0.1428 (0.1428) data_term 0.1428 (0.1428) kl_term 0.0062 (0.0062) eta 0:00:01
epoch [164/300] batch [1/1] loss 0.1461 (0.1461) acc 97.0000 (97.0000) loss_ce 0.1398 (0.1398) data_term 0.1398 (0.1398) kl_term 0.0063 (0.0063) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.1879 (0.1879) acc 97.0000 (97.0000) loss_ce 0.1815 (0.1815) data_term 0.1815 (0.1815) kl_term 0.0064 (0.0064) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.1840 (0.1840) acc 96.0000 (96.0000) loss_ce 0.1776 (0.1776) data_term 0.1776 (0.1776) kl_term 0.0064 (0.0064) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.1538 (0.1538) acc 99.0000 (99.0000) loss_ce 0.1473 (0.1473) data_term 0.1473 (0.1473) kl_term 0.0065 (0.0065) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.1789 (0.1789) acc 96.0000 (96.0000) loss_ce 0.1724 (0.1724) data_term 0.1724 (0.1724) kl_term 0.0065 (0.0065) eta 0:00:01
epoch [169/300] batch [1/1] loss 0.2057 (0.2057) acc 96.0000 (96.0000) loss_ce 0.1991 (0.1991) data_term 0.1991 (0.1991) kl_term 0.0066 (0.0066) eta 0:00:01
epoch [170/300] batch [1/1] loss 0.1884 (0.1884) acc 96.0000 (96.0000) loss_ce 0.1818 (0.1818) data_term 0.1818 (0.1818) kl_term 0.0066 (0.0066) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.0881 (0.0881) acc 99.0000 (99.0000) loss_ce 0.0814 (0.0814) data_term 0.0814 (0.0814) kl_term 0.0067 (0.0067) eta 0:00:01
epoch [172/300] batch [1/1] loss 0.1126 (0.1126) acc 98.0000 (98.0000) loss_ce 0.1058 (0.1058) data_term 0.1058 (0.1058) kl_term 0.0067 (0.0067) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.1965 (0.1965) acc 96.0000 (96.0000) loss_ce 0.1897 (0.1897) data_term 0.1897 (0.1897) kl_term 0.0068 (0.0068) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.1284 (0.1284) acc 99.0000 (99.0000) loss_ce 0.1216 (0.1216) data_term 0.1216 (0.1216) kl_term 0.0069 (0.0069) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.2468 (0.2468) acc 98.0000 (98.0000) loss_ce 0.2399 (0.2399) data_term 0.2399 (0.2399) kl_term 0.0069 (0.0069) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.1103 (0.1103) acc 99.0000 (99.0000) loss_ce 0.1034 (0.1034) data_term 0.1034 (0.1034) kl_term 0.0070 (0.0070) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.1507 (0.1507) acc 98.0000 (98.0000) loss_ce 0.1436 (0.1436) data_term 0.1436 (0.1436) kl_term 0.0070 (0.0070) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.1246 (0.1246) acc 99.0000 (99.0000) loss_ce 0.1175 (0.1175) data_term 0.1175 (0.1175) kl_term 0.0071 (0.0071) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.2562 (0.2562) acc 95.0000 (95.0000) loss_ce 0.2491 (0.2491) data_term 0.2491 (0.2491) kl_term 0.0071 (0.0071) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.1294 (0.1294) acc 99.0000 (99.0000) loss_ce 0.1222 (0.1222) data_term 0.1222 (0.1222) kl_term 0.0072 (0.0072) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.1499 (0.1499) acc 98.0000 (98.0000) loss_ce 0.1427 (0.1427) data_term 0.1427 (0.1427) kl_term 0.0072 (0.0072) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.1249 (0.1249) acc 99.0000 (99.0000) loss_ce 0.1176 (0.1176) data_term 0.1176 (0.1176) kl_term 0.0073 (0.0073) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.0930 (0.0930) acc 99.0000 (99.0000) loss_ce 0.0857 (0.0857) data_term 0.0857 (0.0857) kl_term 0.0074 (0.0074) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.1089 (0.1089) acc 99.0000 (99.0000) loss_ce 0.1014 (0.1014) data_term 0.1014 (0.1014) kl_term 0.0074 (0.0074) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.1245 (0.1245) acc 98.0000 (98.0000) loss_ce 0.1170 (0.1170) data_term 0.1170 (0.1170) kl_term 0.0075 (0.0075) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.1252 (0.1252) acc 100.0000 (100.0000) loss_ce 0.1177 (0.1177) data_term 0.1177 (0.1177) kl_term 0.0075 (0.0075) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.1728 (0.1728) acc 98.0000 (98.0000) loss_ce 0.1652 (0.1652) data_term 0.1652 (0.1652) kl_term 0.0076 (0.0076) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.0817 (0.0817) acc 99.0000 (99.0000) loss_ce 0.0740 (0.0740) data_term 0.0740 (0.0740) kl_term 0.0076 (0.0076) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.1284 (0.1284) acc 98.0000 (98.0000) loss_ce 0.1207 (0.1207) data_term 0.1207 (0.1207) kl_term 0.0077 (0.0077) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.2101 (0.2101) acc 97.0000 (97.0000) loss_ce 0.2023 (0.2023) data_term 0.2023 (0.2023) kl_term 0.0077 (0.0077) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.2202 (0.2202) acc 95.0000 (95.0000) loss_ce 0.2124 (0.2124) data_term 0.2124 (0.2124) kl_term 0.0078 (0.0078) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.1916 (0.1916) acc 98.0000 (98.0000) loss_ce 0.1838 (0.1838) data_term 0.1838 (0.1838) kl_term 0.0079 (0.0079) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.0748 (0.0748) acc 100.0000 (100.0000) loss_ce 0.0669 (0.0669) data_term 0.0669 (0.0669) kl_term 0.0079 (0.0079) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.1602 (0.1602) acc 98.0000 (98.0000) loss_ce 0.1522 (0.1522) data_term 0.1522 (0.1522) kl_term 0.0080 (0.0080) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.0848 (0.0848) acc 100.0000 (100.0000) loss_ce 0.0768 (0.0768) data_term 0.0768 (0.0768) kl_term 0.0080 (0.0080) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.2022 (0.2022) acc 98.0000 (98.0000) loss_ce 0.1941 (0.1941) data_term 0.1941 (0.1941) kl_term 0.0081 (0.0081) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.2014 (0.2014) acc 97.0000 (97.0000) loss_ce 0.1933 (0.1933) data_term 0.1933 (0.1933) kl_term 0.0081 (0.0081) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.1150 (0.1150) acc 98.0000 (98.0000) loss_ce 0.1069 (0.1069) data_term 0.1069 (0.1069) kl_term 0.0082 (0.0082) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.1557 (0.1557) acc 98.0000 (98.0000) loss_ce 0.1475 (0.1475) data_term 0.1475 (0.1475) kl_term 0.0082 (0.0082) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.0997 (0.0997) acc 99.0000 (99.0000) loss_ce 0.0914 (0.0914) data_term 0.0914 (0.0914) kl_term 0.0083 (0.0083) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.1793 (0.1793) acc 97.0000 (97.0000) loss_ce 0.1710 (0.1710) data_term 0.1710 (0.1710) kl_term 0.0083 (0.0083) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.2066 (0.2066) acc 97.0000 (97.0000) loss_ce 0.1982 (0.1982) data_term 0.1982 (0.1982) kl_term 0.0084 (0.0084) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.1689 (0.1689) acc 98.0000 (98.0000) loss_ce 0.1605 (0.1605) data_term 0.1605 (0.1605) kl_term 0.0084 (0.0084) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.1206 (0.1206) acc 99.0000 (99.0000) loss_ce 0.1121 (0.1121) data_term 0.1121 (0.1121) kl_term 0.0085 (0.0085) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.1788 (0.1788) acc 97.0000 (97.0000) loss_ce 0.1703 (0.1703) data_term 0.1703 (0.1703) kl_term 0.0085 (0.0085) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.0554 (0.0554) acc 100.0000 (100.0000) loss_ce 0.0468 (0.0468) data_term 0.0468 (0.0468) kl_term 0.0086 (0.0086) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.1663 (0.1663) acc 97.0000 (97.0000) loss_ce 0.1576 (0.1576) data_term 0.1576 (0.1576) kl_term 0.0087 (0.0087) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.1016 (0.1016) acc 99.0000 (99.0000) loss_ce 0.0929 (0.0929) data_term 0.0929 (0.0929) kl_term 0.0087 (0.0087) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.1261 (0.1261) acc 97.0000 (97.0000) loss_ce 0.1173 (0.1173) data_term 0.1173 (0.1173) kl_term 0.0088 (0.0088) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.0729 (0.0729) acc 100.0000 (100.0000) loss_ce 0.0641 (0.0641) data_term 0.0641 (0.0641) kl_term 0.0088 (0.0088) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.0824 (0.0824) acc 100.0000 (100.0000) loss_ce 0.0736 (0.0736) data_term 0.0736 (0.0736) kl_term 0.0089 (0.0089) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.1126 (0.1126) acc 99.0000 (99.0000) loss_ce 0.1037 (0.1037) data_term 0.1037 (0.1037) kl_term 0.0089 (0.0089) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.1366 (0.1366) acc 98.0000 (98.0000) loss_ce 0.1276 (0.1276) data_term 0.1276 (0.1276) kl_term 0.0090 (0.0090) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.0569 (0.0569) acc 100.0000 (100.0000) loss_ce 0.0479 (0.0479) data_term 0.0479 (0.0479) kl_term 0.0090 (0.0090) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.0840 (0.0840) acc 100.0000 (100.0000) loss_ce 0.0749 (0.0749) data_term 0.0749 (0.0749) kl_term 0.0091 (0.0091) eta 0:00:01
epoch [216/300] batch [1/1] loss 0.1755 (0.1755) acc 98.0000 (98.0000) loss_ce 0.1664 (0.1664) data_term 0.1664 (0.1664) kl_term 0.0091 (0.0091) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.2053 (0.2053) acc 96.0000 (96.0000) loss_ce 0.1961 (0.1961) data_term 0.1961 (0.1961) kl_term 0.0092 (0.0092) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.1283 (0.1283) acc 99.0000 (99.0000) loss_ce 0.1191 (0.1191) data_term 0.1191 (0.1191) kl_term 0.0092 (0.0092) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.1488 (0.1488) acc 98.0000 (98.0000) loss_ce 0.1395 (0.1395) data_term 0.1395 (0.1395) kl_term 0.0093 (0.0093) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.1614 (0.1614) acc 98.0000 (98.0000) loss_ce 0.1521 (0.1521) data_term 0.1521 (0.1521) kl_term 0.0093 (0.0093) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.1622 (0.1622) acc 98.0000 (98.0000) loss_ce 0.1528 (0.1528) data_term 0.1528 (0.1528) kl_term 0.0094 (0.0094) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.1861 (0.1861) acc 98.0000 (98.0000) loss_ce 0.1767 (0.1767) data_term 0.1767 (0.1767) kl_term 0.0094 (0.0094) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.1716 (0.1716) acc 99.0000 (99.0000) loss_ce 0.1622 (0.1622) data_term 0.1622 (0.1622) kl_term 0.0095 (0.0095) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.1565 (0.1565) acc 99.0000 (99.0000) loss_ce 0.1470 (0.1470) data_term 0.1470 (0.1470) kl_term 0.0095 (0.0095) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.2493 (0.2493) acc 97.0000 (97.0000) loss_ce 0.2397 (0.2397) data_term 0.2397 (0.2397) kl_term 0.0096 (0.0096) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.1844 (0.1844) acc 97.0000 (97.0000) loss_ce 0.1748 (0.1748) data_term 0.1748 (0.1748) kl_term 0.0096 (0.0096) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.1702 (0.1702) acc 99.0000 (99.0000) loss_ce 0.1606 (0.1606) data_term 0.1606 (0.1606) kl_term 0.0097 (0.0097) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.1710 (0.1710) acc 98.0000 (98.0000) loss_ce 0.1613 (0.1613) data_term 0.1613 (0.1613) kl_term 0.0097 (0.0097) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.1673 (0.1673) acc 98.0000 (98.0000) loss_ce 0.1576 (0.1576) data_term 0.1576 (0.1576) kl_term 0.0098 (0.0098) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.1542 (0.1542) acc 97.0000 (97.0000) loss_ce 0.1443 (0.1443) data_term 0.1443 (0.1443) kl_term 0.0098 (0.0098) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.1281 (0.1281) acc 98.0000 (98.0000) loss_ce 0.1183 (0.1183) data_term 0.1183 (0.1183) kl_term 0.0099 (0.0099) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.1417 (0.1417) acc 99.0000 (99.0000) loss_ce 0.1317 (0.1317) data_term 0.1317 (0.1317) kl_term 0.0099 (0.0099) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.1076 (0.1076) acc 99.0000 (99.0000) loss_ce 0.0976 (0.0976) data_term 0.0976 (0.0976) kl_term 0.0100 (0.0100) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.2471 (0.2471) acc 96.0000 (96.0000) loss_ce 0.2371 (0.2371) data_term 0.2371 (0.2371) kl_term 0.0100 (0.0100) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.2394 (0.2394) acc 95.0000 (95.0000) loss_ce 0.2293 (0.2293) data_term 0.2293 (0.2293) kl_term 0.0101 (0.0101) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.1415 (0.1415) acc 98.0000 (98.0000) loss_ce 0.1314 (0.1314) data_term 0.1314 (0.1314) kl_term 0.0101 (0.0101) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.1675 (0.1675) acc 96.0000 (96.0000) loss_ce 0.1573 (0.1573) data_term 0.1573 (0.1573) kl_term 0.0102 (0.0102) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.1242 (0.1242) acc 99.0000 (99.0000) loss_ce 0.1140 (0.1140) data_term 0.1140 (0.1140) kl_term 0.0102 (0.0102) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.1646 (0.1646) acc 98.0000 (98.0000) loss_ce 0.1544 (0.1544) data_term 0.1544 (0.1544) kl_term 0.0103 (0.0103) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.1863 (0.1863) acc 97.0000 (97.0000) loss_ce 0.1760 (0.1760) data_term 0.1760 (0.1760) kl_term 0.0103 (0.0103) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.1713 (0.1713) acc 97.0000 (97.0000) loss_ce 0.1610 (0.1610) data_term 0.1610 (0.1610) kl_term 0.0104 (0.0104) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.1812 (0.1812) acc 97.0000 (97.0000) loss_ce 0.1708 (0.1708) data_term 0.1708 (0.1708) kl_term 0.0104 (0.0104) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.1300 (0.1300) acc 98.0000 (98.0000) loss_ce 0.1196 (0.1196) data_term 0.1196 (0.1196) kl_term 0.0105 (0.0105) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.1804 (0.1804) acc 97.0000 (97.0000) loss_ce 0.1699 (0.1699) data_term 0.1699 (0.1699) kl_term 0.0105 (0.0105) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.0969 (0.0969) acc 100.0000 (100.0000) loss_ce 0.0863 (0.0863) data_term 0.0863 (0.0863) kl_term 0.0105 (0.0105) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.2029 (0.2029) acc 96.0000 (96.0000) loss_ce 0.1923 (0.1923) data_term 0.1923 (0.1923) kl_term 0.0106 (0.0106) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.1835 (0.1835) acc 96.0000 (96.0000) loss_ce 0.1729 (0.1729) data_term 0.1729 (0.1729) kl_term 0.0106 (0.0106) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.1848 (0.1848) acc 99.0000 (99.0000) loss_ce 0.1741 (0.1741) data_term 0.1741 (0.1741) kl_term 0.0107 (0.0107) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.1314 (0.1314) acc 98.0000 (98.0000) loss_ce 0.1207 (0.1207) data_term 0.1207 (0.1207) kl_term 0.0107 (0.0107) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.1036 (0.1036) acc 98.0000 (98.0000) loss_ce 0.0928 (0.0928) data_term 0.0928 (0.0928) kl_term 0.0108 (0.0108) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.0810 (0.0810) acc 99.0000 (99.0000) loss_ce 0.0702 (0.0702) data_term 0.0702 (0.0702) kl_term 0.0108 (0.0108) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.1822 (0.1822) acc 98.0000 (98.0000) loss_ce 0.1713 (0.1713) data_term 0.1713 (0.1713) kl_term 0.0109 (0.0109) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.1042 (0.1042) acc 100.0000 (100.0000) loss_ce 0.0932 (0.0932) data_term 0.0932 (0.0932) kl_term 0.0109 (0.0109) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.0693 (0.0693) acc 99.0000 (99.0000) loss_ce 0.0583 (0.0583) data_term 0.0583 (0.0583) kl_term 0.0110 (0.0110) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.1199 (0.1199) acc 97.0000 (97.0000) loss_ce 0.1089 (0.1089) data_term 0.1089 (0.1089) kl_term 0.0110 (0.0110) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.1743 (0.1743) acc 97.0000 (97.0000) loss_ce 0.1632 (0.1632) data_term 0.1632 (0.1632) kl_term 0.0111 (0.0111) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.1586 (0.1586) acc 97.0000 (97.0000) loss_ce 0.1475 (0.1475) data_term 0.1475 (0.1475) kl_term 0.0111 (0.0111) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.1404 (0.1404) acc 99.0000 (99.0000) loss_ce 0.1292 (0.1292) data_term 0.1292 (0.1292) kl_term 0.0112 (0.0112) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.1213 (0.1213) acc 98.0000 (98.0000) loss_ce 0.1101 (0.1101) data_term 0.1101 (0.1101) kl_term 0.0112 (0.0112) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.1118 (0.1118) acc 100.0000 (100.0000) loss_ce 0.1006 (0.1006) data_term 0.1006 (0.1006) kl_term 0.0113 (0.0113) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.1126 (0.1126) acc 99.0000 (99.0000) loss_ce 0.1013 (0.1013) data_term 0.1013 (0.1013) kl_term 0.0113 (0.0113) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.1415 (0.1415) acc 99.0000 (99.0000) loss_ce 0.1301 (0.1301) data_term 0.1301 (0.1301) kl_term 0.0113 (0.0113) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.1314 (0.1314) acc 98.0000 (98.0000) loss_ce 0.1200 (0.1200) data_term 0.1200 (0.1200) kl_term 0.0114 (0.0114) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.1882 (0.1882) acc 96.0000 (96.0000) loss_ce 0.1767 (0.1767) data_term 0.1767 (0.1767) kl_term 0.0114 (0.0114) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.1496 (0.1496) acc 98.0000 (98.0000) loss_ce 0.1381 (0.1381) data_term 0.1381 (0.1381) kl_term 0.0115 (0.0115) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.1563 (0.1563) acc 97.0000 (97.0000) loss_ce 0.1448 (0.1448) data_term 0.1448 (0.1448) kl_term 0.0115 (0.0115) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.0850 (0.0850) acc 100.0000 (100.0000) loss_ce 0.0734 (0.0734) data_term 0.0734 (0.0734) kl_term 0.0116 (0.0116) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.0842 (0.0842) acc 99.0000 (99.0000) loss_ce 0.0726 (0.0726) data_term 0.0726 (0.0726) kl_term 0.0116 (0.0116) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.0970 (0.0970) acc 100.0000 (100.0000) loss_ce 0.0853 (0.0853) data_term 0.0853 (0.0853) kl_term 0.0117 (0.0117) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.1350 (0.1350) acc 99.0000 (99.0000) loss_ce 0.1233 (0.1233) data_term 0.1233 (0.1233) kl_term 0.0117 (0.0117) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.2165 (0.2165) acc 97.0000 (97.0000) loss_ce 0.2047 (0.2047) data_term 0.2047 (0.2047) kl_term 0.0118 (0.0118) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.1044 (0.1044) acc 99.0000 (99.0000) loss_ce 0.0926 (0.0926) data_term 0.0926 (0.0926) kl_term 0.0118 (0.0118) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.0681 (0.0681) acc 100.0000 (100.0000) loss_ce 0.0563 (0.0563) data_term 0.0563 (0.0563) kl_term 0.0118 (0.0118) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.0951 (0.0951) acc 99.0000 (99.0000) loss_ce 0.0832 (0.0832) data_term 0.0832 (0.0832) kl_term 0.0119 (0.0119) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.1826 (0.1826) acc 96.0000 (96.0000) loss_ce 0.1707 (0.1707) data_term 0.1707 (0.1707) kl_term 0.0119 (0.0119) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.1450 (0.1450) acc 99.0000 (99.0000) loss_ce 0.1331 (0.1331) data_term 0.1331 (0.1331) kl_term 0.0120 (0.0120) eta 0:00:00
