***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [151/300] batch [1/1] loss 0.0599 (0.0599) acc 100.0000 (100.0000) loss_ce 0.0400 (0.0400) data_term 0.0400 (0.0400) kl_term 0.0199 (0.0199) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.0649 (0.0649) acc 100.0000 (100.0000) loss_ce 0.0449 (0.0449) data_term 0.0449 (0.0449) kl_term 0.0201 (0.0201) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.0758 (0.0758) acc 100.0000 (100.0000) loss_ce 0.0556 (0.0556) data_term 0.0556 (0.0556) kl_term 0.0202 (0.0202) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.0632 (0.0632) acc 100.0000 (100.0000) loss_ce 0.0428 (0.0428) data_term 0.0428 (0.0428) kl_term 0.0204 (0.0204) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.0581 (0.0581) acc 100.0000 (100.0000) loss_ce 0.0375 (0.0375) data_term 0.0375 (0.0375) kl_term 0.0205 (0.0205) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.0625 (0.0625) acc 100.0000 (100.0000) loss_ce 0.0418 (0.0418) data_term 0.0418 (0.0418) kl_term 0.0207 (0.0207) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.0617 (0.0617) acc 100.0000 (100.0000) loss_ce 0.0408 (0.0408) data_term 0.0408 (0.0408) kl_term 0.0208 (0.0208) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.0704 (0.0704) acc 100.0000 (100.0000) loss_ce 0.0494 (0.0494) data_term 0.0494 (0.0494) kl_term 0.0210 (0.0210) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.0597 (0.0597) acc 100.0000 (100.0000) loss_ce 0.0386 (0.0386) data_term 0.0386 (0.0386) kl_term 0.0212 (0.0212) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.0646 (0.0646) acc 100.0000 (100.0000) loss_ce 0.0433 (0.0433) data_term 0.0433 (0.0433) kl_term 0.0213 (0.0213) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.0943 (0.0943) acc 98.9362 (98.9362) loss_ce 0.0729 (0.0729) data_term 0.0729 (0.0729) kl_term 0.0215 (0.0215) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.0611 (0.0611) acc 100.0000 (100.0000) loss_ce 0.0394 (0.0394) data_term 0.0394 (0.0394) kl_term 0.0216 (0.0216) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.0676 (0.0676) acc 100.0000 (100.0000) loss_ce 0.0458 (0.0458) data_term 0.0458 (0.0458) kl_term 0.0218 (0.0218) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.0825 (0.0825) acc 100.0000 (100.0000) loss_ce 0.0606 (0.0606) data_term 0.0606 (0.0606) kl_term 0.0219 (0.0219) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.0675 (0.0675) acc 100.0000 (100.0000) loss_ce 0.0454 (0.0454) data_term 0.0454 (0.0454) kl_term 0.0221 (0.0221) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.0682 (0.0682) acc 100.0000 (100.0000) loss_ce 0.0460 (0.0460) data_term 0.0460 (0.0460) kl_term 0.0222 (0.0222) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.0640 (0.0640) acc 100.0000 (100.0000) loss_ce 0.0416 (0.0416) data_term 0.0416 (0.0416) kl_term 0.0224 (0.0224) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.0733 (0.0733) acc 100.0000 (100.0000) loss_ce 0.0507 (0.0507) data_term 0.0507 (0.0507) kl_term 0.0226 (0.0226) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.0638 (0.0638) acc 100.0000 (100.0000) loss_ce 0.0411 (0.0411) data_term 0.0411 (0.0411) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.0622 (0.0622) acc 100.0000 (100.0000) loss_ce 0.0393 (0.0393) data_term 0.0393 (0.0393) kl_term 0.0229 (0.0229) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.0617 (0.0617) acc 100.0000 (100.0000) loss_ce 0.0387 (0.0387) data_term 0.0387 (0.0387) kl_term 0.0230 (0.0230) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.0635 (0.0635) acc 100.0000 (100.0000) loss_ce 0.0403 (0.0403) data_term 0.0403 (0.0403) kl_term 0.0232 (0.0232) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.0844 (0.0844) acc 100.0000 (100.0000) loss_ce 0.0611 (0.0611) data_term 0.0611 (0.0611) kl_term 0.0233 (0.0233) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.0761 (0.0761) acc 98.9362 (98.9362) loss_ce 0.0526 (0.0526) data_term 0.0526 (0.0526) kl_term 0.0235 (0.0235) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.0710 (0.0710) acc 100.0000 (100.0000) loss_ce 0.0473 (0.0473) data_term 0.0473 (0.0473) kl_term 0.0236 (0.0236) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.0619 (0.0619) acc 100.0000 (100.0000) loss_ce 0.0381 (0.0381) data_term 0.0381 (0.0381) kl_term 0.0238 (0.0238) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.0810 (0.0810) acc 100.0000 (100.0000) loss_ce 0.0571 (0.0571) data_term 0.0571 (0.0571) kl_term 0.0240 (0.0240) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.0763 (0.0763) acc 100.0000 (100.0000) loss_ce 0.0522 (0.0522) data_term 0.0522 (0.0522) kl_term 0.0241 (0.0241) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.0612 (0.0612) acc 100.0000 (100.0000) loss_ce 0.0370 (0.0370) data_term 0.0370 (0.0370) kl_term 0.0243 (0.0243) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.0665 (0.0665) acc 100.0000 (100.0000) loss_ce 0.0421 (0.0421) data_term 0.0421 (0.0421) kl_term 0.0244 (0.0244) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.0674 (0.0674) acc 100.0000 (100.0000) loss_ce 0.0429 (0.0429) data_term 0.0429 (0.0429) kl_term 0.0246 (0.0246) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.0677 (0.0677) acc 100.0000 (100.0000) loss_ce 0.0430 (0.0430) data_term 0.0430 (0.0430) kl_term 0.0247 (0.0247) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.0685 (0.0685) acc 100.0000 (100.0000) loss_ce 0.0437 (0.0437) data_term 0.0437 (0.0437) kl_term 0.0249 (0.0249) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.0688 (0.0688) acc 100.0000 (100.0000) loss_ce 0.0438 (0.0438) data_term 0.0438 (0.0438) kl_term 0.0250 (0.0250) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.0603 (0.0603) acc 100.0000 (100.0000) loss_ce 0.0351 (0.0351) data_term 0.0351 (0.0351) kl_term 0.0252 (0.0252) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.0759 (0.0759) acc 100.0000 (100.0000) loss_ce 0.0505 (0.0505) data_term 0.0505 (0.0505) kl_term 0.0253 (0.0253) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.0750 (0.0750) acc 100.0000 (100.0000) loss_ce 0.0495 (0.0495) data_term 0.0495 (0.0495) kl_term 0.0255 (0.0255) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.0968 (0.0968) acc 98.9362 (98.9362) loss_ce 0.0712 (0.0712) data_term 0.0712 (0.0712) kl_term 0.0256 (0.0256) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.0670 (0.0670) acc 100.0000 (100.0000) loss_ce 0.0412 (0.0412) data_term 0.0412 (0.0412) kl_term 0.0258 (0.0258) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.0885 (0.0885) acc 100.0000 (100.0000) loss_ce 0.0626 (0.0626) data_term 0.0626 (0.0626) kl_term 0.0260 (0.0260) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.0760 (0.0760) acc 100.0000 (100.0000) loss_ce 0.0499 (0.0499) data_term 0.0499 (0.0499) kl_term 0.0261 (0.0261) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.0747 (0.0747) acc 100.0000 (100.0000) loss_ce 0.0484 (0.0484) data_term 0.0484 (0.0484) kl_term 0.0263 (0.0263) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.0765 (0.0765) acc 100.0000 (100.0000) loss_ce 0.0501 (0.0501) data_term 0.0501 (0.0501) kl_term 0.0264 (0.0264) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.0734 (0.0734) acc 100.0000 (100.0000) loss_ce 0.0468 (0.0468) data_term 0.0468 (0.0468) kl_term 0.0266 (0.0266) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.0681 (0.0681) acc 100.0000 (100.0000) loss_ce 0.0414 (0.0414) data_term 0.0414 (0.0414) kl_term 0.0267 (0.0267) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.0776 (0.0776) acc 100.0000 (100.0000) loss_ce 0.0507 (0.0507) data_term 0.0507 (0.0507) kl_term 0.0269 (0.0269) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.0793 (0.0793) acc 100.0000 (100.0000) loss_ce 0.0523 (0.0523) data_term 0.0523 (0.0523) kl_term 0.0270 (0.0270) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.0654 (0.0654) acc 100.0000 (100.0000) loss_ce 0.0382 (0.0382) data_term 0.0382 (0.0382) kl_term 0.0272 (0.0272) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.0645 (0.0645) acc 100.0000 (100.0000) loss_ce 0.0371 (0.0371) data_term 0.0371 (0.0371) kl_term 0.0273 (0.0273) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.0831 (0.0831) acc 100.0000 (100.0000) loss_ce 0.0556 (0.0556) data_term 0.0556 (0.0556) kl_term 0.0275 (0.0275) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.0792 (0.0792) acc 100.0000 (100.0000) loss_ce 0.0515 (0.0515) data_term 0.0515 (0.0515) kl_term 0.0276 (0.0276) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.0686 (0.0686) acc 100.0000 (100.0000) loss_ce 0.0408 (0.0408) data_term 0.0408 (0.0408) kl_term 0.0278 (0.0278) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.0731 (0.0731) acc 100.0000 (100.0000) loss_ce 0.0452 (0.0452) data_term 0.0452 (0.0452) kl_term 0.0279 (0.0279) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.0770 (0.0770) acc 100.0000 (100.0000) loss_ce 0.0489 (0.0489) data_term 0.0489 (0.0489) kl_term 0.0281 (0.0281) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.0787 (0.0787) acc 100.0000 (100.0000) loss_ce 0.0504 (0.0504) data_term 0.0504 (0.0504) kl_term 0.0282 (0.0282) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.0660 (0.0660) acc 100.0000 (100.0000) loss_ce 0.0376 (0.0376) data_term 0.0376 (0.0376) kl_term 0.0284 (0.0284) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.0716 (0.0716) acc 100.0000 (100.0000) loss_ce 0.0430 (0.0430) data_term 0.0430 (0.0430) kl_term 0.0285 (0.0285) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.0932 (0.0932) acc 98.9362 (98.9362) loss_ce 0.0645 (0.0645) data_term 0.0645 (0.0645) kl_term 0.0287 (0.0287) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.0694 (0.0694) acc 100.0000 (100.0000) loss_ce 0.0406 (0.0406) data_term 0.0406 (0.0406) kl_term 0.0288 (0.0288) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.0736 (0.0736) acc 100.0000 (100.0000) loss_ce 0.0446 (0.0446) data_term 0.0446 (0.0446) kl_term 0.0290 (0.0290) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.0837 (0.0837) acc 100.0000 (100.0000) loss_ce 0.0546 (0.0546) data_term 0.0546 (0.0546) kl_term 0.0291 (0.0291) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.0686 (0.0686) acc 100.0000 (100.0000) loss_ce 0.0393 (0.0393) data_term 0.0393 (0.0393) kl_term 0.0293 (0.0293) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.0672 (0.0672) acc 100.0000 (100.0000) loss_ce 0.0377 (0.0377) data_term 0.0377 (0.0377) kl_term 0.0294 (0.0294) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.0783 (0.0783) acc 100.0000 (100.0000) loss_ce 0.0487 (0.0487) data_term 0.0487 (0.0487) kl_term 0.0296 (0.0296) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.0776 (0.0776) acc 100.0000 (100.0000) loss_ce 0.0479 (0.0479) data_term 0.0479 (0.0479) kl_term 0.0297 (0.0297) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.0698 (0.0698) acc 100.0000 (100.0000) loss_ce 0.0399 (0.0399) data_term 0.0399 (0.0399) kl_term 0.0299 (0.0299) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.0663 (0.0663) acc 100.0000 (100.0000) loss_ce 0.0362 (0.0362) data_term 0.0362 (0.0362) kl_term 0.0300 (0.0300) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.0731 (0.0731) acc 100.0000 (100.0000) loss_ce 0.0429 (0.0429) data_term 0.0429 (0.0429) kl_term 0.0302 (0.0302) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.0726 (0.0726) acc 100.0000 (100.0000) loss_ce 0.0423 (0.0423) data_term 0.0423 (0.0423) kl_term 0.0303 (0.0303) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.0793 (0.0793) acc 100.0000 (100.0000) loss_ce 0.0488 (0.0488) data_term 0.0488 (0.0488) kl_term 0.0305 (0.0305) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.0708 (0.0708) acc 100.0000 (100.0000) loss_ce 0.0401 (0.0401) data_term 0.0401 (0.0401) kl_term 0.0306 (0.0306) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.0856 (0.0856) acc 100.0000 (100.0000) loss_ce 0.0548 (0.0548) data_term 0.0548 (0.0548) kl_term 0.0308 (0.0308) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.0718 (0.0718) acc 100.0000 (100.0000) loss_ce 0.0409 (0.0409) data_term 0.0409 (0.0409) kl_term 0.0309 (0.0309) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.0957 (0.0957) acc 100.0000 (100.0000) loss_ce 0.0646 (0.0646) data_term 0.0646 (0.0646) kl_term 0.0311 (0.0311) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.0700 (0.0700) acc 100.0000 (100.0000) loss_ce 0.0387 (0.0387) data_term 0.0387 (0.0387) kl_term 0.0312 (0.0312) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.0810 (0.0810) acc 100.0000 (100.0000) loss_ce 0.0496 (0.0496) data_term 0.0496 (0.0496) kl_term 0.0314 (0.0314) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.0840 (0.0840) acc 100.0000 (100.0000) loss_ce 0.0524 (0.0524) data_term 0.0524 (0.0524) kl_term 0.0315 (0.0315) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.0643 (0.0643) acc 100.0000 (100.0000) loss_ce 0.0326 (0.0326) data_term 0.0326 (0.0326) kl_term 0.0317 (0.0317) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.0715 (0.0715) acc 100.0000 (100.0000) loss_ce 0.0397 (0.0397) data_term 0.0397 (0.0397) kl_term 0.0318 (0.0318) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.0935 (0.0935) acc 100.0000 (100.0000) loss_ce 0.0615 (0.0615) data_term 0.0615 (0.0615) kl_term 0.0320 (0.0320) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.0726 (0.0726) acc 100.0000 (100.0000) loss_ce 0.0404 (0.0404) data_term 0.0404 (0.0404) kl_term 0.0321 (0.0321) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.0692 (0.0692) acc 100.0000 (100.0000) loss_ce 0.0369 (0.0369) data_term 0.0369 (0.0369) kl_term 0.0323 (0.0323) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.0754 (0.0754) acc 100.0000 (100.0000) loss_ce 0.0430 (0.0430) data_term 0.0430 (0.0430) kl_term 0.0324 (0.0324) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.0713 (0.0713) acc 100.0000 (100.0000) loss_ce 0.0387 (0.0387) data_term 0.0387 (0.0387) kl_term 0.0326 (0.0326) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.0728 (0.0728) acc 100.0000 (100.0000) loss_ce 0.0401 (0.0401) data_term 0.0401 (0.0401) kl_term 0.0327 (0.0327) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.0834 (0.0834) acc 100.0000 (100.0000) loss_ce 0.0506 (0.0506) data_term 0.0506 (0.0506) kl_term 0.0329 (0.0329) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.0889 (0.0889) acc 100.0000 (100.0000) loss_ce 0.0559 (0.0559) data_term 0.0559 (0.0559) kl_term 0.0330 (0.0330) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.0814 (0.0814) acc 100.0000 (100.0000) loss_ce 0.0482 (0.0482) data_term 0.0482 (0.0482) kl_term 0.0331 (0.0331) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.1092 (0.1092) acc 98.9362 (98.9362) loss_ce 0.0760 (0.0760) data_term 0.0760 (0.0760) kl_term 0.0333 (0.0333) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.1144 (0.1144) acc 98.9362 (98.9362) loss_ce 0.0809 (0.0809) data_term 0.0809 (0.0809) kl_term 0.0334 (0.0334) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.0818 (0.0818) acc 100.0000 (100.0000) loss_ce 0.0482 (0.0482) data_term 0.0482 (0.0482) kl_term 0.0336 (0.0336) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.0849 (0.0849) acc 100.0000 (100.0000) loss_ce 0.0512 (0.0512) data_term 0.0512 (0.0512) kl_term 0.0337 (0.0337) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.0900 (0.0900) acc 100.0000 (100.0000) loss_ce 0.0561 (0.0561) data_term 0.0561 (0.0561) kl_term 0.0339 (0.0339) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.0823 (0.0823) acc 100.0000 (100.0000) loss_ce 0.0483 (0.0483) data_term 0.0483 (0.0483) kl_term 0.0340 (0.0340) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.0843 (0.0843) acc 100.0000 (100.0000) loss_ce 0.0501 (0.0501) data_term 0.0501 (0.0501) kl_term 0.0342 (0.0342) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.0834 (0.0834) acc 100.0000 (100.0000) loss_ce 0.0491 (0.0491) data_term 0.0491 (0.0491) kl_term 0.0343 (0.0343) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.0731 (0.0731) acc 100.0000 (100.0000) loss_ce 0.0387 (0.0387) data_term 0.0387 (0.0387) kl_term 0.0345 (0.0345) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.0707 (0.0707) acc 100.0000 (100.0000) loss_ce 0.0361 (0.0361) data_term 0.0361 (0.0361) kl_term 0.0346 (0.0346) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.0757 (0.0757) acc 100.0000 (100.0000) loss_ce 0.0409 (0.0409) data_term 0.0409 (0.0409) kl_term 0.0347 (0.0347) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.0729 (0.0729) acc 100.0000 (100.0000) loss_ce 0.0381 (0.0381) data_term 0.0381 (0.0381) kl_term 0.0349 (0.0349) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.0799 (0.0799) acc 100.0000 (100.0000) loss_ce 0.0449 (0.0449) data_term 0.0449 (0.0449) kl_term 0.0350 (0.0350) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.0711 (0.0711) acc 100.0000 (100.0000) loss_ce 0.0360 (0.0360) data_term 0.0360 (0.0360) kl_term 0.0352 (0.0352) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.0735 (0.0735) acc 100.0000 (100.0000) loss_ce 0.0382 (0.0382) data_term 0.0382 (0.0382) kl_term 0.0353 (0.0353) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.0705 (0.0705) acc 100.0000 (100.0000) loss_ce 0.0350 (0.0350) data_term 0.0350 (0.0350) kl_term 0.0355 (0.0355) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.0827 (0.0827) acc 100.0000 (100.0000) loss_ce 0.0471 (0.0471) data_term 0.0471 (0.0471) kl_term 0.0356 (0.0356) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.0719 (0.0719) acc 100.0000 (100.0000) loss_ce 0.0361 (0.0361) data_term 0.0361 (0.0361) kl_term 0.0358 (0.0358) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.0910 (0.0910) acc 100.0000 (100.0000) loss_ce 0.0551 (0.0551) data_term 0.0551 (0.0551) kl_term 0.0359 (0.0359) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.1001 (0.1001) acc 100.0000 (100.0000) loss_ce 0.0640 (0.0640) data_term 0.0640 (0.0640) kl_term 0.0360 (0.0360) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.0726 (0.0726) acc 100.0000 (100.0000) loss_ce 0.0364 (0.0364) data_term 0.0364 (0.0364) kl_term 0.0362 (0.0362) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.0745 (0.0745) acc 100.0000 (100.0000) loss_ce 0.0382 (0.0382) data_term 0.0382 (0.0382) kl_term 0.0363 (0.0363) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.0817 (0.0817) acc 100.0000 (100.0000) loss_ce 0.0452 (0.0452) data_term 0.0452 (0.0452) kl_term 0.0365 (0.0365) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.0717 (0.0717) acc 100.0000 (100.0000) loss_ce 0.0351 (0.0351) data_term 0.0351 (0.0351) kl_term 0.0366 (0.0366) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.0902 (0.0902) acc 100.0000 (100.0000) loss_ce 0.0534 (0.0534) data_term 0.0534 (0.0534) kl_term 0.0368 (0.0368) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.0776 (0.0776) acc 100.0000 (100.0000) loss_ce 0.0407 (0.0407) data_term 0.0407 (0.0407) kl_term 0.0369 (0.0369) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.0791 (0.0791) acc 100.0000 (100.0000) loss_ce 0.0421 (0.0421) data_term 0.0421 (0.0421) kl_term 0.0370 (0.0370) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.0772 (0.0772) acc 100.0000 (100.0000) loss_ce 0.0401 (0.0401) data_term 0.0401 (0.0401) kl_term 0.0372 (0.0372) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.0831 (0.0831) acc 100.0000 (100.0000) loss_ce 0.0458 (0.0458) data_term 0.0458 (0.0458) kl_term 0.0373 (0.0373) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.0873 (0.0873) acc 100.0000 (100.0000) loss_ce 0.0498 (0.0498) data_term 0.0498 (0.0498) kl_term 0.0375 (0.0375) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.0817 (0.0817) acc 100.0000 (100.0000) loss_ce 0.0441 (0.0441) data_term 0.0441 (0.0441) kl_term 0.0376 (0.0376) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.1158 (0.1158) acc 98.9362 (98.9362) loss_ce 0.0780 (0.0780) data_term 0.0780 (0.0780) kl_term 0.0377 (0.0377) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.0763 (0.0763) acc 100.0000 (100.0000) loss_ce 0.0384 (0.0384) data_term 0.0384 (0.0384) kl_term 0.0379 (0.0379) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.0898 (0.0898) acc 100.0000 (100.0000) loss_ce 0.0517 (0.0517) data_term 0.0517 (0.0517) kl_term 0.0380 (0.0380) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.1051 (0.1051) acc 100.0000 (100.0000) loss_ce 0.0669 (0.0669) data_term 0.0669 (0.0669) kl_term 0.0382 (0.0382) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.0905 (0.0905) acc 100.0000 (100.0000) loss_ce 0.0522 (0.0522) data_term 0.0522 (0.0522) kl_term 0.0383 (0.0383) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.0751 (0.0751) acc 100.0000 (100.0000) loss_ce 0.0366 (0.0366) data_term 0.0366 (0.0366) kl_term 0.0385 (0.0385) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.0761 (0.0761) acc 100.0000 (100.0000) loss_ce 0.0375 (0.0375) data_term 0.0375 (0.0375) kl_term 0.0386 (0.0386) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.0701 (0.0701) acc 100.0000 (100.0000) loss_ce 0.0313 (0.0313) data_term 0.0313 (0.0313) kl_term 0.0387 (0.0387) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.1093 (0.1093) acc 98.9362 (98.9362) loss_ce 0.0704 (0.0704) data_term 0.0704 (0.0704) kl_term 0.0389 (0.0389) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.0972 (0.0972) acc 98.9362 (98.9362) loss_ce 0.0582 (0.0582) data_term 0.0582 (0.0582) kl_term 0.0390 (0.0390) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.0790 (0.0790) acc 100.0000 (100.0000) loss_ce 0.0399 (0.0399) data_term 0.0399 (0.0399) kl_term 0.0392 (0.0392) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.0904 (0.0904) acc 100.0000 (100.0000) loss_ce 0.0511 (0.0511) data_term 0.0511 (0.0511) kl_term 0.0393 (0.0393) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.0821 (0.0821) acc 100.0000 (100.0000) loss_ce 0.0426 (0.0426) data_term 0.0426 (0.0426) kl_term 0.0394 (0.0394) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.0828 (0.0828) acc 100.0000 (100.0000) loss_ce 0.0432 (0.0432) data_term 0.0432 (0.0432) kl_term 0.0396 (0.0396) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.0812 (0.0812) acc 100.0000 (100.0000) loss_ce 0.0415 (0.0415) data_term 0.0415 (0.0415) kl_term 0.0397 (0.0397) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.0841 (0.0841) acc 100.0000 (100.0000) loss_ce 0.0442 (0.0442) data_term 0.0442 (0.0442) kl_term 0.0399 (0.0399) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.0771 (0.0771) acc 100.0000 (100.0000) loss_ce 0.0370 (0.0370) data_term 0.0370 (0.0370) kl_term 0.0400 (0.0400) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.0896 (0.0896) acc 100.0000 (100.0000) loss_ce 0.0494 (0.0494) data_term 0.0494 (0.0494) kl_term 0.0402 (0.0402) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.1054 (0.1054) acc 98.9362 (98.9362) loss_ce 0.0651 (0.0651) data_term 0.0651 (0.0651) kl_term 0.0403 (0.0403) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.0760 (0.0760) acc 100.0000 (100.0000) loss_ce 0.0355 (0.0355) data_term 0.0355 (0.0355) kl_term 0.0404 (0.0404) eta 0:00:00
