***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [139/300] batch [1/2] loss 0.4300 (0.4300) acc 93.3594 (93.3594) loss_ce 0.4191 (0.4191) data_term 0.4191 (0.4191) kl_term 0.0109 (0.0109) eta 0:00:02
epoch [139/300] batch [2/2] loss 0.3360 (0.3830) acc 94.1176 (93.7385) loss_ce 0.3251 (0.3721) data_term 0.3251 (0.3721) kl_term 0.0109 (0.0109) eta 0:00:02
epoch [140/300] batch [1/2] loss 0.3276 (0.3276) acc 96.4844 (96.4844) loss_ce 0.3166 (0.3166) data_term 0.3166 (0.3166) kl_term 0.0110 (0.0110) eta 0:00:02
epoch [140/300] batch [2/2] loss 0.2919 (0.3097) acc 97.0588 (96.7716) loss_ce 0.2809 (0.2987) data_term 0.2809 (0.2987) kl_term 0.0110 (0.0110) eta 0:00:02
epoch [141/300] batch [1/2] loss 0.2645 (0.2645) acc 98.4375 (98.4375) loss_ce 0.2534 (0.2534) data_term 0.2534 (0.2534) kl_term 0.0111 (0.0111) eta 0:00:02
epoch [141/300] batch [2/2] loss 0.2780 (0.2713) acc 97.7941 (98.1158) loss_ce 0.2669 (0.2601) data_term 0.2669 (0.2601) kl_term 0.0111 (0.0111) eta 0:00:02
epoch [142/300] batch [1/2] loss 0.2163 (0.2163) acc 98.0469 (98.0469) loss_ce 0.2051 (0.2051) data_term 0.2051 (0.2051) kl_term 0.0112 (0.0112) eta 0:00:02
epoch [142/300] batch [2/2] loss 0.2156 (0.2160) acc 97.0588 (97.5528) loss_ce 0.2044 (0.2047) data_term 0.2044 (0.2047) kl_term 0.0112 (0.0112) eta 0:00:02
epoch [143/300] batch [1/2] loss 0.2611 (0.2611) acc 96.8750 (96.8750) loss_ce 0.2497 (0.2497) data_term 0.2497 (0.2497) kl_term 0.0113 (0.0113) eta 0:00:02
epoch [143/300] batch [2/2] loss 0.2736 (0.2674) acc 97.7941 (97.3346) loss_ce 0.2623 (0.2560) data_term 0.2623 (0.2560) kl_term 0.0114 (0.0114) eta 0:00:02
epoch [144/300] batch [1/2] loss 0.3303 (0.3303) acc 94.5312 (94.5312) loss_ce 0.3188 (0.3188) data_term 0.3188 (0.3188) kl_term 0.0115 (0.0115) eta 0:00:02
epoch [144/300] batch [2/2] loss 0.3690 (0.3496) acc 95.5882 (95.0597) loss_ce 0.3575 (0.3381) data_term 0.3575 (0.3381) kl_term 0.0115 (0.0115) eta 0:00:02
epoch [145/300] batch [1/2] loss 0.2927 (0.2927) acc 96.4844 (96.4844) loss_ce 0.2811 (0.2811) data_term 0.2811 (0.2811) kl_term 0.0116 (0.0116) eta 0:00:02
epoch [145/300] batch [2/2] loss 0.2773 (0.2850) acc 97.7941 (97.1392) loss_ce 0.2657 (0.2734) data_term 0.2657 (0.2734) kl_term 0.0116 (0.0116) eta 0:00:02
epoch [146/300] batch [1/2] loss 0.3233 (0.3233) acc 96.4844 (96.4844) loss_ce 0.3116 (0.3116) data_term 0.3116 (0.3116) kl_term 0.0117 (0.0117) eta 0:00:02
epoch [146/300] batch [2/2] loss 0.2735 (0.2984) acc 95.5882 (96.0363) loss_ce 0.2618 (0.2867) data_term 0.2618 (0.2867) kl_term 0.0117 (0.0117) eta 0:00:02
epoch [147/300] batch [1/2] loss 0.3549 (0.3549) acc 95.7031 (95.7031) loss_ce 0.3430 (0.3430) data_term 0.3430 (0.3430) kl_term 0.0118 (0.0118) eta 0:00:02
epoch [147/300] batch [2/2] loss 0.2494 (0.3021) acc 96.3235 (96.0133) loss_ce 0.2376 (0.2903) data_term 0.2376 (0.2903) kl_term 0.0119 (0.0118) eta 0:00:02
epoch [148/300] batch [1/2] loss 0.2670 (0.2670) acc 96.4844 (96.4844) loss_ce 0.2550 (0.2550) data_term 0.2550 (0.2550) kl_term 0.0120 (0.0120) eta 0:00:02
epoch [148/300] batch [2/2] loss 0.3948 (0.3309) acc 95.5882 (96.0363) loss_ce 0.3828 (0.3189) data_term 0.3828 (0.3189) kl_term 0.0120 (0.0120) eta 0:00:02
epoch [149/300] batch [1/2] loss 0.2336 (0.2336) acc 97.6562 (97.6562) loss_ce 0.2215 (0.2215) data_term 0.2215 (0.2215) kl_term 0.0121 (0.0121) eta 0:00:02
epoch [149/300] batch [2/2] loss 0.3639 (0.2988) acc 93.3824 (95.5193) loss_ce 0.3518 (0.2867) data_term 0.3518 (0.2867) kl_term 0.0121 (0.0121) eta 0:00:02
epoch [150/300] batch [1/2] loss 0.3175 (0.3175) acc 96.4844 (96.4844) loss_ce 0.3053 (0.3053) data_term 0.3053 (0.3053) kl_term 0.0122 (0.0122) eta 0:00:02
epoch [150/300] batch [2/2] loss 0.2803 (0.2989) acc 96.3235 (96.4039) loss_ce 0.2681 (0.2867) data_term 0.2681 (0.2867) kl_term 0.0122 (0.0122) eta 0:00:02
epoch [151/300] batch [1/2] loss 0.2939 (0.2939) acc 95.7031 (95.7031) loss_ce 0.2816 (0.2816) data_term 0.2816 (0.2816) kl_term 0.0123 (0.0123) eta 0:00:02
epoch [151/300] batch [2/2] loss 0.3427 (0.3183) acc 95.5882 (95.6457) loss_ce 0.3303 (0.3060) data_term 0.3303 (0.3060) kl_term 0.0123 (0.0123) eta 0:00:02
epoch [152/300] batch [1/2] loss 0.3212 (0.3212) acc 96.0938 (96.0938) loss_ce 0.3088 (0.3088) data_term 0.3088 (0.3088) kl_term 0.0124 (0.0124) eta 0:00:02
epoch [152/300] batch [2/2] loss 0.3386 (0.3299) acc 98.5294 (97.3116) loss_ce 0.3262 (0.3175) data_term 0.3262 (0.3175) kl_term 0.0125 (0.0125) eta 0:00:01
epoch [153/300] batch [1/2] loss 0.3706 (0.3706) acc 96.0938 (96.0938) loss_ce 0.3581 (0.3581) data_term 0.3581 (0.3581) kl_term 0.0126 (0.0126) eta 0:00:02
epoch [153/300] batch [2/2] loss 0.2479 (0.3093) acc 97.0588 (96.5763) loss_ce 0.2354 (0.2967) data_term 0.2354 (0.2967) kl_term 0.0126 (0.0126) eta 0:00:01
epoch [154/300] batch [1/2] loss 0.3507 (0.3507) acc 95.3125 (95.3125) loss_ce 0.3380 (0.3380) data_term 0.3380 (0.3380) kl_term 0.0127 (0.0127) eta 0:00:02
epoch [154/300] batch [2/2] loss 0.4365 (0.3936) acc 94.1176 (94.7151) loss_ce 0.4238 (0.3809) data_term 0.4238 (0.3809) kl_term 0.0127 (0.0127) eta 0:00:01
epoch [155/300] batch [1/2] loss 0.3342 (0.3342) acc 95.3125 (95.3125) loss_ce 0.3214 (0.3214) data_term 0.3214 (0.3214) kl_term 0.0128 (0.0128) eta 0:00:02
epoch [155/300] batch [2/2] loss 0.2682 (0.3012) acc 95.5882 (95.4504) loss_ce 0.2554 (0.2884) data_term 0.2554 (0.2884) kl_term 0.0128 (0.0128) eta 0:00:01
epoch [156/300] batch [1/2] loss 0.3354 (0.3354) acc 95.3125 (95.3125) loss_ce 0.3224 (0.3224) data_term 0.3224 (0.3224) kl_term 0.0129 (0.0129) eta 0:00:01
epoch [156/300] batch [2/2] loss 0.2633 (0.2993) acc 97.0588 (96.1857) loss_ce 0.2503 (0.2864) data_term 0.2503 (0.2864) kl_term 0.0130 (0.0129) eta 0:00:01
epoch [157/300] batch [1/2] loss 0.3044 (0.3044) acc 95.3125 (95.3125) loss_ce 0.2913 (0.2913) data_term 0.2913 (0.2913) kl_term 0.0131 (0.0131) eta 0:00:01
epoch [157/300] batch [2/2] loss 0.3333 (0.3188) acc 94.8529 (95.0827) loss_ce 0.3202 (0.3057) data_term 0.3202 (0.3057) kl_term 0.0131 (0.0131) eta 0:00:01
epoch [158/300] batch [1/2] loss 0.2547 (0.2547) acc 98.0469 (98.0469) loss_ce 0.2416 (0.2416) data_term 0.2416 (0.2416) kl_term 0.0132 (0.0132) eta 0:00:01
epoch [158/300] batch [2/2] loss 0.3187 (0.2867) acc 94.8529 (96.4499) loss_ce 0.3055 (0.2735) data_term 0.3055 (0.2735) kl_term 0.0132 (0.0132) eta 0:00:01
epoch [159/300] batch [1/2] loss 0.3229 (0.3229) acc 96.0938 (96.0938) loss_ce 0.3095 (0.3095) data_term 0.3095 (0.3095) kl_term 0.0133 (0.0133) eta 0:00:01
epoch [159/300] batch [2/2] loss 0.2796 (0.3013) acc 96.3235 (96.2086) loss_ce 0.2663 (0.2879) data_term 0.2663 (0.2879) kl_term 0.0133 (0.0133) eta 0:00:01
epoch [160/300] batch [1/2] loss 0.2523 (0.2523) acc 98.4375 (98.4375) loss_ce 0.2389 (0.2389) data_term 0.2389 (0.2389) kl_term 0.0134 (0.0134) eta 0:00:01
epoch [160/300] batch [2/2] loss 0.2502 (0.2513) acc 97.0588 (97.7482) loss_ce 0.2368 (0.2378) data_term 0.2368 (0.2378) kl_term 0.0135 (0.0134) eta 0:00:01
epoch [161/300] batch [1/2] loss 0.3002 (0.3002) acc 97.2656 (97.2656) loss_ce 0.2867 (0.2867) data_term 0.2867 (0.2867) kl_term 0.0136 (0.0136) eta 0:00:01
epoch [161/300] batch [2/2] loss 0.2444 (0.2723) acc 98.5294 (97.8975) loss_ce 0.2308 (0.2588) data_term 0.2308 (0.2588) kl_term 0.0136 (0.0136) eta 0:00:01
epoch [162/300] batch [1/2] loss 0.4032 (0.4032) acc 93.7500 (93.7500) loss_ce 0.3895 (0.3895) data_term 0.3895 (0.3895) kl_term 0.0137 (0.0137) eta 0:00:01
epoch [162/300] batch [2/2] loss 0.3956 (0.3994) acc 94.8529 (94.3015) loss_ce 0.3819 (0.3857) data_term 0.3819 (0.3857) kl_term 0.0137 (0.0137) eta 0:00:01
epoch [163/300] batch [1/2] loss 0.2842 (0.2842) acc 96.8750 (96.8750) loss_ce 0.2704 (0.2704) data_term 0.2704 (0.2704) kl_term 0.0138 (0.0138) eta 0:00:01
epoch [163/300] batch [2/2] loss 0.2379 (0.2611) acc 97.0588 (96.9669) loss_ce 0.2241 (0.2473) data_term 0.2241 (0.2473) kl_term 0.0138 (0.0138) eta 0:00:01
epoch [164/300] batch [1/2] loss 0.2630 (0.2630) acc 96.0938 (96.0938) loss_ce 0.2491 (0.2491) data_term 0.2491 (0.2491) kl_term 0.0139 (0.0139) eta 0:00:01
epoch [164/300] batch [2/2] loss 0.3010 (0.2820) acc 97.0588 (96.5763) loss_ce 0.2870 (0.2681) data_term 0.2870 (0.2681) kl_term 0.0139 (0.0139) eta 0:00:01
epoch [165/300] batch [1/2] loss 0.2986 (0.2986) acc 95.7031 (95.7031) loss_ce 0.2845 (0.2845) data_term 0.2845 (0.2845) kl_term 0.0140 (0.0140) eta 0:00:01
epoch [165/300] batch [2/2] loss 0.4351 (0.3668) acc 93.3824 (94.5427) loss_ce 0.4210 (0.3528) data_term 0.4210 (0.3528) kl_term 0.0141 (0.0141) eta 0:00:01
epoch [166/300] batch [1/2] loss 0.2721 (0.2721) acc 97.2656 (97.2656) loss_ce 0.2580 (0.2580) data_term 0.2580 (0.2580) kl_term 0.0142 (0.0142) eta 0:00:01
epoch [166/300] batch [2/2] loss 0.2859 (0.2790) acc 97.0588 (97.1622) loss_ce 0.2718 (0.2649) data_term 0.2718 (0.2649) kl_term 0.0142 (0.0142) eta 0:00:01
epoch [167/300] batch [1/2] loss 0.3097 (0.3097) acc 96.4844 (96.4844) loss_ce 0.2955 (0.2955) data_term 0.2955 (0.2955) kl_term 0.0143 (0.0143) eta 0:00:01
epoch [167/300] batch [2/2] loss 0.3431 (0.3264) acc 93.3824 (94.9334) loss_ce 0.3288 (0.3121) data_term 0.3288 (0.3121) kl_term 0.0143 (0.0143) eta 0:00:01
epoch [168/300] batch [1/2] loss 0.2633 (0.2633) acc 97.6562 (97.6562) loss_ce 0.2488 (0.2488) data_term 0.2488 (0.2488) kl_term 0.0144 (0.0144) eta 0:00:01
epoch [168/300] batch [2/2] loss 0.3387 (0.3010) acc 95.5882 (96.6222) loss_ce 0.3242 (0.2865) data_term 0.3242 (0.2865) kl_term 0.0144 (0.0144) eta 0:00:01
epoch [169/300] batch [1/2] loss 0.2436 (0.2436) acc 97.2656 (97.2656) loss_ce 0.2291 (0.2291) data_term 0.2291 (0.2291) kl_term 0.0145 (0.0145) eta 0:00:01
epoch [169/300] batch [2/2] loss 0.2718 (0.2577) acc 98.5294 (97.8975) loss_ce 0.2572 (0.2431) data_term 0.2572 (0.2431) kl_term 0.0146 (0.0146) eta 0:00:01
epoch [170/300] batch [1/2] loss 0.2300 (0.2300) acc 98.0469 (98.0469) loss_ce 0.2153 (0.2153) data_term 0.2153 (0.2153) kl_term 0.0147 (0.0147) eta 0:00:01
epoch [170/300] batch [2/2] loss 0.3571 (0.2935) acc 94.8529 (96.4499) loss_ce 0.3424 (0.2789) data_term 0.3424 (0.2789) kl_term 0.0147 (0.0147) eta 0:00:01
epoch [171/300] batch [1/2] loss 0.2825 (0.2825) acc 96.8750 (96.8750) loss_ce 0.2677 (0.2677) data_term 0.2677 (0.2677) kl_term 0.0148 (0.0148) eta 0:00:01
epoch [171/300] batch [2/2] loss 0.3381 (0.3103) acc 94.1176 (95.4963) loss_ce 0.3233 (0.2955) data_term 0.3233 (0.2955) kl_term 0.0148 (0.0148) eta 0:00:01
epoch [172/300] batch [1/2] loss 0.2286 (0.2286) acc 97.2656 (97.2656) loss_ce 0.2137 (0.2137) data_term 0.2137 (0.2137) kl_term 0.0149 (0.0149) eta 0:00:01
epoch [172/300] batch [2/2] loss 0.3057 (0.2671) acc 96.3235 (96.7946) loss_ce 0.2907 (0.2522) data_term 0.2907 (0.2522) kl_term 0.0149 (0.0149) eta 0:00:01
epoch [173/300] batch [1/2] loss 0.2880 (0.2880) acc 96.4844 (96.4844) loss_ce 0.2730 (0.2730) data_term 0.2730 (0.2730) kl_term 0.0150 (0.0150) eta 0:00:01
epoch [173/300] batch [2/2] loss 0.3258 (0.3069) acc 96.3235 (96.4039) loss_ce 0.3108 (0.2919) data_term 0.3108 (0.2919) kl_term 0.0150 (0.0150) eta 0:00:01
epoch [174/300] batch [1/2] loss 0.3475 (0.3475) acc 94.9219 (94.9219) loss_ce 0.3323 (0.3323) data_term 0.3323 (0.3323) kl_term 0.0152 (0.0152) eta 0:00:01
epoch [174/300] batch [2/2] loss 0.2265 (0.2870) acc 97.7941 (96.3580) loss_ce 0.2114 (0.2719) data_term 0.2114 (0.2719) kl_term 0.0152 (0.0152) eta 0:00:01
epoch [175/300] batch [1/2] loss 0.3165 (0.3165) acc 94.5312 (94.5312) loss_ce 0.3012 (0.3012) data_term 0.3012 (0.3012) kl_term 0.0153 (0.0153) eta 0:00:01
epoch [175/300] batch [2/2] loss 0.2690 (0.2928) acc 96.3235 (95.4274) loss_ce 0.2537 (0.2775) data_term 0.2537 (0.2775) kl_term 0.0153 (0.0153) eta 0:00:01
epoch [176/300] batch [1/2] loss 0.2936 (0.2936) acc 96.4844 (96.4844) loss_ce 0.2782 (0.2782) data_term 0.2782 (0.2782) kl_term 0.0154 (0.0154) eta 0:00:01
epoch [176/300] batch [2/2] loss 0.2753 (0.2845) acc 96.3235 (96.4039) loss_ce 0.2599 (0.2691) data_term 0.2599 (0.2691) kl_term 0.0154 (0.0154) eta 0:00:01
epoch [177/300] batch [1/2] loss 0.2852 (0.2852) acc 96.4844 (96.4844) loss_ce 0.2697 (0.2697) data_term 0.2697 (0.2697) kl_term 0.0155 (0.0155) eta 0:00:01
epoch [177/300] batch [2/2] loss 0.4049 (0.3451) acc 95.5882 (96.0363) loss_ce 0.3894 (0.3296) data_term 0.3894 (0.3296) kl_term 0.0155 (0.0155) eta 0:00:01
epoch [178/300] batch [1/2] loss 0.2569 (0.2569) acc 96.8750 (96.8750) loss_ce 0.2412 (0.2412) data_term 0.2412 (0.2412) kl_term 0.0156 (0.0156) eta 0:00:01
epoch [178/300] batch [2/2] loss 0.2081 (0.2325) acc 99.2647 (98.0699) loss_ce 0.1924 (0.2168) data_term 0.1924 (0.2168) kl_term 0.0157 (0.0157) eta 0:00:01
epoch [179/300] batch [1/2] loss 0.2091 (0.2091) acc 97.2656 (97.2656) loss_ce 0.1934 (0.1934) data_term 0.1934 (0.1934) kl_term 0.0158 (0.0158) eta 0:00:01
epoch [179/300] batch [2/2] loss 0.3217 (0.2654) acc 95.5882 (96.4269) loss_ce 0.3060 (0.2497) data_term 0.3060 (0.2497) kl_term 0.0158 (0.0158) eta 0:00:01
epoch [180/300] batch [1/2] loss 0.3337 (0.3337) acc 95.3125 (95.3125) loss_ce 0.3178 (0.3178) data_term 0.3178 (0.3178) kl_term 0.0159 (0.0159) eta 0:00:01
epoch [180/300] batch [2/2] loss 0.2904 (0.3120) acc 96.3235 (95.8180) loss_ce 0.2745 (0.2962) data_term 0.2745 (0.2962) kl_term 0.0159 (0.0159) eta 0:00:01
epoch [181/300] batch [1/2] loss 0.2849 (0.2849) acc 97.2656 (97.2656) loss_ce 0.2689 (0.2689) data_term 0.2689 (0.2689) kl_term 0.0160 (0.0160) eta 0:00:01
epoch [181/300] batch [2/2] loss 0.3152 (0.3001) acc 96.3235 (96.7946) loss_ce 0.2992 (0.2841) data_term 0.2992 (0.2841) kl_term 0.0160 (0.0160) eta 0:00:01
epoch [182/300] batch [1/2] loss 0.2420 (0.2420) acc 97.2656 (97.2656) loss_ce 0.2259 (0.2259) data_term 0.2259 (0.2259) kl_term 0.0161 (0.0161) eta 0:00:01
epoch [182/300] batch [2/2] loss 0.1742 (0.2081) acc 97.7941 (97.5299) loss_ce 0.1580 (0.1919) data_term 0.1580 (0.1919) kl_term 0.0161 (0.0161) eta 0:00:01
epoch [183/300] batch [1/2] loss 0.3041 (0.3041) acc 96.8750 (96.8750) loss_ce 0.2878 (0.2878) data_term 0.2878 (0.2878) kl_term 0.0162 (0.0162) eta 0:00:01
epoch [183/300] batch [2/2] loss 0.2910 (0.2975) acc 97.0588 (96.9669) loss_ce 0.2747 (0.2813) data_term 0.2747 (0.2813) kl_term 0.0163 (0.0163) eta 0:00:01
epoch [184/300] batch [1/2] loss 0.2527 (0.2527) acc 97.2656 (97.2656) loss_ce 0.2363 (0.2363) data_term 0.2363 (0.2363) kl_term 0.0164 (0.0164) eta 0:00:01
epoch [184/300] batch [2/2] loss 0.2510 (0.2518) acc 98.5294 (97.8975) loss_ce 0.2346 (0.2354) data_term 0.2346 (0.2354) kl_term 0.0164 (0.0164) eta 0:00:01
epoch [185/300] batch [1/2] loss 0.3059 (0.3059) acc 95.7031 (95.7031) loss_ce 0.2894 (0.2894) data_term 0.2894 (0.2894) kl_term 0.0165 (0.0165) eta 0:00:01
epoch [185/300] batch [2/2] loss 0.1987 (0.2523) acc 98.5294 (97.1163) loss_ce 0.1822 (0.2358) data_term 0.1822 (0.2358) kl_term 0.0165 (0.0165) eta 0:00:01
epoch [186/300] batch [1/2] loss 0.2554 (0.2554) acc 96.8750 (96.8750) loss_ce 0.2388 (0.2388) data_term 0.2388 (0.2388) kl_term 0.0166 (0.0166) eta 0:00:01
epoch [186/300] batch [2/2] loss 0.2985 (0.2770) acc 94.8529 (95.8640) loss_ce 0.2819 (0.2603) data_term 0.2819 (0.2603) kl_term 0.0166 (0.0166) eta 0:00:01
epoch [187/300] batch [1/2] loss 0.2848 (0.2848) acc 97.6562 (97.6562) loss_ce 0.2681 (0.2681) data_term 0.2681 (0.2681) kl_term 0.0167 (0.0167) eta 0:00:01
epoch [187/300] batch [2/2] loss 0.2631 (0.2740) acc 97.7941 (97.7252) loss_ce 0.2464 (0.2572) data_term 0.2464 (0.2572) kl_term 0.0167 (0.0167) eta 0:00:01
epoch [188/300] batch [1/2] loss 0.2779 (0.2779) acc 96.0938 (96.0938) loss_ce 0.2610 (0.2610) data_term 0.2610 (0.2610) kl_term 0.0168 (0.0168) eta 0:00:01
epoch [188/300] batch [2/2] loss 0.3570 (0.3174) acc 95.5882 (95.8410) loss_ce 0.3402 (0.3006) data_term 0.3402 (0.3006) kl_term 0.0169 (0.0169) eta 0:00:01
epoch [189/300] batch [1/2] loss 0.2882 (0.2882) acc 96.8750 (96.8750) loss_ce 0.2713 (0.2713) data_term 0.2713 (0.2713) kl_term 0.0170 (0.0170) eta 0:00:01
epoch [189/300] batch [2/2] loss 0.2840 (0.2861) acc 94.1176 (95.4963) loss_ce 0.2670 (0.2691) data_term 0.2670 (0.2691) kl_term 0.0170 (0.0170) eta 0:00:01
epoch [190/300] batch [1/2] loss 0.3758 (0.3758) acc 95.7031 (95.7031) loss_ce 0.3587 (0.3587) data_term 0.3587 (0.3587) kl_term 0.0171 (0.0171) eta 0:00:01
epoch [190/300] batch [2/2] loss 0.2726 (0.3242) acc 96.3235 (96.0133) loss_ce 0.2555 (0.3071) data_term 0.2555 (0.3071) kl_term 0.0171 (0.0171) eta 0:00:01
epoch [191/300] batch [1/2] loss 0.2776 (0.2776) acc 97.2656 (97.2656) loss_ce 0.2604 (0.2604) data_term 0.2604 (0.2604) kl_term 0.0172 (0.0172) eta 0:00:01
epoch [191/300] batch [2/2] loss 0.3462 (0.3119) acc 94.8529 (96.0593) loss_ce 0.3290 (0.2947) data_term 0.3290 (0.2947) kl_term 0.0172 (0.0172) eta 0:00:01
epoch [192/300] batch [1/2] loss 0.2219 (0.2219) acc 96.8750 (96.8750) loss_ce 0.2046 (0.2046) data_term 0.2046 (0.2046) kl_term 0.0173 (0.0173) eta 0:00:01
epoch [192/300] batch [2/2] loss 0.2580 (0.2400) acc 97.7941 (97.3346) loss_ce 0.2407 (0.2226) data_term 0.2407 (0.2226) kl_term 0.0173 (0.0173) eta 0:00:01
epoch [193/300] batch [1/2] loss 0.2553 (0.2553) acc 97.6562 (97.6562) loss_ce 0.2378 (0.2378) data_term 0.2378 (0.2378) kl_term 0.0174 (0.0174) eta 0:00:01
epoch [193/300] batch [2/2] loss 0.3459 (0.3006) acc 95.5882 (96.6222) loss_ce 0.3284 (0.2831) data_term 0.3284 (0.2831) kl_term 0.0175 (0.0174) eta 0:00:01
epoch [194/300] batch [1/2] loss 0.3066 (0.3066) acc 96.0938 (96.0938) loss_ce 0.2891 (0.2891) data_term 0.2891 (0.2891) kl_term 0.0176 (0.0176) eta 0:00:02
epoch [194/300] batch [2/2] loss 0.3338 (0.3202) acc 93.3824 (94.7381) loss_ce 0.3162 (0.3027) data_term 0.3162 (0.3027) kl_term 0.0176 (0.0176) eta 0:00:02
epoch [195/300] batch [1/2] loss 0.2340 (0.2340) acc 98.0469 (98.0469) loss_ce 0.2163 (0.2163) data_term 0.2163 (0.2163) kl_term 0.0177 (0.0177) eta 0:00:03
epoch [195/300] batch [2/2] loss 0.2476 (0.2408) acc 97.7941 (97.9205) loss_ce 0.2300 (0.2231) data_term 0.2300 (0.2231) kl_term 0.0177 (0.0177) eta 0:00:03
epoch [196/300] batch [1/2] loss 0.2154 (0.2154) acc 97.6562 (97.6562) loss_ce 0.1976 (0.1976) data_term 0.1976 (0.1976) kl_term 0.0178 (0.0178) eta 0:00:03
epoch [196/300] batch [2/2] loss 0.2241 (0.2197) acc 97.0588 (97.3575) loss_ce 0.2063 (0.2019) data_term 0.2063 (0.2019) kl_term 0.0178 (0.0178) eta 0:00:03
epoch [197/300] batch [1/2] loss 0.2644 (0.2644) acc 96.0938 (96.0938) loss_ce 0.2465 (0.2465) data_term 0.2465 (0.2465) kl_term 0.0179 (0.0179) eta 0:00:03
epoch [197/300] batch [2/2] loss 0.3334 (0.2989) acc 95.5882 (95.8410) loss_ce 0.3155 (0.2810) data_term 0.3155 (0.2810) kl_term 0.0179 (0.0179) eta 0:00:03
epoch [198/300] batch [1/2] loss 0.2519 (0.2519) acc 98.4375 (98.4375) loss_ce 0.2338 (0.2338) data_term 0.2338 (0.2338) kl_term 0.0180 (0.0180) eta 0:00:03
epoch [198/300] batch [2/2] loss 0.2663 (0.2591) acc 96.3235 (97.3805) loss_ce 0.2482 (0.2410) data_term 0.2482 (0.2410) kl_term 0.0180 (0.0180) eta 0:00:03
epoch [199/300] batch [1/2] loss 0.3548 (0.3548) acc 94.5312 (94.5312) loss_ce 0.3366 (0.3366) data_term 0.3366 (0.3366) kl_term 0.0181 (0.0181) eta 0:00:03
epoch [199/300] batch [2/2] loss 0.3073 (0.3310) acc 96.3235 (95.4274) loss_ce 0.2891 (0.3129) data_term 0.2891 (0.3129) kl_term 0.0181 (0.0181) eta 0:00:03
epoch [200/300] batch [1/2] loss 0.3167 (0.3167) acc 95.7031 (95.7031) loss_ce 0.2984 (0.2984) data_term 0.2984 (0.2984) kl_term 0.0183 (0.0183) eta 0:00:03
epoch [200/300] batch [2/2] loss 0.2764 (0.2965) acc 96.3235 (96.0133) loss_ce 0.2582 (0.2783) data_term 0.2582 (0.2783) kl_term 0.0183 (0.0183) eta 0:00:02
epoch [201/300] batch [1/2] loss 0.3061 (0.3061) acc 96.4844 (96.4844) loss_ce 0.2877 (0.2877) data_term 0.2877 (0.2877) kl_term 0.0184 (0.0184) eta 0:00:03
epoch [201/300] batch [2/2] loss 0.2599 (0.2830) acc 98.5294 (97.5069) loss_ce 0.2415 (0.2646) data_term 0.2415 (0.2646) kl_term 0.0184 (0.0184) eta 0:00:02
epoch [202/300] batch [1/2] loss 0.3068 (0.3068) acc 95.3125 (95.3125) loss_ce 0.2883 (0.2883) data_term 0.2883 (0.2883) kl_term 0.0185 (0.0185) eta 0:00:02
epoch [202/300] batch [2/2] loss 0.2229 (0.2648) acc 97.7941 (96.5533) loss_ce 0.2044 (0.2463) data_term 0.2044 (0.2463) kl_term 0.0185 (0.0185) eta 0:00:02
epoch [203/300] batch [1/2] loss 0.2946 (0.2946) acc 96.0938 (96.0938) loss_ce 0.2760 (0.2760) data_term 0.2760 (0.2760) kl_term 0.0186 (0.0186) eta 0:00:03
epoch [203/300] batch [2/2] loss 0.2356 (0.2651) acc 97.0588 (96.5763) loss_ce 0.2170 (0.2465) data_term 0.2170 (0.2465) kl_term 0.0186 (0.0186) eta 0:00:02
epoch [204/300] batch [1/2] loss 0.2923 (0.2923) acc 96.0938 (96.0938) loss_ce 0.2735 (0.2735) data_term 0.2735 (0.2735) kl_term 0.0187 (0.0187) eta 0:00:03
epoch [204/300] batch [2/2] loss 0.3366 (0.3144) acc 96.3235 (96.2086) loss_ce 0.3179 (0.2957) data_term 0.3179 (0.2957) kl_term 0.0187 (0.0187) eta 0:00:02
epoch [205/300] batch [1/2] loss 0.3054 (0.3054) acc 95.7031 (95.7031) loss_ce 0.2866 (0.2866) data_term 0.2866 (0.2866) kl_term 0.0188 (0.0188) eta 0:00:03
epoch [205/300] batch [2/2] loss 0.2474 (0.2764) acc 98.5294 (97.1163) loss_ce 0.2285 (0.2576) data_term 0.2285 (0.2576) kl_term 0.0188 (0.0188) eta 0:00:02
epoch [206/300] batch [1/2] loss 0.2171 (0.2171) acc 99.2188 (99.2188) loss_ce 0.1982 (0.1982) data_term 0.1982 (0.1982) kl_term 0.0190 (0.0190) eta 0:00:02
epoch [206/300] batch [2/2] loss 0.2027 (0.2099) acc 97.7941 (98.5064) loss_ce 0.1837 (0.1910) data_term 0.1837 (0.1910) kl_term 0.0190 (0.0190) eta 0:00:02
epoch [207/300] batch [1/2] loss 0.2523 (0.2523) acc 96.8750 (96.8750) loss_ce 0.2332 (0.2332) data_term 0.2332 (0.2332) kl_term 0.0191 (0.0191) eta 0:00:02
epoch [207/300] batch [2/2] loss 0.2887 (0.2705) acc 96.3235 (96.5993) loss_ce 0.2697 (0.2514) data_term 0.2697 (0.2514) kl_term 0.0191 (0.0191) eta 0:00:02
epoch [208/300] batch [1/2] loss 0.2642 (0.2642) acc 96.4844 (96.4844) loss_ce 0.2450 (0.2450) data_term 0.2450 (0.2450) kl_term 0.0192 (0.0192) eta 0:00:01
