***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [136/300] batch [1/7] loss 0.3092 (0.3092) acc 94.1406 (94.1406) loss_ce 0.2856 (0.2856) data_term 0.2856 (0.2856) kl_term 0.0236 (0.0236) eta 0:00:08
epoch [136/300] batch [2/7] loss 0.3305 (0.3199) acc 93.3594 (93.7500) loss_ce 0.3069 (0.2963) data_term 0.3069 (0.2963) kl_term 0.0236 (0.0236) eta 0:00:08
epoch [136/300] batch [3/7] loss 0.3921 (0.3439) acc 89.0625 (92.1875) loss_ce 0.3685 (0.3204) data_term 0.3685 (0.3204) kl_term 0.0236 (0.0236) eta 0:00:08
epoch [136/300] batch [4/7] loss 0.3411 (0.3432) acc 91.7969 (92.0898) loss_ce 0.3174 (0.3196) data_term 0.3174 (0.3196) kl_term 0.0236 (0.0236) eta 0:00:08
epoch [136/300] batch [5/7] loss 0.3923 (0.3530) acc 91.7969 (92.0312) loss_ce 0.3686 (0.3294) data_term 0.3686 (0.3294) kl_term 0.0236 (0.0236) eta 0:00:08
epoch [136/300] batch [6/7] loss 0.3481 (0.3522) acc 92.1875 (92.0573) loss_ce 0.3245 (0.3286) data_term 0.3245 (0.3286) kl_term 0.0237 (0.0236) eta 0:00:08
epoch [136/300] batch [7/7] loss 0.3368 (0.3500) acc 95.3125 (92.5223) loss_ce 0.3132 (0.3264) data_term 0.3132 (0.3264) kl_term 0.0237 (0.0236) eta 0:00:08
epoch [137/300] batch [1/7] loss 0.3375 (0.3375) acc 93.3594 (93.3594) loss_ce 0.3137 (0.3137) data_term 0.3137 (0.3137) kl_term 0.0239 (0.0239) eta 0:00:08
epoch [137/300] batch [2/7] loss 0.3663 (0.3519) acc 91.7969 (92.5781) loss_ce 0.3424 (0.3281) data_term 0.3424 (0.3281) kl_term 0.0239 (0.0239) eta 0:00:08
epoch [137/300] batch [3/7] loss 0.2873 (0.3304) acc 93.3594 (92.8385) loss_ce 0.2634 (0.3065) data_term 0.2634 (0.3065) kl_term 0.0239 (0.0239) eta 0:00:08
epoch [137/300] batch [4/7] loss 0.3226 (0.3284) acc 93.3594 (92.9688) loss_ce 0.2987 (0.3046) data_term 0.2987 (0.3046) kl_term 0.0239 (0.0239) eta 0:00:08
epoch [137/300] batch [5/7] loss 0.1956 (0.3019) acc 96.0938 (93.5938) loss_ce 0.1717 (0.2780) data_term 0.1717 (0.2780) kl_term 0.0239 (0.0239) eta 0:00:08
epoch [137/300] batch [6/7] loss 0.3045 (0.3023) acc 93.3594 (93.5547) loss_ce 0.2806 (0.2784) data_term 0.2806 (0.2784) kl_term 0.0239 (0.0239) eta 0:00:08
epoch [137/300] batch [7/7] loss 0.2033 (0.2882) acc 96.8750 (94.0290) loss_ce 0.1794 (0.2643) data_term 0.1794 (0.2643) kl_term 0.0239 (0.0239) eta 0:00:08
epoch [138/300] batch [1/7] loss 0.3151 (0.3151) acc 94.5312 (94.5312) loss_ce 0.2909 (0.2909) data_term 0.2909 (0.2909) kl_term 0.0241 (0.0241) eta 0:00:08
epoch [138/300] batch [2/7] loss 0.3207 (0.3179) acc 93.3594 (93.9453) loss_ce 0.2965 (0.2937) data_term 0.2965 (0.2937) kl_term 0.0242 (0.0241) eta 0:00:08
epoch [138/300] batch [3/7] loss 0.2395 (0.2917) acc 93.7500 (93.8802) loss_ce 0.2153 (0.2676) data_term 0.2153 (0.2676) kl_term 0.0242 (0.0242) eta 0:00:08
epoch [138/300] batch [4/7] loss 0.3225 (0.2994) acc 91.0156 (93.1641) loss_ce 0.2984 (0.2753) data_term 0.2984 (0.2753) kl_term 0.0242 (0.0242) eta 0:00:08
epoch [138/300] batch [5/7] loss 0.3179 (0.3031) acc 93.7500 (93.2812) loss_ce 0.2937 (0.2790) data_term 0.2937 (0.2790) kl_term 0.0242 (0.0242) eta 0:00:08
epoch [138/300] batch [6/7] loss 0.2660 (0.2970) acc 94.5312 (93.4896) loss_ce 0.2418 (0.2728) data_term 0.2418 (0.2728) kl_term 0.0242 (0.0242) eta 0:00:08
epoch [138/300] batch [7/7] loss 0.3553 (0.3053) acc 92.1875 (93.3036) loss_ce 0.3311 (0.2811) data_term 0.3311 (0.2811) kl_term 0.0242 (0.0242) eta 0:00:08
epoch [139/300] batch [1/7] loss 0.3749 (0.3749) acc 91.7969 (91.7969) loss_ce 0.3505 (0.3505) data_term 0.3505 (0.3505) kl_term 0.0244 (0.0244) eta 0:00:08
epoch [139/300] batch [2/7] loss 0.3038 (0.3394) acc 92.9688 (92.3828) loss_ce 0.2794 (0.3149) data_term 0.2794 (0.3149) kl_term 0.0244 (0.0244) eta 0:00:08
epoch [139/300] batch [3/7] loss 0.2651 (0.3146) acc 93.3594 (92.7083) loss_ce 0.2407 (0.2902) data_term 0.2407 (0.2902) kl_term 0.0244 (0.0244) eta 0:00:08
epoch [139/300] batch [4/7] loss 0.3546 (0.3246) acc 91.7969 (92.4805) loss_ce 0.3302 (0.3002) data_term 0.3302 (0.3002) kl_term 0.0245 (0.0244) eta 0:00:08
epoch [139/300] batch [5/7] loss 0.2800 (0.3157) acc 94.5312 (92.8906) loss_ce 0.2556 (0.2913) data_term 0.2556 (0.2913) kl_term 0.0245 (0.0244) eta 0:00:08
epoch [139/300] batch [6/7] loss 0.2317 (0.3017) acc 94.9219 (93.2292) loss_ce 0.2072 (0.2773) data_term 0.2072 (0.2773) kl_term 0.0245 (0.0244) eta 0:00:08
epoch [139/300] batch [7/7] loss 0.3364 (0.3067) acc 90.6250 (92.8571) loss_ce 0.3119 (0.2822) data_term 0.3119 (0.2822) kl_term 0.0245 (0.0245) eta 0:00:07
epoch [140/300] batch [1/7] loss 0.2546 (0.2546) acc 93.7500 (93.7500) loss_ce 0.2299 (0.2299) data_term 0.2299 (0.2299) kl_term 0.0247 (0.0247) eta 0:00:08
epoch [140/300] batch [2/7] loss 0.3425 (0.2986) acc 93.7500 (93.7500) loss_ce 0.3178 (0.2739) data_term 0.3178 (0.2739) kl_term 0.0247 (0.0247) eta 0:00:08
epoch [140/300] batch [3/7] loss 0.3289 (0.3087) acc 91.7969 (93.0990) loss_ce 0.3042 (0.2840) data_term 0.3042 (0.2840) kl_term 0.0247 (0.0247) eta 0:00:07
epoch [140/300] batch [4/7] loss 0.3292 (0.3138) acc 93.3594 (93.1641) loss_ce 0.3045 (0.2891) data_term 0.3045 (0.2891) kl_term 0.0247 (0.0247) eta 0:00:07
epoch [140/300] batch [5/7] loss 0.3562 (0.3223) acc 91.0156 (92.7344) loss_ce 0.3314 (0.2976) data_term 0.3314 (0.2976) kl_term 0.0247 (0.0247) eta 0:00:07
epoch [140/300] batch [6/7] loss 0.3213 (0.3221) acc 94.1406 (92.9688) loss_ce 0.2966 (0.2974) data_term 0.2966 (0.2974) kl_term 0.0248 (0.0247) eta 0:00:07
epoch [140/300] batch [7/7] loss 0.3060 (0.3198) acc 93.7500 (93.0804) loss_ce 0.2812 (0.2951) data_term 0.2812 (0.2951) kl_term 0.0248 (0.0247) eta 0:00:07
epoch [141/300] batch [1/7] loss 0.3418 (0.3418) acc 93.3594 (93.3594) loss_ce 0.3168 (0.3168) data_term 0.3168 (0.3168) kl_term 0.0250 (0.0250) eta 0:00:08
epoch [141/300] batch [2/7] loss 0.3422 (0.3420) acc 92.5781 (92.9688) loss_ce 0.3173 (0.3170) data_term 0.3173 (0.3170) kl_term 0.0250 (0.0250) eta 0:00:07
epoch [141/300] batch [3/7] loss 0.2623 (0.3154) acc 94.1406 (93.3594) loss_ce 0.2373 (0.2905) data_term 0.2373 (0.2905) kl_term 0.0250 (0.0250) eta 0:00:07
epoch [141/300] batch [4/7] loss 0.2563 (0.3007) acc 94.1406 (93.5547) loss_ce 0.2313 (0.2757) data_term 0.2313 (0.2757) kl_term 0.0250 (0.0250) eta 0:00:07
epoch [141/300] batch [5/7] loss 0.3313 (0.3068) acc 93.3594 (93.5156) loss_ce 0.3063 (0.2818) data_term 0.3063 (0.2818) kl_term 0.0250 (0.0250) eta 0:00:07
epoch [141/300] batch [6/7] loss 0.3597 (0.3156) acc 91.7969 (93.2292) loss_ce 0.3347 (0.2906) data_term 0.3347 (0.2906) kl_term 0.0250 (0.0250) eta 0:00:07
epoch [141/300] batch [7/7] loss 0.3190 (0.3161) acc 95.3125 (93.5268) loss_ce 0.2939 (0.2911) data_term 0.2939 (0.2911) kl_term 0.0250 (0.0250) eta 0:00:07
epoch [142/300] batch [1/7] loss 0.2919 (0.2919) acc 94.1406 (94.1406) loss_ce 0.2667 (0.2667) data_term 0.2667 (0.2667) kl_term 0.0252 (0.0252) eta 0:00:08
epoch [142/300] batch [2/7] loss 0.2936 (0.2928) acc 94.1406 (94.1406) loss_ce 0.2684 (0.2675) data_term 0.2684 (0.2675) kl_term 0.0252 (0.0252) eta 0:00:07
epoch [142/300] batch [3/7] loss 0.3451 (0.3102) acc 92.5781 (93.6198) loss_ce 0.3198 (0.2850) data_term 0.3198 (0.2850) kl_term 0.0253 (0.0252) eta 0:00:07
epoch [142/300] batch [4/7] loss 0.3133 (0.3110) acc 92.9688 (93.4570) loss_ce 0.2880 (0.2857) data_term 0.2880 (0.2857) kl_term 0.0253 (0.0253) eta 0:00:07
epoch [142/300] batch [5/7] loss 0.2700 (0.3028) acc 93.3594 (93.4375) loss_ce 0.2447 (0.2775) data_term 0.2447 (0.2775) kl_term 0.0253 (0.0253) eta 0:00:07
epoch [142/300] batch [6/7] loss 0.1985 (0.2854) acc 96.0938 (93.8802) loss_ce 0.1732 (0.2601) data_term 0.1732 (0.2601) kl_term 0.0253 (0.0253) eta 0:00:07
epoch [142/300] batch [7/7] loss 0.2850 (0.2853) acc 92.1875 (93.6384) loss_ce 0.2597 (0.2601) data_term 0.2597 (0.2601) kl_term 0.0253 (0.0253) eta 0:00:07
epoch [143/300] batch [1/7] loss 0.3090 (0.3090) acc 93.3594 (93.3594) loss_ce 0.2834 (0.2834) data_term 0.2834 (0.2834) kl_term 0.0255 (0.0255) eta 0:00:08
epoch [143/300] batch [2/7] loss 0.2976 (0.3033) acc 93.7500 (93.5547) loss_ce 0.2721 (0.2778) data_term 0.2721 (0.2778) kl_term 0.0255 (0.0255) eta 0:00:07
epoch [143/300] batch [3/7] loss 0.3330 (0.3132) acc 92.1875 (93.0990) loss_ce 0.3075 (0.2877) data_term 0.3075 (0.2877) kl_term 0.0255 (0.0255) eta 0:00:07
epoch [143/300] batch [4/7] loss 0.3437 (0.3208) acc 91.7969 (92.7734) loss_ce 0.3181 (0.2953) data_term 0.3181 (0.2953) kl_term 0.0255 (0.0255) eta 0:00:07
epoch [143/300] batch [5/7] loss 0.3611 (0.3289) acc 93.3594 (92.8906) loss_ce 0.3356 (0.3033) data_term 0.3356 (0.3033) kl_term 0.0256 (0.0255) eta 0:00:07
epoch [143/300] batch [6/7] loss 0.2360 (0.3134) acc 95.3125 (93.2943) loss_ce 0.2104 (0.2879) data_term 0.2104 (0.2879) kl_term 0.0256 (0.0255) eta 0:00:07
epoch [143/300] batch [7/7] loss 0.3758 (0.3223) acc 93.7500 (93.3594) loss_ce 0.3502 (0.2968) data_term 0.3502 (0.2968) kl_term 0.0256 (0.0255) eta 0:00:07
epoch [144/300] batch [1/7] loss 0.4505 (0.4505) acc 91.4062 (91.4062) loss_ce 0.4248 (0.4248) data_term 0.4248 (0.4248) kl_term 0.0258 (0.0258) eta 0:00:07
epoch [144/300] batch [2/7] loss 0.3427 (0.3966) acc 91.4062 (91.4062) loss_ce 0.3169 (0.3708) data_term 0.3169 (0.3708) kl_term 0.0258 (0.0258) eta 0:00:07
epoch [144/300] batch [3/7] loss 0.3151 (0.3694) acc 91.4062 (91.4062) loss_ce 0.2893 (0.3436) data_term 0.2893 (0.3436) kl_term 0.0258 (0.0258) eta 0:00:07
epoch [144/300] batch [4/7] loss 0.2748 (0.3458) acc 94.1406 (92.0898) loss_ce 0.2489 (0.3200) data_term 0.2489 (0.3200) kl_term 0.0258 (0.0258) eta 0:00:07
epoch [144/300] batch [5/7] loss 0.2304 (0.3227) acc 93.7500 (92.4219) loss_ce 0.2046 (0.2969) data_term 0.2046 (0.2969) kl_term 0.0258 (0.0258) eta 0:00:09
epoch [144/300] batch [6/7] loss 0.4081 (0.3369) acc 90.6250 (92.1224) loss_ce 0.3822 (0.3111) data_term 0.3822 (0.3111) kl_term 0.0259 (0.0258) eta 0:00:10
epoch [144/300] batch [7/7] loss 0.4196 (0.3487) acc 92.1875 (92.1317) loss_ce 0.3937 (0.3229) data_term 0.3937 (0.3229) kl_term 0.0259 (0.0258) eta 0:00:11
epoch [145/300] batch [1/7] loss 0.2431 (0.2431) acc 94.9219 (94.9219) loss_ce 0.2170 (0.2170) data_term 0.2170 (0.2170) kl_term 0.0261 (0.0261) eta 0:00:16
epoch [145/300] batch [2/7] loss 0.2634 (0.2532) acc 93.7500 (94.3359) loss_ce 0.2373 (0.2272) data_term 0.2373 (0.2272) kl_term 0.0261 (0.0261) eta 0:00:16
epoch [145/300] batch [3/7] loss 0.3697 (0.2920) acc 91.0156 (93.2292) loss_ce 0.3436 (0.2660) data_term 0.3436 (0.2660) kl_term 0.0261 (0.0261) eta 0:00:16
epoch [145/300] batch [4/7] loss 0.3282 (0.3011) acc 93.7500 (93.3594) loss_ce 0.3021 (0.2750) data_term 0.3021 (0.2750) kl_term 0.0261 (0.0261) eta 0:00:16
epoch [145/300] batch [5/7] loss 0.4385 (0.3286) acc 90.2344 (92.7344) loss_ce 0.4124 (0.3025) data_term 0.4124 (0.3025) kl_term 0.0261 (0.0261) eta 0:00:16
epoch [145/300] batch [6/7] loss 0.2589 (0.3170) acc 93.7500 (92.9036) loss_ce 0.2328 (0.2909) data_term 0.2328 (0.2909) kl_term 0.0261 (0.0261) eta 0:00:16
epoch [145/300] batch [7/7] loss 0.1948 (0.2995) acc 96.8750 (93.4710) loss_ce 0.1687 (0.2734) data_term 0.1687 (0.2734) kl_term 0.0261 (0.0261) eta 0:00:16
epoch [146/300] batch [1/7] loss 0.3103 (0.3103) acc 92.5781 (92.5781) loss_ce 0.2840 (0.2840) data_term 0.2840 (0.2840) kl_term 0.0263 (0.0263) eta 0:00:09
epoch [146/300] batch [2/7] loss 0.2991 (0.3047) acc 92.5781 (92.5781) loss_ce 0.2728 (0.2784) data_term 0.2728 (0.2784) kl_term 0.0263 (0.0263) eta 0:00:07
epoch [146/300] batch [3/7] loss 0.2494 (0.2863) acc 96.0938 (93.7500) loss_ce 0.2231 (0.2600) data_term 0.2231 (0.2600) kl_term 0.0264 (0.0263) eta 0:00:06
epoch [146/300] batch [4/7] loss 0.2500 (0.2772) acc 94.1406 (93.8477) loss_ce 0.2236 (0.2509) data_term 0.2236 (0.2509) kl_term 0.0264 (0.0264) eta 0:00:06
epoch [146/300] batch [5/7] loss 0.2328 (0.2683) acc 95.3125 (94.1406) loss_ce 0.2064 (0.2420) data_term 0.2064 (0.2420) kl_term 0.0264 (0.0264) eta 0:00:06
epoch [146/300] batch [6/7] loss 0.4114 (0.2922) acc 91.4062 (93.6849) loss_ce 0.3850 (0.2658) data_term 0.3850 (0.2658) kl_term 0.0264 (0.0264) eta 0:00:06
epoch [146/300] batch [7/7] loss 0.3944 (0.3068) acc 92.1875 (93.4710) loss_ce 0.3680 (0.2804) data_term 0.3680 (0.2804) kl_term 0.0264 (0.0264) eta 0:00:05
epoch [147/300] batch [1/7] loss 0.2712 (0.2712) acc 94.5312 (94.5312) loss_ce 0.2446 (0.2446) data_term 0.2446 (0.2446) kl_term 0.0266 (0.0266) eta 0:00:05
epoch [147/300] batch [2/7] loss 0.2280 (0.2496) acc 96.4844 (95.5078) loss_ce 0.2014 (0.2230) data_term 0.2014 (0.2230) kl_term 0.0266 (0.0266) eta 0:00:05
epoch [147/300] batch [3/7] loss 0.4095 (0.3029) acc 91.4062 (94.1406) loss_ce 0.3829 (0.2763) data_term 0.3829 (0.2763) kl_term 0.0266 (0.0266) eta 0:00:05
epoch [147/300] batch [4/7] loss 0.2877 (0.2991) acc 93.3594 (93.9453) loss_ce 0.2611 (0.2725) data_term 0.2611 (0.2725) kl_term 0.0266 (0.0266) eta 0:00:05
epoch [147/300] batch [5/7] loss 0.3044 (0.3002) acc 94.5312 (94.0625) loss_ce 0.2778 (0.2735) data_term 0.2778 (0.2735) kl_term 0.0267 (0.0266) eta 0:00:05
epoch [147/300] batch [6/7] loss 0.3718 (0.3121) acc 91.4062 (93.6198) loss_ce 0.3451 (0.2855) data_term 0.3451 (0.2855) kl_term 0.0267 (0.0266) eta 0:00:05
epoch [147/300] batch [7/7] loss 0.3016 (0.3106) acc 92.1875 (93.4152) loss_ce 0.2749 (0.2840) data_term 0.2749 (0.2840) kl_term 0.0267 (0.0266) eta 0:00:05
epoch [148/300] batch [1/7] loss 0.3598 (0.3598) acc 92.9688 (92.9688) loss_ce 0.3329 (0.3329) data_term 0.3329 (0.3329) kl_term 0.0269 (0.0269) eta 0:00:05
epoch [148/300] batch [2/7] loss 0.2822 (0.3210) acc 94.1406 (93.5547) loss_ce 0.2554 (0.2942) data_term 0.2554 (0.2942) kl_term 0.0269 (0.0269) eta 0:00:05
epoch [148/300] batch [3/7] loss 0.2540 (0.2987) acc 94.9219 (94.0104) loss_ce 0.2271 (0.2718) data_term 0.2271 (0.2718) kl_term 0.0269 (0.0269) eta 0:00:05
epoch [148/300] batch [4/7] loss 0.3084 (0.3011) acc 94.1406 (94.0430) loss_ce 0.2815 (0.2742) data_term 0.2815 (0.2742) kl_term 0.0269 (0.0269) eta 0:00:05
epoch [148/300] batch [5/7] loss 0.3297 (0.3068) acc 92.9688 (93.8281) loss_ce 0.3028 (0.2799) data_term 0.3028 (0.2799) kl_term 0.0269 (0.0269) eta 0:00:05
epoch [148/300] batch [6/7] loss 0.3201 (0.3090) acc 92.9688 (93.6849) loss_ce 0.2931 (0.2821) data_term 0.2931 (0.2821) kl_term 0.0269 (0.0269) eta 0:00:05
epoch [148/300] batch [7/7] loss 0.2719 (0.3037) acc 96.8750 (94.1406) loss_ce 0.2450 (0.2768) data_term 0.2450 (0.2768) kl_term 0.0269 (0.0269) eta 0:00:05
epoch [149/300] batch [1/7] loss 0.2463 (0.2463) acc 94.1406 (94.1406) loss_ce 0.2191 (0.2191) data_term 0.2191 (0.2191) kl_term 0.0271 (0.0271) eta 0:00:05
epoch [149/300] batch [2/7] loss 0.3815 (0.3139) acc 89.4531 (91.7969) loss_ce 0.3543 (0.2867) data_term 0.3543 (0.2867) kl_term 0.0272 (0.0272) eta 0:00:05
epoch [149/300] batch [3/7] loss 0.3233 (0.3170) acc 94.1406 (92.5781) loss_ce 0.2962 (0.2899) data_term 0.2962 (0.2899) kl_term 0.0272 (0.0272) eta 0:00:05
epoch [149/300] batch [4/7] loss 0.3016 (0.3132) acc 94.1406 (92.9688) loss_ce 0.2744 (0.2860) data_term 0.2744 (0.2860) kl_term 0.0272 (0.0272) eta 0:00:05
epoch [149/300] batch [5/7] loss 0.3875 (0.3280) acc 92.1875 (92.8125) loss_ce 0.3603 (0.3009) data_term 0.3603 (0.3009) kl_term 0.0272 (0.0272) eta 0:00:05
epoch [149/300] batch [6/7] loss 0.2919 (0.3220) acc 94.5312 (93.0990) loss_ce 0.2647 (0.2948) data_term 0.2647 (0.2948) kl_term 0.0272 (0.0272) eta 0:00:05
epoch [149/300] batch [7/7] loss 0.4897 (0.3460) acc 87.5000 (92.2991) loss_ce 0.4625 (0.3188) data_term 0.4625 (0.3188) kl_term 0.0272 (0.0272) eta 0:00:05
epoch [150/300] batch [1/7] loss 0.3492 (0.3492) acc 92.5781 (92.5781) loss_ce 0.3217 (0.3217) data_term 0.3217 (0.3217) kl_term 0.0274 (0.0274) eta 0:00:05
epoch [150/300] batch [2/7] loss 0.3073 (0.3282) acc 94.5312 (93.5547) loss_ce 0.2799 (0.3008) data_term 0.2799 (0.3008) kl_term 0.0274 (0.0274) eta 0:00:05
epoch [150/300] batch [3/7] loss 0.2941 (0.3169) acc 94.1406 (93.7500) loss_ce 0.2666 (0.2894) data_term 0.2666 (0.2894) kl_term 0.0275 (0.0274) eta 0:00:05
epoch [150/300] batch [4/7] loss 0.3374 (0.3220) acc 92.9688 (93.5547) loss_ce 0.3099 (0.2945) data_term 0.3099 (0.2945) kl_term 0.0275 (0.0274) eta 0:00:05
epoch [150/300] batch [5/7] loss 0.3186 (0.3213) acc 92.1875 (93.2812) loss_ce 0.2911 (0.2939) data_term 0.2911 (0.2939) kl_term 0.0275 (0.0275) eta 0:00:05
epoch [150/300] batch [6/7] loss 0.2511 (0.3096) acc 94.1406 (93.4245) loss_ce 0.2236 (0.2822) data_term 0.2236 (0.2822) kl_term 0.0275 (0.0275) eta 0:00:05
epoch [150/300] batch [7/7] loss 0.3277 (0.3122) acc 93.7500 (93.4710) loss_ce 0.3002 (0.2847) data_term 0.3002 (0.2847) kl_term 0.0275 (0.0275) eta 0:00:05
epoch [151/300] batch [1/7] loss 0.2918 (0.2918) acc 93.7500 (93.7500) loss_ce 0.2641 (0.2641) data_term 0.2641 (0.2641) kl_term 0.0277 (0.0277) eta 0:00:05
epoch [151/300] batch [2/7] loss 0.2309 (0.2614) acc 95.3125 (94.5312) loss_ce 0.2032 (0.2336) data_term 0.2032 (0.2336) kl_term 0.0277 (0.0277) eta 0:00:05
epoch [151/300] batch [3/7] loss 0.2106 (0.2444) acc 97.2656 (95.4427) loss_ce 0.1829 (0.2167) data_term 0.1829 (0.2167) kl_term 0.0277 (0.0277) eta 0:00:05
epoch [151/300] batch [4/7] loss 0.3176 (0.2627) acc 92.1875 (94.6289) loss_ce 0.2899 (0.2350) data_term 0.2899 (0.2350) kl_term 0.0278 (0.0277) eta 0:00:05
epoch [151/300] batch [5/7] loss 0.3151 (0.2732) acc 93.7500 (94.4531) loss_ce 0.2873 (0.2455) data_term 0.2873 (0.2455) kl_term 0.0278 (0.0277) eta 0:00:05
epoch [151/300] batch [6/7] loss 0.3950 (0.2935) acc 91.4062 (93.9453) loss_ce 0.3673 (0.2658) data_term 0.3673 (0.2658) kl_term 0.0278 (0.0277) eta 0:00:05
epoch [151/300] batch [7/7] loss 0.3722 (0.3048) acc 90.6250 (93.4710) loss_ce 0.3444 (0.2770) data_term 0.3444 (0.2770) kl_term 0.0278 (0.0278) eta 0:00:05
epoch [152/300] batch [1/7] loss 0.2445 (0.2445) acc 94.9219 (94.9219) loss_ce 0.2165 (0.2165) data_term 0.2165 (0.2165) kl_term 0.0280 (0.0280) eta 0:00:05
epoch [152/300] batch [2/7] loss 0.3581 (0.3013) acc 91.4062 (93.1641) loss_ce 0.3301 (0.2733) data_term 0.3301 (0.2733) kl_term 0.0280 (0.0280) eta 0:00:05
epoch [152/300] batch [3/7] loss 0.3846 (0.3291) acc 90.6250 (92.3177) loss_ce 0.3566 (0.3011) data_term 0.3566 (0.3011) kl_term 0.0280 (0.0280) eta 0:00:05
epoch [152/300] batch [4/7] loss 0.3098 (0.3243) acc 92.1875 (92.2852) loss_ce 0.2818 (0.2963) data_term 0.2818 (0.2963) kl_term 0.0280 (0.0280) eta 0:00:05
epoch [152/300] batch [5/7] loss 0.3099 (0.3214) acc 93.7500 (92.5781) loss_ce 0.2819 (0.2934) data_term 0.2819 (0.2934) kl_term 0.0280 (0.0280) eta 0:00:05
epoch [152/300] batch [6/7] loss 0.2959 (0.3171) acc 94.5312 (92.9036) loss_ce 0.2678 (0.2891) data_term 0.2678 (0.2891) kl_term 0.0281 (0.0280) eta 0:00:05
epoch [152/300] batch [7/7] loss 0.4240 (0.3324) acc 87.5000 (92.1317) loss_ce 0.3959 (0.3044) data_term 0.3959 (0.3044) kl_term 0.0281 (0.0280) eta 0:00:05
epoch [153/300] batch [1/7] loss 0.2342 (0.2342) acc 95.3125 (95.3125) loss_ce 0.2060 (0.2060) data_term 0.2060 (0.2060) kl_term 0.0283 (0.0283) eta 0:00:05
epoch [153/300] batch [2/7] loss 0.3797 (0.3070) acc 91.7969 (93.5547) loss_ce 0.3514 (0.2787) data_term 0.3514 (0.2787) kl_term 0.0283 (0.0283) eta 0:00:05
epoch [153/300] batch [3/7] loss 0.3547 (0.3229) acc 93.3594 (93.4896) loss_ce 0.3264 (0.2946) data_term 0.3264 (0.2946) kl_term 0.0283 (0.0283) eta 0:00:05
epoch [153/300] batch [4/7] loss 0.2410 (0.3024) acc 95.3125 (93.9453) loss_ce 0.2127 (0.2741) data_term 0.2127 (0.2741) kl_term 0.0283 (0.0283) eta 0:00:05
epoch [153/300] batch [5/7] loss 0.3241 (0.3067) acc 93.3594 (93.8281) loss_ce 0.2958 (0.2785) data_term 0.2958 (0.2785) kl_term 0.0283 (0.0283) eta 0:00:05
epoch [153/300] batch [6/7] loss 0.3277 (0.3102) acc 92.1875 (93.5547) loss_ce 0.2994 (0.2819) data_term 0.2994 (0.2819) kl_term 0.0283 (0.0283) eta 0:00:05
epoch [153/300] batch [7/7] loss 0.2872 (0.3070) acc 95.3125 (93.8058) loss_ce 0.2589 (0.2787) data_term 0.2589 (0.2787) kl_term 0.0283 (0.0283) eta 0:00:05
epoch [154/300] batch [1/7] loss 0.2061 (0.2061) acc 96.8750 (96.8750) loss_ce 0.1776 (0.1776) data_term 0.1776 (0.1776) kl_term 0.0285 (0.0285) eta 0:00:05
epoch [154/300] batch [2/7] loss 0.2805 (0.2433) acc 95.3125 (96.0938) loss_ce 0.2519 (0.2148) data_term 0.2519 (0.2148) kl_term 0.0286 (0.0286) eta 0:00:05
epoch [154/300] batch [3/7] loss 0.2771 (0.2546) acc 94.5312 (95.5729) loss_ce 0.2486 (0.2260) data_term 0.2486 (0.2260) kl_term 0.0286 (0.0286) eta 0:00:05
epoch [154/300] batch [4/7] loss 0.3232 (0.2717) acc 92.9688 (94.9219) loss_ce 0.2947 (0.2432) data_term 0.2947 (0.2432) kl_term 0.0286 (0.0286) eta 0:00:05
epoch [154/300] batch [5/7] loss 0.3949 (0.2964) acc 91.0156 (94.1406) loss_ce 0.3663 (0.2678) data_term 0.3663 (0.2678) kl_term 0.0286 (0.0286) eta 0:00:05
epoch [154/300] batch [6/7] loss 0.4086 (0.3151) acc 91.4062 (93.6849) loss_ce 0.3800 (0.2865) data_term 0.3800 (0.2865) kl_term 0.0286 (0.0286) eta 0:00:05
epoch [154/300] batch [7/7] loss 0.2661 (0.3081) acc 93.7500 (93.6942) loss_ce 0.2375 (0.2795) data_term 0.2375 (0.2795) kl_term 0.0286 (0.0286) eta 0:00:05
epoch [155/300] batch [1/7] loss 0.2824 (0.2824) acc 93.7500 (93.7500) loss_ce 0.2535 (0.2535) data_term 0.2535 (0.2535) kl_term 0.0288 (0.0288) eta 0:00:05
epoch [155/300] batch [2/7] loss 0.2561 (0.2692) acc 95.3125 (94.5312) loss_ce 0.2273 (0.2404) data_term 0.2273 (0.2404) kl_term 0.0288 (0.0288) eta 0:00:05
epoch [155/300] batch [3/7] loss 0.2716 (0.2700) acc 94.9219 (94.6615) loss_ce 0.2428 (0.2412) data_term 0.2428 (0.2412) kl_term 0.0288 (0.0288) eta 0:00:05
epoch [155/300] batch [4/7] loss 0.3083 (0.2796) acc 92.9688 (94.2383) loss_ce 0.2794 (0.2508) data_term 0.2794 (0.2508) kl_term 0.0289 (0.0288) eta 0:00:05
epoch [155/300] batch [5/7] loss 0.2468 (0.2730) acc 95.3125 (94.4531) loss_ce 0.2180 (0.2442) data_term 0.2180 (0.2442) kl_term 0.0289 (0.0288) eta 0:00:05
epoch [155/300] batch [6/7] loss 0.2781 (0.2739) acc 94.9219 (94.5312) loss_ce 0.2492 (0.2450) data_term 0.2492 (0.2450) kl_term 0.0289 (0.0289) eta 0:00:05
