***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [277/300] batch [1/1] loss 0.1037 (0.1037) acc 100.0000 (100.0000) loss_ce 0.0573 (0.0573) data_term 0.0573 (0.0573) kl_term 0.0464 (0.0464) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.0947 (0.0947) acc 100.0000 (100.0000) loss_ce 0.0481 (0.0481) data_term 0.0481 (0.0481) kl_term 0.0466 (0.0466) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.0844 (0.0844) acc 100.0000 (100.0000) loss_ce 0.0377 (0.0377) data_term 0.0377 (0.0377) kl_term 0.0468 (0.0468) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.0851 (0.0851) acc 100.0000 (100.0000) loss_ce 0.0382 (0.0382) data_term 0.0382 (0.0382) kl_term 0.0469 (0.0469) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.0955 (0.0955) acc 100.0000 (100.0000) loss_ce 0.0484 (0.0484) data_term 0.0484 (0.0484) kl_term 0.0471 (0.0471) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.0876 (0.0876) acc 100.0000 (100.0000) loss_ce 0.0403 (0.0403) data_term 0.0403 (0.0403) kl_term 0.0473 (0.0473) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.1111 (0.1111) acc 100.0000 (100.0000) loss_ce 0.0636 (0.0636) data_term 0.0636 (0.0636) kl_term 0.0474 (0.0474) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.0962 (0.0962) acc 100.0000 (100.0000) loss_ce 0.0486 (0.0486) data_term 0.0486 (0.0486) kl_term 0.0476 (0.0476) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.1000 (0.1000) acc 100.0000 (100.0000) loss_ce 0.0522 (0.0522) data_term 0.0522 (0.0522) kl_term 0.0478 (0.0478) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.0879 (0.0879) acc 100.0000 (100.0000) loss_ce 0.0400 (0.0400) data_term 0.0400 (0.0400) kl_term 0.0480 (0.0480) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.0892 (0.0892) acc 100.0000 (100.0000) loss_ce 0.0411 (0.0411) data_term 0.0411 (0.0411) kl_term 0.0481 (0.0481) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.0995 (0.0995) acc 100.0000 (100.0000) loss_ce 0.0512 (0.0512) data_term 0.0512 (0.0512) kl_term 0.0483 (0.0483) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.1002 (0.1002) acc 100.0000 (100.0000) loss_ce 0.0518 (0.0518) data_term 0.0518 (0.0518) kl_term 0.0485 (0.0485) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.0953 (0.0953) acc 100.0000 (100.0000) loss_ce 0.0467 (0.0467) data_term 0.0467 (0.0467) kl_term 0.0486 (0.0486) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.1038 (0.1038) acc 100.0000 (100.0000) loss_ce 0.0550 (0.0550) data_term 0.0550 (0.0550) kl_term 0.0488 (0.0488) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.0995 (0.0995) acc 100.0000 (100.0000) loss_ce 0.0506 (0.0506) data_term 0.0506 (0.0506) kl_term 0.0490 (0.0490) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.0989 (0.0989) acc 100.0000 (100.0000) loss_ce 0.0497 (0.0497) data_term 0.0497 (0.0497) kl_term 0.0491 (0.0491) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.0949 (0.0949) acc 100.0000 (100.0000) loss_ce 0.0456 (0.0456) data_term 0.0456 (0.0456) kl_term 0.0493 (0.0493) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.1082 (0.1082) acc 100.0000 (100.0000) loss_ce 0.0587 (0.0587) data_term 0.0587 (0.0587) kl_term 0.0495 (0.0495) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.0866 (0.0866) acc 100.0000 (100.0000) loss_ce 0.0370 (0.0370) data_term 0.0370 (0.0370) kl_term 0.0496 (0.0496) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.1068 (0.1068) acc 100.0000 (100.0000) loss_ce 0.0570 (0.0570) data_term 0.0570 (0.0570) kl_term 0.0498 (0.0498) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.0931 (0.0931) acc 100.0000 (100.0000) loss_ce 0.0432 (0.0432) data_term 0.0432 (0.0432) kl_term 0.0500 (0.0500) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.0919 (0.0919) acc 100.0000 (100.0000) loss_ce 0.0418 (0.0418) data_term 0.0418 (0.0418) kl_term 0.0501 (0.0501) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.0947 (0.0947) acc 100.0000 (100.0000) loss_ce 0.0443 (0.0443) data_term 0.0443 (0.0443) kl_term 0.0503 (0.0503) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 20/173 tensors, 3.38 MB / 332.18 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_2/ViT-B-16/seed2/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 966
* accuracy: 57.1%
* error: 42.9%
* macro_f1: 56.4%
=> structured result
* accuracy: 57.0922
* error: 42.9078
* macro_f1: 56.4142
* nll: 1.5784
* brier: 0.5729
* ece: 7.6323
=> temperature scaling: T = 1.242293
* accuracy_calibrated: 57.0922
* error_calibrated: 42.9078
* macro_f1_calibrated: 56.4142
* nll_calibrated: 1.5515
* brier_calibrated: 0.5647
* ece_calibrated: 3.2864
Saved metrics JSON to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_2/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_2/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_2/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_2/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_2/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:00:07
