***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [135/300] batch [1/4] loss 0.8053 (0.8053) acc 85.5469 (85.5469) loss_ce 0.6125 (0.6125) loss_constraint 0.1928 (0.1928) eta 0:00:03
epoch [135/300] batch [2/4] loss 0.7794 (0.7923) acc 85.5469 (85.5469) loss_ce 0.5865 (0.5995) loss_constraint 0.1929 (0.1928) eta 0:00:03
epoch [135/300] batch [3/4] loss 0.7845 (0.7897) acc 86.7188 (85.9375) loss_ce 0.5915 (0.5969) loss_constraint 0.1930 (0.1929) eta 0:00:03
epoch [135/300] batch [4/4] loss 0.7263 (0.7739) acc 85.0000 (85.7031) loss_ce 0.5332 (0.5810) loss_constraint 0.1930 (0.1929) eta 0:00:02
epoch [136/300] batch [1/4] loss 0.8022 (0.8022) acc 86.7188 (86.7188) loss_ce 0.6092 (0.6092) loss_constraint 0.1931 (0.1931) eta 0:00:03
epoch [136/300] batch [2/4] loss 0.9812 (0.8917) acc 82.0312 (84.3750) loss_ce 0.7882 (0.6987) loss_constraint 0.1931 (0.1931) eta 0:00:02
epoch [136/300] batch [3/4] loss 0.8994 (0.8943) acc 82.4219 (83.7240) loss_ce 0.7063 (0.7012) loss_constraint 0.1931 (0.1931) eta 0:00:02
epoch [136/300] batch [4/4] loss 0.8420 (0.8812) acc 77.5000 (82.1680) loss_ce 0.6489 (0.6881) loss_constraint 0.1931 (0.1931) eta 0:00:02
epoch [137/300] batch [1/4] loss 0.7663 (0.7663) acc 87.5000 (87.5000) loss_ce 0.5731 (0.5731) loss_constraint 0.1931 (0.1931) eta 0:00:02
epoch [137/300] batch [2/4] loss 0.8451 (0.8057) acc 82.8125 (85.1562) loss_ce 0.6519 (0.6125) loss_constraint 0.1932 (0.1931) eta 0:00:02
epoch [137/300] batch [3/4] loss 0.8544 (0.8219) acc 82.8125 (84.3750) loss_ce 0.6612 (0.6288) loss_constraint 0.1932 (0.1932) eta 0:00:02
epoch [137/300] batch [4/4] loss 0.9435 (0.8523) acc 80.0000 (83.2812) loss_ce 0.7503 (0.6591) loss_constraint 0.1932 (0.1932) eta 0:00:02
epoch [138/300] batch [1/4] loss 0.8226 (0.8226) acc 86.7188 (86.7188) loss_ce 0.6293 (0.6293) loss_constraint 0.1933 (0.1933) eta 0:00:02
epoch [138/300] batch [2/4] loss 0.7142 (0.7684) acc 89.4531 (88.0859) loss_ce 0.5208 (0.5751) loss_constraint 0.1934 (0.1933) eta 0:00:02
epoch [138/300] batch [3/4] loss 0.8199 (0.7855) acc 86.7188 (87.6302) loss_ce 0.6264 (0.5922) loss_constraint 0.1934 (0.1934) eta 0:00:02
epoch [138/300] batch [4/4] loss 0.8742 (0.8077) acc 82.5000 (86.3477) loss_ce 0.6807 (0.6143) loss_constraint 0.1935 (0.1934) eta 0:00:02
epoch [139/300] batch [1/4] loss 0.7801 (0.7801) acc 87.8906 (87.8906) loss_ce 0.5865 (0.5865) loss_constraint 0.1936 (0.1936) eta 0:00:02
epoch [139/300] batch [2/4] loss 0.7953 (0.7877) acc 85.5469 (86.7188) loss_ce 0.6017 (0.5941) loss_constraint 0.1936 (0.1936) eta 0:00:02
epoch [139/300] batch [3/4] loss 0.7366 (0.7707) acc 87.8906 (87.1094) loss_ce 0.5429 (0.5771) loss_constraint 0.1937 (0.1936) eta 0:00:02
epoch [139/300] batch [4/4] loss 1.0691 (0.8453) acc 80.0000 (85.3320) loss_ce 0.8755 (0.6517) loss_constraint 0.1936 (0.1936) eta 0:00:02
epoch [140/300] batch [1/4] loss 0.8008 (0.8008) acc 86.7188 (86.7188) loss_ce 0.6071 (0.6071) loss_constraint 0.1937 (0.1937) eta 0:00:02
epoch [140/300] batch [2/4] loss 0.8465 (0.8236) acc 85.9375 (86.3281) loss_ce 0.6527 (0.6299) loss_constraint 0.1937 (0.1937) eta 0:00:02
epoch [140/300] batch [3/4] loss 0.7742 (0.8072) acc 88.2812 (86.9792) loss_ce 0.5804 (0.6134) loss_constraint 0.1938 (0.1937) eta 0:00:01
epoch [140/300] batch [4/4] loss 0.7022 (0.7809) acc 87.5000 (87.1094) loss_ce 0.5084 (0.5872) loss_constraint 0.1938 (0.1938) eta 0:00:01
epoch [141/300] batch [1/4] loss 0.7916 (0.7916) acc 87.1094 (87.1094) loss_ce 0.5977 (0.5977) loss_constraint 0.1939 (0.1939) eta 0:00:01
epoch [141/300] batch [2/4] loss 0.7641 (0.7779) acc 87.5000 (87.3047) loss_ce 0.5702 (0.5840) loss_constraint 0.1939 (0.1939) eta 0:00:01
epoch [141/300] batch [3/4] loss 0.8020 (0.7859) acc 87.1094 (87.2396) loss_ce 0.6080 (0.5920) loss_constraint 0.1940 (0.1939) eta 0:00:01
epoch [141/300] batch [4/4] loss 0.9412 (0.8247) acc 85.0000 (86.6797) loss_ce 0.7472 (0.6308) loss_constraint 0.1940 (0.1940) eta 0:00:01
epoch [142/300] batch [1/4] loss 0.6977 (0.6977) acc 90.2344 (90.2344) loss_ce 0.5036 (0.5036) loss_constraint 0.1941 (0.1941) eta 0:00:01
epoch [142/300] batch [2/4] loss 0.6847 (0.6912) acc 89.0625 (89.6484) loss_ce 0.4906 (0.4971) loss_constraint 0.1941 (0.1941) eta 0:00:01
epoch [142/300] batch [3/4] loss 0.7326 (0.7050) acc 88.2812 (89.1927) loss_ce 0.5385 (0.5109) loss_constraint 0.1941 (0.1941) eta 0:00:01
epoch [142/300] batch [4/4] loss 0.8105 (0.7314) acc 90.0000 (89.3945) loss_ce 0.6164 (0.5373) loss_constraint 0.1941 (0.1941) eta 0:00:01
epoch [143/300] batch [1/4] loss 0.8712 (0.8712) acc 84.3750 (84.3750) loss_ce 0.6771 (0.6771) loss_constraint 0.1941 (0.1941) eta 0:00:01
epoch [143/300] batch [2/4] loss 0.7651 (0.8182) acc 89.0625 (86.7188) loss_ce 0.5710 (0.6241) loss_constraint 0.1941 (0.1941) eta 0:00:01
epoch [143/300] batch [3/4] loss 0.8555 (0.8306) acc 84.7656 (86.0677) loss_ce 0.6614 (0.6365) loss_constraint 0.1941 (0.1941) eta 0:00:01
epoch [143/300] batch [4/4] loss 0.5698 (0.7654) acc 92.5000 (87.6758) loss_ce 0.3757 (0.5713) loss_constraint 0.1941 (0.1941) eta 0:00:01
epoch [144/300] batch [1/4] loss 0.8555 (0.8555) acc 84.7656 (84.7656) loss_ce 0.6615 (0.6615) loss_constraint 0.1941 (0.1941) eta 0:00:01
epoch [144/300] batch [2/4] loss 0.7716 (0.8136) acc 86.7188 (85.7422) loss_ce 0.5776 (0.6195) loss_constraint 0.1940 (0.1940) eta 0:00:01
epoch [144/300] batch [3/4] loss 0.8005 (0.8092) acc 87.1094 (86.1979) loss_ce 0.6065 (0.6152) loss_constraint 0.1940 (0.1940) eta 0:00:01
epoch [144/300] batch [4/4] loss 0.5749 (0.7506) acc 90.0000 (87.1484) loss_ce 0.3810 (0.5566) loss_constraint 0.1939 (0.1940) eta 0:00:01
epoch [145/300] batch [1/4] loss 0.7889 (0.7889) acc 89.0625 (89.0625) loss_ce 0.5950 (0.5950) loss_constraint 0.1939 (0.1939) eta 0:00:01
epoch [145/300] batch [2/4] loss 0.7737 (0.7813) acc 87.1094 (88.0859) loss_ce 0.5799 (0.5874) loss_constraint 0.1938 (0.1939) eta 0:00:01
epoch [145/300] batch [3/4] loss 0.6999 (0.7542) acc 89.0625 (88.4115) loss_ce 0.5062 (0.5603) loss_constraint 0.1938 (0.1938) eta 0:00:01
epoch [145/300] batch [4/4] loss 0.8624 (0.7812) acc 82.5000 (86.9336) loss_ce 0.6686 (0.5874) loss_constraint 0.1938 (0.1938) eta 0:00:01
epoch [146/300] batch [1/4] loss 0.6895 (0.6895) acc 89.0625 (89.0625) loss_ce 0.4958 (0.4958) loss_constraint 0.1937 (0.1937) eta 0:00:01
epoch [146/300] batch [2/4] loss 0.7448 (0.7172) acc 87.8906 (88.4766) loss_ce 0.5511 (0.5235) loss_constraint 0.1937 (0.1937) eta 0:00:01
epoch [146/300] batch [3/4] loss 0.7654 (0.7333) acc 88.6719 (88.5417) loss_ce 0.5717 (0.5395) loss_constraint 0.1937 (0.1937) eta 0:00:01
epoch [146/300] batch [4/4] loss 0.9850 (0.7962) acc 85.0000 (87.6562) loss_ce 0.7913 (0.6025) loss_constraint 0.1937 (0.1937) eta 0:00:01
epoch [147/300] batch [1/4] loss 0.7643 (0.7643) acc 86.7188 (86.7188) loss_ce 0.5707 (0.5707) loss_constraint 0.1936 (0.1936) eta 0:00:01
epoch [147/300] batch [2/4] loss 0.8258 (0.7951) acc 83.9844 (85.3516) loss_ce 0.6322 (0.6015) loss_constraint 0.1936 (0.1936) eta 0:00:01
epoch [147/300] batch [3/4] loss 0.7453 (0.7785) acc 88.2812 (86.3281) loss_ce 0.5517 (0.5849) loss_constraint 0.1935 (0.1936) eta 0:00:01
epoch [147/300] batch [4/4] loss 0.8387 (0.7935) acc 87.5000 (86.6211) loss_ce 0.6452 (0.6000) loss_constraint 0.1935 (0.1936) eta 0:00:01
epoch [148/300] batch [1/4] loss 0.8854 (0.8854) acc 85.1562 (85.1562) loss_ce 0.6918 (0.6918) loss_constraint 0.1935 (0.1935) eta 0:00:01
epoch [148/300] batch [2/4] loss 0.7384 (0.8119) acc 86.3281 (85.7422) loss_ce 0.5448 (0.6183) loss_constraint 0.1936 (0.1935) eta 0:00:01
epoch [148/300] batch [3/4] loss 0.7662 (0.7966) acc 87.8906 (86.4583) loss_ce 0.5726 (0.6031) loss_constraint 0.1936 (0.1935) eta 0:00:01
epoch [148/300] batch [4/4] loss 0.6933 (0.7708) acc 85.0000 (86.0938) loss_ce 0.4997 (0.5772) loss_constraint 0.1936 (0.1936) eta 0:00:01
epoch [149/300] batch [1/4] loss 0.7339 (0.7339) acc 87.1094 (87.1094) loss_ce 0.5403 (0.5403) loss_constraint 0.1936 (0.1936) eta 0:00:01
epoch [149/300] batch [2/4] loss 0.6491 (0.6915) acc 90.6250 (88.8672) loss_ce 0.4556 (0.4980) loss_constraint 0.1935 (0.1936) eta 0:00:01
epoch [149/300] batch [3/4] loss 0.8377 (0.7403) acc 86.7188 (88.1510) loss_ce 0.6442 (0.5467) loss_constraint 0.1935 (0.1935) eta 0:00:01
epoch [149/300] batch [4/4] loss 0.7215 (0.7356) acc 82.5000 (86.7383) loss_ce 0.5279 (0.5420) loss_constraint 0.1935 (0.1935) eta 0:00:01
epoch [150/300] batch [1/4] loss 0.7750 (0.7750) acc 87.8906 (87.8906) loss_ce 0.5815 (0.5815) loss_constraint 0.1935 (0.1935) eta 0:00:01
epoch [150/300] batch [2/4] loss 0.7303 (0.7527) acc 89.4531 (88.6719) loss_ce 0.5368 (0.5591) loss_constraint 0.1935 (0.1935) eta 0:00:01
epoch [150/300] batch [3/4] loss 0.7411 (0.7488) acc 89.0625 (88.8021) loss_ce 0.5476 (0.5553) loss_constraint 0.1935 (0.1935) eta 0:00:01
epoch [150/300] batch [4/4] loss 0.8538 (0.7751) acc 80.0000 (86.6016) loss_ce 0.6603 (0.5816) loss_constraint 0.1935 (0.1935) eta 0:00:01
epoch [151/300] batch [1/4] loss 0.7310 (0.7310) acc 89.8438 (89.8438) loss_ce 0.5376 (0.5376) loss_constraint 0.1934 (0.1934) eta 0:00:01
epoch [151/300] batch [2/4] loss 0.8879 (0.8095) acc 81.6406 (85.7422) loss_ce 0.6945 (0.6161) loss_constraint 0.1934 (0.1934) eta 0:00:01
epoch [151/300] batch [3/4] loss 0.7971 (0.8053) acc 87.8906 (86.4583) loss_ce 0.6037 (0.6119) loss_constraint 0.1933 (0.1934) eta 0:00:01
epoch [151/300] batch [4/4] loss 0.6679 (0.7710) acc 90.0000 (87.3438) loss_ce 0.4746 (0.5776) loss_constraint 0.1933 (0.1934) eta 0:00:02
epoch [152/300] batch [1/4] loss 0.8162 (0.8162) acc 84.7656 (84.7656) loss_ce 0.6229 (0.6229) loss_constraint 0.1932 (0.1932) eta 0:00:07
epoch [152/300] batch [2/4] loss 0.6728 (0.7445) acc 89.4531 (87.1094) loss_ce 0.4796 (0.5512) loss_constraint 0.1932 (0.1932) eta 0:00:04
epoch [152/300] batch [3/4] loss 0.7434 (0.7441) acc 88.2812 (87.5000) loss_ce 0.5503 (0.5509) loss_constraint 0.1931 (0.1932) eta 0:00:03
epoch [152/300] batch [4/4] loss 0.6825 (0.7287) acc 90.0000 (88.1250) loss_ce 0.4894 (0.5355) loss_constraint 0.1931 (0.1932) eta 0:00:03
epoch [153/300] batch [1/4] loss 0.8157 (0.8157) acc 85.1562 (85.1562) loss_ce 0.6227 (0.6227) loss_constraint 0.1930 (0.1930) eta 0:00:02
epoch [153/300] batch [2/4] loss 0.7439 (0.7798) acc 89.0625 (87.1094) loss_ce 0.5509 (0.5868) loss_constraint 0.1930 (0.1930) eta 0:00:02
epoch [153/300] batch [3/4] loss 0.8769 (0.8121) acc 82.8125 (85.6771) loss_ce 0.6840 (0.6192) loss_constraint 0.1929 (0.1930) eta 0:00:02
epoch [153/300] batch [4/4] loss 0.9600 (0.8491) acc 82.5000 (84.8828) loss_ce 0.7671 (0.6562) loss_constraint 0.1929 (0.1929) eta 0:00:02
epoch [154/300] batch [1/4] loss 0.8003 (0.8003) acc 85.5469 (85.5469) loss_ce 0.6074 (0.6074) loss_constraint 0.1928 (0.1928) eta 0:00:02
epoch [154/300] batch [2/4] loss 0.6834 (0.7418) acc 89.0625 (87.3047) loss_ce 0.4905 (0.5490) loss_constraint 0.1928 (0.1928) eta 0:00:02
epoch [154/300] batch [3/4] loss 0.8469 (0.7768) acc 86.7188 (87.1094) loss_ce 0.6540 (0.5840) loss_constraint 0.1928 (0.1928) eta 0:00:02
epoch [154/300] batch [4/4] loss 0.9211 (0.8129) acc 75.0000 (84.0820) loss_ce 0.7283 (0.6201) loss_constraint 0.1928 (0.1928) eta 0:00:02
epoch [155/300] batch [1/4] loss 0.9267 (0.9267) acc 82.8125 (82.8125) loss_ce 0.7338 (0.7338) loss_constraint 0.1929 (0.1929) eta 0:00:02
epoch [155/300] batch [2/4] loss 0.7979 (0.8623) acc 87.8906 (85.3516) loss_ce 0.6050 (0.6694) loss_constraint 0.1929 (0.1929) eta 0:00:02
epoch [155/300] batch [3/4] loss 0.8349 (0.8532) acc 84.7656 (85.1562) loss_ce 0.6419 (0.6602) loss_constraint 0.1930 (0.1929) eta 0:00:02
epoch [155/300] batch [4/4] loss 0.6257 (0.7963) acc 95.0000 (87.6172) loss_ce 0.4327 (0.6033) loss_constraint 0.1930 (0.1930) eta 0:00:02
epoch [156/300] batch [1/4] loss 0.7123 (0.7123) acc 88.2812 (88.2812) loss_ce 0.5192 (0.5192) loss_constraint 0.1931 (0.1931) eta 0:00:02
epoch [156/300] batch [2/4] loss 0.8756 (0.7939) acc 85.1562 (86.7188) loss_ce 0.6824 (0.6008) loss_constraint 0.1931 (0.1931) eta 0:00:02
epoch [156/300] batch [3/4] loss 0.6938 (0.7605) acc 90.2344 (87.8906) loss_ce 0.5006 (0.5674) loss_constraint 0.1932 (0.1931) eta 0:00:02
epoch [156/300] batch [4/4] loss 0.7215 (0.7508) acc 87.5000 (87.7930) loss_ce 0.5283 (0.5576) loss_constraint 0.1932 (0.1931) eta 0:00:02
epoch [157/300] batch [1/4] loss 0.7458 (0.7458) acc 89.8438 (89.8438) loss_ce 0.5526 (0.5526) loss_constraint 0.1932 (0.1932) eta 0:00:02
epoch [157/300] batch [2/4] loss 0.8025 (0.7741) acc 87.1094 (88.4766) loss_ce 0.6093 (0.5810) loss_constraint 0.1932 (0.1932) eta 0:00:02
epoch [157/300] batch [3/4] loss 0.7489 (0.7657) acc 87.8906 (88.2812) loss_ce 0.5558 (0.5726) loss_constraint 0.1932 (0.1932) eta 0:00:02
epoch [157/300] batch [4/4] loss 0.6702 (0.7419) acc 90.0000 (88.7109) loss_ce 0.4770 (0.5487) loss_constraint 0.1932 (0.1932) eta 0:00:02
epoch [158/300] batch [1/4] loss 0.8402 (0.8402) acc 84.7656 (84.7656) loss_ce 0.6470 (0.6470) loss_constraint 0.1932 (0.1932) eta 0:00:02
epoch [158/300] batch [2/4] loss 0.7457 (0.7929) acc 87.5000 (86.1328) loss_ce 0.5525 (0.5998) loss_constraint 0.1932 (0.1932) eta 0:00:02
epoch [158/300] batch [3/4] loss 0.7992 (0.7950) acc 86.7188 (86.3281) loss_ce 0.6060 (0.6018) loss_constraint 0.1932 (0.1932) eta 0:00:02
epoch [158/300] batch [4/4] loss 0.5757 (0.7402) acc 90.0000 (87.2461) loss_ce 0.3825 (0.5470) loss_constraint 0.1932 (0.1932) eta 0:00:02
epoch [159/300] batch [1/4] loss 0.8624 (0.8624) acc 83.2031 (83.2031) loss_ce 0.6693 (0.6693) loss_constraint 0.1931 (0.1931) eta 0:00:02
epoch [159/300] batch [2/4] loss 0.8696 (0.8660) acc 85.5469 (84.3750) loss_ce 0.6765 (0.6729) loss_constraint 0.1931 (0.1931) eta 0:00:02
epoch [159/300] batch [3/4] loss 0.7804 (0.8375) acc 88.2812 (85.6771) loss_ce 0.5873 (0.6444) loss_constraint 0.1931 (0.1931) eta 0:00:02
epoch [159/300] batch [4/4] loss 0.6409 (0.7883) acc 97.5000 (88.6328) loss_ce 0.4478 (0.5952) loss_constraint 0.1931 (0.1931) eta 0:00:01
epoch [160/300] batch [1/4] loss 0.8351 (0.8351) acc 85.1562 (85.1562) loss_ce 0.6420 (0.6420) loss_constraint 0.1931 (0.1931) eta 0:00:01
epoch [160/300] batch [2/4] loss 0.9243 (0.8797) acc 83.5938 (84.3750) loss_ce 0.7312 (0.6866) loss_constraint 0.1932 (0.1931) eta 0:00:01
epoch [160/300] batch [3/4] loss 0.7786 (0.8460) acc 86.7188 (85.1562) loss_ce 0.5854 (0.6528) loss_constraint 0.1932 (0.1932) eta 0:00:01
epoch [160/300] batch [4/4] loss 0.6430 (0.7953) acc 87.5000 (85.7422) loss_ce 0.4498 (0.6021) loss_constraint 0.1933 (0.1932) eta 0:00:01
epoch [161/300] batch [1/4] loss 0.8204 (0.8204) acc 86.3281 (86.3281) loss_ce 0.6271 (0.6271) loss_constraint 0.1933 (0.1933) eta 0:00:01
epoch [161/300] batch [2/4] loss 0.8284 (0.8244) acc 85.9375 (86.1328) loss_ce 0.6351 (0.6311) loss_constraint 0.1934 (0.1933) eta 0:00:01
epoch [161/300] batch [3/4] loss 0.7462 (0.7983) acc 88.6719 (86.9792) loss_ce 0.5528 (0.6050) loss_constraint 0.1934 (0.1934) eta 0:00:01
epoch [161/300] batch [4/4] loss 0.7151 (0.7775) acc 97.5000 (89.6094) loss_ce 0.5217 (0.5842) loss_constraint 0.1934 (0.1934) eta 0:00:01
epoch [162/300] batch [1/4] loss 0.6781 (0.6781) acc 91.7969 (91.7969) loss_ce 0.4847 (0.4847) loss_constraint 0.1934 (0.1934) eta 0:00:01
epoch [162/300] batch [2/4] loss 0.7830 (0.7306) acc 87.1094 (89.4531) loss_ce 0.5896 (0.5371) loss_constraint 0.1935 (0.1935) eta 0:00:01
epoch [162/300] batch [3/4] loss 0.7511 (0.7374) acc 88.2812 (89.0625) loss_ce 0.5576 (0.5440) loss_constraint 0.1935 (0.1935) eta 0:00:01
epoch [162/300] batch [4/4] loss 0.9245 (0.7842) acc 82.5000 (87.4219) loss_ce 0.7310 (0.5907) loss_constraint 0.1935 (0.1935) eta 0:00:01
epoch [163/300] batch [1/4] loss 0.8584 (0.8584) acc 83.2031 (83.2031) loss_ce 0.6649 (0.6649) loss_constraint 0.1935 (0.1935) eta 0:00:01
epoch [163/300] batch [2/4] loss 0.7746 (0.8165) acc 88.2812 (85.7422) loss_ce 0.5809 (0.6229) loss_constraint 0.1936 (0.1936) eta 0:00:01
epoch [163/300] batch [3/4] loss 0.8761 (0.8364) acc 85.9375 (85.8073) loss_ce 0.6824 (0.6427) loss_constraint 0.1937 (0.1936) eta 0:00:01
epoch [163/300] batch [4/4] loss 0.7423 (0.8128) acc 90.0000 (86.8555) loss_ce 0.5486 (0.6192) loss_constraint 0.1937 (0.1936) eta 0:00:01
epoch [164/300] batch [1/4] loss 0.8157 (0.8157) acc 85.1562 (85.1562) loss_ce 0.6220 (0.6220) loss_constraint 0.1937 (0.1937) eta 0:00:01
epoch [164/300] batch [2/4] loss 0.7887 (0.8022) acc 88.2812 (86.7188) loss_ce 0.5950 (0.6085) loss_constraint 0.1938 (0.1937) eta 0:00:01
epoch [164/300] batch [3/4] loss 0.9049 (0.8364) acc 81.2500 (84.8958) loss_ce 0.7110 (0.6427) loss_constraint 0.1938 (0.1938) eta 0:00:01
epoch [164/300] batch [4/4] loss 0.5136 (0.7557) acc 90.0000 (86.1719) loss_ce 0.3197 (0.5619) loss_constraint 0.1939 (0.1938) eta 0:00:01
epoch [165/300] batch [1/4] loss 0.8379 (0.8379) acc 87.5000 (87.5000) loss_ce 0.6440 (0.6440) loss_constraint 0.1939 (0.1939) eta 0:00:01
epoch [165/300] batch [2/4] loss 0.7529 (0.7954) acc 84.7656 (86.1328) loss_ce 0.5589 (0.6015) loss_constraint 0.1939 (0.1939) eta 0:00:01
epoch [165/300] batch [3/4] loss 0.8178 (0.8028) acc 83.5938 (85.2865) loss_ce 0.6238 (0.6089) loss_constraint 0.1940 (0.1939) eta 0:00:01
epoch [165/300] batch [4/4] loss 1.1397 (0.8871) acc 82.5000 (84.5898) loss_ce 0.9457 (0.6931) loss_constraint 0.1940 (0.1939) eta 0:00:01
epoch [166/300] batch [1/4] loss 0.7738 (0.7738) acc 86.3281 (86.3281) loss_ce 0.5798 (0.5798) loss_constraint 0.1940 (0.1940) eta 0:00:01
epoch [166/300] batch [2/4] loss 0.7954 (0.7846) acc 85.1562 (85.7422) loss_ce 0.6014 (0.5906) loss_constraint 0.1940 (0.1940) eta 0:00:01
epoch [166/300] batch [3/4] loss 0.8589 (0.8094) acc 83.5938 (85.0260) loss_ce 0.6648 (0.6153) loss_constraint 0.1941 (0.1940) eta 0:00:01
epoch [166/300] batch [4/4] loss 0.8811 (0.8273) acc 82.5000 (84.3945) loss_ce 0.6870 (0.6333) loss_constraint 0.1941 (0.1940) eta 0:00:01
epoch [167/300] batch [1/4] loss 0.7069 (0.7069) acc 89.0625 (89.0625) loss_ce 0.5127 (0.5127) loss_constraint 0.1942 (0.1942) eta 0:00:01
epoch [167/300] batch [2/4] loss 0.7103 (0.7086) acc 89.0625 (89.0625) loss_ce 0.5161 (0.5144) loss_constraint 0.1942 (0.1942) eta 0:00:01
epoch [167/300] batch [3/4] loss 0.8394 (0.7522) acc 85.5469 (87.8906) loss_ce 0.6451 (0.5580) loss_constraint 0.1943 (0.1942) eta 0:00:01
epoch [167/300] batch [4/4] loss 0.6924 (0.7372) acc 90.0000 (88.4180) loss_ce 0.4980 (0.5430) loss_constraint 0.1944 (0.1943) eta 0:00:01
epoch [168/300] batch [1/4] loss 0.7959 (0.7959) acc 86.7188 (86.7188) loss_ce 0.6015 (0.6015) loss_constraint 0.1944 (0.1944) eta 0:00:01
epoch [168/300] batch [2/4] loss 0.9375 (0.8667) acc 81.2500 (83.9844) loss_ce 0.7430 (0.6722) loss_constraint 0.1945 (0.1945) eta 0:00:01
epoch [168/300] batch [3/4] loss 0.7283 (0.8206) acc 89.0625 (85.6771) loss_ce 0.5338 (0.6261) loss_constraint 0.1945 (0.1945) eta 0:00:02
epoch [168/300] batch [4/4] loss 0.7902 (0.8130) acc 92.5000 (87.3828) loss_ce 0.5957 (0.6185) loss_constraint 0.1946 (0.1945) eta 0:00:01
epoch [169/300] batch [1/4] loss 0.8608 (0.8608) acc 87.1094 (87.1094) loss_ce 0.6662 (0.6662) loss_constraint 0.1946 (0.1946) eta 0:00:01
epoch [169/300] batch [2/4] loss 0.7368 (0.7988) acc 86.3281 (86.7188) loss_ce 0.5422 (0.6042) loss_constraint 0.1946 (0.1946) eta 0:00:01
epoch [169/300] batch [3/4] loss 0.7742 (0.7906) acc 86.7188 (86.7188) loss_ce 0.5796 (0.5960) loss_constraint 0.1946 (0.1946) eta 0:00:01
epoch [169/300] batch [4/4] loss 0.6522 (0.7560) acc 90.0000 (87.5391) loss_ce 0.4576 (0.5614) loss_constraint 0.1946 (0.1946) eta 0:00:01
epoch [170/300] batch [1/4] loss 0.6225 (0.6225) acc 92.1875 (92.1875) loss_ce 0.4279 (0.4279) loss_constraint 0.1946 (0.1946) eta 0:00:01
epoch [170/300] batch [2/4] loss 0.7642 (0.6933) acc 87.8906 (90.0391) loss_ce 0.5696 (0.4987) loss_constraint 0.1946 (0.1946) eta 0:00:01
epoch [170/300] batch [3/4] loss 0.8728 (0.7531) acc 85.5469 (88.5417) loss_ce 0.6782 (0.5585) loss_constraint 0.1946 (0.1946) eta 0:00:01
epoch [170/300] batch [4/4] loss 0.4164 (0.6689) acc 97.5000 (90.7812) loss_ce 0.2218 (0.4744) loss_constraint 0.1945 (0.1946) eta 0:00:01
epoch [171/300] batch [1/4] loss 0.8750 (0.8750) acc 83.5938 (83.5938) loss_ce 0.6806 (0.6806) loss_constraint 0.1945 (0.1945) eta 0:00:01
epoch [171/300] batch [2/4] loss 0.8315 (0.8533) acc 89.0625 (86.3281) loss_ce 0.6371 (0.6588) loss_constraint 0.1944 (0.1944) eta 0:00:01
epoch [171/300] batch [3/4] loss 0.8702 (0.8589) acc 84.3750 (85.6771) loss_ce 0.6759 (0.6645) loss_constraint 0.1943 (0.1944) eta 0:00:01
epoch [171/300] batch [4/4] loss 0.9300 (0.8767) acc 85.0000 (85.5078) loss_ce 0.7358 (0.6823) loss_constraint 0.1943 (0.1944) eta 0:00:01
epoch [172/300] batch [1/4] loss 0.7571 (0.7571) acc 89.8438 (89.8438) loss_ce 0.5629 (0.5629) loss_constraint 0.1942 (0.1942) eta 0:00:01
epoch [172/300] batch [2/4] loss 0.8377 (0.7974) acc 84.3750 (87.1094) loss_ce 0.6436 (0.6033) loss_constraint 0.1941 (0.1942) eta 0:00:01
epoch [172/300] batch [3/4] loss 0.7307 (0.7752) acc 89.8438 (88.0208) loss_ce 0.5367 (0.5811) loss_constraint 0.1940 (0.1941) eta 0:00:01
epoch [172/300] batch [4/4] loss 0.8076 (0.7833) acc 85.0000 (87.2656) loss_ce 0.6137 (0.5892) loss_constraint 0.1939 (0.1941) eta 0:00:01
epoch [173/300] batch [1/4] loss 0.7379 (0.7379) acc 89.4531 (89.4531) loss_ce 0.5441 (0.5441) loss_constraint 0.1938 (0.1938) eta 0:00:01
epoch [173/300] batch [2/4] loss 0.7222 (0.7301) acc 87.8906 (88.6719) loss_ce 0.5285 (0.5363) loss_constraint 0.1937 (0.1938) eta 0:00:01
epoch [173/300] batch [3/4] loss 0.7800 (0.7467) acc 86.7188 (88.0208) loss_ce 0.5863 (0.5530) loss_constraint 0.1937 (0.1937) eta 0:00:01
epoch [173/300] batch [4/4] loss 0.7629 (0.7508) acc 85.0000 (87.2656) loss_ce 0.5693 (0.5571) loss_constraint 0.1936 (0.1937) eta 0:00:01
epoch [174/300] batch [1/4] loss 0.7310 (0.7310) acc 89.0625 (89.0625) loss_ce 0.5374 (0.5374) loss_constraint 0.1936 (0.1936) eta 0:00:01
epoch [174/300] batch [2/4] loss 0.8049 (0.7680) acc 87.8906 (88.4766) loss_ce 0.6114 (0.5744) loss_constraint 0.1936 (0.1936) eta 0:00:01
epoch [174/300] batch [3/4] loss 0.7451 (0.7604) acc 89.0625 (88.6719) loss_ce 0.5516 (0.5668) loss_constraint 0.1936 (0.1936) eta 0:00:01
epoch [174/300] batch [4/4] loss 0.8045 (0.7714) acc 82.5000 (87.1289) loss_ce 0.6109 (0.5778) loss_constraint 0.1936 (0.1936) eta 0:00:01
