***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [146/300] batch [2/7] loss 0.4817 (0.4401) acc 89.0625 (89.8438) loss_ce 0.4817 (0.4401) eta 0:00:03
epoch [146/300] batch [3/7] loss 0.4365 (0.4389) acc 88.6719 (89.4531) loss_ce 0.4365 (0.4389) eta 0:00:03
epoch [146/300] batch [4/7] loss 0.3061 (0.4057) acc 91.4062 (89.9414) loss_ce 0.3061 (0.4057) eta 0:00:03
epoch [146/300] batch [5/7] loss 0.3979 (0.4042) acc 88.2812 (89.6094) loss_ce 0.3979 (0.4042) eta 0:00:03
epoch [146/300] batch [6/7] loss 0.3752 (0.3993) acc 90.2344 (89.7135) loss_ce 0.3752 (0.3993) eta 0:00:03
epoch [146/300] batch [7/7] loss 0.3111 (0.3867) acc 93.7500 (90.2902) loss_ce 0.3111 (0.3867) eta 0:00:03
epoch [147/300] batch [1/7] loss 0.4977 (0.4977) acc 87.8906 (87.8906) loss_ce 0.4977 (0.4977) eta 0:00:03
epoch [147/300] batch [2/7] loss 0.3979 (0.4478) acc 91.0156 (89.4531) loss_ce 0.3979 (0.4478) eta 0:00:03
epoch [147/300] batch [3/7] loss 0.5248 (0.4735) acc 84.3750 (87.7604) loss_ce 0.5248 (0.4735) eta 0:00:03
epoch [147/300] batch [4/7] loss 0.3795 (0.4500) acc 89.4531 (88.1836) loss_ce 0.3795 (0.4500) eta 0:00:03
epoch [147/300] batch [5/7] loss 0.4692 (0.4538) acc 87.1094 (87.9688) loss_ce 0.4692 (0.4538) eta 0:00:03
epoch [147/300] batch [6/7] loss 0.3795 (0.4414) acc 90.6250 (88.4115) loss_ce 0.3795 (0.4414) eta 0:00:03
epoch [147/300] batch [7/7] loss 0.3563 (0.4293) acc 89.0625 (88.5045) loss_ce 0.3563 (0.4293) eta 0:00:03
epoch [148/300] batch [1/7] loss 0.4235 (0.4235) acc 89.4531 (89.4531) loss_ce 0.4235 (0.4235) eta 0:00:04
epoch [148/300] batch [2/7] loss 0.4831 (0.4533) acc 88.2812 (88.8672) loss_ce 0.4831 (0.4533) eta 0:00:04
epoch [148/300] batch [3/7] loss 0.3618 (0.4228) acc 90.2344 (89.3229) loss_ce 0.3618 (0.4228) eta 0:00:04
epoch [148/300] batch [4/7] loss 0.5517 (0.4550) acc 85.5469 (88.3789) loss_ce 0.5517 (0.4550) eta 0:00:04
epoch [148/300] batch [5/7] loss 0.5968 (0.4834) acc 87.8906 (88.2812) loss_ce 0.5968 (0.4834) eta 0:00:04
epoch [148/300] batch [6/7] loss 0.3974 (0.4690) acc 89.8438 (88.5417) loss_ce 0.3974 (0.4690) eta 0:00:04
epoch [148/300] batch [7/7] loss 0.3325 (0.4495) acc 90.6250 (88.8393) loss_ce 0.3325 (0.4495) eta 0:00:04
epoch [149/300] batch [1/7] loss 0.3564 (0.3564) acc 91.0156 (91.0156) loss_ce 0.3564 (0.3564) eta 0:00:04
epoch [149/300] batch [2/7] loss 0.5005 (0.4284) acc 87.5000 (89.2578) loss_ce 0.5005 (0.4284) eta 0:00:04
epoch [149/300] batch [3/7] loss 0.3675 (0.4081) acc 91.4062 (89.9740) loss_ce 0.3675 (0.4081) eta 0:00:04
epoch [149/300] batch [4/7] loss 0.3662 (0.3976) acc 91.7969 (90.4297) loss_ce 0.3662 (0.3976) eta 0:00:04
epoch [149/300] batch [5/7] loss 0.3545 (0.3890) acc 90.6250 (90.4688) loss_ce 0.3545 (0.3890) eta 0:00:04
epoch [149/300] batch [6/7] loss 0.4014 (0.3911) acc 90.6250 (90.4948) loss_ce 0.4014 (0.3911) eta 0:00:04
epoch [149/300] batch [7/7] loss 0.5205 (0.4096) acc 87.5000 (90.0670) loss_ce 0.5205 (0.4096) eta 0:00:04
epoch [150/300] batch [1/7] loss 0.5323 (0.5323) acc 86.3281 (86.3281) loss_ce 0.5323 (0.5323) eta 0:00:04
epoch [150/300] batch [2/7] loss 0.4732 (0.5027) acc 87.8906 (87.1094) loss_ce 0.4732 (0.5027) eta 0:00:04
epoch [150/300] batch [3/7] loss 0.4734 (0.4930) acc 88.2812 (87.5000) loss_ce 0.4734 (0.4930) eta 0:00:04
epoch [150/300] batch [4/7] loss 0.4751 (0.4885) acc 87.5000 (87.5000) loss_ce 0.4751 (0.4885) eta 0:00:04
epoch [150/300] batch [5/7] loss 0.4604 (0.4829) acc 87.8906 (87.5781) loss_ce 0.4604 (0.4829) eta 0:00:05
epoch [150/300] batch [6/7] loss 0.3436 (0.4597) acc 91.0156 (88.1510) loss_ce 0.3436 (0.4597) eta 0:00:04
epoch [150/300] batch [7/7] loss 0.2671 (0.4322) acc 92.1875 (88.7277) loss_ce 0.2671 (0.4322) eta 0:00:04
epoch [151/300] batch [1/7] loss 0.3692 (0.3692) acc 91.4062 (91.4062) loss_ce 0.3692 (0.3692) eta 0:00:04
epoch [151/300] batch [2/7] loss 0.3295 (0.3494) acc 91.7969 (91.6016) loss_ce 0.3295 (0.3494) eta 0:00:04
epoch [151/300] batch [3/7] loss 0.4618 (0.3868) acc 88.6719 (90.6250) loss_ce 0.4618 (0.3868) eta 0:00:04
epoch [151/300] batch [4/7] loss 0.4094 (0.3925) acc 91.0156 (90.7227) loss_ce 0.4094 (0.3925) eta 0:00:04
epoch [151/300] batch [5/7] loss 0.3358 (0.3811) acc 92.5781 (91.0938) loss_ce 0.3358 (0.3811) eta 0:00:04
epoch [151/300] batch [6/7] loss 0.4438 (0.3916) acc 87.8906 (90.5599) loss_ce 0.4438 (0.3916) eta 0:00:04
epoch [151/300] batch [7/7] loss 0.5105 (0.4086) acc 87.5000 (90.1228) loss_ce 0.5105 (0.4086) eta 0:00:04
epoch [152/300] batch [1/7] loss 0.4309 (0.4309) acc 91.0156 (91.0156) loss_ce 0.4309 (0.4309) eta 0:00:04
epoch [152/300] batch [2/7] loss 0.4199 (0.4254) acc 88.2812 (89.6484) loss_ce 0.4199 (0.4254) eta 0:00:04
epoch [152/300] batch [3/7] loss 0.3740 (0.4083) acc 91.7969 (90.3646) loss_ce 0.3740 (0.4083) eta 0:00:04
epoch [152/300] batch [4/7] loss 0.5219 (0.4367) acc 89.4531 (90.1367) loss_ce 0.5219 (0.4367) eta 0:00:04
epoch [152/300] batch [5/7] loss 0.3220 (0.4137) acc 93.7500 (90.8594) loss_ce 0.3220 (0.4137) eta 0:00:04
epoch [152/300] batch [6/7] loss 0.4652 (0.4223) acc 88.6719 (90.4948) loss_ce 0.4652 (0.4223) eta 0:00:04
epoch [152/300] batch [7/7] loss 0.5053 (0.4342) acc 85.9375 (89.8438) loss_ce 0.5053 (0.4342) eta 0:00:04
epoch [153/300] batch [1/7] loss 0.3875 (0.3875) acc 90.2344 (90.2344) loss_ce 0.3875 (0.3875) eta 0:00:04
epoch [153/300] batch [2/7] loss 0.4445 (0.4160) acc 87.8906 (89.0625) loss_ce 0.4445 (0.4160) eta 0:00:04
epoch [153/300] batch [3/7] loss 0.4075 (0.4132) acc 89.4531 (89.1927) loss_ce 0.4075 (0.4132) eta 0:00:04
epoch [153/300] batch [4/7] loss 0.4633 (0.4257) acc 89.0625 (89.1602) loss_ce 0.4633 (0.4257) eta 0:00:04
epoch [153/300] batch [5/7] loss 0.4824 (0.4370) acc 90.2344 (89.3750) loss_ce 0.4824 (0.4370) eta 0:00:04
epoch [153/300] batch [6/7] loss 0.4857 (0.4452) acc 87.5000 (89.0625) loss_ce 0.4857 (0.4452) eta 0:00:04
epoch [153/300] batch [7/7] loss 0.1659 (0.4053) acc 96.8750 (90.1786) loss_ce 0.1659 (0.4053) eta 0:00:04
epoch [154/300] batch [1/7] loss 0.4670 (0.4670) acc 89.8438 (89.8438) loss_ce 0.4670 (0.4670) eta 0:00:03
epoch [154/300] batch [2/7] loss 0.3183 (0.3926) acc 93.3594 (91.6016) loss_ce 0.3183 (0.3926) eta 0:00:04
epoch [154/300] batch [3/7] loss 0.3722 (0.3858) acc 92.1875 (91.7969) loss_ce 0.3722 (0.3858) eta 0:00:04
epoch [154/300] batch [4/7] loss 0.3683 (0.3814) acc 91.0156 (91.6016) loss_ce 0.3683 (0.3814) eta 0:00:04
epoch [154/300] batch [5/7] loss 0.4187 (0.3889) acc 89.4531 (91.1719) loss_ce 0.4187 (0.3889) eta 0:00:04
epoch [154/300] batch [6/7] loss 0.4476 (0.3987) acc 89.0625 (90.8203) loss_ce 0.4476 (0.3987) eta 0:00:04
epoch [154/300] batch [7/7] loss 0.3813 (0.3962) acc 90.6250 (90.7924) loss_ce 0.3813 (0.3962) eta 0:00:04
epoch [155/300] batch [1/7] loss 0.4234 (0.4234) acc 90.6250 (90.6250) loss_ce 0.4234 (0.4234) eta 0:00:04
epoch [155/300] batch [2/7] loss 0.4457 (0.4346) acc 89.0625 (89.8438) loss_ce 0.4457 (0.4346) eta 0:00:04
epoch [155/300] batch [3/7] loss 0.4478 (0.4390) acc 91.0156 (90.2344) loss_ce 0.4478 (0.4390) eta 0:00:05
epoch [155/300] batch [4/7] loss 0.3868 (0.4259) acc 89.4531 (90.0391) loss_ce 0.3868 (0.4259) eta 0:00:04
epoch [155/300] batch [5/7] loss 0.3292 (0.4066) acc 92.1875 (90.4688) loss_ce 0.3292 (0.4066) eta 0:00:04
epoch [155/300] batch [6/7] loss 0.3318 (0.3941) acc 91.7969 (90.6901) loss_ce 0.3318 (0.3941) eta 0:00:04
epoch [155/300] batch [7/7] loss 0.4660 (0.4044) acc 87.5000 (90.2344) loss_ce 0.4660 (0.4044) eta 0:00:04
epoch [156/300] batch [1/7] loss 0.5685 (0.5685) acc 86.7188 (86.7188) loss_ce 0.5685 (0.5685) eta 0:00:04
epoch [156/300] batch [2/7] loss 0.4097 (0.4891) acc 89.0625 (87.8906) loss_ce 0.4097 (0.4891) eta 0:00:04
epoch [156/300] batch [3/7] loss 0.4819 (0.4867) acc 89.0625 (88.2812) loss_ce 0.4819 (0.4867) eta 0:00:04
epoch [156/300] batch [4/7] loss 0.3839 (0.4610) acc 91.4062 (89.0625) loss_ce 0.3839 (0.4610) eta 0:00:04
epoch [156/300] batch [5/7] loss 0.5003 (0.4689) acc 87.8906 (88.8281) loss_ce 0.5003 (0.4689) eta 0:00:03
epoch [156/300] batch [6/7] loss 0.3990 (0.4572) acc 89.8438 (88.9974) loss_ce 0.3990 (0.4572) eta 0:00:03
epoch [156/300] batch [7/7] loss 0.3614 (0.4435) acc 89.0625 (89.0067) loss_ce 0.3614 (0.4435) eta 0:00:03
epoch [157/300] batch [1/7] loss 0.4261 (0.4261) acc 90.2344 (90.2344) loss_ce 0.4261 (0.4261) eta 0:00:04
epoch [157/300] batch [2/7] loss 0.3319 (0.3790) acc 91.4062 (90.8203) loss_ce 0.3319 (0.3790) eta 0:00:04
epoch [157/300] batch [3/7] loss 0.5254 (0.4278) acc 87.1094 (89.5833) loss_ce 0.5254 (0.4278) eta 0:00:04
epoch [157/300] batch [4/7] loss 0.4132 (0.4241) acc 89.4531 (89.5508) loss_ce 0.4132 (0.4241) eta 0:00:04
epoch [157/300] batch [5/7] loss 0.4907 (0.4374) acc 88.2812 (89.2969) loss_ce 0.4907 (0.4374) eta 0:00:04
epoch [157/300] batch [6/7] loss 0.4343 (0.4369) acc 89.0625 (89.2578) loss_ce 0.4343 (0.4369) eta 0:00:04
epoch [157/300] batch [7/7] loss 0.2780 (0.4142) acc 92.1875 (89.6763) loss_ce 0.2780 (0.4142) eta 0:00:04
epoch [158/300] batch [1/7] loss 0.5597 (0.5597) acc 85.9375 (85.9375) loss_ce 0.5597 (0.5597) eta 0:00:04
epoch [158/300] batch [2/7] loss 0.3518 (0.4557) acc 90.6250 (88.2812) loss_ce 0.3518 (0.4557) eta 0:00:04
epoch [158/300] batch [3/7] loss 0.4798 (0.4638) acc 87.8906 (88.1510) loss_ce 0.4798 (0.4638) eta 0:00:04
epoch [158/300] batch [4/7] loss 0.4004 (0.4479) acc 90.6250 (88.7695) loss_ce 0.4004 (0.4479) eta 0:00:04
epoch [158/300] batch [5/7] loss 0.3543 (0.4292) acc 91.7969 (89.3750) loss_ce 0.3543 (0.4292) eta 0:00:04
epoch [158/300] batch [6/7] loss 0.3831 (0.4215) acc 90.6250 (89.5833) loss_ce 0.3831 (0.4215) eta 0:00:04
epoch [158/300] batch [7/7] loss 0.3723 (0.4145) acc 92.1875 (89.9554) loss_ce 0.3723 (0.4145) eta 0:00:04
epoch [159/300] batch [1/7] loss 0.4198 (0.4198) acc 88.6719 (88.6719) loss_ce 0.4198 (0.4198) eta 0:00:03
epoch [159/300] batch [2/7] loss 0.5151 (0.4675) acc 86.3281 (87.5000) loss_ce 0.5151 (0.4675) eta 0:00:03
epoch [159/300] batch [3/7] loss 0.3646 (0.4332) acc 92.9688 (89.3229) loss_ce 0.3646 (0.4332) eta 0:00:03
epoch [159/300] batch [4/7] loss 0.4088 (0.4271) acc 89.8438 (89.4531) loss_ce 0.4088 (0.4271) eta 0:00:03
epoch [159/300] batch [5/7] loss 0.3827 (0.4182) acc 92.1875 (90.0000) loss_ce 0.3827 (0.4182) eta 0:00:03
epoch [159/300] batch [6/7] loss 0.3670 (0.4097) acc 93.3594 (90.5599) loss_ce 0.3670 (0.4097) eta 0:00:03
epoch [159/300] batch [7/7] loss 0.6467 (0.4435) acc 85.9375 (89.8996) loss_ce 0.6467 (0.4435) eta 0:00:03
epoch [160/300] batch [1/7] loss 0.5088 (0.5088) acc 87.8906 (87.8906) loss_ce 0.5088 (0.5088) eta 0:00:03
epoch [160/300] batch [2/7] loss 0.3616 (0.4352) acc 91.4062 (89.6484) loss_ce 0.3616 (0.4352) eta 0:00:03
epoch [160/300] batch [3/7] loss 0.4550 (0.4418) acc 87.5000 (88.9323) loss_ce 0.4550 (0.4418) eta 0:00:03
epoch [160/300] batch [4/7] loss 0.5022 (0.4569) acc 87.5000 (88.5742) loss_ce 0.5022 (0.4569) eta 0:00:03
epoch [160/300] batch [5/7] loss 0.4062 (0.4468) acc 89.8438 (88.8281) loss_ce 0.4062 (0.4468) eta 0:00:03
epoch [160/300] batch [6/7] loss 0.4037 (0.4396) acc 90.2344 (89.0625) loss_ce 0.4037 (0.4396) eta 0:00:04
epoch [160/300] batch [7/7] loss 0.5279 (0.4522) acc 89.0625 (89.0625) loss_ce 0.5279 (0.4522) eta 0:00:04
epoch [161/300] batch [1/7] loss 0.4353 (0.4353) acc 89.4531 (89.4531) loss_ce 0.4353 (0.4353) eta 0:00:04
epoch [161/300] batch [2/7] loss 0.2840 (0.3597) acc 92.5781 (91.0156) loss_ce 0.2840 (0.3597) eta 0:00:04
epoch [161/300] batch [3/7] loss 0.4770 (0.3988) acc 87.5000 (89.8438) loss_ce 0.4770 (0.3988) eta 0:00:04
epoch [161/300] batch [4/7] loss 0.4955 (0.4230) acc 87.1094 (89.1602) loss_ce 0.4955 (0.4230) eta 0:00:04
epoch [161/300] batch [5/7] loss 0.3510 (0.4086) acc 92.1875 (89.7656) loss_ce 0.3510 (0.4086) eta 0:00:04
epoch [161/300] batch [6/7] loss 0.3599 (0.4005) acc 90.6250 (89.9089) loss_ce 0.3599 (0.4005) eta 0:00:04
epoch [161/300] batch [7/7] loss 0.4354 (0.4054) acc 89.0625 (89.7879) loss_ce 0.4354 (0.4054) eta 0:00:04
epoch [162/300] batch [1/7] loss 0.4474 (0.4474) acc 90.6250 (90.6250) loss_ce 0.4474 (0.4474) eta 0:00:04
epoch [162/300] batch [2/7] loss 0.4862 (0.4668) acc 89.4531 (90.0391) loss_ce 0.4862 (0.4668) eta 0:00:04
epoch [162/300] batch [3/7] loss 0.4048 (0.4461) acc 90.2344 (90.1042) loss_ce 0.4048 (0.4461) eta 0:00:04
epoch [162/300] batch [4/7] loss 0.3253 (0.4159) acc 91.4062 (90.4297) loss_ce 0.3253 (0.4159) eta 0:00:04
epoch [162/300] batch [5/7] loss 0.4455 (0.4218) acc 86.7188 (89.6875) loss_ce 0.4455 (0.4218) eta 0:00:04
epoch [162/300] batch [6/7] loss 0.4351 (0.4240) acc 89.8438 (89.7135) loss_ce 0.4351 (0.4240) eta 0:00:04
epoch [162/300] batch [7/7] loss 0.3703 (0.4164) acc 90.6250 (89.8438) loss_ce 0.3703 (0.4164) eta 0:00:04
epoch [163/300] batch [1/7] loss 0.4045 (0.4045) acc 90.2344 (90.2344) loss_ce 0.4045 (0.4045) eta 0:00:04
epoch [163/300] batch [2/7] loss 0.3667 (0.3856) acc 89.8438 (90.0391) loss_ce 0.3667 (0.3856) eta 0:00:04
epoch [163/300] batch [3/7] loss 0.4081 (0.3931) acc 90.6250 (90.2344) loss_ce 0.4081 (0.3931) eta 0:00:04
epoch [163/300] batch [4/7] loss 0.3274 (0.3767) acc 91.0156 (90.4297) loss_ce 0.3274 (0.3767) eta 0:00:04
epoch [163/300] batch [5/7] loss 0.4696 (0.3953) acc 87.8906 (89.9219) loss_ce 0.4696 (0.3953) eta 0:00:04
epoch [163/300] batch [6/7] loss 0.4543 (0.4051) acc 87.8906 (89.5833) loss_ce 0.4543 (0.4051) eta 0:00:04
epoch [163/300] batch [7/7] loss 0.3465 (0.3967) acc 90.6250 (89.7321) loss_ce 0.3465 (0.3967) eta 0:00:03
epoch [164/300] batch [1/7] loss 0.3272 (0.3272) acc 93.3594 (93.3594) loss_ce 0.3272 (0.3272) eta 0:00:03
epoch [164/300] batch [2/7] loss 0.4596 (0.3934) acc 87.5000 (90.4297) loss_ce 0.4596 (0.3934) eta 0:00:03
epoch [164/300] batch [3/7] loss 0.3897 (0.3922) acc 90.2344 (90.3646) loss_ce 0.3897 (0.3922) eta 0:00:03
epoch [164/300] batch [4/7] loss 0.3138 (0.3726) acc 93.3594 (91.1133) loss_ce 0.3138 (0.3726) eta 0:00:03
epoch [164/300] batch [5/7] loss 0.4173 (0.3815) acc 88.6719 (90.6250) loss_ce 0.4173 (0.3815) eta 0:00:03
epoch [164/300] batch [6/7] loss 0.4235 (0.3885) acc 91.0156 (90.6901) loss_ce 0.4235 (0.3885) eta 0:00:03
epoch [164/300] batch [7/7] loss 0.4586 (0.3985) acc 90.6250 (90.6808) loss_ce 0.4586 (0.3985) eta 0:00:03
epoch [165/300] batch [1/7] loss 0.4000 (0.4000) acc 91.0156 (91.0156) loss_ce 0.4000 (0.4000) eta 0:00:04
epoch [165/300] batch [2/7] loss 0.3671 (0.3836) acc 91.7969 (91.4062) loss_ce 0.3671 (0.3836) eta 0:00:04
epoch [165/300] batch [3/7] loss 0.4533 (0.4068) acc 88.2812 (90.3646) loss_ce 0.4533 (0.4068) eta 0:00:04
epoch [165/300] batch [4/7] loss 0.5972 (0.4544) acc 85.5469 (89.1602) loss_ce 0.5972 (0.4544) eta 0:00:04
epoch [165/300] batch [5/7] loss 0.3707 (0.4377) acc 89.8438 (89.2969) loss_ce 0.3707 (0.4377) eta 0:00:04
epoch [165/300] batch [6/7] loss 0.4369 (0.4375) acc 90.2344 (89.4531) loss_ce 0.4369 (0.4375) eta 0:00:04
epoch [165/300] batch [7/7] loss 0.3743 (0.4285) acc 90.6250 (89.6205) loss_ce 0.3743 (0.4285) eta 0:00:04
epoch [166/300] batch [1/7] loss 0.4086 (0.4086) acc 89.8438 (89.8438) loss_ce 0.4086 (0.4086) eta 0:00:03
epoch [166/300] batch [2/7] loss 0.4088 (0.4087) acc 89.0625 (89.4531) loss_ce 0.4088 (0.4087) eta 0:00:03
epoch [166/300] batch [3/7] loss 0.3730 (0.3968) acc 89.8438 (89.5833) loss_ce 0.3730 (0.3968) eta 0:00:03
epoch [166/300] batch [4/7] loss 0.4226 (0.4032) acc 87.5000 (89.0625) loss_ce 0.4226 (0.4032) eta 0:00:03
epoch [166/300] batch [5/7] loss 0.2881 (0.3802) acc 92.1875 (89.6875) loss_ce 0.2881 (0.3802) eta 0:00:03
epoch [166/300] batch [6/7] loss 0.4852 (0.3977) acc 86.3281 (89.1276) loss_ce 0.4852 (0.3977) eta 0:00:03
epoch [166/300] batch [7/7] loss 0.3962 (0.3975) acc 90.6250 (89.3415) loss_ce 0.3962 (0.3975) eta 0:00:03
epoch [167/300] batch [1/7] loss 0.2990 (0.2990) acc 92.5781 (92.5781) loss_ce 0.2990 (0.2990) eta 0:00:04
epoch [167/300] batch [2/7] loss 0.4935 (0.3963) acc 89.0625 (90.8203) loss_ce 0.4935 (0.3963) eta 0:00:04
epoch [167/300] batch [3/7] loss 0.4755 (0.4227) acc 89.0625 (90.2344) loss_ce 0.4755 (0.4227) eta 0:00:03
epoch [167/300] batch [4/7] loss 0.4065 (0.4186) acc 90.6250 (90.3320) loss_ce 0.4065 (0.4186) eta 0:00:04
epoch [167/300] batch [5/7] loss 0.5158 (0.4381) acc 88.2812 (89.9219) loss_ce 0.5158 (0.4381) eta 0:00:03
epoch [167/300] batch [6/7] loss 0.4399 (0.4384) acc 89.0625 (89.7786) loss_ce 0.4399 (0.4384) eta 0:00:03
epoch [167/300] batch [7/7] loss 0.3905 (0.4315) acc 90.6250 (89.8996) loss_ce 0.3905 (0.4315) eta 0:00:03
epoch [168/300] batch [1/7] loss 0.3328 (0.3328) acc 92.9688 (92.9688) loss_ce 0.3328 (0.3328) eta 0:00:03
epoch [168/300] batch [2/7] loss 0.3819 (0.3574) acc 91.0156 (91.9922) loss_ce 0.3819 (0.3574) eta 0:00:03
epoch [168/300] batch [3/7] loss 0.3496 (0.3548) acc 91.0156 (91.6667) loss_ce 0.3496 (0.3548) eta 0:00:03
epoch [168/300] batch [4/7] loss 0.4400 (0.3761) acc 88.2812 (90.8203) loss_ce 0.4400 (0.3761) eta 0:00:03
epoch [168/300] batch [5/7] loss 0.4488 (0.3906) acc 88.2812 (90.3125) loss_ce 0.4488 (0.3906) eta 0:00:03
epoch [168/300] batch [6/7] loss 0.4797 (0.4055) acc 87.8906 (89.9089) loss_ce 0.4797 (0.4055) eta 0:00:03
epoch [168/300] batch [7/7] loss 0.5651 (0.4283) acc 84.3750 (89.1183) loss_ce 0.5651 (0.4283) eta 0:00:03
epoch [169/300] batch [1/7] loss 0.3973 (0.3973) acc 89.4531 (89.4531) loss_ce 0.3973 (0.3973) eta 0:00:04
epoch [169/300] batch [2/7] loss 0.4395 (0.4184) acc 91.0156 (90.2344) loss_ce 0.4395 (0.4184) eta 0:00:04
epoch [169/300] batch [3/7] loss 0.3215 (0.3861) acc 93.7500 (91.4062) loss_ce 0.3215 (0.3861) eta 0:00:04
epoch [169/300] batch [4/7] loss 0.3896 (0.3870) acc 89.4531 (90.9180) loss_ce 0.3896 (0.3870) eta 0:00:04
epoch [169/300] batch [5/7] loss 0.3854 (0.3867) acc 91.7969 (91.0938) loss_ce 0.3854 (0.3867) eta 0:00:03
epoch [169/300] batch [6/7] loss 0.3946 (0.3880) acc 87.8906 (90.5599) loss_ce 0.3946 (0.3880) eta 0:00:03
epoch [169/300] batch [7/7] loss 0.8057 (0.4477) acc 78.1250 (88.7835) loss_ce 0.8057 (0.4477) eta 0:00:03
epoch [170/300] batch [1/7] loss 0.5158 (0.5158) acc 84.7656 (84.7656) loss_ce 0.5158 (0.5158) eta 0:00:03
epoch [170/300] batch [2/7] loss 0.3818 (0.4488) acc 89.4531 (87.1094) loss_ce 0.3818 (0.4488) eta 0:00:03
epoch [170/300] batch [3/7] loss 0.3344 (0.4107) acc 92.1875 (88.8021) loss_ce 0.3344 (0.4107) eta 0:00:03
epoch [170/300] batch [4/7] loss 0.4067 (0.4097) acc 90.2344 (89.1602) loss_ce 0.4067 (0.4097) eta 0:00:03
epoch [170/300] batch [5/7] loss 0.3895 (0.4056) acc 91.4062 (89.6094) loss_ce 0.3895 (0.4056) eta 0:00:03
epoch [170/300] batch [6/7] loss 0.3063 (0.3891) acc 91.4062 (89.9089) loss_ce 0.3063 (0.3891) eta 0:00:03
epoch [170/300] batch [7/7] loss 0.5644 (0.4141) acc 87.5000 (89.5647) loss_ce 0.5644 (0.4141) eta 0:00:03
epoch [171/300] batch [1/7] loss 0.4686 (0.4686) acc 88.2812 (88.2812) loss_ce 0.4686 (0.4686) eta 0:00:06
epoch [171/300] batch [2/7] loss 0.5018 (0.4852) acc 85.5469 (86.9141) loss_ce 0.5018 (0.4852) eta 0:00:04
epoch [171/300] batch [3/7] loss 0.4440 (0.4715) acc 90.2344 (88.0208) loss_ce 0.4440 (0.4715) eta 0:00:04
epoch [171/300] batch [4/7] loss 0.5624 (0.4942) acc 87.5000 (87.8906) loss_ce 0.5624 (0.4942) eta 0:00:03
epoch [171/300] batch [5/7] loss 0.3670 (0.4688) acc 92.5781 (88.8281) loss_ce 0.3670 (0.4688) eta 0:00:03
epoch [171/300] batch [6/7] loss 0.4313 (0.4625) acc 90.2344 (89.0625) loss_ce 0.4313 (0.4625) eta 0:00:03
epoch [171/300] batch [7/7] loss 0.5135 (0.4698) acc 89.0625 (89.0625) loss_ce 0.5135 (0.4698) eta 0:00:03
epoch [172/300] batch [1/7] loss 0.3405 (0.3405) acc 92.5781 (92.5781) loss_ce 0.3405 (0.3405) eta 0:00:03
epoch [172/300] batch [2/7] loss 0.4006 (0.3705) acc 91.4062 (91.9922) loss_ce 0.4006 (0.3705) eta 0:00:04
epoch [172/300] batch [3/7] loss 0.4246 (0.3886) acc 91.0156 (91.6667) loss_ce 0.4246 (0.3886) eta 0:00:03
epoch [172/300] batch [4/7] loss 0.4118 (0.3944) acc 90.6250 (91.4062) loss_ce 0.4118 (0.3944) eta 0:00:03
epoch [172/300] batch [5/7] loss 0.3386 (0.3832) acc 91.4062 (91.4062) loss_ce 0.3386 (0.3832) eta 0:00:03
epoch [172/300] batch [6/7] loss 0.3959 (0.3853) acc 89.8438 (91.1458) loss_ce 0.3959 (0.3853) eta 0:00:03
epoch [172/300] batch [7/7] loss 0.2380 (0.3643) acc 98.4375 (92.1875) loss_ce 0.2380 (0.3643) eta 0:00:03
epoch [173/300] batch [1/7] loss 0.4485 (0.4485) acc 89.4531 (89.4531) loss_ce 0.4485 (0.4485) eta 0:00:04
epoch [173/300] batch [2/7] loss 0.4000 (0.4243) acc 91.4062 (90.4297) loss_ce 0.4000 (0.4243) eta 0:00:03
epoch [173/300] batch [3/7] loss 0.4470 (0.4318) acc 90.6250 (90.4948) loss_ce 0.4470 (0.4318) eta 0:00:03
epoch [173/300] batch [4/7] loss 0.3523 (0.4120) acc 91.0156 (90.6250) loss_ce 0.3523 (0.4120) eta 0:00:03
epoch [173/300] batch [5/7] loss 0.3755 (0.4047) acc 92.1875 (90.9375) loss_ce 0.3755 (0.4047) eta 0:00:03
epoch [173/300] batch [6/7] loss 0.3489 (0.3954) acc 92.5781 (91.2109) loss_ce 0.3489 (0.3954) eta 0:00:03
epoch [173/300] batch [7/7] loss 0.4389 (0.4016) acc 89.0625 (90.9040) loss_ce 0.4389 (0.4016) eta 0:00:03
epoch [174/300] batch [1/7] loss 0.4550 (0.4550) acc 87.8906 (87.8906) loss_ce 0.4550 (0.4550) eta 0:00:03
epoch [174/300] batch [2/7] loss 0.3460 (0.4005) acc 91.4062 (89.6484) loss_ce 0.3460 (0.4005) eta 0:00:03
epoch [174/300] batch [3/7] loss 0.3952 (0.3987) acc 92.1875 (90.4948) loss_ce 0.3952 (0.3987) eta 0:00:03
epoch [174/300] batch [4/7] loss 0.3813 (0.3944) acc 89.8438 (90.3320) loss_ce 0.3813 (0.3944) eta 0:00:03
epoch [174/300] batch [5/7] loss 0.4603 (0.4076) acc 87.5000 (89.7656) loss_ce 0.4603 (0.4076) eta 0:00:03
epoch [174/300] batch [6/7] loss 0.4396 (0.4129) acc 89.8438 (89.7786) loss_ce 0.4396 (0.4129) eta 0:00:03
epoch [174/300] batch [7/7] loss 0.5947 (0.4389) acc 85.9375 (89.2299) loss_ce 0.5947 (0.4389) eta 0:00:03
