***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [178/300] batch [1/1] loss 0.4475 (0.4475) acc 95.4082 (95.4082) loss_ce 0.3189 (0.3189) loss_constraint 0.1286 (0.1286) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.3653 (0.3653) acc 96.9388 (96.9388) loss_ce 0.2366 (0.2366) loss_constraint 0.1287 (0.1287) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.4184 (0.4184) acc 97.4490 (97.4490) loss_ce 0.2896 (0.2896) loss_constraint 0.1288 (0.1288) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.4388 (0.4388) acc 95.4082 (95.4082) loss_ce 0.3098 (0.3098) loss_constraint 0.1290 (0.1290) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.4256 (0.4256) acc 93.8775 (93.8775) loss_ce 0.2965 (0.2965) loss_constraint 0.1291 (0.1291) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.3794 (0.3794) acc 96.9388 (96.9388) loss_ce 0.2502 (0.2502) loss_constraint 0.1293 (0.1293) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.4200 (0.4200) acc 95.4082 (95.4082) loss_ce 0.2906 (0.2906) loss_constraint 0.1294 (0.1294) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.4367 (0.4367) acc 94.3878 (94.3878) loss_ce 0.3072 (0.3072) loss_constraint 0.1295 (0.1295) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.4028 (0.4028) acc 96.4286 (96.4286) loss_ce 0.2732 (0.2732) loss_constraint 0.1296 (0.1296) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.4350 (0.4350) acc 96.4286 (96.4286) loss_ce 0.3052 (0.3052) loss_constraint 0.1298 (0.1298) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.4700 (0.4700) acc 93.3673 (93.3673) loss_ce 0.3401 (0.3401) loss_constraint 0.1299 (0.1299) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.3838 (0.3838) acc 96.9388 (96.9388) loss_ce 0.2538 (0.2538) loss_constraint 0.1300 (0.1300) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.3996 (0.3996) acc 96.9388 (96.9388) loss_ce 0.2695 (0.2695) loss_constraint 0.1301 (0.1301) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.4369 (0.4369) acc 95.9184 (95.9184) loss_ce 0.3067 (0.3067) loss_constraint 0.1302 (0.1302) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.3906 (0.3906) acc 96.9388 (96.9388) loss_ce 0.2602 (0.2602) loss_constraint 0.1304 (0.1304) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.4737 (0.4737) acc 95.9184 (95.9184) loss_ce 0.3432 (0.3432) loss_constraint 0.1305 (0.1305) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.3554 (0.3554) acc 98.4694 (98.4694) loss_ce 0.2248 (0.2248) loss_constraint 0.1306 (0.1306) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.4300 (0.4300) acc 97.4490 (97.4490) loss_ce 0.2993 (0.2993) loss_constraint 0.1307 (0.1307) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.3787 (0.3787) acc 98.4694 (98.4694) loss_ce 0.2478 (0.2478) loss_constraint 0.1308 (0.1308) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.4200 (0.4200) acc 96.9388 (96.9388) loss_ce 0.2890 (0.2890) loss_constraint 0.1309 (0.1309) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.4214 (0.4214) acc 97.9592 (97.9592) loss_ce 0.2904 (0.2904) loss_constraint 0.1311 (0.1311) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.3712 (0.3712) acc 97.9592 (97.9592) loss_ce 0.2401 (0.2401) loss_constraint 0.1312 (0.1312) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.4255 (0.4255) acc 95.9184 (95.9184) loss_ce 0.2943 (0.2943) loss_constraint 0.1313 (0.1313) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.3652 (0.3652) acc 98.9796 (98.9796) loss_ce 0.2339 (0.2339) loss_constraint 0.1314 (0.1314) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.4067 (0.4067) acc 97.4490 (97.4490) loss_ce 0.2753 (0.2753) loss_constraint 0.1315 (0.1315) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.3856 (0.3856) acc 98.4694 (98.4694) loss_ce 0.2540 (0.2540) loss_constraint 0.1316 (0.1316) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.3615 (0.3615) acc 97.4490 (97.4490) loss_ce 0.2299 (0.2299) loss_constraint 0.1316 (0.1316) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.3946 (0.3946) acc 97.4490 (97.4490) loss_ce 0.2628 (0.2628) loss_constraint 0.1317 (0.1317) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.3515 (0.3515) acc 97.9592 (97.9592) loss_ce 0.2196 (0.2196) loss_constraint 0.1318 (0.1318) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.3819 (0.3819) acc 97.9592 (97.9592) loss_ce 0.2500 (0.2500) loss_constraint 0.1319 (0.1319) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.3882 (0.3882) acc 97.9592 (97.9592) loss_ce 0.2562 (0.2562) loss_constraint 0.1320 (0.1320) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.3701 (0.3701) acc 97.9592 (97.9592) loss_ce 0.2380 (0.2380) loss_constraint 0.1321 (0.1321) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.4129 (0.4129) acc 95.4082 (95.4082) loss_ce 0.2807 (0.2807) loss_constraint 0.1321 (0.1321) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.4657 (0.4657) acc 95.9184 (95.9184) loss_ce 0.3335 (0.3335) loss_constraint 0.1322 (0.1322) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.4028 (0.4028) acc 97.4490 (97.4490) loss_ce 0.2705 (0.2705) loss_constraint 0.1323 (0.1323) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.3132 (0.3132) acc 98.9796 (98.9796) loss_ce 0.1808 (0.1808) loss_constraint 0.1324 (0.1324) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.4628 (0.4628) acc 94.8980 (94.8980) loss_ce 0.3304 (0.3304) loss_constraint 0.1324 (0.1324) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.3855 (0.3855) acc 95.9184 (95.9184) loss_ce 0.2530 (0.2530) loss_constraint 0.1325 (0.1325) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.3936 (0.3936) acc 96.9388 (96.9388) loss_ce 0.2611 (0.2611) loss_constraint 0.1325 (0.1325) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.3550 (0.3550) acc 97.9592 (97.9592) loss_ce 0.2224 (0.2224) loss_constraint 0.1326 (0.1326) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.4332 (0.4332) acc 97.4490 (97.4490) loss_ce 0.3005 (0.3005) loss_constraint 0.1327 (0.1327) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.4240 (0.4240) acc 95.9184 (95.9184) loss_ce 0.2913 (0.2913) loss_constraint 0.1327 (0.1327) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.4245 (0.4245) acc 96.9388 (96.9388) loss_ce 0.2918 (0.2918) loss_constraint 0.1328 (0.1328) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.3819 (0.3819) acc 98.4694 (98.4694) loss_ce 0.2490 (0.2490) loss_constraint 0.1328 (0.1328) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.4114 (0.4114) acc 95.9184 (95.9184) loss_ce 0.2785 (0.2785) loss_constraint 0.1329 (0.1329) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.3621 (0.3621) acc 97.9592 (97.9592) loss_ce 0.2292 (0.2292) loss_constraint 0.1329 (0.1329) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.4086 (0.4086) acc 96.4286 (96.4286) loss_ce 0.2756 (0.2756) loss_constraint 0.1330 (0.1330) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.3531 (0.3531) acc 98.9796 (98.9796) loss_ce 0.2200 (0.2200) loss_constraint 0.1330 (0.1330) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.3164 (0.3164) acc 99.4898 (99.4898) loss_ce 0.1833 (0.1833) loss_constraint 0.1331 (0.1331) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.4059 (0.4059) acc 98.4694 (98.4694) loss_ce 0.2728 (0.2728) loss_constraint 0.1331 (0.1331) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.3751 (0.3751) acc 96.9388 (96.9388) loss_ce 0.2419 (0.2419) loss_constraint 0.1332 (0.1332) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.3848 (0.3848) acc 97.9592 (97.9592) loss_ce 0.2516 (0.2516) loss_constraint 0.1332 (0.1332) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.3463 (0.3463) acc 97.9592 (97.9592) loss_ce 0.2131 (0.2131) loss_constraint 0.1333 (0.1333) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.3961 (0.3961) acc 97.4490 (97.4490) loss_ce 0.2628 (0.2628) loss_constraint 0.1333 (0.1333) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.4106 (0.4106) acc 96.4286 (96.4286) loss_ce 0.2772 (0.2772) loss_constraint 0.1333 (0.1333) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.3546 (0.3546) acc 98.4694 (98.4694) loss_ce 0.2212 (0.2212) loss_constraint 0.1334 (0.1334) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.3979 (0.3979) acc 97.9592 (97.9592) loss_ce 0.2646 (0.2646) loss_constraint 0.1334 (0.1334) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.4655 (0.4655) acc 95.4082 (95.4082) loss_ce 0.3320 (0.3320) loss_constraint 0.1334 (0.1334) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.3755 (0.3755) acc 97.9592 (97.9592) loss_ce 0.2420 (0.2420) loss_constraint 0.1334 (0.1334) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.4497 (0.4497) acc 96.4286 (96.4286) loss_ce 0.3162 (0.3162) loss_constraint 0.1335 (0.1335) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.4065 (0.4065) acc 95.4082 (95.4082) loss_ce 0.2729 (0.2729) loss_constraint 0.1335 (0.1335) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.4598 (0.4598) acc 95.4082 (95.4082) loss_ce 0.3263 (0.3263) loss_constraint 0.1335 (0.1335) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.4527 (0.4527) acc 95.9184 (95.9184) loss_ce 0.3192 (0.3192) loss_constraint 0.1336 (0.1336) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.4254 (0.4254) acc 96.9388 (96.9388) loss_ce 0.2918 (0.2918) loss_constraint 0.1336 (0.1336) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.4447 (0.4447) acc 95.9184 (95.9184) loss_ce 0.3111 (0.3111) loss_constraint 0.1336 (0.1336) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.4223 (0.4223) acc 97.4490 (97.4490) loss_ce 0.2886 (0.2886) loss_constraint 0.1337 (0.1337) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.4054 (0.4054) acc 96.4286 (96.4286) loss_ce 0.2717 (0.2717) loss_constraint 0.1337 (0.1337) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.5011 (0.5011) acc 93.8775 (93.8775) loss_ce 0.3673 (0.3673) loss_constraint 0.1337 (0.1337) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.3839 (0.3839) acc 98.4694 (98.4694) loss_ce 0.2502 (0.2502) loss_constraint 0.1337 (0.1337) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.4024 (0.4024) acc 97.4490 (97.4490) loss_ce 0.2686 (0.2686) loss_constraint 0.1338 (0.1338) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.3724 (0.3724) acc 97.4490 (97.4490) loss_ce 0.2386 (0.2386) loss_constraint 0.1338 (0.1338) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.3852 (0.3852) acc 96.9388 (96.9388) loss_ce 0.2514 (0.2514) loss_constraint 0.1338 (0.1338) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.3992 (0.3992) acc 96.9388 (96.9388) loss_ce 0.2654 (0.2654) loss_constraint 0.1339 (0.1339) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.3495 (0.3495) acc 97.4490 (97.4490) loss_ce 0.2156 (0.2156) loss_constraint 0.1339 (0.1339) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.3549 (0.3549) acc 97.9592 (97.9592) loss_ce 0.2210 (0.2210) loss_constraint 0.1339 (0.1339) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.4012 (0.4012) acc 96.4286 (96.4286) loss_ce 0.2673 (0.2673) loss_constraint 0.1339 (0.1339) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.4445 (0.4445) acc 96.4286 (96.4286) loss_ce 0.3105 (0.3105) loss_constraint 0.1339 (0.1339) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.4206 (0.4206) acc 95.4082 (95.4082) loss_ce 0.2866 (0.2866) loss_constraint 0.1339 (0.1339) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.5295 (0.5295) acc 94.3878 (94.3878) loss_ce 0.3955 (0.3955) loss_constraint 0.1340 (0.1340) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.4338 (0.4338) acc 96.4286 (96.4286) loss_ce 0.2998 (0.2998) loss_constraint 0.1340 (0.1340) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.3835 (0.3835) acc 97.4490 (97.4490) loss_ce 0.2495 (0.2495) loss_constraint 0.1340 (0.1340) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.3377 (0.3377) acc 98.9796 (98.9796) loss_ce 0.2037 (0.2037) loss_constraint 0.1340 (0.1340) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.4367 (0.4367) acc 95.4082 (95.4082) loss_ce 0.3026 (0.3026) loss_constraint 0.1340 (0.1340) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.4252 (0.4252) acc 96.4286 (96.4286) loss_ce 0.2911 (0.2911) loss_constraint 0.1341 (0.1341) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.3953 (0.3953) acc 96.9388 (96.9388) loss_ce 0.2612 (0.2612) loss_constraint 0.1341 (0.1341) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.3902 (0.3902) acc 97.4490 (97.4490) loss_ce 0.2562 (0.2562) loss_constraint 0.1341 (0.1341) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.3853 (0.3853) acc 95.9184 (95.9184) loss_ce 0.2512 (0.2512) loss_constraint 0.1341 (0.1341) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.3682 (0.3682) acc 97.4490 (97.4490) loss_ce 0.2341 (0.2341) loss_constraint 0.1341 (0.1341) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.3402 (0.3402) acc 96.9388 (96.9388) loss_ce 0.2061 (0.2061) loss_constraint 0.1341 (0.1341) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.3889 (0.3889) acc 96.4286 (96.4286) loss_ce 0.2548 (0.2548) loss_constraint 0.1341 (0.1341) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.4666 (0.4666) acc 94.8980 (94.8980) loss_ce 0.3325 (0.3325) loss_constraint 0.1341 (0.1341) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.5442 (0.5442) acc 94.3878 (94.3878) loss_ce 0.4100 (0.4100) loss_constraint 0.1341 (0.1341) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.4093 (0.4093) acc 96.4286 (96.4286) loss_ce 0.2751 (0.2751) loss_constraint 0.1341 (0.1341) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.3887 (0.3887) acc 97.4490 (97.4490) loss_ce 0.2545 (0.2545) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.3811 (0.3811) acc 97.9592 (97.9592) loss_ce 0.2470 (0.2470) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.3517 (0.3517) acc 96.9388 (96.9388) loss_ce 0.2175 (0.2175) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.4149 (0.4149) acc 97.4490 (97.4490) loss_ce 0.2808 (0.2808) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.4326 (0.4326) acc 96.9388 (96.9388) loss_ce 0.2984 (0.2984) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.4454 (0.4454) acc 96.9388 (96.9388) loss_ce 0.3112 (0.3112) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.4224 (0.4224) acc 94.8980 (94.8980) loss_ce 0.2882 (0.2882) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.3218 (0.3218) acc 98.9796 (98.9796) loss_ce 0.1876 (0.1876) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.4091 (0.4091) acc 96.4286 (96.4286) loss_ce 0.2749 (0.2749) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.4741 (0.4741) acc 96.4286 (96.4286) loss_ce 0.3399 (0.3399) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.3832 (0.3832) acc 95.9184 (95.9184) loss_ce 0.2490 (0.2490) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.3678 (0.3678) acc 96.4286 (96.4286) loss_ce 0.2336 (0.2336) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.3564 (0.3564) acc 96.9388 (96.9388) loss_ce 0.2222 (0.2222) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.3437 (0.3437) acc 97.9592 (97.9592) loss_ce 0.2095 (0.2095) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.4434 (0.4434) acc 95.9184 (95.9184) loss_ce 0.3091 (0.3091) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.4411 (0.4411) acc 96.4286 (96.4286) loss_ce 0.3069 (0.3069) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.3927 (0.3927) acc 96.4286 (96.4286) loss_ce 0.2585 (0.2585) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.4682 (0.4682) acc 94.8980 (94.8980) loss_ce 0.3340 (0.3340) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.3716 (0.3716) acc 97.4490 (97.4490) loss_ce 0.2374 (0.2374) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.4666 (0.4666) acc 96.4286 (96.4286) loss_ce 0.3323 (0.3323) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.3766 (0.3766) acc 96.9388 (96.9388) loss_ce 0.2424 (0.2424) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.4074 (0.4074) acc 96.4286 (96.4286) loss_ce 0.2731 (0.2731) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.5093 (0.5093) acc 94.8980 (94.8980) loss_ce 0.3751 (0.3751) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.4029 (0.4029) acc 96.9388 (96.9388) loss_ce 0.2687 (0.2687) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.3949 (0.3949) acc 96.9388 (96.9388) loss_ce 0.2606 (0.2606) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.3364 (0.3364) acc 97.9592 (97.9592) loss_ce 0.2022 (0.2022) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.3921 (0.3921) acc 95.9184 (95.9184) loss_ce 0.2579 (0.2579) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.3956 (0.3956) acc 96.9388 (96.9388) loss_ce 0.2614 (0.2614) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.3569 (0.3569) acc 97.4490 (97.4490) loss_ce 0.2227 (0.2227) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.3824 (0.3824) acc 96.9388 (96.9388) loss_ce 0.2482 (0.2482) loss_constraint 0.1342 (0.1342) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 5/158 tensors, 0.77 MB / 329.57 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/stanford_cars/shots_1/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 8,041
* correct: 5,264
* accuracy: 65.5%
* error: 34.5%
* macro_f1: 63.8%
=> structured result
* accuracy: 65.4645
* error: 34.5355
* macro_f1: 63.8338
* nll: 0.9821
* brier: 0.4486
* ece: 2.7406
=> temperature scaling: T = 0.941348
* accuracy_calibrated: 65.4645
* error_calibrated: 34.5355
* macro_f1_calibrated: 63.8338
* nll_calibrated: 0.9830
* brier_calibrated: 0.4502
* ece_calibrated: 4.2519
Saved metrics JSON to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/stanford_cars/shots_1/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/stanford_cars/shots_1/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/stanford_cars/shots_1/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/stanford_cars/shots_1/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/stanford_cars/shots_1/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:21
