***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [163/300] batch [1/1] loss 0.0182 (0.0182) acc 100.0000 (100.0000) loss_ce 0.0165 (0.0165) data_term 0.0165 (0.0165) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [164/300] batch [1/1] loss 0.0183 (0.0183) acc 100.0000 (100.0000) loss_ce 0.0166 (0.0166) data_term 0.0166 (0.0166) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [165/300] batch [1/1] loss 0.0193 (0.0193) acc 100.0000 (100.0000) loss_ce 0.0176 (0.0176) data_term 0.0176 (0.0176) kl_term 0.0017 (0.0017) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.0120 (0.0120) acc 100.0000 (100.0000) loss_ce 0.0103 (0.0103) data_term 0.0103 (0.0103) kl_term 0.0017 (0.0017) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.0176 (0.0176) acc 100.0000 (100.0000) loss_ce 0.0158 (0.0158) data_term 0.0158 (0.0158) kl_term 0.0017 (0.0017) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.0116 (0.0116) acc 100.0000 (100.0000) loss_ce 0.0099 (0.0099) data_term 0.0099 (0.0099) kl_term 0.0017 (0.0017) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.0140 (0.0140) acc 100.0000 (100.0000) loss_ce 0.0122 (0.0122) data_term 0.0122 (0.0122) kl_term 0.0017 (0.0017) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.0135 (0.0135) acc 100.0000 (100.0000) loss_ce 0.0117 (0.0117) data_term 0.0117 (0.0117) kl_term 0.0018 (0.0018) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.0137 (0.0137) acc 100.0000 (100.0000) loss_ce 0.0119 (0.0119) data_term 0.0119 (0.0119) kl_term 0.0018 (0.0018) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.0132 (0.0132) acc 100.0000 (100.0000) loss_ce 0.0114 (0.0114) data_term 0.0114 (0.0114) kl_term 0.0018 (0.0018) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.0167 (0.0167) acc 100.0000 (100.0000) loss_ce 0.0149 (0.0149) data_term 0.0149 (0.0149) kl_term 0.0018 (0.0018) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.0159 (0.0159) acc 100.0000 (100.0000) loss_ce 0.0141 (0.0141) data_term 0.0141 (0.0141) kl_term 0.0018 (0.0018) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.0135 (0.0135) acc 100.0000 (100.0000) loss_ce 0.0117 (0.0117) data_term 0.0117 (0.0117) kl_term 0.0018 (0.0018) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.0133 (0.0133) acc 100.0000 (100.0000) loss_ce 0.0115 (0.0115) data_term 0.0115 (0.0115) kl_term 0.0018 (0.0018) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.0138 (0.0138) acc 100.0000 (100.0000) loss_ce 0.0120 (0.0120) data_term 0.0120 (0.0120) kl_term 0.0018 (0.0018) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.0135 (0.0135) acc 100.0000 (100.0000) loss_ce 0.0116 (0.0116) data_term 0.0116 (0.0116) kl_term 0.0019 (0.0019) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.0134 (0.0134) acc 100.0000 (100.0000) loss_ce 0.0115 (0.0115) data_term 0.0115 (0.0115) kl_term 0.0019 (0.0019) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.0132 (0.0132) acc 100.0000 (100.0000) loss_ce 0.0113 (0.0113) data_term 0.0113 (0.0113) kl_term 0.0019 (0.0019) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.0232 (0.0232) acc 100.0000 (100.0000) loss_ce 0.0213 (0.0213) data_term 0.0213 (0.0213) kl_term 0.0019 (0.0019) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.0156 (0.0156) acc 100.0000 (100.0000) loss_ce 0.0137 (0.0137) data_term 0.0137 (0.0137) kl_term 0.0019 (0.0019) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.0131 (0.0131) acc 100.0000 (100.0000) loss_ce 0.0112 (0.0112) data_term 0.0112 (0.0112) kl_term 0.0019 (0.0019) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.0165 (0.0165) acc 100.0000 (100.0000) loss_ce 0.0145 (0.0145) data_term 0.0145 (0.0145) kl_term 0.0019 (0.0019) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.0166 (0.0166) acc 100.0000 (100.0000) loss_ce 0.0147 (0.0147) data_term 0.0147 (0.0147) kl_term 0.0019 (0.0019) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.0201 (0.0201) acc 100.0000 (100.0000) loss_ce 0.0182 (0.0182) data_term 0.0182 (0.0182) kl_term 0.0020 (0.0020) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.0139 (0.0139) acc 100.0000 (100.0000) loss_ce 0.0119 (0.0119) data_term 0.0119 (0.0119) kl_term 0.0020 (0.0020) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.0156 (0.0156) acc 100.0000 (100.0000) loss_ce 0.0136 (0.0136) data_term 0.0136 (0.0136) kl_term 0.0020 (0.0020) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.0134 (0.0134) acc 100.0000 (100.0000) loss_ce 0.0114 (0.0114) data_term 0.0114 (0.0114) kl_term 0.0020 (0.0020) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.0165 (0.0165) acc 100.0000 (100.0000) loss_ce 0.0145 (0.0145) data_term 0.0145 (0.0145) kl_term 0.0020 (0.0020) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.0108 (0.0108) acc 100.0000 (100.0000) loss_ce 0.0088 (0.0088) data_term 0.0088 (0.0088) kl_term 0.0020 (0.0020) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.0168 (0.0168) acc 100.0000 (100.0000) loss_ce 0.0148 (0.0148) data_term 0.0148 (0.0148) kl_term 0.0020 (0.0020) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.0140 (0.0140) acc 100.0000 (100.0000) loss_ce 0.0120 (0.0120) data_term 0.0120 (0.0120) kl_term 0.0020 (0.0020) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.0137 (0.0137) acc 100.0000 (100.0000) loss_ce 0.0116 (0.0116) data_term 0.0116 (0.0116) kl_term 0.0021 (0.0021) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.0131 (0.0131) acc 100.0000 (100.0000) loss_ce 0.0110 (0.0110) data_term 0.0110 (0.0110) kl_term 0.0021 (0.0021) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.0160 (0.0160) acc 100.0000 (100.0000) loss_ce 0.0139 (0.0139) data_term 0.0139 (0.0139) kl_term 0.0021 (0.0021) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.0147 (0.0147) acc 100.0000 (100.0000) loss_ce 0.0126 (0.0126) data_term 0.0126 (0.0126) kl_term 0.0021 (0.0021) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.0141 (0.0141) acc 100.0000 (100.0000) loss_ce 0.0120 (0.0120) data_term 0.0120 (0.0120) kl_term 0.0021 (0.0021) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.0118 (0.0118) acc 100.0000 (100.0000) loss_ce 0.0096 (0.0096) data_term 0.0096 (0.0096) kl_term 0.0021 (0.0021) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.0164 (0.0164) acc 100.0000 (100.0000) loss_ce 0.0142 (0.0142) data_term 0.0142 (0.0142) kl_term 0.0021 (0.0021) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.0125 (0.0125) acc 100.0000 (100.0000) loss_ce 0.0104 (0.0104) data_term 0.0104 (0.0104) kl_term 0.0021 (0.0021) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.0119 (0.0119) acc 100.0000 (100.0000) loss_ce 0.0098 (0.0098) data_term 0.0098 (0.0098) kl_term 0.0022 (0.0022) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.0123 (0.0123) acc 100.0000 (100.0000) loss_ce 0.0101 (0.0101) data_term 0.0101 (0.0101) kl_term 0.0022 (0.0022) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.0138 (0.0138) acc 100.0000 (100.0000) loss_ce 0.0116 (0.0116) data_term 0.0116 (0.0116) kl_term 0.0022 (0.0022) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.0141 (0.0141) acc 100.0000 (100.0000) loss_ce 0.0120 (0.0120) data_term 0.0120 (0.0120) kl_term 0.0022 (0.0022) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.0099 (0.0099) acc 100.0000 (100.0000) loss_ce 0.0077 (0.0077) data_term 0.0077 (0.0077) kl_term 0.0022 (0.0022) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.0149 (0.0149) acc 100.0000 (100.0000) loss_ce 0.0127 (0.0127) data_term 0.0127 (0.0127) kl_term 0.0022 (0.0022) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.0157 (0.0157) acc 100.0000 (100.0000) loss_ce 0.0134 (0.0134) data_term 0.0134 (0.0134) kl_term 0.0022 (0.0022) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.0135 (0.0135) acc 100.0000 (100.0000) loss_ce 0.0113 (0.0113) data_term 0.0113 (0.0113) kl_term 0.0022 (0.0022) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.0127 (0.0127) acc 100.0000 (100.0000) loss_ce 0.0105 (0.0105) data_term 0.0105 (0.0105) kl_term 0.0022 (0.0022) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.0135 (0.0135) acc 100.0000 (100.0000) loss_ce 0.0112 (0.0112) data_term 0.0112 (0.0112) kl_term 0.0023 (0.0023) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.0122 (0.0122) acc 100.0000 (100.0000) loss_ce 0.0100 (0.0100) data_term 0.0100 (0.0100) kl_term 0.0023 (0.0023) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.0146 (0.0146) acc 100.0000 (100.0000) loss_ce 0.0123 (0.0123) data_term 0.0123 (0.0123) kl_term 0.0023 (0.0023) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.0135 (0.0135) acc 100.0000 (100.0000) loss_ce 0.0112 (0.0112) data_term 0.0112 (0.0112) kl_term 0.0023 (0.0023) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.0138 (0.0138) acc 100.0000 (100.0000) loss_ce 0.0115 (0.0115) data_term 0.0115 (0.0115) kl_term 0.0023 (0.0023) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.0141 (0.0141) acc 100.0000 (100.0000) loss_ce 0.0118 (0.0118) data_term 0.0118 (0.0118) kl_term 0.0023 (0.0023) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.0150 (0.0150) acc 100.0000 (100.0000) loss_ce 0.0126 (0.0126) data_term 0.0126 (0.0126) kl_term 0.0023 (0.0023) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.0150 (0.0150) acc 100.0000 (100.0000) loss_ce 0.0127 (0.0127) data_term 0.0127 (0.0127) kl_term 0.0023 (0.0023) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.0122 (0.0122) acc 100.0000 (100.0000) loss_ce 0.0099 (0.0099) data_term 0.0099 (0.0099) kl_term 0.0024 (0.0024) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.0156 (0.0156) acc 100.0000 (100.0000) loss_ce 0.0132 (0.0132) data_term 0.0132 (0.0132) kl_term 0.0024 (0.0024) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.0195 (0.0195) acc 100.0000 (100.0000) loss_ce 0.0171 (0.0171) data_term 0.0171 (0.0171) kl_term 0.0024 (0.0024) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.0158 (0.0158) acc 100.0000 (100.0000) loss_ce 0.0134 (0.0134) data_term 0.0134 (0.0134) kl_term 0.0024 (0.0024) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.0118 (0.0118) acc 100.0000 (100.0000) loss_ce 0.0094 (0.0094) data_term 0.0094 (0.0094) kl_term 0.0024 (0.0024) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.0142 (0.0142) acc 100.0000 (100.0000) loss_ce 0.0118 (0.0118) data_term 0.0118 (0.0118) kl_term 0.0024 (0.0024) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.0148 (0.0148) acc 100.0000 (100.0000) loss_ce 0.0123 (0.0123) data_term 0.0123 (0.0123) kl_term 0.0024 (0.0024) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.0174 (0.0174) acc 100.0000 (100.0000) loss_ce 0.0150 (0.0150) data_term 0.0150 (0.0150) kl_term 0.0024 (0.0024) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.0159 (0.0159) acc 100.0000 (100.0000) loss_ce 0.0135 (0.0135) data_term 0.0135 (0.0135) kl_term 0.0024 (0.0024) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.0146 (0.0146) acc 100.0000 (100.0000) loss_ce 0.0121 (0.0121) data_term 0.0121 (0.0121) kl_term 0.0025 (0.0025) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.0165 (0.0165) acc 100.0000 (100.0000) loss_ce 0.0141 (0.0141) data_term 0.0141 (0.0141) kl_term 0.0025 (0.0025) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.0196 (0.0196) acc 100.0000 (100.0000) loss_ce 0.0171 (0.0171) data_term 0.0171 (0.0171) kl_term 0.0025 (0.0025) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.0129 (0.0129) acc 100.0000 (100.0000) loss_ce 0.0104 (0.0104) data_term 0.0104 (0.0104) kl_term 0.0025 (0.0025) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.0122 (0.0122) acc 100.0000 (100.0000) loss_ce 0.0097 (0.0097) data_term 0.0097 (0.0097) kl_term 0.0025 (0.0025) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.0164 (0.0164) acc 100.0000 (100.0000) loss_ce 0.0138 (0.0138) data_term 0.0138 (0.0138) kl_term 0.0025 (0.0025) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.0141 (0.0141) acc 100.0000 (100.0000) loss_ce 0.0115 (0.0115) data_term 0.0115 (0.0115) kl_term 0.0025 (0.0025) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.0151 (0.0151) acc 100.0000 (100.0000) loss_ce 0.0126 (0.0126) data_term 0.0126 (0.0126) kl_term 0.0025 (0.0025) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.0166 (0.0166) acc 100.0000 (100.0000) loss_ce 0.0140 (0.0140) data_term 0.0140 (0.0140) kl_term 0.0025 (0.0025) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.0142 (0.0142) acc 100.0000 (100.0000) loss_ce 0.0116 (0.0116) data_term 0.0116 (0.0116) kl_term 0.0026 (0.0026) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.0132 (0.0132) acc 100.0000 (100.0000) loss_ce 0.0106 (0.0106) data_term 0.0106 (0.0106) kl_term 0.0026 (0.0026) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.0153 (0.0153) acc 100.0000 (100.0000) loss_ce 0.0127 (0.0127) data_term 0.0127 (0.0127) kl_term 0.0026 (0.0026) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.0162 (0.0162) acc 100.0000 (100.0000) loss_ce 0.0136 (0.0136) data_term 0.0136 (0.0136) kl_term 0.0026 (0.0026) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.0185 (0.0185) acc 100.0000 (100.0000) loss_ce 0.0159 (0.0159) data_term 0.0159 (0.0159) kl_term 0.0026 (0.0026) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.0151 (0.0151) acc 100.0000 (100.0000) loss_ce 0.0124 (0.0124) data_term 0.0124 (0.0124) kl_term 0.0026 (0.0026) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.0145 (0.0145) acc 100.0000 (100.0000) loss_ce 0.0119 (0.0119) data_term 0.0119 (0.0119) kl_term 0.0026 (0.0026) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.0140 (0.0140) acc 100.0000 (100.0000) loss_ce 0.0113 (0.0113) data_term 0.0113 (0.0113) kl_term 0.0026 (0.0026) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.0116 (0.0116) acc 100.0000 (100.0000) loss_ce 0.0089 (0.0089) data_term 0.0089 (0.0089) kl_term 0.0027 (0.0027) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.0158 (0.0158) acc 100.0000 (100.0000) loss_ce 0.0131 (0.0131) data_term 0.0131 (0.0131) kl_term 0.0027 (0.0027) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.0127 (0.0127) acc 100.0000 (100.0000) loss_ce 0.0101 (0.0101) data_term 0.0101 (0.0101) kl_term 0.0027 (0.0027) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.0178 (0.0178) acc 100.0000 (100.0000) loss_ce 0.0151 (0.0151) data_term 0.0151 (0.0151) kl_term 0.0027 (0.0027) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.0139 (0.0139) acc 100.0000 (100.0000) loss_ce 0.0112 (0.0112) data_term 0.0112 (0.0112) kl_term 0.0027 (0.0027) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.0157 (0.0157) acc 100.0000 (100.0000) loss_ce 0.0130 (0.0130) data_term 0.0130 (0.0130) kl_term 0.0027 (0.0027) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.0127 (0.0127) acc 100.0000 (100.0000) loss_ce 0.0100 (0.0100) data_term 0.0100 (0.0100) kl_term 0.0027 (0.0027) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.0130 (0.0130) acc 100.0000 (100.0000) loss_ce 0.0102 (0.0102) data_term 0.0102 (0.0102) kl_term 0.0027 (0.0027) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.0149 (0.0149) acc 100.0000 (100.0000) loss_ce 0.0122 (0.0122) data_term 0.0122 (0.0122) kl_term 0.0027 (0.0027) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.0165 (0.0165) acc 100.0000 (100.0000) loss_ce 0.0138 (0.0138) data_term 0.0138 (0.0138) kl_term 0.0028 (0.0028) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.0149 (0.0149) acc 100.0000 (100.0000) loss_ce 0.0121 (0.0121) data_term 0.0121 (0.0121) kl_term 0.0028 (0.0028) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.0134 (0.0134) acc 100.0000 (100.0000) loss_ce 0.0106 (0.0106) data_term 0.0106 (0.0106) kl_term 0.0028 (0.0028) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.0126 (0.0126) acc 100.0000 (100.0000) loss_ce 0.0098 (0.0098) data_term 0.0098 (0.0098) kl_term 0.0028 (0.0028) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.0142 (0.0142) acc 100.0000 (100.0000) loss_ce 0.0114 (0.0114) data_term 0.0114 (0.0114) kl_term 0.0028 (0.0028) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.0234 (0.0234) acc 100.0000 (100.0000) loss_ce 0.0206 (0.0206) data_term 0.0206 (0.0206) kl_term 0.0028 (0.0028) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.0139 (0.0139) acc 100.0000 (100.0000) loss_ce 0.0111 (0.0111) data_term 0.0111 (0.0111) kl_term 0.0028 (0.0028) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.0183 (0.0183) acc 100.0000 (100.0000) loss_ce 0.0155 (0.0155) data_term 0.0155 (0.0155) kl_term 0.0028 (0.0028) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.0121 (0.0121) acc 100.0000 (100.0000) loss_ce 0.0093 (0.0093) data_term 0.0093 (0.0093) kl_term 0.0028 (0.0028) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.0137 (0.0137) acc 100.0000 (100.0000) loss_ce 0.0109 (0.0109) data_term 0.0109 (0.0109) kl_term 0.0029 (0.0029) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.0165 (0.0165) acc 100.0000 (100.0000) loss_ce 0.0137 (0.0137) data_term 0.0137 (0.0137) kl_term 0.0029 (0.0029) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.0175 (0.0175) acc 100.0000 (100.0000) loss_ce 0.0146 (0.0146) data_term 0.0146 (0.0146) kl_term 0.0029 (0.0029) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.0166 (0.0166) acc 100.0000 (100.0000) loss_ce 0.0138 (0.0138) data_term 0.0138 (0.0138) kl_term 0.0029 (0.0029) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.0142 (0.0142) acc 100.0000 (100.0000) loss_ce 0.0113 (0.0113) data_term 0.0113 (0.0113) kl_term 0.0029 (0.0029) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.0141 (0.0141) acc 100.0000 (100.0000) loss_ce 0.0112 (0.0112) data_term 0.0112 (0.0112) kl_term 0.0029 (0.0029) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.0191 (0.0191) acc 100.0000 (100.0000) loss_ce 0.0162 (0.0162) data_term 0.0162 (0.0162) kl_term 0.0029 (0.0029) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.0147 (0.0147) acc 100.0000 (100.0000) loss_ce 0.0118 (0.0118) data_term 0.0118 (0.0118) kl_term 0.0029 (0.0029) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.0177 (0.0177) acc 100.0000 (100.0000) loss_ce 0.0147 (0.0147) data_term 0.0147 (0.0147) kl_term 0.0029 (0.0029) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.0121 (0.0121) acc 100.0000 (100.0000) loss_ce 0.0091 (0.0091) data_term 0.0091 (0.0091) kl_term 0.0030 (0.0030) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.0170 (0.0170) acc 100.0000 (100.0000) loss_ce 0.0140 (0.0140) data_term 0.0140 (0.0140) kl_term 0.0030 (0.0030) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.0153 (0.0153) acc 100.0000 (100.0000) loss_ce 0.0123 (0.0123) data_term 0.0123 (0.0123) kl_term 0.0030 (0.0030) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.0176 (0.0176) acc 100.0000 (100.0000) loss_ce 0.0146 (0.0146) data_term 0.0146 (0.0146) kl_term 0.0030 (0.0030) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.0172 (0.0172) acc 100.0000 (100.0000) loss_ce 0.0142 (0.0142) data_term 0.0142 (0.0142) kl_term 0.0030 (0.0030) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.0141 (0.0141) acc 100.0000 (100.0000) loss_ce 0.0111 (0.0111) data_term 0.0111 (0.0111) kl_term 0.0030 (0.0030) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.0184 (0.0184) acc 100.0000 (100.0000) loss_ce 0.0154 (0.0154) data_term 0.0154 (0.0154) kl_term 0.0030 (0.0030) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.0149 (0.0149) acc 100.0000 (100.0000) loss_ce 0.0119 (0.0119) data_term 0.0119 (0.0119) kl_term 0.0030 (0.0030) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.0136 (0.0136) acc 100.0000 (100.0000) loss_ce 0.0105 (0.0105) data_term 0.0105 (0.0105) kl_term 0.0030 (0.0030) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.0128 (0.0128) acc 100.0000 (100.0000) loss_ce 0.0098 (0.0098) data_term 0.0098 (0.0098) kl_term 0.0031 (0.0031) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.0154 (0.0154) acc 100.0000 (100.0000) loss_ce 0.0123 (0.0123) data_term 0.0123 (0.0123) kl_term 0.0031 (0.0031) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.0188 (0.0188) acc 100.0000 (100.0000) loss_ce 0.0157 (0.0157) data_term 0.0157 (0.0157) kl_term 0.0031 (0.0031) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.0200 (0.0200) acc 100.0000 (100.0000) loss_ce 0.0169 (0.0169) data_term 0.0169 (0.0169) kl_term 0.0031 (0.0031) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.0147 (0.0147) acc 100.0000 (100.0000) loss_ce 0.0116 (0.0116) data_term 0.0116 (0.0116) kl_term 0.0031 (0.0031) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.0119 (0.0119) acc 100.0000 (100.0000) loss_ce 0.0088 (0.0088) data_term 0.0088 (0.0088) kl_term 0.0031 (0.0031) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.0174 (0.0174) acc 100.0000 (100.0000) loss_ce 0.0143 (0.0143) data_term 0.0143 (0.0143) kl_term 0.0031 (0.0031) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.0133 (0.0133) acc 100.0000 (100.0000) loss_ce 0.0102 (0.0102) data_term 0.0102 (0.0102) kl_term 0.0031 (0.0031) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.0145 (0.0145) acc 100.0000 (100.0000) loss_ce 0.0113 (0.0113) data_term 0.0113 (0.0113) kl_term 0.0031 (0.0031) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.0137 (0.0137) acc 100.0000 (100.0000) loss_ce 0.0105 (0.0105) data_term 0.0105 (0.0105) kl_term 0.0032 (0.0032) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.0172 (0.0172) acc 100.0000 (100.0000) loss_ce 0.0141 (0.0141) data_term 0.0141 (0.0141) kl_term 0.0032 (0.0032) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.0139 (0.0139) acc 100.0000 (100.0000) loss_ce 0.0107 (0.0107) data_term 0.0107 (0.0107) kl_term 0.0032 (0.0032) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.0155 (0.0155) acc 100.0000 (100.0000) loss_ce 0.0123 (0.0123) data_term 0.0123 (0.0123) kl_term 0.0032 (0.0032) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.0143 (0.0143) acc 100.0000 (100.0000) loss_ce 0.0111 (0.0111) data_term 0.0111 (0.0111) kl_term 0.0032 (0.0032) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.0127 (0.0127) acc 100.0000 (100.0000) loss_ce 0.0095 (0.0095) data_term 0.0095 (0.0095) kl_term 0.0032 (0.0032) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.0171 (0.0171) acc 100.0000 (100.0000) loss_ce 0.0139 (0.0139) data_term 0.0139 (0.0139) kl_term 0.0032 (0.0032) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.0138 (0.0138) acc 100.0000 (100.0000) loss_ce 0.0106 (0.0106) data_term 0.0106 (0.0106) kl_term 0.0032 (0.0032) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.0181 (0.0181) acc 100.0000 (100.0000) loss_ce 0.0149 (0.0149) data_term 0.0149 (0.0149) kl_term 0.0032 (0.0032) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.0179 (0.0179) acc 100.0000 (100.0000) loss_ce 0.0147 (0.0147) data_term 0.0147 (0.0147) kl_term 0.0033 (0.0033) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.0146 (0.0146) acc 100.0000 (100.0000) loss_ce 0.0113 (0.0113) data_term 0.0113 (0.0113) kl_term 0.0033 (0.0033) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 0.59 MB / 329.39 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
