***************
** Arguments **
***************
dataset_config_file: configs/datasets/eurosat.yaml
epoch [178/300] batch [1/1] loss 0.4024 (0.4024) acc 100.0000 (100.0000) loss_ce 0.1277 (0.1277) loss_constraint 0.2747 (0.2747) eta 0:00:01
epoch [179/300] batch [1/1] loss 0.4329 (0.4329) acc 100.0000 (100.0000) loss_ce 0.1598 (0.1598) loss_constraint 0.2732 (0.2732) eta 0:00:01
epoch [180/300] batch [1/1] loss 0.3749 (0.3749) acc 100.0000 (100.0000) loss_ce 0.1033 (0.1033) loss_constraint 0.2716 (0.2716) eta 0:00:01
epoch [181/300] batch [1/1] loss 0.5259 (0.5259) acc 90.0000 (90.0000) loss_ce 0.2561 (0.2561) loss_constraint 0.2698 (0.2698) eta 0:00:01
epoch [182/300] batch [1/1] loss 0.4571 (0.4571) acc 100.0000 (100.0000) loss_ce 0.1884 (0.1884) loss_constraint 0.2687 (0.2687) eta 0:00:01
epoch [183/300] batch [1/1] loss 0.4444 (0.4444) acc 100.0000 (100.0000) loss_ce 0.1771 (0.1771) loss_constraint 0.2673 (0.2673) eta 0:00:01
epoch [184/300] batch [1/1] loss 0.5121 (0.5121) acc 90.0000 (90.0000) loss_ce 0.2462 (0.2462) loss_constraint 0.2658 (0.2658) eta 0:00:01
epoch [185/300] batch [1/1] loss 0.4028 (0.4028) acc 100.0000 (100.0000) loss_ce 0.1385 (0.1385) loss_constraint 0.2643 (0.2643) eta 0:00:01
epoch [186/300] batch [1/1] loss 0.4967 (0.4967) acc 100.0000 (100.0000) loss_ce 0.2342 (0.2342) loss_constraint 0.2626 (0.2626) eta 0:00:01
epoch [187/300] batch [1/1] loss 0.4785 (0.4785) acc 100.0000 (100.0000) loss_ce 0.2176 (0.2176) loss_constraint 0.2609 (0.2609) eta 0:00:01
epoch [188/300] batch [1/1] loss 0.3763 (0.3763) acc 100.0000 (100.0000) loss_ce 0.1172 (0.1172) loss_constraint 0.2592 (0.2592) eta 0:00:01
epoch [189/300] batch [1/1] loss 0.5151 (0.5151) acc 90.0000 (90.0000) loss_ce 0.2577 (0.2577) loss_constraint 0.2574 (0.2574) eta 0:00:01
epoch [190/300] batch [1/1] loss 0.3783 (0.3783) acc 100.0000 (100.0000) loss_ce 0.1227 (0.1227) loss_constraint 0.2556 (0.2556) eta 0:00:01
epoch [191/300] batch [1/1] loss 0.4335 (0.4335) acc 100.0000 (100.0000) loss_ce 0.1797 (0.1797) loss_constraint 0.2538 (0.2538) eta 0:00:01
epoch [192/300] batch [1/1] loss 0.4089 (0.4089) acc 100.0000 (100.0000) loss_ce 0.1566 (0.1566) loss_constraint 0.2523 (0.2523) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.4381 (0.4381) acc 100.0000 (100.0000) loss_ce 0.1872 (0.1872) loss_constraint 0.2508 (0.2508) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.4713 (0.4713) acc 100.0000 (100.0000) loss_ce 0.2218 (0.2218) loss_constraint 0.2495 (0.2495) eta 0:00:01
epoch [195/300] batch [1/1] loss 0.4850 (0.4850) acc 90.0000 (90.0000) loss_ce 0.2367 (0.2367) loss_constraint 0.2483 (0.2483) eta 0:00:01
epoch [196/300] batch [1/1] loss 0.4128 (0.4128) acc 100.0000 (100.0000) loss_ce 0.1658 (0.1658) loss_constraint 0.2470 (0.2470) eta 0:00:01
epoch [197/300] batch [1/1] loss 0.4513 (0.4513) acc 100.0000 (100.0000) loss_ce 0.2056 (0.2056) loss_constraint 0.2457 (0.2457) eta 0:00:01
epoch [198/300] batch [1/1] loss 0.8710 (0.8710) acc 90.0000 (90.0000) loss_ce 0.6266 (0.6266) loss_constraint 0.2445 (0.2445) eta 0:00:01
epoch [199/300] batch [1/1] loss 0.4625 (0.4625) acc 100.0000 (100.0000) loss_ce 0.2192 (0.2192) loss_constraint 0.2433 (0.2433) eta 0:00:01
epoch [200/300] batch [1/1] loss 0.7191 (0.7191) acc 90.0000 (90.0000) loss_ce 0.4765 (0.4765) loss_constraint 0.2425 (0.2425) eta 0:00:01
epoch [201/300] batch [1/1] loss 0.4521 (0.4521) acc 100.0000 (100.0000) loss_ce 0.2103 (0.2103) loss_constraint 0.2419 (0.2419) eta 0:00:01
epoch [202/300] batch [1/1] loss 0.5863 (0.5863) acc 90.0000 (90.0000) loss_ce 0.3449 (0.3449) loss_constraint 0.2414 (0.2414) eta 0:00:01
epoch [203/300] batch [1/1] loss 0.7623 (0.7623) acc 80.0000 (80.0000) loss_ce 0.5214 (0.5214) loss_constraint 0.2409 (0.2409) eta 0:00:01
epoch [204/300] batch [1/1] loss 0.7089 (0.7089) acc 80.0000 (80.0000) loss_ce 0.4682 (0.4682) loss_constraint 0.2407 (0.2407) eta 0:00:01
epoch [205/300] batch [1/1] loss 0.4692 (0.4692) acc 100.0000 (100.0000) loss_ce 0.2287 (0.2287) loss_constraint 0.2405 (0.2405) eta 0:00:01
epoch [206/300] batch [1/1] loss 0.4734 (0.4734) acc 100.0000 (100.0000) loss_ce 0.2332 (0.2332) loss_constraint 0.2403 (0.2403) eta 0:00:01
epoch [207/300] batch [1/1] loss 0.6578 (0.6578) acc 90.0000 (90.0000) loss_ce 0.4177 (0.4177) loss_constraint 0.2401 (0.2401) eta 0:00:01
epoch [208/300] batch [1/1] loss 0.4446 (0.4446) acc 100.0000 (100.0000) loss_ce 0.2044 (0.2044) loss_constraint 0.2401 (0.2401) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.4392 (0.4392) acc 100.0000 (100.0000) loss_ce 0.1988 (0.1988) loss_constraint 0.2404 (0.2404) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.6026 (0.6026) acc 100.0000 (100.0000) loss_ce 0.3619 (0.3619) loss_constraint 0.2407 (0.2407) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.4209 (0.4209) acc 100.0000 (100.0000) loss_ce 0.1799 (0.1799) loss_constraint 0.2410 (0.2410) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.4310 (0.4310) acc 100.0000 (100.0000) loss_ce 0.1897 (0.1897) loss_constraint 0.2413 (0.2413) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.5366 (0.5366) acc 90.0000 (90.0000) loss_ce 0.2951 (0.2951) loss_constraint 0.2415 (0.2415) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.4359 (0.4359) acc 100.0000 (100.0000) loss_ce 0.1942 (0.1942) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.4366 (0.4366) acc 100.0000 (100.0000) loss_ce 0.1950 (0.1950) loss_constraint 0.2417 (0.2417) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.3586 (0.3586) acc 100.0000 (100.0000) loss_ce 0.1169 (0.1169) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.5308 (0.5308) acc 90.0000 (90.0000) loss_ce 0.2892 (0.2892) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.3613 (0.3613) acc 100.0000 (100.0000) loss_ce 0.1196 (0.1196) loss_constraint 0.2417 (0.2417) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.4092 (0.4092) acc 100.0000 (100.0000) loss_ce 0.1674 (0.1674) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.4955 (0.4955) acc 100.0000 (100.0000) loss_ce 0.2535 (0.2535) loss_constraint 0.2420 (0.2420) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.4256 (0.4256) acc 100.0000 (100.0000) loss_ce 0.1835 (0.1835) loss_constraint 0.2420 (0.2420) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.5085 (0.5085) acc 100.0000 (100.0000) loss_ce 0.2665 (0.2665) loss_constraint 0.2420 (0.2420) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.4899 (0.4899) acc 100.0000 (100.0000) loss_ce 0.2480 (0.2480) loss_constraint 0.2419 (0.2419) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.3524 (0.3524) acc 100.0000 (100.0000) loss_ce 0.1104 (0.1104) loss_constraint 0.2420 (0.2420) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.4348 (0.4348) acc 100.0000 (100.0000) loss_ce 0.1929 (0.1929) loss_constraint 0.2419 (0.2419) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.3457 (0.3457) acc 100.0000 (100.0000) loss_ce 0.1038 (0.1038) loss_constraint 0.2419 (0.2419) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.4690 (0.4690) acc 100.0000 (100.0000) loss_ce 0.2272 (0.2272) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.4833 (0.4833) acc 100.0000 (100.0000) loss_ce 0.2416 (0.2416) loss_constraint 0.2417 (0.2417) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.5045 (0.5045) acc 90.0000 (90.0000) loss_ce 0.2628 (0.2628) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.4734 (0.4734) acc 100.0000 (100.0000) loss_ce 0.2317 (0.2317) loss_constraint 0.2417 (0.2417) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.4302 (0.4302) acc 90.0000 (90.0000) loss_ce 0.1886 (0.1886) loss_constraint 0.2417 (0.2417) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.4219 (0.4219) acc 100.0000 (100.0000) loss_ce 0.1802 (0.1802) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.3513 (0.3513) acc 100.0000 (100.0000) loss_ce 0.1097 (0.1097) loss_constraint 0.2415 (0.2415) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.5250 (0.5250) acc 100.0000 (100.0000) loss_ce 0.2837 (0.2837) loss_constraint 0.2414 (0.2414) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.4541 (0.4541) acc 100.0000 (100.0000) loss_ce 0.2129 (0.2129) loss_constraint 0.2412 (0.2412) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.3706 (0.3706) acc 100.0000 (100.0000) loss_ce 0.1296 (0.1296) loss_constraint 0.2410 (0.2410) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.4248 (0.4248) acc 100.0000 (100.0000) loss_ce 0.1839 (0.1839) loss_constraint 0.2409 (0.2409) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.3622 (0.3622) acc 100.0000 (100.0000) loss_ce 0.1216 (0.1216) loss_constraint 0.2406 (0.2406) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.4952 (0.4952) acc 90.0000 (90.0000) loss_ce 0.2549 (0.2549) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.3640 (0.3640) acc 100.0000 (100.0000) loss_ce 0.1239 (0.1239) loss_constraint 0.2401 (0.2401) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.3696 (0.3696) acc 100.0000 (100.0000) loss_ce 0.1299 (0.1299) loss_constraint 0.2397 (0.2397) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.8355 (0.8355) acc 80.0000 (80.0000) loss_ce 0.5961 (0.5961) loss_constraint 0.2394 (0.2394) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.3970 (0.3970) acc 100.0000 (100.0000) loss_ce 0.1579 (0.1579) loss_constraint 0.2391 (0.2391) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.5769 (0.5769) acc 90.0000 (90.0000) loss_ce 0.3382 (0.3382) loss_constraint 0.2387 (0.2387) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.5450 (0.5450) acc 90.0000 (90.0000) loss_ce 0.3066 (0.3066) loss_constraint 0.2384 (0.2384) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.4790 (0.4790) acc 90.0000 (90.0000) loss_ce 0.2409 (0.2409) loss_constraint 0.2381 (0.2381) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.3899 (0.3899) acc 100.0000 (100.0000) loss_ce 0.1521 (0.1521) loss_constraint 0.2379 (0.2379) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.3576 (0.3576) acc 100.0000 (100.0000) loss_ce 0.1200 (0.1200) loss_constraint 0.2376 (0.2376) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.4120 (0.4120) acc 100.0000 (100.0000) loss_ce 0.1747 (0.1747) loss_constraint 0.2373 (0.2373) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.4344 (0.4344) acc 100.0000 (100.0000) loss_ce 0.1974 (0.1974) loss_constraint 0.2370 (0.2370) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.4423 (0.4423) acc 100.0000 (100.0000) loss_ce 0.2055 (0.2055) loss_constraint 0.2368 (0.2368) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.4647 (0.4647) acc 100.0000 (100.0000) loss_ce 0.2281 (0.2281) loss_constraint 0.2366 (0.2366) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.4980 (0.4980) acc 90.0000 (90.0000) loss_ce 0.2616 (0.2616) loss_constraint 0.2364 (0.2364) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.5785 (0.5785) acc 90.0000 (90.0000) loss_ce 0.3423 (0.3423) loss_constraint 0.2362 (0.2362) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.6105 (0.6105) acc 90.0000 (90.0000) loss_ce 0.3745 (0.3745) loss_constraint 0.2360 (0.2360) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.3288 (0.3288) acc 100.0000 (100.0000) loss_ce 0.0929 (0.0929) loss_constraint 0.2358 (0.2358) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.4285 (0.4285) acc 100.0000 (100.0000) loss_ce 0.1929 (0.1929) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.4580 (0.4580) acc 100.0000 (100.0000) loss_ce 0.2225 (0.2225) loss_constraint 0.2355 (0.2355) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.5385 (0.5385) acc 90.0000 (90.0000) loss_ce 0.3032 (0.3032) loss_constraint 0.2354 (0.2354) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.3265 (0.3265) acc 100.0000 (100.0000) loss_ce 0.0911 (0.0911) loss_constraint 0.2353 (0.2353) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.4602 (0.4602) acc 100.0000 (100.0000) loss_ce 0.2250 (0.2250) loss_constraint 0.2352 (0.2352) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.3581 (0.3581) acc 100.0000 (100.0000) loss_ce 0.1230 (0.1230) loss_constraint 0.2352 (0.2352) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.6822 (0.6822) acc 90.0000 (90.0000) loss_ce 0.4471 (0.4471) loss_constraint 0.2351 (0.2351) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.4280 (0.4280) acc 100.0000 (100.0000) loss_ce 0.1930 (0.1930) loss_constraint 0.2350 (0.2350) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.3891 (0.3891) acc 100.0000 (100.0000) loss_ce 0.1541 (0.1541) loss_constraint 0.2349 (0.2349) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.8659 (0.8659) acc 80.0000 (80.0000) loss_ce 0.6310 (0.6310) loss_constraint 0.2349 (0.2349) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.3695 (0.3695) acc 100.0000 (100.0000) loss_ce 0.1347 (0.1347) loss_constraint 0.2349 (0.2349) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.3812 (0.3812) acc 100.0000 (100.0000) loss_ce 0.1464 (0.1464) loss_constraint 0.2348 (0.2348) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.3586 (0.3586) acc 100.0000 (100.0000) loss_ce 0.1239 (0.1239) loss_constraint 0.2348 (0.2348) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.4036 (0.4036) acc 100.0000 (100.0000) loss_ce 0.1688 (0.1688) loss_constraint 0.2347 (0.2347) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.4933 (0.4933) acc 90.0000 (90.0000) loss_ce 0.2586 (0.2586) loss_constraint 0.2347 (0.2347) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.3568 (0.3568) acc 100.0000 (100.0000) loss_ce 0.1221 (0.1221) loss_constraint 0.2346 (0.2346) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.6107 (0.6107) acc 90.0000 (90.0000) loss_ce 0.3762 (0.3762) loss_constraint 0.2346 (0.2346) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.5442 (0.5442) acc 100.0000 (100.0000) loss_ce 0.3097 (0.3097) loss_constraint 0.2345 (0.2345) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.6695 (0.6695) acc 90.0000 (90.0000) loss_ce 0.4350 (0.4350) loss_constraint 0.2345 (0.2345) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.4249 (0.4249) acc 100.0000 (100.0000) loss_ce 0.1904 (0.1904) loss_constraint 0.2345 (0.2345) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.4295 (0.4295) acc 100.0000 (100.0000) loss_ce 0.1950 (0.1950) loss_constraint 0.2345 (0.2345) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.4563 (0.4563) acc 100.0000 (100.0000) loss_ce 0.2218 (0.2218) loss_constraint 0.2345 (0.2345) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.3504 (0.3504) acc 100.0000 (100.0000) loss_ce 0.1159 (0.1159) loss_constraint 0.2344 (0.2344) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.5916 (0.5916) acc 90.0000 (90.0000) loss_ce 0.3572 (0.3572) loss_constraint 0.2344 (0.2344) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.3563 (0.3563) acc 100.0000 (100.0000) loss_ce 0.1219 (0.1219) loss_constraint 0.2344 (0.2344) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.4656 (0.4656) acc 100.0000 (100.0000) loss_ce 0.2312 (0.2312) loss_constraint 0.2344 (0.2344) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.3527 (0.3527) acc 100.0000 (100.0000) loss_ce 0.1183 (0.1183) loss_constraint 0.2344 (0.2344) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.5034 (0.5034) acc 100.0000 (100.0000) loss_ce 0.2691 (0.2691) loss_constraint 0.2343 (0.2343) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.3356 (0.3356) acc 100.0000 (100.0000) loss_ce 0.1013 (0.1013) loss_constraint 0.2343 (0.2343) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.4403 (0.4403) acc 100.0000 (100.0000) loss_ce 0.2060 (0.2060) loss_constraint 0.2343 (0.2343) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.4021 (0.4021) acc 100.0000 (100.0000) loss_ce 0.1678 (0.1678) loss_constraint 0.2343 (0.2343) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.4074 (0.4074) acc 100.0000 (100.0000) loss_ce 0.1731 (0.1731) loss_constraint 0.2343 (0.2343) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.3849 (0.3849) acc 100.0000 (100.0000) loss_ce 0.1507 (0.1507) loss_constraint 0.2343 (0.2343) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.3344 (0.3344) acc 100.0000 (100.0000) loss_ce 0.1001 (0.1001) loss_constraint 0.2343 (0.2343) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.3231 (0.3231) acc 100.0000 (100.0000) loss_ce 0.0889 (0.0889) loss_constraint 0.2342 (0.2342) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.5343 (0.5343) acc 100.0000 (100.0000) loss_ce 0.3000 (0.3000) loss_constraint 0.2342 (0.2342) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.4223 (0.4223) acc 100.0000 (100.0000) loss_ce 0.1881 (0.1881) loss_constraint 0.2342 (0.2342) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.3516 (0.3516) acc 100.0000 (100.0000) loss_ce 0.1174 (0.1174) loss_constraint 0.2342 (0.2342) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.4793 (0.4793) acc 100.0000 (100.0000) loss_ce 0.2451 (0.2451) loss_constraint 0.2342 (0.2342) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.4115 (0.4115) acc 100.0000 (100.0000) loss_ce 0.1773 (0.1773) loss_constraint 0.2342 (0.2342) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.4884 (0.4884) acc 90.0000 (90.0000) loss_ce 0.2542 (0.2542) loss_constraint 0.2342 (0.2342) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.3870 (0.3870) acc 100.0000 (100.0000) loss_ce 0.1528 (0.1528) loss_constraint 0.2342 (0.2342) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.3767 (0.3767) acc 100.0000 (100.0000) loss_ce 0.1425 (0.1425) loss_constraint 0.2342 (0.2342) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.5027 (0.5027) acc 90.0000 (90.0000) loss_ce 0.2685 (0.2685) loss_constraint 0.2342 (0.2342) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 5/158 tensors, 0.04 MB / 328.84 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_1/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 8,100
* correct: 5,095
* accuracy: 62.9%
* error: 37.1%
* macro_f1: 62.1%
=> structured result
* accuracy: 62.9012
* error: 37.0988
* macro_f1: 62.0765
* nll: 1.1709
* brier: 0.5059
* ece: 1.6312
=> temperature scaling: T = 1.621449
* accuracy_calibrated: 62.9012
* error_calibrated: 37.0988
* macro_f1_calibrated: 62.0765
* nll_calibrated: 1.2293
* brier_calibrated: 0.5412
* ece_calibrated: 16.0178
Saved metrics JSON to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_1/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_1/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_1/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_1/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_1/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:16
