***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [141/300] batch [1/1] loss 1.1923 (1.1923) acc 99.4681 (99.4681) loss_ce 0.1315 (0.1315) data_term 0.1315 (0.1315) kl_term 1.0609 (1.0609) eta 0:00:00
epoch [142/300] batch [1/1] loss 1.1961 (1.1961) acc 100.0000 (100.0000) loss_ce 0.1284 (0.1284) data_term 0.1284 (0.1284) kl_term 1.0677 (1.0677) eta 0:00:00
epoch [143/300] batch [1/1] loss 1.1883 (1.1883) acc 99.4681 (99.4681) loss_ce 0.1137 (0.1137) data_term 0.1137 (0.1137) kl_term 1.0746 (1.0746) eta 0:00:00
epoch [144/300] batch [1/1] loss 1.2006 (1.2006) acc 100.0000 (100.0000) loss_ce 0.1191 (0.1191) data_term 0.1191 (0.1191) kl_term 1.0815 (1.0815) eta 0:00:00
epoch [145/300] batch [1/1] loss 1.1995 (1.1995) acc 100.0000 (100.0000) loss_ce 0.1112 (0.1112) data_term 0.1112 (0.1112) kl_term 1.0883 (1.0883) eta 0:00:00
epoch [146/300] batch [1/1] loss 1.2265 (1.2265) acc 98.9362 (98.9362) loss_ce 0.1313 (0.1313) data_term 0.1313 (0.1313) kl_term 1.0951 (1.0951) eta 0:00:00
epoch [147/300] batch [1/1] loss 1.2212 (1.2212) acc 100.0000 (100.0000) loss_ce 0.1192 (0.1192) data_term 0.1192 (0.1192) kl_term 1.1020 (1.1020) eta 0:00:00
epoch [148/300] batch [1/1] loss 1.2432 (1.2432) acc 98.4043 (98.4043) loss_ce 0.1344 (0.1344) data_term 0.1344 (0.1344) kl_term 1.1088 (1.1088) eta 0:00:00
epoch [149/300] batch [1/1] loss 1.2301 (1.2301) acc 98.9362 (98.9362) loss_ce 0.1145 (0.1145) data_term 0.1145 (0.1145) kl_term 1.1156 (1.1156) eta 0:00:00
epoch [150/300] batch [1/1] loss 1.2727 (1.2727) acc 97.8723 (97.8723) loss_ce 0.1503 (0.1503) data_term 0.1503 (0.1503) kl_term 1.1224 (1.1224) eta 0:00:00
epoch [151/300] batch [1/1] loss 1.2379 (1.2379) acc 100.0000 (100.0000) loss_ce 0.1087 (0.1087) data_term 0.1087 (0.1087) kl_term 1.1292 (1.1292) eta 0:00:00
epoch [152/300] batch [1/1] loss 1.2329 (1.2329) acc 100.0000 (100.0000) loss_ce 0.0970 (0.0970) data_term 0.0970 (0.0970) kl_term 1.1360 (1.1360) eta 0:00:00
epoch [153/300] batch [1/1] loss 1.2506 (1.2506) acc 100.0000 (100.0000) loss_ce 0.1079 (0.1079) data_term 0.1079 (0.1079) kl_term 1.1428 (1.1428) eta 0:00:00
epoch [154/300] batch [1/1] loss 1.2592 (1.2592) acc 100.0000 (100.0000) loss_ce 0.1097 (0.1097) data_term 0.1097 (0.1097) kl_term 1.1495 (1.1495) eta 0:00:00
epoch [155/300] batch [1/1] loss 1.3073 (1.3073) acc 97.8723 (97.8723) loss_ce 0.1510 (0.1510) data_term 0.1510 (0.1510) kl_term 1.1563 (1.1563) eta 0:00:00
epoch [156/300] batch [1/1] loss 1.2978 (1.2978) acc 99.4681 (99.4681) loss_ce 0.1347 (0.1347) data_term 0.1347 (0.1347) kl_term 1.1631 (1.1631) eta 0:00:00
epoch [157/300] batch [1/1] loss 1.2804 (1.2804) acc 100.0000 (100.0000) loss_ce 0.1105 (0.1105) data_term 0.1105 (0.1105) kl_term 1.1698 (1.1698) eta 0:00:00
epoch [158/300] batch [1/1] loss 1.3061 (1.3061) acc 98.9362 (98.9362) loss_ce 0.1295 (0.1295) data_term 0.1295 (0.1295) kl_term 1.1766 (1.1766) eta 0:00:00
epoch [159/300] batch [1/1] loss 1.3452 (1.3452) acc 97.8723 (97.8723) loss_ce 0.1618 (0.1618) data_term 0.1618 (0.1618) kl_term 1.1833 (1.1833) eta 0:00:00
epoch [160/300] batch [1/1] loss 1.2898 (1.2898) acc 100.0000 (100.0000) loss_ce 0.0998 (0.0998) data_term 0.0998 (0.0998) kl_term 1.1901 (1.1901) eta 0:00:00
epoch [161/300] batch [1/1] loss 1.3363 (1.3363) acc 97.8723 (97.8723) loss_ce 0.1395 (0.1395) data_term 0.1395 (0.1395) kl_term 1.1968 (1.1968) eta 0:00:00
epoch [162/300] batch [1/1] loss 1.3201 (1.3201) acc 100.0000 (100.0000) loss_ce 0.1166 (0.1166) data_term 0.1166 (0.1166) kl_term 1.2036 (1.2036) eta 0:00:00
epoch [163/300] batch [1/1] loss 1.3239 (1.3239) acc 99.4681 (99.4681) loss_ce 0.1136 (0.1136) data_term 0.1136 (0.1136) kl_term 1.2103 (1.2103) eta 0:00:00
epoch [164/300] batch [1/1] loss 1.3360 (1.3360) acc 99.4681 (99.4681) loss_ce 0.1190 (0.1190) data_term 0.1190 (0.1190) kl_term 1.2170 (1.2170) eta 0:00:00
epoch [165/300] batch [1/1] loss 1.3395 (1.3395) acc 98.9362 (98.9362) loss_ce 0.1158 (0.1158) data_term 0.1158 (0.1158) kl_term 1.2237 (1.2237) eta 0:00:00
epoch [166/300] batch [1/1] loss 1.3455 (1.3455) acc 98.9362 (98.9362) loss_ce 0.1151 (0.1151) data_term 0.1151 (0.1151) kl_term 1.2304 (1.2304) eta 0:00:00
epoch [167/300] batch [1/1] loss 1.3391 (1.3391) acc 98.9362 (98.9362) loss_ce 0.1019 (0.1019) data_term 0.1019 (0.1019) kl_term 1.2371 (1.2371) eta 0:00:01
epoch [168/300] batch [1/1] loss 1.3646 (1.3646) acc 98.9362 (98.9362) loss_ce 0.1208 (0.1208) data_term 0.1208 (0.1208) kl_term 1.2438 (1.2438) eta 0:00:00
epoch [169/300] batch [1/1] loss 1.3574 (1.3574) acc 100.0000 (100.0000) loss_ce 0.1069 (0.1069) data_term 0.1069 (0.1069) kl_term 1.2505 (1.2505) eta 0:00:01
epoch [170/300] batch [1/1] loss 1.3797 (1.3797) acc 99.4681 (99.4681) loss_ce 0.1224 (0.1224) data_term 0.1224 (0.1224) kl_term 1.2572 (1.2572) eta 0:00:00
epoch [171/300] batch [1/1] loss 1.3677 (1.3677) acc 100.0000 (100.0000) loss_ce 0.1038 (0.1038) data_term 0.1038 (0.1038) kl_term 1.2639 (1.2639) eta 0:00:00
epoch [172/300] batch [1/1] loss 1.3683 (1.3683) acc 99.4681 (99.4681) loss_ce 0.0977 (0.0977) data_term 0.0977 (0.0977) kl_term 1.2706 (1.2706) eta 0:00:00
epoch [173/300] batch [1/1] loss 1.4091 (1.4091) acc 98.9362 (98.9362) loss_ce 0.1318 (0.1318) data_term 0.1318 (0.1318) kl_term 1.2773 (1.2773) eta 0:00:00
epoch [174/300] batch [1/1] loss 1.3824 (1.3824) acc 98.9362 (98.9362) loss_ce 0.0985 (0.0985) data_term 0.0985 (0.0985) kl_term 1.2840 (1.2840) eta 0:00:00
epoch [175/300] batch [1/1] loss 1.4322 (1.4322) acc 98.4043 (98.4043) loss_ce 0.1415 (0.1415) data_term 0.1415 (0.1415) kl_term 1.2907 (1.2907) eta 0:00:00
epoch [176/300] batch [1/1] loss 1.3948 (1.3948) acc 99.4681 (99.4681) loss_ce 0.0975 (0.0975) data_term 0.0975 (0.0975) kl_term 1.2973 (1.2973) eta 0:00:00
epoch [177/300] batch [1/1] loss 1.4574 (1.4574) acc 97.8723 (97.8723) loss_ce 0.1534 (0.1534) data_term 0.1534 (0.1534) kl_term 1.3040 (1.3040) eta 0:00:00
epoch [178/300] batch [1/1] loss 1.4158 (1.4158) acc 100.0000 (100.0000) loss_ce 0.1051 (0.1051) data_term 0.1051 (0.1051) kl_term 1.3107 (1.3107) eta 0:00:00
epoch [179/300] batch [1/1] loss 1.4397 (1.4397) acc 100.0000 (100.0000) loss_ce 0.1223 (0.1223) data_term 0.1223 (0.1223) kl_term 1.3174 (1.3174) eta 0:00:00
epoch [180/300] batch [1/1] loss 1.4294 (1.4294) acc 99.4681 (99.4681) loss_ce 0.1054 (0.1054) data_term 0.1054 (0.1054) kl_term 1.3240 (1.3240) eta 0:00:00
epoch [181/300] batch [1/1] loss 1.4330 (1.4330) acc 100.0000 (100.0000) loss_ce 0.1023 (0.1023) data_term 0.1023 (0.1023) kl_term 1.3307 (1.3307) eta 0:00:00
epoch [182/300] batch [1/1] loss 1.4366 (1.4366) acc 100.0000 (100.0000) loss_ce 0.0993 (0.0993) data_term 0.0993 (0.0993) kl_term 1.3374 (1.3374) eta 0:00:00
epoch [183/300] batch [1/1] loss 1.4443 (1.4443) acc 99.4681 (99.4681) loss_ce 0.1002 (0.1002) data_term 0.1002 (0.1002) kl_term 1.3440 (1.3440) eta 0:00:00
epoch [184/300] batch [1/1] loss 1.4372 (1.4372) acc 99.4681 (99.4681) loss_ce 0.0865 (0.0865) data_term 0.0865 (0.0865) kl_term 1.3507 (1.3507) eta 0:00:00
epoch [185/300] batch [1/1] loss 1.4545 (1.4545) acc 100.0000 (100.0000) loss_ce 0.0971 (0.0971) data_term 0.0971 (0.0971) kl_term 1.3573 (1.3573) eta 0:00:00
epoch [186/300] batch [1/1] loss 1.4730 (1.4730) acc 100.0000 (100.0000) loss_ce 0.1090 (0.1090) data_term 0.1090 (0.1090) kl_term 1.3640 (1.3640) eta 0:00:00
epoch [187/300] batch [1/1] loss 1.4611 (1.4611) acc 100.0000 (100.0000) loss_ce 0.0904 (0.0904) data_term 0.0904 (0.0904) kl_term 1.3707 (1.3707) eta 0:00:00
epoch [188/300] batch [1/1] loss 1.4880 (1.4880) acc 100.0000 (100.0000) loss_ce 0.1107 (0.1107) data_term 0.1107 (0.1107) kl_term 1.3773 (1.3773) eta 0:00:00
epoch [189/300] batch [1/1] loss 1.4796 (1.4796) acc 100.0000 (100.0000) loss_ce 0.0956 (0.0956) data_term 0.0956 (0.0956) kl_term 1.3840 (1.3840) eta 0:00:00
epoch [190/300] batch [1/1] loss 1.5069 (1.5069) acc 98.9362 (98.9362) loss_ce 0.1163 (0.1163) data_term 0.1163 (0.1163) kl_term 1.3907 (1.3907) eta 0:00:00
epoch [191/300] batch [1/1] loss 1.4928 (1.4928) acc 99.4681 (99.4681) loss_ce 0.0955 (0.0955) data_term 0.0955 (0.0955) kl_term 1.3973 (1.3973) eta 0:00:00
epoch [192/300] batch [1/1] loss 1.5117 (1.5117) acc 100.0000 (100.0000) loss_ce 0.1078 (0.1078) data_term 0.1078 (0.1078) kl_term 1.4040 (1.4040) eta 0:00:00
epoch [193/300] batch [1/1] loss 1.5032 (1.5032) acc 99.4681 (99.4681) loss_ce 0.0926 (0.0926) data_term 0.0926 (0.0926) kl_term 1.4106 (1.4106) eta 0:00:00
epoch [194/300] batch [1/1] loss 1.5068 (1.5068) acc 100.0000 (100.0000) loss_ce 0.0895 (0.0895) data_term 0.0895 (0.0895) kl_term 1.4173 (1.4173) eta 0:00:00
epoch [195/300] batch [1/1] loss 1.5194 (1.5194) acc 100.0000 (100.0000) loss_ce 0.0955 (0.0955) data_term 0.0955 (0.0955) kl_term 1.4240 (1.4240) eta 0:00:00
epoch [196/300] batch [1/1] loss 1.5537 (1.5537) acc 99.4681 (99.4681) loss_ce 0.1231 (0.1231) data_term 0.1231 (0.1231) kl_term 1.4306 (1.4306) eta 0:00:00
epoch [197/300] batch [1/1] loss 1.5440 (1.5440) acc 99.4681 (99.4681) loss_ce 0.1067 (0.1067) data_term 0.1067 (0.1067) kl_term 1.4373 (1.4373) eta 0:00:00
epoch [198/300] batch [1/1] loss 1.5321 (1.5321) acc 100.0000 (100.0000) loss_ce 0.0881 (0.0881) data_term 0.0881 (0.0881) kl_term 1.4440 (1.4440) eta 0:00:00
epoch [199/300] batch [1/1] loss 1.5904 (1.5904) acc 97.8723 (97.8723) loss_ce 0.1398 (0.1398) data_term 0.1398 (0.1398) kl_term 1.4506 (1.4506) eta 0:00:00
epoch [200/300] batch [1/1] loss 1.5556 (1.5556) acc 100.0000 (100.0000) loss_ce 0.0983 (0.0983) data_term 0.0983 (0.0983) kl_term 1.4573 (1.4573) eta 0:00:00
epoch [201/300] batch [1/1] loss 1.5642 (1.5642) acc 99.4681 (99.4681) loss_ce 0.1003 (0.1003) data_term 0.1003 (0.1003) kl_term 1.4640 (1.4640) eta 0:00:00
epoch [202/300] batch [1/1] loss 1.5679 (1.5679) acc 99.4681 (99.4681) loss_ce 0.0973 (0.0973) data_term 0.0973 (0.0973) kl_term 1.4706 (1.4706) eta 0:00:00
epoch [203/300] batch [1/1] loss 1.5545 (1.5545) acc 100.0000 (100.0000) loss_ce 0.0772 (0.0772) data_term 0.0772 (0.0772) kl_term 1.4773 (1.4773) eta 0:00:00
epoch [204/300] batch [1/1] loss 1.5991 (1.5991) acc 98.4043 (98.4043) loss_ce 0.1151 (0.1151) data_term 0.1151 (0.1151) kl_term 1.4840 (1.4840) eta 0:00:00
epoch [205/300] batch [1/1] loss 1.6124 (1.6124) acc 99.4681 (99.4681) loss_ce 0.1217 (0.1217) data_term 0.1217 (0.1217) kl_term 1.4907 (1.4907) eta 0:00:00
epoch [206/300] batch [1/1] loss 1.6186 (1.6186) acc 99.4681 (99.4681) loss_ce 0.1212 (0.1212) data_term 0.1212 (0.1212) kl_term 1.4974 (1.4974) eta 0:00:00
epoch [207/300] batch [1/1] loss 1.6133 (1.6133) acc 99.4681 (99.4681) loss_ce 0.1092 (0.1092) data_term 0.1092 (0.1092) kl_term 1.5041 (1.5041) eta 0:00:00
epoch [208/300] batch [1/1] loss 1.6338 (1.6338) acc 98.9362 (98.9362) loss_ce 0.1230 (0.1230) data_term 0.1230 (0.1230) kl_term 1.5107 (1.5107) eta 0:00:00
epoch [209/300] batch [1/1] loss 1.6142 (1.6142) acc 100.0000 (100.0000) loss_ce 0.0967 (0.0967) data_term 0.0967 (0.0967) kl_term 1.5174 (1.5174) eta 0:00:00
epoch [210/300] batch [1/1] loss 1.6435 (1.6435) acc 98.9362 (98.9362) loss_ce 0.1193 (0.1193) data_term 0.1193 (0.1193) kl_term 1.5241 (1.5241) eta 0:00:00
epoch [211/300] batch [1/1] loss 1.6247 (1.6247) acc 100.0000 (100.0000) loss_ce 0.0939 (0.0939) data_term 0.0939 (0.0939) kl_term 1.5308 (1.5308) eta 0:00:00
epoch [212/300] batch [1/1] loss 1.6303 (1.6303) acc 100.0000 (100.0000) loss_ce 0.0927 (0.0927) data_term 0.0927 (0.0927) kl_term 1.5375 (1.5375) eta 0:00:00
epoch [213/300] batch [1/1] loss 1.6461 (1.6461) acc 99.4681 (99.4681) loss_ce 0.1018 (0.1018) data_term 0.1018 (0.1018) kl_term 1.5443 (1.5443) eta 0:00:00
epoch [214/300] batch [1/1] loss 1.6574 (1.6574) acc 99.4681 (99.4681) loss_ce 0.1065 (0.1065) data_term 0.1065 (0.1065) kl_term 1.5510 (1.5510) eta 0:00:00
epoch [215/300] batch [1/1] loss 1.6491 (1.6491) acc 100.0000 (100.0000) loss_ce 0.0914 (0.0914) data_term 0.0914 (0.0914) kl_term 1.5577 (1.5577) eta 0:00:00
epoch [216/300] batch [1/1] loss 1.6619 (1.6619) acc 100.0000 (100.0000) loss_ce 0.0975 (0.0975) data_term 0.0975 (0.0975) kl_term 1.5644 (1.5644) eta 0:00:00
epoch [217/300] batch [1/1] loss 1.6921 (1.6921) acc 98.4043 (98.4043) loss_ce 0.1210 (0.1210) data_term 0.1210 (0.1210) kl_term 1.5711 (1.5711) eta 0:00:00
epoch [218/300] batch [1/1] loss 1.6712 (1.6712) acc 100.0000 (100.0000) loss_ce 0.0934 (0.0934) data_term 0.0934 (0.0934) kl_term 1.5779 (1.5779) eta 0:00:00
epoch [219/300] batch [1/1] loss 1.6785 (1.6785) acc 100.0000 (100.0000) loss_ce 0.0939 (0.0939) data_term 0.0939 (0.0939) kl_term 1.5846 (1.5846) eta 0:00:00
epoch [220/300] batch [1/1] loss 1.7055 (1.7055) acc 98.9362 (98.9362) loss_ce 0.1142 (0.1142) data_term 0.1142 (0.1142) kl_term 1.5913 (1.5913) eta 0:00:00
epoch [221/300] batch [1/1] loss 1.6880 (1.6880) acc 100.0000 (100.0000) loss_ce 0.0900 (0.0900) data_term 0.0900 (0.0900) kl_term 1.5981 (1.5981) eta 0:00:00
epoch [222/300] batch [1/1] loss 1.6929 (1.6929) acc 100.0000 (100.0000) loss_ce 0.0880 (0.0880) data_term 0.0880 (0.0880) kl_term 1.6048 (1.6048) eta 0:00:00
epoch [223/300] batch [1/1] loss 1.6919 (1.6919) acc 100.0000 (100.0000) loss_ce 0.0803 (0.0803) data_term 0.0803 (0.0803) kl_term 1.6116 (1.6116) eta 0:00:00
epoch [224/300] batch [1/1] loss 1.7115 (1.7115) acc 100.0000 (100.0000) loss_ce 0.0931 (0.0931) data_term 0.0931 (0.0931) kl_term 1.6183 (1.6183) eta 0:00:00
epoch [225/300] batch [1/1] loss 1.7337 (1.7337) acc 100.0000 (100.0000) loss_ce 0.1086 (0.1086) data_term 0.1086 (0.1086) kl_term 1.6251 (1.6251) eta 0:00:00
epoch [226/300] batch [1/1] loss 1.7099 (1.7099) acc 100.0000 (100.0000) loss_ce 0.0780 (0.0780) data_term 0.0780 (0.0780) kl_term 1.6319 (1.6319) eta 0:00:00
epoch [227/300] batch [1/1] loss 1.7566 (1.7566) acc 98.4043 (98.4043) loss_ce 0.1180 (0.1180) data_term 0.1180 (0.1180) kl_term 1.6387 (1.6387) eta 0:00:00
epoch [228/300] batch [1/1] loss 1.7524 (1.7524) acc 99.4681 (99.4681) loss_ce 0.1070 (0.1070) data_term 0.1070 (0.1070) kl_term 1.6454 (1.6454) eta 0:00:00
epoch [229/300] batch [1/1] loss 1.7591 (1.7591) acc 98.4043 (98.4043) loss_ce 0.1069 (0.1069) data_term 0.1069 (0.1069) kl_term 1.6522 (1.6522) eta 0:00:00
epoch [230/300] batch [1/1] loss 1.7729 (1.7729) acc 98.9362 (98.9362) loss_ce 0.1139 (0.1139) data_term 0.1139 (0.1139) kl_term 1.6590 (1.6590) eta 0:00:00
epoch [231/300] batch [1/1] loss 1.7657 (1.7657) acc 99.4681 (99.4681) loss_ce 0.0999 (0.0999) data_term 0.0999 (0.0999) kl_term 1.6658 (1.6658) eta 0:00:00
epoch [232/300] batch [1/1] loss 1.7582 (1.7582) acc 100.0000 (100.0000) loss_ce 0.0856 (0.0856) data_term 0.0856 (0.0856) kl_term 1.6726 (1.6726) eta 0:00:00
epoch [233/300] batch [1/1] loss 1.7607 (1.7607) acc 100.0000 (100.0000) loss_ce 0.0813 (0.0813) data_term 0.0813 (0.0813) kl_term 1.6794 (1.6794) eta 0:00:00
epoch [234/300] batch [1/1] loss 1.7720 (1.7720) acc 100.0000 (100.0000) loss_ce 0.0857 (0.0857) data_term 0.0857 (0.0857) kl_term 1.6863 (1.6863) eta 0:00:00
epoch [235/300] batch [1/1] loss 1.7833 (1.7833) acc 100.0000 (100.0000) loss_ce 0.0902 (0.0902) data_term 0.0902 (0.0902) kl_term 1.6931 (1.6931) eta 0:00:00
epoch [236/300] batch [1/1] loss 1.7935 (1.7935) acc 100.0000 (100.0000) loss_ce 0.0936 (0.0936) data_term 0.0936 (0.0936) kl_term 1.6999 (1.6999) eta 0:00:00
epoch [237/300] batch [1/1] loss 1.7885 (1.7885) acc 99.4681 (99.4681) loss_ce 0.0817 (0.0817) data_term 0.0817 (0.0817) kl_term 1.7068 (1.7068) eta 0:00:00
epoch [238/300] batch [1/1] loss 1.8167 (1.8167) acc 99.4681 (99.4681) loss_ce 0.1031 (0.1031) data_term 0.1031 (0.1031) kl_term 1.7136 (1.7136) eta 0:00:00
epoch [239/300] batch [1/1] loss 1.8031 (1.8031) acc 100.0000 (100.0000) loss_ce 0.0827 (0.0827) data_term 0.0827 (0.0827) kl_term 1.7205 (1.7205) eta 0:00:00
epoch [240/300] batch [1/1] loss 1.8089 (1.8089) acc 99.4681 (99.4681) loss_ce 0.0815 (0.0815) data_term 0.0815 (0.0815) kl_term 1.7273 (1.7273) eta 0:00:00
epoch [241/300] batch [1/1] loss 1.8331 (1.8331) acc 100.0000 (100.0000) loss_ce 0.0989 (0.0989) data_term 0.0989 (0.0989) kl_term 1.7342 (1.7342) eta 0:00:00
epoch [242/300] batch [1/1] loss 1.8343 (1.8343) acc 100.0000 (100.0000) loss_ce 0.0932 (0.0932) data_term 0.0932 (0.0932) kl_term 1.7411 (1.7411) eta 0:00:00
epoch [243/300] batch [1/1] loss 1.8550 (1.8550) acc 98.9362 (98.9362) loss_ce 0.1071 (0.1071) data_term 0.1071 (0.1071) kl_term 1.7479 (1.7479) eta 0:00:00
epoch [244/300] batch [1/1] loss 1.8441 (1.8441) acc 99.4681 (99.4681) loss_ce 0.0893 (0.0893) data_term 0.0893 (0.0893) kl_term 1.7548 (1.7548) eta 0:00:00
epoch [245/300] batch [1/1] loss 1.8400 (1.8400) acc 100.0000 (100.0000) loss_ce 0.0783 (0.0783) data_term 0.0783 (0.0783) kl_term 1.7617 (1.7617) eta 0:00:00
epoch [246/300] batch [1/1] loss 1.8572 (1.8572) acc 100.0000 (100.0000) loss_ce 0.0885 (0.0885) data_term 0.0885 (0.0885) kl_term 1.7686 (1.7686) eta 0:00:00
epoch [247/300] batch [1/1] loss 1.8762 (1.8762) acc 99.4681 (99.4681) loss_ce 0.1007 (0.1007) data_term 0.1007 (0.1007) kl_term 1.7755 (1.7755) eta 0:00:00
epoch [248/300] batch [1/1] loss 1.8778 (1.8778) acc 99.4681 (99.4681) loss_ce 0.0953 (0.0953) data_term 0.0953 (0.0953) kl_term 1.7825 (1.7825) eta 0:00:00
epoch [249/300] batch [1/1] loss 1.8829 (1.8829) acc 100.0000 (100.0000) loss_ce 0.0935 (0.0935) data_term 0.0935 (0.0935) kl_term 1.7894 (1.7894) eta 0:00:00
epoch [250/300] batch [1/1] loss 1.8929 (1.8929) acc 100.0000 (100.0000) loss_ce 0.0966 (0.0966) data_term 0.0966 (0.0966) kl_term 1.7963 (1.7963) eta 0:00:00
epoch [251/300] batch [1/1] loss 1.8956 (1.8956) acc 100.0000 (100.0000) loss_ce 0.0924 (0.0924) data_term 0.0924 (0.0924) kl_term 1.8032 (1.8032) eta 0:00:00
epoch [252/300] batch [1/1] loss 1.8817 (1.8817) acc 100.0000 (100.0000) loss_ce 0.0715 (0.0715) data_term 0.0715 (0.0715) kl_term 1.8102 (1.8102) eta 0:00:00
epoch [253/300] batch [1/1] loss 1.9034 (1.9034) acc 100.0000 (100.0000) loss_ce 0.0862 (0.0862) data_term 0.0862 (0.0862) kl_term 1.8171 (1.8171) eta 0:00:00
epoch [254/300] batch [1/1] loss 1.9311 (1.9311) acc 100.0000 (100.0000) loss_ce 0.1070 (0.1070) data_term 0.1070 (0.1070) kl_term 1.8241 (1.8241) eta 0:00:00
epoch [255/300] batch [1/1] loss 1.9473 (1.9473) acc 99.4681 (99.4681) loss_ce 0.1162 (0.1162) data_term 0.1162 (0.1162) kl_term 1.8311 (1.8311) eta 0:00:00
epoch [256/300] batch [1/1] loss 1.9251 (1.9251) acc 100.0000 (100.0000) loss_ce 0.0871 (0.0871) data_term 0.0871 (0.0871) kl_term 1.8380 (1.8380) eta 0:00:00
epoch [257/300] batch [1/1] loss 1.9346 (1.9346) acc 100.0000 (100.0000) loss_ce 0.0896 (0.0896) data_term 0.0896 (0.0896) kl_term 1.8450 (1.8450) eta 0:00:00
epoch [258/300] batch [1/1] loss 1.9719 (1.9719) acc 98.9362 (98.9362) loss_ce 0.1199 (0.1199) data_term 0.1199 (0.1199) kl_term 1.8520 (1.8520) eta 0:00:00
epoch [259/300] batch [1/1] loss 1.9473 (1.9473) acc 99.4681 (99.4681) loss_ce 0.0883 (0.0883) data_term 0.0883 (0.0883) kl_term 1.8590 (1.8590) eta 0:00:00
epoch [260/300] batch [1/1] loss 1.9669 (1.9669) acc 99.4681 (99.4681) loss_ce 0.1009 (0.1009) data_term 0.1009 (0.1009) kl_term 1.8660 (1.8660) eta 0:00:00
epoch [261/300] batch [1/1] loss 1.9860 (1.9860) acc 99.4681 (99.4681) loss_ce 0.1129 (0.1129) data_term 0.1129 (0.1129) kl_term 1.8730 (1.8730) eta 0:00:00
epoch [262/300] batch [1/1] loss 1.9755 (1.9755) acc 100.0000 (100.0000) loss_ce 0.0954 (0.0954) data_term 0.0954 (0.0954) kl_term 1.8800 (1.8800) eta 0:00:00
epoch [263/300] batch [1/1] loss 1.9752 (1.9752) acc 100.0000 (100.0000) loss_ce 0.0881 (0.0881) data_term 0.0881 (0.0881) kl_term 1.8871 (1.8871) eta 0:00:00
epoch [264/300] batch [1/1] loss 1.9942 (1.9942) acc 99.4681 (99.4681) loss_ce 0.1001 (0.1001) data_term 0.1001 (0.1001) kl_term 1.8941 (1.8941) eta 0:00:00
epoch [265/300] batch [1/1] loss 1.9871 (1.9871) acc 100.0000 (100.0000) loss_ce 0.0860 (0.0860) data_term 0.0860 (0.0860) kl_term 1.9011 (1.9011) eta 0:00:00
epoch [266/300] batch [1/1] loss 2.0255 (2.0255) acc 98.4043 (98.4043) loss_ce 0.1173 (0.1173) data_term 0.1173 (0.1173) kl_term 1.9082 (1.9082) eta 0:00:00
epoch [267/300] batch [1/1] loss 2.0124 (2.0124) acc 100.0000 (100.0000) loss_ce 0.0971 (0.0971) data_term 0.0971 (0.0971) kl_term 1.9152 (1.9152) eta 0:00:00
epoch [268/300] batch [1/1] loss 2.0386 (2.0386) acc 98.4043 (98.4043) loss_ce 0.1163 (0.1163) data_term 0.1163 (0.1163) kl_term 1.9223 (1.9223) eta 0:00:00
epoch [269/300] batch [1/1] loss 2.0251 (2.0251) acc 100.0000 (100.0000) loss_ce 0.0957 (0.0957) data_term 0.0957 (0.0957) kl_term 1.9294 (1.9294) eta 0:00:00
epoch [270/300] batch [1/1] loss 2.0268 (2.0268) acc 100.0000 (100.0000) loss_ce 0.0904 (0.0904) data_term 0.0904 (0.0904) kl_term 1.9364 (1.9364) eta 0:00:00
epoch [271/300] batch [1/1] loss 2.0355 (2.0355) acc 100.0000 (100.0000) loss_ce 0.0920 (0.0920) data_term 0.0920 (0.0920) kl_term 1.9435 (1.9435) eta 0:00:00
epoch [272/300] batch [1/1] loss 2.0541 (2.0541) acc 100.0000 (100.0000) loss_ce 0.1035 (0.1035) data_term 0.1035 (0.1035) kl_term 1.9506 (1.9506) eta 0:00:00
epoch [273/300] batch [1/1] loss 2.0519 (2.0519) acc 99.4681 (99.4681) loss_ce 0.0942 (0.0942) data_term 0.0942 (0.0942) kl_term 1.9577 (1.9577) eta 0:00:00
epoch [274/300] batch [1/1] loss 2.0895 (2.0895) acc 98.9362 (98.9362) loss_ce 0.1247 (0.1247) data_term 0.1247 (0.1247) kl_term 1.9648 (1.9648) eta 0:00:00
epoch [275/300] batch [1/1] loss 2.0875 (2.0875) acc 98.9362 (98.9362) loss_ce 0.1156 (0.1156) data_term 0.1156 (0.1156) kl_term 1.9719 (1.9719) eta 0:00:00
epoch [276/300] batch [1/1] loss 2.0843 (2.0843) acc 99.4681 (99.4681) loss_ce 0.1053 (0.1053) data_term 0.1053 (0.1053) kl_term 1.9790 (1.9790) eta 0:00:00
epoch [277/300] batch [1/1] loss 2.0728 (2.0728) acc 100.0000 (100.0000) loss_ce 0.0867 (0.0867) data_term 0.0867 (0.0867) kl_term 1.9861 (1.9861) eta 0:00:00
epoch [278/300] batch [1/1] loss 2.0820 (2.0820) acc 100.0000 (100.0000) loss_ce 0.0888 (0.0888) data_term 0.0888 (0.0888) kl_term 1.9932 (1.9932) eta 0:00:00
epoch [279/300] batch [1/1] loss 2.0821 (2.0821) acc 99.4681 (99.4681) loss_ce 0.0818 (0.0818) data_term 0.0818 (0.0818) kl_term 2.0003 (2.0003) eta 0:00:00
