***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [139/300] batch [1/2] loss 0.3143 (0.3143) acc 95.3125 (95.3125) loss_ce 0.3033 (0.3033) data_term 0.3033 (0.3033) kl_term 0.0110 (0.0110) eta 0:00:02
epoch [139/300] batch [2/2] loss 0.2725 (0.2934) acc 97.7941 (96.5533) loss_ce 0.2615 (0.2824) data_term 0.2615 (0.2824) kl_term 0.0110 (0.0110) eta 0:00:02
epoch [140/300] batch [1/2] loss 0.2666 (0.2666) acc 97.2656 (97.2656) loss_ce 0.2555 (0.2555) data_term 0.2555 (0.2555) kl_term 0.0111 (0.0111) eta 0:00:02
epoch [140/300] batch [2/2] loss 0.2210 (0.2438) acc 98.5294 (97.8975) loss_ce 0.2099 (0.2327) data_term 0.2099 (0.2327) kl_term 0.0111 (0.0111) eta 0:00:02
epoch [141/300] batch [1/2] loss 0.3470 (0.3470) acc 94.9219 (94.9219) loss_ce 0.3358 (0.3358) data_term 0.3358 (0.3358) kl_term 0.0112 (0.0112) eta 0:00:02
epoch [141/300] batch [2/2] loss 0.3197 (0.3333) acc 97.0588 (95.9903) loss_ce 0.3084 (0.3221) data_term 0.3084 (0.3221) kl_term 0.0112 (0.0112) eta 0:00:02
epoch [142/300] batch [1/2] loss 0.3345 (0.3345) acc 96.0938 (96.0938) loss_ce 0.3232 (0.3232) data_term 0.3232 (0.3232) kl_term 0.0113 (0.0113) eta 0:00:02
epoch [142/300] batch [2/2] loss 0.3250 (0.3298) acc 95.5882 (95.8410) loss_ce 0.3136 (0.3184) data_term 0.3136 (0.3184) kl_term 0.0114 (0.0114) eta 0:00:02
epoch [143/300] batch [1/2] loss 0.2774 (0.2774) acc 95.3125 (95.3125) loss_ce 0.2660 (0.2660) data_term 0.2660 (0.2660) kl_term 0.0115 (0.0115) eta 0:00:02
epoch [143/300] batch [2/2] loss 0.3517 (0.3146) acc 96.3235 (95.8180) loss_ce 0.3402 (0.3031) data_term 0.3402 (0.3031) kl_term 0.0115 (0.0115) eta 0:00:02
epoch [144/300] batch [1/2] loss 0.2758 (0.2758) acc 97.2656 (97.2656) loss_ce 0.2642 (0.2642) data_term 0.2642 (0.2642) kl_term 0.0116 (0.0116) eta 0:00:02
epoch [144/300] batch [2/2] loss 0.3397 (0.3077) acc 95.5882 (96.4269) loss_ce 0.3281 (0.2961) data_term 0.3281 (0.2961) kl_term 0.0116 (0.0116) eta 0:00:02
epoch [145/300] batch [1/2] loss 0.2598 (0.2598) acc 96.8750 (96.8750) loss_ce 0.2481 (0.2481) data_term 0.2481 (0.2481) kl_term 0.0117 (0.0117) eta 0:00:02
epoch [145/300] batch [2/2] loss 0.2413 (0.2505) acc 95.5882 (96.2316) loss_ce 0.2295 (0.2388) data_term 0.2295 (0.2388) kl_term 0.0117 (0.0117) eta 0:00:02
epoch [146/300] batch [1/2] loss 0.2184 (0.2184) acc 97.6562 (97.6562) loss_ce 0.2066 (0.2066) data_term 0.2066 (0.2066) kl_term 0.0118 (0.0118) eta 0:00:02
epoch [146/300] batch [2/2] loss 0.3276 (0.2730) acc 97.7941 (97.7252) loss_ce 0.3157 (0.2612) data_term 0.3157 (0.2612) kl_term 0.0119 (0.0118) eta 0:00:02
epoch [147/300] batch [1/2] loss 0.2957 (0.2957) acc 96.0938 (96.0938) loss_ce 0.2837 (0.2837) data_term 0.2837 (0.2837) kl_term 0.0120 (0.0120) eta 0:00:02
epoch [147/300] batch [2/2] loss 0.2811 (0.2884) acc 96.3235 (96.2086) loss_ce 0.2691 (0.2764) data_term 0.2691 (0.2764) kl_term 0.0120 (0.0120) eta 0:00:02
epoch [148/300] batch [1/2] loss 0.2609 (0.2609) acc 97.2656 (97.2656) loss_ce 0.2488 (0.2488) data_term 0.2488 (0.2488) kl_term 0.0121 (0.0121) eta 0:00:02
epoch [148/300] batch [2/2] loss 0.3255 (0.2932) acc 94.8529 (96.0593) loss_ce 0.3134 (0.2811) data_term 0.3134 (0.2811) kl_term 0.0121 (0.0121) eta 0:00:02
epoch [149/300] batch [1/2] loss 0.2902 (0.2902) acc 95.3125 (95.3125) loss_ce 0.2780 (0.2780) data_term 0.2780 (0.2780) kl_term 0.0122 (0.0122) eta 0:00:02
epoch [149/300] batch [2/2] loss 0.2763 (0.2832) acc 97.7941 (96.5533) loss_ce 0.2640 (0.2710) data_term 0.2640 (0.2710) kl_term 0.0122 (0.0122) eta 0:00:02
epoch [150/300] batch [1/2] loss 0.2168 (0.2168) acc 98.0469 (98.0469) loss_ce 0.2045 (0.2045) data_term 0.2045 (0.2045) kl_term 0.0123 (0.0123) eta 0:00:02
epoch [150/300] batch [2/2] loss 0.2705 (0.2437) acc 96.3235 (97.1852) loss_ce 0.2582 (0.2313) data_term 0.2582 (0.2313) kl_term 0.0124 (0.0123) eta 0:00:02
epoch [151/300] batch [1/2] loss 0.2693 (0.2693) acc 97.6562 (97.6562) loss_ce 0.2568 (0.2568) data_term 0.2568 (0.2568) kl_term 0.0125 (0.0125) eta 0:00:02
epoch [151/300] batch [2/2] loss 0.2598 (0.2646) acc 98.5294 (98.0928) loss_ce 0.2474 (0.2521) data_term 0.2474 (0.2521) kl_term 0.0125 (0.0125) eta 0:00:02
epoch [152/300] batch [1/2] loss 0.3137 (0.3137) acc 96.4844 (96.4844) loss_ce 0.3011 (0.3011) data_term 0.3011 (0.3011) kl_term 0.0126 (0.0126) eta 0:00:02
epoch [152/300] batch [2/2] loss 0.3110 (0.3124) acc 96.3235 (96.4039) loss_ce 0.2984 (0.2998) data_term 0.2984 (0.2998) kl_term 0.0126 (0.0126) eta 0:00:02
epoch [153/300] batch [1/2] loss 0.2347 (0.2347) acc 97.2656 (97.2656) loss_ce 0.2220 (0.2220) data_term 0.2220 (0.2220) kl_term 0.0127 (0.0127) eta 0:00:02
epoch [153/300] batch [2/2] loss 0.3492 (0.2919) acc 94.1176 (95.6916) loss_ce 0.3364 (0.2792) data_term 0.3364 (0.2792) kl_term 0.0127 (0.0127) eta 0:00:02
epoch [154/300] batch [1/2] loss 0.2341 (0.2341) acc 97.6562 (97.6562) loss_ce 0.2213 (0.2213) data_term 0.2213 (0.2213) kl_term 0.0128 (0.0128) eta 0:00:02
epoch [154/300] batch [2/2] loss 0.2802 (0.2571) acc 98.5294 (98.0928) loss_ce 0.2673 (0.2443) data_term 0.2673 (0.2443) kl_term 0.0128 (0.0128) eta 0:00:02
epoch [155/300] batch [1/2] loss 0.2641 (0.2641) acc 96.4844 (96.4844) loss_ce 0.2511 (0.2511) data_term 0.2511 (0.2511) kl_term 0.0129 (0.0129) eta 0:00:02
epoch [155/300] batch [2/2] loss 0.3168 (0.2904) acc 96.3235 (96.4039) loss_ce 0.3038 (0.2775) data_term 0.3038 (0.2775) kl_term 0.0130 (0.0130) eta 0:00:02
epoch [156/300] batch [1/2] loss 0.2484 (0.2484) acc 97.6562 (97.6562) loss_ce 0.2353 (0.2353) data_term 0.2353 (0.2353) kl_term 0.0131 (0.0131) eta 0:00:02
epoch [156/300] batch [2/2] loss 0.1859 (0.2171) acc 97.7941 (97.7252) loss_ce 0.1728 (0.2040) data_term 0.1728 (0.2040) kl_term 0.0131 (0.0131) eta 0:00:02
epoch [157/300] batch [1/2] loss 0.2923 (0.2923) acc 96.8750 (96.8750) loss_ce 0.2791 (0.2791) data_term 0.2791 (0.2791) kl_term 0.0132 (0.0132) eta 0:00:02
epoch [157/300] batch [2/2] loss 0.2548 (0.2735) acc 97.7941 (97.3346) loss_ce 0.2415 (0.2603) data_term 0.2415 (0.2603) kl_term 0.0132 (0.0132) eta 0:00:02
epoch [158/300] batch [1/2] loss 0.2186 (0.2186) acc 98.8281 (98.8281) loss_ce 0.2053 (0.2053) data_term 0.2053 (0.2053) kl_term 0.0133 (0.0133) eta 0:00:02
epoch [158/300] batch [2/2] loss 0.3748 (0.2967) acc 94.8529 (96.8405) loss_ce 0.3615 (0.2834) data_term 0.3615 (0.2834) kl_term 0.0133 (0.0133) eta 0:00:02
epoch [159/300] batch [1/2] loss 0.2800 (0.2800) acc 97.6562 (97.6562) loss_ce 0.2665 (0.2665) data_term 0.2665 (0.2665) kl_term 0.0134 (0.0134) eta 0:00:02
epoch [159/300] batch [2/2] loss 0.2446 (0.2623) acc 98.5294 (98.0928) loss_ce 0.2312 (0.2488) data_term 0.2312 (0.2488) kl_term 0.0134 (0.0134) eta 0:00:02
epoch [160/300] batch [1/2] loss 0.2922 (0.2922) acc 95.3125 (95.3125) loss_ce 0.2787 (0.2787) data_term 0.2787 (0.2787) kl_term 0.0136 (0.0136) eta 0:00:02
epoch [160/300] batch [2/2] loss 0.2508 (0.2715) acc 96.3235 (95.8180) loss_ce 0.2373 (0.2580) data_term 0.2373 (0.2580) kl_term 0.0136 (0.0136) eta 0:00:02
epoch [161/300] batch [1/2] loss 0.2853 (0.2853) acc 97.2656 (97.2656) loss_ce 0.2716 (0.2716) data_term 0.2716 (0.2716) kl_term 0.0137 (0.0137) eta 0:00:02
epoch [161/300] batch [2/2] loss 0.2043 (0.2448) acc 97.7941 (97.5299) loss_ce 0.1906 (0.2311) data_term 0.1906 (0.2311) kl_term 0.0137 (0.0137) eta 0:00:02
epoch [162/300] batch [1/2] loss 0.3106 (0.3106) acc 96.4844 (96.4844) loss_ce 0.2968 (0.2968) data_term 0.2968 (0.2968) kl_term 0.0138 (0.0138) eta 0:00:02
epoch [162/300] batch [2/2] loss 0.3776 (0.3441) acc 94.1176 (95.3010) loss_ce 0.3638 (0.3303) data_term 0.3638 (0.3303) kl_term 0.0138 (0.0138) eta 0:00:02
epoch [163/300] batch [1/2] loss 0.2599 (0.2599) acc 98.0469 (98.0469) loss_ce 0.2460 (0.2460) data_term 0.2460 (0.2460) kl_term 0.0139 (0.0139) eta 0:00:02
epoch [163/300] batch [2/2] loss 0.3429 (0.3014) acc 94.8529 (96.4499) loss_ce 0.3289 (0.2875) data_term 0.3289 (0.2875) kl_term 0.0139 (0.0139) eta 0:00:02
epoch [164/300] batch [1/2] loss 0.1925 (0.1925) acc 98.8281 (98.8281) loss_ce 0.1784 (0.1784) data_term 0.1784 (0.1784) kl_term 0.0140 (0.0140) eta 0:00:02
epoch [164/300] batch [2/2] loss 0.2218 (0.2072) acc 99.2647 (99.0464) loss_ce 0.2078 (0.1931) data_term 0.2078 (0.1931) kl_term 0.0141 (0.0140) eta 0:00:02
epoch [165/300] batch [1/2] loss 0.2730 (0.2730) acc 96.8750 (96.8750) loss_ce 0.2589 (0.2589) data_term 0.2589 (0.2589) kl_term 0.0142 (0.0142) eta 0:00:02
epoch [165/300] batch [2/2] loss 0.1665 (0.2198) acc 98.5294 (97.7022) loss_ce 0.1524 (0.2056) data_term 0.1524 (0.2056) kl_term 0.0142 (0.0142) eta 0:00:02
epoch [166/300] batch [1/2] loss 0.2266 (0.2266) acc 96.8750 (96.8750) loss_ce 0.2123 (0.2123) data_term 0.2123 (0.2123) kl_term 0.0143 (0.0143) eta 0:00:02
epoch [166/300] batch [2/2] loss 0.2926 (0.2596) acc 96.3235 (96.5993) loss_ce 0.2783 (0.2453) data_term 0.2783 (0.2453) kl_term 0.0143 (0.0143) eta 0:00:02
epoch [167/300] batch [1/2] loss 0.2420 (0.2420) acc 96.8750 (96.8750) loss_ce 0.2276 (0.2276) data_term 0.2276 (0.2276) kl_term 0.0144 (0.0144) eta 0:00:02
epoch [167/300] batch [2/2] loss 0.2279 (0.2350) acc 98.5294 (97.7022) loss_ce 0.2135 (0.2206) data_term 0.2135 (0.2206) kl_term 0.0144 (0.0144) eta 0:00:02
epoch [168/300] batch [1/2] loss 0.3256 (0.3256) acc 95.7031 (95.7031) loss_ce 0.3111 (0.3111) data_term 0.3111 (0.3111) kl_term 0.0145 (0.0145) eta 0:00:02
epoch [168/300] batch [2/2] loss 0.2334 (0.2795) acc 98.5294 (97.1163) loss_ce 0.2189 (0.2650) data_term 0.2189 (0.2650) kl_term 0.0145 (0.0145) eta 0:00:02
epoch [169/300] batch [1/2] loss 0.3225 (0.3225) acc 95.7031 (95.7031) loss_ce 0.3078 (0.3078) data_term 0.3078 (0.3078) kl_term 0.0146 (0.0146) eta 0:00:02
epoch [169/300] batch [2/2] loss 0.2649 (0.2937) acc 97.7941 (96.7486) loss_ce 0.2502 (0.2790) data_term 0.2502 (0.2790) kl_term 0.0147 (0.0147) eta 0:00:02
epoch [170/300] batch [1/2] loss 0.2283 (0.2283) acc 98.8281 (98.8281) loss_ce 0.2135 (0.2135) data_term 0.2135 (0.2135) kl_term 0.0148 (0.0148) eta 0:00:02
epoch [170/300] batch [2/2] loss 0.2588 (0.2436) acc 97.7941 (98.3111) loss_ce 0.2441 (0.2288) data_term 0.2441 (0.2288) kl_term 0.0148 (0.0148) eta 0:00:02
epoch [171/300] batch [1/2] loss 0.2463 (0.2463) acc 97.2656 (97.2656) loss_ce 0.2314 (0.2314) data_term 0.2314 (0.2314) kl_term 0.0149 (0.0149) eta 0:00:02
epoch [171/300] batch [2/2] loss 0.3617 (0.3040) acc 95.5882 (96.4269) loss_ce 0.3468 (0.2891) data_term 0.3468 (0.2891) kl_term 0.0149 (0.0149) eta 0:00:02
epoch [172/300] batch [1/2] loss 0.2864 (0.2864) acc 96.4844 (96.4844) loss_ce 0.2714 (0.2714) data_term 0.2714 (0.2714) kl_term 0.0150 (0.0150) eta 0:00:02
epoch [172/300] batch [2/2] loss 0.2409 (0.2637) acc 98.5294 (97.5069) loss_ce 0.2259 (0.2487) data_term 0.2259 (0.2487) kl_term 0.0150 (0.0150) eta 0:00:02
epoch [173/300] batch [1/2] loss 0.2447 (0.2447) acc 98.0469 (98.0469) loss_ce 0.2296 (0.2296) data_term 0.2296 (0.2296) kl_term 0.0151 (0.0151) eta 0:00:02
epoch [173/300] batch [2/2] loss 0.2548 (0.2498) acc 97.0588 (97.5528) loss_ce 0.2397 (0.2346) data_term 0.2397 (0.2346) kl_term 0.0151 (0.0151) eta 0:00:02
epoch [174/300] batch [1/2] loss 0.3401 (0.3401) acc 95.7031 (95.7031) loss_ce 0.3248 (0.3248) data_term 0.3248 (0.3248) kl_term 0.0153 (0.0153) eta 0:00:02
epoch [174/300] batch [2/2] loss 0.2459 (0.2930) acc 97.0588 (96.3810) loss_ce 0.2306 (0.2777) data_term 0.2306 (0.2777) kl_term 0.0153 (0.0153) eta 0:00:02
epoch [175/300] batch [1/2] loss 0.2496 (0.2496) acc 98.0469 (98.0469) loss_ce 0.2342 (0.2342) data_term 0.2342 (0.2342) kl_term 0.0154 (0.0154) eta 0:00:02
epoch [175/300] batch [2/2] loss 0.3191 (0.2843) acc 96.3235 (97.1852) loss_ce 0.3037 (0.2689) data_term 0.3037 (0.2689) kl_term 0.0154 (0.0154) eta 0:00:02
epoch [176/300] batch [1/2] loss 0.2331 (0.2331) acc 97.2656 (97.2656) loss_ce 0.2176 (0.2176) data_term 0.2176 (0.2176) kl_term 0.0155 (0.0155) eta 0:00:02
epoch [176/300] batch [2/2] loss 0.2475 (0.2403) acc 97.0588 (97.1622) loss_ce 0.2320 (0.2248) data_term 0.2320 (0.2248) kl_term 0.0155 (0.0155) eta 0:00:02
epoch [177/300] batch [1/2] loss 0.3066 (0.3066) acc 96.8750 (96.8750) loss_ce 0.2909 (0.2909) data_term 0.2909 (0.2909) kl_term 0.0156 (0.0156) eta 0:00:02
epoch [177/300] batch [2/2] loss 0.2413 (0.2739) acc 97.0588 (96.9669) loss_ce 0.2256 (0.2583) data_term 0.2256 (0.2583) kl_term 0.0156 (0.0156) eta 0:00:02
epoch [178/300] batch [1/2] loss 0.2945 (0.2945) acc 97.2656 (97.2656) loss_ce 0.2788 (0.2788) data_term 0.2788 (0.2788) kl_term 0.0157 (0.0157) eta 0:00:02
epoch [178/300] batch [2/2] loss 0.3095 (0.3020) acc 97.0588 (97.1622) loss_ce 0.2938 (0.2863) data_term 0.2938 (0.2863) kl_term 0.0158 (0.0157) eta 0:00:02
epoch [179/300] batch [1/2] loss 0.2518 (0.2518) acc 96.4844 (96.4844) loss_ce 0.2360 (0.2360) data_term 0.2360 (0.2360) kl_term 0.0159 (0.0159) eta 0:00:02
epoch [179/300] batch [2/2] loss 0.1955 (0.2237) acc 100.0000 (98.2422) loss_ce 0.1796 (0.2078) data_term 0.1796 (0.2078) kl_term 0.0159 (0.0159) eta 0:00:02
epoch [180/300] batch [1/2] loss 0.2723 (0.2723) acc 96.8750 (96.8750) loss_ce 0.2563 (0.2563) data_term 0.2563 (0.2563) kl_term 0.0160 (0.0160) eta 0:00:02
epoch [180/300] batch [2/2] loss 0.2085 (0.2404) acc 99.2647 (98.0699) loss_ce 0.1925 (0.2244) data_term 0.1925 (0.2244) kl_term 0.0160 (0.0160) eta 0:00:02
epoch [181/300] batch [1/2] loss 0.2642 (0.2642) acc 96.8750 (96.8750) loss_ce 0.2481 (0.2481) data_term 0.2481 (0.2481) kl_term 0.0161 (0.0161) eta 0:00:02
epoch [181/300] batch [2/2] loss 0.3198 (0.2920) acc 95.5882 (96.2316) loss_ce 0.3037 (0.2759) data_term 0.3037 (0.2759) kl_term 0.0161 (0.0161) eta 0:00:02
epoch [182/300] batch [1/2] loss 0.2647 (0.2647) acc 96.8750 (96.8750) loss_ce 0.2485 (0.2485) data_term 0.2485 (0.2485) kl_term 0.0162 (0.0162) eta 0:00:02
epoch [182/300] batch [2/2] loss 0.2685 (0.2666) acc 97.7941 (97.3346) loss_ce 0.2523 (0.2504) data_term 0.2523 (0.2504) kl_term 0.0162 (0.0162) eta 0:00:02
epoch [183/300] batch [1/2] loss 0.2666 (0.2666) acc 96.8750 (96.8750) loss_ce 0.2503 (0.2503) data_term 0.2503 (0.2503) kl_term 0.0163 (0.0163) eta 0:00:02
epoch [183/300] batch [2/2] loss 0.2581 (0.2623) acc 97.7941 (97.3346) loss_ce 0.2417 (0.2460) data_term 0.2417 (0.2460) kl_term 0.0164 (0.0163) eta 0:00:02
epoch [184/300] batch [1/2] loss 0.2134 (0.2134) acc 98.4375 (98.4375) loss_ce 0.1969 (0.1969) data_term 0.1969 (0.1969) kl_term 0.0165 (0.0165) eta 0:00:02
epoch [184/300] batch [2/2] loss 0.2740 (0.2437) acc 97.0588 (97.7482) loss_ce 0.2575 (0.2272) data_term 0.2575 (0.2272) kl_term 0.0165 (0.0165) eta 0:00:02
epoch [185/300] batch [1/2] loss 0.2679 (0.2679) acc 98.0469 (98.0469) loss_ce 0.2513 (0.2513) data_term 0.2513 (0.2513) kl_term 0.0166 (0.0166) eta 0:00:02
epoch [185/300] batch [2/2] loss 0.3155 (0.2917) acc 95.5882 (96.8176) loss_ce 0.2989 (0.2751) data_term 0.2989 (0.2751) kl_term 0.0166 (0.0166) eta 0:00:02
epoch [186/300] batch [1/2] loss 0.2651 (0.2651) acc 96.4844 (96.4844) loss_ce 0.2484 (0.2484) data_term 0.2484 (0.2484) kl_term 0.0167 (0.0167) eta 0:00:02
epoch [186/300] batch [2/2] loss 0.3589 (0.3120) acc 95.5882 (96.0363) loss_ce 0.3422 (0.2953) data_term 0.3422 (0.2953) kl_term 0.0167 (0.0167) eta 0:00:02
epoch [187/300] batch [1/2] loss 0.2994 (0.2994) acc 96.4844 (96.4844) loss_ce 0.2826 (0.2826) data_term 0.2826 (0.2826) kl_term 0.0168 (0.0168) eta 0:00:02
epoch [187/300] batch [2/2] loss 0.2940 (0.2967) acc 97.0588 (96.7716) loss_ce 0.2772 (0.2799) data_term 0.2772 (0.2799) kl_term 0.0168 (0.0168) eta 0:00:02
epoch [188/300] batch [1/2] loss 0.2647 (0.2647) acc 97.2656 (97.2656) loss_ce 0.2477 (0.2477) data_term 0.2477 (0.2477) kl_term 0.0169 (0.0169) eta 0:00:02
epoch [188/300] batch [2/2] loss 0.2478 (0.2562) acc 96.3235 (96.7946) loss_ce 0.2308 (0.2393) data_term 0.2308 (0.2393) kl_term 0.0170 (0.0170) eta 0:00:02
epoch [189/300] batch [1/2] loss 0.2579 (0.2579) acc 98.4375 (98.4375) loss_ce 0.2408 (0.2408) data_term 0.2408 (0.2408) kl_term 0.0171 (0.0171) eta 0:00:02
epoch [189/300] batch [2/2] loss 0.3056 (0.2818) acc 96.3235 (97.3805) loss_ce 0.2886 (0.2647) data_term 0.2886 (0.2647) kl_term 0.0171 (0.0171) eta 0:00:01
epoch [190/300] batch [1/2] loss 0.1810 (0.1810) acc 98.8281 (98.8281) loss_ce 0.1638 (0.1638) data_term 0.1638 (0.1638) kl_term 0.0172 (0.0172) eta 0:00:02
epoch [190/300] batch [2/2] loss 0.3439 (0.2624) acc 92.6471 (95.7376) loss_ce 0.3267 (0.2452) data_term 0.3267 (0.2452) kl_term 0.0172 (0.0172) eta 0:00:01
epoch [191/300] batch [1/2] loss 0.2282 (0.2282) acc 98.4375 (98.4375) loss_ce 0.2109 (0.2109) data_term 0.2109 (0.2109) kl_term 0.0173 (0.0173) eta 0:00:02
epoch [191/300] batch [2/2] loss 0.2189 (0.2235) acc 97.0588 (97.7482) loss_ce 0.2016 (0.2062) data_term 0.2016 (0.2062) kl_term 0.0173 (0.0173) eta 0:00:01
epoch [192/300] batch [1/2] loss 0.2636 (0.2636) acc 97.2656 (97.2656) loss_ce 0.2461 (0.2461) data_term 0.2461 (0.2461) kl_term 0.0174 (0.0174) eta 0:00:02
epoch [192/300] batch [2/2] loss 0.3290 (0.2963) acc 96.3235 (96.7946) loss_ce 0.3116 (0.2789) data_term 0.3116 (0.2789) kl_term 0.0174 (0.0174) eta 0:00:01
epoch [193/300] batch [1/2] loss 0.2442 (0.2442) acc 97.2656 (97.2656) loss_ce 0.2266 (0.2266) data_term 0.2266 (0.2266) kl_term 0.0175 (0.0175) eta 0:00:01
epoch [193/300] batch [2/2] loss 0.2704 (0.2573) acc 97.7941 (97.5299) loss_ce 0.2528 (0.2397) data_term 0.2528 (0.2397) kl_term 0.0176 (0.0175) eta 0:00:01
epoch [194/300] batch [1/2] loss 0.1989 (0.1989) acc 98.8281 (98.8281) loss_ce 0.1813 (0.1813) data_term 0.1813 (0.1813) kl_term 0.0177 (0.0177) eta 0:00:01
epoch [194/300] batch [2/2] loss 0.3291 (0.2640) acc 97.0588 (97.9435) loss_ce 0.3114 (0.2463) data_term 0.3114 (0.2463) kl_term 0.0177 (0.0177) eta 0:00:01
epoch [195/300] batch [1/2] loss 0.2654 (0.2654) acc 97.6562 (97.6562) loss_ce 0.2476 (0.2476) data_term 0.2476 (0.2476) kl_term 0.0178 (0.0178) eta 0:00:01
epoch [195/300] batch [2/2] loss 0.2973 (0.2813) acc 97.0588 (97.3575) loss_ce 0.2795 (0.2636) data_term 0.2795 (0.2636) kl_term 0.0178 (0.0178) eta 0:00:01
epoch [196/300] batch [1/2] loss 0.2637 (0.2637) acc 97.2656 (97.2656) loss_ce 0.2458 (0.2458) data_term 0.2458 (0.2458) kl_term 0.0179 (0.0179) eta 0:00:01
epoch [196/300] batch [2/2] loss 0.2653 (0.2645) acc 96.3235 (96.7946) loss_ce 0.2474 (0.2466) data_term 0.2474 (0.2466) kl_term 0.0179 (0.0179) eta 0:00:01
epoch [197/300] batch [1/2] loss 0.2432 (0.2432) acc 96.8750 (96.8750) loss_ce 0.2251 (0.2251) data_term 0.2251 (0.2251) kl_term 0.0180 (0.0180) eta 0:00:01
epoch [197/300] batch [2/2] loss 0.2779 (0.2605) acc 97.0588 (96.9669) loss_ce 0.2599 (0.2425) data_term 0.2599 (0.2425) kl_term 0.0180 (0.0180) eta 0:00:01
epoch [198/300] batch [1/2] loss 0.2924 (0.2924) acc 97.2656 (97.2656) loss_ce 0.2742 (0.2742) data_term 0.2742 (0.2742) kl_term 0.0181 (0.0181) eta 0:00:01
epoch [198/300] batch [2/2] loss 0.3490 (0.3207) acc 93.3824 (95.3240) loss_ce 0.3309 (0.3025) data_term 0.3309 (0.3025) kl_term 0.0181 (0.0181) eta 0:00:01
epoch [199/300] batch [1/2] loss 0.2495 (0.2495) acc 97.6562 (97.6562) loss_ce 0.2312 (0.2312) data_term 0.2312 (0.2312) kl_term 0.0182 (0.0182) eta 0:00:01
epoch [199/300] batch [2/2] loss 0.3215 (0.2855) acc 97.0588 (97.3575) loss_ce 0.3032 (0.2672) data_term 0.3032 (0.2672) kl_term 0.0183 (0.0183) eta 0:00:01
epoch [200/300] batch [1/2] loss 0.2728 (0.2728) acc 95.3125 (95.3125) loss_ce 0.2544 (0.2544) data_term 0.2544 (0.2544) kl_term 0.0184 (0.0184) eta 0:00:01
epoch [200/300] batch [2/2] loss 0.2401 (0.2564) acc 96.3235 (95.8180) loss_ce 0.2217 (0.2381) data_term 0.2217 (0.2381) kl_term 0.0184 (0.0184) eta 0:00:01
epoch [201/300] batch [1/2] loss 0.1915 (0.1915) acc 98.4375 (98.4375) loss_ce 0.1731 (0.1731) data_term 0.1731 (0.1731) kl_term 0.0185 (0.0185) eta 0:00:01
epoch [201/300] batch [2/2] loss 0.2990 (0.2453) acc 95.5882 (97.0129) loss_ce 0.2805 (0.2268) data_term 0.2805 (0.2268) kl_term 0.0185 (0.0185) eta 0:00:01
epoch [202/300] batch [1/2] loss 0.2734 (0.2734) acc 96.0938 (96.0938) loss_ce 0.2548 (0.2548) data_term 0.2548 (0.2548) kl_term 0.0186 (0.0186) eta 0:00:01
epoch [202/300] batch [2/2] loss 0.2272 (0.2503) acc 97.0588 (96.5763) loss_ce 0.2086 (0.2317) data_term 0.2086 (0.2317) kl_term 0.0186 (0.0186) eta 0:00:01
epoch [203/300] batch [1/2] loss 0.2163 (0.2163) acc 98.0469 (98.0469) loss_ce 0.1976 (0.1976) data_term 0.1976 (0.1976) kl_term 0.0187 (0.0187) eta 0:00:01
epoch [203/300] batch [2/2] loss 0.2329 (0.2246) acc 97.7941 (97.9205) loss_ce 0.2142 (0.2059) data_term 0.2142 (0.2059) kl_term 0.0187 (0.0187) eta 0:00:01
epoch [204/300] batch [1/2] loss 0.2453 (0.2453) acc 97.2656 (97.2656) loss_ce 0.2265 (0.2265) data_term 0.2265 (0.2265) kl_term 0.0188 (0.0188) eta 0:00:01
epoch [204/300] batch [2/2] loss 0.2497 (0.2475) acc 97.7941 (97.5299) loss_ce 0.2309 (0.2287) data_term 0.2309 (0.2287) kl_term 0.0188 (0.0188) eta 0:00:01
epoch [205/300] batch [1/2] loss 0.2475 (0.2475) acc 97.6562 (97.6562) loss_ce 0.2285 (0.2285) data_term 0.2285 (0.2285) kl_term 0.0189 (0.0189) eta 0:00:01
epoch [205/300] batch [2/2] loss 0.2948 (0.2711) acc 96.3235 (96.9899) loss_ce 0.2758 (0.2522) data_term 0.2758 (0.2522) kl_term 0.0190 (0.0190) eta 0:00:01
epoch [206/300] batch [1/2] loss 0.2223 (0.2223) acc 98.4375 (98.4375) loss_ce 0.2032 (0.2032) data_term 0.2032 (0.2032) kl_term 0.0191 (0.0191) eta 0:00:01
epoch [206/300] batch [2/2] loss 0.2872 (0.2548) acc 97.0588 (97.7482) loss_ce 0.2682 (0.2357) data_term 0.2682 (0.2357) kl_term 0.0191 (0.0191) eta 0:00:01
epoch [207/300] batch [1/2] loss 0.2484 (0.2484) acc 98.8281 (98.8281) loss_ce 0.2293 (0.2293) data_term 0.2293 (0.2293) kl_term 0.0192 (0.0192) eta 0:00:01
epoch [207/300] batch [2/2] loss 0.4104 (0.3294) acc 94.1176 (96.4729) loss_ce 0.3912 (0.3103) data_term 0.3912 (0.3103) kl_term 0.0192 (0.0192) eta 0:00:01
epoch [208/300] batch [1/2] loss 0.2884 (0.2884) acc 95.7031 (95.7031) loss_ce 0.2691 (0.2691) data_term 0.2691 (0.2691) kl_term 0.0193 (0.0193) eta 0:00:01
