***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [133/300] batch [1/4] loss 0.3442 (0.3442) acc 94.1406 (94.1406) loss_ce 0.3151 (0.3151) data_term 0.3151 (0.3151) kl_term 0.0290 (0.0290) eta 0:00:05
epoch [133/300] batch [2/4] loss 0.3005 (0.3223) acc 93.7500 (93.9453) loss_ce 0.2714 (0.2933) data_term 0.2714 (0.2933) kl_term 0.0290 (0.0290) eta 0:00:05
epoch [133/300] batch [3/4] loss 0.4606 (0.3684) acc 90.6250 (92.8385) loss_ce 0.4315 (0.3394) data_term 0.4315 (0.3394) kl_term 0.0291 (0.0290) eta 0:00:04
epoch [133/300] batch [4/4] loss 0.3932 (0.3746) acc 90.0000 (92.1289) loss_ce 0.3641 (0.3455) data_term 0.3641 (0.3455) kl_term 0.0291 (0.0291) eta 0:00:04
epoch [134/300] batch [1/4] loss 0.4109 (0.4109) acc 93.3594 (93.3594) loss_ce 0.3816 (0.3816) data_term 0.3816 (0.3816) kl_term 0.0294 (0.0294) eta 0:00:05
epoch [134/300] batch [2/4] loss 0.3282 (0.3696) acc 92.9688 (93.1641) loss_ce 0.2989 (0.3402) data_term 0.2989 (0.3402) kl_term 0.0294 (0.0294) eta 0:00:04
epoch [134/300] batch [3/4] loss 0.3753 (0.3715) acc 92.1875 (92.8385) loss_ce 0.3459 (0.3421) data_term 0.3459 (0.3421) kl_term 0.0294 (0.0294) eta 0:00:04
epoch [134/300] batch [4/4] loss 0.4929 (0.4018) acc 87.5000 (91.5039) loss_ce 0.4635 (0.3724) data_term 0.4635 (0.3724) kl_term 0.0294 (0.0294) eta 0:00:04
epoch [135/300] batch [1/4] loss 0.3768 (0.3768) acc 92.1875 (92.1875) loss_ce 0.3471 (0.3471) data_term 0.3471 (0.3471) kl_term 0.0297 (0.0297) eta 0:00:05
epoch [135/300] batch [2/4] loss 0.3624 (0.3696) acc 92.1875 (92.1875) loss_ce 0.3327 (0.3399) data_term 0.3327 (0.3399) kl_term 0.0297 (0.0297) eta 0:00:04
epoch [135/300] batch [3/4] loss 0.3662 (0.3685) acc 92.5781 (92.3177) loss_ce 0.3365 (0.3388) data_term 0.3365 (0.3388) kl_term 0.0297 (0.0297) eta 0:00:04
epoch [135/300] batch [4/4] loss 0.3197 (0.3563) acc 95.0000 (92.9883) loss_ce 0.2900 (0.3266) data_term 0.2900 (0.3266) kl_term 0.0298 (0.0297) eta 0:00:04
epoch [136/300] batch [1/4] loss 0.3956 (0.3956) acc 93.3594 (93.3594) loss_ce 0.3656 (0.3656) data_term 0.3656 (0.3656) kl_term 0.0300 (0.0300) eta 0:00:05
epoch [136/300] batch [2/4] loss 0.5188 (0.4572) acc 89.0625 (91.2109) loss_ce 0.4887 (0.4272) data_term 0.4887 (0.4272) kl_term 0.0300 (0.0300) eta 0:00:04
epoch [136/300] batch [3/4] loss 0.4273 (0.4472) acc 91.0156 (91.1458) loss_ce 0.3972 (0.4172) data_term 0.3972 (0.4172) kl_term 0.0301 (0.0300) eta 0:00:04
epoch [136/300] batch [4/4] loss 0.3863 (0.4320) acc 95.0000 (92.1094) loss_ce 0.3562 (0.4019) data_term 0.3562 (0.4019) kl_term 0.0301 (0.0301) eta 0:00:04
epoch [137/300] batch [1/4] loss 0.3623 (0.3623) acc 93.3594 (93.3594) loss_ce 0.3319 (0.3319) data_term 0.3319 (0.3319) kl_term 0.0304 (0.0304) eta 0:00:05
epoch [137/300] batch [2/4] loss 0.4176 (0.3899) acc 90.6250 (91.9922) loss_ce 0.3872 (0.3596) data_term 0.3872 (0.3596) kl_term 0.0304 (0.0304) eta 0:00:04
epoch [137/300] batch [3/4] loss 0.3881 (0.3893) acc 92.1875 (92.0573) loss_ce 0.3577 (0.3589) data_term 0.3577 (0.3589) kl_term 0.0304 (0.0304) eta 0:00:04
epoch [137/300] batch [4/4] loss 0.4833 (0.4128) acc 87.5000 (90.9180) loss_ce 0.4529 (0.3824) data_term 0.4529 (0.3824) kl_term 0.0304 (0.0304) eta 0:00:04
epoch [138/300] batch [1/4] loss 0.4239 (0.4239) acc 92.1875 (92.1875) loss_ce 0.3932 (0.3932) data_term 0.3932 (0.3932) kl_term 0.0307 (0.0307) eta 0:00:04
epoch [138/300] batch [2/4] loss 0.3103 (0.3671) acc 94.1406 (93.1641) loss_ce 0.2796 (0.3364) data_term 0.2796 (0.3364) kl_term 0.0307 (0.0307) eta 0:00:04
epoch [138/300] batch [3/4] loss 0.3710 (0.3684) acc 94.5312 (93.6198) loss_ce 0.3402 (0.3377) data_term 0.3402 (0.3377) kl_term 0.0307 (0.0307) eta 0:00:04
epoch [138/300] batch [4/4] loss 0.3890 (0.3736) acc 90.0000 (92.7148) loss_ce 0.3583 (0.3428) data_term 0.3583 (0.3428) kl_term 0.0308 (0.0307) eta 0:00:04
epoch [139/300] batch [1/4] loss 0.3608 (0.3608) acc 94.1406 (94.1406) loss_ce 0.3298 (0.3298) data_term 0.3298 (0.3298) kl_term 0.0310 (0.0310) eta 0:00:04
epoch [139/300] batch [2/4] loss 0.3779 (0.3694) acc 91.7969 (92.9688) loss_ce 0.3469 (0.3383) data_term 0.3469 (0.3383) kl_term 0.0310 (0.0310) eta 0:00:04
epoch [139/300] batch [3/4] loss 0.3424 (0.3604) acc 92.9688 (92.9688) loss_ce 0.3114 (0.3293) data_term 0.3114 (0.3293) kl_term 0.0311 (0.0310) eta 0:00:04
epoch [139/300] batch [4/4] loss 0.4785 (0.3899) acc 90.0000 (92.2266) loss_ce 0.4474 (0.3589) data_term 0.4474 (0.3589) kl_term 0.0311 (0.0311) eta 0:00:04
epoch [140/300] batch [1/4] loss 0.3780 (0.3780) acc 92.9688 (92.9688) loss_ce 0.3466 (0.3466) data_term 0.3466 (0.3466) kl_term 0.0313 (0.0313) eta 0:00:04
epoch [140/300] batch [2/4] loss 0.3862 (0.3821) acc 91.7969 (92.3828) loss_ce 0.3548 (0.3507) data_term 0.3548 (0.3507) kl_term 0.0314 (0.0314) eta 0:00:04
epoch [140/300] batch [3/4] loss 0.3518 (0.3720) acc 94.1406 (92.9688) loss_ce 0.3204 (0.3406) data_term 0.3204 (0.3406) kl_term 0.0314 (0.0314) eta 0:00:04
epoch [140/300] batch [4/4] loss 0.2785 (0.3486) acc 97.5000 (94.1016) loss_ce 0.2471 (0.3172) data_term 0.2471 (0.3172) kl_term 0.0314 (0.0314) eta 0:00:04
epoch [141/300] batch [1/4] loss 0.3729 (0.3729) acc 92.1875 (92.1875) loss_ce 0.3412 (0.3412) data_term 0.3412 (0.3412) kl_term 0.0317 (0.0317) eta 0:00:04
epoch [141/300] batch [2/4] loss 0.3610 (0.3669) acc 92.9688 (92.5781) loss_ce 0.3293 (0.3352) data_term 0.3293 (0.3352) kl_term 0.0317 (0.0317) eta 0:00:04
epoch [141/300] batch [3/4] loss 0.3466 (0.3601) acc 94.1406 (93.0990) loss_ce 0.3148 (0.3284) data_term 0.3148 (0.3284) kl_term 0.0317 (0.0317) eta 0:00:04
epoch [141/300] batch [4/4] loss 0.5856 (0.4165) acc 87.5000 (91.6992) loss_ce 0.5539 (0.3848) data_term 0.5539 (0.3848) kl_term 0.0318 (0.0317) eta 0:00:04
epoch [142/300] batch [1/4] loss 0.3166 (0.3166) acc 93.7500 (93.7500) loss_ce 0.2846 (0.2846) data_term 0.2846 (0.2846) kl_term 0.0320 (0.0320) eta 0:00:04
epoch [142/300] batch [2/4] loss 0.2816 (0.2991) acc 94.9219 (94.3359) loss_ce 0.2496 (0.2671) data_term 0.2496 (0.2671) kl_term 0.0321 (0.0320) eta 0:00:04
epoch [142/300] batch [3/4] loss 0.3022 (0.3001) acc 95.3125 (94.6615) loss_ce 0.2701 (0.2681) data_term 0.2701 (0.2681) kl_term 0.0321 (0.0321) eta 0:00:04
epoch [142/300] batch [4/4] loss 0.2854 (0.2965) acc 95.0000 (94.7461) loss_ce 0.2533 (0.2644) data_term 0.2533 (0.2644) kl_term 0.0321 (0.0321) eta 0:00:04
epoch [143/300] batch [1/4] loss 0.4339 (0.4339) acc 91.0156 (91.0156) loss_ce 0.4015 (0.4015) data_term 0.4015 (0.4015) kl_term 0.0324 (0.0324) eta 0:00:04
epoch [143/300] batch [2/4] loss 0.3588 (0.3963) acc 94.1406 (92.5781) loss_ce 0.3264 (0.3640) data_term 0.3264 (0.3640) kl_term 0.0324 (0.0324) eta 0:00:04
epoch [143/300] batch [3/4] loss 0.3972 (0.3966) acc 92.1875 (92.4479) loss_ce 0.3648 (0.3642) data_term 0.3648 (0.3642) kl_term 0.0324 (0.0324) eta 0:00:04
epoch [143/300] batch [4/4] loss 0.2392 (0.3573) acc 95.0000 (93.0859) loss_ce 0.2068 (0.3249) data_term 0.2068 (0.3249) kl_term 0.0324 (0.0324) eta 0:00:04
epoch [144/300] batch [1/4] loss 0.3970 (0.3970) acc 92.1875 (92.1875) loss_ce 0.3643 (0.3643) data_term 0.3643 (0.3643) kl_term 0.0327 (0.0327) eta 0:00:04
epoch [144/300] batch [2/4] loss 0.3539 (0.3755) acc 92.9688 (92.5781) loss_ce 0.3212 (0.3427) data_term 0.3212 (0.3427) kl_term 0.0327 (0.0327) eta 0:00:04
epoch [144/300] batch [3/4] loss 0.3772 (0.3760) acc 93.7500 (92.9688) loss_ce 0.3445 (0.3433) data_term 0.3445 (0.3433) kl_term 0.0328 (0.0327) eta 0:00:04
epoch [144/300] batch [4/4] loss 0.2044 (0.3331) acc 97.5000 (94.1016) loss_ce 0.1716 (0.3004) data_term 0.1716 (0.3004) kl_term 0.0328 (0.0327) eta 0:00:04
epoch [145/300] batch [1/4] loss 0.3376 (0.3376) acc 94.9219 (94.9219) loss_ce 0.3045 (0.3045) data_term 0.3045 (0.3045) kl_term 0.0330 (0.0330) eta 0:00:04
epoch [145/300] batch [2/4] loss 0.3478 (0.3427) acc 92.1875 (93.5547) loss_ce 0.3148 (0.3096) data_term 0.3148 (0.3096) kl_term 0.0331 (0.0330) eta 0:00:04
epoch [145/300] batch [3/4] loss 0.2847 (0.3234) acc 95.3125 (94.1406) loss_ce 0.2516 (0.2903) data_term 0.2516 (0.2903) kl_term 0.0331 (0.0331) eta 0:00:04
epoch [145/300] batch [4/4] loss 0.4892 (0.3648) acc 87.5000 (92.4805) loss_ce 0.4561 (0.3317) data_term 0.4561 (0.3317) kl_term 0.0331 (0.0331) eta 0:00:04
epoch [146/300] batch [1/4] loss 0.2726 (0.2726) acc 96.4844 (96.4844) loss_ce 0.2392 (0.2392) data_term 0.2392 (0.2392) kl_term 0.0334 (0.0334) eta 0:00:04
epoch [146/300] batch [2/4] loss 0.3342 (0.3034) acc 93.7500 (95.1172) loss_ce 0.3008 (0.2700) data_term 0.3008 (0.2700) kl_term 0.0334 (0.0334) eta 0:00:04
epoch [146/300] batch [3/4] loss 0.3344 (0.3137) acc 93.7500 (94.6615) loss_ce 0.3010 (0.2803) data_term 0.3010 (0.2803) kl_term 0.0334 (0.0334) eta 0:00:04
epoch [146/300] batch [4/4] loss 0.5036 (0.3612) acc 90.0000 (93.4961) loss_ce 0.4701 (0.3278) data_term 0.4701 (0.3278) kl_term 0.0334 (0.0334) eta 0:00:04
epoch [147/300] batch [1/4] loss 0.3625 (0.3625) acc 91.4062 (91.4062) loss_ce 0.3288 (0.3288) data_term 0.3288 (0.3288) kl_term 0.0337 (0.0337) eta 0:00:04
epoch [147/300] batch [2/4] loss 0.3909 (0.3767) acc 92.9688 (92.1875) loss_ce 0.3572 (0.3430) data_term 0.3572 (0.3430) kl_term 0.0337 (0.0337) eta 0:00:04
epoch [147/300] batch [3/4] loss 0.3292 (0.3609) acc 94.5312 (92.9688) loss_ce 0.2955 (0.3271) data_term 0.2955 (0.3271) kl_term 0.0337 (0.0337) eta 0:00:04
epoch [147/300] batch [4/4] loss 0.3222 (0.3512) acc 92.5000 (92.8516) loss_ce 0.2884 (0.3175) data_term 0.2884 (0.3175) kl_term 0.0338 (0.0337) eta 0:00:04
epoch [148/300] batch [1/4] loss 0.4483 (0.4483) acc 92.1875 (92.1875) loss_ce 0.4142 (0.4142) data_term 0.4142 (0.4142) kl_term 0.0340 (0.0340) eta 0:00:04
epoch [148/300] batch [2/4] loss 0.3360 (0.3921) acc 93.7500 (92.9688) loss_ce 0.3019 (0.3581) data_term 0.3019 (0.3581) kl_term 0.0340 (0.0340) eta 0:00:04
epoch [148/300] batch [3/4] loss 0.3389 (0.3744) acc 94.5312 (93.4896) loss_ce 0.3048 (0.3403) data_term 0.3048 (0.3403) kl_term 0.0341 (0.0340) eta 0:00:04
epoch [148/300] batch [4/4] loss 0.3102 (0.3583) acc 97.5000 (94.4922) loss_ce 0.2762 (0.3243) data_term 0.2762 (0.3243) kl_term 0.0341 (0.0341) eta 0:00:04
epoch [149/300] batch [1/4] loss 0.3163 (0.3163) acc 92.9688 (92.9688) loss_ce 0.2819 (0.2819) data_term 0.2819 (0.2819) kl_term 0.0343 (0.0343) eta 0:00:04
epoch [149/300] batch [2/4] loss 0.2558 (0.2860) acc 95.7031 (94.3359) loss_ce 0.2214 (0.2517) data_term 0.2214 (0.2517) kl_term 0.0344 (0.0344) eta 0:00:05
epoch [149/300] batch [3/4] loss 0.3906 (0.3209) acc 93.7500 (94.1406) loss_ce 0.3562 (0.2865) data_term 0.3562 (0.2865) kl_term 0.0344 (0.0344) eta 0:00:05
epoch [149/300] batch [4/4] loss 0.3603 (0.3307) acc 92.5000 (93.7305) loss_ce 0.3259 (0.2964) data_term 0.3259 (0.2964) kl_term 0.0344 (0.0344) eta 0:00:04
epoch [150/300] batch [1/4] loss 0.3167 (0.3167) acc 95.7031 (95.7031) loss_ce 0.2821 (0.2821) data_term 0.2821 (0.2821) kl_term 0.0347 (0.0347) eta 0:00:04
epoch [150/300] batch [2/4] loss 0.3357 (0.3262) acc 92.5781 (94.1406) loss_ce 0.3010 (0.2915) data_term 0.3010 (0.2915) kl_term 0.0347 (0.0347) eta 0:00:04
epoch [150/300] batch [3/4] loss 0.3358 (0.3294) acc 93.7500 (94.0104) loss_ce 0.3011 (0.2947) data_term 0.3011 (0.2947) kl_term 0.0347 (0.0347) eta 0:00:04
epoch [150/300] batch [4/4] loss 0.3416 (0.3325) acc 92.5000 (93.6328) loss_ce 0.3069 (0.2978) data_term 0.3069 (0.2978) kl_term 0.0347 (0.0347) eta 0:00:04
epoch [151/300] batch [1/4] loss 0.2976 (0.2976) acc 94.9219 (94.9219) loss_ce 0.2626 (0.2626) data_term 0.2626 (0.2626) kl_term 0.0350 (0.0350) eta 0:00:04
epoch [151/300] batch [2/4] loss 0.4412 (0.3694) acc 92.1875 (93.5547) loss_ce 0.4062 (0.3344) data_term 0.4062 (0.3344) kl_term 0.0350 (0.0350) eta 0:00:04
epoch [151/300] batch [3/4] loss 0.3801 (0.3730) acc 93.3594 (93.4896) loss_ce 0.3451 (0.3380) data_term 0.3451 (0.3380) kl_term 0.0351 (0.0350) eta 0:00:04
epoch [151/300] batch [4/4] loss 0.2744 (0.3483) acc 92.5000 (93.2422) loss_ce 0.2393 (0.3133) data_term 0.2393 (0.3133) kl_term 0.0351 (0.0350) eta 0:00:04
epoch [152/300] batch [1/4] loss 0.3908 (0.3908) acc 92.5781 (92.5781) loss_ce 0.3555 (0.3555) data_term 0.3555 (0.3555) kl_term 0.0353 (0.0353) eta 0:00:04
epoch [152/300] batch [2/4] loss 0.2589 (0.3248) acc 97.6562 (95.1172) loss_ce 0.2235 (0.2895) data_term 0.2235 (0.2895) kl_term 0.0354 (0.0353) eta 0:00:04
epoch [152/300] batch [3/4] loss 0.3170 (0.3222) acc 94.1406 (94.7917) loss_ce 0.2816 (0.2869) data_term 0.2816 (0.2869) kl_term 0.0354 (0.0354) eta 0:00:04
epoch [152/300] batch [4/4] loss 0.3037 (0.3176) acc 97.5000 (95.4688) loss_ce 0.2683 (0.2822) data_term 0.2683 (0.2822) kl_term 0.0354 (0.0354) eta 0:00:04
epoch [153/300] batch [1/4] loss 0.3890 (0.3890) acc 92.9688 (92.9688) loss_ce 0.3533 (0.3533) data_term 0.3533 (0.3533) kl_term 0.0357 (0.0357) eta 0:00:04
epoch [153/300] batch [2/4] loss 0.3404 (0.3647) acc 92.9688 (92.9688) loss_ce 0.3047 (0.3290) data_term 0.3047 (0.3290) kl_term 0.0357 (0.0357) eta 0:00:04
epoch [153/300] batch [3/4] loss 0.4011 (0.3768) acc 90.6250 (92.1875) loss_ce 0.3654 (0.3412) data_term 0.3654 (0.3412) kl_term 0.0357 (0.0357) eta 0:00:04
epoch [153/300] batch [4/4] loss 0.4406 (0.3928) acc 90.0000 (91.6406) loss_ce 0.4048 (0.3571) data_term 0.4048 (0.3571) kl_term 0.0357 (0.0357) eta 0:00:04
epoch [154/300] batch [1/4] loss 0.3801 (0.3801) acc 92.1875 (92.1875) loss_ce 0.3442 (0.3442) data_term 0.3442 (0.3442) kl_term 0.0360 (0.0360) eta 0:00:04
epoch [154/300] batch [2/4] loss 0.3007 (0.3404) acc 94.5312 (93.3594) loss_ce 0.2647 (0.3044) data_term 0.2647 (0.3044) kl_term 0.0360 (0.0360) eta 0:00:04
epoch [154/300] batch [3/4] loss 0.4156 (0.3655) acc 89.8438 (92.1875) loss_ce 0.3796 (0.3295) data_term 0.3796 (0.3295) kl_term 0.0360 (0.0360) eta 0:00:04
epoch [154/300] batch [4/4] loss 0.3682 (0.3662) acc 92.5000 (92.2656) loss_ce 0.3322 (0.3302) data_term 0.3322 (0.3302) kl_term 0.0361 (0.0360) eta 0:00:04
epoch [155/300] batch [1/4] loss 0.4701 (0.4701) acc 89.4531 (89.4531) loss_ce 0.4337 (0.4337) data_term 0.4337 (0.4337) kl_term 0.0363 (0.0363) eta 0:00:04
epoch [155/300] batch [2/4] loss 0.3455 (0.4078) acc 92.9688 (91.2109) loss_ce 0.3092 (0.3714) data_term 0.3092 (0.3714) kl_term 0.0363 (0.0363) eta 0:00:04
epoch [155/300] batch [3/4] loss 0.3896 (0.4017) acc 91.7969 (91.4062) loss_ce 0.3532 (0.3654) data_term 0.3532 (0.3654) kl_term 0.0364 (0.0363) eta 0:00:05
epoch [155/300] batch [4/4] loss 0.2577 (0.3657) acc 97.5000 (92.9297) loss_ce 0.2213 (0.3294) data_term 0.2213 (0.3294) kl_term 0.0364 (0.0364) eta 0:00:05
epoch [156/300] batch [1/4] loss 0.2815 (0.2815) acc 95.7031 (95.7031) loss_ce 0.2448 (0.2448) data_term 0.2448 (0.2448) kl_term 0.0366 (0.0366) eta 0:00:04
epoch [156/300] batch [2/4] loss 0.4019 (0.3417) acc 93.3594 (94.5312) loss_ce 0.3653 (0.3051) data_term 0.3653 (0.3051) kl_term 0.0367 (0.0367) eta 0:00:04
epoch [156/300] batch [3/4] loss 0.3061 (0.3298) acc 94.5312 (94.5312) loss_ce 0.2694 (0.2932) data_term 0.2694 (0.2932) kl_term 0.0367 (0.0367) eta 0:00:04
epoch [156/300] batch [4/4] loss 0.2417 (0.3078) acc 95.0000 (94.6484) loss_ce 0.2049 (0.2711) data_term 0.2049 (0.2711) kl_term 0.0367 (0.0367) eta 0:00:04
epoch [157/300] batch [1/4] loss 0.3266 (0.3266) acc 94.1406 (94.1406) loss_ce 0.2896 (0.2896) data_term 0.2896 (0.2896) kl_term 0.0370 (0.0370) eta 0:00:05
epoch [157/300] batch [2/4] loss 0.3941 (0.3604) acc 91.7969 (92.9688) loss_ce 0.3572 (0.3234) data_term 0.3572 (0.3234) kl_term 0.0370 (0.0370) eta 0:00:04
epoch [157/300] batch [3/4] loss 0.3276 (0.3494) acc 94.9219 (93.6198) loss_ce 0.2906 (0.3125) data_term 0.2906 (0.3125) kl_term 0.0370 (0.0370) eta 0:00:04
epoch [157/300] batch [4/4] loss 0.3096 (0.3395) acc 95.0000 (93.9648) loss_ce 0.2725 (0.3025) data_term 0.2725 (0.3025) kl_term 0.0370 (0.0370) eta 0:00:04
epoch [158/300] batch [1/4] loss 0.3891 (0.3891) acc 93.3594 (93.3594) loss_ce 0.3518 (0.3518) data_term 0.3518 (0.3518) kl_term 0.0373 (0.0373) eta 0:00:04
epoch [158/300] batch [2/4] loss 0.3562 (0.3727) acc 92.5781 (92.9688) loss_ce 0.3189 (0.3354) data_term 0.3189 (0.3354) kl_term 0.0373 (0.0373) eta 0:00:04
epoch [158/300] batch [3/4] loss 0.4039 (0.3831) acc 92.1875 (92.7083) loss_ce 0.3665 (0.3458) data_term 0.3665 (0.3458) kl_term 0.0373 (0.0373) eta 0:00:04
epoch [158/300] batch [4/4] loss 0.1993 (0.3371) acc 97.5000 (93.9062) loss_ce 0.1620 (0.2998) data_term 0.1620 (0.2998) kl_term 0.0374 (0.0373) eta 0:00:04
epoch [159/300] batch [1/4] loss 0.3988 (0.3988) acc 91.0156 (91.0156) loss_ce 0.3612 (0.3612) data_term 0.3612 (0.3612) kl_term 0.0376 (0.0376) eta 0:00:04
epoch [159/300] batch [2/4] loss 0.4335 (0.4162) acc 91.4062 (91.2109) loss_ce 0.3959 (0.3785) data_term 0.3959 (0.3785) kl_term 0.0376 (0.0376) eta 0:00:04
epoch [159/300] batch [3/4] loss 0.3293 (0.3872) acc 93.3594 (91.9271) loss_ce 0.2916 (0.3496) data_term 0.2916 (0.3496) kl_term 0.0377 (0.0376) eta 0:00:04
epoch [159/300] batch [4/4] loss 0.2246 (0.3466) acc 95.0000 (92.6953) loss_ce 0.1869 (0.3089) data_term 0.1869 (0.3089) kl_term 0.0377 (0.0377) eta 0:00:04
epoch [160/300] batch [1/4] loss 0.3642 (0.3642) acc 93.3594 (93.3594) loss_ce 0.3262 (0.3262) data_term 0.3262 (0.3262) kl_term 0.0379 (0.0379) eta 0:00:04
epoch [160/300] batch [2/4] loss 0.4773 (0.4207) acc 89.4531 (91.4062) loss_ce 0.4393 (0.3828) data_term 0.4393 (0.3828) kl_term 0.0380 (0.0380) eta 0:00:04
epoch [160/300] batch [3/4] loss 0.3921 (0.4112) acc 91.4062 (91.4062) loss_ce 0.3541 (0.3732) data_term 0.3541 (0.3732) kl_term 0.0380 (0.0380) eta 0:00:04
epoch [160/300] batch [4/4] loss 0.2491 (0.3707) acc 95.0000 (92.3047) loss_ce 0.2110 (0.3327) data_term 0.2110 (0.3327) kl_term 0.0380 (0.0380) eta 0:00:04
epoch [161/300] batch [1/4] loss 0.3724 (0.3724) acc 94.5312 (94.5312) loss_ce 0.3342 (0.3342) data_term 0.3342 (0.3342) kl_term 0.0383 (0.0383) eta 0:00:04
epoch [161/300] batch [2/4] loss 0.3798 (0.3761) acc 93.3594 (93.9453) loss_ce 0.3415 (0.3379) data_term 0.3415 (0.3379) kl_term 0.0383 (0.0383) eta 0:00:04
epoch [161/300] batch [3/4] loss 0.3660 (0.3728) acc 92.1875 (93.3594) loss_ce 0.3277 (0.3345) data_term 0.3277 (0.3345) kl_term 0.0383 (0.0383) eta 0:00:04
epoch [161/300] batch [4/4] loss 0.2636 (0.3455) acc 97.5000 (94.3945) loss_ce 0.2252 (0.3072) data_term 0.2252 (0.3072) kl_term 0.0383 (0.0383) eta 0:00:04
epoch [162/300] batch [1/4] loss 0.2920 (0.2920) acc 95.7031 (95.7031) loss_ce 0.2534 (0.2534) data_term 0.2534 (0.2534) kl_term 0.0386 (0.0386) eta 0:00:04
epoch [162/300] batch [2/4] loss 0.3351 (0.3136) acc 93.3594 (94.5312) loss_ce 0.2965 (0.2749) data_term 0.2965 (0.2749) kl_term 0.0386 (0.0386) eta 0:00:04
epoch [162/300] batch [3/4] loss 0.3266 (0.3179) acc 93.7500 (94.2708) loss_ce 0.2880 (0.2793) data_term 0.2880 (0.2793) kl_term 0.0386 (0.0386) eta 0:00:04
epoch [162/300] batch [4/4] loss 0.3941 (0.3370) acc 90.0000 (93.2031) loss_ce 0.3555 (0.2983) data_term 0.3555 (0.2983) kl_term 0.0387 (0.0386) eta 0:00:03
epoch [163/300] batch [1/4] loss 0.3736 (0.3736) acc 92.9688 (92.9688) loss_ce 0.3346 (0.3346) data_term 0.3346 (0.3346) kl_term 0.0389 (0.0389) eta 0:00:04
epoch [163/300] batch [2/4] loss 0.3442 (0.3589) acc 94.9219 (93.9453) loss_ce 0.3052 (0.3199) data_term 0.3052 (0.3199) kl_term 0.0389 (0.0389) eta 0:00:04
epoch [163/300] batch [3/4] loss 0.4016 (0.3731) acc 91.4062 (93.0990) loss_ce 0.3627 (0.3342) data_term 0.3627 (0.3342) kl_term 0.0390 (0.0389) eta 0:00:04
epoch [163/300] batch [4/4] loss 0.2889 (0.3521) acc 95.0000 (93.5742) loss_ce 0.2499 (0.3131) data_term 0.2499 (0.3131) kl_term 0.0390 (0.0390) eta 0:00:03
epoch [164/300] batch [1/4] loss 0.3575 (0.3575) acc 92.9688 (92.9688) loss_ce 0.3183 (0.3183) data_term 0.3183 (0.3183) kl_term 0.0393 (0.0393) eta 0:00:04
epoch [164/300] batch [2/4] loss 0.3407 (0.3491) acc 94.1406 (93.5547) loss_ce 0.3015 (0.3099) data_term 0.3015 (0.3099) kl_term 0.0393 (0.0393) eta 0:00:04
epoch [164/300] batch [3/4] loss 0.4296 (0.3759) acc 90.2344 (92.4479) loss_ce 0.3903 (0.3367) data_term 0.3903 (0.3367) kl_term 0.0393 (0.0393) eta 0:00:04
epoch [164/300] batch [4/4] loss 0.1609 (0.3222) acc 100.0000 (94.3359) loss_ce 0.1216 (0.2829) data_term 0.1216 (0.2829) kl_term 0.0393 (0.0393) eta 0:00:03
epoch [165/300] batch [1/4] loss 0.3935 (0.3935) acc 92.1875 (92.1875) loss_ce 0.3539 (0.3539) data_term 0.3539 (0.3539) kl_term 0.0396 (0.0396) eta 0:00:04
epoch [165/300] batch [2/4] loss 0.3375 (0.3655) acc 92.9688 (92.5781) loss_ce 0.2979 (0.3259) data_term 0.2979 (0.3259) kl_term 0.0396 (0.0396) eta 0:00:04
epoch [165/300] batch [3/4] loss 0.3768 (0.3693) acc 91.7969 (92.3177) loss_ce 0.3372 (0.3297) data_term 0.3372 (0.3297) kl_term 0.0396 (0.0396) eta 0:00:04
epoch [165/300] batch [4/4] loss 0.6003 (0.4270) acc 90.0000 (91.7383) loss_ce 0.5606 (0.3874) data_term 0.5606 (0.3874) kl_term 0.0396 (0.0396) eta 0:00:03
epoch [166/300] batch [1/4] loss 0.3601 (0.3601) acc 92.5781 (92.5781) loss_ce 0.3202 (0.3202) data_term 0.3202 (0.3202) kl_term 0.0399 (0.0399) eta 0:00:04
epoch [166/300] batch [2/4] loss 0.3365 (0.3483) acc 94.1406 (93.3594) loss_ce 0.2966 (0.3084) data_term 0.2966 (0.3084) kl_term 0.0399 (0.0399) eta 0:00:04
epoch [166/300] batch [3/4] loss 0.3867 (0.3611) acc 92.1875 (92.9688) loss_ce 0.3468 (0.3212) data_term 0.3468 (0.3212) kl_term 0.0399 (0.0399) eta 0:00:03
epoch [166/300] batch [4/4] loss 0.4109 (0.3736) acc 92.5000 (92.8516) loss_ce 0.3709 (0.3336) data_term 0.3709 (0.3336) kl_term 0.0400 (0.0399) eta 0:00:03
epoch [167/300] batch [1/4] loss 0.3183 (0.3183) acc 94.1406 (94.1406) loss_ce 0.2781 (0.2781) data_term 0.2781 (0.2781) kl_term 0.0402 (0.0402) eta 0:00:04
epoch [167/300] batch [2/4] loss 0.2848 (0.3016) acc 94.5312 (94.3359) loss_ce 0.2445 (0.2613) data_term 0.2445 (0.2613) kl_term 0.0403 (0.0402) eta 0:00:04
epoch [167/300] batch [3/4] loss 0.3502 (0.3178) acc 93.7500 (94.1406) loss_ce 0.3099 (0.2775) data_term 0.3099 (0.2775) kl_term 0.0403 (0.0403) eta 0:00:03
