***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [52/300] batch [1/3] loss 0.4713 (0.4713) acc 90.6250 (90.6250) loss_ce 0.4590 (0.4590) data_term 0.4590 (0.4590) kl_term 0.0123 (0.0123) eta 0:00:05
epoch [52/300] batch [2/3] loss 0.4404 (0.4559) acc 90.6250 (90.6250) loss_ce 0.4281 (0.4435) data_term 0.4281 (0.4435) kl_term 0.0124 (0.0124) eta 0:00:05
epoch [52/300] batch [3/3] loss 0.3685 (0.4267) acc 92.5000 (91.2500) loss_ce 0.3561 (0.4144) data_term 0.3561 (0.4144) kl_term 0.0125 (0.0124) eta 0:00:05
epoch [53/300] batch [1/3] loss 0.3964 (0.3964) acc 94.9219 (94.9219) loss_ce 0.3837 (0.3837) data_term 0.3837 (0.3837) kl_term 0.0128 (0.0128) eta 0:00:05
epoch [53/300] batch [2/3] loss 0.4408 (0.4186) acc 91.0156 (92.9688) loss_ce 0.4280 (0.4058) data_term 0.4280 (0.4058) kl_term 0.0128 (0.0128) eta 0:00:05
epoch [53/300] batch [3/3] loss 0.4300 (0.4224) acc 92.0833 (92.6736) loss_ce 0.4171 (0.4096) data_term 0.4171 (0.4096) kl_term 0.0129 (0.0128) eta 0:00:05
epoch [54/300] batch [1/3] loss 0.3875 (0.3875) acc 91.7969 (91.7969) loss_ce 0.3743 (0.3743) data_term 0.3743 (0.3743) kl_term 0.0132 (0.0132) eta 0:00:05
epoch [54/300] batch [2/3] loss 0.4556 (0.4216) acc 91.7969 (91.7969) loss_ce 0.4423 (0.4083) data_term 0.4423 (0.4083) kl_term 0.0133 (0.0132) eta 0:00:05
epoch [54/300] batch [3/3] loss 0.3835 (0.4089) acc 95.4167 (93.0035) loss_ce 0.3702 (0.3956) data_term 0.3702 (0.3956) kl_term 0.0133 (0.0133) eta 0:00:05
epoch [55/300] batch [1/3] loss 0.4869 (0.4869) acc 91.0156 (91.0156) loss_ce 0.4733 (0.4733) data_term 0.4733 (0.4733) kl_term 0.0137 (0.0137) eta 0:00:06
epoch [55/300] batch [2/3] loss 0.3705 (0.4287) acc 96.0938 (93.5547) loss_ce 0.3568 (0.4150) data_term 0.3568 (0.4150) kl_term 0.0137 (0.0137) eta 0:00:06
epoch [55/300] batch [3/3] loss 0.4872 (0.4482) acc 89.1667 (92.0920) loss_ce 0.4734 (0.4345) data_term 0.4734 (0.4345) kl_term 0.0138 (0.0137) eta 0:00:06
epoch [56/300] batch [1/3] loss 0.4423 (0.4423) acc 90.2344 (90.2344) loss_ce 0.4282 (0.4282) data_term 0.4282 (0.4282) kl_term 0.0141 (0.0141) eta 0:00:05
epoch [56/300] batch [2/3] loss 0.3668 (0.4046) acc 94.9219 (92.5781) loss_ce 0.3527 (0.3904) data_term 0.3527 (0.3904) kl_term 0.0142 (0.0141) eta 0:00:05
epoch [56/300] batch [3/3] loss 0.4472 (0.4188) acc 92.0833 (92.4132) loss_ce 0.4330 (0.4046) data_term 0.4330 (0.4046) kl_term 0.0142 (0.0142) eta 0:00:05
epoch [57/300] batch [1/3] loss 0.4214 (0.4214) acc 93.3594 (93.3594) loss_ce 0.4068 (0.4068) data_term 0.4068 (0.4068) kl_term 0.0146 (0.0146) eta 0:00:05
epoch [57/300] batch [2/3] loss 0.4246 (0.4230) acc 91.7969 (92.5781) loss_ce 0.4100 (0.4084) data_term 0.4100 (0.4084) kl_term 0.0146 (0.0146) eta 0:00:05
epoch [57/300] batch [3/3] loss 0.3854 (0.4105) acc 93.7500 (92.9688) loss_ce 0.3707 (0.3958) data_term 0.3707 (0.3958) kl_term 0.0147 (0.0146) eta 0:00:05
epoch [58/300] batch [1/3] loss 0.3806 (0.3806) acc 94.5312 (94.5312) loss_ce 0.3655 (0.3655) data_term 0.3655 (0.3655) kl_term 0.0150 (0.0150) eta 0:00:05
epoch [58/300] batch [2/3] loss 0.4718 (0.4262) acc 89.0625 (91.7969) loss_ce 0.4567 (0.4111) data_term 0.4567 (0.4111) kl_term 0.0151 (0.0151) eta 0:00:05
epoch [58/300] batch [3/3] loss 0.3925 (0.4150) acc 94.5833 (92.7257) loss_ce 0.3773 (0.3999) data_term 0.3773 (0.3999) kl_term 0.0152 (0.0151) eta 0:00:05
epoch [59/300] batch [1/3] loss 0.4019 (0.4019) acc 92.9688 (92.9688) loss_ce 0.3864 (0.3864) data_term 0.3864 (0.3864) kl_term 0.0155 (0.0155) eta 0:00:05
epoch [59/300] batch [2/3] loss 0.3664 (0.3842) acc 93.7500 (93.3594) loss_ce 0.3509 (0.3686) data_term 0.3509 (0.3686) kl_term 0.0156 (0.0155) eta 0:00:05
epoch [59/300] batch [3/3] loss 0.3999 (0.3894) acc 91.6667 (92.7951) loss_ce 0.3843 (0.3738) data_term 0.3843 (0.3738) kl_term 0.0156 (0.0156) eta 0:00:05
epoch [60/300] batch [1/3] loss 0.3843 (0.3843) acc 94.1406 (94.1406) loss_ce 0.3683 (0.3683) data_term 0.3683 (0.3683) kl_term 0.0160 (0.0160) eta 0:00:05
epoch [60/300] batch [2/3] loss 0.3943 (0.3893) acc 92.9688 (93.5547) loss_ce 0.3783 (0.3733) data_term 0.3783 (0.3733) kl_term 0.0160 (0.0160) eta 0:00:05
epoch [60/300] batch [3/3] loss 0.4091 (0.3959) acc 94.1667 (93.7587) loss_ce 0.3930 (0.3799) data_term 0.3930 (0.3799) kl_term 0.0161 (0.0160) eta 0:00:05
epoch [61/300] batch [1/3] loss 0.4072 (0.4072) acc 92.9688 (92.9688) loss_ce 0.3908 (0.3908) data_term 0.3908 (0.3908) kl_term 0.0164 (0.0164) eta 0:00:05
epoch [61/300] batch [2/3] loss 0.3974 (0.4023) acc 92.9688 (92.9688) loss_ce 0.3809 (0.3858) data_term 0.3809 (0.3858) kl_term 0.0165 (0.0165) eta 0:00:05
epoch [61/300] batch [3/3] loss 0.4232 (0.4093) acc 93.7500 (93.2292) loss_ce 0.4066 (0.3928) data_term 0.4066 (0.3928) kl_term 0.0166 (0.0165) eta 0:00:05
epoch [62/300] batch [1/3] loss 0.4035 (0.4035) acc 94.5312 (94.5312) loss_ce 0.3865 (0.3865) data_term 0.3865 (0.3865) kl_term 0.0169 (0.0169) eta 0:00:05
epoch [62/300] batch [2/3] loss 0.3607 (0.3821) acc 94.5312 (94.5312) loss_ce 0.3437 (0.3651) data_term 0.3437 (0.3651) kl_term 0.0170 (0.0170) eta 0:00:05
epoch [62/300] batch [3/3] loss 0.3673 (0.3771) acc 94.1667 (94.4097) loss_ce 0.3502 (0.3602) data_term 0.3502 (0.3602) kl_term 0.0171 (0.0170) eta 0:00:05
epoch [63/300] batch [1/3] loss 0.3682 (0.3682) acc 94.1406 (94.1406) loss_ce 0.3508 (0.3508) data_term 0.3508 (0.3508) kl_term 0.0174 (0.0174) eta 0:00:05
epoch [63/300] batch [2/3] loss 0.4404 (0.4043) acc 91.4062 (92.7734) loss_ce 0.4229 (0.3868) data_term 0.4229 (0.3868) kl_term 0.0175 (0.0174) eta 0:00:05
epoch [63/300] batch [3/3] loss 0.4283 (0.4123) acc 91.6667 (92.4045) loss_ce 0.4107 (0.3948) data_term 0.4107 (0.3948) kl_term 0.0176 (0.0175) eta 0:00:05
epoch [64/300] batch [1/3] loss 0.3785 (0.3785) acc 93.3594 (93.3594) loss_ce 0.3606 (0.3606) data_term 0.3606 (0.3606) kl_term 0.0179 (0.0179) eta 0:00:05
epoch [64/300] batch [2/3] loss 0.4003 (0.3894) acc 94.1406 (93.7500) loss_ce 0.3823 (0.3715) data_term 0.3823 (0.3715) kl_term 0.0180 (0.0179) eta 0:00:05
epoch [64/300] batch [3/3] loss 0.4113 (0.3967) acc 92.9167 (93.4722) loss_ce 0.3933 (0.3787) data_term 0.3933 (0.3787) kl_term 0.0180 (0.0180) eta 0:00:05
epoch [65/300] batch [1/3] loss 0.4310 (0.4310) acc 92.1875 (92.1875) loss_ce 0.4126 (0.4126) data_term 0.4126 (0.4126) kl_term 0.0184 (0.0184) eta 0:00:05
epoch [65/300] batch [2/3] loss 0.3421 (0.3865) acc 95.7031 (93.9453) loss_ce 0.3236 (0.3681) data_term 0.3236 (0.3681) kl_term 0.0185 (0.0184) eta 0:00:05
epoch [65/300] batch [3/3] loss 0.3910 (0.3880) acc 92.9167 (93.6024) loss_ce 0.3724 (0.3695) data_term 0.3724 (0.3695) kl_term 0.0185 (0.0185) eta 0:00:05
epoch [66/300] batch [1/3] loss 0.3627 (0.3627) acc 94.5312 (94.5312) loss_ce 0.3438 (0.3438) data_term 0.3438 (0.3438) kl_term 0.0189 (0.0189) eta 0:00:05
epoch [66/300] batch [2/3] loss 0.3547 (0.3587) acc 95.3125 (94.9219) loss_ce 0.3357 (0.3398) data_term 0.3357 (0.3398) kl_term 0.0190 (0.0189) eta 0:00:05
epoch [66/300] batch [3/3] loss 0.3957 (0.3710) acc 92.9167 (94.2535) loss_ce 0.3767 (0.3521) data_term 0.3767 (0.3521) kl_term 0.0190 (0.0190) eta 0:00:05
epoch [67/300] batch [1/3] loss 0.3822 (0.3822) acc 92.9688 (92.9688) loss_ce 0.3628 (0.3628) data_term 0.3628 (0.3628) kl_term 0.0194 (0.0194) eta 0:00:05
epoch [67/300] batch [2/3] loss 0.3777 (0.3800) acc 94.5312 (93.7500) loss_ce 0.3582 (0.3605) data_term 0.3582 (0.3605) kl_term 0.0195 (0.0194) eta 0:00:05
epoch [67/300] batch [3/3] loss 0.3435 (0.3678) acc 95.4167 (94.3056) loss_ce 0.3239 (0.3483) data_term 0.3239 (0.3483) kl_term 0.0195 (0.0195) eta 0:00:05
epoch [68/300] batch [1/3] loss 0.3626 (0.3626) acc 93.3594 (93.3594) loss_ce 0.3427 (0.3427) data_term 0.3427 (0.3427) kl_term 0.0199 (0.0199) eta 0:00:05
epoch [68/300] batch [2/3] loss 0.4270 (0.3948) acc 92.9688 (93.1641) loss_ce 0.4070 (0.3749) data_term 0.4070 (0.3749) kl_term 0.0200 (0.0199) eta 0:00:05
epoch [68/300] batch [3/3] loss 0.3746 (0.3881) acc 93.7500 (93.3594) loss_ce 0.3546 (0.3681) data_term 0.3546 (0.3681) kl_term 0.0201 (0.0200) eta 0:00:05
epoch [69/300] batch [1/3] loss 0.4011 (0.4011) acc 93.3594 (93.3594) loss_ce 0.3806 (0.3806) data_term 0.3806 (0.3806) kl_term 0.0204 (0.0204) eta 0:00:05
epoch [69/300] batch [2/3] loss 0.3535 (0.3773) acc 93.3594 (93.3594) loss_ce 0.3330 (0.3568) data_term 0.3330 (0.3568) kl_term 0.0205 (0.0205) eta 0:00:05
epoch [69/300] batch [3/3] loss 0.4694 (0.4080) acc 89.5833 (92.1007) loss_ce 0.4489 (0.3875) data_term 0.4489 (0.3875) kl_term 0.0206 (0.0205) eta 0:00:05
epoch [70/300] batch [1/3] loss 0.4124 (0.4124) acc 91.7969 (91.7969) loss_ce 0.3915 (0.3915) data_term 0.3915 (0.3915) kl_term 0.0209 (0.0209) eta 0:00:05
epoch [70/300] batch [2/3] loss 0.4151 (0.4138) acc 92.9688 (92.3828) loss_ce 0.3941 (0.3928) data_term 0.3941 (0.3928) kl_term 0.0210 (0.0210) eta 0:00:05
epoch [70/300] batch [3/3] loss 0.2971 (0.3749) acc 96.2500 (93.6719) loss_ce 0.2760 (0.3539) data_term 0.2760 (0.3539) kl_term 0.0211 (0.0210) eta 0:00:05
epoch [71/300] batch [1/3] loss 0.3253 (0.3253) acc 96.0938 (96.0938) loss_ce 0.3039 (0.3039) data_term 0.3039 (0.3039) kl_term 0.0215 (0.0215) eta 0:00:05
epoch [71/300] batch [2/3] loss 0.3622 (0.3437) acc 93.7500 (94.9219) loss_ce 0.3406 (0.3222) data_term 0.3406 (0.3222) kl_term 0.0215 (0.0215) eta 0:00:05
epoch [71/300] batch [3/3] loss 0.3576 (0.3483) acc 95.4167 (95.0868) loss_ce 0.3360 (0.3268) data_term 0.3360 (0.3268) kl_term 0.0216 (0.0215) eta 0:00:05
epoch [72/300] batch [1/3] loss 0.3644 (0.3644) acc 92.9688 (92.9688) loss_ce 0.3424 (0.3424) data_term 0.3424 (0.3424) kl_term 0.0220 (0.0220) eta 0:00:05
epoch [72/300] batch [2/3] loss 0.3587 (0.3616) acc 93.7500 (93.3594) loss_ce 0.3367 (0.3396) data_term 0.3367 (0.3396) kl_term 0.0221 (0.0220) eta 0:00:05
epoch [72/300] batch [3/3] loss 0.3510 (0.3581) acc 94.5833 (93.7674) loss_ce 0.3289 (0.3360) data_term 0.3289 (0.3360) kl_term 0.0221 (0.0221) eta 0:00:05
epoch [73/300] batch [1/3] loss 0.3610 (0.3610) acc 92.9688 (92.9688) loss_ce 0.3385 (0.3385) data_term 0.3385 (0.3385) kl_term 0.0225 (0.0225) eta 0:00:05
epoch [73/300] batch [2/3] loss 0.3896 (0.3753) acc 92.9688 (92.9688) loss_ce 0.3670 (0.3527) data_term 0.3670 (0.3527) kl_term 0.0226 (0.0226) eta 0:00:05
epoch [73/300] batch [3/3] loss 0.4037 (0.3848) acc 93.3333 (93.0903) loss_ce 0.3810 (0.3622) data_term 0.3810 (0.3622) kl_term 0.0227 (0.0226) eta 0:00:05
epoch [74/300] batch [1/3] loss 0.3358 (0.3358) acc 96.0938 (96.0938) loss_ce 0.3127 (0.3127) data_term 0.3127 (0.3127) kl_term 0.0230 (0.0230) eta 0:00:05
epoch [74/300] batch [2/3] loss 0.3566 (0.3462) acc 95.3125 (95.7031) loss_ce 0.3334 (0.3231) data_term 0.3334 (0.3231) kl_term 0.0231 (0.0231) eta 0:00:05
epoch [74/300] batch [3/3] loss 0.3440 (0.3454) acc 96.2500 (95.8854) loss_ce 0.3208 (0.3223) data_term 0.3208 (0.3223) kl_term 0.0232 (0.0231) eta 0:00:05
epoch [75/300] batch [1/3] loss 0.3655 (0.3655) acc 94.5312 (94.5312) loss_ce 0.3419 (0.3419) data_term 0.3419 (0.3419) kl_term 0.0236 (0.0236) eta 0:00:05
epoch [75/300] batch [2/3] loss 0.3437 (0.3546) acc 95.3125 (94.9219) loss_ce 0.3201 (0.3310) data_term 0.3201 (0.3310) kl_term 0.0237 (0.0236) eta 0:00:05
epoch [75/300] batch [3/3] loss 0.3759 (0.3617) acc 92.9167 (94.2535) loss_ce 0.3522 (0.3380) data_term 0.3522 (0.3380) kl_term 0.0237 (0.0237) eta 0:00:05
epoch [76/300] batch [1/3] loss 0.3589 (0.3589) acc 94.9219 (94.9219) loss_ce 0.3348 (0.3348) data_term 0.3348 (0.3348) kl_term 0.0241 (0.0241) eta 0:00:05
epoch [76/300] batch [2/3] loss 0.3379 (0.3484) acc 95.3125 (95.1172) loss_ce 0.3137 (0.3242) data_term 0.3137 (0.3242) kl_term 0.0242 (0.0242) eta 0:00:05
epoch [76/300] batch [3/3] loss 0.3365 (0.3444) acc 94.5833 (94.9392) loss_ce 0.3123 (0.3202) data_term 0.3123 (0.3202) kl_term 0.0243 (0.0242) eta 0:00:05
epoch [77/300] batch [1/3] loss 0.3378 (0.3378) acc 95.7031 (95.7031) loss_ce 0.3131 (0.3131) data_term 0.3131 (0.3131) kl_term 0.0247 (0.0247) eta 0:00:05
epoch [77/300] batch [2/3] loss 0.3842 (0.3610) acc 92.5781 (94.1406) loss_ce 0.3595 (0.3363) data_term 0.3595 (0.3363) kl_term 0.0247 (0.0247) eta 0:00:05
epoch [77/300] batch [3/3] loss 0.3217 (0.3479) acc 94.1667 (94.1493) loss_ce 0.2969 (0.3232) data_term 0.2969 (0.3232) kl_term 0.0248 (0.0247) eta 0:00:05
epoch [78/300] batch [1/3] loss 0.3583 (0.3583) acc 93.7500 (93.7500) loss_ce 0.3331 (0.3331) data_term 0.3331 (0.3331) kl_term 0.0252 (0.0252) eta 0:00:06
epoch [78/300] batch [2/3] loss 0.3826 (0.3704) acc 93.7500 (93.7500) loss_ce 0.3573 (0.3452) data_term 0.3573 (0.3452) kl_term 0.0253 (0.0252) eta 0:00:05
epoch [78/300] batch [3/3] loss 0.3432 (0.3614) acc 94.5833 (94.0278) loss_ce 0.3179 (0.3361) data_term 0.3179 (0.3361) kl_term 0.0253 (0.0253) eta 0:00:05
epoch [79/300] batch [1/3] loss 0.3572 (0.3572) acc 93.3594 (93.3594) loss_ce 0.3315 (0.3315) data_term 0.3315 (0.3315) kl_term 0.0258 (0.0258) eta 0:00:05
epoch [79/300] batch [2/3] loss 0.3286 (0.3429) acc 95.3125 (94.3359) loss_ce 0.3028 (0.3171) data_term 0.3028 (0.3171) kl_term 0.0258 (0.0258) eta 0:00:05
epoch [79/300] batch [3/3] loss 0.3193 (0.3350) acc 95.4167 (94.6962) loss_ce 0.2934 (0.3092) data_term 0.2934 (0.3092) kl_term 0.0259 (0.0258) eta 0:00:04
epoch [80/300] batch [1/3] loss 0.3214 (0.3214) acc 97.6562 (97.6562) loss_ce 0.2951 (0.2951) data_term 0.2951 (0.2951) kl_term 0.0263 (0.0263) eta 0:00:05
epoch [80/300] batch [2/3] loss 0.3317 (0.3265) acc 94.1406 (95.8984) loss_ce 0.3053 (0.3002) data_term 0.3053 (0.3002) kl_term 0.0264 (0.0263) eta 0:00:05
epoch [80/300] batch [3/3] loss 0.3500 (0.3344) acc 96.2500 (96.0156) loss_ce 0.3236 (0.3080) data_term 0.3236 (0.3080) kl_term 0.0264 (0.0264) eta 0:00:05
epoch [81/300] batch [1/3] loss 0.3785 (0.3785) acc 92.9688 (92.9688) loss_ce 0.3517 (0.3517) data_term 0.3517 (0.3517) kl_term 0.0269 (0.0269) eta 0:00:05
epoch [81/300] batch [2/3] loss 0.3621 (0.3703) acc 92.9688 (92.9688) loss_ce 0.3351 (0.3434) data_term 0.3351 (0.3434) kl_term 0.0269 (0.0269) eta 0:00:05
epoch [81/300] batch [3/3] loss 0.3513 (0.3640) acc 95.4167 (93.7847) loss_ce 0.3243 (0.3370) data_term 0.3243 (0.3370) kl_term 0.0270 (0.0269) eta 0:00:05
epoch [82/300] batch [1/3] loss 0.3200 (0.3200) acc 94.9219 (94.9219) loss_ce 0.2926 (0.2926) data_term 0.2926 (0.2926) kl_term 0.0274 (0.0274) eta 0:00:04
epoch [82/300] batch [2/3] loss 0.3296 (0.3248) acc 95.3125 (95.1172) loss_ce 0.3021 (0.2974) data_term 0.3021 (0.2974) kl_term 0.0275 (0.0274) eta 0:00:04
epoch [82/300] batch [3/3] loss 0.3785 (0.3427) acc 93.3333 (94.5226) loss_ce 0.3510 (0.3152) data_term 0.3510 (0.3152) kl_term 0.0276 (0.0275) eta 0:00:04
epoch [83/300] batch [1/3] loss 0.3169 (0.3169) acc 96.0938 (96.0938) loss_ce 0.2890 (0.2890) data_term 0.2890 (0.2890) kl_term 0.0280 (0.0280) eta 0:00:04
epoch [83/300] batch [2/3] loss 0.3900 (0.3535) acc 94.5312 (95.3125) loss_ce 0.3619 (0.3254) data_term 0.3619 (0.3254) kl_term 0.0280 (0.0280) eta 0:00:04
epoch [83/300] batch [3/3] loss 0.3436 (0.3502) acc 94.1667 (94.9306) loss_ce 0.3155 (0.3221) data_term 0.3155 (0.3221) kl_term 0.0281 (0.0280) eta 0:00:04
epoch [84/300] batch [1/3] loss 0.3816 (0.3816) acc 91.7969 (91.7969) loss_ce 0.3530 (0.3530) data_term 0.3530 (0.3530) kl_term 0.0285 (0.0285) eta 0:00:05
epoch [84/300] batch [2/3] loss 0.3798 (0.3807) acc 94.1406 (92.9688) loss_ce 0.3512 (0.3521) data_term 0.3512 (0.3521) kl_term 0.0286 (0.0286) eta 0:00:05
epoch [84/300] batch [3/3] loss 0.3169 (0.3594) acc 95.4167 (93.7847) loss_ce 0.2882 (0.3308) data_term 0.2882 (0.3308) kl_term 0.0287 (0.0286) eta 0:00:04
epoch [85/300] batch [1/3] loss 0.3270 (0.3270) acc 94.5312 (94.5312) loss_ce 0.2979 (0.2979) data_term 0.2979 (0.2979) kl_term 0.0291 (0.0291) eta 0:00:05
epoch [85/300] batch [2/3] loss 0.3697 (0.3484) acc 94.9219 (94.7266) loss_ce 0.3405 (0.3192) data_term 0.3405 (0.3192) kl_term 0.0292 (0.0291) eta 0:00:05
epoch [85/300] batch [3/3] loss 0.3404 (0.3457) acc 94.1667 (94.5399) loss_ce 0.3111 (0.3165) data_term 0.3111 (0.3165) kl_term 0.0292 (0.0292) eta 0:00:05
epoch [86/300] batch [1/3] loss 0.3291 (0.3291) acc 96.4844 (96.4844) loss_ce 0.2995 (0.2995) data_term 0.2995 (0.2995) kl_term 0.0297 (0.0297) eta 0:00:04
epoch [86/300] batch [2/3] loss 0.3181 (0.3236) acc 96.8750 (96.6797) loss_ce 0.2883 (0.2939) data_term 0.2883 (0.2939) kl_term 0.0297 (0.0297) eta 0:00:04
epoch [86/300] batch [3/3] loss 0.3298 (0.3257) acc 96.2500 (96.5365) loss_ce 0.3000 (0.2959) data_term 0.3000 (0.2959) kl_term 0.0298 (0.0297) eta 0:00:05
epoch [87/300] batch [1/3] loss 0.3345 (0.3345) acc 95.7031 (95.7031) loss_ce 0.3042 (0.3042) data_term 0.3042 (0.3042) kl_term 0.0302 (0.0302) eta 0:00:04
epoch [87/300] batch [2/3] loss 0.3145 (0.3245) acc 97.2656 (96.4844) loss_ce 0.2842 (0.2942) data_term 0.2842 (0.2942) kl_term 0.0303 (0.0303) eta 0:00:04
epoch [87/300] batch [3/3] loss 0.3823 (0.3438) acc 94.1667 (95.7118) loss_ce 0.3519 (0.3134) data_term 0.3519 (0.3134) kl_term 0.0304 (0.0303) eta 0:00:04
epoch [88/300] batch [1/3] loss 0.3255 (0.3255) acc 96.0938 (96.0938) loss_ce 0.2947 (0.2947) data_term 0.2947 (0.2947) kl_term 0.0308 (0.0308) eta 0:00:04
epoch [88/300] batch [2/3] loss 0.3023 (0.3139) acc 95.7031 (95.8984) loss_ce 0.2714 (0.2831) data_term 0.2714 (0.2831) kl_term 0.0309 (0.0309) eta 0:00:04
epoch [88/300] batch [3/3] loss 0.3292 (0.3190) acc 95.4167 (95.7378) loss_ce 0.2983 (0.2881) data_term 0.2983 (0.2881) kl_term 0.0310 (0.0309) eta 0:00:04
epoch [89/300] batch [1/3] loss 0.2943 (0.2943) acc 96.4844 (96.4844) loss_ce 0.2629 (0.2629) data_term 0.2629 (0.2629) kl_term 0.0314 (0.0314) eta 0:00:05
epoch [89/300] batch [2/3] loss 0.3417 (0.3180) acc 94.9219 (95.7031) loss_ce 0.3102 (0.2866) data_term 0.3102 (0.2866) kl_term 0.0315 (0.0314) eta 0:00:04
epoch [89/300] batch [3/3] loss 0.3155 (0.3172) acc 97.0833 (96.1632) loss_ce 0.2840 (0.2857) data_term 0.2840 (0.2857) kl_term 0.0315 (0.0315) eta 0:00:04
epoch [90/300] batch [1/3] loss 0.3337 (0.3337) acc 95.3125 (95.3125) loss_ce 0.3017 (0.3017) data_term 0.3017 (0.3017) kl_term 0.0320 (0.0320) eta 0:00:04
epoch [90/300] batch [2/3] loss 0.3085 (0.3211) acc 95.7031 (95.5078) loss_ce 0.2765 (0.2891) data_term 0.2765 (0.2891) kl_term 0.0320 (0.0320) eta 0:00:04
epoch [90/300] batch [3/3] loss 0.3469 (0.3297) acc 97.5000 (96.1719) loss_ce 0.3148 (0.2977) data_term 0.3148 (0.2977) kl_term 0.0321 (0.0320) eta 0:00:04
epoch [91/300] batch [1/3] loss 0.3149 (0.3149) acc 94.5312 (94.5312) loss_ce 0.2824 (0.2824) data_term 0.2824 (0.2824) kl_term 0.0326 (0.0326) eta 0:00:04
epoch [91/300] batch [2/3] loss 0.3688 (0.3419) acc 93.7500 (94.1406) loss_ce 0.3362 (0.3093) data_term 0.3362 (0.3093) kl_term 0.0326 (0.0326) eta 0:00:04
epoch [91/300] batch [3/3] loss 0.3147 (0.3328) acc 96.2500 (94.8438) loss_ce 0.2820 (0.3002) data_term 0.2820 (0.3002) kl_term 0.0327 (0.0326) eta 0:00:04
epoch [92/300] batch [1/3] loss 0.3329 (0.3329) acc 95.7031 (95.7031) loss_ce 0.2998 (0.2998) data_term 0.2998 (0.2998) kl_term 0.0331 (0.0331) eta 0:00:07
epoch [92/300] batch [2/3] loss 0.3162 (0.3246) acc 96.0938 (95.8984) loss_ce 0.2830 (0.2914) data_term 0.2830 (0.2914) kl_term 0.0332 (0.0332) eta 0:00:06
epoch [92/300] batch [3/3] loss 0.3452 (0.3314) acc 95.0000 (95.5990) loss_ce 0.3119 (0.2982) data_term 0.3119 (0.2982) kl_term 0.0333 (0.0332) eta 0:00:05
epoch [93/300] batch [1/3] loss 0.3291 (0.3291) acc 94.9219 (94.9219) loss_ce 0.2954 (0.2954) data_term 0.2954 (0.2954) kl_term 0.0337 (0.0337) eta 0:00:05
epoch [93/300] batch [2/3] loss 0.3777 (0.3534) acc 92.5781 (93.7500) loss_ce 0.3439 (0.3196) data_term 0.3439 (0.3196) kl_term 0.0338 (0.0338) eta 0:00:05
epoch [93/300] batch [3/3] loss 0.2997 (0.3355) acc 95.8333 (94.4444) loss_ce 0.2658 (0.3017) data_term 0.2658 (0.3017) kl_term 0.0339 (0.0338) eta 0:00:04
epoch [94/300] batch [1/3] loss 0.3033 (0.3033) acc 97.2656 (97.2656) loss_ce 0.2690 (0.2690) data_term 0.2690 (0.2690) kl_term 0.0343 (0.0343) eta 0:00:04
epoch [94/300] batch [2/3] loss 0.3427 (0.3230) acc 94.9219 (96.0938) loss_ce 0.3083 (0.2887) data_term 0.3083 (0.2887) kl_term 0.0344 (0.0343) eta 0:00:04
epoch [94/300] batch [3/3] loss 0.3347 (0.3269) acc 95.8333 (96.0069) loss_ce 0.3002 (0.2925) data_term 0.3002 (0.2925) kl_term 0.0344 (0.0344) eta 0:00:04
epoch [95/300] batch [1/3] loss 0.3535 (0.3535) acc 93.3594 (93.3594) loss_ce 0.3187 (0.3187) data_term 0.3187 (0.3187) kl_term 0.0349 (0.0349) eta 0:00:04
epoch [95/300] batch [2/3] loss 0.3173 (0.3354) acc 96.0938 (94.7266) loss_ce 0.2824 (0.3005) data_term 0.2824 (0.3005) kl_term 0.0350 (0.0349) eta 0:00:04
epoch [95/300] batch [3/3] loss 0.3511 (0.3406) acc 95.8333 (95.0955) loss_ce 0.3160 (0.3057) data_term 0.3160 (0.3057) kl_term 0.0350 (0.0350) eta 0:00:04
epoch [96/300] batch [1/3] loss 0.3046 (0.3046) acc 97.6562 (97.6562) loss_ce 0.2692 (0.2692) data_term 0.2692 (0.2692) kl_term 0.0355 (0.0355) eta 0:00:04
epoch [96/300] batch [2/3] loss 0.3572 (0.3309) acc 92.9688 (95.3125) loss_ce 0.3217 (0.2954) data_term 0.3217 (0.2954) kl_term 0.0355 (0.0355) eta 0:00:04
epoch [96/300] batch [3/3] loss 0.3480 (0.3366) acc 95.0000 (95.2083) loss_ce 0.3124 (0.3011) data_term 0.3124 (0.3011) kl_term 0.0356 (0.0355) eta 0:00:04
epoch [97/300] batch [1/3] loss 0.3060 (0.3060) acc 96.4844 (96.4844) loss_ce 0.2699 (0.2699) data_term 0.2699 (0.2699) kl_term 0.0361 (0.0361) eta 0:00:04
epoch [97/300] batch [2/3] loss 0.3498 (0.3279) acc 96.4844 (96.4844) loss_ce 0.3136 (0.2918) data_term 0.3136 (0.2918) kl_term 0.0361 (0.0361) eta 0:00:04
epoch [97/300] batch [3/3] loss 0.3460 (0.3339) acc 95.0000 (95.9896) loss_ce 0.3098 (0.2978) data_term 0.3098 (0.2978) kl_term 0.0362 (0.0361) eta 0:00:04
epoch [98/300] batch [1/3] loss 0.2974 (0.2974) acc 96.0938 (96.0938) loss_ce 0.2607 (0.2607) data_term 0.2607 (0.2607) kl_term 0.0367 (0.0367) eta 0:00:03
